
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20241119-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          AssocOfCat,        327,          0,          0,          0,        252,        342,    32000,    52000,    91700,   101850,   169850,   211000,
      AssocOfProduct,       3262,          0,          0,          0,       3036,       3508,      700,     2700,    10500,    18600,    52910,   152000,
      BusinessReport,        818,          0,          0,          0,        723,        891,    34000,    52000,    94800,   118400,   176080,   255000,
          CustBuyBeh,       3272,          0,          0,          0,       3095,       3524,      500,     4900,    11200,    27000,    61000,   134000,
       ProductReturn,       8660,          0,          0,          0,       8157,       8991,      200,     4000,    10500,    18500,    58160,   194000,

  3996s: (48%)   IR =   5543 .....|............................................................ (rIR:aIR:PR = 5543:5537:5537) (tPR = 82636) [OK] 
  4062s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     332975,          0,          0,     316329,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     316329,          0,          0,          0,     309338,     336612,      400,     4900,    11170,    23000,    59000,   280000,
     InStorePurchase,     166458,          0,          0,          0,     163402,     177406,      400,     4800,    11200,    23000,    59000,   280000,
      OnlinePurchase,     116582,          0,          0,          0,     113663,     123763,      400,     4800,    11100,    23000,    59000,   279000,
        InstPurchase,      33289,          0,          0,          0,      32273,      35443,      500,     5000,    11100,    22000,    57000,   274000,
          AssocOfCat,        331,          0,          0,          0,        249,        358,    32000,    50000,    84300,   114000,   170690,   210000,
      AssocOfProduct,       3324,          0,          0,          0,       3123,       3605,      800,     5900,    13900,    30700,    55000,   181000,
      BusinessReport,        833,          0,          0,          0,        702,        893,    35000,    53000,    94000,   118000,   173000,   225000,
          CustBuyBeh,       3326,          0,          0,          0,       3090,       3552,      400,     4500,    10600,    24000,    61000,   200000,
       ProductReturn,       8833,          0,          0,          0,       8426,       9459,      300,     4800,    11400,    25000,    60000,   196000,

  4062s: (49%)   IR =   5659 .....|............................................................ (rIR:aIR:PR = 5659:5661:5661) (tPR = 84623) [OK] 
  4127s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     341649,          0,          0,     324530,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     324530,          0,          0,          0,     317848,     346851,      400,     4900,    12000,    28000,    71000,   365000,
     InStorePurchase,     170768,          0,          0,          0,     167380,     182616,      400,     4900,    11900,    29000,    72000,   364000,
      OnlinePurchase,     119619,          0,          0,          0,     117344,     127897,      400,     4900,    12100,    27000,    69000,   365000,
        InstPurchase,      34143,          0,          0,          0,      33124,      36338,      600,     5100,    12510,    31000,    75000,   363000,
          AssocOfCat,        342,          0,          0,          0,        266,        374,    30000,    51000,   104500,   144500,   173750,   211000,
      AssocOfProduct,       3425,          0,          0,          0,       3166,       3626,      900,     5800,    13100,    36000,    70000,   181000,
      BusinessReport,        849,          0,          0,          0,        734,        932,    32000,    52000,   103700,   144700,   180670,   258000,
          CustBuyBeh,       3429,          0,          0,          0,       3144,       3672,      500,     5100,    12200,    27000,    70270,   211000,
       ProductReturn,       9074,          0,          0,          0,       8609,       9656,      300,     4800,    12200,    24000,    70430,   253000,

  4127s: (50%)   IR =   5774 ....|............................................................ (rIR:aIR:PR = 5774:5774:5774) (tPR = 86274) [OK] 
  4191s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     348191,          0,          0,     330788,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     330788,          0,          0,          0,     323447,     347172,      400,     5200,    14700,    34000,    81000,   276000,
     InStorePurchase,     174145,          0,          0,          0,     170106,     182298,      400,     5100,    14500,    34000,    81000,   276000,
      OnlinePurchase,     121839,          0,          0,          0,     119574,     128276,      400,     5200,    14900,    35000,    81000,   276000,
        InstPurchase,      34804,          0,          0,          0,      33767,      36598,      500,     5200,    15100,    33000,    82000,   275000,
          AssocOfCat,        347,          0,          0,          0,        266,        361,    34000,    51000,   101000,   142900,   183420,   208000,
      AssocOfProduct,       3484,          0,          0,          0,       3247,       3664,     1000,     5200,    14700,    36750,    81000,   264000,
      BusinessReport,        872,          0,          0,          0,        740,        906,    32000,    55000,   110000,   145650,   187930,   306000,
          CustBuyBeh,       3476,          0,          0,          0,       3213,       3637,      400,     4800,    16320,    40000,    81620,   134000,
       ProductReturn,       9224,          0,          0,          0,       8888,       9790,      300,     5000,    15500,    37000,    84090,   271000,

  4191s: (51%)   IR =   5889 ....|............................................................ (rIR:aIR:PR = 5889:5887:5887) (tPR = 87247) [OK] 
  4256s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     354037,          0,          0,     336328,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     336328,          0,          0,          0,     329209,     354657,      400,     5200,    13100,    29000,    71000,   286000,
     InStorePurchase,     177019,          0,          0,          0,     173851,     186881,      400,     5200,    13100,    28000,    70000,   286000,
      OnlinePurchase,     123899,          0,          0,          0,     120883,     130145,      400,     5200,    13200,    29000,    71000,   286000,
        InstPurchase,      35410,          0,          0,          0,      34475,      37631,      500,     5000,    13000,    30000,    73000,   283000,
          AssocOfCat,        355,          0,          0,          0,        267,        347,    30000,    52000,   100000,   136600,   190120,   230000,
      AssocOfProduct,       3545,          0,          0,          0,       3294,       3741,      700,     5600,    13480,    28000,    62000,   137000,
      BusinessReport,        891,          0,          0,          0,        790,        927,    31000,    53000,   100200,   137600,   186000,   377000,
          CustBuyBeh,       3546,          0,          0,          0,       3270,       3731,      400,     5600,    13780,    26000,    70000,   283000,
       ProductReturn,       9372,          0,          0,          0,       8884,       9787,      300,     4800,    12900,    31000,    72120,   219000,

  4256s: (52%)   IR =   6005 ....|............................................................ (rIR:aIR:PR = 6005:6004:6004) (tPR = 89505) [OK] 
  4320s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     360487,          0,          0,     342471,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     342471,          0,          0,          0,     335152,     360498,      400,     5500,    17400,    37000,    80000,   515000,
     InStorePurchase,     180203,          0,          0,          0,     176820,     189923,      400,     5400,    17100,    37000,    79000,   515000,
      OnlinePurchase,     126262,          0,          0,          0,     123337,     132740,      400,     5500,    17900,    38000,    80000,   513000,
        InstPurchase,      36006,          0,          0,          0,      34995,      37835,      500,     5600,    17200,    37000,    80640,   515000,
          AssocOfCat,        363,          0,          0,          0,        292,        384,    33000,    53000,   105500,   134000,   197300,   418000,
      AssocOfProduct,       3601,          0,          0,          0,       3301,       3756,      700,     5200,    15700,    35000,    89000,   232000,
      BusinessReport,        900,          0,          0,          0,        764,        954,    36000,    57000,   118000,   159000,   209650,   596000,
          CustBuyBeh,       3604,          0,          0,          0,       3316,       3764,      400,     5700,    19850,    43000,    89000,   390000,
       ProductReturn,       9549,          0,          0,          0,       9044,       9990,      200,     4800,    16200,    35000,    94000,   298000,

  4320s: (53%)   IR =   6120 ....|............................................................ (rIR:aIR:PR = 6120:6121:6120) (tPR = 90773) [OK] 
  4384s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     368674,          0,          0,     350274,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     350295,          0,          0,          0,     342282,     367702,      400,     5600,    17300,    38000,    84000,   556000,
     InStorePurchase,     184393,          0,          0,          0,     180633,     193867,      400,     5500,    17000,    37000,    82000,   556000,
      OnlinePurchase,     129051,          0,          0,          0,     126012,     135279,      400,     5700,    17600,    39000,    87000,   556000,
        InstPurchase,      36851,          0,          0,          0,      35637,      38556,      500,     5500,    16900,    37000,    83000,   538000,
          AssocOfCat,        368,          0,          0,          0,        314,        425,    32000,    52000,   109400,   143400,   199320,   223000,
      AssocOfProduct,       3685,          0,          0,          0,       3398,       3849,      700,     5500,    16000,    37000,    79000,   282000,
      BusinessReport,        922,          0,          0,          0,        806,        991,    36000,    56000,   115800,   146400,   195560,   268000,
          CustBuyBeh,       3685,          0,          0,          0,       3414,       3832,      400,     5500,    16000,    37000,    79000,   184000,
       ProductReturn,       9761,          0,          0,          0,       9321,      10351,      300,     4200,    14500,    33000,    84000,   535000,

  4384s: (54%)   IR =   6236 ....|............................................................ (rIR:aIR:PR = 6236:6236:6236) (tPR = 92391) [OK] 
  4448s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     375772,          0,          0,     356951,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     356952,          0,          0,          0,     349095,     374178,      400,     5600,    16500,    34000,    66000,   420000,
     InStorePurchase,     187883,          0,          0,          0,     184007,     196799,      400,     5600,    16400,    33000,    65000,   420000,
      OnlinePurchase,     131488,          0,          0,          0,     128593,     137826,      400,     5700,    16500,    34000,    66000,   418000,
        InstPurchase,      37581,          0,          0,          0,      36495,      39553,      600,     5400,    16900,    35000,    65000,   419000,
          AssocOfCat,        376,          0,          0,          0,        281,        348,    34000,    55000,    99000,   138000,   183040,   223000,
      AssocOfProduct,       3752,          0,          0,          0,       3513,       3979,      800,     5900,    21000,    40000,    67000,   283000,
      BusinessReport,        940,          0,          0,          0,        826,       1031,    34000,    56000,   120000,   150800,   184680,   232000,
          CustBuyBeh,       3768,          0,          0,          0,       3552,       4061,      500,     6200,    17600,    33000,    64000,   137000,
       ProductReturn,       9986,          0,          0,          0,       9566,      10483,      300,     6000,    17000,    34000,    67000,   307000,

  4448s: (55%)   IR =   6351 .....|............................................................ (rIR:aIR:PR = 6351:6346:6346) (tPR = 94192) [OK] 
  4514s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     382479,          0,          0,     363322,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     363322,          0,          0,          0,     354537,     387352,      400,     5800,    21000,    40000,    78000,   730000,
     InStorePurchase,     191218,          0,          0,          0,     186655,     203609,      400,     5800,    21000,    40000,    78000,   730000,
      OnlinePurchase,     133883,          0,          0,          0,     130750,     142995,      400,     5800,    21000,    39000,    78000,   730000,
        InstPurchase,      38221,          0,          0,          0,      37132,      40748,      500,     5900,    22000,    42000,    81000,   334000,
          AssocOfCat,        383,          0,          0,          0,        323,        435,    34000,    55000,   111400,   136600,   171280,   231000,
      AssocOfProduct,       3839,          0,          0,          0,       3524,       3994,      800,     6400,    24500,    45000,    87050,   236000,
      BusinessReport,        966,          0,          0,          0,        842,       1034,    35000,    58000,   128000,   164250,   206000,   250000,
          CustBuyBeh,       3815,          0,          0,          0,       3584,       4123,      300,     5700,    21000,    39000,    72000,   266000,
       ProductReturn,      10154,          0,          0,          0,       9645,      10754,      200,     5000,    19650,    40000,    77000,   297000,

  4514s: (56%)   IR =   6467 .....|............................................................ (rIR:aIR:PR = 6467:6458:6458) (tPR = 95745) [OK] 
  4580s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     392373,          0,          0,     372760,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     372764,          0,          0,          0,     362911,     395088,      400,     6100,    22000,    43000,    79000,   517000,
     InStorePurchase,     196151,          0,          0,          0,     191570,     208474,      400,     6100,    22000,    42000,    79000,   516000,
      OnlinePurchase,     137369,          0,          0,          0,     133380,     145100,      400,     6100,    22000,    43000,    79000,   517000,
        InstPurchase,      39244,          0,          0,          0,      37961,      41514,      500,     5800,    21000,    41000,    80000,   516000,
          AssocOfCat,        394,          0,          0,          0,        315,        419,    34000,    56000,   112000,   151000,   198800,   262000,
      AssocOfProduct,       3910,          0,          0,          0,       3633,       4191,      800,     6100,    24000,    42000,    81000,   217000,
      BusinessReport,        980,          0,          0,          0,        843,       1024,    35000,    59000,   118000,   157750,   206250,   254000,
          CustBuyBeh,       3923,          0,          0,          0,       3720,       4352,      500,     5900,    18400,    40000,    77000,   517000,
       ProductReturn,      10409,          0,          0,          0,       9828,      10994,      200,     5700,    22000,    42000,    72000,   221000,

  4580s: (57%)   IR =   6582 ....|............................................................ (rIR:aIR:PR = 6582:6584:6584) (tPR = 96824) [OK] 
  4644s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     395276,          0,          0,     375509,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     375470,          0,          0,          0,     359260,     384793,      400,     6100,    22000,    40000,    90000,   589000,
     InStorePurchase,     197681,          0,          0,          0,     188795,     201689,      400,     5900,    22000,    40000,    90000,   502000,
      OnlinePurchase,     138252,          0,          0,          0,     132038,     141587,      400,     6200,    22000,    40000,    90000,   588000,
        InstPurchase,      39537,          0,          0,          0,      38427,      41517,      500,     6600,    24000,    44000,    93000,   589000,
          AssocOfCat,        395,          0,          0,          0,        308,        393,    32000,    57000,   119000,   157300,   191180,   223000,
      AssocOfProduct,       3950,          0,          0,          0,       3638,       4088,     1100,     7300,    29000,    43000,    95110,   211000,
      BusinessReport,        991,          0,          0,          0,        832,        983,    33000,    57000,   117600,   142800,   192000,   254000,
          CustBuyBeh,       3948,          0,          0,          0,       3698,       4181,      500,     6500,    28800,    45000,   101000,   255000,
       ProductReturn,      10483,          0,          0,          0,      10014,      10990,      300,     6200,    23000,    43000,    96090,   587000,

  4644s: (58%)   IR =   6698 ......|............................................................ (rIR:aIR:PR = 6698:6692:6692) (tPR = 99285) [OK] 
  4710s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     403525,          0,          0,     383329,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     383329,          0,          0,          0,     360055,     398940,      400,     6200,    25000,    44000,    87000,   536000,
     InStorePurchase,     201806,          0,          0,          0,     189412,     209564,      400,     6200,    25000,    44000,    87000,   536000,
      OnlinePurchase,     141168,          0,          0,          0,     132587,     146823,      400,     6100,    25000,    44000,    87000,   536000,
        InstPurchase,      40355,          0,          0,          0,      38056,      42553,      500,     6200,    26000,    45000,    89000,   462000,
          AssocOfCat,        407,          0,          0,          0,        333,        438,    34000,    53000,   116400,   156100,   223000,   264000,
      AssocOfProduct,       4039,          0,          0,          0,       3769,       4382,      800,     7000,    28000,    45000,    92000,   346000,
      BusinessReport,       1011,          0,          0,          0,        867,       1060,    36000,    58000,   129900,   158950,   204950,   279000,
          CustBuyBeh,       4034,          0,          0,          0,       3745,       4372,      400,     6100,    24000,    41000,    78540,   159000,
       ProductReturn,      10705,          0,          0,          0,      10225,      11620,      200,     6000,    24000,    42000,    89790,   519000,

  4710s: (59%)   IR =   6813 ......|............................................................ (rIR:aIR:PR = 6813:6813:6813) (tPR = 101726) [OK] 
  4777s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     411931,          0,          0,     391324,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     391324,          0,          0,          0,     359923,     399478,      400,     6200,    28000,    51000,   131000,   860000,
     InStorePurchase,     205913,          0,          0,          0,     189546,     210298,      400,     6200,    28000,    51000,   131000,   860000,
      OnlinePurchase,     144333,          0,          0,          0,     132615,     147115,      400,     6200,    28000,    51000,   131000,   860000,
        InstPurchase,      41078,          0,          0,          0,      37762,      42065,      600,     6300,    27000,    49000,   135000,   860000,
          AssocOfCat,        414,          0,          0,          0,        338,        475,    35000,    55000,   109600,   154000,   203480,   246000,
      AssocOfProduct,       4109,          0,          0,          0,       3889,       4585,      900,     7000,    30000,    50000,   124700,   279000,
      BusinessReport,       1033,          0,          0,          0,        869,       1077,    35000,    58000,   144000,   177000,   285200,   384000,
          CustBuyBeh,       4116,          0,          0,          0,       3904,       4554,      500,     6200,    32000,    52000,   141000,   205000,
       ProductReturn,      10935,          0,          0,          0,       9143,      10459,      200,     6400,    27000,    49000,   133000,   860000,

  4777s: (60%)   IR =   6929 ..........|............................................................ (rIR:aIR:PR = 6929:6929:6929) (tPR = 103320) [OK] 
  4847s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     416932,          0,          0,     396020,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     395974,          0,          0,          0,     356984,     423475,      400,     6500,    29000,    49000,   104000,   564000,
     InStorePurchase,     208620,          0,          0,          0,     187876,     222943,      400,     6500,    29000,    49000,   106000,   564000,
      OnlinePurchase,     145707,          0,          0,          0,     131178,     155642,      400,     6500,    29000,    48000,    98570,   511000,
        InstPurchase,      41647,          0,          0,          0,      37930,      44890,      500,     6600,    28000,    48000,    99000,   562000,
          AssocOfCat,        417,          0,          0,          0,        326,        464,    33000,    56000,   124000,   152750,   216100,   255000,
      AssocOfProduct,       4177,          0,          0,          0,       3840,       4757,      900,     7400,    23000,    41000,   102840,   563000,
      BusinessReport,       1044,          0,          0,          0,        909,       1235,    34000,    58000,   130400,   165000,   214400,   670000,
          CustBuyBeh,       4168,          0,          0,          0,       3906,       4764,      400,     6800,    30000,    51000,   103000,   236000,
       ProductReturn,      11094,          0,          0,          0,       9358,      11347,      200,     5700,    24000,    43000,   102000,   561000,

  4847s: (61%)   IR =   7044 ....|............................................................ (rIR:aIR:PR = 7044:7043:7043) (tPR = 104431) [OK] 
  4911s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     423709,          0,          0,     402546,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     402561,          0,          0,          0,     356036,     384064,      400,     7000,    37000,    57000,    99000,   599000,
     InStorePurchase,     211706,          0,          0,          0,     186881,     201066,      400,     6900,    37000,    57000,   101000,   598000,
      OnlinePurchase,     148561,          0,          0,          0,     131648,     142250,      400,     7000,    36000,    56000,    99000,   599000,
        InstPurchase,      42294,          0,          0,          0,      37507,      40748,      500,     7100,    38000,    57000,    88000,   569000,
          AssocOfCat,        424,          0,          0,          0,        347,        463,    35000,    58000,   134600,   158800,   215720,   348000,
      AssocOfProduct,       4236,          0,          0,          0,       3945,       4462,      600,     7700,    42000,    62000,   102740,   259000,
      BusinessReport,       1062,          0,          0,          0,        913,       1078,    35000,    59000,   144100,   172050,   201840,   332000,
          CustBuyBeh,       4239,          0,          0,          0,       3940,       4501,      200,     6100,    27000,    46000,   107000,   486000,
       ProductReturn,      11203,          0,          0,          0,       9501,      10454,      200,     6600,    33000,    53000,    91450,   581000,

  4911s: (62%)   IR =   7160 ....|............................................................ (rIR:aIR:PR = 7160:7148:7148) (tPR = 106036) [OK] 
  4976s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     430342,          0,          0,     408763,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     408740,          0,          0,          0,     356862,     385074,      400,     7100,    37000,    56000,    96000,   720000,
     InStorePurchase,     215085,          0,          0,          0,     187387,     202054,      400,     7000,    36000,    55000,    96000,   720000,
      OnlinePurchase,     150574,          0,          0,          0,     131327,     141659,      400,     7200,    38000,    57000,    94000,   720000,
        InstPurchase,      43081,          0,          0,          0,      38148,      41361,      500,     7400,    38000,    58000,   101000,   660000,
          AssocOfCat,        431,          0,          0,          0,        369,        511,    36000,    58000,   144800,   168400,   197640,   352000,
      AssocOfProduct,       4315,          0,          0,          0,       4005,       4547,      800,     6900,    29000,    45000,   104560,   334000,
      BusinessReport,       1078,          0,          0,          0,        931,       1108,    37000,    62000,   138100,   169000,   210910,   286000,
          CustBuyBeh,       4316,          0,          0,          0,       3976,       4497,      400,     6500,    35000,    55000,    89040,   465000,
       ProductReturn,      11430,          0,          0,          0,       9725,      10772,      300,     7000,    38000,    58000,    96000,   301000,

  4976s: (63%)   IR =   7275 .......|............................................................ (rIR:aIR:PR = 7275:7253:7252) (tPR = 107585) [OK] 
  5043s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     436533,          0,          0,     414640,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     414675,          0,          0,          0,     357045,     404698,      400,     7300,    38000,    55000,   102000,   640000,
     InStorePurchase,     218781,          0,          0,          0,     187679,     213064,      400,     7300,    38000,    54000,   101000,   640000,
      OnlinePurchase,     152185,          0,          0,          0,     131738,     148895,      400,     7400,    38000,    55000,   103000,   640000,
        InstPurchase,      43709,          0,          0,          0,      37628,      42739,      500,     7200,    37000,    55000,   107000,   640000,
          AssocOfCat,        438,          0,          0,          0,        349,        488,    35000,    59000,   129000,   154200,   199220,   221000,
      AssocOfProduct,       4370,          0,          0,          0,       4127,       4865,      700,     6700,    34000,    52700,    95340,   594000,
      BusinessReport,       1092,          0,          0,          0,        984,       1257,    35000,    65000,   141000,   170000,   217100,   345000,
          CustBuyBeh,       4382,          0,          0,          0,       4076,       4785,      400,     7300,    35000,    50000,    89000,   594000,
       ProductReturn,      11649,          0,          0,          0,       9892,      11442,      400,     7500,    38000,    54000,   100000,   640000,

  5043s: (64%)   IR =   7391 ........|............................................................ (rIR:aIR:PR = 7391:7371:7373) (tPR = 108963) [OK] 
  5111s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     444349,          0,          0,     422053,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     421963,          0,          0,          0,     361070,     411497,      400,     7600,    52000,    78000,   123000,  1200000,
     InStorePurchase,     222150,          0,          0,          0,     189919,     216135,      400,     7500,    52000,    78000,   123000,  1200000,
      OnlinePurchase,     155224,          0,          0,          0,     132835,     151295,      400,     7700,    52000,    78000,   122000,  1200000,
        InstPurchase,      44589,          0,          0,          0,      38316,      44067,      500,     7700,    53000,    77000,   125000,  1200000,
          AssocOfCat,        441,          0,          0,          0,        344,        479,    33000,    62000,   153000,   194000,   241000,   301000,
      AssocOfProduct,       4454,          0,          0,          0,       4190,       5024,      700,     8000,    50500,    78000,   122750,   368000,
      BusinessReport,       1117,          0,          0,          0,        985,       1223,    34000,    64000,   160600,   184800,   246560,   630000,
          CustBuyBeh,       4476,          0,          0,          0,       4091,       4871,      300,     7700,    48000,    74000,   125280,   870000,
       ProductReturn,      11800,          0,          0,          0,      10084,      11798,      200,     7400,    51000,    77000,   119010,   870000,

  5111s: (65%)   IR =   7506 ........|............................................................ (rIR:aIR:PR = 7506:7514:7514) (tPR = 111452) [OK] 
  5180s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     451694,          0,          0,     429070,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     429083,          0,          0,          0,     357885,     411060,      300,     7800,    48000,    69000,   122000,   860000,
     InStorePurchase,     225945,          0,          0,          0,     188311,     216027,      300,     7800,    48000,    69000,   123000,   860000,
      OnlinePurchase,     157967,          0,          0,          0,     131602,     151144,      400,     7900,    48000,    68000,   120000,   860000,
        InstPurchase,      45171,          0,          0,          0,      37972,      43889,      500,     7800,    48000,    70000,   128000,   860000,
          AssocOfCat,        448,          0,          0,          0,        364,        537,    28000,    59000,   140200,   165100,   203860,   250000,
      AssocOfProduct,       4520,          0,          0,          0,       4208,       5023,      700,     7000,    45000,    65000,   128000,   750000,
      BusinessReport,       1125,          0,          0,          0,        975,       1204,    34000,    65000,   158000,   180000,   233900,   310000,
          CustBuyBeh,       4511,          0,          0,          0,       4170,       5016,      400,     6800,    43300,    64000,   120660,   530000,
       ProductReturn,      12000,          0,          0,          0,      10233,      11982,      200,     6900,    45000,    69000,   129000,   860000,

  5180s: (66%)   IR =   7622 ...............|............................................................ (rIR:aIR:PR = 7622:7597:7597) (tPR = 112845) [OK] 
  5255s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     458608,          0,          0,     435590,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     435623,          0,          0,          0,     358989,     454316,      400,     8500,    54000,    77000,   125000,   750000,
     InStorePurchase,     228926,          0,          0,          0,     189196,     238995,      400,     8500,    54000,    78000,   125000,   750000,
      OnlinePurchase,     160999,          0,          0,          0,     132201,     167199,      400,     8600,    55000,    78000,   124000,   740000,
        InstPurchase,      45698,          0,          0,          0,      37592,      48122,      500,     8300,    51000,    74000,   125000,   740000,
          AssocOfCat,        459,          0,          0,          0,        366,        551,    34000,    64000,   158800,   184000,   231360,   384000,
      AssocOfProduct,       4602,          0,          0,          0,       4249,       5699,      600,     9000,    57000,    80000,   127000,   596000,
