
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240905-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     InStorePurchase,     149065,          0,          0,          0,     145936,     164090,      400,     4400,     9000,    14100,    44000,   198000,
      OnlinePurchase,     104337,          0,          0,          0,     102623,     115078,      400,     4500,     9200,    14500,    44000,   198000,
        InstPurchase,      29796,          0,          0,          0,      29165,      33099,      500,     4300,     9000,    13700,    43000,   198000,
          AssocOfCat,        300,          0,          0,          0,        217,        298,    29000,    47000,    76100,    89100,   156120,   172000,
      AssocOfProduct,       2991,          0,          0,          0,       2767,       3323,      700,     4100,     8800,    13080,    46520,   134000,
      BusinessReport,        747,          0,          0,          0,        665,        839,    34000,    53000,    84000,   108000,   180000,   188000,
          CustBuyBeh,       2987,          0,          0,          0,       2791,       3300,      300,     2700,     8290,    12495,    51000,   142000,
       ProductReturn,       7907,          0,          0,          0,       7627,       8804,      300,     4400,     9200,    14975,    45950,   196000,

  3848s: (44%)   IR =   5081 .....|............................................................ (rIR:aIR:PR = 5081:5082:5082) (tPR = 75456) [OK] 
  3913s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     305761,          0,          0,     290453,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     290451,          0,          0,          0,     282775,     309509,      400,     4500,     9800,    17900,    61000,   238000,
     InStorePurchase,     152887,          0,          0,          0,     149054,     163001,      400,     4500,     9700,    17600,    60000,   238000,
      OnlinePurchase,     106976,          0,          0,          0,     104126,     114008,      400,     4500,     9800,    18000,    61000,   238000,
        InstPurchase,      30588,          0,          0,          0,      29595,      32500,      500,     4600,     9800,    18300,    62000,   234000,
          AssocOfCat,        306,          0,          0,          0,        256,        345,    30000,    45000,    81000,    95000,   176860,   296000,
      AssocOfProduct,       3058,          0,          0,          0,       2803,       3255,      700,     5000,     9600,    17420,    52440,   135000,
      BusinessReport,        764,          0,          0,          0,        659,        842,    34000,    54000,    91000,   118850,   168280,   251000,
          CustBuyBeh,       3052,          0,          0,          0,       2846,       3322,      400,     4600,    10300,    18400,    54770,   227000,
       ProductReturn,       8131,          0,          0,          0,       7739,       8746,      200,     4000,     9430,    17365,    59530,   144000,

  3913s: (45%)   IR =   5197 ....|............................................................ (rIR:aIR:PR = 5197:5196:5196) (tPR = 77543) [OK] 
  3978s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     312603,          0,          0,     296993,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     296991,          0,          0,          0,     290489,     312464,      400,     4500,     9900,    17700,    45000,   238000,
     InStorePurchase,     156311,          0,          0,          0,     153031,     164290,      400,     4400,     9800,    17200,    45000,   238000,
      OnlinePurchase,     109419,          0,          0,          0,     107099,     115117,      400,     4600,    10000,    18400,    46000,   238000,
        InstPurchase,      31261,          0,          0,          0,      30359,      33057,      500,     4800,    10100,    17200,    46000,   238000,
          AssocOfCat,        316,          0,          0,          0,        246,        333,    31000,    48000,    80000,    98600,   174320,   192000,
      AssocOfProduct,       3126,          0,          0,          0,       2854,       3267,      800,     4800,    10120,    19360,    45000,   224000,
      BusinessReport,        782,          0,          0,          0,        683,        846,    30000,    54000,    98000,   121300,   175770,   240000,
          CustBuyBeh,       3133,          0,          0,          0,       2917,       3386,      500,     4500,     9800,    16265,    50000,   163000,
       ProductReturn,       8252,          0,          0,          0,       7779,       8611,      300,     4200,     9600,    16400,    46000,   204000,

  3978s: (46%)   IR =   5312 ......|............................................................ (rIR:aIR:PR = 5312:5312:5312) (tPR = 79501) [OK] 
  4044s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     319895,          0,          0,     303893,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     303893,          0,          0,          0,     297524,     330210,      400,     4700,    11800,    28000,    85000,   340000,
     InStorePurchase,     159905,          0,          0,          0,     156660,     173346,      400,     4600,    11600,    27000,    85000,   339000,
      OnlinePurchase,     112004,          0,          0,          0,     109717,     121890,      400,     4700,    11800,    28000,    85000,   340000,
        InstPurchase,      31984,          0,          0,          0,      31147,      34974,      600,     5100,    12500,    27000,    85000,   340000,
          AssocOfCat,        322,          0,          0,          0,        243,        334,    31000,    49000,    89000,   109000,   172900,   178000,
      AssocOfProduct,       3209,          0,          0,          0,       2915,       3360,     1000,     5600,    12800,    28000,    86000,   158000,
      BusinessReport,        798,          0,          0,          0,        694,        860,    35000,    56000,   107900,   137850,   187780,   275000,
          CustBuyBeh,       3196,          0,          0,          0,       3026,       3581,      400,     4900,    13300,    33000,    90360,   192000,
       ProductReturn,       8477,          0,          0,          0,       8003,       9169,      200,     4600,    11400,    24000,    81300,   234000,

  4044s: (47%)   IR =   5428 ........|............................................................ (rIR:aIR:PR = 5428:5417:5417) (tPR = 80266) [OK] 
  4112s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     326168,          0,          0,     309842,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     309834,          0,          0,          0,     303875,     346985,      400,     4800,    11400,    26000,    92000,   493000,
     InStorePurchase,     163133,          0,          0,          0,     160265,     182733,      400,     4800,    11300,    27000,    93000,   493000,
      OnlinePurchase,     114116,          0,          0,          0,     111816,     127580,      400,     4800,    11400,    25000,    90000,   493000,
        InstPurchase,      32585,          0,          0,          0,      31794,      36672,      500,     5000,    11700,    26000,    95000,   490000,
          AssocOfCat,        328,          0,          0,          0,        251,        369,    27000,    46000,    87000,   131500,   190700,   293000,
      AssocOfProduct,       3263,          0,          0,          0,       2992,       3592,      900,     5900,    12270,    32000,    90070,   185000,
      BusinessReport,        815,          0,          0,          0,        693,        899,    33000,    54000,    96000,   135000,   200000,   271000,
          CustBuyBeh,       3271,          0,          0,          0,       3044,       3683,      400,     5600,    12700,    25000,    80000,   178000,
       ProductReturn,       8650,          0,          0,          0,       8236,       9692,      200,     3800,    10500,    24000,    88000,   389000,

  4112s: (48%)   IR =   5543 ......|............................................................ (rIR:aIR:PR = 5543:5540:5540) (tPR = 82943) [OK] 
  4178s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     333729,          0,          0,     317042,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     317042,          0,          0,          0,     309866,     343549,      400,     4900,    12900,    32000,    80000,   504000,
     InStorePurchase,     166884,          0,          0,          0,     163385,     180925,      400,     5000,    13000,    32000,    79000,   504000,
      OnlinePurchase,     116766,          0,          0,          0,     114124,     126422,      400,     4900,    12800,    32000,    80770,   504000,
        InstPurchase,      33392,          0,          0,          0,      32357,      36202,      500,     5000,    12800,    30000,    80000,   503000,
          AssocOfCat,        335,          0,          0,          0,        247,        337,    33000,    48000,    99400,   128100,   217780,   254000,
      AssocOfProduct,       3341,          0,          0,          0,       3040,       3536,     1100,     5000,    12200,    29000,    83630,   482000,
      BusinessReport,        834,          0,          0,          0,        724,        979,    35000,    56000,   100000,   141000,   190000,   285000,
          CustBuyBeh,       3344,          0,          0,          0,       3085,       3580,      500,     5000,    12400,    31000,    85190,   255000,
       ProductReturn,       8833,          0,          0,          0,       8425,       9604,      300,     4600,    12000,    25000,    72950,   382000,

  4178s: (49%)   IR =   5659 ......|............................................................ (rIR:aIR:PR = 5659:5650:5650) (tPR = 84000) [OK] 
  4245s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     340033,          0,          0,     323009,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     323021,          0,          0,          0,     315085,     350250,      400,     5000,    12800,    27000,    67000,   303000,
     InStorePurchase,     169947,          0,          0,          0,     165758,     184017,      400,     5100,    12800,    27000,    67000,   302000,
      OnlinePurchase,     119062,          0,          0,          0,     116432,     129201,      400,     4900,    12600,    27000,    67000,   303000,
        InstPurchase,      34012,          0,          0,          0,      32895,      37032,      500,     5100,    13000,    27000,    69000,   303000,
          AssocOfCat,        343,          0,          0,          0,        281,        380,    31000,    49000,    94000,   108950,   152380,   167000,
      AssocOfProduct,       3409,          0,          0,          0,       3148,       3723,      800,     5600,    12800,    29000,    64760,   145000,
      BusinessReport,        847,          0,          0,          0,        740,        930,    36000,    56000,   108900,   151000,   199070,   295000,
          CustBuyBeh,       3404,          0,          0,          0,       3160,       3729,      500,     5300,    12600,    24000,    62000,   302000,
       ProductReturn,       9009,          0,          0,          0,       8537,       9743,      300,     4900,    12200,    23000,    71560,   303000,

  4245s: (50%)   IR =   5774 .....|............................................................ (rIR:aIR:PR = 5774:5772:5772) (tPR = 85608) [OK] 
  4310s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     347124,          0,          0,     329736,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     329735,          0,          0,          0,     321884,     351519,      400,     5100,    13200,    26000,    62000,   279000,
     InStorePurchase,     173610,          0,          0,          0,     169731,     185048,      400,     5100,    13100,    26000,    61000,   279000,
      OnlinePurchase,     121418,          0,          0,          0,     118586,     129696,      400,     5100,    13400,    27000,    63000,   278000,
        InstPurchase,      34707,          0,          0,          0,      33567,      36775,      500,     5100,    13200,    25000,    62000,   261000,
          AssocOfCat,        347,          0,          0,          0,        258,        344,    32000,    50000,    95500,   111250,   150850,   172000,
      AssocOfProduct,       3482,          0,          0,          0,       3226,       3724,      900,     5800,    14300,    26000,    51000,   153000,
      BusinessReport,        872,          0,          0,          0,        754,        942,    32000,    56500,   106000,   136000,   171570,   332000,
          CustBuyBeh,       3487,          0,          0,          0,       3255,       3716,      400,     4900,    13100,    27000,    58830,   261000,
       ProductReturn,       9203,          0,          0,          0,       8816,       9856,      300,     5300,    12900,    21000,    70000,   259000,

  4310s: (51%)   IR =   5889 ......|............................................................ (rIR:aIR:PR = 5889:5890:5890) (tPR = 87370) [OK] 
  4376s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     354294,          0,          0,     336556,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     336555,          0,          0,          0,     329226,     365207,      400,     5200,    14200,    31000,   101000,   584000,
     InStorePurchase,     177156,          0,          0,          0,     173391,     191919,      400,     5200,    14200,    31000,   101000,   584000,
      OnlinePurchase,     123978,          0,          0,          0,     121363,     134831,      400,     5200,    14100,    31000,   100000,   583000,
        InstPurchase,      35421,          0,          0,          0,      34472,      38457,      500,     5300,    14600,    32000,   102000,   583000,
          AssocOfCat,        354,          0,          0,          0,        272,        387,    33000,    50000,   115000,   146600,   204640,   255000,
      AssocOfProduct,       3551,          0,          0,          0,       3285,       3864,      800,     5200,    12800,    31000,    96000,   278000,
      BusinessReport,        886,          0,          0,          0,        789,        984,    33000,    57000,   117500,   145000,   222300,   306000,
          CustBuyBeh,       3552,          0,          0,          0,       3285,       3834,      400,     5900,    13300,    23000,    81000,   175000,
       ProductReturn,       9395,          0,          0,          0,       8943,      10138,      300,     4800,    12900,    27000,    98610,   313000,

  4376s: (52%)   IR =   6005 .....|............................................................ (rIR:aIR:PR = 6005:6004:6004) (tPR = 88256) [OK] 
  4441s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     360474,          0,          0,     342489,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     342490,          0,          0,          0,     334923,     365212,      400,     5500,    16900,    37000,    94000,   492000,
     InStorePurchase,     180250,          0,          0,          0,     176270,     191995,      400,     5500,    17100,    37000,    92000,   492000,
      OnlinePurchase,     126133,          0,          0,          0,     123749,     134821,      400,     5400,    16900,    37000,    97000,   478000,
        InstPurchase,      36107,          0,          0,          0,      34904,      38396,      500,     5500,    16300,    36000,    96000,   333000,
          AssocOfCat,        358,          0,          0,          0,        284,        383,    31000,    53000,   103600,   141800,   204840,   250000,
      AssocOfProduct,       3601,          0,          0,          0,       3339,       3840,      800,     6600,    19300,    42000,   101590,   217000,
      BusinessReport,        897,          0,          0,          0,        759,        959,    37000,    59000,   119000,   158000,   191800,   268000,
          CustBuyBeh,       3590,          0,          0,          0,       3294,       3758,      500,     5500,    16300,    38050,   102410,   156000,
       ProductReturn,       9539,          0,          0,          0,       9018,      10089,      400,     4500,    15400,    35000,    87100,   364000,

  4441s: (53%)   IR =   6120 ....|............................................................ (rIR:aIR:PR = 6120:6120:6120) (tPR = 90814) [OK] 
  4506s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     368176,          0,          0,     349770,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     349770,          0,          0,          0,     341036,     367238,      400,     5600,    18300,    37000,    80000,   578000,
     InStorePurchase,     184082,          0,          0,          0,     179808,     193389,      400,     5800,    18500,    37000,    81000,   578000,
      OnlinePurchase,     128875,          0,          0,          0,     125838,     135472,      400,     5400,    17900,    36000,    79000,   577000,
        InstPurchase,      36813,          0,          0,          0,      35390,      38377,      500,     5800,    18500,    36000,    83000,   578000,
          AssocOfCat,        369,          0,          0,          0,        299,        392,    29000,    53000,   121400,   146000,   179140,   199000,
      AssocOfProduct,       3674,          0,          0,          0,       3343,       3834,      700,     6200,    19100,    36000,    87000,   460000,
      BusinessReport,        923,          0,          0,          0,        783,        946,    37000,    60000,   120300,   161650,   211530,   272000,
          CustBuyBeh,       3682,          0,          0,          0,       3363,       3801,      400,     6400,    19560,    37000,    82000,   456000,
       ProductReturn,       9758,          0,          0,          0,       9321,      10319,      300,     5700,    17400,    34000,    77000,   482000,

  4506s: (54%)   IR =   6236 ...........|............................................................ (rIR:aIR:PR = 6236:6236:6236) (tPR = 92592) [OK] 
  4577s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     375710,          0,          0,     356917,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     356916,          0,          0,          0,     349623,     416660,      400,     5700,    17500,    35000,    74000,   337000,
     InStorePurchase,     187815,          0,          0,          0,     184068,     218786,      400,     5800,    17600,    35000,    73000,   337000,
      OnlinePurchase,     131525,          0,          0,          0,     129083,     153935,      400,     5600,    17000,    35000,    73000,   337000,
        InstPurchase,      37576,          0,          0,          0,      36472,      43939,      600,     6000,    18800,    37000,    75600,   331000,
          AssocOfCat,        376,          0,          0,          0,        310,        461,    34000,    52000,    98000,   130800,   207700,   381000,
      AssocOfProduct,       3765,          0,          0,          0,       3538,       4409,      900,     6800,    18900,    34000,    70000,   188000,
      BusinessReport,        941,          0,          0,          0,        813,       1074,    36000,    61000,   116000,   143250,   198000,   274000,
          CustBuyBeh,       3764,          0,          0,          0,       3519,       4465,      200,     6300,    19440,    39000,    78340,   302000,
       ProductReturn,       9947,          0,          0,          0,       9514,      11694,      200,     5000,    17400,    35000,    72000,   335000,

  4577s: (55%)   IR =   6351 ....|............................................................ (rIR:aIR:PR = 6351:6350:6350) (tPR = 94489) [OK] 
  4641s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     381308,          0,          0,     362244,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     362244,          0,          0,          0,     355066,     380760,      400,     5900,    27000,    47000,   103000,   620000,
     InStorePurchase,     190646,          0,          0,          0,     186994,     200233,      400,     5900,    27000,    46000,   103000,   620000,
      OnlinePurchase,     133462,          0,          0,          0,     130928,     140368,      400,     6000,    28000,    48000,   103000,   620000,
        InstPurchase,      38136,          0,          0,          0,      37144,      40159,      500,     6100,    26000,    48000,   103000,   610000,
          AssocOfCat,        381,          0,          0,          0,        296,        367,    33000,    54000,   120200,   162600,   185640,   200000,
      AssocOfProduct,       3812,          0,          0,          0,       3541,       4032,      800,     6400,    23000,    41350,   102000,   468000,
      BusinessReport,        951,          0,          0,          0,        815,        968,    34000,    61000,   145000,   177000,   234550,   322000,
          CustBuyBeh,       3813,          0,          0,          0,       3466,       3908,      400,     4800,    27000,    47550,   106000,   382000,
       ProductReturn,      10107,          0,          0,          0,       9573,      10579,      200,     4900,    25000,    44000,   104000,   382000,

  4641s: (56%)   IR =   6467 .....|............................................................ (rIR:aIR:PR = 6467:6466:6466) (tPR = 96282) [OK] 
  4706s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     388329,          0,          0,     368891,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     368891,          0,          0,          0,     358109,     390997,      400,     6200,    22000,    41000,    84000,   553000,
     InStorePurchase,     194156,          0,          0,          0,     188783,     205926,      400,     6100,    21000,    41000,    83000,   552000,
      OnlinePurchase,     135885,          0,          0,          0,     131609,     143877,      400,     6200,    22000,    42000,    85000,   553000,
        InstPurchase,      38850,          0,          0,          0,      37717,      41194,      500,     6700,    22000,    42000,    85000,   551000,
          AssocOfCat,        392,          0,          0,          0,        288,        388,    35000,    56000,   115200,   146550,   198110,   229000,
      AssocOfProduct,       3876,          0,          0,          0,       3621,       4177,     1000,     6200,    24000,    43000,    86220,   203000,
      BusinessReport,        971,          0,          0,          0,        867,       1072,    37000,    61000,   130000,   166350,   208000,   324000,
          CustBuyBeh,       3897,          0,          0,          0,       3607,       4092,      400,     6400,    18800,    35000,    94000,   553000,
       ProductReturn,      10303,          0,          0,          0,       9790,      10943,      400,     5800,    21000,    39000,    79000,   319000,

  4706s: (57%)   IR =   6582 ........|............................................................ (rIR:aIR:PR = 6582:6578:6578) (tPR = 97515) [OK] 
  4775s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     395905,          0,          0,     376097,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     376109,          0,          0,          0,     355041,     411556,      400,     6300,    24000,    48000,    94000,   548000,
     InStorePurchase,     197933,          0,          0,          0,     186675,     216260,      400,     6300,    24000,    47000,    94000,   548000,
      OnlinePurchase,     138574,          0,          0,          0,     130256,     151114,      400,     6200,    24000,    48000,    94000,   538000,
        InstPurchase,      39602,          0,          0,          0,      38110,      44182,      500,     6400,    26000,    49000,    96000,   533000,
          AssocOfCat,        394,          0,          0,          0,        312,        426,    34000,    56000,   112000,   146000,   179460,   271000,
      AssocOfProduct,       3960,          0,          0,          0,       3634,       4441,     1000,     6700,    25800,    46000,    88580,   180000,
      BusinessReport,        988,          0,          0,          0,        859,       1136,    38000,    62000,   133000,   170150,   210890,   299000,
          CustBuyBeh,       3967,          0,          0,          0,       3522,       4277,      600,     6800,    22200,    45000,    94220,   226000,
       ProductReturn,      10499,          0,          0,          0,      10010,      11775,      200,     5800,    22000,    44000,    91240,   531000,

  4775s: (58%)   IR =   6698 ....|............................................................ (rIR:aIR:PR = 6698:6701:6702) (tPR = 99351) [OK] 
  4839s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     402333,          0,          0,     382182,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     382167,          0,          0,          0,     358840,     385687,      400,     6300,    23000,    43000,    89000,   650000,
     InStorePurchase,     201039,          0,          0,          0,     188716,     202969,      400,     6300,    23000,    43000,    90000,   650000,
      OnlinePurchase,     140874,          0,          0,          0,     132481,     142046,      400,     6200,    23000,    43000,    87000,   650000,
        InstPurchase,      40254,          0,          0,          0,      37643,      40672,      500,     6400,    23000,    42000,    84270,   650000,
          AssocOfCat,        397,          0,          0,          0,        317,        395,    34000,    52000,   115000,   141000,   188240,   235000,
      AssocOfProduct,       4011,          0,          0,          0,       3787,       4346,      800,     6600,    20300,    39000,    87060,   190000,
      BusinessReport,       1006,          0,          0,          0,        898,       1082,    36000,    61000,   133000,   163000,   215000,   546000,
          CustBuyBeh,       4025,          0,          0,          0,       3778,       4220,      300,     6700,    25000,    46000,    91000,   381000,
       ProductReturn,      10695,          0,          0,          0,      10225,      11255,      200,     6000,    24000,    43000,    94000,   400000,

  4839s: (59%)   IR =   6813 ........|............................................................ (rIR:aIR:PR = 6813:6803:6803) (tPR = 100956) [OK] 
  4907s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     408479,          0,          0,     388064,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     388064,          0,          0,          0,     357371,     408709,      400,     6700,    33000,    51000,   103000,   700000,
     InStorePurchase,     204059,          0,          0,          0,     188256,     215167,      400,     6700,    33000,    51000,   103000,   670000,
      OnlinePurchase,     143145,          0,          0,          0,     131691,     150522,      400,     6700,    32000,    50000,   102000,   700000,
        InstPurchase,      40860,          0,          0,          0,      37424,      43020,      500,     6900,    32000,    50000,   104000,   660000,
          AssocOfCat,        406,          0,          0,          0,        304,        446,    34000,    56000,   127000,   153000,   195420,   259000,
      AssocOfProduct,       4086,          0,          0,          0,       3819,       4603,      800,     7300,    35000,    53000,   102960,   260000,
      BusinessReport,       1021,          0,          0,          0,        919,       1195,    34000,    66000,   148000,   172000,   216080,   300000,
          CustBuyBeh,       4099,          0,          0,          0,       3872,       4652,      300,     6800,    35000,    57000,   106000,   175000,
       ProductReturn,      10803,          0,          0,          0,       9231,      10866,      300,     6500,    32000,    51000,   107000,   700000,

  4907s: (60%)   IR =   6929 ....|............................................................ (rIR:aIR:PR = 6929:6923:6923) (tPR = 102234) [OK] 
  4971s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     416131,          0,          0,     395323,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     395328,          0,          0,          0,     357788,     384595,      400,     6700,    30000,    49000,    93000,   750000,
     InStorePurchase,     208079,          0,          0,          0,     188449,     202500,      400,     6600,    29000,    49000,    92000,   750000,
      OnlinePurchase,     145654,          0,          0,          0,     131305,     141078,      400,     6900,    31000,    51000,    95000,   740000,
        InstPurchase,      41595,          0,          0,          0,      38034,      41017,      500,     6600,    30000,    49000,    90000,   680000,
          AssocOfCat,        419,          0,          0,          0,        331,        422,    34000,    56000,   128700,   168850,   208080,   255000,
      AssocOfProduct,       4167,          0,          0,          0,       3899,       4381,      800,     6600,    24000,    41000,    86000,   425000,
      BusinessReport,       1042,          0,          0,          0,        917,       1117,    38000,    64000,   146000,   178100,   226000,   261000,
          CustBuyBeh,       4167,          0,          0,          0,       3909,       4388,      400,     6500,    30000,    47000,    87000,   423000,
       ProductReturn,      11012,          0,          0,          0,       9396,      10331,      200,     5700,    29000,    47000,    86000,   553000,

  4971s: (61%)   IR =   7044 .....|............................................................ (rIR:aIR:PR = 7044:7064:7064) (tPR = 104700) [OK] 
  5036s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     424734,          0,          0,     403520,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     403527,          0,          0,          0,     357196,     390482,      300,     7000,    39000,    64000,   124000,   900000,
     InStorePurchase,     212925,          0,          0,          0,     187736,     205198,      300,     7000,    39000,    65000,   125000,   900000,
      OnlinePurchase,     148192,          0,          0,          0,     131689,     143949,      400,     6900,    39000,    64000,   122000,   770000,
        InstPurchase,      42410,          0,          0,          0,      37771,      41335,      500,     7200,    37000,    62000,   124000,   770000,
          AssocOfCat,        419,          0,          0,          0,        335,        434,    32000,    55000,   136500,   168000,   225150,   528000,
      AssocOfProduct,       4233,          0,          0,          0,       3907,       4440,      900,     7000,    40000,    64000,   116000,   536000,
      BusinessReport,       1066,          0,          0,          0,        914,       1118,    35000,    66000,   158000,   185000,   247430,   318000,
          CustBuyBeh,       4238,          0,          0,          0,       3924,       4475,      500,     6400,    39000,    64000,   124240,   770000,
       ProductReturn,      11263,          0,          0,          0,       9464,      10678,      200,     6800,    34000,    60000,   122210,   523000,

  5036s: (62%)   IR =   7160 ....|............................................................ (rIR:aIR:PR = 7160:7172:7172) (tPR = 106207) [OK] 
  5101s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     431067,          0,          0,     409531,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     409531,          0,          0,          0,     357940,     384214,      400,     7200,    39000,    62000,   109000,   750000,
     InStorePurchase,     215826,          0,          0,          0,     187785,     201202,      400,     7100,    39000,    62000,   108000,   750000,
      OnlinePurchase,     150655,          0,          0,          0,     131933,     141753,      400,     7300,    40000,    63000,   110000,   740000,
        InstPurchase,      43050,          0,          0,          0,      38222,      41259,      500,     7300,    39000,    62000,   110000,   740000,
