
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240904-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       TotalPurchase,     283618,          0,          0,          0,     279513,     297601,      400,     4300,     9100,    14800,    74000,   305000,
     InStorePurchase,     149283,          0,          0,          0,     147315,     156432,      400,     4400,     9200,    14800,    73000,   305000,
      OnlinePurchase,     104473,          0,          0,          0,     102955,     109587,      400,     4100,     9000,    14700,    74000,   304000,
        InstPurchase,      29862,          0,          0,          0,      29243,      31582,      500,     4500,     9200,    15600,    75000,   301000,
          AssocOfCat,        298,          0,          0,          0,        231,        312,    32000,    45000,    73400,    93700,   153960,   248000,
      AssocOfProduct,       2978,          0,          0,          0,       2778,       3116,      800,     5600,    10300,    15815,    66830,   293000,
      BusinessReport,        742,          0,          0,          0,        612,        731,    33000,    54000,    90800,   119800,   187080,   310000,
          CustBuyBeh,       2986,          0,          0,          0,       2742,       3082,      500,     4600,     9300,    18470,    78000,   162000,
       ProductReturn,       7893,          0,          0,          0,       7543,       8356,      300,     3900,     8400,    15600,    79000,   205000,

  4398s: (49%)   IR =   5061 ......|............................................................ (rIR:aIR:PR = 5061:5062:5062) (tPR = 74903) [OK] 
  4464s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     304719,          0,          0,     289464,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     289464,          0,          0,          0,     284895,     313927,      400,     4500,    10200,    21000,    83000,   369000,
     InStorePurchase,     152340,          0,          0,          0,     150211,     165081,      400,     4400,    10000,    20000,    82000,   369000,
      OnlinePurchase,     106621,          0,          0,          0,     105101,     115948,      400,     4500,    10300,    22000,    85000,   369000,
        InstPurchase,      30503,          0,          0,          0,      29583,      32898,      500,     4600,    10300,    21050,    80010,   368000,
          AssocOfCat,        304,          0,          0,          0,        242,        323,    29000,    50000,    94000,   108800,   153720,   186000,
      AssocOfProduct,       3048,          0,          0,          0,       2798,       3255,      500,     4700,    10000,    25000,    81000,   235000,
      BusinessReport,        759,          0,          0,          0,        656,        819,    34000,    56000,    98000,   136000,   190600,   260000,
          CustBuyBeh,       3054,          0,          0,          0,       2822,       3330,      700,     5100,    10790,    22000,    88760,   276000,
       ProductReturn,       8090,          0,          0,          0,       7707,       8690,      300,     4400,    10300,    16800,    82000,   277000,

  4464s: (50%)   IR =   5164 .......|............................................................ (rIR:aIR:PR = 5164:5165:5165) (tPR = 76703) [OK] 
  4532s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     310758,          0,          0,     295207,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     295206,          0,          0,          0,     290428,     324267,      400,     4500,    10100,    18900,    73000,   319000,
     InStorePurchase,     155332,          0,          0,          0,     152842,     170139,      400,     4400,    10000,    18700,    74000,   318000,
      OnlinePurchase,     108763,          0,          0,          0,     107208,     119728,      400,     4600,    10100,    19300,    70000,   317000,
        InstPurchase,      31111,          0,          0,          0,      30378,      34400,      600,     4700,    10300,    18200,    72990,   319000,
          AssocOfCat,        308,          0,          0,          0,        235,        343,    29000,    47000,    82800,   116400,   199840,   236000,
      AssocOfProduct,       3120,          0,          0,          0,       2860,       3414,     1000,     5400,    11000,    23250,    78550,   199000,
      BusinessReport,        778,          0,          0,          0,        673,        876,    34000,    56000,    90000,   118350,   194690,   261000,
          CustBuyBeh,       3109,          0,          0,          0,       2840,       3307,      200,     4600,     9600,    27000,    66000,   186000,
       ProductReturn,       8237,          0,          0,          0,       7866,       9197,      200,     4400,     9600,    22000,    79020,   268000,

  4532s: (51%)   IR =   5268 ...........|............................................................ (rIR:aIR:PR = 5268:5269:5269) (tPR = 78190) [OK] 
  4603s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     316390,          0,          0,     300571,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     300571,          0,          0,          0,     296348,     351276,      400,     4600,    10700,    22000,    96000,   359000,
     InStorePurchase,     158198,          0,          0,          0,     156308,     184916,      400,     4700,    10700,    22000,    96000,   294000,
      OnlinePurchase,     110738,          0,          0,          0,     109209,     129476,      400,     4500,    10600,    22000,    96000,   358000,
        InstPurchase,      31635,          0,          0,          0,      30831,      36884,      500,     4700,    10700,    25000,    98000,   359000,
          AssocOfCat,        317,          0,          0,          0,        248,        357,    30000,    48000,    85200,   120000,   166260,   246000,
      AssocOfProduct,       3177,          0,          0,          0,       2931,       3686,      900,     4800,    10300,    21000,    93000,   193000,
      BusinessReport,        791,          0,          0,          0,        669,        887,    34000,    56000,   101200,   132000,   201480,   267000,
          CustBuyBeh,       3158,          0,          0,          0,       2939,       3690,      200,     4000,    10000,    24000,    96360,   214000,
       ProductReturn,       8375,          0,          0,          0,       7964,       9759,      200,     4100,    10200,    18400,    91400,   292000,

  4603s: (52%)   IR =   5371 ........|............................................................ (rIR:aIR:PR = 5371:5371:5371) (tPR = 79653) [OK] 
  4671s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     322877,          0,          0,     306745,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     306745,          0,          0,          0,     301227,     342150,      400,     4700,    10600,    19000,    72000,   321000,
     InStorePurchase,     161422,          0,          0,          0,     158605,     179715,      400,     4700,    10600,    19200,    73000,   319000,
      OnlinePurchase,     113016,          0,          0,          0,     111346,     126680,      400,     4700,    10600,    19000,    70000,   320000,
        InstPurchase,      32307,          0,          0,          0,      31276,      35755,      500,     4300,    10200,    17900,    73000,   321000,
          AssocOfCat,        325,          0,          0,          0,        259,        383,    30000,    49000,    80000,   102800,   159160,   175000,
      AssocOfProduct,       3233,          0,          0,          0,       2995,       3563,      500,     4500,    10400,    15200,    59000,   116000,
      BusinessReport,        803,          0,          0,          0,        699,        919,    35000,    56000,   107000,   133000,   200000,   253000,
          CustBuyBeh,       3219,          0,          0,          0,       2978,       3579,      200,     3500,     9300,    15100,    58200,   258000,
       ProductReturn,       8550,          0,          0,          0,       8085,       9506,      200,     3300,     9200,    15965,    56000,   198000,

  4671s: (53%)   IR =   5474 .....|............................................................ (rIR:aIR:PR = 5474:5474:5474) (tPR = 81022) [OK] 
  4736s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     329588,          0,          0,     313113,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     313112,          0,          0,          0,     307288,     333227,      400,     4700,    11900,    28000,    85000,   331000,
     InStorePurchase,     164836,          0,          0,          0,     162000,     175158,      400,     4700,    11900,    28000,    86000,   331000,
      OnlinePurchase,     115344,          0,          0,          0,     113132,     122978,      400,     4800,    12100,    28000,    85000,   331000,
        InstPurchase,      32932,          0,          0,          0,      32156,      35091,      500,     4700,    11500,    25000,    84000,   330000,
          AssocOfCat,        327,          0,          0,          0,        255,        345,    30000,    50000,    86600,   115400,   153540,   176000,
      AssocOfProduct,       3290,          0,          0,          0,       3025,       3477,      400,     3900,    10700,    26100,    75220,   196000,
      BusinessReport,        820,          0,          0,          0,        724,        870,    33000,    56000,   101900,   133450,   193290,   261000,
          CustBuyBeh,       3296,          0,          0,          0,       3100,       3485,      200,     4200,    11300,    23000,    78420,   162000,
       ProductReturn,       8742,          0,          0,          0,       8271,       9137,      200,     4300,    11300,    25100,    91620,   172000,

  4736s: (54%)   IR =   5578 ......|............................................................ (rIR:aIR:PR = 5578:5578:5578) (tPR = 82655) [OK] 
  4803s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     335240,          0,          0,     318465,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     318465,          0,          0,          0,     313327,     345624,      400,     4900,    13000,    27000,   113000,   388000,
     InStorePurchase,     167616,          0,          0,          0,     165309,     182018,      400,     4800,    13000,    27000,   113000,   388000,
      OnlinePurchase,     117322,          0,          0,          0,     115484,     127313,      400,     4900,    13100,    27000,   113000,   388000,
        InstPurchase,      33527,          0,          0,          0,      32534,      36293,      500,     5200,    13200,    27000,   112000,   386000,
          AssocOfCat,        335,          0,          0,          0,        265,        352,    32000,    47500,    89700,   110700,   238410,   256000,
      AssocOfProduct,       3356,          0,          0,          0,       3167,       3698,     1200,     5700,    14700,    33000,   119000,   208000,
      BusinessReport,        836,          0,          0,          0,        725,        896,    35000,    57000,   113300,   151450,   247000,   294000,
          CustBuyBeh,       3360,          0,          0,          0,       3142,       3664,      500,     4600,    12400,    27000,   110000,   354000,
       ProductReturn,       8888,          0,          0,          0,       8456,       9674,      300,     4600,    12900,    31000,   110000,   385000,

  4803s: (55%)   IR =   5681 ....|............................................................ (rIR:aIR:PR = 5681:5679:5679) (tPR = 83946) [OK] 
  4867s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     342180,          0,          0,     325094,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     325092,          0,          0,          0,     318719,     341199,      400,     4900,    13400,    32000,   107000,   455000,
     InStorePurchase,     171070,          0,          0,          0,     167864,     179868,      400,     4900,    13700,    32000,   107000,   448000,
      OnlinePurchase,     119809,          0,          0,          0,     117677,     125372,      400,     4900,    13200,    32000,   107000,   455000,
        InstPurchase,      34213,          0,          0,          0,      33178,      35959,      400,     5200,    13200,    31000,   109400,   447000,
          AssocOfCat,        341,          0,          0,          0,        269,        347,    30000,    50000,   108200,   145000,   208160,   314000,
      AssocOfProduct,       3412,          0,          0,          0,       3129,       3543,      900,     5700,    13300,    28000,    99000,   331000,
      BusinessReport,        847,          0,          0,          0,        742,        890,    33000,    57000,   129700,   159450,   227630,   285000,
          CustBuyBeh,       3417,          0,          0,          0,       3186,       3560,      200,     4600,    12900,    28000,    99000,   203000,
       ProductReturn,       9071,          0,          0,          0,       8657,       9483,      300,     4800,    15260,    34800,   106000,   270000,

  4867s: (56%)   IR =   5784 .....|............................................................ (rIR:aIR:PR = 5784:5785:5785) (tPR = 85665) [OK] 
  4932s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     347953,          0,          0,     330545,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     330546,          0,          0,          0,     324661,     351790,      300,     5100,    15900,    32000,    85000,   442000,
     InStorePurchase,     173965,          0,          0,          0,     171408,     185470,      400,     5100,    15500,    31000,    85000,   442000,
      OnlinePurchase,     121763,          0,          0,          0,     119354,     129451,      300,     5100,    16200,    33000,    85000,   442000,
        InstPurchase,      34818,          0,          0,          0,      33899,      36869,      600,     5400,    17600,    33000,    83000,   441000,
          AssocOfCat,        348,          0,          0,          0,        290,        394,    29000,    52000,   113000,   146250,   183050,   194000,
      AssocOfProduct,       3484,          0,          0,          0,       3305,       3740,      400,     3800,    14890,    32000,    81590,   199000,
      BusinessReport,        870,          0,          0,          0,        736,        917,    35000,    59000,   133000,   162000,   226640,   285000,
          CustBuyBeh,       3485,          0,          0,          0,       3275,       3773,      200,     4000,    14000,    30000,    87520,   180000,
       ProductReturn,       9219,          0,          0,          0,       8847,       9891,      200,     5000,    15180,    30000,    74000,   341000,

  4932s: (57%)   IR =   5888 ......|............................................................ (rIR:aIR:PR = 5888:5871:5871) (tPR = 86981) [OK] 
  4999s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     353441,          0,          0,     335774,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     335776,          0,          0,          0,     328584,     364400,      400,     5200,    16800,    44000,   107000,   660000,
     InStorePurchase,     176718,          0,          0,          0,     173200,     191807,      400,     5200,    17000,    45000,   107000,   660000,
      OnlinePurchase,     123662,          0,          0,          0,     120810,     134008,      400,     5300,    16700,    44000,   107000,   660000,
        InstPurchase,      35396,          0,          0,          0,      34574,      38585,      500,     5200,    16500,    40000,   108000,   660000,
          AssocOfCat,        350,          0,          0,          0,        270,        374,    32000,    52000,    97000,   121250,   199000,   253000,
      AssocOfProduct,       3529,          0,          0,          0,       3303,       3844,     1100,     5600,    19150,    43750,   120100,   394000,
      BusinessReport,        879,          0,          0,          0,        780,        984,    36000,    58000,   128500,   170750,   254250,   451000,
          CustBuyBeh,       3536,          0,          0,          0,       3288,       3848,      300,     4900,    17930,    46000,   120020,   302000,
       ProductReturn,       9371,          0,          0,          0,       9015,      10265,      200,     4700,    16340,    41000,   106340,   300000,

  4999s: (58%)   IR =   5991 ....|............................................................ (rIR:aIR:PR = 5991:5977:5977) (tPR = 88690) [OK] 
  5063s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     359600,          0,          0,     341640,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     341646,          0,          0,          0,     336878,     358800,      400,     5300,    17700,    36000,    99000,   404000,
     InStorePurchase,     179775,          0,          0,          0,     177340,     188536,      400,     5200,    17700,    37000,   100000,   404000,
      OnlinePurchase,     125879,          0,          0,          0,     124456,     132494,      400,     5400,    17600,    36000,    97000,   403000,
        InstPurchase,      35992,          0,          0,          0,      35082,      37770,      500,     5300,    17800,    36450,    96000,   403000,
          AssocOfCat,        359,          0,          0,          0,        270,        377,    33000,    51000,   114000,   145200,   186760,   233000,
      AssocOfProduct,       3604,          0,          0,          0,       3369,       3800,     1000,     6100,    18880,    38000,    95980,   200000,
      BusinessReport,        892,          0,          0,          0,        791,        923,    35000,    60000,   127600,   167000,   211280,   259000,
          CustBuyBeh,       3612,          0,          0,          0,       3385,       3779,      800,     5600,    18900,    36000,    91400,   130000,
       ProductReturn,       9522,          0,          0,          0,       9169,      10087,      300,     5500,    17120,    36000,    98000,   402000,

  5063s: (59%)   IR =   6094 .......|............................................................ (rIR:aIR:PR = 6094:6095:6095) (tPR = 90360) [OK] 
  5130s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     366644,          0,          0,     348327,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     348327,          0,          0,          0,     342546,     383788,      400,     5400,    16100,    33000,    98000,   356000,
     InStorePurchase,     183309,          0,          0,          0,     180469,     201886,      400,     5300,    16000,    33000,    98000,   356000,
      OnlinePurchase,     128364,          0,          0,          0,     126336,     141415,      400,     5500,    16200,    33000,    97000,   355000,
        InstPurchase,      36654,          0,          0,          0,      35741,      40487,      400,     5400,    16900,    34000,    98000,   355000,
          AssocOfCat,        366,          0,          0,          0,        294,        384,    33000,    51500,   105000,   133250,   177750,   209000,
      AssocOfProduct,       3665,          0,          0,          0,       3424,       4127,     1300,     6000,    18500,    38000,    96720,   272000,
      BusinessReport,        914,          0,          0,          0,        790,       1002,    37000,    61000,   121000,   152850,   204000,   270000,
          CustBuyBeh,       3665,          0,          0,          0,       3430,       4040,      200,     4800,    14100,    27000,    92590,   292000,
       ProductReturn,       9707,          0,          0,          0,       9200,      10605,      200,     5100,    15600,    33000,    96940,   299000,

  5130s: (60%)   IR =   6197 .....|............................................................ (rIR:aIR:PR = 6197:6197:6197) (tPR = 91996) [OK] 
  5195s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     372376,          0,          0,     353732,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     353732,          0,          0,          0,     347701,     377243,      400,     5500,    16700,    34000,    98000,   385000,
     InStorePurchase,     186220,          0,          0,          0,     183209,     198143,      400,     5500,    16500,    33000,    95000,   385000,
      OnlinePurchase,     130265,          0,          0,          0,     128171,     139284,      400,     5600,    17000,    34000,   103000,   384000,
        InstPurchase,      37247,          0,          0,          0,      36321,      39816,      500,     5600,    16300,    33000,    97000,   385000,
          AssocOfCat,        374,          0,          0,          0,        276,        343,    34000,    52000,   104000,   132400,   189280,   208000,
      AssocOfProduct,       3727,          0,          0,          0,       3524,       4122,     1000,     5900,    18200,    37000,    92770,   268000,
      BusinessReport,        934,          0,          0,          0,        800,        975,    35000,    59000,   114000,   152400,   209160,   272000,
          CustBuyBeh,       3732,          0,          0,          0,       3470,       3957,      900,     5200,    16800,    34000,    95420,   268000,
       ProductReturn,       9877,          0,          0,          0,       9402,      10521,      200,     4900,    15180,    29000,    87000,   374000,

  5195s: (61%)   IR =   6301 .......|............................................................ (rIR:aIR:PR = 6301:6294:6293) (tPR = 93276) [OK] 
  5263s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     378312,          0,          0,     359413,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     359438,          0,          0,          0,     353389,     396271,      300,     5600,    21000,    41000,    96000,   490000,
     InStorePurchase,     189146,          0,          0,          0,     185978,     208107,      400,     5700,    21000,    41000,    94000,   488000,
      OnlinePurchase,     132436,          0,          0,          0,     130385,     146423,      300,     5600,    21000,    41000,    98000,   490000,
        InstPurchase,      37856,          0,          0,          0,      37026,      41741,      500,     5700,    22000,    43000,    98000,   489000,
          AssocOfCat,        378,          0,          0,          0,        311,        413,    32000,    52000,   101200,   136600,   167720,   256000,
      AssocOfProduct,       3777,          0,          0,          0,       3487,       4164,      500,     4000,    19600,    40000,    90700,   364000,
      BusinessReport,        946,          0,          0,          0,        795,        995,    34000,    64000,   136400,   158200,   218080,   279000,
          CustBuyBeh,       3780,          0,          0,          0,       3497,       4079,      200,     5800,    19000,    41000,   102200,   291000,
       ProductReturn,      10039,          0,          0,          0,       9655,      11018,      300,     5700,    18210,    39000,    93810,   381000,

  5263s: (62%)   IR =   6404 ........|............................................................ (rIR:aIR:PR = 6404:6403:6403) (tPR = 95520) [OK] 
  5331s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     385685,          0,          0,     366385,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     366385,          0,          0,          0,     360529,     409075,      400,     5800,    23000,    45000,   110000,   419000,
     InStorePurchase,     192823,          0,          0,          0,     190032,     215231,      400,     5700,    23000,    45000,   109000,   419000,
      OnlinePurchase,     135028,          0,          0,          0,     132797,     150800,      400,     5700,    23000,    46000,   110000,   419000,
        InstPurchase,      38534,          0,          0,          0,      37700,      43044,      500,     6300,    22500,    45750,   110000,   364000,
          AssocOfCat,        387,          0,          0,          0,        328,        456,    32000,    53000,   119000,   140000,   188450,   274000,
      AssocOfProduct,       3863,          0,          0,          0,       3657,       4357,      900,     6800,    26000,    46100,   108000,   265000,
      BusinessReport,        962,          0,          0,          0,        852,       1076,    38000,    62000,   135000,   166000,   220460,   285000,
          CustBuyBeh,       3872,          0,          0,          0,       3627,       4372,      400,     6100,    32000,    54000,   120000,   285000,
       ProductReturn,      10216,          0,          0,          0,       9880,      11641,      200,     4900,    22000,    41000,   103580,   334000,

  5331s: (63%)   IR =   6507 ......|............................................................ (rIR:aIR:PR = 6507:6509:6509) (tPR = 96355) [OK] 
  5397s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     391200,          0,          0,     371658,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     371658,          0,          0,          0,     362104,     398608,      300,     5800,    23000,    41000,    99000,   482000,
     InStorePurchase,     195635,          0,          0,          0,     190655,     209998,      400,     5900,    23000,    42000,    99000,   482000,
      OnlinePurchase,     136894,          0,          0,          0,     133140,     146100,      300,     5700,    22000,    41000,    98000,   482000,
        InstPurchase,      39129,          0,          0,          0,      38309,      42510,      500,     6100,    24000,    43000,   101000,   462000,
          AssocOfCat,        393,          0,          0,          0,        314,        422,    32000,    56000,   119400,   142850,   187080,   246000,
      AssocOfProduct,       3908,          0,          0,          0,       3647,       4268,      800,     6400,    21000,    42000,   101000,   354000,
      BusinessReport,        978,          0,          0,          0,        868,       1077,    36000,    65000,   133400,   174200,   239660,   448000,
          CustBuyBeh,       3913,          0,          0,          0,       3673,       4315,      300,     6300,    26000,    45000,    96000,   312000,
       ProductReturn,      10350,          0,          0,          0,       9912,      11314,      200,     6000,    21000,    40000,    97850,   462000,

  5397s: (64%)   IR =   6611 ......|............................................................ (rIR:aIR:PR = 6611:6616:6616) (tPR = 98191) [OK] 
  5464s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     398183,          0,          0,     378293,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     378297,          0,          0,          0,     360874,     397745,      400,     6200,    34000,    66000,   113000,   730000,
     InStorePurchase,     199050,          0,          0,          0,     189686,     208653,      400,     6000,    34000,    66000,   114000,   730000,
      OnlinePurchase,     139434,          0,          0,          0,     133509,     147044,      400,     6300,    34000,    67000,   114000,   730000,
        InstPurchase,      39813,          0,          0,          0,      37679,      42048,      500,     6500,    33000,    64000,   110000,   710000,
          AssocOfCat,        397,          0,          0,          0,        308,        410,    33000,    56000,   144900,   176800,   218890,   253000,
      AssocOfProduct,       3976,          0,          0,          0,       3687,       4241,      900,     5900,    33000,    65000,   108000,   710000,
      BusinessReport,        997,          0,          0,          0,        880,       1091,    38000,    67000,   156800,   185400,   233480,   274000,
          CustBuyBeh,       3986,          0,          0,          0,       3685,       4265,      200,     5100,    31000,    64700,   118000,   531000,
       ProductReturn,      10535,          0,          0,          0,      10103,      11417,      200,     5300,    33000,    64000,   112000,   710000,

  5464s: (65%)   IR =   6714 ......|............................................................ (rIR:aIR:PR = 6714:6722:6722) (tPR = 99678) [OK] 
  5530s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     405379,          0,          0,     385113,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     385113,          0,          0,          0,     362070,     400509,      400,     6300,    37000,    63000,   123000,   640000,
     InStorePurchase,     202860,          0,          0,          0,     190548,     210340,      400,     6300,    37000,    63000,   123000,   640000,
      OnlinePurchase,     141785,          0,          0,          0,     133072,     147360,      400,     6300,    37000,    63000,   123000,   640000,
        InstPurchase,      40468,          0,          0,          0,      38450,      42809,      500,     6500,    37000,    62000,   123000,   610000,
          AssocOfCat,        407,          0,          0,          0,        331,        425,    35000,    57000,   135000,   172800,   249720,   277000,
      AssocOfProduct,       4048,          0,          0,          0,       3743,       4343,      700,     7100,    32000,    54000,   118560,   425000,
      BusinessReport,       1011,          0,          0,          0,        891,       1097,    37000,    68000,   162200,   193100,   244040,   491000,
          CustBuyBeh,       4053,          0,          0,          0,       3799,       4445,      400,     6700,    37000,    61700,   123000,   406000,
       ProductReturn,      10745,          0,          0,          0,      10211,      11605,      200,     5700,    34000,    58000,   124940,   630000,

  5530s: (66%)   IR =   6817 ......|............................................................ (rIR:aIR:PR = 6817:6818:6818) (tPR = 100679) [OK] 
  5596s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     411016,          0,          0,     390561,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     390559,          0,          0,          0,     358927,     397815,      300,     6400,    39000,    67000,   119000,   730000,
     InStorePurchase,     205742,          0,          0,          0,     189144,     209496,      300,     6200,    38000,    66000,   119000,   730000,
      OnlinePurchase,     143788,          0,          0,          0,     132373,     146620,      400,     6500,    39000,    68000,   119000,   730000,
        InstPurchase,      41029,          0,          0,          0,      37410,      41699,      500,     6600,    39000,    68000,   118000,   480000,
          AssocOfCat,        409,          0,          0,          0,        313,        426,    36000,    59000,   146300,   184000,   243470,   311000,
      AssocOfProduct,       4103,          0,          0,          0,       3843,       4498,      800,     6800,    45000,    73000,   120020,   217000,
      BusinessReport,       1024,          0,          0,          0,        895,       1154,    35000,    70000,   160000,   185750,   241700,   402000,
          CustBuyBeh,       4103,          0,          0,          0,       3834,       4436,      300,     6300,    41000,    70000,   120260,   574000,
       ProductReturn,      10816,          0,          0,          0,       9208,      10489,      200,     6200,    39000,    70000,   119000,   475000,

  5596s: (67%)   IR =   6920 ...........|............................................................ (rIR:aIR:PR = 6920:6919:6919) (tPR = 102384) [OK] 
  5668s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     416602,          0,          0,     395804,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     395805,          0,          0,          0,     359262,     428938,      300,     6600,    34000,    59000,   109000,   595000,
     InStorePurchase,     208411,          0,          0,          0,     189080,     225731,      300,     6500,    33000,    58000,   109000,   595000,
      OnlinePurchase,     145806,          0,          0,          0,     132029,     157382,      300,     6500,    34000,    60000,   109000,   594000,
