
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231015-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
        InstPurchase,      14571,          0,          0,          0,      13914,      15743,      500,     4600,    11000,    14000,    73000,   710000,
          AssocOfCat,        144,          0,          0,          0,         91,        123,    28000,    52000,    95600,   138600,   169800,   171000,
      AssocOfProduct,       1449,          0,          0,          0,       1274,       1578,      900,     5200,    11300,    14600,   109000,   316000,
      BusinessReport,        366,          0,          0,          0,        307,        431,    33000,    65000,    92800,   119400,   303600,   399000,
          CustBuyBeh,       1456,          0,          0,          0,       1293,       1532,      700,     5800,    11600,    14740,   167360,   335000,
       ProductReturn,       3861,          0,          0,          0,       3587,       4157,      300,     3300,     9800,    12700,    50840,   246000,

  2982s: (31%)   IR =   2495 .....|............................................................ (rIR:aIR:PR = 2495:2493:2493) (tPR = 37074) [OK] 
  3047s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     149979,          0,          0,     142480,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     142480,          0,          0,          0,     138688,     152523,      500,     4800,    10600,    13300,    78000,   454000,
     InStorePurchase,      74943,          0,          0,          0,      72924,      79941,      500,     4600,    10300,    13100,    76000,   340000,
      OnlinePurchase,      52529,          0,          0,          0,      51414,      56607,      600,     5100,    10900,    13600,    80000,   454000,
        InstPurchase,      15008,          0,          0,          0,      14350,      15975,      500,     4500,    10600,    13200,    79000,   454000,
          AssocOfCat,        150,          0,          0,          0,        114,        159,    28000,    48000,    70000,    78000,   316000,   412000,
      AssocOfProduct,       1496,          0,          0,          0,       1314,       1563,     1100,     5500,    10800,    13780,   110000,   216000,
      BusinessReport,        372,          0,          0,          0,        315,        427,    35000,    65000,    92200,   124800,   350440,   377000,
          CustBuyBeh,       1498,          0,          0,          0,       1380,       1670,      400,     3500,     9300,    12000,    64000,   169000,
       ProductReturn,       3983,          0,          0,          0,       3719,       4254,      600,     5200,    10700,    13200,    90450,   315000,

  3047s: (32%)   IR =   2576 .....|............................................................ (rIR:aIR:PR = 2576:2577:2577) (tPR = 38566) [OK] 
  3113s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     155457,          0,          0,     147685,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     147685,          0,          0,          0,     143714,     157523,      400,     4900,    10900,    14200,    86000,   437000,
     InStorePurchase,      77708,          0,          0,          0,      75771,      82956,      400,     4900,    10800,    14300,    88000,   436000,
      OnlinePurchase,      54420,          0,          0,          0,      53069,      58035,      500,     4800,    10800,    14200,    81000,   437000,
        InstPurchase,      15557,          0,          0,          0,      14874,      16532,      500,     5100,    11100,    14200,    90670,   437000,
          AssocOfCat,        154,          0,          0,          0,        103,        127,    33000,    53000,    72000,    76400,   143480,   146000,
      AssocOfProduct,       1561,          0,          0,          0,       1417,       1656,     1500,     5900,    11400,    14600,   105430,   302000,
      BusinessReport,        388,          0,          0,          0,        322,        423,    32000,    65000,    86600,    99000,   310200,   388000,
          CustBuyBeh,       1552,          0,          0,          0,       1378,       1624,      800,     5500,    11600,    15475,   122000,   278000,
       ProductReturn,       4117,          0,          0,          0,       3838,       4391,      400,     5200,    11000,    14500,    91000,   245000,

  3113s: (33%)   IR =   2656 .....|............................................................ (rIR:aIR:PR = 2656:2654:2654) (tPR = 39669) [OK] 
  3178s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159797,          0,          0,     151797,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151797,          0,          0,          0,     147608,     162210,      500,     4900,    11000,    16000,   103000,   525000,
     InStorePurchase,      79900,          0,          0,          0,      77987,      85446,      500,     4700,    10900,    15500,   100000,   524000,
      OnlinePurchase,      55902,          0,          0,          0,      54194,      59532,      500,     5000,    11200,    16700,   108000,   524000,
        InstPurchase,      15995,          0,          0,          0,      15427,      17232,      600,     5100,    11300,    16300,   111670,   525000,
          AssocOfCat,        159,          0,          0,          0,        109,        157,    25000,    50000,    69400,    88100,   137000,   166000,
      AssocOfProduct,       1592,          0,          0,          0,       1434,       1707,     1300,     5800,    12300,    19540,   102000,   217000,
      BusinessReport,        399,          0,          0,          0,        319,        425,    36000,    65000,    93000,   153400,   290360,   414000,
          CustBuyBeh,       1606,          0,          0,          0,       1444,       1726,      700,     5600,    10730,    14795,   137550,   233000,
       ProductReturn,       4245,          0,          0,          0,       3970,       4598,      500,     5400,    11200,    16500,   107000,   357000,

  3178s: (34%)   IR =   2737 .....|............................................................ (rIR:aIR:PR = 2737:2736:2736) (tPR = 40607) [OK] 
  3243s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     164559,          0,          0,     156341,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     156341,          0,          0,          0,     151745,     166678,      500,     4900,    10700,    14100,    66000,   315000,
     InStorePurchase,      82265,          0,          0,          0,      80126,      87533,      500,     4700,    10500,    13700,    66000,   313000,
      OnlinePurchase,      57608,          0,          0,          0,      55768,      61498,      500,     5100,    11000,    14600,    64010,   315000,
        InstPurchase,      16468,          0,          0,          0,      15851,      17647,      600,     5000,    10800,    14100,    69000,   303000,
          AssocOfCat,        164,          0,          0,          0,        129,        186,    30000,    51000,    96300,   135250,   213740,   299000,
      AssocOfProduct,       1641,          0,          0,          0,       1484,       1781,      700,     5700,    11600,    15100,    99440,   314000,
      BusinessReport,        413,          0,          0,          0,        332,        417,    30000,    62000,    88000,   100500,   186500,   371000,
          CustBuyBeh,       1644,          0,          0,          0,       1470,       1793,     1100,     5700,    11000,    14500,    75000,   313000,
       ProductReturn,       4357,          0,          0,          0,       4100,       4639,      500,     5000,    10700,    13600,    70000,   302000,

  3243s: (35%)   IR =   2817 ......|............................................................ (rIR:aIR:PR = 2817:2817:2817) (tPR = 41634) [OK] 
  3309s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     169855,          0,          0,     161358,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     161358,          0,          0,          0,     157191,     174776,      400,     5000,    11400,    17100,    97000,   506000,
     InStorePurchase,      84998,          0,          0,          0,      82897,      91947,      500,     5100,    11400,    17800,   103000,   506000,
      OnlinePurchase,      59393,          0,          0,          0,      57974,      64412,      400,     4900,    11100,    15900,    90000,   489000,
        InstPurchase,      16967,          0,          0,          0,      16320,      18417,      500,     5200,    11700,    18000,   106820,   445000,
          AssocOfCat,        171,          0,          0,          0,        140,        214,    25000,    51000,    81500,   150750,   308000,   397000,
      AssocOfProduct,       1706,          0,          0,          0,       1558,       1856,     1100,     5900,    11700,    18415,    78860,   184000,
      BusinessReport,        424,          0,          0,          0,        347,        440,    34000,    61000,    98800,   156950,   361490,   497000,
          CustBuyBeh,       1693,          0,          0,          0,       1529,       1890,      300,     2700,     9200,    12845,    69090,   177000,
       ProductReturn,       4502,          0,          0,          0,       4196,       4840,      500,     5300,    11500,    17195,    90000,   270000,

  3309s: (36%)   IR =   2898 .........|............................................................ (rIR:aIR:PR = 2898:2899:2899) (tPR = 42776) [OK] 
  3379s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     174550,          0,          0,     165819,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165819,          0,          0,          0,     161368,     188160,      400,     5100,    11300,    17700,   125000,   720000,
     InStorePurchase,      87280,          0,          0,          0,      85056,      98810,      400,     5100,    11400,    18200,   127000,   720000,
      OnlinePurchase,      61092,          0,          0,          0,      59633,      69618,      400,     5100,    11200,    17200,   124000,   720000,
        InstPurchase,      17447,          0,          0,          0,      16679,      19732,      600,     5300,    11500,    17000,   122000,   720000,
          AssocOfCat,        174,          0,          0,          0,        134,        196,    32000,    50000,    82600,   111950,   234320,   277000,
      AssocOfProduct,       1743,          0,          0,          0,       1554,       1977,      600,     3100,     9100,    13400,    84860,   232000,
      BusinessReport,        437,          0,          0,          0,        350,        499,    34000,    64000,   101000,   145000,   223000,   372000,
          CustBuyBeh,       1750,          0,          0,          0,       1609,       2045,      500,     5600,    11300,    18020,   135700,   311000,
       ProductReturn,       4627,          0,          0,          0,       4339,       5272,      400,     4800,    11000,    17100,   123000,   489000,

  3379s: (37%)   IR =   2978 .....|............................................................ (rIR:aIR:PR = 2978:2978:2978) (tPR = 43998) [OK] 
  3444s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180265,          0,          0,     171252,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171250,          0,          0,          0,     166644,     182789,      400,     5300,    11500,    18200,   131000,   528000,
     InStorePurchase,      90098,          0,          0,          0,      87641,      95965,      500,     5200,    11500,    18100,   124000,   526000,
      OnlinePurchase,      63098,          0,          0,          0,      61599,      67447,      400,     5300,    11500,    18300,   142000,   526000,
        InstPurchase,      18054,          0,          0,          0,      17404,      19377,      600,     5300,    11500,    18700,   145000,   528000,
          AssocOfCat,        181,          0,          0,          0,        141,        215,    29000,    48000,    73400,    90000,   142800,   254000,
      AssocOfProduct,       1802,          0,          0,          0,       1612,       1927,      600,     3300,    10220,    14160,   102440,   528000,
      BusinessReport,        453,          0,          0,          0,        375,        485,    36000,    64000,   101000,   150700,   305240,   468000,
          CustBuyBeh,       1811,          0,          0,          0,       1621,       1981,      400,     3200,    10200,    16300,   174000,   454000,
       ProductReturn,       4767,          0,          0,          0,       4457,       5108,      300,     3300,    10000,    13955,    96000,   455000,

  3444s: (38%)   IR =   3059 ....|............................................................ (rIR:aIR:PR = 3059:3058:3058) (tPR = 45315) [OK] 
  3509s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     183851,          0,          0,     174649,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     174650,          0,          0,          0,     170437,     183421,      500,     5100,    11400,    19600,   113000,   650000,
     InStorePurchase,      91867,          0,          0,          0,      89802,      96654,      500,     5100,    11300,    19400,   114000,   650000,
      OnlinePurchase,      64408,          0,          0,          0,      63061,      67640,      500,     5100,    11400,    18800,   110000,   650000,
        InstPurchase,      18375,          0,          0,          0,      17574,      19127,      600,     5300,    12000,    24000,   117000,   650000,
          AssocOfCat,        185,          0,          0,          0,        136,        196,    27000,    50000,    76300,   140600,   225240,   233000,
      AssocOfProduct,       1835,          0,          0,          0,       1664,       1931,      600,     5200,    11800,    24000,   108040,   512000,
      BusinessReport,        460,          0,          0,          0,        378,        482,    36000,    61000,    99000,   155850,   303680,   522000,
          CustBuyBeh,       1832,          0,          0,          0,       1665,       1918,      500,     5050,    11800,    26050,   110620,   218000,
       ProductReturn,       4889,          0,          0,          0,       4548,       5049,      300,     4300,    11000,    19300,   102000,   640000,

  3509s: (39%)   IR =   3139 ........|............................................................ (rIR:aIR:PR = 3139:3134:3134) (tPR = 46318) [OK] 
  3577s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     188422,          0,          0,     178983,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     178983,          0,          0,          0,     175151,     200146,      400,     5200,    11500,    19800,   112000,   482000,
     InStorePurchase,      94191,          0,          0,          0,      92390,     105344,      400,     5200,    11500,    19600,   114000,   482000,
      OnlinePurchase,      65957,          0,          0,          0,      64523,      73661,      500,     5200,    11600,    19700,   107000,   478000,
        InstPurchase,      18835,          0,          0,          0,      18238,      21141,      600,     5300,    11700,    21000,   117580,   477000,
          AssocOfCat,        188,          0,          0,          0,        138,        216,    30000,    51500,    91000,   122150,   263280,   302000,
      AssocOfProduct,       1902,          0,          0,          0,       1708,       2125,      800,     5500,    11640,    18470,   111740,   364000,
      BusinessReport,        470,          0,          0,          0,        380,        519,    33000,    63000,    95000,   132000,   249400,   289000,
          CustBuyBeh,       1886,          0,          0,          0,       1728,       2143,     1000,     5500,    11500,    19980,   105560,   477000,
       ProductReturn,       4992,          0,          0,          0,       4653,       5554,      500,     5700,    11800,    19550,   108000,   482000,

  3577s: (40%)   IR =   3220 .......|............................................................ (rIR:aIR:PR = 3220:3222:3222) (tPR = 48029) [OK] 
  3644s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194007,          0,          0,     184314,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184314,          0,          0,          0,     179209,     202454,      500,     5400,    12200,    28000,   138000,   740000,
     InStorePurchase,      97000,          0,          0,          0,      94316,     106505,      500,     5300,    12000,    28000,   137000,   740000,
      OnlinePurchase,      67920,          0,          0,          0,      66232,      74469,      500,     5500,    12400,    28000,   139000,   740000,
        InstPurchase,      19394,          0,          0,          0,      18661,      21480,      600,     5200,    12100,    24000,   138000,   640000,
          AssocOfCat,        193,          0,          0,          0,        134,        213,    22000,    51000,    85600,   125500,   263380,   295000,
      AssocOfProduct,       1938,          0,          0,          0,       1756,       2138,      700,     5100,    12000,    23000,   131660,   446000,
      BusinessReport,        486,          0,          0,          0,        400,        529,    36000,    61000,   109000,   159500,   306800,   564000,
          CustBuyBeh,       1938,          0,          0,          0,       1776,       2183,      300,     4100,    10300,    25800,   137320,   588000,
       ProductReturn,       5139,          0,          0,          0,       4787,       5602,      300,     5100,    12100,    28000,   138000,   309000,

  3644s: (41%)   IR =   3300 ........|............................................................ (rIR:aIR:PR = 3300:3301:3301) (tPR = 48874) [OK] 
  3713s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     198712,          0,          0,     188765,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     188767,          0,          0,          0,     183967,     211004,      400,     5500,    13100,    39000,   180000,   700000,
     InStorePurchase,      99312,          0,          0,          0,      96934,     110814,      400,     5500,    13000,    38250,   178000,   700000,
      OnlinePurchase,      69576,          0,          0,          0,      67872,      77996,      400,     5500,    13300,    39000,   181000,   700000,
        InstPurchase,      19879,          0,          0,          0,      19161,      22194,      500,     5800,    13400,    41000,   183000,   700000,
          AssocOfCat,        199,          0,          0,          0,        141,        222,    27000,    50000,   100100,   136500,   361260,   720000,
      AssocOfProduct,       1986,          0,          0,          0,       1794,       2226,     1100,     6700,    14000,    44950,   195680,   289000,
      BusinessReport,        496,          0,          0,          0,        409,        590,    32000,    61000,   116000,   177450,   289260,   331000,
          CustBuyBeh,       1990,          0,          0,          0,       1760,       2157,      400,     3100,    10520,    24000,   142420,   532000,
       ProductReturn,       5276,          0,          0,          0,       4931,       5857,      300,     5100,    12200,    33000,   151840,   700000,

  3713s: (42%)   IR =   3381 .......|............................................................ (rIR:aIR:PR = 3381:3381:3381) (tPR = 50025) [OK] 
  3780s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     203132,          0,          0,     192959,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     192959,          0,          0,          0,     188265,     212185,      400,     5500,    12600,    28000,   132000,   591000,
     InStorePurchase,     101600,          0,          0,          0,      99531,     112085,      400,     5500,    12600,    28000,   133000,   591000,
      OnlinePurchase,      71033,          0,          0,          0,      69143,      77843,      500,     5500,    12600,    26000,   130000,   584000,
        InstPurchase,      20326,          0,          0,          0,      19591,      22257,      500,     5500,    12900,    30000,   136000,   591000,
          AssocOfCat,        205,          0,          0,          0,        134,        215,    23000,    50000,    80400,   120800,   173360,   223000,
      AssocOfProduct,       2037,          0,          0,          0,       1838,       2223,     1200,     6400,    14400,    33000,   163520,   296000,
      BusinessReport,        508,          0,          0,          0,        425,        585,    32000,    63000,   113800,   154700,   224680,   358000,
          CustBuyBeh,       2041,          0,          0,          0,       1845,       2203,      500,     4800,    12700,    23000,   101720,   210000,
       ProductReturn,       5382,          0,          0,          0,       5024,       5793,      300,     4900,    12260,    25000,   126120,   582000,

  3780s: (43%)   IR =   3461 .....|............................................................ (rIR:aIR:PR = 3461:3462:3462) (tPR = 51672) [OK] 
  3845s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208190,          0,          0,     197774,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     197774,          0,          0,          0,     192157,     210928,      400,     5500,    12400,    21000,   109000,   539000,
     InStorePurchase,     104078,          0,          0,          0,     101276,     111002,      400,     5400,    12200,    21000,   113000,   539000,
      OnlinePurchase,      72861,          0,          0,          0,      70721,      77615,      400,     5500,    12600,    22000,   105840,   539000,
        InstPurchase,      20835,          0,          0,          0,      20160,      22311,      600,     5700,    12300,    21000,   103000,   538000,
          AssocOfCat,        211,          0,          0,          0,        149,        234,    28000,    48000,    78000,   116500,   225000,   374000,
      AssocOfProduct,       2081,          0,          0,          0,       1859,       2187,      600,     4400,    11400,    17000,    96240,   499000,
      BusinessReport,        522,          0,          0,          0,        437,        564,    37000,    61000,    95000,   136250,   289100,   380000,
          CustBuyBeh,       2072,          0,          0,          0,       1873,       2249,      900,     6200,    13500,    29000,   109500,   257000,
       ProductReturn,       5531,          0,          0,          0,       5197,       5885,      500,     5900,    12900,    24000,   121980,   329000,

  3845s: (44%)   IR =   3542 .....|............................................................ (rIR:aIR:PR = 3542:3541:3541) (tPR = 52609) [OK] 
  3910s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     212887,          0,          0,     202237,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     202237,          0,          0,          0,     198154,     215709,      400,     5500,    12800,    32000,   151900,   680000,
     InStorePurchase,     106414,          0,          0,          0,     104628,     113473,      500,     5500,    12800,    32000,   149000,   680000,
      OnlinePurchase,      74532,          0,          0,          0,      72981,      79401,      400,     5500,    12800,    32000,   156980,   680000,
        InstPurchase,      21291,          0,          0,          0,      20545,      22835,      500,     5600,    12900,    32000,   144000,   680000,
          AssocOfCat,        215,          0,          0,          0,        152,        222,    25000,    51000,    99500,   147000,   359870,   526000,
      AssocOfProduct,       2131,          0,          0,          0,       1931,       2266,      800,     5800,    12700,    32650,   162330,   276000,
      BusinessReport,        536,          0,          0,          0,        437,        554,    36000,    60000,   125000,   168250,   283250,   441000,
          CustBuyBeh,       2126,          0,          0,          0,       1875,       2207,     1100,     6100,    13420,    36600,   197680,   640000,
       ProductReturn,       5642,          0,          0,          0,       5359,       6026,      400,     5300,    12200,    28000,   144730,   544000,

  3910s: (45%)   IR =   3622 .......|............................................................ (rIR:aIR:PR = 3622:3621:3621) (tPR = 54126) [OK] 
  3977s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     217994,          0,          0,     207087,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     207086,          0,          0,          0,     202004,     227697,      400,     5800,    14700,    37000,   164000,   710000,
     InStorePurchase,     108989,          0,          0,          0,     106437,     119609,      500,     5700,    14500,    37000,   159000,   710000,
      OnlinePurchase,      76258,          0,          0,          0,      74498,      83969,      400,     5700,    14700,    38000,   167000,   660000,
        InstPurchase,      21839,          0,          0,          0,      21069,      24119,      500,     6000,    15800,    41000,   175000,   700000,
          AssocOfCat,        217,          0,          0,          0,        157,        236,    25000,    53000,   130900,   185600,   280890,   394000,
      AssocOfProduct,       2180,          0,          0,          0,       2011,       2467,      700,     6100,    15220,    41000,   179000,   710000,
      BusinessReport,        546,          0,          0,          0,        454,        620,    37000,    64000,   137000,   173850,   349110,   407000,
          CustBuyBeh,       2184,          0,          0,          0,       1982,       2375,      400,     5500,    13100,    31000,   134240,   640000,
       ProductReturn,       5780,          0,          0,          0,       5470,       6373,      300,     5500,    13900,    36000,   151780,   640000,

  3977s: (46%)   IR =   3703 .......|............................................................ (rIR:aIR:PR = 3703:3706:3706) (tPR = 55299) [OK] 
  4045s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     223589,          0,          0,     212425,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     212425,          0,          0,          0,     207396,     233444,      400,     5700,    14000,    35000,   119550,   630000,
     InStorePurchase,     111805,          0,          0,          0,     109505,     123095,      500,     5500,    13600,    34000,   122000,   630000,
      OnlinePurchase,      78261,          0,          0,          0,      76315,      85768,      400,     5800,    14200,    36000,   114000,   630000,
        InstPurchase,      22359,          0,          0,          0,      21576,      24581,      600,     6100,    14980,    38000,   131180,   516000,
          AssocOfCat,        222,          0,          0,          0,        165,        253,    32000,    52000,   111600,   140600,   251180,   284000,
      AssocOfProduct,       2230,          0,          0,          0,       2043,       2466,     1300,     6800,    15000,    43000,   118000,   347000,
      BusinessReport,        557,          0,          0,          0,        461,        596,    35000,    62000,   130000,   171300,   288210,   610000,
          CustBuyBeh,       2232,          0,          0,          0,       2021,       2456,      400,     4800,    12800,    31000,   108430,   452000,
       ProductReturn,       5923,          0,          0,          0,       5622,       6545,      500,     6200,    14700,    39700,   159000,   630000,

  4045s: (47%)   IR =   3783 ....|............................................................ (rIR:aIR:PR = 3783:3784:3784) (tPR = 56417) [OK] 
  4109s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     227773,          0,          0,     216386,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     216386,          0,          0,          0,     210987,     227307,      400,     5900,    15800,    44000,   130000,   660000,
     InStorePurchase,     113942,          0,          0,          0,     111309,     119521,      400,     5700,    15300,    44000,   131000,   660000,
      OnlinePurchase,      79669,          0,          0,          0,      77669,      83828,      500,     6100,    16400,    44000,   132000,   660000,
        InstPurchase,      22775,          0,          0,          0,      22009,      23958,      400,     6300,    16310,    46000,   125000,   620000,
          AssocOfCat,        228,          0,          0,          0,        173,        252,    26000,    50000,   109400,   153550,   257760,   359000,
      AssocOfProduct,       2285,          0,          0,          0,       2056,       2356,      600,     6300,    16630,    53000,   136430,   559000,
      BusinessReport,        568,          0,          0,          0,        460,        583,    37000,    64000,   127800,   186800,   270520,   351000,
          CustBuyBeh,       2271,          0,          0,          0,       2065,       2380,      500,     5400,    14290,    39000,   115190,   620000,
       ProductReturn,       6035,          0,          0,          0,       5662,       6361,      400,     6000,    15180,    42000,   135760,   620000,

  4109s: (48%)   IR =   3864 ...........|............................................................ (rIR:aIR:PR = 3864:3864:3864) (tPR = 57476) [OK] 
  4180s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     232632,          0,          0,     221012,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     221012,          0,          0,          0,     215938,     257768,      400,     5900,    15700,    40000,   159000,   690000,
     InStorePurchase,     116261,          0,          0,          0,     113745,     135410,      400,     6000,    15800,    40000,   157000,   690000,
      OnlinePurchase,      81500,          0,          0,          0,      79701,      95141,      400,     5800,    15700,    40000,   162000,   690000,
        InstPurchase,      23251,          0,          0,          0,      22492,      27217,      600,     5700,    15100,    39000,   153000,   680000,
          AssocOfCat,        230,          0,          0,          0,        157,        257,    26000,    50000,   127000,   154300,   224420,   229000,
      AssocOfProduct,       2320,          0,          0,          0,       2177,       2799,      900,     6500,    16400,    39000,   148000,   522000,
      BusinessReport,        579,          0,          0,          0,        489,        694,    37000,    64000,   136000,   191000,   327250,   620000,
          CustBuyBeh,       2327,          0,          0,          0,       2117,       2735,      400,     5700,    15600,    44200,   148640,   408000,
       ProductReturn,       6164,          0,          0,          0,       5810,       7135,      700,     6500,    16100,    44000,   160280,   680000,

  4180s: (49%)   IR =   3944 .......|............................................................ (rIR:aIR:PR = 3944:3944:3944) (tPR = 58749) [OK] 
  4248s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     237993,          0,          0,     226085,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     226085,          0,          0,          0,     220572,     248054,      400,     6100,    22000,    60000,   169000,   780000,
     InStorePurchase,     118952,          0,          0,          0,     116555,     130967,      400,     6100,    21000,    59000,   169000,   740000,
      OnlinePurchase,      83346,          0,          0,          0,      81198,      91114,      500,     6200,    22000,    59000,   167000,   780000,
        InstPurchase,      23787,          0,          0,          0,      22819,      25973,      600,     6200,    23000,    64000,   173000,   740000,
          AssocOfCat,        236,          0,          0,          0,        164,        278,    29000,    52000,   151100,   165000,   301050,   336000,
      AssocOfProduct,       2378,          0,          0,          0,       2171,       2604,      900,     6400,    21000,    48000,   155900,   534000,
