
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: We are delighted in having you for benchmark run today.
     1s:      1s: 
     1s: Binary log file is ./specjbb2015-C-20240504-00001.data.gz
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
Performing handshake with all agents ...
     1s:      1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      BusinessReport,        446,          0,          0,          0,        364,        498,    40000,    63500,   102100,   133000,   192020,   302000,
          CustBuyBeh,       1793,          0,          0,          0,       1621,       1914,      600,     6050,    14100,    31000,   134000,   545000,
       ProductReturn,       4777,          0,          0,          0,       4512,       5148,      700,     6700,    14200,    28000,    91510,   206000,

  4180s: (51%)   IR =   3052 .........|............................................................ (rIR:aIR:PR = 3052:3052:3052) (tPR = 45583) [OK] 
  4249s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     183587,          0,          0,     174412,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     174412,          0,          0,          0,     170838,     197963,      400,     6600,    15600,    32000,   130000,   438000,
     InStorePurchase,      91853,          0,          0,          0,      90081,     104153,      500,     6600,    15600,    31000,   129460,   438000,
      OnlinePurchase,      64193,          0,          0,          0,      62969,      72882,      400,     6600,    15700,    32000,   130000,   438000,
        InstPurchase,      18366,          0,          0,          0,      17788,      20928,      700,     6900,    15300,    32000,   130000,   312000,
          AssocOfCat,        186,          0,          0,          0,        145,        234,    30000,    52000,    74500,   119500,   164200,   173000,
      AssocOfProduct,       1837,          0,          0,          0,       1698,       2136,      800,     6800,    15730,    27150,    94080,   305000,
      BusinessReport,        454,          0,          0,          0,        368,        535,    38000,    63000,   112400,   140000,   204240,   322000,
          CustBuyBeh,       1837,          0,          0,          0,       1645,       2059,      300,     2100,    13000,    27000,   103200,   436000,
       ProductReturn,       4861,          0,          0,          0,       4564,       5481,      500,     6400,    15600,    33000,   124000,   311000,

  4249s: (52%)   IR =   3112 ........|............................................................ (rIR:aIR:PR = 3112:3112:3112) (tPR = 46538) [OK] 
  4318s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     187250,          0,          0,     177912,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     177912,          0,          0,          0,     174353,     198872,      400,     6600,    15300,    34000,   104000,   580000,
     InStorePurchase,      93643,          0,          0,          0,      92069,     104722,      400,     6600,    15400,    35000,   110000,   580000,
      OnlinePurchase,      65557,          0,          0,          0,      64330,      73402,      500,     6600,    15400,    35000,   104000,   579000,
        InstPurchase,      18712,          0,          0,          0,      17954,      20748,      600,     6200,    14800,    31000,    88510,   580000,
          AssocOfCat,        186,          0,          0,          0,        142,        238,    33000,    54000,    82000,   118150,   164830,   171000,
      AssocOfProduct,       1869,          0,          0,          0,       1674,       2103,      800,     6300,    14760,    31000,    92880,   280000,
      BusinessReport,        468,          0,          0,          0,        373,        525,    39000,    66000,   122000,   156700,   209100,   302000,
          CustBuyBeh,       1872,          0,          0,          0,       1686,       2070,      400,     4000,    13990,    33000,   101580,   295000,
       ProductReturn,       4943,          0,          0,          0,       4681,       5556,      200,     6600,    15100,    35000,   101430,   314000,

  4318s: (53%)   IR =   3172 ......|............................................................ (rIR:aIR:PR = 3172:3172:3172) (tPR = 47284) [OK] 
  4384s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     190895,          0,          0,     181348,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     181348,          0,          0,          0,     177852,     197396,      400,     6900,    17800,    38000,   125000,   522000,
     InStorePurchase,      95436,          0,          0,          0,      93767,     103901,      400,     6800,    17700,    38000,   125000,   522000,
      OnlinePurchase,      66848,          0,          0,          0,      65651,      72846,      400,     7000,    18000,    38000,   126000,   522000,
        InstPurchase,      19064,          0,          0,          0,      18434,      20649,      500,     6500,    17500,    38000,   123000,   518000,
          AssocOfCat,        192,          0,          0,          0,        137,        198,    35000,    57000,    95200,   137300,   177060,   183000,
      AssocOfProduct,       1918,          0,          0,          0,       1778,       2140,     1500,     7400,    18900,    34000,   119000,   233000,
      BusinessReport,        479,          0,          0,          0,        378,        504,    39000,    64500,   134000,   156250,   301750,   338000,
          CustBuyBeh,       1906,          0,          0,          0,       1710,       2006,      400,     4000,    13800,    25000,    91860,   276000,
       ProductReturn,       5052,          0,          0,          0,       4787,       5580,      200,     6200,    16500,    32000,    95190,   295000,

  4384s: (54%)   IR =   3232 .....|............................................................ (rIR:aIR:PR = 3232:3230:3230) (tPR = 47876) [OK] 
  4449s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194266,          0,          0,     184555,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184555,          0,          0,          0,     180613,     197114,      400,     6700,    16200,    35000,   119000,   650000,
     InStorePurchase,      97140,          0,          0,          0,      95089,     103543,      400,     6800,    16300,    36000,   123000,   650000,
      OnlinePurchase,      67980,          0,          0,          0,      66674,      72653,      400,     6600,    16200,    35000,   117000,   650000,
        InstPurchase,      19435,          0,          0,          0,      18850,      20918,      500,     6500,    15700,    34000,   109000,   640000,
          AssocOfCat,        196,          0,          0,          0,        150,        211,    31000,    55000,    84800,   127200,   217680,   272000,
      AssocOfProduct,       1940,          0,          0,          0,       1726,       1994,      800,     8100,    19650,    44500,   158000,   306000,
      BusinessReport,        489,          0,          0,          0,        409,        520,    40000,    65000,   129900,   156950,   209790,   335000,
          CustBuyBeh,       1940,          0,          0,          0,       1758,       2039,      500,     6600,    15800,    38000,   106600,   305000,
       ProductReturn,       5146,          0,          0,          0,       4922,       5604,      900,     7700,    18350,    39000,   115000,   519000,

  4449s: (55%)   IR =   3292 ......|............................................................ (rIR:aIR:PR = 3292:3294:3294) (tPR = 48940) [OK] 
  4515s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     198640,          0,          0,     188696,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     188696,          0,          0,          0,     185101,     205085,      500,     7000,    18600,    41000,   101000,   598000,
     InStorePurchase,      99317,          0,          0,          0,      97560,     108224,      500,     7000,    18600,    40000,   101000,   598000,
      OnlinePurchase,      69547,          0,          0,          0,      68378,      75367,      500,     6900,    18400,    41000,   102000,   597000,
        InstPurchase,      19832,          0,          0,          0,      19163,      21494,      700,     7000,    19000,    43000,    99000,   308000,
          AssocOfCat,        202,          0,          0,          0,        144,        212,    34000,    53500,    87800,   115350,   147480,   158000,
      AssocOfProduct,       1984,          0,          0,          0,       1798,       2130,      700,     7500,    22000,    47450,   117690,   302000,
      BusinessReport,        496,          0,          0,          0,        420,        545,    39000,    67000,   130000,   149800,   188000,   240000,
          CustBuyBeh,       1983,          0,          0,          0,       1785,       2127,     1100,     8200,    19420,    44200,    97440,   596000,
       ProductReturn,       5279,          0,          0,          0,       4947,       5657,      300,     6400,    18100,    37000,    87840,   341000,

  4515s: (56%)   IR =   3352 ...........|............................................................ (rIR:aIR:PR = 3352:3352:3353) (tPR = 49895) [OK] 
  4587s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     201800,          0,          0,     191669,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     191651,          0,          0,          0,     185709,     222474,      500,     7200,    26000,    51000,   144000,   660000,
     InStorePurchase,     100877,          0,          0,          0,      97871,     117074,      500,     7300,    27000,    50000,   145000,   521000,
      OnlinePurchase,      70611,          0,          0,          0,      68435,      81968,      500,     7200,    25000,    50000,   143000,   660000,
        InstPurchase,      20163,          0,          0,          0,      19403,      23432,      500,     7300,    27000,    53000,   146000,   520000,
          AssocOfCat,        203,          0,          0,          0,        157,        264,    32000,    54500,   120500,   156250,   250250,   308000,
      AssocOfProduct,       2025,          0,          0,          0,       1872,       2420,      800,     8700,    31000,    58000,   147790,   267000,
      BusinessReport,        499,          0,          0,          0,        419,        605,    41000,    66000,   125400,   155500,   244080,   339000,
          CustBuyBeh,       2015,          0,          0,          0,       1851,       2410,      600,     7900,    25000,    45450,   152890,   339000,
       ProductReturn,       5359,          0,          0,          0,       5003,       6221,      300,     7600,    27000,    53900,   154780,   451000,

  4587s: (57%)   IR =   3411 ....|............................................................ (rIR:aIR:PR = 3411:3411:3411) (tPR = 51129) [OK] 
  4651s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     204928,          0,          0,     194686,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     194683,          0,          0,          0,     190255,     204230,      400,     7100,    27000,    62000,   157690,   640000,
     InStorePurchase,     102433,          0,          0,          0,     100366,     107586,      400,     6900,    27000,    61000,   157000,   640000,
      OnlinePurchase,      71755,          0,          0,          0,      70132,      75271,      400,     7400,    28000,    63000,   159000,   640000,
        InstPurchase,      20495,          0,          0,          0,      19757,      21373,      600,     7100,    26000,    62000,   155000,   630000,
          AssocOfCat,        207,          0,          0,          0,        153,        212,    35000,    54000,   113700,   153350,   249620,   321000,
      AssocOfProduct,       2047,          0,          0,          0,       1872,       2214,     2100,     9100,    31000,    71250,   177700,   429000,
      BusinessReport,        512,          0,          0,          0,        426,        541,    40000,    66000,   138000,   185300,   259320,   294000,
          CustBuyBeh,       2053,          0,          0,          0,       1854,       2112,      900,     7600,    27700,    66000,   176960,   348000,
       ProductReturn,       5424,          0,          0,          0,       5055,       5557,      600,     7700,    30000,    66000,   175420,   620000,

  4651s: (58%)   IR =   3471 ....|............................................................ (rIR:aIR:PR = 3471:3472:3472) (tPR = 51624) [OK] 
  4715s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208961,          0,          0,     198490,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     198490,          0,          0,          0,     193811,     208550,      500,     7300,    24000,    53000,   119000,   512000,
     InStorePurchase,     104426,          0,          0,          0,     102145,     109722,      500,     7300,    24000,    52000,   119000,   512000,
      OnlinePurchase,      73178,          0,          0,          0,      71284,      76760,      500,     7400,    25000,    55000,   120000,   511000,
        InstPurchase,      20886,          0,          0,          0,      20382,      22068,      600,     6800,    22000,    48000,   110000,   501000,
          AssocOfCat,        210,          0,          0,          0,        165,        234,    34000,    54500,    98000,   122750,   179550,   323000,
      AssocOfProduct,       2096,          0,          0,          0,       1911,       2191,     1300,     6600,    19080,    41000,    87240,   384000,
      BusinessReport,        524,          0,          0,          0,        435,        536,    42000,    66000,   136300,   160000,   219260,   260000,
          CustBuyBeh,       2089,          0,          0,          0,       1940,       2280,      800,     7000,    23900,    55950,   125660,   487000,
       ProductReturn,       5551,          0,          0,          0,       5202,       5744,      300,     6900,    23000,    49750,   134650,   512000,

  4715s: (59%)   IR =   3531 ............|............................................................ (rIR:aIR:PR = 3531:3530:3530) (tPR = 52330) [OK] 
  4787s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     212008,          0,          0,     201389,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     201389,          0,          0,          0,     195693,     240335,      400,     7700,    27000,    50000,   116000,   750000,
     InStorePurchase,     106025,          0,          0,          0,     103020,     126417,      400,     7700,    26000,    50000,   117000,   750000,
      OnlinePurchase,      74154,          0,          0,          0,      72004,      88479,      400,     7600,    26000,    49000,   116200,   750000,
        InstPurchase,      21210,          0,          0,          0,      20669,      25439,      600,     8200,    29000,    51000,   108000,   750000,
          AssocOfCat,        210,          0,          0,          0,        149,        233,    37000,    55000,   108800,   123200,   222080,   252000,
      AssocOfProduct,       2130,          0,          0,          0,       1966,       2520,      800,     7900,    25000,    49950,   110000,   522000,
      BusinessReport,        528,          0,          0,          0,        452,        650,    38000,    66000,   117900,   156000,   210470,   830000,
          CustBuyBeh,       2132,          0,          0,          0,       1908,       2457,      500,     8100,    30000,    53000,   111420,   670000,
       ProductReturn,       5619,          0,          0,          0,       5333,       6679,      500,     7400,    27000,    52000,   110400,   670000,

  4787s: (60%)   IR =   3591 .....|............................................................ (rIR:aIR:PR = 3591:3590:3590) (tPR = 52867) [OK] 
  4853s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     216766,          0,          0,     205924,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     205925,          0,          0,          0,     202169,     219653,      500,     7700,    33000,    63000,   159000,   579000,
     InStorePurchase,     108360,          0,          0,          0,     106658,     115646,      500,     7800,    33000,    63000,   158000,   578000,
      OnlinePurchase,      75872,          0,          0,          0,      74471,      80792,      500,     7700,    33000,    63000,   159000,   579000,
        InstPurchase,      21693,          0,          0,          0,      21040,      23215,      600,     7700,    33000,    64000,   161000,   578000,
          AssocOfCat,        219,          0,          0,          0,        154,        218,    36000,    57000,   126300,   147150,   264390,   285000,
      AssocOfProduct,       2173,          0,          0,          0,       1986,       2332,     2200,     9400,    35000,    67000,   164000,   343000,
      BusinessReport,        542,          0,          0,          0,        449,        574,    36000,    67000,   141500,   178000,   252250,   610000,
          CustBuyBeh,       2175,          0,          0,          0,       1934,       2238,     1300,     8700,    33000,    65000,   164610,   416000,
       ProductReturn,       5734,          0,          0,          0,       5410,       6112,      300,     7400,    33000,    63350,   152000,   535000,

  4853s: (61%)   IR =   3651 .............|............................................................ (rIR:aIR:PR = 3651:3652:3652) (tPR = 54075) [OK] 
  4926s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     219804,          0,          0,     208821,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     208819,          0,          0,          0,     204415,     250891,      400,     7900,    33000,    61000,   142000,   660000,
     InStorePurchase,     109937,          0,          0,          0,     108251,     132912,      400,     7600,    34000,    61000,   148000,   660000,
      OnlinePurchase,      76882,          0,          0,          0,      74850,      91703,      500,     8200,    33000,    61000,   134000,   660000,
        InstPurchase,      22000,          0,          0,          0,      21314,      26276,      500,     8200,    34000,    61000,   142000,   547000,
          AssocOfCat,        221,          0,          0,          0,        157,        261,    33000,    53000,   103600,   127900,   215140,   220000,
      AssocOfProduct,       2206,          0,          0,          0,       1991,       2622,     1300,     8300,    35000,    59000,   126310,   660000,
      BusinessReport,        548,          0,          0,          0,        455,        634,    41000,    69000,   137000,   171500,   232300,   312000,
          CustBuyBeh,       2194,          0,          0,          0,       1977,       2636,      700,     8200,    32000,    58000,   124260,   222000,
       ProductReturn,       5815,          0,          0,          0,       5555,       7075,      300,     7500,    32000,    58000,   148000,   526000,

  4926s: (62%)   IR =   3711 ....|............................................................ (rIR:aIR:PR = 3711:3710:3709) (tPR = 54994) [OK] 
  4990s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222743,          0,          0,     211610,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211626,          0,          0,          0,     206916,     222575,      400,     8000,    37000,    69000,   145000,   760000,
     InStorePurchase,     111358,          0,          0,          0,     108805,     116751,      400,     8100,    37000,    68000,   143000,   760000,
      OnlinePurchase,      77989,          0,          0,          0,      76552,      82339,      500,     7900,    38000,    69000,   149000,   760000,
        InstPurchase,      22279,          0,          0,          0,      21559,      23485,      700,     8000,    37000,    71000,   140000,   640000,
          AssocOfCat,        223,          0,          0,          0,        170,        255,    37000,    57000,   121800,   140000,   192240,   208000,
      AssocOfProduct,       2227,          0,          0,          0,       2042,       2394,     1800,     8700,    41000,    74250,   158050,   596000,
      BusinessReport,        561,          0,          0,          0,        467,        586,    38000,    70000,   153600,   184000,   254390,   479000,
          CustBuyBeh,       2229,          0,          0,          0,       2043,       2333,     1100,     9600,    48000,    83300,   161000,   597000,
       ProductReturn,       5911,          0,          0,          0,       5535,       6147,      500,     8300,    45000,    77000,   149000,   597000,

  4990s: (63%)   IR =   3771 ....|............................................................ (rIR:aIR:PR = 3771:3773:3773) (tPR = 55976) [OK] 
  5055s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     227797,          0,          0,     216390,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     216390,          0,          0,          0,     210682,     227181,      400,     8200,    40000,    74000,   148000,   800000,
     InStorePurchase,     113874,          0,          0,          0,     111093,     119495,      400,     8200,    40000,    73000,   149000,   790000,
      OnlinePurchase,      79744,          0,          0,          0,      77665,      83955,      400,     8200,    40000,    74000,   145000,   790000,
        InstPurchase,      22772,          0,          0,          0,      21924,      23731,      600,     8800,    42000,    78000,   151000,   800000,
          AssocOfCat,        231,          0,          0,          0,        179,        241,    33000,    57000,   143400,   154000,   256800,   318000,
      AssocOfProduct,       2281,          0,          0,          0,       2070,       2330,      900,     6900,    37000,    63000,   116000,   592000,
      BusinessReport,        570,          0,          0,          0,        485,        621,    44000,    69000,   151000,   177900,   268780,   318000,
          CustBuyBeh,       2283,          0,          0,          0,       2116,       2480,      900,     8000,    37000,    69000,   147190,   569000,
       ProductReturn,       6042,          0,          0,          0,       5684,       6286,      400,     7500,    36000,    65000,   157260,   630000,

  5055s: (64%)   IR =   3830 .....|............................................................ (rIR:aIR:PR = 3830:3824:3818) (tPR = 56521) [OK] 
  5120s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     230022,          0,          0,     218491,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     218839,          0,          0,          0,     212704,     232997,      400,     8400,    43000,    73000,   151000,   810000,
     InStorePurchase,     115207,          0,          0,          0,     112324,     122790,      400,     8200,    43000,    72000,   152000,   810000,
      OnlinePurchase,      80618,          0,          0,          0,      78125,      85667,      400,     8600,    44000,    74000,   151000,   810000,
        InstPurchase,      23014,          0,          0,          0,      22255,      24540,      600,     8500,    43000,    72000,   152000,   810000,
          AssocOfCat,        229,          0,          0,          0,        179,        268,    36000,    58500,   137200,   176200,   236200,   275000,
      AssocOfProduct,       2305,          0,          0,          0,       2094,       2421,     1600,     9600,    49800,    77000,   146560,   277000,
      BusinessReport,        578,          0,          0,          0,        465,        610,    44000,    70000,   144900,   176000,   241450,   564000,
          CustBuyBeh,       2302,          0,          0,          0,       2147,       2514,     1000,     8200,    42000,    70000,   130550,   259000,
       ProductReturn,       6117,          0,          0,          0,       5774,       6570,      300,     6900,    45000,    75000,   160290,   810000,

  5120s: (65%)   IR =   3890 .....|............................................................ (rIR:aIR:PR = 3890:3891:3891) (tPR = 57807) [OK] 
  5185s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     235064,          0,          0,     223305,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     223305,          0,          0,          0,     217762,     238136,      500,     8700,    54000,    89000,   152000,  1000000,
     InStorePurchase,     117464,          0,          0,          0,     114782,     125402,      500,     8800,    55000,    90000,   152000,  1000000,
      OnlinePurchase,      82355,          0,          0,          0,      80194,      87667,      500,     8700,    53000,    88000,   152000,  1000000,
        InstPurchase,      23486,          0,          0,          0,      22786,      25067,      600,     8600,    54000,    89000,   152000,   720000,
          AssocOfCat,        234,          0,          0,          0,        169,        241,    35000,    57000,   139600,   162900,   222060,   279000,
      AssocOfProduct,       2349,          0,          0,          0,       2171,       2532,     1000,     9800,    56000,    89350,   157340,   720000,
      BusinessReport,        591,          0,          0,          0,        477,        606,    41000,    69500,   150300,   184900,   255930,   382000,
          CustBuyBeh,       2356,          0,          0,          0,       2143,       2498,      800,     9400,    61000,    96050,   155000,   720000,
       ProductReturn,       6229,          0,          0,          0,       5806,       6589,      300,     7700,    49000,    84000,   147000,   990000,

  5185s: (66%)   IR =   3950 .....|............................................................ (rIR:aIR:PR = 3950:3948:3948) (tPR = 58527) [OK] 
  5251s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     237905,          0,          0,     225985,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     225985,          0,          0,          0,     219693,     240941,      400,     9400,    61000,   102000,   211000,  1100000,
     InStorePurchase,     118945,          0,          0,          0,     115617,     126714,      400,     9300,    61000,   101000,   209000,  1100000,
      OnlinePurchase,      83257,          0,          0,          0,      81035,      88841,      500,     9500,    62000,   102000,   216000,  1100000,
        InstPurchase,      23783,          0,          0,          0,      23041,      25386,      600,     9400,    63000,   101000,   210000,  1100000,
          AssocOfCat,        241,          0,          0,          0,        187,        285,    39000,    60000,   126000,   167000,   317560,   370000,
      AssocOfProduct,       2386,          0,          0,          0,       2228,       2594,     1100,     9200,    62000,   101000,   200100,   870000,
      BusinessReport,        597,          0,          0,          0,        501,        640,    44000,    73000,   174800,   224650,   302770,   346000,
          CustBuyBeh,       2384,          0,          0,          0,       2241,       2619,      600,     4900,    55000,    95000,   225800,   870000,
       ProductReturn,       6312,          0,          0,          0,       5931,       6674,      300,     8900,    61000,    99000,   195000,   504000,

  5251s: (67%)   IR =   4010 .......|............................................................ (rIR:aIR:PR = 4010:4010:4006) (tPR = 59425) [OK] 
  5318s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     240539,          0,          0,     228522,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     228749,          0,          0,          0,     221910,     250950,      400,     9500,    64000,   101000,   178000,  1400000,
     InStorePurchase,     120353,          0,          0,          0,     116943,     132085,      400,     9500,    64000,   100000,   177000,  1200000,
      OnlinePurchase,      84303,          0,          0,          0,      81696,      92500,      400,     9300,    64000,   101000,   179000,  1400000,
        InstPurchase,      24093,          0,          0,          0,      23271,      26365,      800,     9700,    65000,   104000,   179000,   910000,
          AssocOfCat,        237,          0,          0,          0,        176,        252,    36000,    58000,   115700,   139700,   217740,   243000,
      AssocOfProduct,       2407,          0,          0,          0,       2141,       2617,     1300,    10600,    68000,   103000,   179640,   870000,
      BusinessReport,        599,          0,          0,          0,        477,        613,    44000,    71000,   171200,   207000,   276860,   332000,
          CustBuyBeh,       2408,          0,          0,          0,       2178,       2642,      400,     8600,    67000,   104000,   185000,   730000,
       ProductReturn,       6376,          0,          0,          0,       5955,       6949,      400,     9500,    65000,   101000,   192000,   870000,

  5318s: (68%)   IR =   4070 .......|............................................................ (rIR:aIR:PR = 4070:4071:4071) (tPR = 60545) [OK] 
  5385s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     245069,          0,          0,     232816,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     232816,          0,          0,          0,     227647,     256348,      400,     9600,    74000,   116000,   189000,  1100000,
     InStorePurchase,     122561,          0,          0,          0,     120118,     134735,      500,     9600,    75000,   117000,   194000,  1100000,
      OnlinePurchase,      85737,          0,          0,          0,      83735,      94590,      400,     9500,    73000,   115000,   186000,  1100000,
        InstPurchase,      24518,          0,          0,          0,      23794,      27023,      600,    10100,    72000,   112000,   181760,  1100000,
          AssocOfCat,        247,          0,          0,          0,        177,        240,    36000,    59000,   166000,   179950,   228540,   242000,
      AssocOfProduct,       2449,          0,          0,          0,       2273,       2753,     1200,    10300,    69000,   103000,   180380,   940000,
      BusinessReport,        611,          0,          0,          0,        490,        639,    45000,    69000,   156000,   190000,   282600,   303000,
          CustBuyBeh,       2453,          0,          0,          0,       2274,       2721,     1500,     9600,    70800,   107900,   166000,   285000,
       ProductReturn,       6493,          0,          0,          0,       6173,       7222,      300,     9800,    73000,   112000,   183000,   930000,

  5385s: (69%)   IR =   4130 .....|............................................................ (rIR:aIR:PR = 4130:4131:4131) (tPR = 61465) [OK] 
  5451s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     248433,          0,          0,     235996,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     235996,          0,          0,          0,     229601,     252281,      400,    10000,    62000,   100000,   166000,   960000,
     InStorePurchase,     124180,          0,          0,          0,     121035,     132732,      400,     9900,    62000,    99000,   166000,   960000,
      OnlinePurchase,      86975,          0,          0,          0,      84521,      93046,      400,    10000,    61000,   100000,   166000,   960000,
        InstPurchase,      24841,          0,          0,          0,      24045,      26503,      600,    10100,    63000,   103000,   169960,   960000,
          AssocOfCat,        250,          0,          0,          0,        186,        271,    36000,    62000,   126800,   159400,   218760,   238000,
      AssocOfProduct,       2492,          0,          0,          0,       2284,       2674,     1300,    11200,    64500,   103250,   158500,   376000,
      BusinessReport,        624,          0,          0,          0,        540,        699,    41000,    72000,   150000,   172000,   253000,   364000,
          CustBuyBeh,       2486,          0,          0,          0,       2259,       2658,     1300,     9600,    60000,    99050,   161000,   558000,
