
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20231015-00001.data.gz
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: 
     1s:      1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      OnlinePurchase,      50857,          0,          0,          0,      49414,      55174,      500,     4500,    10400,    13000,    66000,   318000,
        InstPurchase,      14521,          0,          0,          0,      13852,      15643,      700,     5200,    11100,    13800,    72120,   312000,
          AssocOfCat,        145,          0,          0,          0,        106,        153,    29000,    53000,    74000,    83100,   173120,   239000,
      AssocOfProduct,       1456,          0,          0,          0,       1312,       1619,      700,     4000,     9400,    11400,    74400,   281000,
      BusinessReport,        361,          0,          0,          0,        299,        422,    35000,    66000,    83700,    96000,   180330,   254000,
          CustBuyBeh,       1459,          0,          0,          0,       1324,       1621,      700,     5200,    11180,    14000,   136680,   281000,
       ProductReturn,       3852,          0,          0,          0,       3507,       4109,      400,     4500,     9900,    12200,    65300,   318000,

  2957s: (31%)   IR =   2495 ....|............................................................ (rIR:aIR:PR = 2495:2495:2495) (tPR = 37102) [OK] 
  3021s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     149953,          0,          0,     142457,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     142457,          0,          0,          0,     139152,     149768,      400,     4600,    10700,    15000,   117000,   497000,
     InStorePurchase,      74997,          0,          0,          0,      73283,      78580,      500,     4600,    10700,    15000,   121190,   497000,
      OnlinePurchase,      52447,          0,          0,          0,      51370,      55402,      400,     4600,    10600,    14900,   116970,   495000,
        InstPurchase,      15013,          0,          0,          0,      14499,      15786,      500,     4600,    10800,    15100,   106130,   495000,
          AssocOfCat,        151,          0,          0,          0,        109,        152,    29000,    56500,    83500,   154700,   234950,   280000,
      AssocOfProduct,       1500,          0,          0,          0,       1348,       1568,     1400,     6300,    12500,    21000,   143000,   243000,
      BusinessReport,        376,          0,          0,          0,        298,        413,    37000,    63000,    90000,   131800,   293600,   367000,
          CustBuyBeh,       1499,          0,          0,          0,       1310,       1551,      500,     4200,    10300,    14680,   114000,   462000,
       ProductReturn,       3970,          0,          0,          0,       3708,       4232,      400,     4600,    10700,    14700,   105000,   310000,

  3021s: (32%)   IR =   2576 .....|............................................................ (rIR:aIR:PR = 2576:2576:2576) (tPR = 38351) [OK] 
  3087s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     155205,          0,          0,     147450,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     147450,          0,          0,          0,     142705,     157091,      400,     4700,    10900,    14300,    70000,   307000,
     InStorePurchase,      77643,          0,          0,          0,      75438,      82756,      500,     4700,    10800,    14300,    78000,   307000,
      OnlinePurchase,      54271,          0,          0,          0,      52435,      57837,      400,     4700,    10900,    14300,    58000,   247000,
        InstPurchase,      15536,          0,          0,          0,      14832,      16498,      600,     5000,    11300,    14600,    61000,   301000,
          AssocOfCat,        154,          0,          0,          0,        112,        169,    34000,    52000,    88000,   156000,   295600,   374000,
      AssocOfProduct,       1555,          0,          0,          0,       1397,       1676,      900,     5600,    10900,    13700,    42000,   164000,
      BusinessReport,        388,          0,          0,          0,        311,        420,    34000,    65000,    89900,   122600,   217960,   279000,
          CustBuyBeh,       1550,          0,          0,          0,       1402,       1671,      700,     5300,    11000,    14500,    43000,   198000,
       ProductReturn,       4108,          0,          0,          0,       3790,       4330,      400,     4600,    10300,    12900,    47380,   175000,

  3087s: (33%)   IR =   2656 .......|............................................................ (rIR:aIR:PR = 2656:2656:2656) (tPR = 39532) [OK] 
  3154s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159940,          0,          0,     151958,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151957,          0,          0,          0,     147488,     167195,      400,     4800,    10800,    14800,    93040,   316000,
     InStorePurchase,      80014,          0,          0,          0,      77716,      87852,      400,     4800,    10700,    14500,    92000,   316000,
      OnlinePurchase,      55937,          0,          0,          0,      54377,      61738,      500,     4900,    10900,    15300,   100000,   316000,
        InstPurchase,      16006,          0,          0,          0,      15395,      17605,      600,     4800,    10700,    14500,    84880,   302000,
          AssocOfCat,        162,          0,          0,          0,        119,        180,    31000,    55000,    76900,    92850,   165030,   195000,
      AssocOfProduct,       1587,          0,          0,          0,       1411,       1703,      700,     4300,    10100,    13880,   104080,   207000,
      BusinessReport,        397,          0,          0,          0,        335,        456,    34000,    62000,    91300,   131600,   310060,   370000,
          CustBuyBeh,       1591,          0,          0,          0,       1446,       1793,      400,     3100,     8200,    11230,    62300,   303000,
       ProductReturn,       4245,          0,          0,          0,       3968,       4659,      300,     3900,    10100,    14100,   133000,   256000,

  3154s: (34%)   IR =   2737 ......|............................................................ (rIR:aIR:PR = 2737:2738:2738) (tPR = 40753) [OK] 
  3220s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     164919,          0,          0,     156675,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     156675,          0,          0,          0,     152128,     169807,      500,     4800,    10600,    13700,    80000,   318000,
     InStorePurchase,      82453,          0,          0,          0,      80242,      89462,      500,     4800,    10600,    13800,    79000,   318000,
      OnlinePurchase,      57735,          0,          0,          0,      56070,      62393,      500,     4800,    10400,    13400,    79000,   318000,
        InstPurchase,      16487,          0,          0,          0,      15816,      17952,      700,     5100,    10800,    14000,    82000,   291000,
          AssocOfCat,        164,          0,          0,          0,        123,        183,    35000,    55000,    77600,    93000,   178000,   346000,
      AssocOfProduct,       1648,          0,          0,          0,       1506,       1822,      700,     4700,    10200,    13700,    91930,   213000,
      BusinessReport,        414,          0,          0,          0,        325,        438,    31000,    62000,    92000,   116150,   295660,   369000,
          CustBuyBeh,       1646,          0,          0,          0,       1446,       1728,      800,     5400,    11200,    13700,   158070,   202000,
       ProductReturn,       4372,          0,          0,          0,       4134,       4886,      600,     5400,    10900,    14000,    65130,   182000,

  3220s: (35%)   IR =   2817 ....|............................................................ (rIR:aIR:PR = 2817:2818:2818) (tPR = 41792) [OK] 
  3285s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     169619,          0,          0,     161125,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     161125,          0,          0,          0,     155881,     169026,      400,     4900,    10800,    15000,    84000,   406000,
     InStorePurchase,      84827,          0,          0,          0,      82142,      88747,      400,     4800,    10700,    14900,    83000,   406000,
      OnlinePurchase,      59357,          0,          0,          0,      57589,      62531,      500,     4700,    10600,    14700,    85680,   340000,
        InstPurchase,      16941,          0,          0,          0,      16150,      17748,      600,     5300,    11500,    16500,   102000,   406000,
          AssocOfCat,        171,          0,          0,          0,        122,        187,    27000,    52000,    79200,   104600,   166240,   190000,
      AssocOfProduct,       1701,          0,          0,          0,       1493,       1738,     1100,     6000,    12200,    15510,    64050,   192000,
      BusinessReport,        427,          0,          0,          0,        348,        442,    35000,    64000,    94400,   149400,   249700,   345000,
          CustBuyBeh,       1697,          0,          0,          0,       1483,       1726,      500,     4800,    10430,    13965,    59000,   262000,
       ProductReturn,       4498,          0,          0,          0,       4190,       4703,      400,     4400,    10360,    13480,   104920,   335000,

  3285s: (36%)   IR =   2898 ....|............................................................ (rIR:aIR:PR = 2898:2897:2897) (tPR = 43328) [OK] 
  3349s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     174722,          0,          0,     165979,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165979,          0,          0,          0,     160825,     173829,      500,     4900,    10900,    16000,   115000,   483000,
     InStorePurchase,      87295,          0,          0,          0,      84840,      91504,      500,     4900,    10800,    15800,   117000,   483000,
      OnlinePurchase,      61187,          0,          0,          0,      59250,      64069,      500,     5000,    10900,    16200,   112000,   482000,
        InstPurchase,      17497,          0,          0,          0,      16735,      18256,      500,     4900,    10900,    15615,   104000,   410000,
          AssocOfCat,        175,          0,          0,          0,        134,        181,    33000,    55000,    84000,   180500,   298520,   310000,
      AssocOfProduct,       1752,          0,          0,          0,       1596,       1916,     1100,     5800,    11600,    16345,   117620,   348000,
      BusinessReport,        437,          0,          0,          0,        362,        473,    32000,    64000,   104600,   154000,   274640,   393000,
          CustBuyBeh,       1742,          0,          0,          0,       1564,       1849,      500,     4400,     9900,    14800,   101500,   313000,
       ProductReturn,       4637,          0,          0,          0,       4362,       4870,      300,     4400,    10400,    14600,    95580,   479000,

  3349s: (37%)   IR =   2978 .........|............................................................ (rIR:aIR:PR = 2978:2979:2979) (tPR = 43931) [OK] 
  3418s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     178854,          0,          0,     169916,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     169916,          0,          0,          0,     165636,     192678,      400,     4900,    10800,    15400,    97000,   640000,
     InStorePurchase,      89397,          0,          0,          0,      87258,     101172,      400,     4900,    10800,    15600,   102000,   640000,
      OnlinePurchase,      62628,          0,          0,          0,      61106,      71126,      500,     5000,    10900,    15400,    96000,   610000,
        InstPurchase,      17891,          0,          0,          0,      17272,      20380,      400,     4900,    10800,    15000,    82000,   640000,
          AssocOfCat,        176,          0,          0,          0,        120,        186,    32000,    57000,    91300,   137000,   204570,   282000,
      AssocOfProduct,       1788,          0,          0,          0,       1612,       2026,      500,     5200,    11000,    16100,    67840,   402000,
      BusinessReport,        447,          0,          0,          0,        353,        506,    32000,    63000,    94300,   135000,   235300,   378000,
          CustBuyBeh,       1782,          0,          0,          0,       1599,       2034,      300,     3500,     9600,    11925,    71300,   640000,
       ProductReturn,       4745,          0,          0,          0,       4437,       5378,      300,     4900,    10700,    15600,    82420,   640000,

  3418s: (38%)   IR =   3059 .......|............................................................ (rIR:aIR:PR = 3059:3061:3061) (tPR = 45242) [OK] 
  3485s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     184292,          0,          0,     175080,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     175080,          0,          0,          0,     170467,     192972,      500,     5100,    11200,    18300,   133000,   497000,
     InStorePurchase,      92175,          0,          0,          0,      89750,     101257,      500,     4900,    11000,    17100,   126000,   497000,
      OnlinePurchase,      64481,          0,          0,          0,      62943,      71464,      500,     5300,    11500,    19500,   136350,   497000,
        InstPurchase,      18424,          0,          0,          0,      17774,      20251,      600,     4800,    10900,    16500,   126480,   449000,
          AssocOfCat,        184,          0,          0,          0,        136,        213,    27000,    54000,   109600,   138500,   212620,   449000,
      AssocOfProduct,       1832,          0,          0,          0,       1658,       2059,      800,     4900,    10800,    17800,   136200,   451000,
      BusinessReport,        461,          0,          0,          0,        379,        505,    36000,    64000,    99000,   128400,   292240,   450000,
          CustBuyBeh,       1851,          0,          0,          0,       1681,       2038,      700,     5500,    11300,    23050,   121490,   306000,
       ProductReturn,       4884,          0,          0,          0,       4499,       5235,      400,     5400,    11500,    17000,   102000,   481000,

  3485s: (39%)   IR =   3139 .....|............................................................ (rIR:aIR:PR = 3139:3134:3134) (tPR = 46346) [OK] 
  3551s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     188557,          0,          0,     179138,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     179137,          0,          0,          0,     175384,     190987,      400,     5200,    12100,    30000,   139000,   700000,
     InStorePurchase,      94256,          0,          0,          0,      92289,     100295,      400,     5200,    12100,    30000,   136000,   700000,
      OnlinePurchase,      66029,          0,          0,          0,      64789,      70553,      400,     5200,    12000,    31000,   140460,   690000,
        InstPurchase,      18852,          0,          0,          0,      18306,      20139,      600,     5400,    12700,    33000,   146600,   567000,
          AssocOfCat,        189,          0,          0,          0,        127,        192,    33000,    54000,   113900,   145750,   218960,   245000,
      AssocOfProduct,       1875,          0,          0,          0,       1694,       2010,      700,     4100,    11300,    31000,   154890,   498000,
      BusinessReport,        474,          0,          0,          0,        381,        502,    34000,    66000,   109800,   168400,   305790,   455000,
          CustBuyBeh,       1888,          0,          0,          0,       1690,       2014,      500,     4700,    11700,    39250,   142250,   488000,
       ProductReturn,       4995,          0,          0,          0,       4576,       5226,      300,     5500,    12500,    39000,   167000,   485000,

  3551s: (40%)   IR =   3220 ....|............................................................ (rIR:aIR:PR = 3220:3220:3220) (tPR = 47833) [OK] 
  3615s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194072,          0,          0,     184354,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184354,          0,          0,          0,     179052,     193095,      400,     5200,    12200,    33000,   169000,   650000,
     InStorePurchase,      97024,          0,          0,          0,      94345,     101851,      500,     5200,    12400,    34000,   170000,   650000,
      OnlinePurchase,      67948,          0,          0,          0,      66240,      71115,      400,     5200,    12000,    32000,   166840,   650000,
        InstPurchase,      19382,          0,          0,          0,      18467,      20129,      500,     5300,    12400,    34000,   167000,   650000,
          AssocOfCat,        193,          0,          0,          0,        145,        212,    33000,    54000,   119100,   158350,   322400,   341000,
      AssocOfProduct,       1945,          0,          0,          0,       1794,       2113,      600,     4200,    10900,    18220,   122860,   271000,
      BusinessReport,        490,          0,          0,          0,        398,        483,    34000,    62000,   112600,   168000,   326120,   452000,
          CustBuyBeh,       1938,          0,          0,          0,       1749,       2034,      700,     5700,    12700,    39000,   164950,   210000,
       ProductReturn,       5153,          0,          0,          0,       4832,       5399,      400,     5400,    11600,    26000,   156000,   650000,

  3615s: (41%)   IR =   3300 .....|............................................................ (rIR:aIR:PR = 3300:3298:3298) (tPR = 49119) [OK] 
  3680s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     198265,          0,          0,     188351,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     188351,          0,          0,          0,     183474,     201340,      400,     5400,    12600,    32000,   133000,   710000,
     InStorePurchase,      99136,          0,          0,          0,      96660,     105809,      400,     5300,    12500,    31000,   132000,   710000,
      OnlinePurchase,      69367,          0,          0,          0,      67858,      74550,      500,     5300,    12600,    34000,   134000,   710000,
        InstPurchase,      19848,          0,          0,          0,      18956,      20981,      600,     5500,    12600,    30000,   132180,   710000,
          AssocOfCat,        197,          0,          0,          0,        142,        217,    30000,    54000,   110200,   129800,   182300,   287000,
      AssocOfProduct,       1982,          0,          0,          0,       1768,       2071,      800,     5400,    12700,    31000,   123400,   563000,
      BusinessReport,        496,          0,          0,          0,        412,        528,    36000,    65000,   110000,   157000,   269230,   377000,
          CustBuyBeh,       1980,          0,          0,          0,       1781,       2059,      700,     5900,    12300,    32000,   129600,   382000,
       ProductReturn,       5259,          0,          0,          0,       4907,       5534,      300,     5500,    12200,    30000,   127000,   345000,

  3680s: (42%)   IR =   3381 ................|............................................................ (rIR:aIR:PR = 3381:3380:3380) (tPR = 49802) [OK] 
  3757s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     203958,          0,          0,     193750,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     193750,          0,          0,          0,     189492,     242401,      400,     5500,    13300,    39000,   141000,   594000,
     InStorePurchase,     102025,          0,          0,          0,     100340,     127785,      500,     5400,    13200,    38000,   146000,   593000,
      OnlinePurchase,      71363,          0,          0,          0,      69551,      89036,      400,     5400,    13300,    39000,   133000,   594000,
        InstPurchase,      20362,          0,          0,          0,      19601,      25580,      600,     5800,    13700,    41000,   148000,   590000,
          AssocOfCat,        207,          0,          0,          0,        160,        285,    32000,    54000,   120600,   175000,   290100,   352000,
      AssocOfProduct,       2039,          0,          0,          0,       1876,       2608,      600,     4500,    12100,    24550,   111000,   409000,
      BusinessReport,        514,          0,          0,          0,        419,        640,    37000,    65000,   127900,   177800,   361360,   558000,
          CustBuyBeh,       2044,          0,          0,          0,       1863,       2617,      700,     5500,    13100,    38100,   124820,   590000,
       ProductReturn,       5404,          0,          0,          0,       5051,       6763,      300,     5900,    14060,    43000,   147720,   594000,

  3757s: (43%)   IR =   3461 ....|............................................................ (rIR:aIR:PR = 3461:3460:3460) (tPR = 51183) [OK] 
  3821s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208489,          0,          0,     198074,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     198074,          0,          0,          0,     193107,     208547,      400,     5300,    12300,    27000,   137000,   587000,
     InStorePurchase,     104286,          0,          0,          0,     101884,     109734,      400,     5300,    12300,    27000,   137000,   585000,
      OnlinePurchase,      72931,          0,          0,          0,      71011,      76716,      400,     5300,    12300,    27000,   138000,   587000,
        InstPurchase,      20857,          0,          0,          0,      20212,      22097,      500,     5400,    12400,    25000,   131000,   585000,
          AssocOfCat,        211,          0,          0,          0,        157,        209,    33000,    53000,    97000,   170000,   290100,   306000,
      AssocOfProduct,       2068,          0,          0,          0,       1882,       2210,      500,     4950,    12090,    23000,    94000,   338000,
      BusinessReport,        522,          0,          0,          0,        435,        578,    34000,    63000,   122400,   166200,   316000,   341000,
          CustBuyBeh,       2090,          0,          0,          0,       1859,       2151,      600,     6000,    12800,    30000,   134960,   289000,
       ProductReturn,       5524,          0,          0,          0,       5165,       5765,      300,     4800,    11300,    23000,   126360,   464000,

  3821s: (44%)   IR =   3542 ........|............................................................ (rIR:aIR:PR = 3542:3540:3540) (tPR = 52224) [OK] 
  3889s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     213015,          0,          0,     202353,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     202358,          0,          0,          0,     197784,     226752,      400,     5500,    13100,    39000,   153000,   740000,
     InStorePurchase,     106491,          0,          0,          0,     104470,     119593,      400,     5300,    13000,    40000,   155000,   740000,
      OnlinePurchase,      74553,          0,          0,          0,      72760,      83338,      400,     5500,    13000,    38000,   151000,   740000,
        InstPurchase,      21314,          0,          0,          0,      20554,      23821,      600,     6000,    13900,    42000,   153780,   690000,
          AssocOfCat,        213,          0,          0,          0,        165,        252,    34000,    53500,   116500,   170350,   299330,   324000,
      AssocOfProduct,       2135,          0,          0,          0,       1955,       2452,      800,     5200,    12800,    29350,   157000,   740000,
      BusinessReport,        533,          0,          0,          0,        438,        604,    36000,    63000,   116000,   169750,   282600,   456000,
          CustBuyBeh,       2139,          0,          0,          0,       1917,       2380,      500,     5200,    12100,    39950,   147380,   565000,
       ProductReturn,       5659,          0,          0,          0,       5331,       6363,      300,     4300,    12300,    42000,   156360,   592000,

  3889s: (45%)   IR =   3622 ......|............................................................ (rIR:aIR:PR = 3622:3622:3622) (tPR = 53643) [OK] 
  3956s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     217480,          0,          0,     206594,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     206594,          0,          0,          0,     202872,     224143,      400,     5600,    14000,    40000,   159000,   730000,
     InStorePurchase,     108701,          0,          0,          0,     107149,     117882,      400,     5500,    13800,    40000,   159000,   730000,
      OnlinePurchase,      76106,          0,          0,          0,      74540,      82644,      500,     5700,    14000,    40000,   158550,   690000,
        InstPurchase,      21787,          0,          0,          0,      21183,      23617,      600,     5700,    14300,    37000,   158000,   690000,
          AssocOfCat,        217,          0,          0,          0,        166,        244,    36000,    58000,   130500,   175000,   301650,   347000,
      AssocOfProduct,       2179,          0,          0,          0,       1939,       2304,     1100,     6900,    16100,    46000,   160850,   225000,
      BusinessReport,        543,          0,          0,          0,        459,        613,    36000,    63000,   117600,   161300,   264040,   478000,
          CustBuyBeh,       2171,          0,          0,          0,       1988,       2373,      900,     6200,    14960,    35000,   175040,   291000,
       ProductReturn,       5776,          0,          0,          0,       5434,       6277,      300,     5000,    13600,    41000,   158000,   588000,

  3956s: (46%)   IR =   3703 ......|............................................................ (rIR:aIR:PR = 3703:3704:3704) (tPR = 54935) [OK] 
  4022s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     223146,          0,          0,     211970,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211971,          0,          0,          0,     206853,     230175,      400,     5600,    14200,    43000,   168000,   830000,
     InStorePurchase,     111554,          0,          0,          0,     109067,     120906,      500,     5600,    14200,    43000,   169000,   830000,
      OnlinePurchase,      78096,          0,          0,          0,      76365,      85079,      400,     5600,    14000,    44000,   166000,   830000,
        InstPurchase,      22321,          0,          0,          0,      21421,      24190,      500,     5800,    14890,    44000,   165000,   830000,
          AssocOfCat,        224,          0,          0,          0,        165,        263,    30000,    55000,   128000,   227000,   418520,   481000,
      AssocOfProduct,       2231,          0,          0,          0,       2041,       2408,     1600,     7000,    18200,    52000,   176000,   466000,
      BusinessReport,        565,          0,          0,          0,        480,        637,    36000,    63000,   119600,   179100,   310620,   417000,
          CustBuyBeh,       2233,          0,          0,          0,       1992,       2349,      600,     5400,    14100,    48000,   173500,   551000,
       ProductReturn,       5922,          0,          0,          0,       5636,       6465,      400,     5100,    13600,    38000,   146020,   690000,

  4022s: (47%)   IR =   3783 ......|............................................................ (rIR:aIR:PR = 3783:3784:3784) (tPR = 56052) [OK] 
  4088s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     227370,          0,          0,     216011,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     216011,          0,          0,          0,     210319,     233881,      400,     5800,    14200,    39000,   161000,   670000,
     InStorePurchase,     113693,          0,          0,          0,     110633,     123185,      400,     5700,    14100,    38000,   160000,   670000,
      OnlinePurchase,      79555,          0,          0,          0,      77652,      85954,      400,     5700,    14100,    39000,   166000,   670000,
        InstPurchase,      22763,          0,          0,          0,      22034,      24742,      600,     6000,    14900,    39000,   162000,   670000,
          AssocOfCat,        226,          0,          0,          0,        157,        242,    33000,    56000,   117700,   154850,   348560,   371000,
      AssocOfProduct,       2271,          0,          0,          0,       2100,       2514,     1000,     6900,    15250,    47000,   154000,   297000,
      BusinessReport,        566,          0,          0,          0,        471,        643,    36000,    67000,   124200,   161000,   246080,   312000,
          CustBuyBeh,       2271,          0,          0,          0,       2056,       2461,      800,     6400,    14080,    35900,   142520,   212000,
       ProductReturn,       6025,          0,          0,          0,       5672,       6580,      400,     6200,    14300,    36000,   139190,   402000,

  4088s: (48%)   IR =   3864 ....|............................................................ (rIR:aIR:PR = 3864:3860:3859) (tPR = 57298) [OK] 
  4152s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     232062,          0,          0,     220464,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     220488,          0,          0,          0,     215238,     231631,      400,     5700,    15600,    50000,   172000,   750000,
     InStorePurchase,     116006,          0,          0,          0,     113110,     121643,      400,     5700,    15900,    52000,   168000,   750000,
      OnlinePurchase,      81280,          0,          0,          0,      79707,      85655,      400,     5700,    15400,    49000,   175000,   750000,
        InstPurchase,      23202,          0,          0,          0,      22421,      24333,      500,     5700,    15100,    49000,   172000,   690000,
          AssocOfCat,        232,          0,          0,          0,        170,        271,    36000,    55000,    94000,   140800,   224160,   257000,
      AssocOfProduct,       2316,          0,          0,          0,       2109,       2453,     1100,     6700,    14500,    38900,   164900,   542000,
      BusinessReport,        573,          0,          0,          0,        499,        657,    40000,    64000,   126400,   177000,   276260,   366000,
          CustBuyBeh,       2326,          0,          0,          0,       2107,       2406,     1000,     6600,    15130,    47300,   139720,   219000,
       ProductReturn,       6161,          0,          0,          0,       5748,       6391,      400,     6400,    15700,    51000,   172000,   437000,

  4152s: (49%)   IR =   3944 .......|............................................................ (rIR:aIR:PR = 3944:3944:3944) (tPR = 58721) [OK] 
  4219s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     237283,          0,          0,     225412,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     225411,          0,          0,          0,     218791,     247369,      400,     5800,    14900,    40000,   158000,   530000,
     InStorePurchase,     118608,          0,          0,          0,     114840,     129874,      400,     5700,    14800,    41000,   165000,   530000,
      OnlinePurchase,      83077,          0,          0,          0,      81043,      91432,      400,     5900,    14900,    40000,   153000,   526000,
        InstPurchase,      23726,          0,          0,          0,      22908,      26063,      500,     5900,    15000,    40000,   150000,   514000,
          AssocOfCat,        238,          0,          0,          0,        175,        278,    33000,    54500,   130300,   167150,   330000,   568000,
