
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240304-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      OnlinePurchase,      88678,          0,          0,          0,      84257,      94154,      400,     3700,     8200,    22250,   353000,   970000,
        InstPurchase,      25311,          0,          0,          0,      23939,      26943,      500,     4100,     8600,    19900,   352000,   970000,
          AssocOfCat,        253,          0,          0,          0,        201,        282,    19900,    39000,    54000,    99700,   563000,   563000,
      AssocOfProduct,       2537,          0,          0,          0,       2265,       2636,      800,     4600,     9700,    64150,   421150,   511000,
      BusinessReport,        631,          0,          0,          0,        523,        679,    28000,    50000,    70000,   156000,   500000,  1100000,
          CustBuyBeh,       2536,          0,          0,          0,       2295,       2686,      300,     2600,     6800,    41000,   365000,   530000,
       ProductReturn,       6704,          0,          0,          0,       6180,       7152,      300,     3600,     8300,    39000,   387760,   511000,

  2942s: (31%)   IR =   4289 .....|............................................................ (rIR:aIR:PR = 4289:4289:4289) (tPR = 63651) [OK] 
  3008s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     258584,          0,          0,     245636,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     245636,          0,          0,          0,     238991,     261746,      400,     3900,     7500,     9400,    45000,   950000,
     InStorePurchase,     129261,          0,          0,          0,     126032,     137645,      400,     3900,     7500,     9400,    47000,   950000,
      OnlinePurchase,      90521,          0,          0,          0,      87988,      96259,      400,     3700,     7500,     9200,    42000,   950000,
        InstPurchase,      25854,          0,          0,          0,      24971,      27842,      500,     4200,     7800,     9800,    57000,   950000,
          AssocOfCat,        263,          0,          0,          0,        211,        295,    19800,    40000,    54000,    80800,   102200,   109000,
      AssocOfProduct,       2588,          0,          0,          0,       2348,       2698,      900,     4600,     8410,    11500,    66000,   950000,
      BusinessReport,        645,          0,          0,          0,        548,        706,    29000,    50000,    64000,    71000,   154000,   156000,
          CustBuyBeh,       2593,          0,          0,          0,       2399,       2779,      300,     3800,     7900,    11000,    53400,   950000,
       ProductReturn,       6859,          0,          0,          0,       6422,       7264,      400,     4300,     8000,    10575,    43700,   106000,

  3008s: (32%)   IR =   4428 ......|............................................................ (rIR:aIR:PR = 4428:4430:4430) (tPR = 65423) [OK] 
  3074s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     267089,          0,          0,     253739,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     253738,          0,          0,          0,     248572,     276145,      400,     4000,     8400,    17400,   243000,  1000000,
     InStorePurchase,     133525,          0,          0,          0,     131183,     145411,      400,     4000,     8500,    18700,   241000,   970000,
      OnlinePurchase,      93510,          0,          0,          0,      91634,     101728,      400,     4100,     8300,    16600,   250000,  1000000,
        InstPurchase,      26703,          0,          0,          0,      25755,      29006,      500,     3700,     8300,    15465,   255000,   970000,
          AssocOfCat,        266,          0,          0,          0,        211,        309,    19100,    39000,    57000,    96000,   334600,  1100000,
      AssocOfProduct,       2675,          0,          0,          0,       2479,       2962,      700,     4900,     9370,    25850,   153000,   930000,
      BusinessReport,        667,          0,          0,          0,        563,        730,    30000,    49000,    66900,   104350,   160000,  1100000,
          CustBuyBeh,       2666,          0,          0,          0,       2457,       2919,      200,     3800,     8200,    61000,   203000,   930000,
       ProductReturn,       7077,          0,          0,          0,       6572,       7604,      500,     4400,     9000,    59750,   259000,   970000,

  3074s: (33%)   IR =   4566 ....|........................................................... (rIR:aIR:PR = 4566:4567:4567) (tPR = 67835) [OK] 
  3138s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     274172,          0,          0,     260461,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     260463,          0,          0,          0,     251894,     273793,      400,     4000,     8400,    18700,   185000,   980000,
     InStorePurchase,     137068,          0,          0,          0,     132637,     144135,      400,     3900,     8200,    18800,   197000,   970000,
      OnlinePurchase,      95972,          0,          0,          0,      92999,     100944,      400,     4000,     8600,    18275,   159000,   980000,
        InstPurchase,      27423,          0,          0,          0,      26258,      28714,      500,     4100,     8600,    19500,   164000,   980000,
          AssocOfCat,        275,          0,          0,          0,        219,        305,    24000,    38000,    56000,   162000,   292000,  1000000,
      AssocOfProduct,       2744,          0,          0,          0,       2497,       2889,     1000,     4800,     9300,    30500,   193100,   970000,
      BusinessReport,        687,          0,          0,          0,        580,        764,    29000,    49000,    78000,   120000,   215700,  1100000,
          CustBuyBeh,       2751,          0,          0,          0,       2508,       2853,      300,     3600,     8300,    17600,   193000,   282000,
       ProductReturn,       7251,          0,          0,          0,       6782,       7611,      400,     4900,    10200,    37000,   231880,   930000,

  3138s: (34%)   IR =   4705 ......|............................................................ (rIR:aIR:PR = 4705:4706:4706) (tPR = 69270) [OK] 
  3205s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     286309,          0,          0,     272002,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     272002,          0,          0,          0,     264406,     293983,      400,     4000,     7900,    11000,   170000,   990000,
     InStorePurchase,     143207,          0,          0,          0,     139415,     154961,      400,     4000,     7900,    10800,   174380,   990000,
      OnlinePurchase,     100154,          0,          0,          0,      97464,     108259,      400,     4000,     7800,    11000,   164000,   980000,
        InstPurchase,      28641,          0,          0,          0,      27527,      30763,      500,     4000,     7900,    11900,   169000,   980000,
          AssocOfCat,        284,          0,          0,          0,        220,        311,    19800,    39000,    56800,    97400,   268000,   274000,
      AssocOfProduct,       2853,          0,          0,          0,       2630,       3098,     1000,     4800,     8400,    12205,   143050,   392000,
      BusinessReport,        719,          0,          0,          0,        597,        749,    30000,    49000,    77000,   118500,   382000,  1100000,
          CustBuyBeh,       2869,          0,          0,          0,       2603,       3093,      200,     4000,     8100,    11330,   279000,   410000,
       ProductReturn,       7581,          0,          0,          0,       7208,       8338,      200,     4600,     8600,    14800,   178610,   402000,

  3205s: (35%)   IR =   4843 ...........|............................................................ (rIR:aIR:PR = 4843:4842:4842) (tPR = 71835) [OK] 
  3278s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     293991,          0,          0,     279294,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     279294,          0,          0,          0,     271970,     328131,      400,     4100,     8700,    26000,   335000,   960000,
     InStorePurchase,     147011,          0,          0,          0,     143257,     172293,      400,     4000,     8600,    25000,   334000,   960000,
      OnlinePurchase,     102901,          0,          0,          0,     100239,     121067,      400,     4200,     8900,    34000,   352000,   960000,
        InstPurchase,      29382,          0,          0,          0,      28474,      34771,      600,     4200,     8700,    21000,   272280,   960000,
          AssocOfCat,        295,          0,          0,          0,        218,        325,    26000,    39000,    87600,   275900,   459000,   464000,
      AssocOfProduct,       2942,          0,          0,          0,       2653,       3423,      500,     2400,     6400,    20800,   236000,   355000,
      BusinessReport,        734,          0,          0,          0,        657,        909,    24000,    48000,    70000,   117000,   438000,  1000000,
          CustBuyBeh,       2944,          0,          0,          0,       2749,       3485,      600,     3900,     8400,    50500,   238000,   373000,
       ProductReturn,       7782,          0,          0,          0,       7230,       9005,      200,     3600,     8400,    29700,   338940,   411000,

  3278s: (36%)   IR =   4981 ....|........................................................... (rIR:aIR:PR = 4981:4980:4980) (tPR = 74191) [OK] 
  3342s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     299637,          0,          0,     284668,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     284668,          0,          0,          0,     275073,     298732,      400,     4100,     8900,    27000,   353000,   970000,
     InStorePurchase,     149829,          0,          0,          0,     144969,     157061,      400,     4000,     8900,    25000,   350000,   970000,
      OnlinePurchase,     104929,          0,          0,          0,     101340,     110033,      400,     4200,     8900,    27000,   354000,   970000,
        InstPurchase,      29910,          0,          0,          0,      28764,      31638,      500,     4400,     9500,    50000,   358000,   970000,
          AssocOfCat,        299,          0,          0,          0,        233,        311,    24000,    37000,    53000,   101800,   377160,   446000,
      AssocOfProduct,       2989,          0,          0,          0,       2696,       3081,     1300,     5900,    12680,    71000,   374000,   960000,
      BusinessReport,        746,          0,          0,          0,        624,        796,    28000,    48000,    65300,   115000,   467000,  1100000,
          CustBuyBeh,       2999,          0,          0,          0,       2705,       3128,      700,     3900,     8600,    29650,   357810,   950000,
       ProductReturn,       7936,          0,          0,          0,       7466,       8355,      200,     4000,     8800,    26000,   358000,   950000,

  3342s: (37%)   IR =   5120 ......|............................................................ (rIR:aIR:PR = 5120:5121:5121) (tPR = 76461) [OK] 
  3409s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     311679,          0,          0,     296083,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     296082,          0,          0,          0,     284203,     319395,      300,     4200,     9400,    55200,   481000,   990000,
     InStorePurchase,     155850,          0,          0,          0,     149977,     167868,      400,     4100,     9400,    57000,   478000,   990000,
      OnlinePurchase,     109062,          0,          0,          0,     104620,     117832,      300,     4300,     9300,    39000,   483000,   990000,
        InstPurchase,      31170,          0,          0,          0,      29606,      33695,      500,     4400,     9700,    66000,   489080,   990000,
          AssocOfCat,        312,          0,          0,          0,        236,        321,    21000,    38000,    56800,   101000,   310020,   710000,
      AssocOfProduct,       3124,          0,          0,          0,       2789,       3319,      300,     5600,    12100,    73000,   610000,   660000,
      BusinessReport,        779,          0,          0,          0,        659,        861,    30000,    49000,    93000,   152300,   680000,  1100000,
          CustBuyBeh,       3129,          0,          0,          0,       2801,       3367,      300,     4100,     9200,    61600,   584000,   650000,
       ProductReturn,       8253,          0,          0,          0,       7786,       8891,      300,     4400,     9500,    55400,   502240,   990000,

  3409s: (38%)   IR =   5258 ..........|............................................................ (rIR:aIR:PR = 5258:5258:5258) (tPR = 78236) [OK] 
  3479s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     319194,          0,          0,     303248,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     303248,          0,          0,          0,     291116,     349075,      300,     4300,     9200,    24000,   234000,   970000,
     InStorePurchase,     159574,          0,          0,          0,     153273,     183625,      400,     4200,     9200,    25000,   236000,   960000,
      OnlinePurchase,     111750,          0,          0,          0,     107483,     128718,      300,     4400,     9200,    24000,   232000,   970000,
        InstPurchase,      31924,          0,          0,          0,      30360,      36732,      500,     4300,     9500,    18500,   237670,   970000,
          AssocOfCat,        315,          0,          0,          0,        252,        378,    23000,    38000,    78100,   180200,   297000,   313000,
      AssocOfProduct,       3197,          0,          0,          0,       2956,       3659,      600,     3600,     8500,    26000,   234000,   356000,
      BusinessReport,        799,          0,          0,          0,        658,        892,    31000,    48000,    91700,   127000,   321400,   418000,
          CustBuyBeh,       3185,          0,          0,          0,       2845,       3590,      200,     4600,     9500,    25000,   308090,   360000,
       ProductReturn,       8450,          0,          0,          0,       7885,       9787,      200,     3900,     9200,    34000,   246840,   960000,

  3479s: (39%)   IR =   5396 ......|........................................................... (rIR:aIR:PR = 5396:5397:5397) (tPR = 79888) [OK] 
  3546s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     324846,          0,          0,     308589,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     308590,          0,          0,          0,     297164,     334962,      300,     4400,     9900,    39000,   531000,  1100000,
     InStorePurchase,     162416,          0,          0,          0,     156724,     176007,      400,     4500,    10100,    41000,   546000,  1100000,
      OnlinePurchase,     113701,          0,          0,          0,     109610,     123862,      300,     4100,     9600,    36000,   501000,  1100000,
        InstPurchase,      32473,          0,          0,          0,      30830,      35093,      500,     4600,    10100,    59000,   543060,  1100000,
          AssocOfCat,        326,          0,          0,          0,        251,        362,    24000,    38000,    68400,   114000,   525740,  1100000,
      AssocOfProduct,       3267,          0,          0,          0,       2960,       3512,      500,     3700,     8600,    29350,   432000,   970000,
      BusinessReport,        815,          0,          0,          0,        702,        867,    30000,    48000,    85200,   136600,   584000,  1100000,
          CustBuyBeh,       3248,          0,          0,          0,       2969,       3530,      400,     4900,    13990,   172000,   670000,   990000,
       ProductReturn,       8600,          0,          0,          0,       7873,       9228,      200,     3800,    10400,   147000,   338420,   990000,

  3546s: (40%)   IR =   5535 .....|........................................................... (rIR:aIR:PR = 5535:5534:5534) (tPR = 82084) [OK] 
  3611s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     332256,          0,          0,     315633,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     315633,          0,          0,          0,     302714,     336947,      400,     4500,    11500,    26000,   538000,   950000,
     InStorePurchase,     166119,          0,          0,          0,     159668,     177468,      400,     4400,    11200,    24000,   529000,   940000,
      OnlinePurchase,     116288,          0,          0,          0,     111559,     124188,      400,     4700,    12000,    40000,   550000,   950000,
        InstPurchase,      33226,          0,          0,          0,      31487,      35291,      500,     4300,    11300,    23000,   551240,   940000,
          AssocOfCat,        333,          0,          0,          0,        240,        314,    25000,    39000,    57000,   106250,   685450,   750000,
      AssocOfProduct,       3334,          0,          0,          0,       3021,       3522,      800,     4000,     9600,    19085,   680000,   940000,
      BusinessReport,        837,          0,          0,          0,        705,        903,    31000,    48000,    80000,   124800,   584000,  1000000,
          CustBuyBeh,       3320,          0,          0,          0,       2998,       3544,      200,     4600,     9900,    23750,    82650,   940000,
       ProductReturn,       8799,          0,          0,          0,       8239,       9546,      400,     4900,    12200,    26000,   554530,   940000,

  3611s: (41%)   IR =   5673 ........|...................................?........................ (rIR:aIR:PR = 5673:5674:5674) (tPR = 84243) [OK] 
  3680s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     344614,          0,          0,     327377,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     327377,          0,          0,          0,     300061,     365325,      300,     4600,    18700,   296000,   480000,  1500000,
     InStorePurchase,     172271,          0,          0,          0,     158303,     192558,      300,     4500,    16600,   296000,   463000,  1500000,
      OnlinePurchase,     120635,          0,          0,          0,     110416,     134435,      400,     4600,    21000,   258000,   411120,  1400000,
        InstPurchase,      34471,          0,          0,          0,      31342,      38332,      400,     5000,    18600,   393000,   610000,  1300000,
          AssocOfCat,        344,          0,          0,          0,        273,        409,    24000,    37000,    96000,   116000,   256600,   355000,
      AssocOfProduct,       3443,          0,          0,          0,       2988,       3756,     1400,     6200,    23000,   429000,   560000,   950000,
      BusinessReport,        865,          0,          0,          0,        683,        944,    31000,    48000,    97500,   243750,   594000,  2500000,
          CustBuyBeh,       3447,          0,          0,          0,       3094,       3919,      300,     3300,    15200,   255000,   473000,   930000,
       ProductReturn,       9138,          0,          0,          0,       8253,       9930,      600,     5200,    18080,   243950,   720000,   740000,

  3680s: (42%)   IR =   5812 ....|............................................................ (rIR:aIR:PR = 5812:5814:5814) (tPR = 86206) [OK] 
  3744s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     352931,          0,          0,     335292,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     335291,          0,          0,          0,     321823,     352356,      400,     4500,    12200,   100000,   530000,   970000,
     InStorePurchase,     176409,          0,          0,          0,     169751,     185819,      400,     4500,    12000,    99000,   523000,   970000,
      OnlinePurchase,     123571,          0,          0,          0,     118584,     129573,      400,     4600,    12300,   106000,   539000,   960000,
        InstPurchase,      35311,          0,          0,          0,      33488,      36964,      500,     4800,    12900,    98000,   529000,   970000,
          AssocOfCat,        354,          0,          0,          0,        277,        369,    23000,    39000,    75000,   114500,   600000,   680000,
      AssocOfProduct,       3533,          0,          0,          0,       3285,       3746,      400,     5100,    12130,    33000,   495530,   970000,
      BusinessReport,        881,          0,          0,          0,        749,        921,    30000,    48000,    78800,   232600,   525000,  1000000,
          CustBuyBeh,       3528,          0,          0,          0,       3287,       3834,      200,     4500,    13650,   142000,   494950,   960000,
       ProductReturn,       9344,          0,          0,          0,       8774,       9876,      400,     5100,    14400,   146000,   517000,   960000,

  3744s: (43%)   IR =   5950 ......|........................................................... (rIR:aIR:PR = 5950:5950:5950) (tPR = 88006) [OK] 
  3811s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     359438,          0,          0,     341461,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     341461,          0,          0,          0,     328518,     369564,      400,     4800,    21000,   246000,   630000,   980000,
     InStorePurchase,     179777,          0,          0,          0,     173035,     194488,      400,     4700,    19900,   229000,   620000,   970000,
      OnlinePurchase,     125739,          0,          0,          0,     121022,     136420,      400,     4800,    21000,   261000,   630000,   980000,
        InstPurchase,      35945,          0,          0,          0,      34461,      38656,      500,     4900,    21000,   263150,   620000,   970000,
          AssocOfCat,        357,          0,          0,          0,        280,        396,    28000,    38000,   101900,   227600,   662100,  1000000,
      AssocOfProduct,       3596,          0,          0,          0,       3309,       3940,      500,     5300,    24000,   364000,   760000,   970000,
      BusinessReport,        897,          0,          0,          0,        759,        929,    27000,    48000,   111000,   347000,   720000,  1100000,
          CustBuyBeh,       3593,          0,          0,          0,       3264,       3849,      200,     4500,    15000,   201500,   479000,   750000,
       ProductReturn,       9526,          0,          0,          0,       8985,      10302,      200,     4000,    18400,    70000,   522670,   970000,

  3811s: (44%)   IR =   6088 ....|........................................................... (rIR:aIR:PR = 6088:6089:6089) (tPR = 90544) [OK] 
  3875s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     366477,          0,          0,     348137,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     348137,          0,          0,          0,     333224,     364728,      300,     4800,    12500,    47000,   467000,  1100000,
     InStorePurchase,     183200,          0,          0,          0,     175780,     191933,      400,     4800,    12600,    46000,   471000,  1100000,
      OnlinePurchase,     128321,          0,          0,          0,     122594,     134215,      300,     4700,    12300,    55000,   465000,  1100000,
        InstPurchase,      36616,          0,          0,          0,      34850,      38580,      500,     4800,    12800,    70000,   457000,   970000,
          AssocOfCat,        366,          0,          0,          0,        296,        397,    27000,    39000,    57200,   111400,   650200,   690000,
      AssocOfProduct,       3658,          0,          0,          0,       3368,       3879,      400,     2100,     7900,    64000,   365400,   650000,
      BusinessReport,        917,          0,          0,          0,        779,        957,    32000,    49000,    82200,   125000,   489000,   990000,
          CustBuyBeh,       3673,          0,          0,          0,       3352,       3836,      700,     5000,    14800,    73150,   455780,   960000,
       ProductReturn,       9726,          0,          0,          0,       9035,      10051,      200,     4600,    11980,    29000,   214320,   960000,

  3875s: (45%)   IR =   6227 .....|............................................................ (rIR:aIR:PR = 6227:6225:6225) (tPR = 92651) [OK] 
  3941s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     377897,          0,          0,     359002,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     359002,          0,          0,          0,     345804,     382719,      300,     4800,    15100,    76000,   360000,   990000,
     InStorePurchase,     188993,          0,          0,          0,     181988,     201527,      400,     4700,    14300,    72000,   353000,   990000,
      OnlinePurchase,     132292,          0,          0,          0,     127437,     140967,      300,     4900,    16500,    89000,   361000,   980000,
        InstPurchase,      37717,          0,          0,          0,      36379,      40225,      500,     5000,    15400,    78000,   400000,   980000,
          AssocOfCat,        380,          0,          0,          0,        303,        407,    28000,    38000,    91800,   194000,   396880,   562000,
      AssocOfProduct,       3767,          0,          0,          0,       3492,       4079,     1200,     6100,    22000,   148000,   452000,   980000,
      BusinessReport,        947,          0,          0,          0,        793,        988,    31000,    48000,    91100,   185950,   535110,  1100000,
          CustBuyBeh,       3778,          0,          0,          0,       3499,       4029,      600,     5400,    19200,   128500,   406400,   529000,
       ProductReturn,      10023,          0,          0,          0,       9422,      10674,      300,     5200,    16400,    85000,   390000,   980000,

  3941s: (46%)   IR =   6365 .......|............................................................ (rIR:aIR:PR = 6365:6360:6360) (tPR = 94263) [OK] 
  4009s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     389683,          0,          0,     370253,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     370253,          0,          0,          0,     350510,     406982,      300,     5100,    23000,   182000,   498000,  1000000,
     InStorePurchase,     194960,          0,          0,          0,     184627,     214085,      400,     4900,    22000,   181000,   496000,  1000000,
      OnlinePurchase,     136374,          0,          0,          0,     129162,     150033,      300,     5200,    23000,   183000,   499000,  1000000,
        InstPurchase,      38919,          0,          0,          0,      36721,      42864,      500,     5500,    24000,   183750,   497350,   990000,
          AssocOfCat,        388,          0,          0,          0,        320,        468,    25000,    39000,    87000,   206700,   575580,  1100000,
      AssocOfProduct,       3908,          0,          0,          0,       3534,       4282,      400,     4300,    34000,   232000,   484850,   960000,
      BusinessReport,        973,          0,          0,          0,        817,       1086,    32000,    49000,   110000,   237300,   460690,  1100000,
          CustBuyBeh,       3896,          0,          0,          0,       3569,       4420,      400,     3800,    22000,   148000,   458740,   620000,
       ProductReturn,      10265,          0,          0,          0,       9523,      11230,      300,     5100,    21000,   191350,   482690,   990000,

  4009s: (47%)   IR =   6503 ......|........................................................... (rIR:aIR:PR = 6503:6502:6502) (tPR = 96801) [OK] 
  4076s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     395555,          0,          0,     375788,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     375788,          0,          0,          0,     355284,     402492,      300,     5100,    18500,    68000,   250000,   980000,
     InStorePurchase,     197746,          0,          0,          0,     186321,     211070,      300,     5100,    18300,    67000,   244000,   980000,
      OnlinePurchase,     138490,          0,          0,          0,     131412,     148860,      300,     4900,    17700,    68000,   276000,   980000,
        InstPurchase,      39552,          0,          0,          0,      37551,      42562,      500,     5800,    24000,    71000,   347000,   980000,
          AssocOfCat,        396,          0,          0,          0,        331,        459,    26000,    39000,    73000,   114000,   319600,  1100000,
      AssocOfProduct,       3960,          0,          0,          0,       3650,       4299,     1100,     7000,    27000,    76000,   321000,   980000,
      BusinessReport,        993,          0,          0,          0,        874,       1064,    31000,    49000,   114500,   191250,   345350,  1100000,
          CustBuyBeh,       3952,          0,          0,          0,       3641,       4314,      800,     5700,    23000,    74500,   306000,   980000,
       ProductReturn,      10466,          0,          0,          0,       9939,      11465,      200,     4800,    18000,    65000,   322340,   980000,

  4076s: (48%)   IR =   6642 ..........|........................................................... (rIR:aIR:PR = 6642:6623:6623) (tPR = 98040) [OK] 
  4147s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     399592,          0,          0,     379645,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     379644,          0,          0,          0,     346817,     421595,      300,     5200,    24000,    98000,   440000,   980000,
     InStorePurchase,     199788,          0,          0,          0,     182064,     221180,      300,     5200,    24000,    97000,   431000,   980000,
      OnlinePurchase,     139938,          0,          0,          0,     128087,     155772,      300,     5300,    24000,   101000,   444000,   980000,
        InstPurchase,      39918,          0,          0,          0,      36666,      44643,      400,     5000,    24000,    93000,   433560,   970000,
          AssocOfCat,        396,          0,          0,          0,        313,        469,    29000,    44000,   117000,   233000,   581000,   581000,
      AssocOfProduct,       3997,          0,          0,          0,       3571,       4609,      900,     6300,    28000,    77000,   259000,   950000,
      BusinessReport,       1002,          0,          0,          0,        846,       1141,    33000,    52000,   117000,   219100,   610000,   670000,
          CustBuyBeh,       3993,          0,          0,          0,       3592,       4555,      700,     4800,    31000,    98000,   267000,   960000,
       ProductReturn,      10561,          0,          0,          0,       9734,      12231,      300,     6300,    29000,   110000,   407000,   960000,

  4147s: (49%)   IR =   6780 ....|........................................................... (rIR:aIR:PR = 6780:6776:6776) (tPR = 100460) [OK] 
  4211s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     412044,          0,          0,     391415,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     391415,          0,          0,          0,     355926,     390227,      300,     5200,    16000,    36000,   129000,   960000,
     InStorePurchase,     205990,          0,          0,          0,     187047,     204778,      300,     5200,    16100,    37000,   128000,   960000,
      OnlinePurchase,     144173,          0,          0,          0,     130853,     143440,      400,     5200,    15900,    35000,   143000,   960000,
