
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20241018-00001.data.gz
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s: 
     0s:      0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          CustBuyBeh,       2366,          0,          0,          0,       2190,       2681,     1000,     6300,    12500,    28000,    79180,   277000,
       ProductReturn,       6295,          0,          0,          0,       5927,       7015,      300,     5300,    12000,    23000,    87840,   596000,

  4469s: (50%)   IR =   4025 ......|............................................................ (rIR:aIR:PR = 4025:4024:4024) (tPR = 60037) [OK] 
  4536s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     242410,          0,          0,     230260,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     230262,          0,          0,          0,     224294,     248926,      300,     5400,    12200,    23000,   102730,   420000,
     InStorePurchase,     121203,          0,          0,          0,     118570,     131401,      400,     5300,    12200,    22000,   100000,   413000,
      OnlinePurchase,      84825,          0,          0,          0,      82253,      91326,      300,     5500,    12200,    24000,   107000,   420000,
        InstPurchase,      24234,          0,          0,          0,      23471,      26199,      600,     5400,    12100,    23000,    97000,   399000,
          AssocOfCat,        241,          0,          0,          0,        198,        286,    30000,    51000,   111000,   157600,   251390,   265000,
      AssocOfProduct,       2431,          0,          0,          0,       2187,       2610,      900,     6400,    14500,    29000,    98780,   376000,
      BusinessReport,        604,          0,          0,          0,        484,        585,    38000,    61000,   117400,   141000,   268000,   341000,
          CustBuyBeh,       2428,          0,          0,          0,       2146,       2505,      700,     6000,    12300,    27000,    97000,   186000,
       ProductReturn,       6446,          0,          0,          0,       6095,       6907,      300,     5200,    11700,    22000,   110000,   382000,

  4536s: (51%)   IR =   4105 ......|............................................................ (rIR:aIR:PR = 4105:4106:4106) (tPR = 60908) [OK] 
  4602s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     248158,          0,          0,     235744,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     235743,          0,          0,          0,     230302,     256008,      400,     5500,    11900,    19200,    75000,   336000,
     InStorePurchase,     124071,          0,          0,          0,     121469,     134880,      400,     5400,    11800,    19100,    74000,   336000,
      OnlinePurchase,      86862,          0,          0,          0,      84782,      94180,      400,     5500,    11900,    19600,    77000,   334000,
        InstPurchase,      24810,          0,          0,          0,      24051,      26948,      500,     5600,    12100,    18600,    76000,   334000,
          AssocOfCat,        250,          0,          0,          0,        198,        264,    31000,    52000,    84000,   116000,   144600,   259000,
      AssocOfProduct,       2484,          0,          0,          0,       2251,       2632,     1200,     6500,    12200,    21000,    70000,   217000,
      BusinessReport,        619,          0,          0,          0,        524,        637,    38000,    60000,   101800,   141200,   208000,   289000,
          CustBuyBeh,       2487,          0,          0,          0,       2259,       2658,      600,     5200,    11600,    18005,    66000,   283000,
       ProductReturn,       6573,          0,          0,          0,       6246,       7144,      300,     5100,    11400,    16500,    77000,   276000,

  4602s: (52%)   IR =   4186 ......|............................................................ (rIR:aIR:PR = 4186:4184:4184) (tPR = 61899) [OK] 
  4668s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     251718,          0,          0,     239121,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     239121,          0,          0,          0,     233458,     258510,      400,     5600,    13100,    24000,    87000,   417000,
     InStorePurchase,     125905,          0,          0,          0,     123130,     136231,      400,     5600,    13100,    24000,    88000,   417000,
      OnlinePurchase,      88052,          0,          0,          0,      86008,      95263,      400,     5700,    13100,    24000,    83000,   415000,
        InstPurchase,      25164,          0,          0,          0,      24320,      27016,      500,     5700,    13030,    25000,    91830,   417000,
          AssocOfCat,        251,          0,          0,          0,        210,        303,    31000,    53000,    89600,   131800,   165880,   183000,
      AssocOfProduct,       2517,          0,          0,          0,       2307,       2687,     1200,     6800,    14620,    27000,   105720,   250000,
      BusinessReport,        629,          0,          0,          0,        529,        671,    35000,    64000,   123000,   155800,   215840,   365000,
          CustBuyBeh,       2516,          0,          0,          0,       2333,       2746,      900,     5700,    13330,    26000,    83590,   236000,
       ProductReturn,       6684,          0,          0,          0,       6387,       7339,      300,     5000,    12500,    25000,    83600,   255000,

  4668s: (53%)   IR =   4266 ......|............................................................ (rIR:aIR:PR = 4266:4265:4265) (tPR = 62989) [OK] 
  4735s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     256901,          0,          0,     244034,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     244034,          0,          0,          0,     239688,     264734,      400,     5600,    12700,    25000,    79000,   323000,
     InStorePurchase,     128440,          0,          0,          0,     126339,     139083,      400,     5500,    12600,    25000,    79000,   323000,
      OnlinePurchase,      89923,          0,          0,          0,      88401,      97804,      400,     5700,    13000,    27000,    80000,   322000,
        InstPurchase,      25671,          0,          0,          0,      24948,      27847,      500,     5200,    12300,    26000,    77520,   262000,
          AssocOfCat,        255,          0,          0,          0,        198,        283,    32000,    52000,    99200,   145200,   182360,   252000,
      AssocOfProduct,       2576,          0,          0,          0,       2373,       2765,     1300,     6000,    13240,    34000,    91000,   218000,
      BusinessReport,        638,          0,          0,          0,        540,        681,    35000,    61000,   116800,   142800,   192800,   228000,
          CustBuyBeh,       2571,          0,          0,          0,       2370,       2849,      500,     5800,    12300,    21000,    67500,   263000,
       ProductReturn,       6827,          0,          0,          0,       6381,       7234,      300,     5400,    12300,    24000,    84650,   320000,

  4735s: (54%)   IR =   4347 .........|............................................................ (rIR:aIR:PR = 4347:4348:4346) (tPR = 64167) [OK] 
  4804s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     261667,          0,          0,     248648,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     248660,          0,          0,          0,     243320,     281240,      400,     5800,    15200,    35000,   101000,   484000,
     InStorePurchase,     130917,          0,          0,          0,     128346,     148035,      400,     5700,    15100,    35000,   101000,   483000,
      OnlinePurchase,      91561,          0,          0,          0,      89664,     103636,      400,     5900,    15500,    36000,   100000,   484000,
        InstPurchase,      26182,          0,          0,          0,      25310,      29569,      500,     6000,    15100,    34500,    98000,   478000,
          AssocOfCat,        264,          0,          0,          0,        211,        317,    33000,    54000,   114800,   140300,   176820,   327000,
      AssocOfProduct,       2615,          0,          0,          0,       2408,       3011,      600,     4900,    13380,    25400,    96640,   383000,
      BusinessReport,        656,          0,          0,          0,        546,        729,    36000,    65000,   134000,   171000,   269000,   363000,
          CustBuyBeh,       2620,          0,          0,          0,       2389,       2952,      400,     6000,    15570,    37000,   118470,   308000,
       ProductReturn,       6928,          0,          0,          0,       6597,       7833,      300,     5500,    14200,    34000,   100000,   445000,

  4804s: (55%)   IR =   4427 .......|............................................................ (rIR:aIR:PR = 4427:4427:4427) (tPR = 65770) [OK] 
  4871s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     266353,          0,          0,     253037,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     253038,          0,          0,          0,     248267,     278749,      400,     5900,    15000,    35000,   102000,   497000,
     InStorePurchase,     133183,          0,          0,          0,     130729,     146263,      400,     5900,    15000,    35000,   101000,   496000,
      OnlinePurchase,      93223,          0,          0,          0,      91624,     103008,      400,     6100,    15200,    35000,   103000,   497000,
        InstPurchase,      26632,          0,          0,          0,      25914,      29478,      500,     5700,    14400,    35000,   101000,   465000,
          AssocOfCat,        267,          0,          0,          0,        209,        292,    28000,    54000,   110000,   147750,   202750,   273000,
      AssocOfProduct,       2672,          0,          0,          0,       2474,       2966,     1200,     7000,    15900,    36000,   116000,   389000,
      BusinessReport,        666,          0,          0,          0,        555,        723,    38000,    64000,   133600,   165200,   234080,   349000,
          CustBuyBeh,       2657,          0,          0,          0,       2474,       2951,      300,     3400,    13780,    31000,   100000,   251000,
       ProductReturn,       7053,          0,          0,          0,       6682,       7659,      200,     5700,    14500,    35000,    92000,   361000,

  4871s: (56%)   IR =   4508 ......|............................................................ (rIR:aIR:PR = 4508:4507:4507) (tPR = 66734) [OK] 
  4937s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     271050,          0,          0,     257496,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     257497,          0,          0,          0,     252553,     278304,      300,     6000,    15700,    34000,   105000,   497000,
     InStorePurchase,     135573,          0,          0,          0,     133376,     146587,      300,     6000,    15600,    34000,   105000,   497000,
      OnlinePurchase,      94816,          0,          0,          0,      92929,     102456,      400,     5900,    15800,    35000,   106000,   497000,
        InstPurchase,      27108,          0,          0,          0,      26248,      29261,      500,     6000,    15400,    33000,   102000,   497000,
          AssocOfCat,        270,          0,          0,          0,        212,        306,    30000,    55000,   119300,   159250,   244650,   258000,
      AssocOfProduct,       2712,          0,          0,          0,       2460,       2847,     1400,     6900,    19320,    38000,   122080,   197000,
      BusinessReport,        681,          0,          0,          0,        593,        759,    37000,    64000,   135000,   161000,   245000,   339000,
          CustBuyBeh,       2716,          0,          0,          0,       2504,       2951,      400,     6400,    15080,    33400,   118000,   178000,
       ProductReturn,       7176,          0,          0,          0,       6863,       7740,      300,     5400,    14800,    33000,   103000,   303000,

  4937s: (57%)   IR =   4588 ....|............................................................ (rIR:aIR:PR = 4588:4587:4587) (tPR = 68253) [OK] 
  5002s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     276099,          0,          0,     262286,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     262286,          0,          0,          0,     256894,     275504,      400,     6200,    19500,    44000,   114000,   610000,
     InStorePurchase,     138099,          0,          0,          0,     135174,     144793,      400,     6200,    19400,    44000,   113000,   610000,
      OnlinePurchase,      96571,          0,          0,          0,      94856,     101607,      400,     6300,    19600,    44000,   115000,   610000,
        InstPurchase,      27616,          0,          0,          0,      26864,      29104,      500,     5900,    19000,    45000,   109950,   610000,
          AssocOfCat,        277,          0,          0,          0,        212,        288,    34000,    56500,   117000,   149650,   259660,   323000,
      AssocOfProduct,       2760,          0,          0,          0,       2507,       2834,      700,     7600,    21000,    47000,   119650,   416000,
      BusinessReport,        696,          0,          0,          0,        591,        736,    37000,    63000,   143300,   174150,   258040,   336000,
          CustBuyBeh,       2761,          0,          0,          0,       2504,       2847,      700,     6700,    19560,    46600,   112040,   314000,
       ProductReturn,       7318,          0,          0,          0,       6892,       7631,      400,     5800,    21800,    47000,   114000,   548000,

  5002s: (58%)   IR =   4669 .....|............................................................ (rIR:aIR:PR = 4669:4668:4667) (tPR = 68987) [OK] 
  5067s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     280469,          0,          0,     266438,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     266439,          0,          0,          0,     261825,     284216,      400,     6300,    22000,    42000,   108000,   553000,
     InStorePurchase,     140233,          0,          0,          0,     138321,     149981,      400,     6300,    21000,    42000,   110000,   553000,
      OnlinePurchase,      98148,          0,          0,          0,      96313,     104398,      400,     6400,    22000,    42000,   107000,   550000,
        InstPurchase,      28058,          0,          0,          0,      27191,      29837,      500,     6400,    21000,    41000,   108620,   550000,
          AssocOfCat,        281,          0,          0,          0,        206,        279,    36000,    58000,   136000,   158000,   200400,   214000,
      AssocOfProduct,       2806,          0,          0,          0,       2602,       2997,     1200,     7900,    23000,    41100,   116020,   369000,
      BusinessReport,        706,          0,          0,          0,        574,        714,    38000,    68000,   144000,   185250,   239850,   452000,
          CustBuyBeh,       2800,          0,          0,          0,       2628,       3070,      300,     6700,    17500,    37000,    94580,   550000,
       ProductReturn,       7448,          0,          0,          0,       7100,       8036,      300,     6100,    21000,    40000,   112630,   547000,

  5067s: (59%)   IR =   4749 ..........|............................................................ (rIR:aIR:PR = 4749:4748:4748) (tPR = 70620) [OK] 
  5137s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     285409,          0,          0,     271135,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     271135,          0,          0,          0,     264461,     311950,      400,     6500,    23000,    49000,   133000,   526000,
     InStorePurchase,     142702,          0,          0,          0,     139062,     163809,      400,     6400,    23000,    49000,   132000,   526000,
      OnlinePurchase,      99912,          0,          0,          0,      97612,     115105,      400,     6500,    23000,    49000,   133000,   526000,
        InstPurchase,      28521,          0,          0,          0,      27787,      33036,      500,     6900,    23000,    50000,   142630,   525000,
          AssocOfCat,        288,          0,          0,          0,        220,        304,    33000,    57000,   130500,   176500,   274700,   397000,
      AssocOfProduct,       2855,          0,          0,          0,       2617,       3265,     1200,     7800,    21400,    46000,   129000,   241000,
      BusinessReport,        718,          0,          0,          0,        610,        825,    36000,    67000,   139000,   185400,   297700,   386000,
          CustBuyBeh,       2851,          0,          0,          0,       2677,       3356,      500,     7250,    21000,    47000,   131000,   414000,
       ProductReturn,       7562,          0,          0,          0,       7142,       8677,      400,     6200,    21000,    45000,   135440,   526000,

  5137s: (60%)   IR =   4830 ....|............................................................ (rIR:aIR:PR = 4830:4833:4833) (tPR = 71846) [OK] 
  5201s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     291005,          0,          0,     276471,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     276470,          0,          0,          0,     270643,     289528,      400,     6600,    31000,    59000,   127000,   850000,
     InStorePurchase,     145549,          0,          0,          0,     142682,     152360,      400,     6600,    31000,    60000,   129000,   850000,
      OnlinePurchase,     101813,          0,          0,          0,      99877,     106918,      400,     6700,    31000,    58000,   128000,   850000,
        InstPurchase,      29108,          0,          0,          0,      28084,      30250,      600,     6200,    31000,    58000,   116490,   850000,
          AssocOfCat,        292,          0,          0,          0,        226,        290,    36000,    58000,   145900,   173250,   230000,   287000,
      AssocOfProduct,       2905,          0,          0,          0,       2607,       2994,      700,     6300,    35000,    61250,   137000,   566000,
      BusinessReport,        727,          0,          0,          0,        634,        761,    39000,    67000,   151800,   202000,   272760,   900000,
          CustBuyBeh,       2905,          0,          0,          0,       2670,       3017,      900,     6400,    34000,    60000,   122820,   237000,
       ProductReturn,       7706,          0,          0,          0,       7317,       8099,      300,     6700,    32000,    60000,   130000,   571000,

  5201s: (61%)   IR =   4910 ....|............................................................ (rIR:aIR:PR = 4910:4909:4909) (tPR = 73005) [OK] 
  5266s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     296196,          0,          0,     281381,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     281381,          0,          0,          0,     275375,     296237,      400,     6700,    28000,    51000,   123000,   970000,
     InStorePurchase,     148075,          0,          0,          0,     144743,     155271,      400,     6700,    28000,    50000,   123000,   970000,
      OnlinePurchase,     103665,          0,          0,          0,     101806,     109658,      400,     6800,    28000,    52000,   123000,   970000,
        InstPurchase,      29641,          0,          0,          0,      28826,      31308,      500,     6500,    28000,    50000,   123000,   970000,
          AssocOfCat,        293,          0,          0,          0,        224,        295,    34000,    57000,   138400,   179000,   246520,   263000,
      AssocOfProduct,       2960,          0,          0,          0,       2710,       3068,      700,     7000,    31000,    53000,   122000,   830000,
      BusinessReport,        734,          0,          0,          0,        635,        802,    39000,    68000,   151000,   186700,   271940,   396000,
          CustBuyBeh,       2972,          0,          0,          0,       2778,       3144,      700,     7200,    26000,    46000,   100550,   275000,
       ProductReturn,       7856,          0,          0,          0,       7476,       8294,      300,     6300,    26000,    50000,   122000,   591000,

  5266s: (62%)   IR =   4991 .....|............................................................ (rIR:aIR:PR = 4991:4992:4992) (tPR = 73959) [OK] 
  5331s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     299642,          0,          0,     284679,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     284679,          0,          0,          0,     277955,     303550,      400,     7000,    37000,    57000,   107000,  1600000,
     InStorePurchase,     149847,          0,          0,          0,     146365,     159707,      400,     6900,    37000,    57000,   106000,  1600000,
      OnlinePurchase,     104884,          0,          0,          0,     102465,     111826,      400,     7100,    37000,    57000,   106000,  1600000,
        InstPurchase,      29948,          0,          0,          0,      29125,      32017,      500,     6900,    37000,    57000,   120000,  1600000,
          AssocOfCat,        298,          0,          0,          0,        213,        296,    31000,    58500,   146300,   187650,   349000,   349000,
      AssocOfProduct,       3001,          0,          0,          0,       2758,       3179,     1500,     7500,    41000,    62000,   118200,   197000,
      BusinessReport,        745,          0,          0,          0,        626,        764,    37000,    71000,   167500,   194250,   271350,   350000,
          CustBuyBeh,       2999,          0,          0,          0,       2807,       3284,      600,     7400,    40000,    59000,   106000,   790000,
       ProductReturn,       7920,          0,          0,          0,       7536,       8442,      600,     7700,    38000,    58000,    97000,   438000,

  5331s: (63%)   IR =   5071 .....|............................................................ (rIR:aIR:PR = 5071:5069:5069) (tPR = 75366) [OK] 
  5396s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     305424,          0,          0,     290162,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     290190,          0,          0,          0,     283876,     309998,      400,     7000,    35000,    65000,   133000,   990000,
     InStorePurchase,     152750,          0,          0,          0,     149626,     163112,      400,     6900,    35000,    64000,   131000,   990000,
      OnlinePurchase,     106880,          0,          0,          0,     104495,     114023,      400,     7000,    34000,    66000,   135000,   990000,
        InstPurchase,      30560,          0,          0,          0,      29755,      32863,      500,     7300,    36000,    66000,   133000,   990000,
          AssocOfCat,        304,          0,          0,          0,        225,        299,    34000,    57000,   143000,   183000,   262000,   288000,
      AssocOfProduct,       3052,          0,          0,          0,       2788,       3199,      600,     6900,    39000,    64000,   129000,   212000,
      BusinessReport,        763,          0,          0,          0,        636,        789,    38000,    70000,   166000,   219000,   319000,   323000,
          CustBuyBeh,       3048,          0,          0,          0,       2804,       3197,      900,     6900,    34000,    61100,   132000,   514000,
       ProductReturn,       8095,          0,          0,          0,       7684,       8492,      400,     7100,    34000,    64000,   133070,   980000,

  5396s: (64%)   IR =   5152 ..........|............................................................ (rIR:aIR:PR = 5152:5152:5154) (tPR = 76686) [OK] 
  5466s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     309420,          0,          0,     293959,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     293852,          0,          0,          0,     289069,     338341,      400,     7300,    43000,    68000,   132000,  1400000,
     InStorePurchase,     154652,          0,          0,          0,     152416,     178482,      400,     7200,    44000,    69000,   133000,  1400000,
      OnlinePurchase,     108259,          0,          0,          0,     106538,     124339,      400,     7300,    43000,    68000,   130000,  1200000,
        InstPurchase,      30941,          0,          0,          0,      30115,      35520,      500,     7500,    43000,    67000,   134000,  1400000,
          AssocOfCat,        308,          0,          0,          0,        237,        345,    34000,    57000,   137400,   161000,   227340,   293000,
      AssocOfProduct,       3089,          0,          0,          0,       2836,       3572,     1400,     8200,    45000,    69350,   129000,   263000,
      BusinessReport,        773,          0,          0,          0,        647,        860,    40000,    69000,   159000,   190000,   251680,   351000,
          CustBuyBeh,       3098,          0,          0,          0,       2905,       3648,      800,     7800,    39000,    65000,   132510,   525000,
       ProductReturn,       8190,          0,          0,          0,       7771,       9554,      500,     7200,    47000,    72000,   133000,   521000,

  5466s: (65%)   IR =   5232 .......|............................................................ (rIR:aIR:PR = 5232:5236:5235) (tPR = 78163) [OK] 
  5534s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     314482,          0,          0,     298810,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     298820,          0,          0,          0,     293195,     328644,      400,     7300,    36000,    66000,   120000,  1200000,
     InStorePurchase,     157305,          0,          0,          0,     154257,     172820,      400,     7300,    36000,    66000,   120000,  1200000,
      OnlinePurchase,     110074,          0,          0,          0,     108420,     121421,      400,     7400,    35000,    67000,   121000,  1200000,
        InstPurchase,      31441,          0,          0,          0,      30518,      34403,      500,     7400,    36000,    67000,   118000,   760000,
          AssocOfCat,        312,          0,          0,          0,        241,        349,    35000,    59000,   138000,   169000,   251500,   338000,
      AssocOfProduct,       3139,          0,          0,          0,       2871,       3430,      700,     8200,    35000,    62000,   113690,   760000,
      BusinessReport,        780,          0,          0,          0,        681,        882,    40000,    71000,   148000,   186000,   232020,   337000,
          CustBuyBeh,       3136,          0,          0,          0,       2878,       3379,      900,     8500,    35000,    64000,   120000,   303000,
       ProductReturn,       8326,          0,          0,          0,       7827,       9044,      200,     7400,    34000,    63000,   141000,   750000,

  5534s: (66%)   IR =   5313 .....|............................................................ (rIR:aIR:PR = 5313:5315:5315) (tPR = 78657) [OK] 
  5599s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     319079,          0,          0,     303134,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     303133,          0,          0,          0,     296760,     323187,      400,     7900,    52000,    74000,   131000,  1100000,
     InStorePurchase,     159551,          0,          0,          0,     156280,     169575,      400,     7800,    52000,    74000,   131240,  1100000,
      OnlinePurchase,     111666,          0,          0,          0,     109430,     119622,      400,     7800,    53000,    76000,   132000,  1100000,
        InstPurchase,      31916,          0,          0,          0,      31050,      33990,      500,     8200,    52000,    74000,   126090,  1100000,
          AssocOfCat,        320,          0,          0,          0,        246,        331,    36000,    60000,   148000,   175800,   246760,   416000,
      AssocOfProduct,       3186,          0,          0,          0,       2880,       3358,     1700,     9000,    56000,    75000,   122000,   720000,
      BusinessReport,        795,          0,          0,          0,        676,        845,    39000,    73000,   163000,   189000,   265000,   630000,
          CustBuyBeh,       3194,          0,          0,          0,       2976,       3397,      400,     7400,    48000,    69000,   128020,  1100000,
       ProductReturn,       8451,          0,          0,          0,       8007,       8913,      700,     7900,    53000,    73000,   124000,  1100000,

  5599s: (67%)   IR =   5393 .....|............................................................ (rIR:aIR:PR = 5393:5392:5392) (tPR = 80025) [OK] 
  5664s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     324422,          0,          0,     308175,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     308175,          0,          0,          0,     300433,     329317,      400,     8300,    51000,    86000,   178000,  1100000,
     InStorePurchase,     162233,          0,          0,          0,     158588,     173540,      400,     8400,    50000,    85000,   179000,  1100000,
      OnlinePurchase,     113497,          0,          0,          0,     110252,     120978,      400,     8000,    52000,    87000,   178000,  1100000,
        InstPurchase,      32445,          0,          0,          0,      31593,      34799,      500,     8400,    53000,    90000,   177000,  1100000,
          AssocOfCat,        327,          0,          0,          0,        252,        339,    35000,    65000,   165000,   191000,   278200,   291000,
      AssocOfProduct,       3253,          0,          0,          0,       3006,       3452,      900,     8400,    54700,    90000,   183470,   990000,
      BusinessReport,        813,          0,          0,          0,        695,        908,    41000,    74000,   184200,   234550,   330730,   660000,
          CustBuyBeh,       3253,          0,          0,          0,       2964,       3366,      400,     7400,    48000,    83000,   159000,   710000,
       ProductReturn,       8601,          0,          0,          0,       8148,       9167,      200,     7600,    47000,    82000,   172000,  1100000,

  5664s: (68%)   IR =   5474 .....|............................................................ (rIR:aIR:PR = 5474:5469:5469) (tPR = 82080) [OK] 
  5730s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     329107,          0,          0,     312660,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     312658,          0,          0,          0,     304989,     334134,      400,     8100,    48000,    77000,   147000,  1600000,
     InStorePurchase,     164560,          0,          0,          0,     160967,     175999,      400,     8100,    48000,    77000,   148000,  1600000,
      OnlinePurchase,     115180,          0,          0,          0,     112093,     122868,      400,     8000,    48000,    77000,   146000,  1600000,
        InstPurchase,      32918,          0,          0,          0,      31929,      35267,      500,     8200,    49000,    79000,   148000,  1600000,
          AssocOfCat,        327,          0,          0,          0,        260,        362,    37000,    64000,   168700,   199000,   414770,   660000,
      AssocOfProduct,       3294,          0,          0,          0,       3018,       3473,      900,     9000,    56000,    84000,   158260,   670000,
      BusinessReport,        825,          0,          0,          0,        704,        885,    39000,    74000,   170400,   207000,   290260,   640000,
          CustBuyBeh,       3281,          0,          0,          0,       3056,       3566,      400,     8700,    46000,    71000,   145330,   564000,
       ProductReturn,       8720,          0,          0,          0,       8330,       9388,      200,     7300,    52000,    82000,   150000,  1600000,

