
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20230103-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     341536,          0,          0,          0,     326604,     383997,      400,     4700,    15700,    67000,   620000,   990000,
     InStorePurchase,     179872,          0,          0,          0,     172191,     201958,      400,     4700,    15900,    67000,   620000,   990000,
      OnlinePurchase,     125736,          0,          0,          0,     120441,     141718,      400,     4700,    15500,    65000,   630000,   990000,
        InstPurchase,      35928,          0,          0,          0,      33972,      40321,      500,     4600,    15900,    70000,   620000,   990000,
          AssocOfCat,        360,          0,          0,          0,        264,        371,    22000,    37000,    63800,    89400,   149000,   217000,
      AssocOfProduct,       3605,          0,          0,          0,       3267,       4041,      600,     5600,    17660,    62900,   425000,   620000,
      BusinessReport,        902,          0,          0,          0,        751,       1029,    31000,    47000,   101000,   151000,   369700,  1100000,
          CustBuyBeh,       3600,          0,          0,          0,       3223,       3936,      200,     5900,    22000,    56000,   466000,   620000,
       ProductReturn,       9510,          0,          0,          0,       8859,      10711,      200,     4300,    14900,    81400,   562000,   990000,

  3814s: (44%)   IR =   6088 .......|............................................................ (rIR:aIR:PR = 6088:6088:6088) (tPR = 90349) [OK] 
  3882s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     370861,          0,          0,     352349,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     352349,          0,          0,          0,     336329,     386193,      300,     4900,    16900,   104000,   464000,  1100000,
     InStorePurchase,     185449,          0,          0,          0,     177051,     203305,      400,     5000,    17000,   102000,   456000,  1100000,
      OnlinePurchase,     129819,          0,          0,          0,     124027,     142220,      300,     4800,    16500,    94000,   462000,  1100000,
        InstPurchase,      37081,          0,          0,          0,      35251,      40668,      500,     5100,    18300,   131000,   487000,  1100000,
          AssocOfCat,        367,          0,          0,          0,        293,        431,    24000,    38000,    93400,   432000,   531000,   531000,
      AssocOfProduct,       3717,          0,          0,          0,       3395,       4087,      800,     4800,    16900,    63600,   310200,   582000,
      BusinessReport,        918,          0,          0,          0,        775,        992,    32000,    49000,   102000,   248350,   458000,  1100000,
          CustBuyBeh,       3712,          0,          0,          0,       3359,       4033,      300,     3600,    12100,    21300,   301000,   950000,
       ProductReturn,       9798,          0,          0,          0,       9199,      10753,      400,     4200,    13460,   137000,   452000,   610000,

  3882s: (45%)   IR =   6227 .....|........................................................... (rIR:aIR:PR = 6227:6225:6225) (tPR = 91865) [OK] 
  3947s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     373573,          0,          0,     354888,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     354887,          0,          0,          0,     340635,     377422,      300,     4800,    13900,    62000,   473000,   950000,
     InStorePurchase,     186755,          0,          0,          0,     179582,     198661,      400,     4800,    14100,    62000,   473000,   950000,
      OnlinePurchase,     130755,          0,          0,          0,     125203,     139082,      300,     4800,    13700,    60000,   471000,   950000,
        InstPurchase,      37377,          0,          0,          0,      35850,      39679,      400,     4800,    13700,    67000,   451000,   950000,
          AssocOfCat,        371,          0,          0,          0,        280,        364,    22000,    38000,    65000,   109750,   456350,   620000,
      AssocOfProduct,       3746,          0,          0,          0,       3406,       3933,      500,     4200,    10560,    44300,   197300,   591000,
      BusinessReport,        934,          0,          0,          0,        800,        977,    32000,    49000,    95000,   161100,   690000,  1100000,
          CustBuyBeh,       3731,          0,          0,          0,       3422,       3979,      300,     4200,    12400,    25000,   178600,   591000,
       ProductReturn,       9904,          0,          0,          0,       9329,      10552,      300,     5700,    17000,    68000,   534470,   950000,

  3947s: (46%)   IR =   6365 ....|........................................................... (rIR:aIR:PR = 6365:6366:6366) (tPR = 94700) [OK] 
  4012s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     385971,          0,          0,     366653,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     366653,          0,          0,          0,     346650,     384739,      300,     5100,    24000,   111000,   389000,  1000000,
     InStorePurchase,     192911,          0,          0,          0,     182368,     202578,      400,     5000,    25000,   104000,   389000,  1000000,
      OnlinePurchase,     135117,          0,          0,          0,     127655,     141681,      300,     5300,    22000,   108000,   388000,   990000,
        InstPurchase,      38625,          0,          0,          0,      36627,      40480,      500,     5100,    25000,   158000,   387000,   990000,
          AssocOfCat,        384,          0,          0,          0,        307,        404,    27000,    39000,    94000,   252000,   439000,  1100000,
      AssocOfProduct,       3869,          0,          0,          0,       3355,       3899,      700,     3400,    18600,   164000,   418000,   990000,
      BusinessReport,        969,          0,          0,          0,        818,       1030,    33000,    49000,   118000,   380050,   547150,  1100000,
          CustBuyBeh,       3863,          0,          0,          0,       3504,       4047,      200,     6500,    54200,   203000,   503240,   550000,
       ProductReturn,      10235,          0,          0,          0,       9549,      10696,      300,     5300,    23000,   152000,   385000,   980000,

  4012s: (47%)   IR =   6503 .....|............................................................ (rIR:aIR:PR = 6503:6506:6506) (tPR = 96402) [OK] 
  4078s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     394858,          0,          0,     375126,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     375124,          0,          0,          0,     354742,     394927,      300,     5100,    19800,    84000,   435000,  1000000,
     InStorePurchase,     197447,          0,          0,          0,     186356,     207416,      400,     5000,    19300,    82000,   412000,  1000000,
      OnlinePurchase,     138173,          0,          0,          0,     130615,     145580,      300,     5300,    21000,    90000,   442190,  1000000,
        InstPurchase,      39504,          0,          0,          0,      37771,      41931,      400,     5000,    19000,    77000,   454000,  1000000,
          AssocOfCat,        395,          0,          0,          0,        331,        450,    25000,    38000,    71000,   116800,   381490,   511000,
      AssocOfProduct,       3946,          0,          0,          0,       3523,       4127,      600,     6200,    25000,   105600,   434560,   526000,
      BusinessReport,        988,          0,          0,          0,        853,       1067,    32000,    50000,   101200,   203800,   441000,   990000,
          CustBuyBeh,       3949,          0,          0,          0,       3613,       4226,      400,     4000,    18600,    93600,   365730,   519000,
       ProductReturn,      10453,          0,          0,          0,       9810,      11175,      300,     4900,    18800,   107200,   453000,   970000,

  4078s: (48%)   IR =   6642 ......|........................................................... (rIR:aIR:PR = 6642:6622:6621) (tPR = 98456) [OK] 
  4145s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     401747,          0,          0,     381664,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     381691,          0,          0,          0,     347596,     400107,      300,     5300,    35000,   228000,   640000,   980000,
     InStorePurchase,     200767,          0,          0,          0,     182619,     210581,      300,     5300,    37000,   235000,   650000,   980000,
      OnlinePurchase,     140733,          0,          0,          0,     128226,     147262,      400,     5500,    35000,   227000,   650000,   980000,
        InstPurchase,      40191,          0,          0,          0,      36751,      42264,      400,     4700,    31000,   222000,   610000,   980000,
          AssocOfCat,        406,          0,          0,          0,        317,        420,    26000,    38000,   108000,   285900,   383220,   472000,
      AssocOfProduct,       4032,          0,          0,          0,       3643,       4412,      600,     6500,    44000,   306000,   439000,   980000,
      BusinessReport,       1004,          0,          0,          0,        846,       1071,    29000,    51000,   136800,   395400,   566080,   810000,
          CustBuyBeh,       4036,          0,          0,          0,       3651,       4331,      200,     3600,    26000,   142800,   474000,   940000,
       ProductReturn,      10645,          0,          0,          0,       9935,      11637,      200,     5300,    30000,    95100,   409000,   970000,

  4145s: (49%)   IR =   6780 ....|............................................................ (rIR:aIR:PR = 6780:6778:6778) (tPR = 100926) [OK] 
  4209s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     408440,          0,          0,     388016,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     388016,          0,          0,          0,     354268,     387851,      300,     5100,    22000,    95000,   594000,   960000,
     InStorePurchase,     204104,          0,          0,          0,     186215,     203615,      300,     5100,    23000,   132000,   594000,   960000,
      OnlinePurchase,     143042,          0,          0,          0,     130193,     142332,      300,     5100,    22000,    75000,   630000,   960000,
        InstPurchase,      40870,          0,          0,          0,      37860,      41904,      500,     4900,    19300,    69000,   566000,   960000,
          AssocOfCat,        411,          0,          0,          0,        321,        412,    23000,    39000,    93700,   297100,   630000,   630000,
      AssocOfProduct,       4082,          0,          0,          0,       3692,       4224,      600,     6100,    28000,   254000,   735000,   950000,
      BusinessReport,       1016,          0,          0,          0,        852,       1054,    33000,    52000,   110000,   145000,   732500,  1100000,
          CustBuyBeh,       4088,          0,          0,          0,       3754,       4340,      700,     5900,    25000,    81950,   625900,   830000,
       ProductReturn,      10827,          0,          0,          0,      10157,      11334,      200,     5700,    23000,    75750,   653000,   960000,

  4209s: (50%)   IR =   6918 ....|.......??.................................................. (rIR:aIR:PR = 6918:6919:6919) (tPR = 103417) [OK] 
  4274s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     421061,          0,          0,     400055,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     400055,          0,          0,          0,     331847,     390453,      300,     5800,   223000,   597000,   670000,  2600000,
     InStorePurchase,     210408,          0,          0,          0,     175028,     205299,      400,     5600,   218000,   620000,   660000,  2600000,
      OnlinePurchase,     147552,          0,          0,          0,     121629,     143119,      300,     5900,   227000,   620000,   670000,  2600000,
        InstPurchase,      42095,          0,          0,          0,      35190,      42035,      500,     6100,   234000,   596000,   680000,  2600000,
          AssocOfCat,        424,          0,          0,          0,        326,        439,    28000,    42000,   150000,   235000,   748000,   990000,
      AssocOfProduct,       4212,          0,          0,          0,       3692,       4465,      500,     6600,   185400,   627000,   730000,   770000,
      BusinessReport,       1042,          0,          0,          0,        829,       1056,    31000,    53000,   327900,   395000,   470290,   499000,
          CustBuyBeh,       4207,          0,          0,          0,       3648,       4462,      600,     5900,   300000,   710000,   740000,   780000,
       ProductReturn,      11122,          0,          0,          0,       8997,      10387,      200,     5200,   188000,   577000,   710000,  2600000,

  4274s: (51%)   IR =   7057 ......|........................................................... (rIR:aIR:PR = 7057:7068:7068) (tPR = 105205) [OK] 
  4340s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     428158,          0,          0,     406801,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     406796,          0,          0,          0,     351703,     399671,      300,     5600,    28000,   160000,   454000,   950000,
     InStorePurchase,     214282,          0,          0,          0,     185511,     210349,      300,     5600,    29000,   161000,   466000,   950000,
      OnlinePurchase,     149739,          0,          0,          0,     129170,     146785,      300,     5700,    28000,   157000,   454000,   940000,
        InstPurchase,      42775,          0,          0,          0,      37022,      42537,      500,     5400,    27000,   160100,   463000,   940000,
          AssocOfCat,        427,          0,          0,          0,        330,        460,    30000,    42000,   102000,   263000,   343240,   460000,
      AssocOfProduct,       4276,          0,          0,          0,       3892,       4573,     1000,     4800,    26000,   149000,   299300,   940000,
      BusinessReport,       1069,          0,          0,          0,        907,       1120,    33000,    52000,   119000,   237700,   388370,  1100000,
          CustBuyBeh,       4290,          0,          0,          0,       3891,       4577,      700,     4900,    28000,   177000,   352000,   413000,
       ProductReturn,      11282,          0,          0,          0,       9503,      10814,      500,     6100,    31000,   184250,   467000,   940000,

  4340s: (52%)   IR =   7195 ..................|............................................................ (rIR:aIR:PR = 7195:7209:7209) (tPR = 106840) [OK] 
  4420s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     439580,          0,          0,     417698,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     417698,          0,          0,          0,     358073,     485622,      300,     6100,    40000,    90000,   328000,  1200000,
     InStorePurchase,     219997,          0,          0,          0,     188186,     254829,      400,     6200,    37000,    76000,   334000,  1200000,
      OnlinePurchase,     153780,          0,          0,          0,     131801,     178628,      300,     6100,    43000,   108000,   323000,  1200000,
        InstPurchase,      43921,          0,          0,          0,      38086,      52165,      400,     5900,    39000,   108000,   322000,  1200000,
          AssocOfCat,        440,          0,          0,          0,        347,        567,    28000,    43000,   106200,   161000,   254000,  1100000,
      AssocOfProduct,       4390,          0,          0,          0,       4018,       5728,      900,     5500,    41000,   110000,   287710,   980000,
      BusinessReport,       1099,          0,          0,          0,        926,       1427,    33000,    53000,   117200,   160800,   630000,   680000,
          CustBuyBeh,       4389,          0,          0,          0,       3989,       5678,      800,     6500,    46000,   173000,   353000,   980000,
       ProductReturn,      11564,          0,          0,          0,       9791,      13515,      200,     5200,    46000,   124000,   315840,   980000,

  4420s: (53%)   IR =   7334 .............................|........................................................... (rIR:aIR:PR = 7334:7332:7332) (tPR = 108513) [OK] 
  4512s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     445924,          0,          0,     423615,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     423615,          0,          0,          0,     354461,     554700,      400,     6100,    54000,   234000,   542000,   990000,
     InStorePurchase,     222713,          0,          0,          0,     186372,     291273,      400,     6000,    48000,   227000,   527000,   990000,
      OnlinePurchase,     156056,          0,          0,          0,     130339,     203812,      400,     6200,    59000,   249000,   554000,   990000,
        InstPurchase,      44846,          0,          0,          0,      37750,      59615,      500,     6500,    61000,   226000,   562000,   970000,
          AssocOfCat,        446,          0,          0,          0,        355,        648,    29000,    42000,   120100,   362350,   538990,  1100000,
      AssocOfProduct,       4462,          0,          0,          0,       4039,       6517,      400,     7000,    42000,   187200,   451000,   970000,
      BusinessReport,       1112,          0,          0,          0,        963,       1645,    34000,    54000,   125400,   302500,   556540,  1100000,
          CustBuyBeh,       4458,          0,          0,          0,       4134,       6798,      800,     5300,    64000,   228000,   377000,   680000,
       ProductReturn,      11831,          0,          0,          0,       9793,      15722,      200,     6900,    68000,   248000,   505000,   970000,

  4512s: (54%)   IR =   7472 ......|.......................................................... (rIR:aIR:PR = 7472:7469:7469) (tPR = 110431) [OK] 
  4578s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     448782,          0,          0,     426367,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     426367,          0,          0,          0,     343611,     399236,      400,     6300,    71000,   207000,   770000,  1100000,
     InStorePurchase,     225522,          0,          0,          0,     180830,     210316,      400,     6500,    83000,   198000,   760000,  1100000,
      OnlinePurchase,     156027,          0,          0,          0,     126451,     146609,      400,     6100,    64000,   218000,   770000,  1100000,
        InstPurchase,      44818,          0,          0,          0,      36330,      42311,      500,     6600,    67000,   225000,   800000,  1100000,
          AssocOfCat,        449,          0,          0,          0,        352,        495,    29000,    45000,   213600,   296000,   401680,   538000,
      AssocOfProduct,       4474,          0,          0,          0,       3977,       4819,      600,     6100,    81000,   230000,   780000,  1000000,
      BusinessReport,       1119,          0,          0,          0,        969,       1212,    34000,    54000,   128000,   332350,   660000,  1100000,
          CustBuyBeh,       4484,          0,          0,          0,       4081,       4909,      700,     5900,   105000,   260000,   629000,  1000000,
       ProductReturn,      11889,          0,          0,          0,       9805,      11618,      200,     5600,    46100,   223000,   521810,  1000000,

  4578s: (55%)   IR =   7610 ...............|........................................................... (rIR:aIR:PR = 7610:7613:7613) (tPR = 113107) [OK] 
  4654s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     456851,          0,          0,     434113,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     434113,          0,          0,          0,     347384,     455136,      300,     6700,    42000,   169000,   610000,   990000,
     InStorePurchase,     228343,          0,          0,          0,     183164,     239537,      300,     6700,    41000,   168000,   610000,   990000,
      OnlinePurchase,     160277,          0,          0,          0,     127668,     167421,      300,     6700,    44000,   164000,   597000,   990000,
        InstPurchase,      45493,          0,          0,          0,      36552,      48178,      500,     7000,    43000,   189000,   660000,   990000,
          AssocOfCat,        461,          0,          0,          0,        356,        564,    26000,    44000,    97000,   232500,   400000,  1000000,
      AssocOfProduct,       4558,          0,          0,          0,       4194,       5862,     1100,     8400,    53000,   155000,   345740,   518000,
      BusinessReport,       1141,          0,          0,          0,        983,       1394,    35000,    55000,   118500,   204000,   330050,  1100000,
          CustBuyBeh,       4569,          0,          0,          0,       4140,       5742,      800,     7800,    52000,   160000,   358000,   970000,
       ProductReturn,      12010,          0,          0,          0,       9119,      12266,      400,     5900,    40000,   171000,   610000,   970000,

  4654s: (56%)   IR =   7749 ................|........................................................?..... (rIR:aIR:PR = 7749:7716:7714) (tPR = 114819) [OK] 
  4734s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     484781,          0,          0,     460459,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     460532,          0,          0,          0,     336138,     479561,      300,     7200,   350000,   610000,   840000,  3100000,
     InStorePurchase,     241505,          0,          0,          0,     176180,     251352,      300,     7200,   344000,   610000,   840000,  3100000,
      OnlinePurchase,     170355,          0,          0,          0,     123675,     176947,      400,     7300,   367000,   620000,   850000,  3100000,
        InstPurchase,      48672,          0,          0,          0,      36283,      51262,      400,     7300,   316700,   650000,   740000,  3100000,
          AssocOfCat,        485,          0,          0,          0,        362,        581,    31000,    49000,   403600,   718000,   870000,  1100000,
      AssocOfProduct,       4861,          0,          0,          0,       4172,       6061,     1100,     7600,   323000,   562000,   790000,  2500000,
      BusinessReport,       1212,          0,          0,          0,       1014,       1499,    34000,    58000,   440000,   740000,   900000,   990000,
          CustBuyBeh,       4848,          0,          0,          0,       4129,       6062,      200,     7700,   406000,   700000,   800000,  2500000,
       ProductReturn,      12920,          0,          0,          0,       9177,      12996,      200,     7100,   427300,   720000,   910000,  2500000,

  4734s: (57%)   IR =   7887 ...........|........................................................... (rIR:aIR:PR = 7887:7887:7885) (tPR = 117366) [OK] 
  4806s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     480340,          0,          0,     456293,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     456409,          0,          0,          0,     340958,     432628,      300,     6700,   118000,   316000,   534000,  1100000,
     InStorePurchase,     240445,          0,          0,          0,     179075,     227967,      300,     6800,   110000,   316000,   533000,  1100000,
      OnlinePurchase,     168281,          0,          0,          0,     125399,     158818,      400,     6800,   127000,   327000,   533000,  1100000,
        InstPurchase,      47683,          0,          0,          0,      36484,      45843,      400,     6500,   125000,   379800,   542000,  1100000,
          AssocOfCat,        481,          0,          0,          0,        391,        574,    30000,    50000,   128500,   521250,   727500,  1100000,
      AssocOfProduct,       4789,          0,          0,          0,       4300,       5594,      300,     7200,   138000,   451000,   630000,   960000,
      BusinessReport,       1203,          0,          0,          0,       1017,       1379,    34000,    59000,   239000,   550000,   742000,  1100000,
          CustBuyBeh,       4791,          0,          0,          0,       4347,       5614,      500,     5900,   137500,   437000,   560000,   960000,
       ProductReturn,      12805,          0,          0,          0,       9331,      12024,      200,     7200,   147000,   476000,   576000,  1100000,

  4806s: (58%)   IR =   8025 ......|.......................................................... (rIR:aIR:PR = 8025:8019:8019) (tPR = 119579) [OK] 
  4873s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     486610,          0,          0,     462358,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     462358,          0,          0,          0,     341284,     401983,      300,     6800,   133000,   322000,   421000,   990000,
     InStorePurchase,     242585,          0,          0,          0,     179625,     211962,      400,     6800,   131000,   321000,   415000,   990000,
      OnlinePurchase,     170999,          0,          0,          0,     125179,     147467,      300,     6900,   139000,   327000,   415000,   960000,
        InstPurchase,      48774,          0,          0,          0,      36480,      42554,      400,     6800,   128000,   363000,   464000,   980000,
          AssocOfCat,        494,          0,          0,          0,        413,        551,    30000,    48000,   150600,   363200,   479400,   980000,
      AssocOfProduct,       4826,          0,          0,          0,       3341,       4092,      900,     7400,    93000,   296350,   469070,   960000,
      BusinessReport,       1217,          0,          0,          0,       1046,       1371,    32000,    59000,   328400,   419000,   517120,  1100000,
          CustBuyBeh,       4867,          0,          0,          0,       3265,       3913,      300,     7200,   134000,   306000,   484000,  1000000,
       ProductReturn,      12848,          0,          0,          0,       9733,      11311,      300,     7600,   160800,   366000,   489000,   960000,

  4873s: (59%)   IR =   8164 ..................|........................................................... (rIR:aIR:PR = 8164:8144:8143) (tPR = 120979) [OK] 
  4951s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     488577,          0,          0,     464148,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     464176,          0,          0,          0,     339078,     475556,      300,     7400,   201000,   414000,   810000,  1100000,
     InStorePurchase,     244389,          0,          0,          0,     177631,     248771,      400,     7400,   196000,   414000,   800000,  1100000,
      OnlinePurchase,     170824,          0,          0,          0,     125019,     175449,      300,     7500,   234000,   441000,   790000,  1100000,
        InstPurchase,      48963,          0,          0,          0,      36428,      51336,      500,     7200,   224000,   477000,   880000,  1100000,
          AssocOfCat,        488,          0,          0,          0,        376,        625,    29000,    53000,   284200,   531100,   640000,  1100000,
      AssocOfProduct,       4833,          0,          0,          0,       3318,       4902,     1000,     8200,   262000,   498000,   720000,  1000000,
      BusinessReport,       1226,          0,          0,          0,       1023,       1556,    34000,    62000,   370900,   620000,   730000,  1100000,
          CustBuyBeh,       4886,          0,          0,          0,       3273,       4698,      600,     7600,   242000,   464000,   720000,   990000,
       ProductReturn,      13015,          0,          0,          0,       9599,      13845,      500,     7600,   293000,   503000,   640000,  1100000,

  4951s: (60%)   IR =   8302 ........|........................................................... (rIR:aIR:PR = 8302:8284:8284) (tPR = 123020) [OK] 
  5020s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     498424,          0,          0,     473344,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     473344,          0,          0,          0,     336869,     410247,      300,     7500,   173000,   463000,   870000,  1000000,
     InStorePurchase,     249684,          0,          0,          0,     177124,     216118,      300,     7300,   179000,   486000,   870000,  1000000,
      OnlinePurchase,     173572,          0,          0,          0,     123455,     150412,      300,     7600,   171000,   442000,   870000,   950000,
        InstPurchase,      50088,          0,          0,          0,      36290,      43717,      500,     7700,   159000,   534000,   880000,   960000,
          AssocOfCat,        500,          0,          0,          0,        393,        518,    27000,    50000,   236200,   479200,   748100,  1100000,
      AssocOfProduct,       5010,          0,          0,          0,       3323,       4205,      800,     7900,   119000,   411000,   700000,   850000,
      BusinessReport,       1246,          0,          0,          0,       1061,       1425,    36000,    60000,   281200,   650000,   810000,  1100000,
          CustBuyBeh,       5039,          0,          0,          0,       3388,       4378,      400,     8300,   140200,   321000,   680000,   840000,
       ProductReturn,      13285,          0,          0,          0,       8669,      10618,      300,     6900,   121100,   447000,   690000,   950000,

  5020s: (61%)   IR =   8441 ........|........................................................... (rIR:aIR:PR = 8441:8459:8459) (tPR = 126099) [OK] 
  5088s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     509521,          0,          0,     483898,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     483898,          0,          0,          0,     331658,     410710,      300,     8200,   204000,   463000,   880000,  1800000,
     InStorePurchase,     254040,          0,          0,          0,     173790,     215469,      400,     8100,   200000,   446000,   890000,  1100000,
      OnlinePurchase,     178570,          0,          0,          0,     122331,     151649,      300,     8200,   219000,   487000,   910000,  1100000,
        InstPurchase,      51288,          0,          0,          0,      35537,      43592,      400,     8500,   156000,   427000,   800000,  1800000,
          AssocOfCat,        511,          0,          0,          0,        380,        541,    28000,    53000,   387000,   537600,   860000,   910000,
      AssocOfProduct,       5071,          0,          0,          0,       3469,       4347,      400,     8000,   243200,   386000,   810000,  1000000,
      BusinessReport,       1276,          0,          0,          0,       1127,       1444,    35000,    63000,   209500,   437000,   840000,  1000000,
          CustBuyBeh,       5112,          0,          0,          0,       3460,       4274,      200,     6000,   231000,   384000,   810000,   990000,
       ProductReturn,      13653,          0,          0,          0,       8861,      10974,      200,     8600,   241000,   545000,   900000,  1100000,

  5088s: (62%)   IR =   8579 ...................|........................................................... (rIR:aIR:PR = 8579:8624:8624) (tPR = 128377) [OK] 
  5168s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
