
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240530-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  4242s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     203323,          0,          0,     193140,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     193140,          0,          0,          0,     184767,     223726,      400,     7200,    28000,    52000,   132000,  1400000,
     InStorePurchase,     101643,          0,          0,          0,      97350,     117564,      500,     7500,    22000,    50000,   132000,  1400000,
      OnlinePurchase,      71159,          0,          0,          0,      68176,      82523,      400,     6800,    37000,    50000,   133000,  1400000,
        InstPurchase,      20338,          0,          0,          0,      19241,      23639,      500,     6600,    36000,    69000,   128000,  1400000,
          AssocOfCat,        205,          0,          0,          0,        143,        237,    28000,    43000,    59200,    81500,   148640,   170000,
      AssocOfProduct,       2038,          0,          0,          0,       1779,       2239,      900,     7300,    38000,    51000,   131000,   197000,
      BusinessReport,        512,          0,          0,          0,        418,        581,    35000,    57000,   121000,   147000,   192720,  1400000,
          CustBuyBeh,       2039,          0,          0,          0,       1842,       2376,      700,     5800,    31000,    64150,   141460,   184000,
       ProductReturn,       5388,          0,          0,          0,       4981,       6288,      500,     7500,    43000,    76000,   128000,  1400000,

  4242s: (50%)   IR =   3452 ......|........................................................... (rIR:aIR:PR = 3452:3453:3453) (tPR = 51183) [OK] 
  4308s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     207501,          0,          0,     197150,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     197150,          0,          0,          0,     188593,     213306,      500,     6900,    22000,    57000,   890000,  1300000,
     InStorePurchase,     103804,          0,          0,          0,      99330,     112154,      500,     6600,    22000,    56000,   870000,  1300000,
      OnlinePurchase,      72594,          0,          0,          0,      69602,      78794,      500,     7100,    23000,    59000,   930000,  1300000,
        InstPurchase,      20752,          0,          0,          0,      19661,      22358,      500,     7200,    23000,    63000,   990000,  1300000,
          AssocOfCat,        207,          0,          0,          0,        158,        252,    31000,    44000,    59700,    93050,   690000,   710000,
      AssocOfProduct,       2068,          0,          0,          0,       1793,       2173,      800,     6800,    21000,    54300,   492000,   506000,
      BusinessReport,        514,          0,          0,          0,        420,        570,    37000,    57000,    90900,   170350,   876100,  1400000,
          CustBuyBeh,       2075,          0,          0,          0,       1839,       2243,      700,     7300,    21600,    57800,   236560,   337000,
       ProductReturn,       5507,          0,          0,          0,       5053,       5900,      400,     7000,    23000,    54000,   830000,   900000,

  4308s: (51%)   IR =   3522 ......|............................................................ (rIR:aIR:PR = 3522:3522:3522) (tPR = 52081) [OK] 
  4375s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     214419,          0,          0,     203690,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     203691,          0,          0,          0,     195591,     220527,      400,     7000,    25000,    62000,   315000,  1300000,
     InStorePurchase,     107288,          0,          0,          0,     103346,     116209,      400,     6800,    24000,    60000,   301000,  1300000,
      OnlinePurchase,      74981,          0,          0,          0,      72067,      81307,      500,     7300,    26000,    62000,   302000,  1300000,
        InstPurchase,      21422,          0,          0,          0,      20178,      23011,      600,     7100,    26000,    67000,   533000,  1300000,
          AssocOfCat,        212,          0,          0,          0,        165,        254,    26000,    43000,    55500,    66500,   303600,   558000,
      AssocOfProduct,       2144,          0,          0,          0,       1958,       2419,      800,     6400,    25000,    65000,   527600,  1300000,
      BusinessReport,        537,          0,          0,          0,        441,        561,    38000,    58000,   104600,   156900,   590660,  1400000,
          CustBuyBeh,       2153,          0,          0,          0,       1951,       2385,     1100,     6700,    24400,    62000,   534000,   568000,
       ProductReturn,       5681,          0,          0,          0,       5222,       6132,      400,     5200,    22000,    80000,   361000,  1300000,

  4375s: (52%)   IR =   3591 .....|............................................................. (rIR:aIR:PR = 3591:3576:3575) (tPR = 53079) [OK] 
  4443s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222958,          0,          0,     211813,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211855,          0,          0,          0,     197363,     225627,      500,     7100,    38000,   420000,   680000,  1500000,
     InStorePurchase,     111422,          0,          0,          0,     103963,     119069,      500,     7100,    38000,   417000,   680000,  1500000,
      OnlinePurchase,      78094,          0,          0,          0,      72680,      82905,      500,     6900,    36000,   401700,   680000,  1500000,
        InstPurchase,      22339,          0,          0,          0,      20720,      23653,      500,     8000,    43000,   537000,   770000,  1500000,
          AssocOfCat,        222,          0,          0,          0,        151,        231,    29000,    48000,    94600,   289000,   539640,   554000,
      AssocOfProduct,       2243,          0,          0,          0,       1958,       2365,      600,     4700,    30000,   448900,   630000,  1500000,
      BusinessReport,        558,          0,          0,          0,        450,        605,    34000,    59000,   102200,   511700,   609280,  1400000,
          CustBuyBeh,       2232,          0,          0,          0,       1957,       2344,     1100,     7000,    42000,   563750,   770000,   770000,
       ProductReturn,       5912,          0,          0,          0,       5421,       6313,      400,     6700,    34000,   107300,   610000,  1500000,

  4443s: (53%)   IR =   3660 .......|............................................................ (rIR:aIR:PR = 3660:3662:3662) (tPR = 54672) [OK] 
  4511s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     223178,          0,          0,     212018,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     212018,          0,          0,          0,     202016,     233099,      400,     7100,    24000,    54000,   457000,  1400000,
     InStorePurchase,     111572,          0,          0,          0,     106616,     122636,      500,     6700,    24000,    54000,   408000,  1400000,
      OnlinePurchase,      78122,          0,          0,          0,      74433,      85820,      400,     7300,    25000,    52000,   453000,  1400000,
        InstPurchase,      22324,          0,          0,          0,      20967,      24643,      600,     8000,    24000,    59000,   574000,  1400000,
          AssocOfCat,        223,          0,          0,          0,        164,        246,    24000,    42000,    66000,   164650,   543000,   579000,
      AssocOfProduct,       2229,          0,          0,          0,       1935,       2344,     1000,     7100,    20300,    62000,   276200,   376000,
      BusinessReport,        556,          0,          0,          0,        472,        629,    36000,    59000,   101000,   176500,   568500,  1400000,
          CustBuyBeh,       2229,          0,          0,          0,       2012,       2467,     1500,     8700,    32000,    66000,   306280,   419000,
       ProductReturn,       5923,          0,          0,          0,       5496,       6555,      300,     7400,    25000,    61000,   462440,   630000,

  4511s: (54%)   IR =   3729 ..........|............................................................ (rIR:aIR:PR = 3729:3728:3728) (tPR = 55275) [OK] 
  4582s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     226427,          0,          0,     215096,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     215097,          0,          0,          0,     206084,     247031,      400,     7300,    27000,    60000,   258000,  1300000,
     InStorePurchase,     113233,          0,          0,          0,     108559,     129724,      400,     7300,    27000,    60000,   240000,  1300000,
      OnlinePurchase,      79202,          0,          0,          0,      76023,      91226,      400,     7400,    28000,    61000,   268000,  1300000,
        InstPurchase,      22662,          0,          0,          0,      21502,      26081,      700,     6800,    27000,    57000,   357000,   435000,
          AssocOfCat,        224,          0,          0,          0,        153,        246,    25000,    46000,    68300,   103000,   201000,   259000,
      AssocOfProduct,       2268,          0,          0,          0,       2082,       2657,      700,     5200,    21000,    43000,   284000,   461000,
      BusinessReport,        562,          0,          0,          0,        455,        653,    37000,    59000,   108800,   159500,   389000,  1400000,
          CustBuyBeh,       2273,          0,          0,          0,       2015,       2583,      600,     7300,    26000,    55400,   282000,  1300000,
       ProductReturn,       6005,          0,          0,          0,       5604,       6966,      700,     8200,    34300,    76000,   432000,  1300000,

  4582s: (55%)   IR =   3798 .....|........................................................... (rIR:aIR:PR = 3798:3801:3801) (tPR = 56350) [OK] 
  4647s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     230719,          0,          0,     219193,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     219190,          0,          0,          0,     203488,     233723,      400,     7600,    41000,   108000,   335000,  1300000,
     InStorePurchase,     115350,          0,          0,          0,     107326,     123070,      400,     7900,    43000,   103000,   334000,  1300000,
      OnlinePurchase,      80743,          0,          0,          0,      74970,      86004,      400,     7000,    38000,   117000,   374000,  1300000,
        InstPurchase,      23097,          0,          0,          0,      21192,      24649,      600,     7600,    40000,   124000,   381000,  1300000,
          AssocOfCat,        232,          0,          0,          0,        164,        243,    34000,    48000,    90000,   128600,   201600,   252000,
      AssocOfProduct,       2305,          0,          0,          0,       2031,       2539,     1300,     8000,    47000,    89000,   165000,  1300000,
      BusinessReport,        580,          0,          0,          0,        454,        607,    36000,    58000,   137000,   288000,   477000,  1400000,
          CustBuyBeh,       2306,          0,          0,          0,       2028,       2508,      500,     7100,    36000,    57550,   171550,  1300000,
       ProductReturn,       6102,          0,          0,          0,       5543,       6477,      300,     8600,    51000,   158100,   385000,  1300000,

  4647s: (56%)   IR =   3867 ......|............................................................ (rIR:aIR:PR = 3867:3868:3868) (tPR = 57323) [OK] 
  4714s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     233198,          0,          0,     221539,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     221540,          0,          0,          0,     212012,     240091,      400,     7500,    29000,    60000,   432000,  1300000,
     InStorePurchase,     116625,          0,          0,          0,     111855,     126403,      400,     7600,    32000,    75000,   524000,  1300000,
      OnlinePurchase,      81617,          0,          0,          0,      78018,      88418,      400,     7200,    28000,    48000,   148000,  1300000,
        InstPurchase,      23298,          0,          0,          0,      22139,      25270,      600,     8300,    30000,    55000,   152290,  1300000,
          AssocOfCat,        233,          0,          0,          0,        161,        269,    30000,    45000,   101000,   283000,   358300,   458000,
      AssocOfProduct,       2329,          0,          0,          0,       2066,       2581,      800,     5300,    26000,    70900,   140720,  1300000,
      BusinessReport,        584,          0,          0,          0,        496,        659,    37000,    60000,   105000,   175000,   389400,  1300000,
          CustBuyBeh,       2337,          0,          0,          0,       2115,       2546,     1200,     7200,    28000,    50000,   112590,   429000,
       ProductReturn,       6176,          0,          0,          0,       5655,       6571,      500,     6200,    27000,    53000,   122000,  1300000,

  4714s: (57%)   IR =   3936 ..........|........................................................... (rIR:aIR:PR = 3936:3937:3937) (tPR = 58505) [OK] 
  4784s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     237450,          0,          0,     225563,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     225563,          0,          0,          0,     208056,     259247,      400,     8000,    60000,   308000,   650000,  1300000,
     InStorePurchase,     118635,          0,          0,          0,     109366,     136398,      400,     8100,    61000,   311000,   660000,  1300000,
      OnlinePurchase,      83135,          0,          0,          0,      76800,      95349,      400,     7400,    57000,   296000,   650000,  1300000,
        InstPurchase,      23793,          0,          0,          0,      21890,      27500,      600,     8700,    63000,   326000,   710000,  1300000,
          AssocOfCat,        238,          0,          0,          0,        176,        286,    33000,    48000,   101300,   133650,   597820,   640000,
      AssocOfProduct,       2388,          0,          0,          0,       2141,       2790,      700,     4500,    58000,   345900,   651800,   690000,
      BusinessReport,        590,          0,          0,          0,        481,        683,    37000,    58000,   150000,   248400,   551200,  1400000,
          CustBuyBeh,       2374,          0,          0,          0,       2117,       2716,      600,     8400,    61000,   306600,   690000,   690000,
       ProductReturn,       6297,          0,          0,          0,       5738,       7296,      300,     7600,    60000,   316000,   690000,  1300000,

  4784s: (58%)   IR =   4005 ....|....................................?....................... (rIR:aIR:PR = 4005:4005:4005) (tPR = 59821) [OK] 
  4849s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     242729,          0,          0,     230596,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     230596,          0,          0,          0,     215443,     242540,      400,     7900,    36000,    95000,   367590,  2100000,
     InStorePurchase,     121366,          0,          0,          0,     113553,     127666,      400,     7900,    36000,    95000,   364000,  2100000,
      OnlinePurchase,      84977,          0,          0,          0,      79237,      89193,      500,     7900,    36000,    96000,   376000,  2100000,
        InstPurchase,      24253,          0,          0,          0,      22653,      25681,      600,     8000,    38000,    96000,   334000,  2100000,
          AssocOfCat,        238,          0,          0,          0,        166,        237,    29000,    46000,   103800,   154000,   251600,   326000,
      AssocOfProduct,       2431,          0,          0,          0,       2179,       2625,      500,     7800,    43400,   108600,   385880,  2100000,
      BusinessReport,        607,          0,          0,          0,        502,        647,    38000,    58000,   104200,   168000,   497680,  2200000,
          CustBuyBeh,       2434,          0,          0,          0,       2153,       2624,      600,     7700,    31000,    73000,   352750,   519000,
       ProductReturn,       6424,          0,          0,          0,       5867,       6822,      300,     6500,    34000,    89000,   318000,  2100000,

  4849s: (59%)   IR =   4074 .............|........?................................................... (rIR:aIR:PR = 4074:4073:4073) (tPR = 60742) [OK] 
  4923s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     247973,          0,          0,     235589,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     235588,          0,          0,          0,     218745,     283044,      400,     8200,    64000,   179000,   790000,  1300000,
     InStorePurchase,     123996,          0,          0,          0,     115194,     148993,      400,     8000,    64000,   180000,   800000,  1300000,
      OnlinePurchase,      86761,          0,          0,          0,      80324,     104257,      400,     8400,    63000,   151000,   790000,  1300000,
        InstPurchase,      24831,          0,          0,          0,      23227,      29794,      600,     8500,    65000,   231000,   820000,  1300000,
          AssocOfCat,        248,          0,          0,          0,        170,        258,    28000,    49500,   110300,   261050,   357560,   417000,
      AssocOfProduct,       2471,          0,          0,          0,       2120,       2924,     1100,     8900,    64000,   190750,   306250,   375000,
      BusinessReport,        618,          0,          0,          0,        485,        696,    35000,    61000,   150900,   320900,   690000,  1400000,
          CustBuyBeh,       2483,          0,          0,          0,       2174,       2948,      500,     6000,    59100,   157000,   307510,   373000,
       ProductReturn,       6564,          0,          0,          0,       5927,       7873,      800,     9300,    74600,   186600,   800000,  1300000,

  4923s: (60%)   IR =   4143 .........|...........................?................................ (rIR:aIR:PR = 4143:4144:4144) (tPR = 61469) [OK] 
  4992s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     249918,          0,          0,     237420,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     237419,          0,          0,          0,     225912,     268824,      400,     8000,    37000,    72000,   430000,  1300000,
     InStorePurchase,     124929,          0,          0,          0,     118939,     141231,      400,     8300,    37000,    71000,   428000,  1300000,
      OnlinePurchase,      87490,          0,          0,          0,      83243,      99253,      400,     7900,    35000,    68000,   433000,  1300000,
        InstPurchase,      25000,          0,          0,          0,      23730,      28340,      400,     6700,    41000,   112000,   439000,  1300000,
          AssocOfCat,        252,          0,          0,          0,        185,        285,    32000,    45000,   102800,   421800,   700000,  1300000,
      AssocOfProduct,       2491,          0,          0,          0,       2206,       2720,     1900,     9300,    48000,   107000,   425790,  1300000,
      BusinessReport,        619,          0,          0,          0,        529,        747,    38000,    59000,   107400,   152000,   544520,   569000,
          CustBuyBeh,       2501,          0,          0,          0,       2241,       2845,      400,     6700,    31000,    68000,   391540,  1300000,
       ProductReturn,       6635,          0,          0,          0,       6119,       7475,      400,     7500,    43000,   166600,   428240,  1300000,

  4992s: (61%)   IR =   4212 ...........?.....|........................................................... (rIR:aIR:PR = 4212:4212:4212) (tPR = 62408) [OK] 
  5069s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     253225,          0,          0,     240553,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     240554,          0,          0,          0,     230026,     305418,      400,     8700,    68000,   245000,  1000000,  1500000,
     InStorePurchase,     126600,          0,          0,          0,     121672,     160490,      500,     8800,    70000,   297000,  1100000,  1500000,
      OnlinePurchase,      88604,          0,          0,          0,      84384,     112660,      400,     8400,    65000,   205000,  1000000,  1500000,
        InstPurchase,      25350,          0,          0,          0,      23970,      32268,      500,     9100,    70000,   132000,   720000,  1500000,
          AssocOfCat,        255,          0,          0,          0,        194,        327,    31000,    48000,   114200,   437000,   797200,  1100000,
      AssocOfProduct,       2536,          0,          0,          0,       2258,       3175,      600,     8300,    76400,   322200,   760000,  1400000,
      BusinessReport,        634,          0,          0,          0,        497,        777,    41000,    62000,   157400,   495000,   762200,  1500000,
          CustBuyBeh,       2520,          0,          0,          0,       2230,       3067,      800,     7400,    71000,   274000,   462000,  1300000,
       ProductReturn,       6727,          0,          0,          0,       6194,       8478,      300,     9200,    79000,   170000,   990000,  1500000,

  5069s: (62%)   IR =   4281 .....|............................................................. (rIR:aIR:PR = 4281:4269:4269) (tPR = 63528) [OK] 
  5137s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     267643,          0,          0,     254254,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     254256,          0,          0,          0,     233824,     270684,      400,     8900,    70000,   250000,   490000,  1400000,
     InStorePurchase,     133864,          0,          0,          0,     122809,     142043,      400,     9000,    70000,   248000,   474000,  1400000,
      OnlinePurchase,      93652,          0,          0,          0,      86148,      99778,      400,     8700,    71000,   255000,   477000,  1400000,
        InstPurchase,      26740,          0,          0,          0,      24867,      28863,      700,     9200,    68000,   258000,   610000,  1400000,
          AssocOfCat,        268,          0,          0,          0,        211,        323,    37000,    54000,   234200,   400000,   810000,  1500000,
      AssocOfProduct,       2682,          0,          0,          0,       2320,       2828,     1500,     8400,    66000,   145550,   425000,  1300000,
      BusinessReport,        666,          0,          0,          0,        538,        712,    37000,    62000,   139000,   201050,   680000,  1400000,
          CustBuyBeh,       2674,          0,          0,          0,       2328,       2876,     1100,     6600,    65000,   285200,   600000,  1300000,
       ProductReturn,       7098,          0,          0,          0,       6442,       7597,      200,     7600,    70000,   265000,   610000,   650000,

  5137s: (63%)   IR =   4350 .......|............................................................ (rIR:aIR:PR = 4350:4351:4351) (tPR = 64498) [OK] 
  5205s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     265218,          0,          0,     251946,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     251946,          0,          0,          0,     239610,     277504,      400,     8800,    53000,   117000,   484000,  1300000,
     InStorePurchase,     132569,          0,          0,          0,     126604,     146420,      500,     8700,    53000,   120000,   457000,  1300000,
      OnlinePurchase,      92865,          0,          0,          0,      88055,     101961,      400,     8800,    53000,   116000,   519660,  1300000,
        InstPurchase,      26512,          0,          0,          0,      24951,      29123,      700,     8800,    53000,   114000,   538000,  1300000,
          AssocOfCat,        266,          0,          0,          0,        194,        290,    32000,    49000,   108900,   268250,   608100,   690000,
      AssocOfProduct,       2655,          0,          0,          0,       2370,       2901,      600,     7500,    49000,   126900,   620000,   660000,
      BusinessReport,        662,          0,          0,          0,        553,        720,    40000,    64000,   145900,   196800,   531160,   670000,
          CustBuyBeh,       2659,          0,          0,          0,       2339,       2886,      900,     9700,    54000,   128300,   640000,   670000,
       ProductReturn,       7030,          0,          0,          0,       6513,       7687,      900,     9200,    53000,   133000,   499080,  1300000,

  5205s: (64%)   IR =   4419 ......|........................................................... (rIR:aIR:PR = 4419:4419:4419) (tPR = 65942) [OK] 
  5272s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     266572,          0,          0,     253229,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     253229,          0,          0,          0,     230548,     275065,      300,     9900,    78000,   220000,   481000,  1500000,
     InStorePurchase,     133280,          0,          0,          0,     121181,     144654,      500,    10100,    78000,   219000,   481000,  1500000,
      OnlinePurchase,      93309,          0,          0,          0,      85399,     101499,      300,     9700,    74000,   223000,   482000,  1400000,
        InstPurchase,      26640,          0,          0,          0,      23968,      28912,      600,     9400,    94000,   211350,   473000,  1400000,
          AssocOfCat,        267,          0,          0,          0,        193,        265,    33000,    51000,   175400,   270300,   462420,  1400000,
      AssocOfProduct,       2662,          0,          0,          0,       2346,       2935,     1200,    10100,   100000,   264200,   457640,  1400000,
      BusinessReport,        667,          0,          0,          0,        545,        713,    41000,    65000,   273600,   504000,   542480,  1400000,
          CustBuyBeh,       2672,          0,          0,          0,       2346,       2933,      600,     7600,   121000,   277600,   516000,  1400000,
       ProductReturn,       7076,          0,          0,          0,       6395,       7726,      300,     8400,    91000,   264950,   483000,  1300000,

  5272s: (65%)   IR =   4488 .....|............................................................ (rIR:aIR:PR = 4488:4484:4484) (tPR = 66567) [OK] 
  5337s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     271471,          0,          0,     257894,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     257893,          0,          0,          0,     243214,     275439,      400,     9300,    60000,   245000,   650000,  1300000,
     InStorePurchase,     135742,          0,          0,          0,     128218,     145088,      400,     9100,    60000,   241000,   650000,  1300000,
      OnlinePurchase,      94978,          0,          0,          0,      89347,     101217,      400,     9500,    60000,   245000,   670000,  1300000,
        InstPurchase,      27173,          0,          0,          0,      25649,      29134,      600,     9600,    62000,   256000,   740000,  1300000,
          AssocOfCat,        272,          0,          0,          0,        215,        304,    33000,    54000,   118500,   391500,   679500,   680000,
      AssocOfProduct,       2714,          0,          0,          0,       2404,       2925,      500,     8900,    59400,   236700,   432000,  1300000,
      BusinessReport,        682,          0,          0,          0,        548,        693,    41000,    64000,   131600,   334800,   620000,  1300000,
          CustBuyBeh,       2714,          0,          0,          0,       2361,       2873,      500,     8900,    60000,   274500,   395260,   572000,
       ProductReturn,       7195,          0,          0,          0,       6757,       7826,      600,     9200,    63000,   289000,   780000,  1300000,

  5337s: (66%)   IR =   4557 .............|............................................................ (rIR:aIR:PR = 4557:4551:4551) (tPR = 67337) [OK] 
  5412s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     277276,          0,          0,     263411,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     263411,          0,          0,          0,     249947,     318276,      400,    10100,   136000,   431000,   870000,  1400000,
     InStorePurchase,     138617,          0,          0,          0,     132021,     167856,      400,    10200,   133000,   448000,   880000,  1400000,
      OnlinePurchase,      97070,          0,          0,          0,      92015,     117073,      400,     9800,   136000,   425000,   870000,  1400000,
        InstPurchase,      27724,          0,          0,          0,      25911,      33347,      700,    10500,   139000,   431000,   870000,  1400000,
          AssocOfCat,        278,          0,          0,          0,        202,        320,    31000,    51000,   224800,   512150,   935300,   950000,
      AssocOfProduct,       2771,          0,          0,          0,       2511,       3436,     1000,    11800,   136900,   393000,   780000,  1300000,
      BusinessReport,        690,          0,          0,          0,        575,        841,    37000,    67000,   205800,   649000,   800000,  1500000,
          CustBuyBeh,       2774,          0,          0,          0,       2505,       3407,      500,     9900,   160000,   390000,   670000,  1300000,
       ProductReturn,       7353,          0,          0,          0,       6692,       8722,      300,     9600,    99000,   354850,   690000,  1400000,

  5412s: (67%)   IR =   4626 ......|...?....................................................... (rIR:aIR:PR = 4626:4626:4626) (tPR = 69237) [OK] 
  5478s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     278021,          0,          0,     264126,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     264127,          0,          0,          0,     240732,     286459,      400,    10600,   144000,   370000,   910000,  1400000,
     InStorePurchase,     138990,          0,          0,          0,     126463,     151056,      500,    10400,   144000,   370000,   910000,  1400000,
      OnlinePurchase,      97354,          0,          0,          0,      88654,     105505,      400,    10800,   148000,   373000,   910000,  1400000,
        InstPurchase,      27783,          0,          0,          0,      25615,      29898,      600,    11100,   136000,   368000,   950000,  1400000,
          AssocOfCat,        279,          0,          0,          0,        204,        306,    35000,    51000,   181100,   337800,   522000,   532000,
      AssocOfProduct,       2785,          0,          0,          0,       2465,       3126,     1000,    10600,   176300,   491000,   770000,  1400000,
      BusinessReport,        692,          0,          0,          0,        552,        743,    40000,    66000,   220600,   362000,   602960,  1400000,
          CustBuyBeh,       2774,          0,          0,          0,       2427,       3025,      500,     7700,   140400,   304700,   549000,   700000,
       ProductReturn,       7365,          0,          0,          0,       6500,       7866,      400,    11100,   151300,   384300,   950000,  1400000,

