
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231018-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
        InstPurchase,      14533,          0,          0,          0,      13878,      19700,      500,     4600,    10600,    13300,    52000,   314000,
          AssocOfCat,        146,          0,          0,          0,        110,        215,    32000,    55000,    75400,   157000,   295040,   318000,
      AssocOfProduct,       1455,          0,          0,          0,       1284,       1989,      700,     6100,    11500,    13950,    77000,   171000,
      BusinessReport,        364,          0,          0,          0,        304,        513,    32000,    64000,    91000,   147300,   280740,   381000,
          CustBuyBeh,       1456,          0,          0,          0,       1311,       1990,      500,     4600,     9600,    11645,    40000,   313000,
       ProductReturn,       3852,          0,          0,          0,       3589,       5320,      300,     4300,    10000,    13200,    58580,   309000,

  2966s: (31%)   IR =   2495 ...........|............................................................ (rIR:aIR:PR = 2495:2497:2497) (tPR = 37270) [OK] 
  3038s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     150424,          0,          0,     142906,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     142906,          0,          0,          0,     138887,     166227,      500,     4700,    10400,    13200,    58000,   446000,
     InStorePurchase,      75219,          0,          0,          0,      73237,      87333,      500,     4500,    10160,    13000,    54000,   445000,
      OnlinePurchase,      52640,          0,          0,          0,      51275,      61561,      500,     4800,    10500,    13400,    61000,   446000,
        InstPurchase,      15047,          0,          0,          0,      14375,      17333,      500,     5000,    10900,    13600,    59660,   174000,
          AssocOfCat,        150,          0,          0,          0,        110,        180,    27000,    55000,    76800,   120400,   241570,   244000,
      AssocOfProduct,       1500,          0,          0,          0,       1364,       1817,      600,     2300,     7500,    10110,    50560,   241000,
      BusinessReport,        372,          0,          0,          0,        303,        430,    33000,    62000,    91900,   124350,   185900,   408000,
          CustBuyBeh,       1508,          0,          0,          0,       1326,       1724,     1000,     5500,    10700,    13875,    72500,   173000,
       ProductReturn,       3988,          0,          0,          0,       3769,       4759,      300,     4000,     9900,    12800,    60400,   444000,

  3038s: (32%)   IR =   2576 .......|............................................................ (rIR:aIR:PR = 2576:2577:2577) (tPR = 38076) [OK] 
  3105s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     155436,          0,          0,     147670,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     147670,          0,          0,          0,     143906,     162043,      400,     4800,    10900,    14900,   113000,   501000,
     InStorePurchase,      77717,          0,          0,          0,      75946,      85404,      400,     4700,    10900,    14900,   110950,   501000,
      OnlinePurchase,      54389,          0,          0,          0,      53020,      59582,      500,     4800,    11000,    14800,   116000,   497000,
        InstPurchase,      15564,          0,          0,          0,      14940,      17057,      600,     5000,    11200,    15500,   117420,   497000,
          AssocOfCat,        156,          0,          0,          0,        113,        156,    30000,    54000,    76600,   103550,   211200,   234000,
      AssocOfProduct,       1554,          0,          0,          0,       1348,       1664,      800,     5200,    11200,    15100,   111100,   278000,
      BusinessReport,        388,          0,          0,          0,        310,        434,    31000,    61000,    91500,   115000,   297300,   350000,
          CustBuyBeh,       1546,          0,          0,          0,       1345,       1676,      900,     5200,    10500,    13200,    80690,   196000,
       ProductReturn,       4122,          0,          0,          0,       3821,       4510,      300,     4500,    10400,    14645,   124780,   491000,

  3105s: (33%)   IR =   2656 .......|............................................................ (rIR:aIR:PR = 2656:2656:2656) (tPR = 39462) [OK] 
  3172s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     160297,          0,          0,     152294,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     152294,          0,          0,          0,     147870,     167569,      500,     4900,    10900,    14300,    67000,   499000,
     InStorePurchase,      80188,          0,          0,          0,      78045,      88257,      500,     5000,    11000,    14400,    63000,   498000,
      OnlinePurchase,      56061,          0,          0,          0,      54582,      61788,      500,     4900,    10810,    14200,    72000,   499000,
        InstPurchase,      16045,          0,          0,          0,      15243,      17524,      600,     4900,    11100,    14500,    65250,   498000,
          AssocOfCat,        160,          0,          0,          0,        118,        200,    30000,    54000,    74900,    98750,   202950,   377000,
      AssocOfProduct,       1602,          0,          0,          0,       1423,       1815,      800,     4700,    10140,    13000,    53680,   185000,
      BusinessReport,        402,          0,          0,          0,        341,        485,    36000,    61000,   106400,   150500,   257480,   331000,
          CustBuyBeh,       1595,          0,          0,          0,       1413,       1750,      500,     4600,     9900,    12845,    56490,   192000,
       ProductReturn,       4244,          0,          0,          0,       3977,       4751,      400,     4400,    10400,    13700,    79960,   240000,

  3172s: (34%)   IR =   2737 ..........|............................................................ (rIR:aIR:PR = 2737:2738:2738) (tPR = 40630) [OK] 
  3243s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     165043,          0,          0,     156797,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     156795,          0,          0,          0,     152309,     180074,      400,     4800,    10600,    14300,    75000,   429000,
     InStorePurchase,      82609,          0,          0,          0,      80471,      94896,      500,     4900,    10600,    14400,    76000,   429000,
      OnlinePurchase,      57696,          0,          0,          0,      56057,      66308,      400,     4800,    10500,    14200,    75000,   429000,
        InstPurchase,      16490,          0,          0,          0,      15781,      18870,      600,     4800,    10700,    14300,    68290,   327000,
          AssocOfCat,        164,          0,          0,          0,        126,        212,    30000,    54000,    73400,    83400,   157100,   231000,
      AssocOfProduct,       1649,          0,          0,          0,       1465,       1881,     1200,     5700,    10900,    15400,    78180,   185000,
      BusinessReport,        414,          0,          0,          0,        332,        484,    33000,    61000,    89500,   144750,   284000,   343000,
          CustBuyBeh,       1647,          0,          0,          0,       1485,       1891,      700,     5200,    10800,    14240,    75000,   202000,
       ProductReturn,       4374,          0,          0,          0,       4052,       4937,      300,     4200,    10000,    13700,    68620,   285000,

  3243s: (35%)   IR =   2817 ....|............................................................ (rIR:aIR:PR = 2817:2817:2817) (tPR = 41632) [OK] 
  3307s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     169350,          0,          0,     160888,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     160888,          0,          0,          0,     157183,     169554,      400,     5000,    11200,    16200,    94000,   501000,
     InStorePurchase,      84626,          0,          0,          0,      82950,      89060,      500,     4900,    11200,    16200,    95000,   501000,
      OnlinePurchase,      59328,          0,          0,          0,      57877,      62503,      400,     5000,    11200,    16000,    94000,   501000,
        InstPurchase,      16934,          0,          0,          0,      16356,      17991,      500,     5200,    11500,    17700,    92080,   424000,
          AssocOfCat,        170,          0,          0,          0,        119,        172,    28000,    55000,    80000,   116000,   302930,   346000,
      AssocOfProduct,       1695,          0,          0,          0,       1520,       1768,     1000,     6000,    11800,    16010,   108130,   487000,
      BusinessReport,        420,          0,          0,          0,        348,        467,    36000,    65000,    93000,   125200,   246000,   332000,
          CustBuyBeh,       1686,          0,          0,          0,       1493,       1719,      600,     4700,    10900,    15400,    95400,   186000,
       ProductReturn,       4491,          0,          0,          0,       4239,       4784,      300,     3300,    10200,    13900,    78150,   216000,

  3307s: (36%)   IR =   2898 ....|............................................................ (rIR:aIR:PR = 2898:2898:2898) (tPR = 43163) [OK] 
  3371s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     174434,          0,          0,     165704,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165705,          0,          0,          0,     161088,     173414,      400,     4800,    10700,    14700,    93000,   660000,
     InStorePurchase,      87198,          0,          0,          0,      84795,      91033,      400,     4900,    10700,    14700,    92000,   660000,
      OnlinePurchase,      61045,          0,          0,          0,      59592,      64195,      400,     4800,    10800,    15000,    97000,   660000,
        InstPurchase,      17462,          0,          0,          0,      16701,      18186,      600,     4800,    10800,    14300,    81130,   650000,
          AssocOfCat,        174,          0,          0,          0,        123,        190,    27000,    53000,   129000,   187700,   243780,   282000,
      AssocOfProduct,       1747,          0,          0,          0,       1532,       1787,      800,     4900,    10020,    13700,    78360,   176000,
      BusinessReport,        434,          0,          0,          0,        355,        478,    32000,    59000,    88100,   114100,   214520,   339000,
          CustBuyBeh,       1743,          0,          0,          0,       1556,       1809,      600,     4800,     9600,    12900,    79500,   177000,
       ProductReturn,       4633,          0,          0,          0,       4280,       4750,      500,     4800,    10700,    14800,   112470,   660000,

  3371s: (37%)   IR =   2978 ...........|............................................................ (rIR:aIR:PR = 2978:2976:2976) (tPR = 44059) [OK] 
  3442s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     178734,          0,          0,     169775,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     169775,          0,          0,          0,     166164,     198331,      400,     4900,    10800,    15140,    86000,   483000,
     InStorePurchase,      89393,          0,          0,          0,      87713,     104616,      500,     4800,    10500,    14800,    81000,   483000,
      OnlinePurchase,      62496,          0,          0,          0,      61078,      72674,      400,     5000,    10900,    15100,    85000,   483000,
        InstPurchase,      17886,          0,          0,          0,      17373,      21041,      500,     5600,    11600,    17100,    98000,   482000,
          AssocOfCat,        177,          0,          0,          0,        128,        218,    27000,    53000,    78000,    94000,   144000,   166000,
      AssocOfProduct,       1801,          0,          0,          0,       1614,       2063,     1100,     5900,    11500,    17200,    94000,   196000,
      BusinessReport,        445,          0,          0,          0,        368,        543,    33000,    60000,    92000,   119400,   215400,   322000,
          CustBuyBeh,       1794,          0,          0,          0,       1580,       2046,      300,     3800,     9300,    13565,    80000,   334000,
       ProductReturn,       4742,          0,          0,          0,       4420,       5488,      300,     4000,     9810,    13455,    62110,   195000,

  3442s: (38%)   IR =   3059 .....|............................................................ (rIR:aIR:PR = 3059:3061:3061) (tPR = 45776) [OK] 
  3508s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     184373,          0,          0,     175159,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     175159,          0,          0,          0,     171249,     186554,      400,     5100,    11200,    18300,   100000,   468000,
     InStorePurchase,      92261,          0,          0,          0,      90285,      98147,      400,     5200,    11300,    18800,   102000,   468000,
      OnlinePurchase,      64481,          0,          0,          0,      63133,      68742,      500,     4900,    11100,    17800,   100000,   467000,
        InstPurchase,      18417,          0,          0,          0,      17831,      19665,      500,     5000,    11100,    17300,    92340,   444000,
          AssocOfCat,        185,          0,          0,          0,        124,        177,    32000,    56000,    78000,   133200,   247380,   309000,
      AssocOfProduct,       1835,          0,          0,          0,       1685,       2001,      600,     3400,     9200,    12500,    73960,   213000,
      BusinessReport,        458,          0,          0,          0,        356,        472,    35000,    61000,    95700,   135050,   275200,   389000,
          CustBuyBeh,       1840,          0,          0,          0,       1646,       1941,      600,     5500,    12000,    22000,   115580,   230000,
       ProductReturn,       4897,          0,          0,          0,       4580,       5197,      500,     5200,    11700,    18810,    81020,   442000,

  3508s: (39%)   IR =   3139 ....|............................................................ (rIR:aIR:PR = 3139:3139:3139) (tPR = 46623) [OK] 
  3572s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     188464,          0,          0,     179045,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     179045,          0,          0,          0,     175539,     188587,      400,     5100,    11700,    27000,   140000,   514000,
     InStorePurchase,      94232,          0,          0,          0,      92518,      99244,      400,     5100,    11700,    27000,   140000,   514000,
      OnlinePurchase,      65966,          0,          0,          0,      64742,      69517,      400,     5000,    11700,    27000,   139000,   513000,
        InstPurchase,      18847,          0,          0,          0,      18279,      19826,      500,     5200,    11800,    25000,   141000,   512000,
          AssocOfCat,        189,          0,          0,          0,        130,        185,    32000,    56000,    93800,   139300,   249000,   249000,
      AssocOfProduct,       1875,          0,          0,          0,       1691,       1966,      900,     5400,    12000,    27000,   129660,   309000,
      BusinessReport,        475,          0,          0,          0,        394,        496,    32000,    61000,   103000,   141000,   275210,   363000,
          CustBuyBeh,       1877,          0,          0,          0,       1686,       1957,      900,     5700,    12500,    41000,   161200,   249000,
       ProductReturn,       5003,          0,          0,          0,       4702,       5390,      400,     5300,    12600,    29000,   167270,   345000,

  3572s: (40%)   IR =   3220 ..............|............................................................ (rIR:aIR:PR = 3220:3218:3218) (tPR = 48269) [OK] 
  3646s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     193291,          0,          0,     183621,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     183621,          0,          0,          0,     177831,     223390,      400,     5200,    11400,    18000,   102000,   592000,
     InStorePurchase,      96647,          0,          0,          0,      94000,     117723,      400,     5200,    11400,    18400,   112000,   592000,
      OnlinePurchase,      67656,          0,          0,          0,      65368,      82102,      400,     5200,    11300,    17400,    88000,   592000,
        InstPurchase,      19318,          0,          0,          0,      18463,      23565,      500,     5200,    11500,    17800,    96340,   590000,
          AssocOfCat,        192,          0,          0,          0,        147,        253,    28000,    56000,   111200,   173200,   301680,   330000,
      AssocOfProduct,       1940,          0,          0,          0,       1776,       2345,     1100,     5800,    11740,    16170,    66160,   591000,
      BusinessReport,        483,          0,          0,          0,        397,        575,    35000,    61000,   102400,   149600,   257320,   334000,
          CustBuyBeh,       1929,          0,          0,          0,       1743,       2316,      400,     4100,    10600,    15290,    99660,   304000,
       ProductReturn,       5126,          0,          0,          0,       4853,       6269,      300,     5000,    11200,    18050,   104000,   590000,

  3646s: (41%)   IR =   3300 .....|............................................................ (rIR:aIR:PR = 3300:3301:3301) (tPR = 48897) [OK] 
  3711s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     199120,          0,          0,     189164,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     189165,          0,          0,          0,     183644,     202283,      500,     5200,    11900,    24000,   138000,   558000,
     InStorePurchase,      99572,          0,          0,          0,      96437,     106277,      500,     5400,    12100,    25000,   140000,   555000,
      OnlinePurchase,      69693,          0,          0,          0,      68124,      74743,      500,     5100,    11700,    23000,   130000,   558000,
        InstPurchase,      19900,          0,          0,          0,      19083,      21263,      500,     4800,    11500,    22000,   139000,   555000,
          AssocOfCat,        199,          0,          0,          0,        141,        195,    34000,    52000,    82600,   149200,   348480,   384000,
      AssocOfProduct,       1984,          0,          0,          0,       1803,       2154,      800,     6400,    12500,    22250,    95450,   197000,
      BusinessReport,        499,          0,          0,          0,        429,        553,    33000,    60000,    97600,   150900,   285200,   386000,
          CustBuyBeh,       1988,          0,          0,          0,       1781,       2141,      800,     5900,    12600,    28000,   142160,   518000,
       ProductReturn,       5286,          0,          0,          0,       4977,       5625,      500,     5400,    12000,    25000,   165740,   554000,

  3711s: (42%)   IR =   3381 ....|............................................................ (rIR:aIR:PR = 3381:3381:3381) (tPR = 50051) [OK] 
  3776s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     203169,          0,          0,     193015,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     193015,          0,          0,          0,     188542,     202589,      400,     5300,    11800,    22000,   108000,   525000,
     InStorePurchase,     101624,          0,          0,          0,      99440,     106530,      400,     5200,    11800,    23000,   108000,   525000,
      OnlinePurchase,      71070,          0,          0,          0,      69482,      74779,      400,     5300,    11700,    21000,   108000,   523000,
        InstPurchase,      20321,          0,          0,          0,      19620,      21280,      600,     5600,    12000,    21000,   108000,   520000,
          AssocOfCat,        202,          0,          0,          0,        134,        189,    30000,    52000,    82000,   109000,   171200,   182000,
      AssocOfProduct,       2027,          0,          0,          0,       1854,       2119,     1100,     6000,    12600,    22000,    99600,   190000,
      BusinessReport,        509,          0,          0,          0,        439,        570,    33000,    60000,    96900,   125800,   274610,   341000,
          CustBuyBeh,       2032,          0,          0,          0,       1851,       2146,     1000,     6300,    12130,    22000,   118000,   229000,
       ProductReturn,       5385,          0,          0,          0,       5084,       5610,      400,     4700,    10900,    17645,    95000,   522000,

  3776s: (43%)   IR =   3461 .....|............................................................ (rIR:aIR:PR = 3461:3462:3462) (tPR = 51582) [OK] 
  3841s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208335,          0,          0,     197930,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     197931,          0,          0,          0,     192697,     210778,      400,     5400,    12000,    24000,   141000,   526000,
     InStorePurchase,     104175,          0,          0,          0,     101475,     110771,      400,     5300,    12000,    24000,   141000,   526000,
      OnlinePurchase,      72914,          0,          0,          0,      71037,      77803,      500,     5500,    12100,    24000,   143000,   526000,
        InstPurchase,      20842,          0,          0,          0,      20185,      22204,      500,     5400,    12000,    25750,   138000,   523000,
          AssocOfCat,        207,          0,          0,          0,        152,        239,    27000,    51000,    81000,   114000,   180000,   214000,
      AssocOfProduct,       2084,          0,          0,          0,       1918,       2240,      500,     3950,    11600,    26000,   127000,   219000,
      BusinessReport,        523,          0,          0,          0,        434,        572,    34000,    60000,   100000,   156050,   246240,   373000,
          CustBuyBeh,       2073,          0,          0,          0,       1893,       2226,      600,     5250,    11200,    18800,   127000,   524000,
       ProductReturn,       5518,          0,          0,          0,       5229,       5940,      400,     5000,    11400,    19585,   139000,   526000,

  3841s: (44%)   IR =   3542 ..........|............................................................ (rIR:aIR:PR = 3542:3539:3539) (tPR = 52520) [OK] 
  3911s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     213260,          0,          0,     202598,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     202597,          0,          0,          0,     197836,     233327,      400,     5500,    12500,    27000,   118000,   710000,
     InStorePurchase,     106466,          0,          0,          0,     104020,     122530,      500,     5500,    12500,    25000,   116000,   710000,
      OnlinePurchase,      74771,          0,          0,          0,      73274,      86310,      400,     5400,    12500,    28000,   118000,   690000,
        InstPurchase,      21360,          0,          0,          0,      20542,      24487,      600,     5900,    12800,    30000,   120000,   690000,
          AssocOfCat,        216,          0,          0,          0,        158,        246,    32000,    53000,    91300,   130200,   229590,   355000,
      AssocOfProduct,       2128,          0,          0,          0,       1902,       2439,      600,     5300,    13600,    31000,   113000,   227000,
      BusinessReport,        532,          0,          0,          0,        451,        620,    35000,    61000,   114000,   159850,   223530,   585000,
          CustBuyBeh,       2127,          0,          0,          0,       1885,       2466,      300,     4800,    11900,    24000,   111000,   229000,
       ProductReturn,       5661,          0,          0,          0,       5375,       6588,      500,     5900,    13500,    33000,   113220,   324000,

  3911s: (45%)   IR =   3622 .....|............................................................ (rIR:aIR:PR = 3622:3624:3624) (tPR = 53517) [OK] 
  3976s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     218004,          0,          0,     207100,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     207100,          0,          0,          0,     201812,     220563,      400,     5500,    12700,    34000,   155000,   660000,
     InStorePurchase,     109011,          0,          0,          0,     106663,     116373,      400,     5500,    12600,    34000,   153000,   660000,
      OnlinePurchase,      76338,          0,          0,          0,      74349,      80986,      400,     5500,    12700,    35000,   157000,   660000,
        InstPurchase,      21751,          0,          0,          0,      20800,      23204,      600,     5300,    12600,    32000,   152000,   660000,
          AssocOfCat,        218,          0,          0,          0,        171,        245,    32000,    53000,   116400,   137100,   237220,   257000,
      AssocOfProduct,       2188,          0,          0,          0,       1941,       2260,      600,     4000,    11600,    33950,   136000,   516000,
      BusinessReport,        543,          0,          0,          0,        473,        608,    35000,    60000,   120000,   191100,   319820,   490000,
          CustBuyBeh,       2186,          0,          0,          0,       1988,       2350,      300,     4500,    11700,    28000,   126940,   326000,
       ProductReturn,       5769,          0,          0,          0,       5499,       6335,      600,     5700,    13000,    32000,   149640,   660000,

  3976s: (46%)   IR =   3703 .....|............................................................ (rIR:aIR:PR = 3703:3703:3703) (tPR = 55260) [OK] 
  4041s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222636,          0,          0,     211506,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211505,          0,          0,          0,     206207,     225752,      400,     5600,    13600,    40000,   141470,   790000,
     InStorePurchase,     111307,          0,          0,          0,     108774,     118977,      500,     5500,    13500,    40000,   140000,   790000,
      OnlinePurchase,      77946,          0,          0,          0,      76014,      83068,      400,     5700,    13700,    41000,   147000,   790000,
        InstPurchase,      22252,          0,          0,          0,      21419,      23707,      500,     5600,    14000,    38000,   136000,   790000,
          AssocOfCat,        223,          0,          0,          0,        162,        231,    32000,    53000,    91600,   138200,   335160,   630000,
      AssocOfProduct,       2228,          0,          0,          0,       1996,       2319,      600,     6200,    14600,    45000,   137000,   660000,
      BusinessReport,        558,          0,          0,          0,        463,        608,    36000,    59000,   119000,   172650,   320930,   630000,
          CustBuyBeh,       2228,          0,          0,          0,       2040,       2377,     1100,     6200,    15400,    43000,   120660,   670000,
       ProductReturn,       5894,          0,          0,          0,       5534,       6232,      300,     5600,    13500,    40000,   139000,   790000,

  4041s: (47%)   IR =   3783 ....|............................................................ (rIR:aIR:PR = 3783:3782:3782) (tPR = 56330) [OK] 
  4106s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     228063,          0,          0,     216657,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     216657,          0,          0,          0,     210440,     226387,      400,     5600,    13900,    45000,   142000,   760000,
     InStorePurchase,     114056,          0,          0,          0,     111230,     119349,      400,     5700,    14100,    47000,   153500,   760000,
      OnlinePurchase,      79805,          0,          0,          0,      77360,      83119,      500,     5600,    13800,    43000,   141000,   760000,
        InstPurchase,      22796,          0,          0,          0,      21850,      23919,      500,     5200,    13600,    43000,   132000,   740000,
          AssocOfCat,        227,          0,          0,          0,        156,        217,    31000,    53000,   115000,   151400,   274120,   292000,
      AssocOfProduct,       2283,          0,          0,          0,       2058,       2393,     1200,     6100,    14500,    43000,   143000,   564000,
      BusinessReport,        575,          0,          0,          0,        476,        609,    34000,    60000,   111000,   168500,   340800,   526000,
          CustBuyBeh,       2274,          0,          0,          0,       2048,       2387,      900,     6300,    15840,    42000,   130000,   337000,
       ProductReturn,       6046,          0,          0,          0,       5728,       6368,      500,     5700,    13400,    40000,   150930,   760000,

  4106s: (48%)   IR =   3864 .....|............................................................ (rIR:aIR:PR = 3864:3866:3866) (tPR = 57095) [OK] 
  4171s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     233039,          0,          0,     221410,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     221410,          0,          0,          0,     215335,     235812,      400,     5800,    15000,    32000,   138000,   640000,
     InStorePurchase,     116549,          0,          0,          0,     113587,     124235,      400,     5800,    15000,    33000,   136000,   640000,
      OnlinePurchase,      81571,          0,          0,          0,      79388,      87101,      400,     5700,    14700,    31000,   138000,   640000,
        InstPurchase,      23290,          0,          0,          0,      22360,      24476,      600,     6100,    15500,    33000,   147000,   463000,
          AssocOfCat,        231,          0,          0,          0,        176,        281,    31000,    56000,   107000,   173900,   290240,   596000,
      AssocOfProduct,       2330,          0,          0,          0,       2137,       2454,      700,     5500,    14250,    35000,   157900,   485000,
      BusinessReport,        581,          0,          0,          0,        483,        635,    34000,    60000,   120400,   168000,   262200,   454000,
          CustBuyBeh,       2323,          0,          0,          0,       2138,       2474,      700,     5800,    14850,    31000,   117250,   640000,
       ProductReturn,       6166,          0,          0,          0,       5822,       6576,      500,     6100,    16000,    34000,   165230,   485000,

  4171s: (49%)   IR =   3944 .....|............................................................ (rIR:aIR:PR = 3944:3943:3943) (tPR = 58370) [OK] 
  4237s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     237793,          0,          0,     225897,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     225897,          0,          0,          0,     221110,     241546,      500,     5800,    15400,    41000,   143000,   650000,
     InStorePurchase,     118905,          0,          0,          0,     116665,     127145,      500,     5600,    14900,    40000,   141000,   650000,
      OnlinePurchase,      83233,          0,          0,          0,      81569,      89059,      500,     6100,    16100,    45000,   147000,   650000,
        InstPurchase,      23759,          0,          0,          0,      22876,      25342,      500,     5800,    15200,    40850,   141000,   650000,
          AssocOfCat,        236,          0,          0,          0,        168,        260,    34000,    55000,   129800,   176250,   243950,   263000,
      AssocOfProduct,       2380,          0,          0,          0,       2169,       2473,     1300,     7000,    15800,    37300,   127520,   541000,
