
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240117-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      AssocOfProduct,       2719,          0,          0,          0,       2502,       2849,      800,     4100,     9400,    18450,   115000,   332000,
      BusinessReport,        677,          0,          0,          0,        614,        775,    32000,    53000,    90400,   118000,   246800,   316000,
          CustBuyBeh,       2707,          0,          0,          0,       2519,       2902,      600,     4100,     8870,    14185,    78000,   333000,
       ProductReturn,       7201,          0,          0,          0,       6745,       7492,      300,     3900,     8900,    19035,   115070,   342000,

  3839s: (45%)   IR =   4621 ....|............................................................ (rIR:aIR:PR = 4621:4623:4623) (tPR = 68578) [OK] 
  3903s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     278584,          0,          0,     264655,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     264655,          0,          0,          0,     259685,     277917,      400,     4400,    10400,    28000,   124000,   448000,
     InStorePurchase,     139296,          0,          0,          0,     137187,     146366,      400,     4400,    10500,    29000,   124000,   447000,
      OnlinePurchase,      97522,          0,          0,          0,      95522,     102384,      400,     4400,    10300,    26000,   123000,   448000,
        InstPurchase,      27837,          0,          0,          0,      26976,      29167,      600,     4500,    10300,    27000,   120320,   448000,
          AssocOfCat,        277,          0,          0,          0,        220,        313,    28000,    48000,   100600,   138600,   242320,   332000,
      AssocOfProduct,       2788,          0,          0,          0,       2576,       2872,      900,     5000,    10900,    31000,   119000,   343000,
      BusinessReport,        693,          0,          0,          0,        585,        719,    33000,    53000,   100000,   144000,   241800,   334000,
          CustBuyBeh,       2774,          0,          0,          0,       2596,       2944,      400,     4400,     9750,    22750,   117650,   343000,
       ProductReturn,       7397,          0,          0,          0,       7033,       7732,      200,     4800,    10300,    26350,   122670,   340000,

  3903s: (46%)   IR =   4724 ......|............................................................ (rIR:aIR:PR = 4724:4725:4725) (tPR = 69898) [OK] 
  3969s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     284546,          0,          0,     270341,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     270340,          0,          0,          0,     264682,     292507,      400,     4500,    10000,    24000,   110000,   460000,
     InStorePurchase,     142285,          0,          0,          0,     139907,     154578,      400,     4400,     9900,    24000,   110000,   348000,
      OnlinePurchase,      99569,          0,          0,          0,      97149,     107286,      400,     4500,    10100,    24000,   112000,   460000,
        InstPurchase,      28486,          0,          0,          0,      27626,      30643,      600,     4800,    10100,    25000,   103000,   371000,
          AssocOfCat,        284,          0,          0,          0,        225,        314,    28000,    47000,    83500,   131500,   227250,   283000,
      AssocOfProduct,       2841,          0,          0,          0,       2590,       3047,      700,     3200,     9300,    19760,    89520,   346000,
      BusinessReport,        712,          0,          0,          0,        608,        771,    34000,    54000,   106800,   152400,   269560,   426000,
          CustBuyBeh,       2834,          0,          0,          0,       2631,       3139,      800,     4900,    10300,    26000,   111200,   223000,
       ProductReturn,       7535,          0,          0,          0,       7090,       8086,      300,     4500,     9800,    27000,   117000,   346000,

  3969s: (47%)   IR =   4826 ......|............................................................ (rIR:aIR:PR = 4826:4827:4827) (tPR = 71400) [OK] 
  4036s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     290944,          0,          0,     276412,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     276415,          0,          0,          0,     271631,     300132,      400,     4600,    10900,    28000,   106000,   554000,
     InStorePurchase,     145513,          0,          0,          0,     143010,     157634,      400,     4600,    10800,    27000,   112000,   553000,
      OnlinePurchase,     101794,          0,          0,          0,     100310,     110817,      400,     4600,    11000,    27000,    98000,   456000,
        InstPurchase,      29108,          0,          0,          0,      28311,      31681,      500,     4800,    11100,    30000,   112180,   554000,
          AssocOfCat,        291,          0,          0,          0,        233,        328,    31000,    48000,    89100,   135550,   207260,   302000,
      AssocOfProduct,       2903,          0,          0,          0,       2685,       3147,      600,     3700,    10000,    18460,    84040,   217000,
      BusinessReport,        727,          0,          0,          0,        644,        838,    33000,    55000,   113000,   163000,   244270,   512000,
          CustBuyBeh,       2902,          0,          0,          0,       2686,       3103,      300,     4700,    11060,    28800,   112000,   246000,
       ProductReturn,       7708,          0,          0,          0,       7340,       8334,      200,     4600,    11000,    30000,   104000,   455000,

  4036s: (48%)   IR =   4929 .....|............................................................ (rIR:aIR:PR = 4929:4930:4930) (tPR = 73359) [OK] 
  4101s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     296824,          0,          0,     281984,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     281985,          0,          0,          0,     276838,     301267,      400,     4700,    12200,    33000,   128000,   506000,
     InStorePurchase,     148427,          0,          0,          0,     146039,     158168,      400,     4700,    12500,    35000,   129000,   506000,
      OnlinePurchase,     103896,          0,          0,          0,     101955,     111311,      400,     4700,    11900,    30000,   128880,   504000,
        InstPurchase,      29662,          0,          0,          0,      28844,      31788,      500,     4700,    12300,    33000,   126110,   505000,
          AssocOfCat,        299,          0,          0,          0,        227,        314,    30000,    49000,    84000,   110000,   212250,   255000,
      AssocOfProduct,       2962,          0,          0,          0,       2741,       3172,     1200,     5700,    13400,    38000,   132270,   357000,
      BusinessReport,        740,          0,          0,          0,        655,        819,    35000,    54000,   108000,   142000,   254000,   389000,
          CustBuyBeh,       2967,          0,          0,          0,       2741,       3133,      600,     4800,    12200,    33000,   125000,   504000,
       ProductReturn,       7871,          0,          0,          0,       7522,       8466,      300,     3900,    10500,    26000,   113330,   504000,

  4101s: (49%)   IR =   5032 .....|............................................................ (rIR:aIR:PR = 5032:5032:5032) (tPR = 74616) [OK] 
  4166s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     303596,          0,          0,     288424,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     288424,          0,          0,          0,     282389,     307874,      400,     4800,    13300,    44000,   148000,   432000,
     InStorePurchase,     151754,          0,          0,          0,     148674,     162234,      400,     4700,    13200,    44000,   148000,   431000,
      OnlinePurchase,     106320,          0,          0,          0,     104287,     113441,      400,     4700,    13400,    43000,   148000,   431000,
        InstPurchase,      30350,          0,          0,          0,      29428,      32199,      500,     5000,    13500,    45000,   151000,   432000,
          AssocOfCat,        304,          0,          0,          0,        238,        342,    30000,    46000,    87000,   153550,   244990,   257000,
      AssocOfProduct,       3038,          0,          0,          0,       2752,       3160,     1400,     6000,    14690,    39000,   119390,   211000,
      BusinessReport,        759,          0,          0,          0,        657,        821,    34000,    54000,   110800,   170200,   273000,   486000,
          CustBuyBeh,       3033,          0,          0,          0,       2797,       3237,      500,     4500,    12860,    38100,   131620,   332000,
       ProductReturn,       8038,          0,          0,          0,       7689,       8661,      200,     4400,    12800,    38900,   142380,   370000,

  4166s: (50%)   IR =   5134 ........|............................................................ (rIR:aIR:PR = 5134:5132:5131) (tPR = 75833) [OK] 
  4235s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     308638,          0,          0,     293214,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     293250,          0,          0,          0,     287006,     327027,      400,     4900,    14500,    36000,    86000,   501000,
     InStorePurchase,     154348,          0,          0,          0,     151158,     172079,      400,     4900,    14300,    35000,    91000,   501000,
      OnlinePurchase,     108083,          0,          0,          0,     106007,     120756,      400,     4800,    14400,    35000,    85000,   485000,
        InstPurchase,      30819,          0,          0,          0,      29841,      34192,      700,     5100,    16100,    39000,    91000,   409000,
          AssocOfCat,        306,          0,          0,          0,        247,        353,    29000,    48000,   102600,   135000,   217140,   255000,
      AssocOfProduct,       3094,          0,          0,          0,       2866,       3413,     1300,     6100,    17560,    39000,   108860,   485000,
      BusinessReport,        768,          0,          0,          0,        659,        888,    35000,    55000,   122200,   168550,   241880,   374000,
          CustBuyBeh,       3099,          0,          0,          0,       2877,       3416,      700,     5300,    15500,    40000,   101490,   482000,
       ProductReturn,       8161,          0,          0,          0,       7807,       9172,      200,     4300,    12500,    32000,    86000,   482000,

  4235s: (51%)   IR =   5237 .....|............................................................ (rIR:aIR:PR = 5237:5229:5229) (tPR = 77451) [OK] 
  4300s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     316051,          0,          0,     300256,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     300256,          0,          0,          0,     294709,     320449,      400,     4900,    15300,    45000,   143000,   523000,
     InStorePurchase,     158021,          0,          0,          0,     155267,     168445,      400,     4900,    15100,    44700,   142000,   523000,
      OnlinePurchase,     110624,          0,          0,          0,     108640,     118061,      400,     4800,    15100,    44900,   142000,   522000,
        InstPurchase,      31611,          0,          0,          0,      30802,      33943,      500,     5400,    16800,    50000,   149000,   523000,
          AssocOfCat,        316,          0,          0,          0,        238,        326,    25000,    50000,    96300,   163650,   221650,   314000,
      AssocOfProduct,       3160,          0,          0,          0,       2927,       3400,      700,     4900,    14000,    38900,   138980,   316000,
      BusinessReport,        791,          0,          0,          0,        688,        849,    34000,    54000,   132000,   193500,   256500,   321000,
          CustBuyBeh,       3151,          0,          0,          0,       2927,       3368,      200,     3100,    12200,    33000,   130170,   253000,
       ProductReturn,       8377,          0,          0,          0,       7983,       8931,      200,     4900,    14480,    41000,   139000,   347000,

  4300s: (52%)   IR =   5340 ......|............................................................ (rIR:aIR:PR = 5340:5330:5330) (tPR = 78950) [OK] 
  4367s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     321618,          0,          0,     305539,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     305539,          0,          0,          0,     300253,     331263,      400,     5100,    18300,    50000,   145000,   596000,
     InStorePurchase,     160813,          0,          0,          0,     158002,     174170,      400,     5000,    18200,    49000,   144000,   596000,
      OnlinePurchase,     112558,          0,          0,          0,     110874,     122161,      400,     5100,    18500,    51000,   145000,   594000,
        InstPurchase,      32168,          0,          0,          0,      31377,      34932,      500,     5100,    18300,    48000,   146670,   595000,
          AssocOfCat,        317,          0,          0,          0,        251,        340,    30000,    49000,   120900,   160800,   234540,   300000,
      AssocOfProduct,       3211,          0,          0,          0,       2948,       3420,     1100,     6300,    21000,    51000,   158000,   329000,
      BusinessReport,        801,          0,          0,          0,        678,        858,    35000,    54500,   119100,   185150,   279230,   511000,
          CustBuyBeh,       3213,          0,          0,          0,       2968,       3476,      700,     5250,    21000,    55000,   159000,   327000,
       ProductReturn,       8537,          0,          0,          0,       8089,       9169,      300,     5600,    18000,    49500,   151000,   375000,

  4367s: (53%)   IR =   5443 ....|............................................................ (rIR:aIR:PR = 5443:5444:5444) (tPR = 81079) [OK] 
  4431s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     327830,          0,          0,     311451,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     311451,          0,          0,          0,     306839,     327597,      400,     5100,    14300,    32000,    93000,   477000,
     InStorePurchase,     163886,          0,          0,          0,     161918,     172709,      400,     4900,    14100,    32000,    94000,   477000,
      OnlinePurchase,     114775,          0,          0,          0,     113064,     120528,      400,     5200,    14500,    32000,    93000,   476000,
        InstPurchase,      32790,          0,          0,          0,      31857,      34360,      500,     5200,    15400,    34000,    95000,   441000,
          AssocOfCat,        329,          0,          0,          0,        257,        328,    29000,    49000,    92100,   126000,   195520,   227000,
      AssocOfProduct,       3271,          0,          0,          0,       3036,       3478,      800,     4600,    12300,    22050,    97630,   364000,
      BusinessReport,        816,          0,          0,          0,        714,        889,    35000,    54000,   117000,   149500,   225700,   301000,
          CustBuyBeh,       3281,          0,          0,          0,       3042,       3397,      300,     4700,    14600,    29100,    96020,   202000,
       ProductReturn,       8682,          0,          0,          0,       8346,       9261,      200,     5100,    13900,    34000,    96760,   223000,

  4431s: (54%)   IR =   5545 .....|............................................................ (rIR:aIR:PR = 5545:5544:5544) (tPR = 82286) [OK] 
  4496s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     333394,          0,          0,     316704,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     316704,          0,          0,          0,     311770,     338318,      400,     5300,    19600,    47000,   126000,   518000,
     InStorePurchase,     166669,          0,          0,          0,     164448,     178036,      400,     5300,    19800,    47000,   125630,   518000,
      OnlinePurchase,     116673,          0,          0,          0,     114867,     124883,      400,     5300,    19300,    46000,   127000,   517000,
        InstPurchase,      33362,          0,          0,          0,      32455,      35399,      500,     5600,    19800,    47000,   132000,   412000,
          AssocOfCat,        331,          0,          0,          0,        273,        384,    31000,    49000,   124000,   145500,   239150,   294000,
      AssocOfProduct,       3335,          0,          0,          0,       3089,       3575,      500,     3300,    16500,    40000,   104240,   296000,
      BusinessReport,        839,          0,          0,          0,        698,        851,    35000,    56000,   136800,   171800,   241480,   323000,
          CustBuyBeh,       3329,          0,          0,          0,       3090,       3550,      700,     4700,    17890,    39000,   115000,   359000,
       ProductReturn,       8857,          0,          0,          0,       8447,       9485,      400,     5800,    19100,    43000,   121000,   448000,

  4496s: (55%)   IR =   5648 .....|............................................................ (rIR:aIR:PR = 5648:5647:5647) (tPR = 83736) [OK] 
  4562s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     339646,          0,          0,     322668,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     322668,          0,          0,          0,     316523,     343486,      400,     5400,    24000,    50000,   126000,   571000,
     InStorePurchase,     169868,          0,          0,          0,     166443,     180222,      400,     5400,    24000,    50000,   125000,   570000,
      OnlinePurchase,     118878,          0,          0,          0,     116726,     127004,      400,     5400,    24000,    50000,   127000,   571000,
        InstPurchase,      33922,          0,          0,          0,      33354,      36260,      500,     5600,    23000,    49000,   130000,   570000,
          AssocOfCat,        338,          0,          0,          0,        251,        338,    33000,    50500,   129300,   174200,   222320,   272000,
      AssocOfProduct,       3392,          0,          0,          0,       3144,       3618,     1100,     6300,    21000,    45000,   124000,   570000,
      BusinessReport,        855,          0,          0,          0,        756,        953,    36000,    56000,   136600,   186000,   244460,   319000,
          CustBuyBeh,       3383,          0,          0,          0,       3126,       3562,      200,     5000,    24700,    51000,   137370,   331000,
       ProductReturn,       9010,          0,          0,          0,       8597,       9608,      200,     4900,    25000,    50000,   124820,   444000,

  4562s: (56%)   IR =   5751 ........|............................................................ (rIR:aIR:PR = 5751:5752:5752) (tPR = 84936) [OK] 
  4630s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     346913,          0,          0,     329561,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     329561,          0,          0,          0,     324052,     368871,      400,     5600,    28000,    54000,   124000,   547000,
     InStorePurchase,     173471,          0,          0,          0,     171057,     194315,      400,     5400,    28000,    53000,   123840,   547000,
      OnlinePurchase,     121423,          0,          0,          0,     119079,     135679,      400,     5700,    28000,    55000,   124000,   547000,
        InstPurchase,      34667,          0,          0,          0,      33916,      38877,      500,     6000,    28000,    54000,   126000,   532000,
          AssocOfCat,        346,          0,          0,          0,        282,        390,    33000,    51000,   140900,   165000,   223270,   259000,
      AssocOfProduct,       3486,          0,          0,          0,       3276,       4018,     1000,     5300,    27000,    52000,   127810,   342000,
      BusinessReport,        865,          0,          0,          0,        762,        996,    36000,    56000,   132000,   164450,   236090,   420000,
          CustBuyBeh,       3466,          0,          0,          0,       3263,       3966,      800,     6000,    26000,    49000,   140000,   531000,
       ProductReturn,       9188,          0,          0,          0,       8795,      10220,      200,     5500,    25000,    51000,   107790,   358000,

  4630s: (57%)   IR =   5853 ........|............................................................ (rIR:aIR:PR = 5853:5853:5853) (tPR = 86564) [OK] 
  4699s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     352390,          0,          0,     334784,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     334784,          0,          0,          0,     327989,     374239,      400,     5700,    30000,    67000,   143000,   660000,
     InStorePurchase,     176234,          0,          0,          0,     172922,     197101,      400,     5800,    30000,    68000,   144000,   660000,
      OnlinePurchase,     123311,          0,          0,          0,     120717,     137661,      400,     5700,    31000,    67000,   142000,   575000,
        InstPurchase,      35239,          0,          0,          0,      34350,      39477,      500,     5400,    29000,    66000,   142000,   575000,
          AssocOfCat,        353,          0,          0,          0,        292,        421,    33000,    52000,   124800,   154100,   238700,   380000,
      AssocOfProduct,       3525,          0,          0,          0,       3307,       3992,      700,     6100,    33700,    68350,   143000,   574000,
      BusinessReport,        879,          0,          0,          0,        767,        991,    35000,    58000,   154000,   217400,   262080,   347000,
          CustBuyBeh,       3518,          0,          0,          0,       3244,       3858,      400,     5300,    33000,    68000,   153000,   574000,
       ProductReturn,       9331,          0,          0,          0,       8777,      10280,      400,     6000,    33000,    72000,   162000,   574000,

  4699s: (58%)   IR =   5956 ........|............................................................ (rIR:aIR:PR = 5956:5960:5960) (tPR = 89212) [OK] 
  4767s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     358769,          0,          0,     340825,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     340824,          0,          0,          0,     335536,     382478,      400,     5800,    26000,    50000,   114000,   484000,
     InStorePurchase,     179394,          0,          0,          0,     177060,     201332,      400,     5700,    26000,    50000,   112000,   482000,
      OnlinePurchase,     125544,          0,          0,          0,     123466,     140821,      400,     5900,    25000,    48000,   109000,   482000,
        InstPurchase,      35886,          0,          0,          0,      35010,      40325,      500,     5900,    29000,    53700,   133740,   484000,
          AssocOfCat,        360,          0,          0,          0,        272,        378,    33000,    51000,   127700,   176250,   220000,   240000,
      AssocOfProduct,       3589,          0,          0,          0,       3305,       3983,      900,     6400,    26000,    50000,   127000,   458000,
      BusinessReport,        899,          0,          0,          0,        791,        993,    35000,    57000,   133600,   174300,   246300,   348000,
          CustBuyBeh,       3602,          0,          0,          0,       3348,       4034,      600,     5900,    30000,    51000,   114000,   328000,
       ProductReturn,       9495,          0,          0,          0,       9135,      10673,      200,     5700,    28000,    53000,   123000,   448000,

  4767s: (59%)   IR =   6059 .....|............................................................ (rIR:aIR:PR = 6059:6058:6057) (tPR = 89450) [OK] 
  4832s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     364761,          0,          0,     346511,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     346562,          0,          0,          0,     339144,     370078,      400,     6000,    37000,    62000,   135000,   970000,
     InStorePurchase,     182414,          0,          0,          0,     178807,     194651,      400,     5900,    37000,    62000,   134000,   960000,
      OnlinePurchase,     127714,          0,          0,          0,     125087,     136557,      400,     6300,    38000,    63000,   135000,   970000,
        InstPurchase,      36434,          0,          0,          0,      35250,      38870,      500,     5900,    37000,    62000,   137000,   950000,
          AssocOfCat,        366,          0,          0,          0,        294,        386,    34000,    54000,   149000,   169000,   241080,   422000,
      AssocOfProduct,       3647,          0,          0,          0,       3413,       3891,      800,     7100,    38000,    63400,   145080,   590000,
      BusinessReport,        916,          0,          0,          0,        792,        973,    35000,    61000,   156600,   199000,   270040,   419000,
          CustBuyBeh,       3647,          0,          0,          0,       3427,       3992,      200,     4700,    33000,    61000,   141070,   536000,
       ProductReturn,       9674,          0,          0,          0,       9238,      10336,      400,     6300,    36000,    60000,   150260,   515000,

  4832s: (60%)   IR =   6161 ......|............................................................ (rIR:aIR:PR = 6161:6162:6162) (tPR = 91681) [OK] 
  4899s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     371343,          0,          0,     352786,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     352789,          0,          0,          0,     343914,     381393,      400,     6100,    33000,    59000,   125000,   710000,
     InStorePurchase,     185675,          0,          0,          0,     181339,     201024,      400,     6100,    32000,    58000,   125000,   710000,
      OnlinePurchase,     130022,          0,          0,          0,     126658,     140487,      400,     6200,    33000,    61000,   123000,   710000,
        InstPurchase,      37092,          0,          0,          0,      35917,      39882,      500,     6100,    33000,    61000,   127000,   670000,
          AssocOfCat,        371,          0,          0,          0,        301,        399,    33000,    54000,   157000,   192000,   232000,   272000,
      AssocOfProduct,       3702,          0,          0,          0,       3479,       4045,      600,     7600,    30000,    57000,   124000,   510000,
      BusinessReport,        926,          0,          0,          0,        785,        985,    36000,    62000,   151400,   183700,   239400,   402000,
          CustBuyBeh,       3710,          0,          0,          0,       3449,       4043,      200,     5600,    29000,    55000,   126000,   447000,
       ProductReturn,       9848,          0,          0,          0,       9370,      10656,      400,     6600,    33000,    60150,   122430,   620000,

  4899s: (61%)   IR =   6264 .........|............................................................ (rIR:aIR:PR = 6264:6263:6263) (tPR = 92785) [OK] 
  4968s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     377155,          0,          0,     358277,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     358277,          0,          0,          0,     351419,     406130,      400,     6400,    38000,    73000,   156000,   760000,
     InStorePurchase,     188615,          0,          0,          0,     185111,     213846,      400,     6200,    38000,    72000,   155000,   650000,
      OnlinePurchase,     131975,          0,          0,          0,     129699,     149607,      400,     6500,    38000,    72000,   157000,   760000,
        InstPurchase,      37687,          0,          0,          0,      36609,      42677,      500,     6700,    39000,    76000,   155220,   530000,
          AssocOfCat,        377,          0,          0,          0,        303,        436,    33000,    58000,   147000,   183150,   252830,   314000,
      AssocOfProduct,       3787,          0,          0,          0,       3502,       4232,      500,     6700,    41000,    77000,   163000,   464000,
      BusinessReport,        949,          0,          0,          0,        828,       1077,    37000,    62000,   149200,   182100,   256420,   335000,
          CustBuyBeh,       3749,          0,          0,          0,       3488,       4262,     1000,     6300,    35000,    70000,   150370,   339000,
       ProductReturn,      10016,          0,          0,          0,       9531,      11275,      400,     6800,    42000,    77200,   163000,   588000,

  4968s: (62%)   IR =   6367 ....|............................................................ (rIR:aIR:PR = 6367:6366:6367) (tPR = 94796) [OK] 
  5032s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     382707,          0,          0,     363560,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     363559,          0,          0,          0,     355808,     381341,      400,     6600,    39000,    66000,   145000,   650000,
     InStorePurchase,     191264,          0,          0,          0,     186964,     200710,      400,     6500,    39000,    66000,   145000,   650000,
      OnlinePurchase,     134053,          0,          0,          0,     131465,     140628,      400,     6600,    39000,    66000,   146000,   555000,
        InstPurchase,      38242,          0,          0,          0,      37379,      40003,      500,     6700,    40000,    67000,   145000,   650000,
          AssocOfCat,        380,          0,          0,          0,        304,        404,    35000,    55500,   135500,   165750,   244950,   270000,
      AssocOfProduct,       3843,          0,          0,          0,       3551,       3991,     1200,     6000,    42800,    68000,   157080,   356000,
      BusinessReport,        958,          0,          0,          0,        781,        905,    37000,    63000,   146000,   185000,   248700,   341000,
          CustBuyBeh,       3823,          0,          0,          0,       3526,       3966,      500,     7000,    37000,    63000,   137000,   358000,
       ProductReturn,      10143,          0,          0,          0,       9708,      10628,      300,     6700,    42000,    70000,   138000,   554000,

  5032s: (63%)   IR =   6469 ....|............................................................ (rIR:aIR:PR = 6469:6466:6466) (tPR = 95556) [OK] 
  5097s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     390064,          0,          0,     370551,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     370551,          0,          0,          0,     360883,     386504,      400,     6900,    50000,    82000,   155000,   750000,
     InStorePurchase,     195018,          0,          0,          0,     190238,     203476,      400,     6900,    51000,    83000,   155000,   650000,
      OnlinePurchase,     136526,          0,          0,          0,     132614,     141959,      400,     6800,    49000,    80000,   153000,   650000,
        InstPurchase,      39007,          0,          0,          0,      38031,      41069,      500,     6900,    49000,    81000,   158000,   750000,
          AssocOfCat,        391,          0,          0,          0,        328,        436,    33000,    57000,   142300,   182150,   231040,   277000,
      AssocOfProduct,       3906,          0,          0,          0,       3622,       4112,      500,     5600,    47000,    78000,   159000,   650000,
      BusinessReport,        978,          0,          0,          0,        843,       1005,    37000,    66000,   176400,   212000,   260760,   423000,
          CustBuyBeh,       3907,          0,          0,          0,       3631,       4150,      700,     7300,    51000,    81000,   159470,   338000,
