
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20230819-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 

  4787s: (53%)   IR =   5133 .....|............................................................ (rIR:aIR:PR = 5133:5133:5133) (tPR = 76515) [OK] 
  4852s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     311135,          0,          0,     295578,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     295578,          0,          0,          0,     289973,     315388,      400,     4900,    15100,    52000,   159000,   524000,
     InStorePurchase,     155560,          0,          0,          0,     152969,     166530,      400,     5000,    15500,    54000,   161000,   524000,
      OnlinePurchase,     108905,          0,          0,          0,     106614,     115681,      400,     4900,    14700,    49000,   157000,   523000,
        InstPurchase,      31113,          0,          0,          0,      30390,      33177,      500,     4500,    14300,    49000,   161000,   519000,
          AssocOfCat,        308,          0,          0,          0,        240,        339,    31000,    48000,   118000,   181000,   262400,   308000,
      AssocOfProduct,       3114,          0,          0,          0,       2837,       3242,      600,     5300,    16100,    49000,   166570,   453000,
      BusinessReport,        780,          0,          0,          0,        666,        821,    34000,    54000,   114800,   148900,   246120,   367000,
          CustBuyBeh,       3106,          0,          0,          0,       2892,       3371,      300,     3400,    11980,    38000,   142280,   321000,
       ProductReturn,       8249,          0,          0,          0,       7817,       8851,      500,     5100,    14700,    54000,   156000,   321000,

  4852s: (54%)   IR =   5230 ......|............................................................ (rIR:aIR:PR = 5230:5231:5231) (tPR = 77250) [OK] 
  4919s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     315970,          0,          0,     300171,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     300171,          0,          0,          0,     294377,     325213,      400,     4900,    14700,    48000,   139000,   539000,
     InStorePurchase,     157998,          0,          0,          0,     155043,     171013,      400,     4900,    14600,    48000,   139000,   539000,
      OnlinePurchase,     110561,          0,          0,          0,     108463,     120016,      400,     5000,    14800,    48000,   140000,   539000,
        InstPurchase,      31612,          0,          0,          0,      30871,      34184,      500,     4900,    14600,    48750,   139000,   538000,
          AssocOfCat,        311,          0,          0,          0,        232,        337,    29000,    43000,   101200,   142000,   238620,   264000,
      AssocOfProduct,       3164,          0,          0,          0,       2957,       3447,     1000,     5800,    15940,    48000,   139080,   258000,
      BusinessReport,        786,          0,          0,          0,        655,        821,    33000,    54000,   105800,   136700,   235680,   317000,
          CustBuyBeh,       3159,          0,          0,          0,       2918,       3416,      800,     5900,    14500,    43300,   140000,   368000,
       ProductReturn,       8379,          0,          0,          0,       8048,       9220,      200,     4600,    13500,    43000,   138000,   500000,

  4919s: (55%)   IR =   5327 .......|............................................................ (rIR:aIR:PR = 5327:5335:5335) (tPR = 79353) [OK] 
  4986s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     320828,          0,          0,     304771,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     304771,          0,          0,          0,     299542,     335363,      400,     5000,    16500,    44000,   129000,   548000,
     InStorePurchase,     160417,          0,          0,          0,     157551,     176093,      400,     5100,    16500,    44000,   128000,   547000,
      OnlinePurchase,     112281,          0,          0,          0,     110672,     123857,      400,     4900,    16200,    43000,   131000,   527000,
        InstPurchase,      32073,          0,          0,          0,      31319,      35413,      500,     5200,    17300,    46000,   128000,   548000,
          AssocOfCat,        320,          0,          0,          0,        256,        382,    31000,    46000,   102400,   134550,   220720,   238000,
      AssocOfProduct,       3205,          0,          0,          0,       2995,       3632,      900,     5000,    17000,    39000,   140000,   325000,
      BusinessReport,        801,          0,          0,          0,        689,        901,    35000,    56000,   118000,   181900,   252980,   337000,
          CustBuyBeh,       3220,          0,          0,          0,       3044,       3571,      800,     5600,    17280,    46000,   141000,   330000,
       ProductReturn,       8511,          0,          0,          0,       8091,       9347,      200,     4500,    14100,    41000,   128520,   336000,

  4986s: (56%)   IR =   5424 ...............|............................................................ (rIR:aIR:PR = 5424:5417:5416) (tPR = 80086) [OK] 
  5062s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     326045,          0,          0,     309773,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     309805,          0,          0,          0,     304453,     382662,      400,     5100,    17500,    44000,   131000,   449000,
     InStorePurchase,     163250,          0,          0,          0,     160946,     201534,      400,     5100,    17200,    45000,   132000,   449000,
      OnlinePurchase,     113985,          0,          0,          0,     111727,     140645,      400,     5100,    17700,    44000,   129000,   449000,
        InstPurchase,      32570,          0,          0,          0,      31780,      40483,      500,     5400,    18260,    46000,   130000,   445000,
          AssocOfCat,        328,          0,          0,          0,        260,        406,    30000,    45500,    87000,   123650,   216580,   312000,
      AssocOfProduct,       3258,          0,          0,          0,       3035,       4039,     1000,     5000,    20000,    48000,   144400,   446000,
      BusinessReport,        812,          0,          0,          0,        697,        954,    35000,    55000,   115000,   164000,   251900,   362000,
          CustBuyBeh,       3239,          0,          0,          0,       3013,       4056,      800,     5400,    17600,    45000,   131860,   421000,
       ProductReturn,       8641,          0,          0,          0,       8286,      10620,      200,     4700,    15500,    42000,   116790,   347000,

  5062s: (57%)   IR =   5520 ......|............................................................ (rIR:aIR:PR = 5520:5525:5525) (tPR = 81980) [OK] 
  5128s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     332976,          0,          0,     316347,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     316347,          0,          0,          0,     305777,     342577,      400,     5300,    21000,    59000,   158000,   680000,
     InStorePurchase,     166533,          0,          0,          0,     161374,     180624,      400,     5200,    21000,    59000,   156000,   680000,
      OnlinePurchase,     116494,          0,          0,          0,     112454,     126010,      400,     5300,    21000,    59000,   162000,   680000,
        InstPurchase,      33320,          0,          0,          0,      31949,      35943,      500,     5300,    21000,    59000,   155000,   402000,
          AssocOfCat,        333,          0,          0,          0,        265,        375,    31000,    48000,   101400,   142000,   253200,   288000,
      AssocOfProduct,       3329,          0,          0,          0,       3094,       3629,     1200,     5400,    25000,    67000,   169100,   301000,
      BusinessReport,        828,          0,          0,          0,        703,        862,    35000,    55000,   136000,   211000,   263960,   424000,
          CustBuyBeh,       3327,          0,          0,          0,       3061,       3584,      200,     3100,    14750,    49000,   142000,   356000,
       ProductReturn,       8812,          0,          0,          0,       8375,       9465,      300,     5100,    18780,    60000,   163000,   430000,

  5128s: (58%)   IR =   5617 .......|............................................................ (rIR:aIR:PR = 5617:5618:5618) (tPR = 83221) [OK] 
  5195s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     338223,          0,          0,     321325,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     321325,          0,          0,          0,     312590,     352539,      400,     5400,    22000,    51000,   136000,   590000,
     InStorePurchase,     169104,          0,          0,          0,     164955,     185407,      400,     5300,    22000,    51000,   137000,   588000,
      OnlinePurchase,     118370,          0,          0,          0,     114761,     129896,      400,     5400,    22000,    53000,   134000,   590000,
        InstPurchase,      33851,          0,          0,          0,      32874,      37236,      500,     5600,    21000,    49000,   137000,   589000,
          AssocOfCat,        339,          0,          0,          0,        259,        359,    32000,    49000,   116000,   174000,   237600,   309000,
      AssocOfProduct,       3385,          0,          0,          0,       3110,       3672,     1300,     6100,    30000,    63000,   147270,   589000,
      BusinessReport,        842,          0,          0,          0,        740,        938,    36000,    55000,   125100,   164050,   245000,   412000,
          CustBuyBeh,       3375,          0,          0,          0,       3163,       3765,      600,     5300,    24000,    48000,   141340,   382000,
       ProductReturn,       8956,          0,          0,          0,       8459,       9575,      300,     5400,    23000,    54000,   142240,   382000,

  5195s: (59%)   IR =   5714 ......|............................................................ (rIR:aIR:PR = 5714:5716:5716) (tPR = 84776) [OK] 
  5262s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     343962,          0,          0,     326784,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     326785,          0,          0,          0,     319218,     354017,      400,     5700,    30000,    68000,   157000,   610000,
     InStorePurchase,     171991,          0,          0,          0,     168546,     186336,      400,     5600,    30000,    68000,   157000,   610000,
      OnlinePurchase,     120396,          0,          0,          0,     117209,     130081,      400,     5800,    31000,    68000,   159000,   610000,
        InstPurchase,      34398,          0,          0,          0,      33463,      37600,      500,     5400,    30000,    68000,   158000,   610000,
          AssocOfCat,        344,          0,          0,          0,        265,        370,    30000,    49500,   136900,   186350,   284580,   409000,
      AssocOfProduct,       3437,          0,          0,          0,       3237,       3800,     1200,     6700,    33000,    69000,   174000,   477000,
      BusinessReport,        858,          0,          0,          0,        741,        924,    34000,    58000,   145000,   191750,   266750,   472000,
          CustBuyBeh,       3429,          0,          0,          0,       3161,       3725,      400,     4600,    30000,    67000,   179000,   539000,
       ProductReturn,       9109,          0,          0,          0,       8740,       9967,      500,     5900,    29000,    65000,   156000,   540000,

  5262s: (60%)   IR =   5811 .....|............................................................ (rIR:aIR:PR = 5811:5805:5802) (tPR = 86178) [OK] 
  5327s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     348736,          0,          0,     331370,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     331438,          0,          0,          0,     323691,     353667,      400,     5600,    23000,    49000,   124000,   575000,
     InStorePurchase,     174504,          0,          0,          0,     170403,     186090,      400,     5600,    22000,    48000,   120000,   575000,
      OnlinePurchase,     122024,          0,          0,          0,     119313,     130455,      400,     5600,    23000,    49000,   124000,   573000,
        InstPurchase,      34910,          0,          0,          0,      33975,      37122,      400,     5700,    24000,    47000,   134000,   573000,
          AssocOfCat,        349,          0,          0,          0,        269,        353,    32000,    52000,   121800,   153900,   215680,   571000,
      AssocOfProduct,       3492,          0,          0,          0,       3260,       3708,      900,     6100,    25000,    53000,   118000,   401000,
      BusinessReport,        873,          0,          0,          0,        752,        897,    37000,    58000,   130200,   177100,   234040,   400000,
          CustBuyBeh,       3492,          0,          0,          0,       3256,       3739,      700,     5800,    26000,    50000,   136800,   573000,
       ProductReturn,       9228,          0,          0,          0,       8703,       9753,      200,     5300,    20000,    44000,   111000,   380000,

  5327s: (61%)   IR =   5908 .......|............................................................ (rIR:aIR:PR = 5908:5910:5910) (tPR = 87788) [OK] 
  5395s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     356109,          0,          0,     338312,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     338310,          0,          0,          0,     331691,     372161,      400,     5800,    29000,    59000,   124000,   541000,
     InStorePurchase,     178007,          0,          0,          0,     174985,     196210,      400,     5700,    29000,    57000,   124000,   541000,
      OnlinePurchase,     124638,          0,          0,          0,     121945,     136964,      400,     5900,    30000,    60000,   125000,   541000,
        InstPurchase,      35665,          0,          0,          0,      34761,      38987,      600,     6100,    30000,    60000,   123120,   541000,
          AssocOfCat,        360,          0,          0,          0,        282,        396,    27000,    50000,   118600,   159150,   235000,   309000,
      AssocOfProduct,       3552,          0,          0,          0,       3331,       3961,      600,     5600,    30000,    60000,   132380,   471000,
      BusinessReport,        887,          0,          0,          0,        744,        958,    36000,    59000,   137100,   185000,   267640,   331000,
          CustBuyBeh,       3559,          0,          0,          0,       3316,       3917,      500,     6300,    31000,    62000,   124820,   469000,
       ProductReturn,       9442,          0,          0,          0,       9049,      10402,      200,     5200,    27000,    57000,   124970,   511000,

  5395s: (62%)   IR =   6005 ....|............................................................ (rIR:aIR:PR = 6005:6005:6005) (tPR = 89497) [OK] 
  5459s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     361653,          0,          0,     343556,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     343556,          0,          0,          0,     334588,     360356,      400,     6000,    34000,    65000,   140000,   610000,
     InStorePurchase,     180818,          0,          0,          0,     176334,     189760,      400,     6000,    34000,    65000,   140000,   600000,
      OnlinePurchase,     126581,          0,          0,          0,     123247,     132702,      400,     6100,    34000,    65000,   139000,   610000,
        InstPurchase,      36157,          0,          0,          0,      35007,      37894,      500,     5900,    33000,    66000,   140000,   610000,
          AssocOfCat,        363,          0,          0,          0,        300,        385,    30000,    52000,   133400,   168900,   218140,   269000,
      AssocOfProduct,       3617,          0,          0,          0,       3366,       3771,      700,     5100,    34000,    62000,   141000,   349000,
      BusinessReport,        905,          0,          0,          0,        769,        908,    33000,    59000,   146000,   188100,   252640,   487000,
          CustBuyBeh,       3607,          0,          0,          0,       3353,       3752,      800,     5600,    34000,    67000,   147470,   318000,
       ProductReturn,       9606,          0,          0,          0,       9130,       9988,      400,     6000,    40000,    74000,   148110,   487000,

  5459s: (63%)   IR =   6102 .......|............................................................ (rIR:aIR:PR = 6102:6102:6102) (tPR = 90476) [OK] 
  5526s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     367681,          0,          0,     349297,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     349297,          0,          0,          0,     341422,     383619,      400,     6100,    34000,    65000,   144000,   670000,
     InStorePurchase,     183821,          0,          0,          0,     179975,     201867,      400,     6100,    34000,    65000,   145000,   670000,
      OnlinePurchase,     128719,          0,          0,          0,     125724,     141318,      400,     6200,    35000,    66000,   143000,   670000,
        InstPurchase,      36757,          0,          0,          0,      35723,      40434,      500,     6000,    33000,    65000,   142000,   541000,
          AssocOfCat,        367,          0,          0,          0,        311,        428,    31000,    53000,   130000,   180100,   279530,   340000,
      AssocOfProduct,       3676,          0,          0,          0,       3384,       3964,      500,     5400,    34000,    65000,   136050,   448000,
      BusinessReport,        918,          0,          0,          0,        776,       1006,    37000,    60500,   144000,   189000,   256930,   508000,
          CustBuyBeh,       3681,          0,          0,          0,       3429,       4042,      600,     6600,    36700,    67850,   143570,   246000,
       ProductReturn,       9743,          0,          0,          0,       9272,      10711,      300,     5800,    36000,    67000,   150000,   565000,

  5526s: (64%)   IR =   6198 ....|............................................................ (rIR:aIR:PR = 6198:6199:6199) (tPR = 91851) [OK] 
  5591s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     374227,          0,          0,     355499,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     355499,          0,          0,          0,     347697,     373859,      400,     6300,    36000,    64000,   131000,   569000,
     InStorePurchase,     187108,          0,          0,          0,     183267,     196460,      400,     6300,    36000,    65000,   132000,   569000,
      OnlinePurchase,     130981,          0,          0,          0,     128161,     137970,      400,     6300,    36000,    64000,   131000,   493000,
        InstPurchase,      37410,          0,          0,          0,      36269,      39429,      500,     6200,    34000,    63000,   128000,   493000,
          AssocOfCat,        373,          0,          0,          0,        311,        410,    33000,    53000,   145600,   190700,   442260,   492000,
      AssocOfProduct,       3746,          0,          0,          0,       3478,       3884,      400,     5600,    32000,    63000,   134300,   440000,
      BusinessReport,        938,          0,          0,          0,        827,       1004,    36000,    60500,   153000,   188000,   270450,   345000,
          CustBuyBeh,       3744,          0,          0,          0,       3459,       3910,      300,     6700,    35000,    64000,   123000,   472000,
       ProductReturn,       9927,          0,          0,          0,       9551,      10518,      200,     5600,    33000,    63000,   124000,   442000,

  5591s: (65%)   IR =   6295 .......|............................................................ (rIR:aIR:PR = 6295:6294:6294) (tPR = 93428) [OK] 
  5658s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     379879,          0,          0,     360880,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     360881,          0,          0,          0,     353262,     396964,      400,     6600,    44000,    71000,   151000,   800000,
     InStorePurchase,     189971,          0,          0,          0,     186037,     208731,      400,     6600,    44000,    72000,   153000,   800000,
      OnlinePurchase,     132900,          0,          0,          0,     130054,     146370,      400,     6700,    44000,    71000,   149000,   800000,
        InstPurchase,      38010,          0,          0,          0,      37171,      41863,      500,     6300,    41000,    67000,   144000,   690000,
          AssocOfCat,        380,          0,          0,          0,        296,        418,    33000,    56000,   133200,   178300,   248000,   426000,
      AssocOfProduct,       3803,          0,          0,          0,       3629,       4347,      700,     7600,    43000,    71000,   152520,   690000,
      BusinessReport,        947,          0,          0,          0,        831,       1080,    37000,    66000,   151000,   182950,   249760,   293000,
          CustBuyBeh,       3799,          0,          0,          0,       3566,       4191,      200,     5800,    43000,    77000,   155000,   346000,
       ProductReturn,      10070,          0,          0,          0,       9672,      11127,      500,     6400,    43000,    71000,   142720,   690000,

  5658s: (66%)   IR =   6392 ....|............................................................ (rIR:aIR:PR = 6392:6393:6393) (tPR = 94560) [OK] 
  5723s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     384077,          0,          0,     364875,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     364876,          0,          0,          0,     357276,     382818,      400,     6600,    44000,    69000,   148000,   700000,
     InStorePurchase,     192038,          0,          0,          0,     188430,     202019,      400,     6600,    44000,    68000,   144000,   700000,
      OnlinePurchase,     134413,          0,          0,          0,     131468,     140495,      400,     6700,    45000,    71000,   156000,   700000,
        InstPurchase,      38425,          0,          0,          0,      37378,      40304,      500,     6600,    43000,    68000,   141000,   700000,
          AssocOfCat,        383,          0,          0,          0,        319,        420,    34000,    54000,   143900,   173000,   220580,   252000,
      AssocOfProduct,       3844,          0,          0,          0,       3522,       3920,      900,     7000,    47900,    69950,   142790,   371000,
      BusinessReport,        960,          0,          0,          0,        825,        976,    36000,    65000,   170300,   201150,   252460,   355000,
          CustBuyBeh,       3843,          0,          0,          0,       3540,       3948,      300,     6200,    46000,    72000,   156510,   294000,
       ProductReturn,      10171,          0,          0,          0,       9810,      10687,      200,     6600,    46000,    69000,   144000,   536000,

  5723s: (67%)   IR =   6489 ....|............................................................ (rIR:aIR:PR = 6489:6487:6485) (tPR = 96498) [OK] 
  5787s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     389927,          0,          0,     370537,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     370578,          0,          0,          0,     359015,     385623,      400,     6900,    47000,    78000,   145000,   720000,
     InStorePurchase,     194993,          0,          0,          0,     188831,     202546,      400,     6900,    47000,    76000,   144000,   720000,
      OnlinePurchase,     136600,          0,          0,          0,     132119,     141823,      400,     6900,    47000,    78000,   147000,   720000,
        InstPurchase,      38985,          0,          0,          0,      38065,      41254,      500,     6800,    50000,    81000,   146000,   720000,
          AssocOfCat,        393,          0,          0,          0,        326,        417,    33000,    64000,   164200,   207200,   238280,   250000,
      AssocOfProduct,       3894,          0,          0,          0,       3573,       4046,      900,     7400,    44000,    75000,   156530,   720000,
      BusinessReport,        975,          0,          0,          0,        821,        951,    37000,    64000,   157000,   200200,   254480,   556000,
          CustBuyBeh,       3890,          0,          0,          0,       3589,       4116,      300,     6700,    42000,    72000,   132490,   462000,
       ProductReturn,      10331,          0,          0,          0,       9867,      10972,      200,     6000,    44000,    76000,   143270,   570000,

  5787s: (68%)   IR =   6586 .....|............................................................ (rIR:aIR:PR = 6586:6573:6572) (tPR = 97425) [OK] 
  5852s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     395672,          0,          0,     375872,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     375911,          0,          0,          0,     358543,     392311,      400,     7200,    54000,    85000,   176000,  1100000,
     InStorePurchase,     197780,          0,          0,          0,     188550,     205836,      400,     7200,    54000,    85000,   176000,  1100000,
      OnlinePurchase,     138521,          0,          0,          0,     131519,     144076,      400,     7100,    54000,    85000,   174000,  1100000,
        InstPurchase,      39610,          0,          0,          0,      38474,      42399,      600,     7500,    53000,    88000,   177000,  1000000,
          AssocOfCat,        397,          0,          0,          0,        318,        413,    34000,    58000,   160000,   208300,   264300,   309000,
      AssocOfProduct,       3961,          0,          0,          0,       3675,       4169,      600,     7800,    57000,    90000,   188600,   630000,
      BusinessReport,        988,          0,          0,          0,        869,       1042,    33000,    71500,   168700,   205700,   289000,  1100000,
          CustBuyBeh,       3952,          0,          0,          0,       3727,       4280,      800,     7100,    53000,    83000,   163380,   790000,
       ProductReturn,      10501,          0,          0,          0,      10054,      11237,      200,     7100,    54000,    84000,   171000,   650000,

  5852s: (69%)   IR =   6683 ....|............................................................ (rIR:aIR:PR = 6683:6683:6683) (tPR = 99099) [OK] 
  5917s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     403216,          0,          0,     383062,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     383061,          0,          0,          0,     360689,     388371,      400,     7200,    64000,   101000,   200000,   910000,
     InStorePurchase,     201582,          0,          0,          0,     189048,     203239,      400,     7100,    63000,   101000,   200000,   910000,
      OnlinePurchase,     141126,          0,          0,          0,     133594,     143724,      400,     7300,    65000,   102000,   201000,   910000,
        InstPurchase,      40353,          0,          0,          0,      38047,      41408,      500,     7300,    61000,   100000,   199000,   910000,
          AssocOfCat,        404,          0,          0,          0,        327,        432,    34000,    61500,   158400,   198350,   256000,   278000,
      AssocOfProduct,       4036,          0,          0,          0,       3770,       4254,      500,     7900,    60500,    97000,   194350,   690000,
      BusinessReport,       1009,          0,          0,          0,        872,       1028,    35000,    72000,   178100,   226550,   305710,   650000,
          CustBuyBeh,       4024,          0,          0,          0,       3773,       4269,      500,     7000,    61000,    97000,   208000,   498000,
       ProductReturn,      10681,          0,          0,          0,      10157,      11150,      200,     7600,    63000,   101000,   204000,   574000,

  5917s: (70%)   IR =   6779 .....|............................................................ (rIR:aIR:PR = 6779:6776:6776) (tPR = 100438) [OK] 
  5982s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     408930,          0,          0,     388439,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     388524,          0,          0,          0,     358043,     393708,      400,     7500,    65000,    97000,   186000,   880000,
     InStorePurchase,     204594,          0,          0,          0,     187605,     206135,      400,     7500,    65000,    97000,   186000,   880000,
      OnlinePurchase,     143097,          0,          0,          0,     132235,     145205,      400,     7400,    65000,    97000,   185000,   880000,
        InstPurchase,      40833,          0,          0,          0,      38203,      42368,      500,     7450,    66000,    96000,   187310,   880000,
          AssocOfCat,        411,          0,          0,          0,        340,        452,    32000,    59000,   160700,   197350,   281050,   474000,
      AssocOfProduct,       4085,          0,          0,          0,       3727,       4242,      900,     7800,    65000,    97850,   198000,   640000,
      BusinessReport,       1022,          0,          0,          0,        889,       1102,    36000,    69000,   176700,   220000,   273970,   760000,
          CustBuyBeh,       4085,          0,          0,          0,       3830,       4402,      700,     8000,    61700,    94850,   177910,   640000,
       ProductReturn,      10822,          0,          0,          0,      10293,      11507,      200,     7000,    66000,    95000,   183000,   750000,

  5982s: (71%)   IR =   6876 .........|............................................................ (rIR:aIR:PR = 6876:6859:6859) (tPR = 101726) [OK] 
  6051s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     411948,          0,          0,     391353,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     391352,          0,          0,          0,     358483,     415303,      300,     7600,    68000,   105000,   178000,   970000,
     InStorePurchase,     206304,          0,          0,          0,     188461,     218298,      300,     7600,    68000,   104000,   177000,   970000,
      OnlinePurchase,     143894,          0,          0,          0,     132246,     152912,      400,     7600,    68000,   106000,   179000,   970000,
        InstPurchase,      41154,          0,          0,          0,      37776,      44093,      500,     7700,    66000,   103000,   179000,   970000,
          AssocOfCat,        409,          0,          0,          0,        342,        469,    34000,    63000,   167000,   211000,   245400,   336000,
      AssocOfProduct,       4120,          0,          0,          0,       3805,       4658,     1100,     8100,    66000,    98000,   162000,   575000,
      BusinessReport,       1026,          0,          0,          0,        892,       1146,    37000,    73000,   197000,   223650,   280060,   364000,
          CustBuyBeh,       4123,          0,          0,          0,       3908,       4779,      300,     7100,    67000,    99000,   168200,   562000,
       ProductReturn,      10917,          0,          0,          0,       9241,      11025,      200,     7700,    66000,   103000,   159000,   960000,

  6051s: (72%)   IR =   6973 .........|............................................................ (rIR:aIR:PR = 6973:6992:6992) (tPR = 103567) [OK] 
  6121s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     420270,          0,          0,     399347,      59.47, 
         Response times:
