
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240314-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       ProductReturn,       8264,          0,          0,          0,       7866,       8669,      300,     4600,     9800,    17700,    45300,   276000,

  3905s: (46%)   IR =   5312 .........|............................................................ (rIR:aIR:PR = 5312:5312:5312) (tPR = 78958) [OK] 
  3975s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     319656,          0,          0,     303691,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     303691,          0,          0,          0,     297254,     344180,      400,     4700,    11400,    25000,    66000,   549000,
     InStorePurchase,     159832,          0,          0,          0,     156793,     181463,      400,     4700,    11300,    25000,    65000,   548000,
      OnlinePurchase,     111916,          0,          0,          0,     109601,     126605,      400,     4700,    11400,    26000,    68000,   549000,
        InstPurchase,      31943,          0,          0,          0,      30860,      36112,      500,     4700,    11500,    25000,    67000,   337000,
          AssocOfCat,        322,          0,          0,          0,        245,        343,    30000,    45000,    88600,   104000,   167800,   225000,
      AssocOfProduct,       3194,          0,          0,          0,       2948,       3583,     1100,     5600,    12860,    28000,    62000,   219000,
      BusinessReport,        795,          0,          0,          0,        683,        887,    32000,    51000,    96000,   122600,   191360,   250000,
          CustBuyBeh,       3190,          0,          0,          0,       2911,       3590,      400,     4900,    11200,    32000,    62000,   176000,
       ProductReturn,       8466,          0,          0,          0,       8014,       9564,      300,     4600,    11400,    23000,    61000,   439000,

  3975s: (47%)   IR =   5428 ....|............................................................ (rIR:aIR:PR = 5428:5428:5428) (tPR = 80861) [OK] 
  4039s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     326492,          0,          0,     310198,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     310199,          0,          0,          0,     303176,     325488,      300,     4800,    11300,    24000,    60000,   218000,
     InStorePurchase,     163230,          0,          0,          0,     159736,     171273,      400,     4700,    11200,    23000,    60000,   218000,
      OnlinePurchase,     114279,          0,          0,          0,     111679,     119823,      300,     4800,    11300,    24000,    59000,   218000,
        InstPurchase,      32690,          0,          0,          0,      31761,      34392,      600,     5100,    11600,    26000,    59000,   217000,
          AssocOfCat,        321,          0,          0,          0,        246,        336,    31000,    47000,    82300,    98150,   165890,   259000,
      AssocOfProduct,       3259,          0,          0,          0,       2992,       3417,      700,     5300,    11400,    19600,    57820,   211000,
      BusinessReport,        815,          0,          0,          0,        653,        791,    31000,    50000,    95800,   126200,   173160,   263000,
          CustBuyBeh,       3268,          0,          0,          0,       3008,       3405,      400,     4900,    11000,    22000,    55940,   130000,
       ProductReturn,       8632,          0,          0,          0,       8188,       9035,      300,     4400,    10700,    21000,    64000,   200000,

  4039s: (48%)   IR =   5543 ....|............................................................ (rIR:aIR:PR = 5543:5533:5532) (tPR = 82386) [OK] 
  4103s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     332761,          0,          0,     316063,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     316146,          0,          0,          0,     309904,     332445,      400,     4900,    12200,    27000,    61000,   520000,
     InStorePurchase,     166360,          0,          0,          0,     163017,     174875,      400,     4900,    12300,    26000,    61000,   520000,
      OnlinePurchase,     116505,          0,          0,          0,     114442,     122695,      400,     5000,    12200,    27000,    61000,   520000,
        InstPurchase,      33281,          0,          0,          0,      32445,      34875,      500,     4700,    12100,    26000,    61000,   351000,
          AssocOfCat,        333,          0,          0,          0,        263,        342,    28000,    47000,    91000,   116850,   171710,   251000,
      AssocOfProduct,       3337,          0,          0,          0,       3020,       3411,      800,     4900,    12000,    27000,    57000,   205000,
      BusinessReport,        837,          0,          0,          0,        735,        927,    32000,    53000,   102000,   134000,   180720,   244000,
          CustBuyBeh,       3340,          0,          0,          0,       3103,       3535,      400,     5200,    12100,    28000,    64640,   135000,
       ProductReturn,       8853,          0,          0,          0,       8381,       9247,      200,     3900,    11000,    24000,    57000,   346000,

  4103s: (49%)   IR =   5659 ......|............................................................ (rIR:aIR:PR = 5659:5655:5651) (tPR = 83762) [OK] 
  4169s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     339585,          0,          0,     322653,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     322809,          0,          0,          0,     314755,     349811,      400,     5000,    13400,    32000,    79000,   425000,
     InStorePurchase,     169890,          0,          0,          0,     165975,     184380,      400,     5000,    13400,    31000,    78000,   425000,
      OnlinePurchase,     118952,          0,          0,          0,     116083,     128781,      400,     5000,    13400,    32000,    81000,   423000,
        InstPurchase,      33967,          0,          0,          0,      32697,      36650,      500,     5100,    13500,    32000,    77000,   425000,
          AssocOfCat,        340,          0,          0,          0,        270,        375,    29000,    48000,   100400,   141200,   217960,   233000,
      AssocOfProduct,       3405,          0,          0,          0,       3079,       3633,      500,     4400,    12460,    23000,    71320,   301000,
      BusinessReport,        850,          0,          0,          0,        758,        933,    32000,    52000,   103000,   140600,   192660,   210000,
          CustBuyBeh,       3414,          0,          0,          0,       3177,       3749,      500,     5400,    17900,    41500,    82000,   425000,
       ProductReturn,       9008,          0,          0,          0,       8544,       9776,      300,     4600,    13200,    29000,    78000,   260000,

  4169s: (50%)   IR =   5774 ......|............................................................ (rIR:aIR:PR = 5774:5775:5775) (tPR = 85998) [OK] 
  4236s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     347544,          0,          0,     330155,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     330155,          0,          0,          0,     323610,     358104,      400,     5100,    14100,    30000,    65000,   333000,
     InStorePurchase,     173779,          0,          0,          0,     170579,     188787,      400,     5100,    14100,    30000,    65000,   333000,
      OnlinePurchase,     121630,          0,          0,          0,     119473,     131959,      400,     5000,    13900,    30000,    65000,   325000,
        InstPurchase,      34746,          0,          0,          0,      33558,      37358,      500,     5100,    14600,    33000,    67000,   321000,
          AssocOfCat,        349,          0,          0,          0,        264,        366,    32000,    49500,   110900,   148650,   187650,   212000,
      AssocOfProduct,       3478,          0,          0,          0,       3155,       3622,      800,     5500,    13500,    30000,    67000,   255000,
      BusinessReport,        868,          0,          0,          0,        746,        947,    33000,    54000,   107000,   143600,   193000,   290000,
          CustBuyBeh,       3469,          0,          0,          0,       3228,       3788,      400,     4600,    13200,    27000,    56000,   254000,
       ProductReturn,       9225,          0,          0,          0,       8783,       9913,      300,     5300,    14100,    30000,    64000,   281000,

  4236s: (51%)   IR =   5889 ........|............................................................ (rIR:aIR:PR = 5889:5887:5887) (tPR = 87539) [OK] 
  4304s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     354049,          0,          0,     336324,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     336324,          0,          0,          0,     329398,     375725,      400,     5200,    15900,    34000,    74000,   490000,
     InStorePurchase,     177021,          0,          0,          0,     173705,     197669,      400,     5100,    16100,    34000,    74000,   489000,
      OnlinePurchase,     123900,          0,          0,          0,     121362,     138638,      400,     5300,    15600,    33000,    73000,   490000,
        InstPurchase,      35403,          0,          0,          0,      34331,      39418,      500,     5300,    16300,    35000,    74000,   489000,
          AssocOfCat,        357,          0,          0,          0,        267,        391,    29000,    46000,    97800,   121400,   188680,   222000,
      AssocOfProduct,       3548,          0,          0,          0,       3290,       3975,      800,     5000,    14700,    29000,    68000,   196000,
      BusinessReport,        886,          0,          0,          0,        793,       1038,    33000,    53000,   106000,   139050,   202660,   291000,
          CustBuyBeh,       3549,          0,          0,          0,       3308,       4011,      400,     6100,    21000,    37000,    77000,   152000,
       ProductReturn,       9383,          0,          0,          0,       8969,      10508,      200,     5000,    14900,    35000,    74000,   488000,

  4304s: (52%)   IR =   6005 .......|............................................................ (rIR:aIR:PR = 6005:6005:6005) (tPR = 89075) [OK] 
  4371s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     361558,          0,          0,     343480,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     343481,          0,          0,          0,     336661,     378615,      400,     5400,    17000,    40000,    79000,   690000,
     InStorePurchase,     180709,          0,          0,          0,     177489,     199300,      400,     5500,    17100,    40000,    81000,   690000,
      OnlinePurchase,     126578,          0,          0,          0,     124040,     139516,      400,     5300,    16700,    40000,    77000,   690000,
        InstPurchase,      36194,          0,          0,          0,      35132,      39799,      500,     5400,    16900,    41000,    75000,   690000,
          AssocOfCat,        363,          0,          0,          0,        297,        399,    32000,    49000,    91000,   107000,   159000,   202000,
      AssocOfProduct,       3622,          0,          0,          0,       3368,       3952,      900,     5800,    17170,    36000,    71470,   254000,
      BusinessReport,        902,          0,          0,          0,        771,       1000,    34000,    55000,   108000,   137000,   185960,   277000,
          CustBuyBeh,       3607,          0,          0,          0,       3369,       3999,      400,     6200,    21000,    51000,    89000,   357000,
       ProductReturn,       9584,          0,          0,          0,       9132,      10565,      200,     4300,    13800,    35700,    72340,   680000,

  4371s: (53%)   IR =   6120 ..........|............................................................ (rIR:aIR:PR = 6120:6118:6118) (tPR = 90625) [OK] 
  4442s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     368854,          0,          0,     350404,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     350405,          0,          0,          0,     343359,     404214,      400,     5600,    18400,    40000,    81000,   504000,
     InStorePurchase,     184383,          0,          0,          0,     180783,     212450,      400,     5600,    18600,    40000,    81000,   504000,
      OnlinePurchase,     129111,          0,          0,          0,     126813,     149248,      400,     5600,    18200,    40000,    81000,   504000,
        InstPurchase,      36911,          0,          0,          0,      35763,      42516,      600,     5400,    17800,    40000,    81000,   499000,
          AssocOfCat,        368,          0,          0,          0,        307,        419,    32000,    49000,   112000,   140000,   199000,   242000,
      AssocOfProduct,       3689,          0,          0,          0,       3418,       4230,      700,     4500,    16000,    32450,    80760,   499000,
      BusinessReport,        927,          0,          0,          0,        810,       1070,    29000,    55000,   114900,   154350,   188870,   239000,
          CustBuyBeh,       3695,          0,          0,          0,       3414,       4279,      400,     4800,    16000,    35000,    73200,   192000,
       ProductReturn,       9770,          0,          0,          0,       9270,      11198,      300,     5700,    16710,    33000,    77010,   364000,

  4442s: (54%)   IR =   6236 ......|............................................................ (rIR:aIR:PR = 6236:6234:6234) (tPR = 92507) [OK] 
  4508s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     375962,          0,          0,     357160,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     357160,          0,          0,          0,     348332,     387102,      400,     5600,    17500,    35000,    76000,   650000,
     InStorePurchase,     187960,          0,          0,          0,     183733,     203965,      400,     5600,    17500,    35000,    77000,   650000,
      OnlinePurchase,     131642,          0,          0,          0,     128299,     142428,      400,     5600,    17700,    36000,    77000,   650000,
        InstPurchase,      37558,          0,          0,          0,      36300,      40709,      500,     5600,    18000,    37000,    74000,   650000,
          AssocOfCat,        378,          0,          0,          0,        298,        373,    28000,    50000,   104200,   130700,   181800,   376000,
      AssocOfProduct,       3774,          0,          0,          0,       3523,       4083,      800,     5900,    19100,    32800,    79160,   383000,
      BusinessReport,        935,          0,          0,          0,        810,       1012,    34000,    55000,   111000,   145050,   197090,   373000,
          CustBuyBeh,       3758,          0,          0,          0,       3457,       3981,      400,     5500,    18100,    35000,    68180,   176000,
       ProductReturn,       9957,          0,          0,          0,       9502,      10854,      200,     5600,    17300,    36000,    72000,   253000,

  4508s: (55%)   IR =   6351 ...............|............................................................ (rIR:aIR:PR = 6351:6363:6362) (tPR = 94753) [OK] 
  4584s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     383972,          0,          0,     364772,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     364774,          0,          0,          0,     356075,     452028,      400,     5900,    24000,    46000,   100000,   660000,
     InStorePurchase,     192014,          0,          0,          0,     187634,     238094,      400,     5700,    24000,    46000,    98000,   660000,
      OnlinePurchase,     134381,          0,          0,          0,     131149,     166204,      400,     5900,    24000,    45000,    99950,   660000,
        InstPurchase,      38379,          0,          0,          0,      37292,      47730,      500,     6100,    26000,    47000,   107000,   592000,
          AssocOfCat,        386,          0,          0,          0,        311,        467,    30000,    51000,   114000,   148600,   191120,   215000,
      AssocOfProduct,       3824,          0,          0,          0,       3558,       4898,     1100,     7000,    25000,    46000,   105000,   181000,
      BusinessReport,        957,          0,          0,          0,        836,       1192,    35000,    57000,   130000,   166000,   203210,   274000,
          CustBuyBeh,       3845,          0,          0,          0,       3601,       4833,      400,     5800,    21000,    40000,    80000,   197000,
       ProductReturn,      10190,          0,          0,          0,       9770,      12785,      300,     4800,    26000,    45000,    96140,   476000,

  4584s: (56%)   IR =   6467 .....|............................................................ (rIR:aIR:PR = 6467:6468:6468) (tPR = 96102) [OK] 
  4649s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     389488,          0,          0,     369995,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     369995,          0,          0,          0,     359161,     392009,      400,     6000,    22000,    40000,    91000,   519000,
     InStorePurchase,     194761,          0,          0,          0,     189022,     206165,      400,     6000,    22000,    40000,    94000,   519000,
      OnlinePurchase,     136300,          0,          0,          0,     132283,     144178,      400,     5900,    22000,    40000,    88000,   519000,
        InstPurchase,      38934,          0,          0,          0,      37856,      41666,      500,     6000,    21000,    40000,    88000,   519000,
          AssocOfCat,        390,          0,          0,          0,        299,        374,    33000,    52500,   117500,   157250,   200250,   239000,
      AssocOfProduct,       3903,          0,          0,          0,       3661,       4249,      800,     7900,    24000,    42000,   100000,   520000,
      BusinessReport,        976,          0,          0,          0,        860,       1030,    36000,    58500,   127000,   164000,   202000,   245000,
          CustBuyBeh,       3887,          0,          0,          0,       3628,       4144,      300,     5100,    21000,    39000,    92000,   245000,
       ProductReturn,      10336,          0,          0,          0,       9885,      11010,      300,     6300,    23000,    42000,    90000,   481000,

  4649s: (57%)   IR =   6582 ........|............................................................ (rIR:aIR:PR = 6582:6586:6586) (tPR = 97602) [OK] 
  4718s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     398661,          0,          0,     378732,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     378732,          0,          0,          0,     361287,     413560,      400,     6300,    27000,    43000,    83000,   523000,
     InStorePurchase,     199289,          0,          0,          0,     190351,     217317,      400,     6300,    27000,    43000,    82000,   521000,
      OnlinePurchase,     139563,          0,          0,          0,     132121,     151244,      400,     6200,    27000,    44000,    84000,   522000,
        InstPurchase,      39880,          0,          0,          0,      38815,      44999,      500,     6200,    25000,    41000,    79000,   523000,
          AssocOfCat,        401,          0,          0,          0,        335,        490,    33000,    55000,   115900,   153900,   180000,   281000,
      AssocOfProduct,       3994,          0,          0,          0,       3664,       4414,     1100,     7100,    30000,    50000,    89000,   461000,
      BusinessReport,        990,          0,          0,          0,        882,       1138,    35000,    58500,   126100,   155100,   193220,   248000,
          CustBuyBeh,       3981,          0,          0,          0,       3698,       4436,      700,     6600,    31000,    45000,    77630,   366000,
       ProductReturn,      10563,          0,          0,          0,      10063,      11755,      200,     5800,    25000,    41200,    81440,   520000,

  4718s: (58%)   IR =   6698 ....|............................................................ (rIR:aIR:PR = 6698:6700:6700) (tPR = 99507) [OK] 
  4782s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     403234,          0,          0,     383087,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     383087,          0,          0,          0,     357440,     385075,      400,     6400,    29000,    50000,    94000,   531000,
     InStorePurchase,     201691,          0,          0,          0,     188032,     202125,      400,     6300,    28000,    49000,    94000,   531000,
      OnlinePurchase,     141076,          0,          0,          0,     131374,     141566,      400,     6500,    29000,    50000,    94000,   531000,
        InstPurchase,      40320,          0,          0,          0,      38034,      41384,      500,     6400,    31000,    52000,    94000,   530000,
          AssocOfCat,        406,          0,          0,          0,        331,        433,    27000,    50000,   107200,   142400,   185980,   295000,
      AssocOfProduct,       4024,          0,          0,          0,       3715,       4204,      800,     6600,    26000,    47000,    96850,   524000,
      BusinessReport,       1010,          0,          0,          0,        881,       1065,    32000,    58000,   137400,   174000,   215040,   267000,
          CustBuyBeh,       4033,          0,          0,          0,       3715,       4163,      400,     5800,    28000,    50000,   107000,   265000,
       ProductReturn,      10674,          0,          0,          0,      10249,      11191,      300,     5900,    27000,    46000,    97160,   530000,

  4782s: (59%)   IR =   6813 ....|............................................................ (rIR:aIR:PR = 6813:6811:6811) (tPR = 101064) [OK] 
  4847s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     410638,          0,          0,     390130,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     390129,          0,          0,          0,     359541,     385483,      400,     6300,    32000,    50000,   100000,   488000,
     InStorePurchase,     205266,          0,          0,          0,     189381,     202912,      400,     6300,    32000,    49000,   100000,   476000,
      OnlinePurchase,     143738,          0,          0,          0,     132601,     142059,      400,     6400,    33000,    50000,   100000,   488000,
        InstPurchase,      41125,          0,          0,          0,      37559,      40512,      500,     6400,    32000,    50000,   101000,   425000,
          AssocOfCat,        408,          0,          0,          0,        331,        432,    27000,    50500,   112400,   140000,   191670,   408000,
      AssocOfProduct,       4099,          0,          0,          0,       3780,       4331,      800,     6900,    30000,    47000,   102680,   432000,
      BusinessReport,       1025,          0,          0,          0,        903,       1102,    33000,    56000,   129000,   162000,   200970,   441000,
          CustBuyBeh,       4099,          0,          0,          0,       3840,       4328,      500,     6000,    36000,    51000,    91000,   178000,
       ProductReturn,      10877,          0,          0,          0,       9266,      10257,      300,     6500,    33000,    48000,    96000,   321000,

  4847s: (60%)   IR =   6929 ......|............................................................ (rIR:aIR:PR = 6929:6924:6924) (tPR = 102951) [OK] 
  4913s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     415953,          0,          0,     395105,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     395105,          0,          0,          0,     359187,     398847,      400,     6700,    37000,    60000,   113000,   630000,
     InStorePurchase,     207909,          0,          0,          0,     188744,     208994,      400,     6700,    36000,    59000,   113000,   630000,
      OnlinePurchase,     145569,          0,          0,          0,     132097,     146775,      400,     6700,    38000,    62000,   113000,   630000,
        InstPurchase,      41627,          0,          0,          0,      38346,      43078,      600,     7000,    39000,    62000,   116000,   620000,
          AssocOfCat,        416,          0,          0,          0,        347,        476,    30000,    55000,   128300,   159000,   220150,   235000,
      AssocOfProduct,       4166,          0,          0,          0,       3870,       4462,      800,     6600,    32000,    54850,   121000,   452000,
      BusinessReport,       1040,          0,          0,          0,        933,       1173,    32000,    58000,   140600,   172000,   209260,   504000,
          CustBuyBeh,       4169,          0,          0,          0,       3899,       4540,      400,     6300,    36000,    59000,   109590,   379000,
       ProductReturn,      11058,          0,          0,          0,       9325,      10622,      300,     6400,    38000,    60000,   110000,   610000,

  4913s: (61%)   IR =   7044 .....|............................................................ (rIR:aIR:PR = 7044:7045:7045) (tPR = 104785) [OK] 
  4979s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     425151,          0,          0,     403881,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     403905,          0,          0,          0,     357635,     392291,      400,     6700,    37000,    55000,    93000,   870000,
     InStorePurchase,     212695,          0,          0,          0,     188256,     206497,      400,     6700,    38000,    56000,    93000,   870000,
      OnlinePurchase,     148662,          0,          0,          0,     131737,     144429,      400,     6800,    37000,    55000,    93000,   870000,
        InstPurchase,      42548,          0,          0,          0,      37642,      41365,      500,     6800,    38000,    55000,    91000,   870000,
          AssocOfCat,        426,          0,          0,          0,        343,        465,    30000,    53000,   128800,   153400,   194360,   242000,
      AssocOfProduct,       4248,          0,          0,          0,       4038,       4646,      800,     7550,    37000,    56000,    91000,   870000,
      BusinessReport,       1059,          0,          0,          0,        944,       1174,    31000,    57000,   143000,   170250,   219250,   522000,
          CustBuyBeh,       4245,          0,          0,          0,       3951,       4530,      300,     6200,    35000,    55000,   104000,   358000,
       ProductReturn,      11295,          0,          0,          0,       9476,      10542,      200,     5700,    36000,    54000,    89570,   880000,

  4979s: (62%)   IR =   7160 ....|............................................................ (rIR:aIR:PR = 7160:7171:7171) (tPR = 106914) [OK] 
  5043s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     431365,          0,          0,     409851,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     409851,          0,          0,          0,     358318,     385892,      400,     7000,    42000,    67000,   111000,   950000,
     InStorePurchase,     215268,          0,          0,          0,     187789,     202044,      400,     7100,    43000,    67000,   111000,   950000,
      OnlinePurchase,     151541,          0,          0,          0,     132210,     142277,      400,     7000,    42000,    66000,   111000,   950000,
        InstPurchase,      43042,          0,          0,          0,      38319,      41571,      500,     7100,    43000,    67000,   111000,   870000,
          AssocOfCat,        430,          0,          0,          0,        352,        463,    33000,    54000,   128800,   155800,   226080,   359000,
      AssocOfProduct,       4303,          0,          0,          0,       3985,       4601,      700,     7700,    43000,    69000,   116980,   850000,
      BusinessReport,       1083,          0,          0,          0,        958,       1161,    32000,    61000,   146800,   173000,   231520,   264000,
          CustBuyBeh,       4311,          0,          0,          0,       3959,       4459,      400,     6200,    37000,    61000,   105400,   238000,
       ProductReturn,      11386,          0,          0,          0,       9837,      10913,      200,     7000,    36000,    62000,   107000,   467000,

  5043s: (63%)   IR =   7275 ..........|............................................................ (rIR:aIR:PR = 7275:7265:7264) (tPR = 107369) [OK] 
  5114s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     438170,          0,          0,     416210,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     416269,          0,          0,          0,     359953,     425100,      400,     7300,    43000,    64000,   120000,   960000,
     InStorePurchase,     219349,          0,          0,          0,     189382,     223766,      400,     7300,    43000,    65000,   121000,   960000,
      OnlinePurchase,     153010,          0,          0,          0,     132626,     156322,      400,     7400,    43000,    65000,   119000,   960000,
        InstPurchase,      43910,          0,          0,          0,      37945,      45012,      500,     7200,    42000,    62000,   116000,   960000,
          AssocOfCat,        438,          0,          0,          0,        346,        498,    32000,    57000,   148000,   179000,   210010,   342000,
      AssocOfProduct,       4382,          0,          0,          0,       4059,       5015,     1000,     7600,    50000,    69000,   118000,   448000,
      BusinessReport,       1096,          0,          0,          0,        967,       1238,    36000,    61000,   148000,   177000,   233830,   950000,
          CustBuyBeh,       4390,          0,          0,          0,       4106,       5080,      400,     7200,    44000,    64000,   118190,   444000,
       ProductReturn,      11667,          0,          0,          0,       9891,      11965,      200,     7000,    44000,    66000,   121000,   442000,

  5114s: (64%)   IR =   7391 .........|............................................................ (rIR:aIR:PR = 7391:7409:7401) (tPR = 109433) [OK] 
  5183s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     445356,          0,          0,     423197,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     423606,          0,          0,          0,     356912,     417229,      400,     7400,    46000,    73000,   134000,   970000,
     InStorePurchase,     223621,          0,          0,          0,     187733,     219545,      400,     7300,    45000,    73000,   134000,   970000,
      OnlinePurchase,     155595,          0,          0,          0,     130786,     152790,      400,     7600,    46000,    73000,   134000,   970000,
        InstPurchase,      44390,          0,          0,          0,      38393,      44894,      500,     7400,    45000,    74000,   132000,   960000,
          AssocOfCat,        446,          0,          0,          0,        343,        485,    32000,    58000,   140400,   176600,   244700,   293000,
      AssocOfProduct,       4447,          0,          0,          0,       4144,       4980,     1100,     8100,    52000,    78000,   131000,   417000,
      BusinessReport,       1117,          0,          0,          0,        987,       1270,    35000,    66000,   158000,   198000,   272900,   323000,
          CustBuyBeh,       4442,          0,          0,          0,       4158,       5044,      400,     7900,    46000,    74750,   129000,   519000,
       ProductReturn,      11773,          0,          0,          0,      10115,      12088,      200,     7600,    48000,    75000,   130110,   970000,

  5183s: (65%)   IR =   7506 ......|............................................................ (rIR:aIR:PR = 7506:7511:7508) (tPR = 111436) [OK] 
