
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20250308-00001.data.gz
     1s: 
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:      1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      AssocOfProduct,       1779,          0,          0,          0,       1543,       1840,      800,     4400,    11990,    18500,    63770,   282000,
      BusinessReport,        443,          0,          0,          0,        359,        487,    37000,    59000,    79000,   121800,   198000,   229000,
          CustBuyBeh,       1779,          0,          0,          0,       1576,       1864,      700,     5400,    13400,    22000,    68050,   174000,
       ProductReturn,       4731,          0,          0,          0,       4381,       4962,      500,     5600,    13000,    23000,    64000,   282000,

  3838s: (45%)   IR =   3026 ....|............................................................ (rIR:aIR:PR = 3026:3024:3024) (tPR = 45097) [OK] 
  3902s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     181643,          0,          0,     172550,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     172550,          0,          0,          0,     167792,     181244,      500,     6600,    15100,    34000,    78000,   464000,
     InStorePurchase,      90828,          0,          0,          0,      88558,      95440,      500,     6400,    14900,    34000,    77590,   463000,
      OnlinePurchase,      63511,          0,          0,          0,      61812,      66745,      500,     6700,    15400,    35000,    80000,   464000,
        InstPurchase,      18211,          0,          0,          0,      17422,      19059,      900,     6800,    15400,    34000,    74000,   444000,
          AssocOfCat,        182,          0,          0,          0,        139,        202,    33000,    54000,    97000,   119550,   210520,   239000,
      AssocOfProduct,       1817,          0,          0,          0,       1635,       1916,     1200,     7900,    17700,    44000,    81000,   337000,
      BusinessReport,        454,          0,          0,          0,        358,        459,    35000,    57000,    99000,   130000,   205800,   316000,
          CustBuyBeh,       1819,          0,          0,          0,       1663,       1960,      800,     7500,    16400,    38000,    87000,   174000,
       ProductReturn,       4821,          0,          0,          0,       4552,       5109,      500,     7200,    15900,    39000,    82900,   292000,

  3902s: (46%)   IR =   3093 ......|............................................................ (rIR:aIR:PR = 3093:3092:3092) (tPR = 46102) [OK] 
  3968s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     185816,          0,          0,     176523,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     176523,          0,          0,          0,     172398,     192027,      400,     6700,    15400,    34000,    85000,   448000,
     InStorePurchase,      92841,          0,          0,          0,      90812,     101010,      500,     6600,    15400,    34000,    84000,   447000,
      OnlinePurchase,      65049,          0,          0,          0,      63590,      70822,      400,     6800,    15400,    35000,    86000,   448000,
        InstPurchase,      18633,          0,          0,          0,      17996,      20195,      600,     7000,    15500,    37000,    85000,   447000,
          AssocOfCat,        186,          0,          0,          0,        134,        205,    33000,    54000,    96800,   124000,   205700,   218000,
      AssocOfProduct,       1849,          0,          0,          0,       1650,       1991,     1000,     7200,    15780,    32400,    74080,   162000,
      BusinessReport,        468,          0,          0,          0,        361,        483,    38000,    59000,    97600,   127000,   174480,   221000,
          CustBuyBeh,       1858,          0,          0,          0,       1705,       2055,      600,     7100,    17100,    36000,    80000,   432000,
       ProductReturn,       4933,          0,          0,          0,       4625,       5328,      500,     4800,    13900,    25000,    89710,   432000,

  3968s: (47%)   IR =   3161 .......|............................................................ (rIR:aIR:PR = 3161:3161:3161) (tPR = 46830) [OK] 
  4036s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     190419,          0,          0,     180888,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     180888,          0,          0,          0,     175892,     199505,      400,     6800,    16500,    38000,    96000,   680000,
     InStorePurchase,      95173,          0,          0,          0,      92700,     104887,      400,     6700,    16200,    37000,    94000,   680000,
      OnlinePurchase,      66669,          0,          0,          0,      64855,      73411,      500,     7000,    16900,    40000,    97000,   680000,
        InstPurchase,      19046,          0,          0,          0,      18337,      21207,      700,     6500,    16200,    36000,   105000,   680000,
          AssocOfCat,        190,          0,          0,          0,        150,        219,    38000,    54000,    80000,   103000,   165000,   178000,
      AssocOfProduct,       1905,          0,          0,          0,       1730,       2112,      700,     3000,    13600,    36000,   114870,   264000,
      BusinessReport,        477,          0,          0,          0,        404,        565,    40000,    58000,   101400,   148000,   219380,   280000,
          CustBuyBeh,       1911,          0,          0,          0,       1727,       2143,      500,     3600,    14200,    34000,   119480,   243000,
       ProductReturn,       5050,          0,          0,          0,       4689,       5464,      600,     6700,    16200,    35000,    88700,   352000,

  4036s: (48%)   IR =   3228 ..........|............................................................ (rIR:aIR:PR = 3228:3230:3229) (tPR = 48007) [OK] 
  4106s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194103,          0,          0,     184413,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184457,          0,          0,          0,     178699,     212236,      500,     6900,    17030,    37000,    82000,   444000,
     InStorePurchase,      97053,          0,          0,          0,      94024,     111398,      500,     6700,    16900,    36000,    79000,   443000,
      OnlinePurchase,      68012,          0,          0,          0,      65796,      78383,      600,     7200,    17300,    38000,    87000,   442000,
        InstPurchase,      19392,          0,          0,          0,      18879,      22455,      800,     7100,    17300,    37000,    81000,   444000,
          AssocOfCat,        194,          0,          0,          0,        141,        231,    36000,    53000,    91000,   101000,   130520,   178000,
      AssocOfProduct,       1938,          0,          0,          0,       1734,       2245,      800,     7400,    18040,    36700,    97700,   202000,
      BusinessReport,        487,          0,          0,          0,        397,        535,    39000,    60000,   109000,   129200,   211640,   228000,
          CustBuyBeh,       1938,          0,          0,          0,       1781,       2314,      700,     7000,    18750,    44000,    88000,   444000,
       ProductReturn,       5145,          0,          0,          0,       4876,       6011,      200,     6600,    16900,    39000,    77000,   297000,

  4106s: (49%)   IR =   3295 .....|............................................................ (rIR:aIR:PR = 3295:3296:3296) (tPR = 49155) [OK] 
  4171s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     198732,          0,          0,     188787,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     188789,          0,          0,          0,     183832,     201740,      500,     7100,    19200,    42000,    95000,   568000,
     InStorePurchase,      99353,          0,          0,          0,      96823,     106161,      500,     6800,    18700,    41000,    94000,   568000,
      OnlinePurchase,      69556,          0,          0,          0,      67780,      74313,      500,     7200,    19400,    44000,    96000,   568000,
        InstPurchase,      19880,          0,          0,          0,      19229,      21266,      700,     7600,    22000,    45000,    97000,   561000,
          AssocOfCat,        198,          0,          0,          0,        137,        195,    35000,    56000,    98800,   131000,   175040,   176000,
      AssocOfProduct,       1997,          0,          0,          0,       1824,       2136,      800,     7800,    19200,    52000,   117150,   215000,
      BusinessReport,        492,          0,          0,          0,        415,        550,    38000,    60000,   109900,   131000,   207390,   221000,
          CustBuyBeh,       1986,          0,          0,          0,       1784,       2098,      800,     8100,    23000,    47000,   107020,   453000,
       ProductReturn,       5272,          0,          0,          0,       4919,       5583,      200,     5300,    17360,    42000,    92000,   453000,

  4171s: (50%)   IR =   3362 ......|............................................................ (rIR:aIR:PR = 3362:3362:3362) (tPR = 50057) [OK] 
  4237s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     201989,          0,          0,     191870,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     191869,          0,          0,          0,     186572,     207069,      400,     7300,    24000,    51000,   131000,   620000,
     InStorePurchase,     100969,          0,          0,          0,      98253,     109038,      400,     7400,    24000,    52000,   133000,   620000,
      OnlinePurchase,      70664,          0,          0,          0,      68791,      76252,      500,     7200,    24000,    50000,   123000,   620000,
        InstPurchase,      20236,          0,          0,          0,      19528,      21779,      600,     7200,    24000,    50000,   134000,   610000,
          AssocOfCat,        202,          0,          0,          0,        142,        209,    37000,    57000,   100000,   116500,   216800,   245000,
      AssocOfProduct,       2017,          0,          0,          0,       1776,       2148,     1300,     7800,    29000,    58000,   132550,   436000,
      BusinessReport,        509,          0,          0,          0,        419,        533,    40000,    61000,   110600,   145300,   240260,   268000,
          CustBuyBeh,       2020,          0,          0,          0,       1789,       2176,      500,     7100,    24000,    52000,   123230,   434000,
       ProductReturn,       5369,          0,          0,          0,       5028,       5873,      200,     8000,    25000,    58000,   133000,   337000,

  4237s: (51%)   IR =   3430 ......|............................................................ (rIR:aIR:PR = 3430:3433:3433) (tPR = 51000) [OK] 
  4304s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     206527,          0,          0,     196205,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     196204,          0,          0,          0,     190704,     211811,      500,     7500,    29800,    55000,   113000,   610000,
     InStorePurchase,     103222,          0,          0,          0,     100529,     111408,      500,     7300,    29000,    55000,   114000,   610000,
      OnlinePurchase,      72334,          0,          0,          0,      70411,      78175,      500,     7700,    30000,    57000,   113000,   610000,
        InstPurchase,      20648,          0,          0,          0,      19764,      22228,      700,     7700,    30000,    53000,   105710,   610000,
          AssocOfCat,        204,          0,          0,          0,        154,        232,    33000,    57000,   116700,   141400,   195060,   207000,
      AssocOfProduct,       2061,          0,          0,          0,       1869,       2246,     1100,     9300,    38000,    68000,   108060,   287000,
      BusinessReport,        517,          0,          0,          0,        419,        569,    39000,    62000,   115000,   137500,   209200,   378000,
          CustBuyBeh,       2055,          0,          0,          0,       1860,       2222,      600,     8000,    31000,    62000,   117540,   189000,
       ProductReturn,       5484,          0,          0,          0,       5096,       5972,      300,     7300,    28000,    55000,   113000,   610000,

  4304s: (52%)   IR =   3497 .........|............................................................ (rIR:aIR:PR = 3497:3498:3498) (tPR = 52084) [OK] 
  4373s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     210138,          0,          0,     199638,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     199638,          0,          0,          0,     193125,     227224,      500,     7700,    29000,    62000,   140000,   770000,
     InStorePurchase,     105021,          0,          0,          0,     101714,     119433,      500,     7600,    28000,    62000,   140000,   770000,
      OnlinePurchase,      73577,          0,          0,          0,      71269,      83860,      500,     7600,    29000,    60000,   138000,   770000,
        InstPurchase,      21040,          0,          0,          0,      20142,      23931,      600,     8100,    33000,    68000,   143000,   770000,
          AssocOfCat,        212,          0,          0,          0,        142,        219,    35000,    57000,   128000,   159000,   245600,   274000,
      AssocOfProduct,       2106,          0,          0,          0,       1917,       2439,     1000,     8400,    31000,    62000,   133000,   355000,
      BusinessReport,        524,          0,          0,          0,        447,        616,    34000,    61000,   118000,   147450,   224150,   304000,
          CustBuyBeh,       2097,          0,          0,          0,       1882,       2391,      300,     7100,    27800,    64000,   132080,   419000,
       ProductReturn,       5561,          0,          0,          0,       5231,       6401,      400,     7000,    26000,    64000,   140980,   338000,

  4373s: (53%)   IR =   3564 .........|............................................................ (rIR:aIR:PR = 3564:3567:3567) (tPR = 52840) [OK] 
  4442s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     214650,          0,          0,     203919,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     203919,          0,          0,          0,     197821,     231249,      400,     7700,    26000,    54000,   106000,   590000,
     InStorePurchase,     107297,          0,          0,          0,     104325,     121722,      500,     7600,    26000,    54000,   107000,   589000,
      OnlinePurchase,      75133,          0,          0,          0,      72660,      85024,      400,     7700,    26000,    55000,   106000,   590000,
        InstPurchase,      21489,          0,          0,          0,      20836,      24503,      700,     7600,    26000,    53000,    99000,   588000,
          AssocOfCat,        214,          0,          0,          0,        157,        233,    35000,    54000,   118800,   134300,   215320,   241000,
      AssocOfProduct,       2143,          0,          0,          0,       1924,       2385,      900,     7700,    24400,    46000,    96280,   588000,
      BusinessReport,        537,          0,          0,          0,        434,        586,    38000,    59000,   117000,   140650,   226390,   534000,
          CustBuyBeh,       2159,          0,          0,          0,       1947,       2415,      700,     7900,    26000,    51000,    99680,   477000,
       ProductReturn,       5677,          0,          0,          0,       5261,       6351,      400,     7400,    25000,    53000,   102920,   477000,

  4442s: (54%)   IR =   3631 ......|............................................................ (rIR:aIR:PR = 3631:3634:3634) (tPR = 54156) [OK] 
  4509s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     219548,          0,          0,     208588,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     208588,          0,          0,          0,     200241,     225629,      400,     8500,    42000,    74000,   180000,  1200000,
     InStorePurchase,     109788,          0,          0,          0,     105285,     118706,      400,     8300,    41000,    73000,   185000,  1200000,
      OnlinePurchase,      76859,          0,          0,          0,      73953,      83298,      400,     8700,    42000,    74000,   172000,  1200000,
        InstPurchase,      21941,          0,          0,          0,      21003,      23625,      700,     8800,    45000,    77000,   187000,  1200000,
          AssocOfCat,        219,          0,          0,          0,        170,        247,    38000,    59000,   123400,   150000,   369520,   586000,
      AssocOfProduct,       2191,          0,          0,          0,       1982,       2385,     1100,     9000,    41400,    70000,   164000,   502000,
      BusinessReport,        550,          0,          0,          0,        432,        567,    39000,    63000,   136200,   163600,   229640,   422000,
          CustBuyBeh,       2181,          0,          0,          0,       1963,       2384,      500,     8100,    41000,    71750,   173000,   511000,
       ProductReturn,       5819,          0,          0,          0,       5511,       6311,      700,     8600,    42000,    72400,   162880,   402000,

  4509s: (55%)   IR =   3699 ......|............................................................ (rIR:aIR:PR = 3699:3701:3701) (tPR = 54889) [OK] 
  4575s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222972,          0,          0,     211811,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211810,          0,          0,          0,     205777,     230682,      400,     8100,    30000,    57000,   108000,   584000,
     InStorePurchase,     111452,          0,          0,          0,     108138,     121111,      500,     8200,    30000,    57000,   107880,   584000,
      OnlinePurchase,      78072,          0,          0,          0,      76227,      85292,      400,     8100,    30000,    56000,   107000,   584000,
        InstPurchase,      22286,          0,          0,          0,      21412,      24279,      500,     8000,    30000,    56000,   112000,   584000,
          AssocOfCat,        223,          0,          0,          0,        162,        232,    36000,    54000,   113400,   131050,   249060,   281000,
      AssocOfProduct,       2224,          0,          0,          0,       1972,       2318,      600,     6400,    30000,    55000,   113240,   369000,
      BusinessReport,        557,          0,          0,          0,        462,        607,    38000,    60000,   109400,   130600,   207840,   325000,
          CustBuyBeh,       2228,          0,          0,          0,       2043,       2443,      400,     4900,    25000,    46000,   101680,   361000,
       ProductReturn,       5930,          0,          0,          0,       5545,       6381,      300,     8300,    31000,    60000,   114180,   482000,

  4575s: (56%)   IR =   3766 ........|............................................................ (rIR:aIR:PR = 3766:3766:3766) (tPR = 56495) [OK] 
  4644s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     227321,          0,          0,     215964,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     215994,          0,          0,          0,     209924,     242051,      400,     8300,    41000,    66000,   131000,   574000,
     InStorePurchase,     113631,          0,          0,          0,     110748,     127755,      500,     8300,    40000,    66000,   131000,   574000,
      OnlinePurchase,      79631,          0,          0,          0,      77355,      88840,      400,     8300,    40000,    65000,   130000,   573000,
        InstPurchase,      22732,          0,          0,          0,      21821,      25456,      700,     8800,    42000,    67000,   131000,   571000,
          AssocOfCat,        225,          0,          0,          0,        175,        263,    33000,    58000,   132000,   154600,   225240,   255000,
      AssocOfProduct,       2268,          0,          0,          0,       2059,       2514,     1000,     8300,    40000,    60250,   132250,   500000,
      BusinessReport,        565,          0,          0,          0,        472,        626,    39000,    62000,   128000,   154000,   214460,   276000,
          CustBuyBeh,       2271,          0,          0,          0,       2077,       2586,     1200,     9200,    41000,    67000,   131260,   521000,
       ProductReturn,       6028,          0,          0,          0,       5690,       6743,      300,     7200,    39000,    66000,   146000,   501000,

  4644s: (57%)   IR =   3833 .....|............................................................ (rIR:aIR:PR = 3833:3834:3834) (tPR = 56880) [OK] 
  4709s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     231098,          0,          0,     219551,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     219550,          0,          0,          0,     212528,     234168,      400,     8700,    47000,    77000,   137000,   970000,
     InStorePurchase,     115565,          0,          0,          0,     112124,     123335,      400,     8600,    46000,    75000,   136000,   970000,
      OnlinePurchase,      80896,          0,          0,          0,      78197,      86229,      400,     8800,    47000,    78000,   138000,   970000,
        InstPurchase,      23089,          0,          0,          0,      22207,      24604,      600,     8800,    48000,    79000,   136000,   970000,
          AssocOfCat,        232,          0,          0,          0,        155,        214,    37000,    61000,   119500,   154000,   638500,   830000,
      AssocOfProduct,       2311,          0,          0,          0,       2104,       2465,      900,     9800,    51000,    79700,   139340,   610000,
      BusinessReport,        578,          0,          0,          0,        493,        632,    39000,    64000,   146000,   171400,   224340,   294000,
          CustBuyBeh,       2308,          0,          0,          0,       2140,       2509,      400,     5500,    42000,    81000,   154200,   552000,
       ProductReturn,       6118,          0,          0,          0,       5695,       6413,      300,     8200,    47000,    78000,   140860,   970000,

  4709s: (58%)   IR =   3900 .....|............................................................ (rIR:aIR:PR = 3900:3890:3890) (tPR = 57347) [OK] 
  4774s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     233690,          0,          0,     222016,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     222017,          0,          0,          0,     216001,     236867,      400,     8800,    50000,    79000,   126000,  1100000,
     InStorePurchase,     116884,          0,          0,          0,     113971,     124942,      400,     8700,    48000,    77000,   125000,  1100000,
      OnlinePurchase,      81752,          0,          0,          0,      79600,      86975,      400,     9000,    51000,    79000,   127000,  1100000,
        InstPurchase,      23381,          0,          0,          0,      22430,      24950,      600,     8800,    51000,    81000,   130000,  1100000,
          AssocOfCat,        234,          0,          0,          0,        189,        282,    37000,    59000,   126000,   148850,   241790,   660000,
      AssocOfProduct,       2336,          0,          0,          0,       2135,       2443,     1100,     9100,    52000,    84000,   138000,   660000,
      BusinessReport,        584,          0,          0,          0,        492,        624,    39000,    62500,   135500,   176750,   238000,   690000,
          CustBuyBeh,       2340,          0,          0,          0,       2151,       2495,      800,    10200,    59000,    80200,   127040,   620000,
       ProductReturn,       6182,          0,          0,          0,       5825,       6625,      400,     7900,    47000,    74000,   126740,  1100000,

  4774s: (59%)   IR =   3968 .....|............................................................ (rIR:aIR:PR = 3968:3968:3968) (tPR = 58694) [OK] 
  4839s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     238510,          0,          0,     226585,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     226585,          0,          0,          0,     220055,     241850,      500,     9200,    49000,    74000,   127000,   810000,
     InStorePurchase,     119295,          0,          0,          0,     115969,     127439,      500,     9200,    49000,    74000,   126000,   810000,
      OnlinePurchase,      83390,          0,          0,          0,      81209,      89032,      500,     9200,    49000,    74000,   129000,   810000,
        InstPurchase,      23900,          0,          0,          0,      22877,      25379,      800,     8700,    45000,    71000,   128000,   810000,
          AssocOfCat,        239,          0,          0,          0,        180,        256,    39000,    60000,   137300,   173650,   231590,   241000,
      AssocOfProduct,       2384,          0,          0,          0,       2168,       2533,     1100,     7100,    44000,    69000,   137300,   770000,
      BusinessReport,        600,          0,          0,          0,        476,        610,    41000,    63000,   133000,   154450,   205450,   227000,
          CustBuyBeh,       2391,          0,          0,          0,       2210,       2637,     1100,     9300,    53000,    82000,   132620,   750000,
       ProductReturn,       6311,          0,          0,          0,       5940,       6844,      500,     8100,    45000,    69000,   121550,   810000,

  4839s: (60%)   IR =   4035 .........|............................................................ (rIR:aIR:PR = 4035:4036:4036) (tPR = 60065) [OK] 
  4909s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     243426,          0,          0,     231248,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     231247,          0,          0,          0,     223576,     263514,      400,     9700,    56000,    86000,   144000,  1300000,
     InStorePurchase,     121690,          0,          0,          0,     117516,     138566,      400,     9600,    56000,    86000,   145000,  1300000,
      OnlinePurchase,      85219,          0,          0,          0,      82570,      97125,      500,     9700,    56000,    86000,   144000,  1300000,
        InstPurchase,      24338,          0,          0,          0,      23490,      27823,      600,    10100,    59000,    88000,   144000,  1300000,
          AssocOfCat,        243,          0,          0,          0,        204,        309,    37000,    60000,   160000,   187500,   262400,   274000,
      AssocOfProduct,       2425,          0,          0,          0,       2218,       2802,     1900,    10700,    59000,    80000,   132940,   289000,
      BusinessReport,        604,          0,          0,          0,        508,        694,    43000,    67000,   163000,   193750,   247150,   286000,
          CustBuyBeh,       2439,          0,          0,          0,       2211,       2722,      700,    10000,    57000,    85000,   147540,   820000,
       ProductReturn,       6468,          0,          0,          0,       6118,       7359,      400,    10000,    55000,    87000,   152400,  1300000,

  4909s: (61%)   IR =   4102 ...........|............................................................ (rIR:aIR:PR = 4102:4097:4092) (tPR = 60633) [OK] 
  4980s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     245918,          0,          0,     233674,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     233887,          0,          0,          0,     225503,     272542,      400,     9700,    66000,    94000,   154000,  1800000,
     InStorePurchase,     123110,          0,          0,          0,     118918,     143636,      400,     9600,    67000,    94000,   153000,  1800000,
      OnlinePurchase,      86197,          0,          0,          0,      82981,     100244,      400,     9900,    66000,    94000,   154000,  1800000,
        InstPurchase,      24580,          0,          0,          0,      23604,      28662,      600,     9700,    65000,    95000,   155000,  1800000,
          AssocOfCat,        242,          0,          0,          0,        183,        270,    36000,    59000,   137900,   172750,   258190,   286000,
      AssocOfProduct,       2456,          0,          0,          0,       2219,       2891,      900,     9100,    59000,    89000,   141000,   650000,
      BusinessReport,        617,          0,          0,          0,        516,        705,    41000,    64000,   146400,   175700,   230700,   250000,
          CustBuyBeh,       2460,          0,          0,          0,       2182,       2814,     1700,    11000,    72000,    93000,   151550,   890000,
       ProductReturn,       6511,          0,          0,          0,       6106,       7672,      500,    10000,    72000,    98000,   152000,   890000,

  4980s: (62%)   IR =   4169 .......|............................................................ (rIR:aIR:PR = 4169:4169:4169) (tPR = 61775) [OK] 
  5047s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     251284,          0,          0,     238701,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     238701,          0,          0,          0,     229694,     262562,      500,    10700,    72000,   102000,   161000,  1700000,
     InStorePurchase,     125645,          0,          0,          0,     120754,     137839,      500,    10700,    72000,   101000,   158000,  1700000,
      OnlinePurchase,      87900,          0,          0,          0,      84649,      96931,      500,    10700,    73000,   102000,   161000,  1700000,
        InstPurchase,      25156,          0,          0,          0,      24291,      27792,      600,    10600,    73000,   103000,   176070,  1700000,
          AssocOfCat,        253,          0,          0,          0,        187,        264,    36000,    66500,   159500,   181750,   249450,   266000,
      AssocOfProduct,       2523,          0,          0,          0,       2267,       2685,     1100,    11200,    77000,    98000,   150280,   830000,
      BusinessReport,        626,          0,          0,          0,        525,        715,    36000,    69000,   158400,   188000,   255520,   382000,
          CustBuyBeh,       2509,          0,          0,          0,       2261,       2750,      600,    11550,    75000,    99000,   142490,   260000,
       ProductReturn,       6672,          0,          0,          0,       6298,       7373,      300,     9500,    71000,   103000,   179260,  1700000,

  5047s: (63%)   IR =   4237 .............|............................................................ (rIR:aIR:PR = 4237:4230:4231) (tPR = 62610) [OK] 
  5121s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     257463,          0,          0,     244579,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     244579,          0,          0,          0,     235278,     292162,      400,    11100,    76000,   104000,   153000,  2000000,
     InStorePurchase,     128777,          0,          0,          0,     123791,     153593,      400,    11000,    76000,   104000,   154000,  2000000,
      OnlinePurchase,      90070,          0,          0,          0,      86977,     107896,      400,    11300,    76000,   103000,   152000,  2000000,
        InstPurchase,      25732,          0,          0,          0,      24510,      30673,      500,    11200,    76000,   104000,   155000,  2000000,
          AssocOfCat,        256,          0,          0,          0,        208,        332,    36000,    60000,   136800,   170450,   209000,   297000,
      AssocOfProduct,       2575,          0,          0,          0,       2324,       3042,     1100,    12300,    81000,   109000,   151570,  2000000,
      BusinessReport,        644,          0,          0,          0,        548,        795,    39000,    66000,   170000,   201000,   237200,   444000,
