
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
Binary log file is ./specjbb2015-C-20240531-00001.data.gz
     1s:      1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 

  4137s: (49%)   IR =   3509 ......|............................................................ (rIR:aIR:PR = 3509:3507:3507) (tPR = 52077) [OK] 
  4204s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     213439,          0,          0,     202760,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     202761,          0,          0,          0,     194829,     219631,      400,     6900,    19000,    52000,   287000,  1300000,
     InStorePurchase,     106792,          0,          0,          0,     102505,     115297,      500,     7200,    19900,    56000,   287000,  1200000,
      OnlinePurchase,      74660,          0,          0,          0,      71940,      81084,      400,     6500,    18400,    47000,   282000,  1300000,
        InstPurchase,      21309,          0,          0,          0,      20384,      23250,      500,     6200,    17900,    48000,   324000,  1200000,
          AssocOfCat,        214,          0,          0,          0,        146,        221,    27000,    46000,    70800,   123500,   199080,   257000,
      AssocOfProduct,       2138,          0,          0,          0,       1937,       2333,     1400,     7900,    23000,    52300,   347000,   369000,
      BusinessReport,        534,          0,          0,          0,        435,        592,    35000,    58000,    97000,   141000,   297990,   402000,
          CustBuyBeh,       2136,          0,          0,          0,       1894,       2281,      300,     4700,    16000,    52700,   331720,   351000,
       ProductReturn,       5656,          0,          0,          0,       5271,       6086,      300,     6100,    16300,    43650,   325000,  1200000,

  4204s: (50%)   IR =   3581 .....|..?......................................................... (rIR:aIR:PR = 3581:3581:3581) (tPR = 53233) [OK] 
  4269s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     217599,          0,          0,     206713,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     206713,          0,          0,          0,     193087,     220144,      500,     7200,    46000,   313000,   860000,  1500000,
     InStorePurchase,     108766,          0,          0,          0,     101836,     116235,      500,     7300,    46000,   314000,   870000,  1500000,
      OnlinePurchase,      76192,          0,          0,          0,      70982,      80931,      500,     7200,    45000,   293000,   870000,  1500000,
        InstPurchase,      21755,          0,          0,          0,      20269,      22978,      500,     6700,    43100,   339000,   840000,  1300000,
          AssocOfCat,        216,          0,          0,          0,        152,        220,    26000,    48000,    96000,   270900,   920000,   920000,
      AssocOfProduct,       2175,          0,          0,          0,       1909,       2327,      800,     9000,    55000,   319000,   970000,  1000000,
      BusinessReport,        545,          0,          0,          0,        454,        634,    32000,    56000,   150000,   420750,   943000,  1100000,
          CustBuyBeh,       2177,          0,          0,          0,       1874,       2265,      200,     8800,    34800,   104400,   950000,  1100000,
       ProductReturn,       5773,          0,          0,          0,       5223,       6175,      300,     6600,    42400,   510600,   890000,  1100000,

  4269s: (51%)   IR =   3653 ....|............................................................ (rIR:aIR:PR = 3653:3653:3653) (tPR = 54529) [OK] 
  4334s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     220781,          0,          0,     209738,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     209740,          0,          0,          0,     201159,     220567,      400,     7100,    22000,    47000,   198000,  1300000,
     InStorePurchase,     110423,          0,          0,          0,     105883,     116041,      400,     7200,    19100,    41000,   158000,  1300000,
      OnlinePurchase,      77233,          0,          0,          0,      74329,      81467,      400,     7000,    25000,    53000,   230000,  1300000,
        InstPurchase,      22084,          0,          0,          0,      20947,      23059,      500,     7000,    26000,    61000,   156000,   342000,
          AssocOfCat,        219,          0,          0,          0,        159,        223,    26000,    43000,    59000,   101400,   154840,   218000,
      AssocOfProduct,       2205,          0,          0,          0,       1978,       2324,     1400,     7250,    24000,    56750,   203500,   245000,
      BusinessReport,        549,          0,          0,          0,        449,        597,    31000,    54000,    82200,   164200,   235480,   404000,
          CustBuyBeh,       2210,          0,          0,          0,       1977,       2322,      300,     2800,    11900,    25000,   169080,   237000,
       ProductReturn,       5860,          0,          0,          0,       5339,       6072,      200,     6000,    17400,    36350,   146270,   332000,

  4334s: (52%)   IR =   3724 ..........|........................................................... (rIR:aIR:PR = 3724:3724:3724) (tPR = 55117) [OK] 
  4404s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     223439,          0,          0,     212259,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     212259,          0,          0,          0,     203988,     244787,      500,     7100,    26000,    69000,   830000,  1200000,
     InStorePurchase,     111730,          0,          0,          0,     107634,     129149,      500,     6800,    26000,    68000,   845000,  1200000,
      OnlinePurchase,      78183,          0,          0,          0,      75219,      89991,      500,     7300,    27000,    71000,   860000,   960000,
        InstPurchase,      22346,          0,          0,          0,      21135,      25647,      600,     7800,    27000,    69000,   588000,   900000,
          AssocOfCat,        222,          0,          0,          0,        159,        250,    25000,    43000,    88800,   137450,   780000,   850000,
      AssocOfProduct,       2240,          0,          0,          0,       1997,       2598,      500,     3400,    18130,    70000,   292050,   436000,
      BusinessReport,        561,          0,          0,          0,        456,        652,    38000,    57000,    87700,   162000,   850000,   910000,
          CustBuyBeh,       2239,          0,          0,          0,       1997,       2612,      400,     5800,    24000,    69000,   569000,   572000,
       ProductReturn,       5918,          0,          0,          0,       5508,       6804,      400,     7900,    27000,    68000,   325000,   660000,

  4404s: (53%)   IR =   3796 ......|..................................................?........ (rIR:aIR:PR = 3796:3795:3795) (tPR = 56543) [OK] 
  4470s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     227949,          0,          0,     216523,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     216525,          0,          0,          0,     200831,     234652,      400,     7600,    44000,   212350,   483000,  1300000,
     InStorePurchase,     113931,          0,          0,          0,     105616,     123575,      400,     8100,    40000,   146000,   424000,  1300000,
      OnlinePurchase,      79789,          0,          0,          0,      74182,      86534,      400,     6900,    50000,   300000,   543000,  1300000,
        InstPurchase,      22805,          0,          0,          0,      21033,      24543,      500,     7200,    50000,   252800,   583000,  1300000,
          AssocOfCat,        228,          0,          0,          0,        156,        238,    30000,    44000,    76900,   154000,   492570,   519000,
      AssocOfProduct,       2281,          0,          0,          0,       1978,       2453,     1300,     8000,    49000,   182900,   328760,  1300000,
      BusinessReport,        572,          0,          0,          0,        456,        625,    34000,    57000,   141400,   309000,   510000,   630000,
          CustBuyBeh,       2283,          0,          0,          0,       1998,       2456,      500,     8000,    41300,   154150,   302000,   475000,
       ProductReturn,       6061,          0,          0,          0,       5532,       6689,      800,     6800,    39000,   167000,   536100,   630000,

  4470s: (54%)   IR =   3867 .....|............................................................ (rIR:aIR:PR = 3867:3868:3868) (tPR = 57562) [OK] 
  4536s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     235127,          0,          0,     223376,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     223377,          0,          0,          0,     213650,     237660,      400,     7600,    29000,    50000,   209000,  1300000,
     InStorePurchase,     117572,          0,          0,          0,     112679,     124949,      400,     7600,    33000,    50000,   210000,  1300000,
      OnlinePurchase,      82311,          0,          0,          0,      78618,      87608,      400,     7800,    26000,    51000,   210000,   476000,
        InstPurchase,      23494,          0,          0,          0,      22353,      25103,      700,     6800,    24000,    46000,   195000,   470000,
          AssocOfCat,        235,          0,          0,          0,        178,        268,    32000,    46000,    98100,   143650,   383570,  1400000,
      AssocOfProduct,       2342,          0,          0,          0,       2109,       2530,     1300,     9000,    31000,    54450,   182520,   361000,
      BusinessReport,        587,          0,          0,          0,        493,        670,    36000,    58000,    81900,   136450,   241710,   411000,
          CustBuyBeh,       2352,          0,          0,          0,       2108,       2545,      700,     5800,    27400,    41000,   163160,   358000,
       ProductReturn,       6235,          0,          0,          0,       5795,       6710,      500,     8000,    33000,    54000,   207000,   362000,

  4536s: (55%)   IR =   3939 ....|........................................................... (rIR:aIR:PR = 3939:3939:3939) (tPR = 58653) [OK] 
  4600s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     236535,          0,          0,     224729,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     224729,          0,          0,          0,     214710,     235065,      500,     7600,    27000,    58000,   285000,   376000,
     InStorePurchase,     118277,          0,          0,          0,     113080,     123438,      500,     7400,    26000,    56000,   282000,   373000,
      OnlinePurchase,      82787,          0,          0,          0,      79213,      86830,      500,     7500,    27000,    58000,   288000,   370000,
        InstPurchase,      23665,          0,          0,          0,      22417,      24797,      600,     8400,    33000,    64000,   283000,   376000,
          AssocOfCat,        236,          0,          0,          0,        180,        276,    25000,    42000,    57300,    90600,   328690,   355000,
      AssocOfProduct,       2359,          0,          0,          0,       2088,       2442,     1200,     6100,    26000,    82550,   285000,   348000,
      BusinessReport,        588,          0,          0,          0,        482,        628,    35000,    59000,   112100,   182550,   366970,  1300000,
          CustBuyBeh,       2365,          0,          0,          0,       2143,       2571,     1200,     8500,    32000,    78800,   278840,   384000,
       ProductReturn,       6259,          0,          0,          0,       5752,       6471,      500,     6700,    27000,    52000,   276000,   349000,

  4600s: (56%)   IR =   4011 ........|........................................................... (rIR:aIR:PR = 4011:4013:4013) (tPR = 59700) [OK] 
  4669s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     241173,          0,          0,     229125,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     229124,          0,          0,          0,     218437,     258176,      400,     7700,    41000,   110000,   339000,  1300000,
     InStorePurchase,     120539,          0,          0,          0,     115205,     135990,      500,     7400,    40000,   109000,   338000,  1300000,
      OnlinePurchase,      84451,          0,          0,          0,      80388,      95022,      400,     8000,    42000,   111000,   340000,  1300000,
        InstPurchase,      24134,          0,          0,          0,      22844,      27164,      600,     7600,    41000,   116000,   341000,  1300000,
          AssocOfCat,        240,          0,          0,          0,        197,        310,    29000,    48000,    91000,   191500,   404450,   492000,
      AssocOfProduct,       2398,          0,          0,          0,       2176,       2763,     1000,     9100,    47000,   106800,   445000,  1300000,
      BusinessReport,        601,          0,          0,          0,        484,        632,    37000,    59000,   138000,   183000,   467370,  1300000,
          CustBuyBeh,       2409,          0,          0,          0,       2171,       2765,      900,     8000,    44000,   116100,   414360,  1300000,
       ProductReturn,       6399,          0,          0,          0,       5965,       7259,      800,     7400,    38000,   106000,   349400,   417000,

  4669s: (57%)   IR =   4082 ........|.................?.......................................... (rIR:aIR:PR = 4082:4081:4081) (tPR = 60265) [OK] 
  4737s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     245851,          0,          0,     233563,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     233564,          0,          0,          0,     223748,     261492,      400,     7900,    33000,    65000,   920000,  1300000,
     InStorePurchase,     122929,          0,          0,          0,     117983,     137731,      400,     7900,    32000,    64000,   910000,  1300000,
      OnlinePurchase,      86078,          0,          0,          0,      82368,      96305,      400,     8300,    34000,    67000,   930000,  1300000,
        InstPurchase,      24557,          0,          0,          0,      23397,      27456,      600,     6400,    31000,    64000,   850000,  1300000,
          AssocOfCat,        245,          0,          0,          0,        184,        274,    30000,    49000,    80500,   138750,   670000,  1300000,
      AssocOfProduct,       2456,          0,          0,          0,       2178,       2708,     1100,     6400,    31000,    69550,   514000,   594000,
      BusinessReport,        611,          0,          0,          0,        483,        655,    35000,    56000,    90800,   153200,   794400,   840000,
          CustBuyBeh,       2462,          0,          0,          0,       2126,       2627,     1500,     9400,    35000,    64000,   459000,   459000,
       ProductReturn,       6513,          0,          0,          0,       6061,       7383,     1000,     8600,    37000,    68000,   474000,   610000,

  4737s: (58%)   IR =   4154 ..??.......|............................................................ (rIR:aIR:PR = 4154:4155:4155) (tPR = 61865) [OK] 
  4809s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     252932,          0,          0,     240284,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     240284,          0,          0,          0,     228818,     279227,      300,     8500,    83000,   432000,   990000,  2100000,
     InStorePurchase,     126502,          0,          0,          0,     120576,     146829,      300,     8400,    82000,   433000,   990000,  2100000,
      OnlinePurchase,      88497,          0,          0,          0,      84401,     103219,      500,     8500,    82000,   431000,  1000000,  2100000,
        InstPurchase,      25285,          0,          0,          0,      23841,      29179,      500,     9000,    90000,   427000,   950000,  1300000,
          AssocOfCat,        251,          0,          0,          0,        191,        293,    32000,    48000,   153000,   912000,  1348000,  2200000,
      AssocOfProduct,       2523,          0,          0,          0,       2317,       2996,      900,     8800,    73300,   451000,   930000,   950000,
      BusinessReport,        631,          0,          0,          0,        521,        729,    36000,    61000,   178000,   392000,   586300,  1300000,
          CustBuyBeh,       2528,          0,          0,          0,       2270,       2933,     1000,     6700,    68600,   462300,   920000,   950000,
       ProductReturn,       6715,          0,          0,          0,       6173,       7789,      500,     7700,    50000,   209500,   526000,   940000,

  4809s: (59%)   IR =   4226 ........|......................................................?..... (rIR:aIR:PR = 4226:4229:4229) (tPR = 62612) [OK] 
  4878s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     256610,          0,          0,     243780,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     243781,          0,          0,          0,     226725,     272426,      400,     8600,    65000,   218000,   524000,  1300000,
     InStorePurchase,     128236,          0,          0,          0,     119393,     143460,      400,     8700,    66000,   221000,   524000,  1300000,
      OnlinePurchase,      89874,          0,          0,          0,      83427,     100507,      400,     8500,    63000,   208000,   525000,  1300000,
        InstPurchase,      25671,          0,          0,          0,      23905,      28459,      600,     8200,    65000,   241000,   630000,  1300000,
          AssocOfCat,        255,          0,          0,          0,        195,        279,    31000,    49000,   130000,   510000,   688000,  1300000,
      AssocOfProduct,       2564,          0,          0,          0,       2245,       2838,      700,     7200,    60000,   228000,   444490,   538000,
      BusinessReport,        642,          0,          0,          0,        532,        760,    37000,    56000,   126900,   215000,   610000,  1400000,
          CustBuyBeh,       2572,          0,          0,          0,       2250,       2805,      500,     7400,    66000,   276700,   472740,  1300000,
       ProductReturn,       6798,          0,          0,          0,       6063,       7646,      300,     9200,    53000,   121650,   480000,  1300000,

  4878s: (60%)   IR =   4297 .....|............................................................ (rIR:aIR:PR = 4297:4298:4298) (tPR = 63937) [OK] 
  4944s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     259329,          0,          0,     246370,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     246368,          0,          0,          0,     235054,     262701,      400,     8400,    43000,    95000,   800000,  1300000,
     InStorePurchase,     129647,          0,          0,          0,     124045,     138194,      500,     8300,    42000,    94000,   810000,   870000,
      OnlinePurchase,      90772,          0,          0,          0,      86516,      96724,      400,     8300,    43000,    95000,   770000,  1300000,
        InstPurchase,      25949,          0,          0,          0,      24493,      27783,      600,     8900,    43000,    96000,   810000,   810000,
          AssocOfCat,        260,          0,          0,          0,        196,        247,    33000,    50000,    98200,   130400,   836800,   950000,
      AssocOfProduct,       2592,          0,          0,          0,       2260,       2756,      700,     9400,    42300,    97000,   620000,   620000,
      BusinessReport,        647,          0,          0,          0,        529,        675,    37000,    59000,   133000,   392400,   950000,  1300000,
          CustBuyBeh,       2593,          0,          0,          0,       2319,       2754,     1000,     9700,    52500,   114000,   550000,   551000,
       ProductReturn,       6867,          0,          0,          0,       6389,       7349,      400,     6300,    38000,    91000,   730000,   900000,

  4944s: (61%)   IR =   4369 .......|........................................................... (rIR:aIR:PR = 4369:4366:4366) (tPR = 64866) [OK] 
  5011s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     264246,          0,          0,     251014,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     251014,          0,          0,          0,     230511,     275604,      400,     9100,    72000,   212000,   554000,  1300000,
     InStorePurchase,     132165,          0,          0,          0,     121727,     145503,      400,     9000,    72000,   212000,   554000,  1300000,
      OnlinePurchase,      92414,          0,          0,          0,      84541,     101096,      400,     9500,    72000,   205000,   554000,  1300000,
        InstPurchase,      26435,          0,          0,          0,      24243,      29005,      500,     8300,    73000,   243000,   730000,  1300000,
          AssocOfCat,        264,          0,          0,          0,        203,        297,    29000,    49000,   149400,   208100,   560180,   597000,
      AssocOfProduct,       2649,          0,          0,          0,       2376,       2950,      600,     7700,    58000,   185000,   734900,   840000,
      BusinessReport,        664,          0,          0,          0,        531,        708,    37000,    60000,   175400,   307350,   769100,  1400000,
          CustBuyBeh,       2646,          0,          0,          0,       2324,       2884,      500,     9400,    76000,   247750,   800000,  1300000,
       ProductReturn,       7009,          0,          0,          0,       6346,       7863,      600,     7400,    68000,   271000,   710000,  1300000,

  5011s: (62%)   IR =   4440 .....|........................?................................... (rIR:aIR:PR = 4440:4441:4441) (tPR = 65443) [OK] 
  5077s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     268267,          0,          0,     254854,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     254854,          0,          0,          0,     241002,     272287,      400,     8800,    47000,   140600,   740000,  1300000,
     InStorePurchase,     134122,          0,          0,          0,     127115,     143474,      400,     8900,    47000,   143000,   740000,  1300000,
      OnlinePurchase,      93883,          0,          0,          0,      88936,     100567,      400,     8800,    47000,   138000,   592000,  1300000,
        InstPurchase,      26849,          0,          0,          0,      24951,      28246,      500,     9100,    47000,   139000,   740000,  1300000,
          AssocOfCat,        267,          0,          0,          0,        208,        283,    26000,    51000,   103400,   204800,   824800,  1400000,
      AssocOfProduct,       2684,          0,          0,          0,       2445,       2834,      600,     8900,    44000,   103750,   770000,   820000,
      BusinessReport,        673,          0,          0,          0,        558,        699,    38000,    61000,   140000,   210000,   710000,   780000,
          CustBuyBeh,       2674,          0,          0,          0,       2421,       2828,      500,     8700,    44000,   157200,   770000,   820000,
       ProductReturn,       7115,          0,          0,          0,       6683,       7683,      600,     9300,    48000,   136800,   770000,  1300000,

  5077s: (63%)   IR =   4512 .....?......|............................................................ (rIR:aIR:PR = 4512:4513:4513) (tPR = 66846) [OK] 
  5150s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     274289,          0,          0,     260565,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     260565,          0,          0,          0,     246096,     308633,      400,     9800,    87000,   249000,   501000,  1300000,
     InStorePurchase,     137097,          0,          0,          0,     129296,     161981,      500,     9900,    88000,   213000,   496000,  1300000,
      OnlinePurchase,      96050,          0,          0,          0,      90833,     114116,      500,     9700,    87000,   279000,   513000,  1300000,
        InstPurchase,      27418,          0,          0,          0,      25967,      32536,      400,     9500,    84000,   299000,   495000,  1300000,
          AssocOfCat,        274,          0,          0,          0,        207,        317,    30000,    47000,   140200,   367000,   566500,  1300000,
      AssocOfProduct,       2746,          0,          0,          0,       2446,       3287,     1100,    11900,    99200,   323600,   435120,  1300000,
      BusinessReport,        689,          0,          0,          0,        539,        755,    36000,    60000,   189200,   355000,   598800,   690000,
          CustBuyBeh,       2754,          0,          0,          0,       2410,       3180,      900,     6800,   112000,   245000,   507000,  1300000,
       ProductReturn,       7261,          0,          0,          0,       6780,       8493,      300,     9800,    90000,   287000,   476000,   680000,

  5150s: (64%)   IR =   4584 .......|......?.......................................?............. (rIR:aIR:PR = 4584:4585:4585) (tPR = 67982) [OK] 
  5217s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     277015,          0,          0,     263159,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     263157,          0,          0,          0,     241121,     290024,      400,     9900,   136000,   430000,   690000,  1400000,
     InStorePurchase,     138482,          0,          0,          0,     126508,     152552,      400,    10000,   130000,   415000,   670000,  1400000,
      OnlinePurchase,      96955,          0,          0,          0,      88876,     107015,      400,     9900,   135000,   447000,   670000,  1400000,
        InstPurchase,      27720,          0,          0,          0,      25737,      30457,      600,     9800,   159000,   455000,   750000,  1400000,
          AssocOfCat,        277,          0,          0,          0,        205,        315,    29000,    49000,   280000,   536400,   788400,  1400000,
      AssocOfProduct,       2773,          0,          0,          0,       2446,       3081,     1200,     5600,   201200,   371900,   640000,   890000,
      BusinessReport,        687,          0,          0,          0,        564,        788,    39000,    66000,   173300,   382550,   720000,   770000,
          CustBuyBeh,       2776,          0,          0,          0,       2450,       3062,      700,     9900,   253500,   497850,   710000,  1400000,
       ProductReturn,       7339,          0,          0,          0,       6697,       8075,      300,    10100,   245000,   507000,   752400,   930000,

  5217s: (65%)   IR =   4655 ....|........................................................... (rIR:aIR:PR = 4655:4655:4655) (tPR = 69129) [OK] 
  5281s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     279442,          0,          0,     265484,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     265484,          0,          0,          0,     250170,     278171,      400,     9800,    69000,   109000,   491000,   820000,
     InStorePurchase,     139732,          0,          0,          0,     131938,     146846,      400,     9700,    69000,   105000,   496000,   820000,
      OnlinePurchase,      97797,          0,          0,          0,      92033,     102192,      400,    10000,    68000,   103000,   475000,   820000,
        InstPurchase,      27955,          0,          0,          0,      26199,      29133,      500,     9800,    69000,   173000,   496000,   810000,
          AssocOfCat,        276,          0,          0,          0,        214,        292,    37000,    54000,   121800,   195800,   587230,   730000,
      AssocOfProduct,       2788,          0,          0,          0,       2545,       2958,      900,     9600,    68000,   160050,   358230,   397000,
      BusinessReport,        697,          0,          0,          0,        567,        711,    34000,    65000,   151600,   301200,   400880,   497000,
          CustBuyBeh,       2798,          0,          0,          0,       2529,       2920,     1200,     9100,    65900,   168850,   347580,   397000,
       ProductReturn,       7399,          0,          0,          0,       6980,       7825,      400,    10000,    70000,   147700,   466700,   810000,

  5281s: (66%)   IR =   4727 .?......|................................?........................... (rIR:aIR:PR = 4727:4727:4727) (tPR = 70414) [OK] 
  5350s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     285453,          0,          0,     271187,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     271188,          0,          0,          0,     256929,     303180,      400,    10400,   188000,   487000,   980000,  1500000,
     InStorePurchase,     142753,          0,          0,          0,     135311,     159694,      500,    10200,   192000,   477000,   920000,  1500000,
      OnlinePurchase,      99888,          0,          0,          0,      94740,     111690,      400,    10600,   180000,   490000,   970000,  1500000,
        InstPurchase,      28547,          0,          0,          0,      26878,      31796,      600,    10500,   193000,   620000,  1100000,  1500000,
          AssocOfCat,        284,          0,          0,          0,        230,        348,    31000,    49000,   193100,   492350,   825100,  1500000,
      AssocOfProduct,       2852,          0,          0,          0,       2584,       3276,     1300,    11700,   229000,   630000,   980000,  1500000,
      BusinessReport,        714,          0,          0,          0,        587,        771,    41000,    68000,   260400,   664000,   860000,  1500000,
          CustBuyBeh,       2854,          0,          0,          0,       2603,       3240,      200,     9100,    86000,   387000,   920000,   970000,
       ProductReturn,       7561,          0,          0,          0,       7098,       8594,      300,     9100,   182500,   640000,  1000000,  1500000,

  5350s: (67%)   IR =   4799 ....|............................................?............... (rIR:aIR:PR = 4799:4800:4800) (tPR = 71192) [OK] 
  5415s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     291305,          0,          0,     276716,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     276716,          0,          0,          0,     250536,     290356,      400,    10900,   144000,   341000,   536000,  1300000,
     InStorePurchase,     145596,          0,          0,          0,     131976,     152859,      400,    11000,   158000,   341000,   536000,  1300000,
      OnlinePurchase,     101991,          0,          0,          0,      92264,     106890,      400,    10600,   148000,   354000,   537000,  1300000,
        InstPurchase,      29129,          0,          0,          0,      26296,      30607,      500,    11200,   100000,   290000,   480000,  1300000,
          AssocOfCat,        290,          0,          0,          0,        230,        333,    31000,    51000,   154000,   305600,   510260,  1300000,
      AssocOfProduct,       2915,          0,          0,          0,       2512,       3097,      700,     7500,   151200,   336000,   500040,  1300000,
      BusinessReport,        730,          0,          0,          0,        557,        751,    37000,    66000,   292000,   568000,   769200,  1300000,
          CustBuyBeh,       2934,          0,          0,          0,       2548,       3137,     1000,    12300,   183200,   386000,   512000,  1300000,
       ProductReturn,       7720,          0,          0,          0,       7137,       8176,      300,    11000,   177000,   389300,   575000,  1300000,

