
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240123-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     319222,          0,          0,     303259,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     303259,          0,          0,          0,     296845,     318986,      400,     4800,    11000,    26000,    58000,   263000,
     InStorePurchase,     159612,          0,          0,          0,     156750,     168128,      400,     4700,    10900,    26000,    59000,   263000,
      OnlinePurchase,     111737,          0,          0,          0,     109287,     117443,      400,     4900,    11200,    25000,    56000,   262000,
        InstPurchase,      31910,          0,          0,          0,      30808,      33415,      400,     4700,    10900,    25000,    58000,   262000,
          AssocOfCat,        323,          0,          0,          0,        256,        323,    32000,    48000,    80600,    98400,   175280,   288000,
      AssocOfProduct,       3197,          0,          0,          0,       2955,       3402,      900,     4800,    10900,    26000,    66000,   220000,
      BusinessReport,        801,          0,          0,          0,        667,        803,    35000,    56000,    93600,   117800,   183960,   262000,
          CustBuyBeh,       3186,          0,          0,          0,       2977,       3403,      400,     3700,    10460,    33000,    53960,   182000,
       ProductReturn,       8456,          0,          0,          0,       8023,       8847,      400,     4600,    10600,    24000,    66520,   259000,

  4011s: (47%)   IR =   5428 .....|............................................................ (rIR:aIR:PR = 5428:5429:5429) (tPR = 80956) [OK] 
  4076s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     326592,          0,          0,     310266,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     310268,          0,          0,          0,     302855,     330111,      400,     4800,    11900,    26000,    61000,   286000,
     InStorePurchase,     163314,          0,          0,          0,     160076,     174459,      400,     4800,    11800,    26000,    61000,   286000,
      OnlinePurchase,     114356,          0,          0,          0,     111217,     120906,      400,     4800,    11900,    25000,    60000,   285000,
        InstPurchase,      32598,          0,          0,          0,      31562,      34746,      600,     5200,    12300,    27000,    62000,   284000,
          AssocOfCat,        326,          0,          0,          0,        248,        345,    32000,    47000,    81400,   110100,   178400,   243000,
      AssocOfProduct,       3276,          0,          0,          0,       3019,       3474,      900,     5700,    13300,    23000,    56500,   252000,
      BusinessReport,        818,          0,          0,          0,        703,        875,    33000,    56000,    98000,   119200,   194480,   282000,
          CustBuyBeh,       3259,          0,          0,          0,       2994,       3442,      500,     4600,    12200,    28850,    55000,   127000,
       ProductReturn,       8646,          0,          0,          0,       8270,       9306,      300,     4800,    11500,    23000,    60000,   215000,

  4076s: (48%)   IR =   5543 ......|............................................................ (rIR:aIR:PR = 5543:5542:5542) (tPR = 81860) [OK] 
  4142s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     333835,          0,          0,     317120,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     317121,          0,          0,          0,     309891,     343110,      400,     5000,    12400,    29000,    80000,   403000,
     InStorePurchase,     166920,          0,          0,          0,     163242,     180556,      400,     5000,    12500,    29000,    81000,   403000,
      OnlinePurchase,     116821,          0,          0,          0,     114572,     126700,      400,     5000,    12400,    30000,    79000,   402000,
        InstPurchase,      33380,          0,          0,          0,      32077,      35854,      500,     5000,    12400,    28000,    79000,   403000,
          AssocOfCat,        334,          0,          0,          0,        264,        384,    33000,    51000,    94500,   132750,   185000,   284000,
      AssocOfProduct,       3347,          0,          0,          0,       3110,       3653,      900,     5600,    13000,    30000,    90460,   402000,
      BusinessReport,        838,          0,          0,          0,        712,        937,    35000,    55000,   100000,   135100,   188620,   257000,
          CustBuyBeh,       3340,          0,          0,          0,       3109,       3661,      500,     5700,    13100,    28900,    74760,   284000,
       ProductReturn,       8855,          0,          0,          0,       8322,       9439,      200,     4400,    12000,    28000,    80000,   288000,

  4142s: (49%)   IR =   5659 .......|............................................................ (rIR:aIR:PR = 5659:5652:5652) (tPR = 84251) [OK] 
  4210s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     342358,          0,          0,     325202,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     325195,          0,          0,          0,     318466,     357554,      400,     5000,    13800,    33000,    71000,   355000,
     InStorePurchase,     171162,          0,          0,          0,     167761,     188042,      400,     5000,    13800,    34000,    72000,   355000,
      OnlinePurchase,     119814,          0,          0,          0,     117303,     131668,      400,     5100,    13800,    32000,    70000,   353000,
        InstPurchase,      34219,          0,          0,          0,      33402,      37844,      500,     5000,    13900,    34000,    72000,   313000,
          AssocOfCat,        339,          0,          0,          0,        262,        355,    33000,    52000,    94000,   113600,   187320,   258000,
      AssocOfProduct,       3417,          0,          0,          0,       3156,       3761,      800,     5900,    15500,    35900,    63000,   141000,
      BusinessReport,        853,          0,          0,          0,        751,        948,    31000,    57000,   106200,   139100,   196040,   298000,
          CustBuyBeh,       3432,          0,          0,          0,       3168,       3728,      400,     3800,    11900,    30000,    65000,   215000,
       ProductReturn,       9093,          0,          0,          0,       8645,      10022,      300,     5000,    13500,    33000,    64000,   342000,

  4210s: (50%)   IR =   5774 .......|............................................................ (rIR:aIR:PR = 5774:5774:5774) (tPR = 86038) [OK] 
  4277s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     347772,          0,          0,     330361,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     330361,          0,          0,          0,     323597,     364068,      400,     5200,    15600,    37000,    85000,   323000,
     InStorePurchase,     173884,          0,          0,          0,     170605,     191591,      400,     5200,    15800,    37000,    83000,   322000,
      OnlinePurchase,     121695,          0,          0,          0,     119134,     134148,      500,     5200,    15300,    37000,    88000,   323000,
        InstPurchase,      34782,          0,          0,          0,      33858,      38329,      500,     5200,    15700,    36000,    79000,   322000,
          AssocOfCat,        351,          0,          0,          0,        271,        370,    31000,    49000,   100000,   138450,   192990,   263000,
      AssocOfProduct,       3477,          0,          0,          0,       3251,       3834,      600,     6600,    20450,    43000,    85300,   171000,
      BusinessReport,        874,          0,          0,          0,        740,        964,    34000,    56000,   108000,   142750,   190350,   220000,
          CustBuyBeh,       3484,          0,          0,          0,       3229,       3800,      400,     4300,    15400,    39000,    93980,   257000,
       ProductReturn,       9225,          0,          0,          0,       8819,      10205,      400,     5400,    17040,    44000,    87000,   301000,

  4277s: (51%)   IR =   5889 .........|............................................................ (rIR:aIR:PR = 5889:5890:5890) (tPR = 87600) [OK] 
  4347s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     354545,          0,          0,     336812,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     336812,          0,          0,          0,     328652,     381525,      400,     5300,    15200,    35000,    86000,   380000,
     InStorePurchase,     177262,          0,          0,          0,     173349,     200933,      400,     5300,    15200,    35000,    84000,   380000,
      OnlinePurchase,     124161,          0,          0,          0,     121111,     140587,      400,     5300,    15100,    35000,    87000,   380000,
        InstPurchase,      35389,          0,          0,          0,      34192,      40005,      500,     5500,    15200,    33000,    88000,   343000,
          AssocOfCat,        355,          0,          0,          0,        276,        403,    34000,    51000,    93000,   130000,   172960,   186000,
      AssocOfProduct,       3539,          0,          0,          0,       3274,       4002,      800,     6700,    22000,    46000,    96940,   381000,
      BusinessReport,        887,          0,          0,          0,        781,       1021,    38000,    59000,   112000,   149000,   197000,   308000,
          CustBuyBeh,       3552,          0,          0,          0,       3288,       4096,      500,     5800,    15630,    35000,    84000,   265000,
       ProductReturn,       9400,          0,          0,          0,       8983,      10748,      400,     4900,    14700,    36000,    86000,   227000,

  4347s: (52%)   IR =   6005 ....|............................................................ (rIR:aIR:PR = 6005:6006:6006) (tPR = 89096) [OK] 
  4411s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     361701,          0,          0,     343619,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     343619,          0,          0,          0,     335667,     360488,      400,     5500,    17000,    37000,    75000,   516000,
     InStorePurchase,     180768,          0,          0,          0,     176803,     189786,      400,     5400,    16800,    37000,    75000,   513000,
      OnlinePurchase,     126704,          0,          0,          0,     123686,     132635,      400,     5500,    17000,    37000,    75000,   515000,
        InstPurchase,      36147,          0,          0,          0,      35178,      38067,      500,     6100,    17800,    36000,    77000,   516000,
          AssocOfCat,        363,          0,          0,          0,        297,        379,    31000,    54000,    98000,   120000,   185000,   224000,
      AssocOfProduct,       3617,          0,          0,          0,       3329,       3746,      900,     6600,    17800,    40000,    78000,   288000,
      BusinessReport,        905,          0,          0,          0,        771,        924,    37000,    59000,   112000,   144000,   201000,   227000,
          CustBuyBeh,       3618,          0,          0,          0,       3341,       3779,      400,     3800,    14300,    30000,    75200,   278000,
       ProductReturn,       9580,          0,          0,          0,       9085,      10102,      400,     5600,    17470,    38000,    78000,   350000,

  4411s: (53%)   IR =   6120 .....|............................................................ (rIR:aIR:PR = 6120:6120:6120) (tPR = 90707) [OK] 
  4476s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     367446,          0,          0,     349054,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     349053,          0,          0,          0,     341118,     372737,      400,     5700,    18500,    38000,    82000,   553000,
     InStorePurchase,     183750,          0,          0,          0,     179795,     196215,      400,     5600,    18400,    38000,    82000,   543000,
      OnlinePurchase,     128571,          0,          0,          0,     125776,     137359,      400,     5800,    18700,    39000,    83000,   553000,
        InstPurchase,      36732,          0,          0,          0,      35547,      39163,      600,     5900,    18300,    37000,    81000,   540000,
          AssocOfCat,        368,          0,          0,          0,        302,        424,    33000,    54000,   102000,   123250,   172750,   243000,
      AssocOfProduct,       3674,          0,          0,          0,       3427,       3944,      800,     6400,    18000,    36000,    80550,   243000,
      BusinessReport,        915,          0,          0,          0,        813,       1005,    36000,    59000,   112000,   152400,   198760,   305000,
          CustBuyBeh,       3685,          0,          0,          0,       3361,       3806,      500,     5300,    19590,    41000,    84930,   264000,
       ProductReturn,       9750,          0,          0,          0,       9281,      10399,      300,     5300,    18100,    36000,    80000,   242000,

  4476s: (54%)   IR =   6236 .....|............................................................ (rIR:aIR:PR = 6236:6234:6234) (tPR = 92605) [OK] 
  4541s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     374656,          0,          0,     355929,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     355930,          0,          0,          0,     349451,     380565,      300,     5900,    24000,    46000,   104000,   780000,
     InStorePurchase,     187313,          0,          0,          0,     184348,     200479,      400,     5800,    24000,    46000,   104000,   780000,
      OnlinePurchase,     131112,          0,          0,          0,     128842,     140396,      300,     6000,    23000,    45000,   105000,   780000,
        InstPurchase,      37505,          0,          0,          0,      36261,      39690,      600,     6000,    25000,    46000,   104000,   780000,
          AssocOfCat,        371,          0,          0,          0,        308,        401,    34000,    53000,   108000,   139900,   208940,   251000,
      AssocOfProduct,       3741,          0,          0,          0,       3505,       4081,      500,     6500,    26000,    50000,   111180,   710000,
      BusinessReport,        936,          0,          0,          0,        777,        944,    36000,    62000,   129000,   165750,   225100,   320000,
          CustBuyBeh,       3756,          0,          0,          0,       3422,       3990,      300,     5900,    24000,    44000,   104000,   346000,
       ProductReturn,       9922,          0,          0,          0,       9435,      10448,      200,     5200,    22000,    44000,   103000,   380000,

  4541s: (55%)   IR =   6351 ......|............................................................ (rIR:aIR:PR = 6351:6351:6351) (tPR = 94508) [OK] 
  4608s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     382253,          0,          0,     363158,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     363158,          0,          0,          0,     354924,     392837,      400,     6000,    25000,    48000,   102000,   820000,
     InStorePurchase,     191187,          0,          0,          0,     187159,     206652,      400,     5900,    25000,    48000,   102000,   820000,
      OnlinePurchase,     133758,          0,          0,          0,     130543,     144730,      400,     6200,    26000,    48000,   103000,   820000,
        InstPurchase,      38213,          0,          0,          0,      37222,      41455,      400,     6100,    25000,    47000,   100000,   820000,
          AssocOfCat,        382,          0,          0,          0,        295,        402,    33000,    59000,   124400,   153550,   204730,   429000,
      AssocOfProduct,       3819,          0,          0,          0,       3520,       4124,      900,     6200,    28000,    54000,   104000,   280000,
      BusinessReport,        960,          0,          0,          0,        801,        979,    38000,    60000,   124000,   164000,   223200,   286000,
          CustBuyBeh,       3821,          0,          0,          0,       3550,       4089,      500,     6500,    25000,    47000,   102100,   221000,
       ProductReturn,      10113,          0,          0,          0,       9705,      11123,      300,     6000,    28000,    54000,   105000,   525000,

  4608s: (56%)   IR =   6467 ....|............................................................ (rIR:aIR:PR = 6467:6468:6468) (tPR = 96499) [OK] 
  4672s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     388997,          0,          0,     369565,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     369565,          0,          0,          0,     357962,     385752,      300,     6200,    30000,    52000,   103000,   578000,
     InStorePurchase,     194579,          0,          0,          0,     188957,     203701,      400,     6200,    31000,    52000,   101000,   578000,
      OnlinePurchase,     136061,          0,          0,          0,     131126,     141140,      300,     6100,    30000,    52000,   103000,   577000,
        InstPurchase,      38925,          0,          0,          0,      37879,      40911,      600,     6700,    30000,    51000,   109000,   459000,
          AssocOfCat,        387,          0,          0,          0,        294,        392,    32000,    53000,   112000,   153050,   193070,   259000,
      AssocOfProduct,       3891,          0,          0,          0,       3618,       4095,      800,     7100,    30000,    53000,    96000,   407000,
      BusinessReport,        975,          0,          0,          0,        854,       1040,    37000,    66000,   139000,   174000,   224310,   323000,
          CustBuyBeh,       3892,          0,          0,          0,       3604,       4075,      400,     6300,    32000,    55200,   104000,   281000,
       ProductReturn,      10287,          0,          0,          0,       9736,      10775,      300,     6400,    34000,    57000,   109000,   560000,

  4672s: (57%)   IR =   6582 .........|............................................................ (rIR:aIR:PR = 6582:6582:6582) (tPR = 97821) [OK] 
  4741s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     396461,          0,          0,     376587,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     376586,          0,          0,          0,     360334,     417405,      400,     6200,    25000,    42000,    79000,   523000,
     InStorePurchase,     198084,          0,          0,          0,     190118,     219910,      400,     6200,    25000,    42000,    78000,   523000,
      OnlinePurchase,     138914,          0,          0,          0,     131954,     152729,      400,     6300,    24000,    42000,    79000,   523000,
        InstPurchase,      39588,          0,          0,          0,      38262,      44766,      400,     6300,    26000,    43000,    80000,   361000,
          AssocOfCat,        397,          0,          0,          0,        314,        430,    34000,    54000,   104900,   143800,   199830,   233000,
      AssocOfProduct,       3981,          0,          0,          0,       3731,       4534,     1000,     7600,    32000,    52000,    88000,   377000,
      BusinessReport,        990,          0,          0,          0,        856,       1080,    34000,    61000,   124900,   161900,   204710,   458000,
          CustBuyBeh,       3966,          0,          0,          0,       3624,       4416,      400,     6100,    28000,    46000,    78000,   304000,
       ProductReturn,      10541,          0,          0,          0,       9970,      11940,      300,     5900,    24000,    42000,    81590,   362000,

  4741s: (58%)   IR =   6698 ....|............................................................ (rIR:aIR:PR = 6698:6691:6686) (tPR = 98847) [OK] 
  4806s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     402006,          0,          0,     381943,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     382204,          0,          0,          0,     358438,     384976,      400,     6500,    31000,    50000,   100000,   487000,
     InStorePurchase,     201016,          0,          0,          0,     188691,     202532,      400,     6500,    30000,    49000,    98000,   487000,
      OnlinePurchase,     140924,          0,          0,          0,     131813,     141363,      400,     6500,    32000,    51000,   101000,   486000,
        InstPurchase,      40264,          0,          0,          0,      37934,      41081,      500,     6800,    33000,    52000,   102180,   485000,
          AssocOfCat,        403,          0,          0,          0,        327,        445,    34000,    55000,   116400,   159000,   224700,   283000,
      AssocOfProduct,       4018,          0,          0,          0,       3713,       4222,      800,     7000,    29000,    49000,   106000,   280000,
      BusinessReport,       1000,          0,          0,          0,        861,       1052,    37000,    62000,   135000,   174700,   216470,   310000,
          CustBuyBeh,       4025,          0,          0,          0,       3737,       4212,      400,     6500,    36000,    54000,    85000,   398000,
       ProductReturn,      10658,          0,          0,          0,      10136,      11202,      300,     6600,    32000,    51000,    95970,   478000,

  4806s: (59%)   IR =   6813 ...........|............................................................ (rIR:aIR:PR = 6813:6809:6809) (tPR = 101137) [OK] 
  4877s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     410722,          0,          0,     390224,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     390214,          0,          0,          0,     358124,     429696,      400,     6600,    39000,    61000,   116000,  1400000,
     InStorePurchase,     205301,          0,          0,          0,     188902,     226392,      400,     6600,    39000,    61000,   116000,  1400000,
      OnlinePurchase,     143826,          0,          0,          0,     131637,     157960,      400,     6600,    39000,    60000,   114000,  1400000,
        InstPurchase,      41087,          0,          0,          0,      37585,      45344,      500,     6700,    39000,    61000,   115000,   880000,
          AssocOfCat,        411,          0,          0,          0,        348,        534,    32000,    54000,   144000,   182750,   226900,   295000,
      AssocOfProduct,       4110,          0,          0,          0,       3797,       4800,      900,     6950,    41000,    62000,   121990,   470000,
      BusinessReport,       1022,          0,          0,          0,        916,       1200,    39000,    61000,   140900,   175900,   217980,   301000,
          CustBuyBeh,       4101,          0,          0,          0,       3773,       4695,      300,     5000,    31000,    55000,   118000,  1400000,
       ProductReturn,      10854,          0,          0,          0,       9172,      11348,      200,     6100,    37000,    59000,   118000,  1300000,

  4877s: (60%)   IR =   6929 .......|............................................................ (rIR:aIR:PR = 6929:6917:6917) (tPR = 102538) [OK] 
  4944s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     416145,          0,          0,     395259,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     395257,          0,          0,          0,     357027,     403655,      400,     7000,    46000,    69000,   114000,   930000,
     InStorePurchase,     207871,          0,          0,          0,     187595,     212213,      400,     7100,    46000,    69000,   114000,   920000,
      OnlinePurchase,     145668,          0,          0,          0,     131307,     148327,      400,     6900,    46000,    69000,   115000,   920000,
        InstPurchase,      41718,          0,          0,          0,      38125,      43115,      500,     7000,    45000,    69000,   115000,   930000,
          AssocOfCat,        417,          0,          0,          0,        339,        452,    34000,    56000,   141700,   164350,   249230,   508000,
      AssocOfProduct,       4170,          0,          0,          0,       3939,       4702,      800,     7100,    48000,    70850,   113970,   620000,
      BusinessReport,       1056,          0,          0,          0,        942,       1190,    33000,    68000,   174000,   203000,   254180,   335000,
          CustBuyBeh,       4171,          0,          0,          0,       3929,       4599,      400,     7400,    43000,    69000,   113000,   436000,
       ProductReturn,      11060,          0,          0,          0,       9421,      10842,      200,     6500,    47000,    69850,   112000,   306000,

  4944s: (61%)   IR =   7044 .....|............................................................ (rIR:aIR:PR = 7044:7050:7051) (tPR = 104531) [OK] 
  5010s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     425161,          0,          0,     403856,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     403830,          0,          0,          0,     358126,     391566,      400,     6900,    37000,    62000,   134000,   710000,
     InStorePurchase,     212970,          0,          0,          0,     188583,     205998,      400,     6800,    37000,    62000,   132000,   710000,
      OnlinePurchase,     148390,          0,          0,          0,     131757,     144039,      400,     7000,    37000,    62000,   136000,   700000,
        InstPurchase,      42470,          0,          0,          0,      37786,      41529,      500,     7100,    37000,    61000,   136000,   700000,
          AssocOfCat,        425,          0,          0,          0,        334,        434,    35000,    55500,   120000,   163750,   226850,   433000,
      AssocOfProduct,       4253,          0,          0,          0,       3946,       4508,      600,     6700,    38000,    62000,   131000,   425000,
      BusinessReport,       1060,          0,          0,          0,        935,       1146,    37000,    67000,   142300,   177000,   237530,   300000,
          CustBuyBeh,       4253,          0,          0,          0,       3920,       4465,      400,     7000,    38000,    61000,   133340,   700000,
       ProductReturn,      11308,          0,          0,          0,       9598,      10834,      500,     6900,    38000,    65000,   133650,   381000,

  5010s: (62%)   IR =   7160 ........|............................................................ (rIR:aIR:PR = 7160:7162:7162) (tPR = 106160) [OK] 
  5078s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     430613,          0,          0,     409089,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     409090,          0,          0,          0,     356859,     409972,      400,     7200,    38000,    58000,   104000,   850000,
     InStorePurchase,     215106,          0,          0,          0,     187487,     215403,      400,     7200,    39000,    58000,   104000,   850000,
      OnlinePurchase,     150831,          0,          0,          0,     131449,     150962,      400,     7200,    38000,    57000,   103000,   850000,
        InstPurchase,      43153,          0,          0,          0,      37923,      43607,      500,     7400,    40000,    59000,   104920,   850000,
          AssocOfCat,        429,          0,          0,          0,        350,        512,    35000,    58500,   141700,   159700,   228800,   680000,
      AssocOfProduct,       4297,          0,          0,          0,       4017,       4858,      600,     6400,    39000,    57000,   100000,   620000,
      BusinessReport,       1074,          0,          0,          0,        953,       1229,    36000,    68000,   158000,   183500,   245200,   341000,
          CustBuyBeh,       4304,          0,          0,          0,       4019,       4839,      400,     6800,    42000,    61000,   107000,   610000,
       ProductReturn,      11418,          0,          0,          0,       9743,      11423,      200,     6400,    36000,    55000,   101000,   581000,

  5078s: (63%)   IR =   7275 ..........|............................................................ (rIR:aIR:PR = 7275:7276:7275) (tPR = 108522) [OK] 
  5149s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     438616,          0,          0,     416708,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     416715,          0,          0,          0,     360468,     423268,      400,     7500,    42000,    65000,   121000,   760000,
     InStorePurchase,     218815,          0,          0,          0,     189615,     222577,      400,     7400,    42000,    65000,   121000,   760000,
      OnlinePurchase,     153969,          0,          0,          0,     132775,     155821,      400,     7600,    42000,    66000,   121000,   760000,
        InstPurchase,      43931,          0,          0,          0,      38078,      44870,      500,     7500,    42000,    66000,   123000,   760000,
          AssocOfCat,        440,          0,          0,          0,        332,        494,    35000,    57000,   143000,   168500,   220150,   269000,
      AssocOfProduct,       4390,          0,          0,          0,       4068,       5020,      900,     8300,    48000,    68000,   126580,   318000,
      BusinessReport,       1100,          0,          0,          0,        967,       1276,    36000,    68000,   154000,   185000,   240690,   301000,
          CustBuyBeh,       4383,          0,          0,          0,       4040,       4987,      400,     8000,    41000,    63000,   117120,   522000,
       ProductReturn,      11602,          0,          0,          0,       9929,      11979,      200,     7000,    41000,    65000,   122000,   660000,

  5149s: (64%)   IR =   7391 ..........|............................................................ (rIR:aIR:PR = 7391:7391:7391) (tPR = 110350) [OK] 
  5219s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     445755,          0,          0,     423478,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     423478,          0,          0,          0,     360470,     424516,      400,     7800,    50000,    75000,   116000,  2200000,
     InStorePurchase,     222090,          0,          0,          0,     189333,     222840,      400,     7800,    50000,    74000,   116000,  2200000,
      OnlinePurchase,     157063,          0,          0,          0,     132409,     155740,      400,     7800,    51000,    76000,   117000,  2200000,
        InstPurchase,      44325,          0,          0,          0,      38728,      45936,      500,     7700,    46000,    71000,   114000,  1100000,
          AssocOfCat,        442,          0,          0,          0,        352,        502,    35000,    64000,   142700,   172850,   222700,   298000,
      AssocOfProduct,       4459,          0,          0,          0,       4196,       5134,      800,     5900,    43500,    69250,   119000,   880000,
      BusinessReport,       1112,          0,          0,          0,        951,       1230,    38000,    70000,   153900,   179450,   258380,  1300000,
          CustBuyBeh,       4459,          0,          0,          0,       4164,       5130,      600,     7500,    47000,    68000,   112690,   362000,
       ProductReturn,      11805,          0,          0,          0,      10151,      12173,      200,     7500,    53000,    76000,   118260,  1200000,

  5219s: (65%)   IR =   7506 ............|............................................................ (rIR:aIR:PR = 7506:7505:7505) (tPR = 110748) [OK] 
  5292s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     451628,          0,          0,     429114,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
