
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20241211-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      AssocOfProduct,       2502,          0,          0,          0,       2300,       2652,      700,     6250,    14170,    37350,    80000,   258000,
      BusinessReport,        623,          0,          0,          0,        548,        698,    38000,    59000,   123200,   176250,   258020,   415000,
          CustBuyBeh,       2497,          0,          0,          0,       2250,       2613,      400,     5500,    12600,    24000,    77300,   285000,
       ProductReturn,       6618,          0,          0,          0,       6296,       7041,      500,     5700,    13300,    36000,    90580,   285000,

  3847s: (44%)   IR =   4242 ....|............................................................ (rIR:aIR:PR = 4242:4241:4241) (tPR = 62930) [OK] 
  3911s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     255153,          0,          0,     242427,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     242429,          0,          0,          0,     234205,     254239,      400,     5600,    12800,    25000,    76000,   780000,
     InStorePurchase,     127481,          0,          0,          0,     123113,     133467,      400,     5600,    12800,    25000,    75000,   770000,
      OnlinePurchase,      89393,          0,          0,          0,      86523,      94022,      400,     5700,    12700,    25000,    76000,   770000,
        InstPurchase,      25555,          0,          0,          0,      24569,      26750,      600,     5700,    12800,    26000,    80000,   780000,
          AssocOfCat,        257,          0,          0,          0,        199,        242,    32000,    53000,   100400,   138550,   193540,   239000,
      AssocOfProduct,       2548,          0,          0,          0,       2318,       2656,     1000,     6200,    12600,    19715,    68860,   146000,
      BusinessReport,        635,          0,          0,          0,        512,        645,    37000,    61000,   115000,   154700,   218620,   567000,
          CustBuyBeh,       2565,          0,          0,          0,       2332,       2649,      500,     5400,    12900,    34000,    88000,   155000,
       ProductReturn,       6759,          0,          0,          0,       6376,       7178,      400,     5300,    12110,    22000,    73000,   468000,

  3911s: (45%)   IR =   4338 .....|............................................................ (rIR:aIR:PR = 4338:4338:4338) (tPR = 64567) [OK] 
  3977s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     260783,          0,          0,     247734,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     247734,          0,          0,          0,     241733,     264617,      300,     5700,    13000,    27000,    74000,   562000,
     InStorePurchase,     130356,          0,          0,          0,     127341,     139183,      400,     5700,    13000,    27000,    74000,   562000,
      OnlinePurchase,      91308,          0,          0,          0,      89264,      97643,      300,     5600,    12900,    26000,    75000,   555000,
        InstPurchase,      26070,          0,          0,          0,      25128,      27791,      500,     5800,    13200,    26000,    72080,   552000,
          AssocOfCat,        260,          0,          0,          0,        213,        293,    29000,    53000,   103400,   139300,   209380,   254000,
      AssocOfProduct,       2620,          0,          0,          0,       2445,       2867,      900,     5900,    13520,    29000,    69000,   562000,
      BusinessReport,        650,          0,          0,          0,        543,        700,    35000,    60000,   112000,   140950,   224760,   279000,
          CustBuyBeh,       2616,          0,          0,          0,       2364,       2719,      500,     6400,    13600,    27000,    68000,   208000,
       ProductReturn,       6903,          0,          0,          0,       6519,       7456,      300,     5200,    12600,    30000,    74430,   435000,

  3977s: (46%)   IR =   4434 .......|............................................................ (rIR:aIR:PR = 4434:4426:4427) (tPR = 65885) [OK] 
  4044s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     268243,          0,          0,     254797,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     254737,          0,          0,          0,     248477,     279891,      400,     5800,    14600,    33000,    88000,   660000,
     InStorePurchase,     134087,          0,          0,          0,     131172,     147584,      400,     5700,    14400,    33000,    85000,   660000,
      OnlinePurchase,      93809,          0,          0,          0,      91338,     102847,      500,     6100,    14900,    34000,    90000,   660000,
        InstPurchase,      26841,          0,          0,          0,      25967,      29460,      500,     5400,    14300,    34000,    93000,   660000,
          AssocOfCat,        269,          0,          0,          0,        212,        291,    29000,    51000,   102000,   139400,   178720,   203000,
      AssocOfProduct,       2691,          0,          0,          0,       2485,       2967,      900,     7200,    16520,    30000,    75320,   406000,
      BusinessReport,        673,          0,          0,          0,        562,        748,    38000,    62000,   116000,   154100,   222590,   281000,
          CustBuyBeh,       2694,          0,          0,          0,       2448,       2896,      400,     5400,    13800,    28000,    74030,   318000,
       ProductReturn,       7110,          0,          0,          0,       6630,       7739,      300,     6100,    15900,    35000,    79200,   400000,

  4044s: (47%)   IR =   4531 ......|............................................................ (rIR:aIR:PR = 4531:4529:4529) (tPR = 67271) [OK] 
  4110s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     272334,          0,          0,     258701,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     258703,          0,          0,          0,     252239,     279651,      400,     5900,    13900,    29000,    80000,   325000,
     InStorePurchase,     136173,          0,          0,          0,     133069,     147445,      400,     5900,    14000,    29000,    80000,   325000,
      OnlinePurchase,      95289,          0,          0,          0,      92879,     102839,      500,     5900,    13800,    29000,    80000,   325000,
        InstPurchase,      27241,          0,          0,          0,      26291,      29367,      600,     6100,    14200,    30000,    80000,   324000,
          AssocOfCat,        275,          0,          0,          0,        220,        300,    33000,    56000,   102900,   142950,   199940,   236000,
      AssocOfProduct,       2724,          0,          0,          0,       2444,       2832,      900,     7300,    15200,    27000,    72350,   205000,
      BusinessReport,        681,          0,          0,          0,        587,        748,    32000,    60000,   112100,   152650,   206510,   260000,
          CustBuyBeh,       2727,          0,          0,          0,       2537,       3012,      600,     7000,    15370,    35000,    75000,   250000,
       ProductReturn,       7224,          0,          0,          0,       6866,       7948,      300,     5500,    13500,    27000,    72510,   320000,

  4110s: (48%)   IR =   4627 ....|............................................................ (rIR:aIR:PR = 4627:4630:4630) (tPR = 68630) [OK] 
  4175s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     279041,          0,          0,     265095,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     265095,          0,          0,          0,     259859,     279371,      400,     6200,    17100,    40000,    94000,   563000,
     InStorePurchase,     139506,          0,          0,          0,     136925,     146646,      400,     6100,    16800,    39000,    94000,   563000,
      OnlinePurchase,      97672,          0,          0,          0,      95831,     103179,      400,     6200,    17300,    42000,    95000,   562000,
        InstPurchase,      27917,          0,          0,          0,      27103,      29546,      600,     6300,    17830,    41000,    95000,   531000,
          AssocOfCat,        281,          0,          0,          0,        214,        293,    32000,    56000,   116000,   148100,   180540,   284000,
      AssocOfProduct,       2792,          0,          0,          0,       2576,       2925,      800,     7500,    21400,    40000,    92740,   367000,
      BusinessReport,        692,          0,          0,          0,        594,        756,    36000,    63000,   129300,   169600,   234440,   312000,
          CustBuyBeh,       2789,          0,          0,          0,       2617,       2974,      300,     4400,    16100,    42000,    97000,   383000,
       ProductReturn,       7391,          0,          0,          0,       7019,       7826,      300,     4800,    15030,    39000,    93000,   532000,

  4175s: (49%)   IR =   4724 .....|............................................................ (rIR:aIR:PR = 4724:4722:4722) (tPR = 70075) [OK] 
  4240s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     283601,          0,          0,     269443,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     269443,          0,          0,          0,     263419,     287504,      400,     6200,    18900,    40000,    79000,   571000,
     InStorePurchase,     141816,          0,          0,          0,     138724,     151149,      400,     6100,    18600,    40000,    79000,   571000,
      OnlinePurchase,      99244,          0,          0,          0,      97229,     106157,      400,     6400,    19100,    40000,    79000,   571000,
        InstPurchase,      28383,          0,          0,          0,      27466,      30198,      500,     6200,    19100,    41000,    84000,   569000,
          AssocOfCat,        283,          0,          0,          0,        227,        308,    34000,    52000,   118300,   159500,   197730,   591000,
      AssocOfProduct,       2837,          0,          0,          0,       2597,       3026,     1000,     7700,    26000,    48000,    87920,   535000,
      BusinessReport,        708,          0,          0,          0,        594,        761,    36000,    61000,   141000,   177900,   219520,   296000,
          CustBuyBeh,       2833,          0,          0,          0,       2620,       3052,      400,     5400,    15970,    32000,    72000,   516000,
       ProductReturn,       7496,          0,          0,          0,       7093,       8023,      400,     6200,    18900,    39000,    74000,   518000,

  4240s: (50%)   IR =   4820 ....|............................................................ (rIR:aIR:PR = 4820:4818:4818) (tPR = 71322) [OK] 
  4304s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     289777,          0,          0,     275293,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     275292,          0,          0,          0,     267503,     288483,      400,     6500,    26000,    46000,    97000,   574000,
     InStorePurchase,     144911,          0,          0,          0,     141032,     151936,      400,     6300,    25000,    46000,    97000,   574000,
      OnlinePurchase,     101422,          0,          0,          0,      98573,     106295,      500,     6700,    26000,    46000,    98000,   573000,
        InstPurchase,      28959,          0,          0,          0,      27898,      30252,      600,     6700,    26000,    46000,    98470,   538000,
          AssocOfCat,        289,          0,          0,          0,        236,        325,    28000,    54000,   123400,   160400,   206140,   390000,
      AssocOfProduct,       2898,          0,          0,          0,       2708,       3087,      700,     6700,    23200,    46600,   108000,   422000,
      BusinessReport,        720,          0,          0,          0,        630,        770,    38000,    62000,   143900,   188800,   230000,   333000,
          CustBuyBeh,       2903,          0,          0,          0,       2699,       3096,      300,     6300,    26000,    45000,   103090,   573000,
       ProductReturn,       7675,          0,          0,          0,       7168,       7964,      300,     6800,    24000,    41000,    89350,   491000,

  4304s: (51%)   IR =   4916 .......|............................................................ (rIR:aIR:PR = 4916:4914:4914) (tPR = 73008) [OK] 
  4371s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     296081,          0,          0,     281291,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     281289,          0,          0,          0,     273581,     308646,      300,     6600,    24000,    46000,    82000,   553000,
     InStorePurchase,     148031,          0,          0,          0,     144297,     162531,      400,     6600,    25000,    46000,    81000,   552000,
      OnlinePurchase,     103621,          0,          0,          0,     100811,     113718,      300,     6400,    24000,    46000,    85000,   529000,
        InstPurchase,      29637,          0,          0,          0,      28473,      32397,      500,     6800,    25000,    45000,    81000,   553000,
          AssocOfCat,        293,          0,          0,          0,        229,        331,    35000,    55000,   129800,   153000,   197440,   221000,
      AssocOfProduct,       2957,          0,          0,          0,       2736,       3275,      600,     6000,    24000,    47000,    90240,   373000,
      BusinessReport,        741,          0,          0,          0,        637,        801,    38000,    63000,   138000,   187900,   237940,   333000,
          CustBuyBeh,       2955,          0,          0,          0,       2697,       3335,      800,     6800,    28400,    49000,    79000,   186000,
       ProductReturn,       7844,          0,          0,          0,       7360,       8591,      300,     5300,    19500,    42000,    78000,   372000,

  4371s: (52%)   IR =   5013 ......|............................................................ (rIR:aIR:PR = 5013:5014:5014) (tPR = 74402) [OK] 
  4438s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     301080,          0,          0,     286026,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     286024,          0,          0,          0,     279893,     310389,      400,     6900,    35000,    60000,   104000,  1200000,
     InStorePurchase,     150532,          0,          0,          0,     147444,     163292,      400,     6800,    35000,    61000,   106000,  1200000,
      OnlinePurchase,     105360,          0,          0,          0,     103169,     114354,      400,     7000,    34000,    60000,   103000,  1200000,
        InstPurchase,      30132,          0,          0,          0,      29280,      32743,      500,     7100,    35000,    60000,   101560,   830000,
          AssocOfCat,        299,          0,          0,          0,        224,        312,    33000,    54500,   130000,   160050,   203870,   222000,
      AssocOfProduct,       3021,          0,          0,          0,       2776,       3214,      600,     6100,    35000,    63000,   134650,   830000,
      BusinessReport,        752,          0,          0,          0,        618,        765,    38000,    67000,   160400,   196000,   238080,   307000,
          CustBuyBeh,       3005,          0,          0,          0,       2748,       3258,      400,     7300,    37000,    59050,   110820,   332000,
       ProductReturn,       7979,          0,          0,          0,       7595,       8761,      300,     6300,    34000,    60000,   118380,   830000,

  4438s: (53%)   IR =   5109 ........|............................................................ (rIR:aIR:PR = 5109:5108:5108) (tPR = 75546) [OK] 
  4506s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     307933,          0,          0,     292547,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     292547,          0,          0,          0,     285231,     326624,      400,     7000,    34000,    55000,   110000,   940000,
     InStorePurchase,     154044,          0,          0,          0,     150075,     171639,      400,     7000,    34000,    54000,   111000,   940000,
      OnlinePurchase,     107730,          0,          0,          0,     105337,     120515,      400,     7100,    35000,    55000,   108000,   940000,
        InstPurchase,      30773,          0,          0,          0,      29819,      34470,      500,     6700,    34000,    56000,   112000,   940000,
          AssocOfCat,        310,          0,          0,          0,        249,        363,    36000,    57000,   125000,   166800,   213720,   582000,
      AssocOfProduct,       3072,          0,          0,          0,       2843,       3475,     1200,     7800,    32000,    49000,    89240,   523000,
      BusinessReport,        771,          0,          0,          0,        680,        885,    40000,    71000,   156000,   190700,   243380,   870000,
          CustBuyBeh,       3079,          0,          0,          0,       2812,       3468,      700,     7500,    36000,    54000,   104930,   750000,
       ProductReturn,       8154,          0,          0,          0,       7760,       9205,      400,     7100,    34000,    54700,   112940,   940000,

  4506s: (54%)   IR =   5206 .....|............................................................ (rIR:aIR:PR = 5206:5208:5208) (tPR = 77378) [OK] 
  4571s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     313929,          0,          0,     298231,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     298231,          0,          0,          0,     291322,     318126,      400,     7400,    39000,    62000,   102000,   940000,
     InStorePurchase,     157027,          0,          0,          0,     153590,     167521,      400,     7400,    39000,    63000,   104000,   940000,
      OnlinePurchase,     109833,          0,          0,          0,     107128,     116953,      400,     7300,    38000,    61000,   101000,   940000,
        InstPurchase,      31371,          0,          0,          0,      30604,      33652,      600,     7400,    40000,    63000,    97000,   940000,
          AssocOfCat,        312,          0,          0,          0,        242,        339,    36000,    58000,   129000,   174000,   204800,   265000,
      AssocOfProduct,       3144,          0,          0,          0,       2897,       3334,      600,     8000,    35000,    55000,   111000,   900000,
      BusinessReport,        784,          0,          0,          0,        653,        810,    36000,    71000,   151000,   188450,   251670,   950000,
          CustBuyBeh,       3129,          0,          0,          0,       2892,       3371,      300,     6800,    39000,    64000,    87000,   543000,
       ProductReturn,       8327,          0,          0,          0,       7859,       8808,      200,     6700,    39000,    63550,   114000,   890000,

  4571s: (55%)   IR =   5302 ....|............................................................ (rIR:aIR:PR = 5302:5301:5301) (tPR = 78571) [OK] 
  4636s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     319440,          0,          0,     303483,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     303484,          0,          0,          0,     295134,     318651,      400,     7500,    43000,    71000,   131000,   990000,
     InStorePurchase,     159745,          0,          0,          0,     155278,     167460,      400,     7600,    44000,    71000,   131000,   990000,
      OnlinePurchase,     111782,          0,          0,          0,     108959,     117631,      400,     7400,    43000,    70000,   131000,   990000,
        InstPurchase,      31957,          0,          0,          0,      30897,      33560,      500,     7400,    43000,    71000,   131000,   910000,
          AssocOfCat,        321,          0,          0,          0,        252,        339,    35000,    56000,   124000,   174000,   208400,   226000,
      AssocOfProduct,       3197,          0,          0,          0,       2932,       3385,     1000,     7400,    37000,    65000,   120000,   980000,
      BusinessReport,        801,          0,          0,          0,        707,        863,    38000,    69000,   154000,   189400,   259360,   422000,
          CustBuyBeh,       3192,          0,          0,          0,       2899,       3308,      400,     7900,    42000,    70000,   129000,   990000,
       ProductReturn,       8448,          0,          0,          0,       7913,       8813,      300,     7100,    40000,    71000,   130000,   650000,

  4636s: (56%)   IR =   5398 .......|............................................................ (rIR:aIR:PR = 5398:5406:5405) (tPR = 80370) [OK] 
  4703s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     325555,          0,          0,     309323,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     309328,          0,          0,          0,     298398,     339808,      400,     7800,    47000,    73000,   186000,  1800000,
     InStorePurchase,     162793,          0,          0,          0,     156952,     178345,      400,     7600,    47000,    73000,   187000,  1800000,
      OnlinePurchase,     113978,          0,          0,          0,     110398,     125861,      400,     7900,    46000,    73000,   185000,  1800000,
        InstPurchase,      32557,          0,          0,          0,      31048,      35602,      500,     8100,    45000,    72000,   178000,   990000,
          AssocOfCat,        325,          0,          0,          0,        265,        373,    32000,    58000,   156600,   185300,   267780,   280000,
      AssocOfProduct,       3256,          0,          0,          0,       2950,       3508,     1200,     8700,    45000,    67000,   181910,   294000,
      BusinessReport,        809,          0,          0,          0,        679,        880,    36000,    72000,   169000,   197000,   288000,  1800000,
          CustBuyBeh,       3266,          0,          0,          0,       2967,       3597,      500,     7800,    48000,    76000,   185100,   990000,
       ProductReturn,       8634,          0,          0,          0,       8172,       9533,      300,     7500,    48000,    73000,   197000,   790000,

  4703s: (57%)   IR =   5495 .............|............................................................ (rIR:aIR:PR = 5495:5495:5495) (tPR = 81615) [OK] 
  4776s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     330228,          0,          0,     313713,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     313712,          0,          0,          0,     305413,     376826,      400,     8200,    57000,    84000,   147000,  1400000,
     InStorePurchase,     165130,          0,          0,          0,     160969,     198397,      400,     8200,    57000,    85000,   148000,  1400000,
      OnlinePurchase,     115553,          0,          0,          0,     112421,     138790,      400,     8200,    57000,    83000,   146000,  1400000,
        InstPurchase,      33029,          0,          0,          0,      32023,      39639,      500,     8000,    57000,    83000,   147000,  1400000,
          AssocOfCat,        331,          0,          0,          0,        255,        390,    35000,    59000,   142900,   178000,   286620,   330000,
      AssocOfProduct,       3291,          0,          0,          0,       3007,       3872,      700,     6600,    57000,    81000,   136270,  1400000,
      BusinessReport,        824,          0,          0,          0,        662,        942,    40000,    75000,   181000,   204000,   289560,   588000,
          CustBuyBeh,       3312,          0,          0,          0,       3037,       3928,      600,     8800,    54000,    79550,   144710,  1100000,
       ProductReturn,       8758,          0,          0,          0,       8226,      10282,      200,     8000,    55000,    80000,   147170,  1200000,

  4776s: (58%)   IR =   5591 ...........|............................................................ (rIR:aIR:PR = 5591:5600:5606) (tPR = 83636) [OK] 
  4848s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     337425,          0,          0,     320561,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     320221,          0,          0,          0,     307789,     373833,      400,     8900,    70000,   109000,   208000,  3500000,
     InStorePurchase,     168532,          0,          0,          0,     161638,     196604,      400,     8900,    70000,   108000,   207000,  3500000,
      OnlinePurchase,     117938,          0,          0,          0,     113496,     137557,      400,     8800,    70000,   110000,   208000,  3500000,
        InstPurchase,      33751,          0,          0,          0,      32655,      39672,      500,     9300,    71000,   111000,   213000,  3500000,
          AssocOfCat,        338,          0,          0,          0,        243,        375,    32000,    69000,   172000,   212000,   304960,   344000,
      AssocOfProduct,       3368,          0,          0,          0,       3099,       3937,      800,    10200,    68000,   108100,   204620,   800000,
      BusinessReport,        843,          0,          0,          0,        731,        997,    34000,    77000,   189200,   235300,   334360,   470000,
          CustBuyBeh,       3371,          0,          0,          0,       3078,       3901,      600,     9000,    69000,   103000,   191760,   650000,
       ProductReturn,       8931,          0,          0,          0,       8461,      10550,      300,     8700,    70000,   108000,   206490,  2600000,

  4848s: (59%)   IR =   5688 ........|............................................................ (rIR:aIR:PR = 5688:5687:5687) (tPR = 84519) [OK] 
  4916s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     343944,          0,          0,     326731,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     326732,          0,          0,          0,     315206,     365069,      300,     8900,    66000,    90000,   138000,  2100000,
     InStorePurchase,     172020,          0,          0,          0,     166194,     192816,      300,     8900,    66000,    89000,   138000,  2100000,
      OnlinePurchase,     120331,          0,          0,          0,     116002,     134170,      400,     8900,    66000,    90000,   139000,  2100000,
        InstPurchase,      34381,          0,          0,          0,      33010,      38083,      500,     8800,    66000,    89000,   139000,  1500000,
          AssocOfCat,        340,          0,          0,          0,        264,        385,    37000,    62000,   172000,   207200,   273840,   331000,
      AssocOfProduct,       3440,          0,          0,          0,       3128,       3803,      900,     8800,    71000,    95000,   149800,  1400000,
      BusinessReport,        854,          0,          0,          0,        713,        903,    35000,    76000,   172000,   194000,   252720,  1300000,
          CustBuyBeh,       3458,          0,          0,          0,       3196,       3820,      500,     9600,    71000,    97000,   135000,   382000,
       ProductReturn,       9122,          0,          0,          0,       8643,      10234,      200,     8000,    64000,    87000,   153000,  1500000,

  4916s: (60%)   IR =   5784 ......|............................................................ (rIR:aIR:PR = 5784:5788:5788) (tPR = 85395) [OK] 
  4983s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     349030,          0,          0,     331564,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     331551,          0,          0,          0,     321998,     358884,      400,     8700,    48000,    68000,   138000,  1400000,
     InStorePurchase,     174478,          0,          0,          0,     169629,     189078,      400,     8800,    48000,    67000,   133000,  1400000,
      OnlinePurchase,     122176,          0,          0,          0,     118825,     132435,      400,     8700,    48000,    69000,   144000,  1400000,
        InstPurchase,      34897,          0,          0,          0,      33544,      37371,      500,     8500,    49000,    69000,   138000,  1400000,
          AssocOfCat,        350,          0,          0,          0,        258,        373,    35000,    62000,   134000,   177600,   212080,   558000,
      AssocOfProduct,       3481,          0,          0,          0,       3215,       3840,      800,     8600,    46000,    73000,   182950,   880000,
      BusinessReport,        875,          0,          0,          0,        759,        966,    37000,    75000,   167000,   198950,   266650,   384000,
          CustBuyBeh,       3484,          0,          0,          0,       3215,       3767,      500,     7900,    50200,    72000,   132320,   562000,
       ProductReturn,       9239,          0,          0,          0,       8761,      10064,      300,     8500,    51000,    73000,   144000,   750000,

  4983s: (61%)   IR =   5880 ..........|............................................................ (rIR:aIR:PR = 5880:5877:5872) (tPR = 87262) [OK] 
  5053s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     353155,          0,          0,     335503,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     335791,          0,          0,          0,     323697,     385896,      400,     9100,    71000,    98000,   155000,  2100000,
     InStorePurchase,     176742,          0,          0,          0,     170934,     203637,      400,     9000,    72000,    99000,   155000,  2100000,
      OnlinePurchase,     123743,          0,          0,          0,     118856,     141602,      400,     9200,    71000,    97000,   156000,  2100000,
        InstPurchase,      35306,          0,          0,          0,      33907,      40657,      600,     9300,    72000,    98000,   152000,  2100000,
          AssocOfCat,        350,          0,          0,          0,        275,        394,    36000,    60000,   164500,   203250,   290000,   338000,
      AssocOfProduct,       3528,          0,          0,          0,       3314,       4183,      800,     9900,    73000,    98000,   150160,  1900000,
      BusinessReport,        885,          0,          0,          0,        755,       1011,    39000,    73000,   180000,   215800,   315640,   389000,
          CustBuyBeh,       3525,          0,          0,          0,       3212,       3954,      400,     8800,    70000,    93000,   143900,   750000,
       ProductReturn,       9366,          0,          0,          0,       8890,      10744,      500,     9600,    72000,    98000,   147000,  2100000,

  5053s: (62%)   IR =   5977 ....|............................................................ (rIR:aIR:PR = 5977:5971:5965) (tPR = 87958) [OK] 
  5118s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     358544,          0,          0,     340672,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     340931,          0,          0,          0,     325258,     358437,      400,    10300,   106000,   143000,   232000,  2600000,
     InStorePurchase,     179485,          0,          0,          0,     171945,     189357,      400,    10200,   104000,   141000,   226000,  2600000,
      OnlinePurchase,     125540,          0,          0,          0,     119223,     131490,      500,    10600,   107000,   145000,   246090,  2600000,
        InstPurchase,      35906,          0,          0,          0,      34090,      37590,      600,    10500,   109000,   150000,   227000,  2600000,
          AssocOfCat,        358,          0,          0,          0,        288,        401,    33000,    70000,   208600,   248400,   469980,  1100000,
      AssocOfProduct,       3594,          0,          0,          0,       3329,       3819,     2100,    10400,   112000,   150000,   232800,   338000,
      BusinessReport,        898,          0,          0,          0,        794,        966,    39000,    77000,   208300,   256900,   357320,   447000,
