
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240801-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      BusinessReport,        670,          0,          0,          0,        571,        749,    33000,    53000,    79000,   138500,   660000,  1200000,
          CustBuyBeh,       2668,          0,          0,          0,       2462,       2910,      600,     5100,    13280,    29000,   530350,   730000,
       ProductReturn,       7063,          0,          0,          0,       6695,       7791,      600,     6100,    15000,    39000,   610000,   740000,

  4003s: (47%)   IR =   4531 ......|............................................................ (rIR:aIR:PR = 4531:4526:4526) (tPR = 67531) [OK] 
  4071s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     275255,          0,          0,     261501,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     261501,          0,          0,          0,     252198,     286652,      400,     5700,    14200,    29000,    72000,  1100000,
     InStorePurchase,     137618,          0,          0,          0,     132673,     150425,      400,     5600,    13100,    27000,    72000,  1100000,
      OnlinePurchase,      96362,          0,          0,          0,      93142,     105877,      400,     5900,    16500,    29000,    68000,  1100000,
        InstPurchase,      27521,          0,          0,          0,      26383,      30350,      400,     5500,    15200,    33000,    95000,  1100000,
          AssocOfCat,        275,          0,          0,          0,        217,        304,    27000,    41000,    67500,    96250,   441000,  1200000,
      AssocOfProduct,       2755,          0,          0,          0,       2516,       3070,      800,     5900,    17690,    37000,    72000,   100000,
      BusinessReport,        692,          0,          0,          0,        573,        765,    32000,    54000,    99400,   131000,   155700,  1200000,
          CustBuyBeh,       2743,          0,          0,          0,       2491,       2968,      700,     6100,    18610,    35000,   122000,   177000,
       ProductReturn,       7289,          0,          0,          0,       6820,       8052,      300,     5900,    15670,    32000,   118000,  1100000,

  4071s: (48%)   IR =   4627 ......|........................................................... (rIR:aIR:PR = 4627:4625:4625) (tPR = 68668) [OK] 
  4138s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     279031,          0,          0,     265080,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     265080,          0,          0,          0,     254113,     287686,      400,     5800,    22000,   141000,   690000,  1200000,
     InStorePurchase,     139506,          0,          0,          0,     133930,     150923,      400,     5700,    22000,   135000,   687600,  1200000,
      OnlinePurchase,      97661,          0,          0,          0,      93786,     106422,      400,     5900,    23000,   130000,   680000,  1200000,
        InstPurchase,      27913,          0,          0,          0,      26397,      30341,      600,     5900,    24000,   188000,   720000,  1100000,
          AssocOfCat,        283,          0,          0,          0,        211,        281,    23000,    43000,    79800,   324400,   499040,   522000,
      AssocOfProduct,       2796,          0,          0,          0,       2462,       3060,     1000,     7000,    28000,   234500,   640000,  1100000,
      BusinessReport,        699,          0,          0,          0,        572,        749,    31000,    54000,    89000,   217000,   635000,   740000,
          CustBuyBeh,       2780,          0,          0,          0,       2491,       3019,      400,     3500,    15500,   127000,   407600,  1200000,
       ProductReturn,       7393,          0,          0,          0,       6855,       8077,      300,     5100,    19220,    89000,   620000,   830000,

  4138s: (49%)   IR =   4724 ......|....................?....................................... (rIR:aIR:PR = 4724:4714:4713) (tPR = 70555) [OK] 
  4205s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     287213,          0,          0,     272834,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     272879,          0,          0,          0,     251964,     296389,      300,     6100,    31000,   131000,  1600000,  2400000,
     InStorePurchase,     143473,          0,          0,          0,     132517,     155989,      400,     6000,    43000,   348000,  1600000,  2400000,
      OnlinePurchase,     100632,          0,          0,          0,      92782,     109016,      300,     6200,    20300,    91000,   409000,  2400000,
        InstPurchase,      28774,          0,          0,          0,      26665,      31384,      500,     6500,    44000,    96000,   437000,  2400000,
          AssocOfCat,        290,          0,          0,          0,        239,        348,    28000,    44000,    89900,   160750,   463700,  2400000,
      AssocOfProduct,       2878,          0,          0,          0,       2485,       3069,      600,     4200,    21000,    83000,   369000,  1100000,
      BusinessReport,        720,          0,          0,          0,        584,        800,    31000,    54000,   126000,   165900,   324990,  1200000,
          CustBuyBeh,       2879,          0,          0,          0,       2505,       3103,      300,     2900,    34000,   106000,   346760,  2400000,
       ProductReturn,       7629,          0,          0,          0,       6986,       8438,      300,     5700,    22000,    88050,   401610,  2400000,

  4205s: (50%)   IR =   4820 ....|............................................................ (rIR:aIR:PR = 4820:4819:4819) (tPR = 71775) [OK] 
  4269s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     290078,          0,          0,     275582,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     275581,          0,          0,          0,     267173,     289329,      400,     5800,    12700,    27000,    98000,  1200000,
     InStorePurchase,     145014,          0,          0,          0,     140878,     152415,      400,     5700,    12600,    26000,    98000,  1200000,
      OnlinePurchase,     101544,          0,          0,          0,      98588,     106643,      400,     5800,    12600,    26000,    98000,  1200000,
        InstPurchase,      29023,          0,          0,          0,      27707,      30271,      600,     6000,    14380,    35000,   102280,  1200000,
          AssocOfCat,        290,          0,          0,          0,        213,        287,    26000,    43000,    74400,   115600,   237000,   237000,
      AssocOfProduct,       2891,          0,          0,          0,       2647,       3039,      700,     5500,    14000,    36000,   161800,   203000,
      BusinessReport,        727,          0,          0,          0,        631,        749,    31000,    53000,    82000,   111000,   183500,  1200000,
          CustBuyBeh,       2902,          0,          0,          0,       2649,       3054,      300,     4100,    11950,    22000,    82450,   209000,
       ProductReturn,       7687,          0,          0,          0,       7100,       7931,      300,     5700,    12500,    29000,    88000,  1200000,

  4269s: (51%)   IR =   4916 ....|........................................................... (rIR:aIR:PR = 4916:4916:4916) (tPR = 72855) [OK] 
  4333s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     296468,          0,          0,     281636,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     281637,          0,          0,          0,     268976,     296468,      400,     5900,    19800,    56000,   591000,  1100000,
     InStorePurchase,     148250,          0,          0,          0,     141624,     155983,      400,     5700,    18900,    55000,   591000,  1100000,
      OnlinePurchase,     103760,          0,          0,          0,      99207,     109050,      400,     6000,    19800,    58000,   591000,  1100000,
        InstPurchase,      29627,          0,          0,          0,      28145,      31435,      400,     6200,    22000,    56000,   587000,  1100000,
          AssocOfCat,        297,          0,          0,          0,        230,        338,    26000,    41500,    82100,   113150,   657490,  1200000,
      AssocOfProduct,       2960,          0,          0,          0,       2699,       3136,      700,     5600,    21000,    62000,   484000,   493000,
      BusinessReport,        744,          0,          0,          0,        628,        780,    32000,    55000,   126700,   262400,   346570,  1200000,
          CustBuyBeh,       2971,          0,          0,          0,       2581,       3010,      300,     6300,    22000,    58450,   390000,   397000,
       ProductReturn,       7861,          0,          0,          0,       7241,       8299,      300,     5600,    23000,    62000,   344000,   557000,

  4333s: (52%)   IR =   5013 .....|............?............................................... (rIR:aIR:PR = 5013:5012:5012) (tPR = 74610) [OK] 
  4399s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     304356,          0,          0,     289142,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     289141,          0,          0,          0,     272633,     307330,      300,     6200,    22000,    56000,   386000,  1200000,
     InStorePurchase,     152175,          0,          0,          0,     143613,     161832,      300,     6100,    21000,    59000,   384000,  1200000,
      OnlinePurchase,     106524,          0,          0,          0,     100400,     113152,      400,     6300,    22000,    52000,   387000,  1200000,
        InstPurchase,      30442,          0,          0,          0,      28620,      32346,      500,     6300,    23000,    59000,   389000,  1200000,
          AssocOfCat,        301,          0,          0,          0,        216,        288,    28000,    46000,   108100,   143950,   507440,   511000,
      AssocOfProduct,       3044,          0,          0,          0,       2722,       3210,      700,     6100,    18780,    42450,   264000,   348000,
      BusinessReport,        758,          0,          0,          0,        616,        779,    32000,    54000,    98000,   142000,   249400,  1200000,
          CustBuyBeh,       3050,          0,          0,          0,       2703,       3185,      300,     4300,    15600,    50000,   259260,  1100000,
       ProductReturn,       8061,          0,          0,          0,       7512,       8730,      300,     5500,    23000,    51000,   379690,  1200000,

  4399s: (53%)   IR =   5109 ............|............?...................................?........... (rIR:aIR:PR = 5109:5110:5110) (tPR = 76056) [OK] 
  4472s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     309142,          0,          0,     293649,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     293650,          0,          0,          0,     278813,     347467,      400,     6200,    23000,    66000,   383000,  1200000,
     InStorePurchase,     154530,          0,          0,          0,     147032,     183039,      400,     6000,    23000,    67000,   343000,  1200000,
      OnlinePurchase,     108197,          0,          0,          0,     102606,     127835,      400,     6300,    23000,    69000,   418000,  1200000,
        InstPurchase,      30923,          0,          0,          0,      29175,      36593,      500,     6100,    21000,    57000,   449000,  1100000,
          AssocOfCat,        309,          0,          0,          0,        248,        388,    25000,    40000,   101200,   240000,   590000,  1200000,
      AssocOfProduct,       3106,          0,          0,          0,       2779,       3628,      700,     6700,    31000,    78000,   180000,  1100000,
      BusinessReport,        772,          0,          0,          0,        624,        881,    33000,    55000,   122200,   269600,   428900,  1200000,
          CustBuyBeh,       3112,          0,          0,          0,       2776,       3578,      300,     5800,    30000,    74000,   185000,  1100000,
       ProductReturn,       8195,          0,          0,          0,       7489,       9601,      300,     6200,    29000,    66000,   476980,  1100000,

  4472s: (54%)   IR =   5206 ..........|........................................................... (rIR:aIR:PR = 5206:5207:5207) (tPR = 77501) [OK] 
  4542s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     312870,          0,          0,     297241,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     297240,          0,          0,          0,     280803,     341271,      400,     6200,    25000,    67000,   620000,  1200000,
     InStorePurchase,     156461,          0,          0,          0,     147985,     179760,      400,     6100,    24000,    69000,   623900,  1200000,
      OnlinePurchase,     109464,          0,          0,          0,     103471,     125578,      400,     6200,    25000,    70000,   640000,  1200000,
        InstPurchase,      31315,          0,          0,          0,      29347,      35933,      500,     6800,    27000,    54000,   314660,  1100000,
          AssocOfCat,        313,          0,          0,          0,        231,        339,    23000,    42000,    73000,   114000,   475000,   475000,
      AssocOfProduct,       3126,          0,          0,          0,       2825,       3734,      600,     6700,    28000,    77000,   820000,   850000,
      BusinessReport,        781,          0,          0,          0,        607,        826,    32000,    55000,   130300,   197000,   421000,  1200000,
          CustBuyBeh,       3115,          0,          0,          0,       2770,       3600,      400,     6400,    22000,    49000,   290960,   840000,
       ProductReturn,       8293,          0,          0,          0,       7645,       9590,      400,     6700,    27000,    73000,   650000,   820000,

  4542s: (55%)   IR =   5302 .....|........................................................... (rIR:aIR:PR = 5302:5303:5303) (tPR = 78630) [OK] 
  4607s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     320690,          0,          0,     304650,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     304650,          0,          0,          0,     288941,     324449,      400,     6500,    27000,    90000,   453000,  1100000,
     InStorePurchase,     160379,          0,          0,          0,     151980,     170149,      400,     6400,    26000,    89000,   446000,  1100000,
      OnlinePurchase,     112206,          0,          0,          0,     106769,     120216,      400,     6600,    27000,    91000,   442000,  1100000,
        InstPurchase,      32065,          0,          0,          0,      30192,      34084,      500,     6600,    27000,    92750,   554000,  1100000,
          AssocOfCat,        320,          0,          0,          0,        240,        326,    28000,    44500,    80300,   130650,   342220,   443000,
      AssocOfProduct,       3203,          0,          0,          0,       2902,       3433,      600,     4400,    21000,    80000,   313660,   404000,
      BusinessReport,        799,          0,          0,          0,        646,        810,    35000,    56000,   128900,   301000,   710000,  1200000,
          CustBuyBeh,       3214,          0,          0,          0,       2884,       3423,      300,     6900,    27000,    74000,   547600,   720000,
       ProductReturn,       8504,          0,          0,          0,       7794,       8988,      300,     5150,    23100,    88000,   329000,  1100000,

  4607s: (56%)   IR =   5398 .....|........................................................... (rIR:aIR:PR = 5398:5398:5398) (tPR = 79969) [OK] 
  4673s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     323943,          0,          0,     307737,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     307738,          0,          0,          0,     289987,     327731,      400,     6500,    30000,    77000,   345000,  1100000,
     InStorePurchase,     161973,          0,          0,          0,     152626,     172265,      400,     6400,    30000,    79000,   348000,  1100000,
      OnlinePurchase,     113394,          0,          0,          0,     107156,     121011,      400,     6700,    30000,    72000,   345000,  1100000,
        InstPurchase,      32371,          0,          0,          0,      30205,      34455,      500,     6400,    29400,    78000,   337440,  1100000,
          AssocOfCat,        324,          0,          0,          0,        265,        378,    25000,    42000,    78400,   116000,   229760,   361000,
      AssocOfProduct,       3236,          0,          0,          0,       2924,       3534,      900,     8400,    36000,    61000,   210650,   314000,
      BusinessReport,        804,          0,          0,          0,        692,        898,    30000,    54000,   114000,   131000,   249010,  1200000,
          CustBuyBeh,       3242,          0,          0,          0,       2908,       3479,      700,     5500,    25000,    66000,   325200,   355000,
       ProductReturn,       8600,          0,          0,          0,       7945,       9133,      400,     6400,    33000,    91300,   366000,  1100000,

  4673s: (57%)   IR =   5495 .....|.......................................................?.... (rIR:aIR:PR = 5495:5489:5489) (tPR = 81668) [OK] 
  4738s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     331674,          0,          0,     315095,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     315095,          0,          0,          0,     297331,     336536,      400,     6600,    34000,   192000,   620000,  1200000,
     InStorePurchase,     165827,          0,          0,          0,     156718,     177432,      400,     6500,    34000,   205000,   610000,  1200000,
      OnlinePurchase,     116114,          0,          0,          0,     109500,     123863,      400,     6800,    34000,   179800,   630000,  1200000,
        InstPurchase,      33154,          0,          0,          0,      31113,      35241,      500,     6500,    33000,   189000,   690000,  1200000,
          AssocOfCat,        330,          0,          0,          0,        255,        354,    27000,    47000,   118500,   215750,   759000,  1200000,
      AssocOfProduct,       3327,          0,          0,          0,       2996,       3544,     1100,     8100,    41000,   222000,   690000,   900000,
      BusinessReport,        828,          0,          0,          0,        694,        877,    34000,    57000,   159400,   300400,   940000,   990000,
          CustBuyBeh,       3309,          0,          0,          0,       2983,       3578,      500,     6000,    34000,   254050,   660000,   940000,
       ProductReturn,       8785,          0,          0,          0,       8152,       9413,      200,     6800,    35000,   181000,   670000,   950000,

  4738s: (58%)   IR =   5591 ....|............................................................ (rIR:aIR:PR = 5591:5591:5590) (tPR = 83553) [OK] 
  4803s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     338857,          0,          0,     321912,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     321904,          0,          0,          0,     303683,     337556,      400,     7000,    45000,   167000,   453000,  1100000,
     InStorePurchase,     169441,          0,          0,          0,     159551,     177481,      400,     6900,    43000,   151000,   420000,  1100000,
      OnlinePurchase,     118592,          0,          0,          0,     112295,     124607,      400,     7100,    50000,   206000,   536000,  1100000,
        InstPurchase,      33871,          0,          0,          0,      31837,      35468,      400,     7000,    43000,   155000,   536000,  1100000,
          AssocOfCat,        343,          0,          0,          0,        240,        327,    24000,    47000,   141000,   359000,   524000,   553000,
      AssocOfProduct,       3388,          0,          0,          0,       2966,       3430,      600,     7900,    61000,   201000,   493000,   555000,
      BusinessReport,        848,          0,          0,          0,        697,        848,    33000,    57000,   150100,   354000,   600000,  1200000,
          CustBuyBeh,       3389,          0,          0,          0,       3030,       3464,      700,     7300,    45000,   180750,   515100,   557000,
       ProductReturn,       8994,          0,          0,          0,       8336,       9513,      300,     6900,    46000,   151300,   344000,  1100000,

  4803s: (59%)   IR =   5688 .......|....................................................?....... (rIR:aIR:PR = 5688:5689:5689) (tPR = 84253) [OK] 
  4871s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     344881,          0,          0,     327644,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     327643,          0,          0,          0,     308573,     359879,      400,     7000,    44000,   139000,   630000,  1200000,
     InStorePurchase,     172468,          0,          0,          0,     162857,     189586,      400,     6900,    39000,   108000,   620000,  1200000,
      OnlinePurchase,     120644,          0,          0,          0,     113273,     132564,      400,     7200,    54000,   186000,   640000,  1200000,
        InstPurchase,      34531,          0,          0,          0,      32443,      37729,      500,     6700,    50000,   176500,   660000,  1200000,
          AssocOfCat,        341,          0,          0,          0,        250,        370,    29000,    45000,   143700,   233700,   396610,   526000,
      AssocOfProduct,       3454,          0,          0,          0,       3079,       3804,     1200,     9200,    57000,   146000,   568000,   680000,
      BusinessReport,        863,          0,          0,          0,        702,        926,    33000,    59000,   139000,   229650,   804600,  1200000,
          CustBuyBeh,       3440,          0,          0,          0,       3126,       3856,      400,     5400,    37000,    95000,   358430,   670000,
       ProductReturn,       9139,          0,          0,          0,       8395,      10018,      200,     6200,    48000,   169100,   571810,  1100000,

  4871s: (60%)   IR =   5784 ........|................?.......................................... (rIR:aIR:PR = 5784:5777:5777) (tPR = 86200) [OK] 
  4939s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     348099,          0,          0,     330689,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     330688,          0,          0,          0,     299203,     368649,      400,     7400,   161000,   394000,   720000,  2100000,
     InStorePurchase,     173986,          0,          0,          0,     157193,     193694,      400,     7400,   162000,   348000,   700000,  2100000,
      OnlinePurchase,     121883,          0,          0,          0,     110516,     136175,      400,     7500,   161000,   394000,   730000,  2100000,
        InstPurchase,      34819,          0,          0,          0,      31494,      38780,      600,     7400,   160900,   380000,   790000,  1100000,
          AssocOfCat,        351,          0,          0,          0,        262,        367,    29000,    49000,   266000,   598000,   839200,  1200000,
      AssocOfProduct,       3484,          0,          0,          0,       3000,       3831,      900,     6000,   239000,   421000,   696800,  1100000,
      BusinessReport,        876,          0,          0,          0,        735,       1016,    35000,    60000,   291000,   577450,   718300,  2100000,
          CustBuyBeh,       3476,          0,          0,          0,       3045,       3865,      500,     7600,   223400,   395000,   783400,   960000,
       ProductReturn,       9222,          0,          0,          0,       8265,      10370,      300,     7200,   224000,   534000,   790000,  2100000,

  4939s: (61%)   IR =   5880 ....|............................................................ (rIR:aIR:PR = 5880:5878:5878) (tPR = 86560) [OK] 
  5004s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     357171,          0,          0,     339312,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     339312,          0,          0,          0,     318506,     355359,      400,     7300,    58000,   246000,   770000,  1100000,
     InStorePurchase,     178608,          0,          0,          0,     168137,     186969,      400,     7300,    58000,   250000,   750000,  1100000,
      OnlinePurchase,     124971,          0,          0,          0,     117101,     130913,      400,     7600,    58000,   236000,   830000,  1100000,
        InstPurchase,      35733,          0,          0,          0,      33268,      37477,      500,     6600,    55000,   245100,   700000,  1100000,
          AssocOfCat,        359,          0,          0,          0,        283,        402,    26000,    43000,   113000,   262950,   502800,  1200000,
      AssocOfProduct,       3575,          0,          0,          0,       3204,       3776,      800,     8400,    54300,   178000,   411460,  1100000,
      BusinessReport,        892,          0,          0,          0,        753,        945,    35000,    59000,   144400,   398000,   620000,  1200000,
          CustBuyBeh,       3570,          0,          0,          0,       3200,       3772,      200,     7800,    58000,   156000,   730000,  1100000,
       ProductReturn,       9463,          0,          0,          0,       8773,       9848,      400,     7100,    56000,   249100,   710000,  1100000,

  5004s: (62%)   IR =   5977 ......|........................................................... (rIR:aIR:PR = 5977:5977:5977) (tPR = 89013) [OK] 
  5070s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     360196,          0,          0,     342194,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     342194,          0,          0,          0,     318300,     369842,      300,     7600,    58000,   252000,   620000,  1200000,
     InStorePurchase,     180067,          0,          0,          0,     167669,     194131,      300,     7600,    68000,   316000,   660000,  1200000,
      OnlinePurchase,     126102,          0,          0,          0,     117488,     136697,      400,     7600,    58000,   215000,   620000,  1200000,
        InstPurchase,      36025,          0,          0,          0,      33143,      39014,      500,     7800,    51000,   222000,   610000,  1200000,
          AssocOfCat,        360,          0,          0,          0,        247,        327,    25000,    44000,   122400,   326000,  1007600,  1200000,
      AssocOfProduct,       3599,          0,          0,          0,       3288,       3912,     1000,     6600,    43000,   222000,   620000,  1200000,
      BusinessReport,        899,          0,          0,          0,        756,        976,    36000,    60000,   150600,   394000,   670000,   720000,
          CustBuyBeh,       3605,          0,          0,          0,       3275,       3924,     1100,     9800,    59500,   241000,   700000,   770000,
       ProductReturn,       9539,          0,          0,          0,       8803,      10367,      300,     7200,    61000,   219000,   620000,  1200000,

  5070s: (63%)   IR =   6073 ....|..................................?......................... (rIR:aIR:PR = 6073:6069:6069) (tPR = 90059) [OK] 
  5135s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     367621,          0,          0,     349243,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     349246,          0,          0,          0,     327371,     365415,      300,     7800,    52000,   139000,   409840,  1200000,
     InStorePurchase,     183851,          0,          0,          0,     172408,     192135,      300,     7600,    53000,   144000,   412000,  1200000,
      OnlinePurchase,     128644,          0,          0,          0,     120504,     134751,      400,     8000,    52000,   130000,   397000,  1200000,
        InstPurchase,      36751,          0,          0,          0,      34459,      38529,      500,     7600,    50000,   135000,   407700,  1200000,
          AssocOfCat,        368,          0,          0,          0,        302,        413,    24000,    48000,   143600,   258900,   550440,  1200000,
      AssocOfProduct,       3678,          0,          0,          0,       3292,       3862,     1300,     7100,    62700,   137000,   328330,  1200000,
      BusinessReport,        914,          0,          0,          0,        764,        978,    35000,    59000,   133000,   246000,   495040,  1200000,
          CustBuyBeh,       3682,          0,          0,          0,       3229,       3834,      800,     8600,    64500,   205500,   459000,  1200000,
       ProductReturn,       9736,          0,          0,          0,       8956,      10190,      200,     8100,    54000,   126900,   375090,  1200000,

  5135s: (64%)   IR =   6170 ..........|...................................................?........ (rIR:aIR:PR = 6170:6168:6168) (tPR = 91466) [OK] 
  5206s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     375615,          0,          0,     356833,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     356831,          0,          0,          0,     331902,     414844,      400,     8200,   117000,   318000,   514000,  1200000,
     InStorePurchase,     187806,          0,          0,          0,     174912,     218776,      400,     8200,   115000,   321000,   550000,  1200000,
      OnlinePurchase,     131507,          0,          0,          0,     122119,     152554,      400,     8300,   118000,   331000,   510000,  1200000,
        InstPurchase,      37518,          0,          0,          0,      34871,      43514,      500,     7900,   123000,   281000,   568000,  1200000,
          AssocOfCat,        377,          0,          0,          0,        318,        456,    29000,    51000,   264000,   506000,   820000,  1200000,
      AssocOfProduct,       3761,          0,          0,          0,       3353,       4380,      800,    10000,   150900,   350000,   740000,   820000,
      BusinessReport,        938,          0,          0,          0,        786,       1085,    37000,    61000,   220400,   486400,   741400,  1200000,
          CustBuyBeh,       3746,          0,          0,          0,       3400,       4424,      300,     5400,   100000,   282500,   578250,  1100000,
       ProductReturn,       9960,          0,          0,          0,       9154,      11550,      300,     8800,   139000,   290000,   700000,  1200000,

  5206s: (65%)   IR =   6266 ......|..............?............................................ (rIR:aIR:PR = 6266:6266:6265) (tPR = 93063) [OK] 
  5273s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     376401,          0,          0,     357623,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     357644,          0,          0,          0,     333636,     387456,      400,     8300,    81000,   345000,   874300,  1200000,
     InStorePurchase,     188219,          0,          0,          0,     175857,     204046,      400,     8000,    81000,   340000,   890000,  1200000,
      OnlinePurchase,     131756,          0,          0,          0,     122913,     142648,      400,     8700,    84000,   357000,   830000,  1200000,
        InstPurchase,      37669,          0,          0,          0,      34866,      40762,      500,     8200,    75000,   333000,   890000,  1200000,
          AssocOfCat,        372,          0,          0,          0,        288,        420,    26000,    55000,   165200,   350750,   910000,   970000,
