
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240903-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          CustBuyBeh,       2989,          0,          0,          0,       2793,       3197,      200,     3800,     8500,    17600,    73020,   293000,
       ProductReturn,       7913,          0,          0,          0,       7609,       8323,      500,     4600,     9600,    21000,    92760,   355000,

  3786s: (44%)   IR =   5081 .........|............................................................ (rIR:aIR:PR = 5081:5081:5081) (tPR = 75447) [OK] 
  3855s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     306965,          0,          0,     291616,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     291616,          0,          0,          0,     286773,     329992,      400,     4500,    10000,    18100,    76000,   330000,
     InStorePurchase,     153508,          0,          0,          0,     151271,     173612,      400,     4600,    10100,    18400,    76000,   329000,
      OnlinePurchase,     107428,          0,          0,          0,     105780,     121674,      400,     4400,     9900,    17500,    71000,   330000,
        InstPurchase,      30680,          0,          0,          0,      29722,      34706,      400,     4500,    10100,    18700,    82000,   329000,
          AssocOfCat,        307,          0,          0,          0,        220,        296,    29000,    46000,    91300,   127300,   225330,   248000,
      AssocOfProduct,       3074,          0,          0,          0,       2787,       3345,     1400,     5300,    10900,    25000,    73240,   134000,
      BusinessReport,        769,          0,          0,          0,        650,        845,    31000,    54000,    94400,   123700,   192080,   238000,
          CustBuyBeh,       3072,          0,          0,          0,       2807,       3460,      700,     4800,     9900,    17495,    80000,   269000,
       ProductReturn,       8127,          0,          0,          0,       7688,       9223,      200,     3900,     9200,    15780,    56000,   204000,

  3855s: (45%)   IR =   5197 ....|............................................................ (rIR:aIR:PR = 5197:5191:5191) (tPR = 76929) [OK] 
  3920s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     312427,          0,          0,     296807,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     296807,          0,          0,          0,     291351,     312074,      400,     4500,    10700,    26000,   102000,   305000,
     InStorePurchase,     156204,          0,          0,          0,     153449,     163728,      400,     4500,    10600,    26000,   103000,   305000,
      OnlinePurchase,     109344,          0,          0,          0,     107676,     115849,      400,     4600,    10800,    25000,    98000,   304000,
        InstPurchase,      31259,          0,          0,          0,      30226,      32497,      500,     4600,    11000,    28000,   110000,   274000,
          AssocOfCat,        313,          0,          0,          0,        246,        326,    30000,    45000,    81300,    95600,   184840,   191000,
      AssocOfProduct,       3115,          0,          0,          0,       2893,       3338,      700,     4900,    13000,    38050,   126220,   212000,
      BusinessReport,        780,          0,          0,          0,        682,        832,    32000,    54000,   104700,   150350,   206340,   266000,
          CustBuyBeh,       3120,          0,          0,          0,       2874,       3292,      300,     4200,    10170,    26350,    97070,   200000,
       ProductReturn,       8292,          0,          0,          0,       7971,       8739,      200,     3600,     9700,    21000,    91600,   269000,

  3920s: (46%)   IR =   5312 ....|............................................................ (rIR:aIR:PR = 5312:5311:5311) (tPR = 78390) [OK] 
  3984s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     319308,          0,          0,     303348,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     303348,          0,          0,          0,     298737,     318640,      400,     4700,    11100,    24000,    90000,   463000,
     InStorePurchase,     159617,          0,          0,          0,     157786,     168039,      400,     4600,    11000,    24000,    90000,   463000,
      OnlinePurchase,     111785,          0,          0,          0,     109823,     117028,      400,     4700,    11100,    25000,    91000,   463000,
        InstPurchase,      31946,          0,          0,          0,      31128,      33573,      500,     4900,    11100,    23000,    90000,   311000,
          AssocOfCat,        318,          0,          0,          0,        248,        338,    26000,    45000,    86200,   145150,   221000,   242000,
      AssocOfProduct,       3188,          0,          0,          0,       2923,       3336,      500,     4900,    10700,    19215,    71000,   295000,
      BusinessReport,        802,          0,          0,          0,        689,        813,    32000,    53000,   100000,   132000,   227320,   334000,
          CustBuyBeh,       3199,          0,          0,          0,       2973,       3365,      200,     4000,     9740,    20700,    85680,   311000,
       ProductReturn,       8455,          0,          0,          0,       8052,       8838,      200,     4600,    11300,    26000,    92000,   462000,

  3984s: (47%)   IR =   5428 ....|............................................................ (rIR:aIR:PR = 5428:5428:5427) (tPR = 80501) [OK] 
  4048s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     326530,          0,          0,     310208,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     310229,          0,          0,          0,     305475,     326359,      400,     4800,    11600,    24000,    78000,   410000,
     InStorePurchase,     163269,          0,          0,          0,     161094,     171887,      400,     4700,    11500,    24000,    78000,   410000,
      OnlinePurchase,     114306,          0,          0,          0,     112397,     120018,      400,     4800,    11500,    23000,    79000,   410000,
        InstPurchase,      32654,          0,          0,          0,      31984,      34454,      500,     5200,    12000,    26000,    81000,   410000,
          AssocOfCat,        326,          0,          0,          0,        254,        350,    29000,    47000,    99300,   121000,   162490,   181000,
      AssocOfProduct,       3269,          0,          0,          0,       3049,       3369,      900,     5000,    11900,    22000,    87500,   233000,
      BusinessReport,        816,          0,          0,          0,        696,        850,    35000,    54000,   106000,   133000,   180490,   247000,
          CustBuyBeh,       3259,          0,          0,          0,       3089,       3524,      500,     5050,    11800,    26000,    82000,   339000,
       ProductReturn,       8658,          0,          0,          0,       8286,       9164,      300,     4400,    11300,    24000,    68000,   410000,

  4048s: (48%)   IR =   5543 ....|............................................................ (rIR:aIR:PR = 5543:5546:5546) (tPR = 82670) [OK] 
  4113s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     334580,          0,          0,     317839,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     317838,          0,          0,          0,     311826,     333039,      400,     4800,    12400,    28000,    99000,   407000,
     InStorePurchase,     167258,          0,          0,          0,     164616,     175615,      400,     4900,    12500,    29000,   100000,   407000,
      OnlinePurchase,     117118,          0,          0,          0,     114764,     122486,      400,     4700,    12200,    28000,    97000,   406000,
        InstPurchase,      33462,          0,          0,          0,      32446,      34938,      500,     4800,    12400,    28000,    96000,   286000,
          AssocOfCat,        334,          0,          0,          0,        263,        355,    29000,    44000,    83000,   113200,   172440,   261000,
      AssocOfProduct,       3348,          0,          0,          0,       3090,       3499,      800,     5400,    14100,    30000,    95000,   328000,
      BusinessReport,        838,          0,          0,          0,        729,        893,    34000,    54000,   107000,   145300,   241540,   302000,
          CustBuyBeh,       3347,          0,          0,          0,       3144,       3578,      600,     4900,    12810,    30050,   104000,   246000,
       ProductReturn,       8872,          0,          0,          0,       8509,       9324,      300,     4800,    11500,    25000,    95000,   310000,

  4113s: (49%)   IR =   5659 ........|............................................................ (rIR:aIR:PR = 5659:5659:5659) (tPR = 84358) [OK] 
  4181s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     341407,          0,          0,     324342,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     324342,          0,          0,          0,     317141,     362012,      400,     5000,    14600,    38000,   100000,   478000,
     InStorePurchase,     170690,          0,          0,          0,     167071,     190731,      400,     4900,    14400,    37000,   100000,   478000,
      OnlinePurchase,     119516,          0,          0,          0,     116821,     133009,      400,     5100,    14900,    39000,   102000,   477000,
        InstPurchase,      34136,          0,          0,          0,      33249,      38272,      500,     4900,    14600,    39000,    97000,   478000,
          AssocOfCat,        340,          0,          0,          0,        266,        376,    31000,    50000,   129900,   155450,   218070,   286000,
      AssocOfProduct,       3424,          0,          0,          0,       3205,       3804,      500,     5000,    14550,    36750,   115000,   436000,
      BusinessReport,        852,          0,          0,          0,        746,        956,    31000,    54000,   118000,   160450,   249430,   301000,
          CustBuyBeh,       3401,          0,          0,          0,       3173,       3844,      200,     4500,    15950,    39000,   106100,   191000,
       ProductReturn,       9048,          0,          0,          0,       8550,      10058,      200,     4400,    13500,    36000,   101000,   357000,

  4181s: (50%)   IR =   5774 ............|............................................................ (rIR:aIR:PR = 5774:5773:5773) (tPR = 85839) [OK] 
  4253s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     347949,          0,          0,     330548,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     330548,          0,          0,          0,     323473,     390947,      400,     5000,    14400,    31000,    93000,   414000,
     InStorePurchase,     173967,          0,          0,          0,     170188,     205485,      400,     5000,    14300,    31000,    92000,   414000,
      OnlinePurchase,     121779,          0,          0,          0,     119443,     144400,      400,     5100,    14600,    32000,    93000,   414000,
        InstPurchase,      34802,          0,          0,          0,      33842,      41062,      500,     5200,    14600,    32000,    94000,   395000,
          AssocOfCat,        347,          0,          0,          0,        265,        420,    32000,    50500,   121900,   149950,   203000,   229000,
      AssocOfProduct,       3474,          0,          0,          0,       3235,       4114,     1000,     4500,    13100,    25000,    90850,   389000,
      BusinessReport,        870,          0,          0,          0,        770,       1057,    35000,    54000,   130000,   167100,   211840,   267000,
          CustBuyBeh,       3485,          0,          0,          0,       3250,       4101,      600,     5800,    15600,    31000,    99980,   284000,
       ProductReturn,       9225,          0,          0,          0,       8739,      10800,      200,     4800,    13400,    28000,    84990,   284000,

  4253s: (51%)   IR =   5889 .....|............................................................ (rIR:aIR:PR = 5889:5885:5885) (tPR = 87916) [OK] 
  4319s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     354218,          0,          0,     336515,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     336515,          0,          0,          0,     330667,     358999,      400,     5300,    17600,    42000,    99000,   461000,
     InStorePurchase,     177170,          0,          0,          0,     174514,     189033,      400,     5300,    17800,    42000,    98000,   461000,
      OnlinePurchase,     123941,          0,          0,          0,     121535,     132154,      400,     5300,    17600,    42000,    98000,   461000,
        InstPurchase,      35404,          0,          0,          0,      34618,      37812,      500,     5400,    16900,    41000,   107000,   457000,
          AssocOfCat,        354,          0,          0,          0,        261,        355,    32000,    48000,   105000,   140200,   195440,   238000,
      AssocOfProduct,       3543,          0,          0,          0,       3282,       3818,     1100,     5400,    24000,    47050,    96000,   252000,
      BusinessReport,        883,          0,          0,          0,        772,        939,    36000,    55000,   127000,   161000,   230400,   256000,
          CustBuyBeh,       3535,          0,          0,          0,       3280,       3797,      300,     3700,    14220,    34000,    83000,   255000,
       ProductReturn,       9388,          0,          0,          0,       9056,       9996,      300,     5200,    16400,    39000,    95000,   381000,

  4319s: (52%)   IR =   6005 ......|............................................................ (rIR:aIR:PR = 6005:6008:6010) (tPR = 89215) [OK] 
  4385s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     361777,          0,          0,     343688,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     343566,          0,          0,          0,     337026,     372450,      400,     5300,    17000,    38000,   107000,   417000,
     InStorePurchase,     180786,          0,          0,          0,     177463,     195556,      400,     5300,    16700,    38000,   107000,   417000,
      OnlinePurchase,     126613,          0,          0,          0,     124236,     137643,      400,     5400,    17400,    38000,   106000,   416000,
        InstPurchase,      36167,          0,          0,          0,      35327,      39251,      400,     4900,    17200,    38000,   108000,   417000,
          AssocOfCat,        359,          0,          0,          0,        277,        367,    29000,    48000,   100600,   156000,   246400,   441000,
      AssocOfProduct,       3616,          0,          0,          0,       3408,       3961,      700,     5900,    15680,    35000,   106140,   299000,
      BusinessReport,        900,          0,          0,          0,        781,        957,    38000,    56000,   121000,   162000,   223840,   280000,
          CustBuyBeh,       3618,          0,          0,          0,       3269,       3703,      900,     5700,    19660,    44000,   112960,   378000,
       ProductReturn,       9597,          0,          0,          0,       9168,      10343,      300,     5200,    16200,    37000,   111000,   375000,

  4385s: (53%)   IR =   6120 ............|............................................................ (rIR:aIR:PR = 6120:6119:6119) (tPR = 90680) [OK] 
  4457s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     367832,          0,          0,     349480,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     349481,          0,          0,          0,     344687,     414059,      400,     5500,    21000,    43000,   104000,   405000,
     InStorePurchase,     183939,          0,          0,          0,     181491,     217433,      400,     5500,    21000,    43000,   104000,   405000,
      OnlinePurchase,     128714,          0,          0,          0,     127140,     153052,      400,     5700,    21000,    43000,   104000,   405000,
        InstPurchase,      36828,          0,          0,          0,      36056,      43574,      400,     5500,    18900,    41000,   103000,   344000,
          AssocOfCat,        366,          0,          0,          0,        298,        440,    33000,    50000,   107900,   141000,   180590,   220000,
      AssocOfProduct,       3680,          0,          0,          0,       3427,       4385,      500,     4700,    18640,    39000,    99000,   242000,
      BusinessReport,        917,          0,          0,          0,        785,       1101,    36000,    56000,   132000,   159000,   225960,   304000,
          CustBuyBeh,       3666,          0,          0,          0,       3359,       4266,      200,     5700,    18230,    36000,    99330,   325000,
       ProductReturn,       9730,          0,          0,          0,       9229,      11461,      300,     5700,    21000,    43000,   110000,   405000,

  4457s: (54%)   IR =   6236 .....|............................................................ (rIR:aIR:PR = 6236:6236:6236) (tPR = 92404) [OK] 
  4523s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     374676,          0,          0,     355947,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     355947,          0,          0,          0,     350581,     380174,      400,     5600,    23000,    45000,    98000,   576000,
     InStorePurchase,     187349,          0,          0,          0,     184875,     200253,      400,     5600,    23000,    44000,    97000,   576000,
      OnlinePurchase,     131138,          0,          0,          0,     129178,     140028,      400,     5600,    23000,    45000,    99000,   575000,
        InstPurchase,      37460,          0,          0,          0,      36528,      39893,      500,     5800,    23000,    46000,    96000,   574000,
          AssocOfCat,        375,          0,          0,          0,        298,        406,    29000,    51000,   112000,   144650,   197650,   233000,
      AssocOfProduct,       3742,          0,          0,          0,       3519,       4042,      500,     4300,    17300,    36000,    91570,   344000,
      BusinessReport,        939,          0,          0,          0,        823,        997,    36000,    58000,   131200,   161100,   205220,   376000,
          CustBuyBeh,       3756,          0,          0,          0,       3500,       3903,      600,     5800,    19300,    41000,    91960,   576000,
       ProductReturn,       9917,          0,          0,          0,       9456,      10571,      200,     4900,    19000,    40000,    96000,   423000,

  4523s: (55%)   IR =   6351 .....|............................................................ (rIR:aIR:PR = 6351:6351:6351) (tPR = 94795) [OK] 
  4588s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     382384,          0,          0,     363262,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     363266,          0,          0,          0,     357122,     387809,      400,     5700,    25000,    49000,   107000,   499000,
     InStorePurchase,     191163,          0,          0,          0,     188237,     204296,      400,     5700,    26000,    49000,   107000,   499000,
      OnlinePurchase,     133901,          0,          0,          0,     131614,     142517,      400,     5700,    24000,    47000,   107000,   498000,
        InstPurchase,      38202,          0,          0,          0,      37271,      40996,      500,     6000,    26000,    50000,   110000,   470000,
          AssocOfCat,        380,          0,          0,          0,        313,        424,    34000,    51000,   124000,   155250,   201750,   329000,
      AssocOfProduct,       3816,          0,          0,          0,       3550,       4038,      800,     6600,    27000,    49000,   111610,   321000,
      BusinessReport,        963,          0,          0,          0,        848,       1071,    38000,    59000,   138800,   165400,   218520,   459000,
          CustBuyBeh,       3820,          0,          0,          0,       3514,       4037,      200,     2700,    17920,    38100,   107000,   204000,
       ProductReturn,      10146,          0,          0,          0,       9681,      10827,      200,     5200,    22000,    44000,   108720,   470000,

  4588s: (56%)   IR =   6467 .....|............................................................ (rIR:aIR:PR = 6467:6468:6468) (tPR = 96405) [OK] 
  4653s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     389235,          0,          0,     369775,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     369775,          0,          0,          0,     360402,     391830,      400,     6000,    36000,    61000,   119000,   690000,
     InStorePurchase,     194559,          0,          0,          0,     189690,     206023,      400,     6000,    36000,    61000,   119000,   690000,
      OnlinePurchase,     136301,          0,          0,          0,     132732,     144187,      400,     5800,    35000,    61000,   118000,   690000,
        InstPurchase,      38915,          0,          0,          0,      37980,      41620,      500,     6200,    36000,    62000,   119790,   690000,
          AssocOfCat,        390,          0,          0,          0,        325,        449,    26000,    52000,   112000,   136000,   187500,   255000,
      AssocOfProduct,       3893,          0,          0,          0,       3649,       4196,      400,     5100,    36000,    59150,   125060,   383000,
      BusinessReport,        967,          0,          0,          0,        855,       1034,    35000,    60000,   160000,   194250,   260650,   313000,
          CustBuyBeh,       3887,          0,          0,          0,       3651,       4201,      300,     6100,    27000,    54000,   106980,   385000,
       ProductReturn,      10322,          0,          0,          0,       9886,      11002,      200,     5700,    36000,    59000,   112970,   690000,

  4653s: (57%)   IR =   6582 .............|............................................................ (rIR:aIR:PR = 6582:6581:6581) (tPR = 97753) [OK] 
  4727s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     397211,          0,          0,     377349,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     377349,          0,          0,          0,     362216,     444027,      400,     6000,    28000,    52000,   114000,   920000,
     InStorePurchase,     198513,          0,          0,          0,     190367,     233189,      400,     6100,    28000,    52000,   113000,   920000,
      OnlinePurchase,     139136,          0,          0,          0,     133174,     163132,      400,     6000,    28000,    52000,   113000,   920000,
        InstPurchase,      39700,          0,          0,          0,      38675,      47706,      500,     6000,    29000,    53000,   117000,   920000,
          AssocOfCat,        400,          0,          0,          0,        315,        479,    33000,    51000,   118000,   150000,   207800,   344000,
      AssocOfProduct,       3967,          0,          0,          0,       3631,       4645,      800,     6000,    21000,    43700,   120540,   396000,
      BusinessReport,        993,          0,          0,          0,        872,       1250,    34000,    63000,   153900,   192000,   239490,   280000,
          CustBuyBeh,       3972,          0,          0,          0,       3699,       4836,     1000,     6200,    36000,    58000,   116630,   302000,
       ProductReturn,      10530,          0,          0,          0,      10092,      12678,      200,     5600,    28000,    53000,   122000,   417000,

  4727s: (58%)   IR =   6698 ....|............................................................ (rIR:aIR:PR = 6698:6692:6692) (tPR = 99615) [OK] 
  4791s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     404661,          0,          0,     384366,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     384366,          0,          0,          0,     360445,     387059,      300,     6200,    33000,    59000,   105000,   467000,
     InStorePurchase,     202309,          0,          0,          0,     189953,     203862,      400,     6250,    34000,    59000,   104000,   467000,
      OnlinePurchase,     141537,          0,          0,          0,     132426,     142064,      300,     6200,    32000,    59000,   107000,   467000,
        InstPurchase,      40520,          0,          0,          0,      38066,      41133,      500,     6300,    34000,    60000,   100660,   463000,
          AssocOfCat,        404,          0,          0,          0,        337,        447,    33000,    55000,   135000,   169200,   252160,   295000,
      AssocOfProduct,       4058,          0,          0,          0,       3777,       4208,      600,     6800,    36000,    62000,   119910,   459000,
      BusinessReport,       1009,          0,          0,          0,        901,       1089,    38000,    59000,   135000,   164000,   212500,   271000,
          CustBuyBeh,       4063,          0,          0,          0,       3765,       4238,      200,     5800,    36000,    65000,   111000,   169000,
       ProductReturn,      10761,          0,          0,          0,      10257,      11194,      200,     4900,    30000,    59250,   111050,   468000,

  4791s: (59%)   IR =   6813 .......|............................................................ (rIR:aIR:PR = 6813:6816:6816) (tPR = 102080) [OK] 
  4859s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     409458,          0,          0,     388977,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     388977,          0,          0,          0,     358282,     402770,      300,     6300,    35000,    56000,   115000,   565000,
     InStorePurchase,     204388,          0,          0,          0,     188677,     212151,      400,     6200,    35000,    56000,   115000,   565000,
      OnlinePurchase,     143767,          0,          0,          0,     131962,     148046,      300,     6300,    35000,    57000,   114000,   565000,
        InstPurchase,      40822,          0,          0,          0,      37643,      42573,      500,     6600,    34000,    56000,   115000,   559000,
          AssocOfCat,        410,          0,          0,          0,        326,        459,    34000,    52000,   137000,   167000,   211000,   234000,
      AssocOfProduct,       4084,          0,          0,          0,       3789,       4505,     1000,     6500,    32000,    48000,   109940,   540000,
      BusinessReport,       1027,          0,          0,          0,        898,       1137,    38000,    62000,   146000,   171000,   219720,   331000,
          CustBuyBeh,       4107,          0,          0,          0,       3855,       4508,      500,     6000,    32000,    50550,    96910,   423000,
       ProductReturn,      10853,          0,          0,          0,       9197,      10609,      200,     6700,    33000,    54000,   111900,   539000,

  4859s: (60%)   IR =   6929 .........|............................................................ (rIR:aIR:PR = 6929:6928:6928) (tPR = 102914) [OK] 
  4928s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     415886,          0,          0,     395059,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     395059,          0,          0,          0,     356842,     416041,      300,     6500,    40000,    68000,   120000,   950000,
     InStorePurchase,     208060,          0,          0,          0,     187722,     218694,      400,     6500,    40000,    68000,   122000,   950000,
      OnlinePurchase,     145414,          0,          0,          0,     130973,     152859,      300,     6500,    39000,    66000,   117000,   950000,
        InstPurchase,      41585,          0,          0,          0,      38147,      44488,      400,     6600,    41000,    69000,   122000,   840000,
          AssocOfCat,        412,          0,          0,          0,        338,        479,    34000,    57000,   142000,   169000,   218000,   444000,
      AssocOfProduct,       4167,          0,          0,          0,       3896,       4735,     1100,     7400,    35000,    66000,   121000,   329000,
      BusinessReport,       1042,          0,          0,          0,        892,       1167,    37000,    65000,   155000,   181000,   246960,   351000,
          CustBuyBeh,       4157,          0,          0,          0,       3908,       4781,      500,     5900,    34000,    64000,   116180,   356000,
       ProductReturn,      11049,          0,          0,          0,       9333,      11073,      300,     5900,    38000,    65000,   132000,   950000,

  4928s: (61%)   IR =   7044 ....|............................................................ (rIR:aIR:PR = 7044:7028:7028) (tPR = 104868) [OK] 
  4992s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     424005,          0,          0,     402757,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     402756,          0,          0,          0,     358911,     386999,      400,     6900,    44000,    74000,   129000,  1900000,
     InStorePurchase,     212185,          0,          0,          0,     188880,     203287,      400,     6900,    44000,    73000,   128000,  1900000,
      OnlinePurchase,     148093,          0,          0,          0,     132465,     143150,      400,     6900,    45000,    75000,   130000,  1900000,
        InstPurchase,      42478,          0,          0,          0,      37566,      40562,      400,     6900,    43000,    74000,   130000,  1200000,
          AssocOfCat,        423,          0,          0,          0,        340,        455,    34000,    57000,   159000,   189200,   250440,   335000,
      AssocOfProduct,       4252,          0,          0,          0,       4040,       4526,      500,     6300,    45000,    74000,   138460,   700000,
      BusinessReport,       1057,          0,          0,          0,        917,       1068,    37000,    67500,   163000,   191100,   234620,   415000,
          CustBuyBeh,       4234,          0,          0,          0,       4004,       4519,      700,     6800,    44000,    71000,   128000,   790000,
       ProductReturn,      11282,          0,          0,          0,       9594,      10576,      200,     7100,    43000,    73000,   123000,   473000,

  4992s: (62%)   IR =   7160 ........|............................................................ (rIR:aIR:PR = 7160:7145:7145) (tPR = 106364) [OK] 
  5061s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     429683,          0,          0,     408155,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     408155,          0,          0,          0,     358331,     409552,      300,     7200,    47000,    80000,   144000,   890000,
     InStorePurchase,     214786,          0,          0,          0,     188181,     214878,      300,     7100,    47000,    80000,   144000,   890000,
      OnlinePurchase,     150255,          0,          0,          0,     131618,     150254,      400,     7300,    46000,    80000,   145000,   890000,
        InstPurchase,      43114,          0,          0,          0,      38532,      44420,      500,     7100,    48000,    79000,   143000,   750000,
          AssocOfCat,        429,          0,          0,          0,        339,        480,    34000,    61000,   155000,   184850,   236190,   315000,
      AssocOfProduct,       4311,          0,          0,          0,       4039,       4801,      400,     7800,    47000,    77900,   154960,   589000,
      BusinessReport,       1073,          0,          0,          0,        909,       1196,    38000,    69000,   169000,   199150,   262000,   561000,
          CustBuyBeh,       4294,          0,          0,          0,       3935,       4698,      500,     6700,    45000,    86000,   151000,   309000,
       ProductReturn,      11422,          0,          0,          0,       9813,      11488,      200,     7300,    49000,    81000,   159000,   552000,

