
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20230818-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
        InstPurchase,      28627,          0,          0,          0,      27764,      34338,      500,     4700,    13200,    47000,   142610,   456000,
          AssocOfCat,        288,          0,          0,          0,        218,        331,    32000,    49000,    93000,   153000,   248000,   292000,
      AssocOfProduct,       2861,          0,          0,          0,       2663,       3457,      500,     4400,    12300,    50000,   139000,   248000,
      BusinessReport,        716,          0,          0,          0,        607,        880,    37000,    57000,   128000,   197000,   292140,   517000,
          CustBuyBeh,       2857,          0,          0,          0,       2625,       3409,      600,     3700,    12500,    41000,   110000,   271000,
       ProductReturn,       7575,          0,          0,          0,       7206,       9188,      400,     4600,    12400,    38000,   131000,   444000,

  4149s: (49%)   IR =   4851 ........|............................................................ (rIR:aIR:PR = 4851:4846:4846) (tPR = 71922) [OK] 
  4218s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     291617,          0,          0,     277039,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     277053,          0,          0,          0,     271155,     309509,      400,     4700,    11400,    29000,   139000,   482000,
     InStorePurchase,     145836,          0,          0,          0,     143124,     163336,      400,     4600,    11200,    29000,   138000,   482000,
      OnlinePurchase,     102055,          0,          0,          0,      99843,     113723,      400,     4800,    11700,    31000,   140000,   482000,
        InstPurchase,      29162,          0,          0,          0,      28188,      32450,      500,     4800,    11300,    27000,   135000,   482000,
          AssocOfCat,        294,          0,          0,          0,        224,        312,    33000,    50500,    95400,   178000,   284610,   397000,
      AssocOfProduct,       2911,          0,          0,          0,       2667,       3241,      900,     4300,    11580,    26000,   116740,   332000,
      BusinessReport,        733,          0,          0,          0,        642,        856,    35000,    57000,   101000,   136300,   248150,   428000,
          CustBuyBeh,       2916,          0,          0,          0,       2647,       3148,      300,     5100,    11700,    28000,   133550,   348000,
       ProductReturn,       7730,          0,          0,          0,       7261,       8453,      200,     4800,    11400,    27000,   131920,   340000,

  4218s: (50%)   IR =   4949 .......|............................................................ (rIR:aIR:PR = 4949:4950:4950) (tPR = 73389) [OK] 
  4285s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     298568,          0,          0,     283647,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     283652,          0,          0,          0,     279299,     312700,      400,     4800,    13700,    39000,   121000,   478000,
     InStorePurchase,     149273,          0,          0,          0,     147114,     164294,      400,     4700,    13800,    40000,   119000,   478000,
      OnlinePurchase,     104498,          0,          0,          0,     103022,     115323,      400,     4900,    13700,    39000,   124000,   475000,
        InstPurchase,      29881,          0,          0,          0,      29163,      33083,      500,     4800,    13600,    40000,   125000,   468000,
          AssocOfCat,        300,          0,          0,          0,        238,        353,    32000,    48000,    99600,   149000,   213420,   343000,
      AssocOfProduct,       2984,          0,          0,          0,       2782,       3315,      800,     5500,    13780,    36000,   121000,   343000,
      BusinessReport,        744,          0,          0,          0,        634,        798,    37000,    58000,   120100,   171300,   228020,   294000,
          CustBuyBeh,       2982,          0,          0,          0,       2771,       3302,      300,     4200,    12370,    32000,   110000,   336000,
       ProductReturn,       7908,          0,          0,          0,       7528,       8700,      200,     4500,    13700,    40000,   119990,   474000,

  4285s: (51%)   IR =   5048 .........|............................................................ (rIR:aIR:PR = 5048:5049:5049) (tPR = 74577) [OK] 
  4354s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     303272,          0,          0,     288109,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     288109,          0,          0,          0,     283088,     327000,      400,     4800,    13100,    41000,   137000,   481000,
     InStorePurchase,     151623,          0,          0,          0,     149129,     172260,      400,     4800,    12990,    40000,   137000,   480000,
      OnlinePurchase,     106145,          0,          0,          0,     104369,     120446,      400,     4900,    13200,    42000,   137000,   480000,
        InstPurchase,      30341,          0,          0,          0,      29590,      34294,      600,     5000,    13500,    44000,   140000,   481000,
          AssocOfCat,        304,          0,          0,          0,        255,        363,    33000,    49000,    97800,   129800,   245640,   297000,
      AssocOfProduct,       3037,          0,          0,          0,       2827,       3446,      500,     4200,    12300,    36650,   114000,   433000,
      BusinessReport,        760,          0,          0,          0,        655,        835,    36000,    57000,   121000,   183600,   279640,   328000,
          CustBuyBeh,       3028,          0,          0,          0,       2805,       3424,      700,     5100,    12450,    35000,   135000,   336000,
       ProductReturn,       8037,          0,          0,          0,       7761,       9273,      200,     4700,    12500,    44000,   142260,   480000,

  4354s: (52%)   IR =   5147 .....|............................................................ (rIR:aIR:PR = 5147:5147:5147) (tPR = 77130) [OK] 
  4420s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     309688,          0,          0,     294217,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     294228,          0,          0,          0,     288227,     313427,      400,     5000,    16700,    50000,   139000,   559000,
     InStorePurchase,     154860,          0,          0,          0,     151923,     164815,      400,     4900,    16600,    50000,   136000,   559000,
      OnlinePurchase,     108374,          0,          0,          0,     106164,     115378,      400,     5000,    16500,    51000,   140000,   559000,
        InstPurchase,      30994,          0,          0,          0,      30140,      33234,      600,     5300,    17850,    51000,   143000,   472000,
          AssocOfCat,        308,          0,          0,          0,        257,        342,    31000,    50000,   109700,   196950,   271130,   392000,
      AssocOfProduct,       3098,          0,          0,          0,       2896,       3312,      500,     4900,    16070,    46350,   127610,   333000,
      BusinessReport,        771,          0,          0,          0,        648,        810,    36000,    57000,   134000,   180350,   277000,   360000,
          CustBuyBeh,       3107,          0,          0,          0,       2868,       3278,      300,     4500,    14900,    47000,   130050,   389000,
       ProductReturn,       8203,          0,          0,          0,       7866,       8850,      200,     4400,    14000,    41000,   128490,   427000,

  4420s: (53%)   IR =   5246 ....|............................................................ (rIR:aIR:PR = 5246:5248:5248) (tPR = 77664) [OK] 
  4484s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     316667,          0,          0,     300833,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     300833,          0,          0,          0,     295622,     315182,      300,     5100,    21000,    51000,   127000,   540000,
     InStorePurchase,     158373,          0,          0,          0,     155803,     165949,      400,     5100,    19800,    50000,   124000,   538000,
      OnlinePurchase,     110809,          0,          0,          0,     109140,     116086,      300,     5200,    21000,    51000,   130000,   539000,
        InstPurchase,      31651,          0,          0,          0,      30679,      33147,      600,     5100,    20200,    51000,   130000,   540000,
          AssocOfCat,        318,          0,          0,          0,        246,        345,    32000,    50000,   119200,   158800,   245400,   272000,
      AssocOfProduct,       3164,          0,          0,          0,       2894,       3254,     1100,     6200,    18100,    40000,   125450,   537000,
      BusinessReport,        783,          0,          0,          0,        677,        832,    39000,    57000,   125400,   176000,   246030,   342000,
          CustBuyBeh,       3174,          0,          0,          0,       2926,       3330,      200,     4400,    21000,    52000,   124000,   346000,
       ProductReturn,       8396,          0,          0,          0,       7997,       8812,      200,     5100,    17500,    42000,   115000,   344000,

  4484s: (54%)   IR =   5345 ....|............................................................ (rIR:aIR:PR = 5345:5347:5347) (tPR = 79696) [OK] 
  4548s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     321698,          0,          0,     305615,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     305614,          0,          0,          0,     300092,     321480,      400,     5200,    18100,    44000,   112000,   583000,
     InStorePurchase,     160848,          0,          0,          0,     158068,     169280,      400,     5100,    17800,    43000,   110000,   583000,
      OnlinePurchase,     112601,          0,          0,          0,     110649,     118268,      400,     5200,    18600,    45000,   114000,   582000,
        InstPurchase,      32165,          0,          0,          0,      31375,      33932,      500,     5100,    17300,    43000,   114000,   582000,
          AssocOfCat,        321,          0,          0,          0,        264,        366,    34000,    50500,   118000,   161650,   202610,   272000,
      AssocOfProduct,       3226,          0,          0,          0,       2968,       3396,      600,     3000,    13800,    35150,   108030,   223000,
      BusinessReport,        803,          0,          0,          0,        698,        863,    36000,    57000,   125600,   168800,   242440,   292000,
          CustBuyBeh,       3217,          0,          0,          0,       3029,       3456,      500,     4800,    14000,    37000,   101000,   223000,
       ProductReturn,       8516,          0,          0,          0,       8088,       8972,      200,     4600,    16000,    39000,   105270,   441000,

  4548s: (55%)   IR =   5444 ....|............................................................ (rIR:aIR:PR = 5444:5436:5436) (tPR = 80625) [OK] 
  4613s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     327512,          0,          0,     311120,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     311120,          0,          0,          0,     304166,     326274,      400,     5300,    18300,    51000,   144000,   574000,
     InStorePurchase,     163708,          0,          0,          0,     160057,     171424,      400,     5300,    18500,    50000,   144000,   574000,
      OnlinePurchase,     114650,          0,          0,          0,     112320,     120582,      400,     5300,    18200,    51000,   143000,   573000,
        InstPurchase,      32762,          0,          0,          0,      31789,      34268,      500,     5400,    18200,    52000,   148000,   444000,
          AssocOfCat,        326,          0,          0,          0,        262,        358,    33000,    51000,   124100,   164200,   229460,   257000,
      AssocOfProduct,       3284,          0,          0,          0,       3059,       3418,      500,     3900,    13900,    37050,   132810,   522000,
      BusinessReport,        820,          0,          0,          0,        707,        853,    35000,    58000,   132000,   179800,   276000,   431000,
          CustBuyBeh,       3281,          0,          0,          0,       3037,       3476,      600,     5750,    21300,    56000,   151000,   395000,
       ProductReturn,       8681,          0,          0,          0,       8290,       9204,      500,     5300,    23000,    56000,   150950,   397000,

  4613s: (56%)   IR =   5543 .....|............................................................ (rIR:aIR:PR = 5543:5545:5545) (tPR = 82489) [OK] 
  4678s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     332862,          0,          0,     316227,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     316227,          0,          0,          0,     312068,     336695,      400,     5500,    24000,    54000,   136040,   493000,
     InStorePurchase,     166431,          0,          0,          0,     164604,     177399,      400,     5500,    24000,    55000,   137000,   493000,
      OnlinePurchase,     116485,          0,          0,          0,     115093,     124031,      400,     5500,    23000,    54000,   137000,   493000,
        InstPurchase,      33311,          0,          0,          0,      32371,      35265,      500,     5500,    23000,    52000,   135000,   493000,
          AssocOfCat,        332,          0,          0,          0,        250,        357,    33000,    54000,   131600,   178600,   249980,   273000,
      AssocOfProduct,       3323,          0,          0,          0,       3082,       3551,      500,     5400,    19280,    48000,   119000,   207000,
      BusinessReport,        830,          0,          0,          0,        716,        914,    37000,    61000,   140000,   179250,   235400,   301000,
          CustBuyBeh,       3333,          0,          0,          0,       3093,       3587,      200,     4600,    18500,    45000,   122000,   420000,
       ProductReturn,       8817,          0,          0,          0,       8383,       9425,      300,     6000,    21000,    49000,   127000,   448000,

  4678s: (57%)   IR =   5642 .....|............................................................ (rIR:aIR:PR = 5642:5647:5647) (tPR = 83640) [OK] 
  4743s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     340417,          0,          0,     323419,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     323420,          0,          0,          0,     316684,     345347,      400,     5500,    23000,    54000,   127000,   515000,
     InStorePurchase,     170305,          0,          0,          0,     166931,     181572,      400,     5500,    23000,    55000,   127000,   515000,
      OnlinePurchase,     119116,          0,          0,          0,     116756,     127507,      400,     5600,    23000,    54000,   127000,   515000,
        InstPurchase,      33999,          0,          0,          0,      32997,      36268,      500,     5600,    24000,    57000,   128000,   514000,
          AssocOfCat,        341,          0,          0,          0,        259,        362,    33000,    57000,   127700,   165850,   249110,   283000,
      AssocOfProduct,       3395,          0,          0,          0,       3216,       3745,      700,     6100,    22000,    52000,   126540,   319000,
      BusinessReport,        847,          0,          0,          0,        722,        876,    38000,    58000,   140000,   178300,   264610,   359000,
          CustBuyBeh,       3405,          0,          0,          0,       3161,       3672,     1300,     5800,    29000,    59000,   147810,   254000,
       ProductReturn,       9010,          0,          0,          0,       8521,       9502,      200,     5400,    24000,    56000,   132000,   447000,

  4743s: (58%)   IR =   5741 ....|............................................................ (rIR:aIR:PR = 5741:5739:5740) (tPR = 85172) [OK] 
  4808s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     346613,          0,          0,     329282,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     329281,          0,          0,          0,     322657,     346121,      400,     5700,    35000,    69000,   158000,   595000,
     InStorePurchase,     173280,          0,          0,          0,     169990,     182185,      400,     5700,    35000,    68000,   158000,   595000,
      OnlinePurchase,     121309,          0,          0,          0,     118967,     127653,      400,     5700,    36000,    69000,   158000,   594000,
        InstPurchase,      34692,          0,          0,          0,      33700,      36283,      500,     6000,    35000,    68000,   156160,   470000,
          AssocOfCat,        347,          0,          0,          0,        261,        339,    34000,    53000,   116000,   147000,   197600,   215000,
      AssocOfProduct,       3471,          0,          0,          0,       3234,       3699,      500,     4300,    34000,    64000,   153000,   396000,
      BusinessReport,        868,          0,          0,          0,        760,        952,    38000,    61000,   140700,   176700,   271350,   469000,
          CustBuyBeh,       3462,          0,          0,          0,       3289,       3761,      300,     5100,    43000,    75000,   165380,   281000,
       ProductReturn,       9184,          0,          0,          0,       8761,       9688,      200,     5900,    35000,    65000,   152000,   468000,

  4808s: (59%)   IR =   5840 ....|............................................................ (rIR:aIR:PR = 5840:5839:5839) (tPR = 86906) [OK] 
  4872s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     351639,          0,          0,     334077,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     334078,          0,          0,          0,     326846,     351626,      400,     6000,    35000,    62000,   149000,   640000,
     InStorePurchase,     175838,          0,          0,          0,     172463,     185032,      400,     6000,    35000,    63000,   149000,   640000,
      OnlinePurchase,     123089,          0,          0,          0,     120178,     129567,      400,     6000,    36000,    62000,   145000,   640000,
        InstPurchase,      35151,          0,          0,          0,      34205,      37027,      500,     6100,    36000,    63000,   162000,   562000,
          AssocOfCat,        353,          0,          0,          0,        268,        348,    30000,    56000,   161100,   196550,   299000,   460000,
      AssocOfProduct,       3513,          0,          0,          0,       3209,       3634,      400,     4700,    34000,    57000,   137650,   496000,
      BusinessReport,        879,          0,          0,          0,        756,        912,    39000,    64000,   146700,   195000,   254000,   351000,
          CustBuyBeh,       3514,          0,          0,          0,       3253,       3717,      300,     5100,    31000,    58000,   140000,   495000,
       ProductReturn,       9302,          0,          0,          0,       8888,       9791,      300,     6100,    35000,    60000,   155320,   495000,

  4872s: (60%)   IR =   5939 .............|............................................................ (rIR:aIR:PR = 5939:5927:5927) (tPR = 87610) [OK] 
  4946s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     358025,          0,          0,     340107,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     340107,          0,          0,          0,     333536,     408679,      400,     6000,    31000,    62000,   144000,   610000,
     InStorePurchase,     179005,          0,          0,          0,     175878,     215094,      400,     5900,    31000,    63000,   143000,   610000,
      OnlinePurchase,     125267,          0,          0,          0,     122942,     150717,      400,     6100,    31000,    62000,   147000,   610000,
        InstPurchase,      35835,          0,          0,          0,      34716,      42868,      500,     6100,    30000,    61000,   144000,   610000,
          AssocOfCat,        355,          0,          0,          0,        280,        423,    27000,    53000,   135000,   173800,   231320,   382000,
      AssocOfProduct,       3590,          0,          0,          0,       3337,       4285,      500,     6000,    29000,    59000,   143000,   361000,
      BusinessReport,        898,          0,          0,          0,        786,       1098,    40000,    63000,   161000,   202050,   295010,   464000,
          CustBuyBeh,       3586,          0,          0,          0,       3366,       4391,      400,     5600,    30800,    59000,   147000,   474000,
       ProductReturn,       9488,          0,          0,          0,       9073,      11406,      200,     5500,    25300,    56000,   132000,   475000,

  4946s: (61%)   IR =   6038 ......|............................................................ (rIR:aIR:PR = 6038:6042:6042) (tPR = 89845) [OK] 
  5012s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     363643,          0,          0,     345446,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     345443,          0,          0,          0,     338714,     374561,      400,     6300,    42000,    81000,   174000,   710000,
     InStorePurchase,     181830,          0,          0,          0,     178555,     197338,      400,     6200,    42000,    81000,   174000,   710000,
      OnlinePurchase,     127218,          0,          0,          0,     124885,     138049,      400,     6300,    42000,    80000,   174000,   710000,
        InstPurchase,      36395,          0,          0,          0,      35274,      39174,      600,     6900,    43000,    81000,   173000,   610000,
          AssocOfCat,        363,          0,          0,          0,        297,        407,    26000,    56000,   150200,   193800,   269360,   334000,
      AssocOfProduct,       3634,          0,          0,          0,       3308,       3877,      700,     7400,    49000,    94000,   181000,   538000,
      BusinessReport,        909,          0,          0,          0,        777,        956,    34000,    66000,   186000,   225150,   271430,   348000,
          CustBuyBeh,       3640,          0,          0,          0,       3379,       3953,      500,     5900,    43000,    83300,   178000,   710000,
       ProductReturn,       9651,          0,          0,          0,       9174,      10564,      300,     6300,    42000,    79000,   166000,   397000,

  5012s: (62%)   IR =   6137 .....|............................................................ (rIR:aIR:PR = 6137:6139:6139) (tPR = 90964) [OK] 
  5077s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     368532,          0,          0,     350128,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     350127,          0,          0,          0,     340619,     373259,      400,     6500,    46000,    84000,   175000,   650000,
     InStorePurchase,     184272,          0,          0,          0,     179635,     196322,      400,     6500,    46000,    84000,   175000,   650000,
      OnlinePurchase,     129012,          0,          0,          0,     125395,     137669,      400,     6600,    45000,    83000,   174000,   650000,
        InstPurchase,      36843,          0,          0,          0,      35589,      39268,      500,     6300,    50000,    89000,   178000,   650000,
          AssocOfCat,        367,          0,          0,          0,        294,        392,    36000,    58000,   141000,   167350,   249140,   349000,
      AssocOfProduct,       3693,          0,          0,          0,       3448,       3910,      400,     5600,    48000,    89000,   184890,   482000,
      BusinessReport,        920,          0,          0,          0,        808,       1038,    39000,    68000,   169100,   214050,   282610,   349000,
          CustBuyBeh,       3682,          0,          0,          0,       3462,       3979,      200,     4900,    40000,    78000,   169200,   459000,
       ProductReturn,       9742,          0,          0,          0,       9286,      10355,      500,     6500,    44000,    85000,   173000,   528000,

  5077s: (63%)   IR =   6236 ............|............................................................ (rIR:aIR:PR = 6236:6241:6247) (tPR = 92886) [OK] 
  5150s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     376883,          0,          0,     358024,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     357723,          0,          0,          0,     348964,     422511,      400,     6900,    47000,    85000,   166000,   710000,
     InStorePurchase,     188364,          0,          0,          0,     183402,     221940,      400,     6800,    47000,    84000,   169000,   700000,
      OnlinePurchase,     131715,          0,          0,          0,     128976,     156135,      400,     6900,    47000,    85000,   165000,   710000,
        InstPurchase,      37644,          0,          0,          0,      36586,      44436,      500,     6900,    47000,    85000,   166000,   700000,
          AssocOfCat,        379,          0,          0,          0,        299,        430,    33000,    56000,   149700,   184350,   275970,   399000,
      AssocOfProduct,       3752,          0,          0,          0,       3437,       4371,     1400,     8000,    43000,    77000,   159560,   502000,
      BusinessReport,        936,          0,          0,          0,        819,       1109,    40000,    70000,   178000,   220000,   298100,   399000,
          CustBuyBeh,       3762,          0,          0,          0,       3468,       4448,      400,     6400,    49000,    84000,   159510,   438000,
       ProductReturn,       9974,          0,          0,          0,       9539,      11826,      200,     6800,    46000,    85000,   177000,   600000,

  5150s: (64%)   IR =   6335 .....|............................................................ (rIR:aIR:PR = 6335:6331:6331) (tPR = 94041) [OK] 
  5215s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     381578,          0,          0,     362483,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     362467,          0,          0,          0,     351498,     385948,      400,     7000,    55000,    98000,   170000,   770000,
     InStorePurchase,     190801,          0,          0,          0,     184844,     202645,      400,     6900,    56000,    98000,   169000,   770000,
      OnlinePurchase,     133552,          0,          0,          0,     129900,     142855,      400,     7000,    54000,    98000,   171000,   770000,
        InstPurchase,      38114,          0,          0,          0,      36754,      40448,      600,     7400,    57000,    99000,   170000,   710000,
          AssocOfCat,        384,          0,          0,          0,        323,        436,    35000,    58000,   165300,   198000,   267410,   408000,
      AssocOfProduct,       3815,          0,          0,          0,       3556,       4117,      800,     7400,    57000,    97000,   164640,   388000,
      BusinessReport,        953,          0,          0,          0,        843,       1081,    39000,    73000,   192000,   231900,   286360,   457000,
          CustBuyBeh,       3824,          0,          0,          0,       3573,       4110,      200,     7000,    58000,    98450,   166000,   710000,
       ProductReturn,      10120,          0,          0,          0,       9641,      10746,      300,     7100,    55000,    99000,   170000,   630000,

  5215s: (65%)   IR =   6434 ....|............................................................ (rIR:aIR:PR = 6434:6434:6434) (tPR = 95697) [OK] 
  5280s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     387717,          0,          0,     368329,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     368363,          0,          0,          0,     358865,     386211,      400,     7200,    51000,    85000,   155000,   810000,
     InStorePurchase,     193880,          0,          0,          0,     188858,     203048,      400,     7100,    51000,    84000,   155000,   810000,
      OnlinePurchase,     135707,          0,          0,          0,     132227,     142403,      400,     7200,    50000,    85000,   153000,   810000,
        InstPurchase,      38776,          0,          0,          0,      37780,      40760,      500,     7500,    51000,    86000,   159000,   810000,
          AssocOfCat,        393,          0,          0,          0,        311,        400,    35000,    63000,   156600,   191850,   246980,   561000,
      AssocOfProduct,       3881,          0,          0,          0,       3634,       4129,      600,     7100,    42000,    75500,   145500,   381000,
      BusinessReport,        969,          0,          0,          0,        860,       1037,    41000,    73000,   178600,   215000,   283620,   375000,
          CustBuyBeh,       3885,          0,          0,          0,       3581,       3988,      900,     7400,    47000,    81000,   141440,   503000,
       ProductReturn,      10259,          0,          0,          0,       9772,      10841,      200,     6900,    48000,    85000,   159000,   810000,

  5280s: (66%)   IR =   6533 .......|............................................................ (rIR:aIR:PR = 6533:6532:6532) (tPR = 97063) [OK] 
  5348s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     393140,          0,          0,     373493,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     373493,          0,          0,          0,     357154,     404883,      400,     7300,    59000,    94000,   194000,   910000,
     InStorePurchase,     196476,          0,          0,          0,     187731,     212868,      400,     7400,    59000,    94000,   194000,   910000,
      OnlinePurchase,     137644,          0,          0,          0,     131267,     148756,      400,     7300,    58000,    94000,   192000,   910000,
        InstPurchase,      39373,          0,          0,          0,      38156,      43259,      500,     7100,    60000,    95000,   201000,   910000,
          AssocOfCat,        395,          0,          0,          0,        335,        466,    34000,    63000,   162000,   195650,   277930,   319000,
      AssocOfProduct,       3940,          0,          0,          0,       3611,       4258,      500,     7400,    56000,    91050,   202000,   720000,
      BusinessReport,        974,          0,          0,          0,        846,       1074,    37000,    71000,   180000,   227250,   293000,   425000,
          CustBuyBeh,       3934,          0,          0,          0,       3641,       4319,      300,     6800,    55000,    92000,   201000,   720000,
       ProductReturn,      10405,          0,          0,          0,       9839,      11378,      200,     7200,    59000,    95000,   209000,   710000,

  5348s: (67%)   IR =   6632 .........|............................................................ (rIR:aIR:PR = 6632:6636:6636) (tPR = 98900) [OK] 
  5417s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     400608,          0,          0,     380580,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     380568,          0,          0,          0,     359741,     417487,      400,     7600,    58000,    92000,   177000,   900000,
     InStorePurchase,     200349,          0,          0,          0,     189746,     220225,      400,     7500,    58000,    91000,   179000,   900000,
      OnlinePurchase,     140228,          0,          0,          0,     132225,     153274,      400,     7700,    59000,    92000,   176000,   900000,
        InstPurchase,      39991,          0,          0,          0,      37770,      43988,      500,     7500,    57000,    93000,   171000,   820000,
          AssocOfCat,        398,          0,          0,          0,        312,        436,    33000,    62000,   156300,   186300,   285410,   538000,
      AssocOfProduct,       4010,          0,          0,          0,       3693,       4494,      900,     8100,    57000,    92000,   181000,   700000,
