
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20230105-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     InStorePurchase,     135899,          0,          0,          0,     133652,     152000,      400,     4500,    10400,    28000,   119000,   482000,
      OnlinePurchase,      95122,          0,          0,          0,      93406,     106070,      400,     4300,    10300,    25000,   107000,   483000,
        InstPurchase,      27154,          0,          0,          0,      26321,      30212,      500,     4300,    10600,    29000,   123000,   483000,
          AssocOfCat,        271,          0,          0,          0,        213,        306,    28000,    47000,    88000,   155050,   260550,   302000,
      AssocOfProduct,       2708,          0,          0,          0,       2476,       3020,      600,     5500,    11400,    29950,    85000,   349000,
      BusinessReport,        678,          0,          0,          0,        577,        773,    34000,    56000,   105000,   138300,   229260,   326000,
          CustBuyBeh,       2718,          0,          0,          0,       2521,       3062,      600,     4400,    10900,    27000,    86370,   260000,
       ProductReturn,       7204,          0,          0,          0,       6903,       8060,      300,     5100,    11700,    30000,   110780,   349000,

  3917s: (45%)   IR =   4621 .....|............................................................ (rIR:aIR:PR = 4621:4620:4620) (tPR = 68424) [OK] 
  3983s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     278459,          0,          0,     264540,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     264539,          0,          0,          0,     259572,     282615,      400,     4500,    10100,    32000,   143000,   406000,
     InStorePurchase,     139248,          0,          0,          0,     136854,     148530,      400,     4400,    10000,    33000,   145000,   406000,
      OnlinePurchase,      97439,          0,          0,          0,      95844,     104352,      400,     4600,    10100,    31000,   144000,   405000,
        InstPurchase,      27852,          0,          0,          0,      26874,      29733,      500,     4300,    10100,    33000,   141000,   405000,
          AssocOfCat,        279,          0,          0,          0,        212,        279,    31000,    46000,    77000,   124000,   311000,   403000,
      AssocOfProduct,       2774,          0,          0,          0,       2557,       2980,      800,     4200,    10190,    37000,   141190,   355000,
      BusinessReport,        700,          0,          0,          0,        592,        710,    33000,    53000,    90000,   137900,   260900,   420000,
          CustBuyBeh,       2781,          0,          0,          0,       2575,       2979,      900,     4500,     9700,    35000,   129000,   213000,
       ProductReturn,       7386,          0,          0,          0,       7053,       7947,      200,     3500,     9100,    24000,   115000,   395000,

  3983s: (46%)   IR =   4724 ........|............................................................ (rIR:aIR:PR = 4724:4724:4724) (tPR = 69758) [OK] 
  4051s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     284076,          0,          0,     269848,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     269848,          0,          0,          0,     264433,     301483,      400,     4500,    10500,    25000,   104000,   411000,
     InStorePurchase,     141994,          0,          0,          0,     139277,     159009,      400,     4400,    10500,    25000,   102000,   410000,
      OnlinePurchase,      99426,          0,          0,          0,      97404,     110629,      400,     4500,    10500,    25000,   110000,   411000,
        InstPurchase,      28428,          0,          0,          0,      27752,      31845,      500,     4800,    10800,    25000,    99000,   285000,
          AssocOfCat,        285,          0,          0,          0,        215,        298,    28000,    45000,    75000,    96100,   166190,   246000,
      AssocOfProduct,       2839,          0,          0,          0,       2606,       3153,      600,     5200,    11100,    24000,   102460,   357000,
      BusinessReport,        708,          0,          0,          0,        615,        825,    33000,    55000,   120000,   157000,   298420,   460000,
          CustBuyBeh,       2849,          0,          0,          0,       2606,       3142,      200,     3500,     9400,    23000,    80000,   207000,
       ProductReturn,       7547,          0,          0,          0,       7147,       8372,      200,     4300,    10700,    25000,    94000,   411000,

  4051s: (47%)   IR =   4826 ......|............................................................ (rIR:aIR:PR = 4826:4827:4827) (tPR = 72238) [OK] 
  4117s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     290093,          0,          0,     275603,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     275602,          0,          0,          0,     270506,     298257,      400,     4600,    11500,    33000,   120000,   501000,
     InStorePurchase,     145126,          0,          0,          0,     142603,     156757,      400,     4500,    11500,    33000,   121000,   501000,
      OnlinePurchase,     101485,          0,          0,          0,      99714,     110139,      400,     4600,    11600,    34000,   120000,   501000,
        InstPurchase,      28991,          0,          0,          0,      28189,      31361,      600,     4700,    11600,    32000,   119000,   484000,
          AssocOfCat,        293,          0,          0,          0,        218,        307,    28000,    47000,    99200,   142600,   235160,   555000,
      AssocOfProduct,       2894,          0,          0,          0,       2638,       3095,     1000,     5400,    12300,    33000,   105000,   282000,
      BusinessReport,        725,          0,          0,          0,        638,        799,    32000,    54000,   109000,   158000,   238000,   296000,
          CustBuyBeh,       2893,          0,          0,          0,       2645,       3093,      300,     4000,    10900,    29000,   106420,   392000,
       ProductReturn,       7687,          0,          0,          0,       7349,       8295,      200,     4400,    11940,    36000,   125000,   366000,

  4117s: (48%)   IR =   4929 ......|............................................................ (rIR:aIR:PR = 4929:4929:4931) (tPR = 73309) [OK] 
  4183s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     296917,          0,          0,     282041,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     281974,          0,          0,          0,     276415,     305894,      400,     4700,    12600,    36000,   142000,   546000,
     InStorePurchase,     148457,          0,          0,          0,     145556,     160651,      400,     4700,    12400,    36000,   145000,   546000,
      OnlinePurchase,     103838,          0,          0,          0,     101852,     112927,      400,     4600,    12700,    36000,   140000,   546000,
        InstPurchase,      29679,          0,          0,          0,      29007,      32316,      500,     5100,    13600,    38000,   149000,   382000,
          AssocOfCat,        295,          0,          0,          0,        218,        318,    29000,    47000,    89200,   138100,   251960,   317000,
      AssocOfProduct,       2972,          0,          0,          0,       2733,       3217,     1000,     5100,    12700,    41000,   145000,   263000,
      BusinessReport,        742,          0,          0,          0,        662,        843,    34000,    54000,   113600,   195600,   278000,   390000,
          CustBuyBeh,       2971,          0,          0,          0,       2800,       3352,      300,     4800,    13100,    36000,   139410,   263000,
       ProductReturn,       7871,          0,          0,          0,       7426,       8416,      200,     4700,    12800,    35000,   147660,   380000,

  4183s: (49%)   IR =   5032 .......|............................................................ (rIR:aIR:PR = 5032:5033:5033) (tPR = 74872) [OK] 
  4251s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     303827,          0,          0,     288643,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     288643,          0,          0,          0,     284072,     318256,      400,     4800,    16700,    65000,   173000,   555000,
     InStorePurchase,     151932,          0,          0,          0,     150132,     168116,      400,     4800,    16500,    65000,   172000,   555000,
      OnlinePurchase,     106306,          0,          0,          0,     104532,     116967,      400,     4700,    16800,    66000,   173000,   555000,
        InstPurchase,      30405,          0,          0,          0,      29408,      33173,      500,     4900,    17300,    66000,   183260,   554000,
          AssocOfCat,        304,          0,          0,          0,        247,        357,    31000,    48000,    99000,   147300,   262420,   299000,
      AssocOfProduct,       3040,          0,          0,          0,       2781,       3322,     1200,     5800,    25000,    75000,   171540,   260000,
      BusinessReport,        759,          0,          0,          0,        623,        790,    34000,    55000,   122000,   207800,   281900,   366000,
          CustBuyBeh,       3038,          0,          0,          0,       2794,       3333,      900,     5300,    22000,    71000,   174320,   256000,
       ProductReturn,       8043,          0,          0,          0,       7617,       8854,      200,     4900,    15400,    63000,   181000,   374000,

  4251s: (50%)   IR =   5134 ........|............................................................ (rIR:aIR:PR = 5134:5135:5134) (tPR = 75827) [OK] 
  4319s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     308509,          0,          0,     293075,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     293101,          0,          0,          0,     285249,     328040,      400,     4800,    14600,    37000,   122000,   514000,
     InStorePurchase,     154276,          0,          0,          0,     150384,     172942,      400,     4800,    14300,    37000,   122000,   513000,
      OnlinePurchase,     107991,          0,          0,          0,     105019,     120503,      400,     5000,    15200,    37000,   125000,   512000,
        InstPurchase,      30834,          0,          0,          0,      29846,      34595,      500,     4600,    14600,    38000,   119000,   514000,
          AssocOfCat,        310,          0,          0,          0,        248,        357,    31000,    48000,   114200,   160300,   210680,   357000,
      AssocOfProduct,       3082,          0,          0,          0,       2902,       3523,      900,     5300,    15200,    38800,   127000,   395000,
      BusinessReport,        772,          0,          0,          0,        657,        878,    33000,    55000,   113000,   164000,   271310,   630000,
          CustBuyBeh,       3083,          0,          0,          0,       2855,       3483,      400,     4500,    12800,    29000,   107480,   236000,
       ProductReturn,       8186,          0,          0,          0,       7704,       9050,      300,     4600,    13200,    29000,   115000,   264000,

  4319s: (51%)   IR =   5237 .....|............................................................ (rIR:aIR:PR = 5237:5236:5236) (tPR = 78112) [OK] 
  4384s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     314634,          0,          0,     298894,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     298891,          0,          0,          0,     294589,     319151,      400,     5000,    15800,    41000,   111000,   610000,
     InStorePurchase,     157285,          0,          0,          0,     155303,     168041,      400,     4900,    15800,    41000,   110000,   610000,
      OnlinePurchase,     110147,          0,          0,          0,     108552,     117581,      400,     5000,    15500,    41000,   111000,   610000,
        InstPurchase,      31459,          0,          0,          0,      30734,      33529,      500,     4900,    17000,    44000,   115000,   610000,
          AssocOfCat,        311,          0,          0,          0,        233,        321,    31000,    47000,   104800,   134900,   245680,   250000,
      AssocOfProduct,       3157,          0,          0,          0,       2956,       3406,     1000,     5500,    16600,    47650,   116930,   202000,
      BusinessReport,        789,          0,          0,          0,        655,        820,    33000,    56000,   125000,   166850,   243060,   312000,
          CustBuyBeh,       3146,          0,          0,          0,       2974,       3500,      600,     4900,    14700,    34000,   103990,   304000,
       ProductReturn,       8340,          0,          0,          0,       7960,       8902,      200,     4800,    15100,    40000,   114970,   468000,

  4384s: (52%)   IR =   5340 ........|............................................................ (rIR:aIR:PR = 5340:5343:5343) (tPR = 78968) [OK] 
  4453s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     321146,          0,          0,     305071,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     305071,          0,          0,          0,     298981,     340173,      300,     5100,    21000,    55000,   137000,   566000,
     InStorePurchase,     160603,          0,          0,          0,     157512,     179023,      400,     5000,    21000,    54000,   135760,   565000,
      OnlinePurchase,     112370,          0,          0,          0,     110227,     125308,      300,     5100,    21000,    55000,   137000,   566000,
        InstPurchase,      32098,          0,          0,          0,      31242,      35842,      500,     5200,    22000,    57000,   137000,   498000,
          AssocOfCat,        321,          0,          0,          0,        245,        363,    32000,    49000,   105600,   125000,   214640,   239000,
      AssocOfProduct,       3219,          0,          0,          0,       3016,       3646,     1500,     6500,    23000,    61650,   138060,   228000,
      BusinessReport,        803,          0,          0,          0,        674,        863,    36000,    57000,   131600,   175000,   252000,   387000,
          CustBuyBeh,       3211,          0,          0,          0,       2983,       3574,      700,     5200,    22000,    57000,   142250,   212000,
       ProductReturn,       8520,          0,          0,          0,       8059,       9309,      200,     5600,    18900,    50000,   134000,   380000,

  4453s: (53%)   IR =   5443 ....|............................................................ (rIR:aIR:PR = 5443:5443:5442) (tPR = 80542) [OK] 
  4517s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     327507,          0,          0,     311127,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     311130,          0,          0,          0,     305549,     327860,      400,     5200,    23000,    51000,   116000,   630000,
     InStorePurchase,     163753,          0,          0,          0,     161137,     172892,      400,     5300,    23000,    52000,   118000,   630000,
      OnlinePurchase,     114618,          0,          0,          0,     112520,     120586,      400,     5000,    22000,    50000,   111000,   630000,
        InstPurchase,      32759,          0,          0,          0,      31892,      34382,      500,     5300,    24000,    53000,   119000,   597000,
          AssocOfCat,        328,          0,          0,          0,        258,        374,    32000,    50000,   130500,   173000,   235750,   283000,
      AssocOfProduct,       3284,          0,          0,          0,       2978,       3400,      500,     5100,    24000,    55000,   111990,   197000,
      BusinessReport,        822,          0,          0,          0,        701,        838,    34000,    56000,   141000,   187150,   241220,   383000,
          CustBuyBeh,       3273,          0,          0,          0,       2989,       3402,      300,     4500,    23000,    55000,   109970,   378000,
       ProductReturn,       8674,          0,          0,          0,       8323,       9195,      600,     5700,    24000,    53000,   109000,   472000,

  4517s: (54%)   IR =   5545 .....|............................................................ (rIR:aIR:PR = 5545:5544:5544) (tPR = 82342) [OK] 
  4582s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     333200,          0,          0,     316531,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     316531,          0,          0,          0,     309973,     337477,      400,     5400,    23000,    64000,   170000,   529000,
     InStorePurchase,     166619,          0,          0,          0,     163431,     177831,      400,     5300,    23000,    64000,   169000,   529000,
      OnlinePurchase,     116579,          0,          0,          0,     113877,     124091,      400,     5500,    24000,    65000,   172000,   527000,
        InstPurchase,      33333,          0,          0,          0,      32665,      35555,      500,     5600,    24000,    63000,   166000,   474000,
          AssocOfCat,        337,          0,          0,          0,        262,        335,    28000,    50000,   135600,   176200,   237560,   294000,
      AssocOfProduct,       3335,          0,          0,          0,       3099,       3587,      500,     5100,    22000,    61000,   167000,   341000,
      BusinessReport,        835,          0,          0,          0,        698,        877,    35000,    59000,   131000,   185400,   287440,   388000,
          CustBuyBeh,       3334,          0,          0,          0,       3120,       3587,      300,     4900,    18420,    55000,   175120,   470000,
       ProductReturn,       8828,          0,          0,          0,       8401,       9287,      200,     5400,    24000,    64600,   162120,   474000,

  4582s: (55%)   IR =   5648 ....|............................................................ (rIR:aIR:PR = 5648:5652:5652) (tPR = 84236) [OK] 
  4646s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     340327,          0,          0,     323295,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     323296,          0,          0,          0,     318125,     339357,      400,     5400,    22000,    43000,   106000,   580000,
     InStorePurchase,     170143,          0,          0,          0,     167685,     178434,      400,     5400,    22000,    43000,   106000,   580000,
      OnlinePurchase,     119142,          0,          0,          0,     117269,     125018,      400,     5400,    22000,    43000,   105000,   580000,
        InstPurchase,      34011,          0,          0,          0,      33171,      35905,      500,     5200,    22000,    43000,   107000,   580000,
          AssocOfCat,        341,          0,          0,          0,        269,        359,    34000,    49000,   119000,   154000,   239400,   362000,
      AssocOfProduct,       3406,          0,          0,          0,       3166,       3538,     1000,     6100,    19000,    38000,    97000,   445000,
      BusinessReport,        854,          0,          0,          0,        754,        938,    36000,    56000,   137100,   179000,   218220,   295000,
          CustBuyBeh,       3411,          0,          0,          0,       3123,       3520,      300,     4700,    19970,    36000,   103000,   362000,
       ProductReturn,       9019,          0,          0,          0,       8623,       9571,      500,     5100,    20000,    41000,   101000,   456000,

  4646s: (56%)   IR =   5751 ....|............................................................ (rIR:aIR:PR = 5751:5733:5731) (tPR = 84702) [OK] 
  4711s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     345213,          0,          0,     327949,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     328078,          0,          0,          0,     321652,     345526,      400,     5600,    27000,    62000,   145000,   542000,
     InStorePurchase,     172626,          0,          0,          0,     169663,     181880,      400,     5500,    27000,    62000,   143000,   542000,
      OnlinePurchase,     120901,          0,          0,          0,     118357,     127221,      400,     5500,    28000,    62000,   149000,   515000,
        InstPurchase,      34551,          0,          0,          0,      33632,      36425,      500,     5700,    25000,    60000,   145000,   541000,
          AssocOfCat,        346,          0,          0,          0,        261,        351,    33000,    52000,   125800,   156800,   253000,   569000,
      AssocOfProduct,       3457,          0,          0,          0,       3246,       3716,     1300,     6400,    29000,    61150,   145000,   271000,
      BusinessReport,        870,          0,          0,          0,        775,        950,    34000,    60000,   123000,   170450,   262980,   517000,
          CustBuyBeh,       3452,          0,          0,          0,       3204,       3643,      700,     5400,    29000,    60000,   137000,   388000,
       ProductReturn,       9160,          0,          0,          0,       8615,       9444,      300,     6000,    27000,    59000,   142000,   503000,

  4711s: (57%)   IR =   5853 .....|............................................................ (rIR:aIR:PR = 5853:5859:5859) (tPR = 87363) [OK] 
  4776s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     353640,          0,          0,     335969,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     335969,          0,          0,          0,     328309,     357253,      400,     5700,    31000,    57000,   131000,   583000,
     InStorePurchase,     176881,          0,          0,          0,     173008,     187832,      400,     5600,    31000,    58000,   132000,   583000,
      OnlinePurchase,     123789,          0,          0,          0,     120906,     131864,      400,     5800,    32000,    57000,   131000,   583000,
        InstPurchase,      35299,          0,          0,          0,      34395,      37557,      500,     5900,    32000,    56000,   131000,   581000,
          AssocOfCat,        353,          0,          0,          0,        291,        405,    33000,    53000,   114000,   147500,   198880,   249000,
      AssocOfProduct,       3549,          0,          0,          0,       3309,       3806,      500,     5700,    33000,    60000,   134720,   544000,
      BusinessReport,        884,          0,          0,          0,        790,        970,    37000,    57000,   140900,   182450,   243290,   392000,
          CustBuyBeh,       3531,          0,          0,          0,       3266,       3760,      400,     5500,    27000,    55000,   134390,   367000,
       ProductReturn,       9354,          0,          0,          0,       9002,      10117,      300,     6100,    35000,    62000,   139000,   358000,

  4776s: (58%)   IR =   5956 ....|............................................................ (rIR:aIR:PR = 5956:5955:5955) (tPR = 88657) [OK] 
  4841s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     359084,          0,          0,     341115,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     341115,          0,          0,          0,     333433,     358258,      400,     5800,    34000,    81000,   170000,   660000,
     InStorePurchase,     179553,          0,          0,          0,     175749,     188488,      400,     5700,    33000,    80000,   169000,   660000,
      OnlinePurchase,     125658,          0,          0,          0,     122955,     132275,      400,     5800,    34000,    80000,   170000,   530000,
        InstPurchase,      35904,          0,          0,          0,      34729,      37495,      600,     6100,    38000,    84000,   178000,   530000,
          AssocOfCat,        363,          0,          0,          0,        279,        381,    28000,    52000,   140000,   191800,   242160,   258000,
      AssocOfProduct,       3614,          0,          0,          0,       3349,       3762,      700,     6600,    44700,    91000,   168370,   346000,
      BusinessReport,        904,          0,          0,          0,        773,        949,    37000,    60000,   148000,   209500,   287000,   321000,
          CustBuyBeh,       3580,          0,          0,          0,       3287,       3690,      500,     6400,    32000,    74000,   175000,   382000,
       ProductReturn,       9508,          0,          0,          0,       9054,      10020,      300,     6100,    35000,    85000,   171790,   384000,

  4841s: (59%)   IR =   6059 .............|............................................................ (rIR:aIR:PR = 6059:6060:6060) (tPR = 89650) [OK] 
  4914s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     364848,          0,          0,     346602,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     346601,          0,          0,          0,     339937,     416182,      400,     5900,    32000,    60000,   152000,   503000,
     InStorePurchase,     182379,          0,          0,          0,     179025,     219227,      400,     6000,    32000,    61000,   152000,   503000,
      OnlinePurchase,     127750,          0,          0,          0,     125682,     153384,      400,     5800,    30000,    60000,   150000,   503000,
        InstPurchase,      36472,          0,          0,          0,      35230,      43571,      500,     5800,    32000,    60000,   155000,   488000,
          AssocOfCat,        363,          0,          0,          0,        289,        433,    33000,    55000,   140400,   182000,   238320,   247000,
      AssocOfProduct,       3659,          0,          0,          0,       3340,       4216,      600,     7200,    30000,    63000,   139660,   247000,
      BusinessReport,        913,          0,          0,          0,        785,       1065,    36000,    62000,   145800,   196400,   296360,   361000,
          CustBuyBeh,       3650,          0,          0,          0,       3399,       4379,      500,     7100,    30000,    60000,   156800,   630000,
       ProductReturn,       9661,          0,          0,          0,       9299,      11837,      300,     6300,    32000,    61000,   151000,   630000,

  4914s: (60%)   IR =   6161 ................|............................................................ (rIR:aIR:PR = 6161:6160:6160) (tPR = 91850) [OK] 
  4991s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     370752,          0,          0,     352207,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     352204,          0,          0,          0,     344071,     441111,      400,     6300,    40000,    70000,   158000,   680000,
     InStorePurchase,     185362,          0,          0,          0,     180880,     232111,      400,     6300,    40000,    68000,   156000,   680000,
      OnlinePurchase,     129753,          0,          0,          0,     127060,     162434,      400,     6400,    41000,    72000,   161000,   680000,
        InstPurchase,      37089,          0,          0,          0,      36131,      46566,      500,     6400,    41000,    71000,   159000,   680000,
          AssocOfCat,        368,          0,          0,          0,        309,        463,    32000,    57000,   137200,   187600,   259000,   347000,
      AssocOfProduct,       3711,          0,          0,          0,       3524,       4669,      400,     6500,    37000,    66000,   141900,   347000,
      BusinessReport,        930,          0,          0,          0,        835,       1231,    37000,    66000,   157600,   201800,   265680,   347000,
          CustBuyBeh,       3715,          0,          0,          0,       3458,       4630,      300,     5300,    36000,    63000,   154000,   620000,
       ProductReturn,       9821,          0,          0,          0,       9484,      12396,      500,     6400,    41000,    68000,   137000,   640000,

  4991s: (61%)   IR =   6264 ........|............................................................ (rIR:aIR:PR = 6264:6254:6252) (tPR = 92507) [OK] 
  5059s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     375999,          0,          0,     357219,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     357282,          0,          0,          0,     349307,     398956,      400,     6500,    41000,    80000,   152000,   820000,
     InStorePurchase,     187991,          0,          0,          0,     184250,     210675,      400,     6600,    41000,    81000,   151000,   820000,
      OnlinePurchase,     131683,          0,          0,          0,     128526,     146053,      400,     6400,    42000,    79000,   152000,   820000,
        InstPurchase,      37608,          0,          0,          0,      36531,      42228,      500,     6500,    43000,    81000,   155000,   519000,
          AssocOfCat,        376,          0,          0,          0,        294,        398,    33000,    58000,   145000,   181400,   226050,   253000,
      AssocOfProduct,       3757,          0,          0,          0,       3548,       4225,      500,     6100,    47000,    89000,   175960,   710000,
      BusinessReport,        935,          0,          0,          0,        812,       1067,    37000,    68000,   182000,   217600,   283000,   565000,
          CustBuyBeh,       3770,          0,          0,          0,       3563,       4329,      900,     6300,    43000,    74000,   144000,   517000,
       ProductReturn,       9970,          0,          0,          0,       9497,      11033,      200,     6800,    41000,    77300,   145660,   522000,

  5059s: (62%)   IR =   6367 ......|............................................................ (rIR:aIR:PR = 6367:6371:6371) (tPR = 94689) [OK] 
  5126s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     384555,          0,          0,     365338,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     365337,          0,          0,          0,     358202,     395674,      400,     6700,    46000,    81000,   169000,   780000,
     InStorePurchase,     192312,          0,          0,          0,     188767,     208057,      400,     6600,    46000,    82000,   172000,   780000,
      OnlinePurchase,     134586,          0,          0,          0,     132146,     145976,      400,     6800,    46000,    81000,   166000,   780000,
        InstPurchase,      38439,          0,          0,          0,      37289,      41641,      500,     6700,    47000,    82000,   165580,   780000,
          AssocOfCat,        382,          0,          0,          0,        323,        445,    35000,    57000,   143400,   179700,   249540,   270000,
      AssocOfProduct,       3845,          0,          0,          0,       3567,       4178,      900,     7000,    48000,    81000,   174000,   246000,
      BusinessReport,        960,          0,          0,          0,        846,       1076,    34000,    64500,   151000,   192000,   252230,   700000,
          CustBuyBeh,       3842,          0,          0,          0,       3626,       4203,      400,     5900,    46600,    76000,   183960,   387000,
       ProductReturn,      10189,          0,          0,          0,       9755,      10999,      200,     6200,    48000,    84000,   168000,   491000,

  5126s: (63%)   IR =   6469 ......|............................................................ (rIR:aIR:PR = 6469:6466:6466) (tPR = 95852) [OK] 
  5192s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     389970,          0,          0,     370472,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     370469,          0,          0,          0,     359461,     398519,      400,     7100,    52000,    86000,   166000,   930000,
     InStorePurchase,     194979,          0,          0,          0,     189476,     209600,      400,     7000,    51000,    86000,   165000,   930000,
      OnlinePurchase,     136481,          0,          0,          0,     131978,     146507,      400,     7300,    53000,    86000,   166000,   930000,
