
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240314-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          AssocOfCat,        326,          0,          0,          0,        256,        395,    30000,    48000,    81400,    97200,   163040,   203000,
      AssocOfProduct,       3265,          0,          0,          0,       3051,       3754,     1000,     5900,    13000,    24000,    53000,   181000,
      BusinessReport,        816,          0,          0,          0,        711,        974,    31000,    50000,    93500,   126500,   174750,   295000,
          CustBuyBeh,       3263,          0,          0,          0,       3083,       3761,      400,     4600,    10300,    23900,    53380,   161000,
       ProductReturn,       8639,          0,          0,          0,       8282,       9960,      300,     4500,    10100,    22000,    54000,   255000,

  4098s: (48%)   IR =   5543 ............|............................................................ (rIR:aIR:PR = 5543:5543:5543) (tPR = 82259) [OK] 
  4170s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     333123,          0,          0,     316461,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     316461,          0,          0,          0,     309517,     374541,      400,     4700,    11300,    26000,    72000,   460000,
     InStorePurchase,     166576,          0,          0,          0,     163100,     197259,      400,     4700,    11300,    26000,    71000,   454000,
      OnlinePurchase,     116578,          0,          0,          0,     114009,     137643,      400,     4700,    11300,    25000,    74000,   460000,
        InstPurchase,      33307,          0,          0,          0,      32408,      39639,      500,     4900,    11500,    24000,    76000,   430000,
          AssocOfCat,        334,          0,          0,          0,        253,        370,    30000,    49000,    81900,   107050,   172320,   237000,
      AssocOfProduct,       3321,          0,          0,          0,       3062,       3956,     1000,     5400,    12100,    31000,    92000,   142000,
      BusinessReport,        834,          0,          0,          0,        694,        962,    30000,    51000,    96000,   135400,   181000,   285000,
          CustBuyBeh,       3334,          0,          0,          0,       3121,       3956,      400,     4800,    11000,    28000,    75720,   155000,
       ProductReturn,       8839,          0,          0,          0,       8391,      10364,      400,     4800,    11500,    26000,    77700,   454000,

  4170s: (49%)   IR =   5659 .....|............................................................ (rIR:aIR:PR = 5659:5657:5658) (tPR = 83256) [OK] 
  4236s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     341421,          0,          0,     324343,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     324314,          0,          0,          0,     318255,     345611,      400,     4800,    11900,    27000,    72000,   428000,
     InStorePurchase,     170681,          0,          0,          0,     167837,     182198,      400,     4900,    11900,    27000,    71000,   427000,
      OnlinePurchase,     119490,          0,          0,          0,     117222,     127119,      400,     4800,    11800,    26000,    72000,   401000,
        InstPurchase,      34143,          0,          0,          0,      33196,      36294,      500,     4900,    12100,    27000,    75000,   428000,
          AssocOfCat,        340,          0,          0,          0,        251,        347,    29000,    49000,    89000,   105600,   167640,   244000,
      AssocOfProduct,       3413,          0,          0,          0,       3167,       3678,     1000,     6000,    13300,    41000,    93210,   159000,
      BusinessReport,        855,          0,          0,          0,        739,        902,    34000,    50000,    96000,   133700,   182000,   221000,
          CustBuyBeh,       3415,          0,          0,          0,       3172,       3664,      400,     5100,    12700,    26000,    86350,   427000,
       ProductReturn,       9055,          0,          0,          0,       8649,       9778,      300,     4900,    11900,    34000,    91000,   427000,

  4236s: (50%)   IR =   5774 .......|............................................................ (rIR:aIR:PR = 5774:5773:5773) (tPR = 85724) [OK] 
  4303s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     346722,          0,          0,     329397,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     329397,          0,          0,          0,     322061,     362629,      400,     5000,    12800,    26000,    70000,   379000,
     InStorePurchase,     173418,          0,          0,          0,     169742,     190749,      400,     5000,    12900,    26000,    70000,   379000,
      OnlinePurchase,     121316,          0,          0,          0,     118837,     133760,      400,     5000,    12600,    27000,    70000,   378000,
        InstPurchase,      34663,          0,          0,          0,      33482,      38120,      500,     5200,    12900,    25000,    76000,   378000,
          AssocOfCat,        350,          0,          0,          0,        269,        377,    31000,    51000,   102200,   133000,   228440,   320000,
      AssocOfProduct,       3472,          0,          0,          0,       3258,       3903,      700,     4700,    11560,    24000,    74920,   348000,
      BusinessReport,        865,          0,          0,          0,        756,        944,    32000,    51000,    98000,   127750,   192650,   383000,
          CustBuyBeh,       3462,          0,          0,          0,       3212,       3805,      400,     4800,    11240,    25700,    68000,   200000,
       ProductReturn,       9176,          0,          0,          0,       8781,      10285,      300,     5300,    13500,    28700,    67140,   378000,

  4303s: (51%)   IR =   5889 ....|............................................................ (rIR:aIR:PR = 5889:5891:5891) (tPR = 87427) [OK] 
  4367s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     355592,          0,          0,     337798,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     337798,          0,          0,          0,     330114,     354238,      400,     5100,    13800,    31000,    69000,   339000,
     InStorePurchase,     177717,          0,          0,          0,     174140,     186579,      400,     5100,    13900,    31000,    69000,   339000,
      OnlinePurchase,     124539,          0,          0,          0,     121491,     130252,      400,     5200,    14100,    32000,    70000,   339000,
        InstPurchase,      35542,          0,          0,          0,      34483,      37407,      500,     4400,    12500,    26000,    68000,   337000,
          AssocOfCat,        356,          0,          0,          0,        250,        328,    30000,    51000,    91200,   140750,   164000,   324000,
      AssocOfProduct,       3557,          0,          0,          0,       3279,       3671,      700,     5600,    13500,    30000,    67000,   337000,
      BusinessReport,        884,          0,          0,          0,        757,        927,    32000,    53000,   100000,   140200,   200720,   245000,
          CustBuyBeh,       3550,          0,          0,          0,       3319,       3758,      400,     4300,    11610,    20000,    70000,   133000,
       ProductReturn,       9448,          0,          0,          0,       8901,       9741,      300,     5000,    13380,    31000,    69000,   304000,

  4367s: (52%)   IR =   6005 ....|............................................................ (rIR:aIR:PR = 6005:6003:6003) (tPR = 88402) [OK] 
  4431s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     360824,          0,          0,     342797,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     342797,          0,          0,          0,     335560,     360465,      400,     5200,    13600,    29000,    65000,   317000,
     InStorePurchase,     180474,          0,          0,          0,     177064,     189910,      400,     5300,    13600,    29000,    66000,   316000,
      OnlinePurchase,     126261,          0,          0,          0,     123381,     132644,      400,     5200,    13600,    29000,    65000,   317000,
        InstPurchase,      36062,          0,          0,          0,      35115,      37911,      500,     5200,    13700,    29000,    61000,   300000,
          AssocOfCat,        355,          0,          0,          0,        289,        369,    32000,    51000,    90000,   105500,   174900,   181000,
      AssocOfProduct,       3618,          0,          0,          0,       3356,       3769,      700,     4000,    11900,    31000,    68900,   241000,
      BusinessReport,        901,          0,          0,          0,        776,        951,    29000,    53000,    99000,   123000,   185440,   332000,
          CustBuyBeh,       3604,          0,          0,          0,       3369,       3864,      500,     6200,    14250,    25000,    61350,   300000,
       ProductReturn,       9549,          0,          0,          0,       9049,      10016,      300,     5600,    13800,    31000,    62000,   129000,

  4431s: (53%)   IR =   6120 .....|............................................................ (rIR:aIR:PR = 6120:6120:6120) (tPR = 91295) [OK] 
  4497s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     367733,          0,          0,     349336,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     349336,          0,          0,          0,     342192,     372527,      400,     5400,    14900,    30000,    61000,   518000,
     InStorePurchase,     183829,          0,          0,          0,     180392,     196248,      400,     5500,    15000,    31000,    61000,   517000,
      OnlinePurchase,     128740,          0,          0,          0,     126402,     137466,      400,     5300,    14800,    30000,    61000,   516000,
        InstPurchase,      36767,          0,          0,          0,      35398,      38813,      500,     5400,    15100,    30000,    60000,   518000,
          AssocOfCat,        368,          0,          0,          0,        295,        369,    30000,    51000,   114000,   141000,   179600,   247000,
      AssocOfProduct,       3682,          0,          0,          0,       3387,       3895,      700,     5300,    14340,    28200,    63000,   516000,
      BusinessReport,        919,          0,          0,          0,        796,       1009,    29000,    54000,   103000,   130500,   180900,   291000,
          CustBuyBeh,       3677,          0,          0,          0,       3362,       3861,      400,     5400,    14080,    27000,    63140,   142000,
       ProductReturn,       9751,          0,          0,          0,       9273,      10366,      200,     5000,    14500,    30000,    62000,   214000,

  4497s: (54%)   IR =   6236 ....|............................................................ (rIR:aIR:PR = 6236:6238:6238) (tPR = 92668) [OK] 
  4561s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     374538,          0,          0,     355815,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     355815,          0,          0,          0,     348757,     373196,      400,     5500,    18300,    38000,    79000,   462000,
     InStorePurchase,     187271,          0,          0,          0,     183743,     196175,      400,     5600,    18700,    39000,    79000,   462000,
      OnlinePurchase,     131121,          0,          0,          0,     128643,     137942,      400,     5300,    17800,    37000,    78000,   459000,
        InstPurchase,      37423,          0,          0,          0,      36371,      39079,      500,     5900,    18400,    39000,    80000,   461000,
          AssocOfCat,        373,          0,          0,          0,        314,        401,    25000,    52000,   110000,   134900,   253720,   274000,
      AssocOfProduct,       3744,          0,          0,          0,       3520,       4054,      600,     6200,    19350,    36000,    73700,   162000,
      BusinessReport,        936,          0,          0,          0,        819,       1015,    35000,    53000,   106400,   140000,   187840,   339000,
          CustBuyBeh,       3754,          0,          0,          0,       3428,       3811,      400,     5300,    18100,    35000,    79880,   462000,
       ProductReturn,       9916,          0,          0,          0,       9300,      10216,      200,     5300,    17600,    34000,    75000,   463000,

  4561s: (55%)   IR =   6351 ............|............................................................ (rIR:aIR:PR = 6351:6356:6356) (tPR = 94639) [OK] 
  4633s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     383962,          0,          0,     364772,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     364772,          0,          0,          0,     356877,     431921,      300,     5700,    18400,    36000,    80000,   447000,
     InStorePurchase,     191987,          0,          0,          0,     187976,     227216,      300,     5600,    17900,    36000,    80000,   447000,
      OnlinePurchase,     134448,          0,          0,          0,     131586,     159084,      400,     5700,    18600,    36000,    78000,   446000,
        InstPurchase,      38337,          0,          0,          0,      37315,      45621,      500,     5900,    19600,    38900,    87000,   446000,
          AssocOfCat,        381,          0,          0,          0,        308,        479,    30000,    54000,   103000,   130000,   174600,   191000,
      AssocOfProduct,       3839,          0,          0,          0,       3593,       4597,      900,     5800,    18100,    38000,    79040,   419000,
      BusinessReport,        957,          0,          0,          0,        830,       1150,    33000,    56000,   113000,   144450,   198000,   502000,
          CustBuyBeh,       3838,          0,          0,          0,       3527,       4455,      400,     3100,    15700,    35200,    85000,   217000,
       ProductReturn,      10175,          0,          0,          0,       9665,      11934,      300,     5800,    18800,    36000,    80000,   208000,

  4633s: (56%)   IR =   6467 .....|............................................................ (rIR:aIR:PR = 6467:6461:6460) (tPR = 95980) [OK] 
  4699s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     389639,          0,          0,     370151,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     370157,          0,          0,          0,     359610,     391489,      300,     6000,    22000,    44000,    92000,   720000,
     InStorePurchase,     194823,          0,          0,          0,     189588,     205791,      400,     5900,    22000,    44000,    92000,   720000,
      OnlinePurchase,     136392,          0,          0,          0,     132207,     143784,      300,     5900,    22000,    44000,    92000,   720000,
        InstPurchase,      38942,          0,          0,          0,      37815,      41914,      500,     6200,    23000,    45000,    90850,   710000,
          AssocOfCat,        395,          0,          0,          0,        306,        392,    32000,    55000,   124000,   147350,   215630,   248000,
      AssocOfProduct,       3898,          0,          0,          0,       3621,       4225,      700,     7500,    23400,    43000,    87000,   198000,
      BusinessReport,        977,          0,          0,          0,        833,        994,    34000,    57000,   117000,   154250,   198100,   383000,
          CustBuyBeh,       3893,          0,          0,          0,       3629,       4239,      400,     5300,    21000,    41000,    89000,   720000,
       ProductReturn,      10334,          0,          0,          0,       9846,      11019,      300,     6400,    24000,    46000,    93000,   720000,

  4699s: (57%)   IR =   6582 .........|............................................................ (rIR:aIR:PR = 6582:6581:6581) (tPR = 97956) [OK] 
  4768s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     397590,          0,          0,     377686,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     377686,          0,          0,          0,     361536,     419164,      300,     6100,    30000,    55000,   120000,   770000,
     InStorePurchase,     198891,          0,          0,          0,     189709,     219251,      400,     6200,    31000,    55000,   119000,   770000,
      OnlinePurchase,     139026,          0,          0,          0,     133138,     154720,      300,     6000,    31000,    56000,   121000,   770000,
        InstPurchase,      39769,          0,          0,          0,      38689,      45193,      400,     5800,    29000,    55000,   118000,   710000,
          AssocOfCat,        398,          0,          0,          0,        326,        476,    32000,    53000,   105300,   157600,   205300,   258000,
      AssocOfProduct,       3988,          0,          0,          0,       3716,       4468,      900,     6400,    34000,    58000,   116930,   297000,
      BusinessReport,        989,          0,          0,          0,        867,       1143,    31000,    56000,   126000,   165000,   230800,   321000,
          CustBuyBeh,       3975,          0,          0,          0,       3647,       4433,      500,     6300,    33000,    58000,   129660,   446000,
       ProductReturn,      10554,          0,          0,          0,      10053,      12053,      300,     5500,    28000,    51000,   115000,   670000,

  4768s: (58%)   IR =   6698 ......|............................................................ (rIR:aIR:PR = 6698:6696:6696) (tPR = 98985) [OK] 
  4835s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     402431,          0,          0,     382275,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     382275,          0,          0,          0,     359425,     398270,      400,     6200,    27000,    47000,   102000,   534000,
     InStorePurchase,     201107,          0,          0,          0,     188790,     208986,      400,     6200,    27000,    47000,   102000,   533000,
      OnlinePurchase,     140953,          0,          0,          0,     132626,     146702,      400,     6200,    27000,    47000,   102000,   534000,
        InstPurchase,      40215,          0,          0,          0,      38009,      42582,      500,     6100,    26000,    46000,   101000,   490000,
          AssocOfCat,        407,          0,          0,          0,        332,        431,    32000,    54000,   132600,   159800,   186720,   216000,
      AssocOfProduct,       4027,          0,          0,          0,       3726,       4308,      800,     7400,    27000,    48000,   104000,   258000,
      BusinessReport,       1010,          0,          0,          0,        870,       1086,    34000,    55000,   123300,   154650,   192260,   277000,
          CustBuyBeh,       4020,          0,          0,          0,       3757,       4423,      400,     6300,    29000,    48000,   103000,   219000,
       ProductReturn,      10691,          0,          0,          0,      10163,      11478,      200,     5600,    25000,    45000,   101210,   425000,

  4835s: (59%)   IR =   6813 ........|............................................................ (rIR:aIR:PR = 6813:6811:6811) (tPR = 101531) [OK] 
  4903s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     409517,          0,          0,     388981,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     388990,          0,          0,          0,     358857,     409768,      400,     6300,    24000,    42000,    89000,   467000,
     InStorePurchase,     204569,          0,          0,          0,     189143,     215617,      400,     6100,    24000,    41000,    86000,   464000,
      OnlinePurchase,     143408,          0,          0,          0,     132110,     150694,      400,     6300,    25000,    42000,    94000,   467000,
        InstPurchase,      41013,          0,          0,          0,      37604,      43457,      500,     6500,    24000,    41000,    83000,   465000,
          AssocOfCat,        410,          0,          0,          0,        340,        480,    32000,    55000,   117000,   149000,   194760,   215000,
      AssocOfProduct,       4088,          0,          0,          0,       3843,       4640,     1000,     6300,    19700,    37000,    79000,   181000,
      BusinessReport,       1027,          0,          0,          0,        901,       1129,    33000,    56000,   126000,   156500,   198000,   361000,
          CustBuyBeh,       4101,          0,          0,          0,       3822,       4557,      400,     6800,    27000,    43000,    83420,   139000,
       ProductReturn,      10910,          0,          0,          0,       9222,      10855,      200,     6400,    23000,    41000,    91000,   392000,

  4903s: (60%)   IR =   6929 .......|............................................................ (rIR:aIR:PR = 6929:6945:6945) (tPR = 102987) [OK] 
  4970s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     417573,          0,          0,     396712,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     396714,          0,          0,          0,     357304,     402854,      400,     6300,    26000,    49000,   104000,   780000,
     InStorePurchase,     208912,          0,          0,          0,     187519,     211432,      400,     6200,    26000,    49000,   104000,   780000,
      OnlinePurchase,     146089,          0,          0,          0,     131508,     148172,      400,     6400,    27000,    50000,   103000,   780000,
        InstPurchase,      41713,          0,          0,          0,      38277,      43250,      500,     6600,    26000,    49000,   104000,   780000,
          AssocOfCat,        417,          0,          0,          0,        338,        456,    28000,    53000,   113200,   153450,   200430,   237000,
      AssocOfProduct,       4191,          0,          0,          0,       3893,       4602,      800,     6700,    24000,    49000,   110000,   288000,
      BusinessReport,       1038,          0,          0,          0,        903,       1091,    34000,    57000,   136000,   168000,   234000,   298000,
          CustBuyBeh,       4168,          0,          0,          0,       3888,       4592,      400,     6700,    29000,    54000,   108000,   577000,
       ProductReturn,      11046,          0,          0,          0,       9312,      10770,      200,     6500,    26000,    46000,   103000,   770000,

  4970s: (61%)   IR =   7044 .......|............................................................ (rIR:aIR:PR = 7044:7039:7037) (tPR = 104736) [OK] 
  5037s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     422609,          0,          0,     401451,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     401529,          0,          0,          0,     357875,     402003,      400,     6600,    33000,    57000,   110000,   640000,
     InStorePurchase,     211231,          0,          0,          0,     188636,     211686,      400,     6500,    33000,    57000,   109000,   640000,
      OnlinePurchase,     148054,          0,          0,          0,     131512,     147760,      400,     6700,    33000,    58000,   110000,   620000,
        InstPurchase,      42244,          0,          0,          0,      37727,      42557,      500,     6700,    34000,    57000,   110000,   620000,
          AssocOfCat,        421,          0,          0,          0,        336,        468,    31000,    55000,   138200,   163100,   239000,   285000,
      AssocOfProduct,       4220,          0,          0,          0,       3860,       4545,      700,     6700,    27000,    51000,   106540,   207000,
      BusinessReport,       1062,          0,          0,          0,        951,       1197,    33000,    57000,   139000,   168000,   208060,   493000,
          CustBuyBeh,       4230,          0,          0,          0,       3912,       4583,      400,     6200,    30000,    54800,   105160,   396000,
       ProductReturn,      11260,          0,          0,          0,       9512,      10934,      200,     5900,    31000,    53000,   110000,   335000,

  5037s: (62%)   IR =   7160 ......|............................................................ (rIR:aIR:PR = 7160:7150:7150) (tPR = 105947) [OK] 
  5104s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     429928,          0,          0,     408431,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     408434,          0,          0,          0,     358071,     398912,      400,     6900,    34000,    56000,   108000,   730000,
     InStorePurchase,     215348,          0,          0,          0,     188220,     209174,      400,     6800,    34000,    56000,   108000,   720000,
      OnlinePurchase,     149989,          0,          0,          0,     131735,     147021,      400,     7000,    35000,    56000,   110000,   730000,
        InstPurchase,      43097,          0,          0,          0,      38116,      42717,      500,     6900,    34000,    56000,   108000,   720000,
          AssocOfCat,        428,          0,          0,          0,        352,        464,    33000,    57000,   136500,   161750,   197050,   238000,
      AssocOfProduct,       4307,          0,          0,          0,       4003,       4648,      700,     7700,    38000,    60000,   109510,   266000,
      BusinessReport,       1074,          0,          0,          0,        951,       1178,    35000,    58000,   140100,   171050,   237050,   396000,
          CustBuyBeh,       4303,          0,          0,          0,       3996,       4618,      400,     7350,    34000,    58050,   108000,   720000,
       ProductReturn,      11394,          0,          0,          0,       9601,      10902,      200,     6400,    33000,    54000,   105970,   730000,

  5104s: (63%)   IR =   7275 ................|............................................................ (rIR:aIR:PR = 7275:7275:7275) (tPR = 107712) [OK] 
  5180s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     438922,          0,          0,     416966,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     416966,          0,          0,          0,     360658,     461667,      400,     7000,    41000,    62000,   115000,  1200000,
     InStorePurchase,     220138,          0,          0,          0,     190038,     243272,      400,     6900,    40000,    62000,   114000,  1200000,
      OnlinePurchase,     153021,          0,          0,          0,     132747,     169589,      400,     7100,    41000,    62000,   115000,  1200000,
        InstPurchase,      43807,          0,          0,          0,      37873,      48806,      500,     7200,    41000,    62000,   116000,   790000,
          AssocOfCat,        441,          0,          0,          0,        364,        568,    34000,    57000,   140100,   159550,   220930,   309000,
      AssocOfProduct,       4402,          0,          0,          0,       4075,       5475,      700,     6600,    40000,    58000,   107480,   780000,
      BusinessReport,       1100,          0,          0,          0,        967,       1370,    33000,    59000,   150000,   182450,   247000,   444000,
          CustBuyBeh,       4373,          0,          0,          0,       4094,       5508,      300,     7000,    43000,    66000,   116910,   402000,
       ProductReturn,      11640,          0,          0,          0,       9885,      12945,      200,     6900,    40000,    62000,   117000,   890000,

  5180s: (64%)   IR =   7391 ............|............................................................ (rIR:aIR:PR = 7391:7406:7408) (tPR = 109208) [OK] 
  5252s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     445783,          0,          0,     423445,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     423321,          0,          0,          0,     360705,     436721,      400,     7400,    45000,    67000,   115000,  1100000,
     InStorePurchase,     223335,          0,          0,          0,     189668,     229523,      400,     7400,    45000,    67000,   115000,  1100000,
      OnlinePurchase,     155577,          0,          0,          0,     132448,     160240,      400,     7400,    44000,    66000,   116000,  1100000,
        InstPurchase,      44409,          0,          0,          0,      38589,      46958,      500,     7700,    46000,    68000,   113000,   770000,
          AssocOfCat,        443,          0,          0,          0,        347,        489,    33000,    57000,   149000,   185000,   249000,   336000,
      AssocOfProduct,       4464,          0,          0,          0,       4158,       5240,      900,     8400,    44000,    68950,   115000,   506000,
      BusinessReport,       1119,          0,          0,          0,        974,       1319,    32000,    61000,   154000,   179000,   228200,   630000,
          CustBuyBeh,       4457,          0,          0,          0,       4188,       5369,      700,     7800,    47000,    69000,   114300,   343000,
       ProductReturn,      11854,          0,          0,          0,      10223,      12633,      300,     7300,    46000,    66000,   116000,   370000,

  5252s: (65%)   IR =   7506 ......|............................................................ (rIR:aIR:PR = 7506:7483:7483) (tPR = 111151) [OK] 
  5319s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     450131,          0,          0,     427548,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     427548,          0,          0,          0,     359040,     398508,      400,     7500,    40000,    56000,   100000,   750000,
     InStorePurchase,     225016,          0,          0,          0,     188970,     209392,      400,     7400,    39000,    56000,   100000,   750000,
      OnlinePurchase,     157487,          0,          0,          0,     132120,     146684,      400,     7600,    40000,    56000,   100000,   750000,
        InstPurchase,      45045,          0,          0,          0,      37950,      42432,      500,     7800,    40000,    57000,   100000,   750000,
          AssocOfCat,        451,          0,          0,          0,        370,        472,    33000,    64000,   140400,   160000,   201620,   293000,
      AssocOfProduct,       4523,          0,          0,          0,       4171,       4819,      900,     8400,    42000,    57000,   102000,   540000,
      BusinessReport,       1128,          0,          0,          0,       1010,       1232,    34000,    61000,   143700,   166000,   200010,   248000,
          CustBuyBeh,       4517,          0,          0,          0,       4244,       4957,      400,     7700,    37200,    55000,    98840,   750000,
       ProductReturn,      11964,          0,          0,          0,      10381,      11760,      200,     7100,    39000,    57000,   101000,   339000,

  5319s: (66%)   IR =   7622 ......|............................................................ (rIR:aIR:PR = 7622:7616:7617) (tPR = 112614) [OK] 
  5385s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     459759,          0,          0,     436714,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     436693,          0,          0,          0,     358770,     398433,      300,     7700,    47000,    68000,   110000,   760000,
     InStorePurchase,     230029,          0,          0,          0,     189395,     210118,      300,     7700,    48000,    68000,   110000,   760000,
      OnlinePurchase,     160678,          0,          0,          0,     131932,     146635,      400,     7800,    47000,    67000,   108000,   670000,
        InstPurchase,      45986,          0,          0,          0,      37443,      41680,      500,     7700,    48000,    68000,   115000,   750000,
          AssocOfCat,        460,          0,          0,          0,        368,        468,    34000,    59500,   140000,   175550,   247240,   329000,
      AssocOfProduct,       4608,          0,          0,          0,       4317,       5030,      700,     7700,    45000,    66000,   112000,   403000,
