
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231210-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     InStorePurchase,     139815,          0,          0,          0,     136947,     150647,      400,     4600,    10100,    28000,   119000,   469000,
      OnlinePurchase,      97847,          0,          0,          0,      96024,     105747,      400,     4500,    10000,    27000,   118000,   468000,
        InstPurchase,      27915,          0,          0,          0,      27258,      30471,      500,     4500,    10000,    24000,   114000,   469000,
          AssocOfCat,        280,          0,          0,          0,        200,        297,    30000,    45000,    66000,    81200,   205940,   357000,
      AssocOfProduct,       2803,          0,          0,          0,       2587,       3049,     1300,     5800,    11400,    30000,   142500,   464000,
      BusinessReport,        699,          0,          0,          0,        619,        817,    32000,    54000,    94800,   145100,   284640,   422000,
          CustBuyBeh,       2803,          0,          0,          0,       2589,       2993,      300,     3200,     8460,    25300,   100060,   354000,
       ProductReturn,       7419,          0,          0,          0,       7145,       8057,      300,     4500,     9800,    26000,   133000,   352000,

  4142s: (48%)   IR =   4752 .....|............................................................ (rIR:aIR:PR = 4752:4750:4750) (tPR = 70292) [OK] 
  4207s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     285802,          0,          0,     271515,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     271515,          0,          0,          0,     266585,     290019,      400,     4500,    10600,    33000,   132000,   497000,
     InStorePurchase,     142907,          0,          0,          0,     140579,     152507,      400,     4500,    10500,    33000,   136000,   497000,
      OnlinePurchase,     100025,          0,          0,          0,      98282,     106954,      400,     4500,    10600,    32000,   128000,   497000,
        InstPurchase,      28583,          0,          0,          0,      27724,      30558,      600,     4800,    11000,    33000,   132000,   382000,
          AssocOfCat,        286,          0,          0,          0,        236,        321,    28000,    46000,    91000,   175000,   335220,   380000,
      AssocOfProduct,       2866,          0,          0,          0,       2656,       3066,      800,     5800,    11900,    35650,   129660,   382000,
      BusinessReport,        713,          0,          0,          0,        598,        742,    33000,    51000,    90000,   130550,   214140,   306000,
          CustBuyBeh,       2853,          0,          0,          0,       2575,       2983,      800,     4800,    11100,    33000,   138960,   346000,
       ProductReturn,       7569,          0,          0,          0,       7157,       8005,      300,     4600,    10100,    27700,   113000,   346000,

  4207s: (49%)   IR =   4851 ........|............................................................ (rIR:aIR:PR = 4851:4841:4841) (tPR = 71802) [OK] 
  4276s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     291294,          0,          0,     276726,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     276724,          0,          0,          0,     272061,     309142,      400,     4600,    11400,    43000,   136000,   475000,
     InStorePurchase,     145639,          0,          0,          0,     143494,     162182,      400,     4500,    11200,    42000,   135000,   474000,
      OnlinePurchase,     101937,          0,          0,          0,     100146,     114239,      400,     4700,    11500,    44000,   137000,   475000,
        InstPurchase,      29148,          0,          0,          0,      28421,      32721,      500,     4900,    11900,    44000,   143000,   474000,
          AssocOfCat,        291,          0,          0,          0,        217,        297,    29000,    45000,    87200,   128300,   222120,   307000,
      AssocOfProduct,       2913,          0,          0,          0,       2752,       3354,     1000,     5300,    11450,    40250,   138900,   353000,
      BusinessReport,        723,          0,          0,          0,        618,        810,    34000,    53000,   100000,   153600,   249350,   412000,
          CustBuyBeh,       2913,          0,          0,          0,       2632,       3237,      900,     5000,    10900,    46100,   144860,   350000,
       ProductReturn,       7730,          0,          0,          0,       7282,       8628,      200,     4900,    11410,    42000,   137000,   333000,

  4276s: (50%)   IR =   4949 ....|............................................................ (rIR:aIR:PR = 4949:4948:4948) (tPR = 73338) [OK] 
  4340s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     299095,          0,          0,     284150,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     284150,          0,          0,          0,     278873,     299141,      400,     4800,    13100,    42000,   156000,   488000,
     InStorePurchase,     149521,          0,          0,          0,     147086,     157605,      400,     4700,    13200,    42000,   159000,   488000,
      OnlinePurchase,     104697,          0,          0,          0,     102731,     110184,      400,     4800,    13200,    41000,   156000,   488000,
        InstPurchase,      29932,          0,          0,          0,      29056,      31352,      500,     4800,    12900,    41000,   146000,   488000,
          AssocOfCat,        300,          0,          0,          0,        239,        317,    27000,    46000,    88000,   135100,   237940,   262000,
      AssocOfProduct,       2994,          0,          0,          0,       2687,       3023,     1800,     5300,    17700,    57000,   178520,   213000,
      BusinessReport,        745,          0,          0,          0,        625,        734,    33000,    53000,   114500,   157000,   300800,   361000,
          CustBuyBeh,       2991,          0,          0,          0,       2781,       3171,      400,     4700,    13680,    49400,   155280,   203000,
       ProductReturn,       7916,          0,          0,          0,       7485,       8308,      400,     4600,    12600,    39550,   168000,   299000,

  4340s: (51%)   IR =   5048 ......|............................................................ (rIR:aIR:PR = 5048:5046:5046) (tPR = 74749) [OK] 
  4406s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     302959,          0,          0,     287811,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     287811,          0,          0,          0,     284423,     312867,      400,     4800,    12600,    33000,   110000,   383000,
     InStorePurchase,     151533,          0,          0,          0,     149950,     164936,      400,     4700,    12600,    34000,   111000,   382000,
      OnlinePurchase,     105987,          0,          0,          0,     104884,     115100,      400,     4800,    12600,    32000,   109000,   383000,
        InstPurchase,      30291,          0,          0,          0,      29589,      32831,      500,     4900,    12600,    33000,   110000,   381000,
          AssocOfCat,        300,          0,          0,          0,        232,        316,    32000,    43000,   101800,   138300,   217390,   363000,
      AssocOfProduct,       3029,          0,          0,          0,       2876,       3415,      900,     5300,    14100,    38000,   113360,   209000,
      BusinessReport,        761,          0,          0,          0,        656,        845,    33000,    54000,   104400,   156000,   235700,   367000,
          CustBuyBeh,       3029,          0,          0,          0,       2786,       3250,      700,     4600,    12800,    31000,   106470,   348000,
       ProductReturn,       8028,          0,          0,          0,       7651,       8719,      200,     4900,    12800,    37000,   121000,   335000,

  4406s: (52%)   IR =   5147 .....|............................................................ (rIR:aIR:PR = 5147:5147:5147) (tPR = 76658) [OK] 
  4472s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     310734,          0,          0,     295225,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     295224,          0,          0,          0,     288022,     314835,      400,     4900,    13800,    43000,   143000,   680000,
     InStorePurchase,     155347,          0,          0,          0,     151750,     165445,      400,     4900,    13700,    43000,   143000,   680000,
      OnlinePurchase,     108801,          0,          0,          0,     106131,     116097,      400,     4800,    13900,    43000,   142000,   680000,
        InstPurchase,      31076,          0,          0,          0,      30141,      33293,      500,     5300,    13900,    42000,   151000,   680000,
          AssocOfCat,        309,          0,          0,          0,        260,        354,    31000,    46000,    85000,   119250,   241750,   311000,
      AssocOfProduct,       3101,          0,          0,          0,       2855,       3289,      600,     4900,    12400,    35000,   144000,   352000,
      BusinessReport,        773,          0,          0,          0,        670,        826,    33000,    53000,   107000,   150900,   271570,   364000,
          CustBuyBeh,       3106,          0,          0,          0,       2851,       3294,      300,     4300,    11800,    39000,   158000,   680000,
       ProductReturn,       8221,          0,          0,          0,       7870,       8850,      300,     4800,    13500,    44000,   142000,   500000,

  4472s: (53%)   IR =   5246 ..........|............................................................ (rIR:aIR:PR = 5246:5246:5246) (tPR = 78408) [OK] 
  4542s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     316422,          0,          0,     300605,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     300605,          0,          0,          0,     295975,     345930,      400,     5000,    14300,    38000,   108000,   371000,
     InStorePurchase,     158211,          0,          0,          0,     155907,     181815,      400,     4900,    14300,    37000,   108000,   371000,
      OnlinePurchase,     110734,          0,          0,          0,     109138,     127500,      400,     4900,    14400,    38000,   108000,   370000,
        InstPurchase,      31660,          0,          0,          0,      30930,      36615,      500,     5200,    14300,    37000,   107000,   348000,
          AssocOfCat,        316,          0,          0,          0,        250,        360,    30000,    44000,   102900,   152950,   229340,   281000,
      AssocOfProduct,       3159,          0,          0,          0,       2910,       3625,     1000,     5000,    13340,    30000,    87740,   217000,
      BusinessReport,        789,          0,          0,          0,        665,        871,    33000,    53000,   111800,   145000,   247280,   348000,
          CustBuyBeh,       3172,          0,          0,          0,       2953,       3624,      300,     4800,    12900,    35000,    97750,   294000,
       ProductReturn,       8381,          0,          0,          0,       8006,       9645,      400,     5400,    15800,    38000,   110620,   322000,

  4542s: (54%)   IR =   5345 .........|............................................................ (rIR:aIR:PR = 5345:5346:5346) (tPR = 79620) [OK] 
  4611s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     321282,          0,          0,     305222,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     305221,          0,          0,          0,     298537,     345660,      400,     5100,    22000,    55000,   140000,   520000,
     InStorePurchase,     160684,          0,          0,          0,     157542,     181936,      400,     5100,    21000,    54000,   140000,   520000,
      OnlinePurchase,     112434,          0,          0,          0,     109764,     127515,      400,     5200,    23000,    58000,   141840,   520000,
        InstPurchase,      32103,          0,          0,          0,      31231,      36209,      500,     5100,    20000,    53000,   136900,   504000,
          AssocOfCat,        321,          0,          0,          0,        247,        359,    31000,    46000,   117000,   158000,   227000,   510000,
      AssocOfProduct,       3225,          0,          0,          0,       2953,       3568,     1400,     5900,    28000,    62000,   151000,   399000,
      BusinessReport,        808,          0,          0,          0,        694,        937,    33000,    53000,   134200,   180600,   248240,   299000,
          CustBuyBeh,       3203,          0,          0,          0,       2908,       3591,      500,     4700,    19900,    55000,   119160,   362000,
       ProductReturn,       8504,          0,          0,          0,       8122,       9619,      300,     4700,    18700,    52000,   135000,   380000,

  4611s: (55%)   IR =   5444 .......|............................................................ (rIR:aIR:PR = 5444:5451:5451) (tPR = 81018) [OK] 
  4679s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     328431,          0,          0,     312028,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     312029,          0,          0,          0,     307380,     343318,      400,     5200,    16900,    41000,   106000,   445000,
     InStorePurchase,     164197,          0,          0,          0,     161838,     180544,      400,     5100,    16800,    41000,   105000,   441000,
      OnlinePurchase,     114936,          0,          0,          0,     113455,     126773,      400,     5100,    16800,    41000,   105000,   445000,
        InstPurchase,      32896,          0,          0,          0,      32087,      36001,      600,     5400,    17600,    43000,   115000,   440000,
          AssocOfCat,        329,          0,          0,          0,        261,        350,    30000,    47500,   106000,   143350,   244230,   316000,
      AssocOfProduct,       3284,          0,          0,          0,       3097,       3677,     1400,     5900,    23000,    50000,   121440,   245000,
      BusinessReport,        816,          0,          0,          0,        692,        879,    34000,    54000,   115000,   152000,   224000,   279000,
          CustBuyBeh,       3288,          0,          0,          0,       3044,       3594,      900,     5900,    21000,    50000,   127000,   374000,
       ProductReturn,       8687,          0,          0,          0,       8297,       9628,      200,     4600,    15700,    38000,   101000,   338000,

  4679s: (56%)   IR =   5543 .....|............................................................ (rIR:aIR:PR = 5543:5544:5544) (tPR = 82713) [OK] 
  4744s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     334379,          0,          0,     317673,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     317673,          0,          0,          0,     311320,     338564,      400,     5300,    21000,    48000,   128000,   541000,
     InStorePurchase,     167272,          0,          0,          0,     164286,     178189,      400,     5300,    21000,    48000,   128000,   541000,
      OnlinePurchase,     116986,          0,          0,          0,     114719,     125038,      400,     5400,    22000,    49000,   129000,   541000,
        InstPurchase,      33415,          0,          0,          0,      32315,      35337,      500,     4800,    19220,    47000,   122000,   540000,
          AssocOfCat,        333,          0,          0,          0,        267,        355,    31000,    45000,    98200,   145800,   222960,   271000,
      AssocOfProduct,       3339,          0,          0,          0,       3109,       3611,      500,     4000,    16500,    45000,   118880,   337000,
      BusinessReport,        835,          0,          0,          0,        734,        901,    37000,    54000,   126000,   163000,   233980,   420000,
          CustBuyBeh,       3353,          0,          0,          0,       3112,       3613,      300,     3900,    18260,    48000,   121860,   235000,
       ProductReturn,       8846,          0,          0,          0,       8452,       9609,      300,     5200,    24000,    54000,   130900,   421000,

  4744s: (57%)   IR =   5642 ....|............................................................ (rIR:aIR:PR = 5642:5642:5642) (tPR = 83780) [OK] 
  4808s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     339350,          0,          0,     322400,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     322400,          0,          0,          0,     316057,     338150,      400,     5500,    25000,    57000,   139000,   505000,
     InStorePurchase,     169674,          0,          0,          0,     166817,     178458,      400,     5400,    24000,    58000,   138000,   505000,
      OnlinePurchase,     118785,          0,          0,          0,     116363,     124336,      400,     5600,    25000,    57000,   140000,   504000,
        InstPurchase,      33941,          0,          0,          0,      32877,      35356,      500,     5600,    25000,    59000,   140000,   505000,
          AssocOfCat,        342,          0,          0,          0,        273,        369,    32000,    47000,   118000,   169500,   222200,   386000,
      AssocOfProduct,       3393,          0,          0,          0,       3146,       3604,      600,     6300,    23000,    50750,   136000,   430000,
      BusinessReport,        839,          0,          0,          0,        721,        903,    33000,    54000,   120000,   167200,   237000,   445000,
          CustBuyBeh,       3387,          0,          0,          0,       3142,       3578,      800,     6100,    30100,    60000,   141000,   257000,
       ProductReturn,       8989,          0,          0,          0,       8598,       9503,      200,     5600,    27000,    60000,   141000,   337000,

  4808s: (58%)   IR =   5741 .............|............................................................ (rIR:aIR:PR = 5741:5740:5740) (tPR = 84908) [OK] 
  4882s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     345945,          0,          0,     328616,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     328616,          0,          0,          0,     322731,     395599,      400,     5400,    22000,    56000,   139000,   533000,
     InStorePurchase,     172934,          0,          0,          0,     170000,     208032,      400,     5300,    21000,    55000,   139000,   532000,
      OnlinePurchase,     121068,          0,          0,          0,     119009,     145932,      400,     5500,    22000,    56000,   137000,   533000,
        InstPurchase,      34614,          0,          0,          0,      33722,      41635,      500,     5300,    22000,    57000,   145000,   531000,
          AssocOfCat,        349,          0,          0,          0,        284,        437,    31000,    49000,   105200,   141100,   233820,   347000,
      AssocOfProduct,       3469,          0,          0,          0,       3161,       4012,      900,     6200,    32000,    69000,   136870,   308000,
      BusinessReport,        866,          0,          0,          0,        758,       1033,    35000,    54000,   118000,   158300,   239000,   397000,
          CustBuyBeh,       3473,          0,          0,          0,       3196,       4132,      900,     5400,    22000,    55000,   137000,   309000,
       ProductReturn,       9171,          0,          0,          0,       8695,      10916,      200,     5700,    21000,    53000,   144000,   336000,

  4882s: (59%)   IR =   5840 ........|............................................................ (rIR:aIR:PR = 5840:5837:5837) (tPR = 86569) [OK] 
  4950s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     351293,          0,          0,     333729,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     333729,          0,          0,          0,     326705,     372920,      400,     5700,    28000,    66000,   142000,   610000,
     InStorePurchase,     175665,          0,          0,          0,     172266,     196304,      400,     5700,    28000,    66000,   142000,   610000,
      OnlinePurchase,     122934,          0,          0,          0,     120434,     137524,      400,     5800,    28000,    66000,   142000,   610000,
        InstPurchase,      35130,          0,          0,          0,      34005,      39092,      500,     5800,    28000,    66000,   142000,   610000,
          AssocOfCat,        352,          0,          0,          0,        284,        420,    32000,    48000,    96000,   138700,   239640,   509000,
      AssocOfProduct,       3517,          0,          0,          0,       3305,       3979,      800,     5500,    25000,    63000,   146400,   350000,
      BusinessReport,        882,          0,          0,          0,        769,       1009,    35000,    58000,   142000,   188000,   270500,   409000,
          CustBuyBeh,       3515,          0,          0,          0,       3170,       3759,      800,     6200,    29000,    69000,   147400,   369000,
       ProductReturn,       9298,          0,          0,          0,       8904,      10427,      300,     5300,    27000,    63000,   136000,   331000,

  4950s: (60%)   IR =   5939 ............|............................................................ (rIR:aIR:PR = 5939:5954:5954) (tPR = 88701) [OK] 
  5023s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     358623,          0,          0,     340687,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     340686,          0,          0,          0,     333181,     402627,      400,     5800,    35000,    66000,   152000,   527000,
     InStorePurchase,     179313,          0,          0,          0,     175908,     212615,      400,     5800,    34000,    66000,   151000,   527000,
      OnlinePurchase,     125521,          0,          0,          0,     122739,     147814,      400,     5900,    35000,    65000,   151000,   525000,
        InstPurchase,      35852,          0,          0,          0,      34534,      42198,      600,     6100,    36000,    69000,   154010,   526000,
          AssocOfCat,        361,          0,          0,          0,        273,        413,    33000,    51000,   118600,   156000,   216200,   468000,
      AssocOfProduct,       3587,          0,          0,          0,       3401,       4295,      600,     5900,    29000,    57200,   122040,   432000,
      BusinessReport,        897,          0,          0,          0,        790,       1104,    34000,    56000,   156000,   204500,   258900,   357000,
          CustBuyBeh,       3573,          0,          0,          0,       3322,       4239,      500,     4700,    36000,    65000,   133000,   384000,
       ProductReturn,       9517,          0,          0,          0,       9138,      11299,      200,     6000,    30000,    59000,   140000,   385000,

  5023s: (61%)   IR =   6038 ..............|............................................................ (rIR:aIR:PR = 6038:6047:6053) (tPR = 89445) [OK] 
  5097s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     364813,          0,          0,     346593,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     346245,          0,          0,          0,     340301,     421662,      400,     5900,    29000,    55000,   130000,   516000,
     InStorePurchase,     182183,          0,          0,          0,     179494,     222096,      400,     5900,    28000,    54000,   128000,   516000,
      OnlinePurchase,     127600,          0,          0,          0,     125236,     155174,      400,     6000,    29000,    56000,   132000,   515000,
        InstPurchase,      36462,          0,          0,          0,      35571,      44392,      500,     6200,    32000,    58000,   133000,   515000,
          AssocOfCat,        361,          0,          0,          0,        298,        450,    33000,    51000,   138900,   184350,   234270,   444000,
      AssocOfProduct,       3647,          0,          0,          0,       3450,       4473,      900,     6200,    24000,    50000,   123260,   440000,
      BusinessReport,        915,          0,          0,          0,        793,       1096,    35000,    57000,   135000,   178000,   239030,   389000,
          CustBuyBeh,       3640,          0,          0,          0,       3429,       4475,      300,     4800,    29000,    58000,   129240,   438000,
       ProductReturn,       9656,          0,          0,          0,       9252,      11748,      300,     6100,    30000,    56000,   133000,   459000,

  5097s: (62%)   IR =   6137 ......|............................................................ (rIR:aIR:PR = 6137:6137:6137) (tPR = 91280) [OK] 
  5164s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     369742,          0,          0,     351260,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     351260,          0,          0,          0,     345449,     381147,      400,     6100,    34000,    70000,   150000,   548000,
     InStorePurchase,     184817,          0,          0,          0,     181860,     200001,      400,     6000,    34000,    69000,   149000,   547000,
      OnlinePurchase,     129475,          0,          0,          0,     127604,     141020,      400,     6200,    35000,    70000,   150000,   548000,
        InstPurchase,      36968,          0,          0,          0,      35985,      40126,      500,     6200,    35000,    69000,   154000,   545000,
          AssocOfCat,        368,          0,          0,          0,        317,        444,    33000,    53000,   122500,   175750,   241300,   284000,
      AssocOfProduct,       3691,          0,          0,          0,       3421,       3989,     1100,     6900,    39000,    72000,   146200,   270000,
      BusinessReport,        923,          0,          0,          0,        798,       1009,    37000,    59000,   140000,   184000,   246500,   288000,
          CustBuyBeh,       3697,          0,          0,          0,       3448,       4044,     1000,     6300,    30000,    64000,   138650,   339000,
       ProductReturn,       9802,          0,          0,          0,       9408,      10639,      200,     6100,    37000,    70000,   151000,   545000,

  5164s: (63%)   IR =   6236 .......|............................................................ (rIR:aIR:PR = 6236:6238:6238) (tPR = 92649) [OK] 
  5231s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     375159,          0,          0,     356396,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     356395,          0,          0,          0,     348513,     392017,      400,     6200,    37000,    65000,   142000,   566000,
     InStorePurchase,     187580,          0,          0,          0,     183738,     206450,      400,     6100,    37000,    64000,   142000,   566000,
      OnlinePurchase,     131297,          0,          0,          0,     128401,     144250,      400,     6300,    38000,    66000,   143000,   566000,
        InstPurchase,      37518,          0,          0,          0,      36374,      41317,      500,     6500,    38000,    67000,   138000,   566000,
          AssocOfCat,        373,          0,          0,          0,        293,        400,    31000,    51000,   123000,   152950,   244880,   267000,
      AssocOfProduct,       3740,          0,          0,          0,       3523,       4170,      400,     4800,    35000,    64000,   149000,   533000,
      BusinessReport,        935,          0,          0,          0,        812,       1048,    36000,    60000,   157000,   195100,   252020,   358000,
          CustBuyBeh,       3758,          0,          0,          0,       3498,       4160,      300,     6700,    30900,    52950,   131000,   441000,
       ProductReturn,       9958,          0,          0,          0,       9526,      10985,      200,     6200,    36000,    63000,   137140,   529000,

  5231s: (64%)   IR =   6335 .....|............................................................ (rIR:aIR:PR = 6335:6334:6334) (tPR = 93869) [OK] 
  5296s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     382201,          0,          0,     363085,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     363085,          0,          0,          0,     355800,     388089,      400,     6600,    42000,    77000,   146000,   740000,
     InStorePurchase,     191118,          0,          0,          0,     187571,     204503,      400,     6600,    42000,    76000,   144000,   740000,
      OnlinePurchase,     133763,          0,          0,          0,     130926,     142750,      400,     6700,    41000,    76000,   149000,   740000,
        InstPurchase,      38204,          0,          0,          0,      37303,      40836,      500,     6400,    44000,    79000,   153000,   680000,
          AssocOfCat,        385,          0,          0,          0,        314,        405,    33000,    53000,   145800,   197200,   232880,   345000,
      AssocOfProduct,       3821,          0,          0,          0,       3540,       4068,      600,     7400,    46000,    77550,   148000,   251000,
      BusinessReport,        952,          0,          0,          0,        806,        992,    36000,    59000,   161700,   194000,   256350,   341000,
          CustBuyBeh,       3826,          0,          0,          0,       3574,       4110,      400,     6500,    36000,    70000,   152000,   506000,
       ProductReturn,      10132,          0,          0,          0,       9700,      10833,      300,     6900,    42000,    77000,   141000,   454000,

  5296s: (65%)   IR =   6434 ....|............................................................ (rIR:aIR:PR = 6434:6435:6435) (tPR = 95086) [OK] 
  5360s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     386475,          0,          0,     367149,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     367149,          0,          0,          0,     357302,     385781,      400,     6700,    43000,    87000,   168000,   700000,
     InStorePurchase,     193222,          0,          0,          0,     188344,     203116,      400,     6700,    43000,    87000,   166000,   700000,
      OnlinePurchase,     135282,          0,          0,          0,     131713,     142421,      400,     6600,    44000,    87000,   169000,   700000,
        InstPurchase,      38645,          0,          0,          0,      37245,      40244,      500,     6700,    44000,    87000,   177550,   700000,
          AssocOfCat,        389,          0,          0,          0,        322,        425,    32000,    53000,   142000,   164700,   245700,   373000,
      AssocOfProduct,       3868,          0,          0,          0,       3550,       4023,      400,     6900,    42000,    87000,   193760,   660000,
      BusinessReport,        966,          0,          0,          0,        844,       1007,    33000,    60000,   159200,   200600,   292840,   720000,
          CustBuyBeh,       3861,          0,          0,          0,       3571,       4044,      300,     6100,    43000,    89750,   182100,   380000,
       ProductReturn,      10242,          0,          0,          0,       9728,      10698,      300,     7100,    44000,    88000,   175000,   670000,

  5360s: (66%)   IR =   6533 ..........|............................................................ (rIR:aIR:PR = 6533:6536:6536) (tPR = 97034) [OK] 
  5431s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     393263,          0,          0,     373604,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     373604,          0,          0,          0,     358182,     422393,      400,     6800,    51000,    95000,   187000,   780000,
     InStorePurchase,     196744,          0,          0,          0,     188175,     221801,      400,     6700,    50000,    94000,   187000,   780000,
      OnlinePurchase,     137538,          0,          0,          0,     131788,     155400,      400,     6900,    52000,    96000,   187000,   780000,
