
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240313-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          CustBuyBeh,       3130,          0,          0,          0,       2915,       3392,      500,     4600,     9400,    17900,    44000,   140000,
       ProductReturn,       8300,          0,          0,          0,       7920,       8907,      200,     3900,     9300,    14700,    46000,   168000,

  3889s: (46%)   IR =   5312 ....|............................................................ (rIR:aIR:PR = 5312:5314:5314) (tPR = 79066) [OK] 
  3953s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     319008,          0,          0,     303044,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     303044,          0,          0,          0,     296691,     317657,      400,     4700,    10600,    22000,    69000,   260000,
     InStorePurchase,     159520,          0,          0,          0,     156290,     167014,      400,     4700,    10600,    23000,    69000,   255000,
      OnlinePurchase,     111639,          0,          0,          0,     109545,     117406,      400,     4700,    10530,    22000,    68930,   260000,
        InstPurchase,      31885,          0,          0,          0,      30856,      33237,      500,     4500,    10500,    21000,    69000,   215000,
          AssocOfCat,        318,          0,          0,          0,        254,        364,    31000,    47000,    86500,   118750,   174000,   180000,
      AssocOfProduct,       3207,          0,          0,          0,       2952,       3313,     1000,     5100,    11700,    22000,    72000,   131000,
      BusinessReport,        798,          0,          0,          0,        683,        857,    30000,    54000,    95000,   120100,   182420,   206000,
          CustBuyBeh,       3193,          0,          0,          0,       2925,       3360,      300,     3800,    10200,    19575,    84170,   160000,
       ProductReturn,       8448,          0,          0,          0,       7946,       8802,      200,     4300,    10100,    21000,    70000,   201000,

  3953s: (47%)   IR =   5428 ....|............................................................ (rIR:aIR:PR = 5428:5428:5428) (tPR = 80841) [OK] 
  4017s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     326823,          0,          0,     310482,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     310484,          0,          0,          0,     304312,     325629,      400,     4700,    11100,    21000,    53000,   353000,
     InStorePurchase,     163346,          0,          0,          0,     160524,     171634,      400,     4800,    11100,    22000,    54000,   352000,
      OnlinePurchase,     114475,          0,          0,          0,     112026,     119729,      400,     4700,    11100,    21000,    53000,   349000,
        InstPurchase,      32663,          0,          0,          0,      31762,      34266,      500,     4700,    11200,    19800,    50000,   353000,
          AssocOfCat,        326,          0,          0,          0,        253,        332,    29000,    47000,    83000,    99000,   151670,   241000,
      AssocOfProduct,       3270,          0,          0,          0,       3052,       3459,      700,     4400,    10400,    21000,    48400,   284000,
      BusinessReport,        820,          0,          0,          0,        711,        868,    35000,    54000,    99100,   126550,   186000,   332000,
          CustBuyBeh,       3263,          0,          0,          0,       3025,       3418,      400,     5100,    11400,    21000,    56810,   195000,
       ProductReturn,       8660,          0,          0,          0,       8370,       9216,      300,     4900,    11100,    21000,    51830,   194000,

  4017s: (48%)   IR =   5543 .....|............................................................ (rIR:aIR:PR = 5543:5545:5545) (tPR = 82410) [OK] 
  4082s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     334151,          0,          0,     317437,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     317438,          0,          0,          0,     311509,     339543,      300,     4800,    10900,    21000,    52000,   318000,
     InStorePurchase,     167103,          0,          0,          0,     163915,     178594,      300,     4700,    10800,    21000,    52000,   317000,
      OnlinePurchase,     116920,          0,          0,          0,     115057,     125320,      400,     4900,    11000,    22000,    53000,   318000,
        InstPurchase,      33415,          0,          0,          0,      32537,      35629,      500,     5100,    11200,    22000,    51000,   317000,
          AssocOfCat,        336,          0,          0,          0,        258,        348,    31000,    47000,    79100,    97100,   138530,   165000,
      AssocOfProduct,       3341,          0,          0,          0,       3096,       3549,      900,     4500,    10100,    18750,    47000,   316000,
      BusinessReport,        837,          0,          0,          0,        716,        871,    34000,    55000,   103800,   125800,   176280,   243000,
          CustBuyBeh,       3357,          0,          0,          0,       3103,       3607,      400,     4900,    10620,    19560,    63920,   151000,
       ProductReturn,       8842,          0,          0,          0,       8420,       9424,      500,     5000,    11400,    19800,    52000,   137000,

  4082s: (49%)   IR =   5659 .............|............................................................ (rIR:aIR:PR = 5659:5658:5658) (tPR = 84630) [OK] 
  4156s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     340749,          0,          0,     323726,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     323726,          0,          0,          0,     316615,     388906,      400,     4900,    12600,    25000,    66000,   311000,
     InStorePurchase,     170386,          0,          0,          0,     166914,     204414,      400,     4800,    12400,    24000,    66000,   311000,
      OnlinePurchase,     119269,          0,          0,          0,     116624,     143472,      400,     4900,    12700,    24000,    64000,   310000,
        InstPurchase,      34071,          0,          0,          0,      33077,      41020,      500,     5400,    13700,    27000,    70000,   297000,
          AssocOfCat,        341,          0,          0,          0,        262,        416,    31000,    49000,    95600,   128450,   174130,   226000,
      AssocOfProduct,       3395,          0,          0,          0,       3162,       4065,      700,     5500,    14340,    32000,    82680,   171000,
      BusinessReport,        849,          0,          0,          0,        745,       1025,    34000,    55000,   106000,   136400,   191700,   322000,
          CustBuyBeh,       3410,          0,          0,          0,       3186,       4178,      500,     5400,    12900,    24000,    61210,   297000,
       ProductReturn,       9027,          0,          0,          0,       8582,      10845,      200,     4800,    12000,    25000,    61000,   294000,

  4156s: (50%)   IR =   5774 ....|............................................................ (rIR:aIR:PR = 5774:5773:5773) (tPR = 86081) [OK] 
  4220s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     347362,          0,          0,     329996,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     329996,          0,          0,          0,     323703,     346671,      400,     5000,    12400,    27000,    68000,   392000,
     InStorePurchase,     173727,          0,          0,          0,     170674,     182627,      400,     5100,    12500,    27000,    69000,   391000,
      OnlinePurchase,     121554,          0,          0,          0,     119305,     127666,      400,     4900,    12400,    27000,    68000,   392000,
        InstPurchase,      34715,          0,          0,          0,      33724,      36378,      500,     5000,    12300,    26000,    66000,   282000,
          AssocOfCat,        349,          0,          0,          0,        274,        378,    31000,    49000,    90200,   128000,   163000,   173000,
      AssocOfProduct,       3465,          0,          0,          0,       3267,       3715,      700,     5500,    12700,    26000,    68840,   283000,
      BusinessReport,        873,          0,          0,          0,        777,        934,    34000,    54000,   103500,   144500,   187650,   218000,
          CustBuyBeh,       3475,          0,          0,          0,       3232,       3672,      300,     2100,     9600,    17300,    66000,   391000,
       ProductReturn,       9204,          0,          0,          0,       8697,       9538,      200,     4800,    11800,    27000,    65000,   224000,

  4220s: (51%)   IR =   5889 ................|............................................................ (rIR:aIR:PR = 5889:5893:5893) (tPR = 87671) [OK] 
  4297s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     356094,          0,          0,     338289,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     338289,          0,          0,          0,     331669,     422540,      400,     5200,    13900,    31000,    76000,   537000,
     InStorePurchase,     177981,          0,          0,          0,     174617,     222124,      400,     5100,    13800,    31000,    76000,   536000,
      OnlinePurchase,     124676,          0,          0,          0,     122471,     155894,      400,     5300,    14000,    31000,    76000,   537000,
        InstPurchase,      35632,          0,          0,          0,      34581,      44522,      500,     5400,    14200,    31000,    77000,   537000,
          AssocOfCat,        356,          0,          0,          0,        275,        449,    31000,    49000,    93000,   124000,   187500,   237000,
      AssocOfProduct,       3546,          0,          0,          0,       3273,       4426,      800,     5700,    13900,    30000,    74730,   181000,
      BusinessReport,        894,          0,          0,          0,        744,       1085,    30000,    55000,   113000,   145000,   182840,   222000,
          CustBuyBeh,       3563,          0,          0,          0,       3327,       4542,      400,     5900,    14100,    27000,    77140,   123000,
       ProductReturn,       9446,          0,          0,          0,       9043,      11887,      300,     4900,    13600,    32000,    77000,   373000,

  4297s: (52%)   IR =   6005 ......|............................................................ (rIR:aIR:PR = 6005:6007:6007) (tPR = 89380) [OK] 
  4363s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     360734,          0,          0,     342706,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     342704,          0,          0,          0,     335226,     371378,      400,     5400,    18000,    39000,    88000,   554000,
     InStorePurchase,     180343,          0,          0,          0,     176908,     195693,      400,     5300,    17600,    38000,    87000,   554000,
      OnlinePurchase,     126296,          0,          0,          0,     123534,     136850,      400,     5300,    18100,    39000,    90000,   551000,
        InstPurchase,      36065,          0,          0,          0,      34784,      38835,      500,     5800,    19700,    43000,    93000,   549000,
          AssocOfCat,        363,          0,          0,          0,        292,        391,    30000,    52000,    96000,   129600,   190680,   630000,
      AssocOfProduct,       3595,          0,          0,          0,       3336,       3872,     1000,     5800,    18570,    42000,    96270,   365000,
      BusinessReport,        907,          0,          0,          0,        776,        909,    33000,    58000,   118000,   159000,   193600,   244000,
          CustBuyBeh,       3608,          0,          0,          0,       3279,       3821,      400,     6000,    21000,    38000,    85780,   140000,
       ProductReturn,       9554,          0,          0,          0,       9031,      10222,      400,     5500,    17970,    43000,    87770,   552000,

  4363s: (53%)   IR =   6120 .....|............................................................ (rIR:aIR:PR = 6120:6123:6123) (tPR = 91044) [OK] 
  4428s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     368495,          0,          0,     350034,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     350034,          0,          0,          0,     341974,     373224,      400,     5500,    18200,    40000,    89750,   660000,
     InStorePurchase,     184201,          0,          0,          0,     180385,     196777,      400,     5500,    17900,    39000,    89000,   650000,
      OnlinePurchase,     129000,          0,          0,          0,     125958,     137392,      400,     5500,    18700,    41000,    92000,   660000,
        InstPurchase,      36833,          0,          0,          0,      35631,      39055,      600,     5700,    18200,    39000,    88000,   519000,
          AssocOfCat,        368,          0,          0,          0,        303,        394,    29000,    52000,   101500,   139000,   179700,   222000,
      AssocOfProduct,       3695,          0,          0,          0,       3422,       3947,      700,     4100,    15500,    33000,    86040,   359000,
      BusinessReport,        919,          0,          0,          0,        775,        974,    35000,    57000,   108000,   151250,   193500,   275000,
          CustBuyBeh,       3702,          0,          0,          0,       3479,       3954,      400,     5200,    17200,    33000,    84900,   197000,
       ProductReturn,       9777,          0,          0,          0,       9256,      10283,      300,     5600,    16600,    37000,    88160,   297000,

  4428s: (54%)   IR =   6236 ....|............................................................ (rIR:aIR:PR = 6236:6237:6238) (tPR = 92746) [OK] 
  4492s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     375334,          0,          0,     356552,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     356552,          0,          0,          0,     348833,     374421,      400,     5600,    18400,    39000,    90000,   440000,
     InStorePurchase,     187623,          0,          0,          0,     184059,     197486,      400,     5700,    18600,    40000,    90000,   440000,
      OnlinePurchase,     131370,          0,          0,          0,     128192,     137367,      400,     5500,    17900,    38000,    89320,   438000,
        InstPurchase,      37559,          0,          0,          0,      36582,      39568,      500,     5700,    18700,    39000,    89000,   439000,
          AssocOfCat,        373,          0,          0,          0,        299,        382,    29000,    53000,    99700,   123850,   162340,   179000,
      AssocOfProduct,       3760,          0,          0,          0,       3445,       3914,      700,     6500,    17950,    37000,    91700,   231000,
      BusinessReport,        942,          0,          0,          0,        821,        982,    36000,    60000,   116000,   154000,   196340,   274000,
          CustBuyBeh,       3759,          0,          0,          0,       3483,       3925,      500,     5900,    18640,    38000,    89740,   232000,
       ProductReturn,       9947,          0,          0,          0,       9493,      10435,      200,     4500,    16200,    36000,    85640,   432000,

  4492s: (55%)   IR =   6351 .......|............................................................ (rIR:aIR:PR = 6351:6349:6349) (tPR = 94439) [OK] 
  4560s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     382840,          0,          0,     363669,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     363670,          0,          0,          0,     356628,     400873,      300,     5800,    17200,    33000,    71000,   361000,
     InStorePurchase,     191506,          0,          0,          0,     188163,     211031,      300,     5800,    17300,    33000,    71680,   360000,
      OnlinePurchase,     133921,          0,          0,          0,     131178,     147494,      400,     5800,    17000,    33000,    71000,   361000,
        InstPurchase,      38243,          0,          0,          0,      37287,      42348,      500,     5500,    17300,    34000,    73000,   361000,
          AssocOfCat,        384,          0,          0,          0,        313,        427,    33000,    51000,    95000,   120200,   179000,   193000,
      AssocOfProduct,       3845,          0,          0,          0,       3575,       4306,      700,     6200,    16860,    31000,    59000,   259000,
      BusinessReport,        953,          0,          0,          0,        792,        985,    36000,    60000,   116000,   142700,   187280,   234000,
          CustBuyBeh,       3843,          0,          0,          0,       3548,       4201,      500,     6200,    21000,    37000,    72980,   222000,
       ProductReturn,      10146,          0,          0,          0,       9617,      10987,      200,     5700,    17100,    31000,    70000,   360000,

  4560s: (56%)   IR =   6467 .......|............................................................ (rIR:aIR:PR = 6467:6467:6467) (tPR = 96141) [OK] 
  4627s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     388785,          0,          0,     369333,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     369330,          0,          0,          0,     358508,     403840,      400,     6000,    24000,    44000,    98000,   740000,
     InStorePurchase,     194417,          0,          0,          0,     188996,     212699,      400,     6000,    25000,    44000,    97000,   740000,
      OnlinePurchase,     136019,          0,          0,          0,     131645,     148498,      400,     5900,    24000,    44000,    99000,   740000,
        InstPurchase,      38894,          0,          0,          0,      37867,      42643,      600,     6100,    24000,    43000,    98000,   522000,
          AssocOfCat,        390,          0,          0,          0,        299,        402,    34000,    53000,   121800,   161850,   185000,   229000,
      AssocOfProduct,       3903,          0,          0,          0,       3596,       4233,      700,     5700,    25000,    45300,    85000,   201000,
      BusinessReport,        971,          0,          0,          0,        853,       1102,    35000,    61000,   125700,   164000,   212970,   282000,
          CustBuyBeh,       3893,          0,          0,          0,       3665,       4355,      400,     6000,    28000,    49000,    98440,   288000,
       ProductReturn,      10297,          0,          0,          0,       9821,      11365,      300,     5900,    25000,    44000,    99000,   740000,

  4627s: (57%)   IR =   6582 ....|............................................................ (rIR:aIR:PR = 6582:6575:6575) (tPR = 96945) [OK] 
  4691s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     394721,          0,          0,     374979,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     374997,          0,          0,          0,     358654,     384851,      400,     6100,    22000,    40000,    81000,   495000,
     InStorePurchase,     197403,          0,          0,          0,     188572,     201965,      400,     6000,    22000,    40000,    81340,   495000,
      OnlinePurchase,     138093,          0,          0,          0,     131593,     141319,      400,     6100,    22000,    40000,    81000,   494000,
        InstPurchase,      39501,          0,          0,          0,      38489,      41567,      400,     6000,    22000,    39000,    79000,   495000,
          AssocOfCat,        394,          0,          0,          0,        319,        418,    32000,    54000,   121000,   148100,   199480,   270000,
      AssocOfProduct,       3957,          0,          0,          0,       3672,       4127,      700,     6000,    18500,    34000,    79160,   414000,
      BusinessReport,        989,          0,          0,          0,        875,       1072,    37000,    60000,   125700,   159350,   203000,   362000,
          CustBuyBeh,       3951,          0,          0,          0,       3692,       4175,      400,     6400,    21000,    37000,    80000,   253000,
       ProductReturn,      10453,          0,          0,          0,      10096,      11154,      300,     5400,    22000,    38000,    78000,   496000,

  4691s: (58%)   IR =   6698 ......|............................................................ (rIR:aIR:PR = 6698:6698:6698) (tPR = 99426) [OK] 
  4758s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     403769,          0,          0,     383572,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     383564,          0,          0,          0,     359093,     398444,      400,     6400,    34000,    54000,   100000,   900000,
     InStorePurchase,     201859,          0,          0,          0,     188976,     209287,      400,     6300,    34000,    54000,   100000,   900000,
      OnlinePurchase,     141336,          0,          0,          0,     132115,     146824,      400,     6400,    33000,    53000,    99000,   900000,
        InstPurchase,      40369,          0,          0,          0,      38002,      42333,      500,     6500,    34000,    54000,   100000,   542000,
          AssocOfCat,        404,          0,          0,          0,        324,        444,    33000,    55000,   130500,   159500,   206100,   351000,
      AssocOfProduct,       4039,          0,          0,          0,       3729,       4347,      900,     6400,    38000,    55000,   104000,   357000,
      BusinessReport,       1010,          0,          0,          0,        888,       1143,    35000,    62000,   137000,   161000,   200120,   589000,
          CustBuyBeh,       4039,          0,          0,          0,       3792,       4450,      400,     7000,    28000,    48000,   100490,   308000,
       ProductReturn,      10708,          0,          0,          0,      10190,      11521,      200,     6600,    31000,    54000,   100000,   860000,

  4758s: (59%)   IR =   6813 ....|............................................................ (rIR:aIR:PR = 6813:6803:6802) (tPR = 100701) [OK] 
  4822s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     410096,          0,          0,     389581,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     389625,          0,          0,          0,     358720,     385968,      400,     6500,    31000,    48000,    98000,   575000,
     InStorePurchase,     205009,          0,          0,          0,     189340,     203469,      400,     6300,    31000,    48000,    97000,   575000,
      OnlinePurchase,     143676,          0,          0,          0,     131844,     141688,      400,     6600,    30000,    49000,    98000,   575000,
        InstPurchase,      40940,          0,          0,          0,      37536,      40811,      500,     6600,    32000,    49000,    98000,   573000,
          AssocOfCat,        406,          0,          0,          0,        322,        417,    32000,    52000,   123400,   157000,   192100,   240000,
      AssocOfProduct,       4123,          0,          0,          0,       3862,       4353,      800,     6800,    25000,    42000,    93000,   417000,
      BusinessReport,       1026,          0,          0,          0,        896,       1087,    33000,    61000,   136000,   168000,   209000,   281000,
          CustBuyBeh,       4109,          0,          0,          0,       3829,       4260,      400,     6100,    25000,    44000,   101000,   538000,
       ProductReturn,      10855,          0,          0,          0,       9249,      10254,      200,     5600,    27000,    46000,   100000,   355000,

  4822s: (60%)   IR =   6929 .....|............................................................ (rIR:aIR:PR = 6929:6919:6919) (tPR = 102515) [OK] 
  4887s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     416497,          0,          0,     395723,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     395723,          0,          0,          0,     359995,     392813,      400,     6600,    30000,    45000,    98000,   690000,
     InStorePurchase,     208106,          0,          0,          0,     189018,     205801,      400,     6600,    29000,    44000,    97000,   690000,
      OnlinePurchase,     145935,          0,          0,          0,     132595,     144721,      400,     6600,    31000,    47000,    99000,   690000,
        InstPurchase,      41682,          0,          0,          0,      38382,      42291,      500,     6800,    30000,    46000,   100000,   670000,
          AssocOfCat,        417,          0,          0,          0,        332,        431,    33000,    58000,   120000,   163400,   202080,   413000,
      AssocOfProduct,       4163,          0,          0,          0,       3895,       4514,      700,     6200,    29000,    45000,   100850,   293000,
      BusinessReport,       1046,          0,          0,          0,        938,       1148,    36000,    65000,   138100,   168000,   212020,   306000,
          CustBuyBeh,       4175,          0,          0,          0,       3898,       4494,      400,     6300,    28000,    45000,   100000,   670000,
       ProductReturn,      10972,          0,          0,          0,       9350,      10438,      300,     6600,    30000,    43000,    98000,   250000,

  4887s: (61%)   IR =   7044 .....|............................................................ (rIR:aIR:PR = 7044:7034:7033) (tPR = 104523) [OK] 
  4952s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     423485,          0,          0,     402303,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     402315,          0,          0,          0,     358811,     391133,      400,     6900,    33000,    53000,    97000,   780000,
     InStorePurchase,     211580,          0,          0,          0,     189066,     205884,      400,     6900,    33000,    53000,    98000,   780000,
      OnlinePurchase,     148324,          0,          0,          0,     131876,     143523,      400,     7000,    33000,    53000,    96000,   670000,
        InstPurchase,      42411,          0,          0,          0,      37869,      41726,      500,     6700,    33000,    52000,    95000,   670000,
          AssocOfCat,        423,          0,          0,          0,        351,        488,    33000,    57000,   142000,   169100,   214210,   254000,
      AssocOfProduct,       4236,          0,          0,          0,       3973,       4578,      900,     7600,    30000,    46000,   100210,   502000,
      BusinessReport,       1057,          0,          0,          0,        923,       1112,    37000,    64000,   147700,   175350,   227740,   258000,
          CustBuyBeh,       4238,          0,          0,          0,       3962,       4556,      400,     6200,    32000,    49000,    96000,   660000,
       ProductReturn,      11233,          0,          0,          0,       9623,      10870,      200,     6200,    33000,    52000,    97290,   640000,

  4952s: (62%)   IR =   7160 ....|............................................................ (rIR:aIR:PR = 7160:7148:7148) (tPR = 106067) [OK] 
  5017s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     429991,          0,          0,     408419,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     408419,          0,          0,          0,     358210,     385767,      400,     6800,    34000,    53000,   101000,   910000,
     InStorePurchase,     214982,          0,          0,          0,     188291,     202827,      400,     6800,    34000,    53000,   101000,   910000,
      OnlinePurchase,     150431,          0,          0,          0,     131685,     141640,      400,     6800,    34000,    53000,   100000,   910000,
        InstPurchase,      43006,          0,          0,          0,      38234,      41300,      600,     7200,    35900,    54000,    99990,   910000,
          AssocOfCat,        432,          0,          0,          0,        351,        460,    34000,    54000,   127000,   153900,   189950,   216000,
      AssocOfProduct,       4313,          0,          0,          0,       4063,       4550,      800,     7300,    35000,    55000,   112490,   660000,
      BusinessReport,       1081,          0,          0,          0,        950,       1165,    35000,    64000,   156000,   184700,   254000,   404000,
          CustBuyBeh,       4318,          0,          0,          0,       3976,       4477,      400,     7700,    33000,    52000,    98000,   790000,
       ProductReturn,      11428,          0,          0,          0,       9733,      10670,      300,     7000,    37000,    57000,   107000,   790000,

  5017s: (63%)   IR =   7275 .......|............................................................ (rIR:aIR:PR = 7275:7283:7283) (tPR = 108624) [OK] 
  5084s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     439256,          0,          0,     417361,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     417365,          0,          0,          0,     358823,     404828,      400,     7200,    42000,    64000,   109000,  1200000,
     InStorePurchase,     220232,          0,          0,          0,     188629,     213161,      400,     7200,    42000,    64000,   109000,  1200000,
      OnlinePurchase,     153214,          0,          0,          0,     132277,     148567,      400,     7200,    42000,    64000,   109000,  1200000,
        InstPurchase,      43919,          0,          0,          0,      37917,      43100,      500,     7200,    41000,    63000,   110000,  1200000,
          AssocOfCat,        439,          0,          0,          0,        367,        514,    33000,    57000,   142000,   180250,   342600,  1200000,
      AssocOfProduct,       4378,          0,          0,          0,       4113,       4864,      800,     8200,    46000,    71000,   110000,   750000,
      BusinessReport,       1096,          0,          0,          0,        980,       1240,    36000,    66000,   153000,   172000,   207590,   270000,
          CustBuyBeh,       4367,          0,          0,          0,       4043,       4807,      400,     6700,    40000,    62600,   110000,   800000,
       ProductReturn,      11621,          0,          0,          0,       9864,      11397,      300,     7000,    44000,    65000,   109020,   740000,

  5084s: (64%)   IR =   7391 ...............|............................................................ (rIR:aIR:PR = 7391:7393:7393) (tPR = 110143) [OK] 
  5160s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     445390,          0,          0,     423086,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     423086,          0,          0,          0,     359690,     454915,      400,     7500,    45000,    72000,   105000,  1100000,
     InStorePurchase,     222168,          0,          0,          0,     189640,     239565,      400,     7400,    45000,    72000,   105000,  1100000,
      OnlinePurchase,     156101,          0,          0,          0,     131813,     166525,      400,     7500,    45000,    71000,   105000,  1100000,
        InstPurchase,      44817,          0,          0,          0,      38237,      48825,      500,     7700,    45400,    72000,   109000,  1100000,
          AssocOfCat,        444,          0,          0,          0,        334,        521,    34000,    59000,   147600,   170000,   197460,   237000,
      AssocOfProduct,       4450,          0,          0,          0,       4163,       5495,      900,     8300,    45000,    71000,   105000,   424000,
      BusinessReport,       1123,          0,          0,          0,       1002,       1399,    38000,    65000,   147000,   174000,   219000,   348000,
          CustBuyBeh,       4453,          0,          0,          0,       4151,       5569,      500,     7700,    53000,    80000,   107000,   307000,
       ProductReturn,      11834,          0,          0,          0,      10053,      13073,      300,     7800,    50000,    78000,   109000,  1100000,

