
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240313-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       TotalPurchase,     303688,          0,          0,          0,     297399,     318515,      400,     4500,     9600,    15200,    41000,   216000,
     InStorePurchase,     159853,          0,          0,          0,     156905,     167655,      400,     4500,     9600,    15300,    41000,   216000,
      OnlinePurchase,     111915,          0,          0,          0,     109468,     117109,      400,     4500,     9600,    14700,    40000,   199000,
        InstPurchase,      31920,          0,          0,          0,      31026,      33751,      500,     4600,     9700,    16200,    41000,   193000,
          AssocOfCat,        323,          0,          0,          0,        252,        323,    30000,    46000,    77600,    95800,   177400,   219000,
      AssocOfProduct,       3205,          0,          0,          0,       2995,       3456,      700,     3800,     8500,    11315,    48290,   137000,
      BusinessReport,        799,          0,          0,          0,        690,        828,    32000,    50000,    85000,   106550,   161710,   223000,
          CustBuyBeh,       3188,          0,          0,          0,       3002,       3392,      400,     4300,     9400,    14400,    34070,   132000,
       ProductReturn,       8491,          0,          0,          0,       8100,       8949,      200,     4000,     9200,    13700,    38000,   159000,

  3956s: (47%)   IR =   5428 ......|............................................................ (rIR:aIR:PR = 5428:5429:5427) (tPR = 80826) [OK] 
  4022s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     325805,          0,          0,     309523,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     309589,          0,          0,          0,     304085,     336092,      400,     4700,    10500,    22000,    64000,   315000,
     InStorePurchase,     162921,          0,          0,          0,     160434,     176938,      400,     4700,    10600,    22000,    65000,   315000,
      OnlinePurchase,     114086,          0,          0,          0,     112160,     124104,      400,     4700,    10500,    22000,    64000,   315000,
        InstPurchase,      32582,          0,          0,          0,      31491,      35050,      500,     4400,    10000,    19000,    60000,   315000,
          AssocOfCat,        325,          0,          0,          0,        242,        314,    29000,    45000,    79500,    98500,   167700,   172000,
      AssocOfProduct,       3253,          0,          0,          0,       3036,       3498,      800,     5400,    11910,    30000,    70000,   201000,
      BusinessReport,        814,          0,          0,          0,        736,        950,    32000,    50000,    89900,   112000,   178490,   284000,
          CustBuyBeh,       3255,          0,          0,          0,       3004,       3547,      300,     3800,     9600,    19160,    55080,   173000,
       ProductReturn,       8649,          0,          0,          0,       8185,       9354,      200,     4100,     9600,    21000,    64000,   254000,

  4022s: (48%)   IR =   5543 ......|............................................................ (rIR:aIR:PR = 5543:5546:5546) (tPR = 82327) [OK] 
  4088s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     333261,          0,          0,     316615,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     316615,          0,          0,          0,     310656,     343655,      400,     4700,    10500,    18400,    51000,   313000,
     InStorePurchase,     166622,          0,          0,          0,     163782,     181033,      400,     4700,    10500,    18200,    52000,   313000,
      OnlinePurchase,     116644,          0,          0,          0,     114511,     126640,      400,     4800,    10500,    18500,    51000,   313000,
        InstPurchase,      33349,          0,          0,          0,      32363,      35982,      500,     4700,    10500,    18900,    50000,   313000,
          AssocOfCat,        330,          0,          0,          0,        264,        392,    31000,    49500,    86700,   113000,   175070,   212000,
      AssocOfProduct,       3332,          0,          0,          0,       3090,       3618,      700,     4400,     9600,    19425,    51000,   197000,
      BusinessReport,        832,          0,          0,          0,        722,        909,    32000,    51000,    89000,   118000,   180000,   196000,
          CustBuyBeh,       3333,          0,          0,          0,       3054,       3579,      400,     4700,    10400,    18700,    47400,   140000,
       ProductReturn,       8820,          0,          0,          0,       8398,       9550,      400,     4900,    10800,    21000,    50490,   199000,

  4088s: (49%)   IR =   5659 ..........|............................................................ (rIR:aIR:PR = 5659:5660:5660) (tPR = 83950) [OK] 
  4159s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     341742,          0,          0,     324667,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     324667,          0,          0,          0,     317402,     373229,      400,     4800,    11500,    25000,    62000,   316000,
     InStorePurchase,     170851,          0,          0,          0,     167187,     196624,      400,     4700,    11400,    24000,    63000,   316000,
      OnlinePurchase,     119632,          0,          0,          0,     116912,     137094,      400,     5000,    11700,    25000,    63000,   316000,
        InstPurchase,      34184,          0,          0,          0,      33303,      39511,      500,     4900,    11700,    24000,    61000,   316000,
          AssocOfCat,        340,          0,          0,          0,        274,        409,    31000,    49000,    89000,   112000,   159900,   178000,
      AssocOfProduct,       3412,          0,          0,          0,       3193,       3917,      600,     5500,    11900,    21000,    63820,   144000,
      BusinessReport,        856,          0,          0,          0,        735,        970,    32000,    52000,   104000,   136000,   177290,   268000,
          CustBuyBeh,       3411,          0,          0,          0,       3141,       3927,      400,     5100,    11700,    24000,    55000,   147000,
       ProductReturn,       9056,          0,          0,          0,       8620,      10549,      300,     4900,    11800,    26000,    66000,   279000,

  4159s: (50%)   IR =   5774 .........|............................................................ (rIR:aIR:PR = 5774:5775:5775) (tPR = 85911) [OK] 
  4228s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     347138,          0,          0,     329762,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     329762,          0,          0,          0,     322941,     374536,      400,     5000,    12300,    27000,    67000,   258000,
     InStorePurchase,     173544,          0,          0,          0,     170274,     197145,      400,     5000,    12200,    27000,    68000,   258000,
      OnlinePurchase,     121497,          0,          0,          0,     119057,     138034,      400,     5000,    12500,    28000,    67000,   257000,
        InstPurchase,      34721,          0,          0,          0,      33610,      39357,      500,     5100,    12300,    26000,    64000,   221000,
          AssocOfCat,        346,          0,          0,          0,        263,        396,    32000,    49000,    92000,   110300,   148000,   179000,
      AssocOfProduct,       3469,          0,          0,          0,       3171,       3804,      800,     5300,    12250,    26000,    62950,   256000,
      BusinessReport,        866,          0,          0,          0,        747,        954,    33000,    52000,   102000,   150250,   186000,   307000,
          CustBuyBeh,       3464,          0,          0,          0,       3222,       3943,      500,     5600,    12700,    28000,    69000,   219000,
       ProductReturn,       9230,          0,          0,          0,       8805,      10489,      200,     4700,    11700,    29000,    69100,   257000,

  4228s: (51%)   IR =   5889 .....|............................................................ (rIR:aIR:PR = 5889:5881:5882) (tPR = 87323) [OK] 
  4294s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     354374,          0,          0,     336666,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     336643,          0,          0,          0,     329001,     358325,      400,     5100,    13700,    28000,    67000,   331000,
     InStorePurchase,     177153,          0,          0,          0,     173957,     188986,      400,     5200,    13700,    28000,    68000,   331000,
      OnlinePurchase,     124070,          0,          0,          0,     120939,     131835,      400,     5100,    13700,    28000,    67000,   312000,
        InstPurchase,      35420,          0,          0,          0,      34105,      37504,      500,     5200,    13700,    29000,    64000,   299000,
          AssocOfCat,        353,          0,          0,          0,        261,        345,    33000,    51000,    95400,   111700,   174260,   216000,
      AssocOfProduct,       3546,          0,          0,          0,       3275,       3731,      800,     5000,    13800,    29000,    64000,   270000,
      BusinessReport,        885,          0,          0,          0,        751,        932,    35000,    53000,   103700,   126350,   178680,   286000,
          CustBuyBeh,       3540,          0,          0,          0,       3276,       3784,      400,     4800,    13100,    25000,    65600,   271000,
       ProductReturn,       9377,          0,          0,          0,       8903,       9955,      200,     4900,    13500,    25000,    64880,   193000,

  4294s: (52%)   IR =   6005 .....|............................................................ (rIR:aIR:PR = 6005:6005:6005) (tPR = 88923) [OK] 
  4359s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     361253,          0,          0,     343170,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     343170,          0,          0,          0,     336035,     366987,      300,     5200,    14320,    37000,    85000,   490000,
     InStorePurchase,     180634,          0,          0,          0,     177178,     193414,      300,     5100,    14300,    37000,    84000,   489000,
      OnlinePurchase,     126427,          0,          0,          0,     123877,     135139,      400,     5300,    14300,    36000,    87000,   490000,
        InstPurchase,      36109,          0,          0,          0,      34980,      38434,      500,     5500,    14800,    37000,    84000,   367000,
          AssocOfCat,        361,          0,          0,          0,        296,        396,    28000,    51000,   114000,   150000,   192180,   249000,
      AssocOfProduct,       3617,          0,          0,          0,       3312,       3761,      800,     5800,    14780,    35000,    80000,   333000,
      BusinessReport,        901,          0,          0,          0,        760,        935,    33000,    54000,   104000,   149200,   199640,   221000,
          CustBuyBeh,       3626,          0,          0,          0,       3297,       3756,      400,     5500,    14000,    36000,    73860,   235000,
       ProductReturn,       9578,          0,          0,          0,       9104,      10198,      200,     5400,    15200,    36000,    83000,   391000,

  4359s: (53%)   IR =   6120 ......|............................................................ (rIR:aIR:PR = 6120:6120:6120) (tPR = 90781) [OK] 
  4425s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     369425,          0,          0,     350953,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     350953,          0,          0,          0,     343281,     381241,      300,     5400,    16300,    38000,    81000,   571000,
     InStorePurchase,     184660,          0,          0,          0,     181033,     200659,      300,     5400,    16400,    38000,    80000,   563000,
      OnlinePurchase,     129317,          0,          0,          0,     126259,     140222,      400,     5400,    16200,    38000,    81000,   571000,
        InstPurchase,      36976,          0,          0,          0,      35989,      40360,      500,     5300,    16400,    38000,    87000,   563000,
          AssocOfCat,        365,          0,          0,          0,        284,        376,    31000,    51000,   100600,   136050,   184600,   234000,
      AssocOfProduct,       3700,          0,          0,          0,       3467,       4038,      700,     6500,    18200,    39000,    77000,   128000,
      BusinessReport,        922,          0,          0,          0,        812,       1062,    31000,    54000,   102000,   138700,   179480,   234000,
          CustBuyBeh,       3690,          0,          0,          0,       3431,       4001,      400,     5700,    16700,    41000,    83000,   255000,
       ProductReturn,       9795,          0,          0,          0,       9358,      10618,      200,     5100,    15100,    36000,    78810,   338000,

  4425s: (54%)   IR =   6236 ....|............................................................ (rIR:aIR:PR = 6236:6238:6238) (tPR = 93350) [OK] 
  4490s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     376254,          0,          0,     357448,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     357448,          0,          0,          0,     349844,     375719,      400,     5600,    18800,    37000,    73000,   630000,
     InStorePurchase,     188097,          0,          0,          0,     184439,     197835,      400,     5700,    18900,    37000,    73000,   630000,
      OnlinePurchase,     131719,          0,          0,          0,     128913,     138314,      400,     5600,    18800,    38000,    73000,   630000,
        InstPurchase,      37632,          0,          0,          0,      36492,      39570,      500,     5400,    18400,    37000,    73000,   437000,
          AssocOfCat,        376,          0,          0,          0,        318,        425,    34000,    50000,   108400,   141500,   193280,   208000,
      AssocOfProduct,       3756,          0,          0,          0,       3515,       3979,      800,     5900,    16900,    35000,    71200,   437000,
      BusinessReport,        947,          0,          0,          0,        811,        956,    35000,    53000,   108300,   143750,   181430,   248000,
          CustBuyBeh,       3770,          0,          0,          0,       3491,       3966,      300,     5200,    17700,    34000,    75000,   630000,
       ProductReturn,       9960,          0,          0,          0,       9519,      10453,      300,     4800,    16500,    38000,    81000,   630000,

  4490s: (55%)   IR =   6351 ......|............................................................ (rIR:aIR:PR = 6351:6351:6351) (tPR = 94646) [OK] 
  4556s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     381875,          0,          0,     362780,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     362780,          0,          0,          0,     354357,     392797,      400,     5700,    17700,    36000,    82000,   400000,
     InStorePurchase,     190931,          0,          0,          0,     186576,     206656,      400,     5700,    18200,    36000,    82000,   400000,
      OnlinePurchase,     133704,          0,          0,          0,     130461,     144578,      400,     5600,    17300,    35000,    81000,   400000,
        InstPurchase,      38145,          0,          0,          0,      37320,      41563,      500,     5800,    18200,    37000,    86000,   400000,
          AssocOfCat,        382,          0,          0,          0,        298,        401,    33000,    51000,    96800,   146800,   187840,   221000,
      AssocOfProduct,       3812,          0,          0,          0,       3568,       4130,      800,     6600,    17690,    30000,    81690,   399000,
      BusinessReport,        951,          0,          0,          0,        836,       1076,    33000,    56000,   127000,   154150,   194230,   246000,
          CustBuyBeh,       3823,          0,          0,          0,       3567,       4132,      300,     3200,    14070,    27000,    77000,   357000,
       ProductReturn,      10127,          0,          0,          0,       9722,      10996,      200,     5000,    17400,    37000,    83000,   396000,

  4556s: (56%)   IR =   6467 ......|............................................................ (rIR:aIR:PR = 6467:6465:6465) (tPR = 95676) [OK] 
  4622s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     388218,          0,          0,     368804,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     368804,          0,          0,          0,     357414,     396858,      400,     5900,    27000,    47000,    88000,   790000,
     InStorePurchase,     194123,          0,          0,          0,     188055,     208483,      400,     5800,    27000,    46000,    86000,   790000,
      OnlinePurchase,     135861,          0,          0,          0,     131489,     145855,      400,     6100,    29000,    48000,    88000,   790000,
        InstPurchase,      38820,          0,          0,          0,      37870,      42520,      500,     5900,    26000,    46000,    89000,   790000,
          AssocOfCat,        389,          0,          0,          0,        315,        420,    34000,    56000,   116900,   150950,   197010,   243000,
      AssocOfProduct,       3890,          0,          0,          0,       3627,       4278,      900,     7000,    22100,    39000,    83000,   302000,
      BusinessReport,        969,          0,          0,          0,        842,       1064,    31000,    56000,   129500,   161000,   214350,   410000,
          CustBuyBeh,       3872,          0,          0,          0,       3550,       4150,      400,     5400,    31000,    48000,    91000,   245000,
       ProductReturn,      10294,          0,          0,          0,       9815,      11179,      400,     6300,    30000,    49000,    90000,   780000,

  4622s: (57%)   IR =   6582 .....|............................................................ (rIR:aIR:PR = 6582:6580:6580) (tPR = 97742) [OK] 
  4687s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     396827,          0,          0,     376951,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     376950,          0,          0,          0,     359881,     393184,      400,     6000,    19800,    39000,    82000,   581000,
     InStorePurchase,     198424,          0,          0,          0,     189479,     206731,      400,     5900,    19700,    39000,    82000,   581000,
      OnlinePurchase,     138851,          0,          0,          0,     132104,     144259,      400,     6100,    21000,    39000,    82000,   581000,
        InstPurchase,      39675,          0,          0,          0,      38298,      42194,      500,     6100,    19400,    38000,    81050,   581000,
          AssocOfCat,        392,          0,          0,          0,        324,        421,    33000,    52000,   109800,   145900,   176560,   270000,
      AssocOfProduct,       3973,          0,          0,          0,       3715,       4295,      900,     7300,    23000,    43000,    87120,   193000,
      BusinessReport,        990,          0,          0,          0,        871,       1056,    35000,    56000,   121000,   150300,   202150,   277000,
          CustBuyBeh,       3967,          0,          0,          0,       3746,       4340,      500,     6300,    18400,    37000,    86590,   264000,
       ProductReturn,      10555,          0,          0,          0,      10077,      11342,      400,     6400,    21000,    39000,    84000,   579000,

  4687s: (58%)   IR =   6698 .......|............................................................ (rIR:aIR:PR = 6698:6700:6700) (tPR = 99487) [OK] 
  4755s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     403503,          0,          0,     383335,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     383335,          0,          0,          0,     357082,     404075,      400,     6200,    21000,    36000,    78000,   578000,
     InStorePurchase,     201811,          0,          0,          0,     187518,     212435,      400,     6200,    21000,    36000,    78000,   578000,
      OnlinePurchase,     141178,          0,          0,          0,     131916,     148770,      400,     6100,    21000,    36000,    78000,   578000,
        InstPurchase,      40346,          0,          0,          0,      37648,      42870,      500,     6300,    21000,    37000,    84000,   481000,
          AssocOfCat,        404,          0,          0,          0,        302,        393,    34000,    55000,   103600,   148300,   174360,   236000,
      AssocOfProduct,       4032,          0,          0,          0,       3748,       4443,      900,     6700,    20560,    37000,    68000,   481000,
      BusinessReport,       1005,          0,          0,          0,        882,       1105,    36000,    57000,   128000,   156000,   188940,   251000,
          CustBuyBeh,       4023,          0,          0,          0,       3687,       4348,      500,     6400,    23100,    38000,    78000,   266000,
       ProductReturn,      10704,          0,          0,          0,      10203,      11694,      200,     5400,    19800,    37000,    80000,   401000,

  4755s: (59%)   IR =   6813 ....|............................................................ (rIR:aIR:PR = 6813:6819:6819) (tPR = 101001) [OK] 
  4819s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     410290,          0,          0,     389825,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     389825,          0,          0,          0,     358550,     386760,      400,     6400,    27000,    44000,    86000,   541000,
     InStorePurchase,     205197,          0,          0,          0,     188833,     203706,      400,     6300,    27000,    45000,    82000,   541000,
      OnlinePurchase,     143630,          0,          0,          0,     132104,     142550,      400,     6400,    26000,    43000,    90000,   540000,
        InstPurchase,      40998,          0,          0,          0,      37613,      40504,      500,     6600,    26000,    44000,    90000,   540000,
          AssocOfCat,        412,          0,          0,          0,        336,        443,    34000,    56000,   112000,   128600,   175240,   219000,
      AssocOfProduct,       4102,          0,          0,          0,       3873,       4379,      800,     6200,    28000,    45000,    83000,   506000,
      BusinessReport,       1024,          0,          0,          0,        915,       1065,    35000,    58000,   123000,   161700,   194000,   271000,
          CustBuyBeh,       4105,          0,          0,          0,       3819,       4291,      300,     6100,    23000,    39400,    67000,   140000,
       ProductReturn,      10822,          0,          0,          0,       9203,      10150,      200,     6600,    26000,    43000,    83000,   299000,

  4819s: (60%)   IR =   6929 ....|............................................................ (rIR:aIR:PR = 6929:6923:6923) (tPR = 103119) [OK] 
  4883s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     417355,          0,          0,     396457,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     396456,          0,          0,          0,     359372,     386808,      300,     6600,    32000,    53000,    99000,   810000,
     InStorePurchase,     208537,          0,          0,          0,     188511,     202744,      400,     6600,    32000,    53000,    99000,   810000,
      OnlinePurchase,     146070,          0,          0,          0,     132565,     142552,      300,     6700,    32000,    54000,   100000,   810000,
        InstPurchase,      41849,          0,          0,          0,      38296,      41512,      500,     6600,    32000,    53000,    98000,   740000,
          AssocOfCat,        417,          0,          0,          0,        346,        461,    33000,    56000,   130400,   155900,   174380,   267000,
      AssocOfProduct,       4170,          0,          0,          0,       3869,       4401,      900,     7000,    31000,    51900,    98000,   238000,
      BusinessReport,       1043,          0,          0,          0,        918,       1095,    36000,    58000,   135800,   163000,   207080,   257000,
          CustBuyBeh,       4184,          0,          0,          0,       3914,       4384,      500,     6700,    28000,    48000,    95000,   239000,
       ProductReturn,      11085,          0,          0,          0,       9441,      10413,      300,     6300,    32000,    53000,    98000,   583000,

  4883s: (61%)   IR =   7044 .........|............................................................ (rIR:aIR:PR = 7044:7041:7041) (tPR = 104767) [OK] 
  4953s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     424008,          0,          0,     402764,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     402764,          0,          0,          0,     357151,     414835,      400,     6700,    35000,    59000,   114000,   700000,
     InStorePurchase,     211810,          0,          0,          0,     187713,     218313,      400,     6700,    34000,    59000,   112000,   700000,
      OnlinePurchase,     148443,          0,          0,          0,     131810,     152943,      400,     6800,    35000,    60000,   116000,   700000,
        InstPurchase,      42511,          0,          0,          0,      37628,      43579,      500,     6800,    35000,    59000,   113000,   610000,
          AssocOfCat,        420,          0,          0,          0,        338,        489,    34000,    55000,   134000,   162000,   203500,   230000,
      AssocOfProduct,       4238,          0,          0,          0,       3943,       4754,      900,     7400,    33500,    58000,   112000,   330000,
      BusinessReport,       1057,          0,          0,          0,        945,       1222,    35000,    57000,   141700,   168000,   224700,   290000,
          CustBuyBeh,       4242,          0,          0,          0,       3985,       4813,      300,     6600,    34000,    56000,   117000,   464000,
       ProductReturn,      11287,          0,          0,          0,       9587,      11494,      300,     6500,    29500,    52000,   104050,   238000,

  4953s: (62%)   IR =   7160 .......|............................................................ (rIR:aIR:PR = 7160:7145:7144) (tPR = 106042) [OK] 
  5020s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     429857,          0,          0,     408309,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     408346,          0,          0,          0,     356993,     403606,      400,     7000,    42000,    67000,   124000,  1100000,
     InStorePurchase,     214904,          0,          0,          0,     187583,     211824,      400,     6900,    41000,    67000,   124000,   730000,
      OnlinePurchase,     150397,          0,          0,          0,     131223,     148300,      400,     7100,    42000,    67000,   123000,  1100000,
        InstPurchase,      43045,          0,          0,          0,      38187,      43482,      500,     7300,    42000,    68000,   127000,   690000,
          AssocOfCat,        432,          0,          0,          0,        341,        454,    28000,    58000,   152500,   169750,   239800,   321000,
      AssocOfProduct,       4314,          0,          0,          0,       3998,       4687,      700,     7100,    45000,    67000,   127000,   320000,
      BusinessReport,       1080,          0,          0,          0,        945,       1207,    35000,    59000,   140200,   175000,   248760,   383000,
          CustBuyBeh,       4311,          0,          0,          0,       4088,       4816,      400,     7500,    45000,    68150,   122830,   210000,
       ProductReturn,      11441,          0,          0,          0,       9727,      11203,      200,     7000,    40000,    66000,   126960,   690000,

  5020s: (63%)   IR =   7275 .........|............................................................ (rIR:aIR:PR = 7275:7268:7265) (tPR = 107989) [OK] 
  5089s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     437382,          0,          0,     415518,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     415683,          0,          0,          0,     357828,     417673,      400,     7100,    36000,    57000,   105000,   740000,
     InStorePurchase,     218543,          0,          0,          0,     187969,     219988,      400,     7200,    36000,    57000,   105000,   740000,
      OnlinePurchase,     153165,          0,          0,          0,     131922,     153323,      400,     7000,    36000,    56000,   105000,   740000,
        InstPurchase,      43975,          0,          0,          0,      37937,      44362,      500,     7000,    38000,    58000,   108000,   650000,
          AssocOfCat,        438,          0,          0,          0,        342,        497,    31000,    57000,   131200,   152100,   196220,   280000,
      AssocOfProduct,       4378,          0,          0,          0,       4024,       4948,      900,     7300,    36100,    59000,   105510,   542000,
      BusinessReport,       1092,          0,          0,          0,        986,       1286,    37000,    62000,   149000,   172650,   208390,   315000,
          CustBuyBeh,       4374,          0,          0,          0,       4031,       4843,      500,     7400,    32000,    53000,   104000,   640000,
       ProductReturn,      11587,          0,          0,          0,       9890,      11707,      200,     6500,    36000,    56000,   112920,   740000,

  5089s: (64%)   IR =   7391 .....|............................................................ (rIR:aIR:PR = 7391:7387:7387) (tPR = 109501) [OK] 
  5155s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     444696,          0,          0,     422440,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     422442,          0,          0,          0,     360159,     392936,      400,     7400,    45000,    67000,    99000,  1100000,
     InStorePurchase,     222429,          0,          0,          0,     189314,     206114,      400,     7400,    45000,    67000,   100000,  1100000,
      OnlinePurchase,     155475,          0,          0,          0,     132438,     144590,      400,     7400,    45000,    67000,    97000,  1100000,
        InstPurchase,      44538,          0,          0,          0,      38407,      42232,      500,     7700,    47000,    68000,   100000,   790000,
          AssocOfCat,        443,          0,          0,          0,        334,        445,    34000,    65000,   148000,   167400,   205100,   227000,
      AssocOfProduct,       4449,          0,          0,          0,       4194,       4784,     1200,     8100,    49000,    69750,    97000,   382000,
      BusinessReport,       1110,          0,          0,          0,        985,       1185,    33000,    61000,   147000,   170000,   220000,   341000,
          CustBuyBeh,       4449,          0,          0,          0,       4141,       4783,      500,     6600,    43600,    65000,    96000,   372000,
       ProductReturn,      11820,          0,          0,          0,      10165,      11316,      300,     7500,    45000,    66000,    99000,   409000,

  5155s: (65%)   IR =   7506 ...............|............................................................ (rIR:aIR:PR = 7506:7514:7514) (tPR = 111476) [OK] 
  5230s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     453132,          0,          0,     430442,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     430441,          0,          0,          0,     358747,     454687,      400,     7600,    44000,    68000,   124000,   900000,
     InStorePurchase,     227082,          0,          0,          0,     189010,     239442,      400,     7600,    43000,    67000,   123000,   900000,
