
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20231016-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      OnlinePurchase,      47428,          0,          0,          0,      46124,      50393,      500,     4800,    10600,    13000,    54000,   368000,
        InstPurchase,      13571,          0,          0,          0,      12933,      14300,      600,     5000,    10900,    13400,    63000,   263000,
          AssocOfCat,        134,          0,          0,          0,         84,        122,    29000,    54000,    73000,    80550,   174500,   186000,
      AssocOfProduct,       1354,          0,          0,          0,       1200,       1431,     1000,     6100,    11680,    14540,    62000,   229000,
      BusinessReport,        340,          0,          0,          0,        269,        355,    30000,    63000,    82000,   100200,   205200,   214000,
          CustBuyBeh,       1354,          0,          0,          0,       1193,       1418,      400,     3100,     9000,    12005,    50810,   160000,
       ProductReturn,       3597,          0,          0,          0,       3285,       3778,      400,     4200,     9800,    11800,    22210,   265000,

  2998s: (29%)   IR =   2334 ......|............................................................ (rIR:aIR:PR = 2334:2334:2334) (tPR = 34652) [OK] 
  3064s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     140539,          0,          0,     133512,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     133513,          0,          0,          0,     129381,     144370,      500,     4800,    10700,    13300,    44000,   372000,
     InStorePurchase,      70294,          0,          0,          0,      68110,      75799,      500,     4600,    10600,    13200,    42000,   366000,
      OnlinePurchase,      49169,          0,          0,          0,      47795,      53301,      500,     4900,    10800,    13500,    48000,   365000,
        InstPurchase,      14050,          0,          0,          0,      13476,      15270,      500,     4900,    10800,    13300,    41290,   372000,
          AssocOfCat,        140,          0,          0,          0,        104,        157,    27000,    56000,    74000,    84200,   227980,   239000,
      AssocOfProduct,       1409,          0,          0,          0,       1260,       1545,      800,     4600,    10500,    13000,    62160,   238000,
      BusinessReport,        352,          0,          0,          0,        286,        404,    33000,    61000,    86000,    97000,   200400,   314000,
          CustBuyBeh,       1400,          0,          0,          0,       1257,       1532,      400,     3500,     8600,    10600,    34000,   153000,
       ProductReturn,       3725,          0,          0,          0,       3499,       4106,      300,     4700,    10400,    12500,    37930,   202000,

  3064s: (30%)   IR =   2415 ....|............................................................ (rIR:aIR:PR = 2415:2416:2416) (tPR = 35836) [OK] 
  3129s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145842,          0,          0,     138553,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138553,          0,          0,          0,     134889,     145904,      400,     4800,    10700,    13400,    47000,   384000,
     InStorePurchase,      72926,          0,          0,          0,      71027,      76832,      400,     4600,    10500,    13100,    51000,   383000,
      OnlinePurchase,      51060,          0,          0,          0,      49759,      53608,      400,     5000,    11000,    13600,    46000,   384000,
        InstPurchase,      14567,          0,          0,          0,      14103,      15464,      600,     4900,    10900,    13700,    44000,   382000,
          AssocOfCat,        148,          0,          0,          0,        105,        143,    31000,    52000,    75600,    94400,   178160,   194000,
      AssocOfProduct,       1454,          0,          0,          0,       1323,       1556,      700,     5200,    10600,    13100,    46000,   150000,
      BusinessReport,        368,          0,          0,          0,        283,        342,    32000,    59500,    88000,   117850,   289270,   379000,
          CustBuyBeh,       1457,          0,          0,          0,       1308,       1571,      400,     4600,    10700,    13540,    97560,   383000,
       ProductReturn,       3862,          0,          0,          0,       3537,       3985,      300,     4600,    10640,    13000,    42000,   172000,

  3129s: (31%)   IR =   2495 ..........|............................................................ (rIR:aIR:PR = 2495:2496:2496) (tPR = 37307) [OK] 
  3199s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     150238,          0,          0,     142721,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     142721,          0,          0,          0,     138990,     163607,      400,     4800,    10600,    13400,    72000,   410000,
     InStorePurchase,      75126,          0,          0,          0,      73291,      85758,      400,     4900,    10700,    13400,    73000,   410000,
      OnlinePurchase,      52565,          0,          0,          0,      51167,      60401,      500,     4800,    10580,    13300,    71000,   409000,
        InstPurchase,      15030,          0,          0,          0,      14532,      17448,      600,     4800,    10500,    13400,    74000,   407000,
          AssocOfCat,        151,          0,          0,          0,        109,        174,    30000,    54000,    79500,   109500,   295750,   370000,
      AssocOfProduct,       1498,          0,          0,          0,       1348,       1770,      700,     4400,    10500,    13545,    76290,   196000,
      BusinessReport,        377,          0,          0,          0,        306,        437,    34000,    61000,    87200,   104200,   247920,   401000,
          CustBuyBeh,       1505,          0,          0,          0,       1382,       1756,      700,     5300,    11100,    14830,    84000,   170000,
       ProductReturn,       3986,          0,          0,          0,       3674,       4512,      200,     3100,     8600,    11235,    46480,   295000,

  3199s: (32%)   IR =   2576 ....|............................................................ (rIR:aIR:PR = 2576:2575:2575) (tPR = 38287) [OK] 
  3263s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     155019,          0,          0,     147259,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     147259,          0,          0,          0,     143138,     154762,      500,     4800,    10800,    13900,    65000,   293000,
     InStorePurchase,      77449,          0,          0,          0,      75452,      81346,      500,     4800,    10700,    13900,    67000,   293000,
      OnlinePurchase,      54311,          0,          0,          0,      52885,      57217,      500,     4700,    10700,    14000,    64000,   292000,
        InstPurchase,      15499,          0,          0,          0,      14801,      16199,      600,     4900,    11000,    14000,    57000,   259000,
          AssocOfCat,        155,          0,          0,          0,        108,        151,    31000,    57000,    86000,   108400,   275520,   353000,
      AssocOfProduct,       1548,          0,          0,          0,       1343,       1546,     1200,     5900,    11430,    14065,    57000,   183000,
      BusinessReport,        385,          0,          0,          0,        310,        422,    32000,    62000,    92000,   131000,   235400,   388000,
          CustBuyBeh,       1561,          0,          0,          0,       1432,       1649,      400,     3700,    10100,    13700,    55000,   181000,
       ProductReturn,       4111,          0,          0,          0,       3827,       4380,      300,     4400,    10000,    12695,    55190,   236000,

  3263s: (33%)   IR =   2656 .........|............................................................ (rIR:aIR:PR = 2656:2656:2656) (tPR = 39399) [OK] 
  3333s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     160009,          0,          0,     152020,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     152019,          0,          0,          0,     148346,     172574,      500,     4800,    10800,    14100,    83000,   565000,
     InStorePurchase,      79971,          0,          0,          0,      78153,      90654,      500,     4800,    10700,    14000,    81000,   565000,
      OnlinePurchase,      56042,          0,          0,          0,      54768,      63729,      500,     4900,    10900,    14300,    83000,   563000,
        InstPurchase,      16006,          0,          0,          0,      15425,      18191,      600,     5000,    11100,    14200,    92000,   487000,
          AssocOfCat,        161,          0,          0,          0,        116,        163,    28000,    55000,    86600,   130800,   237280,   268000,
      AssocOfProduct,       1590,          0,          0,          0,       1399,       1761,     1200,     5900,    11380,    14490,   101000,   175000,
      BusinessReport,        400,          0,          0,          0,        333,        477,    31000,    61000,    90000,   124100,   253780,   364000,
          CustBuyBeh,       1597,          0,          0,          0,       1465,       1806,      900,     5900,    11600,    15265,   111930,   244000,
       ProductReturn,       4240,          0,          0,          0,       4001,       4862,      400,     4900,    11000,    14400,    85000,   249000,

  3333s: (34%)   IR =   2737 ....|............................................................ (rIR:aIR:PR = 2737:2739:2739) (tPR = 40474) [OK] 
  3397s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     164719,          0,          0,     156482,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     156482,          0,          0,          0,     151988,     163931,      500,     4900,    10500,    13500,    56000,   386000,
     InStorePurchase,      82382,          0,          0,          0,      80089,      86143,      500,     5000,    10600,    13600,    57000,   386000,
      OnlinePurchase,      57621,          0,          0,          0,      56102,      60597,      500,     4700,    10400,    13300,    53020,   386000,
        InstPurchase,      16479,          0,          0,          0,      15797,      17191,      500,     4500,    10300,    13300,    61000,   350000,
          AssocOfCat,        166,          0,          0,          0,        112,        157,    30000,    56000,    78000,   105200,   220140,   259000,
      AssocOfProduct,       1650,          0,          0,          0,       1476,       1734,      700,     4500,     9800,    12600,    38950,   149000,
      BusinessReport,        409,          0,          0,          0,        340,        424,    30000,    61000,    86500,   100000,   206750,   418000,
          CustBuyBeh,       1659,          0,          0,          0,       1495,       1740,      800,     5400,    10800,    15500,    71180,   189000,
       ProductReturn,       4353,          0,          0,          0,       4053,       4529,      500,     5100,    11000,    14300,    74400,   350000,

  3397s: (35%)   IR =   2817 .......|............................................................ (rIR:aIR:PR = 2817:2818:2818) (tPR = 41993) [OK] 
  3464s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     169435,          0,          0,     160978,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     160978,          0,          0,          0,     156795,     176783,      400,     5000,    11100,    14900,    70000,   401000,
     InStorePurchase,      84758,          0,          0,          0,      82807,      93291,      400,     4900,    11000,    14800,    70080,   401000,
      OnlinePurchase,      59290,          0,          0,          0,      57598,      64815,      400,     5300,    11300,    15300,    71000,   401000,
        InstPurchase,      16930,          0,          0,          0,      16390,      18677,      600,     4500,    10700,    14310,    67000,   328000,
          AssocOfCat,        171,          0,          0,          0,        118,        181,    25000,    51000,    86400,   115600,   201360,   203000,
      AssocOfProduct,       1688,          0,          0,          0,       1550,       1930,      600,     5000,    10900,    13600,    67760,   265000,
      BusinessReport,        424,          0,          0,          0,        313,        421,    30000,    60000,    87000,   122100,   237580,   347000,
          CustBuyBeh,       1690,          0,          0,          0,       1501,       1828,      800,     5200,    10610,    13955,   103130,   397000,
       ProductReturn,       4484,          0,          0,          0,       4155,       4894,      400,     5200,    11100,    14900,    69100,   202000,

  3464s: (36%)   IR =   2898 ......|............................................................ (rIR:aIR:PR = 2898:2899:2899) (tPR = 42995) [OK] 
  3530s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     174192,          0,          0,     165492,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165491,          0,          0,          0,     161766,     179412,      400,     5000,    11100,    15800,    82000,   405000,
     InStorePurchase,      87071,          0,          0,          0,      85600,      94797,      400,     4800,    10900,    15700,    85000,   405000,
      OnlinePurchase,      60999,          0,          0,          0,      59435,      65743,      500,     5300,    11300,    15780,    79000,   404000,
        InstPurchase,      17421,          0,          0,          0,      16731,      18872,      500,     5200,    11400,    16335,    86810,   297000,
          AssocOfCat,        175,          0,          0,          0,        123,        168,    30000,    53000,   109200,   143750,   191410,   199000,
      AssocOfProduct,       1741,          0,          0,          0,       1544,       1819,     1100,     6300,    12000,    17500,   102000,   185000,
      BusinessReport,        435,          0,          0,          0,        349,        487,    32000,    60000,    93000,   115800,   226240,   296000,
          CustBuyBeh,       1738,          0,          0,          0,       1566,       1863,      400,     3500,     9360,    12880,    61080,   276000,
       ProductReturn,       4610,          0,          0,          0,       4333,       4985,      300,     4400,    10800,    16000,    67000,   242000,

  3530s: (37%)   IR =   2978 ......|............................................................ (rIR:aIR:PR = 2978:2979:2979) (tPR = 44322) [OK] 
  3597s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     179276,          0,          0,     170315,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     170314,          0,          0,          0,     165797,     185258,      400,     5000,    11200,    16100,    62000,   336000,
     InStorePurchase,      89604,          0,          0,          0,      87595,      97701,      500,     5000,    11100,    16000,    62000,   336000,
      OnlinePurchase,      62801,          0,          0,          0,      61117,      68217,      400,     5100,    11220,    16500,    58000,   319000,
        InstPurchase,      17909,          0,          0,          0,      17085,      19340,      500,     4800,    11000,    15800,    56000,   319000,
          AssocOfCat,        180,          0,          0,          0,        135,        201,    25000,    53000,    81000,   108400,   189400,   197000,
      AssocOfProduct,       1789,          0,          0,          0,       1608,       1950,      700,     4700,    11100,    14600,    53470,   284000,
      BusinessReport,        449,          0,          0,          0,        349,        456,    32000,    59000,    96300,   139300,   222900,   286000,
          CustBuyBeh,       1794,          0,          0,          0,       1617,       1951,      500,     4700,    10900,    18200,    73440,   175000,
       ProductReturn,       4749,          0,          0,          0,       4427,       5150,      300,     5100,    10900,    17100,    62490,   277000,

  3597s: (38%)   IR =   3059 ..........|............................................................ (rIR:aIR:PR = 3059:3057:3057) (tPR = 45046) [OK] 
  3667s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     183699,          0,          0,     174522,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     174522,          0,          0,          0,     169041,     199816,      400,     5000,    10800,    15100,    86000,   427000,
     InStorePurchase,      91909,          0,          0,          0,      89126,     105387,      400,     4800,    10700,    14800,    84000,   427000,
      OnlinePurchase,      64233,          0,          0,          0,      62387,      73387,      500,     5200,    11000,    15500,    91000,   427000,
        InstPurchase,      18380,          0,          0,          0,      17528,      21042,      400,     5200,    11000,    15100,    85000,   426000,
          AssocOfCat,        184,          0,          0,          0,        137,        207,    26000,    51000,    64600,    80200,   197320,   220000,
      AssocOfProduct,       1827,          0,          0,          0,       1638,       2116,      700,     4900,    10300,    13215,    66000,   245000,
      BusinessReport,        457,          0,          0,          0,        366,        510,    33000,    58500,    95000,   139050,   296700,   350000,
          CustBuyBeh,       1837,          0,          0,          0,       1647,       2118,      400,     1400,     7100,    10005,    60000,   288000,
       ProductReturn,       4872,          0,          0,          0,       4547,       5530,      700,     5700,    11500,    16090,    89690,   212000,

  3667s: (39%)   IR =   3139 ......|............................................................ (rIR:aIR:PR = 3139:3132:3132) (tPR = 46794) [OK] 
  3733s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     188072,          0,          0,     178666,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     178682,          0,          0,          0,     174793,     194162,      400,     5400,    12200,    25000,   109000,   441000,
     InStorePurchase,      93936,          0,          0,          0,      92267,     102539,      400,     5400,    12200,    25000,   108000,   441000,
      OnlinePurchase,      65935,          0,          0,          0,      64356,      71204,      500,     5200,    12000,    24000,   106000,   441000,
        InstPurchase,      18811,          0,          0,          0,      18170,      20419,      600,     5700,    12700,    29000,   117000,   441000,
          AssocOfCat,        189,          0,          0,          0,        126,        188,    29000,    51000,    79000,   127400,   309070,   431000,
      AssocOfProduct,       1883,          0,          0,          0,       1678,       2021,      600,     5700,    12200,    30000,    98340,   229000,
      BusinessReport,        467,          0,          0,          0,        360,        479,    32000,    60000,   111000,   167000,   249200,   450000,
          CustBuyBeh,       1880,          0,          0,          0,       1717,       2053,      400,     4900,    11600,    19620,    88000,   250000,
       ProductReturn,       4988,          0,          0,          0,       4645,       5408,      400,     5100,    11700,    19430,   104910,   441000,

  3733s: (40%)   IR =   3220 ......|............................................................ (rIR:aIR:PR = 3220:3221:3221) (tPR = 47954) [OK] 
  3799s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     193854,          0,          0,     184144,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184144,          0,          0,          0,     179220,     199047,      400,     5300,    12100,    24000,   119000,   525000,
     InStorePurchase,      96914,          0,          0,          0,      94553,     104800,      400,     5300,    12100,    24000,   122000,   523000,
      OnlinePurchase,      67843,          0,          0,          0,      66055,      73419,      400,     5300,    12200,    24000,   102000,   525000,
        InstPurchase,      19387,          0,          0,          0,      18612,      20828,      600,     5000,    12000,    23000,   104000,   445000,
          AssocOfCat,        197,          0,          0,          0,        136,        204,    30000,    51500,    98000,   160500,   272700,   320000,
      AssocOfProduct,       1936,          0,          0,          0,       1726,       2055,     1500,     6900,    14100,    38000,   121440,   264000,
      BusinessReport,        487,          0,          0,          0,        403,        534,    32000,    60500,   107000,   143750,   271750,   519000,
          CustBuyBeh,       1944,          0,          0,          0,       1750,       2124,      800,     5800,    11900,    23000,    74250,   255000,
       ProductReturn,       5146,          0,          0,          0,       4747,       5482,      300,     4300,    11100,    22000,    94170,   463000,

  3799s: (41%)   IR =   3300 .......|............................................................ (rIR:aIR:PR = 3300:3298:3298) (tPR = 49390) [OK] 
  3866s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     198050,          0,          0,     188154,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     188152,          0,          0,          0,     183339,     206658,      300,     5300,    11800,    20000,    82000,   493000,
     InStorePurchase,      99048,          0,          0,          0,      96376,     108596,      400,     5200,    11700,    19700,    80000,   493000,
      OnlinePurchase,      69306,          0,          0,          0,      67947,      76394,      300,     5300,    11900,    21000,    86000,   492000,
        InstPurchase,      19798,          0,          0,          0,      19016,      21668,      500,     5500,    12000,    21000,    88000,   491000,
          AssocOfCat,        199,          0,          0,          0,        139,        210,    27000,    54000,    72000,    85600,   154720,   175000,
      AssocOfProduct,       1976,          0,          0,          0,       1797,       2186,     1000,     5900,    12430,    27000,    83780,   274000,
      BusinessReport,        493,          0,          0,          0,        401,        532,    32000,    59000,   114000,   148050,   236340,   371000,
          CustBuyBeh,       1969,          0,          0,          0,       1759,       2151,     1300,     6300,    13400,    31400,    82000,   175000,
       ProductReturn,       5260,          0,          0,          0,       4947,       5775,      400,     5600,    12000,    21000,    81240,   236000,

  3866s: (42%)   IR =   3381 ........|............................................................ (rIR:aIR:PR = 3381:3384:3384) (tPR = 50364) [OK] 
  3935s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     203556,          0,          0,     193369,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     193370,          0,          0,          0,     188637,     216054,      400,     5500,    13100,    31000,   141000,   660000,
     InStorePurchase,     101806,          0,          0,          0,      99828,     114175,      400,     5400,    13000,    31000,   137000,   660000,
      OnlinePurchase,      71208,          0,          0,          0,      69152,      79144,      500,     5500,    13300,    33000,   149000,   660000,
        InstPurchase,      20356,          0,          0,          0,      19657,      22735,      500,     5700,    13100,    27000,   148640,   431000,
          AssocOfCat,        205,          0,          0,          0,        142,        216,    29000,    55000,   100000,   143200,   263580,   335000,
      AssocOfProduct,       2034,          0,          0,          0,       1835,       2263,      900,     6000,    12960,    33800,   183080,   670000,
      BusinessReport,        511,          0,          0,          0,        438,        602,    35000,    61000,   147000,   198100,   319130,   610000,
          CustBuyBeh,       2034,          0,          0,          0,       1852,       2283,      400,     5000,    11260,    28000,   134000,   391000,
       ProductReturn,       5403,          0,          0,          0,       5046,       6033,      300,     5300,    12660,    27000,   106000,   670000,

  3935s: (43%)   IR =   3461 ......|............................................................ (rIR:aIR:PR = 3461:3445:3445) (tPR = 50794) [OK] 
  4001s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     207263,          0,          0,     196887,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     196888,          0,          0,          0,     191966,     213099,      400,     5500,    12100,    22000,    89000,   470000,
     InStorePurchase,     103650,          0,          0,          0,     101048,     111760,      500,     5600,    12300,    23000,    96000,   442000,
      OnlinePurchase,      72502,          0,          0,          0,      70844,      78769,      400,     5300,    12000,    21000,    85000,   470000,
        InstPurchase,      20736,          0,          0,          0,      20074,      22570,      500,     5200,    12000,    19500,    90290,   442000,
          AssocOfCat,        208,          0,          0,          0,        156,        233,    29000,    53000,    91600,   108300,   220200,   256000,
      AssocOfProduct,       2068,          0,          0,          0,       1902,       2237,      900,     6200,    12300,    18830,    77000,   228000,
      BusinessReport,        519,          0,          0,          0,        416,        533,    34000,    60000,   111000,   154000,   247600,   317000,
          CustBuyBeh,       2070,          0,          0,          0,       1888,       2261,      800,     5500,    11880,    21000,    76760,   296000,
       ProductReturn,       5513,          0,          0,          0,       5122,       5897,      400,     5400,    11820,    19710,    93080,   252000,

  4001s: (44%)   IR =   3542 ....|............................................................ (rIR:aIR:PR = 3542:3543:3543) (tPR = 52426) [OK] 
  4066s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     214207,          0,          0,     203474,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     203474,          0,          0,          0,     197694,     213192,      400,     5600,    13100,    34000,   118070,   610000,
     InStorePurchase,     107101,          0,          0,          0,     104379,     112267,      400,     5400,    12700,    32000,   117000,   600000,
      OnlinePurchase,      74960,          0,          0,          0,      72893,      78687,      400,     5800,    13400,    35000,   120000,   600000,
        InstPurchase,      21413,          0,          0,          0,      20422,      22238,      700,     6000,    13600,    37000,   120000,   610000,
          AssocOfCat,        215,          0,          0,          0,        164,        239,    26000,    53000,   121000,   191000,   310400,   466000,
      AssocOfProduct,       2146,          0,          0,          0,       1919,       2214,      500,     5400,    13100,    25000,   116000,   410000,
      BusinessReport,        534,          0,          0,          0,        439,        563,    33000,    60000,   109200,   170800,   257880,   344000,
          CustBuyBeh,       2145,          0,          0,          0,       1939,       2234,     1000,     6400,    13850,    37250,   192000,   335000,
       ProductReturn,       5693,          0,          0,          0,       5372,       6002,      300,     4600,    12500,    32000,   108970,   421000,

  4066s: (45%)   IR =   3622 ........|............................................................ (rIR:aIR:PR = 3622:3622:3622) (tPR = 53970) [OK] 
  4134s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     218169,          0,          0,     207266,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     207267,          0,          0,          0,     200069,     231294,      400,     5600,    12600,    24000,   132000,   630000,
     InStorePurchase,     109060,          0,          0,          0,     105352,     121804,      400,     5500,    12500,    24000,   133000,   630000,
      OnlinePurchase,      76381,          0,          0,          0,      73769,      85218,      400,     5600,    12700,    23000,   135000,   630000,
        InstPurchase,      21826,          0,          0,          0,      20948,      24272,      600,     5600,    12700,    24000,   125000,   518000,
          AssocOfCat,        220,          0,          0,          0,        176,        235,    32000,    52000,   127600,   191800,   263560,   332000,
      AssocOfProduct,       2183,          0,          0,          0,       1976,       2406,      800,     6400,    13300,    31000,   141930,   516000,
      BusinessReport,        544,          0,          0,          0,        462,        615,    33000,    61000,   133400,   178000,   262680,   306000,
          CustBuyBeh,       2168,          0,          0,          0,       1977,       2395,      300,     5000,    12000,    30000,   138000,   227000,
       ProductReturn,       5785,          0,          0,          0,       5361,       6493,      300,     5100,    12200,    24000,   121060,   237000,

  4134s: (46%)   IR =   3703 ....|............................................................ (rIR:aIR:PR = 3703:3702:3702) (tPR = 55052) [OK] 
  4198s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     223110,          0,          0,     211954,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211954,          0,          0,          0,     206743,     222759,      500,     5800,    13900,    34000,   125000,   584000,
     InStorePurchase,     111512,          0,          0,          0,     108903,     117088,      500,     5700,    13900,    33000,   122000,   584000,
      OnlinePurchase,      78120,          0,          0,          0,      76201,      82054,      500,     5700,    13800,    34000,   131000,   584000,
        InstPurchase,      22322,          0,          0,          0,      21639,      23617,      700,     6200,    14200,    35000,   124000,   517000,
          AssocOfCat,        226,          0,          0,          0,        183,        252,    27000,    53000,   112700,   148500,   274380,   331000,
      AssocOfProduct,       2226,          0,          0,          0,       2025,       2336,      800,     6500,    14300,    33150,   108630,   418000,
      BusinessReport,        561,          0,          0,          0,        433,        565,    34000,    59000,   129000,   166000,   243000,   418000,
          CustBuyBeh,       2226,          0,          0,          0,       2046,       2434,      500,     6100,    13400,    35250,   138000,   518000,
       ProductReturn,       5917,          0,          0,          0,       5584,       6229,      300,     5100,    12800,    32000,   118700,   454000,

  4198s: (47%)   IR =   3783 .............|............................................................ (rIR:aIR:PR = 3783:3785:3785) (tPR = 56464) [OK] 
  4271s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     227902,          0,          0,     216526,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     216528,          0,          0,          0,     212290,     259247,      400,     5700,    13800,    35000,   144000,   690000,
     InStorePurchase,     113935,          0,          0,          0,     111930,     136513,      400,     5700,    13900,    35000,   145000,   571000,
      OnlinePurchase,      79798,          0,          0,          0,      78301,      95525,      400,     5600,    13600,    35000,   142000,   498000,
        InstPurchase,      22795,          0,          0,          0,      22059,      27209,      700,     5700,    13800,    34000,   150900,   690000,
          AssocOfCat,        228,          0,          0,          0,        178,        280,    30000,    51500,   116900,   161750,   264130,   293000,
