
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231211-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       ProductReturn,       7296,          0,          0,          0,       6976,       8067,      500,     4700,    11300,    40000,   151000,   448000,

  4010s: (47%)   IR =   4653 ...........|............................................................ (rIR:aIR:PR = 4653:4654:4654) (tPR = 68999) [OK] 
  4082s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     280355,          0,          0,     266365,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     266365,          0,          0,          0,     261795,     310466,      400,     4700,    11600,    39000,   158000,   533000,
     InStorePurchase,     140251,          0,          0,          0,     138061,     163522,      400,     4700,    11600,    38000,   157000,   532000,
      OnlinePurchase,      98088,          0,          0,          0,      96467,     114350,      400,     4600,    11700,    40000,   160000,   533000,
        InstPurchase,      28026,          0,          0,          0,      27267,      32594,      500,     4800,    11600,    38000,   158000,   533000,
          AssocOfCat,        277,          0,          0,          0,        203,        295,    29000,    50000,    97800,   141800,   264120,   312000,
      AssocOfProduct,       2800,          0,          0,          0,       2592,       3281,     1000,     5600,    12580,    55900,   150180,   508000,
      BusinessReport,        697,          0,          0,          0,        573,        804,    35000,    55000,   105000,   163250,   279650,   364000,
          CustBuyBeh,       2800,          0,          0,          0,       2551,       3268,      200,     3950,    11000,    32000,   141000,   212000,
       ProductReturn,       7417,          0,          0,          0,       7031,       8678,      200,     4200,    10900,    36000,   151000,   359000,

  4082s: (48%)   IR =   4752 ....|............................................................ (rIR:aIR:PR = 4752:4752:4752) (tPR = 70778) [OK] 
  4146s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     286295,          0,          0,     271987,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     271987,          0,          0,          0,     266115,     286117,      400,     4600,    11300,    36000,   127000,   516000,
     InStorePurchase,     143178,          0,          0,          0,     140280,     150870,      400,     4500,    11200,    37000,   125000,   516000,
      OnlinePurchase,     100185,          0,          0,          0,      97923,     104963,      400,     4700,    11300,    35000,   130000,   516000,
        InstPurchase,      28624,          0,          0,          0,      27912,      30284,      600,     5000,    11800,    35000,   129000,   356000,
          AssocOfCat,        285,          0,          0,          0,        237,        300,    30000,    49000,   100300,   151700,   265900,   346000,
      AssocOfProduct,       2862,          0,          0,          0,       2665,       3015,     1200,     5700,    11900,    34000,   134000,   243000,
      BusinessReport,        719,          0,          0,          0,        620,        754,    34000,    55000,   110500,   162000,   233500,   509000,
          CustBuyBeh,       2860,          0,          0,          0,       2665,       3022,      300,     4600,    11000,    33000,   148620,   350000,
       ProductReturn,       7582,          0,          0,          0,       7144,       7925,      300,     4600,    11040,    37000,   122740,   508000,

  4146s: (49%)   IR =   4851 ....|............................................................ (rIR:aIR:PR = 4851:4847:4847) (tPR = 72220) [OK] 
  4210s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     291844,          0,          0,     277230,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     277230,          0,          0,          0,     271985,     290999,      400,     4800,    13500,    46000,   146000,   515000,
     InStorePurchase,     145910,          0,          0,          0,     143493,     153404,      400,     4800,    13500,    45000,   146000,   515000,
      OnlinePurchase,     102132,          0,          0,          0,     100100,     107066,      400,     4800,    13500,    47000,   148000,   496000,
        InstPurchase,      29188,          0,          0,          0,      28392,      30529,      600,     5100,    13800,    46000,   141700,   496000,
          AssocOfCat,        290,          0,          0,          0,        218,        283,    29000,    49000,   120600,   160000,   235280,   244000,
      AssocOfProduct,       2917,          0,          0,          0,       2639,       2996,      800,     5100,    14460,    49150,   138210,   258000,
      BusinessReport,        733,          0,          0,          0,        626,        755,    35000,    56000,   104400,   174600,   252000,   387000,
          CustBuyBeh,       2920,          0,          0,          0,       2686,       3128,      400,     5000,    13720,    45550,   137000,   338000,
       ProductReturn,       7755,          0,          0,          0,       7357,       8158,      300,     5000,    14010,    52000,   144000,   460000,

  4210s: (50%)   IR =   4949 .....|............................................................ (rIR:aIR:PR = 4949:4952:4952) (tPR = 73621) [OK] 
  4275s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     297610,          0,          0,     282733,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     282732,          0,          0,          0,     276998,     300496,      400,     5000,    14300,    46000,   156000,   670000,
     InStorePurchase,     148759,          0,          0,          0,     146171,     158428,      400,     4900,    14400,    46000,   156000,   670000,
      OnlinePurchase,     104213,          0,          0,          0,     101813,     110395,      400,     5000,    14140,    48000,   155000,   670000,
        InstPurchase,      29760,          0,          0,          0,      29014,      31673,      500,     5300,    14460,    44000,   153260,   670000,
          AssocOfCat,        296,          0,          0,          0,        239,        329,    30000,    48000,    91000,   141000,   244500,   308000,
      AssocOfProduct,       2973,          0,          0,          0,       2723,       3104,      600,     2700,    12250,    39000,   140850,   339000,
      BusinessReport,        747,          0,          0,          0,        654,        840,    35000,    57000,   143900,   201800,   301080,   336000,
          CustBuyBeh,       2971,          0,          0,          0,       2667,       3042,      900,     5500,    14870,    45700,   152570,   261000,
       ProductReturn,       7889,          0,          0,          0,       7506,       8452,      200,     4400,    13800,    44000,   153000,   546000,

  4275s: (51%)   IR =   5048 ....|............................................................ (rIR:aIR:PR = 5048:5047:5047) (tPR = 74931) [OK] 
  4340s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     303063,          0,          0,     287900,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     287898,          0,          0,          0,     283361,     302425,      400,     5000,    13200,    36000,   138000,   468000,
     InStorePurchase,     151550,          0,          0,          0,     149288,     159002,      400,     4900,    13200,    36000,   139000,   468000,
      OnlinePurchase,     106058,          0,          0,          0,     104639,     111714,      400,     4800,    13000,    36000,   138000,   468000,
        InstPurchase,      30290,          0,          0,          0,      29434,      31709,      700,     5500,    13900,    36000,   137000,   355000,
          AssocOfCat,        301,          0,          0,          0,        231,        308,    30000,    46000,    80000,   115850,   202650,   290000,
      AssocOfProduct,       3036,          0,          0,          0,       2767,       3129,     1200,     5600,    15900,    38000,   152300,   240000,
      BusinessReport,        759,          0,          0,          0,        657,        808,    34000,    57000,   102000,   139550,   275830,   407000,
          CustBuyBeh,       3030,          0,          0,          0,       2743,       3152,      800,     5800,    13100,    31000,   125940,   291000,
       ProductReturn,       8038,          0,          0,          0,       7673,       8437,      300,     4500,    12300,    37000,   140240,   331000,

  4340s: (52%)   IR =   5147 ......|............................................................ (rIR:aIR:PR = 5147:5146:5146) (tPR = 76441) [OK] 
  4406s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     309773,          0,          0,     294287,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     294287,          0,          0,          0,     288900,     318485,      400,     5100,    15700,    38000,    97000,   469000,
     InStorePurchase,     154920,          0,          0,          0,     152560,     167748,      400,     5000,    15400,    37000,    95000,   469000,
      OnlinePurchase,     108397,          0,          0,          0,     106223,     117058,      400,     5100,    16000,    39000,    97000,   469000,
        InstPurchase,      30970,          0,          0,          0,      30117,      33679,      500,     5400,    15700,    39000,    99200,   467000,
          AssocOfCat,        309,          0,          0,          0,        245,        337,    30000,    49000,    98200,   143800,   233260,   333000,
      AssocOfProduct,       3091,          0,          0,          0,       2818,       3337,      600,     4500,    14140,    32000,    88620,   201000,
      BusinessReport,        778,          0,          0,          0,        679,        859,    35000,    57000,   119000,   155000,   236200,   348000,
          CustBuyBeh,       3100,          0,          0,          0,       2868,       3318,      500,     4100,    14610,    39000,    97000,   360000,
       ProductReturn,       8207,          0,          0,          0,       7704,       8825,      300,     5700,    17340,    43000,    91740,   368000,

  4406s: (53%)   IR =   5246 ..............|............................................................ (rIR:aIR:PR = 5246:5253:5253) (tPR = 77948) [OK] 
  4480s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     317128,          0,          0,     301291,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     301291,          0,          0,          0,     294708,     365960,      300,     5200,    17500,    48000,   136000,   453000,
     InStorePurchase,     158555,          0,          0,          0,     155621,     193161,      400,     5100,    17300,    47000,   135000,   453000,
      OnlinePurchase,     111042,          0,          0,          0,     108505,     134375,      300,     5200,    17600,    48000,   135000,   453000,
        InstPurchase,      31694,          0,          0,          0,      30582,      38424,      600,     5500,    17700,    47000,   137000,   367000,
          AssocOfCat,        318,          0,          0,          0,        248,        369,    32000,    48000,    98000,   135000,   238900,   317000,
      AssocOfProduct,       3163,          0,          0,          0,       2930,       3897,      800,     5400,    19240,    52000,   139000,   232000,
      BusinessReport,        796,          0,          0,          0,        678,        937,    36000,    57000,   134000,   188600,   261240,   440000,
          CustBuyBeh,       3168,          0,          0,          0,       2946,       3927,      300,     3600,    13620,    40000,   125720,   224000,
       ProductReturn,       8389,          0,          0,          0,       7945,      10147,      200,     5200,    17620,    49000,   137000,   441000,

  4480s: (54%)   IR =   5345 .......|............................................................ (rIR:aIR:PR = 5345:5346:5346) (tPR = 79424) [OK] 
  4548s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     321849,          0,          0,     305761,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     305761,          0,          0,          0,     300235,     337154,      400,     5300,    19700,    51000,   134000,   630000,
     InStorePurchase,     160966,          0,          0,          0,     158143,     177278,      400,     5300,    19900,    52000,   134000,   630000,
      OnlinePurchase,     112613,          0,          0,          0,     110665,     124279,      400,     5200,    18600,    50000,   132000,   620000,
        InstPurchase,      32182,          0,          0,          0,      31427,      35597,      500,     5300,    19400,    50000,   132000,   516000,
          AssocOfCat,        320,          0,          0,          0,        242,        364,    31000,    48000,   106000,   138250,   241350,   305000,
      AssocOfProduct,       3212,          0,          0,          0,       3027,       3637,     1300,     6200,    23000,    55000,   134000,   257000,
      BusinessReport,        809,          0,          0,          0,        705,        883,    36000,    57000,   132000,   182800,   281320,   354000,
          CustBuyBeh,       3223,          0,          0,          0,       2981,       3575,      200,     1500,    12240,    32000,   108960,   529000,
       ProductReturn,       8524,          0,          0,          0,       8148,       9387,      300,     5400,    18220,    44600,   125000,   347000,

  4548s: (55%)   IR =   5444 ......|............................................................ (rIR:aIR:PR = 5444:5446:5446) (tPR = 80961) [OK] 
  4614s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     327237,          0,          0,     310887,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     310887,          0,          0,          0,     305365,     337239,      400,     5500,    25000,    53000,   136000,   529000,
     InStorePurchase,     163612,          0,          0,          0,     160921,     177423,      400,     5500,    25000,    53000,   135000,   529000,
      OnlinePurchase,     114506,          0,          0,          0,     112493,     124161,      400,     5600,    24000,    53000,   136000,   529000,
        InstPurchase,      32769,          0,          0,          0,      31951,      35655,      500,     5600,    26000,    55000,   138000,   477000,
          AssocOfCat,        325,          0,          0,          0,        258,        364,    31000,    53000,   128500,   160250,   257000,   323000,
      AssocOfProduct,       3262,          0,          0,          0,       3045,       3575,      400,     4400,    21000,    53000,   137000,   343000,
      BusinessReport,        820,          0,          0,          0,        677,        848,    37000,    60000,   132100,   173550,   237020,   346000,
          CustBuyBeh,       3271,          0,          0,          0,       3070,       3551,      500,     5600,    22800,    50000,   134480,   365000,
       ProductReturn,       8672,          0,          0,          0,       8354,       9465,      200,     5200,    26000,    53000,   141000,   461000,

  4614s: (56%)   IR =   5543 ....|............................................................ (rIR:aIR:PR = 5543:5540:5540) (tPR = 82554) [OK] 
  4678s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     333840,          0,          0,     317153,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     317153,          0,          0,          0,     312915,     332832,      400,     5500,    24000,    57000,   131000,   555000,
     InStorePurchase,     166956,          0,          0,          0,     164599,     174583,      400,     5500,    24000,    56000,   129000,   555000,
      OnlinePurchase,     116805,          0,          0,          0,     115492,     122914,      400,     5600,    25000,    58000,   133000,   553000,
        InstPurchase,      33392,          0,          0,          0,      32824,      35335,      500,     5500,    25000,    58000,   133000,   554000,
          AssocOfCat,        335,          0,          0,          0,        255,        328,    32000,    51500,   118100,   153100,   226680,   268000,
      AssocOfProduct,       3350,          0,          0,          0,       3093,       3485,     1300,     6000,    27000,    58700,   109980,   346000,
      BusinessReport,        832,          0,          0,          0,        691,        844,    38000,    58000,   124000,   168500,   267850,   341000,
          CustBuyBeh,       3351,          0,          0,          0,       3160,       3559,     1300,     5100,    34000,    69000,   150200,   454000,
       ProductReturn,       8821,          0,          0,          0,       8368,       9200,      200,     5800,    30000,    65000,   148000,   454000,

  4678s: (57%)   IR =   5642 ......|............................................................ (rIR:aIR:PR = 5642:5637:5637) (tPR = 84127) [OK] 
  4745s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     339270,          0,          0,     322317,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     322318,          0,          0,          0,     315973,     348546,      400,     5700,    33000,    61000,   151000,   700000,
     InStorePurchase,     169665,          0,          0,          0,     166469,     183247,      400,     5600,    32000,    60000,   150000,   700000,
      OnlinePurchase,     118702,          0,          0,          0,     116469,     128524,      400,     5700,    33000,    61000,   153000,   584000,
        InstPurchase,      33951,          0,          0,          0,      33035,      36775,      600,     6200,    34000,    61000,   148000,   465000,
          AssocOfCat,        342,          0,          0,          0,        271,        380,    33000,    48500,   116000,   156000,   251570,   297000,
      AssocOfProduct,       3381,          0,          0,          0,       3116,       3647,      400,     4900,    34000,    63600,   155520,   579000,
      BusinessReport,        848,          0,          0,          0,        758,        962,    37000,    60000,   147400,   185000,   284740,   327000,
          CustBuyBeh,       3389,          0,          0,          0,       3158,       3679,      500,     5200,    33000,    57000,   145200,   343000,
       ProductReturn,       8992,          0,          0,          0,       8506,       9647,      400,     5600,    38000,    66000,   150000,   445000,

  4745s: (58%)   IR =   5741 ....|............................................................ (rIR:aIR:PR = 5741:5740:5740) (tPR = 84805) [OK] 
  4809s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     346120,          0,          0,     328808,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     328808,          0,          0,          0,     321183,     345549,      400,     6000,    34000,    66000,   155000,   640000,
     InStorePurchase,     173067,          0,          0,          0,     169250,     181739,      400,     6000,    35000,    67000,   155000,   640000,
      OnlinePurchase,     121126,          0,          0,          0,     118375,     127492,      400,     5900,    33000,    65000,   153000,   640000,
        InstPurchase,      34615,          0,          0,          0,      33558,      36318,      500,     6100,    34000,    66000,   157810,   640000,
          AssocOfCat,        345,          0,          0,          0,        263,        365,    30000,    52000,   129000,   170100,   209760,   226000,
      AssocOfProduct,       3471,          0,          0,          0,       3143,       3488,      800,     6400,    35000,    63000,   156110,   266000,
      BusinessReport,        863,          0,          0,          0,        735,        875,    37000,    64000,   162400,   210000,   277000,   349000,
          CustBuyBeh,       3459,          0,          0,          0,       3222,       3650,      700,     5400,    38900,    71000,   165000,   459000,
       ProductReturn,       9174,          0,          0,          0,       8806,       9651,      200,     6100,    34000,    64000,   155480,   482000,

  4809s: (59%)   IR =   5840 .......|............................................................ (rIR:aIR:PR = 5840:5837:5837) (tPR = 86209) [OK] 
  4877s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     352456,          0,          0,     334807,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     334807,          0,          0,          0,     326861,     368107,      400,     6000,    31000,    66000,   159000,   533000,
     InStorePurchase,     176197,          0,          0,          0,     172099,     193435,      400,     6000,    32000,    66000,   155000,   533000,
      OnlinePurchase,     123347,          0,          0,          0,     120536,     135794,      400,     5900,    30000,    64000,   162000,   533000,
        InstPurchase,      35263,          0,          0,          0,      34226,      38878,      600,     6100,    35000,    68000,   165210,   520000,
          AssocOfCat,        355,          0,          0,          0,        281,        392,    35000,    54000,   120100,   152050,   230000,   240000,
      AssocOfProduct,       3522,          0,          0,          0,       3296,       3941,      600,     6300,    27000,    62900,   156640,   512000,
      BusinessReport,        883,          0,          0,          0,        769,        946,    36000,    60000,   140300,   185650,   254420,   355000,
          CustBuyBeh,       3522,          0,          0,          0,       3286,       3922,     1000,     6500,    33700,    67850,   149770,   321000,
       ProductReturn,       9367,          0,          0,          0,       9000,      10279,      300,     5700,    30000,    65000,   147200,   531000,

  4877s: (60%)   IR =   5939 ......|............................................................ (rIR:aIR:PR = 5939:5941:5941) (tPR = 88026) [OK] 
  4943s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     358560,          0,          0,     340630,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     340630,          0,          0,          0,     333032,     367993,      400,     6200,    41000,    71000,   146000,   620000,
     InStorePurchase,     179318,          0,          0,          0,     175591,     193800,      400,     6300,    41000,    71000,   147000,   620000,
      OnlinePurchase,     125458,          0,          0,          0,     122678,     135436,      400,     6200,    42000,    71000,   143000,   620000,
        InstPurchase,      35854,          0,          0,          0,      34763,      38757,      500,     6100,    40000,    70000,   141420,   620000,
          AssocOfCat,        359,          0,          0,          0,        271,        366,    33000,    54000,   147600,   170950,   267630,   329000,
      AssocOfProduct,       3584,          0,          0,          0,       3326,       3916,      400,     5600,    35300,    63000,   146000,   492000,
      BusinessReport,        892,          0,          0,          0,        798,       1027,    37000,    65000,   151000,   184000,   253440,   559000,
          CustBuyBeh,       3584,          0,          0,          0,       3361,       3908,      700,     6650,    40000,    75000,   152910,   494000,
       ProductReturn,       9513,          0,          0,          0,       9112,      10363,      700,     6000,    44000,    77000,   153720,   530000,

  4943s: (61%)   IR =   6038 .........|............................................................ (rIR:aIR:PR = 6038:6033:6033) (tPR = 89887) [OK] 
  5012s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     363170,          0,          0,     345012,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     345012,          0,          0,          0,     336879,     390860,      400,     6500,    38000,    73000,   138000,   574000,
     InStorePurchase,     181596,          0,          0,          0,     177588,     205843,      400,     6500,    38000,    74000,   138000,   574000,
      OnlinePurchase,     127103,          0,          0,          0,     124242,     144002,      400,     6500,    38000,    73000,   137000,   574000,
        InstPurchase,      36313,          0,          0,          0,      35049,      41015,      500,     6600,    38000,    73000,   141000,   493000,
          AssocOfCat,        363,          0,          0,          0,        303,        418,    32000,    54000,   137300,   173250,   239860,   379000,
      AssocOfProduct,       3634,          0,          0,          0,       3351,       4053,      700,     6200,    36000,    70000,   140460,   575000,
      BusinessReport,        906,          0,          0,          0,        792,       1038,    37000,    65000,   142100,   195050,   257610,   390000,
          CustBuyBeh,       3633,          0,          0,          0,       3307,       4039,      800,     6900,    35000,    68000,   135600,   574000,
       ProductReturn,       9622,          0,          0,          0,       9221,      11064,      300,     5300,    36000,    69000,   128350,   620000,

  5012s: (62%)   IR =   6137 ....|............................................................ (rIR:aIR:PR = 6137:6136:6136) (tPR = 91352) [OK] 
  5076s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     368390,          0,          0,     349955,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     349955,          0,          0,          0,     342824,     366664,      400,     6600,    39000,    68000,   155000,   568000,
     InStorePurchase,     184178,          0,          0,          0,     180652,     192584,      400,     6600,    38000,    67000,   154000,   568000,
      OnlinePurchase,     128901,          0,          0,          0,     126319,     135340,      400,     6600,    39000,    68000,   156000,   568000,
        InstPurchase,      36876,          0,          0,          0,      35853,      38740,      500,     6800,    40000,    68000,   155590,   547000,
          AssocOfCat,        368,          0,          0,          0,        298,        386,    34000,    57000,   153600,   180000,   225130,   247000,
      AssocOfProduct,       3691,          0,          0,          0,       3407,       3833,     1300,     7400,    43000,    72000,   155000,   387000,
      BusinessReport,        919,          0,          0,          0,        814,       1003,    36000,    67000,   166600,   201000,   281880,   459000,
          CustBuyBeh,       3692,          0,          0,          0,       3402,       3841,      300,     6000,    39000,    64000,   127580,   273000,
       ProductReturn,       9765,          0,          0,          0,       9354,      10282,      300,     5600,    37000,    65000,   153170,   569000,

  5076s: (63%)   IR =   6236 ........|............................................................ (rIR:aIR:PR = 6236:6236:6236) (tPR = 92208) [OK] 
  5145s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     376989,          0,          0,     358136,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     358136,          0,          0,          0,     349924,     400311,      400,     6800,    43000,    73000,   147000,   630000,
     InStorePurchase,     188496,          0,          0,          0,     184230,     210372,      400,     6900,    43000,    73000,   146000,   630000,
      OnlinePurchase,     131925,          0,          0,          0,     129007,     147765,      400,     6600,    42000,    72000,   146000,   630000,
        InstPurchase,      37715,          0,          0,          0,      36687,      42174,      600,     7200,    45000,    75000,   155000,   582000,
          AssocOfCat,        377,          0,          0,          0,        314,        432,    33000,    59000,   150000,   183400,   259750,   470000,
      AssocOfProduct,       3765,          0,          0,          0,       3518,       4214,     1400,     7200,    47000,    79000,   131850,   370000,
      BusinessReport,        945,          0,          0,          0,        848,       1112,    38000,    66000,   153000,   188350,   317740,   453000,
          CustBuyBeh,       3772,          0,          0,          0,       3486,       4155,      300,     5700,    45000,    74000,   136000,   451000,
       ProductReturn,       9995,          0,          0,          0,       9666,      11389,      400,     7100,    41000,    74000,   141000,   428000,

  5145s: (64%)   IR =   6335 .....|............................................................ (rIR:aIR:PR = 6335:6338:6338) (tPR = 94098) [OK] 
  5211s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     382018,          0,          0,     362912,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     362912,          0,          0,          0,     352984,     386687,      400,     7000,    53000,    93000,   192000,   900000,
     InStorePurchase,     190964,          0,          0,          0,     186117,     204050,      400,     6900,    53000,    94000,   192000,   900000,
      OnlinePurchase,     133731,          0,          0,          0,     129857,     142180,      400,     7100,    54000,    92000,   193000,   900000,
        InstPurchase,      38217,          0,          0,          0,      37010,      40457,      600,     7200,    54000,    91000,   190000,   590000,
          AssocOfCat,        385,          0,          0,          0,        308,        415,    35000,    59000,   153400,   177000,   306920,   415000,
      AssocOfProduct,       3825,          0,          0,          0,       3609,       4177,      600,     4800,    49000,    81000,   164440,   451000,
      BusinessReport,        958,          0,          0,          0,        811,       1021,    36000,    72000,   185000,   227900,   321780,   680000,
          CustBuyBeh,       3828,          0,          0,          0,       3567,       4054,      800,     7300,    58000,    95000,   212000,   429000,
       ProductReturn,      10110,          0,          0,          0,       9596,      10847,      300,     7200,    49000,    86000,   190520,   900000,

  5211s: (65%)   IR =   6434 ......|............................................................ (rIR:aIR:PR = 6434:6412:6412) (tPR = 95046) [OK] 
  5277s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     388427,          0,          0,     369009,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     369012,          0,          0,          0,     360678,     400101,      400,     7500,    56000,    82000,   174000,   970000,
     InStorePurchase,     194276,          0,          0,          0,     190270,     210617,      400,     7700,    56000,    83000,   177000,   970000,
      OnlinePurchase,     135907,          0,          0,          0,     132600,     147259,      400,     7300,    56000,    82000,   170000,   890000,
        InstPurchase,      38829,          0,          0,          0,      37808,      42225,      500,     7600,    55000,    80000,   171000,   890000,
          AssocOfCat,        389,          0,          0,          0,        296,        407,    35000,    62000,   150600,   189600,   244120,   431000,
      AssocOfProduct,       3903,          0,          0,          0,       3660,       4214,      800,     7900,    55000,    83000,   175250,   573000,
      BusinessReport,        969,          0,          0,          0,        841,       1017,    37000,    74000,   182000,   227100,   308000,   375000,
          CustBuyBeh,       3875,          0,          0,          0,       3573,       4174,      400,     7100,    59000,    90000,   199000,   460000,
       ProductReturn,      10281,          0,          0,          0,       9862,      11279,      500,     7800,    58000,    87000,   168200,   630000,

  5277s: (66%)   IR =   6533 ....|............................................................ (rIR:aIR:PR = 6533:6524:6524) (tPR = 97155) [OK] 
  5342s: Performance info:
