
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240119-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          CustBuyBeh,       2710,          0,          0,          0,       2504,       2917,      500,     4500,     9800,    18610,    98640,   345000,
       ProductReturn,       7163,          0,          0,          0,       6843,       7761,      300,     4300,     8800,    19070,    98000,   198000,

  4196s: (46%)   IR =   4606 ........|............................................................ (rIR:aIR:PR = 4606:4607:4607) (tPR = 68472) [OK] 
  4264s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     277064,          0,          0,     263233,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     263233,          0,          0,          0,     257929,     293892,      400,     4400,    10200,    28000,   118000,   471000,
     InStorePurchase,     138548,          0,          0,          0,     135611,     154339,      400,     4500,    10300,    28000,   118000,   471000,
      OnlinePurchase,      96979,          0,          0,          0,      95493,     108748,      400,     4300,    10100,    27550,   119000,   471000,
        InstPurchase,      27706,          0,          0,          0,      26825,      30805,      500,     4600,    10300,    29000,   117000,   471000,
          AssocOfCat,        275,          0,          0,          0,        219,        295,    28000,    48000,    79400,   116600,   241040,   398000,
      AssocOfProduct,       2775,          0,          0,          0,       2513,       3068,     1000,     4900,    10630,    35550,   137000,   208000,
      BusinessReport,        692,          0,          0,          0,        596,        772,    31000,    55000,   109000,   149100,   240810,   328000,
          CustBuyBeh,       2756,          0,          0,          0,       2542,       3066,      500,     3200,     9700,    27000,   108650,   347000,
       ProductReturn,       7334,          0,          0,          0,       6994,       8219,      300,     3900,     9800,    30000,   121800,   347000,

  4264s: (47%)   IR =   4706 ....|............................................................ (rIR:aIR:PR = 4706:4705:4705) (tPR = 69966) [OK] 
  4328s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     283008,          0,          0,     268841,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     268841,          0,          0,          0,     263626,     282172,      400,     4500,    10200,    24000,   125000,   597000,
     InStorePurchase,     141514,          0,          0,          0,     139019,     148414,      400,     4400,    10100,    24000,   128000,   596000,
      OnlinePurchase,      99054,          0,          0,          0,      97268,     104198,      400,     4600,    10300,    24000,   125000,   597000,
        InstPurchase,      28273,          0,          0,          0,      27339,      29560,      500,     4800,    10700,    25000,   113000,   397000,
          AssocOfCat,        283,          0,          0,          0,        223,        308,    28000,    46000,    85300,   139100,   212560,   301000,
      AssocOfProduct,       2826,          0,          0,          0,       2605,       2959,      800,     4100,    10400,    22000,   132000,   333000,
      BusinessReport,        710,          0,          0,          0,        603,        736,    33000,    55000,   106600,   168000,   292600,   508000,
          CustBuyBeh,       2836,          0,          0,          0,       2612,       2980,      900,     4600,    10590,    27000,   144000,   242000,
       ProductReturn,       7511,          0,          0,          0,       7086,       7800,      400,     4800,    10690,    23000,   112990,   596000,

  4328s: (48%)   IR =   4806 ......|............................................................ (rIR:aIR:PR = 4806:4805:4805) (tPR = 71022) [OK] 
  4394s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     288661,          0,          0,     274241,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     274238,          0,          0,          0,     270121,     297122,      400,     4600,    10300,    23000,    93000,   525000,
     InStorePurchase,     144309,          0,          0,          0,     142393,     156467,      400,     4500,    10300,    23000,    93000,   525000,
      OnlinePurchase,     101047,          0,          0,          0,      99539,     109425,      400,     4600,    10400,    22000,    94000,   525000,
        InstPurchase,      28882,          0,          0,          0,      28189,      31230,      500,     4400,    10100,    21000,    85000,   525000,
          AssocOfCat,        288,          0,          0,          0,        235,        343,    28000,    46000,    82000,   109800,   191480,   271000,
      AssocOfProduct,       2888,          0,          0,          0,       2637,       3047,     1000,     5100,    11000,    23000,    74040,   525000,
      BusinessReport,        722,          0,          0,          0,        589,        727,    34000,    55000,   102200,   142600,   236160,   292000,
          CustBuyBeh,       2886,          0,          0,          0,       2659,       3163,      700,     4700,    10500,    24000,    95720,   411000,
       ProductReturn,       7637,          0,          0,          0,       7196,       8088,      400,     4800,    10700,    21000,    86000,   524000,

  4394s: (49%)   IR =   4906 ................|............................................................ (rIR:aIR:PR = 4906:4906:4906) (tPR = 72479) [OK] 
  4471s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     295339,          0,          0,     280590,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     280590,          0,          0,          0,     275340,     350166,      400,     4600,    10600,    25000,    86000,   378000,
     InStorePurchase,     147659,          0,          0,          0,     144934,     184038,      400,     4500,    10700,    25000,    85610,   378000,
      OnlinePurchase,     103395,          0,          0,          0,     101722,     129271,      400,     4600,    10500,    25000,    86000,   378000,
        InstPurchase,      29536,          0,          0,          0,      28684,      36857,      500,     4800,    11000,    25000,    79000,   332000,
          AssocOfCat,        298,          0,          0,          0,        230,        376,    31000,    47500,    93000,   119150,   218150,   268000,
      AssocOfProduct,       2948,          0,          0,          0,       2759,       3796,     1000,     5400,    12600,    33000,    88030,   376000,
      BusinessReport,        739,          0,          0,          0,        633,        910,    33000,    54000,    97000,   132900,   212560,   373000,
          CustBuyBeh,       2936,          0,          0,          0,       2680,       3707,      300,     4600,    10400,    23600,    81600,   203000,
       ProductReturn,       7827,          0,          0,          0,       7428,       9685,      200,     4400,    10600,    27000,    92000,   329000,

  4471s: (50%)   IR =   5006 .........|............................................................ (rIR:aIR:PR = 5006:5007:5007) (tPR = 73997) [OK] 
  4540s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     302030,          0,          0,     286943,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     286943,          0,          0,          0,     281153,     324242,      400,     4700,    12500,    38000,   148000,   563000,
     InStorePurchase,     151039,          0,          0,          0,     148172,     170740,      400,     4600,    12200,    37000,   147000,   563000,
      OnlinePurchase,     105718,          0,          0,          0,     103523,     119020,      400,     5000,    13000,    38000,   148000,   563000,
        InstPurchase,      30186,          0,          0,          0,      29458,      34482,      500,     4600,    12400,    37000,   147000,   557000,
          AssocOfCat,        304,          0,          0,          0,        234,        339,    32000,    44000,    74000,    91000,   195400,   228000,
      AssocOfProduct,       3021,          0,          0,          0,       2808,       3395,      800,     5000,    13200,    43200,   170000,   312000,
      BusinessReport,        755,          0,          0,          0,        633,        837,    33000,    54000,   108000,   157000,   283960,   365000,
          CustBuyBeh,       3022,          0,          0,          0,       2747,       3348,      200,     4000,    10410,    30550,   151060,   356000,
       ProductReturn,       7984,          0,          0,          0,       7555,       8993,      200,     4400,    11600,    36000,   132000,   508000,

  4540s: (51%)   IR =   5106 .........|............................................................ (rIR:aIR:PR = 5106:5106:5106) (tPR = 75957) [OK] 
  4609s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     307407,          0,          0,     292056,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     292056,          0,          0,          0,     287172,     331851,      400,     4900,    13100,    34000,   136000,   557000,
     InStorePurchase,     153714,          0,          0,          0,     151324,     174269,      400,     4700,    12800,    33000,   135000,   556000,
      OnlinePurchase,     107590,          0,          0,          0,     105843,     122454,      400,     5000,    13400,    36000,   137000,   557000,
        InstPurchase,      30752,          0,          0,          0,      30005,      35128,      600,     5100,    13600,    35000,   126000,   556000,
          AssocOfCat,        310,          0,          0,          0,        240,        362,    28000,    46500,   111700,   164850,   234480,   277000,
      AssocOfProduct,       3071,          0,          0,          0,       2816,       3451,      800,     5600,    13500,    28000,   138000,   315000,
      BusinessReport,        768,          0,          0,          0,        666,        915,    34000,    56000,   116000,   162800,   258520,   307000,
          CustBuyBeh,       3057,          0,          0,          0,       2843,       3490,      400,     4400,    12300,    33000,   128090,   347000,
       ProductReturn,       8145,          0,          0,          0,       7711,       9200,      300,     4900,    13300,    32000,   127990,   518000,

  4609s: (52%)   IR =   5206 ....|............................................................ (rIR:aIR:PR = 5206:5206:5206) (tPR = 77769) [OK] 
  4674s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     313874,          0,          0,     298182,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     298182,          0,          0,          0,     292708,     313875,      400,     5000,    15900,    55000,   143000,   517000,
     InStorePurchase,     156854,          0,          0,          0,     154229,     165414,      400,     5000,    15700,    55000,   143000,   517000,
      OnlinePurchase,     109937,          0,          0,          0,     107921,     115553,      400,     5000,    16300,    56000,   145000,   517000,
        InstPurchase,      31391,          0,          0,          0,      30558,      32908,      500,     4600,    15500,    52000,   141000,   510000,
          AssocOfCat,        318,          0,          0,          0,        238,        310,    30000,    47000,    96800,   158850,   224000,   275000,
      AssocOfProduct,       3141,          0,          0,          0,       2895,       3305,     1100,     5700,    17640,    60000,   150760,   453000,
      BusinessReport,        781,          0,          0,          0,        655,        801,    33000,    56000,   115000,   183000,   273880,   373000,
          CustBuyBeh,       3137,          0,          0,          0,       2887,       3234,      200,     4300,    15100,    48250,   151000,   281000,
       ProductReturn,       8315,          0,          0,          0,       7796,       8659,      300,     5200,    16800,    52000,   148400,   516000,

  4674s: (53%)   IR =   5306 .......|............................................................ (rIR:aIR:PR = 5306:5306:5305) (tPR = 78572) [OK] 
  4741s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     318825,          0,          0,     302884,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     302884,          0,          0,          0,     295933,     333479,      400,     4900,    13200,    31000,   106000,   490000,
     InStorePurchase,     159419,          0,          0,          0,     156048,     175821,      400,     4800,    12900,    30000,   113000,   490000,
      OnlinePurchase,     111612,          0,          0,          0,     108916,     122643,      400,     4900,    13360,    31000,   102000,   489000,
        InstPurchase,      31853,          0,          0,          0,      30969,      35015,      500,     5400,    13900,    31000,    96000,   489000,
          AssocOfCat,        321,          0,          0,          0,        235,        324,    30000,    46000,    82500,   106750,   203750,   302000,
      AssocOfProduct,       3190,          0,          0,          0,       2908,       3476,      600,     5200,    13000,    29150,   101000,   489000,
      BusinessReport,        798,          0,          0,          0,        701,        891,    34000,    54000,   110000,   149000,   254120,   325000,
          CustBuyBeh,       3186,          0,          0,          0,       2932,       3527,      200,     5200,    13000,    28600,   109160,   231000,
       ProductReturn,       8448,          0,          0,          0,       8070,       9315,      600,     5600,    15000,    33000,   102000,   408000,

  4741s: (54%)   IR =   5406 ....|............................................................ (rIR:aIR:PR = 5406:5407:5407) (tPR = 80658) [OK] 
  4805s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     325434,          0,          0,     309174,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     309174,          0,          0,          0,     304240,     324446,      400,     5100,    16000,    41000,   123000,   462000,
     InStorePurchase,     162740,          0,          0,          0,     160282,     170877,      400,     5000,    16100,    42000,   123000,   461000,
      OnlinePurchase,     113908,          0,          0,          0,     112245,     119487,      400,     5100,    15900,    41000,   123000,   462000,
        InstPurchase,      32526,          0,          0,          0,      31713,      34082,      500,     5300,    15700,    41000,   125000,   440000,
          AssocOfCat,        322,          0,          0,          0,        256,        357,    31000,    49000,   116200,   152100,   224880,   249000,
      AssocOfProduct,       3254,          0,          0,          0,       3037,       3355,      900,     5000,    17380,    42400,   127880,   262000,
      BusinessReport,        811,          0,          0,          0,        705,        856,    37000,    56000,   116000,   152000,   255430,   327000,
          CustBuyBeh,       3249,          0,          0,          0,       3058,       3491,      700,     5000,    18580,    49000,   135080,   461000,
       ProductReturn,       8624,          0,          0,          0,       8223,       9035,      300,     5400,    16600,    41000,   121000,   245000,

  4805s: (55%)   IR =   5507 .....|............................................................ (rIR:aIR:PR = 5507:5500:5497) (tPR = 81463) [OK] 
  4870s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     331021,          0,          0,     314465,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     314595,          0,          0,          0,     308673,     335589,      400,     5300,    21000,    54000,   144000,   562000,
     InStorePurchase,     165590,          0,          0,          0,     162865,     176836,      400,     5300,    21000,    53000,   143000,   562000,
      OnlinePurchase,     115848,          0,          0,          0,     113413,     123421,      400,     5400,    21000,    55000,   143000,   562000,
        InstPurchase,      33157,          0,          0,          0,      32395,      35332,      500,     5300,    22000,    57000,   151000,   549000,
          AssocOfCat,        331,          0,          0,          0,        257,        365,    31000,    50000,   129000,   152800,   222080,   293000,
      AssocOfProduct,       3318,          0,          0,          0,       3102,       3528,      900,     6100,    19600,    54000,   142000,   444000,
      BusinessReport,        826,          0,          0,          0,        713,        907,    36000,    59000,   128000,   181600,   277760,   650000,
          CustBuyBeh,       3312,          0,          0,          0,       3089,       3607,      500,     4900,    26000,    58000,   131000,   512000,
       ProductReturn,       8780,          0,          0,          0,       8311,       9325,      300,     5300,    22000,    58000,   150740,   455000,

  4870s: (56%)   IR =   5607 ......|............................................................ (rIR:aIR:PR = 5607:5608:5608) (tPR = 83267) [OK] 
  4937s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     336719,          0,          0,     319870,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     319871,          0,          0,          0,     315003,     346406,      400,     5300,    19200,    48000,   122000,   530000,
     InStorePurchase,     168318,          0,          0,          0,     166186,     182722,      400,     5300,    18700,    47000,   123000,   530000,
      OnlinePurchase,     117867,          0,          0,          0,     116093,     127396,      400,     5300,    19800,    49000,   121000,   529000,
        InstPurchase,      33686,          0,          0,          0,      32724,      36288,      600,     5400,    19700,    47000,   122110,   437000,
          AssocOfCat,        339,          0,          0,          0,        245,        332,    30000,    47000,   119400,   155050,   269790,   380000,
      AssocOfProduct,       3374,          0,          0,          0,       3141,       3676,     1200,     6200,    25000,    59000,   133000,   430000,
      BusinessReport,        843,          0,          0,          0,        758,        979,    34000,    56000,   133000,   175000,   241800,   277000,
          CustBuyBeh,       3363,          0,          0,          0,       3152,       3645,      400,     5600,    21000,    53000,   128160,   311000,
       ProductReturn,       8929,          0,          0,          0,       8516,       9677,      300,     5500,    22000,    48000,   114000,   326000,

  4937s: (57%)   IR =   5707 .....|............................................................ (rIR:aIR:PR = 5707:5707:5707) (tPR = 85078) [OK] 
  5002s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     343542,          0,          0,     326352,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     326352,          0,          0,          0,     320104,     348082,      400,     5400,    21000,    47000,   148000,   452000,
     InStorePurchase,     171727,          0,          0,          0,     168735,     183240,      400,     5300,    21000,    47000,   148000,   452000,
      OnlinePurchase,     120280,          0,          0,          0,     118026,     128256,      400,     5600,    22000,    48000,   148000,   452000,
        InstPurchase,      34345,          0,          0,          0,      33343,      36586,      500,     5700,    19900,    44000,   144000,   452000,
          AssocOfCat,        345,          0,          0,          0,        263,        354,    32000,    50000,   127500,   168000,   262900,   331000,
      AssocOfProduct,       3435,          0,          0,          0,       3200,       3683,     1100,     6600,    30000,    58000,   162160,   341000,
      BusinessReport,        860,          0,          0,          0,        743,        932,    35000,    57000,   126000,   167350,   239670,   432000,
          CustBuyBeh,       3442,          0,          0,          0,       3198,       3636,      700,     5700,    23000,    47000,   120000,   336000,
       ProductReturn,       9109,          0,          0,          0,       8732,       9736,      300,     5400,    22000,    50000,   144000,   444000,

  5002s: (58%)   IR =   5807 .........|............................................................ (rIR:aIR:PR = 5807:5808:5808) (tPR = 85933) [OK] 
  5071s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     349834,          0,          0,     332343,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     332343,          0,          0,          0,     325001,     376180,      400,     5700,    29000,    59000,   127000,   514000,
     InStorePurchase,     174888,          0,          0,          0,     171287,     197816,      400,     5600,    29000,    59000,   128000,   514000,
      OnlinePurchase,     122487,          0,          0,          0,     119535,     138280,      400,     5700,    29000,    59000,   124000,   513000,
        InstPurchase,      34968,          0,          0,          0,      34179,      40084,      500,     5800,    29000,    60000,   127000,   513000,
          AssocOfCat,        348,          0,          0,          0,        262,        395,    32000,    50000,   119400,   151200,   210440,   315000,
      AssocOfProduct,       3493,          0,          0,          0,       3240,       4012,      700,     5300,    23000,    54000,   116870,   434000,
      BusinessReport,        877,          0,          0,          0,        780,       1046,    36000,    57000,   134000,   181000,   240060,   323000,
          CustBuyBeh,       3496,          0,          0,          0,       3271,       4011,      900,     6000,    30800,    66000,   130640,   235000,
       ProductReturn,       9276,          0,          0,          0,       8764,      10374,      400,     5600,    29000,    56250,   122000,   503000,

  5071s: (59%)   IR =   5907 .....|............................................................ (rIR:aIR:PR = 5907:5906:5906) (tPR = 87966) [OK] 
  5137s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     355676,          0,          0,     337897,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     337897,          0,          0,          0,     329605,     360034,      400,     5700,    34000,    73000,   166000,   610000,
     InStorePurchase,     177849,          0,          0,          0,     173666,     189448,      400,     5700,    34000,    73000,   167000,   610000,
      OnlinePurchase,     124465,          0,          0,          0,     121295,     132533,      400,     5700,    35000,    75000,   166000,   610000,
        InstPurchase,      35583,          0,          0,          0,      34644,      38053,      500,     5500,    35000,    73000,   165000,   470000,
          AssocOfCat,        357,          0,          0,          0,        268,        357,    32000,    50000,   130200,   166500,   248840,   339000,
      AssocOfProduct,       3553,          0,          0,          0,       3199,       3673,     1300,     6500,    39000,    77300,   180000,   463000,
      BusinessReport,        888,          0,          0,          0,        760,        943,    36000,    58000,   146200,   195800,   270120,   399000,
          CustBuyBeh,       3558,          0,          0,          0,       3230,       3720,      500,     6100,    27000,    73900,   180790,   449000,
       ProductReturn,       9423,          0,          0,          0,       9002,      10037,      700,     6400,    37000,    77000,   184000,   610000,

  5137s: (60%)   IR =   6007 ........|............................................................ (rIR:aIR:PR = 6007:6001:5996) (tPR = 89457) [OK] 
  5205s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     361053,          0,          0,     342990,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     343258,          0,          0,          0,     335346,     383259,      400,     5800,    31000,    59000,   123000,   650000,
     InStorePurchase,     180654,          0,          0,          0,     176355,     201300,      400,     5800,    31000,    59000,   120000,   650000,
      OnlinePurchase,     126495,          0,          0,          0,     123980,     141611,      400,     5800,    31000,    58000,   125000,   650000,
        InstPurchase,      36109,          0,          0,          0,      35011,      40348,      500,     6300,    32000,    60000,   125000,   650000,
          AssocOfCat,        360,          0,          0,          0,        304,        411,    31000,    52000,   120800,   159600,   233200,   247000,
      AssocOfProduct,       3620,          0,          0,          0,       3334,       3957,      500,     6700,    36000,    64000,   136840,   308000,
      BusinessReport,        902,          0,          0,          0,        780,       1013,    35000,    60000,   141600,   190000,   254860,   322000,
          CustBuyBeh,       3611,          0,          0,          0,       3372,       4062,      200,     5400,    29000,    57000,   124000,   294000,
       ProductReturn,       9590,          0,          0,          0,       9212,      10780,      200,     6200,    31900,    59000,   118000,   407000,

  5205s: (61%)   IR =   6107 ......|............................................................ (rIR:aIR:PR = 6107:6108:6108) (tPR = 90730) [OK] 
  5271s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     367545,          0,          0,     349160,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     349161,          0,          0,          0,     340908,     377871,      400,     6000,    32000,    61000,   147000,   513000,
     InStorePurchase,     183797,          0,          0,          0,     179629,     198939,      400,     5900,    31000,    60000,   143000,   512000,
      OnlinePurchase,     128620,          0,          0,          0,     125546,     139278,      400,     6100,    32000,    62000,   149000,   503000,
        InstPurchase,      36744,          0,          0,          0,      35733,      39654,      500,     6200,    32000,    62000,   154000,   513000,
          AssocOfCat,        365,          0,          0,          0,        297,        399,    32000,    50000,   126000,   160000,   231000,   256000,
      AssocOfProduct,       3689,          0,          0,          0,       3405,       3918,      800,     6100,    29000,    59050,   138810,   221000,
      BusinessReport,        921,          0,          0,          0,        802,        989,    38000,    59000,   140000,   184500,   262500,   371000,
          CustBuyBeh,       3672,          0,          0,          0,       3416,       3991,      500,     6000,    38000,    72000,   162080,   336000,
       ProductReturn,       9737,          0,          0,          0,       9334,      10580,      300,     6300,    29000,    57000,   141000,   514000,

  5271s: (62%)   IR =   6207 .........|............................................................ (rIR:aIR:PR = 6207:6208:6208) (tPR = 92552) [OK] 
  5341s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     374378,          0,          0,     355667,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     355668,          0,          0,          0,     348973,     403261,      400,     6400,    40000,    68000,   129000,   770000,
     InStorePurchase,     187167,          0,          0,          0,     183471,     212186,      400,     6300,    40000,    68000,   128000,   770000,
      OnlinePurchase,     131077,          0,          0,          0,     128994,     148858,      400,     6500,    41000,    68000,   130000,   770000,
        InstPurchase,      37424,          0,          0,          0,      36508,      42217,      500,     6300,    42000,    69000,   131000,   710000,
          AssocOfCat,        373,          0,          0,          0,        305,        423,    33000,    56000,   147800,   176000,   235280,   303000,
      AssocOfProduct,       3749,          0,          0,          0,       3483,       4181,     1200,     6500,    35000,    62000,   127360,   459000,
      BusinessReport,        935,          0,          0,          0,        813,       1038,    38000,    62000,   154000,   201000,   262610,   360000,
          CustBuyBeh,       3747,          0,          0,          0,       3491,       4298,      200,     6400,    34100,    61050,   136000,   445000,
       ProductReturn,       9908,          0,          0,          0,       9427,      11243,      300,     6000,    36000,    64000,   125560,   439000,

  5341s: (63%)   IR =   6308 ....|............................................................ (rIR:aIR:PR = 6308:6311:6311) (tPR = 93248) [OK] 
  5405s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     381047,          0,          0,     361993,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     361991,          0,          0,          0,     354894,     379813,      400,     6400,    42000,    74000,   136000,   850000,
     InStorePurchase,     190470,          0,          0,          0,     186795,     199827,      400,     6300,    42000,    74000,   136000,   850000,
      OnlinePurchase,     133403,          0,          0,          0,     130956,     140109,      400,     6600,    42000,    72000,   136000,   850000,
        InstPurchase,      38118,          0,          0,          0,      37143,      39877,      500,     6200,    44000,    75000,   138000,   850000,
          AssocOfCat,        380,          0,          0,          0,        305,        398,    34000,    57500,   152100,   177000,   222080,   240000,
      AssocOfProduct,       3816,          0,          0,          0,       3585,       4025,      500,     5400,    37000,    66000,   134000,   360000,
      BusinessReport,        950,          0,          0,          0,        837,       1019,    37000,    62000,   162000,   200000,   245200,   327000,
          CustBuyBeh,       3806,          0,          0,          0,       3571,       4002,      400,     6000,    41700,    68850,   141820,   850000,
       ProductReturn,      10102,          0,          0,          0,       9652,      10695,      700,     6900,    42000,    75000,   135040,   850000,

  5405s: (64%)   IR =   6408 .........|............................................................ (rIR:aIR:PR = 6408:6409:6409) (tPR = 95475) [OK] 
  5475s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     385825,          0,          0,     366536,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     366536,          0,          0,          0,     359345,     416383,      400,     6600,    43000,    78000,   152000,   910000,
     InStorePurchase,     192929,          0,          0,          0,     189561,     219207,      400,     6700,    43000,    77000,   149000,   910000,
      OnlinePurchase,     135044,          0,          0,          0,     132209,     153403,      400,     6600,    44000,    80000,   154000,   910000,
        InstPurchase,      38563,          0,          0,          0,      37575,      43773,      500,     6500,    41000,    75000,   150000,   910000,
          AssocOfCat,        388,          0,          0,          0,        320,        445,    34000,    57000,   144000,   168700,   258060,   333000,
      AssocOfProduct,       3857,          0,          0,          0,       3577,       4339,     1100,     7600,    41000,    74000,   145600,   576000,
      BusinessReport,        962,          0,          0,          0,        851,       1118,    38000,    66000,   161000,   196100,   257480,   394000,
          CustBuyBeh,       3845,          0,          0,          0,       3547,       4269,      900,     7400,    43000,    74000,   154000,   576000,
       ProductReturn,      10234,          0,          0,          0,       9794,      11678,      200,     6700,    41000,    76000,   153000,   594000,

