
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20230819-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      BusinessReport,        707,          0,          0,          0,        582,        716,    36000,    56000,    99300,   145300,   243660,   378000,
          CustBuyBeh,       2832,          0,          0,          0,       2621,       3012,      300,     4000,    10400,    24000,    91480,   384000,
       ProductReturn,       7526,          0,          0,          0,       7154,       7945,      600,     4700,    11600,    32000,   145540,   521000,

  4402s: (50%)   IR =   4820 .....|............................................................ (rIR:aIR:PR = 4820:4822:4822) (tPR = 71599) [OK] 
  4468s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     290586,          0,          0,     276075,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     276075,          0,          0,          0,     269800,     294957,      400,     4700,    12700,    33000,   145000,   449000,
     InStorePurchase,     145364,          0,          0,          0,     142308,     155481,      400,     4700,    12700,    33000,   145000,   449000,
      OnlinePurchase,     101682,          0,          0,          0,      99336,     108445,      400,     4700,    12700,    33000,   147000,   447000,
        InstPurchase,      29029,          0,          0,          0,      28156,      31031,      500,     5100,    13000,    33000,   147000,   383000,
          AssocOfCat,        291,          0,          0,          0,        227,        329,    30000,    47000,   106000,   139000,   212700,   348000,
      AssocOfProduct,       2895,          0,          0,          0,       2709,       3122,     1100,     5300,    12600,    33000,   143850,   293000,
      BusinessReport,        721,          0,          0,          0,        603,        735,    36000,    57000,   101000,   144800,   240840,   357000,
          CustBuyBeh,       2904,          0,          0,          0,       2736,       3207,      300,     4200,    10920,    35000,   145920,   203000,
       ProductReturn,       7700,          0,          0,          0,       7287,       8142,      200,     4500,    12400,    33000,   127000,   384000,

  4468s: (51%)   IR =   4916 ....|............................................................ (rIR:aIR:PR = 4916:4917:4917) (tPR = 73318) [OK] 
  4532s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     295593,          0,          0,     280819,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     280819,          0,          0,          0,     275305,     294958,      400,     4700,    12000,    32000,   127000,   458000,
     InStorePurchase,     147816,          0,          0,          0,     144620,     155036,      400,     4700,    12000,    32000,   126000,   458000,
      OnlinePurchase,     103424,          0,          0,          0,     101850,     108792,      500,     4600,    11800,    31000,   127000,   458000,
        InstPurchase,      29579,          0,          0,          0,      28835,      31130,      500,     5000,    12700,    33000,   129000,   439000,
          AssocOfCat,        297,          0,          0,          0,        227,        297,    30000,    49000,    95400,   115100,   224520,   289000,
      AssocOfProduct,       2960,          0,          0,          0,       2690,       2995,      900,     3800,    11040,    28000,    95000,   243000,
      BusinessReport,        736,          0,          0,          0,        639,        793,    37000,    56000,   119000,   154300,   266000,   365000,
          CustBuyBeh,       2949,          0,          0,          0,       2690,       3030,      800,     4800,    10600,    31000,   118000,   343000,
       ProductReturn,       7832,          0,          0,          0,       7419,       8172,      300,     5000,    12500,    36000,   130270,   394000,

  4532s: (52%)   IR =   5013 ......|............................................................ (rIR:aIR:PR = 5013:5014:5014) (tPR = 73835) [OK] 
  4598s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     301359,          0,          0,     286275,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     286275,          0,          0,          0,     280614,     310658,      400,     4800,    14200,    42000,   140000,   533000,
     InStorePurchase,     150686,          0,          0,          0,     147826,     163381,      400,     4800,    14300,    43000,   142000,   533000,
      OnlinePurchase,     105452,          0,          0,          0,     103367,     114493,      400,     4900,    14300,    41000,   137000,   532000,
        InstPurchase,      30137,          0,          0,          0,      29421,      32784,      500,     4700,    13700,    41000,   142000,   440000,
          AssocOfCat,        301,          0,          0,          0,        247,        344,    29000,    46000,   103500,   150500,   247000,   415000,
      AssocOfProduct,       3025,          0,          0,          0,       2771,       3289,     1000,     6000,    15200,    39000,   125200,   234000,
      BusinessReport,        754,          0,          0,          0,        631,        788,    33000,    59000,   125100,   187100,   264000,   389000,
          CustBuyBeh,       3006,          0,          0,          0,       2765,       3259,      400,     4300,    13200,    35000,   113800,   375000,
       ProductReturn,       7999,          0,          0,          0,       7649,       8682,      200,     4500,    13600,    40000,   137000,   419000,

  4598s: (53%)   IR =   5109 .....|............................................................ (rIR:aIR:PR = 5109:5110:5110) (tPR = 76539) [OK] 
  4664s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     308042,          0,          0,     292629,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     292630,          0,          0,          0,     285842,     312245,      400,     4900,    14400,    41000,   141000,   477000,
     InStorePurchase,     154038,          0,          0,          0,     150850,     164761,      400,     4800,    14300,    41000,   143000,   477000,
      OnlinePurchase,     107802,          0,          0,          0,     105068,     114563,      400,     5000,    15000,    41000,   141000,   474000,
        InstPurchase,      30790,          0,          0,          0,      29924,      32921,      500,     4600,    13600,    38000,   141000,   453000,
          AssocOfCat,        307,          0,          0,          0,        254,        360,    31000,    49000,   123800,   210700,   260310,   294000,
      AssocOfProduct,       3086,          0,          0,          0,       2900,       3371,      800,     5400,    13780,    41000,   142280,   354000,
      BusinessReport,        769,          0,          0,          0,        661,        824,    37000,    57000,   113500,   153000,   267500,   309000,
          CustBuyBeh,       3093,          0,          0,          0,       2891,       3357,      800,     5400,    16140,    43000,   140000,   352000,
       ProductReturn,       8158,          0,          0,          0,       7760,       8653,      400,     4900,    13900,    44000,   140000,   337000,

  4664s: (54%)   IR =   5206 ......|............................................................ (rIR:aIR:PR = 5206:5205:5205) (tPR = 77785) [OK] 
  4730s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     312777,          0,          0,     297136,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     297136,          0,          0,          0,     291817,     322529,      400,     5000,    16500,    41000,   134000,   493000,
     InStorePurchase,     156399,          0,          0,          0,     153782,     169973,      400,     5000,    16500,    40000,   134000,   492000,
      OnlinePurchase,     109511,          0,          0,          0,     107327,     118415,      400,     4900,    16300,    41000,   134000,   493000,
        InstPurchase,      31226,          0,          0,          0,      30708,      34141,      500,     5300,    17200,    42000,   138000,   493000,
          AssocOfCat,        311,          0,          0,          0,        247,        337,    32000,    47000,   102000,   172300,   247620,   333000,
      AssocOfProduct,       3137,          0,          0,          0,       2918,       3414,      600,     5100,    15450,    39000,   125550,   491000,
      BusinessReport,        776,          0,          0,          0,        673,        869,    37000,    57000,   122000,   184000,   269000,   358000,
          CustBuyBeh,       3130,          0,          0,          0,       2929,       3443,      200,     4300,    14500,    40000,   125120,   283000,
       ProductReturn,       8287,          0,          0,          0,       7911,       9022,      300,     5200,    17000,    40000,   124000,   257000,

  4730s: (55%)   IR =   5302 ......|............................................................ (rIR:aIR:PR = 5302:5303:5303) (tPR = 78585) [OK] 
  4796s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     319202,          0,          0,     303236,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     303237,          0,          0,          0,     297040,     329943,      400,     5100,    18100,    51000,   131000,   528000,
     InStorePurchase,     159588,          0,          0,          0,     156300,     173123,      400,     5000,    18300,    52000,   131000,   528000,
      OnlinePurchase,     111725,          0,          0,          0,     109489,     121912,      400,     5200,    18000,    49000,   125000,   453000,
        InstPurchase,      31924,          0,          0,          0,      31251,      34908,      500,     5200,    17700,    51000,   123000,   419000,
          AssocOfCat,        321,          0,          0,          0,        254,        368,    33000,    49000,   119600,   161000,   233740,   367000,
      AssocOfProduct,       3189,          0,          0,          0,       2979,       3493,      700,     5500,    15900,    46000,   128060,   529000,
      BusinessReport,        801,          0,          0,          0,        677,        870,    37000,    57000,   119900,   169250,   251870,   440000,
          CustBuyBeh,       3189,          0,          0,          0,       2957,       3504,      300,     4800,    18550,    48000,   117950,   341000,
       ProductReturn,       8466,          0,          0,          0,       8084,       9221,      600,     5200,    17700,    52000,   131000,   343000,

  4796s: (56%)   IR =   5398 ....|............................................................ (rIR:aIR:PR = 5398:5396:5396) (tPR = 80248) [OK] 
  4860s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     324434,          0,          0,     308193,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     308192,          0,          0,          0,     303464,     324408,      400,     5300,    25000,    52000,   115000,   448000,
     InStorePurchase,     162247,          0,          0,          0,     160213,     170802,      400,     5300,    24000,    51000,   114000,   448000,
      OnlinePurchase,     113513,          0,          0,          0,     111698,     119392,      400,     5300,    25000,    53000,   116000,   447000,
        InstPurchase,      32432,          0,          0,          0,      31553,      34214,      500,     5400,    25000,    54000,   119000,   448000,
          AssocOfCat,        324,          0,          0,          0,        264,        389,    30000,    51000,   133000,   166000,   230100,   306000,
      AssocOfProduct,       3253,          0,          0,          0,       3032,       3489,     1000,     6100,    25000,    49000,   105200,   371000,
      BusinessReport,        812,          0,          0,          0,        689,        819,    37000,    59000,   123000,   165000,   250200,   378000,
          CustBuyBeh,       3246,          0,          0,          0,       3037,       3477,      200,     4400,    17120,    42000,   116000,   441000,
       ProductReturn,       8607,          0,          0,          0,       8147,       9000,      300,     4600,    22000,    51950,   114000,   313000,

  4860s: (57%)   IR =   5495 ........|............................................................ (rIR:aIR:PR = 5495:5498:5498) (tPR = 81435) [OK] 
  4929s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     330782,          0,          0,     314195,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     314194,          0,          0,          0,     308869,     352272,      400,     5300,    18500,    47000,   140000,   475000,
     InStorePurchase,     165361,          0,          0,          0,     162686,     185567,      400,     5300,    18700,    46000,   140000,   475000,
      OnlinePurchase,     115751,          0,          0,          0,     113946,     129752,      400,     5200,    18300,    47000,   141000,   473000,
        InstPurchase,      33082,          0,          0,          0,      32237,      36953,      500,     5600,    18500,    48000,   143000,   412000,
          AssocOfCat,        334,          0,          0,          0,        260,        360,    32000,    50000,    91900,   126550,   268680,   420000,
      AssocOfProduct,       3329,          0,          0,          0,       3023,       3586,      600,     5500,    18930,    55000,   145260,   241000,
      BusinessReport,        829,          0,          0,          0,        698,        918,    38000,    57000,   129000,   188000,   256000,   354000,
          CustBuyBeh,       3324,          0,          0,          0,       3125,       3776,      400,     5300,    21000,    51000,   154000,   475000,
       ProductReturn,       8770,          0,          0,          0,       8266,       9591,      300,     5400,    19800,    52000,   139000,   412000,

  4929s: (58%)   IR =   5591 ........|............................................................ (rIR:aIR:PR = 5591:5591:5593) (tPR = 83431) [OK] 
  4997s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     335878,          0,          0,     319013,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     319012,          0,          0,          0,     314438,     356609,      400,     5500,    24000,    51000,   120000,   527000,
     InStorePurchase,     167826,          0,          0,          0,     165823,     187771,      400,     5400,    24000,    52000,   121000,   527000,
      OnlinePurchase,     117587,          0,          0,          0,     115919,     131389,      400,     5600,    23000,    50000,   118000,   526000,
        InstPurchase,      33599,          0,          0,          0,      32696,      37449,      500,     5500,    25000,    51000,   120000,   525000,
          AssocOfCat,        338,          0,          0,          0,        260,        377,    31000,    51000,   136800,   166100,   250880,   326000,
      AssocOfProduct,       3353,          0,          0,          0,       3096,       3688,     1100,     6400,    21100,    42000,   119330,   340000,
      BusinessReport,        835,          0,          0,          0,        722,        920,    37000,    59000,   139000,   181000,   246790,   314000,
          CustBuyBeh,       3369,          0,          0,          0,       3114,       3717,      800,     5700,    24000,    47100,   126280,   440000,
       ProductReturn,       8889,          0,          0,          0,       8428,       9965,      200,     5500,    22000,    47000,   116000,   379000,

  4997s: (59%)   IR =   5688 ....|............................................................ (rIR:aIR:PR = 5688:5689:5689) (tPR = 84556) [OK] 
  5061s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     342268,          0,          0,     325152,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     325153,          0,          0,          0,     318000,     341183,      400,     5700,    29000,    57000,   138000,   596000,
     InStorePurchase,     171127,          0,          0,          0,     167813,     179610,      400,     5700,    30000,    58000,   140000,   593000,
      OnlinePurchase,     119798,          0,          0,          0,     117046,     125784,      400,     5700,    29000,    57000,   138000,   596000,
        InstPurchase,      34228,          0,          0,          0,      33141,      35789,      500,     5800,    27000,    53000,   127000,   589000,
          AssocOfCat,        341,          0,          0,          0,        240,        333,    33000,    52000,   113200,   140600,   221520,   294000,
      AssocOfProduct,       3422,          0,          0,          0,       3129,       3496,     1200,     6700,    35000,    61000,   114030,   381000,
      BusinessReport,        857,          0,          0,          0,        748,        913,    38000,    61000,   152600,   197600,   250000,   312000,
          CustBuyBeh,       3421,          0,          0,          0,       3186,       3538,      200,     2000,    19810,    49000,   115610,   596000,
       ProductReturn,       9074,          0,          0,          0,       8568,       9450,      200,     4900,    26000,    56000,   142000,   595000,

  5061s: (60%)   IR =   5784 ..................|............................................................ (rIR:aIR:PR = 5784:5779:5773) (tPR = 85765) [OK] 
  5139s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     346859,          0,          0,     329578,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     329848,          0,          0,          0,     322288,     422690,      400,     5700,    33000,    67000,   148000,   521000,
     InStorePurchase,     173638,          0,          0,          0,     169474,     222280,      400,     5900,    34000,    68000,   148000,   497000,
      OnlinePurchase,     121496,          0,          0,          0,     119274,     156276,      400,     5500,    32000,    67000,   148000,   521000,
        InstPurchase,      34714,          0,          0,          0,      33540,      44134,      600,     5900,    35000,    67000,   147000,   497000,
          AssocOfCat,        348,          0,          0,          0,        271,        432,    30000,    49000,   111000,   149700,   228000,   355000,
      AssocOfProduct,       3458,          0,          0,          0,       3253,       4493,      500,     5200,    32000,    61300,   148060,   439000,
      BusinessReport,        871,          0,          0,          0,        771,       1097,    38000,    60000,   153200,   199100,   256100,   370000,
          CustBuyBeh,       3477,          0,          0,          0,       3272,       4585,     1000,     5700,    36000,    69000,   154140,   322000,
       ProductReturn,       9219,          0,          0,          0,       8800,      11831,      700,     6400,    35000,    67000,   138680,   520000,

  5139s: (61%)   IR =   5880 ....|............................................................ (rIR:aIR:PR = 5880:5878:5878) (tPR = 86867) [OK] 
  5204s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     353719,          0,          0,     336032,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     336032,          0,          0,          0,     328913,     352822,      400,     5900,    29000,    50000,   118000,   660000,
     InStorePurchase,     176884,          0,          0,          0,     173373,     185904,      400,     5900,    28000,    50000,   118000,   660000,
      OnlinePurchase,     123743,          0,          0,          0,     121211,     129916,      400,     6000,    29000,    51000,   115000,   660000,
        InstPurchase,      35405,          0,          0,          0,      34329,      37002,      500,     5900,    28000,    49000,   129000,   660000,
          AssocOfCat,        354,          0,          0,          0,        272,        385,    32000,    54000,   122400,   148700,   210420,   218000,
      AssocOfProduct,       3534,          0,          0,          0,       3264,       3759,      800,     6700,    26000,    45000,   107400,   537000,
      BusinessReport,        881,          0,          0,          0,        776,        930,    38000,    62000,   138800,   175000,   229690,   262000,
          CustBuyBeh,       3549,          0,          0,          0,       3308,       3687,      200,     4600,    23000,    42000,   100120,   517000,
       ProductReturn,       9369,          0,          0,          0,       8933,       9792,      200,     5300,    28000,    49000,   109000,   321000,

  5204s: (62%)   IR =   5977 .....|............................................................ (rIR:aIR:PR = 5977:5974:5974) (tPR = 88659) [OK] 
  5269s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     359827,          0,          0,     341864,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     341865,          0,          0,          0,     334599,     365277,      400,     6100,    34000,    63000,   136000,   650000,
     InStorePurchase,     179933,          0,          0,          0,     176311,     192050,      400,     6100,    34000,    64000,   136000,   650000,
      OnlinePurchase,     125959,          0,          0,          0,     123433,     134774,      400,     6300,    35000,    63000,   136000,   650000,
        InstPurchase,      35973,          0,          0,          0,      34855,      38453,      500,     5800,    33000,    62000,   142000,   598000,
          AssocOfCat,        358,          0,          0,          0,        266,        358,    34000,    55000,   131000,   164050,   240740,   306000,
      AssocOfProduct,       3599,          0,          0,          0,       3312,       3798,      700,     6200,    31000,    59050,   141030,   585000,
      BusinessReport,        896,          0,          0,          0,        799,        968,    36000,    62000,   145200,   187550,   253100,   344000,
          CustBuyBeh,       3587,          0,          0,          0,       3349,       3877,      300,     6200,    34000,    59000,   125220,   320000,
       ProductReturn,       9523,          0,          0,          0,       9082,      10183,      300,     6100,    36000,    65000,   133000,   584000,

  5269s: (63%)   IR =   6073 ..........|............................................................ (rIR:aIR:PR = 6073:6076:6076) (tPR = 90284) [OK] 
  5339s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     366014,          0,          0,     347684,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     347684,          0,          0,          0,     341249,     400408,      400,     6300,    47000,    85000,   164000,   990000,
     InStorePurchase,     182970,          0,          0,          0,     179984,     211056,      400,     6300,    49000,    86000,   166000,   990000,
      OnlinePurchase,     128095,          0,          0,          0,     125604,     147196,      400,     6300,    46000,    83000,   163000,   960000,
        InstPurchase,      36619,          0,          0,          0,      35661,      42156,      500,     6200,    45000,    83000,   164430,   990000,
          AssocOfCat,        363,          0,          0,          0,        271,        382,    34000,    53000,   157700,   186550,   245210,   309000,
      AssocOfProduct,       3664,          0,          0,          0,       3432,       4222,      900,     7500,    41000,    77000,   153770,   502000,
      BusinessReport,        923,          0,          0,          0,        782,       1016,    35000,    63000,   159600,   208300,   285150,   356000,
          CustBuyBeh,       3660,          0,          0,          0,       3395,       4154,      500,     6100,    45000,    83250,   171450,   437000,
       ProductReturn,       9720,          0,          0,          0,       9262,      11132,      200,     6200,    50000,    88000,   172000,   562000,

  5339s: (64%)   IR =   6170 ......|............................................................ (rIR:aIR:PR = 6170:6172:6169) (tPR = 91700) [OK] 
  5406s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     371396,          0,          0,     352869,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     352998,          0,          0,          0,     343226,     382123,      400,     6600,    46000,    78000,   145000,   670000,
     InStorePurchase,     185888,          0,          0,          0,     180891,     200898,      400,     6600,    46000,    77000,   143000,   670000,
      OnlinePurchase,     130042,          0,          0,          0,     126587,     140992,      400,     6700,    47000,    78000,   146000,   670000,
        InstPurchase,      37068,          0,          0,          0,      35748,      40233,      500,     6600,    48000,    80000,   148000,   610000,
          AssocOfCat,        372,          0,          0,          0,        295,        409,    30000,    56000,   150000,   198000,   279000,   320000,
      AssocOfProduct,       3719,          0,          0,          0,       3507,       4029,     1000,     6200,    48000,    75500,   136700,   496000,
      BusinessReport,        929,          0,          0,          0,        781,        979,    37000,    68000,   171000,   199000,   256000,   354000,
          CustBuyBeh,       3719,          0,          0,          0,       3461,       3958,      800,     6500,    50000,    82050,   152000,   670000,
       ProductReturn,       9844,          0,          0,          0,       9429,      10679,      400,     6300,    44000,    77000,   150200,   670000,

  5406s: (65%)   IR =   6266 ....|............................................................ (rIR:aIR:PR = 6266:6266:6266) (tPR = 93320) [OK] 
  5470s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     378282,          0,          0,     359382,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     359385,          0,          0,          0,     350198,     377136,      400,     6700,    43000,    79000,   167000,   770000,
     InStorePurchase,     189143,          0,          0,          0,     184851,     198944,      400,     6600,    43000,    81000,   166000,   760000,
      OnlinePurchase,     132416,          0,          0,          0,     128660,     138623,      400,     6700,    43000,    78000,   168000,   770000,
        InstPurchase,      37826,          0,          0,          0,      36687,      39569,      500,     7000,    40000,    74000,   169000,   760000,
          AssocOfCat,        377,          0,          0,          0,        302,        402,    36000,    59000,   158800,   207850,   275730,   300000,
      AssocOfProduct,       3778,          0,          0,          0,       3548,       3997,      900,     7300,    42000,    77100,   165040,   446000,
      BusinessReport,        944,          0,          0,          0,        840,       1020,    36000,    70000,   177500,   217000,   265950,   374000,
          CustBuyBeh,       3774,          0,          0,          0,       3510,       3871,      200,     6400,    37000,    70000,   167000,   600000,
       ProductReturn,      10029,          0,          0,          0,       9546,      10560,      300,     7200,    43000,    80000,   182000,   760000,

  5470s: (66%)   IR =   6362 ....|............................................................ (rIR:aIR:PR = 6362:6360:6360) (tPR = 95173) [OK] 
  5535s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     383238,          0,          0,     364087,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     364087,          0,          0,          0,     355342,     382676,      400,     6800,    40000,    65000,   121000,   850000,
     InStorePurchase,     191651,          0,          0,          0,     186931,     201122,      400,     6900,    40000,    66000,   122000,   850000,
      OnlinePurchase,     134108,          0,          0,          0,     130909,     141142,      400,     6700,    39000,    63000,   120570,   850000,
        InstPurchase,      38328,          0,          0,          0,      37502,      40412,      600,     6900,    39000,    64000,   122000,   850000,
          AssocOfCat,        383,          0,          0,          0,        320,        424,    34000,    57000,   141000,   181750,   224250,   357000,
      AssocOfProduct,       3833,          0,          0,          0,       3566,       4019,      400,     6100,    33000,    61000,   118000,   850000,
      BusinessReport,        953,          0,          0,          0,        830,        974,    40000,    69000,   151000,   191000,   249500,   630000,
          CustBuyBeh,       3833,          0,          0,          0,       3603,       4087,      400,     6600,    39000,    61000,   113600,   850000,
       ProductReturn,      10149,          0,          0,          0,       9608,      10518,      300,     7000,    38000,    62000,   122810,   462000,

  5535s: (67%)   IR =   6459 ......|............................................................ (rIR:aIR:PR = 6459:6463:6455) (tPR = 95952) [OK] 
  5601s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     389871,          0,          0,     370429,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     370870,          0,          0,          0,     358203,     398824,      400,     7300,    62000,    90000,   156000,   930000,
     InStorePurchase,     195165,          0,          0,          0,     188799,     209895,      400,     7300,    62000,    89000,   156000,   930000,
      OnlinePurchase,     136684,          0,          0,          0,     131916,     146927,      400,     7400,    62000,    90000,   155000,   930000,
        InstPurchase,      39021,          0,          0,          0,      37488,      42002,      500,     7200,    64000,    90000,   158000,   930000,
          AssocOfCat,        390,          0,          0,          0,        321,        439,    34000,    57000,   143000,   182000,   285600,   401000,
      AssocOfProduct,       3891,          0,          0,          0,       3590,       4151,      900,     7900,    61800,    93000,   165000,   505000,
      BusinessReport,        971,          0,          0,          0,        833,       1018,    37000,    75000,   190000,   222100,   259810,   860000,
          CustBuyBeh,       3901,          0,          0,          0,       3647,       4242,      500,     7700,    65000,    94000,   161710,   790000,
       ProductReturn,      10335,          0,          0,          0,       9847,      11240,      200,     6900,    62000,    89000,   158590,   930000,

  5601s: (68%)   IR =   6555 ......|............................................................ (rIR:aIR:PR = 6555:6547:6547) (tPR = 97119) [OK] 
  5668s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     393783,          0,          0,     374084,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     374102,          0,          0,          0,     358982,     398925,      400,     7400,    57000,    90000,   153000,   710000,
     InStorePurchase,     196825,          0,          0,          0,     187972,     209126,      400,     7400,    57000,    89000,   153000,   710000,
      OnlinePurchase,     137897,          0,          0,          0,     132881,     147335,      400,     7400,    58000,    91000,   154000,   710000,
        InstPurchase,      39380,          0,          0,          0,      38129,      42464,      500,     7500,    58000,    91000,   153000,   710000,
          AssocOfCat,        397,          0,          0,          0,        311,        430,    33000,    61000,   154000,   179900,   250280,   314000,
      AssocOfProduct,       3938,          0,          0,          0,       3644,       4253,      400,     7700,    49000,    79000,   153000,   610000,
      BusinessReport,        987,          0,          0,          0,        849,       1039,    39000,    75000,   186000,   222000,   276000,   430000,
          CustBuyBeh,       3935,          0,          0,          0,       3645,       4221,      200,     7400,    52000,    85000,   153780,   522000,
       ProductReturn,      10446,          0,          0,          0,       9946,      11394,      300,     7300,    60000,    90000,   157000,   700000,

