
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20231016-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
 Agent Group1.Backend.CompositeBackend has attached to Controller
     1s:      1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       TotalPurchase,     137996,          0,          0,          0,     134151,     153908,      400,     4300,     9500,    13200,    78910,   344000,
     InStorePurchase,      72627,          0,          0,          0,      70838,      80943,      400,     4300,     9500,    13200,    78000,   344000,
      OnlinePurchase,      50869,          0,          0,          0,      49438,      56829,      500,     4300,     9500,    13200,    78000,   344000,
        InstPurchase,      14500,          0,          0,          0,      13875,      16136,      600,     4400,     9400,    12900,    90630,   344000,
          AssocOfCat,        148,          0,          0,          0,        107,        163,    34000,    55000,    82800,   108200,   301680,   310000,
      AssocOfProduct,       1459,          0,          0,          0,       1306,       1597,      500,     3400,     8620,    12410,    58160,   201000,
      BusinessReport,        367,          0,          0,          0,        288,        391,    35000,    60000,    89800,   105200,   288640,   405000,
          CustBuyBeh,       1458,          0,          0,          0,       1310,       1647,      400,     4200,     8700,    12460,    63240,   222000,
       ProductReturn,       3847,          0,          0,          0,       3571,       4217,      300,     3300,     8300,    11500,    55820,   288000,

  2938s: (31%)   IR =   2495 ........|............................................................ (rIR:aIR:PR = 2495:2494:2494) (tPR = 37144) [OK] 
  3006s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     150303,          0,          0,     142786,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     142786,          0,          0,          0,     138788,     159155,      500,     4700,    10900,    14600,   140000,   610000,
     InStorePurchase,      75133,          0,          0,          0,      73151,      83728,      500,     4700,    10700,    14300,   137000,   610000,
      OnlinePurchase,      52627,          0,          0,          0,      51185,      58591,      500,     4800,    11000,    15000,   143000,   610000,
        InstPurchase,      15026,          0,          0,          0,      14452,      16836,      600,     4900,    10900,    14700,   133630,   610000,
          AssocOfCat,        154,          0,          0,          0,        105,        147,    33000,    56000,    76000,   103400,   295720,   373000,
      AssocOfProduct,       1512,          0,          0,          0,       1319,       1662,      800,     4800,    10800,    14370,   102740,   610000,
      BusinessReport,        374,          0,          0,          0,        309,        431,    33000,    60000,    93800,   136400,   324120,   461000,
          CustBuyBeh,       1505,          0,          0,          0,       1343,       1666,      700,     5000,    11100,    15865,   144970,   227000,
       ProductReturn,       3972,          0,          0,          0,       3663,       4390,      600,     4900,    11090,    14645,   148450,   296000,

  3006s: (32%)   IR =   2576 .......|............................................................ (rIR:aIR:PR = 2576:2577:2576) (tPR = 38283) [OK] 
  3073s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     154786,          0,          0,     147033,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     147048,          0,          0,          0,     143004,     161949,      400,     4700,    10400,    13300,    70000,   493000,
     InStorePurchase,      77384,          0,          0,          0,      75420,      85145,      500,     4600,    10200,    13100,    71000,   430000,
      OnlinePurchase,      54166,          0,          0,          0,      52762,      59850,      400,     4800,    10500,    13400,    70000,   384000,
        InstPurchase,      15498,          0,          0,          0,      14822,      16954,      500,     4900,    10500,    13300,    72000,   493000,
          AssocOfCat,        154,          0,          0,          0,        110,        160,    30000,    53500,    76800,   121400,   301730,   428000,
      AssocOfProduct,       1551,          0,          0,          0,       1359,       1679,     1000,     5500,    11200,    14500,    99600,   206000,
      BusinessReport,        388,          0,          0,          0,        299,        415,    33000,    61000,    84000,   104400,   198880,   362000,
          CustBuyBeh,       1550,          0,          0,          0,       1397,       1732,      500,     4900,    10300,    12435,    80340,   288000,
       ProductReturn,       4113,          0,          0,          0,       3857,       4547,      300,     4700,    10600,    13300,    72000,   283000,

  3073s: (33%)   IR =   2656 .......|............................................................ (rIR:aIR:PR = 2656:2655:2655) (tPR = 39668) [OK] 
  3141s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159421,          0,          0,     151449,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151449,          0,          0,          0,     148198,     167180,      500,     5000,    11200,    16400,   136000,   531000,
     InStorePurchase,      79704,          0,          0,          0,      78147,      87961,      500,     5000,    11200,    16700,   140000,   531000,
      OnlinePurchase,      55790,          0,          0,          0,      54644,      61495,      500,     4800,    11100,    16200,   129040,   530000,
        InstPurchase,      15955,          0,          0,          0,      15407,      17724,      600,     5100,    11300,    15800,   131000,   527000,
          AssocOfCat,        160,          0,          0,          0,        113,        172,    26000,    56000,    82700,   151750,   314780,   325000,
      AssocOfProduct,       1590,          0,          0,          0,       1433,       1722,      700,     3000,     9470,    13485,   111310,   261000,
      BusinessReport,        404,          0,          0,          0,        336,        470,    29000,    63000,    92900,   134900,   255580,   401000,
          CustBuyBeh,       1597,          0,          0,          0,       1456,       1801,     1300,     5900,    11700,    16480,   149840,   215000,
       ProductReturn,       4221,          0,          0,          0,       3958,       4729,      300,     4700,    10800,    14850,   101000,   389000,

  3141s: (34%)   IR =   2737 ....|............................................................ (rIR:aIR:PR = 2737:2735:2735) (tPR = 40302) [OK] 
  3205s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     165103,          0,          0,     156840,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     156843,          0,          0,          0,     152170,     164624,      400,     4900,    10900,    14800,    87000,   494000,
     InStorePurchase,      82515,          0,          0,          0,      80164,      86441,      400,     4700,    10700,    14500,    85000,   494000,
      OnlinePurchase,      57824,          0,          0,          0,      56185,      60765,      500,     5200,    11100,    15100,    89000,   494000,
        InstPurchase,      16504,          0,          0,          0,      15821,      17418,      500,     4500,    10900,    15100,    86000,   492000,
          AssocOfCat,        163,          0,          0,          0,        122,        179,    30000,    56000,    75000,    91000,   266800,   270000,
      AssocOfProduct,       1656,          0,          0,          0,       1502,       1745,      700,     5400,    11540,    14400,    87540,   319000,
      BusinessReport,        412,          0,          0,          0,        328,        438,    31000,    61000,    86000,   129400,   257320,   335000,
          CustBuyBeh,       1648,          0,          0,          0,       1498,       1728,      400,     4350,    10900,    15455,    97420,   441000,
       ProductReturn,       4383,          0,          0,          0,       4103,       4625,      300,     4500,    10300,    14070,    85740,   492000,

  3205s: (35%)   IR =   2817 .......|............................................................ (rIR:aIR:PR = 2817:2818:2818) (tPR = 41787) [OK] 
  3272s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     169450,          0,          0,     160982,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     160983,          0,          0,          0,     156906,     177174,      500,     5000,    11000,    15000,    79000,   457000,
     InStorePurchase,      84724,          0,          0,          0,      82930,      93241,      500,     5000,    11000,    14900,    78000,   457000,
      OnlinePurchase,      59309,          0,          0,          0,      57666,      65280,      500,     5200,    11100,    15200,    78000,   456000,
        InstPurchase,      16950,          0,          0,          0,      16310,      18653,      600,     4800,    11100,    15100,    87000,   455000,
          AssocOfCat,        169,          0,          0,          0,        126,        189,    30000,    56000,    81000,    92500,   174100,   211000,
      AssocOfProduct,       1691,          0,          0,          0,       1537,       1874,      400,     5300,    10900,    14300,    60000,   189000,
      BusinessReport,        419,          0,          0,          0,        327,        463,    34000,    63000,    86200,   117000,   190440,   410000,
          CustBuyBeh,       1695,          0,          0,          0,       1490,       1836,      300,     3900,    10000,    13615,    60630,   191000,
       ProductReturn,       4493,          0,          0,          0,       4201,       4921,      500,     5500,    11400,    17700,   100000,   310000,

  3272s: (36%)   IR =   2898 ....|............................................................ (rIR:aIR:PR = 2898:2898:2897) (tPR = 42751) [OK] 
  3336s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     174151,          0,          0,     165453,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165453,          0,          0,          0,     161452,     174222,      400,     5000,    10800,    15400,    90000,   486000,
     InStorePurchase,      87039,          0,          0,          0,      85041,      91616,      500,     5100,    10900,    15800,    92000,   486000,
      OnlinePurchase,      61000,          0,          0,          0,      59639,      64203,      400,     4800,    10700,    14800,    86000,   480000,
        InstPurchase,      17414,          0,          0,          0,      16772,      18403,      500,     5300,    11100,    16800,    88000,   419000,
          AssocOfCat,        174,          0,          0,          0,        139,        204,    30000,    54000,    78500,    87000,   208700,   220000,
      AssocOfProduct,       1740,          0,          0,          0,       1536,       1806,      700,     5300,    10600,    14400,    99000,   479000,
      BusinessReport,        433,          0,          0,          0,        348,        457,    30000,    65000,    98000,   149100,   285920,   380000,
          CustBuyBeh,       1739,          0,          0,          0,       1555,       1839,      500,     5400,    11400,    18100,    70000,   151000,
       ProductReturn,       4614,          0,          0,          0,       4318,       4943,      400,     5000,    10600,    14400,    90120,   449000,

  3336s: (37%)   IR =   2978 .....|............................................................ (rIR:aIR:PR = 2978:2979:2979) (tPR = 44299) [OK] 
  3402s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     179626,          0,          0,     170665,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     170665,          0,          0,          0,     165665,     181948,      500,     5000,    11100,    15600,    81000,   407000,
     InStorePurchase,      89907,          0,          0,          0,      87212,      95845,      500,     5000,    11000,    15700,    81000,   405000,
      OnlinePurchase,      62796,          0,          0,          0,      61248,      66908,      500,     5000,    11100,    15500,    75910,   407000,
        InstPurchase,      17962,          0,          0,          0,      17205,      19195,      600,     5300,    11300,    15600,    82000,   310000,
          AssocOfCat,        181,          0,          0,          0,        140,        208,    30000,    52500,    77100,    92100,   200300,   305000,
      AssocOfProduct,       1792,          0,          0,          0,       1604,       1890,     1400,     6000,    11800,    14900,    69180,   231000,
      BusinessReport,        444,          0,          0,          0,        366,        498,    33000,    62000,    95000,   130150,   258050,   313000,
          CustBuyBeh,       1795,          0,          0,          0,       1610,       1913,      500,     5500,    10660,    13600,    88860,   406000,
       ProductReturn,       4749,          0,          0,          0,       4404,       4991,      300,     4700,    10900,    15340,    89080,   311000,

  3402s: (38%)   IR =   3059 ......|............................................................ (rIR:aIR:PR = 3059:3058:3058) (tPR = 45660) [OK] 
  3468s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     183890,          0,          0,     174677,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     174677,          0,          0,          0,     169641,     189711,      400,     5100,    11500,    19600,   123000,   500000,
     InStorePurchase,      91949,          0,          0,          0,      89371,      99849,      500,     5000,    11400,    19500,   120000,   500000,
      OnlinePurchase,      64345,          0,          0,          0,      62604,      69897,      400,     5200,    11600,    19900,   127000,   499000,
        InstPurchase,      18383,          0,          0,          0,      17666,      19965,      500,     5200,    11700,    21000,   123000,   500000,
          AssocOfCat,        185,          0,          0,          0,        144,        216,    30000,    55000,   119600,   177500,   301640,   341000,
      AssocOfProduct,       1845,          0,          0,          0,       1689,       2018,      900,     4900,    10500,    14400,   110810,   318000,
      BusinessReport,        461,          0,          0,          0,        366,        476,    32000,    61000,   100300,   156900,   280680,   411000,
          CustBuyBeh,       1838,          0,          0,          0,       1641,       1948,      700,     5600,    12500,    28550,   135000,   238000,
       ProductReturn,       4885,          0,          0,          0,       4626,       5410,      500,     5600,    11900,    23450,   117000,   283000,

  3468s: (39%)   IR =   3139 .....|............................................................ (rIR:aIR:PR = 3139:3125:3125) (tPR = 46306) [OK] 
  3533s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     189262,          0,          0,     179796,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     179806,          0,          0,          0,     175556,     191274,      400,     5200,    11500,    18200,    99000,   441000,
     InStorePurchase,      94615,          0,          0,          0,      92772,     100740,      400,     5100,    11400,    18200,    98000,   441000,
      OnlinePurchase,      66261,          0,          0,          0,      64544,      70452,      500,     5200,    11500,    18300,   100000,   373000,
        InstPurchase,      18930,          0,          0,          0,      18240,      20082,      500,     5300,    11500,    17700,    98000,   373000,
          AssocOfCat,        189,          0,          0,          0,        117,        163,    31000,    56000,   137000,   208800,   305800,   357000,
      AssocOfProduct,       1899,          0,          0,          0,       1686,       1991,      900,     6100,    12100,    17020,   127000,   342000,
      BusinessReport,        476,          0,          0,          0,        391,        515,    33000,    60000,    96000,   121800,   199520,   271000,
          CustBuyBeh,       1893,          0,          0,          0,       1725,       2054,      400,     2400,     9300,    15800,    81350,   317000,
       ProductReturn,       5018,          0,          0,          0,       4689,       5330,      300,     4800,    11200,    17700,    92000,   374000,

  3533s: (40%)   IR =   3220 ......|............................................................ (rIR:aIR:PR = 3220:3220:3220) (tPR = 47899) [OK] 
  3600s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     193563,          0,          0,     183866,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     183866,          0,          0,          0,     178846,     199350,      400,     5200,    11600,    21000,   101000,   517000,
     InStorePurchase,      96767,          0,          0,          0,      94340,     104882,      500,     5200,    11600,    21000,    92000,   517000,
      OnlinePurchase,      67738,          0,          0,          0,      65841,      73353,      400,     5100,    11600,    21000,   113000,   517000,
        InstPurchase,      19361,          0,          0,          0,      18665,      21115,      500,     5300,    11700,    18900,   105000,   517000,
          AssocOfCat,        191,          0,          0,          0,        139,        223,    29000,    53000,    89800,   169200,   244720,   401000,
      AssocOfProduct,       1935,          0,          0,          0,       1772,       2100,      900,     5900,    12900,    27000,   128000,   506000,
      BusinessReport,        487,          0,          0,          0,        407,        513,    31000,    63000,   100000,   137000,   248900,   432000,
          CustBuyBeh,       1939,          0,          0,          0,       1732,       2046,      300,     4400,    11000,    18295,   128120,   505000,
       ProductReturn,       5145,          0,          0,          0,       4814,       5536,      300,     4700,    11300,    19000,   106520,   514000,

  3600s: (41%)   IR =   3300 .....|............................................................ (rIR:aIR:PR = 3300:3299:3299) (tPR = 49200) [OK] 
  3665s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     199479,          0,          0,     189508,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     189508,          0,          0,          0,     185853,     202513,      400,     5400,    12800,    36000,   174000,   720000,
     InStorePurchase,      99749,          0,          0,          0,      97935,     106507,      500,     5300,    12700,    36000,   175000,   720000,
      OnlinePurchase,      69806,          0,          0,          0,      68617,      74722,      400,     5500,    12900,    37000,   175000,   720000,
        InstPurchase,      19953,          0,          0,          0,      19301,      21284,      600,     5500,    13000,    34000,   172000,   720000,
          AssocOfCat,        200,          0,          0,          0,        130,        183,    33000,    56000,   109600,   146400,   377440,   511000,
      AssocOfProduct,       1995,          0,          0,          0,       1798,       2135,      400,     3500,    11840,    32000,   168840,   341000,
      BusinessReport,        501,          0,          0,          0,        422,        530,    34000,    62000,   118900,   162450,   274830,   444000,
          CustBuyBeh,       1998,          0,          0,          0,       1801,       2122,      600,     6200,    13270,    45850,   152850,   720000,
       ProductReturn,       5275,          0,          0,          0,       4932,       5584,      300,     5500,    12800,    41000,   185150,   720000,

  3665s: (42%)   IR =   3381 .......|............................................................ (rIR:aIR:PR = 3381:3382:3382) (tPR = 50423) [OK] 
  3732s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     203050,          0,          0,     192891,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     192891,          0,          0,          0,     188264,     212380,      400,     5400,    12000,    24000,   106000,   423000,
     InStorePurchase,     101548,          0,          0,          0,      99371,     111884,      400,     5300,    11900,    24000,   107000,   423000,
      OnlinePurchase,      71031,          0,          0,          0,      69207,      77934,      400,     5400,    12100,    24000,   111000,   423000,
        InstPurchase,      20312,          0,          0,          0,      19686,      22562,      600,     5500,    12100,    24000,    97000,   354000,
          AssocOfCat,        204,          0,          0,          0,        145,        207,    33000,    52000,   103800,   163400,   285000,   342000,
      AssocOfProduct,       2029,          0,          0,          0,       1839,       2231,      700,     4900,    11200,    17400,    92400,   353000,
      BusinessReport,        507,          0,          0,          0,        425,        573,    35000,    61000,   108200,   142300,   216780,   262000,
          CustBuyBeh,       2028,          0,          0,          0,       1816,       2241,      400,     4100,    10100,    15780,    90000,   301000,
       ProductReturn,       5391,          0,          0,          0,       5088,       5934,      300,     5600,    12500,    27000,   116000,   345000,

  3732s: (43%)   IR =   3461 ................|............................................................ (rIR:aIR:PR = 3461:3460:3460) (tPR = 51771) [OK] 
  3809s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208545,          0,          0,     198137,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     198147,          0,          0,          0,     192476,     248303,      400,     5500,    13400,    35000,   166000,   640000,
     InStorePurchase,     104295,          0,          0,          0,     101532,     130658,      400,     5500,    13300,    34000,   175000,   640000,
      OnlinePurchase,      73014,          0,          0,          0,      70821,      91595,      400,     5600,    13700,    35000,   159000,   640000,
        InstPurchase,      20838,          0,          0,          0,      20123,      26050,      500,     5300,    12900,    32000,   156000,   640000,
          AssocOfCat,        208,          0,          0,          0,        148,        248,    33000,    52000,   116300,   166550,   287230,   700000,
      AssocOfProduct,       2086,          0,          0,          0,       1880,       2599,     1300,     6400,    14300,    33000,   130000,   243000,
      BusinessReport,        523,          0,          0,          0,        432,        651,    36000,    61000,   113000,   144800,   287960,   461000,
          CustBuyBeh,       2080,          0,          0,          0,       1879,       2584,      500,     5300,    12900,    31000,   156450,   353000,
       ProductReturn,       5523,          0,          0,          0,       5179,       6887,      200,     4600,    12500,    27600,   136120,   546000,

  3809s: (44%)   IR =   3542 ......|............................................................ (rIR:aIR:PR = 3542:3542:3542) (tPR = 52610) [OK] 
  3875s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     213001,          0,          0,     202345,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     202345,          0,          0,          0,     196851,     219362,      400,     5500,    13100,    34000,   154000,   630000,
     InStorePurchase,     106543,          0,          0,          0,     103567,     115325,      400,     5500,    13100,    34000,   157000,   630000,
      OnlinePurchase,      74488,          0,          0,          0,      72585,      80942,      400,     5600,    13300,    33000,   148000,   575000,
        InstPurchase,      21314,          0,          0,          0,      20699,      23095,      500,     5400,    12900,    34000,   155000,   559000,
          AssocOfCat,        215,          0,          0,          0,        156,        229,    33000,    54000,   115000,   152000,   267800,   342000,
      AssocOfProduct,       2130,          0,          0,          0,       1932,       2351,     1500,     7000,    14980,    49000,   175480,   546000,
      BusinessReport,        533,          0,          0,          0,        426,        560,    35000,    61500,   122600,   157000,   324680,   494000,
          CustBuyBeh,       2129,          0,          0,          0,       1946,       2380,     1000,     6300,    14770,    47000,   145950,   534000,
       ProductReturn,       5649,          0,          0,          0,       5205,       6038,      300,     5000,    12700,    36000,   157000,   544000,

  3875s: (45%)   IR =   3622 .....|............................................................ (rIR:aIR:PR = 3622:3624:3624) (tPR = 54027) [OK] 
  3940s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     218291,          0,          0,     207368,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     207369,          0,          0,          0,     201557,     220673,      400,     5600,    13200,    33000,   164000,   650000,
     InStorePurchase,     109084,          0,          0,          0,     106329,     116154,      400,     5400,    12900,    32000,   166000,   650000,
      OnlinePurchase,      76418,          0,          0,          0,      74128,      81146,      400,     5700,    13600,    33000,   165000,   650000,
        InstPurchase,      21867,          0,          0,          0,      21100,      23373,      600,     5700,    13800,    34000,   146000,   515000,
          AssocOfCat,        218,          0,          0,          0,        160,        239,    32000,    53000,   101000,   149000,   242600,   270000,
      AssocOfProduct,       2183,          0,          0,          0,       1965,       2265,      600,     6200,    13100,    31700,   163000,   264000,
      BusinessReport,        548,          0,          0,          0,        433,        561,    32000,    62000,   133600,   175700,   296900,   366000,
          CustBuyBeh,       2182,          0,          0,          0,       1983,       2363,      600,     5200,    12460,    27000,   121360,   650000,
       ProductReturn,       5791,          0,          0,          0,       5371,       6060,      500,     5400,    13400,    29000,   157170,   462000,

  3940s: (46%)   IR =   3703 ....|............................................................ (rIR:aIR:PR = 3703:3703:3703) (tPR = 54857) [OK] 
  4005s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222664,          0,          0,     211514,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211516,          0,          0,          0,     206237,     222571,      500,     5800,    16100,    46000,   150000,   740000,
     InStorePurchase,     111323,          0,          0,          0,     108705,     117190,      500,     5800,    16200,    48000,   151000,   740000,
      OnlinePurchase,      77938,          0,          0,          0,      75985,      82101,      500,     5800,    16100,    45000,   151000,   740000,
        InstPurchase,      22255,          0,          0,          0,      21547,      23280,      500,     5750,    15900,    43000,   139000,   740000,
          AssocOfCat,        227,          0,          0,          0,        153,        226,    29000,    56000,   116000,   187100,   279360,   316000,
      AssocOfProduct,       2231,          0,          0,          0,       2043,       2320,      400,     5000,    15490,    40000,   140000,   526000,
      BusinessReport,        557,          0,          0,          0,        464,        597,    35000,    63000,   130000,   183000,   283060,   354000,
          CustBuyBeh,       2227,          0,          0,          0,       2007,       2335,      500,     5800,    18400,    46200,   165000,   520000,
       ProductReturn,       5907,          0,          0,          0,       5556,       6238,      300,     5600,    16700,    45000,   162000,   507000,

  4005s: (47%)   IR =   3783 ....................|............................................................ (rIR:aIR:PR = 3783:3784:3784) (tPR = 56163) [OK] 
  4085s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     227832,          0,          0,     216416,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     216416,          0,          0,          0,     212004,     285706,      400,     5800,    15200,    43000,   129000,   670000,
     InStorePurchase,     113916,          0,          0,          0,     111834,     150261,      500,     5700,    15000,    43000,   126380,   670000,
      OnlinePurchase,      79684,          0,          0,          0,      78124,     105257,      400,     5900,    15400,    44000,   128000,   670000,
        InstPurchase,      22816,          0,          0,          0,      22046,      30188,      500,     6000,    16000,    46000,   155000,   660000,
          AssocOfCat,        226,          0,          0,          0,        171,        307,    33000,    57000,   121200,   178800,   262000,   443000,
      AssocOfProduct,       2294,          0,          0,          0,       2082,       3074,      600,     4100,    14900,    38000,   115500,   610000,
      BusinessReport,        572,          0,          0,          0,        486,        752,    36000,    62000,   132000,   193350,   253940,   610000,
          CustBuyBeh,       2288,          0,          0,          0,       2050,       2991,      500,     5500,    14700,    44000,   131400,   493000,
       ProductReturn,       6036,          0,          0,          0,       5664,       8018,      400,     6100,    15810,    43000,   138000,   610000,

  4085s: (48%)   IR =   3864 ......|............................................................ (rIR:aIR:PR = 3864:3862:3861) (tPR = 57264) [OK] 
  4151s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     232015,          0,          0,     220426,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     220443,          0,          0,          0,     215418,     238628,      400,     5900,    15900,    38000,   145000,   720000,
     InStorePurchase,     116044,          0,          0,          0,     113609,     125623,      400,     5800,    15600,    38000,   143000,   720000,
      OnlinePurchase,      81213,          0,          0,          0,      79433,      87831,      400,     6000,    16300,    37400,   145000,   720000,
        InstPurchase,      23186,          0,          0,          0,      22376,      25174,      600,     5900,    16100,    39000,   150250,   710000,
          AssocOfCat,        235,          0,          0,          0,        177,        250,    26000,    52000,   121000,   149000,   205980,   277000,
      AssocOfProduct,       2324,          0,          0,          0,       2119,       2525,      700,     5800,    15940,    39700,   137220,   577000,
      BusinessReport,        580,          0,          0,          0,        478,        644,    36000,    63500,   134000,   173000,   290100,   364000,
          CustBuyBeh,       2325,          0,          0,          0,       2154,       2599,      800,     6200,    16500,    36000,   133000,   227000,
       ProductReturn,       6152,          0,          0,          0,       5806,       6680,      500,     6200,    16300,    39000,   152000,   290000,

  4151s: (49%)   IR =   3944 .....................|............................................................ (rIR:aIR:PR = 3944:3943:3943) (tPR = 58539) [OK] 
  4232s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     236925,          0,          0,     225081,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     225080,          0,          0,          0,     219131,     301553,      400,     6000,    18800,    55000,   160000,   760000,
     InStorePurchase,     118530,          0,          0,          0,     115331,     158416,      400,     6000,    19000,    55000,   160000,   760000,
      OnlinePurchase,      82848,          0,          0,          0,      80742,     111287,      400,     6000,    18700,    55000,   162000,   760000,
