
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20221230-00001.data.gz
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  4135s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     213307,          0,          0,     202648,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     202647,          0,          0,          0,     197201,     216207,      300,     5700,    14500,    31000,   124000,   295000,
     InStorePurchase,     106616,          0,          0,          0,     103815,     113651,      300,     5500,    14300,    31000,   123000,   295000,
      OnlinePurchase,      74677,          0,          0,          0,      72720,      79659,      500,     5800,    14700,    31000,   127000,   295000,
        InstPurchase,      21354,          0,          0,          0,      20666,      22897,      500,     6000,    14800,    32000,   122020,   295000,
          AssocOfCat,        214,          0,          0,          0,        168,        232,    31000,    48000,    67400,   108750,   248120,   262000,
      AssocOfProduct,       2133,          0,          0,          0,       1946,       2274,      800,     6300,    15600,    34000,   144250,   295000,
      BusinessReport,        533,          0,          0,          0,        425,        559,    31000,    56000,    85000,   123000,   194000,   404000,
          CustBuyBeh,       2130,          0,          0,          0,       1923,       2287,      600,     6400,    16220,    40000,   123000,   209000,
       ProductReturn,       5650,          0,          0,          0,       5268,       5963,      200,     6000,    14600,    31000,   122000,   210000,

  4135s: (45%)   IR =   3622 ....|............................................................ (rIR:aIR:PR = 3622:3622:3622) (tPR = 53888) [OK] 
  4199s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     217986,          0,          0,     207075,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     207075,          0,          0,          0,     202278,     217384,      400,     5600,    14700,    35000,   110000,   474000,
     InStorePurchase,     108969,          0,          0,          0,     106777,     114711,      400,     5600,    14700,    36000,   111000,   474000,
      OnlinePurchase,      76330,          0,          0,          0,      74527,      79915,      400,     5700,    14700,    35000,   110000,   474000,
        InstPurchase,      21776,          0,          0,          0,      20974,      22758,      600,     5900,    15000,    35000,   109000,   474000,
          AssocOfCat,        219,          0,          0,          0,        163,        231,    31000,    47000,    78000,    90000,   146000,   227000,
      AssocOfProduct,       2181,          0,          0,          0,       1996,       2291,     1000,     7200,    18180,    52400,   123160,   229000,
      BusinessReport,        546,          0,          0,          0,        465,        598,    35000,    56000,    91100,   126150,   225140,   454000,
          CustBuyBeh,       2181,          0,          0,          0,       1998,       2340,      700,     6000,    15300,    34950,   110000,   264000,
       ProductReturn,       5784,          0,          0,          0,       5476,       6056,      200,     5100,    13700,    31000,    95430,   258000,

  4199s: (46%)   IR =   3703 ......|............................................................ (rIR:aIR:PR = 3703:3701:3701) (tPR = 55514) [OK] 
  4265s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222933,          0,          0,     211772,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211769,          0,          0,          0,     206771,     229231,      400,     5900,    14700,    32000,   105000,   378000,
     InStorePurchase,     111482,          0,          0,          0,     109095,     120571,      400,     5700,    14600,    31000,   105000,   378000,
      OnlinePurchase,      78008,          0,          0,          0,      76076,      84304,      400,     6200,    15100,    34000,   108000,   378000,
        InstPurchase,      22279,          0,          0,          0,      21600,      24356,      500,     5400,    14200,    29000,   100000,   376000,
          AssocOfCat,        222,          0,          0,          0,        162,        228,    31000,    46000,    93200,   106650,   189780,   202000,
      AssocOfProduct,       2232,          0,          0,          0,       2047,       2465,      900,     7000,    16540,    37700,   110340,   250000,
      BusinessReport,        555,          0,          0,          0,        460,        612,    33000,    56000,    92000,   128000,   187740,   311000,
          CustBuyBeh,       2242,          0,          0,          0,       2040,       2440,      500,     5700,    13690,    29950,    86590,   188000,
       ProductReturn,       5911,          0,          0,          0,       5548,       6453,      300,     5700,    14900,    33000,   105000,   378000,

  4265s: (47%)   IR =   3783 .......|............................................................ (rIR:aIR:PR = 3783:3780:3779) (tPR = 56618) [OK] 
  4332s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     227060,          0,          0,     215703,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     215732,          0,          0,          0,     211051,     237523,      400,     5900,    16100,    39000,   121000,   534000,
     InStorePurchase,     113539,          0,          0,          0,     111398,     125211,      400,     5900,    15800,    38000,   118000,   534000,
      OnlinePurchase,      79496,          0,          0,          0,      77628,      87321,      400,     6000,    16300,    40000,   127000,   533000,
        InstPurchase,      22697,          0,          0,          0,      22025,      24991,      500,     6000,    16600,    39000,   123000,   533000,
          AssocOfCat,        229,          0,          0,          0,        170,        238,    26000,    46000,    92100,   118100,   161000,   185000,
      AssocOfProduct,       2264,          0,          0,          0,       2102,       2560,     1500,     7300,    16590,    43950,   128390,   242000,
      BusinessReport,        564,          0,          0,          0,        475,        624,    33000,    58000,   113000,   145250,   238000,   302000,
          CustBuyBeh,       2275,          0,          0,          0,       2097,       2531,      800,     6300,    17080,    44400,   145400,   529000,
       ProductReturn,       6028,          0,          0,          0,       5646,       6613,      300,     5600,    15400,    35000,   124000,   530000,

  4332s: (48%)   IR =   3864 ....|............................................................ (rIR:aIR:PR = 3864:3866:3866) (tPR = 57526) [OK] 
  4396s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     232608,          0,          0,     220974,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     220976,          0,          0,          0,     216000,     232205,      400,     6200,    19200,    44000,   132000,   542000,
     InStorePurchase,     116234,          0,          0,          0,     113805,     122348,      400,     6100,    19200,    44000,   132000,   542000,
      OnlinePurchase,      81477,          0,          0,          0,      79499,      85390,      400,     6300,    19400,    45000,   132000,   492000,
        InstPurchase,      23265,          0,          0,          0,      22696,      24467,      600,     6000,    18800,    43000,   127000,   443000,
          AssocOfCat,        234,          0,          0,          0,        182,        253,    30000,    50000,    89600,   138300,   200440,   260000,
      AssocOfProduct,       2319,          0,          0,          0,       2130,       2499,      900,     5700,    18700,    44000,   119000,   542000,
      BusinessReport,        583,          0,          0,          0,        472,        574,    36000,    57000,    99000,   138500,   197750,   268000,
          CustBuyBeh,       2327,          0,          0,          0,       2108,       2418,     1000,     6800,    24000,    45000,   116810,   272000,
       ProductReturn,       6170,          0,          0,          0,       5812,       6427,      300,     6300,    19600,    49000,   137000,   541000,

  4396s: (49%)   IR =   3944 ..........|............................................................ (rIR:aIR:PR = 3944:3947:3948) (tPR = 58618) [OK] 
  4467s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     237134,          0,          0,     225295,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     225246,          0,          0,          0,     219896,     259092,      300,     6200,    18100,    40000,   108000,   539000,
     InStorePurchase,     118573,          0,          0,          0,     115714,     136179,      400,     6100,    17900,    39000,   107000,   538000,
      OnlinePurchase,      82990,          0,          0,          0,      81397,      95773,      300,     6200,    18500,    41000,   110000,   539000,
        InstPurchase,      23683,          0,          0,          0,      22785,      27140,      500,     6300,    17500,    38000,   102000,   538000,
          AssocOfCat,        237,          0,          0,          0,        176,        280,    29000,    48000,    82000,    99900,   161190,   181000,
      AssocOfProduct,       2373,          0,          0,          0,       2172,       2746,      800,     6900,    18760,    42650,    95060,   154000,
      BusinessReport,        592,          0,          0,          0,        504,        724,    35000,    57000,    94000,   132000,   197250,   298000,
          CustBuyBeh,       2358,          0,          0,          0,       2154,       2726,      700,     7000,    18100,    39000,    91000,   402000,
       ProductReturn,       6279,          0,          0,          0,       5923,       7190,      500,     6200,    18190,    42000,   113090,   485000,

  4467s: (50%)   IR =   4025 .....|............................................................ (rIR:aIR:PR = 4025:4027:4027) (tPR = 59993) [OK] 
  4532s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     242479,          0,          0,     230357,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     230357,          0,          0,          0,     224771,     245384,      400,     6300,    22000,    47000,   117000,   483000,
     InStorePurchase,     121231,          0,          0,          0,     118580,     129430,      400,     6400,    22000,    48000,   117000,   483000,
      OnlinePurchase,      84904,          0,          0,          0,      82803,      90172,      400,     6400,    22000,    48000,   116000,   483000,
        InstPurchase,      24222,          0,          0,          0,      23388,      25782,      500,     6100,    19900,    45000,   115000,   483000,
          AssocOfCat,        246,          0,          0,          0,        192,        254,    30000,    45000,    91500,   119250,   173600,   273000,
      AssocOfProduct,       2421,          0,          0,          0,       2222,       2586,      900,     6700,    26000,    58000,   126000,   473000,
      BusinessReport,        607,          0,          0,          0,        497,        631,    36000,    58000,   102800,   153800,   195760,   220000,
          CustBuyBeh,       2421,          0,          0,          0,       2224,       2575,      300,     5900,    19500,    40000,   108960,   314000,
       ProductReturn,       6427,          0,          0,          0,       6070,       6921,      200,     5800,    22000,    46000,    94000,   242000,

  4532s: (51%)   IR =   4105 .....|............................................................ (rIR:aIR:PR = 4105:4104:4104) (tPR = 60675) [OK] 
  4597s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     246747,          0,          0,     234394,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     234394,          0,          0,          0,     229112,     250016,      400,     6400,    19800,    43000,   117000,   620000,
     InStorePurchase,     123373,          0,          0,          0,     120625,     131364,      400,     6400,    19800,    43000,   118000,   620000,
      OnlinePurchase,      86356,          0,          0,          0,      84469,      92301,      400,     6300,    20000,    43000,   115000,   610000,
        InstPurchase,      24665,          0,          0,          0,      24018,      26351,      500,     6300,    19200,    42000,   117480,   610000,
          AssocOfCat,        247,          0,          0,          0,        192,        270,    27000,    49000,    94800,   122000,   179450,   200000,
      AssocOfProduct,       2474,          0,          0,          0,       2256,       2549,      600,     7000,    18400,    39000,   114500,   216000,
      BusinessReport,        618,          0,          0,          0,        514,        625,    36000,    56000,   118000,   146700,   207480,   299000,
          CustBuyBeh,       2475,          0,          0,          0,       2284,       2663,      400,     6700,    19000,    43000,    92720,   289000,
       ProductReturn,       6539,          0,          0,          0,       6194,       6987,      200,     5900,    17820,    44000,   110120,   341000,

  4597s: (52%)   IR =   4186 ....|............................................................ (rIR:aIR:PR = 4186:4188:4188) (tPR = 62135) [OK] 
  4661s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     252220,          0,          0,     239606,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     239603,          0,          0,          0,     232066,     250965,      400,     6500,    19500,    45000,   121000,   610000,
     InStorePurchase,     126105,          0,          0,          0,     122285,     132004,      400,     6600,    19600,    45000,   119000,   610000,
      OnlinePurchase,      88267,          0,          0,          0,      85578,      92587,      400,     6500,    19400,    45000,   122000,   610000,
        InstPurchase,      25231,          0,          0,          0,      24203,      26374,      400,     6200,    18900,    43000,   126250,   610000,
          AssocOfCat,        252,          0,          0,          0,        206,        270,    28000,    51000,    85900,   108000,   165160,   236000,
      AssocOfProduct,       2519,          0,          0,          0,       2295,       2616,      600,     6700,    17600,    36000,    89000,   152000,
      BusinessReport,        629,          0,          0,          0,        519,        658,    37000,    57500,   115000,   144200,   206000,   286000,
          CustBuyBeh,       2520,          0,          0,          0,       2259,       2565,      400,     6400,    17340,    35000,    97340,   464000,
       ProductReturn,       6694,          0,          0,          0,       6307,       7007,      200,     6000,    19400,    44000,   121920,   344000,

  4661s: (53%)   IR =   4266 ....|............................................................ (rIR:aIR:PR = 4266:4266:4266) (tPR = 63618) [OK] 
  4726s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     256989,          0,          0,     244156,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     244156,          0,          0,          0,     238367,     256319,      400,     6600,    24000,    52000,   138000,   620000,
     InStorePurchase,     128496,          0,          0,          0,     125630,     134764,      400,     6800,    25000,    53000,   140000,   620000,
      OnlinePurchase,      89966,          0,          0,          0,      87960,      94595,      400,     6400,    24000,    52000,   139000,   620000,
        InstPurchase,      25694,          0,          0,          0,      24777,      26960,      400,     6400,    24000,    50000,   118390,   620000,
          AssocOfCat,        258,          0,          0,          0,        215,        288,    31000,    48000,    82200,   111000,   163390,   255000,
      AssocOfProduct,       2571,          0,          0,          0,       2391,       2754,     1000,     7500,    26000,    53250,   150900,   258000,
      BusinessReport,        640,          0,          0,          0,        536,        655,    36000,    58000,   119000,   158000,   252960,   309000,
          CustBuyBeh,       2570,          0,          0,          0,       2349,       2690,      400,     6700,    26000,    60000,   135000,   286000,
       ProductReturn,       6794,          0,          0,          0,       6375,       7058,      400,     6500,    23000,    52000,   112410,   240000,

  4726s: (54%)   IR =   4347 ....|............................................................ (rIR:aIR:PR = 4347:4345:4345) (tPR = 65189) [OK] 
  4790s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     261592,          0,          0,     248497,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     248498,          0,          0,          0,     244090,     261782,      400,     6800,    29000,    62000,   126000,   760000,
     InStorePurchase,     130805,          0,          0,          0,     128611,     137442,      400,     6700,    29000,    62000,   126000,   750000,
      OnlinePurchase,      91504,          0,          0,          0,      90004,      96567,      400,     7000,    29000,    62600,   127000,   760000,
        InstPurchase,      26189,          0,          0,          0,      25475,      27773,      400,     6200,    27000,    57000,   121260,   750000,
          AssocOfCat,        262,          0,          0,          0,        215,        299,    27000,    47000,    86000,   112000,   185000,   188000,
      AssocOfProduct,       2618,          0,          0,          0,       2416,       2718,      600,     5600,    24000,    51050,   109000,   363000,
      BusinessReport,        653,          0,          0,          0,        558,        688,    38000,    59000,   114100,   139650,   206220,   298000,
          CustBuyBeh,       2619,          0,          0,          0,       2422,       2778,      500,     7100,    28000,    55050,   108420,   239000,
       ProductReturn,       6941,          0,          0,          0,       6600,       7316,      200,     6600,    35000,    69000,   136830,   474000,

  4790s: (55%)   IR =   4427 .....|............................................................ (rIR:aIR:PR = 4427:4421:4421) (tPR = 65703) [OK] 
  4855s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     265794,          0,          0,     252485,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     252497,          0,          0,          0,     245856,     269071,      400,     7200,    39000,    68000,   154000,   640000,
     InStorePurchase,     132890,          0,          0,          0,     129510,     141432,      400,     7300,    39000,    68000,   154000,   640000,
      OnlinePurchase,      93052,          0,          0,          0,      90475,      99174,      400,     7200,    39000,    68000,   154000,   640000,
        InstPurchase,      26555,          0,          0,          0,      25871,      28465,      500,     7200,    38000,    69000,   158000,   610000,
          AssocOfCat,        263,          0,          0,          0,        201,        264,    30000,    50500,   132500,   160500,   245200,   283000,
      AssocOfProduct,       2659,          0,          0,          0,       2391,       2802,     1100,     8000,    42000,    73000,   136000,   406000,
      BusinessReport,        663,          0,          0,          0,        596,        754,    34000,    57000,   123500,   152000,   212050,   355000,
          CustBuyBeh,       2660,          0,          0,          0,       2464,       2871,      300,     7700,    36000,    59000,   140560,   561000,
       ProductReturn,       7051,          0,          0,          0,       6650,       7528,      300,     7200,    39000,    66000,   145000,   640000,

  4855s: (56%)   IR =   4508 ....|............................................................ (rIR:aIR:PR = 4508:4509:4509) (tPR = 66855) [OK] 
  4920s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     271885,          0,          0,     258293,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     258294,          0,          0,          0,     252182,     272126,      400,     7300,    39000,    66000,   136000,   660000,
     InStorePurchase,     135920,          0,          0,          0,     132989,     143263,      400,     7400,    39000,    66000,   135000,   650000,
      OnlinePurchase,      95203,          0,          0,          0,      92695,     100103,      400,     7200,    39000,    66000,   137000,   660000,
        InstPurchase,      27171,          0,          0,          0,      26498,      28760,      500,     7500,    38000,    68000,   136000,   650000,
          AssocOfCat,        273,          0,          0,          0,        221,        291,    34000,    50000,    91000,   132000,   170440,   239000,
      AssocOfProduct,       2722,          0,          0,          0,       2487,       2871,      600,     8300,    38000,    57000,   126560,   428000,
      BusinessReport,        679,          0,          0,          0,        542,        669,    37000,    57000,   127000,   154500,   212100,   456000,
          CustBuyBeh,       2719,          0,          0,          0,       2491,       2824,      300,     7600,    35000,    61000,   120000,   507000,
       ProductReturn,       7199,          0,          0,          0,       6895,       7614,      300,     6900,    38000,    67250,   117000,   650000,

  4920s: (57%)   IR =   4588 ........|............................................................ (rIR:aIR:PR = 4588:4588:4588) (tPR = 68302) [OK] 
  4988s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     276025,          0,          0,     262218,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     262219,          0,          0,          0,     254807,     293032,      300,     7500,    41000,    71000,   147000,   750000,
     InStorePurchase,     137984,          0,          0,          0,     134600,     154582,      400,     7500,    41000,    71000,   150000,   750000,
      OnlinePurchase,      96635,          0,          0,          0,      93761,     107868,      300,     7400,    42000,    70000,   144000,   750000,
        InstPurchase,      27600,          0,          0,          0,      26446,      30582,      500,     7600,    41000,    74000,   142000,   750000,
          AssocOfCat,        277,          0,          0,          0,        220,        305,    30000,    48000,   109800,   149300,   204760,   770000,
      AssocOfProduct,       2758,          0,          0,          0,       2533,       3062,     1400,     8500,    47000,    75850,   141740,   288000,
      BusinessReport,        684,          0,          0,          0,        584,        789,    35000,    59000,   124000,   153500,   208200,   254000,
          CustBuyBeh,       2765,          0,          0,          0,       2575,       3163,      600,     8300,    45000,    79800,   146720,   246000,
       ProductReturn,       7324,          0,          0,          0,       6946,       8164,      200,     6900,    43000,    72000,   138350,   750000,

  4988s: (58%)   IR =   4669 ......|............................................................ (rIR:aIR:PR = 4669:4672:4672) (tPR = 68957) [OK] 
  5054s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     280992,          0,          0,     266939,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     266939,          0,          0,          0,     261105,     288771,      300,     7500,    42000,    76000,   151000,   800000,
     InStorePurchase,     140467,          0,          0,          0,     137825,     152149,      300,     7500,    42000,    75000,   150000,   800000,
      OnlinePurchase,      98360,          0,          0,          0,      96137,     106525,      300,     7500,    43000,    76000,   149000,   790000,
        InstPurchase,      28112,          0,          0,          0,      27143,      30097,      500,     7400,    40000,    75100,   157000,   790000,
          AssocOfCat,        280,          0,          0,          0,        217,        310,    29000,    49000,   134600,   164900,   248780,   275000,
      AssocOfProduct,       2809,          0,          0,          0,       2613,       3064,     1400,     8900,    46000,    78000,   157000,   780000,
      BusinessReport,        698,          0,          0,          0,        605,        784,    36000,    59000,   138500,   168000,   227000,   280000,
          CustBuyBeh,       2812,          0,          0,          0,       2616,       3172,      300,     5400,    39000,    71000,   156080,   306000,
       ProductReturn,       7455,          0,          0,          0,       7032,       7985,      300,     7400,    45000,    78000,   158000,   472000,

  5054s: (59%)   IR =   4749 .......|............................................................ (rIR:aIR:PR = 4749:4749:4749) (tPR = 70903) [OK] 
  5121s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     285585,          0,          0,     271271,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     271271,          0,          0,          0,     264209,     298312,      400,     8200,    44000,    65000,   133000,   910000,
     InStorePurchase,     142755,          0,          0,          0,     139306,     157047,      400,     8200,    44000,    64000,   135000,   910000,
      OnlinePurchase,      99960,          0,          0,          0,      97239,     109847,      400,     8100,    44000,    65000,   130000,   910000,
        InstPurchase,      28556,          0,          0,          0,      27664,      31418,      400,     8300,    45000,    65000,   133810,   900000,
          AssocOfCat,        286,          0,          0,          0,        224,        313,    26000,    48000,   111000,   151300,   224640,   365000,
      AssocOfProduct,       2857,          0,          0,          0,       2699,       3229,     1200,     9000,    46000,    66000,   131400,   900000,
      BusinessReport,        720,          0,          0,          0,        601,        774,    37000,    57500,   128000,   158250,   230250,   670000,
          CustBuyBeh,       2868,          0,          0,          0,       2625,       3109,      900,     9400,    44000,    67000,   135900,   900000,
       ProductReturn,       7583,          0,          0,          0,       7099,       8233,      300,     7700,    46000,    65000,   122000,   579000,

  5121s: (60%)   IR =   4830 ......|............................................................ (rIR:aIR:PR = 4830:4822:4821) (tPR = 71891) [OK] 
  5188s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     290452,          0,          0,     275950,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     275997,          0,          0,          0,     268318,     299219,      400,     8000,    47000,    75000,   131000,   930000,
     InStorePurchase,     145225,          0,          0,          0,     141282,     157485,      400,     8100,    47000,    75000,   130000,   930000,
      OnlinePurchase,     101739,          0,          0,          0,      98867,     110165,      400,     7900,    47000,    75000,   132000,   930000,
        InstPurchase,      29033,          0,          0,          0,      28169,      31569,      500,     8300,    49000,    77000,   134000,   630000,
          AssocOfCat,        293,          0,          0,          0,        225,        295,    35000,    53000,   118600,   150200,   222000,   253000,
      AssocOfProduct,       2898,          0,          0,          0,       2607,       3054,      600,     8500,    49000,    75000,   129450,   515000,
      BusinessReport,        727,          0,          0,          0,        598,        733,    38000,    60000,   121200,   153300,   227660,   301000,
          CustBuyBeh,       2900,          0,          0,          0,       2626,       3081,      300,     6700,    42000,    71000,   127000,   216000,
       ProductReturn,       7691,          0,          0,          0,       7321,       8436,      500,     7700,    41000,    70000,   140000,   930000,

  5188s: (61%)   IR =   4910 ........|............................................................ (rIR:aIR:PR = 4910:4911:4911) (tPR = 72808) [OK] 
  5256s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     295133,          0,          0,     280373,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     280373,          0,          0,          0,     272923,     313355,      400,     8300,    56000,    89000,   167000,  1300000,
     InStorePurchase,     147516,          0,          0,          0,     143703,     164782,      400,     8400,    56000,    90000,   168000,  1300000,
      OnlinePurchase,     103338,          0,          0,          0,     100719,     115692,      400,     8200,    56000,    88000,   166000,  1300000,
        InstPurchase,      29519,          0,          0,          0,      28501,      32881,      500,     8500,    55000,    88000,   170000,  1300000,
          AssocOfCat,        297,          0,          0,          0,        226,        333,    24000,    53000,   138000,   169000,   241640,   257000,
      AssocOfProduct,       2943,          0,          0,          0,       2736,       3364,     1400,     8800,    63000,    95750,   177000,   309000,
      BusinessReport,        738,          0,          0,          0,        637,        866,    38000,    60000,   144300,   200000,   276000,   324000,
          CustBuyBeh,       2949,          0,          0,          0,       2698,       3308,      500,     9200,    50100,    80000,   180730,  1300000,
       ProductReturn,       7833,          0,          0,          0,       7315,       8643,      200,     8100,    52000,    85000,   163000,   720000,

  5256s: (62%)   IR =   4991 .........|............................................................ (rIR:aIR:PR = 4991:4981:4982) (tPR = 74246) [OK] 
  5325s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     299836,          0,          0,     284836,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     284836,          0,          0,          0,     277108,     322660,      300,     8800,    66000,    99000,   170000,   950000,
     InStorePurchase,     149903,          0,          0,          0,     145507,     169415,      300,     8900,    67000,   102000,   171000,   950000,
      OnlinePurchase,     104914,          0,          0,          0,     102295,     119046,      400,     8900,    66000,    97000,   168000,   950000,
        InstPurchase,      30019,          0,          0,          0,      29306,      34199,      500,     8500,    65000,    97000,   168000,   950000,
          AssocOfCat,        299,          0,          0,          0,        221,        339,    34000,    50000,   124000,   159000,   306000,   411000,
      AssocOfProduct,       2995,          0,          0,          0,       2729,       3381,     1100,    10000,    70800,   101000,   182540,   950000,
      BusinessReport,        750,          0,          0,          0,        631,        820,    38000,    64000,   156000,   185950,   266580,   700000,
          CustBuyBeh,       3004,          0,          0,          0,       2738,       3369,      300,     8000,    68000,    98000,   169600,   630000,
       ProductReturn,       7952,          0,          0,          0,       7491,       8971,      200,     7000,    55800,    88000,   164560,   820000,

  5325s: (63%)   IR =   5071 .......|............................................................ (rIR:aIR:PR = 5071:5070:5070) (tPR = 75392) [OK] 
  5393s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     306425,          0,          0,     291106,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
