
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240906-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       ProductReturn,       8276,          0,          0,          0,       7886,       9244,      300,     5000,    10900,    23000,    70000,   145000,

  3888s: (46%)   IR =   5312 .........|............................................................ (rIR:aIR:PR = 5312:5313:5313) (tPR = 78685) [OK] 
  3957s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     319864,          0,          0,     303853,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     303853,          0,          0,          0,     298098,     345467,      400,     4700,    11400,    24000,    72000,   309000,
     InStorePurchase,     159998,          0,          0,          0,     157296,     181913,      400,     4600,    11200,    23000,    71000,   309000,
      OnlinePurchase,     111891,          0,          0,          0,     109511,     126792,      400,     4900,    11600,    25000,    72000,   309000,
        InstPurchase,      31964,          0,          0,          0,      31291,      36762,      500,     4700,    11300,    25000,    73000,   309000,
          AssocOfCat,        319,          0,          0,          0,        233,        340,    30000,    48000,    86800,   108000,   212590,   245000,
      AssocOfProduct,       3209,          0,          0,          0,       2951,       3657,      800,     5100,    11900,    21000,    62000,   199000,
      BusinessReport,        795,          0,          0,          0,        691,        918,    33000,    52000,    95000,   130050,   184810,   323000,
          CustBuyBeh,       3199,          0,          0,          0,       2978,       3636,      600,     4900,    10700,    18715,    63000,   158000,
       ProductReturn,       8489,          0,          0,          0,       7965,       9400,      300,     4700,    11400,    27000,    69990,   267000,

  3957s: (47%)   IR =   5428 ......|............................................................ (rIR:aIR:PR = 5428:5427:5427) (tPR = 80221) [OK] 
  4023s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     326242,          0,          0,     309934,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     309934,          0,          0,          0,     302567,     335657,      400,     4900,    12900,    30000,    70000,   325000,
     InStorePurchase,     163088,          0,          0,          0,     159497,     176791,      400,     4800,    13000,    30000,    70000,   325000,
      OnlinePurchase,     114187,          0,          0,          0,     111356,     123475,      400,     4900,    12900,    29000,    71000,   325000,
        InstPurchase,      32659,          0,          0,          0,      31714,      35391,      500,     5000,    12700,    29000,    70000,   323000,
          AssocOfCat,        323,          0,          0,          0,        251,        331,    28000,    50000,   102800,   136000,   184080,   189000,
      AssocOfProduct,       3261,          0,          0,          0,       3006,       3505,      800,     5900,    13500,    30700,    70940,   136000,
      BusinessReport,        811,          0,          0,          0,        689,        869,    28000,    53000,    98000,   148000,   188300,   221000,
          CustBuyBeh,       3266,          0,          0,          0,       3044,       3572,      500,     5800,    14700,    31000,    68000,   190000,
       ProductReturn,       8647,          0,          0,          0,       8236,       9373,      400,     5000,    13200,    33000,    71260,   324000,

  4023s: (48%)   IR =   5543 .....|............................................................ (rIR:aIR:PR = 5543:5545:5545) (tPR = 82290) [OK] 
  4089s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     334008,          0,          0,     317312,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     317312,          0,          0,          0,     310203,     338129,      400,     5000,    13000,    35000,   104000,   750000,
     InStorePurchase,     166988,          0,          0,          0,     163666,     178584,      400,     4900,    12800,    34000,   103000,   750000,
      OnlinePurchase,     116899,          0,          0,          0,     114178,     123963,      400,     5200,    13200,    36000,   106000,   750000,
        InstPurchase,      33425,          0,          0,          0,      32359,      35582,      600,     5400,    13000,    35000,   105000,   750000,
          AssocOfCat,        335,          0,          0,          0,        261,        370,    32000,    50000,    88900,   128000,   167740,   184000,
      AssocOfProduct,       3334,          0,          0,          0,       3064,       3543,      700,     5200,    13000,    33000,    93560,   194000,
      BusinessReport,        835,          0,          0,          0,        725,        889,    32000,    53000,    95000,   147000,   218500,   298000,
          CustBuyBeh,       3335,          0,          0,          0,       3065,       3525,      400,     5000,    12900,    32000,   103740,   272000,
       ProductReturn,       8857,          0,          0,          0,       8443,       9453,      400,     5400,    13300,    36000,   109000,   750000,

  4089s: (49%)   IR =   5659 .....|............................................................ (rIR:aIR:PR = 5659:5662:5662) (tPR = 84484) [OK] 
  4154s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     343265,          0,          0,     326089,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     326088,          0,          0,          0,     317270,     346739,      400,     5100,    14800,    37000,    94000,   450000,
     InStorePurchase,     171566,          0,          0,          0,     167120,     182679,      400,     5200,    14800,    37000,    94000,   450000,
      OnlinePurchase,     120183,          0,          0,          0,     117069,     127599,      400,     5100,    14900,    38000,    92000,   450000,
        InstPurchase,      34339,          0,          0,          0,      33081,      36461,      500,     5200,    14700,    37000,    94000,   450000,
          AssocOfCat,        343,          0,          0,          0,        255,        347,    28000,    54000,   115000,   150400,   220480,   249000,
      AssocOfProduct,       3434,          0,          0,          0,       3174,       3668,      700,     6300,    16900,    45000,   101620,   428000,
      BusinessReport,        855,          0,          0,          0,        726,        917,    34000,    54000,   123000,   170100,   201820,   265000,
          CustBuyBeh,       3429,          0,          0,          0,       3192,       3665,      400,     4200,    13400,    32000,   102000,   450000,
       ProductReturn,       9116,          0,          0,          0,       8606,       9672,      400,     5500,    15800,    36000,    96000,   441000,

  4154s: (50%)   IR =   5774 ....|............................................................ (rIR:aIR:PR = 5774:5772:5772) (tPR = 85562) [OK] 
  4219s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     347279,          0,          0,     329908,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     329908,          0,          0,          0,     322485,     346919,      400,     5200,    15000,    33000,    70000,   484000,
     InStorePurchase,     173694,          0,          0,          0,     169765,     182105,      400,     5200,    15100,    33000,    70000,   481000,
      OnlinePurchase,     121529,          0,          0,          0,     118794,     127921,      400,     5300,    15200,    33000,    70000,   483000,
        InstPurchase,      34685,          0,          0,          0,      33926,      36893,      500,     5300,    14400,    31000,    70000,   484000,
          AssocOfCat,        350,          0,          0,          0,        279,        357,    33000,    50000,    93000,   112300,   164420,   220000,
      AssocOfProduct,       3470,          0,          0,          0,       3198,       3667,      800,     5900,    15220,    40000,    82320,   403000,
      BusinessReport,        865,          0,          0,          0,        738,        860,    34000,    55000,   103000,   148000,   191780,   241000,
          CustBuyBeh,       3477,          0,          0,          0,       3188,       3602,      500,     5500,    14470,    30000,    73940,   199000,
       ProductReturn,       9208,          0,          0,          0,       8823,       9744,      200,     4300,    12900,    28000,    66000,   403000,

  4219s: (51%)   IR =   5889 .......|............................................................ (rIR:aIR:PR = 5889:5880:5880) (tPR = 86800) [OK] 
  4286s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     354904,          0,          0,     337160,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     337142,          0,          0,          0,     329291,     372008,      400,     5300,    16500,    36000,   111000,   950000,
     InStorePurchase,     177499,          0,          0,          0,     173676,     195826,      400,     5300,    16500,    36000,   111000,   840000,
      OnlinePurchase,     124210,          0,          0,          0,     121150,     136952,      500,     5300,    16300,    36000,   112000,   950000,
        InstPurchase,      35433,          0,          0,          0,      34465,      39230,      500,     5600,    17400,    36000,   114000,   840000,
          AssocOfCat,        356,          0,          0,          0,        285,        408,    30000,    52000,   108200,   143550,   219750,   262000,
      AssocOfProduct,       3540,          0,          0,          0,       3229,       3867,      900,     6200,    19000,    38000,   126320,   425000,
      BusinessReport,        886,          0,          0,          0,        767,        964,    34000,    54000,   111000,   156750,   230200,   425000,
          CustBuyBeh,       3548,          0,          0,          0,       3291,       3874,      500,     5300,    16850,    37000,   111250,   950000,
       ProductReturn,       9397,          0,          0,          0,       8989,      10534,      300,     4700,    13700,    29000,   112650,   336000,

  4286s: (52%)   IR =   6005 .......|............................................................ (rIR:aIR:PR = 6005:6002:6002) (tPR = 88999) [OK] 
  4353s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     360527,          0,          0,     342491,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     342491,          0,          0,          0,     336040,     376655,      400,     5600,    20000,    43000,    90000,   542000,
     InStorePurchase,     180257,          0,          0,          0,     177226,     198198,      400,     5600,    19800,    42000,    89000,   542000,
      OnlinePurchase,     126153,          0,          0,          0,     123794,     138719,      400,     5500,    21000,    43000,    90000,   542000,
        InstPurchase,      36081,          0,          0,          0,      35020,      39738,      500,     5400,    21000,    44000,    96000,   542000,
          AssocOfCat,        359,          0,          0,          0,        296,        393,    29000,    52000,   106200,   140900,   193720,   249000,
      AssocOfProduct,       3605,          0,          0,          0,       3377,       3999,      800,     5400,    19700,    43000,    92000,   362000,
      BusinessReport,        902,          0,          0,          0,        758,        948,    32000,    56000,   123100,   160000,   204530,   271000,
          CustBuyBeh,       3607,          0,          0,          0,       3353,       3981,      400,     4500,    17200,    38000,    84000,   341000,
       ProductReturn,       9563,          0,          0,          0,       9118,      10615,      200,     5000,    19400,    41000,    84000,   402000,

  4353s: (53%)   IR =   6120 ......|............................................................ (rIR:aIR:PR = 6120:6118:6118) (tPR = 90970) [OK] 
  4420s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     368958,          0,          0,     350494,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     350494,          0,          0,          0,     342323,     379572,      400,     5700,    21000,    41000,    87000,   640000,
     InStorePurchase,     184458,          0,          0,          0,     180286,     199298,      400,     5800,    22000,    42000,    88000,   640000,
      OnlinePurchase,     129163,          0,          0,          0,     126250,     140292,      400,     5700,    21000,    41000,    86000,   640000,
        InstPurchase,      36873,          0,          0,          0,      35787,      39982,      500,     5700,    21000,    41000,    83000,   640000,
          AssocOfCat,        371,          0,          0,          0,        323,        462,    33000,    51000,   112000,   147550,   200850,   216000,
      AssocOfProduct,       3697,          0,          0,          0,       3409,       3911,      600,     3000,    16200,    36000,    99880,   335000,
      BusinessReport,        926,          0,          0,          0,        820,        994,    35000,    58000,   124500,   168000,   221350,   399000,
          CustBuyBeh,       3678,          0,          0,          0,       3368,       3950,      200,     3400,    15890,    35000,    78000,   640000,
       ProductReturn,       9792,          0,          0,          0,       9342,      10575,      200,     4900,    19100,    40000,    79000,   312000,

  4420s: (54%)   IR =   6236 ....|............................................................ (rIR:aIR:PR = 6236:6229:6229) (tPR = 92364) [OK] 
  4484s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     374951,          0,          0,     356201,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     356201,          0,          0,          0,     347153,     373243,      400,     5900,    19700,    37000,    80000,   399000,
     InStorePurchase,     187448,          0,          0,          0,     182626,     196650,      400,     5900,    19600,    37000,    79000,   399000,
      OnlinePurchase,     131276,          0,          0,          0,     128289,     137598,      400,     5900,    19700,    37000,    79000,   398000,
        InstPurchase,      37477,          0,          0,          0,      36238,      38995,      500,     5800,    19700,    38000,    85000,   397000,
          AssocOfCat,        380,          0,          0,          0,        299,        407,    29000,    53000,   103200,   143000,   165840,   211000,
      AssocOfProduct,       3753,          0,          0,          0,       3471,       3958,      900,     5100,    16100,    34000,    65410,   157000,
      BusinessReport,        945,          0,          0,          0,        833,        984,    32000,    57000,   122500,   154000,   193150,   269000,
          CustBuyBeh,       3747,          0,          0,          0,       3448,       3890,      300,     5200,    17380,    38450,    82090,   222000,
       ProductReturn,       9925,          0,          0,          0,       9531,      10600,      200,     5100,    17400,    32000,    75990,   395000,

  4484s: (55%)   IR =   6351 .........|............................................................ (rIR:aIR:PR = 6351:6351:6352) (tPR = 94350) [OK] 
  4553s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     381687,          0,          0,     362555,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     362514,          0,          0,          0,     355205,     410913,      400,     6100,    24000,    44000,    91000,   520000,
     InStorePurchase,     190852,          0,          0,          0,     187054,     216200,      400,     6100,    24000,    45000,    92000,   519000,
      OnlinePurchase,     133519,          0,          0,          0,     131121,     151488,      400,     6100,    24000,    44000,    90000,   520000,
        InstPurchase,      38143,          0,          0,          0,      37030,      43225,      500,     6000,    23000,    44000,    92000,   421000,
          AssocOfCat,        383,          0,          0,          0,        293,        417,    32000,    57000,   119200,   155100,   181100,   207000,
      AssocOfProduct,       3824,          0,          0,          0,       3542,       4300,      600,     6100,    29000,    51000,   107000,   283000,
      BusinessReport,        957,          0,          0,          0,        808,       1046,    35000,    58000,   118000,   149650,   198120,   339000,
          CustBuyBeh,       3814,          0,          0,          0,       3529,       4245,      800,     6000,    27000,    44000,    86080,   235000,
       ProductReturn,      10130,          0,          0,          0,       9677,      11488,      300,     6300,    25000,    46000,    92000,   238000,

  4553s: (56%)   IR =   6467 ....|............................................................ (rIR:aIR:PR = 6467:6465:6465) (tPR = 95924) [OK] 
  4618s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     389195,          0,          0,     369751,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     369751,          0,          0,          0,     356487,     386184,      400,     6300,    31000,    50000,    94000,   720000,
     InStorePurchase,     194595,          0,          0,          0,     188069,     203694,      400,     6200,    32000,    50000,    92000,   720000,
      OnlinePurchase,     136267,          0,          0,          0,     130691,     141537,      400,     6300,    31000,    50000,    97000,   720000,
        InstPurchase,      38889,          0,          0,          0,      37727,      40953,      500,     6200,    30000,    49000,    94000,   720000,
          AssocOfCat,        388,          0,          0,          0,        316,        421,    33000,    57000,   128000,   154600,   203000,   242000,
      AssocOfProduct,       3898,          0,          0,          0,       3602,       4109,      900,     6200,    27000,    44000,    86000,   720000,
      BusinessReport,        967,          0,          0,          0,        866,       1046,    36000,    59000,   134300,   162000,   214360,   306000,
          CustBuyBeh,       3887,          0,          0,          0,       3640,       4224,      700,     6400,    32000,    50000,    92000,   404000,
       ProductReturn,      10302,          0,          0,          0,       9860,      10876,      200,     6200,    30000,    49000,    96000,   720000,

  4618s: (57%)   IR =   6582 .............|............................................................ (rIR:aIR:PR = 6582:6588:6588) (tPR = 97780) [OK] 
  4691s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     396284,          0,          0,     376463,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     376463,          0,          0,          0,     360326,     442475,      400,     6400,    27000,    47000,    89000,   670000,
     InStorePurchase,     198224,          0,          0,          0,     189579,     232217,      400,     6300,    27000,    47000,    89000,   650000,
      OnlinePurchase,     138580,          0,          0,          0,     132377,     162879,      400,     6500,    27000,    48000,    90000,   670000,
        InstPurchase,      39659,          0,          0,          0,      38370,      47379,      600,     6500,    26000,    46000,    89000,   560000,
          AssocOfCat,        395,          0,          0,          0,        336,        492,    33000,    60000,   110000,   146450,   177000,   221000,
      AssocOfProduct,       3963,          0,          0,          0,       3730,       4850,      700,     5850,    26000,    45000,    88000,   640000,
      BusinessReport,        988,          0,          0,          0,        861,       1178,    35000,    60000,   122000,   160050,   206210,   303000,
          CustBuyBeh,       3967,          0,          0,          0,       3701,       4770,      400,     6000,    28000,    48000,    98290,   203000,
       ProductReturn,      10507,          0,          0,          0,      10068,      12821,      200,     6400,    28000,    46000,    87780,   630000,

  4691s: (58%)   IR =   6698 ........|............................................................ (rIR:aIR:PR = 6698:6699:6699) (tPR = 99750) [OK] 
  4759s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     403513,          0,          0,     383350,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     383350,          0,          0,          0,     360193,     410460,      400,     6500,    34000,    55000,   104000,   598000,
     InStorePurchase,     201625,          0,          0,          0,     189456,     215613,      400,     6400,    33000,    54000,   103000,   598000,
      OnlinePurchase,     141327,          0,          0,          0,     132601,     151050,      400,     6600,    35000,    57000,   105000,   581000,
        InstPurchase,      40398,          0,          0,          0,      38136,      43797,      500,     6400,    33000,    55000,   102000,   580000,
          AssocOfCat,        403,          0,          0,          0,        329,        440,    31000,    56000,   130000,   153000,   194180,   535000,
      AssocOfProduct,       4032,          0,          0,          0,       3727,       4514,      900,     6200,    25000,    48000,    94850,   579000,
      BusinessReport,       1006,          0,          0,          0,        891,       1155,    31000,    58000,   136000,   177200,   216640,   329000,
          CustBuyBeh,       4031,          0,          0,          0,       3724,       4457,      300,     5700,    31000,    51000,   110420,   535000,
       ProductReturn,      10692,          0,          0,          0,      10155,      12017,      300,     6700,    36000,    58000,   100000,   560000,

  4759s: (59%)   IR =   6813 .........|............................................................ (rIR:aIR:PR = 6813:6812:6812) (tPR = 101035) [OK] 
  4829s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     409382,          0,          0,     388932,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     388930,          0,          0,          0,     358442,     415770,      400,     6600,    29000,    47000,    94000,   463000,
     InStorePurchase,     204769,          0,          0,          0,     188783,     218918,      400,     6700,    29000,    47000,    97000,   463000,
      OnlinePurchase,     143381,          0,          0,          0,     132043,     152767,      400,     6500,    28000,    47000,    91000,   463000,
        InstPurchase,      40780,          0,          0,          0,      37616,      44085,      500,     6600,    29000,    47000,    90000,   460000,
          AssocOfCat,        410,          0,          0,          0,        345,        492,    31000,    58000,   121700,   159350,   183420,   245000,
      AssocOfProduct,       4082,          0,          0,          0,       3794,       4547,      800,     6900,    29000,    47000,    86000,   336000,
      BusinessReport,       1021,          0,          0,          0,        902,       1176,    32000,    59000,   128300,   164000,   215460,   280000,
          CustBuyBeh,       4100,          0,          0,          0,       3822,       4685,      400,     5400,    26000,    44700,    92280,   361000,
       ProductReturn,      10839,          0,          0,          0,       9226,      10981,      200,     6500,    33000,    53000,   104000,   460000,

  4829s: (60%)   IR =   6929 .........|............................................................ (rIR:aIR:PR = 6929:6946:6946) (tPR = 104250) [OK] 
  4898s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     417875,          0,          0,     396976,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     396976,          0,          0,          0,     358940,     415960,      400,     6900,    38000,    60000,   102000,   820000,
     InStorePurchase,     208792,          0,          0,          0,     188612,     218347,      400,     6900,    38000,    60000,   102000,   820000,
      OnlinePurchase,     146509,          0,          0,          0,     132132,     153154,      400,     7000,    37000,    59000,   102000,   820000,
        InstPurchase,      41675,          0,          0,          0,      38196,      44459,      500,     7000,    37000,    60000,   102000,   690000,
          AssocOfCat,        414,          0,          0,          0,        324,        461,    33000,    55000,   144800,   164000,   214180,   640000,
      AssocOfProduct,       4186,          0,          0,          0,       3934,       4786,      900,     7300,    40000,    61000,   101130,   311000,
      BusinessReport,       1045,          0,          0,          0,        878,       1127,    32000,    60000,   147000,   175000,   232720,   610000,
          CustBuyBeh,       4197,          0,          0,          0,       3867,       4755,      400,     6800,    40000,    59000,   102440,   543000,
       ProductReturn,      11057,          0,          0,          0,       9450,      11140,      300,     7400,    37000,    60000,   103000,   650000,

  4898s: (61%)   IR =   7044 .....|............................................................ (rIR:aIR:PR = 7044:7051:7051) (tPR = 104921) [OK] 
  4964s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     425719,          0,          0,     404444,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     404457,          0,          0,          0,     359561,     393065,      400,     7200,    45000,    67000,   110000,   840000,
     InStorePurchase,     213230,          0,          0,          0,     189052,     206608,      400,     7100,    45000,    67000,   109000,   840000,
      OnlinePurchase,     148761,          0,          0,          0,     132796,     144762,      400,     7200,    46000,    67000,   109000,   840000,
        InstPurchase,      42466,          0,          0,          0,      37713,      41695,      500,     7300,    46000,    69000,   114000,   630000,
          AssocOfCat,        427,          0,          0,          0,        349,        470,    35000,    59000,   136800,   162800,   198610,   233000,
      AssocOfProduct,       4255,          0,          0,          0,       3976,       4521,     1100,     7600,    48000,    69000,   109000,   840000,
      BusinessReport,       1064,          0,          0,          0,        899,       1092,    37000,    65000,   154700,   175700,   220000,   730000,
          CustBuyBeh,       4253,          0,          0,          0,       3943,       4519,      300,     5500,    40000,    62000,   115000,   533000,
       ProductReturn,      11285,          0,          0,          0,       9544,      10807,      200,     6600,    46000,    67000,   106000,   485000,

  4964s: (62%)   IR =   7160 ....|............................................................ (rIR:aIR:PR = 7160:7152:7151) (tPR = 106053) [OK] 
  5028s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     431907,          0,          0,     410282,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     410286,          0,          0,          0,     359835,     385640,      400,     7300,    44000,    61000,   100000,   940000,
     InStorePurchase,     215781,          0,          0,          0,     189039,     202281,      400,     7200,    44000,    61000,    98000,   940000,
      OnlinePurchase,     151301,          0,          0,          0,     132652,     142291,      400,     7400,    44000,    62000,   103000,   940000,
        InstPurchase,      43204,          0,          0,          0,      38144,      41068,      500,     7300,    43000,    61000,   103000,   940000,
          AssocOfCat,        435,          0,          0,          0,        352,        452,    33000,    56000,   121700,   156050,   196410,   273000,
      AssocOfProduct,       4328,          0,          0,          0,       4063,       4657,      800,     7400,    43000,    62100,   104000,   261000,
      BusinessReport,       1084,          0,          0,          0,        947,       1147,    33000,    63000,   156200,   174000,   215520,   397000,
          CustBuyBeh,       4321,          0,          0,          0,       4075,       4641,      400,     6900,    38800,    58000,    98000,   405000,
       ProductReturn,      11459,          0,          0,          0,       9816,      10754,      200,     6500,    43000,    61000,   101000,   870000,

  5028s: (63%)   IR =   7275 ....|............................................................ (rIR:aIR:PR = 7275:7271:7271) (tPR = 108248) [OK] 
  5092s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     437271,          0,          0,     415413,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     415395,          0,          0,          0,     356228,     384388,      400,     7600,    48000,    72000,   127000,   770000,
     InStorePurchase,     218162,          0,          0,          0,     187694,     202474,      400,     7500,    48000,    72000,   126000,   770000,
      OnlinePurchase,     153472,          0,          0,          0,     131060,     141395,      400,     7600,    48000,    73000,   130000,   770000,
        InstPurchase,      43761,          0,          0,          0,      37474,      40519,      500,     8000,    48000,    72000,   120000,   770000,
          AssocOfCat,        438,          0,          0,          0,        354,        456,    34000,    57000,   149000,   172000,   233430,   470000,
      AssocOfProduct,       4366,          0,          0,          0,       4010,       4521,      900,     7600,    45800,    70000,   123000,   760000,
      BusinessReport,       1095,          0,          0,          0,        966,       1125,    34000,    66000,   162000,   196100,   250660,   336000,
          CustBuyBeh,       4366,          0,          0,          0,       4092,       4619,      400,     7500,    52000,    77000,   124800,   760000,
       ProductReturn,      11593,          0,          0,          0,       9769,      10818,      200,     7700,    48100,    73050,   125000,   760000,

  5092s: (64%)   IR =   7391 ..........|............................................................ (rIR:aIR:PR = 7391:7397:7397) (tPR = 110198) [OK] 
  5163s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     445352,          0,          0,     423091,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     423090,          0,          0,          0,     359001,     424437,      300,     8000,    64000,    88000,   127000,  1200000,
     InStorePurchase,     222444,          0,          0,          0,     188786,     222932,      400,     8100,    65000,    88000,   127000,  1200000,
      OnlinePurchase,     156261,          0,          0,          0,     131767,     155833,      300,     8000,    64000,    88000,   128000,  1200000,
        InstPurchase,      44385,          0,          0,          0,      38448,      45672,      500,     7600,    64000,    89000,   128000,  1100000,
          AssocOfCat,        440,          0,          0,          0,        366,        537,    34000,    64000,   162800,   196200,   246100,   269000,
      AssocOfProduct,       4465,          0,          0,          0,       4124,       5147,     1400,     8400,    69000,    91000,   127000,   780000,
      BusinessReport,       1114,          0,          0,          0,        976,       1264,    37000,    65000,   171000,   196750,   261800,  1000000,
          CustBuyBeh,       4446,          0,          0,          0,       4126,       5101,      300,     7000,    63000,    87000,   130000,  1200000,
       ProductReturn,      11797,          0,          0,          0,      10076,      12218,      300,     7800,    59000,    84000,   130000,   970000,

  5163s: (65%)   IR =   7506 ..............|............................................................ (rIR:aIR:PR = 7506:7479:7479) (tPR = 111783) [OK] 
  5237s: Performance info:
