
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240606-00001.data.gz
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          CustBuyBeh,       1217,          0,          0,          0,       1045,       1191,      400,     3900,     9300,    11600,    41800,   139000,
       ProductReturn,       3221,          0,          0,          0,       2994,       3359,      500,     5500,    11300,    13800,    40800,   181000,

  2958s: (31%)   IR =   2085 ......|............................................................ (rIR:aIR:PR = 2085:2086:2086) (tPR = 31164) [OK] 
  3025s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     125676,          0,          0,     119369,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     119369,          0,          0,          0,     115489,     129136,      500,     5300,    10800,    13500,    43000,   220000,
     InStorePurchase,      62846,          0,          0,          0,      60965,      68003,      500,     5300,    10900,    13400,    43000,   220000,
      OnlinePurchase,      43980,          0,          0,          0,      42533,      47515,      600,     5200,    10800,    13500,    44000,   220000,
        InstPurchase,      12543,          0,          0,          0,      11991,      13618,      800,     5300,    10800,    13400,    41810,   219000,
          AssocOfCat,        128,          0,          0,          0,         92,        147,    31000,    52000,    68000,    73800,   232320,   252000,
      AssocOfProduct,       1261,          0,          0,          0,       1117,       1375,      700,     4100,     9600,    11900,    29240,    78000,
      BusinessReport,        316,          0,          0,          0,        248,        363,    39000,    61000,    77000,   100000,   207040,   237000,
          CustBuyBeh,       1261,          0,          0,          0,       1106,       1361,      500,     2700,     7600,    10790,    41520,   219000,
       ProductReturn,       3341,          0,          0,          0,       3038,       3529,      400,     5400,    11300,    14000,    44000,   185000,

  3025s: (32%)   IR =   2152 .......|............................................................ (rIR:aIR:PR = 2152:2150:2150) (tPR = 32395) [OK] 
  3092s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     129551,          0,          0,     123061,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     123061,          0,          0,          0,     119518,     135272,      500,     5500,    11300,    14300,    50000,   207000,
     InStorePurchase,      64745,          0,          0,          0,      63099,      71235,      600,     5600,    11400,    14300,    50000,   206000,
      OnlinePurchase,      45366,          0,          0,          0,      44031,      49731,      500,     5500,    11300,    14400,    48000,   206000,
        InstPurchase,      12950,          0,          0,          0,      12388,      14306,      700,     4900,    10800,    13700,    56930,   207000,
          AssocOfCat,        132,          0,          0,          0,        104,        151,    33000,    55000,    70800,    96400,   178160,   187000,
      AssocOfProduct,       1304,          0,          0,          0,       1145,       1383,      800,     3800,     9900,    13080,    53160,   170000,
      BusinessReport,        323,          0,          0,          0,        248,        351,    36000,    62000,    79000,   103000,   228880,   290000,
          CustBuyBeh,       1298,          0,          0,          0,       1160,       1458,      400,     2800,     8100,    10805,    66820,   163000,
       ProductReturn,       3433,          0,          0,          0,       3204,       3826,      300,     4500,    10800,    13265,    46650,   172000,

  3092s: (33%)   IR =   2219 .....|............................................................ (rIR:aIR:PR = 2219:2218:2218) (tPR = 32835) [OK] 
  3157s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     133763,          0,          0,     127078,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     127078,          0,          0,          0,     123111,     135591,      500,     5500,    11200,    14100,    52000,   236000,
     InStorePurchase,      66909,          0,          0,          0,      65032,      71329,      600,     5600,    11300,    14200,    52000,   236000,
      OnlinePurchase,      46799,          0,          0,          0,      45308,      49924,      500,     5400,    11200,    13900,    51000,   235000,
        InstPurchase,      13370,          0,          0,          0,      12771,      14338,      800,     5500,    11200,    13900,    50000,   232000,
          AssocOfCat,        134,          0,          0,          0,        102,        140,    33000,    54000,    67800,   103750,   196110,   208000,
      AssocOfProduct,       1338,          0,          0,          0,       1154,       1391,     1200,     6700,    11900,    15140,    45800,   181000,
      BusinessReport,        332,          0,          0,          0,        235,        316,    37000,    61000,    76300,    93300,   231640,   249000,
          CustBuyBeh,       1336,          0,          0,          0,       1219,       1445,      900,     6700,    12540,    15670,    54000,   156000,
       ProductReturn,       3545,          0,          0,          0,       3264,       3754,      300,     5200,    11000,    13900,    53900,   182000,

  3157s: (34%)   IR =   2286 .......|............................................................ (rIR:aIR:PR = 2286:2285:2285) (tPR = 33928) [OK] 
  3224s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     137266,          0,          0,     130406,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     130406,          0,          0,          0,     127300,     143917,      500,     5600,    11600,    15200,    57000,   343000,
     InStorePurchase,      68615,          0,          0,          0,      67192,      75832,      600,     5700,    11700,    15400,    58000,   342000,
      OnlinePurchase,      48054,          0,          0,          0,      46879,      52910,      500,     5300,    11300,    14800,    57000,   343000,
        InstPurchase,      13737,          0,          0,          0,      13229,      15175,      800,     6200,    11800,    15000,    51000,   342000,
          AssocOfCat,        138,          0,          0,          0,        108,        146,    34000,    53000,    63000,    70250,   201680,   228000,
      AssocOfProduct,       1373,          0,          0,          0,       1212,       1531,      900,     5700,    11600,    15240,    36680,   178000,
      BusinessReport,        343,          0,          0,          0,        266,        385,    35000,    61000,    75400,    83400,   199840,   245000,
          CustBuyBeh,       1364,          0,          0,          0,       1229,       1537,      500,     4500,    10000,    14210,    49580,   178000,
       ProductReturn,       3642,          0,          0,          0,       3470,       4141,      300,     4200,    10600,    14190,    65000,   341000,

  3224s: (35%)   IR =   2354 ....|............................................................ (rIR:aIR:PR = 2354:2350:2350) (tPR = 34951) [OK] 
  3289s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     141401,          0,          0,     134339,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     134339,          0,          0,          0,     130521,     140985,      400,     5700,    11800,    15400,    55000,   220000,
     InStorePurchase,      70755,          0,          0,          0,      68858,      74156,      400,     5600,    11800,    15300,    55000,   220000,
      OnlinePurchase,      49471,          0,          0,          0,      48155,      51963,      600,     5700,    11800,    15200,    54000,   217000,
        InstPurchase,      14113,          0,          0,          0,      13508,      14866,      700,     6100,    12100,    15965,    55000,   200000,
          AssocOfCat,        141,          0,          0,          0,        109,        156,    33000,    54000,    70600,    75150,   217030,   229000,
      AssocOfProduct,       1411,          0,          0,          0,       1261,       1479,      900,     5200,    11400,    15500,    73600,   169000,
      BusinessReport,        351,          0,          0,          0,        264,        369,    40000,    62000,    90000,   112500,   223300,   270000,
          CustBuyBeh,       1414,          0,          0,          0,       1259,       1469,      700,     4800,    10500,    13800,    59600,   168000,
       ProductReturn,       3744,          0,          0,          0,       3481,       3967,      300,     5000,    11100,    14500,    53000,   181000,

  3289s: (36%)   IR =   2421 ....|............................................................ (rIR:aIR:PR = 2421:2421:2421) (tPR = 35951) [OK] 
  3353s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145914,          0,          0,     138621,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138620,          0,          0,          0,     134784,     145718,      400,     5700,    11600,    15500,    58000,   254000,
     InStorePurchase,      72936,          0,          0,          0,      71206,      76743,      500,     5600,    11600,    15600,    59000,   251000,
      OnlinePurchase,      51071,          0,          0,          0,      49532,      53595,      400,     5400,    11400,    15000,    57000,   254000,
        InstPurchase,      14613,          0,          0,          0,      14046,      15380,      700,     6500,    12300,    16695,    60000,   220000,
          AssocOfCat,        146,          0,          0,          0,        103,        142,    35000,    52000,    66700,    73000,   149160,   187000,
      AssocOfProduct,       1460,          0,          0,          0,       1292,       1509,     1300,     7100,    12200,    16700,    56000,   152000,
      BusinessReport,        367,          0,          0,          0,        274,        349,    42000,    61000,    80000,    98500,   203000,   230000,
          CustBuyBeh,       1458,          0,          0,          0,       1301,       1538,     1200,     6400,    12000,    17700,    75880,   168000,
       ProductReturn,       3863,          0,          0,          0,       3596,       4129,      500,     6100,    11700,    16550,    55000,   164000,

  3353s: (37%)   IR =   2488 ....|............................................................ (rIR:aIR:PR = 2488:2486:2486) (tPR = 37195) [OK] 
  3417s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     149370,          0,          0,     141900,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     141900,          0,          0,          0,     138330,     149388,      500,     5800,    11600,    15700,    57000,   262000,
     InStorePurchase,      74645,          0,          0,          0,      72996,      78704,      500,     5900,    11800,    16000,    59000,   262000,
      OnlinePurchase,      52299,          0,          0,          0,      50871,      54823,      500,     5600,    11600,    15300,    56000,   262000,
        InstPurchase,      14956,          0,          0,          0,      14463,      15861,      700,     5500,    11200,    15300,    57000,   261000,
          AssocOfCat,        147,          0,          0,          0,        113,        157,    35000,    54000,    70200,    81300,   145920,   161000,
      AssocOfProduct,       1490,          0,          0,          0,       1340,       1571,     1000,     4500,    10500,    14480,    73000,   261000,
      BusinessReport,        376,          0,          0,          0,        315,        396,    38000,    61000,    80300,   103450,   207030,   252000,
          CustBuyBeh,       1493,          0,          0,          0,       1323,       1559,     1200,     6500,    12700,    23000,    71200,   186000,
       ProductReturn,       3964,          0,          0,          0,       3663,       4098,      500,     4800,    11400,    16900,    59000,   254000,

  3417s: (38%)   IR =   2555 .......|............................................................ (rIR:aIR:PR = 2555:2555:2555) (tPR = 38265) [OK] 
  3484s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     153819,          0,          0,     146134,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     146134,          0,          0,          0,     141969,     161171,      400,     5800,    11800,    15900,    51000,   198000,
     InStorePurchase,      76928,          0,          0,          0,      74720,      84472,      400,     5500,    11500,    15400,    48000,   198000,
      OnlinePurchase,      53841,          0,          0,          0,      52570,      59640,      500,     6000,    12000,    16100,    53000,   185000,
        InstPurchase,      15365,          0,          0,          0,      14679,      17059,      800,     6600,    12600,    17600,    55000,   197000,
          AssocOfCat,        155,          0,          0,          0,        103,        168,    30000,    51000,    67100,    79550,   158160,   183000,
      AssocOfProduct,       1541,          0,          0,          0,       1410,       1760,     1300,     5400,    11600,    15200,    49000,   185000,
      BusinessReport,        385,          0,          0,          0,        318,        442,    37000,    62000,    81700,    98850,   190710,   235000,
          CustBuyBeh,       1539,          0,          0,          0,       1335,       1662,      300,     4000,    10000,    15100,    71110,   185000,
       ProductReturn,       4065,          0,          0,          0,       3790,       4560,      600,     5400,    11300,    15200,    49390,   180000,

  3484s: (39%)   IR =   2623 ......|............................................................ (rIR:aIR:PR = 2623:2624:2624) (tPR = 38858) [OK] 
  3551s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     157679,          0,          0,     149808,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     149808,          0,          0,          0,     145168,     162108,      500,     6000,    12500,    19700,    89000,   313000,
     InStorePurchase,      78815,          0,          0,          0,      76527,      85568,      500,     5900,    12400,    19100,    89000,   288000,
      OnlinePurchase,      55225,          0,          0,          0,      53561,      59429,      600,     6100,    12700,    21000,    90000,   313000,
        InstPurchase,      15768,          0,          0,          0,      15080,      17111,      600,     5800,    12500,    19200,    93000,   304000,
          AssocOfCat,        158,          0,          0,          0,        121,        184,    34000,    53500,    69000,    93250,   206050,   212000,
      AssocOfProduct,       1573,          0,          0,          0,       1381,       1679,     1600,     6400,    13000,    24000,    70000,   168000,
      BusinessReport,        400,          0,          0,          0,        309,        406,    37000,    62000,    93300,   150650,   295920,   364000,
          CustBuyBeh,       1557,          0,          0,          0,       1377,       1713,      300,     4800,    11800,    21000,    77720,   152000,
       ProductReturn,       4183,          0,          0,          0,       3867,       4474,      300,     5500,    11800,    17500,    86750,   297000,

  3551s: (40%)   IR =   2690 ........|............................................................ (rIR:aIR:PR = 2690:2690:2690) (tPR = 40098) [OK] 
  3619s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     161598,          0,          0,     153527,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     153527,          0,          0,          0,     149216,     171089,      500,     6000,    12900,    23000,    70100,   414000,
     InStorePurchase,      80806,          0,          0,          0,      78652,      89900,      600,     5900,    12800,    23000,    70000,   414000,
      OnlinePurchase,      56572,          0,          0,          0,      54940,      62958,      500,     6200,    13000,    24000,    70000,   286000,
        InstPurchase,      16149,          0,          0,          0,      15624,      18231,      600,     6100,    13000,    23000,    73000,   413000,
          AssocOfCat,        160,          0,          0,          0,        118,        187,    34000,    52000,    84200,   115200,   202000,   224000,
      AssocOfProduct,       1611,          0,          0,          0,       1422,       1760,      800,     7300,    14300,    34900,    82390,   175000,
      BusinessReport,        405,          0,          0,          0,        328,        460,    36000,    61000,    83000,   108950,   197950,   263000,
          CustBuyBeh,       1617,          0,          0,          0,       1454,       1839,      400,     4000,    10600,    15900,    57600,   287000,
       ProductReturn,       4278,          0,          0,          0,       4021,       4765,      800,     6800,    13500,    25700,    72000,   255000,

  3619s: (41%)   IR =   2757 .......|............................................................ (rIR:aIR:PR = 2757:2758:2758) (tPR = 40969) [OK] 
  3686s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     165694,          0,          0,     157416,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     157415,          0,          0,          0,     152594,     172993,      500,     6100,    12500,    18800,    63000,   236000,
     InStorePurchase,      82863,          0,          0,          0,      80513,      91195,      500,     6000,    12500,    18700,    61000,   236000,
      OnlinePurchase,      57994,          0,          0,          0,      56140,      63517,      500,     6200,    12700,    19500,    65000,   235000,
        InstPurchase,      16558,          0,          0,          0,      15941,      18281,      700,     5800,    12400,    17900,    64000,   183000,
          AssocOfCat,        164,          0,          0,          0,        132,        211,    34000,    53000,    63800,    82000,   185280,   193000,
      AssocOfProduct,       1647,          0,          0,          0,       1487,       1819,     1100,     6700,    13300,    26000,    59000,   178000,
      BusinessReport,        413,          0,          0,          0,        339,        484,    36000,    61000,    80500,   117250,   192750,   229000,
          CustBuyBeh,       1657,          0,          0,          0,       1486,       1832,      600,     6000,    12900,    23000,    77000,   168000,
       ProductReturn,       4397,          0,          0,          0,       4135,       4887,      300,     6200,    12500,    23000,    62120,   179000,

  3686s: (42%)   IR =   2824 ........|............................................................ (rIR:aIR:PR = 2824:2823:2823) (tPR = 41776) [OK] 
  3754s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     169825,          0,          0,     161339,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     161339,          0,          0,          0,     156650,     180913,      500,     6100,    12900,    22000,    78000,   438000,
     InStorePurchase,      84903,          0,          0,          0,      82892,      95550,      500,     6000,    12800,    22000,    75000,   438000,
      OnlinePurchase,      59451,          0,          0,          0,      57499,      66428,      600,     6200,    13000,    22000,    83000,   437000,
        InstPurchase,      16985,          0,          0,          0,      16259,      18935,      900,     6600,    13300,    23000,    76000,   435000,
          AssocOfCat,        169,          0,          0,          0,        112,        199,    35000,    54000,    89000,   117000,   207000,   251000,
      AssocOfProduct,       1699,          0,          0,          0,       1540,       1974,      900,     5800,    12750,    21000,    87250,   307000,
      BusinessReport,        425,          0,          0,          0,        349,        473,    37000,    61000,    91000,   130300,   224080,   295000,
          CustBuyBeh,       1698,          0,          0,          0,       1502,       1861,      700,     4400,    11200,    15780,    62520,   218000,
       ProductReturn,       4495,          0,          0,          0,       4181,       5010,      400,     6300,    13100,    19800,    76000,   436000,

  3754s: (43%)   IR =   2892 ......|............................................................ (rIR:aIR:PR = 2892:2891:2891) (tPR = 42871) [OK] 
  3820s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     174234,          0,          0,     165519,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165519,          0,          0,          0,     161278,     180031,      500,     6200,    13300,    23000,    73000,   394000,
     InStorePurchase,      87082,          0,          0,          0,      85273,      95055,      500,     6200,    13300,    23000,    73000,   394000,
      OnlinePurchase,      61021,          0,          0,          0,      59313,      66203,      600,     6300,    13500,    23000,    73000,   394000,
        InstPurchase,      17416,          0,          0,          0,      16692,      18773,      700,     6400,    13200,    23000,    72260,   392000,
          AssocOfCat,        176,          0,          0,          0,        119,        182,    31000,    54000,    74400,    93000,   134370,   185000,
      AssocOfProduct,       1740,          0,          0,          0,       1576,       1913,     1300,     7900,    14300,    28000,    67580,   376000,
      BusinessReport,        436,          0,          0,          0,        340,        464,    39000,    61000,    86000,   129500,   204300,   239000,
          CustBuyBeh,       1742,          0,          0,          0,       1524,       1878,      500,     6800,    14200,    33050,    83000,   236000,
       ProductReturn,       4621,          0,          0,          0,       4357,       5066,      500,     6400,    13930,    25000,    60000,   394000,

  3820s: (44%)   IR =   2959 .....|............................................................ (rIR:aIR:PR = 2959:2959:2959) (tPR = 43936) [OK] 
  3886s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     178012,          0,          0,     169113,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     169113,          0,          0,          0,     164175,     180843,      400,     6400,    13900,    26000,    72000,   508000,
     InStorePurchase,      88993,          0,          0,          0,      86581,      95142,      400,     6400,    13800,    26000,    71000,   508000,
      OnlinePurchase,      62320,          0,          0,          0,      60475,      66533,      500,     6300,    13800,    27000,    75000,   507000,
        InstPurchase,      17800,          0,          0,          0,      17119,      19168,      600,     7100,    14500,    29000,    67000,   503000,
          AssocOfCat,        178,          0,          0,          0,        130,        186,    33000,    52000,    74300,    99550,   198690,   210000,
      AssocOfProduct,       1785,          0,          0,          0,       1608,       1936,      700,     6100,    13130,    23000,    67000,   506000,
      BusinessReport,        441,          0,          0,          0,        352,        481,    38000,    63000,   104800,   131000,   209440,   220000,
          CustBuyBeh,       1779,          0,          0,          0,       1592,       1894,      500,     6000,    14400,    25000,    64300,   172000,
       ProductReturn,       4716,          0,          0,          0,       4399,       5020,      400,     6000,    13200,    24950,    64000,   293000,

  3886s: (45%)   IR =   3026 ....|............................................................ (rIR:aIR:PR = 3026:3027:3027) (tPR = 44859) [OK] 
  3950s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     182400,          0,          0,     173260,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     173260,          0,          0,          0,     168405,     181762,      400,     6600,    14900,    31000,    78000,   301000,
     InStorePurchase,      91149,          0,          0,          0,      88909,      95717,      500,     6600,    14900,    31000,    79000,   300000,
      OnlinePurchase,      63858,          0,          0,          0,      62044,      67007,      500,     6500,    14920,    31000,    77000,   300000,
        InstPurchase,      18253,          0,          0,          0,      17452,      19038,      400,     6700,    15200,    32000,    81000,   301000,
          AssocOfCat,        182,          0,          0,          0,        120,        178,    32000,    51000,    68300,    97050,   129260,   213000,
      AssocOfProduct,       1828,          0,          0,          0,       1653,       1885,      600,     5700,    13940,    29000,    66140,   237000,
      BusinessReport,        456,          0,          0,          0,        371,        486,    41000,    64000,    97000,   123000,   202260,   280000,
          CustBuyBeh,       1835,          0,          0,          0,       1643,       1891,     1100,     6900,    15700,    31000,    80080,   299000,
       ProductReturn,       4839,          0,          0,          0,       4466,       4977,      400,     5400,    13800,    26000,    69440,   298000,

  3950s: (46%)   IR =   3093 .....|............................................................ (rIR:aIR:PR = 3093:3094:3094) (tPR = 45945) [OK] 
  4015s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     185902,          0,          0,     176614,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     176614,          0,          0,          0,     172044,     188530,      400,     6600,    15600,    37000,    86000,   342000,
     InStorePurchase,      92950,          0,          0,          0,      90833,      99331,      600,     6800,    15900,    37000,    85000,   342000,
      OnlinePurchase,      65044,          0,          0,          0,      63338,      69475,      400,     6400,    15300,    34000,    85000,   342000,
        InstPurchase,      18620,          0,          0,          0,      17873,      19724,      700,     6600,    15700,    39000,    91000,   341000,
          AssocOfCat,        184,          0,          0,          0,        129,        186,    32000,    56000,    74300,   103400,   177080,   191000,
      AssocOfProduct,       1863,          0,          0,          0,       1666,       1953,      800,     7400,    15840,    42000,    97760,   258000,
      BusinessReport,        465,          0,          0,          0,        386,        493,    39000,    60000,    89200,   137300,   215420,   276000,
          CustBuyBeh,       1852,          0,          0,          0,       1692,       2029,     1000,     6900,    14900,    30000,    69000,   181000,
       ProductReturn,       4924,          0,          0,          0,       4567,       5144,      400,     6600,    15000,    36000,    81000,   324000,

  4015s: (47%)   IR =   3161 ....|............................................................ (rIR:aIR:PR = 3161:3154:3154) (tPR = 46842) [OK] 
  4079s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     190017,          0,          0,     180505,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     180510,          0,          0,          0,     175141,     189627,      400,     6700,    17600,    40000,    99000,   531000,
     InStorePurchase,      94997,          0,          0,          0,      92380,      99723,      400,     6500,    17200,    39000,    98000,   404000,
      OnlinePurchase,      66491,          0,          0,          0,      64524,      69951,      500,     7000,    18100,    41000,   104000,   403000,
        InstPurchase,      19022,          0,          0,          0,      18237,      19953,      700,     6800,    18200,    41000,   106000,   531000,
          AssocOfCat,        190,          0,          0,          0,        139,        207,    34000,    51000,    79800,   111800,   194680,   232000,
      AssocOfProduct,       1902,          0,          0,          0,       1670,       1922,     1100,     7700,    17770,    44850,    98000,   187000,
      BusinessReport,        477,          0,          0,          0,        375,        481,    40000,    64000,   127400,   173500,   230900,   389000,
          CustBuyBeh,       1902,          0,          0,          0,       1702,       1992,     1100,     7400,    17970,    43000,    96630,   335000,
       ProductReturn,       5036,          0,          0,          0,       4750,       5374,      500,     6600,    17400,    40000,    95000,   404000,

  4079s: (48%)   IR =   3228 .....|............................................................ (rIR:aIR:PR = 3228:3227:3227) (tPR = 47831) [OK] 
  4145s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194010,          0,          0,     184297,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184297,          0,          0,          0,     179782,     197591,      500,     6900,    17300,    42000,    90000,   469000,
     InStorePurchase,      96999,          0,          0,          0,      94553,     103588,      500,     6900,    17200,    41000,    93000,   468000,
      OnlinePurchase,      67870,          0,          0,          0,      66422,      73176,      500,     6900,    17800,    43000,    87000,   469000,
        InstPurchase,      19428,          0,          0,          0,      18807,      20827,      600,     7000,    16600,    42000,    91000,   467000,
          AssocOfCat,        195,          0,          0,          0,        146,        217,    38000,    55000,    91400,   112200,   252500,   413000,
      AssocOfProduct,       1943,          0,          0,          0,       1731,       2025,     1100,     7000,    17840,    35000,    86480,   343000,
      BusinessReport,        490,          0,          0,          0,        405,        498,    42000,    65000,   116100,   139000,   233010,   294000,
          CustBuyBeh,       1946,          0,          0,          0,       1771,       2116,      700,     7200,    15630,    36150,    78000,   465000,
       ProductReturn,       5139,          0,          0,          0,       4812,       5449,      300,     6200,    15800,    40000,    90000,   442000,

  4145s: (49%)   IR =   3295 .............|............................................................ (rIR:aIR:PR = 3295:3297:3297) (tPR = 49561) [OK] 
  4218s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     198565,          0,          0,     188657,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     188641,          0,          0,          0,     182787,     225951,      500,     7100,    18300,    40000,    93000,   465000,
     InStorePurchase,      99291,          0,          0,          0,      96260,     118634,      500,     7100,    18200,    40000,    92000,   465000,
      OnlinePurchase,      69484,          0,          0,          0,      67361,      83266,      500,     7200,    18300,    40000,    95000,   465000,
        InstPurchase,      19866,          0,          0,          0,      19166,      24051,      600,     6900,    18200,    40000,    95000,   335000,
          AssocOfCat,        199,          0,          0,          0,        146,        231,    35000,    55000,    93800,   123600,   239120,   390000,
      AssocOfProduct,       1987,          0,          0,          0,       1789,       2330,      700,     6400,    18400,    36000,    77000,   377000,
      BusinessReport,        498,          0,          0,          0,        400,        591,    39000,    63000,   103000,   148200,   215640,   295000,
          CustBuyBeh,       1976,          0,          0,          0,       1799,       2385,      400,     6100,    17180,    40000,    93140,   326000,
       ProductReturn,       5247,          0,          0,          0,       4829,       6263,      300,     6600,    17660,    38000,    92000,   461000,

