
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240313-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     InStorePurchase,     155841,          0,          0,          0,     152464,     171456,      400,     4400,     9600,    17400,    52000,   256000,
      OnlinePurchase,     109139,          0,          0,          0,     106855,     120165,      500,     4600,     9600,    17100,    53000,   230000,
        InstPurchase,      31205,          0,          0,          0,      30296,      34361,      600,     4600,     9800,    18300,    53000,   254000,
          AssocOfCat,        312,          0,          0,          0,        249,        337,    27000,    47000,    96200,   124400,   160240,   193000,
      AssocOfProduct,       3104,          0,          0,          0,       2824,       3337,      600,     4900,     9500,    19210,    51620,   229000,
      BusinessReport,        775,          0,          0,          0,        692,        899,    33000,    52000,    91000,   128000,   181000,   271000,
          CustBuyBeh,       3122,          0,          0,          0,       2878,       3479,      500,     4400,     9900,    21000,    56000,   220000,
       ProductReturn,       8265,          0,          0,          0,       7832,       9113,      300,     4300,     9700,    16000,    49860,   253000,

  3893s: (46%)   IR =   5312 .....|............................................................ (rIR:aIR:PR = 5312:5308:5308) (tPR = 79119) [OK] 
  3958s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     319298,          0,          0,     303335,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     303343,          0,          0,          0,     296506,     324314,      400,     4700,    10300,    17800,    51000,   194000,
     InStorePurchase,     159631,          0,          0,          0,     156289,     170793,      400,     4600,    10300,    17200,    50000,   193000,
      OnlinePurchase,     111726,          0,          0,          0,     109246,     119498,      400,     4700,    10400,    18800,    52000,   194000,
        InstPurchase,      31986,          0,          0,          0,      30971,      34023,      500,     4600,    10100,    17280,    50000,   194000,
          AssocOfCat,        319,          0,          0,          0,        228,        317,    30000,    44000,    79000,    97000,   156820,   206000,
      AssocOfProduct,       3201,          0,          0,          0,       2995,       3461,      800,     5200,    10400,    16380,    49380,   124000,
      BusinessReport,        801,          0,          0,          0,        706,        889,    32000,    52000,    91000,   114500,   170000,   255000,
          CustBuyBeh,       3195,          0,          0,          0,       2971,       3460,      400,     4700,     9700,    16590,    60000,   126000,
       ProductReturn,       8472,          0,          0,          0,       7971,       8870,      200,     4200,     9500,    16500,    54000,   194000,

  3958s: (47%)   IR =   5428 .....|............................................................ (rIR:aIR:PR = 5428:5430:5430) (tPR = 81037) [OK] 
  4023s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     327116,          0,          0,     310773,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     310773,          0,          0,          0,     303761,     330945,      400,     4700,    10200,    19600,    51000,   290000,
     InStorePurchase,     163564,          0,          0,          0,     160436,     174426,      400,     4600,    10100,    21000,    51000,   290000,
      OnlinePurchase,     114511,          0,          0,          0,     111859,     121884,      500,     4800,    10400,    19200,    51000,   290000,
        InstPurchase,      32698,          0,          0,          0,      31466,      34635,      500,     4500,     9900,    17800,    55000,   219000,
          AssocOfCat,        322,          0,          0,          0,        249,        332,    28000,    44000,    70700,    84000,   140380,   195000,
      AssocOfProduct,       3261,          0,          0,          0,       3038,       3492,      700,     4600,     9900,    21000,    72070,   145000,
      BusinessReport,        816,          0,          0,          0,        674,        855,    32000,    53000,    92000,   113200,   164440,   210000,
          CustBuyBeh,       3273,          0,          0,          0,       3051,       3542,      400,     4500,     9900,    17885,    49000,   156000,
       ProductReturn,       8671,          0,          0,          0,       8247,       9227,      300,     4000,    10100,    17460,    52000,   289000,

  4023s: (48%)   IR =   5543 .....|............................................................ (rIR:aIR:PR = 5543:5544:5544) (tPR = 82153) [OK] 
  4089s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     333351,          0,          0,     316684,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     316684,          0,          0,          0,     309903,     337732,      400,     4800,    11300,    22000,    56000,   428000,
     InStorePurchase,     166598,          0,          0,          0,     163471,     177994,      400,     4800,    11200,    23000,    56000,   427000,
      OnlinePurchase,     116737,          0,          0,          0,     114126,     124261,      400,     4800,    11400,    22000,    55380,   428000,
        InstPurchase,      33349,          0,          0,          0,      32306,      35477,      600,     5100,    11400,    22000,    55000,   413000,
          AssocOfCat,        335,          0,          0,          0,        252,        343,    30000,    48000,    84000,    99800,   171200,   200000,
      AssocOfProduct,       3336,          0,          0,          0,       3161,       3660,      800,     5300,    11900,    22000,    53000,   184000,
      BusinessReport,        831,          0,          0,          0,        679,        821,    31000,    54000,    96800,   139900,   184000,   515000,
          CustBuyBeh,       3333,          0,          0,          0,       3100,       3578,      600,     4100,    10310,    17105,    51000,   128000,
       ProductReturn,       8832,          0,          0,          0,       8415,       9482,      400,     4900,    11500,    26000,    61000,   302000,

  4089s: (49%)   IR =   5659 ........|............................................................ (rIR:aIR:PR = 5659:5657:5657) (tPR = 83884) [OK] 
  4157s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     339797,          0,          0,     322823,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     322823,          0,          0,          0,     315974,     360839,      400,     4900,    12000,    27000,    85000,   537000,
     InStorePurchase,     169920,          0,          0,          0,     166442,     189697,      400,     4700,    11700,    27000,    85000,   537000,
      OnlinePurchase,     118915,          0,          0,          0,     116369,     132852,      400,     4900,    12200,    27000,    85000,   537000,
        InstPurchase,      33988,          0,          0,          0,      33163,      38290,      500,     5300,    12300,    28000,    83000,   454000,
          AssocOfCat,        339,          0,          0,          0,        271,        383,    32000,    47000,   100400,   130000,   190280,   234000,
      AssocOfProduct,       3381,          0,          0,          0,       3143,       3800,      700,     5500,    12000,    35000,    90990,   255000,
      BusinessReport,        847,          0,          0,          0,        733,        958,    33000,    52500,    98100,   138000,   193510,   265000,
          CustBuyBeh,       3399,          0,          0,          0,       3093,       3736,      400,     5300,    12700,    26000,    82000,   127000,
       ProductReturn,       9008,          0,          0,          0,       8606,      10062,      200,     4400,    11500,    25850,    84000,   242000,

  4157s: (50%)   IR =   5774 ......|............................................................ (rIR:aIR:PR = 5774:5772:5772) (tPR = 86036) [OK] 
  4223s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     347126,          0,          0,     329773,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     329773,          0,          0,          0,     323520,     358391,      400,     5100,    12800,    29000,    70000,   278000,
     InStorePurchase,     173629,          0,          0,          0,     170927,     189090,      400,     5000,    12700,    29000,    70000,   278000,
      OnlinePurchase,     121444,          0,          0,          0,     118943,     131609,      400,     5100,    12700,    29000,    71000,   278000,
        InstPurchase,      34700,          0,          0,          0,      33650,      37692,      600,     5400,    13500,    30000,    69000,   278000,
          AssocOfCat,        346,          0,          0,          0,        263,        375,    29000,    46000,    95400,   113200,   169000,   173000,
      AssocOfProduct,       3478,          0,          0,          0,       3247,       3802,      700,     5800,    13470,    28000,    74760,   243000,
      BusinessReport,        870,          0,          0,          0,        760,        971,    33000,    54000,    97000,   125000,   176000,   224000,
          CustBuyBeh,       3464,          0,          0,          0,       3190,       3734,      400,     5100,    12700,    30000,    70650,   213000,
       ProductReturn,       9195,          0,          0,          0,       8698,       9933,      400,     4900,    12300,    32000,    70000,   211000,

  4223s: (51%)   IR =   5889 ......|............................................................ (rIR:aIR:PR = 5889:5880:5880) (tPR = 87337) [OK] 
  4289s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     353606,          0,          0,     335934,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     335932,          0,          0,          0,     328247,     363979,      400,     5200,    13800,    29000,    63000,   444000,
     InStorePurchase,     176866,          0,          0,          0,     173368,     192185,      400,     5200,    13800,    30000,    61000,   444000,
      OnlinePurchase,     123691,          0,          0,          0,     120399,     133195,      400,     5200,    13900,    29000,    67000,   364000,
        InstPurchase,      35375,          0,          0,          0,      34480,      38599,      500,     5000,    13500,    27000,    66000,   444000,
          AssocOfCat,        353,          0,          0,          0,        278,        417,    25000,    48000,   103000,   122300,   164200,   186000,
      AssocOfProduct,       3538,          0,          0,          0,       3263,       3798,      800,     6500,    14600,    25000,    63000,   220000,
      BusinessReport,        884,          0,          0,          0,        772,        964,    29000,    54000,   100500,   127750,   188350,   415000,
          CustBuyBeh,       3527,          0,          0,          0,       3312,       3908,      400,     5200,    15310,    31000,    63910,   149000,
       ProductReturn,       9371,          0,          0,          0,       9009,      10289,      400,     6000,    14900,    27000,    64100,   361000,

  4289s: (52%)   IR =   6005 .....|............................................................ (rIR:aIR:PR = 6005:6005:6005) (tPR = 88615) [OK] 
  4355s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     361012,          0,          0,     342974,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     342976,          0,          0,          0,     336199,     365799,      400,     5300,    15000,    31000,    75000,   475000,
     InStorePurchase,     180539,          0,          0,          0,     177451,     192865,      400,     5200,    15200,    31000,    75000,   473000,
      OnlinePurchase,     126299,          0,          0,          0,     123712,     134551,      400,     5300,    15000,    30000,    76000,   473000,
        InstPurchase,      36138,          0,          0,          0,      35036,      38383,      500,     5100,    14300,    29000,    74000,   475000,
          AssocOfCat,        362,          0,          0,          0,        283,        365,    31000,    45000,    95800,   137500,   209360,   539000,
      AssocOfProduct,       3602,          0,          0,          0,       3324,       3782,      800,     5600,    14870,    31000,    71510,   249000,
      BusinessReport,        896,          0,          0,          0,        769,        956,    35000,    53000,   115000,   150000,   189860,   213000,
          CustBuyBeh,       3590,          0,          0,          0,       3355,       3867,      400,     6000,    16940,    35600,    88000,   243000,
       ProductReturn,       9586,          0,          0,          0,       9060,      10120,      200,     4300,    13200,    26000,    69790,   367000,

  4355s: (53%)   IR =   6120 ................|............................................................ (rIR:aIR:PR = 6120:6131:6131) (tPR = 91237) [OK] 
  4431s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     368655,          0,          0,     350214,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     350218,          0,          0,          0,     343758,     438592,      400,     5500,    18800,    38000,    79000,   457000,
     InStorePurchase,     184363,          0,          0,          0,     181115,     230656,      400,     5400,    18500,    38000,    79000,   454000,
      OnlinePurchase,     128979,          0,          0,          0,     126657,     161594,      400,     5500,    18800,    38000,    79000,   457000,
        InstPurchase,      36876,          0,          0,          0,      35986,      46342,      600,     5900,    21000,    40000,    81000,   454000,
          AssocOfCat,        374,          0,          0,          0,        297,        493,    30000,    48000,   110000,   142300,   178300,   197000,
      AssocOfProduct,       3697,          0,          0,          0,       3490,       4709,      500,     3700,    15200,    37000,   112000,   381000,
      BusinessReport,        919,          0,          0,          0,        791,       1133,    35000,    56000,   117000,   149000,   188980,   238000,
          CustBuyBeh,       3683,          0,          0,          0,       3428,       4604,      400,     5800,    17850,    36000,    74950,   280000,
       ProductReturn,       9776,          0,          0,          0,       9359,      12299,      300,     5300,    17000,    36000,    75000,   456000,

  4431s: (54%)   IR =   6236 ..........|............................................................ (rIR:aIR:PR = 6236:6237:6237) (tPR = 92598) [OK] 
  4502s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     376486,          0,          0,     357666,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     357666,          0,          0,          0,     350347,     412165,      400,     5600,    18500,    38000,    86000,   517000,
     InStorePurchase,     188192,          0,          0,          0,     184460,     216978,      400,     5600,    18500,    39000,    86000,   516000,
      OnlinePurchase,     131789,          0,          0,          0,     129410,     151909,      400,     5700,    18700,    38000,    87000,   515000,
        InstPurchase,      37685,          0,          0,          0,      36477,      43278,      500,     5600,    18100,    39000,    86000,   517000,
          AssocOfCat,        378,          0,          0,          0,        290,        406,    31000,    49000,   104000,   152300,   185790,   293000,
      AssocOfProduct,       3763,          0,          0,          0,       3521,       4382,      800,     5600,    18300,    39000,    84510,   290000,
      BusinessReport,        946,          0,          0,          0,        791,       1063,    31000,    58000,   113000,   153800,   204160,   593000,
          CustBuyBeh,       3758,          0,          0,          0,       3472,       4358,      400,     5800,    19810,    39000,    77000,   232000,
       ProductReturn,       9975,          0,          0,          0,       9510,      11471,      200,     5100,    17280,    37000,    81000,   433000,

  4502s: (55%)   IR =   6351 .....|............................................................ (rIR:aIR:PR = 6351:6350:6350) (tPR = 94297) [OK] 
  4567s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     382259,          0,          0,     363129,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     363132,          0,          0,          0,     356127,     388154,      400,     5800,    19000,    38000,    98000,   650000,
     InStorePurchase,     191159,          0,          0,          0,     187969,     204182,      400,     5700,    19100,    38000,    98000,   650000,
      OnlinePurchase,     133749,          0,          0,          0,     131077,     143230,      400,     5800,    19100,    39000,    97000,   650000,
        InstPurchase,      38224,          0,          0,          0,      37081,      40742,      500,     5900,    18400,    37000,   101000,   650000,
          AssocOfCat,        382,          0,          0,          0,        308,        421,    31000,    55000,    99000,   131800,   201600,   249000,
      AssocOfProduct,       3826,          0,          0,          0,       3530,       4052,      700,     6400,    18270,    39000,   105000,   305000,
      BusinessReport,        961,          0,          0,          0,        830,       1060,    36000,    58000,   114000,   152950,   198390,   251000,
          CustBuyBeh,       3814,          0,          0,          0,       3518,       3975,      300,     5400,    19900,    42000,   103240,   268000,
       ProductReturn,      10147,          0,          0,          0,       9664,      10886,      200,     5500,    18600,    37650,    97130,   640000,

  4567s: (56%)   IR =   6467 .....|............................................................ (rIR:aIR:PR = 6467:6470:6470) (tPR = 96016) [OK] 
  4632s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     389603,          0,          0,     370104,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     370100,          0,          0,          0,     360801,     392325,      400,     5900,    19500,    37000,    70000,   690000,
     InStorePurchase,     194750,          0,          0,          0,     190348,     206733,      400,     5700,    19200,    37000,    69000,   690000,
      OnlinePurchase,     136402,          0,          0,          0,     132542,     144046,      400,     6100,    20000,    38000,    71000,   690000,
        InstPurchase,      38948,          0,          0,          0,      37911,      41546,      500,     6000,    19600,    38000,    71000,   690000,
          AssocOfCat,        389,          0,          0,          0,        313,        402,    32000,    54000,   109700,   134850,   163760,   233000,
      AssocOfProduct,       3903,          0,          0,          0,       3660,       4216,      900,     6300,    21000,    38000,    66000,   259000,
      BusinessReport,        969,          0,          0,          0,        840,       1037,    34000,    57000,   119000,   154100,   187240,   341000,
          CustBuyBeh,       3894,          0,          0,          0,       3613,       4136,      400,     6100,    24000,    44000,    75000,   281000,
       ProductReturn,      10345,          0,          0,          0,       9925,      11142,      300,     6300,    19900,    38000,    72000,   401000,

  4632s: (57%)   IR =   6582 ......|............................................................ (rIR:aIR:PR = 6582:6576:6572) (tPR = 97716) [OK] 
  4698s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     394535,          0,          0,     374761,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     375008,          0,          0,          0,     358888,     397517,      400,     6100,    24000,    44000,    93000,   538000,
     InStorePurchase,     197274,          0,          0,          0,     188771,     208915,      400,     6100,    24000,    44000,    94000,   538000,
      OnlinePurchase,     138266,          0,          0,          0,     131607,     145894,      400,     6100,    25000,    44000,    92000,   537000,
        InstPurchase,      39468,          0,          0,          0,      38510,      42708,      400,     6200,    24000,    44000,    94000,   537000,
          AssocOfCat,        399,          0,          0,          0,        318,        415,    32000,    50000,   110400,   140600,   175840,   240000,
      AssocOfProduct,       3953,          0,          0,          0,       3655,       4246,     1000,     7200,    24000,    45000,    96530,   226000,
      BusinessReport,        991,          0,          0,          0,        864,       1099,    32000,    59000,   131000,   163000,   194000,   263000,
          CustBuyBeh,       3966,          0,          0,          0,       3773,       4370,      400,     4400,    18890,    38000,    84000,   439000,
       ProductReturn,      10468,          0,          0,          0,      10002,      11328,      200,     6100,    24000,    43000,    89710,   463000,

  4698s: (58%)   IR =   6698 .......|............................................................ (rIR:aIR:PR = 6698:6689:6688) (tPR = 99784) [OK] 
  4766s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     402278,          0,          0,     382130,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     382163,          0,          0,          0,     357733,     403769,      400,     6100,    19800,    36000,    71000,   373000,
     InStorePurchase,     201155,          0,          0,          0,     188077,     212315,      400,     6100,    19500,    36000,    72000,   372000,
      OnlinePurchase,     140762,          0,          0,          0,     131839,     148444,      400,     6100,    21000,    37000,    70000,   373000,
        InstPurchase,      40246,          0,          0,          0,      37817,      43010,      500,     6500,    19800,    35000,    70000,   373000,
          AssocOfCat,        402,          0,          0,          0,        319,        442,    34000,    54000,   108700,   135850,   180560,   203000,
      AssocOfProduct,       4028,          0,          0,          0,       3781,       4497,     1000,     7000,    23000,    40000,    75000,   238000,
      BusinessReport,       1013,          0,          0,          0,        884,       1099,    35000,    58000,   116000,   153000,   183000,   255000,
          CustBuyBeh,       4030,          0,          0,          0,       3727,       4427,      300,     5900,    18100,    32000,    58720,   335000,
       ProductReturn,      10682,          0,          0,          0,      10271,      11880,      400,     6400,    23000,    38000,    73000,   370000,

  4766s: (59%)   IR =   6813 .....|............................................................ (rIR:aIR:PR = 6813:6823:6823) (tPR = 101314) [OK] 
  4831s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     411170,          0,          0,     390596,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     390614,          0,          0,          0,     358981,     392005,      400,     6400,    28000,    46000,    96000,   566000,
     InStorePurchase,     205704,          0,          0,          0,     188906,     206406,      400,     6500,    29000,    47000,    98000,   566000,
      OnlinePurchase,     143755,          0,          0,          0,     132497,     144320,      400,     6400,    28000,    45000,    92000,   564000,
        InstPurchase,      41155,          0,          0,          0,      37578,      41279,      500,     6600,    30000,    47000,    93000,   521000,
          AssocOfCat,        411,          0,          0,          0,        322,        401,    32000,    51000,   110800,   148400,   194900,   211000,
      AssocOfProduct,       4105,          0,          0,          0,       3821,       4421,     1000,     6900,    35000,    52000,   105000,   182000,
      BusinessReport,       1029,          0,          0,          0,        861,       1043,    36000,    60000,   142000,   169000,   207480,   283000,
          CustBuyBeh,       4106,          0,          0,          0,       3831,       4407,      300,     6600,    32000,    48000,    91840,   191000,
       ProductReturn,      10924,          0,          0,          0,       9075,      10238,      200,     6300,    25000,    44000,    93000,   562000,

  4831s: (60%)   IR =   6929 ......|............................................................ (rIR:aIR:PR = 6929:6938:6932) (tPR = 102260) [OK] 
  4898s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     417029,          0,          0,     396205,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     396532,          0,          0,          0,     358100,     397482,      400,     6600,    31000,    56000,   107000,   990000,
     InStorePurchase,     208991,          0,          0,          0,     188240,     208712,      400,     6600,    31000,    56000,   107000,   990000,
      OnlinePurchase,     146015,          0,          0,          0,     131884,     146167,      400,     6700,    30000,    55000,   106000,   990000,
        InstPurchase,      41526,          0,          0,          0,      37976,      42603,      500,     6400,    31000,    55000,   108000,   990000,
          AssocOfCat,        418,          0,          0,          0,        323,        433,    32000,    54000,   122200,   154600,   198660,   224000,
      AssocOfProduct,       4184,          0,          0,          0,       3908,       4609,      800,     7300,    27000,    52000,   104900,   286000,
      BusinessReport,       1046,          0,          0,          0,        928,       1164,    37000,    60000,   129000,   167750,   218700,   280000,
          CustBuyBeh,       4163,          0,          0,          0,       3923,       4616,      400,     6300,    36000,    57000,   105000,   198000,
       ProductReturn,      11087,          0,          0,          0,       9357,      10630,      200,     6000,    30000,    53000,   101000,   259000,

  4898s: (61%)   IR =   7044 ....|............................................................ (rIR:aIR:PR = 7044:7034:7033) (tPR = 104957) [OK] 
  4962s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     424246,          0,          0,     402980,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     403009,          0,          0,          0,     359888,     385757,      300,     6800,    33000,    52000,   102000,   610000,
     InStorePurchase,     211671,          0,          0,          0,     189517,     202759,      300,     6600,    32000,    51000,   102000,   610000,
      OnlinePurchase,     148897,          0,          0,          0,     132587,     142226,      400,     6900,    34000,    53000,   101000,   610000,
        InstPurchase,      42441,          0,          0,          0,      37784,      40772,      500,     6900,    33000,    53000,   102000,   610000,
          AssocOfCat,        424,          0,          0,          0,        361,        478,    30000,    55500,   135100,   156000,   203310,   269000,
      AssocOfProduct,       4240,          0,          0,          0,       3935,       4412,      900,     6800,    35000,    55000,   102870,   212000,
      BusinessReport,       1064,          0,          0,          0,        939,       1153,    35000,    61000,   138000,   164000,   207460,   317000,
          CustBuyBeh,       4241,          0,          0,          0,       3905,       4348,      300,     6300,    33000,    50550,    98000,   359000,
       ProductReturn,      11299,          0,          0,          0,       9494,      10459,      300,     7000,    34000,    52000,   102400,   279000,

  4962s: (62%)   IR =   7160 ........|............................................................ (rIR:aIR:PR = 7160:7165:7165) (tPR = 106433) [OK] 
  5031s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     432212,          0,          0,     410588,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     410587,          0,          0,          0,     359640,     412057,      400,     7000,    37000,    56000,   104000,   780000,
     InStorePurchase,     216004,          0,          0,          0,     188938,     216284,      400,     7000,    38000,    56000,   104000,   780000,
      OnlinePurchase,     151459,          0,          0,          0,     132476,     151789,      400,     7000,    37000,    55000,   103000,   680000,
        InstPurchase,      43124,          0,          0,          0,      38226,      43984,      500,     7000,    37000,    55000,   104000,   680000,
          AssocOfCat,        431,          0,          0,          0,        343,        478,    31000,    57000,   124100,   163000,   204940,   237000,
      AssocOfProduct,       4311,          0,          0,          0,       4029,       4843,      700,     7200,    37000,    56000,   108560,   630000,
      BusinessReport,       1079,          0,          0,          0,        913,       1160,    32000,    62500,   143900,   170950,   240560,   710000,
          CustBuyBeh,       4323,          0,          0,          0,       4049,       4827,      200,     6700,    36000,    55000,    96000,   448000,
       ProductReturn,      11482,          0,          0,          0,       9763,      11528,      300,     6700,    34000,    52000,   102000,   680000,

  5031s: (63%)   IR =   7275 .........|............................................................ (rIR:aIR:PR = 7275:7309:7309) (tPR = 108552) [OK] 
  5100s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     439970,          0,          0,     418110,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     418110,          0,          0,          0,     359435,     416405,      400,     7100,    39000,    58000,   103000,   940000,
     InStorePurchase,     220511,          0,          0,          0,     189451,     219540,      400,     7100,    38000,    57000,   103000,   940000,
      OnlinePurchase,     153735,          0,          0,          0,     132327,     153031,      400,     7100,    39000,    59000,   105680,   910000,
        InstPurchase,      43864,          0,          0,          0,      37657,      43834,      600,     7200,    40000,    59000,   100650,   940000,
          AssocOfCat,        433,          0,          0,          0,        363,        494,    34000,    55000,   144000,   163000,   198350,   251000,
      AssocOfProduct,       4380,          0,          0,          0,       4031,       4924,      800,     7400,    39000,    58000,    97000,   330000,
      BusinessReport,       1098,          0,          0,          0,        962,       1235,    35000,    63000,   154000,   178000,   225640,   359000,
          CustBuyBeh,       4379,          0,          0,          0,       4129,       5029,      500,     6900,    36000,    55000,    99000,   519000,
       ProductReturn,      11570,          0,          0,          0,       9884,      11815,      200,     6900,    37000,    58000,    99000,   910000,

  5100s: (64%)   IR =   7391 ........|............................................................ (rIR:aIR:PR = 7391:7392:7392) (tPR = 110494) [OK] 
  5168s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     445165,          0,          0,     422870,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     422869,          0,          0,          0,     358982,     411670,      400,     7400,    38000,    56000,   107000,  1100000,
     InStorePurchase,     222128,          0,          0,          0,     188343,     216088,      400,     7400,    38000,    56000,   107000,  1100000,
      OnlinePurchase,     156343,          0,          0,          0,     132018,     151041,      400,     7400,    39000,    56000,   107000,  1100000,
