
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20230106-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     InStorePurchase,     139831,          0,          0,          0,     137679,     147131,      400,     4300,    10200,    31000,   141000,   551000,
      OnlinePurchase,      97924,          0,          0,          0,      96443,     103060,      400,     4700,    10600,    30000,   142000,   550000,
        InstPurchase,      27980,          0,          0,          0,      27277,      29539,      500,     4300,    10000,    27000,   134000,   461000,
          AssocOfCat,        281,          0,          0,          0,        218,        307,    31000,    47000,    76200,   104000,   183520,   396000,
      AssocOfProduct,       2802,          0,          0,          0,       2607,       2989,      600,     4100,    10200,    30000,   142000,   354000,
      BusinessReport,        700,          0,          0,          0,        602,        756,    35000,    56000,   103000,   136000,   241860,   342000,
          CustBuyBeh,       2795,          0,          0,          0,       2607,       2975,      900,     4900,    10300,    26000,   134240,   352000,
       ProductReturn,       7408,          0,          0,          0,       6966,       7681,      200,     4500,    10400,    29900,   149180,   295000,

  4069s: (48%)   IR =   4752 .......................|............................................................ (rIR:aIR:PR = 4752:4753:4753) (tPR = 71112) [OK] 
  4153s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     286573,          0,          0,     272271,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     272269,          0,          0,          0,     266363,     372767,      400,     4600,    11400,    31000,   124000,   498000,
     InStorePurchase,     143206,          0,          0,          0,     140231,     196152,      400,     4600,    11500,    32000,   126000,   498000,
      OnlinePurchase,     100417,          0,          0,          0,      98246,     137299,      400,     4600,    11400,    31000,   122000,   485000,
        InstPurchase,      28646,          0,          0,          0,      27886,      39316,      500,     4500,    11030,    27000,   121000,   496000,
          AssocOfCat,        284,          0,          0,          0,        218,        364,    29000,    46000,    79000,   122000,   275600,   349000,
      AssocOfProduct,       2858,          0,          0,          0,       2658,       4018,      800,     4500,    10910,    23000,   106050,   492000,
      BusinessReport,        714,          0,          0,          0,        607,       1032,    35000,    56000,   105700,   157050,   248340,   339000,
          CustBuyBeh,       2861,          0,          0,          0,       2629,       3877,     1100,     4800,    12000,    35000,   135000,   251000,
       ProductReturn,       7586,          0,          0,          0,       7276,      10476,      200,     4100,    10630,    25000,    95000,   493000,

  4153s: (49%)   IR =   4851 ....|............................................................ (rIR:aIR:PR = 4851:4853:4853) (tPR = 71824) [OK] 
  4217s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     291567,          0,          0,     276977,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     276977,          0,          0,          0,     270824,     290527,      400,     4600,    12000,    37000,   139000,   534000,
     InStorePurchase,     145760,          0,          0,          0,     142673,     152750,      400,     4500,    12000,    38000,   139000,   534000,
      OnlinePurchase,     102061,          0,          0,          0,      99681,     107155,      400,     4700,    12000,    37000,   139000,   505000,
        InstPurchase,      29156,          0,          0,          0,      28470,      30622,      500,     4800,    12200,    37000,   144000,   431000,
          AssocOfCat,        294,          0,          0,          0,        225,        306,    33000,    49500,   114000,   168800,   289530,   396000,
      AssocOfProduct,       2914,          0,          0,          0,       2694,       3050,     1200,     5400,    11190,    32450,   128000,   431000,
      BusinessReport,        733,          0,          0,          0,        633,        758,    34000,    57000,   122000,   192400,   313000,   405000,
          CustBuyBeh,       2920,          0,          0,          0,       2700,       3074,      300,     4400,    11700,    36000,   152500,   505000,
       ProductReturn,       7729,          0,          0,          0,       7308,       8129,      300,     5000,    12600,    36000,   139000,   363000,

  4217s: (50%)   IR =   4949 ....|............................................................ (rIR:aIR:PR = 4949:4950:4950) (tPR = 73532) [OK] 
  4281s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     297613,          0,          0,     282731,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     282731,          0,          0,          0,     277398,     297124,      400,     4700,    12700,    39000,   141000,   472000,
     InStorePurchase,     148882,          0,          0,          0,     146249,     156581,      400,     4700,    12700,    39000,   142000,   472000,
      OnlinePurchase,     104122,          0,          0,          0,     102360,     109572,      400,     4800,    12800,    39000,   141000,   472000,
        InstPurchase,      29727,          0,          0,          0,      28789,      30971,      500,     4400,    11900,    35000,   139000,   460000,
          AssocOfCat,        299,          0,          0,          0,        236,        321,    31000,    49000,    97800,   118900,   252720,   331000,
      AssocOfProduct,       2975,          0,          0,          0,       2726,       3089,      400,     3800,    11600,    37000,   120200,   341000,
      BusinessReport,        739,          0,          0,          0,        647,        787,    35000,    56000,   107000,   156400,   273800,   408000,
          CustBuyBeh,       2984,          0,          0,          0,       2780,       3125,      900,     4700,    11800,    38000,   154480,   376000,
       ProductReturn,       7885,          0,          0,          0,       7443,       8211,      300,     4300,    12000,    36000,   142760,   375000,

  4281s: (51%)   IR =   5048 ..........|............................................................ (rIR:aIR:PR = 5048:5060:5060) (tPR = 75811) [OK] 
  4352s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     304875,          0,          0,     289616,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     289609,          0,          0,          0,     284238,     332980,      400,     4800,    13900,    39000,   137000,   592000,
     InStorePurchase,     152462,          0,          0,          0,     149936,     175394,      400,     4700,    13800,    39000,   138000,   592000,
      OnlinePurchase,     106696,          0,          0,          0,     104591,     122506,      400,     4900,    13900,    40000,   133000,   487000,
        InstPurchase,      30451,          0,          0,          0,      29711,      35080,      500,     4900,    13700,    37000,   140000,   502000,
          AssocOfCat,        303,          0,          0,          0,        258,        377,    21000,    49000,   101400,   164100,   242420,   299000,
      AssocOfProduct,       3052,          0,          0,          0,       2866,       3508,      700,     5100,    14710,    38000,   137000,   352000,
      BusinessReport,        767,          0,          0,          0,        673,        901,    35000,    57000,   106000,   138900,   229860,   338000,
          CustBuyBeh,       3055,          0,          0,          0,       2812,       3463,      300,     5000,    13360,    32000,   141000,   498000,
       ProductReturn,       8079,          0,          0,          0,       7730,       9409,      200,     3500,    12100,    36500,   118800,   487000,

  4352s: (52%)   IR =   5147 ....|............................................................ (rIR:aIR:PR = 5147:5147:5147) (tPR = 76685) [OK] 
  4416s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     311528,          0,          0,     295965,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     295965,          0,          0,          0,     291887,     311300,      400,     5000,    18600,    61000,   162000,   690000,
     InStorePurchase,     155816,          0,          0,          0,     154027,     163660,      400,     4900,    18700,    61000,   163000,   570000,
      OnlinePurchase,     108988,          0,          0,          0,     107503,     114783,      400,     5000,    18200,    60000,   162000,   560000,
        InstPurchase,      31161,          0,          0,          0,      30357,      32857,      500,     5400,    19100,    64000,   162000,   690000,
          AssocOfCat,        310,          0,          0,          0,        231,        323,    29000,    50000,   124000,   186800,   256920,   277000,
      AssocOfProduct,       3117,          0,          0,          0,       2877,       3269,     1100,     6200,    21000,    67000,   178300,   495000,
      BusinessReport,        776,          0,          0,          0,        677,        849,    35000,    59000,   133000,   183500,   290000,   344000,
          CustBuyBeh,       3109,          0,          0,          0,       2829,       3221,      200,     4500,    26000,    60000,   170000,   393000,
       ProductReturn,       8252,          0,          0,          0,       7852,       8734,      200,     5500,    18550,    61250,   158000,   494000,

  4416s: (53%)   IR =   5246 ......|............................................................ (rIR:aIR:PR = 5246:5248:5248) (tPR = 77828) [OK] 
  4482s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     315646,          0,          0,     299871,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     299871,          0,          0,          0,     294311,     324625,      400,     5000,    15100,    35000,    94000,   463000,
     InStorePurchase,     157866,          0,          0,          0,     155305,     171050,      400,     4900,    15200,    36000,    96000,   462000,
      OnlinePurchase,     110406,          0,          0,          0,     108273,     119490,      400,     5100,    15300,    35000,    94000,   378000,
        InstPurchase,      31599,          0,          0,          0,      30733,      34085,      500,     4900,    14500,    34000,    91000,   463000,
          AssocOfCat,        313,          0,          0,          0,        236,        337,    31000,    48000,   116200,   158000,   239260,   287000,
      AssocOfProduct,       3167,          0,          0,          0,       2931,       3437,     1000,     4700,    15200,    34000,    95240,   171000,
      BusinessReport,        792,          0,          0,          0,        683,        859,    37000,    58000,   130000,   159000,   218800,   288000,
          CustBuyBeh,       3153,          0,          0,          0,       2932,       3375,      500,     4700,    14940,    32000,    84000,   231000,
       ProductReturn,       8350,          0,          0,          0,       7944,       8977,      200,     5100,    16120,    38000,    91000,   462000,

  4482s: (54%)   IR =   5345 ......|............................................................ (rIR:aIR:PR = 5345:5345:5345) (tPR = 79709) [OK] 
  4549s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     321161,          0,          0,     305092,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     305092,          0,          0,          0,     298547,     330304,      400,     5100,    18700,    43000,   140000,   522000,
     InStorePurchase,     160624,          0,          0,          0,     157472,     174196,      400,     5200,    18600,    44000,   140000,   520000,
      OnlinePurchase,     112411,          0,          0,          0,     109743,     121387,      400,     5100,    19000,    44000,   141000,   522000,
        InstPurchase,      32057,          0,          0,          0,      31332,      34721,      500,     5200,    18200,    41000,   142000,   519000,
          AssocOfCat,        318,          0,          0,          0,        252,        353,    32000,    48000,   107200,   150900,   286460,   385000,
      AssocOfProduct,       3211,          0,          0,          0,       2984,       3609,     1300,     6500,    22000,    44000,   163800,   348000,
      BusinessReport,        801,          0,          0,          0,        701,        869,    37000,    59000,   138000,   182500,   268600,   313000,
          CustBuyBeh,       3208,          0,          0,          0,       2926,       3457,      400,     5100,    16900,    34100,   133420,   331000,
       ProductReturn,       8531,          0,          0,          0,       8133,       9180,      200,     4400,    17200,    41950,   150190,   518000,

  4549s: (55%)   IR =   5444 ......|............................................................ (rIR:aIR:PR = 5444:5450:5450) (tPR = 80738) [OK] 
  4615s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     328995,          0,          0,     312535,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     312536,          0,          0,          0,     305542,     337290,      400,     5200,    23000,    59000,   146000,   640000,
     InStorePurchase,     164537,          0,          0,          0,     161055,     177555,      400,     5200,    23000,    60000,   145000,   549000,
      OnlinePurchase,     115112,          0,          0,          0,     112627,     124310,      400,     5200,    23000,    61000,   151000,   640000,
        InstPurchase,      32887,          0,          0,          0,      31860,      35425,      500,     5200,    21000,    54000,   136740,   468000,
          AssocOfCat,        330,          0,          0,          0,        277,        383,    32000,    50000,   121600,   163800,   224320,   255000,
      AssocOfProduct,       3294,          0,          0,          0,       3079,       3607,     1200,     6700,    28200,    63000,   146000,   333000,
      BusinessReport,        823,          0,          0,          0,        707,        868,    36000,    57000,   127100,   182550,   266100,   434000,
          CustBuyBeh,       3287,          0,          0,          0,       3087,       3614,      400,     4600,    18050,    52000,   147400,   452000,
       ProductReturn,       8725,          0,          0,          0,       8277,       9425,      200,     5200,    26000,    61700,   147000,   355000,

  4615s: (56%)   IR =   5543 ..........|............................................................ (rIR:aIR:PR = 5543:5548:5548) (tPR = 82428) [OK] 
  4686s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     334960,          0,          0,     318213,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     318212,          0,          0,          0,     313216,     365819,      400,     5300,    28000,    52000,   128000,   560000,
     InStorePurchase,     167470,          0,          0,          0,     165203,     192919,      400,     5300,    28000,    51000,   127000,   560000,
      OnlinePurchase,     117223,          0,          0,          0,     115422,     134396,      400,     5400,    27000,    52000,   130000,   559000,
        InstPurchase,      33519,          0,          0,          0,      32591,      38504,      500,     5400,    29000,    53000,   125000,   559000,
          AssocOfCat,        336,          0,          0,          0,        261,        366,    33000,    49500,   122900,   164000,   243860,   298000,
      AssocOfProduct,       3355,          0,          0,          0,       3082,       3845,     1100,     6100,    32000,    57000,   126000,   558000,
      BusinessReport,        837,          0,          0,          0,        705,        948,    37000,    60000,   144100,   197000,   249510,   369000,
          CustBuyBeh,       3333,          0,          0,          0,       3102,       3892,      600,     5500,    31700,    54350,   134000,   558000,
       ProductReturn,       8889,          0,          0,          0,       8497,      10289,      200,     4700,    29000,    54000,   117200,   302000,

  4686s: (57%)   IR =   5642 ..........|............................................................ (rIR:aIR:PR = 5642:5640:5640) (tPR = 83452) [OK] 
  4756s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     339208,          0,          0,     322253,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     322255,          0,          0,          0,     315150,     371079,      400,     5400,    22000,    46000,   129000,   620000,
     InStorePurchase,     169594,          0,          0,          0,     165944,     195199,      400,     5400,    22000,    47000,   133000,   620000,
      OnlinePurchase,     118728,          0,          0,          0,     116074,     136769,      400,     5400,    21000,    46000,   127000,   620000,
        InstPurchase,      33933,          0,          0,          0,      33132,      39111,      500,     5300,    22000,    44000,   120000,   489000,
          AssocOfCat,        338,          0,          0,          0,        258,        380,    34000,    54000,   131100,   160950,   282230,   406000,
      AssocOfProduct,       3395,          0,          0,          0,       3120,       3851,      500,     6200,    23800,    46400,   123920,   292000,
      BusinessReport,        851,          0,          0,          0,        727,        989,    37000,    60000,   134000,   173000,   242000,   330000,
          CustBuyBeh,       3391,          0,          0,          0,       3169,       3946,      600,     5900,    28000,    51000,   133530,   329000,
       ProductReturn,       8979,          0,          0,          0,       8654,      10464,      200,     5300,    18700,    40000,   116700,   488000,

  4756s: (58%)   IR =   5741 ....|............................................................ (rIR:aIR:PR = 5741:5743:5743) (tPR = 85962) [OK] 
  4820s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     345344,          0,          0,     328070,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     328070,          0,          0,          0,     321671,     344522,      400,     5700,    31000,    64000,   137000,   464000,
     InStorePurchase,     172636,          0,          0,          0,     169515,     181483,      400,     5500,    30000,    63000,   137000,   463000,
      OnlinePurchase,     120906,          0,          0,          0,     118489,     126803,      400,     5800,    32000,    64000,   137000,   464000,
        InstPurchase,      34528,          0,          0,          0,      33667,      36236,      500,     5900,    31000,    64000,   139000,   464000,
          AssocOfCat,        343,          0,          0,          0,        274,        376,    32000,    55000,   130000,   165000,   224070,   265000,
      AssocOfProduct,       3457,          0,          0,          0,       3192,       3629,     1700,     6400,    43000,    72000,   140000,   207000,
      BusinessReport,        864,          0,          0,          0,        749,        873,    38000,    63000,   143600,   187300,   272260,   508000,
          CustBuyBeh,       3453,          0,          0,          0,       3194,       3619,      500,     5300,    34000,    66000,   131000,   366000,
       ProductReturn,       9157,          0,          0,          0,       8696,       9533,      300,     5100,    30000,    59300,   148000,   346000,

  4820s: (59%)   IR =   5840 ...................|............................................................ (rIR:aIR:PR = 5840:5841:5841) (tPR = 86634) [OK] 
  4899s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     351404,          0,          0,     333819,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     333819,          0,          0,          0,     326886,     434737,      300,     5800,    34000,    65000,   146000,   550000,
     InStorePurchase,     175695,          0,          0,          0,     172311,     228734,      300,     5700,    34000,    66000,   148000,   550000,
      OnlinePurchase,     123005,          0,          0,          0,     120554,     160593,      400,     5700,    33000,    64000,   145000,   550000,
        InstPurchase,      35119,          0,          0,          0,      34021,      45410,      500,     5900,    33000,    63000,   135000,   502000,
          AssocOfCat,        349,          0,          0,          0,        273,        419,    33000,    52000,   120000,   168000,   256200,   372000,
      AssocOfProduct,       3517,          0,          0,          0,       3242,       4590,      800,     6700,    36000,    64000,   136540,   388000,
      BusinessReport,        883,          0,          0,          0,        771,       1151,    38000,    61000,   174800,   214000,   289000,   373000,
          CustBuyBeh,       3518,          0,          0,          0,       3295,       4635,      500,     5100,    36400,    69000,   160640,   333000,
       ProductReturn,       9317,          0,          0,          0,       8909,      12073,      200,     6000,    33000,    59000,   128260,   476000,

  4899s: (60%)   IR =   5939 .......|............................................................ (rIR:aIR:PR = 5939:5938:5938) (tPR = 87991) [OK] 
  4967s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     357864,          0,          0,     339978,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     339978,          0,          0,          0,     333546,     374771,      400,     5900,    38000,    75000,   179000,   532000,
     InStorePurchase,     178959,          0,          0,          0,     175799,     197411,      400,     5800,    38000,    74000,   179000,   531000,
      OnlinePurchase,     125210,          0,          0,          0,     123028,     137978,      400,     6000,    38000,    76000,   178000,   514000,
        InstPurchase,      35809,          0,          0,          0,      34719,      39382,      500,     5800,    37000,    72000,   179000,   532000,
          AssocOfCat,        360,          0,          0,          0,        288,        395,    34000,    51000,   135000,   180400,   245280,   276000,
      AssocOfProduct,       3573,          0,          0,          0,       3324,       3893,      700,     5900,    32000,    65000,   147060,   235000,
      BusinessReport,        899,          0,          0,          0,        758,        949,    38000,    62000,   150000,   193000,   293000,   365000,
          CustBuyBeh,       3578,          0,          0,          0,       3368,       4022,      600,     6500,    36000,    72000,   183080,   528000,
       ProductReturn,       9476,          0,          0,          0,       9040,      10339,      400,     5900,    41000,    82000,   183000,   524000,

  4967s: (61%)   IR =   6038 .....|............................................................ (rIR:aIR:PR = 6038:6038:6038) (tPR = 89651) [OK] 
  5032s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     364019,          0,          0,     345813,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     345815,          0,          0,          0,     339014,     369694,      400,     6100,    34000,    58000,   130000,   700000,
     InStorePurchase,     182004,          0,          0,          0,     178748,     194644,      400,     6100,    35000,    58000,   130000,   700000,
      OnlinePurchase,     127392,          0,          0,          0,     124834,     136109,      400,     6100,    34000,    58000,   129000,   700000,
        InstPurchase,      36419,          0,          0,          0,      35432,      38941,      400,     6000,    35000,    59000,   131000,   700000,
          AssocOfCat,        363,          0,          0,          0,        304,        436,    33000,    55000,   162000,   180750,   213040,   267000,
      AssocOfProduct,       3649,          0,          0,          0,       3459,       3995,      400,     6100,    34400,    56000,   127040,   401000,
      BusinessReport,        906,          0,          0,          0,        793,        969,    39000,    62000,   156000,   189000,   237900,   362000,
          CustBuyBeh,       3649,          0,          0,          0,       3370,       3841,      900,     7000,    37000,    57000,   129160,   554000,
       ProductReturn,       9638,          0,          0,          0,       9308,      10464,      200,     5900,    31000,    55000,   126350,   478000,

  5032s: (62%)   IR =   6137 ......|............................................................ (rIR:aIR:PR = 6137:6137:6137) (tPR = 90880) [OK] 
  5099s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     370582,          0,          0,     352062,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     352060,          0,          0,          0,     345519,     382768,      400,     6200,    34000,    59000,   121000,   680000,
     InStorePurchase,     185245,          0,          0,          0,     182001,     201351,      400,     6200,    33000,    58000,   123000,   680000,
      OnlinePurchase,     129754,          0,          0,          0,     127294,     141009,      400,     6200,    35000,    60000,   122000,   680000,
        InstPurchase,      37061,          0,          0,          0,      36224,      40408,      500,     6300,    34000,    60000,   112910,   581000,
          AssocOfCat,        370,          0,          0,          0,        285,        374,    35000,    59000,   147000,   183500,   232500,   380000,
      AssocOfProduct,       3706,          0,          0,          0,       3456,       4076,      400,     6600,    39000,    62000,   123000,   579000,
      BusinessReport,        926,          0,          0,          0,        800,        970,    38000,    65000,   153900,   189000,   234870,   284000,
          CustBuyBeh,       3697,          0,          0,          0,       3485,       4011,      300,     5800,    35000,    64000,   123760,   534000,
       ProductReturn,       9823,          0,          0,          0,       9360,      10578,      200,     6000,    28000,    54000,   109000,   400000,

  5099s: (63%)   IR =   6236 ......|............................................................ (rIR:aIR:PR = 6236:6238:6239) (tPR = 92533) [OK] 
  5165s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     375111,          0,          0,     356339,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     356326,          0,          0,          0,     346878,     385643,      400,     6400,    45000,    73000,   133000,   670000,
     InStorePurchase,     187590,          0,          0,          0,     182534,     202454,      400,     6400,    45000,    72000,   132000,   670000,
      OnlinePurchase,     131219,          0,          0,          0,     127954,     142219,      400,     6400,    44000,    73000,   135000,   670000,
        InstPurchase,      37517,          0,          0,          0,      36390,      40970,      500,     6500,    47000,    76000,   137000,   670000,
          AssocOfCat,        372,          0,          0,          0,        296,        406,    30000,    58000,   155300,   198300,   264090,   351000,
      AssocOfProduct,       3745,          0,          0,          0,       3492,       4066,      600,     7400,    47000,    76650,   139000,   494000,
      BusinessReport,        935,          0,          0,          0,        847,       1074,    39000,    68000,   182000,   215750,   264000,   554000,
          CustBuyBeh,       3732,          0,          0,          0,       3469,       4094,      200,     6600,    48500,    77000,   142000,   593000,
       ProductReturn,       9949,          0,          0,          0,       9414,      10694,      300,     7000,    43000,    74000,   139000,   670000,

  5165s: (64%)   IR =   6335 ......|............................................................ (rIR:aIR:PR = 6335:6331:6328) (tPR = 94345) [OK] 
  5231s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     380866,          0,          0,     361806,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     361965,          0,          0,          0,     353192,     391985,      400,     6700,    50000,    76000,   143000,   830000,
     InStorePurchase,     190476,          0,          0,          0,     185840,     206258,      400,     6700,    51000,    76000,   143000,   830000,
      OnlinePurchase,     133416,          0,          0,          0,     130294,     144373,      400,     6700,    49000,    74000,   141000,   830000,
        InstPurchase,      38073,          0,          0,          0,      37058,      41354,      500,     6600,    53000,    77000,   150000,   720000,
          AssocOfCat,        381,          0,          0,          0,        295,        401,    31000,    60000,   165000,   192000,   241920,   640000,
      AssocOfProduct,       3814,          0,          0,          0,       3512,       4109,      800,     7300,    46000,    70000,   144800,   532000,
      BusinessReport,        958,          0,          0,          0,        835,       1046,    37000,    70000,   175600,   211000,   284590,   433000,
          CustBuyBeh,       3807,          0,          0,          0,       3530,       4052,      500,     7600,    51700,    78000,   149470,   610000,
       ProductReturn,      10104,          0,          0,          0,       9596,      10769,      300,     7200,    54000,    80000,   146000,   650000,

  5231s: (65%)   IR =   6434 ..........|............................................................ (rIR:aIR:PR = 6434:6430:6427) (tPR = 95032) [OK] 
  5302s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     387117,          0,          0,     367789,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     367968,          0,          0,          0,     359328,     422603,      400,     7100,    60000,    97000,   181000,  1300000,
     InStorePurchase,     193610,          0,          0,          0,     189507,     222410,      400,     7100,    60000,    97000,   179000,  1300000,
      OnlinePurchase,     135610,          0,          0,          0,     132176,     155638,      400,     7200,    60000,    97000,   184000,  1300000,
        InstPurchase,      38748,          0,          0,          0,      37645,      44555,      500,     7000,    60000,    97000,   183000,  1200000,
          AssocOfCat,        393,          0,          0,          0,        321,        453,    35000,    62000,   159000,   207800,   295920,   364000,
      AssocOfProduct,       3871,          0,          0,          0,       3567,       4426,     1000,     7400,    57000,    97650,   188000,  1200000,
      BusinessReport,        974,          0,          0,          0,        850,       1146,    40000,    71000,   181600,   230000,   292590,   422000,
          CustBuyBeh,       3856,          0,          0,          0,       3602,       4465,      300,     7000,    61000,    98700,   183000,   710000,
       ProductReturn,      10236,          0,          0,          0,       9753,      11806,      200,     5800,    57000,    93000,   174930,   670000,

  5302s: (66%)   IR =   6533 ......|............................................................ (rIR:aIR:PR = 6533:6535:6534) (tPR = 97214) [OK] 
  5368s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     392672,          0,          0,     373047,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     373050,          0,          0,          0,     358761,     398170,      400,     6900,    49000,    86000,   160000,   770000,
     InStorePurchase,     196390,          0,          0,          0,     188411,     209304,      400,     6900,    49000,    85000,   160950,   770000,
      OnlinePurchase,     137425,          0,          0,          0,     131936,     146320,      400,     7000,    49000,    86000,   160000,   770000,
