
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Binary log file is ./specjbb2015-C-20250308-00001.data.gz
     1s: 
 Agent Group1.Backend.CompositeBackend has attached to Controller
     1s:      1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       TotalPurchase,     165079,          0,          0,          0,     160805,     173776,      400,     6400,    13600,    26000,    72000,   337000,
     InStorePurchase,      86890,          0,          0,          0,      84685,      91391,      400,     6300,    13500,    26000,    72000,   337000,
      OnlinePurchase,      60795,          0,          0,          0,      59403,      64160,      500,     6500,    13800,    27000,    73000,   337000,
        InstPurchase,      17394,          0,          0,          0,      16717,      18225,      600,     6100,    13600,    28000,    72000,   337000,
          AssocOfCat,        174,          0,          0,          0,        124,        183,    33000,    54000,    84600,   109000,   162840,   183000,
      AssocOfProduct,       1732,          0,          0,          0,       1560,       1834,      700,     5600,    13300,    23250,    67650,   251000,
      BusinessReport,        436,          0,          0,          0,        353,        441,    35000,    59000,    88000,   115700,   209920,   238000,
          CustBuyBeh,       1741,          0,          0,          0,       1556,       1789,      500,     5200,    13100,    21000,    62200,   264000,
       ProductReturn,       4609,          0,          0,          0,       4290,       4842,      700,     6900,    14500,    28000,    75000,   244000,

  3834s: (44%)   IR =   2959 ....|............................................................ (rIR:aIR:PR = 2959:2958:2958) (tPR = 44025) [OK] 
  3899s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     177869,          0,          0,     168962,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     168962,          0,          0,          0,     163671,     177332,      500,     6500,    14000,    26000,    76000,   407000,
     InStorePurchase,      88906,          0,          0,          0,      86210,      93093,      500,     6600,    14000,    27000,    77000,   406000,
      OnlinePurchase,      62265,          0,          0,          0,      60574,      65775,      500,     6300,    13800,    25000,    76000,   407000,
        InstPurchase,      17791,          0,          0,          0,      16887,      18464,      600,     6600,    14300,    28000,    77000,   400000,
          AssocOfCat,        180,          0,          0,          0,        132,        192,    34000,    56000,    73700,   103000,   141760,   205000,
      AssocOfProduct,       1785,          0,          0,          0,       1626,       1854,     1200,     7800,    14950,    34500,    78000,   272000,
      BusinessReport,        447,          0,          0,          0,        370,        478,    39000,    60000,   109100,   131000,   192210,   244000,
          CustBuyBeh,       1782,          0,          0,          0,       1611,       1854,      600,     6800,    13950,    26000,    68000,   271000,
       ProductReturn,       4713,          0,          0,          0,       4354,       4892,      300,     5500,    13500,    26000,    83070,   273000,

  3899s: (45%)   IR =   3026 ....................|............................................................ (rIR:aIR:PR = 3026:3021:3021) (tPR = 44907) [OK] 
  3979s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     182562,          0,          0,     173451,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     173472,          0,          0,          0,     168306,     228473,      500,     6700,    14700,    32000,    84000,   313000,
     InStorePurchase,      91312,          0,          0,          0,      88987,     120328,      500,     6400,    14600,    32000,    85000,   313000,
      OnlinePurchase,      63905,          0,          0,          0,      61917,      84229,      500,     6900,    15000,    32500,    84000,   312000,
        InstPurchase,      18255,          0,          0,          0,      17402,      23916,      800,     7300,    15000,    32000,    81000,   313000,
          AssocOfCat,        180,          0,          0,          0,        132,        233,    35000,    54000,    90800,   111000,   215500,   265000,
      AssocOfProduct,       1823,          0,          0,          0,       1643,       2383,     1300,     7700,    16200,    34000,    86000,   312000,
      BusinessReport,        457,          0,          0,          0,        371,        585,    37000,    58000,    81400,   129500,   199120,   222000,
          CustBuyBeh,       1828,          0,          0,          0,       1607,       2375,      400,     6300,    14400,    31200,    89960,   191000,
       ProductReturn,       4825,          0,          0,          0,       4492,       6375,      300,     5600,    13400,    27000,    83480,   276000,

  3979s: (46%)   IR =   3093 ......|............................................................ (rIR:aIR:PR = 3093:3092:3092) (tPR = 45745) [OK] 
  4046s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     185710,          0,          0,     176416,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     176416,          0,          0,          0,     172413,     190964,      400,     6600,    15200,    35000,    86000,   400000,
     InStorePurchase,      92862,          0,          0,          0,      90905,     100646,      500,     6700,    15300,    35000,    86000,   399000,
      OnlinePurchase,      64979,          0,          0,          0,      63708,      70422,      400,     6500,    15100,    34000,    86000,   400000,
        InstPurchase,      18575,          0,          0,          0,      17800,      19896,      500,     6950,    15400,    37000,    88000,   396000,
          AssocOfCat,        187,          0,          0,          0,        125,        181,    38000,    56000,    73000,   106500,   153380,   187000,
      AssocOfProduct,       1856,          0,          0,          0,       1697,       2029,      900,     7800,    16600,    34000,    69700,   124000,
      BusinessReport,        467,          0,          0,          0,        382,        503,    32000,    59000,   111000,   149400,   219840,   242000,
          CustBuyBeh,       1859,          0,          0,          0,       1670,       2016,      500,     6200,    14100,    30450,    87660,   261000,
       ProductReturn,       4925,          0,          0,          0,       4632,       5392,      300,     6200,    14900,    34000,    83000,   238000,

  4046s: (47%)   IR =   3161 ......|............................................................ (rIR:aIR:PR = 3161:3163:3163) (tPR = 46738) [OK] 
  4112s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     189962,          0,          0,     180458,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     180458,          0,          0,          0,     175792,     195421,      500,     6900,    17700,    42000,   100000,   496000,
     InStorePurchase,      94981,          0,          0,          0,      92791,     102760,      500,     6800,    17600,    42000,   101000,   495000,
      OnlinePurchase,      66490,          0,          0,          0,      64825,      72074,      500,     6900,    18000,    42250,    99000,   496000,
        InstPurchase,      18987,          0,          0,          0,      18176,      20587,      600,     7300,    17800,    43000,    96000,   492000,
          AssocOfCat,        190,          0,          0,          0,        134,        213,    37000,    57000,   109600,   124300,   159160,   197000,
      AssocOfProduct,       1902,          0,          0,          0,       1721,       2097,     1300,     8600,    25000,    57000,    94040,   180000,
      BusinessReport,        474,          0,          0,          0,        367,        494,    37000,    60000,   108500,   139250,   205750,   244000,
          CustBuyBeh,       1900,          0,          0,          0,       1707,       2040,      500,     7000,    17200,    40000,    95000,   187000,
       ProductReturn,       5039,          0,          0,          0,       4781,       5515,      600,     6500,    16100,    38000,    88000,   169000,

  4112s: (48%)   IR =   3228 .......|............................................................ (rIR:aIR:PR = 3228:3229:3229) (tPR = 47948) [OK] 
  4179s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     193988,          0,          0,     184283,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184282,          0,          0,          0,     179106,     202901,      400,     6900,    17300,    35000,    72000,   501000,
     InStorePurchase,      97010,          0,          0,          0,      94468,     106633,      400,     6800,    17300,    35000,    71000,   501000,
      OnlinePurchase,      67857,          0,          0,          0,      65917,      74582,      500,     6900,    17100,    34850,    71000,   500000,
        InstPurchase,      19415,          0,          0,          0,      18721,      21686,      700,     7500,    18500,    40000,    74000,   319000,
          AssocOfCat,        194,          0,          0,          0,        149,        219,    39000,    57000,   113000,   148000,   178400,   211000,
      AssocOfProduct,       1938,          0,          0,          0,       1725,       2125,      800,     7700,    16800,    41000,    91960,   498000,
      BusinessReport,        486,          0,          0,          0,        387,        512,    38000,    59000,   103000,   122350,   194000,   229000,
          CustBuyBeh,       1951,          0,          0,          0,       1782,       2162,      600,     5500,    16100,    34000,    65370,   375000,
       ProductReturn,       5136,          0,          0,          0,       4698,       5497,      500,     6600,    18300,    39000,    76000,   297000,

  4179s: (49%)   IR =   3295 ......|............................................................ (rIR:aIR:PR = 3295:3295:3295) (tPR = 49382) [OK] 
  4245s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     199055,          0,          0,     189107,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     189117,          0,          0,          0,     183309,     204879,      400,     7200,    18000,    38000,    81000,   524000,
     InStorePurchase,      99504,          0,          0,          0,      96826,     108228,      500,     7200,    18000,    38000,    82000,   524000,
      OnlinePurchase,      69668,          0,          0,          0,      67240,      75008,      400,     7300,    18000,    38000,    80000,   523000,
        InstPurchase,      19945,          0,          0,          0,      19243,      21643,      600,     6600,    17500,    38000,    80000,   523000,
          AssocOfCat,        202,          0,          0,          0,        132,        190,    36000,    57000,   107000,   139500,   229600,   266000,
      AssocOfProduct,       1986,          0,          0,          0,       1808,       2144,      800,     6000,    17100,    37000,    82000,   250000,
      BusinessReport,        502,          0,          0,          0,        393,        525,    38000,    59000,   101400,   124000,   190660,   228000,
          CustBuyBeh,       1992,          0,          0,          0,       1804,       2174,      700,     8550,    19300,    44250,    83250,   177000,
       ProductReturn,       5269,          0,          0,          0,       4900,       5602,      300,     5400,    16100,    38000,    90940,   325000,

  4245s: (50%)   IR =   3362 ..................|............................................................ (rIR:aIR:PR = 3362:3360:3360) (tPR = 49839) [OK] 
  4324s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     202204,          0,          0,     192102,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     192102,          0,          0,          0,     186930,     247389,      500,     7400,    22000,    48000,    95000,   405000,
     InStorePurchase,     101159,          0,          0,          0,      98618,     130377,      500,     7600,    22000,    48000,    94000,   403000,
      OnlinePurchase,      70730,          0,          0,          0,      68790,      90864,      500,     7000,    22000,    46000,    97000,   405000,
        InstPurchase,      20213,          0,          0,          0,      19522,      26148,      600,     7600,    22000,    49000,    95000,   405000,
          AssocOfCat,        206,          0,          0,          0,        145,        257,    35000,    55000,    97000,   127000,   197400,   229000,
      AssocOfProduct,       2021,          0,          0,          0,       1787,       2469,      900,     5500,    19500,    44000,    93300,   405000,
      BusinessReport,        506,          0,          0,          0,        428,        652,    36000,    59000,   118700,   139000,   204410,   270000,
          CustBuyBeh,       2020,          0,          0,          0,       1811,       2566,      600,     7600,    22000,    47000,    82330,   197000,
       ProductReturn,       5349,          0,          0,          0,       5062,       7017,      400,     7000,    21000,    48000,   100000,   377000,

  4324s: (51%)   IR =   3430 .......|............................................................ (rIR:aIR:PR = 3430:3425:3425) (tPR = 50813) [OK] 
  4391s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     206182,          0,          0,     195872,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     195873,          0,          0,          0,     189907,     215378,      400,     7500,    27000,    58000,   107000,   570000,
     InStorePurchase,     103072,          0,          0,          0,     100055,     113184,      500,     7500,    28000,    57000,   106000,   569000,
      OnlinePurchase,      72165,          0,          0,          0,      70010,      79466,      400,     7400,    27000,    58000,   107000,   569000,
        InstPurchase,      20636,          0,          0,          0,      19842,      22728,      600,     7500,    28000,    58000,   106000,   570000,
          AssocOfCat,        207,          0,          0,          0,        150,        235,    35000,    59000,   130400,   148800,   178280,   202000,
      AssocOfProduct,       2053,          0,          0,          0,       1863,       2339,     1100,     8200,    25000,    51000,   100800,   570000,
      BusinessReport,        522,          0,          0,          0,        444,        578,    38000,    59000,   119100,   145000,   211470,   260000,
          CustBuyBeh,       2063,          0,          0,          0,       1837,       2211,      700,     8200,    31000,    59400,   104000,   412000,
       ProductReturn,       5465,          0,          0,          0,       5143,       6022,      600,     8100,    30700,    60000,   110000,   567000,

  4391s: (52%)   IR =   3497 ....|............................................................ (rIR:aIR:PR = 3497:3498:3498) (tPR = 52443) [OK] 
  4455s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     210722,          0,          0,     200202,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     200203,          0,          0,          0,     195324,     210542,      500,     7600,    30000,    57000,   112000,   501000,
     InStorePurchase,     105351,          0,          0,          0,     103015,     110828,      500,     7700,    30000,    58000,   112000,   501000,
      OnlinePurchase,      73774,          0,          0,          0,      71979,      77542,      500,     7600,    30000,    57000,   112000,   501000,
        InstPurchase,      21078,          0,          0,          0,      20330,      22172,      600,     7600,    30000,    57000,   113000,   500000,
          AssocOfCat,        211,          0,          0,          0,        163,        255,    33000,    59000,   117000,   146400,   189080,   209000,
      AssocOfProduct,       2102,          0,          0,          0,       1899,       2198,     1100,     8600,    34000,    60000,   115010,   199000,
      BusinessReport,        528,          0,          0,          0,        401,        499,    32000,    60000,   104000,   140000,   196000,   231000,
          CustBuyBeh,       2107,          0,          0,          0,       1889,       2164,      400,     5400,    24000,    55000,   113000,   500000,
       ProductReturn,       5572,          0,          0,          0,       5236,       5813,      400,     7600,    29000,    60000,   109000,   491000,

  4455s: (53%)   IR =   3564 ........|............................................................ (rIR:aIR:PR = 3564:3562:3562) (tPR = 53017) [OK] 
  4524s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     214402,          0,          0,     203682,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     203682,          0,          0,          0,     196806,     227545,      500,     8000,    28000,    56000,   111000,   750000,
     InStorePurchase,     107200,          0,          0,          0,     103879,     119884,      500,     7800,    27000,    55000,   113000,   750000,
      OnlinePurchase,      75016,          0,          0,          0,      72257,      83638,      500,     8300,    30000,    57000,   110000,   750000,
        InstPurchase,      21466,          0,          0,          0,      20670,      24023,      600,     7700,    27000,    57000,   106000,   750000,
          AssocOfCat,        214,          0,          0,          0,        141,        232,    36000,    59000,   117000,   170350,   208360,   255000,
      AssocOfProduct,       2146,          0,          0,          0,       1986,       2484,      900,     7500,    26000,    51000,   104150,   184000,
      BusinessReport,        540,          0,          0,          0,        444,        609,    38000,    60000,   117000,   144500,   191700,   451000,
          CustBuyBeh,       2148,          0,          0,          0,       1968,       2401,      900,     8400,    29000,    57000,   107920,   150000,
       ProductReturn,       5672,          0,          0,          0,       5283,       6296,      500,     7100,    26000,    54000,   104000,   750000,

  4524s: (54%)   IR =   3631 ..................|............................................................ (rIR:aIR:PR = 3631:3632:3632) (tPR = 53910) [OK] 
  4602s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     218639,          0,          0,     207717,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     207718,          0,          0,          0,     201336,     266603,      400,     7800,    29000,    56000,   105000,   690000,
     InStorePurchase,     109296,          0,          0,          0,     106061,     140008,      400,     7600,    29000,    55000,   104000,   690000,
      OnlinePurchase,      76573,          0,          0,          0,      74209,      98315,      400,     8100,    29000,    57000,   109000,   690000,
        InstPurchase,      21849,          0,          0,          0,      21066,      28280,      700,     7600,    29000,    53000,    99000,   690000,
          AssocOfCat,        217,          0,          0,          0,        156,        279,    35000,    59000,   109000,   129000,   196400,   246000,
      AssocOfProduct,       2192,          0,          0,          0,       2031,       2896,      700,     8000,    27000,    56000,    99030,   341000,
      BusinessReport,        543,          0,          0,          0,        467,        726,    38000,    59000,   102000,   128300,   193840,   242000,
          CustBuyBeh,       2182,          0,          0,          0,       1978,       2801,      600,     7700,    27000,    51000,   100980,   201000,
       ProductReturn,       5788,          0,          0,          0,       5503,       7592,      600,     6700,    27000,    53000,   100070,   670000,

  4602s: (55%)   IR =   3699 ........|............................................................ (rIR:aIR:PR = 3699:3700:3700) (tPR = 55375) [OK] 
  4670s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     223037,          0,          0,     211884,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211884,          0,          0,          0,     205296,     235997,      400,     8300,    35000,    57000,   105000,   750000,
     InStorePurchase,     111498,          0,          0,          0,     108135,     124026,      400,     8400,    35000,    58000,   103000,   750000,
      OnlinePurchase,      78040,          0,          0,          0,      75740,      87141,      500,     8200,    35000,    57000,   112580,   750000,
        InstPurchase,      22346,          0,          0,          0,      21421,      24830,      600,     8100,    33000,    56000,   101000,   740000,
          AssocOfCat,        224,          0,          0,          0,        171,        251,    37000,    56000,   106800,   136000,   220880,   740000,
      AssocOfProduct,       2228,          0,          0,          0,       2049,       2541,     1000,     9100,    34000,    63000,   124580,   381000,
      BusinessReport,        555,          0,          0,          0,        462,        632,    40000,    60000,   102700,   133700,   210010,   374000,
          CustBuyBeh,       2238,          0,          0,          0,       2028,       2528,      400,     7200,    31100,    58000,   123710,   750000,
       ProductReturn,       5908,          0,          0,          0,       5493,       6568,      600,     8800,    37000,    57000,   103310,   660000,

  4670s: (56%)   IR =   3766 .....|............................................................ (rIR:aIR:PR = 3766:3769:3769) (tPR = 55792) [OK] 
  4736s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     226619,          0,          0,     215295,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     215296,          0,          0,          0,     208166,     230164,      400,     8600,    50000,    83000,   165000,   900000,
     InStorePurchase,     113300,          0,          0,          0,     109748,     121242,      500,     8600,    51000,    83000,   164000,   900000,
      OnlinePurchase,      79383,          0,          0,          0,      76659,      84605,      400,     8500,    48000,    82000,   167000,   890000,
        InstPurchase,      22613,          0,          0,          0,      21759,      24317,      600,     8700,    47000,    83000,   162820,   890000,
          AssocOfCat,        227,          0,          0,          0,        183,        273,    38000,    64000,   141000,   172000,   308240,   392000,
      AssocOfProduct,       2261,          0,          0,          0,       2010,       2361,     1000,     6600,    38000,    69000,   145900,   317000,
      BusinessReport,        568,          0,          0,          0,        450,        592,    39000,    64000,   120400,   165700,   251280,   279000,
          CustBuyBeh,       2267,          0,          0,          0,       2077,       2447,      600,     8200,    48000,    80000,   169000,   900000,
       ProductReturn,       5999,          0,          0,          0,       5654,       6459,      500,     8000,    45000,    75000,   154800,   456000,

  4736s: (57%)   IR =   3833 ...........|............................................................ (rIR:aIR:PR = 3833:3833:3833) (tPR = 56697) [OK] 
  4807s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     230300,          0,          0,     218800,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     218800,          0,          0,          0,     211669,     254778,      400,     8800,    43000,    67000,   126000,   700000,
     InStorePurchase,     115073,          0,          0,          0,     111288,     133845,      500,     8700,    43000,    66000,   125000,   690000,
      OnlinePurchase,      80664,          0,          0,          0,      78174,      94024,      400,     8700,    43000,    67000,   126750,   700000,
        InstPurchase,      23063,          0,          0,          0,      22207,      26909,      700,     8900,    45000,    69000,   130000,   690000,
          AssocOfCat,        229,          0,          0,          0,        177,        274,    35000,    61000,   127000,   163250,   233000,   353000,
      AssocOfProduct,       2300,          0,          0,          0,       2081,       2652,      900,    10400,    50000,    72000,   125940,   503000,
      BusinessReport,        575,          0,          0,          0,        476,        705,    38000,    64000,   130000,   159000,   216880,   275000,
          CustBuyBeh,       2294,          0,          0,          0,       2101,       2701,      500,     8800,    43000,    64000,   119920,   380000,
       ProductReturn,       6102,          0,          0,          0,       5728,       7069,      400,     8000,    41000,    63000,   119300,   610000,

  4807s: (58%)   IR =   3900 .....|............................................................ (rIR:aIR:PR = 3900:3899:3899) (tPR = 57789) [OK] 
  4872s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     234141,          0,          0,     222428,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     222428,          0,          0,          0,     214973,     237160,      500,     9200,    62000,    91000,   148000,  2000000,
     InStorePurchase,     117094,          0,          0,          0,     113187,     125045,      500,     9200,    62000,    91000,   150000,  2000000,
      OnlinePurchase,      81944,          0,          0,          0,      79464,      87163,      500,     9200,    63000,    91000,   146000,  2000000,
        InstPurchase,      23390,          0,          0,          0,      22322,      24952,      600,     8800,    61000,    89000,   145470,  2000000,
          AssocOfCat,        236,          0,          0,          0,        179,        268,    40000,    62000,   137500,   179650,   213170,   242000,
      AssocOfProduct,       2331,          0,          0,          0,       2143,       2519,     1000,     9800,    70000,   102000,   152800,   270000,
      BusinessReport,        590,          0,          0,          0,        493,        626,    39000,    63000,   150000,   184600,   220190,   261000,
          CustBuyBeh,       2343,          0,          0,          0,       2090,       2397,     1100,     9600,    66000,    96100,   145000,   297000,
       ProductReturn,       6213,          0,          0,          0,       5796,       6589,      300,     8400,    61000,    87000,   139100,   680000,

  4872s: (59%)   IR =   3968 ......|............................................................ (rIR:aIR:PR = 3968:3966:3965) (tPR = 58946) [OK] 
  4938s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     238917,          0,          0,     226963,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     227036,          0,          0,          0,     220532,     246606,      500,     9400,    51000,    81000,   129000,  1100000,
     InStorePurchase,     119536,          0,          0,          0,     116038,     129966,      500,     9500,    51000,    81000,   128000,  1100000,
      OnlinePurchase,      83595,          0,          0,          0,      81459,      90691,      500,     9100,    50000,    80000,   129000,  1100000,
        InstPurchase,      23905,          0,          0,          0,      23035,      25949,      700,     9700,    51000,    81000,   130000,  1100000,
          AssocOfCat,        239,          0,          0,          0,        180,        273,    40000,    63000,   151000,   173300,   236620,   586000,
      AssocOfProduct,       2394,          0,          0,          0,       2194,       2622,     2000,    10700,    62700,    94850,   137770,   464000,
      BusinessReport,        596,          0,          0,          0,        481,        631,    38000,    62000,   135000,   164800,   203680,   700000,
          CustBuyBeh,       2387,          0,          0,          0,       2173,       2584,     1300,    10100,    51000,    79000,   118450,   174000,
       ProductReturn,       6340,          0,          0,          0,       6019,       6939,      500,     9200,    49000,    76000,   125200,  1100000,

  4938s: (60%)   IR =   4035 ....|............................................................ (rIR:aIR:PR = 4035:4034:4034) (tPR = 59756) [OK] 
  5003s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     243771,          0,          0,     231605,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     231606,          0,          0,          0,     225111,     243875,      500,     9600,    57000,    84000,   149000,  1700000,
     InStorePurchase,     121897,          0,          0,          0,     118505,     128323,      500,     9700,    57000,    83000,   148000,  1700000,
      OnlinePurchase,      85318,          0,          0,          0,      83178,      89989,      500,     9600,    58000,    85000,   150000,  1700000,
        InstPurchase,      24391,          0,          0,          0,      23428,      25563,      500,     9600,    58000,    84000,   148000,  1700000,
          AssocOfCat,        246,          0,          0,          0,        185,        250,    42000,    61000,   117000,   162800,   216310,   231000,
      AssocOfProduct,       2424,          0,          0,          0,       2224,       2584,     1200,     9200,    58000,    84750,   149150,   456000,
      BusinessReport,        609,          0,          0,          0,        501,        621,    39000,    65000,   129000,   157700,   242040,   292000,
          CustBuyBeh,       2432,          0,          0,          0,       2198,       2534,      400,     8000,    52000,    78000,   149000,   595000,
       ProductReturn,       6454,          0,          0,          0,       6021,       6758,      400,     9700,    60000,    87000,   150000,   850000,

  5003s: (61%)   IR =   4102 ......|............................................................ (rIR:aIR:PR = 4102:4104:4104) (tPR = 61384) [OK] 
  5069s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     247935,          0,          0,     235531,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     235530,          0,          0,          0,     225107,     254966,      500,    10100,    80000,   123000,   258000,  2000000,
     InStorePurchase,     123921,          0,          0,          0,     118598,     134279,      500,    10100,    81000,   123000,   259000,  2000000,
      OnlinePurchase,      86833,          0,          0,          0,      82686,      93825,      500,    10200,    81000,   125000,   258000,  2000000,
        InstPurchase,      24776,          0,          0,          0,      23823,      26862,      700,     9700,    72000,   112000,   255000,  2000000,
          AssocOfCat,        248,          0,          0,          0,        200,        279,    38000,    63000,   148000,   176000,   313400,   367000,
      AssocOfProduct,       2469,          0,          0,          0,       2255,       2670,     1200,    10700,    83000,   118350,   249000,  2000000,
      BusinessReport,        618,          0,          0,          0,        530,        689,    40000,    65000,   159000,   205500,   322600,   516000,
          CustBuyBeh,       2481,          0,          0,          0,       2266,       2751,      600,    10400,    77000,   113000,   235480,   292000,
       ProductReturn,       6588,          0,          0,          0,       6056,       7112,      600,    10800,    82000,   123000,   251870,  1700000,

  5069s: (62%)   IR =   4169 .......|............................................................ (rIR:aIR:PR = 4169:4169:4169) (tPR = 62265) [OK] 
  5137s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     251732,          0,          0,     239136,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     239136,          0,          0,          0,     230277,     263635,      400,    10600,    80000,   112000,   188000,  1800000,
     InStorePurchase,     125829,          0,          0,          0,     121331,     138740,      400,    10500,    79000,   111000,   188000,  1800000,
