
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
 Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     1s:      1s: Binary log file is ./specjbb2015-C-20231015-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      OnlinePurchase,      50974,          0,          0,          0,      49735,      53637,      400,     4700,    10900,    14300,   100000,   332000,
        InstPurchase,      14563,          0,          0,          0,      13931,      15142,      500,     5100,    11300,    14600,   111000,   331000,
          AssocOfCat,        145,          0,          0,          0,        107,        148,    29000,    54000,    74200,    85300,   217320,   233000,
      AssocOfProduct,       1456,          0,          0,          0,       1281,       1491,      700,     4200,    10100,    13020,   108000,   188000,
      BusinessReport,        367,          0,          0,          0,        296,        391,    33000,    64000,    91000,   137400,   321400,   416000,
          CustBuyBeh,       1460,          0,          0,          0,       1316,       1533,      600,     4100,     9200,    12400,    79580,   179000,
       ProductReturn,       3856,          0,          0,          0,       3617,       4103,      400,     4400,    10900,    13880,   111000,   216000,

  2923s: (31%)   IR =   2495 .......|............................................................ (rIR:aIR:PR = 2495:2495:2494) (tPR = 36967) [OK] 
  2991s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     150348,          0,          0,     142851,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     142906,          0,          0,          0,     138863,     157423,      400,     4800,    10700,    13500,    82000,   430000,
     InStorePurchase,      75194,          0,          0,          0,      73031,      82530,      400,     4800,    10700,    13400,    86000,   430000,
      OnlinePurchase,      52668,          0,          0,          0,      51450,      58305,      500,     4700,    10700,    13700,    78000,   429000,
        InstPurchase,      15044,          0,          0,          0,      14382,      16588,      600,     4800,    10700,    13455,    75000,   428000,
          AssocOfCat,        146,          0,          0,          0,        110,        173,    28000,    54000,    75600,    96600,   368440,   401000,
      AssocOfProduct,       1503,          0,          0,          0,       1364,       1694,      800,     4900,    10800,    14800,    89000,   361000,
      BusinessReport,        373,          0,          0,          0,        299,        404,    33000,    63000,    92500,   125500,   179000,   310000,
          CustBuyBeh,       1506,          0,          0,          0,       1369,       1696,      400,     4400,    10100,    12815,   115000,   363000,
       ProductReturn,       3976,          0,          0,          0,       3706,       4403,      300,     4300,    10400,    13300,    72840,   268000,

  2991s: (32%)   IR =   2576 ........|............................................................ (rIR:aIR:PR = 2576:2576:2576) (tPR = 38644) [OK] 
  3059s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     155152,          0,          0,     147381,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     147381,          0,          0,          0,     143879,     164591,      400,     4900,    11000,    14800,    79000,   439000,
     InStorePurchase,      77542,          0,          0,          0,      75911,      86707,      400,     4900,    10900,    14700,    79000,   437000,
      OnlinePurchase,      54327,          0,          0,          0,      53031,      60510,      400,     4800,    11000,    14900,    79000,   439000,
        InstPurchase,      15512,          0,          0,          0,      14937,      17374,      600,     4900,    11200,    15225,    84000,   436000,
          AssocOfCat,        155,          0,          0,          0,        120,        178,    24000,    55000,    76100,   108900,   297560,   326000,
      AssocOfProduct,       1557,          0,          0,          0,       1408,       1751,      700,     3500,     9680,    14000,    54960,   274000,
      BusinessReport,        386,          0,          0,          0,        321,        456,    35000,    64000,    92000,   136000,   279580,   376000,
          CustBuyBeh,       1552,          0,          0,          0,       1369,       1725,      600,     5000,    10700,    14770,    81220,   275000,
       ProductReturn,       4122,          0,          0,          0,       3810,       4499,      500,     4800,    10900,    15100,    70000,   435000,

  3059s: (33%)   IR =   2656 .........|............................................................ (rIR:aIR:PR = 2656:2658:2658) (tPR = 39705) [OK] 
  3128s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159834,          0,          0,     151839,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151839,          0,          0,          0,     147402,     171718,      300,     4900,    10900,    14500,    97000,   340000,
     InStorePurchase,      79927,          0,          0,          0,      77543,      90215,      300,     4800,    10800,    14300,    95000,   339000,
      OnlinePurchase,      55946,          0,          0,          0,      54500,      63450,      500,     4900,    11000,    14600,   100000,   340000,
        InstPurchase,      15966,          0,          0,          0,      15359,      18053,      600,     5200,    11400,    15200,   102000,   339000,
          AssocOfCat,        161,          0,          0,          0,        113,        160,    29000,    52000,    75000,    84800,   144350,   184000,
      AssocOfProduct,       1596,          0,          0,          0,       1447,       1827,      600,     3600,     9400,    13280,    86600,   338000,
      BusinessReport,        404,          0,          0,          0,        330,        442,    33000,    64000,    94000,   119850,   281530,   367000,
          CustBuyBeh,       1606,          0,          0,          0,       1454,       1763,      600,     4800,    10500,    14860,   159000,   338000,
       ProductReturn,       4228,          0,          0,          0,       3944,       4840,      400,     4400,    10200,    13200,    55590,   314000,

  3128s: (34%)   IR =   2737 .....|............................................................ (rIR:aIR:PR = 2737:2739:2739) (tPR = 40678) [OK] 
  3194s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     164798,          0,          0,     156567,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     156566,          0,          0,          0,     152142,     167008,      400,     5000,    11500,    19600,   136000,   670000,
     InStorePurchase,      82452,          0,          0,          0,      80313,      87928,      400,     5100,    11500,    21000,   136000,   670000,
      OnlinePurchase,      57650,          0,          0,          0,      56043,      61461,      500,     4900,    11400,    18600,   134000,   670000,
        InstPurchase,      16464,          0,          0,          0,      15786,      17619,      500,     4800,    11400,    18100,   140800,   670000,
          AssocOfCat,        165,          0,          0,          0,        125,        178,    27000,    55000,    81300,    98050,   242870,   280000,
      AssocOfProduct,       1649,          0,          0,          0,       1496,       1826,     1000,     5800,    11800,    17300,   107460,   189000,
      BusinessReport,        414,          0,          0,          0,        348,        479,    32000,    64000,   100000,   170000,   321000,   466000,
          CustBuyBeh,       1650,          0,          0,          0,       1438,       1706,      400,     5200,    11500,    27650,   146650,   240000,
       ProductReturn,       4353,          0,          0,          0,       3999,       4586,      600,     5300,    11200,    17360,   127130,   367000,

  3194s: (35%)   IR =   2817 .......|............................................................ (rIR:aIR:PR = 2817:2805:2805) (tPR = 41802) [OK] 
  3261s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     169006,          0,          0,     160561,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     160561,          0,          0,          0,     156403,     177034,      400,     4900,    10800,    14200,    93000,   650000,
     InStorePurchase,      84484,          0,          0,          0,      82510,      93256,      500,     4700,    10500,    13700,    89000,   650000,
      OnlinePurchase,      59156,          0,          0,          0,      57589,      65000,      400,     5100,    11100,    14900,   100000,   640000,
        InstPurchase,      16921,          0,          0,          0,      16304,      18778,      500,     5250,    11300,    15400,   100000,   650000,
          AssocOfCat,        170,          0,          0,          0,        110,        162,    35000,    53000,    72400,    87850,   279140,   356000,
      AssocOfProduct,       1689,          0,          0,          0,       1490,       1830,      800,     5800,    12000,    16700,   113520,   258000,
      BusinessReport,        420,          0,          0,          0,        355,        502,    32000,    61000,    93000,   128700,   228460,   385000,
          CustBuyBeh,       1696,          0,          0,          0,       1543,       1882,      800,     5400,    10500,    14355,   117340,   236000,
       ProductReturn,       4471,          0,          0,          0,       4159,       4865,      700,     5600,    11400,    15600,   127000,   450000,

  3261s: (36%)   IR =   2898 .......|............................................................ (rIR:aIR:PR = 2898:2898:2898) (tPR = 43233) [OK] 
  3328s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     174722,          0,          0,     165983,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165983,          0,          0,          0,     161730,     183439,      400,     4900,    11000,    16500,    94000,   429000,
     InStorePurchase,      87327,          0,          0,          0,      85211,      96624,      500,     4800,    10900,    16400,    94000,   429000,
      OnlinePurchase,      61187,          0,          0,          0,      59680,      67600,      400,     5000,    11000,    16300,    93000,   420000,
        InstPurchase,      17469,          0,          0,          0,      16839,      19215,      600,     5300,    11400,    18020,    94000,   420000,
          AssocOfCat,        174,          0,          0,          0,        121,        181,    27000,    52000,    73800,   100700,   242400,   267000,
      AssocOfProduct,       1745,          0,          0,          0,       1565,       1887,      600,     2300,     8900,    12360,    50600,   277000,
      BusinessReport,        439,          0,          0,          0,        345,        464,    32000,    63000,    94500,   121500,   237900,   291000,
          CustBuyBeh,       1744,          0,          0,          0,       1586,       1942,      900,     5800,    11700,    18985,   108420,   188000,
       ProductReturn,       4638,          0,          0,          0,       4323,       5069,      300,     5000,    11300,    17200,    89300,   284000,

  3328s: (37%)   IR =   2978 .....|............................................................ (rIR:aIR:PR = 2978:2977:2977) (tPR = 44044) [OK] 
  3394s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     179157,          0,          0,     170174,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     170173,          0,          0,          0,     165206,     181589,      500,     5000,    10900,    15700,    95000,   451000,
     InStorePurchase,      89587,          0,          0,          0,      87180,      95973,      500,     5100,    11100,    16000,    96260,   451000,
      OnlinePurchase,      62661,          0,          0,          0,      60824,      66614,      500,     4900,    10900,    15600,    97000,   451000,
        InstPurchase,      17925,          0,          0,          0,      17202,      19002,      500,     4600,    10500,    14900,    81940,   312000,
          AssocOfCat,        182,          0,          0,          0,        140,        221,    32000,    55000,    89000,   110900,   166780,   180000,
      AssocOfProduct,       1796,          0,          0,          0,       1618,       1937,      700,     4400,    10300,    14400,    80860,   181000,
      BusinessReport,        447,          0,          0,          0,        379,        506,    32000,    60000,    97300,   136950,   219370,   352000,
          CustBuyBeh,       1807,          0,          0,          0,       1620,       1935,      500,     4700,    10600,    14660,    82120,   241000,
       ProductReturn,       4752,          0,          0,          0,       4475,       5092,      300,     4900,    11000,    17000,    91000,   273000,

  3394s: (38%)   IR =   3059 .....|............................................................ (rIR:aIR:PR = 3059:3058:3058) (tPR = 45133) [OK] 
  3459s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     183813,          0,          0,     174624,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     174624,          0,          0,          0,     169876,     186264,      400,     5200,    11400,    17100,   108000,   630000,
     InStorePurchase,      91918,          0,          0,          0,      89827,      98254,      400,     5100,    11300,    16900,   108000,   630000,
      OnlinePurchase,      64317,          0,          0,          0,      62466,      68607,      500,     5200,    11500,    17400,   110000,   482000,
        InstPurchase,      18389,          0,          0,          0,      17583,      19403,      700,     5400,    11700,    17100,   109960,   630000,
          AssocOfCat,        185,          0,          0,          0,        143,        183,    27000,    54000,    78200,    98600,   259040,   317000,
      AssocOfProduct,       1845,          0,          0,          0,       1665,       1953,     1000,     5500,    11100,    14920,   103300,   298000,
      BusinessReport,        456,          0,          0,          0,        364,        490,    36000,    61000,   114800,   163700,   258270,   334000,
          CustBuyBeh,       1837,          0,          0,          0,       1651,       1954,     1000,     5300,    11300,    17375,    96450,   218000,
       ProductReturn,       4867,          0,          0,          0,       4518,       5126,      300,     4200,    10900,    15965,   111730,   480000,

  3459s: (39%)   IR =   3139 ....|............................................................ (rIR:aIR:PR = 3139:3142:3142) (tPR = 46412) [OK] 
  3523s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     189239,          0,          0,     179777,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     179776,          0,          0,          0,     175472,     188493,      500,     5200,    11500,    21000,   125000,   572000,
     InStorePurchase,      94693,          0,          0,          0,      92555,      99038,      500,     5100,    11400,    22000,   125610,   572000,
      OnlinePurchase,      66170,          0,          0,          0,      64633,      69526,      500,     5300,    11700,    21000,   124000,   571000,
        InstPurchase,      18913,          0,          0,          0,      18284,      19929,      600,     5600,    11700,    21000,   130000,   467000,
          AssocOfCat,        188,          0,          0,          0,        136,        200,    34000,    56000,   127800,   182500,   275000,   304000,
      AssocOfProduct,       1890,          0,          0,          0,       1674,       1930,     1200,     6500,    11790,    18815,   140590,   255000,
      BusinessReport,        474,          0,          0,          0,        394,        507,    34000,    61000,   104000,   147600,   261280,   352000,
          CustBuyBeh,       1888,          0,          0,          0,       1675,       1933,      800,     5700,    11700,    24300,   118960,   251000,
       ProductReturn,       5023,          0,          0,          0,       4671,       5173,      400,     5100,    11400,    23000,   123000,   425000,

  3523s: (40%)   IR =   3220 .........|............................................................ (rIR:aIR:PR = 3220:3220:3220) (tPR = 47722) [OK] 
  3592s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     193465,          0,          0,     183792,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     183793,          0,          0,          0,     180103,     209228,      400,     5200,    11300,    18700,   122000,   520000,
     InStorePurchase,      96725,          0,          0,          0,      94965,     110157,      500,     5200,    11200,    18700,   122000,   520000,
      OnlinePurchase,      67712,          0,          0,          0,      66494,      77390,      400,     5100,    11200,    18900,   121000,   519000,
        InstPurchase,      19356,          0,          0,          0,      18644,      21681,      500,     5300,    11600,    21000,   122000,   462000,
          AssocOfCat,        193,          0,          0,          0,        137,        197,    31000,    52000,    79400,   108800,   206440,   277000,
      AssocOfProduct,       1930,          0,          0,          0,       1723,       2192,      700,     5600,    11000,    16905,   120070,   363000,
      BusinessReport,        483,          0,          0,          0,        386,        521,    33000,    62000,   116600,   161600,   249780,   360000,
          CustBuyBeh,       1935,          0,          0,          0,       1733,       2190,      900,     5600,    11600,    17325,   108270,   230000,
       ProductReturn,       5132,          0,          0,          0,       4835,       5877,      300,     5400,    11520,    22000,   118000,   334000,

  3592s: (41%)   IR =   3300 .....|............................................................ (rIR:aIR:PR = 3300:3301:3301) (tPR = 49315) [OK] 
  3658s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     199063,          0,          0,     189121,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     189121,          0,          0,          0,     184500,     201388,      500,     5300,    11800,    23000,   131000,   568000,
     InStorePurchase,      99520,          0,          0,          0,      97520,     106616,      500,     5200,    11700,    23000,   129000,   568000,
      OnlinePurchase,      69682,          0,          0,          0,      67749,      73621,      500,     5400,    11900,    24000,   132000,   568000,
        InstPurchase,      19919,          0,          0,          0,      19231,      21151,      700,     5400,    11900,    22000,   132000,   529000,
          AssocOfCat,        198,          0,          0,          0,        144,        204,    26000,    54000,    79000,   104750,   160400,   316000,
      AssocOfProduct,       1988,          0,          0,          0,       1758,       2047,      600,     6000,    12700,    27000,   132040,   568000,
      BusinessReport,        499,          0,          0,          0,        426,        560,    36000,    61000,    95000,   145850,   263410,   388000,
          CustBuyBeh,       1979,          0,          0,          0,       1815,       2101,      800,     6100,    11900,    24000,   135980,   279000,
       ProductReturn,       5278,          0,          0,          0,       4972,       5712,      200,     5300,    11670,    19435,   132870,   468000,

  3658s: (42%)   IR =   3381 ........|............................................................ (rIR:aIR:PR = 3381:3382:3382) (tPR = 50120) [OK] 
  3726s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     204577,          0,          0,     194350,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     194351,          0,          0,          0,     190765,     218168,      400,     5300,    12500,    25000,   109000,   524000,
     InStorePurchase,     102260,          0,          0,          0,     100406,     114660,      500,     5400,    12500,    25000,   112000,   522000,
      OnlinePurchase,      71633,          0,          0,          0,      70582,      80538,      400,     5200,    12400,    25000,   105000,   524000,
        InstPurchase,      20458,          0,          0,          0,      19777,      22970,      600,     5400,    12500,    24000,   112000,   297000,
          AssocOfCat,        204,          0,          0,          0,        144,        215,    31000,    52000,   134000,   168000,   250520,   288000,
      AssocOfProduct,       2039,          0,          0,          0,       1839,       2268,     1500,     6700,    14100,    32550,   108000,   212000,
      BusinessReport,        512,          0,          0,          0,        436,        579,    34000,    61000,   100000,   152000,   308600,   463000,
          CustBuyBeh,       2051,          0,          0,          0,       1847,       2259,      800,     5700,    12600,    26000,    91400,   206000,
       ProductReturn,       5420,          0,          0,          0,       5067,       6016,      400,     5800,    13000,    27000,   117830,   379000,

  3726s: (43%)   IR =   3461 .....|............................................................ (rIR:aIR:PR = 3461:3460:3460) (tPR = 51457) [OK] 
  3791s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208137,          0,          0,     197728,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     197728,          0,          0,          0,     193145,     211206,      500,     5400,    12300,    27000,    92000,   585000,
     InStorePurchase,     104040,          0,          0,          0,     102045,     111560,      500,     5400,    12300,    27000,    88000,   585000,
      OnlinePurchase,      72872,          0,          0,          0,      70890,      77315,      500,     5400,    12300,    27000,    99000,   584000,
        InstPurchase,      20816,          0,          0,          0,      20210,      22331,      600,     5300,    12100,    25000,    85000,   340000,
          AssocOfCat,        209,          0,          0,          0,        153,        221,    34000,    53000,   105200,   139000,   238680,   341000,
      AssocOfProduct,       2084,          0,          0,          0,       1897,       2207,      900,     5400,    12200,    21000,    79840,   195000,
      BusinessReport,        520,          0,          0,          0,        449,        587,    33000,    63000,   113200,   155000,   235280,   257000,
          CustBuyBeh,       2071,          0,          0,          0,       1908,       2260,      800,     5500,    11890,    25000,    69780,   186000,
       ProductReturn,       5525,          0,          0,          0,       5259,       5970,      600,     5900,    12390,    28000,   116000,   451000,

  3791s: (44%)   IR =   3542 ......|............................................................ (rIR:aIR:PR = 3542:3543:3543) (tPR = 52597) [OK] 
  3858s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     213303,          0,          0,     202652,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     202652,          0,          0,          0,     197160,     218658,      400,     5400,    12300,    24000,   126000,   527000,
     InStorePurchase,     106709,          0,          0,          0,     103861,     114848,      400,     5300,    12200,    23000,   125000,   527000,
      OnlinePurchase,      74633,          0,          0,          0,      72680,      80721,      400,     5500,    12500,    25000,   126000,   527000,
        InstPurchase,      21310,          0,          0,          0,      20619,      23089,      500,     5600,    12300,    24000,   130000,   468000,
          AssocOfCat,        212,          0,          0,          0,        146,        230,    31000,    53000,    97900,   127000,   287140,   297000,
      AssocOfProduct,       2131,          0,          0,          0,       1977,       2428,     1000,     6600,    13400,    24000,    87000,   180000,
      BusinessReport,        530,          0,          0,          0,        436,        574,    34000,    60000,    99500,   158250,   285250,   358000,
          CustBuyBeh,       2135,          0,          0,          0,       1963,       2357,      700,     5700,    12720,    26000,   125100,   223000,
       ProductReturn,       5643,          0,          0,          0,       5334,       6114,      400,     5700,    12300,    22000,   107850,   377000,

  3858s: (45%)   IR =   3622 ......|............................................................ (rIR:aIR:PR = 3622:3622:3622) (tPR = 53831) [OK] 
  3925s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     219351,          0,          0,     208376,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     208378,          0,          0,          0,     204135,     226459,      400,     5600,    13000,    31000,   111000,   573000,
     InStorePurchase,     109642,          0,          0,          0,     107968,     119693,      400,     5600,    13000,    30000,   108000,   573000,
      OnlinePurchase,      76757,          0,          0,          0,      74828,      82956,      500,     5600,    13100,    33000,   123000,   573000,
        InstPurchase,      21979,          0,          0,          0,      21339,      23810,      600,     5400,    12800,    28000,    96000,   571000,
          AssocOfCat,        221,          0,          0,          0,        155,        230,    33000,    53000,   118700,   164000,   197760,   234000,
      AssocOfProduct,       2190,          0,          0,          0,       1977,       2375,      600,     6300,    14200,    38000,   111480,   313000,
      BusinessReport,        547,          0,          0,          0,        453,        611,    35000,    60000,   107800,   141800,   257520,   399000,
          CustBuyBeh,       2189,          0,          0,          0,       1970,       2342,      300,     5200,    12500,    31000,    83000,   234000,
       ProductReturn,       5828,          0,          0,          0,       5532,       6368,      600,     5800,    12900,    25000,   103000,   571000,

  3925s: (46%)   IR =   3703 .......|............................................................ (rIR:aIR:PR = 3703:3704:3704) (tPR = 54642) [OK] 
  3992s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222803,          0,          0,     211662,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211638,          0,          0,          0,     205287,     232783,      400,     5600,    13300,    32000,   151000,   670000,
     InStorePurchase,     111350,          0,          0,          0,     108484,     122900,      500,     5500,    13200,    31000,   146000,   670000,
      OnlinePurchase,      78021,          0,          0,          0,      75475,      85497,      400,     5700,    13500,    34000,   155000,   660000,
        InstPurchase,      22267,          0,          0,          0,      21328,      24386,      600,     5600,    13330,    32000,   156130,   548000,
          AssocOfCat,        223,          0,          0,          0,        163,        246,    26000,    55000,    94600,   133300,   213070,   236000,
      AssocOfProduct,       2227,          0,          0,          0,       2099,       2540,     1100,     6200,    13290,    29000,   143590,   424000,
      BusinessReport,        557,          0,          0,          0,        443,        579,    34000,    63000,   122000,   166000,   253400,   347000,
          CustBuyBeh,       2238,          0,          0,          0,       2078,       2516,      500,     4700,    12600,    28000,   105660,   258000,
       ProductReturn,       5888,          0,          0,          0,       5534,       6462,      300,     5000,    12470,    26000,   121740,   312000,

  3992s: (47%)   IR =   3783 .......|............................................................ (rIR:aIR:PR = 3783:3783:3783) (tPR = 55777) [OK] 
  4059s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     227748,          0,          0,     216373,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     216372,          0,          0,          0,     210905,     238164,      400,     5600,    13900,    37000,   129000,   630000,
     InStorePurchase,     113874,          0,          0,          0,     111080,     125491,      400,     5600,    13900,    36000,   129000,   630000,
      OnlinePurchase,      79728,          0,          0,          0,      77944,      87883,      400,     5500,    13700,    36000,   129000,   560000,
        InstPurchase,      22770,          0,          0,          0,      21881,      24790,      600,     6100,    14600,    41000,   128090,   630000,
          AssocOfCat,        226,          0,          0,          0,        166,        265,    29000,    55000,   114200,   141200,   206440,   306000,
      AssocOfProduct,       2273,          0,          0,          0,       2031,       2457,      800,     6400,    16840,    54100,   146260,   429000,
      BusinessReport,        566,          0,          0,          0,        467,        609,    32000,    63000,   141000,   198000,   296500,   462000,
          CustBuyBeh,       2277,          0,          0,          0,       2061,       2460,     1000,     6600,    16990,    53000,   144390,   432000,
       ProductReturn,       6032,          0,          0,          0,       5625,       6585,      300,     5800,    14000,    37000,   135000,   500000,

  4059s: (48%)   IR =   3864 ............|............................................................ (rIR:aIR:PR = 3864:3864:3864) (tPR = 57541) [OK] 
  4132s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     232940,          0,          0,     221286,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     221286,          0,          0,          0,     216138,     262130,      400,     5800,    15400,    43000,   155000,   660000,
     InStorePurchase,     116457,          0,          0,          0,     113594,     138059,      400,     5800,    15600,    43000,   156000,   660000,
      OnlinePurchase,      81553,          0,          0,          0,      79913,      96361,      400,     5500,    15000,    41000,   152000,   660000,
        InstPurchase,      23276,          0,          0,          0,      22631,      27710,      500,     6200,    15900,    46000,   163000,   565000,
          AssocOfCat,        232,          0,          0,          0,        175,        284,    32000,    53000,    98500,   160500,   219150,   272000,
      AssocOfProduct,       2329,          0,          0,          0,       2108,       2704,      900,     6400,    16450,    46750,   156950,   660000,
      BusinessReport,        583,          0,          0,          0,        484,        667,    36000,    63000,   136400,   170600,   356000,   700000,
          CustBuyBeh,       2331,          0,          0,          0,       2170,       2826,      500,     4300,    13230,    39650,   150460,   564000,
       ProductReturn,       6180,          0,          0,          0,       5812,       7269,      600,     5900,    15100,    41000,   154300,   660000,

  4132s: (49%)   IR =   3944 .....|............................................................ (rIR:aIR:PR = 3944:3943:3943) (tPR = 58136) [OK] 
  4197s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     237638,          0,          0,     225745,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     225746,          0,          0,          0,     219260,     240260,      400,     6000,    17700,    45000,   147000,   591000,
     InStorePurchase,     118796,          0,          0,          0,     115404,     126664,      400,     5900,    17600,    45000,   147000,   589000,
      OnlinePurchase,      83178,          0,          0,          0,      80991,      88459,      400,     5900,    17700,    45000,   148000,   591000,
        InstPurchase,      23772,          0,          0,          0,      22865,      25137,      500,     6200,    18000,    42000,   151000,   587000,
          AssocOfCat,        239,          0,          0,          0,        182,        276,    35000,    56000,   136900,   162450,   240200,   296000,
