
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240429-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       TotalPurchase,     151615,          0,          0,          0,     147838,     164618,      400,     6400,    17600,    69000,   187000,   800000,
     InStorePurchase,      79789,          0,          0,          0,      77983,      86674,      400,     6400,    17200,    66000,   185000,   800000,
      OnlinePurchase,      55861,          0,          0,          0,      54304,      60449,      500,     6200,    17500,    69000,   188000,   790000,
        InstPurchase,      15965,          0,          0,          0,      15551,      17495,      800,     7100,    21000,    77200,   193000,   790000,
          AssocOfCat,        158,          0,          0,          0,        113,        154,    36000,    54500,    93000,   126500,   276800,   367000,
      AssocOfProduct,       1586,          0,          0,          0,       1391,       1665,      900,     7000,    19440,    89000,   198000,   263000,
      BusinessReport,        399,          0,          0,          0,        313,        426,    40000,    61000,   135300,   189250,   350640,   477000,
          CustBuyBeh,       1600,          0,          0,          0,       1385,       1652,      500,     4300,    14500,    49700,   162000,   249000,
       ProductReturn,       4243,          0,          0,          0,       3943,       4573,      300,     6400,    16260,    53000,   159520,   780000,

  4010s: (47%)   IR =   2712 ......|............................................................ (rIR:aIR:PR = 2712:2712:2712) (tPR = 40111) [OK] 
  4077s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     163328,          0,          0,     155157,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     155157,          0,          0,          0,     151285,     167873,      500,     6500,    16500,    41000,   167000,   660000,
     InStorePurchase,      81704,          0,          0,          0,      79893,      88506,      500,     6400,    16300,    40000,   167000,   660000,
      OnlinePurchase,      57144,          0,          0,          0,      55714,      61616,      500,     6400,    16300,    41000,   165000,   660000,
        InstPurchase,      16309,          0,          0,          0,      15678,      17751,      800,     7300,    18200,    48400,   181480,   660000,
          AssocOfCat,        165,          0,          0,          0,        116,        166,    35000,    53000,   110000,   134550,   195640,   201000,
      AssocOfProduct,       1634,          0,          0,          0,       1446,       1736,     1300,     6900,    16060,    36000,   162890,   660000,
      BusinessReport,        410,          0,          0,          0,        333,        456,    39000,    66000,   119300,   154050,   287010,   385000,
          CustBuyBeh,       1639,          0,          0,          0,       1446,       1726,      500,     6900,    16600,    44000,   177460,   258000,
       ProductReturn,       4322,          0,          0,          0,       4038,       4714,      400,     6500,    16450,    41000,   176850,   347000,

  4077s: (48%)   IR =   2770 ........|............................................................ (rIR:aIR:PR = 2770:2771:2771) (tPR = 40978) [OK] 
  4145s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166475,          0,          0,     158149,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158149,          0,          0,          0,     154477,     177310,      400,     6600,    19400,    72000,   234000,   870000,
     InStorePurchase,      83226,          0,          0,          0,      81465,      93100,      400,     6400,    19100,    71000,   232000,   870000,
      OnlinePurchase,      58257,          0,          0,          0,      57109,      65659,      500,     6800,    19700,    72000,   234000,   870000,
        InstPurchase,      16666,          0,          0,          0,      15903,      18551,      700,     7100,    19600,    73000,   238000,   860000,
          AssocOfCat,        168,          0,          0,          0,        129,        193,    35000,    54000,   132200,   208800,   395100,   428000,
      AssocOfProduct,       1662,          0,          0,          0,       1485,       1893,      800,     7200,    17060,    62600,   232300,   620000,
      BusinessReport,        417,          0,          0,          0,        345,        489,    42000,    60000,    99000,   179500,   370900,   459000,
          CustBuyBeh,       1666,          0,          0,          0,       1518,       1885,      600,     7600,    25000,    62700,   237420,   355000,
       ProductReturn,       4413,          0,          0,          0,       4121,       4919,      700,     6800,    22000,    75000,   217000,   364000,

  4145s: (49%)   IR =   2828 .........|............................................................ (rIR:aIR:PR = 2828:2830:2830) (tPR = 41875) [OK] 
  4214s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     170336,          0,          0,     161805,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     161806,          0,          0,          0,     156403,     183704,      500,     6500,    22000,    62000,   233000,   940000,
     InStorePurchase,      85176,          0,          0,          0,      82343,      96690,      500,     6400,    22000,    62000,   233000,   940000,
      OnlinePurchase,      59591,          0,          0,          0,      57565,      67626,      500,     6500,    22000,    62000,   243730,   930000,
        InstPurchase,      17039,          0,          0,          0,      16495,      19388,      800,     7200,    23000,    64000,   229110,   940000,
          AssocOfCat,        166,          0,          0,          0,        131,        199,    37000,    57000,   102000,   117000,   240000,   287000,
      AssocOfProduct,       1706,          0,          0,          0,       1569,       2000,      500,     5000,    16900,    58900,   205990,   359000,
      BusinessReport,        428,          0,          0,          0,        359,        515,    39000,    65000,   131000,   225400,   359200,   406000,
          CustBuyBeh,       1707,          0,          0,          0,       1513,       1918,     1600,     7800,    33000,    72000,   272480,   378000,
       ProductReturn,       4522,          0,          0,          0,       4211,       5084,      300,     6400,    21000,    58000,   219000,   930000,

  4214s: (50%)   IR =   2885 ......|............................................................ (rIR:aIR:PR = 2885:2886:2886) (tPR = 42811) [OK] 
  4280s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173585,          0,          0,     164916,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     164916,          0,          0,          0,     159989,     178775,      500,     6800,    19900,    47000,   159000,   790000,
     InStorePurchase,      86781,          0,          0,          0,      84403,      94184,      500,     6800,    21000,    47000,   165000,   790000,
      OnlinePurchase,      60781,          0,          0,          0,      58834,      65850,      500,     6900,    19800,    46000,   154000,   790000,
        InstPurchase,      17354,          0,          0,          0,      16752,      18741,      600,     6800,    19600,    46000,   152000,   660000,
          AssocOfCat,        174,          0,          0,          0,        136,        210,    36000,    54000,   104600,   123800,   231690,   282000,
      AssocOfProduct,       1732,          0,          0,          0,       1520,       1817,     1700,     8300,    24000,    67000,   169000,   790000,
      BusinessReport,        433,          0,          0,          0,        333,        466,    38000,    66500,   149500,   183000,   345300,   418000,
          CustBuyBeh,       1733,          0,          0,          0,       1592,       1921,      500,     7500,    21000,    50000,   158000,   244000,
       ProductReturn,       4597,          0,          0,          0,       4248,       4952,      400,     6500,    18370,    49350,   157000,   660000,

  4280s: (51%)   IR =   2943 .....|............................................................ (rIR:aIR:PR = 2943:2936:2936) (tPR = 43497) [OK] 
  4346s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     176801,          0,          0,     167974,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     167974,          0,          0,          0,     163221,     179650,      400,     6700,    17000,    43000,   129000,   840000,
     InStorePurchase,      88458,          0,          0,          0,      86064,      94628,      400,     6900,    17000,    44000,   123000,   840000,
      OnlinePurchase,      61829,          0,          0,          0,      60104,      66138,      400,     6700,    16900,    43000,   139000,   840000,
        InstPurchase,      17687,          0,          0,          0,      17053,      18884,      700,     6300,    16900,    42000,   133000,   840000,
          AssocOfCat,        176,          0,          0,          0,        134,        187,    33000,    55000,   114200,   158000,   222640,   286000,
      AssocOfProduct,       1771,          0,          0,          0,       1616,       1902,     1000,     6000,    16640,    37000,   117910,   208000,
      BusinessReport,        442,          0,          0,          0,        363,        472,    38000,    64000,   118700,   179700,   286620,   364000,
          CustBuyBeh,       1774,          0,          0,          0,       1578,       1830,      700,     7300,    18490,    49450,   123590,   840000,
       ProductReturn,       4664,          0,          0,          0,       4393,       5022,      500,     5800,    15600,    34000,   103000,   780000,

  4346s: (52%)   IR =   3001 .......|............................................................ (rIR:aIR:PR = 3001:3000:3000) (tPR = 44396) [OK] 
  4413s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180223,          0,          0,     171210,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171210,          0,          0,          0,     166163,     189064,      400,     7200,    31000,    73000,   226000,   910000,
     InStorePurchase,      90122,          0,          0,          0,      87425,      99547,      500,     7400,    32000,    73000,   229000,   910000,
      OnlinePurchase,      63058,          0,          0,          0,      61352,      69428,      400,     7000,    31000,    74000,   224000,   910000,
        InstPurchase,      18030,          0,          0,          0,      17386,      20089,      500,     7000,    29000,    69000,   214000,   900000,
          AssocOfCat,        181,          0,          0,          0,        132,        198,    34000,    56000,   123600,   176900,   367420,   409000,
      AssocOfProduct,       1805,          0,          0,          0,       1579,       1915,     1900,     9500,    37000,    80200,   242000,   386000,
      BusinessReport,        449,          0,          0,          0,        373,        511,    39000,    64000,   140000,   209400,   354320,   950000,
          CustBuyBeh,       1803,          0,          0,          0,       1659,       1990,     1100,     8400,    32000,    71000,   221270,   465000,
       ProductReturn,       4775,          0,          0,          0,       4469,       5200,      400,     6600,    29000,    70000,   221990,   720000,

  4413s: (53%)   IR =   3059 ....|............................................................ (rIR:aIR:PR = 3059:3060:3060) (tPR = 45819) [OK] 
  4477s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     184367,          0,          0,     175147,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     175145,          0,          0,          0,     170584,     184098,      400,     7100,    26000,    59000,   215000,   960000,
     InStorePurchase,      92141,          0,          0,          0,      89741,      96759,      400,     7000,    25000,    58000,   213000,   960000,
      OnlinePurchase,      64541,          0,          0,          0,      63058,      67875,      500,     7300,    27000,    61000,   223000,   960000,
        InstPurchase,      18463,          0,          0,          0,      17785,      19464,      600,     7200,    26000,    54000,   174000,   960000,
          AssocOfCat,        186,          0,          0,          0,        129,        185,    38000,    58000,   139600,   215700,   444500,   466000,
      AssocOfProduct,       1855,          0,          0,          0,       1711,       2027,     1300,     7100,    23000,    55600,   200320,   960000,
      BusinessReport,        463,          0,          0,          0,        375,        507,    40000,    66000,   128400,   166600,   261640,   445000,
          CustBuyBeh,       1842,          0,          0,          0,       1652,       1939,     1100,     7300,    28000,    64000,   221400,   417000,
       ProductReturn,       4877,          0,          0,          0,       4551,       5176,      300,     6300,    23000,    47000,   163000,   362000,

  4477s: (54%)   IR =   3116 ....................|............................................................ (rIR:aIR:PR = 3116:3116:3116) (tPR = 46340) [OK] 
  4558s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     187886,          0,          0,     178507,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     178507,          0,          0,          0,     172924,     235234,      400,     7300,    36000,    81000,   182000,   970000,
     InStorePurchase,      93973,          0,          0,          0,      90903,     123640,      400,     7100,    36000,    79000,   176000,   960000,
      OnlinePurchase,      65753,          0,          0,          0,      63968,      86832,      500,     7300,    35000,    81000,   188000,   970000,
        InstPurchase,      18781,          0,          0,          0,      18053,      24762,      600,     7800,    36000,    85850,   200000,   960000,
          AssocOfCat,        189,          0,          0,          0,        142,        269,    35000,    56000,   132000,   209000,   256900,   371000,
      AssocOfProduct,       1876,          0,          0,          0,       1715,       2486,     1800,     8500,    37300,    82300,   213260,   620000,
      BusinessReport,        473,          0,          0,          0,        368,        625,    37000,    66000,   141400,   183400,   335320,   396000,
          CustBuyBeh,       1880,          0,          0,          0,       1717,       2492,      400,     5500,    31000,    75000,   166070,   960000,
       ProductReturn,       4961,          0,          0,          0,       4650,       6493,      400,     7600,    38000,    88300,   212060,   660000,

  4558s: (55%)   IR =   3174 .....|............................................................ (rIR:aIR:PR = 3174:3172:3172) (tPR = 47101) [OK] 
  4623s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     190541,          0,          0,     181016,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     181016,          0,          0,          0,     176069,     192595,      500,     7400,    30000,    73000,   175000,   760000,
     InStorePurchase,      95261,          0,          0,          0,      92653,     101095,      500,     7500,    31000,    74000,   175000,   760000,
      OnlinePurchase,      66707,          0,          0,          0,      65011,      71252,      500,     7300,    29000,    73000,   172000,   760000,
        InstPurchase,      19048,          0,          0,          0,      18405,      20248,      600,     7100,    29000,    70000,   192000,   760000,
          AssocOfCat,        191,          0,          0,          0,        136,        197,    34000,    56000,   115200,   157600,   217120,   223000,
      AssocOfProduct,       1907,          0,          0,          0,       1747,       2080,     1100,     8400,    33000,    88950,   175140,   550000,
      BusinessReport,        480,          0,          0,          0,        381,        508,    37000,    67000,   131000,   179000,   244910,   339000,
          CustBuyBeh,       1906,          0,          0,          0,       1721,       2009,      300,     6600,    28000,    66000,   176000,   388000,
       ProductReturn,       5041,          0,          0,          0,       4817,       5520,      400,     7400,    30000,    67000,   186790,   555000,

  4623s: (56%)   IR =   3232 .....................|............................................................ (rIR:aIR:PR = 3232:3233:3233) (tPR = 47813) [OK] 
  4704s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     195169,          0,          0,     185401,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     185402,          0,          0,          0,     180835,     247512,      500,     7800,    48000,    93000,   232000,  1100000,
     InStorePurchase,      97607,          0,          0,          0,      95318,     130284,      500,     7800,    48000,    93000,   230000,  1100000,
      OnlinePurchase,      68284,          0,          0,          0,      66724,      91121,      500,     7800,    48000,    92000,   232000,  1100000,
        InstPurchase,      19511,          0,          0,          0,      18793,      26107,      600,     8100,    48000,    98000,   237000,  1100000,
          AssocOfCat,        195,          0,          0,          0,        140,        253,    35000,    56000,   180200,   231800,   362060,   596000,
      AssocOfProduct,       1950,          0,          0,          0,       1736,       2598,     1400,     8000,    46000,    98100,   214000,   660000,
      BusinessReport,        490,          0,          0,          0,        406,        671,    42000,    66000,   139800,   169400,   260960,   381000,
          CustBuyBeh,       1954,          0,          0,          0,       1729,       2519,      400,     7700,    52000,    89000,   235000,   860000,
       ProductReturn,       5177,          0,          0,          0,       4795,       6795,      300,     7200,    48000,    97000,   246040,  1100000,

  4704s: (57%)   IR =   3289 ........|............................................................ (rIR:aIR:PR = 3289:3290:3290) (tPR = 48886) [OK] 
  4773s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     198317,          0,          0,     188408,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     188408,          0,          0,          0,     181981,     210744,      400,     8100,    47000,   110000,   241000,   870000,
     InStorePurchase,      99169,          0,          0,          0,      95972,     110795,      400,     8100,    46000,   110000,   241000,   870000,
      OnlinePurchase,      69432,          0,          0,          0,      67027,      77738,      400,     8100,    46000,   111000,   243000,   870000,
        InstPurchase,      19807,          0,          0,          0,      18982,      22211,      700,     8300,    48000,   109000,   238000,   630000,
          AssocOfCat,        198,          0,          0,          0,        125,        195,    37000,    58000,   178400,   245000,   386880,   720000,
      AssocOfProduct,       1976,          0,          0,          0,       1785,       2236,      800,     7300,    44000,    98000,   228000,   620000,
      BusinessReport,        495,          0,          0,          0,        419,        571,    37000,    69000,   161600,   214800,   345400,   710000,
          CustBuyBeh,       1979,          0,          0,          0,       1768,       2212,     1300,     8700,    46000,   109000,   258870,   640000,
       ProductReturn,       5261,          0,          0,          0,       4924,       5924,      500,     7500,    45000,   108000,   244750,   670000,

  4773s: (58%)   IR =   3347 ...............|............................................................ (rIR:aIR:PR = 3347:3343:3343) (tPR = 49202) [OK] 
  4849s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     202394,          0,          0,     192260,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     192263,          0,          0,          0,     185899,     237440,      500,     8400,    64000,   108000,   216000,  1200000,
     InStorePurchase,     101217,          0,          0,          0,      98123,     125032,      500,     8300,    63000,   106000,   213000,  1200000,
      OnlinePurchase,      70802,          0,          0,          0,      68279,      87326,      500,     8500,    65000,   111000,   223000,  1200000,
        InstPurchase,      20244,          0,          0,          0,      19497,      25082,      600,     8600,    63000,   110000,   213170,  1100000,
          AssocOfCat,        204,          0,          0,          0,        156,        270,    38000,    61000,   163800,   210250,   349690,   419000,
      AssocOfProduct,       2020,          0,          0,          0,       1810,       2492,      900,     7600,    65700,   110350,   301000,  1200000,
      BusinessReport,        506,          0,          0,          0,        407,        579,    43000,    66000,   151000,   221000,   355000,   770000,
          CustBuyBeh,       2025,          0,          0,          0,       1801,       2480,      600,     8650,    56900,    95900,   187380,   598000,
       ProductReturn,       5380,          0,          0,          0,       5070,       6739,      300,     8500,    64000,   116000,   220000,  1000000,

  4849s: (59%)   IR =   3405 ........|............................................................ (rIR:aIR:PR = 3405:3399:3399) (tPR = 50496) [OK] 
  4917s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     205333,          0,          0,     195062,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     195063,          0,          0,          0,     188906,     217553,      500,     8600,    73000,   125000,   219000,   950000,
     InStorePurchase,     102618,          0,          0,          0,      99804,     114546,      500,     8600,    73000,   128000,   228000,   950000,
      OnlinePurchase,      71908,          0,          0,          0,      69406,      80107,      500,     8500,    72000,   122000,   209000,   950000,
        InstPurchase,      20537,          0,          0,          0,      19696,      22900,      800,     8900,    75000,   126000,   217990,   940000,
          AssocOfCat,        208,          0,          0,          0,        155,        239,    39000,    60000,   176000,   214000,   339600,   366000,
      AssocOfProduct,       2049,          0,          0,          0,       1827,       2255,     1700,    10400,    78400,   155000,   268760,   950000,
      BusinessReport,        518,          0,          0,          0,        440,        603,    40000,    70000,   192600,   243000,   354480,   418000,
          CustBuyBeh,       2054,          0,          0,          0,       1834,       2268,      800,     9250,    76100,   136550,   202620,   950000,
       ProductReturn,       5441,          0,          0,          0,       5053,       6048,      400,     8600,    77000,   127000,   206020,   930000,

  4917s: (60%)   IR =   3463 ......|............................................................ (rIR:aIR:PR = 3463:3452:3451) (tPR = 51166) [OK] 
  4984s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     207267,          0,          0,     196908,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     196987,          0,          0,          0,     190331,     214232,      500,     8500,    54000,   100000,   217000,  1200000,
     InStorePurchase,     103574,          0,          0,          0,     100043,     112908,      500,     8500,    53000,   101000,   209000,  1200000,
      OnlinePurchase,      72685,          0,          0,          0,      70347,      78917,      500,     8500,    54000,    98000,   221000,  1200000,
        InstPurchase,      20728,          0,          0,          0,      19941,      22407,      600,     8500,    55000,   100000,   222920,  1200000,
          AssocOfCat,        206,          0,          0,          0,        151,        227,    38000,    60000,   161000,   220800,   316520,   374000,
      AssocOfProduct,       2074,          0,          0,          0,       1830,       2211,      900,     8900,    56000,   101400,   223880,   960000,
      BusinessReport,        517,          0,          0,          0,        423,        568,    46000,    69000,   150200,   210200,   376620,  1100000,
          CustBuyBeh,       2067,          0,          0,          0,       1862,       2240,      500,     7500,    48800,    89000,   218950,   950000,
       ProductReturn,       5501,          0,          0,          0,       5215,       6081,      900,     8500,    55000,   105000,   232180,  1200000,

  4984s: (61%)   IR =   3520 ......|............................................................ (rIR:aIR:PR = 3520:3520:3520) (tPR = 52128) [OK] 
  5050s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     211510,          0,          0,     200942,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     200941,          0,          0,          0,     194504,     217169,      500,     9100,    64000,   122000,   246000,  1100000,
     InStorePurchase,     105751,          0,          0,          0,     102671,     114273,      500,     9100,    64000,   122000,   248000,  1100000,
      OnlinePurchase,      74053,          0,          0,          0,      71517,      79936,      500,     9000,    64000,   122000,   245000,  1100000,
        InstPurchase,      21137,          0,          0,          0,      20316,      22960,      600,     9200,    65000,   123000,   249000,   970000,
          AssocOfCat,        211,          0,          0,          0,        153,        214,    37000,    60000,   145000,   174000,   360300,   401000,
      AssocOfProduct,       2119,          0,          0,          0,       1925,       2313,      900,     9800,    65000,   127000,   251000,   690000,
      BusinessReport,        528,          0,          0,          0,        439,        581,    48000,    73000,   193000,   247700,   360880,   413000,
          CustBuyBeh,       2107,          0,          0,          0,       1895,       2329,      500,     5000,    53000,   113000,   228800,   680000,
       ProductReturn,       5603,          0,          0,          0,       5274,       6096,      600,     9000,    66000,   131000,   261000,   920000,

  5050s: (62%)   IR =   3578 .....|............................................................ (rIR:aIR:PR = 3578:3573:3570) (tPR = 53213) [OK] 
  5116s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     215940,          0,          0,     205147,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     205330,          0,          0,          0,     197232,     219281,      400,     9200,    77000,   137000,   220000,   940000,
     InStorePurchase,     108118,          0,          0,          0,     103817,     115340,      400,     9000,    76000,   138000,   221000,   900000,
      OnlinePurchase,      75572,          0,          0,          0,      72906,      80932,      500,     9500,    80700,   137000,   216000,   900000,
        InstPurchase,      21640,          0,          0,          0,      20509,      23009,      700,     9400,    75000,   130000,   223000,   940000,
          AssocOfCat,        217,          0,          0,          0,        168,        235,    38000,    62000,   150400,   196000,   281000,   308000,
      AssocOfProduct,       2154,          0,          0,          0,       1936,       2258,     1400,     8800,    69100,   127000,   200410,   555000,
      BusinessReport,        544,          0,          0,          0,        446,        562,    44000,    71000,   207000,   258850,   342810,   980000,
          CustBuyBeh,       2161,          0,          0,          0,       2001,       2391,      700,     6700,    58000,    98400,   191160,   325000,
       ProductReturn,       5720,          0,          0,          0,       5353,       6113,      600,     8800,    72000,   131000,   210440,   890000,

  5116s: (63%)   IR =   3636 ....|............................................................ (rIR:aIR:PR = 3636:3635:3634) (tPR = 53991) [OK] 
  5180s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     218760,          0,          0,     207807,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     207860,          0,          0,          0,     200012,     218485,      500,     9700,    74000,   111000,   213000,  1300000,
     InStorePurchase,     109370,          0,          0,          0,     105583,     115231,      500,     9700,    74000,   110000,   213000,  1300000,
      OnlinePurchase,      76648,          0,          0,          0,      73556,      80155,      500,     9600,    75000,   112000,   212000,  1300000,
        InstPurchase,      21842,          0,          0,          0,      20873,      23099,      600,     9900,    75000,   113000,   209000,  1300000,
          AssocOfCat,        220,          0,          0,          0,        155,        226,    38000,    61000,   163000,   196300,   394290,   428000,
      AssocOfProduct,       2190,          0,          0,          0,       2030,       2324,     1700,    10500,    74500,   107750,   197000,   443000,
      BusinessReport,        553,          0,          0,          0,        469,        603,    44000,    74000,   169600,   219400,   371280,   572000,
          CustBuyBeh,       2185,          0,          0,          0,       1965,       2254,      500,     7300,    59000,    98250,   198000,  1300000,
       ProductReturn,       5815,          0,          0,          0,       5457,       6127,      300,     9700,    74000,   113000,   221000,  1300000,

  5180s: (64%)   IR =   3693 ........|............................................................ (rIR:aIR:PR = 3693:3697:3697) (tPR = 55106) [OK] 
  5248s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222520,          0,          0,     211406,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211400,          0,          0,          0,     203876,     236180,      400,    10000,    75000,   133000,   240000,  1500000,
     InStorePurchase,     111266,          0,          0,          0,     107401,     124247,      400,    10000,    75000,   131000,   244000,  1500000,
      OnlinePurchase,      77880,          0,          0,          0,      75114,      87029,      500,    10000,    75000,   133000,   236000,  1500000,
        InstPurchase,      22254,          0,          0,          0,      21361,      24904,      600,     9600,    73000,   128000,   242000,  1500000,
          AssocOfCat,        222,          0,          0,          0,        161,        248,    40000,    58000,   172200,   221750,   795100,   800000,
      AssocOfProduct,       2222,          0,          0,          0,       1983,       2483,     1700,    10600,    73000,   130000,   241320,  1100000,
      BusinessReport,        559,          0,          0,          0,        456,        602,    44000,    76000,   213800,   291000,   381760,   411000,
          CustBuyBeh,       2226,          0,          0,          0,       2010,       2497,     2000,    11000,    79000,   140000,   250040,   660000,
       ProductReturn,       5884,          0,          0,          0,       5434,       6525,      300,    10600,    78000,   132000,   244000,   750000,

  5248s: (65%)   IR =   3751 ........|............................................................ (rIR:aIR:PR = 3751:3751:3750) (tPR = 55517) [OK] 
  5317s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     226251,          0,          0,     214962,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     214962,          0,          0,          0,     204820,     240312,      500,    11300,   109000,   175000,   286000,  1500000,
     InStorePurchase,     113131,          0,          0,          0,     107373,     126465,      500,    11400,   109000,   176000,   286000,  1500000,
