
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240906-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     296556,          0,          0,          0,     290207,     321677,      400,     4700,    10900,    22000,    57000,   201000,
     InStorePurchase,     156079,          0,          0,          0,     153026,     169244,      400,     4700,    10900,    22000,    58000,   199000,
      OnlinePurchase,     109263,          0,          0,          0,     106789,     118375,      400,     4700,    10900,    22000,    58000,   200000,
        InstPurchase,      31214,          0,          0,          0,      30392,      34058,      600,     4900,    11300,    21000,    51000,   201000,
          AssocOfCat,        315,          0,          0,          0,        238,        340,    30000,    47000,    85000,   117850,   162590,   173000,
      AssocOfProduct,       3120,          0,          0,          0,       2936,       3464,      800,     5200,    11000,    22750,    53400,   139000,
      BusinessReport,        779,          0,          0,          0,        676,        859,    34000,    55000,    92000,   112000,   179400,   204000,
          CustBuyBeh,       3127,          0,          0,          0,       2846,       3324,      600,     4500,    10250,    18600,    49750,   177000,
       ProductReturn,       8275,          0,          0,          0,       7900,       9071,      200,     4400,    10400,    18700,    59840,   176000,

  4142s: (46%)   IR =   5312 .......|............................................................ (rIR:aIR:PR = 5312:5314:5314) (tPR = 78753) [OK] 
  4209s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     321186,          0,          0,     305108,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     305108,          0,          0,          0,     298768,     335384,      400,     4800,    11200,    23000,    57000,   325000,
     InStorePurchase,     160600,          0,          0,          0,     157474,     176302,      400,     4800,    11200,    22000,    56000,   325000,
      OnlinePurchase,     112413,          0,          0,          0,     109894,     123353,      400,     4700,    11200,    24000,    59000,   324000,
        InstPurchase,      32095,          0,          0,          0,      31400,      35729,      600,     5000,    11500,    23000,    59000,   322000,
          AssocOfCat,        319,          0,          0,          0,        255,        357,    30000,    48000,    98200,   123300,   183100,   195000,
      AssocOfProduct,       3216,          0,          0,          0,       2983,       3530,      800,     4600,    11600,    25450,    71380,   195000,
      BusinessReport,        802,          0,          0,          0,        694,        913,    34000,    56000,    97000,   128000,   188300,   281000,
          CustBuyBeh,       3223,          0,          0,          0,       2958,       3559,      400,     4600,    11500,    28000,    65000,   323000,
       ProductReturn,       8517,          0,          0,          0,       8012,       9273,      300,     4700,    10800,    19400,    64000,   201000,

  4209s: (47%)   IR =   5428 .....|............................................................ (rIR:aIR:PR = 5428:5431:5431) (tPR = 80975) [OK] 
  4274s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     327590,          0,          0,     311211,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     311213,          0,          0,          0,     304163,     332243,      400,     4900,    12600,    32000,    79000,   453000,
     InStorePurchase,     163794,          0,          0,          0,     160475,     175112,      400,     4900,    12700,    32000,    77000,   452000,
      OnlinePurchase,     114688,          0,          0,          0,     111849,     122223,      400,     4900,    12500,    31000,    80000,   453000,
        InstPurchase,      32731,          0,          0,          0,      31839,      34908,      600,     5300,    13100,    31000,    80000,   278000,
          AssocOfCat,        330,          0,          0,          0,        252,        356,    29000,    49000,    84300,   106900,   172430,   241000,
      AssocOfProduct,       3280,          0,          0,          0,       3033,       3494,      900,     5900,    14400,    31000,    80000,   180000,
      BusinessReport,        818,          0,          0,          0,        715,        897,    33000,    56000,   109000,   159100,   212080,   267000,
          CustBuyBeh,       3283,          0,          0,          0,       3027,       3479,      300,     4300,    12500,    32000,    78000,   141000,
       ProductReturn,       8668,          0,          0,          0,       8257,       9287,      300,     4500,    12400,    29000,    82000,   452000,

  4274s: (48%)   IR =   5543 .....|............................................................ (rIR:aIR:PR = 5543:5541:5541) (tPR = 82321) [OK] 
  4340s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     333325,          0,          0,     316629,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     316629,          0,          0,          0,     309821,     338204,      400,     5000,    12300,    25000,    53000,   362000,
     InStorePurchase,     166698,          0,          0,          0,     163347,     177978,      400,     4900,    12300,    25000,    52000,   362000,
      OnlinePurchase,     116606,          0,          0,          0,     114249,     124872,      400,     4900,    12200,    25000,    57000,   362000,
        InstPurchase,      33325,          0,          0,          0,      32225,      35354,      500,     5400,    12800,    25000,    51000,   361000,
          AssocOfCat,        332,          0,          0,          0,        247,        318,    30000,    51000,    92100,   113000,   171620,   181000,
      AssocOfProduct,       3336,          0,          0,          0,       3106,       3589,      700,     5300,    12800,    26000,    52100,   175000,
      BusinessReport,        836,          0,          0,          0,        692,        872,    34000,    56000,   103000,   128000,   180270,   258000,
          CustBuyBeh,       3343,          0,          0,          0,       3102,       3591,      400,     4300,    11780,    22000,    50080,   362000,
       ProductReturn,       8849,          0,          0,          0,       8386,       9335,      500,     5300,    12200,    25000,    50000,   241000,

  4340s: (49%)   IR =   5659 .......|............................................................ (rIR:aIR:PR = 5659:5660:5660) (tPR = 83655) [OK] 
  4407s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     341252,          0,          0,     324183,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     324183,          0,          0,          0,     317434,     356979,      400,     5200,    13400,    29000,    70000,   289000,
     InStorePurchase,     170583,          0,          0,          0,     167553,     188282,      400,     5100,    13100,    29000,    70000,   288000,
      OnlinePurchase,     119444,          0,          0,          0,     116984,     131506,      400,     5300,    13700,    30000,    71000,   287000,
        InstPurchase,      34156,          0,          0,          0,      32897,      37191,      500,     5300,    13800,    29000,    68000,   289000,
          AssocOfCat,        346,          0,          0,          0,        273,        382,    32000,    49000,    89700,   132000,   173000,   308000,
      AssocOfProduct,       3403,          0,          0,          0,       3145,       3859,      800,     5000,    13000,    28000,    71400,   171000,
      BusinessReport,        854,          0,          0,          0,        727,        916,    33000,    56000,   100000,   139150,   187150,   265000,
          CustBuyBeh,       3411,          0,          0,          0,       3183,       3834,      300,     5500,    13700,    28000,    73300,   242000,
       ProductReturn,       9054,          0,          0,          0,       8587,       9964,      500,     5400,    14200,    30000,    69000,   228000,

  4407s: (50%)   IR =   5774 ............|............................................................ (rIR:aIR:PR = 5774:5774:5774) (tPR = 85638) [OK] 
  4479s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     347591,          0,          0,     330182,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     330173,          0,          0,          0,     323051,     391867,      400,     5300,    16100,    35000,    71000,   610000,
     InStorePurchase,     173786,          0,          0,          0,     169828,     205768,      400,     5200,    15500,    34000,    71000,   610000,
      OnlinePurchase,     121660,          0,          0,          0,     119524,     144782,      400,     5400,    16600,    36000,    71000,   610000,
        InstPurchase,      34727,          0,          0,          0,      33699,      41317,      500,     5500,    17020,    36000,    75000,   557000,
          AssocOfCat,        348,          0,          0,          0,        260,        389,    29000,    53000,   100000,   140500,   185400,   215000,
      AssocOfProduct,       3477,          0,          0,          0,       3275,       4284,      800,     5300,    17500,    35000,    78000,   438000,
      BusinessReport,        866,          0,          0,          0,        761,       1067,    33000,    58000,   121200,   159800,   204600,   308000,
          CustBuyBeh,       3481,          0,          0,          0,       3200,       4060,      400,     6100,    17400,    33950,    64000,   294000,
       ProductReturn,       9217,          0,          0,          0,       8771,      10983,      300,     5600,    17100,    34000,    74000,   272000,

  4479s: (51%)   IR =   5889 .....|............................................................ (rIR:aIR:PR = 5889:5890:5890) (tPR = 87184) [OK] 
  4545s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     354995,          0,          0,     337250,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     337252,          0,          0,          0,     330304,     360179,      400,     5400,    15500,    35000,    85000,   464000,
     InStorePurchase,     177517,          0,          0,          0,     173995,     189729,      400,     5300,    15300,    35000,    85000,   464000,
      OnlinePurchase,     124216,          0,          0,          0,     121846,     132678,      400,     5400,    15800,    36000,    87000,   463000,
        InstPurchase,      35519,          0,          0,          0,      34463,      37772,      600,     5500,    15300,    34000,    85000,   409000,
          AssocOfCat,        354,          0,          0,          0,        259,        355,    29000,    50000,    93000,   120800,   170960,   184000,
      AssocOfProduct,       3554,          0,          0,          0,       3299,       3844,     1100,     6800,    17000,    32000,    72650,   177000,
      BusinessReport,        893,          0,          0,          0,        766,        943,    32000,    60000,   116000,   152800,   204120,   284000,
          CustBuyBeh,       3543,          0,          0,          0,       3352,       3874,      400,     5000,    13550,    33000,    81000,   157000,
       ProductReturn,       9400,          0,          0,          0,       8889,       9952,      200,     5100,    13900,    30000,    92000,   274000,

  4545s: (52%)   IR =   6005 .....|............................................................ (rIR:aIR:PR = 6005:6005:6005) (tPR = 88853) [OK] 
  4610s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     362302,          0,          0,     344159,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     344160,          0,          0,          0,     337936,     367557,      400,     5700,    21000,    44000,   107000,   516000,
     InStorePurchase,     181136,          0,          0,          0,     177951,     193046,      400,     5600,    21000,    44000,   107000,   516000,
      OnlinePurchase,     126817,          0,          0,          0,     124721,     135584,      400,     5800,    22000,    45000,   108000,   457000,
        InstPurchase,      36207,          0,          0,          0,      35264,      38927,      600,     5900,    21000,    42000,   107000,   452000,
          AssocOfCat,        363,          0,          0,          0,        293,        403,    32000,    56000,   114600,   136800,   192880,   296000,
      AssocOfProduct,       3628,          0,          0,          0,       3360,       3859,      900,     5700,    19000,    41000,   103000,   431000,
      BusinessReport,        913,          0,          0,          0,        783,        958,    34000,    61000,   132100,   169050,   237410,   536000,
          CustBuyBeh,       3629,          0,          0,          0,       3412,       3932,      800,     6600,    22000,    46350,   118670,   299000,
       ProductReturn,       9612,          0,          0,          0,       9110,      10175,      200,     4800,    17600,    40000,   104000,   454000,

  4610s: (53%)   IR =   6120 ....|............................................................ (rIR:aIR:PR = 6120:6117:6117) (tPR = 91017) [OK] 
  4675s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     368761,          0,          0,     350333,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     350334,          0,          0,          0,     342780,     367678,      400,     5800,    25000,    46000,    99000,   478000,
     InStorePurchase,     184409,          0,          0,          0,     180381,     193214,      400,     5600,    25000,    46000,    99000,   478000,
      OnlinePurchase,     129035,          0,          0,          0,     126479,     135580,      400,     5900,    25000,    46000,    99000,   478000,
        InstPurchase,      36890,          0,          0,          0,      35920,      38884,      500,     6100,    25000,    47000,   101000,   463000,
          AssocOfCat,        370,          0,          0,          0,        281,        353,    32000,    51000,   120800,   140300,   177060,   228000,
      AssocOfProduct,       3692,          0,          0,          0,       3389,       3798,      800,     6000,    24000,    46000,   101000,   477000,
      BusinessReport,        919,          0,          0,          0,        810,       1017,    35000,    59000,   129000,   156100,   189000,   269000,
          CustBuyBeh,       3680,          0,          0,          0,       3365,       3845,      400,     5800,    26000,    45700,   102540,   302000,
       ProductReturn,       9768,          0,          0,          0,       9215,      10157,      300,     6000,    25000,    45000,    98420,   382000,

  4675s: (54%)   IR =   6236 .....|............................................................ (rIR:aIR:PR = 6236:6235:6235) (tPR = 92774) [OK] 
  4740s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     375193,          0,          0,     356445,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     356446,          0,          0,          0,     347973,     379916,      400,     5900,    22000,    43000,    83000,  1200000,
     InStorePurchase,     187536,          0,          0,          0,     183129,     199983,      400,     5900,    22000,    43000,    84000,  1200000,
      OnlinePurchase,     131404,          0,          0,          0,     128336,     139858,      400,     5900,    22000,    43000,    83000,  1100000,
        InstPurchase,      37506,          0,          0,          0,      36508,      40075,      500,     6000,    21000,    41000,    82000,  1100000,
          AssocOfCat,        377,          0,          0,          0,        316,        420,    31000,    54000,   101900,   149400,   195800,   253000,
      AssocOfProduct,       3752,          0,          0,          0,       3537,       4125,      600,     5600,    19400,    39000,    75740,   191000,
      BusinessReport,        940,          0,          0,          0,        804,        954,    36000,    61500,   114500,   150000,   191900,   272000,
          CustBuyBeh,       3748,          0,          0,          0,       3512,       4049,      400,     5900,    21000,    40000,    76500,   349000,
       ProductReturn,       9931,          0,          0,          0,       9460,      10635,      200,     4600,    18040,    38000,    81000,  1100000,

  4740s: (55%)   IR =   6351 .........|............................................................ (rIR:aIR:PR = 6351:6351:6351) (tPR = 94076) [OK] 
  4809s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     382871,          0,          0,     363767,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     363767,          0,          0,          0,     355523,     411224,      400,     6100,    24000,    46000,    99000,   499000,
     InStorePurchase,     191471,          0,          0,          0,     187294,     216679,      400,     6100,    24000,    46000,    99000,   499000,
      OnlinePurchase,     133981,          0,          0,          0,     131028,     151234,      400,     6100,    23000,    45000,    99000,   499000,
        InstPurchase,      38315,          0,          0,          0,      37201,      43311,      500,     6000,    25000,    46000,   100000,   336000,
          AssocOfCat,        379,          0,          0,          0,        317,        423,    33000,    55000,   127200,   168000,   201040,   265000,
      AssocOfProduct,       3822,          0,          0,          0,       3546,       4304,     1000,     7300,    23000,    40000,   102000,   211000,
      BusinessReport,        954,          0,          0,          0,        831,       1133,    37000,    65000,   122000,   155300,   207960,   271000,
          CustBuyBeh,       3817,          0,          0,          0,       3598,       4322,      500,     6200,    29000,    49000,    97540,   496000,
       ProductReturn,      10131,          0,          0,          0,       9614,      11470,      300,     5800,    25000,    48000,    99000,   488000,

  4809s: (56%)   IR =   6467 ......|............................................................ (rIR:aIR:PR = 6467:6462:6460) (tPR = 96415) [OK] 
  4876s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     387788,          0,          0,     368445,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     368575,          0,          0,          0,     360109,     397963,      400,     6300,    28000,    49000,    88000,   512000,
     InStorePurchase,     193908,          0,          0,          0,     189604,     209141,      400,     6200,    28000,    49000,    87000,   512000,
      OnlinePurchase,     135892,          0,          0,          0,     132616,     146425,      400,     6200,    28000,    48000,    89000,   511000,
        InstPurchase,      38775,          0,          0,          0,      37889,      42397,      600,     6700,    28000,    49000,    88000,   476000,
          AssocOfCat,        387,          0,          0,          0,        330,        451,    32000,    55000,   107000,   140800,   199360,   245000,
      AssocOfProduct,       3879,          0,          0,          0,       3606,       4244,      700,     7500,    29000,    50000,    80000,   341000,
      BusinessReport,        967,          0,          0,          0,        859,       1076,    37000,    64000,   128000,   169000,   209690,   342000,
          CustBuyBeh,       3863,          0,          0,          0,       3628,       4165,      300,     5000,    23000,    43000,    86680,   366000,
       ProductReturn,      10274,          0,          0,          0,       9924,      11337,      300,     6300,    32000,    50000,    84000,   366000,

  4876s: (57%)   IR =   6582 ....|............................................................ (rIR:aIR:PR = 6582:6580:6580) (tPR = 97009) [OK] 
  4940s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     395703,          0,          0,     375936,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     375951,          0,          0,          0,     360233,     385310,      400,     6300,    28000,    49000,   101000,   397000,
     InStorePurchase,     198042,          0,          0,          0,     189292,     201920,      400,     6400,    28000,    49000,   100000,   396000,
      OnlinePurchase,     138337,          0,          0,          0,     132333,     141693,      400,     6200,    28000,    49000,   100000,   397000,
        InstPurchase,      39572,          0,          0,          0,      38608,      41697,      500,     6500,    29000,    50000,   104000,   396000,
          AssocOfCat,        398,          0,          0,          0,        328,        428,    33000,    56500,   130100,   167100,   204420,   215000,
      AssocOfProduct,       3956,          0,          0,          0,       3672,       4173,     1100,     7100,    35000,    53000,   101780,   183000,
      BusinessReport,        996,          0,          0,          0,        882,       1053,    35000,    63000,   133600,   172000,   218920,   434000,
          CustBuyBeh,       3953,          0,          0,          0,       3707,       4182,      300,     6600,    25000,    46000,   105170,   334000,
       ProductReturn,      10464,          0,          0,          0,       9985,      11001,      200,     6800,    29000,    51000,   103980,   377000,

  4940s: (58%)   IR =   6698 .......|............................................................ (rIR:aIR:PR = 6698:6691:6691) (tPR = 99354) [OK] 
  5007s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     401936,          0,          0,     381821,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     381821,          0,          0,          0,     358974,     403876,      400,     6400,    28000,    52000,   105000,   564000,
     InStorePurchase,     200838,          0,          0,          0,     188818,     212197,      400,     6400,    28000,    52000,   105000,   563000,
      OnlinePurchase,     140795,          0,          0,          0,     132167,     148464,      400,     6400,    28000,    52000,   106000,   564000,
        InstPurchase,      40188,          0,          0,          0,      37989,      43215,      500,     6700,    27000,    51000,   104000,   564000,
          AssocOfCat,        403,          0,          0,          0,        310,        430,    34000,    57000,   110900,   139450,   208110,   254000,
      AssocOfProduct,       4029,          0,          0,          0,       3692,       4349,      800,     6000,    24000,    49500,    97500,   562000,
      BusinessReport,       1000,          0,          0,          0,        886,       1123,    38000,    63000,   124000,   166600,   209760,   332000,
          CustBuyBeh,       4023,          0,          0,          0,       3750,       4482,      300,     5700,    25000,    44000,   102340,   360000,
       ProductReturn,      10660,          0,          0,          0,      10207,      11828,      400,     7000,    31000,    53000,   107000,   272000,

  5007s: (59%)   IR =   6813 ....|............................................................ (rIR:aIR:PR = 6813:6809:6810) (tPR = 100783) [OK] 
  5072s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     410225,          0,          0,     389679,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     389648,          0,          0,          0,     358114,     386251,      300,     6700,    31000,    49000,    92000,   910000,
     InStorePurchase,     205161,          0,          0,          0,     188578,     203423,      400,     6600,    31000,    48000,    91000,   910000,
      OnlinePurchase,     143442,          0,          0,          0,     132106,     142385,      300,     6800,    32000,    50000,    93000,   910000,
        InstPurchase,      41045,          0,          0,          0,      37430,      40443,      500,     6700,    30000,    48000,    91000,   910000,
          AssocOfCat,        413,          0,          0,          0,        327,        402,    32000,    58000,   128000,   160850,   225400,   288000,
      AssocOfProduct,       4111,          0,          0,          0,       3811,       4275,      900,     6600,    28000,    45200,    97240,   284000,
      BusinessReport,       1023,          0,          0,          0,        907,       1118,    38000,    63000,   130100,   171000,   211860,   282000,
          CustBuyBeh,       4107,          0,          0,          0,       3813,       4291,      500,     7200,    33000,    51000,    88160,   282000,
       ProductReturn,      10892,          0,          0,          0,       9233,      10173,      200,     6700,    32000,    50000,    97000,   397000,

  5072s: (60%)   IR =   6929 ...........|............................................................ (rIR:aIR:PR = 6929:6914:6914) (tPR = 102238) [OK] 
  5143s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     416932,          0,          0,     396054,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     396102,          0,          0,          0,     358890,     430735,      400,     7000,    41000,    65000,   118000,   920000,
     InStorePurchase,     208987,          0,          0,          0,     188677,     226317,      400,     7000,    40000,    64000,   117000,   920000,
      OnlinePurchase,     145447,          0,          0,          0,     131956,     158285,      400,     6900,    41000,    65000,   118000,   920000,
        InstPurchase,      41668,          0,          0,          0,      38257,      46133,      500,     6800,    42000,    66000,   117000,   920000,
          AssocOfCat,        420,          0,          0,          0,        329,        479,    28000,    56000,   140000,   160000,   187800,   207000,
      AssocOfProduct,       4174,          0,          0,          0,       3863,       4852,      800,     7200,    42000,    66350,   117470,   740000,
      BusinessReport,       1046,          0,          0,          0,        913,       1231,    34000,    65000,   144800,   175000,   234680,   393000,
          CustBuyBeh,       4168,          0,          0,          0,       3882,       4888,      400,     7000,    42000,    65550,   116000,   640000,
       ProductReturn,      11074,          0,          0,          0,       9499,      11646,      300,     6600,    41300,    66000,   123000,   740000,

  5143s: (61%)   IR =   7044 .........|............................................................ (rIR:aIR:PR = 7044:7073:7073) (tPR = 104858) [OK] 
  5213s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     426697,          0,          0,     405431,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     405431,          0,          0,          0,     357337,     415262,      400,     7200,    41000,    68000,   118000,   940000,
     InStorePurchase,     213571,          0,          0,          0,     187857,     218170,      400,     7100,    41000,    68000,   116000,   940000,
      OnlinePurchase,     149405,          0,          0,          0,     132085,     153285,      400,     7200,    41000,    69000,   121000,   940000,
        InstPurchase,      42455,          0,          0,          0,      37395,      43807,      500,     7300,    41000,    70000,   121000,   870000,
          AssocOfCat,        426,          0,          0,          0,        336,        482,    33000,    55000,   136700,   159850,   218040,   283000,
      AssocOfProduct,       4261,          0,          0,          0,       4000,       4835,      700,     7900,    40000,    70000,   123000,   610000,
      BusinessReport,       1062,          0,          0,          0,        913,       1179,    37000,    68000,   156000,   183000,   237400,   284000,
          CustBuyBeh,       4241,          0,          0,          0,       3948,       4781,      400,     7500,    44800,    73000,   121000,   710000,
       ProductReturn,      11276,          0,          0,          0,       9550,      11331,      200,     6700,    41000,    68400,   121000,   610000,

  5213s: (62%)   IR =   7160 .......|............................................................ (rIR:aIR:PR = 7160:7135:7135) (tPR = 106124) [OK] 
  5280s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     429805,          0,          0,     408222,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     408223,          0,          0,          0,     357573,     404380,      400,     7700,    48000,    77000,   119000,   940000,
     InStorePurchase,     215104,          0,          0,          0,     187753,     211995,      400,     7600,    49000,    77000,   120000,   940000,
      OnlinePurchase,     150152,          0,          0,          0,     131670,     149001,      400,     7700,    48000,    76000,   117000,   940000,
        InstPurchase,      42967,          0,          0,          0,      38150,      43384,      500,     7700,    48000,    77000,   122000,   940000,
          AssocOfCat,        431,          0,          0,          0,        355,        470,    31000,    65000,   156800,   178450,   235290,   286000,
      AssocOfProduct,       4308,          0,          0,          0,       4045,       4821,     1000,     8200,    47000,    76000,   114780,   750000,
      BusinessReport,       1081,          0,          0,          0,        954,       1184,    34000,    68000,   160500,   183000,   253300,   640000,
          CustBuyBeh,       4317,          0,          0,          0,       3995,       4653,      400,     7700,    55000,    82000,   120380,   476000,
       ProductReturn,      11456,          0,          0,          0,       9833,      11505,      300,     6800,    48000,    75000,   118000,   498000,

  5280s: (63%)   IR =   7275 ....|............................................................ (rIR:aIR:PR = 7275:7290:7288) (tPR = 108096) [OK] 
  5344s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     439283,          0,          0,     417346,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     417490,          0,          0,          0,     357678,     385949,      300,     7700,    45000,    67000,   118000,  1200000,
     InStorePurchase,     219474,          0,          0,          0,     188244,     202983,      400,     7700,    45000,    67000,   119000,  1200000,
      OnlinePurchase,     154103,          0,          0,          0,     131766,     142115,      300,     7800,    45000,    68000,   117000,  1200000,
        InstPurchase,      43913,          0,          0,          0,      37668,      40851,      500,     7400,    43000,    66000,   116000,  1200000,
          AssocOfCat,        439,          0,          0,          0,        367,        469,    34000,    60000,   154000,   194500,   241600,   257000,
      AssocOfProduct,       4384,          0,          0,          0,       4074,       4606,      800,     8000,    48000,    69650,   121000,   760000,
      BusinessReport,       1095,          0,          0,          0,        965,       1145,    38000,    70000,   156000,   182700,   240620,   331000,
          CustBuyBeh,       4381,          0,          0,          0,       4113,       4711,      400,     7800,    49000,    69000,   118000,   419000,
       ProductReturn,      11640,          0,          0,          0,       9847,      10815,      200,     7500,    45000,    66000,   115000,   760000,

  5344s: (64%)   IR =   7391 ......|............................................................ (rIR:aIR:PR = 7391:7386:7386) (tPR = 109462) [OK] 
  5411s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     445274,          0,          0,     422956,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     422956,          0,          0,          0,     358457,     400528,      400,     8400,    56000,    80000,   125000,  1300000,
