
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20231020-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
             Overall,     154497,          0,          0,     146785,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     146786,          0,          0,          0,     143146,     156461,      400,     4800,    10300,    12500,    32000,   192000,
     InStorePurchase,      77241,          0,          0,          0,      75333,      82045,      500,     4600,    10200,    12400,    32000,   192000,
      OnlinePurchase,      54066,          0,          0,          0,      52946,      57981,      400,     5000,    10500,    12700,    32000,   187000,
        InstPurchase,      15479,          0,          0,          0,      14867,      16435,      700,     5000,    10400,    12600,    35000,   191000,
          AssocOfCat,        152,          0,          0,          0,         99,        148,    34000,    54000,    72000,    75550,   126870,   145000,
      AssocOfProduct,       1542,          0,          0,          0,       1431,       1721,      600,     2700,     7200,    10280,    34780,   175000,
      BusinessReport,        384,          0,          0,          0,        314,        411,    32000,    64000,    83600,    93000,   187520,   300000,
          CustBuyBeh,       1555,          0,          0,          0,       1371,       1589,     1100,     5400,    10700,    13150,    45000,   177000,
       ProductReturn,       4079,          0,          0,          0,       3739,       4239,      300,     4000,     9300,    11600,    26000,   166000,

  2870s: (31%)   IR =   2658 ........|............................................................ (rIR:aIR:PR = 2658:2659:2659) (tPR = 39238) [OK] 
  2938s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     160042,          0,          0,     152047,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     152047,          0,          0,          0,     147687,     169223,      400,     4800,    10300,    12800,    33000,   201000,
     InStorePurchase,      79988,          0,          0,          0,      77986,      89226,      500,     4900,    10400,    13000,    34000,   201000,
      OnlinePurchase,      56066,          0,          0,          0,      54301,      62049,      400,     4700,    10200,    12500,    33000,   201000,
        InstPurchase,      15993,          0,          0,          0,      15400,      17948,      500,     4500,    10400,    12700,    33000,   198000,
          AssocOfCat,        161,          0,          0,          0,        114,        167,    32000,    52000,    75000,    86600,   167880,   191000,
      AssocOfProduct,       1600,          0,          0,          0,       1467,       1827,      700,     3500,     8400,    10760,    29720,   132000,
      BusinessReport,        403,          0,          0,          0,        329,        457,    30000,    63000,    87000,    94300,   179560,   256000,
          CustBuyBeh,       1602,          0,          0,          0,       1404,       1768,      500,     4100,     9310,    11600,    36000,   198000,
       ProductReturn,       4229,          0,          0,          0,       3963,       4702,      700,     5100,    10500,    12485,    35940,   201000,

  2938s: (32%)   IR =   2744 .......|............................................................ (rIR:aIR:PR = 2744:2745:2745) (tPR = 40965) [OK] 
  3005s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     165229,          0,          0,     156978,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     156977,          0,          0,          0,     153663,     173074,      300,     4700,    10000,    12400,    36000,   229000,
     InStorePurchase,      82610,          0,          0,          0,      80883,      90952,      300,     4600,     9900,    12300,    34000,   218000,
      OnlinePurchase,      57851,          0,          0,          0,      56777,      63905,      400,     4900,    10300,    12700,    39000,   228000,
        InstPurchase,      16516,          0,          0,          0,      16003,      18217,      500,     4500,     9900,    12300,    34820,   229000,
          AssocOfCat,        168,          0,          0,          0,        138,        199,    27000,    53000,    71000,    78000,   118000,   237000,
      AssocOfProduct,       1647,          0,          0,          0,       1494,       1877,      800,     4100,     9000,    11100,    17898,    94000,
      BusinessReport,        412,          0,          0,          0,        336,        458,    33000,    60000,    81000,    93000,   149230,   284000,
          CustBuyBeh,       1645,          0,          0,          0,       1475,       1832,      600,     3700,     8400,    10600,    30340,   127000,
       ProductReturn,       4379,          0,          0,          0,       4050,       4763,      500,     5000,    10400,    13300,    39000,   164000,

  3005s: (33%)   IR =   2829 ..........|............................................................ (rIR:aIR:PR = 2829:2829:2829) (tPR = 41787) [OK] 
  3076s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     170562,          0,          0,     162048,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     162048,          0,          0,          0,     158057,     186195,      400,     4800,    10400,    12900,    62000,   325000,
     InStorePurchase,      85334,          0,          0,          0,      83443,      97943,      400,     4600,    10200,    12700,    63000,   324000,
      OnlinePurchase,      59677,          0,          0,          0,      58318,      68826,      400,     4900,    10600,    13200,    63000,   325000,
        InstPurchase,      17037,          0,          0,          0,      16296,      19426,      600,     4900,    10500,    12800,    58730,   320000,
          AssocOfCat,        171,          0,          0,          0,        128,        201,    28000,    52000,    72000,    74000,   189240,   283000,
      AssocOfProduct,       1700,          0,          0,          0,       1552,       2023,      600,     5600,    10900,    13480,    49520,   165000,
      BusinessReport,        429,          0,          0,          0,        346,        487,    34000,    61000,    86000,   118200,   268720,   291000,
          CustBuyBeh,       1699,          0,          0,          0,       1551,       1989,      500,     4800,    10000,    13000,    55000,   183000,
       ProductReturn,       4516,          0,          0,          0,       4275,       5185,      400,     4900,    10300,    12900,    44000,   251000,

  3076s: (34%)   IR =   2915 .....|............................................................ (rIR:aIR:PR = 2915:2915:2915) (tPR = 43281) [OK] 
  3141s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     175032,          0,          0,     166275,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     166275,          0,          0,          0,     162903,     177852,      400,     4900,    10500,    12900,    48000,   223000,
     InStorePurchase,      87511,          0,          0,          0,      85812,      93533,      400,     4900,    10400,    13000,    50000,   223000,
      OnlinePurchase,      61238,          0,          0,          0,      60107,      65537,      500,     4900,    10500,    12900,    45000,   209000,
        InstPurchase,      17526,          0,          0,          0,      16984,      18782,      500,     4700,    10400,    12800,    44170,   208000,
          AssocOfCat,        178,          0,          0,          0,        132,        191,    29000,    55000,    78800,   138600,   225920,   248000,
      AssocOfProduct,       1749,          0,          0,          0,       1581,       1862,      600,     5400,    10870,    13400,    46370,   135000,
      BusinessReport,        439,          0,          0,          0,        363,        481,    34000,    60000,    80000,    94000,   196440,   249000,
          CustBuyBeh,       1748,          0,          0,          0,       1600,       1867,      500,     4000,     9700,    12500,    42000,   139000,
       ProductReturn,       4643,          0,          0,          0,       4381,       4954,      400,     4600,     9700,    12100,    45000,   221000,

  3141s: (35%)   IR =   3001 .........|............................................................ (rIR:aIR:PR = 3001:3000:3000) (tPR = 44928) [OK] 
  3210s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180486,          0,          0,     171454,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171454,          0,          0,          0,     167574,     194591,      400,     4600,    10500,    18000,    85000,   342000,
     InStorePurchase,      90205,          0,          0,          0,      88401,     102477,      400,     4600,    10500,    17900,    83220,   340000,
      OnlinePurchase,      63205,          0,          0,          0,      61718,      71694,      400,     4600,    10600,    18700,    84000,   342000,
        InstPurchase,      18044,          0,          0,          0,      17455,      20420,      400,     4700,    10700,    18600,   111000,   341000,
          AssocOfCat,        181,          0,          0,          0,        137,        214,    28000,    55000,   103500,   126500,   193350,   201000,
      AssocOfProduct,       1804,          0,          0,          0,       1643,       2057,      700,     4800,     9900,    14120,    71200,   328000,
      BusinessReport,        449,          0,          0,          0,        368,        526,    35000,    62000,   100300,   152600,   272600,   484000,
          CustBuyBeh,       1802,          0,          0,          0,       1631,       2033,      400,     3200,     8800,    13060,    60000,   322000,
       ProductReturn,       4796,          0,          0,          0,       4481,       5420,      400,     4900,    11200,    26000,   121370,   341000,

  3210s: (36%)   IR =   3087 ......|............................................................ (rIR:aIR:PR = 3087:3086:3086) (tPR = 45776) [OK] 
  3277s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     186141,          0,          0,     176846,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     176846,          0,          0,          0,     173068,     191793,      400,     4900,    10300,    13100,    51000,   312000,
     InStorePurchase,      93114,          0,          0,          0,      91142,     100669,      400,     4700,    10200,    13000,    51000,   312000,
      OnlinePurchase,      65121,          0,          0,          0,      63845,      70720,      400,     5000,    10400,    13100,    50000,   311000,
        InstPurchase,      18611,          0,          0,          0,      18081,      20404,      500,     5300,    10700,    13500,    54000,   260000,
          AssocOfCat,        186,          0,          0,          0,        144,        223,    31000,    51000,    82400,   106800,   169520,   179000,
      AssocOfProduct,       1860,          0,          0,          0,       1679,       2008,      700,     5200,    10900,    14255,    59000,   166000,
      BusinessReport,        466,          0,          0,          0,        382,        510,    32000,    61000,    96900,   134450,   223010,   317000,
          CustBuyBeh,       1855,          0,          0,          0,       1690,       1985,      500,     4500,     9440,    12000,    54980,   214000,
       ProductReturn,       4928,          0,          0,          0,       4649,       5453,      300,     4400,     9900,    12630,    40460,   163000,

  3277s: (37%)   IR =   3172 .....|............................................................ (rIR:aIR:PR = 3172:3173:3173) (tPR = 47042) [OK] 
  3342s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     190744,          0,          0,     181188,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     181187,          0,          0,          0,     177597,     193519,      400,     4900,    10200,    12900,    41000,   204000,
     InStorePurchase,      95356,          0,          0,          0,      93671,     102046,      400,     4700,    10100,    12700,    42000,   202000,
      OnlinePurchase,      66734,          0,          0,          0,      65560,      71417,      400,     4900,    10300,    12900,    39820,   203000,
        InstPurchase,      19097,          0,          0,          0,      18366,      20056,      600,     5500,    10700,    13700,    44430,   204000,
          AssocOfCat,        192,          0,          0,          0,        149,        220,    23000,    54000,    72000,   110500,   259440,   276000,
      AssocOfProduct,       1911,          0,          0,          0,       1724,       2089,     1000,     6300,    10900,    13350,    37000,   195000,
      BusinessReport,        480,          0,          0,          0,        364,        478,    34000,    60000,    91000,   120000,   213260,   298000,
          CustBuyBeh,       1917,          0,          0,          0,       1721,       1986,      900,     4600,     9900,    13500,    69210,   196000,
       ProductReturn,       5056,          0,          0,          0,       4687,       5293,      400,     4400,     9800,    12400,    59000,   198000,

  3342s: (38%)   IR =   3258 ......|............................................................ (rIR:aIR:PR = 3258:3257:3257) (tPR = 48168) [OK] 
  3408s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     195602,          0,          0,     185828,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     185828,          0,          0,          0,     182407,     201540,      400,     5000,    10500,    13800,    61000,   265000,
     InStorePurchase,      97824,          0,          0,          0,      96117,     105897,      500,     5000,    10500,    13900,    60000,   265000,
      OnlinePurchase,      68436,          0,          0,          0,      67361,      74508,      400,     4900,    10500,    13800,    64910,   264000,
        InstPurchase,      19568,          0,          0,          0,      18929,      21135,      500,     5000,    10700,    13600,    59000,   264000,
          AssocOfCat,        196,          0,          0,          0,        153,        216,    32000,    54000,    96000,   125600,   185660,   191000,
      AssocOfProduct,       1960,          0,          0,          0,       1736,       2057,      800,     5600,    11100,    14110,    54000,   153000,
      BusinessReport,        490,          0,          0,          0,        394,        512,    36000,    60000,    88700,   121000,   185350,   280000,
          CustBuyBeh,       1952,          0,          0,          0,       1805,       2140,     1100,     5900,    11100,    16000,    82000,   141000,
       ProductReturn,       5176,          0,          0,          0,       4835,       5626,      300,     4500,    10300,    14465,    67730,   264000,

  3408s: (39%)   IR =   3344 ....|............................................................ (rIR:aIR:PR = 3344:3343:3343) (tPR = 49648) [OK] 
  3472s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     200729,          0,          0,     190706,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     190704,          0,          0,          0,     186897,     200217,      400,     5100,    10900,    14000,    52000,   222000,
     InStorePurchase,     100378,          0,          0,          0,      98633,     105164,      400,     5100,    10800,    13900,    51000,   221000,
      OnlinePurchase,      70278,          0,          0,          0,      68881,      73984,      400,     5000,    10800,    13900,    51000,   221000,
        InstPurchase,      20048,          0,          0,          0,      19383,      21069,      600,     5400,    11300,    14600,    59000,   222000,
          AssocOfCat,        198,          0,          0,          0,        143,        214,    29000,    50500,    72000,    83750,   164900,   218000,
      AssocOfProduct,       2009,          0,          0,          0,       1811,       2075,     1300,     6600,    12300,    15900,    68200,   197000,
      BusinessReport,        500,          0,          0,          0,        414,        540,    33000,    59000,    91000,   120900,   260160,   313000,
          CustBuyBeh,       2004,          0,          0,          0,       1817,       2082,      700,     5500,    11000,    14085,    58190,   131000,
       ProductReturn,       5314,          0,          0,          0,       4986,       5576,      400,     5700,    11300,    15500,    62230,   221000,

  3472s: (40%)   IR =   3430 .............|............................................................ (rIR:aIR:PR = 3430:3431:3431) (tPR = 50969) [OK] 
  3545s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     207043,          0,          0,     196687,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     196687,          0,          0,          0,     192353,     235202,      400,     5100,    10600,    13800,    63000,   384000,
     InStorePurchase,     103564,          0,          0,          0,     101681,     124150,      400,     5100,    10600,    13900,    65000,   384000,
      OnlinePurchase,      72417,          0,          0,          0,      70774,      86449,      400,     5100,    10600,    13700,    60500,   216000,
        InstPurchase,      20706,          0,          0,          0,      19898,      24603,      500,     5200,    10600,    13600,    56960,   216000,
          AssocOfCat,        205,          0,          0,          0,        155,        243,    32000,    54000,    78600,   107600,   172040,   215000,
      AssocOfProduct,       2071,          0,          0,          0,       1868,       2419,     1200,     6300,    11300,    15100,    90000,   384000,
      BusinessReport,        519,          0,          0,          0,        431,        631,    33000,    61000,    93800,   113400,   189360,   288000,
          CustBuyBeh,       2069,          0,          0,          0,       1896,       2509,      500,     6000,    11200,    15200,    66000,   134000,
       ProductReturn,       5491,          0,          0,          0,       5152,       6567,      300,     4600,     9900,    12760,    45320,   178000,

  3545s: (41%)   IR =   3515 ......|............................................................ (rIR:aIR:PR = 3515:3515:3515) (tPR = 52389) [OK] 
  3612s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     211924,          0,          0,     201310,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     201310,          0,          0,          0,     197291,     218282,      400,     5200,    11100,    14900,    84000,   402000,
     InStorePurchase,     105930,          0,          0,          0,     104137,     115104,      400,     5100,    11000,    14700,    81000,   402000,
      OnlinePurchase,      74187,          0,          0,          0,      72561,      80194,      400,     5100,    11000,    14900,    87000,   402000,
        InstPurchase,      21193,          0,          0,          0,      20593,      22984,      500,     5800,    11800,    15900,    92000,   400000,
          AssocOfCat,        213,          0,          0,          0,        151,        235,    33000,    51000,    78000,   108400,   251200,   277000,
      AssocOfProduct,       2115,          0,          0,          0,       1970,       2331,      800,     5800,    11900,    19300,   109040,   386000,
      BusinessReport,        530,          0,          0,          0,        411,        534,    35000,    60000,    91500,   128000,   220950,   325000,
          CustBuyBeh,       2125,          0,          0,          0,       1926,       2291,      700,     6000,    12000,    16760,    95480,   195000,
       ProductReturn,       5631,          0,          0,          0,       5275,       6031,      300,     2300,     9000,    12400,    76000,   387000,

  3612s: (42%)   IR =   3601 .......|............................................................ (rIR:aIR:PR = 3601:3602:3602) (tPR = 53635) [OK] 
  3679s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     217196,          0,          0,     206341,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     206341,          0,          0,          0,     200810,     226872,      400,     5300,    11400,    16000,    57000,   462000,
     InStorePurchase,     108593,          0,          0,          0,     105897,     119823,      400,     5400,    11400,    16200,    56000,   462000,
      OnlinePurchase,      76025,          0,          0,          0,      73846,      83160,      400,     5100,    11200,    15800,    59000,   462000,
        InstPurchase,      21723,          0,          0,          0,      21067,      23889,      400,     5600,    11600,    15700,    59000,   462000,
          AssocOfCat,        217,          0,          0,          0,        156,        253,    32000,    52000,    76600,   107700,   230120,   300000,
      AssocOfProduct,       2171,          0,          0,          0,       1969,       2300,     1000,     5900,    11700,    16595,    52000,   141000,
      BusinessReport,        545,          0,          0,          0,        452,        605,    33000,    60000,    94400,   127400,   215820,   282000,
          CustBuyBeh,       2163,          0,          0,          0,       2023,       2473,      400,     4400,     9800,    13300,    39000,   182000,
       ProductReturn,       5758,          0,          0,          0,       5422,       6319,      200,     4500,    10600,    13500,    60000,   306000,

  3679s: (43%)   IR =   3687 .................|............................................................ (rIR:aIR:PR = 3687:3688:3688) (tPR = 54496) [OK] 
  3756s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     221394,          0,          0,     210323,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     210323,          0,          0,          0,     206392,     267324,      400,     5200,    11300,    16800,    73000,   334000,
     InStorePurchase,     110725,          0,          0,          0,     108865,     140674,      400,     5200,    11300,    16900,    75000,   334000,
      OnlinePurchase,      77480,          0,          0,          0,      76046,      98481,      400,     5300,    11300,    16500,    67000,   333000,
        InstPurchase,      22118,          0,          0,          0,      21481,      28169,      600,     5200,    11300,    17100,    74000,   232000,
          AssocOfCat,        222,          0,          0,          0,        164,        289,    29000,    53000,    88000,   105000,   163600,   189000,
      AssocOfProduct,       2215,          0,          0,          0,       1978,       2764,      500,     5500,    11450,    18650,    64400,   187000,
      BusinessReport,        553,          0,          0,          0,        464,        696,    33000,    58500,    99000,   125000,   169060,   240000,
          CustBuyBeh,       2210,          0,          0,          0,       2050,       2850,      500,     5600,    11300,    17600,    75000,   226000,
       ProductReturn,       5871,          0,          0,          0,       5545,       7499,      300,     4400,    10100,    13700,    61000,   231000,

  3756s: (44%)   IR =   3773 .....|............................................................ (rIR:aIR:PR = 3773:3775:3775) (tPR = 56181) [OK] 
  3822s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     227543,          0,          0,     216157,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     216157,          0,          0,          0,     211887,     230250,      400,     5400,    11700,    18400,    93000,   436000,
     InStorePurchase,     113756,          0,          0,          0,     111806,     121255,      400,     5300,    11700,    18600,    94000,   436000,
      OnlinePurchase,      79652,          0,          0,          0,      78025,      84678,      400,     5400,    11700,    18400,    93000,   436000,
        InstPurchase,      22749,          0,          0,          0,      22056,      24317,      500,     5400,    11900,    17900,    91820,   436000,
          AssocOfCat,        224,          0,          0,          0,        175,        262,    31000,    52000,    88000,   120850,   203170,   241000,
      AssocOfProduct,       2277,          0,          0,          0,       2073,       2409,     1100,     6600,    12500,    21000,   101700,   436000,
      BusinessReport,        568,          0,          0,          0,        459,        594,    33000,    59000,   100500,   155500,   227300,   346000,
          CustBuyBeh,       2278,          0,          0,          0,       2093,       2455,      900,     6200,    12800,    22000,   103440,   201000,
       ProductReturn,       6039,          0,          0,          0,       5736,       6450,      300,     5100,    11300,    18145,    95490,   436000,

  3822s: (45%)   IR =   3858 ......|............................................................ (rIR:aIR:PR = 3858:3857:3857) (tPR = 57673) [OK] 
  3888s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     232095,          0,          0,     220499,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     220498,          0,          0,          0,     215671,     239059,      400,     5400,    11700,    18200,    75000,   380000,
     InStorePurchase,     116058,          0,          0,          0,     113860,     126067,      400,     5500,    11700,    18400,    79000,   379000,
      OnlinePurchase,      81224,          0,          0,          0,      79308,      87825,      500,     5300,    11600,    18100,    73000,   380000,
        InstPurchase,      23216,          0,          0,          0,      22503,      25167,      600,     5700,    11900,    17860,    76320,   371000,
          AssocOfCat,        232,          0,          0,          0,        177,        272,    32000,    52000,    83700,   114000,   158810,   182000,
      AssocOfProduct,       2318,          0,          0,          0,       2136,       2539,      600,     2400,     9600,    14200,    67000,   252000,
      BusinessReport,        580,          0,          0,          0,        472,        620,    34000,    60000,    95000,   141800,   191580,   243000,
          CustBuyBeh,       2315,          0,          0,          0,       2086,       2487,      400,     4900,    11520,    18940,   121000,   333000,
       ProductReturn,       6152,          0,          0,          0,       5826,       6740,      300,     5000,    11100,    18200,    73590,   262000,

  3888s: (46%)   IR =   3944 ....|............................................................ (rIR:aIR:PR = 3944:3947:3947) (tPR = 58584) [OK] 
  3952s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     237235,          0,          0,     225362,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     225362,          0,          0,          0,     220942,     236940,      400,     5500,    12100,    19900,    89000,   365000,
     InStorePurchase,     118605,          0,          0,          0,     116060,     123965,      400,     5400,    12000,    19970,    86000,   364000,
      OnlinePurchase,      83039,          0,          0,          0,      81815,      88032,      400,     5500,    12200,    19900,    91000,   365000,
        InstPurchase,      23718,          0,          0,          0,      23067,      24943,      600,     5600,    12100,    20000,    89000,   362000,
          AssocOfCat,        237,          0,          0,          0,        150,        221,    27000,    52000,   114400,   133700,   245280,   262000,
      AssocOfProduct,       2365,          0,          0,          0,       2177,       2488,      700,     5900,    12900,    21000,    87550,   318000,
      BusinessReport,        595,          0,          0,          0,        475,        577,    34000,    59000,   108200,   137300,   200440,   263000,
          CustBuyBeh,       2373,          0,          0,          0,       2156,       2517,      400,     4400,    11200,    17610,    76820,   360000,
       ProductReturn,       6303,          0,          0,          0,       5923,       6512,      400,     5600,    11800,    19235,    92740,   362000,

  3952s: (47%)   IR =   4030 .......|............................................................ (rIR:aIR:PR = 4030:4032:4032) (tPR = 59954) [OK] 
  4019s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     242063,          0,          0,     229976,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     229980,          0,          0,          0,     225195,     253028,      400,     5400,    11900,    21000,    84000,   428000,
     InStorePurchase,     120943,          0,          0,          0,     118649,     133347,      400,     5300,    11800,    21000,    84000,   428000,
      OnlinePurchase,      84834,          0,          0,          0,      83073,      93019,      400,     5500,    12100,    22000,    84800,   427000,
        InstPurchase,      24203,          0,          0,          0,      23473,      26662,      500,     5400,    11800,    19785,    79000,   400000,
          AssocOfCat,        238,          0,          0,          0,        179,        248,    24000,    50500,    86100,   147950,   227810,   258000,
      AssocOfProduct,       2413,          0,          0,          0,       2221,       2696,     1700,     6800,    12830,    23000,    67120,   166000,
      BusinessReport,        607,          0,          0,          0,        511,        681,    35000,    59000,    97600,   137000,   189800,   273000,
          CustBuyBeh,       2419,          0,          0,          0,       2207,       2656,      400,     5700,    11930,    21150,    93860,   427000,
       ProductReturn,       6411,          0,          0,          0,       6121,       7109,      300,     5300,    11700,    19150,    80700,   425000,

  4019s: (48%)   IR =   4116 .....|............................................................ (rIR:aIR:PR = 4116:4114:4114) (tPR = 61176) [OK] 
  4085s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     247850,          0,          0,     235451,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     235452,          0,          0,          0,     231005,     251528,      400,     5500,    11800,    22000,    92000,   396000,
     InStorePurchase,     123986,          0,          0,          0,     122140,     132536,      400,     5500,    11800,    22000,    92000,   396000,
      OnlinePurchase,      86684,          0,          0,          0,      84766,      92384,      400,     5300,    11700,    21000,    92000,   396000,
        InstPurchase,      24782,          0,          0,          0,      24099,      26608,      500,     5900,    12300,    22000,    95000,   395000,
          AssocOfCat,        247,          0,          0,          0,        200,        284,    32000,    53000,    88000,   104500,   163200,   291000,
      AssocOfProduct,       2484,          0,          0,          0,       2282,       2607,      800,     5600,    12100,    19300,    72920,   235000,
      BusinessReport,        617,          0,          0,          0,        520,        705,    33000,    59000,    94000,   125700,   213580,   342000,
          CustBuyBeh,       2481,          0,          0,          0,       2283,       2638,      700,     6100,    12800,    26000,    98610,   210000,
       ProductReturn,       6569,          0,          0,          0,       6281,       7076,      400,     5500,    11800,    21000,    76230,   319000,

  4085s: (49%)   IR =   4201 ....|............................................................ (rIR:aIR:PR = 4201:4201:4201) (tPR = 62317) [OK] 
  4149s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     252466,          0,          0,     239811,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     239813,          0,          0,          0,     234979,     252410,      400,     5700,    13500,    28000,    86000,   386000,
