
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: Binary log file is ./specjbb2015-C-20240802-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
             Overall,     232490,          0,          0,     220858,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     220858,          0,          0,          0,     215865,     242566,      400,     5600,    14600,    42000,   155000,   680000,
     InStorePurchase,     116266,          0,          0,          0,     113957,     128204,      400,     5600,    14700,    42000,   160000,   680000,
      OnlinePurchase,      81327,          0,          0,          0,      79413,      88912,      400,     5600,    14400,    42000,   148870,   680000,
        InstPurchase,      23265,          0,          0,          0,      22495,      25450,      500,     5700,    14500,    43000,   154000,   680000,
          AssocOfCat,        233,          0,          0,          0,        179,        274,    30000,    54000,    83500,   120250,   230000,   406000,
      AssocOfProduct,       2325,          0,          0,          0,       2090,       2519,     1400,     6300,    15100,    43000,   121600,   297000,
      BusinessReport,        583,          0,          0,          0,        500,        637,    37000,    61000,   137000,   197600,   328240,   519000,
          CustBuyBeh,       2331,          0,          0,          0,       2096,       2514,      500,     5800,    15650,    46000,   167800,   416000,
       ProductReturn,       6160,          0,          0,          0,       5777,       6764,      300,     5900,    15100,    53000,   157400,   555000,

  4100s: (49%)   IR =   3944 ......|............................................................ (rIR:aIR:PR = 3944:3942:3942) (tPR = 58445) [OK] 
  4167s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     237218,          0,          0,     225356,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     225359,          0,          0,          0,     219389,     243974,      400,     5800,    14800,    39000,   125000,   559000,
     InStorePurchase,     118581,          0,          0,          0,     116017,     128307,      400,     5700,    14700,    39000,   125000,   559000,
      OnlinePurchase,      83048,          0,          0,          0,      80535,      90100,      400,     5800,    15100,    40000,   127990,   549000,
        InstPurchase,      23730,          0,          0,          0,      22837,      25567,      600,     5800,    14600,    38000,   121000,   557000,
          AssocOfCat,        237,          0,          0,          0,        176,        261,    33000,    52000,   102000,   141900,   172380,   248000,
      AssocOfProduct,       2376,          0,          0,          0,       2169,       2606,      600,     5000,    13100,    31000,   120860,   547000,
      BusinessReport,        593,          0,          0,          0,        508,        661,    36000,    65000,   138800,   183900,   270540,   330000,
          CustBuyBeh,       2373,          0,          0,          0,       2195,       2692,      600,     6200,    16700,    45350,   124280,   272000,
       ProductReturn,       6282,          0,          0,          0,       5925,       6820,      300,     5700,    15200,    47000,   136000,   548000,

  4167s: (50%)   IR =   4025 ....|............................................................ (rIR:aIR:PR = 4025:4025:4025) (tPR = 59957) [OK] 
  4231s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     242954,          0,          0,     230809,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     230809,          0,          0,          0,     224877,     241389,      400,     5800,    17600,    55000,   164000,   630000,
     InStorePurchase,     121478,          0,          0,          0,     118566,     126802,      400,     5800,    17500,    55000,   163000,   630000,
      OnlinePurchase,      85038,          0,          0,          0,      83017,      89201,      400,     5800,    17800,    55000,   162980,   630000,
        InstPurchase,      24293,          0,          0,          0,      23294,      25386,      600,     5700,    17000,    55000,   178130,   598000,
          AssocOfCat,        245,          0,          0,          0,        187,        244,    34000,    54000,   114500,   182750,   314550,   529000,
      AssocOfProduct,       2423,          0,          0,          0,       2223,       2548,      700,     6000,    17010,    53000,   171000,   494000,
      BusinessReport,        606,          0,          0,          0,        532,        677,    35000,    64000,   144000,   202300,   292440,   362000,
          CustBuyBeh,       2439,          0,          0,          0,       2234,       2537,      600,     6000,    19720,    53200,   154000,   580000,
       ProductReturn,       6432,          0,          0,          0,       6034,       6702,      300,     4400,    14400,    50000,   158000,   598000,

  4231s: (51%)   IR =   4105 ........|............................................................ (rIR:aIR:PR = 4105:4111:4111) (tPR = 60909) [OK] 
  4299s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     247170,          0,          0,     234799,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     234798,          0,          0,          0,     229113,     261671,      400,     5900,    16600,    42000,   174000,   800000,
     InStorePurchase,     123619,          0,          0,          0,     120959,     138201,      400,     5800,    16400,    42000,   172000,   800000,
      OnlinePurchase,      86448,          0,          0,          0,      84283,      96015,      400,     6000,    16800,    43000,   176000,   800000,
        InstPurchase,      24731,          0,          0,          0,      23871,      27455,      600,     5900,    16400,    42000,   172000,   598000,
          AssocOfCat,        245,          0,          0,          0,        184,        276,    34000,    54500,   110700,   152350,   291910,   319000,
      AssocOfProduct,       2465,          0,          0,          0,       2278,       2831,      900,     6900,    18880,    44400,   159000,   598000,
      BusinessReport,        612,          0,          0,          0,        501,        651,    38000,    65000,   146800,   177000,   308000,   428000,
          CustBuyBeh,       2478,          0,          0,          0,       2256,       2700,      500,     6000,    14400,    34950,   137990,   268000,
       ProductReturn,       6573,          0,          0,          0,       6242,       7416,      400,     6200,    16630,    45000,   179000,   479000,

  4299s: (52%)   IR =   4186 ......|............................................................ (rIR:aIR:PR = 4186:4186:4186) (tPR = 62178) [OK] 
  4366s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     251941,          0,          0,     239361,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     239361,          0,          0,          0,     233354,     258959,      400,     6200,    26000,    64000,   172000,   640000,
     InStorePurchase,     126018,          0,          0,          0,     122950,     136175,      400,     6100,    26000,    64000,   172000,   640000,
      OnlinePurchase,      88158,          0,          0,          0,      85983,      95504,      400,     6200,    26000,    64000,   173000,   640000,
        InstPurchase,      25185,          0,          0,          0,      24421,      27280,      700,     6500,    25000,    65000,   167000,   630000,
          AssocOfCat,        252,          0,          0,          0,        190,        268,    33000,    57000,   130400,   167200,   280430,   463000,
      AssocOfProduct,       2512,          0,          0,          0,       2320,       2692,      600,     5900,    22700,    61350,   154070,   234000,
      BusinessReport,        634,          0,          0,          0,        544,        713,    35000,    64000,   145600,   203300,   322720,   376000,
          CustBuyBeh,       2511,          0,          0,          0,       2283,       2685,      300,     5300,    28000,    67000,   166140,   360000,
       ProductReturn,       6671,          0,          0,          0,       6278,       7207,      300,     5800,    26000,    67000,   168920,   500000,

  4366s: (53%)   IR =   4266 ....|............................................................ (rIR:aIR:PR = 4266:4265:4265) (tPR = 63332) [OK] 
  4430s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     256999,          0,          0,     244128,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     244128,          0,          0,          0,     238967,     256406,      400,     6200,    23000,    60000,   173000,   830000,
     InStorePurchase,     128496,          0,          0,          0,     126149,     134944,      400,     6100,    22000,    60000,   173000,   830000,
      OnlinePurchase,      89922,          0,          0,          0,      87902,      94598,      400,     6200,    23000,    61000,   172000,   830000,
        InstPurchase,      25710,          0,          0,          0,      24916,      26864,      600,     6300,    22000,    60000,   173000,   830000,
          AssocOfCat,        257,          0,          0,          0,        203,        265,    33000,    54000,   130400,   163700,   280420,   310000,
      AssocOfProduct,       2576,          0,          0,          0,       2390,       2745,      900,     6000,    26000,    73700,   177080,   700000,
      BusinessReport,        634,          0,          0,          0,        540,        684,    39000,    65000,   148500,   187750,   316150,   363000,
          CustBuyBeh,       2576,          0,          0,          0,       2411,       2812,      600,     5700,    19610,    59350,   163000,   700000,
       ProductReturn,       6827,          0,          0,          0,       6504,       7356,      300,     6200,    23000,    58000,   163430,   830000,

  4430s: (54%)   IR =   4347 .....|............................................................ (rIR:aIR:PR = 4347:4342:4341) (tPR = 64444) [OK] 
  4495s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     261866,          0,          0,     248818,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     248865,          0,          0,          0,     241874,     264774,      400,     6600,    36000,    88000,   177000,   910000,
     InStorePurchase,     130983,          0,          0,          0,     127597,     139722,      400,     6600,    36000,    87000,   178000,   910000,
      OnlinePurchase,      91696,          0,          0,          0,      89077,      97421,      400,     6600,    36000,    90000,   177000,   910000,
        InstPurchase,      26186,          0,          0,          0,      25200,      27631,      500,     6700,    34000,    82000,   175000,   900000,
          AssocOfCat,        259,          0,          0,          0,        200,        274,    35000,    56000,   172000,   217000,   281750,   318000,
      AssocOfProduct,       2618,          0,          0,          0,       2386,       2813,      900,     6900,    34000,    88300,   197720,   630000,
      BusinessReport,        651,          0,          0,          0,        547,        703,    35000,    70000,   185600,   230000,   303000,   400000,
          CustBuyBeh,       2617,          0,          0,          0,       2385,       2751,      300,     6100,    36000,    94000,   169000,   730000,
       ProductReturn,       6940,          0,          0,          0,       6505,       7296,      300,     6100,    33000,    78000,   169000,   730000,

  4495s: (55%)   IR =   4427 ......|............................................................ (rIR:aIR:PR = 4427:4426:4426) (tPR = 65968) [OK] 
  4562s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     266223,          0,          0,     252958,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     252958,          0,          0,          0,     246305,     273803,      400,     6400,    26000,    53000,   158000,   581000,
     InStorePurchase,     133091,          0,          0,          0,     129525,     143780,      400,     6400,    27000,    53000,   162000,   581000,
      OnlinePurchase,      93228,          0,          0,          0,      90867,     101157,      400,     6400,    26000,    52000,   149000,   539000,
        InstPurchase,      26639,          0,          0,          0,      25913,      28866,      500,     6400,    25000,    53000,   158000,   581000,
          AssocOfCat,        264,          0,          0,          0,        205,        305,    33000,    56000,   129000,   172000,   282640,   308000,
      AssocOfProduct,       2656,          0,          0,          0,       2426,       2914,      700,     6000,    31000,    67250,   179000,   499000,
      BusinessReport,        668,          0,          0,          0,        572,        727,    37000,    64000,   151200,   196000,   277000,   510000,
          CustBuyBeh,       2643,          0,          0,          0,       2425,       2865,      700,     6200,    24000,    47700,   152020,   499000,
       ProductReturn,       7034,          0,          0,          0,       6688,       7609,      400,     5800,    26000,    54000,   154900,   500000,

  4562s: (56%)   IR =   4508 ...........|............................................................ (rIR:aIR:PR = 4508:4501:4501) (tPR = 67109) [OK] 
  4633s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     271540,          0,          0,     257972,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     257972,          0,          0,          0,     251520,     302307,      400,     6600,    34000,    66000,   168000,   730000,
     InStorePurchase,     135759,          0,          0,          0,     132531,     159120,      400,     6500,    34000,    66000,   166000,   730000,
      OnlinePurchase,      95069,          0,          0,          0,      92621,     111374,      400,     6800,    33000,    65000,   172000,   730000,
        InstPurchase,      27144,          0,          0,          0,      26368,      31813,      600,     7100,    36000,    67000,   169000,   730000,
          AssocOfCat,        270,          0,          0,          0,        205,        317,    32000,    58000,   145200,   177500,   333460,   373000,
      AssocOfProduct,       2725,          0,          0,          0,       2538,       3168,      600,     5900,    35000,    67000,   169000,   298000,
      BusinessReport,        678,          0,          0,          0,        586,        817,    36000,    69000,   155000,   193100,   301640,   441000,
          CustBuyBeh,       2710,          0,          0,          0,       2493,       3104,      400,     4700,    32000,    60000,   157950,   610000,
       ProductReturn,       7184,          0,          0,          0,       6795,       8405,      200,     5800,    30000,    59000,   164000,   600000,

  4633s: (57%)   IR =   4588 ......|............................................................ (rIR:aIR:PR = 4588:4589:4589) (tPR = 68725) [OK] 
  4699s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     276080,          0,          0,     262280,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     262280,          0,          0,          0,     253640,     283967,      400,     6900,    42000,    96000,   197000,   960000,
     InStorePurchase,     138054,          0,          0,          0,     133048,     148761,      400,     6800,    42000,    96000,   198000,   960000,
      OnlinePurchase,      96627,          0,          0,          0,      93704,     105102,      400,     7000,    43000,    98000,   199000,   960000,
        InstPurchase,      27599,          0,          0,          0,      26888,      30104,      500,     6800,    41000,    93000,   187000,   960000,
          AssocOfCat,        278,          0,          0,          0,        204,        290,    34000,    59000,   163000,   194900,   233420,   334000,
      AssocOfProduct,       2761,          0,          0,          0,       2552,       2955,     1100,     7500,    44000,    99200,   201880,   554000,
      BusinessReport,        690,          0,          0,          0,        591,        779,    40000,    70000,   179000,   232000,   307200,   506000,
          CustBuyBeh,       2755,          0,          0,          0,       2531,       2967,      400,     5400,    35000,    78000,   196600,   790000,
       ProductReturn,       7316,          0,          0,          0,       6977,       7954,      500,     7100,    43000,    95000,   181450,   960000,

  4699s: (58%)   IR =   4669 ....|............................................................ (rIR:aIR:PR = 4669:4667:4667) (tPR = 69508) [OK] 
  4764s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     280452,          0,          0,     266424,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     266424,          0,          0,          0,     260417,     280727,      400,     6800,    36000,    80000,   188000,   770000,
     InStorePurchase,     140179,          0,          0,          0,     137190,     147969,      400,     6700,    36000,    81000,   190000,   770000,
      OnlinePurchase,      98152,          0,          0,          0,      95925,     103287,      400,     7100,    36000,    79000,   187120,   770000,
        InstPurchase,      28093,          0,          0,          0,      27302,      29471,      600,     6600,    35000,    79400,   185000,   740000,
          AssocOfCat,        282,          0,          0,          0,        232,        329,    34000,    58000,   130000,   193000,   399000,   740000,
      AssocOfProduct,       2803,          0,          0,          0,       2563,       2929,     1200,     7200,    39000,    79500,   215000,   278000,
      BusinessReport,        700,          0,          0,          0,        580,        708,    38000,    71000,   165500,   209650,   300820,   375000,
          CustBuyBeh,       2809,          0,          0,          0,       2561,       2940,      500,     6400,    37000,    78000,   191590,   750000,
       ProductReturn,       7432,          0,          0,          0,       7075,       7826,      200,     6300,    31000,    75000,   182000,   528000,

  4764s: (59%)   IR =   4749 ....|............................................................ (rIR:aIR:PR = 4749:4746:4743) (tPR = 70599) [OK] 
  4828s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     285341,          0,          0,     271085,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     271256,          0,          0,          0,     264193,     284506,      400,     7200,    50000,    80000,   159000,   940000,
     InStorePurchase,     142739,          0,          0,          0,     139056,     149662,      400,     7000,    49000,    79000,   159000,   940000,
      OnlinePurchase,      99988,          0,          0,          0,      97515,     104913,      400,     7500,    51000,    82000,   159000,   830000,
        InstPurchase,      28529,          0,          0,          0,      27622,      29931,      500,     7300,    50000,    81000,   158000,   830000,
          AssocOfCat,        285,          0,          0,          0,        231,        306,    32000,    60000,   155300,   196900,   248720,   266000,
      AssocOfProduct,       2855,          0,          0,          0,       2651,       3015,      800,     7000,    40000,    71000,   154840,   660000,
      BusinessReport,        714,          0,          0,          0,        588,        733,    36000,    70000,   179600,   228300,   314180,   544000,
          CustBuyBeh,       2858,          0,          0,          0,       2569,       2928,     1100,     8400,    44000,    77000,   150710,   670000,
       ProductReturn,       7563,          0,          0,          0,       7156,       7906,      200,     6500,    48000,    80000,   153000,   680000,

  4828s: (60%)   IR =   4830 .......|............................................................ (rIR:aIR:PR = 4830:4829:4829) (tPR = 71503) [OK] 
  4896s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     290744,          0,          0,     276196,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     276193,          0,          0,          0,     268621,     302980,      400,     7300,    41000,    81000,   172000,   860000,
     InStorePurchase,     145331,          0,          0,          0,     141571,     159837,      400,     7100,    41000,    80000,   172000,   860000,
      OnlinePurchase,     101802,          0,          0,          0,      98771,     111204,      400,     7500,    41000,    83000,   171000,   860000,
        InstPurchase,      29060,          0,          0,          0,      28279,      31939,      500,     7400,    43000,    85000,   170600,   820000,
          AssocOfCat,        290,          0,          0,          0,        242,        356,    35000,    57000,   156300,   188900,   264310,   300000,
      AssocOfProduct,       2903,          0,          0,          0,       2694,       3272,     1200,     7900,    43000,    79350,   178000,   630000,
      BusinessReport,        726,          0,          0,          0,        604,        776,    38000,    70000,   170000,   206000,   292920,   366000,
          CustBuyBeh,       2904,          0,          0,          0,       2670,       3181,      400,     6700,    38800,    83900,   182360,   780000,
       ProductReturn,       7726,          0,          0,          0,       7269,       8487,      200,     6800,    43000,    87600,   188120,   690000,

  4896s: (61%)   IR =   4910 ........................|............................................................ (rIR:aIR:PR = 4910:4909:4909) (tPR = 72808) [OK] 
  4980s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     296920,          0,          0,     282082,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     282082,          0,          0,          0,     274712,     391447,      400,     7700,    52000,    87000,   169000,   910000,
     InStorePurchase,     148488,          0,          0,          0,     144411,     205818,      400,     7600,    52000,    86000,   171000,   900000,
      OnlinePurchase,     103870,          0,          0,          0,     101475,     144293,      400,     7700,    53000,    88000,   166000,   910000,
        InstPurchase,      29724,          0,          0,          0,      28826,      41336,      600,     7900,    52000,    87000,   162000,   910000,
          AssocOfCat,        299,          0,          0,          0,        236,        416,    34000,    58500,   146600,   196750,   308150,   980000,
      AssocOfProduct,       2969,          0,          0,          0,       2728,       4142,      600,     8500,    50000,    82000,   150570,   910000,
      BusinessReport,        745,          0,          0,          0,        638,       1019,    36000,    71000,   179000,   217000,   306000,   770000,
          CustBuyBeh,       2964,          0,          0,          0,       2715,       4070,      200,     6100,    47000,    80450,   181290,   750000,
       ProductReturn,       7861,          0,          0,          0,       7470,      11008,      200,     7100,    48000,    83000,   168910,   910000,

  4980s: (62%)   IR =   4991 ......|............................................................ (rIR:aIR:PR = 4991:4991:4991) (tPR = 74474) [OK] 
  5047s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     302070,          0,          0,     286967,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     286973,          0,          0,          0,     280063,     311009,      400,     8200,    72000,   111000,   191000,  2000000,
     InStorePurchase,     150977,          0,          0,          0,     147467,     163862,      400,     8000,    71000,   109000,   190000,  2000000,
      OnlinePurchase,     105768,          0,          0,          0,     103241,     114363,      400,     8400,    74000,   113000,   192000,  2000000,
        InstPurchase,      30228,          0,          0,          0,      29355,      32784,      600,     8300,    73000,   112000,   190000,  2000000,
          AssocOfCat,        303,          0,          0,          0,        243,        331,    35000,    66000,   192000,   235200,   317040,   351000,
      AssocOfProduct,       3022,          0,          0,          0,       2787,       3280,      700,     7700,    72900,   106950,   190000,  1400000,
      BusinessReport,        751,          0,          0,          0,        670,        872,    38000,    76000,   197700,   238000,   310270,   405000,
          CustBuyBeh,       3021,          0,          0,          0,       2729,       3150,     1600,     7600,    79000,   118450,   202490,   556000,
       ProductReturn,       8006,          0,          0,          0,       7605,       8713,      200,     7200,    76000,   116000,   193000,   790000,

  5047s: (63%)   IR =   5071 ......|............................................................ (rIR:aIR:PR = 5071:5072:5072) (tPR = 75133) [OK] 
  5114s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     306602,          0,          0,     291279,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     291279,          0,          0,          0,     281400,     316028,      400,     8500,    77000,   116000,   190000,  1700000,
     InStorePurchase,     153285,          0,          0,          0,     148137,     166599,      400,     8600,    76000,   116000,   190000,  1700000,
      OnlinePurchase,     107319,          0,          0,          0,     103593,     116062,      400,     8400,    78000,   117000,   191000,  1700000,
        InstPurchase,      30675,          0,          0,          0,      29670,      33367,      500,     8500,    76000,   115000,   191000,  1400000,
          AssocOfCat,        306,          0,          0,          0,        224,        315,    37000,    71000,   185600,   221000,   278000,   333000,
      AssocOfProduct,       3064,          0,          0,          0,       2770,       3279,      600,     9000,    72000,   110000,   191200,   594000,
      BusinessReport,        769,          0,          0,          0,        643,        828,    38000,    78000,   215000,   251000,   329550,  1300000,
          CustBuyBeh,       3072,          0,          0,          0,       2772,       3350,      300,     7900,    77000,   116450,   190000,  1200000,
       ProductReturn,       8111,          0,          0,          0,       7536,       8636,      200,     8000,    75000,   114000,   194000,  1300000,

  5114s: (64%)   IR =   5152 ............|............................................................ (rIR:aIR:PR = 5152:5149:5149) (tPR = 76630) [OK] 
  5186s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     309541,          0,          0,     294073,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     294073,          0,          0,          0,     283448,     348005,      400,     8600,    69000,   104000,   183000,  2000000,
     InStorePurchase,     154757,          0,          0,          0,     149026,     183323,      400,     8500,    68000,   104000,   183000,  2000000,
      OnlinePurchase,     108365,          0,          0,          0,     104493,     128203,      400,     8600,    69000,   103000,   182000,  2000000,
        InstPurchase,      30951,          0,          0,          0,      29929,      36479,      500,     8800,    70000,   102000,   186000,  1900000,
          AssocOfCat,        309,          0,          0,          0,        247,        360,    36000,    63000,   177900,   204850,   268730,   351000,
      AssocOfProduct,       3105,          0,          0,          0,       2887,       3739,      300,     7000,    68000,   103000,   187200,   780000,
      BusinessReport,        774,          0,          0,          0,        654,        926,    38000,    77000,   197300,   246000,   326380,   425000,
          CustBuyBeh,       3096,          0,          0,          0,       2851,       3621,      600,     8100,    68000,   100900,   179780,   517000,
       ProductReturn,       8183,          0,          0,          0,       7734,       9604,      200,     7000,    69000,   103000,   185000,   890000,

  5186s: (65%)   IR =   5232 .......|............................................................ (rIR:aIR:PR = 5232:5230:5230) (tPR = 77837) [OK] 
  5253s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     314938,          0,          0,     299202,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     299201,          0,          0,          0,     291741,     330583,      300,     8700,    69000,   112000,   184000,  1500000,
     InStorePurchase,     157440,          0,          0,          0,     153276,     173527,      300,     8700,    69000,   113000,   184000,  1500000,
      OnlinePurchase,     110278,          0,          0,          0,     107896,     122141,      500,     8700,    68000,   111000,   184000,  1500000,
        InstPurchase,      31483,          0,          0,          0,      30569,      34915,      500,     8400,    70000,   112000,   187000,  1100000,
          AssocOfCat,        315,          0,          0,          0,        236,        327,    34000,    64000,   178200,   222400,   290200,   820000,
      AssocOfProduct,       3144,          0,          0,          0,       2855,       3437,     1600,     9500,    73200,   112000,   171000,   940000,
      BusinessReport,        781,          0,          0,          0,        682,        873,    40000,    77000,   215200,   255000,   344780,   600000,
          CustBuyBeh,       3141,          0,          0,          0,       2882,       3480,      300,     8400,    66000,   109000,   177190,   960000,
       ProductReturn,       8355,          0,          0,          0,       7945,       9166,      300,     8800,    71000,   110000,   175330,   960000,

  5253s: (66%)   IR =   5313 ................|............................................................ (rIR:aIR:PR = 5313:5312:5312) (tPR = 79320) [OK] 
  5330s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     320581,          0,          0,     304571,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     304571,          0,          0,          0,     293435,     380404,      400,     9300,    88000,   125000,   219000,  1900000,
     InStorePurchase,     160220,          0,          0,          0,     154334,     199872,      400,     9300,    88000,   125000,   223000,  1900000,
      OnlinePurchase,     112306,          0,          0,          0,     108128,     140593,      500,     9300,    89000,   126000,   211060,  1900000,
        InstPurchase,      32045,          0,          0,          0,      30973,      39939,      500,     9200,    87000,   125000,   223000,  1900000,
          AssocOfCat,        322,          0,          0,          0,        249,        419,    36000,    65000,   184000,   230000,   448600,   591000,
      AssocOfProduct,       3210,          0,          0,          0,       2931,       3898,     1100,     9400,    99000,   141000,   209000,   870000,
      BusinessReport,        803,          0,          0,          0,        702,       1048,    37000,    81000,   233100,   279550,   347000,   534000,
          CustBuyBeh,       3199,          0,          0,          0,       2891,       3950,      700,     9200,    82000,   120000,   228980,  1500000,
       ProductReturn,       8477,          0,          0,          0,       8045,      10562,      400,     9700,    85000,   122000,   224370,  1900000,

  5330s: (67%)   IR =   5393 ............|............................................................ (rIR:aIR:PR = 5393:5393:5393) (tPR = 80344) [OK] 
  5402s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     324546,          0,          0,     308332,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
