
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231211-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       ProductReturn,       7400,          0,          0,          0,       6967,       8373,      400,     4800,    10200,    34300,   130000,   333000,

  3922s: (46%)   IR =   4724 ......|............................................................ (rIR:aIR:PR = 4724:4724:4724) (tPR = 70062) [OK] 
  3988s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     284177,          0,          0,     269951,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     269951,          0,          0,          0,     264658,     293160,      400,     4600,    10700,    27000,   119000,   482000,
     InStorePurchase,     142099,          0,          0,          0,     139413,     154064,      400,     4600,    10700,    27000,   118000,   482000,
      OnlinePurchase,      99447,          0,          0,          0,      97577,     107962,      400,     4500,    10600,    27000,   122000,   447000,
        InstPurchase,      28405,          0,          0,          0,      27668,      31134,      500,     4800,    10700,    25000,   116000,   354000,
          AssocOfCat,        285,          0,          0,          0,        215,        278,    28000,    46000,    83200,   122000,   203210,   235000,
      AssocOfProduct,       2844,          0,          0,          0,       2662,       3081,      900,     5800,    12200,    29900,   111720,   224000,
      BusinessReport,        717,          0,          0,          0,        611,        783,    33000,    53000,    90000,   122800,   219960,   336000,
          CustBuyBeh,       2846,          0,          0,          0,       2655,       3091,      400,     4600,    10000,    20340,    90080,   224000,
       ProductReturn,       7534,          0,          0,          0,       7188,       8163,      200,     4300,     9800,    18880,    94000,   341000,

  3988s: (47%)   IR =   4826 .....|............................................................ (rIR:aIR:PR = 4826:4826:4826) (tPR = 71723) [OK] 
  4053s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     290413,          0,          0,     275906,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     275906,          0,          0,          0,     271132,     294386,      400,     4700,    11900,    45000,   156000,   630000,
     InStorePurchase,     145198,          0,          0,          0,     142989,     154955,      400,     4600,    11900,    46000,   156000,   630000,
      OnlinePurchase,     101661,          0,          0,          0,      99877,     108365,      400,     4800,    11900,    44000,   158000,   630000,
        InstPurchase,      29047,          0,          0,          0,      28266,      31066,      500,     4600,    11700,    47650,   154000,   372000,
          AssocOfCat,        290,          0,          0,          0,        226,        303,    30000,    44000,    78200,   113200,   237880,   285000,
      AssocOfProduct,       2900,          0,          0,          0,       2663,       3122,      800,     4100,    10770,    37000,   174770,   267000,
      BusinessReport,        723,          0,          0,          0,        630,        779,    32000,    53000,   100000,   164000,   287600,   398000,
          CustBuyBeh,       2896,          0,          0,          0,       2678,       3121,      700,     5200,    12380,    51000,   158120,   219000,
       ProductReturn,       7698,          0,          0,          0,       7279,       8118,      300,     4500,    10900,    42000,   157620,   504000,

  4053s: (48%)   IR =   4929 ....|............................................................ (rIR:aIR:PR = 4929:4929:4929) (tPR = 73108) [OK] 
  4118s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     296860,          0,          0,     282023,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     282023,          0,          0,          0,     276808,     296532,      400,     4700,    11000,    33000,   144000,   485000,
     InStorePurchase,     148424,          0,          0,          0,     146011,     156306,      400,     4700,    11000,    33000,   144000,   485000,
      OnlinePurchase,     103892,          0,          0,          0,     101939,     109179,      400,     4700,    11000,    34000,   144000,   484000,
        InstPurchase,      29707,          0,          0,          0,      28858,      31047,      500,     4600,    10900,    31000,   144000,   484000,
          AssocOfCat,        295,          0,          0,          0,        218,        273,    28000,    47000,   102000,   170500,   281440,   395000,
      AssocOfProduct,       2966,          0,          0,          0,       2691,       3086,      600,     4200,     9700,    17760,   119520,   353000,
      BusinessReport,        742,          0,          0,          0,        644,        805,    34000,    53000,    93400,   159300,   306880,   405000,
          CustBuyBeh,       2976,          0,          0,          0,       2777,       3179,      200,     2000,     9400,    27000,   121200,   484000,
       ProductReturn,       7858,          0,          0,          0,       7475,       8318,      300,     4500,    10500,    35000,   146620,   339000,

  4118s: (49%)   IR =   5032 ....|............................................................ (rIR:aIR:PR = 5032:5033:5033) (tPR = 74671) [OK] 
  4182s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     302324,          0,          0,     287201,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     287201,          0,          0,          0,     281147,     300848,      400,     4900,    14300,    37000,   127000,   402000,
     InStorePurchase,     151198,          0,          0,          0,     148050,     158292,      400,     4800,    14400,    37000,   124000,   402000,
      OnlinePurchase,     105762,          0,          0,          0,     103557,     110688,      400,     4900,    14400,    37000,   129000,   402000,
        InstPurchase,      30241,          0,          0,          0,      29540,      31868,      500,     5100,    13900,    36000,   130000,   362000,
          AssocOfCat,        304,          0,          0,          0,        237,        305,    30000,    49000,    93000,   137100,   195580,   266000,
      AssocOfProduct,       3016,          0,          0,          0,       2791,       3190,      600,     5000,    14990,    36000,   125270,   403000,
      BusinessReport,        751,          0,          0,          0,        644,        774,    33000,    55000,   121500,   171000,   277250,   354000,
          CustBuyBeh,       3030,          0,          0,          0,       2827,       3281,      600,     5100,    14680,    31000,   117000,   402000,
       ProductReturn,       8022,          0,          0,          0,       7690,       8455,      300,     4800,    14700,    39000,   130000,   354000,

  4182s: (50%)   IR =   5134 .....|............................................................ (rIR:aIR:PR = 5134:5134:5134) (tPR = 75776) [OK] 
  4247s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     308250,          0,          0,     292830,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     292831,          0,          0,          0,     289142,     312851,      400,     5000,    16300,    47000,   138000,   467000,
     InStorePurchase,     154085,          0,          0,          0,     152547,     164901,      400,     4900,    16000,    47000,   137000,   467000,
      OnlinePurchase,     107900,          0,          0,          0,     106558,     115246,      400,     5000,    16400,    46000,   138000,   467000,
        InstPurchase,      30846,          0,          0,          0,      30037,      32704,      600,     5200,    17300,    50000,   140000,   465000,
          AssocOfCat,        309,          0,          0,          0,        228,        314,    30000,    45000,    87000,   123500,   204150,   225000,
      AssocOfProduct,       3093,          0,          0,          0,       2839,       3242,      400,     3700,    12700,    34000,   141000,   351000,
      BusinessReport,        772,          0,          0,          0,        657,        841,    32000,    53000,   116000,   192700,   264740,   346000,
          CustBuyBeh,       3086,          0,          0,          0,       2779,       3195,      800,     5500,    23400,    59000,   140000,   259000,
       ProductReturn,       8160,          0,          0,          0,       7697,       8607,      500,     5700,    16600,    46000,   137920,   466000,

  4247s: (51%)   IR =   5237 .....|............................................................ (rIR:aIR:PR = 5237:5239:5239) (tPR = 78153) [OK] 
  4312s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     315598,          0,          0,     299840,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     299841,          0,          0,          0,     294062,     320304,      400,     5000,    14300,    34000,   103000,   438000,
     InStorePurchase,     157786,          0,          0,          0,     155022,     168602,      400,     5100,    14700,    34000,   104000,   438000,
      OnlinePurchase,     110482,          0,          0,          0,     108399,     117896,      400,     4900,    13900,    33000,   103000,   436000,
        InstPurchase,      31573,          0,          0,          0,      30641,      33806,      500,     5100,    14100,    32000,    99000,   435000,
          AssocOfCat,        315,          0,          0,          0,        257,        366,    31000,    45000,    88300,   123200,   218640,   293000,
      AssocOfProduct,       3151,          0,          0,          0,       2915,       3338,      900,     5100,    13900,    33000,   102610,   335000,
      BusinessReport,        788,          0,          0,          0,        678,        846,    34000,    55000,   113000,   148000,   213710,   253000,
          CustBuyBeh,       3146,          0,          0,          0,       2951,       3444,      900,     5000,    16450,    39750,    97000,   335000,
       ProductReturn,       8358,          0,          0,          0,       7957,       8907,      200,     4800,    14800,    37000,   105000,   335000,

  4312s: (52%)   IR =   5340 ..............|............................................................ (rIR:aIR:PR = 5340:5339:5339) (tPR = 78713) [OK] 
  4387s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     322607,          0,          0,     306475,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     306475,          0,          0,          0,     300832,     373092,      400,     5200,    19100,    54000,   143000,   680000,
     InStorePurchase,     161333,          0,          0,          0,     158520,     196289,      400,     5200,    19200,    54000,   146000,   573000,
      OnlinePurchase,     112871,          0,          0,          0,     110994,     137608,      400,     5100,    18800,    53000,   136000,   680000,
        InstPurchase,      32271,          0,          0,          0,      31318,      39195,      500,     5300,    18800,    52000,   146000,   572000,
          AssocOfCat,        320,          0,          0,          0,        265,        420,    27000,    49000,   117900,   165950,   264580,   358000,
      AssocOfProduct,       3224,          0,          0,          0,       2927,       3910,      900,     4900,    15400,    45000,   148000,   341000,
      BusinessReport,        798,          0,          0,          0,        690,        995,    34000,    55000,   123000,   170200,   237360,   496000,
          CustBuyBeh,       3234,          0,          0,          0,       3035,       4001,      400,     4100,    15000,    46900,   130000,   348000,
       ProductReturn,       8556,          0,          0,          0,       8020,      10273,      400,     5100,    21000,    55000,   140000,   422000,

  4387s: (53%)   IR =   5443 .............|............................................................ (rIR:aIR:PR = 5443:5448:5448) (tPR = 81434) [OK] 
  4460s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     327831,          0,          0,     311461,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     311460,          0,          0,          0,     303856,     373561,      400,     5300,    17600,    41000,   127000,   549000,
     InStorePurchase,     163902,          0,          0,          0,     159825,     196109,      400,     5100,    17100,    40000,   125000,   545000,
      OnlinePurchase,     114764,          0,          0,          0,     111996,     137937,      400,     5400,    18300,    43000,   127000,   545000,
        InstPurchase,      32794,          0,          0,          0,      32035,      39515,      500,     5400,    18400,    40000,   124000,   549000,
          AssocOfCat,        327,          0,          0,          0,        255,        397,    33000,    48000,    86200,   116700,   204040,   247000,
      AssocOfProduct,       3272,          0,          0,          0,       3025,       3907,      800,     5800,    15500,    38000,   131840,   550000,
      BusinessReport,        816,          0,          0,          0,        704,        975,    35000,    56000,   114000,   170000,   260880,   366000,
          CustBuyBeh,       3274,          0,          0,          0,       3039,       3954,      500,     5000,    17650,    40000,   115450,   338000,
       ProductReturn,       8682,          0,          0,          0,       8322,      10549,      200,     4600,    17000,    42000,   130000,   426000,

  4460s: (54%)   IR =   5545 .....|............................................................ (rIR:aIR:PR = 5545:5544:5544) (tPR = 82059) [OK] 
  4525s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     332840,          0,          0,     316190,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     316190,          0,          0,          0,     311501,     337607,      400,     5500,    27000,    60000,   148000,   474000,
     InStorePurchase,     166354,          0,          0,          0,     163860,     177187,      400,     5500,    27000,    60000,   147000,   448000,
      OnlinePurchase,     116564,          0,          0,          0,     114990,     124830,      400,     5500,    27000,    60000,   150000,   474000,
        InstPurchase,      33272,          0,          0,          0,      32651,      35590,      500,     5600,    27000,    60000,   148090,   474000,
          AssocOfCat,        333,          0,          0,          0,        245,        331,    32000,    47000,   112800,   154800,   243560,   358000,
      AssocOfProduct,       3337,          0,          0,          0,       3067,       3488,      700,     2700,    17400,    47000,   134110,   359000,
      BusinessReport,        835,          0,          0,          0,        712,        882,    34000,    55000,   122700,   170850,   247700,   300000,
          CustBuyBeh,       3329,          0,          0,          0,       3127,       3649,      900,     6300,    30000,    63000,   155000,   445000,
       ProductReturn,       8816,          0,          0,          0,       8413,       9372,      300,     5900,    29000,    61000,   150810,   448000,

  4525s: (55%)   IR =   5648 .....|............................................................ (rIR:aIR:PR = 5648:5652:5651) (tPR = 84029) [OK] 
  4591s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     341162,          0,          0,     324112,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     324136,          0,          0,          0,     318765,     346146,      400,     5500,    21000,    48000,   128000,   568000,
     InStorePurchase,     170678,          0,          0,          0,     168010,     182220,      400,     5500,    22000,    48000,   128000,   568000,
      OnlinePurchase,     119387,          0,          0,          0,     117680,     127751,      400,     5400,    21000,    48000,   128000,   567000,
        InstPurchase,      34071,          0,          0,          0,      33075,      36175,      500,     5800,    22000,    49000,   128000,   567000,
          AssocOfCat,        340,          0,          0,          0,        255,        346,    30000,    48000,   128900,   150000,   225000,   286000,
      AssocOfProduct,       3418,          0,          0,          0,       3147,       3568,      900,     6600,    22000,    46550,   108310,   205000,
      BusinessReport,        857,          0,          0,          0,        736,        901,    37000,    56000,   137000,   178000,   308380,   396000,
          CustBuyBeh,       3402,          0,          0,          0,       3172,       3644,      900,     5300,    20400,    44000,   128000,   319000,
       ProductReturn,       9034,          0,          0,          0,       8565,       9569,      200,     5700,    19800,    48000,   132000,   568000,

  4591s: (56%)   IR =   5751 .....|............................................................ (rIR:aIR:PR = 5751:5750:5750) (tPR = 85882) [OK] 
  4656s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     346570,          0,          0,     329236,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     329236,          0,          0,          0,     322839,     351743,      400,     5600,    28000,    57000,   150000,   518000,
     InStorePurchase,     173290,          0,          0,          0,     169973,     184967,      400,     5500,    28000,    57000,   151320,   518000,
      OnlinePurchase,     121323,          0,          0,          0,     119099,     129667,      400,     5700,    28000,    57000,   150000,   518000,
        InstPurchase,      34623,          0,          0,          0,      33767,      37109,      500,     5800,    29000,    58000,   147000,   496000,
          AssocOfCat,        348,          0,          0,          0,        266,        375,    30000,    46000,   114400,   144600,   237240,   247000,
      AssocOfProduct,       3467,          0,          0,          0,       3288,       3831,      600,     5200,    28000,    55400,   159680,   518000,
      BusinessReport,        864,          0,          0,          0,        794,        971,    34000,    56000,   148800,   192000,   267280,   324000,
          CustBuyBeh,       3467,          0,          0,          0,       3227,       3671,      200,     3600,    23000,    48000,   164560,   285000,
       ProductReturn,       9188,          0,          0,          0,       8667,       9699,      300,     5500,    29000,    58000,   165000,   435000,

  4656s: (57%)   IR =   5853 .....|............................................................ (rIR:aIR:PR = 5853:5850:5850) (tPR = 86609) [OK] 
  4722s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     352532,          0,          0,     334896,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     334899,          0,          0,          0,     328059,     357683,      400,     5700,    31000,    71000,   156000,   620000,
     InStorePurchase,     176273,          0,          0,          0,     173292,     188861,      400,     5700,    31000,    70000,   155000,   620000,
      OnlinePurchase,     123390,          0,          0,          0,     120481,     131257,      400,     5700,    32000,    71000,   157000,   620000,
        InstPurchase,      35236,          0,          0,          0,      34286,      37565,      500,     6000,    32000,    74000,   161000,   519000,
          AssocOfCat,        357,          0,          0,          0,        273,        377,    32000,    51000,   136000,   177800,   259220,   325000,
      AssocOfProduct,       3531,          0,          0,          0,       3209,       3622,      400,     6300,    31000,    71000,   158000,   348000,
      BusinessReport,        882,          0,          0,          0,        762,        936,    36000,    59000,   148300,   199750,   260000,   550000,
          CustBuyBeh,       3532,          0,          0,          0,       3328,       3771,      300,     5200,    24000,    65000,   160000,   342000,
       ProductReturn,       9334,          0,          0,          0,       8820,       9830,      200,     5600,    29000,    67000,   162000,   424000,

  4722s: (58%)   IR =   5956 ........|............................................................ (rIR:aIR:PR = 5956:5936:5936) (tPR = 88018) [OK] 
  4790s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     356831,          0,          0,     338979,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     338985,          0,          0,          0,     333086,     380536,      400,     6000,    35000,    71000,   162000,   710000,
     InStorePurchase,     178289,          0,          0,          0,     175653,     200912,      400,     6000,    34000,    70000,   162000,   710000,
      OnlinePurchase,     124976,          0,          0,          0,     122664,     139674,      400,     6200,    36000,    73000,   163000,   700000,
        InstPurchase,      35720,          0,          0,          0,      34769,      39950,      500,     5600,    34000,    70000,   156000,   514000,
          AssocOfCat,        358,          0,          0,          0,        287,        428,    28000,    48000,   126100,   182100,   244520,   275000,
      AssocOfProduct,       3575,          0,          0,          0,       3303,       3928,      400,     4300,    31000,    64000,   161000,   455000,
      BusinessReport,        893,          0,          0,          0,        763,        970,    33000,    59000,   140000,   175000,   260000,   356000,
          CustBuyBeh,       3570,          0,          0,          0,       3308,       3930,     1000,     6400,    37000,    73000,   169380,   340000,
       ProductReturn,       9456,          0,          0,          0,       9103,      10672,      300,     5900,    32000,    69000,   161000,   710000,

  4790s: (59%)   IR =   6059 ....|............................................................ (rIR:aIR:PR = 6059:6059:6059) (tPR = 90739) [OK] 
  4855s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     365932,          0,          0,     347650,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     347650,          0,          0,          0,     341883,     365281,      400,     6200,    41000,    78000,   176000,   740000,
     InStorePurchase,     182975,          0,          0,          0,     180321,     192431,      400,     6200,    41000,    78000,   176000,   740000,
      OnlinePurchase,     128076,          0,          0,          0,     125933,     134358,      400,     6300,    40000,    78000,   172000,   740000,
        InstPurchase,      36599,          0,          0,          0,      35629,      38492,      500,     6400,    38000,    75000,   173000,   740000,
          AssocOfCat,        368,          0,          0,          0,        314,        424,    30000,    50000,   132000,   179250,   265250,   283000,
      AssocOfProduct,       3651,          0,          0,          0,       3311,       3740,     1000,     7500,    41000,    79950,   176000,   257000,
      BusinessReport,        917,          0,          0,          0,        794,        964,    36000,    63000,   165000,   202000,   265700,   538000,
          CustBuyBeh,       3642,          0,          0,          0,       3413,       3855,      500,     6500,    34000,    69000,   177760,   502000,
       ProductReturn,       9705,          0,          0,          0,       9216,      10327,      200,     5800,    39000,    76600,   143000,   501000,

  4855s: (60%)   IR =   6161 ......|............................................................ (rIR:aIR:PR = 6161:6161:6161) (tPR = 91139) [OK] 
  4921s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     370293,          0,          0,     351774,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     351776,          0,          0,          0,     346098,     381166,      400,     6200,    35000,    67000,   152000,   700000,
     InStorePurchase,     185166,          0,          0,          0,     182442,     200540,      400,     6400,    35000,    67000,   151000,   700000,
      OnlinePurchase,     129582,          0,          0,          0,     127343,     140152,      400,     6000,    35000,    66000,   153000,   700000,
        InstPurchase,      37028,          0,          0,          0,      36313,      40474,      500,     6200,    37000,    70000,   151000,   700000,
          AssocOfCat,        367,          0,          0,          0,        300,        417,    33000,    54000,   124000,   160200,   231640,   376000,
      AssocOfProduct,       3706,          0,          0,          0,       3449,       3970,      400,     5900,    34000,    67000,   150000,   324000,
      BusinessReport,        935,          0,          0,          0,        838,       1059,    36000,    59000,   152000,   194000,   259200,   350000,
          CustBuyBeh,       3709,          0,          0,          0,       3437,       3946,      400,     5350,    30000,    60650,   149530,   561000,
       ProductReturn,       9800,          0,          0,          0,       9312,      10604,      300,     5800,    33000,    64000,   161000,   379000,

  4921s: (61%)   IR =   6264 .......|............................................................ (rIR:aIR:PR = 6264:6265:6265) (tPR = 92671) [OK] 
  4988s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     376568,          0,          0,     357751,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     357751,          0,          0,          0,     351061,     392970,      400,     6400,    41000,    76000,   153000,   660000,
     InStorePurchase,     188289,          0,          0,          0,     184610,     206264,      400,     6500,    41000,    76000,   151000,   660000,
      OnlinePurchase,     131843,          0,          0,          0,     129773,     145365,      400,     6300,    42000,    76000,   155000,   660000,
        InstPurchase,      37619,          0,          0,          0,      36678,      41341,      500,     6400,    43000,    78000,   154000,   660000,
          AssocOfCat,        376,          0,          0,          0,        300,        398,    35000,    55000,   138200,   161250,   222480,   317000,
      AssocOfProduct,       3751,          0,          0,          0,       3475,       4100,      500,     6300,    41000,    73000,   152000,   523000,
      BusinessReport,        946,          0,          0,          0,        826,       1049,    38000,    62000,   148000,   196000,   276500,   422000,
          CustBuyBeh,       3763,          0,          0,          0,       3553,       4246,      200,     5700,    42000,    77000,   161530,   660000,
       ProductReturn,       9981,          0,          0,          0,       9624,      11077,      200,     6700,    44200,    81000,   163000,   660000,

  4988s: (62%)   IR =   6367 ....|............................................................ (rIR:aIR:PR = 6367:6367:6367) (tPR = 94428) [OK] 
  5052s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     383873,          0,          0,     364669,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     364668,          0,          0,          0,     358253,     384047,      400,     6600,    40000,    69000,   134000,   750000,
     InStorePurchase,     191933,          0,          0,          0,     188584,     202177,      400,     6600,    41000,    70000,   135000,   750000,
      OnlinePurchase,     134382,          0,          0,          0,     131972,     141154,      400,     6600,    40000,    70000,   133000,   750000,
        InstPurchase,      38353,          0,          0,          0,      37697,      40716,      500,     6600,    38000,    66000,   133000,   690000,
          AssocOfCat,        382,          0,          0,          0,        314,        417,    32000,    55000,   139200,   186200,   251660,   537000,
      AssocOfProduct,       3840,          0,          0,          0,       3572,       4034,     1300,     7900,    41000,    70000,   131650,   308000,
      BusinessReport,        960,          0,          0,          0,        847,       1048,    37000,    61000,   158000,   195550,   260530,   344000,
          CustBuyBeh,       3844,          0,          0,          0,       3580,       4091,      800,     6500,    47000,    80000,   130080,   406000,
       ProductReturn,      10180,          0,          0,          0,       9705,      10606,      300,     6900,    39000,    69000,   133000,   750000,

  5052s: (63%)   IR =   6469 ........|............................................................ (rIR:aIR:PR = 6469:6470:6470) (tPR = 96092) [OK] 
  5121s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     389067,          0,          0,     369607,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     369607,          0,          0,          0,     359795,     410400,      400,     7000,    44000,    82000,   169000,   690000,
     InStorePurchase,     194498,          0,          0,          0,     189586,     215880,      400,     6900,    44000,    80000,   168000,   690000,
      OnlinePurchase,     136219,          0,          0,          0,     132199,     150768,      400,     6900,    45000,    84000,   171000,   690000,
        InstPurchase,      38890,          0,          0,          0,      38010,      43752,      500,     7100,    44000,    81000,   173000,   680000,
          AssocOfCat,        391,          0,          0,          0,        305,        436,    31000,    56000,   137300,   175300,   257520,   356000,
      AssocOfProduct,       3881,          0,          0,          0,       3604,       4382,      800,     8000,    45000,    82000,   197170,   389000,
      BusinessReport,        973,          0,          0,          0,        869,       1153,    38000,    62000,   160000,   204000,   285460,   515000,
          CustBuyBeh,       3892,          0,          0,          0,       3621,       4346,      200,     5100,    34000,    69650,   170000,   488000,
       ProductReturn,      10324,          0,          0,          0,       9792,      11449,      200,     6900,    46000,    82000,   167000,   484000,

  5121s: (64%)   IR =   6572 .....|............................................................ (rIR:aIR:PR = 6572:6579:6579) (tPR = 97917) [OK] 
  5186s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     397158,          0,          0,     377316,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     377316,          0,          0,          0,     360145,     393262,      400,     7300,    57000,    92000,   185000,   950000,
     InStorePurchase,     198646,          0,          0,          0,     189221,     206349,      400,     7400,    56000,    92000,   190000,   950000,
      OnlinePurchase,     138955,          0,          0,          0,     132104,     144062,      400,     7200,    57000,    93000,   182000,   950000,
        InstPurchase,      39715,          0,          0,          0,      38820,      42851,      500,     7300,    57000,    95000,   187000,   950000,
          AssocOfCat,        397,          0,          0,          0,        328,        447,    32000,    60000,   159400,   211400,   293280,   460000,
      AssocOfProduct,       3970,          0,          0,          0,       3681,       4176,     1100,     7300,    56000,    93000,   177230,   487000,
      BusinessReport,        996,          0,          0,          0,        867,       1076,    38000,    70000,   170300,   218450,   296070,   960000,
          CustBuyBeh,       3974,          0,          0,          0,       3738,       4264,      200,     6400,    54000,    96750,   205000,   515000,
       ProductReturn,      10505,          0,          0,          0,       9884,      11053,      300,     7400,    54000,    94000,   187000,   860000,

  5186s: (65%)   IR =   6675 ........|............................................................ (rIR:aIR:PR = 6675:6671:6670) (tPR = 99189) [OK] 
  5255s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
