
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240604-00001.data.gz
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
Performing handshake with all agents ...
     1s:      1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  3976s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     182077,          0,          0,     172972,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     172972,          0,          0,          0,     168879,     184193,      400,     6300,    13200,    22000,    77000,   382000,
     InStorePurchase,      91040,          0,          0,          0,      89196,      97036,      500,     6300,    13200,    22000,    77000,   378000,
      OnlinePurchase,      63711,          0,          0,          0,      62164,      67751,      400,     6300,    13200,    22000,    75000,   382000,
        InstPurchase,      18221,          0,          0,          0,      17519,      19406,      700,     6400,    13500,    23000,    85000,   381000,
          AssocOfCat,        182,          0,          0,          0,        135,        195,    37000,    54000,    69000,   100400,   136000,   136000,
      AssocOfProduct,       1816,          0,          0,          0,       1632,       1918,      900,     6800,    13300,    18610,    61100,   168000,
      BusinessReport,        456,          0,          0,          0,        383,        515,    39000,    64000,    82000,   105400,   191840,   288000,
          CustBuyBeh,       1828,          0,          0,          0,       1608,       1896,      400,     4500,    11900,    18215,    48150,   299000,
       ProductReturn,       4822,          0,          0,          0,       4517,       5115,      600,     6700,    13340,    24000,    73000,   380000,

  3976s: (46%)   IR =   3093 ......|............................................................ (rIR:aIR:PR = 3093:3093:3093) (tPR = 46381) [OK] 
  4042s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     187285,          0,          0,     177916,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     177916,          0,          0,          0,     174482,     192755,      400,     6400,    15300,    37000,   137000,   598000,
     InStorePurchase,      93684,          0,          0,          0,      92229,     101808,      500,     6200,    15000,    36000,   137000,   597000,
      OnlinePurchase,      65495,          0,          0,          0,      64096,      70817,      400,     6600,    15800,    38000,   140000,   598000,
        InstPurchase,      18737,          0,          0,          0,      18157,      20130,      600,     6300,    15300,    36000,   133000,   597000,
          AssocOfCat,        188,          0,          0,          0,        128,        207,    32000,    53000,   108200,   145200,   198280,   214000,
      AssocOfProduct,       1876,          0,          0,          0,       1665,       2008,     1100,     6200,    14900,    33000,   117820,   292000,
      BusinessReport,        468,          0,          0,          0,        365,        476,    39000,    64000,   109600,   134000,   227730,   313000,
          CustBuyBeh,       1870,          0,          0,          0,       1713,       2077,      700,     4500,    12900,    26100,   112220,   290000,
       ProductReturn,       4968,          0,          0,          0,       4754,       5505,      500,     7000,    16400,    38000,   128880,   270000,

  4042s: (47%)   IR =   3161 .....|............................................................ (rIR:aIR:PR = 3161:3161:3161) (tPR = 47135) [OK] 
  4108s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     190032,          0,          0,     180517,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     180517,          0,          0,          0,     176799,     192527,      400,     6500,    15500,    32000,   110000,   547000,
     InStorePurchase,      94977,          0,          0,          0,      93068,     101233,      500,     6400,    15500,    32000,   110000,   547000,
      OnlinePurchase,      66518,          0,          0,          0,      65207,      70891,      400,     6500,    15500,    32000,   110000,   547000,
        InstPurchase,      19022,          0,          0,          0,      18524,      20403,      800,     7000,    15800,    35000,   112000,   475000,
          AssocOfCat,        191,          0,          0,          0,        145,        216,    37000,    54000,   102900,   137450,   177640,   292000,
      AssocOfProduct,       1906,          0,          0,          0,       1684,       1993,     1100,     7600,    17300,    36000,   105120,   249000,
      BusinessReport,        474,          0,          0,          0,        387,        542,    39000,    65000,   119400,   140000,   182140,   317000,
          CustBuyBeh,       1899,          0,          0,          0,       1668,       1977,     1100,     6000,    14640,    27000,    99220,   171000,
       ProductReturn,       5045,          0,          0,          0,       4745,       5330,      500,     6700,    16290,    34000,   121830,   547000,

  4108s: (48%)   IR =   3228 ....|............................................................ (rIR:aIR:PR = 3228:3227:3227) (tPR = 47853) [OK] 
  4172s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     193942,          0,          0,     184252,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184251,          0,          0,          0,     180595,     194428,      400,     6700,    16600,    37000,   131000,   489000,
     InStorePurchase,      96962,          0,          0,          0,      95195,     102164,      400,     6600,    16500,    37000,   133000,   489000,
      OnlinePurchase,      67871,          0,          0,          0,      66658,      71854,      500,     6800,    16700,    38000,   130000,   489000,
        InstPurchase,      19418,          0,          0,          0,      18742,      20410,      600,     6600,    16700,    38000,   134890,   488000,
          AssocOfCat,        195,          0,          0,          0,        158,        225,    36000,    55000,   105000,   129400,   179960,   213000,
      AssocOfProduct,       1935,          0,          0,          0,       1724,       1966,      800,     7300,    16600,    38650,   142650,   242000,
      BusinessReport,        490,          0,          0,          0,        406,        520,    40000,    64000,   112900,   145950,   222370,   325000,
          CustBuyBeh,       1940,          0,          0,          0,       1761,       1997,      400,     6200,    16820,    37000,   142000,   366000,
       ProductReturn,       5129,          0,          0,          0,       4786,       5322,      600,     7500,    17000,    39000,   140000,   237000,

  4172s: (49%)   IR =   3295 .......|............................................................ (rIR:aIR:PR = 3295:3289:3289) (tPR = 49010) [OK] 
  4239s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     197693,          0,          0,     187812,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     187810,          0,          0,          0,     184645,     207645,      400,     6800,    17900,    44000,   127000,   563000,
     InStorePurchase,      98845,          0,          0,          0,      97373,     109138,      500,     6800,    18000,    45000,   128000,   561000,
      OnlinePurchase,      69180,          0,          0,          0,      67935,      76403,      400,     6800,    17800,    44000,   126000,   563000,
        InstPurchase,      19785,          0,          0,          0,      19337,      22104,      500,     6700,    17800,    45000,   128000,   546000,
          AssocOfCat,        198,          0,          0,          0,        134,        200,    37000,    56000,   123000,   168300,   271270,   594000,
      AssocOfProduct,       1978,          0,          0,          0,       1798,       2141,      700,     8300,    23000,    62000,   132580,   205000,
      BusinessReport,        497,          0,          0,          0,        433,        574,    43000,    65000,   118500,   156000,   240500,   620000,
          CustBuyBeh,       1969,          0,          0,          0,       1815,       2199,      400,     5900,    15500,    40000,   111000,   505000,
       ProductReturn,       5239,          0,          0,          0,       4987,       5914,      500,     7400,    18800,    51250,   137000,   559000,

  4239s: (50%)   IR =   3362 ....|............................................................ (rIR:aIR:PR = 3362:3363:3363) (tPR = 50041) [OK] 
  4303s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     202845,          0,          0,     192719,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     192719,          0,          0,          0,     187811,     201095,      500,     7000,    22000,    51000,   135000,   610000,
     InStorePurchase,     101461,          0,          0,          0,      98940,     105580,      500,     6800,    22000,    51000,   134000,   610000,
      OnlinePurchase,      70981,          0,          0,          0,      69152,      74096,      500,     7200,    22000,    50000,   137000,   610000,
        InstPurchase,      20277,          0,          0,          0,      19719,      21419,      500,     7200,    21000,    48000,   134800,   610000,
          AssocOfCat,        202,          0,          0,          0,        158,        243,    36000,    55000,   110600,   131000,   246600,   302000,
      AssocOfProduct,       2025,          0,          0,          0,       1772,       2026,     1500,     8100,    23000,    46000,   103190,   199000,
      BusinessReport,        504,          0,          0,          0,        407,        520,    39000,    66000,   123900,   148950,   218800,   425000,
          CustBuyBeh,       2034,          0,          0,          0,       1812,       2073,      500,     4900,    19100,    47300,   138560,   320000,
       ProductReturn,       5361,          0,          0,          0,       4977,       5588,      500,     6900,    23000,    57000,   136110,   296000,

  4303s: (51%)   IR =   3430 ....|............................................................ (rIR:aIR:PR = 3430:3429:3429) (tPR = 51004) [OK] 
  4368s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     206770,          0,          0,     196437,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     196439,          0,          0,          0,     192328,     206414,      400,     7000,    20000,    52000,   143850,   730000,
     InStorePurchase,     103376,          0,          0,          0,     101421,     108545,      500,     6900,    20000,    52000,   145000,   730000,
      OnlinePurchase,      72385,          0,          0,          0,      70875,      76029,      400,     6800,    19800,    52000,   143000,   730000,
        InstPurchase,      20678,          0,          0,          0,      20032,      21840,      600,     7700,    22000,    53000,   141000,   730000,
          AssocOfCat,        206,          0,          0,          0,        144,        217,    37000,    55000,    87800,   119400,   238980,   279000,
      AssocOfProduct,       2059,          0,          0,          0,       1908,       2237,      700,     4700,    19100,    49000,   143240,   358000,
      BusinessReport,        518,          0,          0,          0,        440,        535,    40000,    65000,   129400,   155200,   249280,   284000,
          CustBuyBeh,       2070,          0,          0,          0,       1868,       2138,      500,     7000,    19520,    57000,   146610,   201000,
       ProductReturn,       5481,          0,          0,          0,       5175,       5805,      700,     7400,    21400,    55000,   143820,   730000,

  4368s: (52%)   IR =   3497 ................|............................................................ (rIR:aIR:PR = 3497:3495:3495) (tPR = 52088) [OK] 
  4444s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     210775,          0,          0,     200237,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     200237,          0,          0,          0,     195416,     250747,      400,     7200,    22000,    48000,   140000,   720000,
     InStorePurchase,     105445,          0,          0,          0,     102991,     131810,      400,     7100,    22000,    47000,   136000,   720000,
      OnlinePurchase,      73687,          0,          0,          0,      72108,      92762,      400,     7300,    22000,    49000,   141000,   720000,
        InstPurchase,      21105,          0,          0,          0,      20317,      26175,      600,     7500,    23000,    48000,   146000,   720000,
          AssocOfCat,        212,          0,          0,          0,        160,        281,    35000,    53000,    86800,   106800,   179720,   307000,
      AssocOfProduct,       2103,          0,          0,          0,       1887,       2580,     1900,     8900,    26000,    51000,   142190,   660000,
      BusinessReport,        525,          0,          0,          0,        424,        650,    40000,    67000,   133900,   164450,   257190,   405000,
          CustBuyBeh,       2105,          0,          0,          0,       1887,       2597,      600,     7100,    23000,    49100,   148000,   720000,
       ProductReturn,       5593,          0,          0,          0,       5249,       7037,      300,     6900,    21000,    43000,   132000,   660000,

  4444s: (53%)   IR =   3564 ............|............................................................ (rIR:aIR:PR = 3564:3567:3567) (tPR = 53282) [OK] 
  4517s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     215586,          0,          0,     204798,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204797,          0,          0,          0,     200694,     241650,      400,     7500,    28000,    58000,   146000,   579000,
     InStorePurchase,     107741,          0,          0,          0,     105844,     127166,      400,     7400,    28000,    57000,   144000,   579000,
      OnlinePurchase,      75508,          0,          0,          0,      74024,      88884,      500,     7500,    28000,    57000,   145000,   579000,
        InstPurchase,      21548,          0,          0,          0,      20826,      25600,      600,     8000,    29000,    60000,   152990,   579000,
          AssocOfCat,        217,          0,          0,          0,        156,        274,    37000,    56000,    97500,   130750,   270500,   294000,
      AssocOfProduct,       2153,          0,          0,          0,       1926,       2516,      500,     7300,    29000,    59150,   128000,   430000,
      BusinessReport,        541,          0,          0,          0,        441,        636,    41000,    68000,   116600,   154000,   238670,   610000,
          CustBuyBeh,       2161,          0,          0,          0,       1955,       2519,      500,     7000,    31000,    67000,   144800,   507000,
       ProductReturn,       5716,          0,          0,          0,       5413,       6695,      300,     7400,    26000,    56000,   126000,   576000,

  4517s: (54%)   IR =   3631 .............|............................................................ (rIR:aIR:PR = 3631:3633:3633) (tPR = 53619) [OK] 
  4590s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     218555,          0,          0,     207658,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     207659,          0,          0,          0,     202235,     248730,      400,     7700,    33000,    66000,   157000,   870000,
     InStorePurchase,     109254,          0,          0,          0,     106528,     130693,      500,     7600,    33000,    65000,   157000,   870000,
      OnlinePurchase,      76584,          0,          0,          0,      74487,      91709,      400,     7800,    34000,    66000,   156000,   640000,
        InstPurchase,      21821,          0,          0,          0,      21220,      26328,      600,     7900,    34000,    68000,   155000,   870000,
          AssocOfCat,        217,          0,          0,          0,        155,        268,    39000,    57500,   133100,   175100,   254480,   445000,
      AssocOfProduct,       2178,          0,          0,          0,       2030,       2667,     1000,     8600,    35000,    66000,   156320,   870000,
      BusinessReport,        544,          0,          0,          0,        449,        670,    41000,    70000,   151900,   174000,   236580,   406000,
          CustBuyBeh,       2178,          0,          0,          0,       2033,       2717,      500,     6200,    31000,    61000,   143000,   422000,
       ProductReturn,       5780,          0,          0,          0,       5427,       6866,      400,     6600,    30000,    67000,   156330,   870000,

  4590s: (55%)   IR =   3699 ......|............................................................ (rIR:aIR:PR = 3699:3699:3699) (tPR = 54867) [OK] 
  4656s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222683,          0,          0,     211557,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211557,          0,          0,          0,     206861,     229405,      400,     7700,    34000,    60000,   137000,   640000,
     InStorePurchase,     111398,          0,          0,          0,     108921,     120806,      500,     7600,    33000,    60000,   136000,   640000,
      OnlinePurchase,      77897,          0,          0,          0,      76461,      84436,      400,     7600,    34000,    61000,   137000,   640000,
        InstPurchase,      22262,          0,          0,          0,      21479,      24163,      600,     8200,    36000,    62000,   138360,   640000,
          AssocOfCat,        224,          0,          0,          0,        155,        218,    37000,    56500,   118300,   158000,   223240,   444000,
      AssocOfProduct,       2223,          0,          0,          0,       2037,       2420,      700,     6600,    32000,    53000,   102000,   630000,
      BusinessReport,        553,          0,          0,          0,        467,        615,    42000,    68000,   141000,   169400,   243640,   306000,
          CustBuyBeh,       2230,          0,          0,          0,       2024,       2375,      500,     8200,    41000,    62000,   145640,   630000,
       ProductReturn,       5895,          0,          0,          0,       5585,       6403,      800,     8300,    35000,    59000,   138000,   319000,

  4656s: (56%)   IR =   3766 ..........|............................................................ (rIR:aIR:PR = 3766:3766:3767) (tPR = 55996) [OK] 
  4726s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     226240,          0,          0,     214928,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     214902,          0,          0,          0,     210735,     247373,      400,     8100,    40000,    69000,   134000,   710000,
     InStorePurchase,     113114,          0,          0,          0,     111061,     130148,      500,     8100,    40000,    70000,   135000,   710000,
      OnlinePurchase,      79187,          0,          0,          0,      77647,      90971,      400,     8100,    40000,    68000,   132000,   710000,
        InstPurchase,      22601,          0,          0,          0,      22027,      26254,      600,     8000,    40000,    71000,   137000,   710000,
          AssocOfCat,        224,          0,          0,          0,        167,        277,    39000,    59000,   124000,   160100,   195860,   378000,
      AssocOfProduct,       2264,          0,          0,          0,       2056,       2558,      800,     7100,    39000,    63000,   129230,   393000,
      BusinessReport,        563,          0,          0,          0,        482,        675,    43000,    67000,   133400,   176200,   248920,   514000,
          CustBuyBeh,       2268,          0,          0,          0,       2105,       2622,     1200,     8300,    40000,    67000,   125770,   347000,
       ProductReturn,       5993,          0,          0,          0,       5764,       7099,      300,     7800,    40000,    69000,   133000,   574000,

  4726s: (57%)   IR =   3833 ......|............................................................ (rIR:aIR:PR = 3833:3831:3831) (tPR = 56579) [OK] 
  4793s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     230384,          0,          0,     218858,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     218858,          0,          0,          0,     213240,     237249,      400,     8200,    38000,    69000,   148000,   740000,
     InStorePurchase,     115196,          0,          0,          0,     112535,     124794,      400,     8300,    39000,    71000,   150000,   740000,
      OnlinePurchase,      80614,          0,          0,          0,      78543,      87626,      500,     8200,    36000,    66000,   135000,   740000,
        InstPurchase,      23048,          0,          0,          0,      22162,      24829,      600,     7900,    39000,    71000,   154000,   660000,
          AssocOfCat,        229,          0,          0,          0,        172,        266,    40000,    59000,   114000,   134650,   217330,   223000,
      AssocOfProduct,       2306,          0,          0,          0,       2127,       2578,      900,     6900,    39000,    67000,   127630,   720000,
      BusinessReport,        577,          0,          0,          0,        486,        633,    38000,    69000,   132000,   167300,   219320,   294000,
          CustBuyBeh,       2313,          0,          0,          0,       2094,       2424,      400,     4200,    32000,    59000,   122250,   710000,
       ProductReturn,       6100,          0,          0,          0,       5799,       6644,      200,     7700,    38000,    66000,   130550,   740000,

  4793s: (58%)   IR =   3900 ........|............................................................ (rIR:aIR:PR = 3900:3894:3894) (tPR = 57588) [OK] 
  4861s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     235086,          0,          0,     223341,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     223344,          0,          0,          0,     217116,     249235,      400,     8600,    47000,    77000,   137000,   880000,
     InStorePurchase,     117600,          0,          0,          0,     114564,     131411,      400,     8600,    47000,    76000,   138000,   880000,
      OnlinePurchase,      82226,          0,          0,          0,      79963,      91645,      500,     8500,    47000,    77000,   134540,   880000,
        InstPurchase,      23518,          0,          0,          0,      22589,      26179,      600,     8700,    46000,    76000,   137200,   800000,
          AssocOfCat,        240,          0,          0,          0,        183,        258,    36000,    59000,   128000,   164000,   266860,   373000,
      AssocOfProduct,       2344,          0,          0,          0,       2168,       2700,     1100,     8550,    50000,    78000,   142970,   548000,
      BusinessReport,        588,          0,          0,          0,        461,        604,    44000,    70000,   139500,   183500,   239600,   267000,
          CustBuyBeh,       2338,          0,          0,          0,       2137,       2634,      800,     9100,    49500,    80000,   153650,   800000,
       ProductReturn,       6234,          0,          0,          0,       5897,       6982,      300,     7800,    44000,    75000,   123000,   880000,

  4861s: (59%)   IR =   3968 ......|............................................................ (rIR:aIR:PR = 3968:3958:3958) (tPR = 59092) [OK] 
  4927s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     237722,          0,          0,     225823,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     225823,          0,          0,          0,     221595,     246218,      400,     8600,    50000,    83000,   164000,   760000,
     InStorePurchase,     118784,          0,          0,          0,     116413,     129327,      500,     8600,    50000,    82000,   164000,   760000,
      OnlinePurchase,      83242,          0,          0,          0,      81904,      90743,      400,     8400,    49000,    82000,   162000,   760000,
        InstPurchase,      23797,          0,          0,          0,      23278,      26148,      700,     9000,    52000,    86000,   169000,   760000,
          AssocOfCat,        240,          0,          0,          0,        179,        255,    37000,    60000,   136000,   170200,   246160,   282000,
      AssocOfProduct,       2387,          0,          0,          0,       2190,       2621,      800,     8300,    50000,    83900,   154000,   287000,
      BusinessReport,        601,          0,          0,          0,        506,        662,    46000,    70000,   136000,   161850,   253850,   304000,
          CustBuyBeh,       2379,          0,          0,          0,       2159,       2562,     1000,     9800,    51000,    86000,   165000,   278000,
       ProductReturn,       6295,          0,          0,          0,       5989,       6843,      800,     9200,    53000,    84000,   164000,   650000,

  4928s: (60%)   IR =   4035 .....|............................................................ (rIR:aIR:PR = 4035:4038:4038) (tPR = 59810) [OK] 
  4993s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     242845,          0,          0,     230676,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     230677,          0,          0,          0,     223495,     246000,      400,     9100,    55000,    85000,   158000,  1100000,
     InStorePurchase,     121416,          0,          0,          0,     117942,     129688,      400,     9100,    54000,    84000,   154000,  1100000,
      OnlinePurchase,      84976,          0,          0,          0,      82252,      90465,      400,     9200,    56000,    86000,   163000,  1100000,
        InstPurchase,      24285,          0,          0,          0,      23301,      25847,      600,     9300,    55000,    85000,   156000,  1100000,
          AssocOfCat,        243,          0,          0,          0,        185,        263,    37000,    57000,   144600,   200000,   471440,   620000,
      AssocOfProduct,       2431,          0,          0,          0,       2210,       2546,      900,     9700,    47300,    79000,   154650,   620000,
      BusinessReport,        606,          0,          0,          0,        499,        617,    44000,    70000,   149000,   194200,   235640,   267000,
          CustBuyBeh,       2435,          0,          0,          0,       2227,       2620,      700,     9700,    55000,    84000,   152000,   543000,
       ProductReturn,       6454,          0,          0,          0,       6096,       6900,      500,     9500,    58000,    90000,   154990,  1000000,

  4993s: (61%)   IR =   4102 .....|............................................................ (rIR:aIR:PR = 4102:4097:4096) (tPR = 60916) [OK] 
  5058s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     247180,          0,          0,     234808,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     234817,          0,          0,          0,     228065,     250180,      400,     9500,    62000,    95000,   169000,  1200000,
     InStorePurchase,     123507,          0,          0,          0,     120213,     131690,      500,     9500,    62000,    95000,   169000,  1200000,
      OnlinePurchase,      86580,          0,          0,          0,      83928,      92124,      400,     9400,    61000,    93000,   166000,  1200000,
        InstPurchase,      24730,          0,          0,          0,      23924,      26366,      600,     9700,    66000,   100000,   175000,   900000,
          AssocOfCat,        247,          0,          0,          0,        196,        265,    36000,    59000,   136800,   168400,   207360,   298000,
      AssocOfProduct,       2474,          0,          0,          0,       2274,       2671,     1200,     8800,    60800,    89000,   146680,   650000,
      BusinessReport,        620,          0,          0,          0,        525,        672,    47000,    73000,   154000,   192000,   277810,   464000,
          CustBuyBeh,       2488,          0,          0,          0,       2266,       2650,      500,     8400,    65000,    99000,   207000,   890000,
       ProductReturn,       6563,          0,          0,          0,       6150,       6913,      300,     9100,    61000,    96000,   167000,   900000,

  5058s: (62%)   IR =   4169 ......|............................................................ (rIR:aIR:PR = 4169:4169:4169) (tPR = 62055) [OK] 
  5124s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     251376,          0,          0,     238800,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     238799,          0,          0,          0,     232213,     259142,      500,     9500,    59000,    93000,   151000,  1100000,
     InStorePurchase,     125700,          0,          0,          0,     122564,     136729,      500,     9500,    58000,    92000,   147000,  1100000,
      OnlinePurchase,      87963,          0,          0,          0,      85298,      95224,      500,     9700,    60000,    95000,   155000,  1100000,
        InstPurchase,      25136,          0,          0,          0,      24351,      27189,      600,     9100,    60000,    96000,   152000,  1100000,
          AssocOfCat,        251,          0,          0,          0,        206,        312,    36000,    61000,   137700,   163000,   226880,   720000,
      AssocOfProduct,       2515,          0,          0,          0,       2345,       2779,     1600,    11000,    60000,    93000,   140000,   990000,
      BusinessReport,        626,          0,          0,          0,        519,        662,    42000,    71000,   151000,   190850,   251850,   382000,
          CustBuyBeh,       2520,          0,          0,          0,       2304,       2757,      500,     8600,    59200,    92000,   151420,   670000,
       ProductReturn,       6664,          0,          0,          0,       6310,       7309,      300,     7800,    53000,    84000,   144000,   980000,

  5124s: (63%)   IR =   4237 .....|............................................................ (rIR:aIR:PR = 4237:4238:4238) (tPR = 63284) [OK] 
  5190s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     254905,          0,          0,     242179,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     242179,          0,          0,          0,     234805,     258280,      400,    10300,    73000,   113000,   208000,  1200000,
     InStorePurchase,     127476,          0,          0,          0,     123988,     136118,      400,    10200,    73000,   112000,   206000,  1200000,
      OnlinePurchase,      89216,          0,          0,          0,      86352,      94918,      500,    10300,    73000,   115000,   214000,  1100000,
        InstPurchase,      25487,          0,          0,          0,      24465,      27244,      600,    10700,    74000,   114000,   200000,  1200000,
          AssocOfCat,        252,          0,          0,          0,        203,        257,    38000,    60000,   142000,   170100,   273920,   303000,
      AssocOfProduct,       2541,          0,          0,          0,       2372,       2859,     1100,    11100,    76000,   115000,   212400,  1100000,
      BusinessReport,        637,          0,          0,          0,        523,        660,    39000,    73000,   163000,   193000,   272000,   529000,
          CustBuyBeh,       2546,          0,          0,          0,       2334,       2772,      700,    11200,    76700,   109000,   206540,   451000,
       ProductReturn,       6750,          0,          0,          0,       6332,       7155,      500,    10800,    74000,   120000,   205440,  1200000,

  5190s: (64%)   IR =   4304 ...........|............................................................ (rIR:aIR:PR = 4304:4299:4299) (tPR = 63971) [OK] 
  5261s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     258980,          0,          0,     246028,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
