
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
Ladies and gentlemen, this is your Controller speaking.
     1s:      1s: We are delighted in having you for benchmark run today.
     1s: 
 Agent Group1.Backend.CompositeBackend has attached to Controller
     1s:      1s: Binary log file is ./specjbb2015-C-20240502-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  3895s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     177940,          0,          0,     169040,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     169039,          0,          0,          0,     165065,     199570,      400,     6300,    13800,    32000,   119000,   542000,
     InStorePurchase,      88973,          0,          0,          0,      87126,     105089,      400,     6200,    13700,    31000,   118000,   542000,
      OnlinePurchase,      62249,          0,          0,          0,      60804,      73401,      400,     6500,    13900,    33000,   120000,   542000,
        InstPurchase,      17817,          0,          0,          0,      17135,      21080,      800,     6700,    14100,    34000,   126000,   542000,
          AssocOfCat,        179,          0,          0,          0,        122,        191,    31000,    53000,   100000,   162400,   265240,   475000,
      AssocOfProduct,       1776,          0,          0,          0,       1582,       2082,      700,     5100,    12200,    25850,    94340,   328000,
      BusinessReport,        443,          0,          0,          0,        371,        533,    40000,    62000,    96600,   142000,   307660,   337000,
          CustBuyBeh,       1780,          0,          0,          0,       1562,       2047,      900,     7000,    14800,    31000,   113000,   225000,
       ProductReturn,       4721,          0,          0,          0,       4397,       5549,      200,     5700,    13200,    32000,   122000,   411000,

  3895s: (45%)   IR =   3026 ......|............................................................ (rIR:aIR:PR = 3026:3025:3025) (tPR = 44972) [OK] 
  3961s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     182287,          0,          0,     173156,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     173158,          0,          0,          0,     169009,     188155,      400,     6400,    15100,    35000,   121440,   630000,
     InStorePurchase,      91139,          0,          0,          0,      89048,      98975,      500,     6500,    15100,    35000,   115000,   630000,
      OnlinePurchase,      63805,          0,          0,          0,      62335,      69365,      400,     6400,    15300,    36000,   137000,   630000,
        InstPurchase,      18214,          0,          0,          0,      17626,      19815,      600,     6200,    14900,    35000,   120000,   610000,
          AssocOfCat,        184,          0,          0,          0,        154,        227,    35000,    53000,    88200,   130600,   314360,   650000,
      AssocOfProduct,       1821,          0,          0,          0,       1672,       1984,      600,     6450,    14100,    26000,    95000,   512000,
      BusinessReport,        456,          0,          0,          0,        361,        519,    38000,    62000,   105000,   138000,   248400,   326000,
          CustBuyBeh,       1834,          0,          0,          0,       1661,       1992,      600,     6700,    14170,    29000,   154070,   610000,
       ProductReturn,       4836,          0,          0,          0,       4559,       5156,      500,     6200,    14730,    31000,   153430,   236000,

  3961s: (46%)   IR =   3093 ..........|............................................................ (rIR:aIR:PR = 3093:3095:3095) (tPR = 46208) [OK] 
  4032s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     186428,          0,          0,     177108,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     177108,          0,          0,          0,     173869,     203686,      400,     6500,    16400,    44000,   121000,   640000,
     InStorePurchase,      93280,          0,          0,          0,      91906,     107563,      500,     6500,    16300,    43000,   121000,   640000,
      OnlinePurchase,      65189,          0,          0,          0,      63986,      74810,      400,     6600,    16500,    45000,   123000,   640000,
        InstPurchase,      18639,          0,          0,          0,      17977,      21313,      600,     6400,    16300,    42000,   117000,   573000,
          AssocOfCat,        189,          0,          0,          0,        125,        206,    35000,    52000,    78000,   122600,   202300,   242000,
      AssocOfProduct,       1859,          0,          0,          0,       1679,       2178,     1000,     6100,    15310,    33000,   104420,   569000,
      BusinessReport,        468,          0,          0,          0,        365,        533,    37000,    62000,   117600,   154300,   228000,   324000,
          CustBuyBeh,       1861,          0,          0,          0,       1679,       2146,      800,     7300,    18490,    45000,   117000,   308000,
       ProductReturn,       4943,          0,          0,          0,       4723,       5835,      500,     6100,    16200,    39000,   108560,   571000,

  4032s: (47%)   IR =   3161 .....|............................................................ (rIR:aIR:PR = 3161:3161:3161) (tPR = 47159) [OK] 
  4097s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     190690,          0,          0,     181154,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     181154,          0,          0,          0,     176782,     193211,      400,     6600,    15300,    33000,    89000,   471000,
     InStorePurchase,      95414,          0,          0,          0,      93179,     101635,      500,     6500,    15000,    32000,    88000,   471000,
      OnlinePurchase,      66693,          0,          0,          0,      65222,      71324,      400,     6600,    15600,    34000,    93000,   470000,
        InstPurchase,      19047,          0,          0,          0,      18381,      20252,      900,     6900,    16100,    36000,    86000,   471000,
          AssocOfCat,        189,          0,          0,          0,        144,        220,    34000,    52000,    71800,    99750,   185320,   199000,
      AssocOfProduct,       1906,          0,          0,          0,       1732,       2050,     1100,     8800,    19490,    52900,   105980,   198000,
      BusinessReport,        475,          0,          0,          0,        393,        527,    39000,    62000,   120200,   150600,   198000,   217000,
          CustBuyBeh,       1911,          0,          0,          0,       1779,       2095,      500,     5300,    13600,    27000,    79080,   235000,
       ProductReturn,       5055,          0,          0,          0,       4766,       5450,      300,     7000,    16190,    38000,   103980,   463000,

  4097s: (48%)   IR =   3228 ......|............................................................ (rIR:aIR:PR = 3228:3226:3226) (tPR = 47604) [OK] 
  4163s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     193863,          0,          0,     184162,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184162,          0,          0,          0,     180046,     199301,      400,     6900,    19900,    44000,   110000,   547000,
     InStorePurchase,      96873,          0,          0,          0,      95105,     104821,      400,     6900,    19600,    43000,   110780,   546000,
      OnlinePurchase,      67827,          0,          0,          0,      66268,      73533,      500,     7000,    21000,    45000,   111000,   547000,
        InstPurchase,      19462,          0,          0,          0,      18673,      20947,      600,     7000,    21000,    43600,   105000,   452000,
          AssocOfCat,        193,          0,          0,          0,        141,        213,    36000,    56000,   120000,   151800,   193160,   197000,
      AssocOfProduct,       1933,          0,          0,          0,       1723,       2045,     1300,     7600,    23000,    46000,   100080,   239000,
      BusinessReport,        487,          0,          0,          0,        407,        544,    38000,    66000,   120500,   148500,   220800,   264000,
          CustBuyBeh,       1932,          0,          0,          0,       1751,       2098,      500,     7200,    18510,    39000,   113030,   165000,
       ProductReturn,       5156,          0,          0,          0,       4894,       5692,      300,     5600,    17200,    36000,    98000,   545000,

  4163s: (49%)   IR =   3295 ......|............................................................ (rIR:aIR:PR = 3295:3294:3294) (tPR = 48791) [OK] 
  4230s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     198346,          0,          0,     188416,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     188416,          0,          0,          0,     183966,     204064,      500,     7000,    20000,    51000,   125000,   670000,
     InStorePurchase,      99163,          0,          0,          0,      97263,     107459,      500,     6900,    19800,    51000,   125000,   670000,
      OnlinePurchase,      69428,          0,          0,          0,      67538,      75062,      500,     7000,    21000,    50000,   124000,   670000,
        InstPurchase,      19825,          0,          0,          0,      19165,      21543,      500,     7400,    21000,    52000,   128000,   670000,
          AssocOfCat,        198,          0,          0,          0,        139,        195,    35000,    52000,    90800,   141800,   202200,   207000,
      AssocOfProduct,       1979,          0,          0,          0,       1788,       2145,      600,     2900,    16500,    35000,    97000,   554000,
      BusinessReport,        493,          0,          0,          0,        396,        497,    39000,    61000,   123400,   163000,   256140,   356000,
          CustBuyBeh,       1981,          0,          0,          0,       1772,       2093,      500,     5600,    19360,    52000,   118180,   440000,
       ProductReturn,       5279,          0,          0,          0,       4960,       5718,      400,     7300,    21000,    52000,   133810,   563000,

  4230s: (50%)   IR =   3362 ........|............................................................ (rIR:aIR:PR = 3362:3363:3363) (tPR = 49859) [OK] 
  4298s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     202594,          0,          0,     192453,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     192454,          0,          0,          0,     188159,     216045,      500,     7200,    22000,    50000,   159000,   720000,
     InStorePurchase,     101301,          0,          0,          0,      99521,     114005,      500,     7200,    22000,    49000,   151000,   720000,
      OnlinePurchase,      70926,          0,          0,          0,      69069,      79285,      500,     7300,    22000,    51000,   163000,   720000,
        InstPurchase,      20227,          0,          0,          0,      19569,      22755,      600,     6700,    21000,    46000,   160440,   720000,
          AssocOfCat,        203,          0,          0,          0,        149,        230,    35000,    54500,   104000,   147050,   200210,   255000,
      AssocOfProduct,       2030,          0,          0,          0,       1862,       2286,      500,     7000,    21000,    42000,   155000,   468000,
      BusinessReport,        510,          0,          0,          0,        446,        608,    43000,    65000,   121200,   152850,   226820,   323000,
          CustBuyBeh,       2026,          0,          0,          0,       1801,       2246,      500,     6600,    21000,    43000,   156830,   471000,
       ProductReturn,       5371,          0,          0,          0,       4968,       5898,      300,     7400,    24000,    56000,   181010,   451000,

  4298s: (51%)   IR =   3430 .....|............................................................ (rIR:aIR:PR = 3430:3429:3429) (tPR = 50777) [OK] 
  4363s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     206691,          0,          0,     196353,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     196354,          0,          0,          0,     191738,     209101,      400,     7300,    25000,    63000,   136000,   620000,
     InStorePurchase,     103355,          0,          0,          0,     100992,     110020,      500,     7200,    24000,    63000,   134000,   620000,
      OnlinePurchase,      72333,          0,          0,          0,      70688,      77046,      400,     7600,    25000,    63000,   136000,   620000,
        InstPurchase,      20666,          0,          0,          0,      20058,      22035,      500,     7100,    24000,    63200,   141640,   547000,
          AssocOfCat,        206,          0,          0,          0,        144,        203,    35000,    55000,   122200,   165600,   246480,   544000,
      AssocOfProduct,       2058,          0,          0,          0,       1860,       2153,     1200,     7600,    23000,    57300,   103460,   482000,
      BusinessReport,        514,          0,          0,          0,        428,        578,    38000,    61000,   128100,   150150,   214210,   340000,
          CustBuyBeh,       2068,          0,          0,          0,       1894,       2233,      300,     6300,    27000,    64300,   140660,   354000,
       ProductReturn,       5495,          0,          0,          0,       5132,       5761,      500,     7900,    26000,    66000,   142000,   620000,

  4363s: (52%)   IR =   3497 ......|............................................................ (rIR:aIR:PR = 3497:3499:3499) (tPR = 52465) [OK] 
  4430s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     210404,          0,          0,     199869,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     199869,          0,          0,          0,     195337,     216530,      400,     7600,    33000,    64000,   160000,   890000,
     InStorePurchase,     105137,          0,          0,          0,     102941,     113844,      500,     7600,    33000,    64000,   153000,   890000,
      OnlinePurchase,      73679,          0,          0,          0,      72041,      79811,      400,     7500,    33000,    64000,   170000,   890000,
        InstPurchase,      21053,          0,          0,          0,      20355,      22875,      600,     7700,    33000,    64000,   145000,   890000,
          AssocOfCat,        208,          0,          0,          0,        162,        226,    37000,    56000,   108300,   151550,   264860,   314000,
      AssocOfProduct,       2111,          0,          0,          0,       1915,       2281,     1700,     8100,    29000,    61000,   161180,   368000,
      BusinessReport,        528,          0,          0,          0,        428,        559,    40000,    62000,   132000,   173000,   250200,   334000,
          CustBuyBeh,       2104,          0,          0,          0,       1892,       2241,     1300,     7900,    35000,    62900,   167900,   428000,
       ProductReturn,       5583,          0,          0,          0,       5251,       5972,      300,     6000,    27000,    57000,   167000,   890000,

  4430s: (53%)   IR =   3564 ......|............................................................ (rIR:aIR:PR = 3564:3564:3564) (tPR = 52741) [OK] 
  4496s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     214237,          0,          0,     203535,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     203535,          0,          0,          0,     198859,     220832,      500,     7600,    30000,    57000,   127000,   710000,
     InStorePurchase,     107128,          0,          0,          0,     104650,     116000,      500,     7700,    30000,    58000,   128000,   710000,
      OnlinePurchase,      74957,          0,          0,          0,      73350,      81560,      500,     7500,    29000,    56000,   124000,   710000,
        InstPurchase,      21450,          0,          0,          0,      20859,      23272,      600,     7600,    30000,    57000,   128000,   710000,
          AssocOfCat,        215,          0,          0,          0,        152,        226,    37000,    57000,   122300,   171250,   236110,   238000,
      AssocOfProduct,       2139,          0,          0,          0,       1943,       2311,     1300,     7800,    28800,    54000,   124000,   211000,
      BusinessReport,        533,          0,          0,          0,        437,        576,    39000,    63000,   112600,   148150,   229520,   507000,
          CustBuyBeh,       2140,          0,          0,          0,       1974,       2366,      600,     8100,    34000,    59650,   142620,   543000,
       ProductReturn,       5673,          0,          0,          0,       5416,       6291,      300,     7600,    29000,    54000,   121080,   650000,

  4496s: (54%)   IR =   3631 ............|............................................................ (rIR:aIR:PR = 3631:3630:3630) (tPR = 54045) [OK] 
  4568s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     218787,          0,          0,     207840,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     207842,          0,          0,          0,     202534,     245645,      400,     7500,    28000,    62000,   135000,   720000,
     InStorePurchase,     109376,          0,          0,          0,     106749,     129350,      400,     7500,    28000,    63000,   135000,   720000,
      OnlinePurchase,      76569,          0,          0,          0,      74644,      90164,      500,     7300,    27000,    61000,   135000,   720000,
        InstPurchase,      21897,          0,          0,          0,      21141,      26131,      500,     7700,    28000,    63000,   137000,   720000,
          AssocOfCat,        220,          0,          0,          0,        153,        255,    37000,    56000,   110400,   133400,   198760,   251000,
      AssocOfProduct,       2181,          0,          0,          0,       1970,       2541,     1400,     8400,    30000,    68000,   121160,   445000,
      BusinessReport,        549,          0,          0,          0,        459,        650,    39000,    65000,   142000,   178000,   277270,   455000,
          CustBuyBeh,       2190,          0,          0,          0,       1978,       2579,      800,     7300,    26000,    61000,   128000,   425000,
       ProductReturn,       5806,          0,          0,          0,       5448,       6853,      200,     6500,    24000,    61000,   136460,   586000,

  4568s: (55%)   IR =   3699 .....|............................................................ (rIR:aIR:PR = 3699:3700:3700) (tPR = 54813) [OK] 
  4634s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     223135,          0,          0,     211987,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211986,          0,          0,          0,     206637,     226571,      400,     8000,    44000,    75000,   160000,   780000,
     InStorePurchase,     111568,          0,          0,          0,     109061,     119388,      500,     8100,    44000,    74000,   159000,   780000,
      OnlinePurchase,      78116,          0,          0,          0,      76143,      83378,      400,     8100,    44000,    76000,   162000,   780000,
        InstPurchase,      22302,          0,          0,          0,      21433,      23805,      600,     7800,    44000,    74000,   157000,   780000,
          AssocOfCat,        225,          0,          0,          0,        152,        214,    36000,    57000,   122000,   147750,   197200,   212000,
      AssocOfProduct,       2235,          0,          0,          0,       2042,       2383,     1000,     8000,    40000,    67000,   136160,   549000,
      BusinessReport,        556,          0,          0,          0,        474,        621,    45000,    67000,   147800,   180800,   244000,   313000,
          CustBuyBeh,       2226,          0,          0,          0,       1983,       2312,      300,     7300,    39700,    68350,   137740,   554000,
       ProductReturn,       5907,          0,          0,          0,       5676,       6445,      300,     8000,    44000,    75000,   167000,   556000,

  4634s: (56%)   IR =   3766 ............|............................................................ (rIR:aIR:PR = 3766:3765:3765) (tPR = 56006) [OK] 
  4706s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     226898,          0,          0,     215556,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     215556,          0,          0,          0,     210009,     255947,      400,     8200,    41000,    73000,   142000,   770000,
     InStorePurchase,     113445,          0,          0,          0,     110588,     134646,      400,     8100,    41000,    72000,   140000,   770000,
      OnlinePurchase,      79402,          0,          0,          0,      77425,      94349,      400,     8400,    43000,    73000,   143000,   770000,
        InstPurchase,      22709,          0,          0,          0,      21996,      26952,      600,     8100,    42000,    74000,   152000,   770000,
          AssocOfCat,        226,          0,          0,          0,        147,        233,    37000,    54000,   125600,   143300,   181660,   230000,
      AssocOfProduct,       2261,          0,          0,          0,       2058,       2704,      700,     7200,    43000,    69750,   136800,   680000,
      BusinessReport,        568,          0,          0,          0,        466,        703,    41000,    66000,   140600,   174000,   234920,   302000,
          CustBuyBeh,       2268,          0,          0,          0,       2053,       2696,      500,     6200,    40000,    71000,   138060,   363000,
       ProductReturn,       6020,          0,          0,          0,       5704,       7116,      300,     8400,    44000,    76000,   149000,   770000,

  4706s: (57%)   IR =   3833 ......|............................................................ (rIR:aIR:PR = 3833:3834:3834) (tPR = 57163) [OK] 
  4772s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     231036,          0,          0,     219460,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     219461,          0,          0,          0,     214813,     237954,      300,     8200,    41000,    69000,   130000,   680000,
     InStorePurchase,     115493,          0,          0,          0,     113362,     125317,      300,     8100,    41000,    68000,   130000,   680000,
      OnlinePurchase,      80871,          0,          0,          0,      78965,      87566,      500,     8400,    42000,    70000,   131000,   670000,
        InstPurchase,      23097,          0,          0,          0,      22486,      25071,      600,     8300,    42000,    71000,   129280,   680000,
          AssocOfCat,        232,          0,          0,          0,        169,        235,    37000,    57000,   117000,   140200,   181640,   196000,
      AssocOfProduct,       2314,          0,          0,          0,       2118,       2523,     1500,     9100,    42000,    66000,   117760,   556000,
      BusinessReport,        576,          0,          0,          0,        496,        660,    39000,    68000,   152900,   174000,   228290,   312000,
          CustBuyBeh,       2319,          0,          0,          0,       2114,       2507,     1100,     8900,    41000,    66600,   138920,   525000,
       ProductReturn,       6135,          0,          0,          0,       5766,       6560,     1000,     8600,    43900,    69950,   122000,   503000,

  4772s: (58%)   IR =   3900 .....|............................................................ (rIR:aIR:PR = 3900:3901:3901) (tPR = 58261) [OK] 
  4838s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     234716,          0,          0,     222986,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     222986,          0,          0,          0,     215948,     236991,      400,     8900,    55000,    92000,   178000,   830000,
     InStorePurchase,     117428,          0,          0,          0,     113721,     125040,      400,     8700,    54000,    91000,   178000,   830000,
      OnlinePurchase,      82119,          0,          0,          0,      79780,      86988,      500,     9100,    55000,    94000,   180000,   830000,
        InstPurchase,      23439,          0,          0,          0,      22447,      24963,      600,     9300,    58000,    96000,   174000,   830000,
          AssocOfCat,        235,          0,          0,          0,        171,        256,    30000,    57000,   130200,   176750,   448060,   710000,
      AssocOfProduct,       2356,          0,          0,          0,       2121,       2456,      600,     8500,    53000,    83150,   166000,   630000,
      BusinessReport,        587,          0,          0,          0,        480,        614,    45000,    69000,   149500,   179500,   254400,   303000,
          CustBuyBeh,       2345,          0,          0,          0,       2128,       2502,      600,     8000,    54000,    85000,   163970,   630000,
       ProductReturn,       6206,          0,          0,          0,       5789,       6530,      800,     9400,    57000,    96000,   176000,   574000,

  4838s: (59%)   IR =   3968 ........|............................................................ (rIR:aIR:PR = 3968:3970:3970) (tPR = 58538) [OK] 
  4906s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     239084,          0,          0,     227125,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     227129,          0,          0,          0,     220755,     253931,      400,     9000,    61000,    96000,   173000,   930000,
     InStorePurchase,     119590,          0,          0,          0,     116021,     133586,      400,     9000,    61000,    95000,   173000,   930000,
      OnlinePurchase,      83657,          0,          0,          0,      81555,      93403,      400,     9100,    62000,    98000,   173000,   930000,
        InstPurchase,      23882,          0,          0,          0,      23179,      26942,      500,     8400,    60000,    94000,   171000,   930000,
          AssocOfCat,        241,          0,          0,          0,        189,        300,    37000,    58000,   138000,   176900,   269870,   424000,
      AssocOfProduct,       2395,          0,          0,          0,       2201,       2672,     1200,     9500,    63000,    97350,   164810,   610000,
      BusinessReport,        596,          0,          0,          0,        473,        635,    41000,    64000,   130000,   173400,   243280,   424000,
          CustBuyBeh,       2392,          0,          0,          0,       2221,       2717,      700,     8800,    61000,    95100,   167000,   370000,
       ProductReturn,       6335,          0,          0,          0,       5970,       7025,      200,     8100,    59000,    97000,   174000,   890000,

  4906s: (60%)   IR =   4035 ........|............................................................ (rIR:aIR:PR = 4035:4034:4034) (tPR = 60297) [OK] 
  4975s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     243606,          0,          0,     231413,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     231412,          0,          0,          0,     226757,     259230,      400,     9000,    56000,    90000,   153000,  1100000,
     InStorePurchase,     121784,          0,          0,          0,     119511,     136294,      400,     8800,    55000,    89000,   153000,  1100000,
      OnlinePurchase,      85272,          0,          0,          0,      83609,      95591,      400,     9100,    56000,    90000,   154000,  1100000,
        InstPurchase,      24356,          0,          0,          0,      23637,      27345,      600,     9600,    58000,    93000,   152000,   571000,
          AssocOfCat,        244,          0,          0,          0,        179,        239,    37000,    59000,   136000,   167000,   225000,   247000,
      AssocOfProduct,       2434,          0,          0,          0,       2251,       2767,      900,     8800,    57000,    91000,   143000,   449000,
      BusinessReport,        613,          0,          0,          0,        494,        667,    45000,    69000,   151200,   178000,   230320,   297000,
          CustBuyBeh,       2445,          0,          0,          0,       2212,       2704,     1000,     9000,    54000,    89000,   157800,   526000,
       ProductReturn,       6457,          0,          0,          0,       6132,       7292,      600,     9300,    58700,    93000,   153000,   517000,

  4975s: (61%)   IR =   4102 ......|............................................................ (rIR:aIR:PR = 4102:4102:4102) (tPR = 60829) [OK] 
  5041s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     247822,          0,          0,     235421,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     235419,          0,          0,          0,     228584,     254661,      400,     9700,    65000,   117000,   204000,   920000,
     InStorePurchase,     123920,          0,          0,          0,     120705,     134066,      400,     9800,    65000,   117000,   204000,   920000,
      OnlinePurchase,      86716,          0,          0,          0,      84082,      93934,      500,     9300,    64000,   116000,   202000,   920000,
        InstPurchase,      24783,          0,          0,          0,      23797,      26661,      800,    10200,    72000,   121000,   234000,   920000,
          AssocOfCat,        247,          0,          0,          0,        195,        273,    37000,    58000,   144800,   196000,   300100,   562000,
      AssocOfProduct,       2479,          0,          0,          0,       2284,       2674,     1300,     9800,    61000,   112000,   180000,   527000,
      BusinessReport,        620,          0,          0,          0,        507,        641,    43000,    69000,   161000,   193000,   299220,   391000,
          CustBuyBeh,       2471,          0,          0,          0,       2257,       2664,     1000,     9400,    66000,   115000,   171700,   520000,
       ProductReturn,       6583,          0,          0,          0,       6162,       7019,      400,     9900,    67000,   117000,   226200,   910000,

  5041s: (62%)   IR =   4169 .....|............................................................ (rIR:aIR:PR = 4169:4173:4174) (tPR = 62328) [OK] 
  5106s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     251481,          0,          0,     238868,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     238859,          0,          0,          0,     231348,     254601,      400,    10300,    78000,   113000,   182000,  1900000,
     InStorePurchase,     125727,          0,          0,          0,     121777,     133836,      400,    10200,    77000,   112000,   182000,  1900000,
      OnlinePurchase,      87976,          0,          0,          0,      85530,      94172,      400,    10500,    78000,   114000,   183000,  1900000,
        InstPurchase,      25156,          0,          0,          0,      24041,      26593,      600,    10100,    76000,   110000,   181000,  1900000,
          AssocOfCat,        252,          0,          0,          0,        203,        283,    34000,    61000,   151000,   187000,   243600,   254000,
      AssocOfProduct,       2525,          0,          0,          0,       2287,       2709,     1300,    10700,    80000,   121000,   188700,   650000,
      BusinessReport,        627,          0,          0,          0,        530,        676,    43000,    72000,   171000,   202000,   256370,  1200000,
          CustBuyBeh,       2520,          0,          0,          0,       2305,       2709,      400,     9800,    82000,   122000,   208800,  1200000,
       ProductReturn,       6683,          0,          0,          0,       6290,       7107,      400,    10700,    76000,   105000,   168000,  1900000,

  5106s: (63%)   IR =   4237 ............|............................................................ (rIR:aIR:PR = 4237:4236:4237) (tPR = 62597) [OK] 
  5179s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     254833,          0,          0,     242088,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
