
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20241017-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          CustBuyBeh,       2348,          0,          0,          0,       2171,       2604,     1000,     6400,    16500,    34750,   133000,   395000,
       ProductReturn,       6206,          0,          0,          0,       5760,       6770,      200,     5700,    14500,    36000,   129000,   311000,

  4174s: (49%)   IR =   3944 .......|............................................................ (rIR:aIR:PR = 3944:3944:3944) (tPR = 58476) [OK] 
  4241s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     237148,          0,          0,     225288,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     225287,          0,          0,          0,     221103,     248080,      400,     5800,    15700,    41000,   130000,   532000,
     InStorePurchase,     118532,          0,          0,          0,     116571,     130430,      400,     5800,    15700,    41000,   131000,   531000,
      OnlinePurchase,      83009,          0,          0,          0,      81479,      91462,      500,     5800,    15500,    40000,   129000,   532000,
        InstPurchase,      23746,          0,          0,          0,      23053,      26188,      400,     5900,    15900,    41000,   131000,   532000,
          AssocOfCat,        237,          0,          0,          0,        170,        253,    31000,    53000,   106000,   170000,   266640,   291000,
      AssocOfProduct,       2372,          0,          0,          0,       2141,       2525,      800,     6100,    15540,    45000,   126000,   297000,
      BusinessReport,        595,          0,          0,          0,        477,        626,    33000,    58000,   134300,   179600,   239000,   307000,
          CustBuyBeh,       2367,          0,          0,          0,       2195,       2651,      500,     4400,    12300,    26000,   110360,   435000,
       ProductReturn,       6290,          0,          0,          0,       5993,       6952,      400,     5100,    14400,    35000,   108940,   229000,

  4241s: (50%)   IR =   4025 .......|............................................................ (rIR:aIR:PR = 4025:4024:4024) (tPR = 59349) [OK] 
  4309s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     242556,          0,          0,     230418,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     230418,          0,          0,          0,     225965,     254032,      400,     5700,    15100,    37000,   120000,   620000,
     InStorePurchase,     121282,          0,          0,          0,     119282,     133806,      400,     5800,    15100,    37000,   121000,   620000,
      OnlinePurchase,      84886,          0,          0,          0,      83093,      93508,      500,     5700,    15100,    37000,   119000,   620000,
        InstPurchase,      24250,          0,          0,          0,      23590,      26718,      500,     5600,    14800,    38000,   116000,   620000,
          AssocOfCat,        240,          0,          0,          0,        208,        295,    27000,    54000,    98200,   147600,   195000,   199000,
      AssocOfProduct,       2415,          0,          0,          0,       2232,       2691,     1300,     7100,    17980,    44400,   137080,   271000,
      BusinessReport,        608,          0,          0,          0,        498,        633,    34000,    60000,   120600,   172000,   258280,   349000,
          CustBuyBeh,       2428,          0,          0,          0,       2178,       2613,      400,     5800,    15060,    36300,   113000,   327000,
       ProductReturn,       6447,          0,          0,          0,       6087,       7165,      300,     5300,    14240,    35000,   108000,   396000,

  4309s: (51%)   IR =   4105 ....|............................................................ (rIR:aIR:PR = 4105:4107:4107) (tPR = 60735) [OK] 
  4373s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     246636,          0,          0,     234299,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     234299,          0,          0,          0,     228809,     245948,      400,     5800,    15800,    39000,   116000,   530000,
     InStorePurchase,     123304,          0,          0,          0,     120994,     129923,      500,     5600,    15600,    39000,   114000,   530000,
      OnlinePurchase,      86358,          0,          0,          0,      83980,      90278,      400,     5900,    15900,    40000,   117000,   530000,
        InstPurchase,      24637,          0,          0,          0,      23835,      25747,      600,     6200,    16300,    39000,   117000,   342000,
          AssocOfCat,        248,          0,          0,          0,        184,        239,    27000,    53000,   103000,   127000,   303000,   409000,
      AssocOfProduct,       2474,          0,          0,          0,       2224,       2554,      800,     7000,    18500,    42000,   106000,   387000,
      BusinessReport,        620,          0,          0,          0,        520,        660,    36000,    60000,   123000,   150950,   264140,   413000,
          CustBuyBeh,       2463,          0,          0,          0,       2249,       2606,     1400,     6700,    16830,    46000,   112000,   186000,
       ProductReturn,       6532,          0,          0,          0,       6271,       6979,      200,     4300,    13300,    33000,   102200,   297000,

  4373s: (52%)   IR =   4186 .........|............................................................ (rIR:aIR:PR = 4186:4183:4183) (tPR = 62466) [OK] 
  4442s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     251561,          0,          0,     238988,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     238986,          0,          0,          0,     233113,     271659,      400,     6100,    21000,    53000,   140000,   750000,
     InStorePurchase,     125783,          0,          0,          0,     122794,     142749,      400,     6200,    21000,    53000,   140000,   750000,
      OnlinePurchase,      88025,          0,          0,          0,      85805,     100003,      400,     6000,    21000,    52000,   141000,   750000,
        InstPurchase,      25178,          0,          0,          0,      24514,      28907,      500,     5900,    19100,    51000,   140920,   750000,
          AssocOfCat,        252,          0,          0,          0,        181,        262,    34000,    55000,   142800,   168000,   242590,   543000,
      AssocOfProduct,       2504,          0,          0,          0,       2299,       2845,      700,     6300,    19700,    55700,   144160,   740000,
      BusinessReport,        632,          0,          0,          0,        525,        723,    33000,    61000,   149600,   189800,   278000,   375000,
          CustBuyBeh,       2517,          0,          0,          0,       2250,       2824,      500,     6500,    18250,    51000,   132500,   421000,
       ProductReturn,       6671,          0,          0,          0,       6354,       7677,      200,     5600,    18900,    51000,   128220,   425000,

  4442s: (53%)   IR =   4266 ....................|............................................................ (rIR:aIR:PR = 4266:4266:4266) (tPR = 62972) [OK] 
  4522s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     256717,          0,          0,     243869,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     243870,          0,          0,          0,     236935,     321201,      400,     6000,    17400,    43000,   145000,   550000,
     InStorePurchase,     128442,          0,          0,          0,     124731,     168747,      400,     6000,    17300,    42000,   144000,   550000,
      OnlinePurchase,      89791,          0,          0,          0,      87420,     118897,      400,     5900,    17300,    44000,   145000,   548000,
        InstPurchase,      25637,          0,          0,          0,      24784,      33557,      500,     6400,    18800,    44000,   149000,   549000,
          AssocOfCat,        258,          0,          0,          0,        206,        364,    29000,    56000,   109000,   141500,   232050,   325000,
      AssocOfProduct,       2567,          0,          0,          0,       2371,       3431,     1000,     6900,    17400,    37000,   120040,   487000,
      BusinessReport,        641,          0,          0,          0,        556,        871,    36000,    60000,   146600,   190400,   263000,   395000,
          CustBuyBeh,       2569,          0,          0,          0,       2370,       3364,      400,     5200,    15800,    39000,   115700,   336000,
       ProductReturn,       6811,          0,          0,          0,       6506,       9036,      300,     5900,    17900,    42000,   147630,   529000,

  4522s: (54%)   IR =   4347 .....|............................................................ (rIR:aIR:PR = 4347:4347:4347) (tPR = 64880) [OK] 
  4588s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     261667,          0,          0,     248571,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     248571,          0,          0,          0,     243734,     265436,      400,     6200,    23000,    59000,   151000,   850000,
     InStorePurchase,     130859,          0,          0,          0,     128532,     139674,      400,     6100,    23000,    60000,   152000,   850000,
      OnlinePurchase,      91555,          0,          0,          0,      89775,      97825,      400,     6400,    23000,    58000,   152000,   850000,
        InstPurchase,      26157,          0,          0,          0,      25427,      27937,      500,     6100,    22000,    57000,   149620,   850000,
          AssocOfCat,        265,          0,          0,          0,        190,        254,    34000,    55000,   151000,   195500,   279000,   313000,
      AssocOfProduct,       2616,          0,          0,          0,       2387,       2828,      600,     5500,    17800,    52100,   144000,   720000,
      BusinessReport,        647,          0,          0,          0,        542,        689,    37000,    62000,   151000,   195500,   273700,   389000,
          CustBuyBeh,       2620,          0,          0,          0,       2341,       2682,      500,     6400,    29700,    71000,   142170,   408000,
       ProductReturn,       6949,          0,          0,          0,       6564,       7435,      300,     6400,    22000,    50200,   154000,   760000,

  4588s: (55%)   IR =   4427 ......|............................................................ (rIR:aIR:PR = 4427:4420:4418) (tPR = 65349) [OK] 
  4654s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     266012,          0,          0,     252725,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     252795,          0,          0,          0,     247292,     274085,      400,     6300,    29000,    61000,   140000,   730000,
     InStorePurchase,     133009,          0,          0,          0,     130472,     144557,      400,     6300,    29000,    61000,   141000,   730000,
      OnlinePurchase,      93167,          0,          0,          0,      90807,     100439,      400,     6300,    29000,    60000,   138600,   730000,
        InstPurchase,      26619,          0,          0,          0,      26013,      29089,      700,     6400,    29000,    62000,   145000,   660000,
          AssocOfCat,        263,          0,          0,          0,        181,        240,    34000,    57000,   156800,   205650,   260180,   298000,
      AssocOfProduct,       2659,          0,          0,          0,       2425,       2888,      600,     6100,    26000,    61000,   136000,   630000,
      BusinessReport,        665,          0,          0,          0,        545,        685,    30000,    62000,   150400,   182000,   270100,   307000,
          CustBuyBeh,       2651,          0,          0,          0,       2473,       2941,      500,     6000,    30000,    59000,   129000,   660000,
       ProductReturn,       7064,          0,          0,          0,       6701,       7681,      300,     5900,    29000,    64900,   136000,   710000,

  4654s: (56%)   IR =   4508 ....|............................................................ (rIR:aIR:PR = 4508:4501:4501) (tPR = 67072) [OK] 
  4719s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     272016,          0,          0,     258397,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     258397,          0,          0,          0,     251595,     271064,      400,     6400,    28000,    64000,   157000,   770000,
     InStorePurchase,     136009,          0,          0,          0,     132631,     142639,      500,     6600,    28000,    65000,   155000,   680000,
      OnlinePurchase,      95211,          0,          0,          0,      92698,      99905,      400,     6100,    28000,    63000,   157000,   770000,
        InstPurchase,      27177,          0,          0,          0,      26266,      28520,      600,     6800,    28000,    62000,   165000,   680000,
          AssocOfCat,        275,          0,          0,          0,        206,        283,    32000,    55000,   151000,   201400,   291320,   526000,
      AssocOfProduct,       2719,          0,          0,          0,       2477,       2820,      800,     7400,    26000,    60000,   147950,   660000,
      BusinessReport,        680,          0,          0,          0,        587,        732,    34000,    60000,   154000,   224050,   340340,   424000,
          CustBuyBeh,       2726,          0,          0,          0,       2463,       2822,      400,     4600,    27000,    61000,   145080,   562000,
       ProductReturn,       7219,          0,          0,          0,       6804,       7542,      300,     6500,    25000,    64000,   160000,   680000,

  4719s: (57%)   IR =   4588 ......|............................................................ (rIR:aIR:PR = 4588:4589:4589) (tPR = 68297) [OK] 
  4785s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     277106,          0,          0,     263241,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     263242,          0,          0,          0,     257236,     284988,      400,     6400,    22000,    55000,   148000,   770000,
     InStorePurchase,     138568,          0,          0,          0,     135210,     149314,      400,     6200,    22000,    55000,   148000,   770000,
      OnlinePurchase,      96960,          0,          0,          0,      95152,     105601,      400,     6600,    22000,    56000,   150000,   770000,
        InstPurchase,      27714,          0,          0,          0,      26874,      30073,      600,     6600,    21000,    52000,   146260,   740000,
          AssocOfCat,        278,          0,          0,          0,        223,        309,    34000,    56000,   142000,   178000,   234000,   393000,
      AssocOfProduct,       2776,          0,          0,          0,       2605,       3098,      700,     6700,    25000,    57000,   144010,   267000,
      BusinessReport,        689,          0,          0,          0,        587,        761,    36000,    59000,   139800,   174900,   273420,   388000,
          CustBuyBeh,       2778,          0,          0,          0,       2572,       3046,      600,     6400,    18500,    52000,   151000,   505000,
       ProductReturn,       7344,          0,          0,          0,       6963,       8009,      200,     6200,    22000,    55000,   152700,   473000,

  4785s: (58%)   IR =   4669 ........|............................................................ (rIR:aIR:PR = 4669:4671:4671) (tPR = 69494) [OK] 
  4854s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     282261,          0,          0,     268149,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     268150,          0,          0,          0,     262632,     300202,      400,     6800,    34000,    71000,   153000,   690000,
     InStorePurchase,     141131,          0,          0,          0,     138247,     157789,      400,     6700,    34000,    71000,   153000,   690000,
      OnlinePurchase,      98776,          0,          0,          0,      96961,     110751,      400,     6800,    33000,    71000,   153000,   690000,
        InstPurchase,      28243,          0,          0,          0,      27424,      31662,      500,     6700,    32000,    71000,   150000,   690000,
          AssocOfCat,        284,          0,          0,          0,        217,        343,    33000,    57000,   142200,   181800,   298680,   336000,
      AssocOfProduct,       2823,          0,          0,          0,       2557,       3118,      700,     5800,    30000,    64000,   142620,   650000,
      BusinessReport,        706,          0,          0,          0,        599,        792,    38000,    61000,   145000,   198000,   272350,   439000,
          CustBuyBeh,       2827,          0,          0,          0,       2571,       3061,     1400,     7100,    41000,    73900,   143380,   464000,
       ProductReturn,       7472,          0,          0,          0,       7093,       8326,      400,     7100,    37000,    76000,   156730,   630000,

  4854s: (59%)   IR =   4749 ........|............................................................ (rIR:aIR:PR = 4749:4739:4739) (tPR = 69783) [OK] 
  4922s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     286057,          0,          0,     271754,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     271754,          0,          0,          0,     263646,     304464,      400,     7000,    45000,    83000,   161000,   900000,
     InStorePurchase,     143052,          0,          0,          0,     138997,     160513,      400,     7000,    45000,    83000,   160000,   890000,
      OnlinePurchase,     100088,          0,          0,          0,      97003,     112116,      400,     7000,    45000,    83000,   161000,   900000,
        InstPurchase,      28614,          0,          0,          0,      27646,      31835,      500,     7000,    48000,    82000,   167000,   890000,
          AssocOfCat,        285,          0,          0,          0,        231,        341,    35000,    58000,   167000,   219100,   305220,   442000,
      AssocOfProduct,       2860,          0,          0,          0,       2573,       3165,      500,     6000,    47000,    79000,   147000,   563000,
      BusinessReport,        719,          0,          0,          0,        629,        813,    36000,    65000,   164000,   188600,   289580,   347000,
          CustBuyBeh,       2872,          0,          0,          0,       2620,       3179,      400,     4500,    39000,    70000,   163000,   710000,
       ProductReturn,       7568,          0,          0,          0,       7217,       8518,      300,     6800,    43000,    78000,   152810,   680000,

  4922s: (60%)   IR =   4830 ........|............................................................ (rIR:aIR:PR = 4830:4830:4830) (tPR = 71325) [OK] 
  4991s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     291388,          0,          0,     276796,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     276798,          0,          0,          0,     269859,     309239,      400,     7200,    49000,    79000,   163000,  1100000,
     InStorePurchase,     145717,          0,          0,          0,     142031,     162443,      400,     7100,    49000,    79000,   162000,  1100000,
      OnlinePurchase,     101936,          0,          0,          0,      99594,     114168,      400,     7200,    48000,    79000,   165000,  1100000,
        InstPurchase,      29145,          0,          0,          0,      28234,      32628,      500,     7700,    49000,    78550,   158000,  1000000,
          AssocOfCat,        292,          0,          0,          0,        222,        324,    35000,    58000,   148000,   180000,   258250,   351000,
      AssocOfProduct,       2917,          0,          0,          0,       2690,       3251,      700,     7500,    56000,    90000,   185480,  1100000,
      BusinessReport,        732,          0,          0,          0,        632,        830,    35000,    65000,   165700,   198000,   267450,   357000,
          CustBuyBeh,       2921,          0,          0,          0,       2658,       3249,      500,     7500,    49000,    82000,   162000,   890000,
       ProductReturn,       7731,          0,          0,          0,       7403,       8709,      300,     7300,    47000,    76000,   155000,  1000000,

  4991s: (61%)   IR =   4910 .........|............................................................ (rIR:aIR:PR = 4910:4910:4910) (tPR = 72994) [OK] 
  5060s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     295524,          0,          0,     280756,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     280755,          0,          0,          0,     274834,     318201,      400,     7600,    56000,    97000,   169000,  1300000,
     InStorePurchase,     147756,          0,          0,          0,     144829,     167384,      400,     7500,    56000,    97000,   169000,  1300000,
      OnlinePurchase,     103444,          0,          0,          0,     101105,     117111,      400,     7600,    55000,    97000,   168000,  1300000,
        InstPurchase,      29555,          0,          0,          0,      28900,      33706,      500,     7600,    55000,    96000,   171930,  1300000,
          AssocOfCat,        293,          0,          0,          0,        224,        338,    34000,    68000,   202000,   226050,   288610,   375000,
      AssocOfProduct,       2948,          0,          0,          0,       2700,       3356,     1700,     9100,    52000,    94000,   178860,   720000,
      BusinessReport,        744,          0,          0,          0,        620,        800,    38000,    69000,   171900,   214900,   280930,   376000,
          CustBuyBeh,       2944,          0,          0,          0,       2747,       3403,      700,     7400,    57000,   100000,   176000,   232000,
       ProductReturn,       7839,          0,          0,          0,       7398,       8919,      300,     7200,    58000,    96000,   170800,  1300000,

  5060s: (62%)   IR =   4991 ......|............................................................ (rIR:aIR:PR = 4991:4994:4994) (tPR = 74146) [OK] 
  5126s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     300306,          0,          0,     285283,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     285282,          0,          0,          0,     277405,     309209,      400,     7800,    56000,    92000,   192000,   990000,
     InStorePurchase,     150131,          0,          0,          0,     145877,     162693,      400,     7700,    55000,    92000,   203000,   990000,
      OnlinePurchase,     105143,          0,          0,          0,     102380,     113766,      400,     7900,    56000,    92000,   179000,   990000,
        InstPurchase,      30008,          0,          0,          0,      29148,      32750,      600,     8000,    57000,    93000,   177000,   900000,
          AssocOfCat,        300,          0,          0,          0,        218,        294,    38000,    61000,   160500,   205000,   268650,   285000,
      AssocOfProduct,       3001,          0,          0,          0,       2722,       3158,      800,     8400,    57000,    92000,   176230,   730000,
      BusinessReport,        749,          0,          0,          0,        632,        804,    36000,    72000,   182000,   234000,   314650,   790000,
          CustBuyBeh,       3001,          0,          0,          0,       2735,       3203,      400,     6800,    49000,    87000,   181360,   720000,
       ProductReturn,       7972,          0,          0,          0,       7509,       8654,      500,     7900,    55500,    92250,   201900,   820000,

  5126s: (63%)   IR =   5071 ..........|............................................................ (rIR:aIR:PR = 5071:5071:5071) (tPR = 75204) [OK] 
  5197s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     306950,          0,          0,     291599,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     291599,          0,          0,          0,     286172,     335678,      400,     7800,    54000,    89000,   159000,  1200000,
     InStorePurchase,     153528,          0,          0,          0,     151066,     176957,      400,     7700,    54000,    89000,   160000,  1200000,
      OnlinePurchase,     107385,          0,          0,          0,     105658,     123858,      400,     8000,    54000,    89000,   157000,  1200000,
        InstPurchase,      30686,          0,          0,          0,      29448,      34863,      600,     8000,    55000,    90000,   162000,  1200000,
          AssocOfCat,        307,          0,          0,          0,        232,        338,    36000,    60000,   159100,   187050,   270980,   312000,
      AssocOfProduct,       3065,          0,          0,          0,       2842,       3559,     1100,     7600,    58000,    87000,   151000,   216000,
      BusinessReport,        769,          0,          0,          0,        650,        863,    32000,    69000,   175600,   226800,   281000,   482000,
          CustBuyBeh,       3070,          0,          0,          0,       2851,       3571,      500,     8500,    51000,    81000,   155280,   650000,
       ProductReturn,       8137,          0,          0,          0,       7612,       9304,      500,     8500,    52500,    78000,   125000,  1200000,

  5197s: (64%)   IR =   5152 ................|............................................................ (rIR:aIR:PR = 5152:5145:5142) (tPR = 76329) [OK] 
  5274s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     309010,          0,          0,     293564,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     293722,          0,          0,          0,     284853,     369250,      400,     8000,    57000,    90000,   160000,  2300000,
     InStorePurchase,     154583,          0,          0,          0,     149945,     195019,      400,     8000,    57000,    90000,   160000,  2300000,
      OnlinePurchase,     108201,          0,          0,          0,     104827,     135442,      500,     8100,    57000,    91000,   159000,  2300000,
        InstPurchase,      30938,          0,          0,          0,      30081,      38789,      500,     8100,    55000,    86000,   157100,  2300000,
          AssocOfCat,        308,          0,          0,          0,        234,        384,    36000,    60000,   153500,   201500,   281000,   514000,
      AssocOfProduct,       3091,          0,          0,          0,       2847,       3942,     1200,     8700,    58000,    97000,   155000,   336000,
      BusinessReport,        770,          0,          0,          0,        649,        938,    39000,    69000,   164000,   230000,   297440,   415000,
          CustBuyBeh,       3100,          0,          0,          0,       2885,       3987,      500,     8600,    48000,    85000,   158000,   587000,
       ProductReturn,       8185,          0,          0,          0,       7831,      10341,      300,     7300,    53000,    86000,   148000,  2300000,

  5274s: (65%)   IR =   5232 ....|............................................................ (rIR:aIR:PR = 5232:5231:5230) (tPR = 77662) [OK] 
  5338s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     314375,          0,          0,     298662,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     298707,          0,          0,          0,     290372,     313775,      400,     8300,    76000,   116000,   197000,  1400000,
     InStorePurchase,     157217,          0,          0,          0,     152738,     165054,      400,     8300,    77000,   117000,   198000,  1400000,
      OnlinePurchase,     110062,          0,          0,          0,     107025,     115454,      400,     8300,    76000,   115000,   193000,  1400000,
        InstPurchase,      31428,          0,          0,          0,      30609,      33267,      600,     8600,    76000,   115000,   197000,  1300000,
          AssocOfCat,        313,          0,          0,          0,        262,        368,    34000,    69000,   192300,   243850,   310960,   361000,
      AssocOfProduct,       3139,          0,          0,          0,       2962,       3428,     1300,     9600,    69000,   104000,   190710,   720000,
      BusinessReport,        786,          0,          0,          0,        682,        866,    37000,    71000,   197000,   254300,   310660,   429000,
          CustBuyBeh,       3153,          0,          0,          0,       2935,       3357,      500,     7800,    78000,   116000,   207260,   516000,
       ProductReturn,       8325,          0,          0,          0,       7992,       8919,      700,     7800,    79000,   117000,   201800,   680000,

  5338s: (66%)   IR =   5313 ......|............................................................ (rIR:aIR:PR = 5313:5313:5313) (tPR = 79104) [OK] 
  5404s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     319922,          0,          0,     303922,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     303922,          0,          0,          0,     294413,     329303,      400,     9000,    86000,   135000,   229000,  1500000,
     InStorePurchase,     159966,          0,          0,          0,     155311,     173200,      400,     8900,    86000,   137000,   232000,  1500000,
      OnlinePurchase,     111981,          0,          0,          0,     108297,     121525,      500,     9100,    84000,   132000,   226000,  1500000,
        InstPurchase,      31975,          0,          0,          0,      30805,      34578,      500,     9200,    84000,   135000,   228000,  1500000,
          AssocOfCat,        317,          0,          0,          0,        250,        358,    35000,    67000,   196400,   247700,   445090,   660000,
      AssocOfProduct,       3198,          0,          0,          0,       2931,       3507,     1100,     9800,    88000,   135000,   216000,  1400000,
      BusinessReport,        800,          0,          0,          0,        665,        830,    39000,    78000,   217900,   261450,   331450,   403000,
          CustBuyBeh,       3199,          0,          0,          0,       2918,       3517,      500,     9200,    86000,   134000,   242820,  1500000,
       ProductReturn,       8486,          0,          0,          0,       8002,       9221,      700,     8500,    92000,   137000,   212000,  1400000,

  5404s: (67%)   IR =   5393 ........|............................................................ (rIR:aIR:PR = 5393:5402:5402) (tPR = 80046) [OK] 
  5473s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     325185,          0,          0,     308942,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     308939,          0,          0,          0,     299005,     344080,      400,     9000,    74000,   109000,   175000,  2500000,
     InStorePurchase,     162553,          0,          0,          0,     157485,     180991,      400,     8900,    74000,   109000,   175000,  2500000,
      OnlinePurchase,     113871,          0,          0,          0,     110253,     126995,      500,     9200,    75000,   109000,   174000,  2500000,
        InstPurchase,      32515,          0,          0,          0,      31267,      36094,      500,     9000,    75000,   110000,   176000,  1600000,
          AssocOfCat,        325,          0,          0,          0,        254,        372,    36000,    68000,   191000,   230000,   322080,   620000,
      AssocOfProduct,       3255,          0,          0,          0,       3002,       3664,      700,    10300,    73000,   106750,   165350,   880000,
      BusinessReport,        813,          0,          0,          0,        697,        913,    37000,    73000,   195000,   243300,   378580,  1200000,
          CustBuyBeh,       3246,          0,          0,          0,       3077,       3803,      800,     9000,    77000,   112000,   177000,  1300000,
       ProductReturn,       8603,          0,          0,          0,       8214,       9767,      500,     9100,    78000,   113000,   166320,  1200000,

