
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Ladies and gentlemen, this is your Controller speaking.
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20221229-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          AssocOfCat,        215,          0,          0,          0,        174,        261,    31000,    46000,    70800,    91500,   146380,   182000,
      AssocOfProduct,       2131,          0,          0,          0,       1909,       2273,      700,     6200,    13620,    28000,   110520,   286000,
      BusinessReport,        534,          0,          0,          0,        448,        581,    33000,    56000,    93000,   121800,   219880,   680000,
          CustBuyBeh,       2131,          0,          0,          0,       1977,       2372,      200,     4350,    13200,    27000,    78810,   640000,
       ProductReturn,       5656,          0,          0,          0,       5308,       6141,      500,     5800,    14200,    32000,   108480,   630000,

  3831s: (45%)   IR =   3622 .......|............................................................ (rIR:aIR:PR = 3622:3621:3621) (tPR = 54023) [OK] 
  3898s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     217831,          0,          0,     206950,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     206950,          0,          0,          0,     201981,     228512,      400,     5800,    13800,    27000,    77000,   395000,
     InStorePurchase,     108935,          0,          0,          0,     106394,     119949,      400,     5700,    13800,    27000,    78000,   395000,
      OnlinePurchase,      76256,          0,          0,          0,      74372,      84470,      400,     5800,    13800,    26000,    73000,   394000,
        InstPurchase,      21759,          0,          0,          0,      21215,      24093,      500,     6300,    14100,    26000,    76000,   300000,
          AssocOfCat,        214,          0,          0,          0,        162,        229,    31000,    50000,    95000,   147000,   196200,   273000,
      AssocOfProduct,       2178,          0,          0,          0,       2007,       2412,      600,     3100,    13000,    26350,    75000,   313000,
      BusinessReport,        545,          0,          0,          0,        431,        590,    34000,    56000,    88900,   122900,   162450,   282000,
          CustBuyBeh,       2173,          0,          0,          0,       1947,       2322,      500,     5900,    13770,    24000,    74850,   299000,
       ProductReturn,       5771,          0,          0,          0,       5421,       6373,      400,     5700,    14400,    27000,    80000,   298000,

  3898s: (46%)   IR =   3703 ......|............................................................ (rIR:aIR:PR = 3703:3703:3703) (tPR = 55127) [OK] 
  3964s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222655,          0,          0,     211507,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211508,          0,          0,          0,     206531,     228494,      300,     6000,    15100,    35000,   108000,   398000,
     InStorePurchase,     111352,          0,          0,          0,     108857,     120571,      300,     6000,    15000,    34000,   108000,   398000,
      OnlinePurchase,      77881,          0,          0,          0,      76119,      83825,      500,     6000,    15200,    36000,   109000,   398000,
        InstPurchase,      22275,          0,          0,          0,      21555,      24098,      500,     5800,    15200,    36000,   109000,   397000,
          AssocOfCat,        224,          0,          0,          0,        155,        235,    31000,    44000,    66000,    76000,   177880,   194000,
      AssocOfProduct,       2227,          0,          0,          0,       2003,       2395,     1300,     6700,    15640,    32000,    95000,   300000,
      BusinessReport,        557,          0,          0,          0,        447,        588,    34000,    56000,    78000,   107000,   162980,   280000,
          CustBuyBeh,       2224,          0,          0,          0,       2060,       2436,      400,     5800,    15230,    35000,    86630,   351000,
       ProductReturn,       5916,          0,          0,          0,       5601,       6420,      400,     4800,    14590,    34000,   108790,   397000,

  3964s: (47%)   IR =   3783 .......|............................................................ (rIR:aIR:PR = 3783:3783:3783) (tPR = 56254) [OK] 
  4031s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     227668,          0,          0,     216290,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     216290,          0,          0,          0,     210958,     237755,      400,     6100,    16100,    34000,   121000,   567000,
     InStorePurchase,     113797,          0,          0,          0,     111286,     125242,      400,     6000,    15900,    35000,   121000,   567000,
      OnlinePurchase,      79698,          0,          0,          0,      77661,      87589,      400,     6100,    16000,    33000,   120000,   565000,
        InstPurchase,      22795,          0,          0,          0,      22011,      24924,      600,     6600,    17100,    36000,   122000,   566000,
          AssocOfCat,        230,          0,          0,          0,        158,        225,    31000,    49000,    94000,   112400,   219000,   219000,
      AssocOfProduct,       2278,          0,          0,          0,       2032,       2463,      900,     7100,    18900,    40000,   111440,   377000,
      BusinessReport,        569,          0,          0,          0,        441,        574,    37000,    56000,    98500,   126250,   170500,   276000,
          CustBuyBeh,       2271,          0,          0,          0,       2066,       2481,      400,     4800,    14100,    28000,    92360,   262000,
       ProductReturn,       6030,          0,          0,          0,       5678,       6595,      300,     6200,    16400,    36000,   112000,   308000,

  4031s: (48%)   IR =   3864 ......|............................................................ (rIR:aIR:PR = 3864:3865:3865) (tPR = 57431) [OK] 
  4098s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     232567,          0,          0,     220934,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     220934,          0,          0,          0,     215814,     240248,      400,     6200,    19100,    44000,   108000,   620000,
     InStorePurchase,     116289,          0,          0,          0,     113701,     126725,      400,     6300,    18700,    43000,   107000,   620000,
      OnlinePurchase,      81380,          0,          0,          0,      79560,      88515,      400,     6200,    19900,    47000,   109000,   620000,
        InstPurchase,      23265,          0,          0,          0,      22553,      25008,      600,     6000,    17900,    41000,   107000,   620000,
          AssocOfCat,        232,          0,          0,          0,        187,        284,    31000,    46000,    76500,    98000,   153750,   170000,
      AssocOfProduct,       2334,          0,          0,          0,       2102,       2439,     1500,     7900,    25000,    48000,   106200,   186000,
      BusinessReport,        580,          0,          0,          0,        501,        679,    34000,    57000,   106000,   141000,   196600,   272000,
          CustBuyBeh,       2327,          0,          0,          0,       2126,       2543,      600,     6100,    17060,    40000,   106680,   445000,
       ProductReturn,       6160,          0,          0,          0,       5833,       6747,      300,     6100,    22000,    51000,   115000,   445000,

  4098s: (49%)   IR =   3944 .....|............................................................ (rIR:aIR:PR = 3944:3943:3943) (tPR = 58758) [OK] 
  4163s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     237997,          0,          0,     226126,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     226126,          0,          0,          0,     221138,     241696,      300,     6300,    19000,    44150,   112000,   557000,
     InStorePurchase,     119009,          0,          0,          0,     116434,     127153,      400,     6300,    18800,    44000,   111000,   557000,
      OnlinePurchase,      83319,          0,          0,          0,      81707,      89236,      300,     6300,    19000,    45000,   111630,   555000,
        InstPurchase,      23798,          0,          0,          0,      22997,      25307,      500,     6300,    19800,    46000,   115000,   556000,
          AssocOfCat,        236,          0,          0,          0,        168,        262,    26000,    47000,    94700,   123850,   277930,   433000,
      AssocOfProduct,       2378,          0,          0,          0,       2187,       2556,      900,     6400,    22000,    50000,   112720,   270000,
      BusinessReport,        600,          0,          0,          0,        503,        630,    35000,    56000,   111900,   131000,   175380,   273000,
          CustBuyBeh,       2372,          0,          0,          0,       2149,       2527,      300,     4700,    17520,    40600,    97720,   188000,
       ProductReturn,       6285,          0,          0,          0,       5976,       6816,      300,     5300,    17400,    39000,    94000,   266000,

  4163s: (50%)   IR =   4025 .....|............................................................ (rIR:aIR:PR = 4025:4024:4024) (tPR = 59994) [OK] 
  4228s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     242521,          0,          0,     230388,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     230388,          0,          0,          0,     225405,     245306,      300,     6300,    17400,    37000,   100930,   477000,
     InStorePurchase,     121285,          0,          0,          0,     119049,     129396,      400,     6300,    17600,    37000,   102000,   476000,
      OnlinePurchase,      84874,          0,          0,          0,      82975,      90150,      300,     6300,    17100,    36000,    98000,   477000,
        InstPurchase,      24229,          0,          0,          0,      23381,      25760,      500,     6200,    17100,    36000,   101000,   477000,
          AssocOfCat,        242,          0,          0,          0,        199,        270,    28000,    44000,    64900,   102350,   174740,   272000,
      AssocOfProduct,       2427,          0,          0,          0,       2216,       2601,     1000,     8100,    19500,    39000,   117940,   474000,
      BusinessReport,        608,          0,          0,          0,        501,        638,    35000,    57000,    98100,   136000,   180830,   240000,
          CustBuyBeh,       2428,          0,          0,          0,       2196,       2530,      600,     7100,    19390,    44000,   132730,   477000,
       ProductReturn,       6428,          0,          0,          0,       6093,       6897,      200,     6600,    17400,    35100,    93000,   477000,

  4228s: (51%)   IR =   4105 ........|............................................................ (rIR:aIR:PR = 4105:4106:4106) (tPR = 61151) [OK] 
  4296s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     246567,          0,          0,     234215,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     234216,          0,          0,          0,     229729,     261966,      300,     6500,    21000,    44000,   110000,   586000,
     InStorePurchase,     123294,          0,          0,          0,     121358,     138234,      400,     6500,    21000,    45000,   109650,   585000,
      OnlinePurchase,      86272,          0,          0,          0,      84339,      95958,      300,     6400,    21000,    44000,   113000,   586000,
        InstPurchase,      24650,          0,          0,          0,      24032,      27774,      400,     6600,    21000,    43000,   103250,   428000,
          AssocOfCat,        246,          0,          0,          0,        164,        232,    34000,    45500,    72700,   110350,   161000,   191000,
      AssocOfProduct,       2474,          0,          0,          0,       2263,       2758,      800,     7100,    23000,    50000,   123230,   526000,
      BusinessReport,        615,          0,          0,          0,        507,        670,    38000,    56000,   114000,   138000,   209450,   330000,
          CustBuyBeh,       2479,          0,          0,          0,       2289,       2751,      800,     7700,    24000,    57000,   134000,   273000,
       ProductReturn,       6538,          0,          0,          0,       6241,       7386,      200,     6500,    22000,    47000,   108260,   421000,

  4296s: (52%)   IR =   4186 ..............|............................................................ (rIR:aIR:PR = 4186:4186:4186) (tPR = 62245) [OK] 
  4371s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     252331,          0,          0,     239723,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     239723,          0,          0,          0,     233000,     291387,      300,     6800,    27000,    58000,   120000,   598000,
     InStorePurchase,     126185,          0,          0,          0,     122797,     153384,      300,     6900,    27000,    58000,   119000,   597000,
      OnlinePurchase,      88297,          0,          0,          0,      85866,     107370,      400,     6800,    28000,    58000,   123290,   598000,
        InstPurchase,      25241,          0,          0,          0,      24337,      30633,      400,     6500,    26000,    55000,   111000,   598000,
          AssocOfCat,        252,          0,          0,          0,        193,        311,    27000,    44000,    91800,   121000,   181840,   191000,
      AssocOfProduct,       2525,          0,          0,          0,       2311,       3058,      800,     7800,    27100,    60000,   120230,   510000,
      BusinessReport,        629,          0,          0,          0,        542,        790,    32000,    54000,   107000,   141000,   182180,   271000,
          CustBuyBeh,       2520,          0,          0,          0,       2329,       3166,      400,     5900,    25300,    52000,    98990,   199000,
       ProductReturn,       6682,          0,          0,          0,       6369,       8203,      300,     6100,    26000,    55000,   116960,   514000,

  4371s: (53%)   IR =   4266 ........|............................................................ (rIR:aIR:PR = 4266:4266:4266) (tPR = 62726) [OK] 
  4439s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     256802,          0,          0,     243990,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     243989,          0,          0,          0,     238004,     272584,      400,     6700,    25000,    54000,   116000,   548000,
     InStorePurchase,     128454,          0,          0,          0,     125516,     143223,      400,     6700,    25000,    54000,   116000,   548000,
      OnlinePurchase,      89872,          0,          0,          0,      87577,     100497,      400,     6800,    25000,    55000,   114000,   547000,
        InstPurchase,      25663,          0,          0,          0,      24911,      28864,      400,     6300,    25000,    53000,   120350,   545000,
          AssocOfCat,        256,          0,          0,          0,        215,        318,    30000,    47000,   101200,   117200,   185480,   383000,
      AssocOfProduct,       2566,          0,          0,          0,       2345,       2881,      800,     6900,    24000,    57000,   117180,   259000,
      BusinessReport,        640,          0,          0,          0,        570,        764,    38000,    58000,   117500,   158750,   215050,   308000,
          CustBuyBeh,       2560,          0,          0,          0,       2386,       2960,      800,     7700,    24000,    51950,   112390,   257000,
       ProductReturn,       6791,          0,          0,          0,       6353,       7508,      200,     6900,    25000,    49000,   116000,   546000,

  4439s: (54%)   IR =   4347 ........|............................................................ (rIR:aIR:PR = 4347:4347:4347) (tPR = 64329) [OK] 
  4507s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     261531,          0,          0,     248437,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     248436,          0,          0,          0,     242936,     276739,      400,     6900,    31000,    59000,   129000,   588000,
     InStorePurchase,     130735,          0,          0,          0,     128077,     145819,      400,     6800,    31000,    59000,   131000,   588000,
      OnlinePurchase,      91541,          0,          0,          0,      89491,     101725,      400,     7000,    31000,    59000,   125000,   588000,
        InstPurchase,      26160,          0,          0,          0,      25368,      29195,      500,     6800,    30000,    58000,   132000,   588000,
          AssocOfCat,        262,          0,          0,          0,        205,        295,    26000,    47000,   101200,   140000,   177120,   218000,
      AssocOfProduct,       2622,          0,          0,          0,       2366,       2919,      900,     7600,    33000,    57000,   122600,   393000,
      BusinessReport,        658,          0,          0,          0,        562,        745,    37000,    58000,   127000,   160700,   217020,   285000,
          CustBuyBeh,       2610,          0,          0,          0,       2400,       2915,      400,     7200,    33400,    62000,   121840,   588000,
       ProductReturn,       6943,          0,          0,          0,       6548,       7740,      600,     7200,    34000,    64000,   128770,   487000,

  4507s: (55%)   IR =   4427 .......|............................................................ (rIR:aIR:PR = 4427:4421:4421) (tPR = 65567) [OK] 
  4575s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     266833,          0,          0,     253467,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     253484,          0,          0,          0,     247842,     278700,      400,     7100,    33000,    64000,   146000,   545000,
     InStorePurchase,     133447,          0,          0,          0,     130733,     147064,      400,     7100,    34000,    65750,   148000,   545000,
      OnlinePurchase,      93381,          0,          0,          0,      91381,     102524,      400,     7200,    33000,    63000,   145000,   521000,
        InstPurchase,      26656,          0,          0,          0,      25728,      29112,      500,     6900,    32000,    61000,   141000,   521000,
          AssocOfCat,        265,          0,          0,          0,        199,        286,    33000,    49000,   103000,   148950,   282670,   476000,
      AssocOfProduct,       2674,          0,          0,          0,       2490,       2957,      600,     7100,    28200,    54000,   155420,   516000,
      BusinessReport,        667,          0,          0,          0,        575,        753,    35000,    58000,   119200,   151000,   222840,   329000,
          CustBuyBeh,       2671,          0,          0,          0,       2514,       2996,      400,     6300,    33000,    64000,   141090,   369000,
       ProductReturn,       7076,          0,          0,          0,       6736,       7864,      500,     7400,    37000,    70000,   149350,   520000,

  4575s: (56%)   IR =   4508 ....|............................................................ (rIR:aIR:PR = 4508:4508:4508) (tPR = 66285) [OK] 
  4639s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     271197,          0,          0,     257632,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     257632,          0,          0,          0,     251872,     270657,      300,     7400,    39000,    65000,   139000,   850000,
     InStorePurchase,     135574,          0,          0,          0,     132835,     142401,      300,     7400,    39000,    66000,   140000,   850000,
      OnlinePurchase,      94910,          0,          0,          0,      92748,      99810,      400,     7400,    39000,    64000,   139000,   850000,
        InstPurchase,      27148,          0,          0,          0,      26289,      28446,      500,     7700,    41000,    68000,   136530,   850000,
          AssocOfCat,        271,          0,          0,          0,        195,        252,    31000,    50000,   117700,   167700,   220350,   251000,
      AssocOfProduct,       2709,          0,          0,          0,       2500,       2918,      900,     7700,    40000,    59050,   137810,   567000,
      BusinessReport,        678,          0,          0,          0,        590,        762,    38000,    58000,   121400,   152000,   192770,   284000,
          CustBuyBeh,       2713,          0,          0,          0,       2526,       2888,      500,     6000,    34000,    57000,   122660,   280000,
       ProductReturn,       7194,          0,          0,          0,       6795,       7478,      400,     7600,    40000,    69000,   132000,   360000,

  4639s: (57%)   IR =   4588 ........|............................................................ (rIR:aIR:PR = 4588:4593:4593) (tPR = 68242) [OK] 
  4708s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     276974,          0,          0,     263131,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     263129,          0,          0,          0,     256053,     293492,      300,     7400,    35000,    58000,   132000,   860000,
     InStorePurchase,     138545,          0,          0,          0,     135000,     154556,      400,     7500,    35000,    57000,   132000,   860000,
      OnlinePurchase,      96912,          0,          0,          0,      94165,     107953,      300,     7400,    35000,    58000,   133000,   860000,
        InstPurchase,      27672,          0,          0,          0,      26888,      30983,      500,     7300,    33000,    56000,   134000,   860000,
          AssocOfCat,        276,          0,          0,          0,        211,        313,    34000,    53000,   111200,   132300,   209000,   224000,
      AssocOfProduct,       2775,          0,          0,          0,       2563,       3111,     1100,     8400,    34000,    57000,   128520,   465000,
      BusinessReport,        689,          0,          0,          0,        550,        726,    32000,    58000,   115000,   139650,   205950,   293000,
          CustBuyBeh,       2775,          0,          0,          0,       2559,       3109,      400,     7500,    30000,    52000,   123500,   283000,
       ProductReturn,       7328,          0,          0,          0,       6946,       8281,      400,     7900,    37000,    59000,   137000,   444000,

  4708s: (58%)   IR =   4669 .........|............................................................ (rIR:aIR:PR = 4669:4668:4668) (tPR = 69374) [OK] 
  4777s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     281091,          0,          0,     267027,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     267027,          0,          0,          0,     260156,     304118,      300,     7700,    44000,    75000,   139000,  1100000,
     InStorePurchase,     140579,          0,          0,          0,     137145,     160375,      300,     7700,    44000,    75000,   140000,  1100000,
      OnlinePurchase,      98337,          0,          0,          0,      95940,     111816,      400,     7700,    44000,    74000,   137000,  1100000,
        InstPurchase,      28111,          0,          0,          0,      27071,      31927,      500,     7600,    44000,    76000,   144000,   650000,
          AssocOfCat,        285,          0,          0,          0,        206,        301,    31000,    51000,   135400,   176900,   259320,   305000,
      AssocOfProduct,       2820,          0,          0,          0,       2563,       3145,      900,     7700,    43000,    73700,   141000,   650000,
      BusinessReport,        699,          0,          0,          0,        588,        782,    37000,    59000,   132000,   168000,   254000,   390000,
          CustBuyBeh,       2811,          0,          0,          0,       2542,       3104,      300,     6600,    38000,    69000,   134000,   640000,
       ProductReturn,       7448,          0,          0,          0,       7011,       8436,      200,     7500,    41000,    72000,   136000,   558000,

  4777s: (59%)   IR =   4749 .....|............................................................ (rIR:aIR:PR = 4749:4748:4748) (tPR = 70511) [OK] 
  4842s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     285681,          0,          0,     271401,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     271401,          0,          0,          0,     263836,     289976,      300,     8100,    55000,    96000,   161000,   990000,
     InStorePurchase,     142785,          0,          0,          0,     139089,     152847,      300,     8000,    54000,    95000,   160000,   980000,
      OnlinePurchase,     100020,          0,          0,          0,      97093,     106673,      400,     8000,    56000,    98000,   163000,   980000,
        InstPurchase,      28596,          0,          0,          0,      27654,      30456,      500,     8500,    53000,    93000,   154430,   990000,
          AssocOfCat,        286,          0,          0,          0,        201,        273,    34000,    52000,   140600,   177000,   223160,   262000,
      AssocOfProduct,       2862,          0,          0,          0,       2610,       3004,     1000,     8500,    58000,   101000,   170850,   278000,
      BusinessReport,        715,          0,          0,          0,        623,        795,    38000,    60000,   142000,   175200,   260040,   350000,
          CustBuyBeh,       2854,          0,          0,          0,       2636,       3087,      300,     7900,    54000,    96000,   157360,   420000,
       ProductReturn,       7563,          0,          0,          0,       7154,       8068,      500,     8700,    51000,    90000,   154000,   990000,

  4842s: (60%)   IR =   4830 .....|............................................................ (rIR:aIR:PR = 4830:4826:4824) (tPR = 71706) [OK] 
  4907s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     290261,          0,          0,     275771,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     275919,          0,          0,          0,     269578,     294275,      300,     8200,    49000,    87000,   149000,   780000,
     InStorePurchase,     145198,          0,          0,          0,     141857,     155026,      400,     8100,    49000,    87000,   148000,   780000,
      OnlinePurchase,     101670,          0,          0,          0,      99466,     108261,      300,     8300,    48000,    85000,   149000,   770000,
        InstPurchase,      29051,          0,          0,          0,      28255,      30988,      500,     8500,    50000,    91000,   149000,   770000,
          AssocOfCat,        290,          0,          0,          0,        227,        315,    33000,    49000,   135000,   163000,   240440,   283000,
      AssocOfProduct,       2896,          0,          0,          0,       2681,       3161,      700,     8500,    52000,    90900,   146760,   770000,
      BusinessReport,        726,          0,          0,          0,        637,        789,    37000,    58000,   135000,   178500,   268100,   810000,
          CustBuyBeh,       2890,          0,          0,          0,       2645,       3089,      700,     8600,    48000,    82500,   151100,   610000,
       ProductReturn,       7695,          0,          0,          0,       7202,       8108,      300,     7800,    52000,    87000,   152910,   770000,

  4907s: (61%)   IR =   4910 .....|............................................................ (rIR:aIR:PR = 4910:4910:4909) (tPR = 73355) [OK] 
  4973s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     296500,          0,          0,     281688,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     281750,          0,          0,          0,     275298,     301140,      300,     8800,    65000,   102000,   172000,   830000,
     InStorePurchase,     148260,          0,          0,          0,     145291,     158483,      400,     8800,    65000,   101000,   170000,   830000,
      OnlinePurchase,     103831,          0,          0,          0,     101313,     111028,      300,     8700,    66000,   103000,   177000,   830000,
        InstPurchase,      29659,          0,          0,          0,      28694,      31629,      400,     9000,    65000,   101000,   170000,   830000,
          AssocOfCat,        296,          0,          0,          0,        222,        301,    32000,    54000,   130600,   159800,   200900,   208000,
      AssocOfProduct,       2968,          0,          0,          0,       2710,       3114,     1000,     8700,    68000,   104250,   173250,   720000,
      BusinessReport,        743,          0,          0,          0,        623,        774,    34000,    60000,   144500,   179000,   260000,   288000,
          CustBuyBeh,       2962,          0,          0,          0,       2714,       3113,      300,     8900,    56000,    98000,   156000,   690000,
       ProductReturn,       7851,          0,          0,          0,       7402,       8393,      200,     8500,    63000,   101000,   181000,   830000,

  4973s: (62%)   IR =   4991 ..........|............................................................ (rIR:aIR:PR = 4991:4989:4989) (tPR = 74141) [OK] 
  5044s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     301160,          0,          0,     286109,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     286114,          0,          0,          0,     277638,     329558,      300,     9100,    69000,   102000,   180000,  1400000,
     InStorePurchase,     150586,          0,          0,          0,     146033,     173349,      400,     9100,    68000,   103000,   181000,  1400000,
      OnlinePurchase,     105420,          0,          0,          0,     102598,     121799,      300,     9000,    69000,   102000,   181000,  1400000,
        InstPurchase,      30108,          0,          0,          0,      29007,      34410,      400,     9200,    69000,   100000,   176000,  1400000,
          AssocOfCat,        297,          0,          0,          0,        240,        351,    35000,    51000,   131000,   174400,   266480,   525000,
      AssocOfProduct,       3012,          0,          0,          0,       2750,       3475,     1000,     9600,    67000,    96000,   162000,   484000,
      BusinessReport,        757,          0,          0,          0,        648,        854,    37000,    62000,   157500,   193250,   259350,   397000,
          CustBuyBeh,       3019,          0,          0,          0,       2797,       3527,      700,     9000,    72000,   102000,   174000,   493000,
       ProductReturn,       7969,          0,          0,          0,       7578,       9278,      300,     9000,    70000,   100000,   178000,  1400000,

  5044s: (63%)   IR =   5071 .........|............................................................ (rIR:aIR:PR = 5071:5065:5064) (tPR = 75382) [OK] 
  5113s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     304058,          0,          0,     288834,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     288877,          0,          0,          0,     278952,     328995,      400,     9800,    69000,    95000,   163000,   990000,
     InStorePurchase,     151959,          0,          0,          0,     146419,     173320,      400,     9800,    68000,    93000,   163000,   980000,
      OnlinePurchase,     106502,          0,          0,          0,     102981,     121019,      400,     9600,    70000,    97000,   164000,   990000,
        InstPurchase,      30416,          0,          0,          0,      29552,      34656,      700,    10100,    69000,    94000,   158000,   970000,
          AssocOfCat,        304,          0,          0,          0,        228,        343,    30000,    52000,   123600,   145600,   178240,   204000,
      AssocOfProduct,       3041,          0,          0,          0,       2798,       3499,     1000,     8800,    71000,    93000,   160000,   980000,
