
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240903-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          CustBuyBeh,       3022,          0,          0,          0,       2788,       3274,      800,     4600,    10500,    26250,    84750,   279000,
       ProductReturn,       8006,          0,          0,          0,       7672,       8553,      400,     4600,    10300,    23000,    87920,   458000,

  3998s: (48%)   IR =   5142 .....|............................................................ (rIR:aIR:PR = 5142:5142:5142) (tPR = 76092) [OK] 
  4063s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     309265,          0,          0,     293794,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     293794,          0,          0,          0,     288599,     312933,      400,     4400,     9900,    22000,    95000,   404000,
     InStorePurchase,     154614,          0,          0,          0,     152349,     165082,      400,     4400,     9800,    21000,    94000,   404000,
      OnlinePurchase,     108228,          0,          0,          0,     106094,     114895,      400,     4400,    10000,    23000,    95000,   404000,
        InstPurchase,      30952,          0,          0,          0,      30156,      32956,      500,     4600,    10000,    22000,    92000,   403000,
          AssocOfCat,        309,          0,          0,          0,        243,        332,    29000,    46000,    92400,   140400,   210080,   253000,
      AssocOfProduct,       3100,          0,          0,          0,       2860,       3222,      600,     4400,     9300,    24000,    93540,   205000,
      BusinessReport,        774,          0,          0,          0,        676,        848,    34000,    55000,    94200,   123000,   200510,   274000,
          CustBuyBeh,       3093,          0,          0,          0,       2892,       3303,      300,     4300,    10200,    28000,   100920,   203000,
       ProductReturn,       8195,          0,          0,          0,       7858,       8791,      300,     4600,    10300,    23000,    95000,   303000,

  4063s: (49%)   IR =   5249 .......|............................................................ (rIR:aIR:PR = 5249:5249:5249) (tPR = 77731) [OK] 
  4131s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     316019,          0,          0,     300211,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     300211,          0,          0,          0,     295776,     330308,      400,     4600,    10500,    22000,    83000,   392000,
     InStorePurchase,     157977,          0,          0,          0,     156129,     173794,      400,     4500,    10500,    22000,    85000,   392000,
      OnlinePurchase,     110596,          0,          0,          0,     108764,     121890,      400,     4600,    10600,    22000,    81000,   392000,
        InstPurchase,      31638,          0,          0,          0,      30883,      34624,      500,     4700,    10600,    22000,    82000,   391000,
          AssocOfCat,        318,          0,          0,          0,        243,        336,    29000,    45000,    79300,   106200,   134520,   192000,
      AssocOfProduct,       3167,          0,          0,          0,       2886,       3383,      500,     5000,    10600,    25000,    85000,   280000,
      BusinessReport,        789,          0,          0,          0,        677,        851,    35000,    54000,    95800,   137000,   188920,   270000,
          CustBuyBeh,       3162,          0,          0,          0,       2927,       3451,      300,     3800,     9300,    18220,    60480,   207000,
       ProductReturn,       8371,          0,          0,          0,       7946,       9118,      200,     4400,    10300,    22000,    83000,   277000,

  4131s: (50%)   IR =   5356 ...........|............................................................ (rIR:aIR:PR = 5356:5356:5356) (tPR = 79345) [OK] 
  4202s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     322557,          0,          0,     306432,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     306432,          0,          0,          0,     302213,     358053,      300,     4500,    10500,    21000,    77000,   307000,
     InStorePurchase,     161279,          0,          0,          0,     159355,     188204,      400,     4600,    10600,    21000,    77000,   307000,
      OnlinePurchase,     112906,          0,          0,          0,     111293,     132088,      300,     4400,    10400,    21000,    77000,   307000,
        InstPurchase,      32247,          0,          0,          0,      31565,      37761,      500,     4700,    10500,    19100,    71000,   302000,
          AssocOfCat,        322,          0,          0,          0,        262,        416,    31000,    48000,    82000,   105450,   164150,   240000,
      AssocOfProduct,       3225,          0,          0,          0,       2978,       3756,     1400,     5800,    12200,    23000,    79430,   273000,
      BusinessReport,        809,          0,          0,          0,        705,        974,    34000,    55000,    98000,   131000,   170500,   298000,
          CustBuyBeh,       3223,          0,          0,          0,       2995,       3774,      200,     3800,     9500,    16025,    70000,   305000,
       ProductReturn,       8546,          0,          0,          0,       8196,      10063,      400,     4400,    10500,    21000,    88000,   296000,

  4202s: (51%)   IR =   5463 ....|............................................................ (rIR:aIR:PR = 5463:5463:5463) (tPR = 80961) [OK] 
  4266s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     328220,          0,          0,     311778,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     311778,          0,          0,          0,     306276,     327375,      400,     4700,    11600,    26000,    96000,   438000,
     InStorePurchase,     164054,          0,          0,          0,     161383,     172383,      400,     4600,    11500,    26000,    94000,   437000,
      OnlinePurchase,     114883,          0,          0,          0,     112829,     120513,      400,     4800,    11800,    27000,    96000,   438000,
        InstPurchase,      32841,          0,          0,          0,      32064,      34479,      500,     4700,    11600,    28000,    97000,   437000,
          AssocOfCat,        331,          0,          0,          0,        250,        335,    30000,    48000,    94000,   127400,   188000,   205000,
      AssocOfProduct,       3290,          0,          0,          0,       3066,       3448,      900,     5400,    12410,    26550,    89530,   180000,
      BusinessReport,        821,          0,          0,          0,        708,        877,    34000,    54000,   107200,   142100,   217220,   285000,
          CustBuyBeh,       3285,          0,          0,          0,       3079,       3494,      400,     4900,    11250,    21000,    97150,   183000,
       ProductReturn,       8715,          0,          0,          0,       8271,       9055,      200,     4100,    10900,    24000,    92880,   286000,

  4266s: (52%)   IR =   5570 .....|............................................................ (rIR:aIR:PR = 5570:5578:5578) (tPR = 82523) [OK] 
  4332s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     336208,          0,          0,     319377,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     319377,          0,          0,          0,     313841,     340149,      400,     4800,    12600,    30000,    94000,   348000,
     InStorePurchase,     168136,          0,          0,          0,     165452,     178745,      400,     4900,    12700,    30000,    94000,   348000,
      OnlinePurchase,     117625,          0,          0,          0,     115616,     125583,      400,     4800,    12600,    30000,    94000,   292000,
        InstPurchase,      33616,          0,          0,          0,      32773,      35821,      500,     4700,    12200,    30000,    92000,   289000,
          AssocOfCat,        336,          0,          0,          0,        264,        362,    27000,    46000,    85700,   127550,   186000,   269000,
      AssocOfProduct,       3368,          0,          0,          0,       3107,       3550,      700,     5100,    13000,    31000,    94980,   288000,
      BusinessReport,        842,          0,          0,          0,        719,        903,    35000,    56000,   103600,   147800,   247840,   269000,
          CustBuyBeh,       3367,          0,          0,          0,       3143,       3613,      900,     4900,    12760,    30000,    96720,   266000,
       ProductReturn,       8918,          0,          0,          0,       8530,       9524,      200,     3900,    11300,    28000,    97000,   348000,

  4332s: (53%)   IR =   5677 ......|............................................................ (rIR:aIR:PR = 5677:5677:5677) (tPR = 84071) [OK] 
  4398s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     341563,          0,          0,     324521,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     324521,          0,          0,          0,     319108,     352135,      300,     4900,    12300,    25000,    87000,   382000,
     InStorePurchase,     170781,          0,          0,          0,     168385,     185734,      400,     4900,    12300,    25000,    88000,   381000,
      OnlinePurchase,     119588,          0,          0,          0,     117648,     129759,      300,     4900,    12400,    25000,    87000,   382000,
        InstPurchase,      34152,          0,          0,          0,      33075,      36642,      500,     4500,    11800,    24000,    88000,   364000,
          AssocOfCat,        342,          0,          0,          0,        279,        375,    31000,    48000,    97200,   137800,   210600,   273000,
      AssocOfProduct,       3414,          0,          0,          0,       3202,       3673,      600,     3700,    11600,    19830,    76000,   272000,
      BusinessReport,        855,          0,          0,          0,        748,        918,    35000,    55500,   107100,   139000,   181810,   241000,
          CustBuyBeh,       3397,          0,          0,          0,       3190,       3743,      200,     3400,    10660,    23000,    92000,   197000,
       ProductReturn,       9034,          0,          0,          0,       8576,       9744,      200,     4800,    12300,    26000,    91000,   261000,

  4398s: (54%)   IR =   5784 .....|............................................................ (rIR:aIR:PR = 5784:5784:5784) (tPR = 85394) [OK] 
  4463s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     347753,          0,          0,     330369,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     330370,          0,          0,          0,     326349,     352761,      400,     5100,    15480,    41000,   123000,   355000,
     InStorePurchase,     173879,          0,          0,          0,     171960,     185140,      400,     5000,    15300,    40000,   123000,   355000,
      OnlinePurchase,     121733,          0,          0,          0,     120441,     130600,      400,     5100,    15500,    41000,   124000,   355000,
        InstPurchase,      34758,          0,          0,          0,      33948,      37021,      500,     5300,    16500,    42000,   122000,   353000,
          AssocOfCat,        349,          0,          0,          0,        263,        372,    32000,    51000,    98700,   133350,   216080,   252000,
      AssocOfProduct,       3479,          0,          0,          0,       3235,       3712,      600,     4500,    13470,    33000,   109740,   234000,
      BusinessReport,        869,          0,          0,          0,        767,        970,    37000,    57000,   116800,   153000,   223000,   270000,
          CustBuyBeh,       3479,          0,          0,          0,       3240,       3678,      200,     3600,    13100,    31050,   119210,   355000,
       ProductReturn,       9208,          0,          0,          0,       8814,       9805,      200,     4700,    14400,    38000,   112940,   330000,

  4463s: (55%)   IR =   5892 ......|............................................................ (rIR:aIR:PR = 5892:5892:5892) (tPR = 87411) [OK] 
  4529s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     353979,          0,          0,     336261,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     336262,          0,          0,          0,     330884,     364176,      400,     5200,    17800,    40000,    96000,   393000,
     InStorePurchase,     176989,          0,          0,          0,     174762,     192145,      400,     5100,    18100,    40000,    96000,   393000,
      OnlinePurchase,     123893,          0,          0,          0,     121619,     133783,      400,     5200,    17400,    39000,    95000,   393000,
        InstPurchase,      35380,          0,          0,          0,      34503,      38248,      500,     5300,    17600,    39000,    96000,   391000,
          AssocOfCat,        356,          0,          0,          0,        283,        408,    32000,    49000,   110100,   145000,   217460,   267000,
      AssocOfProduct,       3555,          0,          0,          0,       3339,       3908,      900,     6400,    21000,    41000,    90000,   337000,
      BusinessReport,        879,          0,          0,          0,        765,        948,    36000,    56000,   130000,   157000,   235060,   381000,
          CustBuyBeh,       3552,          0,          0,          0,       3313,       3861,      200,     2500,    12900,    29000,    89000,   358000,
       ProductReturn,       9377,          0,          0,          0,       8927,      10168,      200,     5400,    19000,    39000,    90000,   358000,

  4529s: (56%)   IR =   5999 .....|............................................................ (rIR:aIR:PR = 5999:6000:6000) (tPR = 88876) [OK] 
  4594s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     361317,          0,          0,     343229,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     343229,          0,          0,          0,     336687,     365891,      400,     5400,    22000,    42000,   108000,   780000,
     InStorePurchase,     180646,          0,          0,          0,     177367,     192146,      400,     5400,    22000,    42000,   109000,   780000,
      OnlinePurchase,     126463,          0,          0,          0,     124251,     135206,      400,     5400,    21000,    43000,   106000,   680000,
        InstPurchase,      36120,          0,          0,          0,      35069,      38539,      500,     5500,    21000,    41000,   108000,   310000,
          AssocOfCat,        362,          0,          0,          0,        298,        417,    33000,    51000,   131000,   154000,   186100,   256000,
      AssocOfProduct,       3616,          0,          0,          0,       3380,       3885,      800,     4700,    21000,    40000,   110140,   278000,
      BusinessReport,        907,          0,          0,          0,        774,        931,    37000,    60000,   138000,   174000,   234160,   291000,
          CustBuyBeh,       3617,          0,          0,          0,       3335,       3871,      300,     5600,    22000,    45000,   108560,   311000,
       ProductReturn,       9587,          0,          0,          0,       9187,      10286,      200,     4300,    21000,    42000,   110000,   680000,

  4594s: (57%)   IR =   6106 .....|............................................................ (rIR:aIR:PR = 6106:6108:6108) (tPR = 90704) [OK] 
  4660s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     367175,          0,          0,     348807,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     348807,          0,          0,          0,     342706,     372049,      300,     5300,    16100,    33000,    98000,   351000,
     InStorePurchase,     183570,          0,          0,          0,     180308,     195757,      400,     5400,    16300,    34000,   100000,   351000,
      OnlinePurchase,     128524,          0,          0,          0,     126428,     136884,      300,     5300,    15900,    33000,    97000,   351000,
        InstPurchase,      36713,          0,          0,          0,      35970,      39408,      500,     5200,    15600,    33000,    96000,   350000,
          AssocOfCat,        368,          0,          0,          0,        294,        393,    34000,    49000,    96000,   134300,   201240,   237000,
      AssocOfProduct,       3675,          0,          0,          0,       3453,       3993,     1300,     6300,    17700,    39000,    97000,   153000,
      BusinessReport,        918,          0,          0,          0,        801,        981,    36000,    57000,   111000,   141000,   196540,   339000,
          CustBuyBeh,       3664,          0,          0,          0,       3422,       3921,      500,     4700,    16300,    35900,   104780,   276000,
       ProductReturn,       9743,          0,          0,          0,       9290,      10322,      300,     5600,    16600,    34000,    98000,   349000,

  4660s: (58%)   IR =   6213 ....|............................................................ (rIR:aIR:PR = 6213:6214:6214) (tPR = 91815) [OK] 
  4724s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     375078,          0,          0,     356318,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     356318,          0,          0,          0,     349850,     373627,      300,     5600,    19500,    44000,   103000,   331000,
     InStorePurchase,     187543,          0,          0,          0,     184492,     196779,      400,     5600,    19300,    43000,   102000,   331000,
      OnlinePurchase,     131273,          0,          0,          0,     128721,     137484,      300,     5500,    19700,    45000,   106000,   330000,
        InstPurchase,      37502,          0,          0,          0,      36637,      39364,      500,     5500,    19750,    44000,   103000,   329000,
          AssocOfCat,        374,          0,          0,          0,        302,        383,    33000,    52000,   120600,   144800,   205640,   242000,
      AssocOfProduct,       3751,          0,          0,          0,       3477,       3867,      700,     5100,    22000,    40600,    94280,   248000,
      BusinessReport,        939,          0,          0,          0,        837,        993,    34000,    59000,   123200,   147300,   201420,   281000,
          CustBuyBeh,       3753,          0,          0,          0,       3450,       3900,      300,     5600,    19090,    41000,   109970,   241000,
       ProductReturn,       9945,          0,          0,          0,       9517,      10456,      200,     5700,    21000,    45000,   109000,   331000,

  4724s: (59%)   IR =   6320 ....|............................................................ (rIR:aIR:PR = 6320:6322:6322) (tPR = 94450) [OK] 
  4788s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     380724,          0,          0,     361706,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     361706,          0,          0,          0,     354339,     380037,      400,     5700,    22000,    45000,   118000,   497000,
     InStorePurchase,     190359,          0,          0,          0,     186700,     199838,      400,     5600,    22000,    46000,   120000,   497000,
      OnlinePurchase,     133264,          0,          0,          0,     130730,     140317,      400,     5700,    22000,    44000,   115000,   497000,
        InstPurchase,      38083,          0,          0,          0,      36909,      39882,      500,     5500,    21000,    43000,   119000,   497000,
          AssocOfCat,        381,          0,          0,          0,        294,        381,    33000,    52000,   109000,   144800,   198360,   232000,
      AssocOfProduct,       3802,          0,          0,          0,       3539,       3984,      500,     4500,    16150,    35000,   104150,   276000,
      BusinessReport,        957,          0,          0,          0,        839,       1022,    35000,    61000,   128700,   175000,   239540,   332000,
          CustBuyBeh,       3802,          0,          0,          0,       3563,       4033,      300,     5900,    22000,    47000,   121640,   186000,
       ProductReturn,      10076,          0,          0,          0,       9676,      10645,      200,     4800,    19100,    40000,   104000,   442000,

  4788s: (60%)   IR =   6427 .......|............................................................ (rIR:aIR:PR = 6427:6428:6428) (tPR = 95401) [OK] 
  4856s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     386953,          0,          0,     367594,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     367593,          0,          0,          0,     360259,     403677,      400,     5900,    29000,    55000,   131000,   640000,
     InStorePurchase,     193462,          0,          0,          0,     189898,     212482,      400,     6000,    30000,    56000,   131000,   640000,
      OnlinePurchase,     135433,          0,          0,          0,     132805,     148793,      400,     5800,    29000,    54000,   130000,   640000,
        InstPurchase,      38698,          0,          0,          0,      37556,      42402,      500,     6000,    30000,    57000,   136000,   640000,
          AssocOfCat,        386,          0,          0,          0,        305,        409,    33000,    55000,   139000,   170500,   239700,   255000,
      AssocOfProduct,       3882,          0,          0,          0,       3605,       4226,      600,     6800,    27000,    50000,   128730,   219000,
      BusinessReport,        958,          0,          0,          0,        865,       1098,    34000,    61000,   145000,   177000,   237050,   306000,
          CustBuyBeh,       3880,          0,          0,          0,       3642,       4273,      900,     6100,    28000,    58300,   122260,   229000,
       ProductReturn,      10254,          0,          0,          0,       9846,      11204,      200,     5400,    28000,    56000,   124000,   262000,

  4856s: (61%)   IR =   6534 .......|............................................................ (rIR:aIR:PR = 6534:6538:6538) (tPR = 97227) [OK] 
  4923s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     393468,          0,          0,     373774,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     373774,          0,          0,          0,     361297,     405198,      400,     6000,    30000,    49000,   100000,   800000,
     InStorePurchase,     196626,          0,          0,          0,     189960,     213079,      400,     6100,    31000,    50000,   101000,   790000,
      OnlinePurchase,     137750,          0,          0,          0,     132854,     148560,      400,     6000,    30000,    49000,    99000,   800000,
        InstPurchase,      39398,          0,          0,          0,      38483,      43559,      500,     5800,    30000,    49000,    98000,   790000,
          AssocOfCat,        392,          0,          0,          0,        310,        413,    33000,    54000,   121800,   160300,   198020,   221000,
      AssocOfProduct,       3933,          0,          0,          0,       3685,       4339,      800,     6300,    27000,    47000,   101600,   441000,
      BusinessReport,        983,          0,          0,          0,        839,       1046,    35000,    62000,   144300,   170650,   237000,   371000,
          CustBuyBeh,       3953,          0,          0,          0,       3637,       4231,      200,     5600,    26000,    49000,   102680,   340000,
       ProductReturn,      10433,          0,          0,          0,      10039,      11592,      400,     6300,    30000,    48000,   101070,   790000,

  4923s: (62%)   IR =   6641 .........|............................................................ (rIR:aIR:PR = 6641:6639:6639) (tPR = 98403) [OK] 
  4993s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     401428,          0,          0,     381370,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     381370,          0,          0,          0,     361904,     417285,      400,     5900,    22000,    41000,    88000,   770000,
     InStorePurchase,     200633,          0,          0,          0,     190185,     218979,      400,     5700,    22000,    40000,    88000,   770000,
      OnlinePurchase,     140546,          0,          0,          0,     133543,     153961,      400,     6100,    22000,    41000,    88000,   770000,
        InstPurchase,      40191,          0,          0,          0,      38176,      44345,      400,     6000,    23000,    42000,    89000,   710000,
          AssocOfCat,        401,          0,          0,          0,        342,        483,    31000,    52000,   117600,   145800,   194440,   234000,
      AssocOfProduct,       4019,          0,          0,          0,       3676,       4429,      900,     7400,    25000,    42000,    84000,   156000,
      BusinessReport,       1004,          0,          0,          0,        899,       1165,    36000,    62000,   137000,   160700,   217340,   251000,
          CustBuyBeh,       4023,          0,          0,          0,       3754,       4581,      200,     5300,    19800,    41000,    86180,   690000,
       ProductReturn,      10612,          0,          0,          0,      10141,      12080,      400,     5850,    23000,    42000,    86000,   349000,

  4993s: (63%)   IR =   6749 ......|............................................................ (rIR:aIR:PR = 6749:6748:6746) (tPR = 99702) [OK] 
  5059s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     406191,          0,          0,     385865,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     385959,          0,          0,          0,     361514,     398606,      300,     6200,    30000,    51000,   108000,   790000,
     InStorePurchase,     203194,          0,          0,          0,     190728,     210217,      400,     6100,    30000,    52000,   108000,   790000,
      OnlinePurchase,     142105,          0,          0,          0,     132587,     146008,      300,     6300,    29000,    50000,   106000,   690000,
        InstPurchase,      40660,          0,          0,          0,      38199,      42381,      500,     6500,    31000,    52000,   108000,   790000,
          AssocOfCat,        407,          0,          0,          0,        332,        454,    33000,    58500,   136500,   166000,   197000,   361000,
      AssocOfProduct,       4073,          0,          0,          0,       3823,       4440,     1000,     6800,    32000,    52000,   111590,   378000,
      BusinessReport,       1012,          0,          0,          0,        885,       1096,    38000,    64500,   133000,   164000,   237090,   435000,
          CustBuyBeh,       4061,          0,          0,          0,       3781,       4380,     1000,     6300,    32000,    56000,   108000,   252000,
       ProductReturn,      10778,          0,          0,          0,      10392,      11768,      200,     6100,    29000,    50000,   104000,   442000,

  5059s: (64%)   IR =   6856 .....|............................................................ (rIR:aIR:PR = 6856:6829:6828) (tPR = 100776) [OK] 
  5124s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     410451,          0,          0,     389918,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     389933,          0,          0,          0,     360670,     391289,      300,     6300,    35000,    61000,   128000,   585000,
     InStorePurchase,     205081,          0,          0,          0,     189212,     204953,      400,     6300,    35000,    61000,   127000,   585000,
      OnlinePurchase,     143771,          0,          0,          0,     133678,     144989,      300,     6300,    35000,    62000,   130000,   584000,
        InstPurchase,      41081,          0,          0,          0,      37780,      41347,      500,     6500,    34000,    60000,   126000,   582000,
          AssocOfCat,        410,          0,          0,          0,        325,        431,    33000,    56000,   131800,   163000,   215040,   242000,
      AssocOfProduct,       4137,          0,          0,          0,       3868,       4417,      700,     5500,    29000,    55000,   115000,   367000,
      BusinessReport,       1028,          0,          0,          0,        912,       1157,    38000,    67000,   160000,   191100,   248260,   313000,
          CustBuyBeh,       4121,          0,          0,          0,       3849,       4361,      400,     5900,    38000,    65000,   126380,   295000,
       ProductReturn,      10891,          0,          0,          0,       9353,      10417,      200,     5600,    32200,    58000,   130000,   476000,

  5124s: (65%)   IR =   6963 ....|............................................................ (rIR:aIR:PR = 6963:6947:6945) (tPR = 103230) [OK] 
  5189s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     418122,          0,          0,     397195,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     397288,          0,          0,          0,     360250,     385811,      300,     6800,    43000,    66000,   132000,   720000,
     InStorePurchase,     208797,          0,          0,          0,     188945,     202084,      400,     6700,    43000,    66000,   133000,   720000,
      OnlinePurchase,     146569,          0,          0,          0,     132894,     142386,      300,     6900,    43000,    66000,   130000,   720000,
        InstPurchase,      41922,          0,          0,          0,      38411,      41341,      400,     6800,    43000,    67000,   135000,   586000,
          AssocOfCat,        419,          0,          0,          0,        350,        459,    31000,    58000,   143000,   168000,   215000,   276000,
      AssocOfProduct,       4184,          0,          0,          0,       3907,       4388,      700,     7400,    46000,    68000,   132000,   354000,
      BusinessReport,       1046,          0,          0,          0,        900,       1079,    36000,    66000,   157000,   185000,   274000,   552000,
          CustBuyBeh,       4195,          0,          0,          0,       3962,       4514,      300,     6300,    37000,    57000,   123000,   360000,
       ProductReturn,      11088,          0,          0,          0,       9396,      10432,      200,     7100,    44000,    67000,   124000,   444000,

  5189s: (66%)   IR =   7070 ....|............................................................ (rIR:aIR:PR = 7070:7080:7080) (tPR = 105262) [OK] 
  5253s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     425963,          0,          0,     404689,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     404689,          0,          0,          0,     361157,     387000,      300,     6600,    36000,    58000,   108000,   960000,
     InStorePurchase,     213274,          0,          0,          0,     189919,     203209,      400,     6500,    36000,    58000,   107000,   960000,
      OnlinePurchase,     148746,          0,          0,          0,     133251,     142645,      300,     6700,    37000,    58000,   108000,   960000,
        InstPurchase,      42669,          0,          0,          0,      37987,      41146,      500,     6900,    37000,    60000,   111000,   960000,
          AssocOfCat,        426,          0,          0,          0,        342,        449,    31000,    56000,   122000,   145500,   192500,   239000,
      AssocOfProduct,       4253,          0,          0,          0,       3965,       4416,      900,     6800,    33000,    56000,   101000,   319000,
      BusinessReport,       1068,          0,          0,          0,        951,       1145,    38000,    69000,   151000,   188000,   223080,   386000,
          CustBuyBeh,       4252,          0,          0,          0,       3939,       4386,      500,     6900,    32000,    55000,   103000,   224000,
       ProductReturn,      11275,          0,          0,          0,       9596,      10554,      200,     6900,    35000,    56000,   105000,   405000,

