
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240311-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     InStorePurchase,     152637,          0,          0,          0,     150985,     204296,      400,     4300,     9400,    21000,    85000,   363000,
      OnlinePurchase,     106848,          0,          0,          0,     105495,     142983,      400,     4300,     9400,    21000,    86000,   363000,
        InstPurchase,      30504,          0,          0,          0,      29776,      40593,      500,     4500,     9600,    21000,    85000,   270000,
          AssocOfCat,        305,          0,          0,          0,        233,        399,    28000,    44000,    81000,   105000,   168000,   210000,
      AssocOfProduct,       3045,          0,          0,          0,       2778,       4039,     1100,     5500,    10400,    28000,    85000,   184000,
      BusinessReport,        765,          0,          0,          0,        637,       1019,    33000,    52000,    88000,   117000,   187800,   307000,
          CustBuyBeh,       3057,          0,          0,          0,       2877,       4192,      200,     3900,     8400,    16935,    81000,   168000,
       ProductReturn,       8100,          0,          0,          0,       7731,      10854,      200,     4800,     9600,    16800,    75000,   174000,

  3824s: (45%)   IR =   5197 ......|............................................................ (rIR:aIR:PR = 5197:5194:5193) (tPR = 76778) [OK] 
  3890s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     312162,          0,          0,     296570,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     296628,          0,          0,          0,     292293,     320797,      400,     4300,     9400,    17800,    92000,   263000,
     InStorePurchase,     156114,          0,          0,          0,     153908,     168405,      400,     4300,     9400,    17800,    92000,   263000,
      OnlinePurchase,     109258,          0,          0,          0,     107795,     118443,      400,     4300,     9400,    18000,    93000,   263000,
        InstPurchase,      31256,          0,          0,          0,      30590,      33949,      500,     4700,     9700,    17300,    88000,   259000,
          AssocOfCat,        312,          0,          0,          0,        247,        348,    19000,    44000,    70100,    81550,   125590,   193000,
      AssocOfProduct,       3120,          0,          0,          0,       2901,       3370,     1500,     5200,    10590,    29000,   108290,   203000,
      BusinessReport,        778,          0,          0,          0,        670,        841,    33000,    54000,    93000,   126000,   203640,   275000,
          CustBuyBeh,       3118,          0,          0,          0,       2933,       3459,      300,     4500,     9200,    14700,    79000,   255000,
       ProductReturn,       8268,          0,          0,          0,       7837,       8993,      200,     4000,     8900,    14500,    78000,   254000,

  3890s: (46%)   IR =   5312 .....|............................................................ (rIR:aIR:PR = 5312:5314:5314) (tPR = 78460) [OK] 
  3955s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     319416,          0,          0,     303434,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     303432,          0,          0,          0,     298265,     323758,      300,     4400,     9700,    18000,    79000,   293000,
     InStorePurchase,     159668,          0,          0,          0,     157309,     170642,      400,     4400,     9600,    17900,    79000,   293000,
      OnlinePurchase,     111822,          0,          0,          0,     109872,     119107,      300,     4500,     9700,    18000,    77000,   293000,
        InstPurchase,      31942,          0,          0,          0,      31084,      34009,      500,     4700,    10000,    18300,    80000,   279000,
          AssocOfCat,        320,          0,          0,          0,        246,        333,    29000,    45000,    81400,   111600,   166620,   274000,
      AssocOfProduct,       3188,          0,          0,          0,       2972,       3471,      600,     4900,     9900,    17700,    62000,   194000,
      BusinessReport,        800,          0,          0,          0,        678,        844,    34000,    53000,    93500,   114750,   153000,   237000,
          CustBuyBeh,       3201,          0,          0,          0,       2897,       3311,      500,     4100,     9100,    24000,    74000,   191000,
       ProductReturn,       8473,          0,          0,          0,       8085,       9038,      200,     4100,     9000,    17105,    70490,   192000,

  3955s: (47%)   IR =   5428 ..................|............................................................ (rIR:aIR:PR = 5428:5432:5433) (tPR = 80817) [OK] 
  4034s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     326399,          0,          0,     310081,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     310065,          0,          0,          0,     304303,     397301,      400,     4500,     9900,    18900,    80000,   274000,
     InStorePurchase,     163213,          0,          0,          0,     159900,     208575,      400,     4400,     9800,    19100,    79000,   274000,
      OnlinePurchase,     114248,          0,          0,          0,     112631,     147051,      400,     4600,     9900,    19100,    80000,   273000,
        InstPurchase,      32604,          0,          0,          0,      31772,      41675,      500,     4500,     9900,    17220,    80240,   273000,
          AssocOfCat,        326,          0,          0,          0,        253,        435,    29000,    45000,    74400,   102200,   168280,   183000,
      AssocOfProduct,       3258,          0,          0,          0,       3019,       4061,      500,     3200,     8600,    15540,    65140,   259000,
      BusinessReport,        821,          0,          0,          0,        716,       1083,    31000,    54000,    91000,   120800,   175320,   271000,
          CustBuyBeh,       3251,          0,          0,          0,       3002,       4166,      600,     5000,    10900,    19525,    84330,   166000,
       ProductReturn,       8643,          0,          0,          0,       8259,      11149,      400,     4600,     9900,    17600,    81000,   273000,

  4034s: (48%)   IR =   5543 .......|............................................................ (rIR:aIR:PR = 5543:5544:5544) (tPR = 82533) [OK] 
  4101s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     333970,          0,          0,     317278,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     317278,          0,          0,          0,     312427,     348518,      400,     4600,    11500,    29000,    87000,   410000,
     InStorePurchase,     167011,          0,          0,          0,     164626,     183519,      400,     4500,    11500,    29000,    87000,   410000,
      OnlinePurchase,     116853,          0,          0,          0,     115194,     128146,      400,     4700,    11500,    29000,    87000,   409000,
        InstPurchase,      33414,          0,          0,          0,      32607,      36853,      500,     4800,    11700,    30000,    86000,   409000,
          AssocOfCat,        334,          0,          0,          0,        267,        395,    30000,    46000,    88600,   120600,   151160,   169000,
      AssocOfProduct,       3346,          0,          0,          0,       3133,       3747,     1100,     5900,    13200,    29000,    81520,   410000,
      BusinessReport,        839,          0,          0,          0,        726,        939,    34000,    53000,   119000,   152000,   198200,   265000,
          CustBuyBeh,       3340,          0,          0,          0,       3130,       3719,      700,     5300,    12900,    31000,    76600,   141000,
       ProductReturn,       8833,          0,          0,          0,       8442,       9685,      200,     4100,    10900,    28000,    83280,   408000,

  4101s: (49%)   IR =   5659 .....|............................................................ (rIR:aIR:PR = 5659:5659:5659) (tPR = 83816) [OK] 
  4166s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     340445,          0,          0,     323402,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     323402,          0,          0,          0,     319450,     345453,      300,     4700,    11600,    23000,    72000,   321000,
     InStorePurchase,     170207,          0,          0,          0,     168352,     181630,      300,     4700,    11500,    24000,    73000,   321000,
      OnlinePurchase,     119187,          0,          0,          0,     117834,     127541,      300,     4800,    11700,    23000,    72000,   321000,
        InstPurchase,      34008,          0,          0,          0,      33264,      36282,      500,     4700,    11600,    24000,    74000,   271000,
          AssocOfCat,        343,          0,          0,          0,        272,        366,    29000,    48000,    88300,   121900,   171990,   249000,
      AssocOfProduct,       3422,          0,          0,          0,       3195,       3638,     1100,     6200,    13200,    23050,    76610,   171000,
      BusinessReport,        851,          0,          0,          0,        758,        918,    34000,    55000,   111000,   139000,   180810,   237000,
          CustBuyBeh,       3406,          0,          0,          0,       3193,       3649,      700,     4600,    12400,    27000,    84000,   184000,
       ProductReturn,       9020,          0,          0,          0,       8737,       9842,      300,     4500,    11700,    24000,    75570,   321000,

  4166s: (50%)   IR =   5774 ....|............................................................ (rIR:aIR:PR = 5774:5774:5774) (tPR = 85767) [OK] 
  4231s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     347332,          0,          0,     329954,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     329955,          0,          0,          0,     324820,     346688,      400,     4900,    14100,    32000,   106000,   387000,
     InStorePurchase,     173684,          0,          0,          0,     171070,     182087,      400,     4900,    13900,    32000,   105000,   386000,
      OnlinePurchase,     121542,          0,          0,          0,     119891,     128118,      400,     4900,    14500,    32000,   108000,   387000,
        InstPurchase,      34729,          0,          0,          0,      33859,      36483,      400,     5200,    14100,    32000,   104160,   309000,
          AssocOfCat,        350,          0,          0,          0,        285,        385,    31000,    48000,   118800,   149800,   208560,   233000,
      AssocOfProduct,       3473,          0,          0,          0,       3224,       3648,      800,     5550,    14300,    29000,    78000,   251000,
      BusinessReport,        862,          0,          0,          0,        763,        949,    32000,    56000,   124000,   153000,   219000,   262000,
          CustBuyBeh,       3477,          0,          0,          0,       3256,       3701,      400,     4200,    12300,    26000,   103960,   223000,
       ProductReturn,       9215,          0,          0,          0,       8832,       9707,      300,     4700,    13700,    32000,    87000,   292000,

  4231s: (51%)   IR =   5889 .........|............................................................ (rIR:aIR:PR = 5889:5887:5887) (tPR = 88020) [OK] 
  4300s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     355209,          0,          0,     337460,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     337461,          0,          0,          0,     333550,     382827,      400,     4900,    14700,    36000,    95000,   400000,
     InStorePurchase,     177547,          0,          0,          0,     175793,     201346,      400,     4900,    14600,    36000,    96000,   400000,
      OnlinePurchase,     124409,          0,          0,          0,     122948,     141117,      400,     5000,    14800,    35000,    94000,   400000,
        InstPurchase,      35505,          0,          0,          0,      34809,      40364,      500,     5300,    15100,    36000,    97000,   342000,
          AssocOfCat,        354,          0,          0,          0,        288,        451,    30000,    45000,   107800,   137400,   187240,   227000,
      AssocOfProduct,       3545,          0,          0,          0,       3331,       4069,      900,     6500,    14400,    33000,    87000,   270000,
      BusinessReport,        883,          0,          0,          0,        778,       1032,    35000,    54000,   116700,   156700,   209340,   254000,
          CustBuyBeh,       3549,          0,          0,          0,       3296,       4022,     1000,     5800,    14900,    34000,    97770,   260000,
       ProductReturn,       9419,          0,          0,          0,       9038,      10711,      200,     4600,    12900,    31000,    93000,   260000,

  4300s: (52%)   IR =   6005 ....|............................................................ (rIR:aIR:PR = 6005:6005:6005) (tPR = 89168) [OK] 
  4364s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     361024,          0,          0,     342972,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     342972,          0,          0,          0,     336968,     359691,      400,     5100,    14900,    33000,    99000,   355000,
     InStorePurchase,     180521,          0,          0,          0,     177959,     189545,      400,     5000,    14500,    33000,    99000,   344000,
      OnlinePurchase,     126348,          0,          0,          0,     123787,     132250,      400,     5100,    15200,    34000,    99000,   343000,
        InstPurchase,      36103,          0,          0,          0,      35222,      37896,      500,     5400,    15600,    35000,   103000,   355000,
          AssocOfCat,        361,          0,          0,          0,        286,        371,    30000,    45000,    95400,   132000,   203560,   243000,
      AssocOfProduct,       3606,          0,          0,          0,       3373,       3803,      600,     4600,    15160,    36000,    88800,   341000,
      BusinessReport,        895,          0,          0,          0,        796,        959,    35000,    55000,   117000,   151000,   211000,   327000,
          CustBuyBeh,       3608,          0,          0,          0,       3347,       3785,      300,     3500,    14580,    34000,    95140,   341000,
       ProductReturn,       9582,          0,          0,          0,       9229,      10148,      300,     4500,    16210,    37000,    96510,   341000,

  4364s: (53%)   IR =   6120 .......|............................................................ (rIR:aIR:PR = 6120:6120:6120) (tPR = 90566) [OK] 
  4432s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     368777,          0,          0,     350305,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     350308,          0,          0,          0,     343930,     384663,      400,     5200,    15700,    38000,   106000,   462000,
     InStorePurchase,     184347,          0,          0,          0,     181444,     202898,      400,     5100,    15600,    38000,   105010,   403000,
      OnlinePurchase,     129050,          0,          0,          0,     126638,     141470,      400,     5100,    15500,    38000,   107000,   403000,
        InstPurchase,      36911,          0,          0,          0,      35848,      40295,      600,     5600,    17100,    41000,   108000,   462000,
          AssocOfCat,        368,          0,          0,          0,        292,        394,    32000,    47000,    97500,   135500,   214750,   255000,
      AssocOfProduct,       3691,          0,          0,          0,       3463,       4058,      600,     5200,    14910,    38000,   106410,   280000,
      BusinessReport,        918,          0,          0,          0,        800,       1023,    35000,    55000,   120000,   147800,   212000,   429000,
          CustBuyBeh,       3699,          0,          0,          0,       3445,       4105,      500,     5600,    15940,    41000,   113000,   290000,
       ProductReturn,       9794,          0,          0,          0,       9368,      10754,      200,     5100,    13650,    33000,    97000,   403000,

  4432s: (54%)   IR =   6236 .........|............................................................ (rIR:aIR:PR = 6236:6237:6237) (tPR = 92546) [OK] 
  4501s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     375321,          0,          0,     356559,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     356559,          0,          0,          0,     351176,     404444,      300,     5300,    16100,    32000,    91000,   770000,
     InStorePurchase,     187666,          0,          0,          0,     185215,     213366,      300,     5400,    16100,    32000,    90000,   770000,
      OnlinePurchase,     131373,          0,          0,          0,     129350,     148614,      400,     5300,    16300,    32000,    92000,   770000,
        InstPurchase,      37520,          0,          0,          0,      36611,      42464,      500,     5300,    15700,    32000,    88000,   770000,
          AssocOfCat,        373,          0,          0,          0,        312,        446,    30000,    49000,   101000,   136650,   183240,   237000,
      AssocOfProduct,       3749,          0,          0,          0,       3472,       4149,      400,     4700,    16100,    32000,    94000,   189000,
      BusinessReport,        932,          0,          0,          0,        820,       1088,    36000,    56000,   123000,   150550,   211000,   264000,
          CustBuyBeh,       3752,          0,          0,          0,       3468,       4182,      800,     6300,    16170,    32000,    87000,   270000,
       ProductReturn,       9954,          0,          0,          0,       9468,      11167,      200,     4200,    14100,    30000,    89000,   239000,

  4501s: (55%)   IR =   6351 .........|............................................................ (rIR:aIR:PR = 6351:6351:6351) (tPR = 93930) [OK] 
  4570s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     382741,          0,          0,     363606,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     363606,          0,          0,          0,     357130,     411893,      400,     5500,    18500,    36000,    89000,   545000,
     InStorePurchase,     191435,          0,          0,          0,     187724,     216134,      400,     5400,    18600,    36000,    89000,   545000,
      OnlinePurchase,     133895,          0,          0,          0,     131855,     151927,      400,     5500,    18600,    36000,    88000,   545000,
        InstPurchase,      38276,          0,          0,          0,      37551,      43832,      500,     5500,    18000,    37000,    90000,   527000,
          AssocOfCat,        381,          0,          0,          0,        317,        461,    31000,    49000,   109600,   144400,   213840,   279000,
      AssocOfProduct,       3832,          0,          0,          0,       3614,       4370,      700,     5200,    21000,    38000,    82000,   526000,
      BusinessReport,        956,          0,          0,          0,        821,       1034,    37000,    56000,   129000,   161000,   209650,   265000,
          CustBuyBeh,       3826,          0,          0,          0,       3610,       4374,      600,     5800,    23000,    40000,    89000,   355000,
       ProductReturn,      10141,          0,          0,          0,       9513,      11199,      200,     4700,    16700,    33000,    90000,   527000,

  4570s: (56%)   IR =   6467 .............|............................................................ (rIR:aIR:PR = 6467:6466:6466) (tPR = 96396) [OK] 
  4644s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     388950,          0,          0,     369489,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     369491,          0,          0,          0,     361394,     440321,      300,     5500,    22000,    45000,    99000,   497000,
     InStorePurchase,     194539,          0,          0,          0,     190549,     231849,      300,     5500,    22000,    45000,    99000,   497000,
      OnlinePurchase,     136093,          0,          0,          0,     132877,     161702,      300,     5600,    22000,    45000,    98000,   497000,
        InstPurchase,      38859,          0,          0,          0,      37968,      46770,      500,     5400,    22000,    44000,    99290,   497000,
          AssocOfCat,        392,          0,          0,          0,        317,        457,    31000,    49000,   104000,   131200,   174420,   221000,
      AssocOfProduct,       3893,          0,          0,          0,       3634,       4687,     1100,     5700,    25000,    45000,    95240,   335000,
      BusinessReport,        978,          0,          0,          0,        899,       1273,    36000,    57000,   136000,   165000,   196780,   249000,
          CustBuyBeh,       3896,          0,          0,          0,       3639,       4624,      400,     5600,    23000,    40750,    90750,   265000,
       ProductReturn,      10302,          0,          0,          0,       9805,      12287,      200,     4900,    22000,    44000,    97000,   372000,

  4644s: (57%)   IR =   6582 ........|............................................................ (rIR:aIR:PR = 6582:6575:6574) (tPR = 97106) [OK] 
  4712s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     395988,          0,          0,     376182,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     376193,          0,          0,          0,     362182,     411514,      300,     5700,    26000,    47000,    95000,   630000,
     InStorePurchase,     197960,          0,          0,          0,     190299,     215744,      300,     5700,    26000,    47000,    94000,   630000,
      OnlinePurchase,     138629,          0,          0,          0,     133163,     151339,      400,     5800,    26000,    47000,    94000,   630000,
        InstPurchase,      39604,          0,          0,          0,      38720,      44431,      400,     5600,    26000,    47000,    97000,   630000,
          AssocOfCat,        396,          0,          0,          0,        327,        441,    31000,    51000,   122800,   147600,   188000,   227000,
      AssocOfProduct,       3968,          0,          0,          0,       3711,       4444,      900,     6300,    28000,    50000,   101000,   417000,
      BusinessReport,        992,          0,          0,          0,        845,       1055,    35000,    59000,   141400,   171000,   209760,   290000,
          CustBuyBeh,       3954,          0,          0,          0,       3572,       4272,      200,     4300,    21000,    40000,    84270,   610000,
       ProductReturn,      10495,          0,          0,          0,      10088,      11849,      200,     5200,    24000,    45000,    93000,   620000,

  4712s: (58%)   IR =   6698 ......|............................................................ (rIR:aIR:PR = 6698:6691:6683) (tPR = 98547) [OK] 
  4779s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     402125,          0,          0,     382127,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     382493,          0,          0,          0,     360187,     398843,      300,     5800,    27000,    50000,   111000,   500000,
     InStorePurchase,     201309,          0,          0,          0,     189232,     209472,      400,     5900,    28000,    50000,   112000,   500000,
      OnlinePurchase,     140910,          0,          0,          0,     132909,     146708,      300,     5700,    26000,    49000,   110000,   499000,
        InstPurchase,      40274,          0,          0,          0,      38046,      42663,      400,     6000,    27000,    50000,   112000,   500000,
          AssocOfCat,        405,          0,          0,          0,        335,        467,    35000,    52000,   128000,   152200,   211320,   243000,
      AssocOfProduct,       4013,          0,          0,          0,       3799,       4392,      600,     5600,    24000,    49000,   109070,   476000,
      BusinessReport,       1006,          0,          0,          0,        881,       1090,    34000,    58000,   140000,   162900,   236450,   383000,
          CustBuyBeh,       4026,          0,          0,          0,       3750,       4341,      400,     6700,    24000,    48000,   103000,   279000,
       ProductReturn,      10664,          0,          0,          0,      10269,      11676,      200,     5700,    31000,    55000,   117000,   475000,

  4779s: (59%)   IR =   6813 ...............|............................................................ (rIR:aIR:PR = 6813:6822:6822) (tPR = 101042) [OK] 
  4854s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     411449,          0,          0,     390887,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     390887,          0,          0,          0,     361137,     453424,      300,     5900,    28000,    52000,   119000,   593000,
     InStorePurchase,     205552,          0,          0,          0,     190484,     239056,      400,     5900,    28000,    53000,   119000,   593000,
      OnlinePurchase,     144245,          0,          0,          0,     132955,     166526,      300,     5800,    27000,    50000,   118000,   593000,
        InstPurchase,      41090,          0,          0,          0,      37698,      47842,      500,     5900,    27000,    52000,   119000,   592000,
          AssocOfCat,        407,          0,          0,          0,        314,        475,    34000,    50000,   114000,   141000,   199600,   267000,
      AssocOfProduct,       4116,          0,          0,          0,       3869,       5051,      400,     4700,    27000,    50000,   118480,   426000,
      BusinessReport,       1025,          0,          0,          0,        916,       1319,    36000,    59000,   139000,   169000,   227000,   278000,
          CustBuyBeh,       4122,          0,          0,          0,       3854,       5095,      500,     6700,    27000,    51000,   115000,   363000,
       ProductReturn,      10891,          0,          0,          0,       9272,      11975,      200,     5200,    25400,    48200,   117240,   466000,

  4854s: (60%)   IR =   6929 .......|............................................................ (rIR:aIR:PR = 6929:6932:6932) (tPR = 102150) [OK] 
  4922s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     416926,          0,          0,     396061,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     396061,          0,          0,          0,     359282,     403761,      300,     6000,    30000,    51000,   110000,   597000,
     InStorePurchase,     208684,          0,          0,          0,     188630,     211478,      400,     6000,    30000,    52000,   110000,   596000,
      OnlinePurchase,     145608,          0,          0,          0,     132475,     148921,      300,     6000,    30000,    51000,   113000,   597000,
        InstPurchase,      41769,          0,          0,          0,      38177,      43362,      400,     6300,    31000,    53000,   114000,   527000,
          AssocOfCat,        417,          0,          0,          0,        356,        490,    32000,    52000,   131900,   151000,   191000,   209000,
      AssocOfProduct,       4166,          0,          0,          0,       3871,       4580,      500,     5700,    27000,    48000,   112000,   520000,
      BusinessReport,       1054,          0,          0,          0,        925,       1115,    35000,    58000,   143000,   170200,   218680,   461000,
          CustBuyBeh,       4169,          0,          0,          0,       3878,       4548,      200,     4700,    31000,    52000,   115510,   407000,
       ProductReturn,      11059,          0,          0,          0,       9480,      10948,      200,     5300,    30000,    51000,   120000,   596000,

  4922s: (61%)   IR =   7044 .....|............................................................ (rIR:aIR:PR = 7044:7013:7014) (tPR = 103755) [OK] 
  4987s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     421459,          0,          0,     400240,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     400231,          0,          0,          0,     358053,     389079,      300,     6300,    31000,    57000,   115000,   790000,
     InStorePurchase,     210545,          0,          0,          0,     188219,     204254,      300,     6300,    30000,    56000,   114000,   790000,
      OnlinePurchase,     147345,          0,          0,          0,     131936,     143309,      300,     6300,    31000,    58000,   115000,   790000,
        InstPurchase,      42341,          0,          0,          0,      37898,      41516,      500,     6600,    32000,    59000,   124830,   770000,
          AssocOfCat,        422,          0,          0,          0,        330,        423,    34000,    54000,   139200,   165000,   206640,   244000,
      AssocOfProduct,       4230,          0,          0,          0,       4015,       4601,      800,     7100,    30000,    58000,   114000,   610000,
      BusinessReport,       1058,          0,          0,          0,        949,       1160,    38000,    61000,   139000,   176000,   239390,   490000,
          CustBuyBeh,       4229,          0,          0,          0,       3934,       4440,      400,     6100,    33900,    59000,   112770,   439000,
       ProductReturn,      11232,          0,          0,          0,       9603,      10711,      300,     6400,    31000,    57000,   113880,   407000,

  4987s: (62%)   IR =   7160 .......|............................................................ (rIR:aIR:PR = 7160:7156:7156) (tPR = 106812) [OK] 
  5054s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     431144,          0,          0,     409587,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     409589,          0,          0,          0,     362257,     404761,      300,     6500,    36000,    57000,   111000,   770000,
     InStorePurchase,     215992,          0,          0,          0,     190264,     212043,      300,     6400,    36000,    58000,   110000,   770000,
      OnlinePurchase,     150524,          0,          0,          0,     133124,     148859,      300,     6500,    36000,    57000,   113000,   770000,
        InstPurchase,      43073,          0,          0,          0,      38869,      43859,      400,     6700,    36000,    58000,   111000,   620000,
          AssocOfCat,        431,          0,          0,          0,        346,        472,    33000,    54000,   125000,   157350,   212890,   549000,
      AssocOfProduct,       4315,          0,          0,          0,       4010,       4753,      900,     6800,    35000,    57000,   106000,   453000,
      BusinessReport,       1082,          0,          0,          0,        917,       1183,    39000,    66000,   156000,   186000,   224800,   268000,
          CustBuyBeh,       4314,          0,          0,          0,       4015,       4727,      400,     6800,    41000,    62600,   111000,   453000,
       ProductReturn,      11414,          0,          0,          0,       9828,      11296,      200,     6400,    38000,    60000,   113000,   610000,

  5054s: (63%)   IR =   7275 ......|............................................................ (rIR:aIR:PR = 7275:7276:7276) (tPR = 107876) [OK] 
  5121s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     438333,          0,          0,     416431,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     416431,          0,          0,          0,     360383,     398143,      300,     6900,    51000,    82000,   132000,  1100000,
     InStorePurchase,     219018,          0,          0,          0,     190013,     209760,      400,     6900,    50000,    82000,   132000,  1100000,
      OnlinePurchase,     153433,          0,          0,          0,     132259,     145951,      300,     6900,    52000,    83000,   133000,  1100000,
