
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240802-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          AssocOfCat,        261,          0,          0,          0,        197,        268,    28000,    41000,    83100,   143200,   357000,   406000,
      AssocOfProduct,       2613,          0,          0,          0,       2318,       2728,      700,     4000,    13510,   103000,   278840,  1100000,
      BusinessReport,        653,          0,          0,          0,        529,        657,    34000,    57000,   126600,   212100,   465360,  1200000,
          CustBuyBeh,       2609,          0,          0,          0,       2365,       2771,      500,     5300,    19000,   119400,   336280,  1100000,
       ProductReturn,       6909,          0,          0,          0,       6322,       7212,      400,     6300,    23000,    73350,   319870,  1100000,

  3979s: (46%)   IR =   4434 ......|............................................................ (rIR:aIR:PR = 4434:4433:4433) (tPR = 66302) [OK] 
  4046s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     267292,          0,          0,     253922,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     253923,          0,          0,          0,     245856,     274410,      400,     5500,    13400,    31000,   575000,  1100000,
     InStorePurchase,     133595,          0,          0,          0,     129545,     144266,      400,     5500,    13400,    32000,   586330,  1100000,
      OnlinePurchase,      93609,          0,          0,          0,      90784,     101333,      400,     5600,    13500,    30000,   565000,  1100000,
        InstPurchase,      26719,          0,          0,          0,      25527,      28811,      600,     4900,    12500,    28000,   536000,  1100000,
          AssocOfCat,        267,          0,          0,          0,        204,        263,    27000,    44000,    69200,    99000,   640800,   660000,
      AssocOfProduct,       2678,          0,          0,          0,       2441,       2930,      700,     5900,    13700,    27450,   430660,  1100000,
      BusinessReport,        664,          0,          0,          0,        581,        741,    34000,    55000,    88800,   123700,   419020,   890000,
          CustBuyBeh,       2678,          0,          0,          0,       2454,       2912,      300,     5400,    13900,    35000,   640000,   690000,
       ProductReturn,       7083,          0,          0,          0,       6585,       7633,      400,     6000,    14000,    31000,   598660,   770000,

  4046s: (47%)   IR =   4531 .........................|........................................................... (rIR:aIR:PR = 4531:4535:4535) (tPR = 66909) [OK] 
  4131s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     272392,          0,          0,     258780,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     258780,          0,          0,          0,     245213,     365851,      400,     5900,    29000,   130000,   447000,  1100000,
     InStorePurchase,     136129,          0,          0,          0,     129479,     192663,      400,     5800,    28000,   132000,   447000,  1100000,
      OnlinePurchase,      95394,          0,          0,          0,      90104,     134700,      400,     5800,    28000,   122000,   427000,  1100000,
        InstPurchase,      27257,          0,          0,          0,      25630,      38488,      500,     6500,    31000,   156550,   462110,  1100000,
          AssocOfCat,        273,          0,          0,          0,        208,        368,    28000,    44000,   152300,   273400,   406960,  1200000,
      AssocOfProduct,       2730,          0,          0,          0,       2479,       3864,      600,     6400,    27000,   153500,   571350,  1100000,
      BusinessReport,        677,          0,          0,          0,        571,        977,    33000,    56000,   127000,   391700,   537080,  1200000,
          CustBuyBeh,       2724,          0,          0,          0,       2420,       3825,      500,     4600,    25000,   159000,   488740,  1100000,
       ProductReturn,       7208,          0,          0,          0,       6586,      10086,      300,     4800,    25000,   150300,   506780,  1100000,

  4131s: (48%)   IR =   4627 ....|........................................................... (rIR:aIR:PR = 4627:4627:4627) (tPR = 69030) [OK] 
  4195s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     278286,          0,          0,     264374,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     264375,          0,          0,          0,     254538,     277296,      400,     5700,    13500,    33000,   417000,  1100000,
     InStorePurchase,     139148,          0,          0,          0,     134133,     145823,      400,     5600,    13200,    32000,   413760,  1100000,
      OnlinePurchase,      97377,          0,          0,          0,      93900,     102343,      400,     5700,    13600,    33000,   423000,  1100000,
        InstPurchase,      27850,          0,          0,          0,      26505,      29130,      500,     6000,    14800,    35000,   421000,  1100000,
          AssocOfCat,        279,          0,          0,          0,        217,        290,    30000,    44000,    78000,   125350,   429930,   500000,
      AssocOfProduct,       2788,          0,          0,          0,       2504,       2919,      700,     4900,    12800,    31000,   219200,   509000,
      BusinessReport,        696,          0,          0,          0,        564,        721,    34000,    55000,    93400,   132000,   670000,  1200000,
          CustBuyBeh,       2781,          0,          0,          0,       2494,       2845,      500,     5400,    13500,    32700,   205160,  1100000,
       ProductReturn,       7367,          0,          0,          0,       7033,       7857,      600,     6300,    17000,    38000,   308000,   461000,

  4195s: (49%)   IR =   4724 ....|.............................................?............. (rIR:aIR:PR = 4724:4724:4724) (tPR = 70589) [OK] 
  4260s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     284251,          0,          0,     270042,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     270042,          0,          0,          0,     247579,     283603,      400,     6300,    58000,   474000,   880000,  2200000,
     InStorePurchase,     142162,          0,          0,          0,     130048,     149286,      400,     6300,    59000,   474000,   880000,  2200000,
      OnlinePurchase,      99476,          0,          0,          0,      91456,     104618,      400,     6000,    53000,   487000,   890000,  2200000,
        InstPurchase,      28404,          0,          0,          0,      26075,      29699,      500,     6700,    76000,   548000,   880000,  2200000,
          AssocOfCat,        283,          0,          0,          0,        220,        300,    26000,    42000,   116800,   407750,   599400,  1200000,
      AssocOfProduct,       2837,          0,          0,          0,       2471,       2963,     1000,     5600,    41000,   381000,   512360,  1100000,
      BusinessReport,        708,          0,          0,          0,        578,        772,    32000,    57000,   142100,   395050,   577540,  2200000,
          CustBuyBeh,       2844,          0,          0,          0,       2466,       2937,      400,     4900,    43200,   363300,   514000,   620000,
       ProductReturn,       7538,          0,          0,          0,       6808,       7969,      300,     6900,    77000,   558000,   820000,  2200000,

  4260s: (50%)   IR =   4820 .....|........................................................... (rIR:aIR:PR = 4820:4798:4795) (tPR = 70962) [OK] 
  4325s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     288315,          0,          0,     273894,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     274037,          0,          0,          0,     260036,     292403,      400,     5700,    14200,    30000,    84000,  1100000,
     InStorePurchase,     144189,          0,          0,          0,     137181,     154141,      400,     5600,    14200,    30000,    84000,  1100000,
      OnlinePurchase,     100966,          0,          0,          0,      95855,     107645,      400,     5700,    14200,    30000,    84000,  1100000,
        InstPurchase,      28882,          0,          0,          0,      27000,      30617,      500,     5800,    14500,    30000,    83000,   149000,
          AssocOfCat,        289,          0,          0,          0,        210,        276,    26000,    42500,    70600,    85900,   120140,   148000,
      AssocOfProduct,       2899,          0,          0,          0,       2577,       3083,     1200,     7200,    15160,    33800,    84000,   146000,
      BusinessReport,        717,          0,          0,          0,        608,        778,    33000,    56000,   100500,   148000,   214000,  1200000,
          CustBuyBeh,       2893,          0,          0,          0,       2619,       3149,      700,     5400,    13600,    27000,    78000,   133000,
       ProductReturn,       7659,          0,          0,          0,       7087,       8321,      300,     4700,    14400,    26000,    83000,  1100000,

  4325s: (51%)   IR =   4916 .......|............................................................ (rIR:aIR:PR = 4916:4918:4918) (tPR = 72990) [OK] 
  4393s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     299499,          0,          0,     284496,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     284496,          0,          0,          0,     274693,     312285,      400,     5800,    16500,    38000,   159000,  1100000,
     InStorePurchase,     149805,          0,          0,          0,     144787,     164208,      400,     5900,    16700,    38000,   128000,  1100000,
      OnlinePurchase,     104790,          0,          0,          0,     101325,     115216,      400,     5800,    16000,    37000,   224000,  1100000,
        InstPurchase,      29901,          0,          0,          0,      28581,      32861,      500,     5500,    17200,    39000,   159000,  1100000,
          AssocOfCat,        298,          0,          0,          0,        235,        332,    27000,    46000,    71700,   122350,   249730,   302000,
      AssocOfProduct,       3009,          0,          0,          0,       2768,       3295,     1100,     7100,    17800,    42000,   295400,  1100000,
      BusinessReport,        744,          0,          0,          0,        624,        797,    34000,    57000,    97000,   129100,   282280,   369000,
          CustBuyBeh,       3000,          0,          0,          0,       2730,       3262,      500,     5700,    16400,    32000,   206000,  1100000,
       ProductReturn,       7952,          0,          0,          0,       7470,       8683,      700,     6700,    18600,    43000,   307000,   391000,

  4393s: (52%)   IR =   5013 .........|............................................................ (rIR:aIR:PR = 5013:5014:5014) (tPR = 74542) [OK] 
  4463s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     303813,          0,          0,     288610,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     288610,          0,          0,          0,     278106,     328863,      400,     6100,    28000,    70000,   478000,  1200000,
     InStorePurchase,     151956,          0,          0,          0,     146281,     172246,      400,     6200,    28000,    70000,   480000,  1200000,
      OnlinePurchase,     106310,          0,          0,          0,     102583,     121570,      400,     6200,    28000,    66000,   491000,  1200000,
        InstPurchase,      30344,          0,          0,          0,      29242,      35047,      500,     5600,    26000,    85000,   439000,  1200000,
          AssocOfCat,        302,          0,          0,          0,        228,        325,    26000,    46000,   118400,   149000,   690000,  1200000,
      AssocOfProduct,       3040,          0,          0,          0,       2836,       3497,      700,     8300,    38000,   137100,   660200,  1200000,
      BusinessReport,        759,          0,          0,          0,        643,        844,    34000,    58000,   124000,   208750,   620000,  1200000,
          CustBuyBeh,       3054,          0,          0,          0,       2902,       3656,      300,     6000,    31000,   136000,   568860,  1100000,
       ProductReturn,       8048,          0,          0,          0,       7629,       9182,      400,     6100,    28000,    98000,   466170,  1100000,

  4463s: (53%)   IR =   5109 ......|........................................................... (rIR:aIR:PR = 5109:5108:5108) (tPR = 75913) [OK] 
  4529s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     306720,          0,          0,     291382,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     291381,          0,          0,          0,     276500,     316601,      400,     6300,    27000,    57000,   232000,  1100000,
     InStorePurchase,     153383,          0,          0,          0,     145522,     166324,      400,     6200,    27000,    57000,   236000,  1100000,
      OnlinePurchase,     107318,          0,          0,          0,     102081,     117095,      400,     6400,    27000,    57000,   225000,  1100000,
        InstPurchase,      30680,          0,          0,          0,      28897,      33182,      500,     6600,    29000,    62000,   241170,  1100000,
          AssocOfCat,        307,          0,          0,          0,        237,        323,    27000,    46000,    85200,   137400,   217000,   239000,
      AssocOfProduct,       3064,          0,          0,          0,       2745,       3298,     1300,     7400,    36100,    61000,   274080,  1100000,
      BusinessReport,        771,          0,          0,          0,        636,        807,    35000,    59000,   134200,   183000,   349760,  1200000,
          CustBuyBeh,       3060,          0,          0,          0,       2740,       3321,      400,     3200,    19200,    40000,   224780,   404000,
       ProductReturn,       8137,          0,          0,          0,       7563,       8786,      300,     6500,    29000,    60000,   270390,  1100000,

  4529s: (54%)   IR =   5206 ....|........................................................... (rIR:aIR:PR = 5206:5208:5208) (tPR = 77183) [OK] 
  4593s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     313340,          0,          0,     297668,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     297668,          0,          0,          0,     281461,     312421,      400,     6400,    39000,   201000,   760000,  1200000,
     InStorePurchase,     156677,          0,          0,          0,     148325,     164887,      400,     6300,    39000,   201000,   760000,  1200000,
      OnlinePurchase,     109693,          0,          0,          0,     103570,     114720,      400,     6600,    39000,   200000,   780000,  1200000,
        InstPurchase,      31298,          0,          0,          0,      29566,      32814,      500,     6600,    40000,   199000,   760000,  1200000,
          AssocOfCat,        312,          0,          0,          0,        235,        321,    30000,    50000,    96400,   199000,   288120,  1200000,
      AssocOfProduct,       3140,          0,          0,          0,       2801,       3223,      500,     6500,    48600,   194000,   394000,   396000,
      BusinessReport,        786,          0,          0,          0,        649,        815,    36000,    57000,   132000,   289800,   425000,  1200000,
          CustBuyBeh,       3123,          0,          0,          0,       2737,       3223,      200,     5500,    43000,   154000,   293520,  1200000,
       ProductReturn,       8311,          0,          0,          0,       7585,       8792,      200,     6900,    43000,   200350,   770000,  1100000,

  4593s: (55%)   IR =   5302 ....|........................................................... (rIR:aIR:PR = 5302:5303:5303) (tPR = 79133) [OK] 
  4658s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     319504,          0,          0,     303542,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     303542,          0,          0,          0,     286172,     319117,      400,     6600,    44000,   181000,   780000,  1100000,
     InStorePurchase,     159760,          0,          0,          0,     150567,     167824,      400,     6500,    44000,   178000,   770000,  1100000,
      OnlinePurchase,     111821,          0,          0,          0,     105468,     117599,      400,     6600,    44000,   178000,   780000,  1100000,
        InstPurchase,      31961,          0,          0,          0,      30137,      33694,      400,     6900,    45000,   209000,   830000,  1100000,
          AssocOfCat,        315,          0,          0,          0,        229,        324,    25000,    48000,    95000,   302250,   640000,   740000,
      AssocOfProduct,       3191,          0,          0,          0,       2827,       3312,      700,     7500,    48000,   206000,   730000,   730000,
      BusinessReport,        798,          0,          0,          0,        665,        826,    34000,    58000,   133300,   250900,   701900,  1200000,
          CustBuyBeh,       3178,          0,          0,          0,       2909,       3459,      600,     7700,    47000,   271000,   680000,  1100000,
       ProductReturn,       8480,          0,          0,          0,       7905,       8949,      300,     5800,    40000,   189000,   427000,  1100000,

  4658s: (56%)   IR =   5398 .....|........................................................... (rIR:aIR:PR = 5398:5401:5401) (tPR = 80139) [OK] 
  4723s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     327652,          0,          0,     311236,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     311236,          0,          0,          0,     290691,     331148,      400,     6900,    46000,   150000,   372000,  1300000,
     InStorePurchase,     163807,          0,          0,          0,     153296,     174463,      400,     7000,    47000,   153000,   372000,  1300000,
      OnlinePurchase,     114667,          0,          0,          0,     106988,     121685,      400,     7000,    46000,   145000,   368000,  1300000,
        InstPurchase,      32762,          0,          0,          0,      30407,      35000,      500,     6700,    44000,   155000,   374000,  1300000,
          AssocOfCat,        330,          0,          0,          0,        240,        338,    29000,    48000,   131100,   189450,   569380,  1200000,
      AssocOfProduct,       3280,          0,          0,          0,       2989,       3620,      600,     4650,    55900,   150000,   368790,  1100000,
      BusinessReport,        817,          0,          0,          0,        695,        900,    36000,    59000,   143000,   213000,   484000,  1400000,
          CustBuyBeh,       3299,          0,          0,          0,       2959,       3515,      300,     6700,    43000,   177200,   364000,  1300000,
       ProductReturn,       8690,          0,          0,          0,       8122,       9287,      300,     7400,    52200,   204000,   463120,  1100000,

  4723s: (57%)   IR =   5495 ........|................................................?........... (rIR:aIR:PR = 5495:5496:5496) (tPR = 81909) [OK] 
  4792s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     333998,          0,          0,     317314,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     317318,          0,          0,          0,     297884,     353783,      400,     6600,    33000,   102000,   333000,   592000,
     InStorePurchase,     167034,          0,          0,          0,     156734,     186164,      400,     6600,    32000,    94000,   347000,   553000,
      OnlinePurchase,     116891,          0,          0,          0,     109795,     130101,      400,     6600,    33000,    95000,   321000,   592000,
        InstPurchase,      33393,          0,          0,          0,      31355,      37518,      500,     6500,    41000,   159000,   407000,   534000,
          AssocOfCat,        336,          0,          0,          0,        259,        373,    27000,    46000,   129600,   299300,   469000,  1200000,
      AssocOfProduct,       3347,          0,          0,          0,       3037,       3739,     1200,     9100,    50000,   101000,   476000,   590000,
      BusinessReport,        833,          0,          0,          0,        703,        941,    35000,    59000,   142600,   307000,   550000,  1200000,
          CustBuyBeh,       3326,          0,          0,          0,       2996,       3740,      600,     8600,    52000,   105950,   480180,   556000,
       ProductReturn,       8844,          0,          0,          0,       8111,       9786,      300,     7200,    31000,    83650,   420000,   589000,

  4792s: (58%)   IR =   5591 .......|........................................................... (rIR:aIR:PR = 5591:5593:5593) (tPR = 82865) [OK] 
  4860s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     337633,          0,          0,     320714,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     320713,          0,          0,          0,     302974,     352964,      400,     6800,    35000,    74000,   368000,  1100000,
     InStorePurchase,     168787,          0,          0,          0,     159373,     185796,      400,     6700,    34000,    74000,   368000,  1100000,
      OnlinePurchase,     118170,          0,          0,          0,     111800,     129969,      400,     7000,    36000,    75000,   358000,  1100000,
        InstPurchase,      33756,          0,          0,          0,      31801,      37199,      400,     6800,    35000,    74000,   428000,  1100000,
          AssocOfCat,        334,          0,          0,          0,        261,        365,    31000,    51000,   118800,   248600,   398380,   441000,
      AssocOfProduct,       3374,          0,          0,          0,       3042,       3724,     1100,     7400,    34000,    66000,   402000,   630000,
      BusinessReport,        847,          0,          0,          0,        682,        905,    35000,    58000,   111200,   170000,   588000,   670000,
          CustBuyBeh,       3399,          0,          0,          0,       3043,       3651,      800,     7900,    42000,    86000,   445480,   630000,
       ProductReturn,       8965,          0,          0,          0,       8192,       9824,      300,     5600,    34000,    86750,   300750,   532000,

  4860s: (59%)   IR =   5688 ......|........................................................... (rIR:aIR:PR = 5688:5690:5690) (tPR = 84287) [OK] 
  4927s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     346819,          0,          0,     329472,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     329472,          0,          0,          0,     309123,     356399,      400,     7100,    45000,   134000,   413000,  1100000,
     InStorePurchase,     173390,          0,          0,          0,     162423,     187344,      400,     7100,    46000,   139000,   415000,  1100000,
      OnlinePurchase,     121403,          0,          0,          0,     114121,     131562,      400,     7200,    44000,   131000,   411000,  1100000,
        InstPurchase,      34679,          0,          0,          0,      32579,      37493,      400,     6800,    44000,   122000,   413000,  1100000,
          AssocOfCat,        347,          0,          0,          0,        253,        359,    28000,    51000,   115000,   153000,   490000,  1100000,
      AssocOfProduct,       3467,          0,          0,          0,       3070,       3767,      500,     9000,    65000,   157600,   414600,   538000,
      BusinessReport,        868,          0,          0,          0,        735,        951,    35000,    61000,   144800,   181200,   391600,  1200000,
          CustBuyBeh,       3475,          0,          0,          0,       3052,       3671,      300,     7200,    45800,   147800,   416280,  1100000,
       ProductReturn,       9188,          0,          0,          0,       8483,       9971,      300,     7000,    58000,   143000,   411560,   497000,

  4927s: (60%)   IR =   5784 ....|..........................................?................. (rIR:aIR:PR = 5784:5784:5784) (tPR = 86007) [OK] 
  4992s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     352051,          0,          0,     334444,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     334444,          0,          0,          0,     302628,     350965,      400,     7600,   150000,   273000,   582000,  2000000,
     InStorePurchase,     176046,          0,          0,          0,     158984,     184609,      400,     7400,   145000,   253000,   556000,  2000000,
      OnlinePurchase,     123199,          0,          0,          0,     111530,     129143,      400,     7600,   151000,   265000,   545000,  2000000,
        InstPurchase,      35199,          0,          0,          0,      32114,      37213,      500,     8100,   164000,   443000,   700000,  2000000,
          AssocOfCat,        352,          0,          0,          0,        245,        375,    29000,    51000,   309400,   710000,  1100000,  1100000,
      AssocOfProduct,       3510,          0,          0,          0,       3044,       3661,     1300,     8900,   203000,   660000,  1100000,  2000000,
      BusinessReport,        878,          0,          0,          0,        717,        960,    35000,    64000,   322800,   547800,   720000,  2100000,
          CustBuyBeh,       3531,          0,          0,          0,       3071,       3712,      800,     6600,   227700,   298350,   708700,   940000,
       ProductReturn,       9336,          0,          0,          0,       8401,       9739,      500,     7700,   168000,   433000,   676000,  2000000,

  4992s: (61%)   IR =   5880 .....|............................................................ (rIR:aIR:PR = 5880:5880:5880) (tPR = 87382) [OK] 
  5058s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     355739,          0,          0,     337940,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     337940,          0,          0,          0,     316247,     361651,      400,     7500,    45000,   166000,   471000,  1100000,
     InStorePurchase,     177875,          0,          0,          0,     166655,     190229,      400,     7300,    44000,   164000,   471000,  1100000,
      OnlinePurchase,     124476,          0,          0,          0,     116526,     133408,      400,     7600,    44000,   168000,   482000,  1100000,
        InstPurchase,      35589,          0,          0,          0,      33066,      38014,      500,     7800,    50000,   181000,   503400,  1100000,
          AssocOfCat,        356,          0,          0,          0,        271,        393,    28000,    50000,   132000,   236000,   405000,   467000,
      AssocOfProduct,       3564,          0,          0,          0,       3161,       3801,      800,     8700,    66000,   258000,   335000,  1100000,
      BusinessReport,        891,          0,          0,          0,        731,        926,    35000,    62000,   156300,   282650,   400460,   503000,
          CustBuyBeh,       3554,          0,          0,          0,       3195,       3790,      400,     6200,    66900,   202000,   336000,  1100000,
       ProductReturn,       9434,          0,          0,          0,       8758,      10086,      200,     6000,    43000,   183650,   438000,  1100000,

  5058s: (62%)   IR =   5977 .....|............................................................ (rIR:aIR:PR = 5977:5977:5977) (tPR = 88876) [OK] 
  5124s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     363925,          0,          0,     345737,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     345737,          0,          0,          0,     321750,     368190,      300,     7700,    49000,   155000,   471000,  1100000,
     InStorePurchase,     181929,          0,          0,          0,     169414,     193457,      300,     7700,    49000,   156000,   482000,  1100000,
      OnlinePurchase,     127374,          0,          0,          0,     118622,     135807,      300,     7600,    49000,   153000,   455000,  1100000,
        InstPurchase,      36434,          0,          0,          0,      33714,      38926,      600,     7800,    51000,   161000,   458000,   581000,
          AssocOfCat,        360,          0,          0,          0,        284,        413,    30000,    52000,   148600,   400400,   680000,  1200000,
      AssocOfProduct,       3636,          0,          0,          0,       3354,       4008,     1400,     8300,    48000,   190750,   467820,   585000,
      BusinessReport,        910,          0,          0,          0,        757,       1009,    36000,    68000,   153000,   358000,   491000,  1200000,
          CustBuyBeh,       3650,          0,          0,          0,       3327,       3936,      300,     5500,    49000,   197300,   462630,   566000,
       ProductReturn,       9632,          0,          0,          0,       8938,      10397,      200,     7700,    55000,   157000,   480000,   569000,

  5124s: (63%)   IR =   6073 ..........|........................................................... (rIR:aIR:PR = 6073:6074:6074) (tPR = 90634) [OK] 
  5194s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     365676,          0,          0,     347392,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     347392,          0,          0,          0,     324188,     401981,      300,     8400,   155000,   297000,   548000,  1200000,
     InStorePurchase,     182832,          0,          0,          0,     170954,     211992,      400,     8300,   159000,   299000,   521000,  1200000,
      OnlinePurchase,     127968,          0,          0,          0,     119190,     147987,      300,     8800,   154000,   301000,   528000,  1200000,
        InstPurchase,      36592,          0,          0,          0,      34044,      42002,      500,     7200,   140000,   282000,   563000,  1200000,
          AssocOfCat,        367,          0,          0,          0,        284,        417,    30000,    53000,   254600,   405000,   662800,   940000,
      AssocOfProduct,       3653,          0,          0,          0,       3276,       4235,      700,     9100,   167000,   305400,   750000,  1100000,
      BusinessReport,        910,          0,          0,          0,        777,       1053,    36000,    67000,   295600,   450200,   709200,  1200000,
          CustBuyBeh,       3660,          0,          0,          0,       3255,       4226,      400,     8900,   214000,   320600,   800000,  1200000,
       ProductReturn,       9694,          0,          0,          0,       8940,      11157,      200,     8300,   185000,   365000,   750000,  1200000,

  5194s: (64%)   IR =   6170 ......|........................................................... (rIR:aIR:PR = 6170:6172:6172) (tPR = 91739) [OK] 
  5261s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     372062,          0,          0,     353454,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     353455,          0,          0,          0,     328790,     383957,      400,     8200,    81000,   300000,   770000,  1100000,
     InStorePurchase,     186021,          0,          0,          0,     172886,     201987,      400,     8200,    81000,   299000,   770000,  1100000,
      OnlinePurchase,     130233,          0,          0,          0,     121143,     141725,      400,     8300,    81000,   302000,   770000,  1100000,
        InstPurchase,      37201,          0,          0,          0,      34761,      40245,      500,     8000,    79000,   312000,   790000,  1100000,
