
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231212-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          CustBuyBeh,       2852,          0,          0,          0,       2603,       2994,      500,     5000,    14100,    41000,   170050,   370000,
       ProductReturn,       7564,          0,          0,          0,       7130,       7830,      300,     4400,    11790,    46000,   128690,   400000,

  4436s: (50%)   IR =   4842 .....|............................................................ (rIR:aIR:PR = 4842:4843:4843) (tPR = 72249) [OK] 
  4502s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     291452,          0,          0,     276905,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     276902,          0,          0,          0,     271761,     296176,      400,     4800,    13100,    38000,   135000,   537000,
     InStorePurchase,     145719,          0,          0,          0,     143062,     155769,      400,     4700,    12700,    38000,   132300,   496000,
      OnlinePurchase,     102008,          0,          0,          0,     100377,     109403,      400,     4900,    13600,    41000,   137000,   537000,
        InstPurchase,      29175,          0,          0,          0,      28322,      31004,      500,     4800,    13200,    36000,   130000,   537000,
          AssocOfCat,        295,          0,          0,          0,        209,        262,    30000,    51000,   113700,   137550,   246850,   366000,
      AssocOfProduct,       2905,          0,          0,          0,       2652,       3108,     1300,     6000,    15610,    41550,   118910,   190000,
      BusinessReport,        727,          0,          0,          0,        616,        769,    33000,    56000,   104000,   137500,   230800,   287000,
          CustBuyBeh,       2908,          0,          0,          0,       2706,       3185,      400,     4600,    12400,    30000,   131280,   359000,
       ProductReturn,       7714,          0,          0,          0,       7297,       8137,      300,     4600,    12800,    40000,   129000,   448000,

  4502s: (51%)   IR =   4939 .......|............................................................ (rIR:aIR:PR = 4939:4940:4940) (tPR = 72908) [OK] 
  4569s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     297485,          0,          0,     282578,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     282574,          0,          0,          0,     277519,     310925,      400,     4900,    16500,    54000,   147000,   466000,
     InStorePurchase,     148733,          0,          0,          0,     146365,     163958,      400,     4700,    16100,    54000,   149000,   466000,
      OnlinePurchase,     104102,          0,          0,          0,     102279,     114286,      400,     5100,    16600,    54000,   144000,   465000,
        InstPurchase,      29739,          0,          0,          0,      28875,      32681,      500,     5200,    17700,    58000,   149000,   464000,
          AssocOfCat,        298,          0,          0,          0,        221,        318,    30000,    51000,   124000,   171150,   236240,   398000,
      AssocOfProduct,       2976,          0,          0,          0,       2726,       3197,     1300,     6200,    18600,    62000,   152040,   370000,
      BusinessReport,        749,          0,          0,          0,        637,        800,    35000,    58000,   122000,   184950,   272920,   326000,
          CustBuyBeh,       2985,          0,          0,          0,       2720,       3245,      500,     4400,    14500,    47000,   147620,   378000,
       ProductReturn,       7900,          0,          0,          0,       7482,       8675,      500,     5300,    17700,    60000,   142000,   372000,

  4569s: (52%)   IR =   5036 ........|............................................................ (rIR:aIR:PR = 5036:5037:5037) (tPR = 74710) [OK] 
  4637s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     302779,          0,          0,     287636,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     287636,          0,          0,          0,     279962,     320891,      400,     4900,    15200,    54000,   166000,   529000,
     InStorePurchase,     151343,          0,          0,          0,     147436,     168926,      400,     4800,    15000,    54000,   163000,   529000,
      OnlinePurchase,     106018,          0,          0,          0,     103311,     118292,      400,     5000,    15300,    54000,   171000,   503000,
        InstPurchase,      30275,          0,          0,          0,      29215,      33673,      500,     4800,    15500,    54000,   161000,   526000,
          AssocOfCat,        304,          0,          0,          0,        246,        373,    32000,    48000,    92000,   133300,   327160,   388000,
      AssocOfProduct,       3020,          0,          0,          0,       2787,       3392,     1400,     5800,    15370,    48000,   168000,   272000,
      BusinessReport,        760,          0,          0,          0,        645,        847,    35000,    57000,   127000,   202600,   332680,   383000,
          CustBuyBeh,       3019,          0,          0,          0,       2793,       3432,      400,     4400,    13200,    42350,   146000,   527000,
       ProductReturn,       8040,          0,          0,          0,       7779,       9175,      200,     5000,    14040,    52000,   164000,   483000,

  4637s: (53%)   IR =   5133 .....|............................................................ (rIR:aIR:PR = 5133:5133:5133) (tPR = 76191) [OK] 
  4702s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     308756,          0,          0,     293321,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     293320,          0,          0,          0,     287838,     312993,      400,     5000,    19500,    53000,   133000,   474000,
     InStorePurchase,     154388,          0,          0,          0,     152006,     164879,      400,     5000,    19900,    54000,   135000,   474000,
      OnlinePurchase,     108036,          0,          0,          0,     105981,     115431,      400,     4900,    18780,    53000,   131000,   474000,
        InstPurchase,      30896,          0,          0,          0,      29851,      32683,      500,     5100,    19900,    53000,   132000,   442000,
          AssocOfCat,        308,          0,          0,          0,        230,        315,    29000,    49000,   107000,   145800,   218000,   285000,
      AssocOfProduct,       3086,          0,          0,          0,       2866,       3374,     1000,     5600,    21500,    51000,   117750,   370000,
      BusinessReport,        770,          0,          0,          0,        685,        869,    34000,    59000,   132000,   188000,   280900,   353000,
          CustBuyBeh,       3094,          0,          0,          0,       2894,       3376,      400,     5700,    19860,    57000,   128000,   221000,
       ProductReturn,       8178,          0,          0,          0,       7725,       8643,      300,     5600,    18100,    52000,   135560,   441000,

  4702s: (54%)   IR =   5230 ..........|............................................................ (rIR:aIR:PR = 5230:5220:5220) (tPR = 77787) [OK] 
  4773s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     314782,          0,          0,     299040,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     299046,          0,          0,          0,     293555,     345251,      400,     5200,    16600,    40000,   110000,   533000,
     InStorePurchase,     157383,          0,          0,          0,     154845,     182104,      400,     5200,    16800,    40000,   111000,   533000,
      OnlinePurchase,     110183,          0,          0,          0,     108033,     126772,      400,     5200,    16500,    40000,   109000,   444000,
        InstPurchase,      31480,          0,          0,          0,      30677,      36375,      500,     5100,    15900,    40000,   105000,   350000,
          AssocOfCat,        317,          0,          0,          0,        251,        369,    31000,    51000,   113000,   142500,   226700,   250000,
      AssocOfProduct,       3153,          0,          0,          0,       2983,       3743,     1000,     4600,    17200,    44000,    98000,   302000,
      BusinessReport,        789,          0,          0,          0,        666,        884,    31000,    58000,   119000,   154000,   248150,   393000,
          CustBuyBeh,       3148,          0,          0,          0,       2899,       3614,     1000,     5800,    21000,    47000,   112000,   278000,
       ProductReturn,       8339,          0,          0,          0,       7946,       9600,      300,     4500,    17090,    41000,   100000,   412000,

  4773s: (55%)   IR =   5327 ......|............................................................ (rIR:aIR:PR = 5327:5327:5327) (tPR = 79302) [OK] 
  4839s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     321285,          0,          0,     305221,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     305221,          0,          0,          0,     299904,     331033,      400,     5200,    22000,    52000,   128000,   670000,
     InStorePurchase,     160666,          0,          0,          0,     158012,     174034,      400,     5200,    22000,    51000,   128000,   670000,
      OnlinePurchase,     112411,          0,          0,          0,     110615,     122263,      400,     5300,    23000,    53000,   128000,   670000,
        InstPurchase,      32144,          0,          0,          0,      31277,      34736,      600,     5400,    22000,    53000,   129000,   670000,
          AssocOfCat,        323,          0,          0,          0,        241,        354,    30000,    49000,   126500,   148500,   212600,   253000,
      AssocOfProduct,       3214,          0,          0,          0,       2995,       3575,     1200,     6000,    28000,    60200,   134480,   259000,
      BusinessReport,        807,          0,          0,          0,        688,        864,    37000,    59000,   147000,   180000,   251750,   368000,
          CustBuyBeh,       3218,          0,          0,          0,       2974,       3441,      200,     4600,    21000,    53900,   138320,   568000,
       ProductReturn,       8502,          0,          0,          0,       8157,       9201,      300,     5000,    25000,    55900,   135000,   413000,

  4839s: (56%)   IR =   5424 .......|............................................................ (rIR:aIR:PR = 5424:5426:5426) (tPR = 80928) [OK] 
  4907s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     326621,          0,          0,     310303,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     310303,          0,          0,          0,     304305,     342223,      400,     5500,    27000,    56000,   140000,   630000,
     InStorePurchase,     163303,          0,          0,          0,     160044,     179707,      400,     5300,    26000,    54000,   140000,   630000,
      OnlinePurchase,     114365,          0,          0,          0,     112450,     126410,      400,     5600,    28000,    57000,   142000,   630000,
        InstPurchase,      32635,          0,          0,          0,      31811,      36106,      600,     5700,    29000,    57000,   136000,   630000,
          AssocOfCat,        323,          0,          0,          0,        266,        368,    31000,    51000,   114200,   150650,   230860,   247000,
      AssocOfProduct,       3267,          0,          0,          0,       3044,       3615,      400,     4700,    26000,    60000,   151840,   366000,
      BusinessReport,        817,          0,          0,          0,        722,        908,    37000,    59500,   143000,   178550,   255820,   370000,
          CustBuyBeh,       3252,          0,          0,          0,       2963,       3515,      300,     4300,    26000,    56000,   142680,   367000,
       ProductReturn,       8660,          0,          0,          0,       8237,       9509,      200,     4800,    22000,    51000,   148000,   367000,

  4907s: (57%)   IR =   5520 ....|............................................................ (rIR:aIR:PR = 5520:5515:5515) (tPR = 81673) [OK] 
  4971s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     331165,          0,          0,     314602,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     314602,          0,          0,          0,     309667,     330563,      400,     5500,    30000,    70000,   150000,   531000,
     InStorePurchase,     165586,          0,          0,          0,     163196,     174123,      400,     5500,    30000,    70000,   150000,   531000,
      OnlinePurchase,     115910,          0,          0,          0,     114248,     121677,      400,     5500,    30000,    70000,   148000,   530000,
        InstPurchase,      33106,          0,          0,          0,      32223,      34763,      500,     5600,    30000,    70000,   151000,   529000,
          AssocOfCat,        332,          0,          0,          0,        261,        363,    31000,    53000,   130600,   171400,   267000,   351000,
      AssocOfProduct,       3316,          0,          0,          0,       3044,       3442,      500,     5100,    26700,    62000,   152570,   361000,
      BusinessReport,        820,          0,          0,          0,        695,        863,    37000,    58000,   130600,   184600,   278360,   465000,
          CustBuyBeh,       3313,          0,          0,          0,       3037,       3449,      300,     5000,    35000,    78000,   147500,   330000,
       ProductReturn,       8782,          0,          0,          0,       8322,       9203,      300,     5400,    27000,    70000,   155000,   446000,

  4971s: (58%)   IR =   5617 ......|............................................................ (rIR:aIR:PR = 5617:5617:5617) (tPR = 83238) [OK] 
  5037s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     338157,          0,          0,     321268,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     321268,          0,          0,          0,     315156,     347279,      400,     5800,    36000,    79000,   160000,   610000,
     InStorePurchase,     169123,          0,          0,          0,     166155,     182646,      400,     5700,    36000,    78000,   159000,   610000,
      OnlinePurchase,     118324,          0,          0,          0,     115952,     127939,      400,     5900,    38000,    80000,   161600,   610000,
        InstPurchase,      33821,          0,          0,          0,      33049,      36694,      500,     5800,    35000,    77000,   160000,   597000,
          AssocOfCat,        336,          0,          0,          0,        253,        346,    33000,    56500,   144300,   174000,   266650,   281000,
      AssocOfProduct,       3378,          0,          0,          0,       3113,       3595,      800,     5800,    40000,    83000,   159080,   581000,
      BusinessReport,        841,          0,          0,          0,        718,        910,    37000,    64000,   167900,   207000,   279780,   559000,
          CustBuyBeh,       3375,          0,          0,          0,       3114,       3602,      200,     5600,    39000,    78000,   167940,   464000,
       ProductReturn,       8960,          0,          0,          0,       8572,       9747,      500,     5700,    35000,    79000,   150000,   389000,

  5037s: (59%)   IR =   5714 .........|............................................................ (rIR:aIR:PR = 5714:5714:5714) (tPR = 84795) [OK] 
  5106s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     344311,          0,          0,     327111,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     327111,          0,          0,          0,     320479,     370623,      400,     5700,    32000,    79000,   183000,   610000,
     InStorePurchase,     172168,          0,          0,          0,     169040,     195252,      400,     5600,    32000,    79000,   184000,   610000,
      OnlinePurchase,     120508,          0,          0,          0,     117775,     136313,      400,     5900,    32000,    77000,   181000,   610000,
        InstPurchase,      34435,          0,          0,          0,      33664,      39058,      500,     5800,    32000,    81000,   184000,   610000,
          AssocOfCat,        343,          0,          0,          0,        255,        377,    33000,    52000,   125400,   168100,   255760,   321000,
      AssocOfProduct,       3446,          0,          0,          0,       3190,       3922,     1000,     5900,    33000,    81000,   183000,   458000,
      BusinessReport,        854,          0,          0,          0,        749,        981,    37000,    60000,   150800,   210800,   289180,   408000,
          CustBuyBeh,       3438,          0,          0,          0,       3152,       3848,      900,     5900,    38000,    84000,   189510,   600000,
       ProductReturn,       9119,          0,          0,          0,       8755,      10282,      400,     6400,    39000,    91000,   211000,   458000,

  5106s: (60%)   IR =   5811 .........|............................................................ (rIR:aIR:PR = 5811:5814:5814) (tPR = 86132) [OK] 
  5176s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     350549,          0,          0,     333032,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     333031,          0,          0,          0,     325411,     377450,      400,     5900,    33000,    74000,   174000,   730000,
     InStorePurchase,     175316,          0,          0,          0,     171435,     198692,      400,     5900,    33000,    74000,   176000,   730000,
      OnlinePurchase,     122623,          0,          0,          0,     119926,     139267,      400,     5900,    33000,    73000,   171000,   730000,
        InstPurchase,      35092,          0,          0,          0,      34050,      39491,      500,     6400,    34000,    74000,   174000,   577000,
          AssocOfCat,        350,          0,          0,          0,        276,        406,    33000,    55000,   118300,   177650,   287930,   355000,
      AssocOfProduct,       3504,          0,          0,          0,       3226,       3958,     1500,     6900,    38000,    71050,   179000,   494000,
      BusinessReport,        874,          0,          0,          0,        789,       1026,    38000,    65000,   168000,   217000,   309460,   445000,
          CustBuyBeh,       3497,          0,          0,          0,       3247,       3999,      600,     5600,    32000,    66000,   171000,   426000,
       ProductReturn,       9293,          0,          0,          0,       8808,      10447,      400,     6400,    36000,    84000,   183000,   730000,

  5176s: (61%)   IR =   5908 .....|............................................................ (rIR:aIR:PR = 5908:5907:5907) (tPR = 88114) [OK] 
  5242s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     355769,          0,          0,     337980,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     337981,          0,          0,          0,     330555,     359651,      400,     6100,    36000,    63000,   130000,   544000,
     InStorePurchase,     177862,          0,          0,          0,     174502,     189666,      400,     6100,    36000,    64000,   131000,   544000,
      OnlinePurchase,     124504,          0,          0,          0,     121613,     132200,      400,     6100,    35000,    63000,   130000,   541000,
        InstPurchase,      35615,          0,          0,          0,      34440,      37785,      500,     6100,    35000,    62000,   127140,   544000,
          AssocOfCat,        359,          0,          0,          0,        284,        414,    30000,    54000,   131000,   165750,   229800,   271000,
      AssocOfProduct,       3558,          0,          0,          0,       3364,       3903,      600,     6000,    36000,    63000,   127960,   393000,
      BusinessReport,        888,          0,          0,          0,        765,        953,    39000,    62000,   144600,   186600,   257220,   500000,
          CustBuyBeh,       3558,          0,          0,          0,       3273,       3820,      300,     5300,    31000,    59000,   123790,   355000,
       ProductReturn,       9427,          0,          0,          0,       8963,      10051,      200,     6400,    35000,    61400,   126000,   446000,

  5242s: (62%)   IR =   6005 .............|............................................................ (rIR:aIR:PR = 6005:6006:6006) (tPR = 89001) [OK] 
  5315s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     361764,          0,          0,     343699,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     343700,          0,          0,          0,     334932,     411774,      400,     6300,    40000,    66000,   146000,   670000,
     InStorePurchase,     180967,          0,          0,          0,     176695,     216679,      400,     6300,    39000,    66000,   146000,   670000,
      OnlinePurchase,     126596,          0,          0,          0,     123112,     151538,      400,     6300,    40000,    66000,   147000,   670000,
        InstPurchase,      36137,          0,          0,          0,      35125,      43557,      500,     6100,    39000,    64000,   144000,   592000,
          AssocOfCat,        363,          0,          0,          0,        299,        437,    35000,    58000,   146400,   194300,   267920,   364000,
      AssocOfProduct,       3610,          0,          0,          0,       3329,       4265,      500,     6300,    39000,    68000,   156360,   333000,
      BusinessReport,        902,          0,          0,          0,        774,       1047,    38000,    63000,   157400,   200000,   253560,   365000,
          CustBuyBeh,       3613,          0,          0,          0,       3389,       4364,      200,     6300,    31000,    54000,   136700,   363000,
       ProductReturn,       9577,          0,          0,          0,       9153,      11474,      700,     6800,    37500,    63000,   141250,   592000,

  5315s: (63%)   IR =   6102 .....|............................................................ (rIR:aIR:PR = 6102:6101:6101) (tPR = 90955) [OK] 
  5380s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     367582,          0,          0,     349150,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     349150,          0,          0,          0,     340477,     371386,      400,     6500,    39000,    65000,   131000,   690000,
     InStorePurchase,     183740,          0,          0,          0,     179469,     195468,      400,     6500,    38000,    64000,   131000,   690000,
      OnlinePurchase,     128648,          0,          0,          0,     125462,     136995,      400,     6400,    38000,    65000,   131000,   690000,
        InstPurchase,      36762,          0,          0,          0,      35546,      38923,      600,     7000,    42000,    69000,   128000,   690000,
          AssocOfCat,        370,          0,          0,          0,        301,        389,    35000,    57000,   153000,   195000,   249500,   620000,
      AssocOfProduct,       3682,          0,          0,          0,       3461,       3948,      900,     7700,    42000,    66000,   133000,   561000,
      BusinessReport,        919,          0,          0,          0,        801,        981,    37000,    66000,   147000,   181800,   265180,   359000,
          CustBuyBeh,       3691,          0,          0,          0,       3472,       4005,      500,     6600,    38000,    66000,   119000,   344000,
       ProductReturn,       9770,          0,          0,          0,       9380,      10485,      300,     6700,    35000,    63000,   129000,   680000,

  5380s: (64%)   IR =   6198 .....|............................................................ (rIR:aIR:PR = 6198:6197:6197) (tPR = 91688) [OK] 
  5445s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     372348,          0,          0,     353716,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     353715,          0,          0,          0,     346973,     377255,      400,     6600,    45000,    77000,   171000,   780000,
     InStorePurchase,     186188,          0,          0,          0,     182775,     198364,      400,     6600,    45000,    77000,   172000,   770000,
      OnlinePurchase,     130295,          0,          0,          0,     127859,     139085,      400,     6700,    44000,    78000,   172000,   770000,
        InstPurchase,      37232,          0,          0,          0,      36339,      39806,      600,     6800,    46000,    77000,   167000,   780000,
          AssocOfCat,        374,          0,          0,          0,        305,        391,    34000,    59000,   154800,   190600,   296240,   328000,
      AssocOfProduct,       3728,          0,          0,          0,       3484,       4067,     1200,     7400,    46000,    74000,   175320,   770000,
      BusinessReport,        931,          0,          0,          0,        842,       1062,    38000,    66000,   164000,   206850,   271370,   389000,
          CustBuyBeh,       3724,          0,          0,          0,       3406,       3903,      400,     6400,    47000,    79000,   180960,   503000,
       ProductReturn,       9876,          0,          0,          0,       9387,      10550,      200,     6300,    45000,    79000,   181490,   770000,

  5445s: (65%)   IR =   6295 .........|............................................................ (rIR:aIR:PR = 6295:6297:6297) (tPR = 94219) [OK] 
  5515s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     379727,          0,          0,     360744,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     360743,          0,          0,          0,     351765,     408988,      400,     7100,    59000,    94000,   195000,   860000,
     InStorePurchase,     189907,          0,          0,          0,     185173,     215194,      400,     6900,    59000,    95000,   196000,   860000,
      OnlinePurchase,     132883,          0,          0,          0,     129849,     150814,      400,     7300,    59000,    93000,   191000,   860000,
        InstPurchase,      37953,          0,          0,          0,      36743,      42980,      500,     6900,    58900,    95000,   199000,   710000,
          AssocOfCat,        376,          0,          0,          0,        312,        451,    31000,    62000,   157800,   198000,   279360,   349000,
      AssocOfProduct,       3795,          0,          0,          0,       3491,       4302,      900,     8600,    54000,    90000,   181880,   610000,
      BusinessReport,        951,          0,          0,          0,        806,       1050,    37000,    74000,   190000,   230450,   310000,   420000,
          CustBuyBeh,       3796,          0,          0,          0,       3569,       4363,      800,     6900,    60000,    89000,   206000,   416000,
       ProductReturn,      10067,          0,          0,          0,       9646,      11595,      300,     7100,    57000,    90000,   208040,   730000,

  5515s: (66%)   IR =   6392 ..........|............................................................ (rIR:aIR:PR = 6392:6385:6385) (tPR = 94975) [OK] 
  5586s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     384422,          0,          0,     365194,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     365194,          0,          0,          0,     356460,     420837,      400,     7100,    56000,    87000,   166000,   830000,
     InStorePurchase,     192273,          0,          0,          0,     187546,     221238,      400,     7200,    56000,    87000,   167000,   830000,
      OnlinePurchase,     134483,          0,          0,          0,     131532,     155242,      400,     7100,    56000,    88000,   166000,   830000,
        InstPurchase,      38438,          0,          0,          0,      37382,      44357,      500,     7100,    56000,    87000,   164000,   586000,
          AssocOfCat,        384,          0,          0,          0,        312,        438,    34000,    59000,   151000,   192000,   262490,   315000,
      AssocOfProduct,       3844,          0,          0,          0,       3585,       4447,      500,     7300,    59000,    92000,   172520,   423000,
      BusinessReport,        959,          0,          0,          0,        837,       1090,    37000,    72000,   178800,   221000,   276270,   380000,
          CustBuyBeh,       3844,          0,          0,          0,       3652,       4548,      500,     6900,    55000,    85000,   162550,   830000,
       ProductReturn,      10198,          0,          0,          0,       9696,      11708,      200,     6800,    54000,    84000,   158910,   545000,

  5586s: (67%)   IR =   6489 .......|............................................................ (rIR:aIR:PR = 6489:6492:6492) (tPR = 96444) [OK] 
  5653s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     391589,          0,          0,     372026,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     372026,          0,          0,          0,     361023,     406048,      300,     7600,    69000,   100000,   167000,  1200000,
     InStorePurchase,     195906,          0,          0,          0,     189678,     212981,      400,     7600,    69000,   101000,   168000,  1200000,
      OnlinePurchase,     136977,          0,          0,          0,     133309,     149935,      300,     7600,    68000,   100000,   166000,  1200000,
        InstPurchase,      39143,          0,          0,          0,      38036,      43132,      500,     7400,    68000,    98000,   162000,  1200000,
          AssocOfCat,        393,          0,          0,          0,        306,        401,    32000,    61000,   160800,   201000,   243920,   563000,
      AssocOfProduct,       3919,          0,          0,          0,       3689,       4368,      900,     8000,    70000,    99550,   155000,   640000,
      BusinessReport,        971,          0,          0,          0,        852,       1094,    39000,    74000,   197000,   226000,   283300,   410000,
          CustBuyBeh,       3915,          0,          0,          0,       3611,       4293,      300,     6900,    67000,    97000,   153120,   550000,
       ProductReturn,      10365,          0,          0,          0,       9852,      11382,      700,     7700,    72000,   104000,   163000,   620000,

  5653s: (68%)   IR =   6586 .........|............................................................ (rIR:aIR:PR = 6586:6583:6586) (tPR = 97850) [OK] 
  5723s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     397934,          0,          0,     378029,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     377903,          0,          0,          0,     358838,     419477,      400,     7600,    65000,   102000,   203000,   900000,
     InStorePurchase,     199001,          0,          0,          0,     188557,     220578,      400,     7400,    65000,   102000,   202000,   890000,
      OnlinePurchase,     139121,          0,          0,          0,     131663,     153636,      400,     7600,    66000,   102000,   203000,   900000,
        InstPurchase,      39781,          0,          0,          0,      38618,      45263,      600,     8000,    66000,   103000,   209000,   820000,
          AssocOfCat,        396,          0,          0,          0,        290,        414,    35000,    65000,   163000,   196750,   257000,   475000,
      AssocOfProduct,       3976,          0,          0,          0,       3693,       4457,     1100,     8500,    64200,    99000,   168840,   670000,
      BusinessReport,        994,          0,          0,          0,        869,       1137,    37000,    74000,   196400,   239000,   311860,   530000,
          CustBuyBeh,       3994,          0,          0,          0,       3673,       4499,      800,     7900,    66000,   101000,   193000,   740000,
       ProductReturn,      10544,          0,          0,          0,      10061,      11996,      500,     7700,    66000,   104000,   208000,   810000,

