
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240121-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      OnlinePurchase,     107992,          0,          0,          0,     106457,     118984,      400,     4600,    10500,    22000,    75000,   349000,
        InstPurchase,      30890,          0,          0,          0,      30101,      33962,      500,     4600,    10500,    23000,    72000,   349000,
          AssocOfCat,        312,          0,          0,          0,        227,        319,    31000,    48000,    93000,   126000,   183200,   236000,
      AssocOfProduct,       3090,          0,          0,          0,       2879,       3435,     1700,     5300,    12120,    28200,    80640,   232000,
      BusinessReport,        772,          0,          0,          0,        678,        871,    34000,    56000,   107800,   140000,   224360,   268000,
          CustBuyBeh,       3087,          0,          0,          0,       2834,       3422,      200,     4800,    10600,    20835,    66000,   304000,
       ProductReturn,       8177,          0,          0,          0,       7788,       9061,      300,     4400,    10100,    21000,    70000,   283000,

  4075s: (49%)   IR =   5249 .....|............................................................ (rIR:aIR:PR = 5249:5250:5250) (tPR = 78050) [OK] 
  4141s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     315189,          0,          0,     299405,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     299405,          0,          0,          0,     295616,     319417,      400,     4600,    10400,    22000,    80000,   270000,
     InStorePurchase,     157597,          0,          0,          0,     156098,     168433,      400,     4600,    10400,    22000,    80000,   270000,
      OnlinePurchase,     110310,          0,          0,          0,     108846,     117677,      400,     4600,    10400,    22000,    80000,   270000,
        InstPurchase,      31498,          0,          0,          0,      30672,      33307,      500,     4700,    10500,    19760,    78000,   256000,
          AssocOfCat,        313,          0,          0,          0,        253,        331,    29000,    49000,    82000,   105000,   146360,   171000,
      AssocOfProduct,       3151,          0,          0,          0,       2944,       3398,      900,     4800,    10600,    18205,    72010,   236000,
      BusinessReport,        783,          0,          0,          0,        658,        831,    34000,    57000,    98000,   135000,   198760,   270000,
          CustBuyBeh,       3158,          0,          0,          0,       2924,       3355,      500,     3500,     8700,    16400,    63000,   217000,
       ProductReturn,       8379,          0,          0,          0,       7959,       8769,      300,     4000,    10300,    26000,    84300,   256000,

  4141s: (50%)   IR =   5356 .....|............................................................ (rIR:aIR:PR = 5356:5357:5357) (tPR = 79629) [OK] 
  4206s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     321896,          0,          0,     305801,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     305801,          0,          0,          0,     300697,     325440,      400,     4600,    11500,    29000,   104000,   423000,
     InStorePurchase,     160966,          0,          0,          0,     158480,     170937,      400,     4600,    11300,    27000,   103000,   339000,
      OnlinePurchase,     112661,          0,          0,          0,     110818,     120133,      400,     4700,    11800,    31000,   106000,   423000,
        InstPurchase,      32174,          0,          0,          0,      31399,      34370,      500,     4600,    11200,    27000,   103000,   423000,
          AssocOfCat,        321,          0,          0,          0,        246,        347,    31000,    48000,   114000,   150600,   203720,   243000,
      AssocOfProduct,       3216,          0,          0,          0,       2967,       3391,      600,     4800,    11760,    33400,   118000,   294000,
      BusinessReport,        806,          0,          0,          0,        698,        881,    32000,    55000,   100000,   146900,   221180,   290000,
          CustBuyBeh,       3219,          0,          0,          0,       2983,       3360,      400,     4100,    10690,    28000,    94390,   294000,
       ProductReturn,       8534,          0,          0,          0,       8136,       8957,      300,     4300,    12200,    31000,   108000,   422000,

  4206s: (51%)   IR =   5463 ........|............................................................ (rIR:aIR:PR = 5463:5462:5462) (tPR = 81342) [OK] 
  4274s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     328048,          0,          0,     311628,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     311628,          0,          0,          0,     307023,     347979,      400,     4800,    11700,    27000,    87000,   407000,
     InStorePurchase,     164002,          0,          0,          0,     161951,     183427,      400,     4700,    11600,    27000,    87000,   407000,
      OnlinePurchase,     114822,          0,          0,          0,     113087,     128043,      400,     4900,    11900,    28000,    88000,   389000,
        InstPurchase,      32804,          0,          0,          0,      31985,      36509,      400,     4700,    11500,    23000,    83000,   407000,
          AssocOfCat,        330,          0,          0,          0,        242,        337,    30000,    47000,    85200,   114500,   185880,   198000,
      AssocOfProduct,       3279,          0,          0,          0,       3032,       3698,      900,     5900,    11500,    29000,    91000,   172000,
      BusinessReport,        822,          0,          0,          0,        691,        895,    33000,    55000,    99000,   132000,   188120,   244000,
          CustBuyBeh,       3283,          0,          0,          0,       3062,       3656,      400,     4100,    10130,    22000,    85430,   390000,
       ProductReturn,       8706,          0,          0,          0,       8348,       9753,      300,     5200,    11760,    24000,    73460,   321000,

  4274s: (52%)   IR =   5570 ......|............................................................ (rIR:aIR:PR = 5570:5570:5570) (tPR = 82824) [OK] 
  4340s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     335942,          0,          0,     319151,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     319151,          0,          0,          0,     313435,     345537,      400,     4800,    13200,    31000,    97000,   397000,
     InStorePurchase,     167962,          0,          0,          0,     165170,     182151,      400,     4700,    13100,    31000,    97000,   397000,
      OnlinePurchase,     117607,          0,          0,          0,     115422,     126841,      400,     4900,    13200,    31000,    97000,   397000,
        InstPurchase,      33582,          0,          0,          0,      32843,      36545,      500,     4900,    13300,    31000,    98000,   397000,
          AssocOfCat,        334,          0,          0,          0,        262,        390,    32000,    45000,    89000,   104450,   202090,   265000,
      AssocOfProduct,       3359,          0,          0,          0,       3135,       3646,      600,     5300,    13430,    30650,    96530,   267000,
      BusinessReport,        835,          0,          0,          0,        726,        924,    35000,    56000,   116500,   149000,   246500,   285000,
          CustBuyBeh,       3360,          0,          0,          0,       3155,       3684,      500,     4200,    12100,    28000,    84000,   302000,
       ProductReturn,       8903,          0,          0,          0,       8503,       9676,      300,     5300,    13200,    32000,    99690,   357000,

  4340s: (53%)   IR =   5677 .........|............................................................ (rIR:aIR:PR = 5677:5679:5679) (tPR = 84620) [OK] 
  4410s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     341958,          0,          0,     324853,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     324853,          0,          0,          0,     319712,     368141,      400,     5000,    13200,    30000,   100000,   504000,
     InStorePurchase,     170950,          0,          0,          0,     168458,     193584,      400,     5000,    13000,    30000,    97000,   504000,
      OnlinePurchase,     119727,          0,          0,          0,     117971,     135825,      400,     5000,    13200,    31000,   101000,   503000,
        InstPurchase,      34176,          0,          0,          0,      33283,      38732,      500,     5300,    14000,    32000,   111000,   504000,
          AssocOfCat,        342,          0,          0,          0,        263,        363,    32000,    49000,    91000,   143400,   232880,   242000,
      AssocOfProduct,       3422,          0,          0,          0,       3208,       3901,      900,     5500,    12600,    27000,    96920,   166000,
      BusinessReport,        853,          0,          0,          0,        725,        919,    36000,    56000,   105000,   135000,   213200,   247000,
          CustBuyBeh,       3411,          0,          0,          0,       3250,       3981,      200,     4400,    11600,    25000,   112180,   301000,
       ProductReturn,       9077,          0,          0,          0,       8521,      10035,      200,     4700,    12300,    28000,    84000,   302000,

  4410s: (54%)   IR =   5784 .....|............................................................ (rIR:aIR:PR = 5784:5784:5784) (tPR = 85639) [OK] 
  4475s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     348034,          0,          0,     330635,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     330635,          0,          0,          0,     324663,     352425,      400,     5000,    13000,    28000,    89000,   526000,
     InStorePurchase,     174061,          0,          0,          0,     171343,     185535,      400,     5000,    12900,    28000,    90000,   524000,
      OnlinePurchase,     121780,          0,          0,          0,     119378,     129778,      400,     5000,    13000,    27000,    88000,   526000,
        InstPurchase,      34794,          0,          0,          0,      33942,      37112,      500,     5100,    13200,    28000,    89000,   415000,
          AssocOfCat,        346,          0,          0,          0,        266,        359,    30000,    47000,    84000,   115000,   160200,   240000,
      AssocOfProduct,       3475,          0,          0,          0,       3185,       3600,      900,     5100,    13100,    30000,    98990,   269000,
      BusinessReport,        865,          0,          0,          0,        743,        923,    35000,    57000,   109000,   141000,   207560,   260000,
          CustBuyBeh,       3484,          0,          0,          0,       3250,       3759,      700,     5100,    14300,    32000,    93000,   335000,
       ProductReturn,       9229,          0,          0,          0,       8816,       9791,      300,     5000,    13200,    29000,    89000,   200000,

  4475s: (55%)   IR =   5892 ....|............................................................ (rIR:aIR:PR = 5892:5892:5892) (tPR = 87205) [OK] 
  4539s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     353916,          0,          0,     336232,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     336233,          0,          0,          0,     331962,     353677,      300,     5200,    16000,    41000,   116000,   375000,
     InStorePurchase,     176990,          0,          0,          0,     175245,     186154,      300,     5000,    15600,    40000,   115000,   375000,
      OnlinePurchase,     123835,          0,          0,          0,     122164,     130461,      400,     5300,    16300,    42000,   117000,   375000,
        InstPurchase,      35408,          0,          0,          0,      34553,      37062,      500,     5600,    16700,    42000,   121000,   336000,
          AssocOfCat,        350,          0,          0,          0,        285,        388,    30000,    48000,    97000,   125650,   172000,   235000,
      AssocOfProduct,       3540,          0,          0,          0,       3295,       3739,      600,     4500,    15100,    37000,   111200,   304000,
      BusinessReport,        879,          0,          0,          0,        752,        883,    36000,    57000,   123600,   155800,   253960,   289000,
          CustBuyBeh,       3544,          0,          0,          0,       3314,       3692,      400,     3700,    15600,    40000,   118070,   285000,
       ProductReturn,       9370,          0,          0,          0,       9016,       9984,      200,     4100,    15000,    39000,   114000,   337000,

  4539s: (56%)   IR =   5999 .............|............................................................ (rIR:aIR:PR = 5999:5999:5999) (tPR = 88534) [OK] 
  4613s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     360414,          0,          0,     342373,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     342367,          0,          0,          0,     336968,     411108,      400,     5300,    17400,    35000,    90000,   444000,
     InStorePurchase,     180192,          0,          0,          0,     177486,     215917,      400,     5300,    17500,    35000,    89000,   444000,
      OnlinePurchase,     126145,          0,          0,          0,     124304,     151943,      400,     5300,    17200,    35000,    92000,   444000,
        InstPurchase,      36030,          0,          0,          0,      35178,      43248,      400,     5200,    17800,    35000,    91000,   441000,
          AssocOfCat,        360,          0,          0,          0,        274,        414,    27000,    50000,   102000,   144250,   214000,   274000,
      AssocOfProduct,       3608,          0,          0,          0,       3308,       4298,      500,     5000,    15300,    31000,    87000,   280000,
      BusinessReport,        903,          0,          0,          0,        792,       1099,    33000,    57000,   115000,   148000,   233000,   299000,
          CustBuyBeh,       3599,          0,          0,          0,       3349,       4258,      200,     4600,    15900,    35000,    84000,   293000,
       ProductReturn,       9549,          0,          0,          0,       9201,      11560,      300,     5300,    17400,    35000,    92390,   441000,

  4613s: (57%)   IR =   6106 ......|............................................................ (rIR:aIR:PR = 6106:6108:6108) (tPR = 90677) [OK] 
  4679s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     368071,          0,          0,     349675,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     349675,          0,          0,          0,     345551,     378045,      400,     5500,    19500,    39000,   100000,   426000,
     InStorePurchase,     183972,          0,          0,          0,     182280,     198995,      400,     5400,    19400,    39000,   100000,   424000,
      OnlinePurchase,     128879,          0,          0,          0,     127237,     139207,      400,     5500,    19900,    40000,   101000,   423000,
        InstPurchase,      36824,          0,          0,          0,      36034,      39843,      400,     5700,    18600,    38000,   100000,   426000,
          AssocOfCat,        370,          0,          0,          0,        306,        414,    32000,    49500,   113000,   144000,   220500,   231000,
      AssocOfProduct,       3676,          0,          0,          0,       3460,       4007,     1200,     6500,    24000,    44000,   103000,   191000,
      BusinessReport,        916,          0,          0,          0,        801,       1006,    36000,    57000,   127000,   152300,   199720,   279000,
          CustBuyBeh,       3674,          0,          0,          0,       3451,       4053,      200,     3800,    16700,    34000,    87460,   276000,
       ProductReturn,       9760,          0,          0,          0,       9366,      10637,      200,     5200,    18500,    39000,    98620,   424000,

  4679s: (58%)   IR =   6213 ....|............................................................ (rIR:aIR:PR = 6213:6213:6213) (tPR = 92016) [OK] 
  4743s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     373325,          0,          0,     354653,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     354654,          0,          0,          0,     348328,     372007,      300,     5600,    18400,    34000,    83000,   415000,
     InStorePurchase,     186725,          0,          0,          0,     184216,     196462,      300,     5500,    18800,    35000,    86000,   368000,
      OnlinePurchase,     130586,          0,          0,          0,     127895,     136609,      400,     5600,    18000,    34000,    82000,   415000,
        InstPurchase,      37343,          0,          0,          0,      36217,      38936,      500,     5500,    17400,    34000,    78000,   363000,
          AssocOfCat,        373,          0,          0,          0,        293,        374,    31000,    50000,   104000,   135250,   179500,   223000,
      AssocOfProduct,       3728,          0,          0,          0,       3433,       3877,     1400,     6500,    23000,    40000,    96220,   257000,
      BusinessReport,        937,          0,          0,          0,        792,        936,    36000,    57000,   128000,   155150,   196630,   440000,
          CustBuyBeh,       3740,          0,          0,          0,       3505,       3921,      200,     4200,    15100,    26000,    76560,   363000,
       ProductReturn,       9894,          0,          0,          0,       9362,      10218,      400,     5600,    17300,    33000,    82000,   324000,

  4743s: (59%)   IR =   6320 ......|............................................................ (rIR:aIR:PR = 6320:6318:6318) (tPR = 94384) [OK] 
  4810s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     380087,          0,          0,     361062,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     361062,          0,          0,          0,     355303,     391923,      400,     5800,    22000,    43000,   104000,   411000,
     InStorePurchase,     190004,          0,          0,          0,     187189,     206204,      400,     5700,    22000,    42000,   104000,   411000,
      OnlinePurchase,     133023,          0,          0,          0,     130872,     144264,      400,     5800,    23000,    44000,   105000,   410000,
        InstPurchase,      38035,          0,          0,          0,      37242,      41455,      500,     5900,    22000,    42000,   104000,   410000,
          AssocOfCat,        384,          0,          0,          0,        301,        395,    31000,    50000,   117800,   139400,   176200,   216000,
      AssocOfProduct,       3793,          0,          0,          0,       3606,       4183,      700,     5700,    18600,    39800,    99160,   401000,
      BusinessReport,        954,          0,          0,          0,        815,        995,    37000,    57000,   132000,   156000,   220000,   310000,
          CustBuyBeh,       3806,          0,          0,          0,       3500,       4045,      600,     6000,    22000,    40000,    99000,   400000,
       ProductReturn,      10088,          0,          0,          0,       9703,      10939,      200,     5400,    21000,    39000,    94600,   408000,

  4810s: (60%)   IR =   6427 ....|............................................................ (rIR:aIR:PR = 6427:6427:6427) (tPR = 95291) [OK] 
  4874s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     386336,          0,          0,     367001,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     367001,          0,          0,          0,     360698,     385579,      300,     5900,    27000,    54000,   110000,   810000,
     InStorePurchase,     193147,          0,          0,          0,     190165,     202995,      400,     5900,    27000,    53000,   108000,   810000,
      OnlinePurchase,     135161,          0,          0,          0,     132796,     142015,      300,     5800,    27000,    54000,   112000,   810000,
        InstPurchase,      38693,          0,          0,          0,      37737,      40569,      600,     6200,    28000,    54000,   109000,   810000,
          AssocOfCat,        389,          0,          0,          0,        310,        370,    27000,    52000,   111000,   135900,   212770,   246000,
      AssocOfProduct,       3860,          0,          0,          0,       3604,       4088,     1100,     7100,    29000,    52550,   107000,   334000,
      BusinessReport,        967,          0,          0,          0,        857,       1028,    37000,    61000,   139100,   170550,   224840,   361000,
          CustBuyBeh,       3863,          0,          0,          0,       3591,       4026,      800,     6400,    26300,    51000,   109730,   374000,
       ProductReturn,      10256,          0,          0,          0,       9752,      10697,      200,     5800,    27000,    56000,   104000,   800000,

  4874s: (61%)   IR =   6534 .......|............................................................ (rIR:aIR:PR = 6534:6534:6534) (tPR = 96991) [OK] 
  4941s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     393201,          0,          0,     373538,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     373538,          0,          0,          0,     361690,     404830,      300,     5900,    25000,    47000,   111000,   550000,
     InStorePurchase,     196598,          0,          0,          0,     190258,     212679,      400,     5800,    24000,    47000,   111000,   550000,
      OnlinePurchase,     137614,          0,          0,          0,     133077,     148897,      300,     6100,    26000,    47000,   111000,   550000,
        InstPurchase,      39326,          0,          0,          0,      38355,      43254,      500,     5900,    26000,    48000,   113000,   550000,
          AssocOfCat,        396,          0,          0,          0,        318,        420,    28000,    52000,   105800,   140950,   178690,   195000,
      AssocOfProduct,       3925,          0,          0,          0,       3635,       4323,      800,     6100,    23000,    43000,   113520,   403000,
      BusinessReport,        983,          0,          0,          0,        857,       1054,    34000,    60000,   131000,   168000,   217000,   332000,
          CustBuyBeh,       3936,          0,          0,          0,       3733,       4417,      300,     5400,    22000,    45000,   132000,   252000,
       ProductReturn,      10423,          0,          0,          0,      10012,      11543,      200,     5100,    25000,    46000,   118000,   393000,

  4941s: (62%)   IR =   6641 ......|............................................................ (rIR:aIR:PR = 6641:6644:6644) (tPR = 98302) [OK] 
  5007s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     399809,          0,          0,     379836,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     379836,          0,          0,          0,     360032,     397121,      300,     6100,    31000,    51000,   106000,   480000,
     InStorePurchase,     200038,          0,          0,          0,     189349,     208901,      400,     6100,    31000,    51000,   110000,   480000,
      OnlinePurchase,     139890,          0,          0,          0,     132661,     146097,      300,     6200,    30000,    51000,   104000,   480000,
        InstPurchase,      39908,          0,          0,          0,      38022,      42123,      500,     6000,    31000,    52000,   101760,   477000,
          AssocOfCat,        400,          0,          0,          0,        328,        448,    33000,    53000,   122000,   148100,   188590,   226000,
      AssocOfProduct,       3983,          0,          0,          0,       3662,       4230,      900,     6100,    32000,    51000,   101000,   335000,
      BusinessReport,        990,          0,          0,          0,        863,       1051,    36000,    62000,   145000,   168000,   229400,   461000,
          CustBuyBeh,       4003,          0,          0,          0,       3720,       4279,      600,     5600,    28000,    49000,   100000,   478000,
       ProductReturn,      10597,          0,          0,          0,      10071,      11413,      200,     5700,    31000,    52000,   103000,   480000,

  5007s: (63%)   IR =   6749 ......|............................................................ (rIR:aIR:PR = 6749:6748:6748) (tPR = 100134) [OK] 
  5074s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     406078,          0,          0,     385776,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     385775,          0,          0,          0,     361367,     399279,      300,     6200,    28000,    46000,    98000,   542000,
     InStorePurchase,     203117,          0,          0,          0,     190215,     210398,      400,     6300,    27000,    46000,    96000,   541000,
      OnlinePurchase,     142066,          0,          0,          0,     132701,     146184,      300,     6100,    28000,    47000,    99000,   542000,
        InstPurchase,      40592,          0,          0,          0,      38451,      42697,      500,     6400,    28000,    46000,   100000,   541000,
          AssocOfCat,        406,          0,          0,          0,        327,        424,    33000,    54000,   123500,   159500,   201250,   233000,
      AssocOfProduct,       4058,          0,          0,          0,       3810,       4389,      800,     5700,    26000,    49000,   113100,   366000,
      BusinessReport,       1016,          0,          0,          0,        904,       1108,    37000,    62000,   133000,   162550,   206000,   237000,
          CustBuyBeh,       4060,          0,          0,          0,       3812,       4374,      700,     5400,    26000,    42250,    98250,   223000,
       ProductReturn,      10763,          0,          0,          0,      10333,      11728,      500,     5800,    27000,    46000,   101000,   385000,

  5074s: (64%)   IR =   6856 .....|............................................................ (rIR:aIR:PR = 6856:6856:6856) (tPR = 101967) [OK] 
  5139s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     412374,          0,          0,     391814,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     391814,          0,          0,          0,     361028,     391904,      400,     6400,    34000,    51000,   102000,   640000,
     InStorePurchase,     206145,          0,          0,          0,     189605,     205447,      400,     6400,    33000,    51000,   102000,   640000,
      OnlinePurchase,     144353,          0,          0,          0,     133538,     145066,      400,     6400,    34000,    52000,   101000,   640000,
        InstPurchase,      41316,          0,          0,          0,      37885,      41391,      500,     6700,    35000,    53000,   104000,   620000,
          AssocOfCat,        417,          0,          0,          0,        324,        417,    31000,    56000,   130200,   164300,   222560,   271000,
      AssocOfProduct,       4121,          0,          0,          0,       3857,       4348,     1200,     7350,    32000,    51000,    94000,   371000,
      BusinessReport,       1036,          0,          0,          0,        894,       1064,    35000,    63000,   141000,   163500,   221850,   404000,
          CustBuyBeh,       4136,          0,          0,          0,       3861,       4420,      300,     6200,    34000,    52950,   106370,   305000,
       ProductReturn,      10850,          0,          0,          0,       9207,      10225,      200,     5600,    34000,    51000,   103000,   398000,

  5139s: (65%)   IR =   6963 ........|............................................................ (rIR:aIR:PR = 6963:6961:6961) (tPR = 103617) [OK] 
  5207s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     419234,          0,          0,     398272,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     398270,          0,          0,          0,     360485,     411772,      300,     6700,    50000,    78000,   130000,  1100000,
     InStorePurchase,     209764,          0,          0,          0,     188609,     214969,      300,     6600,    49000,    78000,   129000,  1100000,
      OnlinePurchase,     146631,          0,          0,          0,     133338,     152708,      400,     6800,    51000,    79000,   131000,  1100000,
        InstPurchase,      41875,          0,          0,          0,      38538,      44095,      500,     6600,    50000,    77000,   130000,  1100000,
          AssocOfCat,        419,          0,          0,          0,        342,        474,    33000,    58000,   143500,   167500,   221250,   279000,
      AssocOfProduct,       4201,          0,          0,          0,       3897,       4612,      800,     6900,    49000,    76000,   126870,   750000,
      BusinessReport,       1047,          0,          0,          0,        924,       1199,    39000,    68000,   160000,   202000,   271000,   343000,
          CustBuyBeh,       4189,          0,          0,          0,       3871,       4592,      300,     5900,    49000,    78000,   125000,   493000,
       ProductReturn,      11106,          0,          0,          0,       9573,      11210,      200,     6600,    52000,    79450,   134000,   492000,

  5207s: (66%)   IR =   7070 ........|............................................................ (rIR:aIR:PR = 7070:7065:7058) (tPR = 105237) [OK] 
  5276s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     425074,          0,          0,     403817,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     404234,          0,          0,          0,     360465,     411417,      300,     6700,    47000,    83000,   151000,   860000,
     InStorePurchase,     212418,          0,          0,          0,     189279,     215741,      300,     6600,    47000,    84000,   154000,   860000,
      OnlinePurchase,     149356,          0,          0,          0,     132920,     151858,      400,     6700,    47000,    83000,   150000,   860000,
        InstPurchase,      42460,          0,          0,          0,      38266,      43818,      500,     6700,    45000,    82000,   144000,   850000,
          AssocOfCat,        428,          0,          0,          0,        339,        464,    30000,    56000,   129500,   157750,   242450,   482000,
      AssocOfProduct,       4254,          0,          0,          0,       3979,       4794,     1200,     6800,    48000,    80000,   136050,   256000,
      BusinessReport,       1067,          0,          0,          0,        954,       1229,    37000,    66000,   162000,   194500,   265500,   348000,
          CustBuyBeh,       4256,          0,          0,          0,       3991,       4770,      200,     4300,    41000,    79000,   138290,   860000,
       ProductReturn,      11256,          0,          0,          0,       9649,      11311,      200,     6200,    48000,    83000,   152000,   620000,

  5276s: (67%)   IR =   7177 ....|............................................................ (rIR:aIR:PR = 7177:7174:7174) (tPR = 106801) [OK] 
  5340s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     432215,          0,          0,     410606,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     410607,          0,          0,          0,     360360,     387400,      300,     7100,    46000,    66000,   118000,  1200000,
     InStorePurchase,     216137,          0,          0,          0,     189085,     203100,      400,     7000,    46000,    66000,   117000,  1200000,
      OnlinePurchase,     151276,          0,          0,          0,     132898,     142912,      300,     7200,    46000,    66000,   118000,  1200000,
        InstPurchase,      43194,          0,          0,          0,      38377,      41388,      500,     7400,    45000,    65000,   118000,  1200000,
