
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240118-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       ProductReturn,       7360,          0,          0,          0,       7004,       8158,      300,     4500,     9800,    22000,   124000,   417000,

  3903s: (46%)   IR =   4724 ....|............................................................ (rIR:aIR:PR = 4724:4725:4725) (tPR = 70755) [OK] 
  3967s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     284470,          0,          0,     270242,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     270244,          0,          0,          0,     264959,     284342,      400,     4600,    11100,    31000,   135000,   528000,
     InStorePurchase,     142241,          0,          0,          0,     139619,     149354,      400,     4600,    11100,    31000,   135000,   528000,
      OnlinePurchase,      99569,          0,          0,          0,      97593,     104909,      400,     4700,    11100,    32000,   134000,   527000,
        InstPurchase,      28434,          0,          0,          0,      27747,      30079,      500,     4700,    11400,    33000,   137000,   524000,
          AssocOfCat,        287,          0,          0,          0,        220,        306,    31000,    49000,   109600,   153950,   246880,   308000,
      AssocOfProduct,       2844,          0,          0,          0,       2630,       2992,     1000,     4800,    11000,    26000,   131140,   249000,
      BusinessReport,        710,          0,          0,          0,        601,        740,    35000,    55000,   120000,   176950,   294590,   397000,
          CustBuyBeh,       2851,          0,          0,          0,       2645,       3027,      700,     4800,    11400,    26000,   128160,   227000,
       ProductReturn,       7534,          0,          0,          0,       7152,       7816,      500,     4600,    11000,    31000,   129000,   246000,

  3967s: (47%)   IR =   4826 ....|............................................................ (rIR:aIR:PR = 4826:4827:4827) (tPR = 71779) [OK] 
  4032s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     290271,          0,          0,     275768,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     275770,          0,          0,          0,     269317,     289074,      400,     4700,    10800,    22000,    99000,   447000,
     InStorePurchase,     145187,          0,          0,          0,     142151,     152277,      400,     4600,    10700,    21000,    97000,   447000,
      OnlinePurchase,     101560,          0,          0,          0,      99183,     106563,      400,     4700,    10800,    23000,   103000,   447000,
        InstPurchase,      29023,          0,          0,          0,      27983,      30234,      600,     4600,    10900,    22000,    98000,   373000,
          AssocOfCat,        291,          0,          0,          0,        226,        304,    32000,    50000,    95500,   128250,   183500,   219000,
      AssocOfProduct,       2905,          0,          0,          0,       2703,       3104,      900,     4500,    10450,    23000,   125750,   203000,
      BusinessReport,        724,          0,          0,          0,        611,        710,    33000,    54000,   100000,   139000,   253570,   303000,
          CustBuyBeh,       2895,          0,          0,          0,       2675,       2969,      600,     4600,    10400,    23000,    95000,   172000,
       ProductReturn,       7689,          0,          0,          0,       7379,       8212,      300,     3100,     8900,    16635,    80000,   361000,

  4032s: (48%)   IR =   4929 ......|............................................................ (rIR:aIR:PR = 4929:4929:4929) (tPR = 73498) [OK] 
  4098s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     296955,          0,          0,     282121,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     282122,          0,          0,          0,     277364,     306164,      400,     4700,    11600,    31000,   138000,   476000,
     InStorePurchase,     148467,          0,          0,          0,     146241,     161158,      400,     4700,    11600,    31000,   138000,   476000,
      OnlinePurchase,     103944,          0,          0,          0,     102324,     112963,      400,     4700,    11600,    31000,   139000,   476000,
        InstPurchase,      29711,          0,          0,          0,      28799,      32043,      600,     4700,    11900,    32000,   136000,   461000,
          AssocOfCat,        298,          0,          0,          0,        244,        323,    29000,    46000,    92600,   125600,   218520,   278000,
      AssocOfProduct,       2976,          0,          0,          0,       2771,       3219,      400,     5100,    12000,    37000,   146800,   408000,
      BusinessReport,        740,          0,          0,          0,        639,        810,    34000,    54000,   123700,   198150,   277780,   383000,
          CustBuyBeh,       2974,          0,          0,          0,       2747,       3214,      400,     4100,    10700,    22000,   101850,   250000,
       ProductReturn,       7846,          0,          0,          0,       7500,       8603,      200,     4600,    11000,    25000,   123000,   390000,

  4098s: (49%)   IR =   5032 ................|............................................................ (rIR:aIR:PR = 5032:5037:5037) (tPR = 74727) [OK] 
  4175s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     304856,          0,          0,     289647,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     289647,          0,          0,          0,     283557,     360400,      400,     4800,    14200,    40000,   121000,   427000,
     InStorePurchase,     152454,          0,          0,          0,     149304,     189309,      400,     4900,    14400,    41000,   123000,   426000,
      OnlinePurchase,     106688,          0,          0,          0,     104736,     133169,      400,     4800,    14000,    40000,   119000,   425000,
        InstPurchase,      30505,          0,          0,          0,      29517,      37922,      500,     4800,    14000,    39000,   118770,   427000,
          AssocOfCat,        304,          0,          0,          0,        235,        385,    32000,    46000,    97600,   140000,   239240,   462000,
      AssocOfProduct,       3045,          0,          0,          0,       2817,       3817,      700,     5500,    14200,    40000,   119820,   235000,
      BusinessReport,        762,          0,          0,          0,        653,        919,    33000,    55000,   112000,   163000,   238000,   328000,
          CustBuyBeh,       3040,          0,          0,          0,       2808,       3840,      500,     5100,    13500,    36000,   114000,   416000,
       ProductReturn,       8058,          0,          0,          0,       7590,      10050,      200,     4900,    13800,    37000,   128490,   351000,

  4175s: (50%)   IR =   5134 ........|............................................................ (rIR:aIR:PR = 5134:5135:5135) (tPR = 76200) [OK] 
  4243s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     309413,          0,          0,     293931,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     293931,          0,          0,          0,     289881,     329816,      400,     4900,    14700,    45000,   140000,   461000,
     InStorePurchase,     154725,          0,          0,          0,     152597,     173607,      400,     4800,    14700,    46000,   142000,   460000,
      OnlinePurchase,     108244,          0,          0,          0,     106992,     121575,      400,     5000,    14700,    44000,   138000,   461000,
        InstPurchase,      30962,          0,          0,          0,      30292,      34634,      500,     5000,    14900,    44000,   142000,   460000,
          AssocOfCat,        310,          0,          0,          0,        241,        347,    31000,    47000,   103200,   202000,   290120,   375000,
      AssocOfProduct,       3097,          0,          0,          0,       2845,       3476,     1500,     6200,    19090,    52150,   151000,   244000,
      BusinessReport,        768,          0,          0,          0,        656,        842,    34000,    56000,   114700,   142850,   231570,   329000,
          CustBuyBeh,       3106,          0,          0,          0,       2771,       3352,      600,     5000,    13500,    42350,   128410,   192000,
       ProductReturn,       8200,          0,          0,          0,       7773,       9137,      300,     5100,    13720,    35000,   122620,   358000,

  4243s: (51%)   IR =   5237 ....|............................................................ (rIR:aIR:PR = 5237:5234:5234) (tPR = 77702) [OK] 
  4307s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     314277,          0,          0,     298555,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     298555,          0,          0,          0,     293466,     313107,      400,     5100,    17700,    48000,   141000,   546000,
     InStorePurchase,     157177,          0,          0,          0,     154752,     164634,      400,     5000,    17800,    48000,   140000,   544000,
      OnlinePurchase,     109951,          0,          0,          0,     108224,     115587,      400,     5100,    17420,    47000,   140000,   546000,
        InstPurchase,      31427,          0,          0,          0,      30490,      32886,      500,     5300,    18400,    49000,   147000,   536000,
          AssocOfCat,        315,          0,          0,          0,        252,        364,    28000,    48000,    99000,   150000,   223000,   331000,
      AssocOfProduct,       3141,          0,          0,          0,       2944,       3337,      500,     5200,    19100,    50000,   145860,   351000,
      BusinessReport,        785,          0,          0,          0,        659,        785,    36000,    56000,   132000,   178000,   231560,   312000,
          CustBuyBeh,       3144,          0,          0,          0,       2928,       3347,     1100,     5300,    23200,    56000,   149520,   251000,
       ProductReturn,       8337,          0,          0,          0,       7897,       8718,      300,     5300,    17310,    51050,   136000,   443000,

  4307s: (52%)   IR =   5340 ....|............................................................ (rIR:aIR:PR = 5340:5341:5341) (tPR = 79313) [OK] 
  4371s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     321290,          0,          0,     305208,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     305208,          0,          0,          0,     299160,     319801,      400,     5200,    18900,    53000,   149000,   496000,
     InStorePurchase,     160694,          0,          0,          0,     157527,     168058,      400,     5200,    18600,    53000,   148000,   496000,
      OnlinePurchase,     112378,          0,          0,          0,     110442,     118088,      400,     5200,    19300,    54000,   149000,   493000,
        InstPurchase,      32136,          0,          0,          0,      31191,      33655,      500,     5100,    19800,    55000,   153000,   493000,
          AssocOfCat,        321,          0,          0,          0,        255,        350,    30000,    50000,   113000,   144800,   279470,   290000,
      AssocOfProduct,       3201,          0,          0,          0,       2987,       3435,     1100,     6100,    22000,    56000,   141280,   243000,
      BusinessReport,        806,          0,          0,          0,        687,        837,    36000,    57000,   128000,   168400,   288340,   548000,
          CustBuyBeh,       3213,          0,          0,          0,       3042,       3496,      400,     5150,    21300,    55000,   154030,   277000,
       ProductReturn,       8541,          0,          0,          0,       8152,       8932,      300,     5200,    17300,    52000,   145000,   451000,

  4371s: (53%)   IR =   5443 ....|............................................................ (rIR:aIR:PR = 5443:5442:5442) (tPR = 80759) [OK] 
  4436s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     327098,          0,          0,     310756,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     310756,          0,          0,          0,     304893,     326965,      400,     5300,    21000,    53000,   146000,   576000,
     InStorePurchase,     163582,          0,          0,          0,     160782,     172023,      400,     5300,    21000,    52000,   145000,   572000,
      OnlinePurchase,     114466,          0,          0,          0,     112223,     120717,      400,     5100,    21000,    54000,   147820,   503000,
        InstPurchase,      32708,          0,          0,          0,      31888,      34225,      500,     5300,    21000,    52000,   150000,   576000,
          AssocOfCat,        322,          0,          0,          0,        257,        352,    33000,    49000,   129800,   180700,   264760,   307000,
      AssocOfProduct,       3278,          0,          0,          0,       3060,       3453,     1300,     6700,    24000,    57000,   148000,   393000,
      BusinessReport,        816,          0,          0,          0,        710,        883,    35000,    58000,   134600,   181800,   306440,   375000,
          CustBuyBeh,       3272,          0,          0,          0,       3040,       3410,      300,     4950,    17190,    46000,   154890,   576000,
       ProductReturn,       8654,          0,          0,          0,       8253,       9106,      500,     5400,    22000,    56000,   148930,   575000,

  4436s: (54%)   IR =   5545 ..............|............................................................ (rIR:aIR:PR = 5545:5548:5548) (tPR = 82500) [OK] 
  4510s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     333640,          0,          0,     316919,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     316920,          0,          0,          0,     312640,     386419,      400,     5400,    26000,    51000,   126000,   630000,
     InStorePurchase,     166812,          0,          0,          0,     165125,     203456,      400,     5300,    25000,    51000,   125430,   630000,
      OnlinePurchase,     116756,          0,          0,          0,     114894,     142154,      400,     5500,    26000,    51000,   127000,   630000,
        InstPurchase,      33352,          0,          0,          0,      32621,      40809,      600,     5500,    26000,    52000,   125000,   426000,
          AssocOfCat,        332,          0,          0,          0,        254,        400,    32000,    46000,   106900,   150950,   244850,   313000,
      AssocOfProduct,       3349,          0,          0,          0,       3083,       4073,      800,     4800,    28000,    54300,   135000,   418000,
      BusinessReport,        834,          0,          0,          0,        699,        994,    35000,    57000,   138000,   179250,   240150,   339000,
          CustBuyBeh,       3342,          0,          0,          0,       3097,       4049,      300,     5500,    28000,    51000,   114000,   184000,
       ProductReturn,       8863,          0,          0,          0,       8436,      10817,      300,     5400,    27000,    55000,   149820,   361000,

  4510s: (55%)   IR =   5648 ....|............................................................ (rIR:aIR:PR = 5648:5648:5648) (tPR = 84192) [OK] 
  4574s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     340492,          0,          0,     323461,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     323458,          0,          0,          0,     315933,     340601,      400,     5400,    18400,    39000,    99000,   567000,
     InStorePurchase,     170256,          0,          0,          0,     166242,     178909,      400,     5500,    18400,    38000,    99900,   567000,
      OnlinePurchase,     119163,          0,          0,          0,     116562,     125796,      400,     5400,    18400,    39000,    99000,   566000,
        InstPurchase,      34039,          0,          0,          0,      33129,      35896,      400,     5200,    19100,    40000,   101000,   506000,
          AssocOfCat,        344,          0,          0,          0,        265,        349,    34000,    50000,   114000,   154500,   203000,   245000,
      AssocOfProduct,       3406,          0,          0,          0,       3157,       3605,      500,     5600,    20000,    41700,    96000,   192000,
      BusinessReport,        854,          0,          0,          0,        741,        873,    37000,    58000,   117000,   158000,   228300,   514000,
          CustBuyBeh,       3408,          0,          0,          0,       3157,       3565,      600,     4800,    19400,    38000,    95000,   242000,
       ProductReturn,       9019,          0,          0,          0,       8548,       9406,      200,     5600,    18500,    38000,    98000,   401000,

  4574s: (56%)   IR =   5751 .....|............................................................ (rIR:aIR:PR = 5751:5751:5751) (tPR = 85729) [OK] 
  4640s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     346324,          0,          0,     328999,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     328999,          0,          0,          0,     324277,     351804,      400,     5700,    24000,    49000,   114000,   558000,
     InStorePurchase,     173210,          0,          0,          0,     171036,     185535,      400,     5700,    24000,    49000,   114000,   558000,
      OnlinePurchase,     121165,          0,          0,          0,     119338,     129346,      400,     5600,    24000,    48000,   115000,   557000,
        InstPurchase,      34624,          0,          0,          0,      33903,      36923,      500,     5500,    23000,    48000,   111760,   465000,
          AssocOfCat,        349,          0,          0,          0,        284,        401,    33000,    50000,   102800,   140700,   229680,   245000,
      AssocOfProduct,       3456,          0,          0,          0,       3151,       3604,     1100,     6500,    25000,    50000,   123000,   559000,
      BusinessReport,        867,          0,          0,          0,        762,        938,    35000,    61000,   135100,   167050,   241270,   362000,
          CustBuyBeh,       3470,          0,          0,          0,       3169,       3625,      900,     5800,    30000,    56700,   138740,   339000,
       ProductReturn,       9183,          0,          0,          0,       8615,       9638,      300,     5200,    22000,    46000,    98000,   557000,

  4640s: (57%)   IR =   5853 ...........|............................................................ (rIR:aIR:PR = 5853:5848:5848) (tPR = 86608) [OK] 
  4711s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     352556,          0,          0,     334939,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     334938,          0,          0,          0,     329428,     390693,      400,     5800,    37000,    65000,   146000,   535000,
     InStorePurchase,     176314,          0,          0,          0,     173936,     206090,      400,     5800,    38000,    66000,   146090,   535000,
      OnlinePurchase,     123356,          0,          0,          0,     121089,     143558,      400,     5600,    36000,    64000,   145000,   534000,
        InstPurchase,      35268,          0,          0,          0,      34403,      41045,      500,     6000,    38000,    67000,   150000,   491000,
          AssocOfCat,        350,          0,          0,          0,        261,        410,    33000,    53500,   147000,   202800,   259790,   480000,
      AssocOfProduct,       3530,          0,          0,          0,       3317,       4123,      400,     5400,    35000,    63000,   154760,   320000,
      BusinessReport,        885,          0,          0,          0,        783,       1087,    36000,    59000,   140000,   188000,   271120,   532000,
          CustBuyBeh,       3529,          0,          0,          0,       3292,       4152,      200,     5300,    29000,    59000,   132470,   479000,
       ProductReturn,       9324,          0,          0,          0,       8913,      10971,      200,     5500,    38000,    65000,   164000,   532000,

  4711s: (58%)   IR =   5956 .......|............................................................ (rIR:aIR:PR = 5956:5948:5947) (tPR = 88269) [OK] 
  4779s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     358391,          0,          0,     340474,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     340514,          0,          0,          0,     335687,     374770,      400,     6000,    31000,    59000,   114000,   461000,
     InStorePurchase,     179196,          0,          0,          0,     176788,     196952,      400,     5900,    31000,    59000,   114000,   460000,
      OnlinePurchase,     125459,          0,          0,          0,     123867,     138374,      400,     6000,    31000,    59000,   114000,   461000,
        InstPurchase,      35859,          0,          0,          0,      35032,      39444,      500,     6100,    32000,    60000,   114000,   443000,
          AssocOfCat,        362,          0,          0,          0,        281,        402,    34000,    53000,   121700,   160000,   209490,   270000,
      AssocOfProduct,       3585,          0,          0,          0,       3312,       3935,     1200,     6600,    34000,    62000,   116000,   431000,
      BusinessReport,        893,          0,          0,          0,        787,        995,    38000,    61000,   148800,   186000,   231000,   450000,
          CustBuyBeh,       3583,          0,          0,          0,       3347,       3936,      200,     5900,    26000,    51000,   106000,   352000,
       ProductReturn,       9509,          0,          0,          0,       9165,      10504,      300,     5900,    33000,    61000,   117000,   454000,

  4779s: (59%)   IR =   6059 ........|............................................................ (rIR:aIR:PR = 6059:6059:6059) (tPR = 89985) [OK] 
  4847s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     365562,          0,          0,     347286,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     347286,          0,          0,          0,     339526,     388350,      400,     6300,    39000,    67000,   135000,   700000,
     InStorePurchase,     182778,          0,          0,          0,     179254,     204697,      400,     6300,    39000,    67000,   135000,   700000,
      OnlinePurchase,     127959,          0,          0,          0,     124860,     142921,      400,     6200,    39000,    67000,   135000,   700000,
        InstPurchase,      36549,          0,          0,          0,      35412,      40732,      500,     6400,    38000,    66000,   133000,   556000,
          AssocOfCat,        367,          0,          0,          0,        302,        403,    32000,    53000,   146000,   179400,   234800,   469000,
      AssocOfProduct,       3653,          0,          0,          0,       3443,       4076,      700,     6900,    37000,    65000,   135460,   557000,
      BusinessReport,        915,          0,          0,          0,        803,       1020,    37000,    60000,   136000,   178950,   270960,   398000,
          CustBuyBeh,       3651,          0,          0,          0,       3402,       4119,      700,     6600,    37000,    68000,   143600,   522000,
       ProductReturn,       9689,          0,          0,          0,       9245,      10907,      200,     6200,    38000,    66000,   135920,   700000,

  4847s: (60%)   IR =   6161 .....|............................................................ (rIR:aIR:PR = 6161:6161:6161) (tPR = 91362) [OK] 
  4912s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     370330,          0,          0,     351819,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     351817,          0,          0,          0,     344813,     376329,      400,     6300,    41000,    81000,   151000,   660000,
     InStorePurchase,     185163,          0,          0,          0,     181920,     198255,      400,     6300,    40000,    81000,   149000,   660000,
      OnlinePurchase,     129630,          0,          0,          0,     127070,     138580,      400,     6400,    41000,    81000,   149000,   660000,
        InstPurchase,      37024,          0,          0,          0,      35823,      39494,      500,     6300,    41000,    83000,   165000,   660000,
          AssocOfCat,        372,          0,          0,          0,        326,        450,    34000,    53000,   133900,   180800,   247940,   282000,
      AssocOfProduct,       3706,          0,          0,          0,       3511,       4053,      800,     6800,    38600,    84300,   162380,   561000,
      BusinessReport,        928,          0,          0,          0,        820,       1020,    33000,    65000,   177000,   221950,   300740,   422000,
          CustBuyBeh,       3709,          0,          0,          0,       3471,       3999,      400,     6300,    43000,    86000,   158000,   424000,
       ProductReturn,       9798,          0,          0,          0,       9313,      10397,      400,     6600,    41000,    77000,   143000,   398000,

  4912s: (61%)   IR =   6264 .......|............................................................ (rIR:aIR:PR = 6264:6262:6262) (tPR = 93173) [OK] 
  4980s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     376802,          0,          0,     357965,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     357963,          0,          0,          0,     350325,     394127,      400,     6600,    42000,    70000,   133000,   790000,
     InStorePurchase,     188455,          0,          0,          0,     184435,     207592,      400,     6700,    42000,    69000,   132000,   790000,
      OnlinePurchase,     131829,          0,          0,          0,     129181,     145100,      400,     6400,    42000,    72000,   134000,   790000,
        InstPurchase,      37679,          0,          0,          0,      36709,      41435,      500,     6500,    43000,    71200,   138000,   790000,
          AssocOfCat,        381,          0,          0,          0,        296,        391,    34000,    55000,   145800,   191000,   244640,   348000,
      AssocOfProduct,       3765,          0,          0,          0,       3575,       4191,      500,     5400,    35000,    60000,   129160,   343000,
      BusinessReport,        941,          0,          0,          0,        809,       1021,    38000,    65000,   163000,   202000,   256560,   344000,
          CustBuyBeh,       3776,          0,          0,          0,       3480,       4085,      700,     6400,    43000,    70000,   149000,   483000,
       ProductReturn,       9974,          0,          0,          0,       9566,      11043,      600,     6500,    47000,    77800,   138560,   491000,

  4980s: (62%)   IR =   6367 ....|............................................................ (rIR:aIR:PR = 6367:6365:6365) (tPR = 95022) [OK] 
  5044s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     383631,          0,          0,     364436,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     364436,          0,          0,          0,     356733,     382046,      400,     6600,    39000,    60000,   116000,   790000,
     InStorePurchase,     191770,          0,          0,          0,     188009,     201273,      400,     6600,    40000,    60000,   117000,   790000,
      OnlinePurchase,     134343,          0,          0,          0,     131329,     140463,      400,     6700,    39000,    60000,   116000,   790000,
        InstPurchase,      38323,          0,          0,          0,      37395,      40310,      500,     6800,    40000,    60000,   114000,   790000,
          AssocOfCat,        383,          0,          0,          0,        316,        409,    34000,    58000,   143000,   171000,   226700,   273000,
      AssocOfProduct,       3817,          0,          0,          0,       3532,       3956,     1200,     7200,    41000,    61000,   112430,   427000,
      BusinessReport,        960,          0,          0,          0,        844,       1026,    38000,    64000,   161000,   203000,   243190,   323000,
          CustBuyBeh,       3848,          0,          0,          0,       3591,       4086,      700,     6800,    42000,    64000,   113390,   346000,
       ProductReturn,      10187,          0,          0,          0,       9774,      10680,      600,     7000,    36000,    59000,   112000,   790000,

  5044s: (63%)   IR =   6469 ......|............................................................ (rIR:aIR:PR = 6469:6468:6464) (tPR = 95781) [OK] 
  5111s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     388792,          0,          0,     369339,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     369540,          0,          0,          0,     359295,     397651,      400,     6900,    50000,    81000,   146000,   750000,
     InStorePurchase,     194550,          0,          0,          0,     189481,     209921,      400,     6700,    49000,    80000,   145000,   750000,
      OnlinePurchase,     136116,          0,          0,          0,     131987,     145825,      400,     7000,    51000,    83000,   149000,   750000,
        InstPurchase,      38874,          0,          0,          0,      37827,      41905,      500,     6900,    50000,    79000,   142000,   680000,
          AssocOfCat,        394,          0,          0,          0,        322,        445,    34000,    56000,   154400,   179500,   225620,   266000,
      AssocOfProduct,       3902,          0,          0,          0,       3596,       4202,      900,     7400,    55000,    88000,   146970,   680000,
      BusinessReport,        980,          0,          0,          0,        825,       1002,    35000,    65000,   162000,   195850,   246970,   316000,
          CustBuyBeh,       3895,          0,          0,          0,       3589,       4223,      300,     5400,    46000,    79000,   147760,   750000,
       ProductReturn,      10318,          0,          0,          0,       9883,      11116,      200,     6600,    54000,    87000,   149830,   498000,

  5111s: (64%)   IR =   6572 ...........|............................................................ (rIR:aIR:PR = 6572:6587:6587) (tPR = 98122) [OK] 
  5182s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     397066,          0,          0,     377222,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     377218,          0,          0,          0,     360313,     429804,      400,     7200,    56000,    86000,   168000,   790000,
     InStorePurchase,     198630,          0,          0,          0,     188781,     225754,      400,     7000,    56000,    86000,   168000,   790000,
      OnlinePurchase,     138891,          0,          0,          0,     132594,     157741,      400,     7300,    57000,    87000,   168000,   790000,
        InstPurchase,      39697,          0,          0,          0,      38938,      46309,      500,     7300,    56000,    85000,   166000,   790000,
          AssocOfCat,        397,          0,          0,          0,        319,        461,    33000,    55000,   165800,   196900,   284420,   447000,
      AssocOfProduct,       3969,          0,          0,          0,       3661,       4543,     1100,     7900,    56000,    84000,   163560,   630000,
      BusinessReport,        997,          0,          0,          0,        876,       1167,    39000,    69000,   181200,   217000,   271000,   790000,
          CustBuyBeh,       3960,          0,          0,          0,       3701,       4651,      200,     6800,    53000,    87000,   170960,   790000,
       ProductReturn,      10521,          0,          0,          0,       9976,      12227,      300,     6700,    56000,    86000,   162000,   640000,

  5182s: (65%)   IR =   6675 ...........|............................................................ (rIR:aIR:PR = 6675:6672:6672) (tPR = 98627) [OK] 
  5253s: Performance info:
