
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240307-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          AssocOfCat,        281,          0,          0,          0,        222,        308,    30000,    49000,    90000,   127550,   233930,   331000,
      AssocOfProduct,       2793,          0,          0,          0,       2593,       2973,     1100,     5000,    10400,    25300,   102260,   335000,
      BusinessReport,        700,          0,          0,          0,        609,        765,    34000,    56000,   103400,   146100,   234680,   337000,
          CustBuyBeh,       2795,          0,          0,          0,       2593,       2955,      800,     4800,     9800,    23000,    87440,   335000,
       ProductReturn,       7420,          0,          0,          0,       7118,       7894,      200,     4200,    10100,    22000,    96000,   351000,

  4160s: (48%)   IR =   4752 ......|............................................................ (rIR:aIR:PR = 4752:4752:4752) (tPR = 70909) [OK] 
  4226s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     286019,          0,          0,     271671,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     271671,          0,          0,          0,     266285,     294250,      400,     4400,    10700,    29000,   125000,   440000,
     InStorePurchase,     143000,          0,          0,          0,     140208,     154826,      400,     4400,    10600,    28000,   125000,   436000,
      OnlinePurchase,     100075,          0,          0,          0,      98223,     108382,      400,     4500,    10700,    31000,   125000,   437000,
        InstPurchase,      28596,          0,          0,          0,      27854,      31042,      500,     4600,    11200,    29000,   125000,   440000,
          AssocOfCat,        287,          0,          0,          0,        226,        315,    30000,    50000,    89400,   132200,   246560,   308000,
      AssocOfProduct,       2870,          0,          0,          0,       2615,       3044,     1200,     5300,    11600,    36000,   135000,   233000,
      BusinessReport,        723,          0,          0,          0,        596,        763,    33000,    55000,   110000,   159000,   228720,   356000,
          CustBuyBeh,       2868,          0,          0,          0,       2629,       3055,      600,     4900,    11200,    37000,   124000,   233000,
       ProductReturn,       7599,          0,          0,          0,       7165,       8103,      200,     4000,     9900,    24000,   105000,   253000,

  4226s: (49%)   IR =   4851 .....|............................................................ (rIR:aIR:PR = 4851:4852:4852) (tPR = 72007) [OK] 
  4291s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     291656,          0,          0,     277089,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     277108,          0,          0,          0,     272824,     296879,      400,     4400,     9900,    24000,   104000,   437000,
     InStorePurchase,     145912,          0,          0,          0,     144069,     156532,      400,     4300,     9800,    24000,   104000,   437000,
      OnlinePurchase,     102028,          0,          0,          0,     100431,     109268,      400,     4500,     9900,    24000,   106000,   436000,
        InstPurchase,      29168,          0,          0,          0,      28324,      31079,      500,     4500,     9900,    22000,    97000,   330000,
          AssocOfCat,        293,          0,          0,          0,        233,        316,    32000,    48000,    79600,   123000,   197830,   360000,
      AssocOfProduct,       2913,          0,          0,          0,       2692,       3085,      400,     3500,     9700,    15850,    75000,   327000,
      BusinessReport,        723,          0,          0,          0,        617,        773,    34000,    54000,    91000,   117000,   227560,   293000,
          CustBuyBeh,       2912,          0,          0,          0,       2687,       3078,      500,     4600,    10110,    19610,   106000,   327000,
       ProductReturn,       7725,          0,          0,          0,       7392,       8290,      300,     4700,    10400,    28000,   106270,   328000,

  4291s: (50%)   IR =   4949 .......|............................................................ (rIR:aIR:PR = 4949:4949:4949) (tPR = 73144) [OK] 
  4359s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     297669,          0,          0,     282752,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     282752,          0,          0,          0,     277000,     310699,      400,     4500,    10900,    28000,   122000,   442000,
     InStorePurchase,     148798,          0,          0,          0,     145947,     163243,      400,     4500,    10900,    29000,   124000,   442000,
      OnlinePurchase,     104212,          0,          0,          0,     102163,     114746,      400,     4500,    10900,    28000,   117000,   442000,
        InstPurchase,      29742,          0,          0,          0,      28890,      32710,      500,     4500,    11000,    29000,   122000,   441000,
          AssocOfCat,        294,          0,          0,          0,        232,        354,    32000,    49000,    89000,   108000,   148600,   218000,
      AssocOfProduct,       2994,          0,          0,          0,       2741,       3346,      600,     4300,    10100,    24000,   105060,   322000,
      BusinessReport,        746,          0,          0,          0,        635,        819,    35000,    56000,   100000,   158000,   268400,   389000,
          CustBuyBeh,       2988,          0,          0,          0,       2737,       3216,      500,     4200,    10330,    32000,   119150,   442000,
       ProductReturn,       7895,          0,          0,          0,       7547,       8703,      200,     3700,    10300,    26000,   118000,   442000,

  4359s: (51%)   IR =   5048 ....|............................................................ (rIR:aIR:PR = 5048:5049:5049) (tPR = 74906) [OK] 
  4423s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     303350,          0,          0,     288174,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     288174,          0,          0,          0,     284485,     303783,      400,     4700,    12600,    43000,   148000,   650000,
     InStorePurchase,     151724,          0,          0,          0,     149888,     159853,      400,     4700,    12600,    43000,   148000,   650000,
      OnlinePurchase,     106142,          0,          0,          0,     104888,     111911,      400,     4600,    12700,    44000,   149000,   650000,
        InstPurchase,      30308,          0,          0,          0,      29709,      32019,      500,     4700,    12400,    41000,   145000,   650000,
          AssocOfCat,        303,          0,          0,          0,        240,        349,    31000,    51000,   100000,   161000,   267000,   315000,
      AssocOfProduct,       3033,          0,          0,          0,       2792,       3154,      600,     5200,    13000,    49000,   141900,   236000,
      BusinessReport,        761,          0,          0,          0,        657,        808,    35000,    56000,   118100,   175100,   265910,   362000,
          CustBuyBeh,       3039,          0,          0,          0,       2786,       3147,      400,     4800,    15460,    50000,   156000,   231000,
       ProductReturn,       8040,          0,          0,          0,       7695,       8458,      200,     5000,    12600,    42000,   144000,   343000,

  4423s: (52%)   IR =   5147 .....|............................................................ (rIR:aIR:PR = 5147:5146:5146) (tPR = 76196) [OK] 
  4488s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     309493,          0,          0,     294044,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     294044,          0,          0,          0,     289915,     313914,      400,     4800,    14800,    49000,   140000,   478000,
     InStorePurchase,     154742,          0,          0,          0,     152680,     165074,      400,     4900,    15100,    50000,   140000,   478000,
      OnlinePurchase,     108332,          0,          0,          0,     106879,     115725,      400,     4600,    14300,    48000,   138000,   478000,
        InstPurchase,      30970,          0,          0,          0,      30356,      33115,      500,     4800,    14900,    50000,   144000,   478000,
          AssocOfCat,        309,          0,          0,          0,        235,        313,    30000,    51000,   108200,   166000,   227300,   357000,
      AssocOfProduct,       3090,          0,          0,          0,       2895,       3341,     1200,     5600,    16260,    52000,   138000,   478000,
      BusinessReport,        775,          0,          0,          0,        681,        851,    36000,    57000,   144000,   206000,   273320,   367000,
          CustBuyBeh,       3094,          0,          0,          0,       2889,       3362,      400,     4500,    21000,    56000,   151480,   205000,
       ProductReturn,       8181,          0,          0,          0,       7748,       8744,      300,     4600,    13600,    46000,   137100,   388000,

  4488s: (53%)   IR =   5246 ..........|............................................................ (rIR:aIR:PR = 5246:5240:5240) (tPR = 77940) [OK] 
  4558s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     315723,          0,          0,     299944,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     299943,          0,          0,          0,     295532,     345272,      400,     4800,    13200,    32000,   100000,   426000,
     InStorePurchase,     157840,          0,          0,          0,     155692,     181561,      400,     4800,    13300,    33000,   101000,   361000,
      OnlinePurchase,     110532,          0,          0,          0,     109128,     127395,      400,     4700,    13000,    31000,    99000,   426000,
        InstPurchase,      31571,          0,          0,          0,      30712,      36316,      500,     5100,    14100,    33000,   103000,   426000,
          AssocOfCat,        315,          0,          0,          0,        249,        359,    30000,    51000,    98000,   135000,   242200,   266000,
      AssocOfProduct,       3158,          0,          0,          0,       2954,       3666,      600,     4600,    11230,    31000,   114330,   248000,
      BusinessReport,        788,          0,          0,          0,        672,        906,    35000,    56000,   117000,   155000,   221230,   370000,
          CustBuyBeh,       3152,          0,          0,          0,       2911,       3620,     1000,     5700,    15200,    36000,   112790,   325000,
       ProductReturn,       8367,          0,          0,          0,       8051,       9760,      300,     5300,    14090,    29000,    92390,   309000,

  4558s: (54%)   IR =   5345 ......|............................................................ (rIR:aIR:PR = 5345:5346:5346) (tPR = 79188) [OK] 
  4625s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     321765,          0,          0,     305671,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     305671,          0,          0,          0,     300894,     331449,      300,     4900,    15500,    40000,   127000,   577000,
     InStorePurchase,     160821,          0,          0,          0,     158684,     174394,      400,     4900,    15500,    41000,   128000,   577000,
      OnlinePurchase,     112674,          0,          0,          0,     110904,     122051,      300,     4900,    15300,    39000,   126000,   576000,
        InstPurchase,      32176,          0,          0,          0,      31306,      35004,      500,     5000,    16100,    38000,   126000,   387000,
          AssocOfCat,        318,          0,          0,          0,        262,        365,    27000,    47000,    90000,   125800,   214760,   268000,
      AssocOfProduct,       3230,          0,          0,          0,       2984,       3490,      800,     5600,    16600,    40000,   133000,   359000,
      BusinessReport,        803,          0,          0,          0,        696,        904,    37000,    55000,   123500,   172000,   234000,   516000,
          CustBuyBeh,       3228,          0,          0,          0,       3019,       3512,      400,     4700,    13570,    35000,   121000,   275000,
       ProductReturn,       8515,          0,          0,          0,       8073,       9136,      200,     4200,    13400,    36000,   116000,   576000,

  4625s: (55%)   IR =   5444 ................|............................................................ (rIR:aIR:PR = 5444:5445:5445) (tPR = 81039) [OK] 
  4702s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     328218,          0,          0,     311809,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     311808,          0,          0,          0,     306826,     391106,      400,     5000,    14900,    35000,   101000,   427000,
     InStorePurchase,     164079,          0,          0,          0,     161634,     205657,      400,     5000,    14900,    35000,   101000,   427000,
      OnlinePurchase,     114899,          0,          0,          0,     113150,     144194,      400,     5100,    14900,    35000,   101000,   426000,
        InstPurchase,      32830,          0,          0,          0,      32042,      41255,      500,     4900,    14700,    33000,   102000,   427000,
          AssocOfCat,        328,          0,          0,          0,        254,        381,    34000,    50000,   110000,   131700,   220080,   318000,
      AssocOfProduct,       3284,          0,          0,          0,       3035,       4018,     1200,     6400,    15100,    32000,   102810,   334000,
      BusinessReport,        818,          0,          0,          0,        675,        993,    35000,    57000,   119000,   169300,   213600,   355000,
          CustBuyBeh,       3281,          0,          0,          0,       3046,       4114,      900,     5900,    17300,    37250,   113700,   391000,
       ProductReturn,       8699,          0,          0,          0,       8292,      10953,      500,     5200,    14500,    35000,   102000,   308000,

  4702s: (56%)   IR =   5543 ....|............................................................ (rIR:aIR:PR = 5543:5544:5544) (tPR = 82234) [OK] 
  4766s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     334041,          0,          0,     317335,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     317335,          0,          0,          0,     311539,     333075,      300,     5000,    15900,    35000,    83000,   528000,
     InStorePurchase,     167023,          0,          0,          0,     164077,     175188,      400,     5000,    16000,    35000,    83000,   527000,
      OnlinePurchase,     116892,          0,          0,          0,     114901,     122732,      300,     5100,    15800,    34000,    83000,   528000,
        InstPurchase,      33420,          0,          0,          0,      32561,      35155,      500,     5200,    16000,    35000,    83440,   527000,
          AssocOfCat,        334,          0,          0,          0,        258,        347,    33000,    51000,   129400,   159200,   227160,   354000,
      AssocOfProduct,       3333,          0,          0,          0,       3078,       3474,      800,     5600,    14000,    28000,    75000,   294000,
      BusinessReport,        833,          0,          0,          0,        724,        897,    36000,    57000,   115200,   164200,   217140,   276000,
          CustBuyBeh,       3345,          0,          0,          0,       3087,       3523,      900,     5400,    17100,    35000,    78000,   232000,
       ProductReturn,       8861,          0,          0,          0,       8422,       9217,      200,     5000,    19100,    40000,    85000,   255000,

  4766s: (57%)   IR =   5642 .........|............................................................ (rIR:aIR:PR = 5642:5642:5642) (tPR = 83912) [OK] 
  4835s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     339568,          0,          0,     322576,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     322576,          0,          0,          0,     316486,     366702,      400,     5300,    19900,    44000,   125000,   670000,
     InStorePurchase,     169774,          0,          0,          0,     166823,     192977,      400,     5300,    19900,    44000,   126000,   670000,
      OnlinePurchase,     118830,          0,          0,          0,     116233,     134614,      400,     5300,    20500,    44000,   123000,   670000,
        InstPurchase,      33972,          0,          0,          0,      33430,      39111,      500,     5100,    18600,    43000,   124000,   356000,
          AssocOfCat,        339,          0,          0,          0,        275,        409,    33000,    51000,   100000,   131500,   231600,   406000,
      AssocOfProduct,       3393,          0,          0,          0,       3130,       3790,      500,     5700,    17500,    42000,   102360,   311000,
      BusinessReport,        849,          0,          0,          0,        748,       1003,    36000,    59000,   127000,   172400,   239680,   340000,
          CustBuyBeh,       3400,          0,          0,          0,       3193,       3921,      900,     5200,    23000,    50000,   122340,   367000,
       ProductReturn,       9011,          0,          0,          0,       8603,      10306,      300,     4700,    18430,    43000,   124000,   351000,

  4835s: (58%)   IR =   5741 .......|............................................................ (rIR:aIR:PR = 5741:5742:5742) (tPR = 86049) [OK] 
  4902s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     344709,          0,          0,     327462,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     327460,          0,          0,          0,     321230,     359912,      400,     5300,    19900,    47000,   111000,   529000,
     InStorePurchase,     172380,          0,          0,          0,     169385,     189205,      400,     5300,    19900,    47000,   111000,   529000,
      OnlinePurchase,     120607,          0,          0,          0,     118452,     132890,      400,     5400,    19900,    47000,   111090,   528000,
        InstPurchase,      34473,          0,          0,          0,      33393,      37817,      500,     5300,    21000,    47000,   110000,   404000,
          AssocOfCat,        341,          0,          0,          0,        276,        420,    32000,    50000,   104000,   143900,   207530,   372000,
      AssocOfProduct,       3447,          0,          0,          0,       3174,       3717,     1300,     7100,    22000,    51100,   113000,   530000,
      BusinessReport,        859,          0,          0,          0,        768,        975,    36000,    59000,   136400,   166000,   231000,   299000,
          CustBuyBeh,       3450,          0,          0,          0,       3208,       3785,      200,     4800,    19900,    44700,   113140,   307000,
       ProductReturn,       9150,          0,          0,          0,       8679,       9966,      300,     4400,    19230,    45000,   102330,   401000,

  4902s: (59%)   IR =   5840 .............|............................................................ (rIR:aIR:PR = 5840:5841:5841) (tPR = 86666) [OK] 
  4976s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     351855,          0,          0,     334269,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     334269,          0,          0,          0,     329023,     401767,      400,     5500,    24000,    52000,   122000,   690000,
     InStorePurchase,     175930,          0,          0,          0,     173614,     212050,      400,     5500,    23000,    52000,   122000,   690000,
      OnlinePurchase,     123144,          0,          0,          0,     121080,     147450,      400,     5500,    24000,    52000,   122000,   690000,
        InstPurchase,      35195,          0,          0,          0,      34329,      42267,      600,     5600,    24000,    51000,   122000,   566000,
          AssocOfCat,        353,          0,          0,          0,        278,        430,    34000,    54000,   123000,   147450,   208380,   269000,
      AssocOfProduct,       3510,          0,          0,          0,       3274,       4270,      800,     5800,    24000,    51000,   116000,   416000,
      BusinessReport,        877,          0,          0,          0,        769,       1075,    36000,    59000,   134000,   177000,   264440,   710000,
          CustBuyBeh,       3514,          0,          0,          0,       3223,       4121,      300,     4900,    17980,    45000,   114780,   347000,
       ProductReturn,       9332,          0,          0,          0,       8890,      11222,      200,     5200,    24000,    50000,   121000,   562000,

  4976s: (60%)   IR =   5939 ....|............................................................ (rIR:aIR:PR = 5939:5940:5940) (tPR = 88594) [OK] 
  5040s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     357556,          0,          0,     339666,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     339666,          0,          0,          0,     333386,     356765,      400,     5700,    27000,    57000,   154000,   610000,
     InStorePurchase,     178738,          0,          0,          0,     175794,     188099,      400,     5600,    27000,    56000,   152000,   610000,
      OnlinePurchase,     125188,          0,          0,          0,     122946,     131239,      400,     5800,    27000,    58000,   156000,   610000,
        InstPurchase,      35740,          0,          0,          0,      34646,      37427,      400,     5800,    28000,    59000,   155000,   610000,
          AssocOfCat,        357,          0,          0,          0,        261,        356,    32000,    52000,   107300,   133450,   261310,   291000,
      AssocOfProduct,       3587,          0,          0,          0,       3286,       3680,      900,     6000,    23000,    49950,   144000,   380000,
      BusinessReport,        895,          0,          0,          0,        756,        897,    36000,    58000,   145200,   189000,   253040,   418000,
          CustBuyBeh,       3579,          0,          0,          0,       3341,       3764,      200,     5600,    25500,    56000,   153000,   572000,
       ProductReturn,       9472,          0,          0,          0,       9005,       9881,      300,     5700,    26000,    57000,   154000,   357000,

  5040s: (61%)   IR =   6038 .....|............................................................ (rIR:aIR:PR = 6038:6040:6040) (tPR = 89565) [OK] 
  5106s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     363652,          0,          0,     345456,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     345459,          0,          0,          0,     339337,     369452,      400,     5800,    32000,    51000,   117000,   508000,
     InStorePurchase,     181896,          0,          0,          0,     178958,     194402,      400,     5800,    31000,    52000,   117000,   508000,
      OnlinePurchase,     127198,          0,          0,          0,     125016,     136210,      400,     5700,    31000,    51000,   116000,   504000,
        InstPurchase,      36365,          0,          0,          0,      35363,      38840,      600,     6200,    33000,    53000,   118000,   501000,
          AssocOfCat,        367,          0,          0,          0,        283,        366,    34000,    55000,   129900,   162600,   206630,   229000,
      AssocOfProduct,       3640,          0,          0,          0,       3371,       3839,      500,     5600,    27000,    43000,    89600,   462000,
      BusinessReport,        908,          0,          0,          0,        771,        974,    36000,    61000,   145000,   182250,   223250,   449000,
          CustBuyBeh,       3645,          0,          0,          0,       3449,       3927,      200,     3900,    29000,    46000,    98160,   462000,
       ProductReturn,       9635,          0,          0,          0,       9211,      10326,      300,     5900,    35000,    55000,   125000,   341000,

  5106s: (62%)   IR =   6137 .....|............................................................ (rIR:aIR:PR = 6137:6132:6133) (tPR = 91184) [OK] 
  5171s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     370426,          0,          0,     351917,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     351896,          0,          0,          0,     346260,     374496,      400,     5800,    29000,    52000,   133000,   553000,
     InStorePurchase,     185201,          0,          0,          0,     182704,     197179,      400,     5800,    29000,    51000,   133000,   552000,
      OnlinePurchase,     129624,          0,          0,          0,     127370,     137978,      400,     5900,    29000,    52000,   133000,   552000,
        InstPurchase,      37071,          0,          0,          0,      36186,      39339,      500,     6000,    29000,    51000,   135000,   553000,
          AssocOfCat,        375,          0,          0,          0,        283,        353,    32000,    53000,   110200,   138000,   193300,   218000,
      AssocOfProduct,       3706,          0,          0,          0,       3385,       3856,      900,     7200,    32000,    57000,   144860,   388000,
      BusinessReport,        927,          0,          0,          0,        821,       1004,    38000,    61000,   141000,   174250,   243000,   327000,
          CustBuyBeh,       3695,          0,          0,          0,       3403,       3967,      800,     6400,    30000,    53000,   125000,   553000,
       ProductReturn,       9803,          0,          0,          0,       9235,      10430,      300,     6200,    29000,    50000,   118380,   394000,

  5171s: (63%)   IR =   6236 ..........|............................................................ (rIR:aIR:PR = 6236:6235:6235) (tPR = 92445) [OK] 
  5242s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     374375,          0,          0,     355650,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     355650,          0,          0,          0,     349799,     408376,      400,     6200,    40000,    75000,   151000,  1100000,
     InStorePurchase,     187209,          0,          0,          0,     183788,     214186,      400,     6100,    40000,    75000,   151000,  1100000,
      OnlinePurchase,     130993,          0,          0,          0,     129371,     151070,      400,     6200,    39000,    74450,   150000,  1100000,
        InstPurchase,      37448,          0,          0,          0,      36640,      43120,      500,     6400,    41000,    76000,   152000,   910000,
          AssocOfCat,        374,          0,          0,          0,        299,        424,    32000,    58000,   137500,   172750,   239500,   295000,
      AssocOfProduct,       3743,          0,          0,          0,       3537,       4442,     1000,     6800,    41000,    77000,   149570,   522000,
      BusinessReport,        930,          0,          0,          0,        817,       1088,    37000,    64000,   167000,   198550,   297630,   403000,
          CustBuyBeh,       3747,          0,          0,          0,       3533,       4355,      300,     4700,    37000,    74000,   149880,   337000,
       ProductReturn,       9932,          0,          0,          0,       9408,      11279,      200,     6000,    37000,    71000,   142000,   910000,

  5242s: (64%)   IR =   6335 ......|............................................................ (rIR:aIR:PR = 6335:6330:6330) (tPR = 94194) [OK] 
  5308s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     380746,          0,          0,     361722,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     361723,          0,          0,          0,     353714,     391390,      400,     6300,    39000,    68000,   142000,   950000,
     InStorePurchase,     190392,          0,          0,          0,     186761,     206789,      400,     6200,    39000,    68000,   142000,   950000,
      OnlinePurchase,     133256,          0,          0,          0,     130057,     143794,      400,     6300,    39000,    68000,   141000,   950000,
        InstPurchase,      38075,          0,          0,          0,      36896,      40807,      500,     6700,    41000,    69000,   144920,   950000,
          AssocOfCat,        377,          0,          0,          0,        296,        396,    29000,    57000,   128300,   155300,   205420,   252000,
      AssocOfProduct,       3811,          0,          0,          0,       3525,       4111,      900,     6700,    41000,    69000,   131000,   710000,
      BusinessReport,        945,          0,          0,          0,        806,       1020,    37000,    68000,   153900,   195000,   257110,   328000,
          CustBuyBeh,       3809,          0,          0,          0,       3549,       4132,      800,     6800,    45000,    74350,   148670,   950000,
       ProductReturn,      10082,          0,          0,          0,       9615,      10790,      300,     6300,    38000,    67000,   142090,   710000,

  5308s: (65%)   IR =   6434 ........|............................................................ (rIR:aIR:PR = 6434:6435:6435) (tPR = 95389) [OK] 
  5376s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     387765,          0,          0,     368385,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     368384,          0,          0,          0,     359747,     411371,      400,     6400,    42000,    71000,   159000,   690000,
     InStorePurchase,     193893,          0,          0,          0,     189381,     216138,      400,     6500,    42000,    70000,   157000,   690000,
      OnlinePurchase,     135716,          0,          0,          0,     132575,     151769,      400,     6500,    43000,    71000,   159000,   690000,
        InstPurchase,      38775,          0,          0,          0,      37791,      43464,      500,     6200,    44000,    72000,   159000,   502000,
          AssocOfCat,        389,          0,          0,          0,        327,        454,    33000,    57000,   156000,   186250,   258850,   318000,
      AssocOfProduct,       3878,          0,          0,          0,       3589,       4328,      700,     7900,    45000,    79000,   145710,   466000,
      BusinessReport,        967,          0,          0,          0,        854,       1064,    36000,    64000,   162500,   199500,   267100,   356000,
          CustBuyBeh,       3882,          0,          0,          0,       3619,       4303,      400,     6200,    46000,    75000,   137000,   350000,
       ProductReturn,      10264,          0,          0,          0,       9755,      11552,      200,     6000,    40000,    67000,   147000,   503000,

  5376s: (66%)   IR =   6533 .......|............................................................ (rIR:aIR:PR = 6533:6533:6533) (tPR = 97389) [OK] 
  5444s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     393360,          0,          0,     373687,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     373687,          0,          0,          0,     359485,     404510,      400,     6500,    42000,    74000,   146000,   750000,
     InStorePurchase,     196658,          0,          0,          0,     189142,     212716,      400,     6500,    42000,    74000,   146000,   750000,
      OnlinePurchase,     137647,          0,          0,          0,     132121,     148751,      400,     6500,    43000,    74000,   146000,   740000,
        InstPurchase,      39382,          0,          0,          0,      38222,      43043,      400,     6400,    43000,    76000,   149000,   750000,
          AssocOfCat,        390,          0,          0,          0,        317,        438,    32000,    56000,   149300,   185000,   242050,   370000,
      AssocOfProduct,       3935,          0,          0,          0,       3674,       4372,     1100,     8300,    41000,    73700,   143540,   491000,
