
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240122-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     InStorePurchase,     159776,          0,          0,          0,     156482,     167622,      400,     4600,    11100,    23000,    55000,   336000,
      OnlinePurchase,     111788,          0,          0,          0,     109423,     117671,      400,     4900,    11600,    24000,    55000,   310000,
        InstPurchase,      31935,          0,          0,          0,      31017,      33621,      500,     4800,    11100,    22000,    53000,   308000,
          AssocOfCat,        320,          0,          0,          0,        245,        328,    29000,    48000,    91400,   120550,   184810,   196000,
      AssocOfProduct,       3196,          0,          0,          0,       2915,       3332,      700,     5600,    11500,    23000,    60000,   144000,
      BusinessReport,        798,          0,          0,          0,        690,        857,    33000,    54000,    99000,   116100,   178420,   215000,
          CustBuyBeh,       3190,          0,          0,          0,       2927,       3336,      400,     3900,    11000,    22000,    49000,   139000,
       ProductReturn,       8490,          0,          0,          0,       8054,       8966,      300,     4100,    10800,    22000,    49330,   197000,

  4235s: (47%)   IR =   5428 ....|............................................................ (rIR:aIR:PR = 5428:5429:5429) (tPR = 80629) [OK] 
  4299s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     326649,          0,          0,     310289,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     310289,          0,          0,          0,     303457,     325741,      400,     4900,    11700,    26000,    63000,   278000,
     InStorePurchase,     163385,          0,          0,          0,     160117,     171259,      400,     4900,    11700,    26000,    63000,   277000,
      OnlinePurchase,     114282,          0,          0,          0,     111851,     120329,      400,     4700,    11500,    25000,    62000,   278000,
        InstPurchase,      32622,          0,          0,          0,      31489,      34153,      600,     4900,    11800,    24000,    62000,   198000,
          AssocOfCat,        325,          0,          0,          0,        240,        299,    29000,    46000,    82000,    90000,   171000,   180000,
      AssocOfProduct,       3270,          0,          0,          0,       3007,       3358,      700,     5400,    12010,    31000,    71000,   131000,
      BusinessReport,        816,          0,          0,          0,        693,        827,    36000,    54000,    98000,   132200,   189880,   254000,
          CustBuyBeh,       3279,          0,          0,          0,       3058,       3476,      400,     4500,    11300,    33000,    64230,   197000,
       ProductReturn,       8671,          0,          0,          0,       8261,       9186,      300,     3800,    10900,    19865,    55130,   277000,

  4299s: (48%)   IR =   5543 .....|............................................................ (rIR:aIR:PR = 5543:5544:5544) (tPR = 82070) [OK] 
  4364s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     333819,          0,          0,     317130,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     317130,          0,          0,          0,     310251,     338506,      400,     4900,    11500,    23000,    76000,   497000,
     InStorePurchase,     166911,          0,          0,          0,     163394,     177853,      400,     4900,    11500,    24000,    76000,   497000,
      OnlinePurchase,     116832,          0,          0,          0,     114457,     125005,      400,     4900,    11500,    22000,    76000,   496000,
        InstPurchase,      33387,          0,          0,          0,      32400,      35648,      600,     5100,    11500,    24000,    73000,   485000,
          AssocOfCat,        333,          0,          0,          0,        253,        348,    32000,    49000,    94200,   115300,   210750,   239000,
      AssocOfProduct,       3341,          0,          0,          0,       3056,       3499,      700,     4600,    10300,    18300,    61000,   172000,
      BusinessReport,        834,          0,          0,          0,        720,        915,    34000,    55000,    96400,   126000,   205200,   261000,
          CustBuyBeh,       3341,          0,          0,          0,       3101,       3523,      500,     5100,    11600,    23000,    88320,   200000,
       ProductReturn,       8840,          0,          0,          0,       8411,       9381,      300,     4800,    11000,    25000,    78000,   485000,

  4364s: (49%)   IR =   5659 ........|............................................................ (rIR:aIR:PR = 5659:5649:5649) (tPR = 84555) [OK] 
  4433s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     342093,          0,          0,     324961,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     325035,          0,          0,          0,     317060,     363146,      400,     5000,    11900,    26000,    65000,   271000,
     InStorePurchase,     171049,          0,          0,          0,     166838,     191348,      400,     4900,    11900,    25000,    64000,   271000,
      OnlinePurchase,     119755,          0,          0,          0,     117316,     133940,      400,     5100,    12000,    27000,    66000,   271000,
        InstPurchase,      34231,          0,          0,          0,      32906,      37858,      600,     5200,    11900,    26000,    65000,   233000,
          AssocOfCat,        341,          0,          0,          0,        280,        404,    28000,    50000,    84000,   101500,   156750,   170000,
      AssocOfProduct,       3421,          0,          0,          0,       3131,       3781,      500,     5600,    12400,    25000,    60180,   235000,
      BusinessReport,        857,          0,          0,          0,        761,        996,    36000,    54000,    95000,   126150,   182060,   217000,
          CustBuyBeh,       3421,          0,          0,          0,       3155,       3801,      300,     4000,    11500,    26000,    71940,   270000,
       ProductReturn,       9080,          0,          0,          0,       8586,      10261,      300,     4600,    11200,    27000,    64380,   232000,

  4433s: (50%)   IR =   5774 ....|............................................................ (rIR:aIR:PR = 5774:5774:5774) (tPR = 85889) [OK] 
  4497s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     347611,          0,          0,     330245,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     330245,          0,          0,          0,     322922,     346756,      400,     5200,    13300,    30000,    70000,   291000,
     InStorePurchase,     173830,          0,          0,          0,     170086,     181984,      400,     5000,    13000,    29750,    70000,   291000,
      OnlinePurchase,     121652,          0,          0,          0,     119387,     128560,      400,     5300,    13800,    30000,    70390,   290000,
        InstPurchase,      34763,          0,          0,          0,      33449,      36212,      500,     5200,    13300,    29000,    67000,   291000,
          AssocOfCat,        346,          0,          0,          0,        264,        352,    32000,    47000,    91800,   139700,   175000,   237000,
      AssocOfProduct,       3480,          0,          0,          0,       3219,       3677,      700,     5300,    13400,    28000,    89000,   174000,
      BusinessReport,        865,          0,          0,          0,        765,        937,    36000,    56000,   106200,   130000,   182240,   265000,
          CustBuyBeh,       3475,          0,          0,          0,       3198,       3640,      400,     4900,    13000,    36000,    79590,   149000,
       ProductReturn,       9200,          0,          0,          0,       8856,       9815,      300,     5300,    14800,    33000,    71840,   290000,

  4497s: (51%)   IR =   5889 .....|............................................................ (rIR:aIR:PR = 5889:5890:5890) (tPR = 87632) [OK] 
  4562s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     354310,          0,          0,     336604,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     336604,          0,          0,          0,     328497,     358565,      400,     5300,    13700,    28000,    71000,   498000,
     InStorePurchase,     177142,          0,          0,          0,     173006,     188786,      400,     5300,    13500,    28000,    70000,   498000,
      OnlinePurchase,     124038,          0,          0,          0,     121228,     132334,      400,     5400,    13900,    28000,    71000,   495000,
        InstPurchase,      35424,          0,          0,          0,      34263,      37445,      500,     5200,    13600,    28000,    73000,   433000,
          AssocOfCat,        352,          0,          0,          0,        267,        366,    34000,    50000,    93000,   123650,   187660,   231000,
      AssocOfProduct,       3542,          0,          0,          0,       3328,       3799,      800,     5800,    13200,    29000,    74000,   137000,
      BusinessReport,        890,          0,          0,          0,        769,        942,    37000,    56000,   105700,   143850,   195570,   241000,
          CustBuyBeh,       3537,          0,          0,          0,       3221,       3732,      300,     3200,    11300,    22000,    62000,   370000,
       ProductReturn,       9384,          0,          0,          0,       8979,      10140,      300,     4700,    12900,    28000,    69000,   495000,

  4562s: (52%)   IR =   6005 .....|............................................................ (rIR:aIR:PR = 6005:6006:6006) (tPR = 89350) [OK] 
  4628s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     361152,          0,          0,     343110,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     343110,          0,          0,          0,     335143,     365195,      400,     5500,    15900,    32000,    69000,   362000,
     InStorePurchase,     180557,          0,          0,          0,     176629,     192023,      400,     5400,    15700,    32000,    70000,   362000,
      OnlinePurchase,     126416,          0,          0,          0,     123508,     134706,      400,     5500,    15900,    33000,    68000,   361000,
        InstPurchase,      36137,          0,          0,          0,      35006,      38466,      500,     5300,    16400,    34000,    69000,   359000,
          AssocOfCat,        363,          0,          0,          0,        301,        380,    33000,    50000,   104000,   145950,   192140,   228000,
      AssocOfProduct,       3601,          0,          0,          0,       3325,       3881,      900,     6300,    17880,    32000,    66000,   184000,
      BusinessReport,        907,          0,          0,          0,        793,        966,    37000,    58000,   117000,   154650,   199980,   262000,
          CustBuyBeh,       3614,          0,          0,          0,       3344,       3805,      400,     4000,    16540,    33000,    65820,   357000,
       ProductReturn,       9557,          0,          0,          0,       9060,      10095,      300,     4900,    14500,    32000,    68040,   353000,

  4628s: (53%)   IR =   6120 ....|............................................................ (rIR:aIR:PR = 6120:6121:6121) (tPR = 91062) [OK] 
  4692s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     369302,          0,          0,     350850,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     350848,          0,          0,          0,     344083,     368155,      400,     5600,    17500,    37000,    67000,   357000,
     InStorePurchase,     184648,          0,          0,          0,     181349,     193773,      400,     5500,    17500,    36000,    66000,   357000,
      OnlinePurchase,     129272,          0,          0,          0,     126572,     135194,      400,     5700,    17300,    37000,    67000,   337000,
        InstPurchase,      36928,          0,          0,          0,      36162,      39188,      500,     5700,    18000,    39000,    70000,   356000,
          AssocOfCat,        373,          0,          0,          0,        288,        368,    33000,    54000,    93200,   124850,   191310,   217000,
      AssocOfProduct,       3686,          0,          0,          0,       3455,       3908,      800,     5700,    16300,    31000,    61000,   297000,
      BusinessReport,        924,          0,          0,          0,        818,        979,    37000,    58000,   110000,   137000,   181800,   255000,
          CustBuyBeh,       3694,          0,          0,          0,       3372,       3817,      400,     5800,    16500,    36000,    60820,   299000,
       ProductReturn,       9773,          0,          0,          0,       9260,      10268,      200,     4600,    16300,    35000,    60000,   292000,

  4692s: (54%)   IR =   6236 .......|............................................................ (rIR:aIR:PR = 6236:6236:6235) (tPR = 92502) [OK] 
  4759s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     376011,          0,          0,     357202,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     357203,          0,          0,          0,     348632,     392870,      400,     5700,    16900,    35000,    69000,   441000,
     InStorePurchase,     187980,          0,          0,          0,     183508,     206962,      400,     5700,    17000,    35000,    68000,   441000,
      OnlinePurchase,     131609,          0,          0,          0,     128570,     144365,      400,     5700,    16800,    35000,    68000,   440000,
        InstPurchase,      37614,          0,          0,          0,      36554,      41543,      500,     5800,    16900,    35000,    70000,   438000,
          AssocOfCat,        378,          0,          0,          0,        317,        450,    34000,    51000,    93000,   121900,   170350,   210000,
      AssocOfProduct,       3761,          0,          0,          0,       3480,       4066,     1000,     6400,    18400,    35000,    63330,   138000,
      BusinessReport,        945,          0,          0,          0,        806,       1002,    34000,    59000,   117000,   147000,   197790,   238000,
          CustBuyBeh,       3759,          0,          0,          0,       3503,       4124,      500,     6100,    17600,    41000,    79750,   396000,
       ProductReturn,       9965,          0,          0,          0,       9414,      10895,      200,     4500,    14900,    34000,    64000,   322000,

  4759s: (55%)   IR =   6351 .....|............................................................ (rIR:aIR:PR = 6351:6352:6352) (tPR = 94600) [OK] 
  4825s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     381457,          0,          0,     362373,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     362373,          0,          0,          0,     354841,     386451,      300,     5900,    22000,    43000,    85000,   890000,
     InStorePurchase,     190673,          0,          0,          0,     186840,     203406,      400,     5900,    22000,    42000,    85000,   890000,
      OnlinePurchase,     133499,          0,          0,          0,     130982,     142564,      300,     5900,    22000,    43000,    85000,   890000,
        InstPurchase,      38201,          0,          0,          0,      37019,      40481,      500,     5800,    21000,    42000,    84000,   890000,
          AssocOfCat,        378,          0,          0,          0,        311,        402,    32000,    54000,   100100,   128700,   183910,   230000,
      AssocOfProduct,       3817,          0,          0,          0,       3488,       3943,      800,     7400,    23000,    48000,    89000,   239000,
      BusinessReport,        960,          0,          0,          0,        838,       1030,    34000,    56000,   116900,   151800,   197690,   342000,
          CustBuyBeh,       3828,          0,          0,          0,       3572,       4062,      400,     6100,    18240,    38000,    79000,   299000,
       ProductReturn,      10101,          0,          0,          0,       9649,      10779,      200,     6000,    23000,    47000,    87200,   318000,

  4825s: (56%)   IR =   6467 ....|............................................................ (rIR:aIR:PR = 6467:6455:6455) (tPR = 95371) [OK] 
  4889s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     389313,          0,          0,     369888,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     369887,          0,          0,          0,     357768,     384968,      400,     6000,    19300,    37000,    80000,   428000,
     InStorePurchase,     194685,          0,          0,          0,     188233,     202260,      400,     6000,    19300,    38000,    87000,   427000,
      OnlinePurchase,     136281,          0,          0,          0,     131920,     141859,      400,     6000,    19700,    37000,    77000,   428000,
        InstPurchase,      38921,          0,          0,          0,      37615,      40849,      500,     6100,    17900,    34000,    77000,   424000,
          AssocOfCat,        390,          0,          0,          0,        308,        385,    34000,    53000,    98400,   121400,   175280,   218000,
      AssocOfProduct,       3878,          0,          0,          0,       3585,       4023,      800,     6900,    23000,    38000,    91800,   428000,
      BusinessReport,        972,          0,          0,          0,        857,       1016,    32000,    56000,   120000,   159000,   203660,   267000,
          CustBuyBeh,       3881,          0,          0,          0,       3643,       4086,      400,     5700,    19300,    31650,    78170,   321000,
       ProductReturn,      10305,          0,          0,          0,       9865,      10829,      200,     5600,    19000,    37000,    85000,   300000,

  4889s: (57%)   IR =   6582 .....|............................................................ (rIR:aIR:PR = 6582:6580:6580) (tPR = 97763) [OK] 
  4954s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     395032,          0,          0,     375266,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     375266,          0,          0,          0,     359479,     390697,      400,     6300,    32000,    53000,    99000,   820000,
     InStorePurchase,     197551,          0,          0,          0,     189458,     205589,      400,     6400,    32000,    53000,    99000,   820000,
      OnlinePurchase,     138205,          0,          0,          0,     131719,     143184,      400,     6200,    32000,    53000,    99000,   820000,
        InstPurchase,      39510,          0,          0,          0,      38302,      41924,      500,     6300,    31000,    53000,   101000,   820000,
          AssocOfCat,        395,          0,          0,          0,        324,        450,    30000,    56000,   124000,   149450,   193960,   253000,
      AssocOfProduct,       3959,          0,          0,          0,       3667,       4239,      900,     7200,    28000,    46000,    93000,   301000,
      BusinessReport,        986,          0,          0,          0,        850,       1026,    35000,    57000,   126000,   163000,   224680,   282000,
          CustBuyBeh,       3968,          0,          0,          0,       3723,       4254,      800,     6400,    36000,    55000,    94450,   209000,
       ProductReturn,      10458,          0,          0,          0,       9973,      11119,      400,     6200,    33000,    54000,    99000,   358000,

  4954s: (58%)   IR =   6698 .............|............................................................ (rIR:aIR:PR = 6698:6702:6701) (tPR = 99639) [OK] 
  5028s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     402907,          0,          0,     382777,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     382778,          0,          0,          0,     358378,     441419,      400,     6200,    25000,    45000,    84000,   760000,
     InStorePurchase,     201660,          0,          0,          0,     188793,     232465,      400,     6300,    25000,    45000,    85000,   760000,
      OnlinePurchase,     140877,          0,          0,          0,     131736,     161840,      400,     6200,    25000,    45000,    82000,   760000,
        InstPurchase,      40241,          0,          0,          0,      37849,      47114,      500,     6200,    24000,    43000,    84000,   760000,
          AssocOfCat,        402,          0,          0,          0,        330,        492,    32000,    53000,   121400,   145050,   190490,   216000,
      AssocOfProduct,       4022,          0,          0,          0,       3791,       4881,      700,     7200,    30000,    50000,    90540,   760000,
      BusinessReport,       1005,          0,          0,          0,        863,       1195,    35000,    56000,   113000,   155000,   200080,   257000,
          CustBuyBeh,       4041,          0,          0,          0,       3767,       4908,      500,     6400,    30000,    48000,    77820,   427000,
       ProductReturn,      10669,          0,          0,          0,      10152,      12873,      300,     5700,    27000,    48000,    98000,   416000,

  5028s: (59%)   IR =   6813 .....|............................................................ (rIR:aIR:PR = 6813:6816:6816) (tPR = 101065) [OK] 
  5093s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     411034,          0,          0,     390414,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     390407,          0,          0,          0,     357864,     391515,      400,     6400,    28000,    50000,   104000,   596000,
     InStorePurchase,     205444,          0,          0,          0,     188375,     206198,      400,     6300,    29000,    51000,   104000,   596000,
      OnlinePurchase,     143901,          0,          0,          0,     132016,     144080,      400,     6300,    28000,    49000,   105000,   596000,
        InstPurchase,      41062,          0,          0,          0,      37473,      41237,      600,     6800,    30000,    51100,   104000,   558000,
          AssocOfCat,        410,          0,          0,          0,        328,        432,    35000,    55500,   125700,   158700,   205340,   216000,
      AssocOfProduct,       4102,          0,          0,          0,       3859,       4456,      800,     7100,    34000,    53150,   104000,   595000,
      BusinessReport,       1033,          0,          0,          0,        925,       1119,    32000,    57000,   126000,   158000,   219200,   292000,
          CustBuyBeh,       4097,          0,          0,          0,       3833,       4451,      400,     6400,    28000,    50000,   102000,   395000,
       ProductReturn,      10977,          0,          0,          0,       9318,      10393,      300,     6600,    30000,    50000,    98000,   205000,

  5093s: (60%)   IR =   6929 ....|............................................................ (rIR:aIR:PR = 6929:6929:6928) (tPR = 102604) [OK] 
  5157s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     416681,          0,          0,     395855,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     395859,          0,          0,          0,     357860,     385332,      400,     6600,    33000,    53000,   104000,   740000,
     InStorePurchase,     208578,          0,          0,          0,     188025,     202401,      400,     6400,    32000,    52000,   103000,   740000,
      OnlinePurchase,     145612,          0,          0,          0,     131652,     141578,      400,     6700,    33000,    53000,   105000,   740000,
        InstPurchase,      41669,          0,          0,          0,      38183,      41353,      500,     6700,    34000,    54000,   108000,   700000,
          AssocOfCat,        416,          0,          0,          0,        343,        456,    30000,    52000,   103200,   153000,   244760,   410000,
      AssocOfProduct,       4172,          0,          0,          0,       3834,       4363,      800,     6400,    30000,    48800,   110720,   338000,
      BusinessReport,       1041,          0,          0,          0,        916,       1089,    34000,    57000,   131000,   160500,   205600,   288000,
          CustBuyBeh,       4163,          0,          0,          0,       3904,       4391,      400,     6500,    28000,    52000,   109080,   740000,
       ProductReturn,      11061,          0,          0,          0,       9455,      10463,      200,     6500,    37000,    55000,   104360,   273000,

  5157s: (61%)   IR =   7044 .....|............................................................ (rIR:aIR:PR = 7044:7050:7050) (tPR = 104974) [OK] 
  5223s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     424733,          0,          0,     403495,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     403496,          0,          0,          0,     357821,     390847,      400,     6800,    33000,    53000,   100000,   540000,
     InStorePurchase,     212470,          0,          0,          0,     188104,     205334,      400,     6800,    32000,    53000,    99000,   539000,
      OnlinePurchase,     148702,          0,          0,          0,     132148,     143992,      400,     6900,    34000,    55000,   100000,   540000,
        InstPurchase,      42324,          0,          0,          0,      37569,      41521,      500,     6300,    30000,    52000,   100000,   522000,
          AssocOfCat,        423,          0,          0,          0,        354,        482,    31000,    54500,   118000,   161850,   205340,   334000,
      AssocOfProduct,       4237,          0,          0,          0,       3917,       4501,      700,     6900,    31000,    51000,   100000,   266000,
      BusinessReport,       1063,          0,          0,          0,        935,       1116,    36000,    57000,   134000,   167000,   210490,   399000,
          CustBuyBeh,       4242,          0,          0,          0,       3939,       4500,      400,     6300,    31000,    53000,    99990,   187000,
       ProductReturn,      11273,          0,          0,          0,       9483,      10612,      200,     6500,    35000,    56000,   106870,   499000,

  5223s: (62%)   IR =   7160 ......|............................................................ (rIR:aIR:PR = 7160:7150:7150) (tPR = 106876) [OK] 
  5289s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     429315,          0,          0,     407824,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     407820,          0,          0,          0,     357482,     396836,      300,     7100,    40000,    62000,   104000,   960000,
     InStorePurchase,     214659,          0,          0,          0,     187916,     208149,      400,     7100,    40000,    61000,   104000,   950000,
      OnlinePurchase,     150320,          0,          0,          0,     131495,     146056,      300,     7000,    41000,    63000,   105000,   960000,
        InstPurchase,      42841,          0,          0,          0,      38071,      42631,      500,     7200,    40000,    60000,   103000,   960000,
          AssocOfCat,        430,          0,          0,          0,        351,        469,    32000,    58000,   132000,   154500,   184900,   276000,
      AssocOfProduct,       4308,          0,          0,          0,       3950,       4584,      700,     6300,    37000,    59000,   106000,   505000,
      BusinessReport,       1079,          0,          0,          0,        929,       1121,    34000,    59000,   144000,   173800,   235340,   419000,
          CustBuyBeh,       4300,          0,          0,          0,       4036,       4719,      500,     7800,    44000,    64000,   106800,   960000,
       ProductReturn,      11379,          0,          0,          0,       9835,      11245,      300,     7000,    38000,    58000,   103000,   501000,

  5289s: (63%)   IR =   7275 ..........|............................................................ (rIR:aIR:PR = 7275:7269:7269) (tPR = 108480) [OK] 
  5359s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     436436,          0,          0,     414618,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     414619,          0,          0,          0,     358801,     422534,      400,     7300,    40000,    59000,   119000,   940000,
     InStorePurchase,     217805,          0,          0,          0,     188762,     222712,      400,     7200,    39000,    58000,   119000,   940000,
      OnlinePurchase,     153098,          0,          0,          0,     132202,     155026,      400,     7400,    40000,    59000,   118000,   840000,
        InstPurchase,      43716,          0,          0,          0,      37837,      44796,      500,     7300,    40000,    60000,   121000,   930000,
          AssocOfCat,        433,          0,          0,          0,        343,        520,    34000,    59000,   136900,   165850,   230950,   345000,
      AssocOfProduct,       4373,          0,          0,          0,       4029,       5079,      800,     7600,    38000,    58000,   117200,   497000,
      BusinessReport,       1088,          0,          0,          0,        957,       1241,    36000,    61000,   145800,   174000,   225000,   296000,
          CustBuyBeh,       4366,          0,          0,          0,       4075,       4996,      400,     6100,    34000,    57000,   122000,   920000,
       ProductReturn,      11557,          0,          0,          0,       9819,      11981,      300,     7400,    42000,    63000,   119000,   920000,

  5359s: (64%)   IR =   7391 .........|............................................................ (rIR:aIR:PR = 7391:7384:7381) (tPR = 109760) [OK] 
  5428s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     444052,          0,          0,     421921,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     422091,          0,          0,          0,     359702,     416921,      400,     7600,    41000,    61000,   105000,  1800000,
     InStorePurchase,     222033,          0,          0,          0,     189091,     219094,      400,     7600,    40000,    61000,   105000,  1800000,
      OnlinePurchase,     155547,          0,          0,          0,     131996,     152872,      400,     7500,    42000,    61000,   106000,  1800000,
        InstPurchase,      44511,          0,          0,          0,      38615,      44955,      600,     7900,    42000,    63000,   106000,  1200000,
          AssocOfCat,        445,          0,          0,          0,        359,        493,    32000,    61000,   142200,   167300,   188060,   238000,
      AssocOfProduct,       4434,          0,          0,          0,       4147,       5053,      900,     7900,    40000,    59000,   103920,   310000,
      BusinessReport,       1101,          0,          0,          0,        948,       1220,    35000,    61000,   145900,   168000,   222790,   293000,
          CustBuyBeh,       4426,          0,          0,          0,       4102,       4959,      500,     6500,    41000,    61000,   103000,   257000,
       ProductReturn,      11738,          0,          0,          0,      10123,      11989,      400,     7700,    41000,    61000,   105000,  1200000,

  5428s: (65%)   IR =   7506 ........|............................................................ (rIR:aIR:PR = 7506:7470:7470) (tPR = 110406) [OK] 
  5497s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     449052,          0,          0,     426418,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     426418,          0,          0,          0,     356388,     410655,      400,     7900,    52000,    76000,   121000,  1400000,
     InStorePurchase,     224008,          0,          0,          0,     187452,     215857,      400,     7800,    52000,    78000,   121000,  1400000,
      OnlinePurchase,     157044,          0,          0,          0,     131055,     151033,      400,     8100,    51000,    75000,   120000,  1400000,
