
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20250308-00001.data.gz
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          CustBuyBeh,       1737,          0,          0,          0,       1573,       1931,      600,     7000,    13880,    29000,    91680,   320000,
       ProductReturn,       4601,          0,          0,          0,       4298,       5110,      600,     7100,    14300,    31450,    88890,   319000,

  3787s: (44%)   IR =   2959 ....|............................................................ (rIR:aIR:PR = 2959:2958:2958) (tPR = 43832) [OK] 
  3851s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     178179,          0,          0,     169261,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     169261,          0,          0,          0,     163846,     177509,      400,     6300,    13300,    22000,    73000,   385000,
     InStorePurchase,      89035,          0,          0,          0,      86466,      93476,      500,     6300,    13300,    22000,    73000,   385000,
      OnlinePurchase,      62397,          0,          0,          0,      60402,      65303,      400,     6200,    13100,    22000,    73000,   385000,
        InstPurchase,      17829,          0,          0,          0,      16978,      18730,      700,     6800,    13900,    26000,    75000,   384000,
          AssocOfCat,        178,          0,          0,          0,        128,        192,    34000,    51500,    65000,    83300,   134500,   181000,
      AssocOfProduct,       1777,          0,          0,          0,       1621,       1917,      700,     5000,    11300,    17000,    62460,   178000,
      BusinessReport,        444,          0,          0,          0,        367,        478,    35000,    61000,    99000,   123050,   197570,   243000,
          CustBuyBeh,       1789,          0,          0,          0,       1606,       1835,      500,     5300,    12340,    21000,    77640,   193000,
       ProductReturn,       4730,          0,          0,          0,       4423,       5019,      600,     6700,    13200,    26000,    81800,   182000,

  3851s: (45%)   IR =   3026 ..................|............................................................ (rIR:aIR:PR = 3026:3024:3024) (tPR = 44730) [OK] 
  3929s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     181855,          0,          0,     172767,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     172767,          0,          0,          0,     167487,     221853,      500,     6500,    14900,    32000,    94000,   413000,
     InStorePurchase,      90913,          0,          0,          0,      88326,     116583,      500,     6500,    14700,    32000,    95000,   413000,
      OnlinePurchase,      63692,          0,          0,          0,      61769,      81835,      500,     6700,    15040,    33000,    95000,   411000,
        InstPurchase,      18162,          0,          0,          0,      17392,      23435,      700,     6500,    14900,    30000,    85000,   409000,
          AssocOfCat,        180,          0,          0,          0,        139,        253,    30000,    54000,    85800,   122200,   180380,   187000,
      AssocOfProduct,       1819,          0,          0,          0,       1633,       2353,      900,     7700,    17300,    38300,   127920,   410000,
      BusinessReport,        455,          0,          0,          0,        359,        551,    39000,    61000,    95800,   133800,   214480,   299000,
          CustBuyBeh,       1815,          0,          0,          0,       1693,       2461,      900,     7300,    15100,    34000,    85760,   164000,
       ProductReturn,       4819,          0,          0,          0,       4528,       6227,      500,     5700,    14100,    28000,    79720,   218000,

  3929s: (46%)   IR =   3093 ....|............................................................ (rIR:aIR:PR = 3093:3094:3094) (tPR = 45867) [OK] 
  3994s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     186148,          0,          0,     176839,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     176839,          0,          0,          0,     171298,     185697,      500,     6600,    14600,    33000,    87000,   352000,
     InStorePurchase,      93086,          0,          0,          0,      90212,      97409,      500,     6700,    14700,    34000,    87000,   352000,
      OnlinePurchase,      65126,          0,          0,          0,      63179,      68663,      600,     6200,    14500,    31000,    86000,   352000,
        InstPurchase,      18627,          0,          0,          0,      17907,      19625,      600,     6900,    14900,    34000,    89740,   321000,
          AssocOfCat,        185,          0,          0,          0,        122,        180,    36000,    54000,    85000,   116400,   151600,   184000,
      AssocOfProduct,       1870,          0,          0,          0,       1733,       2043,     1200,     7300,    14760,    37800,    80560,   182000,
      BusinessReport,        468,          0,          0,          0,        367,        480,    40000,    62000,    99800,   136000,   224470,   275000,
          CustBuyBeh,       1850,          0,          0,          0,       1670,       1969,      500,     6400,    16100,    39000,    97600,   218000,
       ProductReturn,       4935,          0,          0,          0,       4584,       5140,      500,     5300,    13400,    30000,    81180,   352000,

  3994s: (47%)   IR =   3161 ....|............................................................ (rIR:aIR:PR = 3161:3160:3160) (tPR = 47227) [OK] 
  4058s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     190740,          0,          0,     181199,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     181200,          0,          0,          0,     176061,     190162,      400,     6800,    17500,    39000,   100000,   459000,
     InStorePurchase,      95294,          0,          0,          0,      93028,     100215,      400,     7000,    17500,    39000,    99000,   459000,
      OnlinePurchase,      66812,          0,          0,          0,      64671,      69953,      500,     6600,    17400,    39000,   101000,   458000,
        InstPurchase,      19094,          0,          0,          0,      18362,      19994,      700,     6600,    17800,    38000,    97000,   458000,
          AssocOfCat,        189,          0,          0,          0,        124,        186,    36000,    54000,    92700,   136450,   230820,   330000,
      AssocOfProduct,       1904,          0,          0,          0,       1697,       1975,      800,     5600,    14740,    39000,   102960,   225000,
      BusinessReport,        478,          0,          0,          0,        379,        488,    38000,    62000,   117000,   150750,   211770,   247000,
          CustBuyBeh,       1917,          0,          0,          0,       1741,       2051,     1100,     7600,    17460,    42000,    97000,   184000,
       ProductReturn,       5051,          0,          0,          0,       4747,       5333,      400,     6500,    16400,    38000,   100000,   331000,

  4058s: (48%)   IR =   3228 ....|............................................................ (rIR:aIR:PR = 3228:3218:3218) (tPR = 47930) [OK] 
  4122s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194259,          0,          0,     184526,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184525,          0,          0,          0,     179379,     194661,      300,     7000,    17800,    43000,    92000,   446000,
     InStorePurchase,      97104,          0,          0,          0,      94560,     102334,      300,     6900,    17500,    42000,    90000,   445000,
      OnlinePurchase,      68003,          0,          0,          0,      66199,      71892,      400,     7100,    18100,    44000,    94000,   446000,
        InstPurchase,      19418,          0,          0,          0,      18620,      20435,      700,     7000,    18400,    45200,    88640,   446000,
          AssocOfCat,        197,          0,          0,          0,        142,        202,    33000,    56000,   103400,   129550,   210580,   214000,
      AssocOfProduct,       1939,          0,          0,          0,       1746,       2005,      900,     7000,    21000,    45000,   103700,   304000,
      BusinessReport,        481,          0,          0,          0,        417,        540,    38000,    61000,   104000,   145950,   206360,   244000,
          CustBuyBeh,       1949,          0,          0,          0,       1742,       2023,      500,     3900,    15680,    39800,    97760,   299000,
       ProductReturn,       5165,          0,          0,          0,       4803,       5356,      500,     5350,    19100,    44000,   103000,   438000,

  4122s: (49%)   IR =   3295 .......|............................................................ (rIR:aIR:PR = 3295:3297:3297) (tPR = 48869) [OK] 
  4190s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     198158,          0,          0,     188257,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     188259,          0,          0,          0,     183226,     207168,      400,     7100,    18700,    39000,    93000,   486000,
     InStorePurchase,      99065,          0,          0,          0,      96485,     108837,      500,     7000,    18700,    39000,    93000,   486000,
      OnlinePurchase,      69350,          0,          0,          0,      67708,      76457,      400,     7100,    18500,    40000,    95000,   485000,
        InstPurchase,      19844,          0,          0,          0,      19033,      21874,      700,     7400,    19700,    39000,    92000,   465000,
          AssocOfCat,        201,          0,          0,          0,        143,        218,    35000,    54000,   109000,   121300,   195480,   220000,
      AssocOfProduct,       1968,          0,          0,          0,       1804,       2243,      700,     7900,    18360,    37000,   100000,   267000,
      BusinessReport,        496,          0,          0,          0,        391,        490,    40000,    64000,   112800,   166750,   215170,   243000,
          CustBuyBeh,       1977,          0,          0,          0,       1798,       2206,      500,     3700,    15800,    34000,   101790,   314000,
       ProductReturn,       5260,          0,          0,          0,       4951,       5826,      500,     7500,    19330,    38000,    85000,   434000,

  4190s: (50%)   IR =   3362 ....|............................................................ (rIR:aIR:PR = 3362:3362:3362) (tPR = 49757) [OK] 
  4254s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     202686,          0,          0,     192557,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     192557,          0,          0,          0,     185194,     202634,      500,     7100,    19100,    43000,    91000,   454000,
     InStorePurchase,     101378,          0,          0,          0,      97823,     107145,      500,     6900,    19000,    44000,    95000,   454000,
      OnlinePurchase,      70901,          0,          0,          0,      67964,      74085,      500,     7200,    19100,    43000,    89000,   448000,
        InstPurchase,      20278,          0,          0,          0,      19407,      21404,      700,     7700,    19700,    43000,    86950,   445000,
          AssocOfCat,        200,          0,          0,          0,        144,        197,    34000,    56000,    99000,   125400,   186100,   191000,
      AssocOfProduct,       2025,          0,          0,          0,       1821,       2124,     1200,     7700,    21000,    40000,    72000,   245000,
      BusinessReport,        510,          0,          0,          0,        409,        509,    40000,    63000,   109000,   146000,   231800,   280000,
          CustBuyBeh,       2025,          0,          0,          0,       1862,       2201,      600,     7100,    17500,    39900,    84960,   451000,
       ProductReturn,       5370,          0,          0,          0,       5053,       5655,      300,     6300,    18400,    40000,   116760,   340000,

  4254s: (51%)   IR =   3430 .....|............................................................ (rIR:aIR:PR = 3430:3431:3431) (tPR = 50953) [OK] 
  4319s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     206478,          0,          0,     196160,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     196160,          0,          0,          0,     190579,     209147,      500,     7700,    30000,    54000,   103000,   660000,
     InStorePurchase,     103263,          0,          0,          0,     100693,     110433,      500,     7700,    30000,    54000,   104000,   660000,
      OnlinePurchase,      72237,          0,          0,          0,      70156,      76932,      500,     7600,    30000,    54000,   102000,   660000,
        InstPurchase,      20660,          0,          0,          0,      19730,      21782,      600,     8100,    31000,    56000,    99000,   660000,
          AssocOfCat,        206,          0,          0,          0,        141,        201,    36000,    60000,   106000,   126900,   170800,   204000,
      AssocOfProduct,       2065,          0,          0,          0,       1808,       2115,      900,     6900,    29400,    54000,   119840,   620000,
      BusinessReport,        518,          0,          0,          0,        424,        541,    39000,    66000,   140000,   170700,   229580,   272000,
          CustBuyBeh,       2059,          0,          0,          0,       1836,       2174,      400,     6200,    27000,    45000,    87250,   209000,
       ProductReturn,       5469,          0,          0,          0,       5144,       5907,      400,     7800,    33000,    60000,   103920,   630000,

  4319s: (52%)   IR =   3497 ......|............................................................ (rIR:aIR:PR = 3497:3497:3497) (tPR = 51679) [OK] 
  4386s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     211149,          0,          0,     200608,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     200608,          0,          0,          0,     195235,     216151,      400,     7700,    37000,    64000,   125000,   620000,
     InStorePurchase,     105625,          0,          0,          0,     102859,     113693,      400,     7900,    37000,    64000,   124000,   620000,
      OnlinePurchase,      73874,          0,          0,          0,      72058,      79714,      400,     7400,    36000,    63000,   126000,   620000,
        InstPurchase,      21109,          0,          0,          0,      20318,      22744,      700,     7900,    38000,    65000,   129000,   581000,
          AssocOfCat,        209,          0,          0,          0,        150,        243,    36000,    58000,   129000,   156000,   201720,   233000,
      AssocOfProduct,       2106,          0,          0,          0,       1871,       2253,     1500,     8700,    41000,    69300,   130000,   518000,
      BusinessReport,        529,          0,          0,          0,        470,        655,    46000,    65000,   131800,   160200,   211000,   579000,
          CustBuyBeh,       2109,          0,          0,          0,       1888,       2234,      400,     5000,    26000,    52500,   114300,   620000,
       ProductReturn,       5588,          0,          0,          0,       5254,       6077,      300,     7400,    40000,    65000,   124000,   516000,

  4386s: (53%)   IR =   3564 .......|............................................................ (rIR:aIR:PR = 3564:3557:3557) (tPR = 52625) [OK] 
  4453s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     214816,          0,          0,     204055,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204055,          0,          0,          0,     197795,     225164,      500,     7600,    24000,    51000,   114000,  1100000,
     InStorePurchase,     107433,          0,          0,          0,     104316,     118661,      500,     7600,    25000,    51000,   116000,  1100000,
      OnlinePurchase,      75149,          0,          0,          0,      72695,      82589,      500,     7500,    24000,    50000,   111000,  1100000,
        InstPurchase,      21473,          0,          0,          0,      20784,      23914,      700,     8100,    25500,    53000,   111000,  1100000,
          AssocOfCat,        217,          0,          0,          0,        170,        258,    36000,    58000,   107000,   134150,   192050,   195000,
      AssocOfProduct,       2151,          0,          0,          0,       1967,       2364,     1000,     7700,    26000,    50750,   100000,   360000,
      BusinessReport,        534,          0,          0,          0,        452,        606,    43000,    63000,   119000,   149900,   253000,   275000,
          CustBuyBeh,       2156,          0,          0,          0,       1948,       2376,      700,     7000,    26000,    46000,   111380,   360000,
       ProductReturn,       5705,          0,          0,          0,       5371,       6264,      400,     6500,    23000,    51000,   125000,  1100000,

  4453s: (54%)   IR =   3631 .......|............................................................ (rIR:aIR:PR = 3631:3623:3623) (tPR = 53704) [OK] 
  4521s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     217662,          0,          0,     206792,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     206792,          0,          0,          0,     200959,     227224,      500,     7900,    32000,    56000,   110000,   535000,
     InStorePurchase,     108804,          0,          0,          0,     105920,     119684,      500,     7600,    31000,    55000,   110000,   534000,
      OnlinePurchase,      76203,          0,          0,          0,      73956,      83562,      500,     8200,    33000,    58000,   107000,   535000,
        InstPurchase,      21785,          0,          0,          0,      21083,      23978,      600,     7800,    31000,    56000,   121000,   532000,
          AssocOfCat,        218,          0,          0,          0,        162,        249,    37000,    53000,   113000,   128000,   219500,   278000,
      AssocOfProduct,       2172,          0,          0,          0,       1950,       2365,      800,     6500,    27000,    52700,    99340,   402000,
      BusinessReport,        542,          0,          0,          0,        447,        575,    39000,    66000,   130400,   155400,   213200,   229000,
          CustBuyBeh,       2171,          0,          0,          0,       2005,       2424,      500,     8100,    39000,    60000,   115000,   347000,
       ProductReturn,       5767,          0,          0,          0,       5349,       6321,      500,     8300,    32000,    54900,   105120,   530000,

  4521s: (55%)   IR =   3699 .....|............................................................ (rIR:aIR:PR = 3699:3702:3702) (tPR = 55438) [OK] 
  4586s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222672,          0,          0,     211526,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211528,          0,          0,          0,     204446,     225018,      400,     8300,    42000,    72000,   126000,  1100000,
     InStorePurchase,     111290,          0,          0,          0,     107920,     118380,      400,     8400,    42000,    72000,   126000,  1100000,
      OnlinePurchase,      77955,          0,          0,          0,      75274,      82895,      400,     8300,    43000,    72000,   127000,  1100000,
        InstPurchase,      22283,          0,          0,          0,      21252,      23743,      700,     8500,    41000,    72000,   126000,  1100000,
          AssocOfCat,        225,          0,          0,          0,        172,        250,    39000,    58000,   119900,   147900,   220490,   240000,
      AssocOfProduct,       2227,          0,          0,          0,       1995,       2370,      900,     9800,    45000,    76000,   120290,   504000,
      BusinessReport,        556,          0,          0,          0,        457,        594,    40000,    65500,   130000,   162000,   231800,   313000,
          CustBuyBeh,       2236,          0,          0,          0,       1987,       2336,      600,     6700,    38000,    68000,   134890,   582000,
       ProductReturn,       5901,          0,          0,          0,       5547,       6308,      300,     8100,    42000,    77000,   136910,   960000,

  4586s: (56%)   IR =   3766 ....|............................................................ (rIR:aIR:PR = 3766:3764:3764) (tPR = 55840) [OK] 
  4650s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     227789,          0,          0,     216381,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     216381,          0,          0,          0,     209965,     227227,      500,     8400,    45000,    71000,   131000,   830000,
     InStorePurchase,     113881,          0,          0,          0,     110466,     119229,      500,     8300,    45000,    71000,   130000,   830000,
      OnlinePurchase,      79676,          0,          0,          0,      77483,      83880,      500,     8700,    45000,    72000,   131000,   830000,
        InstPurchase,      22824,          0,          0,          0,      22016,      24118,      700,     7900,    43000,    69000,   132000,   830000,
          AssocOfCat,        230,          0,          0,          0,        170,        237,    34000,    58000,   108200,   152300,   236680,   278000,
      AssocOfProduct,       2285,          0,          0,          0,       2037,       2374,      700,     6100,    38000,    65000,   138000,   570000,
      BusinessReport,        568,          0,          0,          0,        475,        606,    39000,    67000,   151600,   185000,   260970,   820000,
          CustBuyBeh,       2274,          0,          0,          0,       2019,       2328,      500,     7500,    40000,    59000,   128000,   568000,
       ProductReturn,       6051,          0,          0,          0,       5641,       6257,      300,     8700,    45000,    73000,   125420,   700000,

  4650s: (57%)   IR =   3833 ....|............................................................ (rIR:aIR:PR = 3833:3831:3831) (tPR = 57374) [OK] 
  4715s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     230189,          0,          0,     218684,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     218733,          0,          0,          0,     212090,     229977,      400,     8800,    54000,    86000,   152000,  1100000,
     InStorePurchase,     115123,          0,          0,          0,     111618,     120900,      500,     8900,    53000,    86000,   154000,  1100000,
      OnlinePurchase,      80584,          0,          0,          0,      78218,      84847,      500,     8900,    54000,    85000,   152000,  1100000,
        InstPurchase,      23026,          0,          0,          0,      22254,      24230,      400,     8700,    54000,    86450,   149000,  1100000,
          AssocOfCat,        231,          0,          0,          0,        165,        219,    36000,    58000,   126000,   148000,   215200,   238000,
      AssocOfProduct,       2290,          0,          0,          0,       2077,       2410,      800,     9400,    51900,    91450,   176890,  1100000,
      BusinessReport,        576,          0,          0,          0,        483,        626,    40000,    67500,   133300,   171650,   241000,   274000,
          CustBuyBeh,       2301,          0,          0,          0,       2107,       2424,      800,     8000,    53000,    85750,   167750,   870000,
       ProductReturn,       6106,          0,          0,          0,       5695,       6362,      300,     7400,    49000,    84000,   170740,  1100000,

  4715s: (58%)   IR =   3900 .........|............................................................ (rIR:aIR:PR = 3900:3893:3894) (tPR = 57475) [OK] 
  4784s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     234964,          0,          0,     223189,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     223189,          0,          0,          0,     215591,     253354,      500,     9000,    53000,    77000,   135000,  1300000,
     InStorePurchase,     117464,          0,          0,          0,     113371,     133200,      500,     9200,    54000,    78000,   136000,  1300000,
      OnlinePurchase,      82236,          0,          0,          0,      79663,      93279,      500,     8800,    52000,    75000,   136000,  1300000,
        InstPurchase,      23489,          0,          0,          0,      22557,      26875,      500,     8800,    51000,    77000,   134000,  1300000,
          AssocOfCat,        235,          0,          0,          0,        160,        260,    36000,    59000,   106800,   162000,   239310,   339000,
      AssocOfProduct,       2371,          0,          0,          0,       2117,       2623,      800,     8500,    49000,    76800,   135760,   620000,
      BusinessReport,        584,          0,          0,          0,        491,        666,    45000,    68000,   157300,   197000,   292330,   335000,
          CustBuyBeh,       2350,          0,          0,          0,       2145,       2584,      500,     8800,    52500,    74000,   137150,  1300000,
       ProductReturn,       6218,          0,          0,          0,       5796,       6967,      300,     8000,    49000,    72000,   139320,  1300000,

  4784s: (59%)   IR =   3968 .......|............................................................ (rIR:aIR:PR = 3968:3960:3961) (tPR = 59183) [OK] 
  4852s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     239335,          0,          0,     227342,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     227303,          0,          0,          0,     219685,     249654,      400,     9000,    45000,    70000,   117000,  1300000,
     InStorePurchase,     119672,          0,          0,          0,     115750,     131378,      500,     9000,    44000,    69000,   115000,  1300000,
      OnlinePurchase,      83689,          0,          0,          0,      80967,      92009,      400,     9100,    46000,    71000,   119000,  1300000,
        InstPurchase,      23942,          0,          0,          0,      22968,      26267,      500,     8800,    45000,    70000,   120000,  1300000,
          AssocOfCat,        242,          0,          0,          0,        170,        261,    34000,    58000,   110400,   135600,   186900,   230000,
      AssocOfProduct,       2386,          0,          0,          0,       2166,       2588,     1100,     9700,    49000,    76000,   135330,   890000,
      BusinessReport,        605,          0,          0,          0,        513,        683,    39000,    70000,   143200,   177600,   232160,   296000,
          CustBuyBeh,       2402,          0,          0,          0,       2206,       2675,      700,     9400,    43000,    66000,   112240,   650000,
       ProductReturn,       6349,          0,          0,          0,       6043,       7177,      600,     8800,    44000,    67000,   113220,   456000,

  4852s: (60%)   IR =   4035 ...........|............................................................ (rIR:aIR:PR = 4035:4035:4035) (tPR = 59937) [OK] 
  4923s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     242724,          0,          0,     230575,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     230576,          0,          0,          0,     223028,     270310,      400,     9800,    71000,   106000,   166000,  2700000,
     InStorePurchase,     121392,          0,          0,          0,     117421,     142540,      500,     9900,    72000,   106000,   165000,  2700000,
      OnlinePurchase,      84925,          0,          0,          0,      82336,      99425,      400,     9600,    72000,   106000,   168000,  2700000,
        InstPurchase,      24259,          0,          0,          0,      23271,      28345,      800,    10000,    71000,   105000,   164000,  2700000,
          AssocOfCat,        235,          0,          0,          0,        182,        285,    36000,    58000,   140000,   172200,   230560,   239000,
      AssocOfProduct,       2429,          0,          0,          0,       2171,       2812,     1000,    10500,    70000,   100000,   159870,   350000,
      BusinessReport,        606,          0,          0,          0,        506,        706,    44000,    71000,   175300,   216950,   265580,   456000,
          CustBuyBeh,       2431,          0,          0,          0,       2179,       2840,      800,     9150,    64000,    98950,   156590,   556000,
       ProductReturn,       6446,          0,          0,          0,       6042,       7498,      400,     9900,    70000,   102000,   166000,  1100000,

  4923s: (61%)   IR =   4102 .........|............................................................ (rIR:aIR:PR = 4102:4102:4102) (tPR = 60992) [OK] 
  4992s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     247412,          0,          0,     235032,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     235032,          0,          0,          0,     228924,     267384,      500,     9800,    61000,    85000,   158000,  1200000,
     InStorePurchase,     123704,          0,          0,          0,     120959,     141208,      500,     9700,    60000,    84000,   159910,  1200000,
      OnlinePurchase,      86545,          0,          0,          0,      84086,      97993,      500,    10000,    61000,    86000,   159000,  1200000,
        InstPurchase,      24783,          0,          0,          0,      23879,      28183,      600,     9200,    58000,    82000,   150000,  1200000,
          AssocOfCat,        248,          0,          0,          0,        194,        278,    39000,    58000,   122000,   165150,   209930,   267000,
      AssocOfProduct,       2474,          0,          0,          0,       2302,       2912,     1000,     9900,    63000,    92000,   177870,   960000,
      BusinessReport,        619,          0,          0,          0,        541,        721,    44000,    72000,   142800,   181700,   245020,   352000,
          CustBuyBeh,       2481,          0,          0,          0,       2218,       2729,     1200,    10000,    56000,    74000,   138400,  1200000,
       ProductReturn,       6558,          0,          0,          0,       6175,       7448,      200,     9100,    60000,    85000,   158510,  1200000,

  4992s: (62%)   IR =   4169 .......|............................................................ (rIR:aIR:PR = 4169:4172:4172) (tPR = 61937) [OK] 
  5060s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     252073,          0,          0,     239463,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     239463,          0,          0,          0,     232392,     263822,      400,    10200,    65000,    93000,   142000,  2000000,
     InStorePurchase,     126049,          0,          0,          0,     122555,     139047,      400,    10000,    64000,    92000,   142000,  2000000,
      OnlinePurchase,      88212,          0,          0,          0,      85619,      97331,      400,    10300,    64000,    92000,   143000,  2000000,
        InstPurchase,      25202,          0,          0,          0,      24218,      27444,      800,    10500,    68000,    95000,   137000,  2000000,
          AssocOfCat,        252,          0,          0,          0,        194,        272,    36000,    63000,   147400,   184350,   230510,   245000,
      AssocOfProduct,       2522,          0,          0,          0,       2283,       2752,     1100,    11400,    69000,    94000,   136470,   200000,
      BusinessReport,        633,          0,          0,          0,        525,        675,    45000,    68000,   149000,   183800,   240000,   301000,
          CustBuyBeh,       2515,          0,          0,          0,       2258,       2709,      700,    11100,    66000,    92000,   134000,   800000,
       ProductReturn,       6687,          0,          0,          0,       6203,       7335,      500,    10300,    64000,    92000,   138000,   950000,

