
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231018-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          AssocOfCat,        145,          0,          0,          0,        118,        169,    33000,    55000,    71000,    83500,   101200,   104000,
      AssocOfProduct,       1455,          0,          0,          0,       1319,       1583,      700,     5500,    11360,    14180,    77160,   262000,
      BusinessReport,        363,          0,          0,          0,        291,        391,    34000,    67000,    91800,   136800,   301480,   495000,
          CustBuyBeh,       1460,          0,          0,          0,       1306,       1531,      600,     4600,    10400,    12400,    51360,   268000,
       ProductReturn,       3857,          0,          0,          0,       3638,       4183,      400,     4600,    10300,    13280,   105160,   452000,

  2892s: (31%)   IR =   2495 .....|............................................................ (rIR:aIR:PR = 2495:2496:2495) (tPR = 37412) [OK] 
  2957s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     150126,          0,          0,     142606,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     142665,          0,          0,          0,     138814,     152043,      500,     4600,    10700,    13900,    75000,   337000,
     InStorePurchase,      75116,          0,          0,          0,      73386,      80180,      500,     4500,    10600,    13800,    73000,   337000,
      OnlinePurchase,      52531,          0,          0,          0,      51064,      55914,      500,     4700,    10700,    13900,    77000,   336000,
        InstPurchase,      15018,          0,          0,          0,      14364,      15949,      600,     4900,    11200,    14800,    83500,   337000,
          AssocOfCat,        150,          0,          0,          0,        100,        143,    32000,    52000,    73600,    80000,   291400,   386000,
      AssocOfProduct,       1501,          0,          0,          0,       1342,       1613,      900,     6000,    11700,    15530,    69000,   197000,
      BusinessReport,        373,          0,          0,          0,        292,        380,    33000,    67000,    88900,   132950,   212280,   250000,
          CustBuyBeh,       1506,          0,          0,          0,       1348,       1609,      400,     4200,    10100,    12700,   138300,   335000,
       ProductReturn,       3993,          0,          0,          0,       3746,       4286,      500,     5300,    11000,    15200,    91260,   196000,

  2957s: (32%)   IR =   2576 .....|............................................................ (rIR:aIR:PR = 2576:2576:2576) (tPR = 38219) [OK] 
  3023s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     155185,          0,          0,     147424,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     147424,          0,          0,          0,     143089,     157443,      500,     4700,    10300,    13200,    56000,   466000,
     InStorePurchase,      77591,          0,          0,          0,      75553,      82919,      500,     4500,    10100,    13000,    55000,   466000,
      OnlinePurchase,      54319,          0,          0,          0,      52670,      57953,      500,     4800,    10500,    13300,    56000,   466000,
        InstPurchase,      15514,          0,          0,          0,      14866,      16571,      500,     5000,    10780,    13400,    58000,   323000,
          AssocOfCat,        156,          0,          0,          0,        110,        155,    33000,    56000,    75000,    97200,   184160,   220000,
      AssocOfProduct,       1556,          0,          0,          0,       1406,       1709,      700,     4100,     9700,    12450,    39900,   178000,
      BusinessReport,        386,          0,          0,          0,        313,        443,    33000,    62000,    88000,   100800,   220960,   364000,
          CustBuyBeh,       1551,          0,          0,          0,       1400,       1709,      500,     4300,     9700,    11650,    52600,   466000,
       ProductReturn,       4112,          0,          0,          0,       3828,       4404,      400,     4800,    10600,    12900,    53000,   193000,

  3023s: (33%)   IR =   2656 ......|............................................................ (rIR:aIR:PR = 2656:2655:2655) (tPR = 39359) [OK] 
  3089s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159812,          0,          0,     151804,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151804,          0,          0,          0,     147573,     164474,      400,     4700,    10700,    14700,   103000,   349000,
     InStorePurchase,      79922,          0,          0,          0,      78058,      86734,      500,     4500,    10400,    14200,   103000,   349000,
      OnlinePurchase,      55917,          0,          0,          0,      54286,      60543,      400,     4800,    10900,    15000,   100000,   348000,
        InstPurchase,      15965,          0,          0,          0,      15229,      17197,      600,     5200,    11500,    16710,   102020,   347000,
          AssocOfCat,        160,          0,          0,          0,        117,        171,    28000,    51000,    79000,   140400,   342320,   374000,
      AssocOfProduct,       1602,          0,          0,          0,       1417,       1705,     1100,     6200,    12600,    21000,   119000,   244000,
      BusinessReport,        400,          0,          0,          0,        323,        441,    33000,    62000,    94800,   144500,   267720,   398000,
          CustBuyBeh,       1602,          0,          0,          0,       1411,       1679,      400,     4800,    11000,    14600,   138800,   331000,
       ProductReturn,       4244,          0,          0,          0,       3916,       4517,      400,     4600,    10400,    14010,   103000,   342000,

  3089s: (34%)   IR =   2737 ..........|............................................................ (rIR:aIR:PR = 2737:2736:2736) (tPR = 40421) [OK] 
  3159s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     164812,          0,          0,     156588,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     156588,          0,          0,          0,     152145,     180252,      500,     4900,    10800,    14600,    83000,   342000,
     InStorePurchase,      82435,          0,          0,          0,      80369,      95068,      500,     4800,    10700,    14500,    87000,   342000,
      OnlinePurchase,      57668,          0,          0,          0,      55951,      66233,      500,     4900,    10800,    14600,    75660,   341000,
        InstPurchase,      16485,          0,          0,          0,      15825,      18951,      500,     5100,    11000,    14900,    91000,   341000,
          AssocOfCat,        163,          0,          0,          0,        112,        189,    29000,    55000,    70000,    74500,   114000,   168000,
      AssocOfProduct,       1648,          0,          0,          0,       1495,       1905,      600,     4200,    10600,    14100,    78940,   232000,
      BusinessReport,        411,          0,          0,          0,        324,        452,    32000,    63500,    94700,   143700,   251500,   366000,
          CustBuyBeh,       1652,          0,          0,          0,       1474,       1878,      400,     4500,    10110,    13310,   134000,   340000,
       ProductReturn,       4350,          0,          0,          0,       4039,       5029,      400,     5000,    10600,    13700,    96100,   339000,

  3159s: (35%)   IR =   2817 .....|............................................................ (rIR:aIR:PR = 2817:2811:2811) (tPR = 41774) [OK] 
  3225s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     168921,          0,          0,     160455,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     160456,          0,          0,          0,     156735,     171661,      400,     4900,    10900,    15600,   103000,   440000,
     InStorePurchase,      84481,          0,          0,          0,      82636,      90302,      500,     4700,    10700,    15400,    97000,   440000,
      OnlinePurchase,      59105,          0,          0,          0,      57996,      63489,      400,     5100,    11100,    16200,   109000,   440000,
        InstPurchase,      16870,          0,          0,          0,      16103,      17870,      600,     4900,    10900,    15200,    99000,   440000,
          AssocOfCat,        167,          0,          0,          0,        129,        186,    30000,    55000,    87300,   150950,   256520,   260000,
      AssocOfProduct,       1695,          0,          0,          0,       1549,       1845,      900,     6200,    11900,    16150,   128700,   441000,
      BusinessReport,        425,          0,          0,          0,        337,        435,    36000,    62000,    94000,   154800,   340280,   356000,
          CustBuyBeh,       1691,          0,          0,          0,       1520,       1824,      500,     5300,    11300,    17700,   120500,   339000,
       ProductReturn,       4486,          0,          0,          0,       4223,       4856,      400,     4600,    10230,    14200,    79430,   238000,

  3225s: (36%)   IR =   2898 ....|............................................................ (rIR:aIR:PR = 2898:2897:2897) (tPR = 42961) [OK] 
  3289s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     174571,          0,          0,     165842,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165842,          0,          0,          0,     161294,     174149,      400,     5100,    11400,    16800,   104000,   355000,
     InStorePurchase,      87254,          0,          0,          0,      85229,      91870,      500,     5300,    11500,    17600,   113000,   355000,
      OnlinePurchase,      61113,          0,          0,          0,      59369,      63968,      400,     4800,    11100,    15700,    90000,   350000,
        InstPurchase,      17475,          0,          0,          0,      16696,      18311,      600,     5100,    11500,    18000,   102000,   354000,
          AssocOfCat,        174,          0,          0,          0,        113,        153,    29000,    53000,    87000,   115900,   240140,   245000,
      AssocOfProduct,       1744,          0,          0,          0,       1608,       1881,     1300,     6300,    13400,    26900,   134380,   355000,
      BusinessReport,        437,          0,          0,          0,        347,        447,    34000,    65000,    96200,   155800,   368920,   449000,
          CustBuyBeh,       1746,          0,          0,          0,       1559,       1800,      400,     3100,     9600,    13200,    73970,   201000,
       ProductReturn,       4628,          0,          0,          0,       4326,       4828,      300,     4700,    11200,    16710,    95420,   354000,

  3289s: (37%)   IR =   2978 ...........|............................................................ (rIR:aIR:PR = 2978:2977:2977) (tPR = 44393) [OK] 
  3360s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     179327,          0,          0,     170373,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     170374,          0,          0,          0,     165936,     198996,      400,     5000,    11400,    18300,    98000,   409000,
     InStorePurchase,      89627,          0,          0,          0,      87620,     104554,      400,     5000,    11300,    17600,    96450,   408000,
      OnlinePurchase,      62819,          0,          0,          0,      61122,      73550,      400,     5000,    11400,    18645,    99000,   408000,
        InstPurchase,      17928,          0,          0,          0,      17194,      20892,      700,     5500,    11800,    22000,    98000,   409000,
          AssocOfCat,        180,          0,          0,          0,        140,        230,    30000,    53000,    79000,    97000,   179490,   267000,
      AssocOfProduct,       1791,          0,          0,          0,       1618,       2115,     1100,     6200,    12400,    21000,    79000,   360000,
      BusinessReport,        445,          0,          0,          0,        346,        517,    34000,    65000,   108400,   149300,   353020,   455000,
          CustBuyBeh,       1797,          0,          0,          0,       1616,       2119,      800,     5500,    11000,    22000,    79000,   396000,
       ProductReturn,       4742,          0,          0,          0,       4460,       5700,      300,     4700,    11200,    21000,   123880,   393000,

  3360s: (38%)   IR =   3059 .......|............................................................ (rIR:aIR:PR = 3059:3061:3061) (tPR = 45540) [OK] 
  3428s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     184314,          0,          0,     175089,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     175090,          0,          0,          0,     170111,     192103,      400,     5100,    11000,    15600,    69000,   422000,
     InStorePurchase,      92144,          0,          0,          0,      89911,     101393,      400,     5100,    10900,    15600,    70000,   421000,
      OnlinePurchase,      64507,          0,          0,          0,      62397,      70462,      400,     5000,    11100,    15600,    69000,   420000,
        InstPurchase,      18439,          0,          0,          0,      17803,      20248,      600,     5300,    11300,    15700,    67000,   422000,
          AssocOfCat,        185,          0,          0,          0,        132,        195,    24000,    51000,    80400,   118200,   220120,   271000,
      AssocOfProduct,       1833,          0,          0,          0,       1668,       2026,      900,     6200,    11900,    16365,    74730,   345000,
      BusinessReport,        462,          0,          0,          0,        382,        530,    35000,    63000,    90000,   110900,   173040,   245000,
          CustBuyBeh,       1841,          0,          0,          0,       1669,       2099,      600,     5400,    11000,    15900,    73000,   330000,
       ProductReturn,       4903,          0,          0,          0,       4584,       5358,      300,     5000,    10800,    15205,    80000,   346000,

  3428s: (39%)   IR =   3139 .....|............................................................ (rIR:aIR:PR = 3139:3140:3140) (tPR = 46439) [OK] 
  3493s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     188528,          0,          0,     179090,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     179090,          0,          0,          0,     175193,     191291,      500,     5200,    11700,    23000,   118000,   513000,
     InStorePurchase,      94296,          0,          0,          0,      92305,     100707,      500,     5000,    11600,    22000,   116000,   513000,
      OnlinePurchase,      65952,          0,          0,          0,      64711,      70396,      500,     5400,    11700,    23000,   118000,   511000,
        InstPurchase,      18842,          0,          0,          0,      18177,      20188,      600,     5700,    12200,    26000,   126000,   512000,
          AssocOfCat,        186,          0,          0,          0,        131,        186,    31000,    54000,    87900,   123000,   196680,   228000,
      AssocOfProduct,       1886,          0,          0,          0,       1707,       2041,      700,     4400,    10500,    16490,    99580,   483000,
      BusinessReport,        472,          0,          0,          0,        381,        515,    35000,    63000,    98000,   138200,   256720,   381000,
          CustBuyBeh,       1889,          0,          0,          0,       1708,       2060,      500,     5100,    11400,    23000,    91390,   203000,
       ProductReturn,       5005,          0,          0,          0,       4713,       5315,      300,     3300,    10500,    18700,   102000,   510000,

  3493s: (40%)   IR =   3220 .......|............................................................ (rIR:aIR:PR = 3220:3220:3220) (tPR = 47771) [OK] 
  3560s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     193364,          0,          0,     183699,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     183700,          0,          0,          0,     179150,     202230,      400,     5200,    11700,    19700,    88690,   437000,
     InStorePurchase,      96671,          0,          0,          0,      94606,     106700,      400,     5100,    11500,    20000,    95000,   437000,
      OnlinePurchase,      67671,          0,          0,          0,      65815,      74206,      400,     5400,    11800,    19100,    81000,   436000,
        InstPurchase,      19358,          0,          0,          0,      18729,      21324,      600,     5300,    12000,    19900,    81000,   435000,
          AssocOfCat,        194,          0,          0,          0,        138,        225,    29000,    51000,    78400,    97500,   184980,   295000,
      AssocOfProduct,       1931,          0,          0,          0,       1760,       2131,      700,     4200,    11280,    21000,   102560,   435000,
      BusinessReport,        479,          0,          0,          0,        407,        531,    34000,    63000,    98000,   158200,   283240,   499000,
          CustBuyBeh,       1934,          0,          0,          0,       1786,       2163,     1000,     5700,    11900,    16000,    71520,   245000,
       ProductReturn,       5129,          0,          0,          0,       4821,       5628,      500,     5400,    11700,    17755,    84710,   430000,

  3560s: (41%)   IR =   3300 .....|............................................................ (rIR:aIR:PR = 3300:3301:3301) (tPR = 49527) [OK] 
  3625s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     198858,          0,          0,     188946,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     188946,          0,          0,          0,     183531,     201062,      400,     5300,    11900,    23000,   101000,   429000,
     InStorePurchase,      99411,          0,          0,          0,      97011,     105923,      500,     5200,    11800,    23000,   101000,   427000,
      OnlinePurchase,      69669,          0,          0,          0,      67406,      73975,      400,     5400,    12100,    24000,   102000,   429000,
        InstPurchase,      19866,          0,          0,          0,      19114,      21164,      500,     5200,    11800,    21000,    99000,   427000,
          AssocOfCat,        197,          0,          0,          0,        132,        187,    33000,    53000,   100600,   127800,   232000,   320000,
      AssocOfProduct,       1980,          0,          0,          0,       1832,       2165,     1100,     6600,    13440,    34000,   111020,   340000,
      BusinessReport,        493,          0,          0,          0,        397,        483,    36000,    62000,   111000,   167400,   262000,   328000,
          CustBuyBeh,       1992,          0,          0,          0,       1826,       2180,      600,     5600,    12900,    29000,   133760,   186000,
       ProductReturn,       5250,          0,          0,          0,       4926,       5620,      400,     5200,    11500,    23000,   100790,   345000,

  3625s: (42%)   IR =   3381 .........|............................................................ (rIR:aIR:PR = 3381:3381:3381) (tPR = 50154) [OK] 
  3694s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     203149,          0,          0,     192975,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     192975,          0,          0,          0,     187963,     218191,      400,     5400,    12400,    27000,   140000,   566000,
     InStorePurchase,     101545,          0,          0,          0,      99036,     114599,      400,     5400,    12500,    28000,   143000,   566000,
      OnlinePurchase,      71108,          0,          0,          0,      69427,      80697,      500,     5400,    12400,    27000,   138000,   566000,
        InstPurchase,      20322,          0,          0,          0,      19500,      22895,      500,     4900,    11940,    24000,   124040,   552000,
          AssocOfCat,        202,          0,          0,          0,        145,        217,    29000,    52000,    93200,   139300,   238920,   322000,
      AssocOfProduct,       2052,          0,          0,          0,       1839,       2275,     1200,     6000,    12100,    23000,    81400,   200000,
      BusinessReport,        508,          0,          0,          0,        408,        561,    32000,    62000,    95800,   114600,   277280,   432000,
          CustBuyBeh,       2024,          0,          0,          0,       1850,       2399,      600,     5900,    12200,    25000,    76000,   177000,
       ProductReturn,       5389,          0,          0,          0,       5123,       6153,      400,     5500,    12100,    25000,    85000,   434000,

  3694s: (43%)   IR =   3461 .....|............................................................ (rIR:aIR:PR = 3461:3464:3464) (tPR = 51578) [OK] 
  3760s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     209002,          0,          0,     198553,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     198553,          0,          0,          0,     192498,     211591,      500,     5400,    12700,    28000,   128000,   680000,
     InStorePurchase,     104457,          0,          0,          0,     101526,     111295,      500,     5400,    12600,    28000,   128000,   680000,
      OnlinePurchase,      73181,          0,          0,          0,      70941,      77849,      500,     5500,    12800,    29000,   128500,   680000,
        InstPurchase,      20915,          0,          0,          0,      20031,      22447,      500,     5400,    12800,    29000,   123000,   670000,
          AssocOfCat,        209,          0,          0,          0,        145,        206,    29000,    52000,   100400,   155950,   236740,   330000,
      AssocOfProduct,       2093,          0,          0,          0,       1902,       2239,     1000,     6700,    13800,    29000,   127200,   311000,
      BusinessReport,        522,          0,          0,          0,        434,        554,    35000,    60000,   123500,   152250,   268800,   479000,
          CustBuyBeh,       2095,          0,          0,          0,       1897,       2220,      600,     6100,    13190,    36950,   129580,   600000,
       ProductReturn,       5530,          0,          0,          0,       5204,       5913,      500,     5100,    12100,    24300,   120000,   599000,

  3760s: (44%)   IR =   3542 ....|............................................................ (rIR:aIR:PR = 3542:3542:3542) (tPR = 52900) [OK] 
  3824s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     213111,          0,          0,     202456,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     202456,          0,          0,          0,     196721,     212812,      400,     5600,    14200,    34000,   137000,   650000,
     InStorePurchase,     106540,          0,          0,          0,     103540,     112087,      400,     5500,    13800,    32000,   135000,   650000,
      OnlinePurchase,      74609,          0,          0,          0,      72519,      78337,      400,     5900,    14900,    34000,   143000,   650000,
        InstPurchase,      21307,          0,          0,          0,      20662,      22388,      500,     5500,    13900,    34000,   122110,   640000,
          AssocOfCat,        215,          0,          0,          0,        149,        209,    30000,    53000,    94000,   131000,   211200,   244000,
      AssocOfProduct,       2130,          0,          0,          0,       1937,       2278,      700,     4200,    12810,    28100,   101000,   285000,
      BusinessReport,        532,          0,          0,          0,        438,        587,    35000,    63000,   126000,   179000,   286600,   410000,
          CustBuyBeh,       2132,          0,          0,          0,       1966,       2324,      600,     5800,    14850,    36750,   139750,   510000,
       ProductReturn,       5646,          0,          0,          0,       5277,       5845,      300,     5800,    13700,    31000,   113540,   368000,

  3824s: (45%)   IR =   3622 .....|............................................................ (rIR:aIR:PR = 3622:3620:3620) (tPR = 54013) [OK] 
  3889s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     217524,          0,          0,     206650,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     206649,          0,          0,          0,     200921,     220696,      400,     5600,    13300,    31000,   125000,   620000,
     InStorePurchase,     108733,          0,          0,          0,     106071,     116317,      500,     5700,    13500,    32000,   132000,   620000,
      OnlinePurchase,      76145,          0,          0,          0,      73624,      80983,      400,     5600,    13300,    30000,   119000,   620000,
        InstPurchase,      21771,          0,          0,          0,      21226,      23396,      600,     5600,    13000,    28000,   125000,   509000,
          AssocOfCat,        218,          0,          0,          0,        160,        234,    33000,    53000,    98500,   126750,   312550,   349000,
      AssocOfProduct,       2163,          0,          0,          0,       1957,       2306,      800,     5300,    12600,    25000,   100000,   250000,
      BusinessReport,        544,          0,          0,          0,        437,        568,    38000,    64000,   123000,   168550,   267720,   357000,
          CustBuyBeh,       2180,          0,          0,          0,       1999,       2349,      500,     5800,    15100,    36500,   181000,   323000,
       ProductReturn,       5769,          0,          0,          0,       5385,       6123,      300,     5800,    13000,    31000,   114760,   317000,

  3889s: (46%)   IR =   3703 .....|............................................................ (rIR:aIR:PR = 3703:3704:3704) (tPR = 55013) [OK] 
  3954s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222466,          0,          0,     211351,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211351,          0,          0,          0,     206403,     225136,      400,     5700,    14500,    42000,   167000,   760000,
     InStorePurchase,     111219,          0,          0,          0,     108786,     118382,      500,     5700,    14500,    42000,   165000,   760000,
      OnlinePurchase,      77845,          0,          0,          0,      76161,      83050,      400,     5800,    14600,    42000,   168000,   760000,
        InstPurchase,      22287,          0,          0,          0,      21456,      23704,      400,     5700,    14600,    42000,   168000,   760000,
          AssocOfCat,        221,          0,          0,          0,        155,        225,    30000,    52000,   117400,   161200,   337840,   376000,
      AssocOfProduct,       2225,          0,          0,          0,       2041,       2424,      900,     6500,    15500,    40000,   155000,   459000,
      BusinessReport,        557,          0,          0,          0,        460,        590,    34000,    65000,   137000,   174350,   278980,   337000,
          CustBuyBeh,       2221,          0,          0,          0,       2026,       2427,     1100,     6500,    14320,    42000,   171000,   315000,
       ProductReturn,       5891,          0,          0,          0,       5550,       6339,      300,     5600,    14400,    38000,   160000,   531000,

  3954s: (47%)   IR =   3783 .....|............................................................ (rIR:aIR:PR = 3783:3784:3784) (tPR = 56270) [OK] 
  4020s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     227893,          0,          0,     216503,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     216503,          0,          0,          0,     210899,     230771,      400,     5800,    15400,    38000,   166000,   640000,
     InStorePurchase,     114040,          0,          0,          0,     111265,     121732,      500,     5700,    15400,    39000,   162000,   640000,
      OnlinePurchase,      79712,          0,          0,          0,      77792,      84953,      400,     5900,    15600,    38000,   171000,   640000,
        InstPurchase,      22751,          0,          0,          0,      21842,      24086,      600,     5600,    15100,    38000,   163000,   640000,
          AssocOfCat,        229,          0,          0,          0,        161,        232,    32000,    51500,   113800,   139350,   253110,   305000,
      AssocOfProduct,       2281,          0,          0,          0,       2088,       2459,     1200,     6300,    16000,    37000,   173200,   576000,
      BusinessReport,        575,          0,          0,          0,        475,        633,    36000,    65000,   141000,   181000,   286520,   345000,
          CustBuyBeh,       2280,          0,          0,          0,       2079,       2459,      600,     4700,    13900,    31000,   123400,   577000,
       ProductReturn,       6025,          0,          0,          0,       5682,       6445,      300,     5900,    17200,    44000,   154000,   329000,

  4020s: (48%)   IR =   3864 .........|............................................................ (rIR:aIR:PR = 3864:3865:3865) (tPR = 57161) [OK] 
  4089s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     232415,          0,          0,     220791,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     220792,          0,          0,          0,     215197,     250331,      400,     5900,    16900,    48000,   149000,   640000,
     InStorePurchase,     116199,          0,          0,          0,     113511,     131334,      500,     5900,    17200,    49000,   148000,   640000,
      OnlinePurchase,      81351,          0,          0,          0,      79285,      92501,      400,     5800,    16500,    47000,   150000,   630000,
        InstPurchase,      23242,          0,          0,          0,      22401,      26496,      500,     6000,    17400,    50000,   152000,   630000,
          AssocOfCat,        231,          0,          0,          0,        174,        256,    30000,    55000,   100300,   132300,   274780,   475000,
      AssocOfProduct,       2322,          0,          0,          0,       2115,       2561,      700,     6100,    17380,    52000,   161380,   577000,
      BusinessReport,        578,          0,          0,          0,        469,        648,    37000,    65000,   138000,   188550,   279510,   397000,
          CustBuyBeh,       2332,          0,          0,          0,       2175,       2693,      800,     6200,    17200,    51300,   152240,   620000,
       ProductReturn,       6159,          0,          0,          0,       5790,       6996,      300,     5800,    15700,    44150,   126090,   580000,

  4089s: (49%)   IR =   3944 ....|............................................................ (rIR:aIR:PR = 3944:3944:3944) (tPR = 58520) [OK] 
  4153s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     237906,          0,          0,     226023,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     226023,          0,          0,          0,     220481,     237768,      400,     5900,    19500,    46000,   156000,   610000,
     InStorePurchase,     118958,          0,          0,          0,     115931,     124703,      400,     5900,    19800,    47000,   157000,   610000,
      OnlinePurchase,      83269,          0,          0,          0,      81661,      88099,      500,     5900,    19400,    46000,   155000,   610000,
        InstPurchase,      23796,          0,          0,          0,      22889,      24966,      500,     5800,    18300,    43000,   148000,   610000,
          AssocOfCat,        237,          0,          0,          0,        175,        268,    32000,    54000,   151200,   213400,   288160,   328000,
      AssocOfProduct,       2375,          0,          0,          0,       2128,       2464,     1400,     7200,    25000,    56000,   169350,   484000,
      BusinessReport,        595,          0,          0,          0,        498,        622,    37000,    65000,   142400,   186850,   311780,   471000,
