 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller

SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s:      0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20241017-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       TotalPurchase,     206717,          0,          0,          0,     202957,     245481,      400,     5400,    12600,    37000,   150000,   680000,
     InStorePurchase,     108814,          0,          0,          0,     106835,     129007,      500,     5300,    12400,    36000,   148000,   680000,
      OnlinePurchase,      76108,          0,          0,          0,      74741,      90415,      400,     5400,    12700,    39000,   151000,   680000,
        InstPurchase,      21795,          0,          0,          0,      21381,      26059,      500,     5500,    12800,    35000,   149000,   680000,
          AssocOfCat,        219,          0,          0,          0,        150,        234,    32000,    55000,   151000,   204250,   318200,   367000,
      AssocOfProduct,       2169,          0,          0,          0,       1955,       2494,      700,     4300,    11200,    24250,   128150,   650000,
      BusinessReport,        547,          0,          0,          0,        449,        629,    36000,    59000,   114000,   179500,   307400,   410000,
          CustBuyBeh,       2180,          0,          0,          0,       2000,       2552,      600,     6000,    13700,    47000,   151940,   477000,
       ProductReturn,       5759,          0,          0,          0,       5388,       6778,      300,     5200,    12800,    37000,   153000,   599000,

  4004s: (46%)   IR =   3703 .....|............................................................ (rIR:aIR:PR = 3703:3702:3702) (tPR = 54972) [OK] 
  4069s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     223231,          0,          0,     212080,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     212083,          0,          0,          0,     206595,     226160,      400,     5500,    12800,    28000,   119000,   526000,
     InStorePurchase,     111666,          0,          0,          0,     109002,     118929,      400,     5500,    12800,    28000,   123000,   525000,
      OnlinePurchase,      78090,          0,          0,          0,      76243,      83659,      500,     5700,    12900,    28000,   112000,   526000,
        InstPurchase,      22327,          0,          0,          0,      21350,      23572,      600,     5500,    12800,    29000,   117540,   525000,
          AssocOfCat,        222,          0,          0,          0,        155,        232,    32000,    53500,   108000,   154700,   283860,   571000,
      AssocOfProduct,       2235,          0,          0,          0,       1980,       2299,     1000,     6000,    12900,    22000,   114000,   163000,
      BusinessReport,        554,          0,          0,          0,        470,        620,    32000,    59000,   116000,   162900,   227690,   588000,
          CustBuyBeh,       2232,          0,          0,          0,       2012,       2332,      600,     5300,    12900,    27000,   123000,   249000,
       ProductReturn,       5909,          0,          0,          0,       5494,       6184,      200,     5200,    11800,    25000,   114000,   524000,

  4069s: (47%)   IR =   3783 ........|............................................................ (rIR:aIR:PR = 3783:3782:3780) (tPR = 56103) [OK] 
  4137s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     227184,          0,          0,     215940,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     215956,          0,          0,          0,     210684,     241065,      400,     5700,    16600,    58000,   153000,   720000,
     InStorePurchase,     113638,          0,          0,          0,     110944,     126978,      400,     5700,    17000,    60000,   151000,   630000,
      OnlinePurchase,      79584,          0,          0,          0,      77828,      88705,      400,     5700,    16100,    57000,   155000,   720000,
        InstPurchase,      22734,          0,          0,          0,      21912,      25382,      500,     5700,    16500,    53000,   157000,   720000,
          AssocOfCat,        227,          0,          0,          0,        162,        238,    27000,    55000,   111400,   156050,   264570,   328000,
      AssocOfProduct,       2267,          0,          0,          0,       2098,       2559,     1500,     6900,    19800,    72000,   158000,   487000,
      BusinessReport,        568,          0,          0,          0,        463,        632,    36000,    63000,   135000,   187700,   303040,   387000,
          CustBuyBeh,       2268,          0,          0,          0,       2034,       2492,      200,     2700,    13100,    42000,   114000,   494000,
       ProductReturn,       6018,          0,          0,          0,       5672,       6763,      300,     4800,    14400,    47000,   130360,   567000,

  4137s: (48%)   IR =   3864 ....|............................................................ (rIR:aIR:PR = 3864:3863:3863) (tPR = 57374) [OK] 
  4202s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     233138,          0,          0,     221482,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     221482,          0,          0,          0,     216630,     233041,      400,     5800,    15200,    41000,   157000,   740000,
     InStorePurchase,     116571,          0,          0,          0,     114363,     122817,      400,     5800,    15200,    41000,   158000,   730000,
      OnlinePurchase,      81595,          0,          0,          0,      79706,      85691,      400,     5500,    15000,    43000,   155000,   740000,
        InstPurchase,      23316,          0,          0,          0,      22561,      24533,      600,     6200,    15500,    41000,   160000,   531000,
          AssocOfCat,        236,          0,          0,          0,        168,        238,    28000,    53000,   128200,   154400,   268910,   300000,
      AssocOfProduct,       2336,          0,          0,          0,       2155,       2491,      800,     5100,    13380,    35000,   151000,   730000,
      BusinessReport,        585,          0,          0,          0,        472,        626,    34000,    60000,   138300,   186750,   271000,   385000,
          CustBuyBeh,       2338,          0,          0,          0,       2102,       2396,      600,     5600,    16790,    48150,   151060,   477000,
       ProductReturn,       6162,          0,          0,          0,       5811,       6585,      300,     5500,    14940,    42000,   145140,   730000,

  4202s: (49%)   IR =   3944 ......|............................................................ (rIR:aIR:PR = 3944:3943:3943) (tPR = 58805) [OK] 
  4268s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     237744,          0,          0,     225867,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     225868,          0,          0,          0,     218933,     244622,      400,     5800,    15500,    43000,   156000,   680000,
     InStorePurchase,     118888,          0,          0,          0,     115298,     128704,      400,     5800,    15400,    43000,   161000,   680000,
      OnlinePurchase,      83213,          0,          0,          0,      80795,      90370,      400,     5800,    15600,    43000,   149000,   680000,
        InstPurchase,      23767,          0,          0,          0,      22840,      25548,      500,     5900,    15900,    44000,   155000,   588000,
          AssocOfCat,        239,          0,          0,          0,        168,        244,    26000,    53000,   111500,   143000,   221400,   266000,
      AssocOfProduct,       2375,          0,          0,          0,       2116,       2490,      900,     7000,    17200,    44000,   178180,   680000,
      BusinessReport,        593,          0,          0,          0,        497,        655,    35000,    60000,   139400,   185400,   335440,   593000,
          CustBuyBeh,       2377,          0,          0,          0,       2205,       2625,     1100,     6700,    17300,    46400,   159740,   680000,
       ProductReturn,       6293,          0,          0,          0,       5867,       6746,      200,     5400,    14830,    47000,   170000,   410000,

  4268s: (50%)   IR =   4025 .......|............................................................ (rIR:aIR:PR = 4025:4026:4026) (tPR = 59820) [OK] 
  4335s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     242408,          0,          0,     230291,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     230289,          0,          0,          0,     224796,     253203,      400,     5800,    15200,    41000,   152000,   730000,
     InStorePurchase,     121182,          0,          0,          0,     118414,     133245,      400,     5800,    15300,    41000,   154000,   730000,
      OnlinePurchase,      84846,          0,          0,          0,      82932,      93509,      400,     5700,    15000,    40000,   149000,   730000,
        InstPurchase,      24261,          0,          0,          0,      23450,      26449,      500,     6000,    15200,    42000,   152000,   730000,
          AssocOfCat,        244,          0,          0,          0,        186,        277,    32000,    54000,   153200,   200200,   319660,   332000,
      AssocOfProduct,       2430,          0,          0,          0,       2223,       2709,      700,     5800,    16200,    46000,   160000,   567000,
      BusinessReport,        609,          0,          0,          0,        502,        641,    35000,    62000,   133000,   162900,   300580,   412000,
          CustBuyBeh,       2414,          0,          0,          0,       2211,       2631,      500,     6300,    16900,    48400,   144680,   730000,
       ProductReturn,       6421,          0,          0,          0,       6089,       7169,      400,     6000,    15100,    40000,   147000,   710000,

  4335s: (51%)   IR =   4105 ........|............................................................ (rIR:aIR:PR = 4105:4105:4105) (tPR = 60993) [OK] 
  4404s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     247171,          0,          0,     234818,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     234818,          0,          0,          0,     229771,     262205,      400,     5900,    17200,    40000,   104000,   521000,
     InStorePurchase,     123621,          0,          0,          0,     121226,     137939,      400,     5900,    17300,    41000,   104000,   521000,
      OnlinePurchase,      86483,          0,          0,          0,      84471,      96355,      400,     6000,    17400,    41000,   105000,   521000,
        InstPurchase,      24714,          0,          0,          0,      24074,      27911,      500,     6000,    16500,    37000,    96000,   322000,
          AssocOfCat,        244,          0,          0,          0,        177,        267,    33000,    54000,   110600,   177200,   271280,   317000,
      AssocOfProduct,       2473,          0,          0,          0,       2248,       2736,      700,     5200,    17400,    48000,   125260,   257000,
      BusinessReport,        622,          0,          0,          0,        534,        714,    33000,    61500,   134500,   169000,   255000,   433000,
          CustBuyBeh,       2468,          0,          0,          0,       2306,       2825,      700,     6000,    15340,    40000,    96000,   445000,
       ProductReturn,       6547,          0,          0,          0,       6196,       7368,      200,     5300,    15800,    40000,   121000,   442000,

  4404s: (52%)   IR =   4186 .....|............................................................ (rIR:aIR:PR = 4186:4187:4187) (tPR = 62266) [OK] 
  4469s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     252401,          0,          0,     239793,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     239792,          0,          0,          0,     234577,     256052,      400,     6100,    19400,    49000,   160000,   670000,
     InStorePurchase,     126147,          0,          0,          0,     123722,     134977,      400,     6000,    19200,    48000,   158000,   670000,
      OnlinePurchase,      88397,          0,          0,          0,      86461,      94135,      400,     6000,    19200,    50000,   158000,   670000,
        InstPurchase,      25248,          0,          0,          0,      24394,      26940,      600,     6400,    21000,    50000,   167000,   670000,
          AssocOfCat,        251,          0,          0,          0,        180,        249,    34000,    51000,   100000,   133500,   258500,   271000,
      AssocOfProduct,       2524,          0,          0,          0,       2310,       2657,      900,     6700,    19420,    55000,   154420,   423000,
      BusinessReport,        631,          0,          0,          0,        510,        645,    38000,    61000,   133000,   192400,   325580,   396000,
          CustBuyBeh,       2523,          0,          0,          0,       2347,       2754,      300,     5000,    18450,    42250,   155000,   536000,
       ProductReturn,       6679,          0,          0,          0,       6314,       7093,      400,     6000,    17800,    46000,   167000,   535000,

  4469s: (53%)   IR =   4266 ..................|............................................................ (rIR:aIR:PR = 4266:4267:4267) (tPR = 63466) [OK] 
  4548s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     257030,          0,          0,     244180,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     244180,          0,          0,          0,     238122,     313646,      400,     6100,    23000,    76000,   179000,   890000,
     InStorePurchase,     128484,          0,          0,          0,     125663,     165088,      400,     6100,    23000,    75000,   179000,   890000,
      OnlinePurchase,      89990,          0,          0,          0,      87735,     115536,      500,     6000,    23000,    78000,   179000,   890000,
        InstPurchase,      25706,          0,          0,          0,      24724,      33022,      500,     6400,    24000,    80000,   175770,   870000,
          AssocOfCat,        257,          0,          0,          0,        194,        323,    33000,    54000,   133000,   197600,   307960,   360000,
      AssocOfProduct,       2579,          0,          0,          0,       2377,       3324,     1500,     7600,    27000,    80750,   177250,   361000,
      BusinessReport,        643,          0,          0,          0,        549,        832,    35000,    63000,   144000,   197000,   280020,   344000,
          CustBuyBeh,       2568,          0,          0,          0,       2355,       3325,      600,     6600,    17800,    68000,   152000,   456000,
       ProductReturn,       6802,          0,          0,          0,       6393,       8758,      300,     4800,    16400,    58000,   170410,   890000,

  4548s: (54%)   IR =   4347 .......|............................................................ (rIR:aIR:PR = 4347:4348:4348) (tPR = 64556) [OK] 
  4615s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     261979,          0,          0,     248860,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     248859,          0,          0,          0,     243936,     274182,      400,     6400,    29000,    61000,   140000,   730000,
     InStorePurchase,     130981,          0,          0,          0,     128624,     144333,      400,     6300,    30000,    63000,   143000,   690000,
      OnlinePurchase,      91682,          0,          0,          0,      89939,     100980,      400,     6500,    28000,    59000,   133190,   730000,
        InstPurchase,      26196,          0,          0,          0,      25373,      28869,      500,     6700,    29000,    62000,   141000,   610000,
          AssocOfCat,        261,          0,          0,          0,        206,        295,    34000,    54000,   165400,   201000,   273240,   393000,
      AssocOfProduct,       2628,          0,          0,          0,       2403,       2859,      700,     6700,    28000,    61000,   130400,   341000,
      BusinessReport,        653,          0,          0,          0,        558,        715,    36000,    64000,   159000,   192800,   257000,   309000,
          CustBuyBeh,       2619,          0,          0,          0,       2409,       2945,      800,     6300,    27000,    59000,   113540,   564000,
       ProductReturn,       6958,          0,          0,          0,       6567,       7700,      400,     5800,    29000,    60000,   129970,   680000,

  4615s: (55%)   IR =   4427 ............|............................................................ (rIR:aIR:PR = 4427:4430:4430) (tPR = 65610) [OK] 
  4688s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     267019,          0,          0,     253667,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     253667,          0,          0,          0,     247564,     299498,      400,     6500,    30000,    58000,   142000,   980000,
     InStorePurchase,     133481,          0,          0,          0,     130427,     157373,      400,     6300,    30000,    58000,   143000,   980000,
      OnlinePurchase,      93470,          0,          0,          0,      91283,     110586,      400,     6700,    30000,    58000,   141000,   970000,
        InstPurchase,      26716,          0,          0,          0,      25854,      31539,      500,     6600,    30000,    60000,   140000,   610000,
          AssocOfCat,        268,          0,          0,          0,        194,        307,    34000,    56000,   135200,   160600,   236920,   290000,
      AssocOfProduct,       2677,          0,          0,          0,       2457,       3123,     1200,     7000,    34000,    63000,   146520,   453000,
      BusinessReport,        664,          0,          0,          0,        546,        759,    38000,    64000,   157000,   179000,   245800,   311000,
          CustBuyBeh,       2666,          0,          0,          0,       2478,       3261,      900,     7200,    27000,    60000,   142000,   620000,
       ProductReturn,       7076,          0,          0,          0,       6717,       8323,      300,     6200,    32000,    59000,   136760,   610000,

  4688s: (56%)   IR =   4508 .....|............................................................ (rIR:aIR:PR = 4508:4509:4509) (tPR = 66690) [OK] 
  4753s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     271832,          0,          0,     258247,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     258247,          0,          0,          0,     251601,     275611,      400,     6600,    35000,    74000,   163000,   730000,
     InStorePurchase,     135950,          0,          0,          0,     132753,     145347,      400,     6500,    35000,    75000,   163000,   730000,
      OnlinePurchase,      95146,          0,          0,          0,      92713,     101504,      400,     6500,    34000,    73000,   163000,   730000,
        InstPurchase,      27151,          0,          0,          0,      26135,      28760,      500,     6800,    34000,    72000,   159000,   630000,
          AssocOfCat,        270,          0,          0,          0,        220,        334,    32000,    58000,   170500,   195250,   300450,   353000,
      AssocOfProduct,       2719,          0,          0,          0,       2481,       2880,     1400,     8200,    32000,    68950,   165000,   431000,
      BusinessReport,        679,          0,          0,          0,        583,        735,    37000,    65000,   164800,   222000,   316640,   513000,
          CustBuyBeh,       2718,          0,          0,          0,       2527,       2966,      600,     6000,    30000,    67000,   162000,   368000,
       ProductReturn,       7199,          0,          0,          0,       6824,       7760,      500,     6600,    36000,    78000,   158390,   730000,

  4753s: (57%)   IR =   4588 ...........|............................................................ (rIR:aIR:PR = 4588:4591:4593) (tPR = 68030) [OK] 
  4824s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     277066,          0,          0,     263227,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     263116,          0,          0,          0,     256257,     307169,      400,     6800,    44000,    89000,   184000,   790000,
     InStorePurchase,     138505,          0,          0,          0,     135043,     161773,      400,     6800,    44000,    88000,   184000,   790000,
      OnlinePurchase,      96970,          0,          0,          0,      94467,     113396,      400,     7000,    45000,    91000,   186000,   790000,
        InstPurchase,      27641,          0,          0,          0,      26747,      32000,      500,     6500,    42000,    87000,   184000,   770000,
          AssocOfCat,        277,          0,          0,          0,        223,        357,    35000,    57000,   160000,   212300,   305040,   370000,
      AssocOfProduct,       2765,          0,          0,          0,       2554,       3250,     1000,     7900,    44000,    89000,   183490,   770000,
      BusinessReport,        697,          0,          0,          0,        606,        837,    37000,    65000,   173200,   220100,   302620,   389000,
          CustBuyBeh,       2770,          0,          0,          0,       2544,       3231,      300,     6600,    43000,    84000,   179360,   308000,
       ProductReturn,       7330,          0,          0,          0,       6954,       8597,      300,     6300,    45000,    86000,   188020,   690000,

  4824s: (58%)   IR =   4669 ....|............................................................ (rIR:aIR:PR = 4669:4666:4666) (tPR = 69535) [OK] 
  4889s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     281073,          0,          0,     267009,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     267008,          0,          0,          0,     261093,     280925,      400,     7000,    42000,    82000,   177000,  1200000,
     InStorePurchase,     140565,          0,          0,          0,     137691,     148082,      400,     7100,    41000,    82000,   176000,  1200000,
      OnlinePurchase,      98353,          0,          0,          0,      96057,     103132,      400,     6900,    41000,    82000,   178000,  1200000,
        InstPurchase,      28090,          0,          0,          0,      27345,      29711,      500,     7200,    43000,    84000,   180000,   660000,
          AssocOfCat,        280,          0,          0,          0,        225,        316,    33000,    57000,   153600,   202300,   272320,   398000,
      AssocOfProduct,       2817,          0,          0,          0,       2609,       3002,      900,     6900,    39700,    75850,   168000,   640000,
      BusinessReport,        710,          0,          0,          0,        598,        746,    41000,    67000,   167900,   211950,   279120,   426000,
          CustBuyBeh,       2806,          0,          0,          0,       2597,       2946,      600,     6600,    41000,    79000,   175000,   300000,
       ProductReturn,       7452,          0,          0,          0,       7077,       7742,      300,     6600,    41000,    80000,   173000,   660000,

  4889s: (59%)   IR =   4749 .......|............................................................ (rIR:aIR:PR = 4749:4750:4750) (tPR = 70731) [OK] 
  4956s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     285387,          0,          0,     271120,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     271120,          0,          0,          0,     265329,     298866,      400,     7200,    44000,    85000,   168000,   910000,
     InStorePurchase,     142692,          0,          0,          0,     139632,     156965,      400,     7200,    44000,    85000,   171000,   910000,
      OnlinePurchase,      99872,          0,          0,          0,      97956,     110395,      400,     7200,    45000,    84000,   165000,   910000,
        InstPurchase,      28556,          0,          0,          0,      27741,      31506,      500,     7000,    43000,    83000,   161930,   800000,
          AssocOfCat,        284,          0,          0,          0,        220,        306,    32000,    57000,   139100,   196600,   270000,   334000,
      AssocOfProduct,       2855,          0,          0,          0,       2615,       3166,      700,     7000,    38000,    72650,   152000,   800000,
      BusinessReport,        710,          0,          0,          0,        589,        789,    40000,    67000,   166000,   217000,   300700,   390000,
          CustBuyBeh,       2855,          0,          0,          0,       2592,       3119,      800,     7400,    45000,    88000,   161400,   523000,
       ProductReturn,       7563,          0,          0,          0,       7143,       8291,      400,     6400,    41000,    81000,   167000,   740000,

  4956s: (60%)   IR =   4830 ........|............................................................ (rIR:aIR:PR = 4830:4831:4831) (tPR = 71773) [OK] 
  5024s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     291329,          0,          0,     276770,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     276770,          0,          0,          0,     270497,     309119,      400,     7200,    39000,    76000,   162000,   700000,
     InStorePurchase,     145614,          0,          0,          0,     142395,     162703,      400,     7100,    39000,    76000,   160000,   690000,
      OnlinePurchase,     102015,          0,          0,          0,      99597,     113675,      400,     7300,    39000,    77000,   164000,   700000,
        InstPurchase,      29141,          0,          0,          0,      28505,      32741,      600,     7300,    37000,    72000,   166580,   700000,
          AssocOfCat,        290,          0,          0,          0,        232,        336,    36000,    59000,   148000,   191350,   274340,   383000,
      AssocOfProduct,       2910,          0,          0,          0,       2639,       3177,     1500,     7700,    38000,    70000,   152440,   282000,
      BusinessReport,        728,          0,          0,          0,        633,        834,    37000,    68000,   160500,   194500,   301650,   404000,
          CustBuyBeh,       2917,          0,          0,          0,       2672,       3263,      300,     6500,    35000,    70000,   161720,   463000,
       ProductReturn,       7714,          0,          0,          0,       7281,       8542,      400,     7200,    41000,    76000,   165000,   660000,

  5024s: (61%)   IR =   4910 ........|............................................................ (rIR:aIR:PR = 4910:4912:4913) (tPR = 72700) [OK] 
  5093s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     295337,          0,          0,     280523,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     280502,          0,          0,          0,     272222,     313379,      400,     7600,    55000,    92000,   162000,  1400000,
     InStorePurchase,     147663,          0,          0,          0,     143206,     164759,      400,     7600,    55000,    92000,   161000,  1400000,
      OnlinePurchase,     103292,          0,          0,          0,     100586,     115667,      400,     7600,    56000,    93000,   163000,  1400000,
        InstPurchase,      29547,          0,          0,          0,      28430,      32953,      500,     7400,    56000,    94000,   160000,  1400000,
          AssocOfCat,        293,          0,          0,          0,        227,        334,    31000,    60000,   136500,   172750,   254100,   324000,
      AssocOfProduct,       2964,          0,          0,          0,       2732,       3300,      700,     8100,    54900,    92000,   162950,   467000,
      BusinessReport,        742,          0,          0,          0,        632,        829,    40000,    70000,   189000,   237000,   315100,   416000,
          CustBuyBeh,       2950,          0,          0,          0,       2750,       3370,      400,     6800,    46900,    86000,   146740,   690000,
       ProductReturn,       7849,          0,          0,          0,       7451,       8793,      300,     7600,    54000,    94000,   158000,   760000,

  5093s: (62%)   IR =   4991 ........|............................................................ (rIR:aIR:PR = 4991:4991:4992) (tPR = 74974) [OK] 
  5161s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     301293,          0,          0,     286201,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     286142,          0,          0,          0,     276437,     319407,      400,     7900,    57000,    98000,   180000,  1700000,
     InStorePurchase,     150589,          0,          0,          0,     145636,     168287,      500,     7800,    57000,    97000,   179000,  1700000,
      OnlinePurchase,     105458,          0,          0,          0,     101714,     117410,      400,     8000,    57000,    97000,   179000,  1700000,
        InstPurchase,      30095,          0,          0,          0,      29087,      33710,      500,     8200,    59000,   102000,   188000,  1700000,
          AssocOfCat,        300,          0,          0,          0,        228,        315,    35000,    61000,   179000,   217400,   295200,   354000,
      AssocOfProduct,       3015,          0,          0,          0,       2727,       3294,      900,     8800,    61000,   100000,   176050,   780000,
      BusinessReport,        752,          0,          0,          0,        638,        794,    38000,    72000,   186000,   225000,   324050,   449000,
          CustBuyBeh,       3013,          0,          0,          0,       2783,       3367,      400,     7200,    67000,   111000,   188000,   760000,
       ProductReturn,       8005,          0,          0,          0,       7634,       9035,      300,     8100,    56000,    94000,   190000,   720000,

  5161s: (63%)   IR =   5071 .....|............................................................ (rIR:aIR:PR = 5071:5074:5074) (tPR = 75869) [OK] 
  5226s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     304833,          0,          0,     289580,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     289580,          0,          0,          0,     279518,     308632,      400,     8100,    54000,    94000,   175000,  1100000,
     InStorePurchase,     152391,          0,          0,          0,     147022,     162759,      400,     8100,    54000,    93000,   173000,  1100000,
      OnlinePurchase,     106725,          0,          0,          0,     103077,     113459,      400,     8100,    56000,    96000,   175000,  1100000,
        InstPurchase,      30464,          0,          0,          0,      29419,      32414,      600,     8200,    53000,    90000,   180000,  1100000,
          AssocOfCat,        306,          0,          0,          0,        252,        357,    37000,    59000,   154200,   212500,   343140,   469000,
      AssocOfProduct,       3047,          0,          0,          0,       2792,       3191,      800,     8100,    53000,    96000,   172160,   850000,
      BusinessReport,        762,          0,          0,          0,        644,        800,    39000,    71000,   178000,   220900,   353000,   547000,
          CustBuyBeh,       3060,          0,          0,          0,       2834,       3291,      700,     8500,    47800,    91400,   169160,   900000,
       ProductReturn,       8076,          0,          0,          0,       7676,       8650,      200,     7900,    50000,    90000,   172490,   910000,

  5226s: (64%)   IR =   5152 .....|............................................................ (rIR:aIR:PR = 5152:5148:5144) (tPR = 76516) [OK] 
  5292s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     310010,          0,          0,     294478,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     294754,          0,          0,          0,     284017,     314591,      400,     8300,    62000,    98000,   177000,  1300000,
     InStorePurchase,     155107,          0,          0,          0,     149376,     165828,      500,     8200,    63000,    98000,   179000,  1300000,
