
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20231015-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 

  3713s: (43%)   IR =   3461 ......|............................................................ (rIR:aIR:PR = 3461:3460:3460) (tPR = 51700) [OK] 
  3779s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208677,          0,          0,     198230,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     198231,          0,          0,          0,     193029,     214392,      400,     5400,    12300,    25000,   100000,   466000,
     InStorePurchase,     104330,          0,          0,          0,     101992,     112975,      400,     5300,    12200,    24000,    95000,   466000,
      OnlinePurchase,      73019,          0,          0,          0,      71102,      78773,      400,     5500,    12300,    26000,   105000,   466000,
        InstPurchase,      20882,          0,          0,          0,      19935,      22644,      600,     5800,    12900,    30000,   101000,   465000,
          AssocOfCat,        208,          0,          0,          0,        137,        193,    26000,    47000,    73000,    85300,   131440,   154000,
      AssocOfProduct,       2092,          0,          0,          0,       1843,       2166,      900,     6300,    12700,    21650,    84000,   269000,
      BusinessReport,        521,          0,          0,          0,        430,        587,    38000,    60000,    97400,   148000,   202840,   337000,
          CustBuyBeh,       2090,          0,          0,          0,       1896,       2254,      600,     6200,    13100,    36250,   104800,   434000,
       ProductReturn,       5536,          0,          0,          0,       5214,       5998,      300,     4800,    11800,    22050,    97010,   466000,

  3779s: (44%)   IR =   3542 .......|............................................................ (rIR:aIR:PR = 3542:3541:3541) (tPR = 52710) [OK] 
  3846s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     212866,          0,          0,     202229,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     202229,          0,          0,          0,     197166,     222450,      400,     5500,    12700,    28000,   139000,   670000,
     InStorePurchase,     106477,          0,          0,          0,     103742,     116847,      400,     5300,    12500,    26000,   139000,   670000,
      OnlinePurchase,      74445,          0,          0,          0,      72663,      82102,      400,     5500,    12700,    29000,   139000,   533000,
        InstPurchase,      21307,          0,          0,          0,      20761,      23501,      700,     6000,    13200,    28000,   140000,   533000,
          AssocOfCat,        214,          0,          0,          0,        157,        236,    25000,    51000,    73600,    99100,   238050,   270000,
      AssocOfProduct,       2130,          0,          0,          0,       1913,       2323,     1400,     7000,    14360,    31000,   101760,   217000,
      BusinessReport,        530,          0,          0,          0,        455,        614,    35000,    60000,   105000,   151500,   291550,   486000,
          CustBuyBeh,       2115,          0,          0,          0,       1912,       2311,     1100,     6200,    13300,    32400,   139760,   318000,
       ProductReturn,       5648,          0,          0,          0,       5277,       6233,      300,     5300,    12700,    29000,   125000,   318000,

  3846s: (45%)   IR =   3622 ....|............................................................ (rIR:aIR:PR = 3622:3621:3621) (tPR = 53819) [OK] 
  3910s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     217761,          0,          0,     206871,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     206871,          0,          0,          0,     201788,     217402,      500,     5500,    12600,    28000,   128000,   533000,
     InStorePurchase,     108916,          0,          0,          0,     106498,     114476,      500,     5500,    12600,    29000,   127000,   533000,
      OnlinePurchase,      76167,          0,          0,          0,      74201,      79973,      500,     5400,    12600,    27000,   126260,   532000,
        InstPurchase,      21788,          0,          0,          0,      21089,      22953,      500,     6000,    12900,    31300,   133000,   523000,
          AssocOfCat,        213,          0,          0,          0,        158,        226,    26000,    49000,    92800,   117300,   236340,   323000,
      AssocOfProduct,       2178,          0,          0,          0,       1939,       2251,      800,     5900,    12900,    27000,   115960,   216000,
      BusinessReport,        544,          0,          0,          0,        420,        527,    35000,    61000,   118200,   152400,   221440,   421000,
          CustBuyBeh,       2182,          0,          0,          0,       1981,       2286,      500,     5800,    13000,    36000,   131520,   532000,
       ProductReturn,       5773,          0,          0,          0,       5457,       6090,      400,     5200,    12200,    26000,   126000,   424000,

  3910s: (46%)   IR =   3703 ......|............................................................ (rIR:aIR:PR = 3703:3705:3705) (tPR = 54884) [OK] 
  3976s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222668,          0,          0,     211560,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211560,          0,          0,          0,     205789,     229109,      400,     5700,    14400,    38000,   124000,   630000,
     InStorePurchase,     111341,          0,          0,          0,     108207,     120640,      500,     5700,    14400,    37000,   123000,   630000,
      OnlinePurchase,      77955,          0,          0,          0,      75922,      84236,      400,     5700,    14300,    39000,   125000,   630000,
        InstPurchase,      22264,          0,          0,          0,      21660,      24233,      600,     5700,    14300,    38000,   126000,   466000,
          AssocOfCat,        223,          0,          0,          0,        172,        263,    23000,    48000,    98000,   144200,   232680,   262000,
      AssocOfProduct,       2220,          0,          0,          0,       2004,       2428,     1000,     6050,    14420,    46000,   159000,   220000,
      BusinessReport,        555,          0,          0,          0,        458,        590,    33000,    61000,   125800,   174900,   305000,   525000,
          CustBuyBeh,       2226,          0,          0,          0,       1996,       2349,      400,     4100,    12000,    30000,   106000,   304000,
       ProductReturn,       5884,          0,          0,          0,       5546,       6442,      200,     4600,    13200,    30000,   101570,   472000,

  3976s: (47%)   IR =   3783 ......|............................................................ (rIR:aIR:PR = 3783:3783:3783) (tPR = 56183) [OK] 
  4043s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     227457,          0,          0,     216078,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     216078,          0,          0,          0,     212061,     234627,      400,     5700,    14200,    38000,   129000,   552000,
     InStorePurchase,     113728,          0,          0,          0,     111872,     123196,      400,     5800,    14200,    38000,   136030,   552000,
      OnlinePurchase,      79633,          0,          0,          0,      78144,      86478,      400,     5600,    14200,    37000,   121000,   552000,
        InstPurchase,      22717,          0,          0,          0,      22045,      24953,      700,     5700,    14300,    38000,   125000,   550000,
          AssocOfCat,        229,          0,          0,          0,        169,        231,    31000,    47000,    85800,   127800,   180440,   280000,
      AssocOfProduct,       2280,          0,          0,          0,       2042,       2409,     1300,     6500,    14900,    35000,   111000,   189000,
      BusinessReport,        568,          0,          0,          0,        471,        639,    35000,    62000,   140000,   168000,   255600,   338000,
          CustBuyBeh,       2274,          0,          0,          0,       2066,       2438,     1000,     6500,    14910,    42000,   125220,   393000,
       ProductReturn,       6028,          0,          0,          0,       5698,       6569,      400,     5500,    13800,    36000,   132300,   478000,

  4043s: (48%)   IR =   3864 .....|............................................................ (rIR:aIR:PR = 3864:3863:3863) (tPR = 57310) [OK] 
  4108s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     232233,          0,          0,     220622,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     220622,          0,          0,          0,     213276,     235058,      400,     5900,    14500,    34000,   130000,   720000,
     InStorePurchase,     116124,          0,          0,          0,     112327,     124012,      400,     5800,    14300,    34000,   129000,   720000,
      OnlinePurchase,      81252,          0,          0,          0,      78689,      86416,      500,     6000,    14500,    34150,   130000,   720000,
        InstPurchase,      23246,          0,          0,          0,      22260,      24630,      600,     6300,    15100,    34000,   134000,   720000,
          AssocOfCat,        234,          0,          0,          0,        158,        221,    29000,    49000,   106800,   166700,   274240,   318000,
      AssocOfProduct,       2322,          0,          0,          0,       2125,       2525,     1400,     7200,    16980,    38700,   159000,   630000,
      BusinessReport,        585,          0,          0,          0,        469,        602,    35000,    60000,   116000,   144550,   266640,   630000,
          CustBuyBeh,       2319,          0,          0,          0,       2176,       2532,      400,     4400,    13170,    32000,   164010,   381000,
       ProductReturn,       6151,          0,          0,          0,       5735,       6474,      300,     5400,    13900,    37000,   133000,   418000,

  4108s: (49%)   IR =   3944 .....|............................................................ (rIR:aIR:PR = 3944:3944:3944) (tPR = 58563) [OK] 
  4173s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     237477,          0,          0,     225616,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     225617,          0,          0,          0,     220936,     240900,      400,     6000,    17500,    46000,   171000,   670000,
     InStorePurchase,     118754,          0,          0,          0,     116499,     126680,      400,     6100,    17700,    47000,   177000,   670000,
      OnlinePurchase,      83095,          0,          0,          0,      81447,      88816,      400,     5900,    17300,    46000,   169000,   670000,
        InstPurchase,      23768,          0,          0,          0,      22990,      25404,      600,     6000,    17200,    43000,   159000,   670000,
          AssocOfCat,        239,          0,          0,          0,        169,        255,    30000,    50000,    95200,   165600,   296000,   316000,
      AssocOfProduct,       2372,          0,          0,          0,       2172,       2532,      700,     6700,    22000,    55700,   176000,   579000,
      BusinessReport,        597,          0,          0,          0,        480,        625,    37000,    60000,   115000,   156700,   319920,   464000,
          CustBuyBeh,       2374,          0,          0,          0,       2183,       2574,      700,     6400,    17500,    43000,   182250,   264000,
       ProductReturn,       6279,          0,          0,          0,       5913,       6690,      500,     5900,    18800,    47450,   171180,   579000,

  4173s: (50%)   IR =   4025 .....|............................................................ (rIR:aIR:PR = 4025:4026:4026) (tPR = 59799) [OK] 
  4238s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     242381,          0,          0,     230252,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     230253,          0,          0,          0,     224413,     246363,      400,     6000,    16500,    42000,   153000,   730000,
     InStorePurchase,     121200,          0,          0,          0,     118211,     129611,      400,     6000,    16800,    43000,   154000,   730000,
      OnlinePurchase,      84827,          0,          0,          0,      82747,      90841,      400,     6000,    16100,    41000,   152000,   730000,
        InstPurchase,      24226,          0,          0,          0,      23455,      25911,      500,     6100,    16800,    42000,   156000,   670000,
          AssocOfCat,        243,          0,          0,          0,        186,        269,    28000,    47000,    93000,   134500,   325800,   339000,
      AssocOfProduct,       2425,          0,          0,          0,       2179,       2514,      600,     6300,    17850,    41000,   107850,   610000,
      BusinessReport,        608,          0,          0,          0,        503,        638,    34000,    63000,   117100,   163250,   259880,   355000,
          CustBuyBeh,       2425,          0,          0,          0,       2237,       2627,      900,     6100,    15320,    40000,   142000,   294000,
       ProductReturn,       6426,          0,          0,          0,       6048,       6758,      300,     5800,    16110,    44000,   146460,   620000,

  4238s: (51%)   IR =   4105 ............|............................................................ (rIR:aIR:PR = 4105:4109:4109) (tPR = 60842) [OK] 
  4311s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     247538,          0,          0,     235181,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     235181,          0,          0,          0,     230005,     278305,      400,     6200,    19500,    57000,   172000,   660000,
     InStorePurchase,     123806,          0,          0,          0,     121411,     146724,      400,     6200,    19600,    56000,   173000,   660000,
      OnlinePurchase,      86617,          0,          0,          0,      84917,     102524,      400,     6000,    19000,    56000,   173000,   660000,
        InstPurchase,      24758,          0,          0,          0,      23677,      29057,      500,     6400,    21000,    57000,   172000,   640000,
          AssocOfCat,        248,          0,          0,          0,        189,        284,    29000,    52000,   128000,   150500,   274500,   303000,
      AssocOfProduct,       2470,          0,          0,          0,       2269,       2967,      900,     6500,    22000,    60200,   184000,   389000,
      BusinessReport,        619,          0,          0,          0,        506,        710,    37000,    63000,   146900,   177450,   275560,   355000,
          CustBuyBeh,       2461,          0,          0,          0,       2267,       2929,      400,     5500,    17900,    51000,   142100,   394000,
       ProductReturn,       6559,          0,          0,          0,       6183,       7707,      400,     6700,    21000,    60600,   168000,   534000,

  4311s: (52%)   IR =   4186 ..........|............................................................ (rIR:aIR:PR = 4186:4183:4183) (tPR = 62507) [OK] 
  4381s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     251405,          0,          0,     238841,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     238841,          0,          0,          0,     233051,     275936,      400,     6300,    24000,    62000,   162000,   750000,
     InStorePurchase,     125710,          0,          0,          0,     122920,     145476,      400,     6100,    24000,    62000,   162000,   750000,
      OnlinePurchase,      88010,          0,          0,          0,      85746,     101503,      400,     6400,    24000,    61000,   161000,   750000,
        InstPurchase,      25121,          0,          0,          0,      24385,      28957,      600,     6600,    24000,    61000,   167000,   750000,
          AssocOfCat,        254,          0,          0,          0,        192,        280,    33000,    53000,   117900,   141850,   217610,   263000,
      AssocOfProduct,       2516,          0,          0,          0,       2311,       2888,     1300,     7600,    24000,    64100,   172000,   518000,
      BusinessReport,        628,          0,          0,          0,        536,        753,    37000,    63000,   149000,   205300,   310460,   372000,
          CustBuyBeh,       2515,          0,          0,          0,       2335,       2927,      600,     6700,    21000,    53600,   164000,   710000,
       ProductReturn,       6651,          0,          0,          0,       6193,       7484,      300,     5600,    19750,    54000,   160150,   720000,

  4381s: (53%)   IR =   4266 .......|............................................................ (rIR:aIR:PR = 4266:4266:4266) (tPR = 63346) [OK] 
  4448s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     257007,          0,          0,     244174,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     244173,          0,          0,          0,     238955,     268390,      400,     6400,    32000,    77000,   184000,   770000,
     InStorePurchase,     128480,          0,          0,          0,     125972,     141168,      400,     6500,    32000,    79000,   185000,   770000,
      OnlinePurchase,      90010,          0,          0,          0,      88161,      98876,      400,     6300,    31000,    75000,   181000,   770000,
        InstPurchase,      25683,          0,          0,          0,      24822,      28346,      500,     6400,    30000,    77000,   185000,   770000,
          AssocOfCat,        259,          0,          0,          0,        194,        256,    27000,    49000,   125600,   203450,   330000,   566000,
      AssocOfProduct,       2563,          0,          0,          0,       2366,       2867,     1800,     7900,    39000,    83600,   186960,   300000,
      BusinessReport,        637,          0,          0,          0,        547,        726,    37000,    62500,   163000,   219950,   317920,   780000,
          CustBuyBeh,       2564,          0,          0,          0,       2337,       2785,      500,     6200,    29000,    74700,   170700,   253000,
       ProductReturn,       6810,          0,          0,          0,       6346,       7371,      300,     6500,    36800,    81000,   178000,   750000,

  4448s: (54%)   IR =   4347 ....|............................................................ (rIR:aIR:PR = 4347:4331:4330) (tPR = 64439) [OK] 
  4513s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     261526,          0,          0,     248441,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     248498,          0,          0,          0,     241241,     260593,      400,     6500,    27000,    64000,   195000,   850000,
     InStorePurchase,     130783,          0,          0,          0,     127189,     137296,      400,     6500,    28000,    65000,   197000,   850000,
      OnlinePurchase,      91569,          0,          0,          0,      88702,      95683,      400,     6600,    27000,    63000,   191000,   850000,
        InstPurchase,      26146,          0,          0,          0,      25350,      27614,      500,     6100,    28000,    63000,   198000,   750000,
          AssocOfCat,        262,          0,          0,          0,        215,        312,    28000,    53000,   135500,   184450,   250000,   288000,
      AssocOfProduct,       2615,          0,          0,          0,       2348,       2725,      800,     6600,    24000,    57000,   172480,   730000,
      BusinessReport,        653,          0,          0,          0,        555,        677,    39000,    66000,   157000,   213200,   314940,   418000,
          CustBuyBeh,       2620,          0,          0,          0,       2397,       2743,      700,     6600,    25000,    60800,   144120,   278000,
       ProductReturn,       6947,          0,          0,          0,       6529,       7317,      300,     5500,    24000,    59000,   191640,   850000,

  4513s: (55%)   IR =   4427 ......|............................................................ (rIR:aIR:PR = 4427:4427:4427) (tPR = 66061) [OK] 
  4579s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     266172,          0,          0,     252854,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     252854,          0,          0,          0,     247130,     274104,      400,     6500,    25000,    64000,   163000,   800000,
     InStorePurchase,     133060,          0,          0,          0,     130051,     144252,      400,     6600,    26000,    65000,   163000,   800000,
      OnlinePurchase,      93155,          0,          0,          0,      91216,     101070,      400,     6400,    25000,    63000,   163000,   800000,
        InstPurchase,      26639,          0,          0,          0,      25863,      28782,      500,     6700,    24000,    61000,   164170,   800000,
          AssocOfCat,        266,          0,          0,          0,        194,        251,    31000,    55000,   150800,   180600,   280160,   320000,
      AssocOfProduct,       2663,          0,          0,          0,       2453,       2879,     1000,     7600,    26000,    63000,   162200,   494000,
      BusinessReport,        665,          0,          0,          0,        558,        727,    36000,    64000,   149000,   199400,   278720,   610000,
          CustBuyBeh,       2671,          0,          0,          0,       2431,       2850,     1000,     7100,    28900,    71000,   170000,   532000,
       ProductReturn,       7053,          0,          0,          0,       6707,       7718,      300,     6700,    27100,    63000,   163810,   532000,

  4579s: (56%)   IR =   4508 ........|............................................................ (rIR:aIR:PR = 4508:4510:4510) (tPR = 66909) [OK] 
  4648s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     271398,          0,          0,     257830,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     257830,          0,          0,          0,     251776,     287564,      400,     6700,    28000,    61000,   144000,   660000,
     InStorePurchase,     135709,          0,          0,          0,     132831,     151533,      400,     6500,    26000,    60000,   142000,   660000,
      OnlinePurchase,      95016,          0,          0,          0,      92753,     105783,      400,     7000,    29000,    61000,   145000,   660000,
        InstPurchase,      27105,          0,          0,          0,      26192,      30248,      500,     7100,    29100,    65000,   158000,   650000,
          AssocOfCat,        271,          0,          0,          0,        208,        307,    26000,    51000,   146000,   189600,   234280,   352000,
      AssocOfProduct,       2699,          0,          0,          0,       2470,       2990,     1400,     7700,    27000,    59000,   154450,   660000,
      BusinessReport,        677,          0,          0,          0,        585,        784,    38000,    66000,   158000,   195750,   261900,   592000,
          CustBuyBeh,       2718,          0,          0,          0,       2465,       2933,      700,     7300,    30000,    65000,   144640,   556000,
       ProductReturn,       7203,          0,          0,          0,       6813,       7918,      200,     6300,    25000,    58000,   146000,   640000,

  4648s: (57%)   IR =   4588 ....|............................................................ (rIR:aIR:PR = 4588:4591:4591) (tPR = 68033) [OK] 
  4712s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     278067,          0,          0,     264153,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     264155,          0,          0,          0,     257410,     276688,      400,     6800,    39000,    79000,   168000,   800000,
     InStorePurchase,     139012,          0,          0,          0,     135684,     145603,      400,     6700,    39000,    80000,   168000,   790000,
      OnlinePurchase,      97337,          0,          0,          0,      94792,     102050,      400,     6900,    38000,    77000,   168000,   800000,
        InstPurchase,      27806,          0,          0,          0,      26934,      29035,      600,     7200,    42000,    85000,   169000,   690000,
          AssocOfCat,        276,          0,          0,          0,        229,        337,    24000,    52000,   130200,   164400,   259400,   307000,
      AssocOfProduct,       2792,          0,          0,          0,       2533,       2873,      900,     7900,    38000,    77000,   172260,   341000,
      BusinessReport,        701,          0,          0,          0,        616,        787,    35000,    67000,   169600,   219000,   315120,   690000,
          CustBuyBeh,       2785,          0,          0,          0,       2617,       3056,      400,     6900,    39000,    85000,   170000,   800000,
       ProductReturn,       7359,          0,          0,          0,       6943,       7702,      300,     6100,    31000,    70000,   168970,   680000,

  4712s: (58%)   IR =   4669 .........|............................................................ (rIR:aIR:PR = 4669:4668:4668) (tPR = 68776) [OK] 
  4782s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     280556,          0,          0,     266525,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     266524,          0,          0,          0,     258429,     302071,      400,     7000,    40000,    76000,   161000,   810000,
     InStorePurchase,     140275,          0,          0,          0,     136345,     158975,      400,     7000,    40000,    77000,   164000,   810000,
      OnlinePurchase,      98198,          0,          0,          0,      95042,     111185,      400,     7000,    40000,    76000,   161000,   810000,
        InstPurchase,      28051,          0,          0,          0,      27042,      31911,      500,     7100,    36000,    73000,   147000,   690000,
          AssocOfCat,        277,          0,          0,          0,        212,        313,    32000,    54000,   106000,   136300,   230880,   300000,
      AssocOfProduct,       2806,          0,          0,          0,       2561,       3136,      900,     7400,    39000,    81150,   168260,   531000,
      BusinessReport,        701,          0,          0,          0,        597,        802,    38000,    66000,   170700,   219400,   318940,   720000,
          CustBuyBeh,       2805,          0,          0,          0,       2578,       3143,     1000,     7600,    41000,    78800,   164000,   320000,
       ProductReturn,       7443,          0,          0,          0,       6983,       8333,      300,     6200,    37000,    74000,   172660,   810000,

  4782s: (59%)   IR =   4749 ....|............................................................ (rIR:aIR:PR = 4749:4751:4751) (tPR = 70606) [OK] 
  4846s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     286018,          0,          0,     271716,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     271715,          0,          0,          0,     264014,     284362,      500,     7500,    49000,    86000,   188000,   820000,
     InStorePurchase,     143052,          0,          0,          0,     139381,     150064,      500,     7400,    49000,    84000,   188000,   820000,
      OnlinePurchase,     100105,          0,          0,          0,      97027,     104475,      500,     7500,    50000,    90000,   190000,   820000,
        InstPurchase,      28558,          0,          0,          0,      27606,      29823,      500,     7400,    49000,    86000,   185000,   820000,
          AssocOfCat,        286,          0,          0,          0,        217,        297,    23000,    54000,   157200,   211400,   253180,   268000,
      AssocOfProduct,       2858,          0,          0,          0,       2636,       2960,      500,     6700,    49000,    95000,   196000,   471000,
      BusinessReport,        716,          0,          0,          0,        611,        731,    38000,    67000,   188800,   234400,   338360,   770000,
          CustBuyBeh,       2870,          0,          0,          0,       2625,       3021,      300,     6600,    53800,   100000,   189780,   820000,
       ProductReturn,       7572,          0,          0,          0,       7129,       7892,      300,     6900,    49000,    95000,   200000,   820000,

  4846s: (60%)   IR =   4830 .........|............................................................ (rIR:aIR:PR = 4830:4829:4829) (tPR = 71614) [OK] 
  4915s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     291450,          0,          0,     276884,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     276884,          0,          0,          0,     269593,     314083,      400,     7600,    57000,    94000,   150000,  1100000,
     InStorePurchase,     145746,          0,          0,          0,     142035,     165312,      400,     7800,    56000,    94000,   150000,  1100000,
      OnlinePurchase,     102005,          0,          0,          0,      99278,     115583,      400,     7400,    57000,    94000,   150000,  1100000,
        InstPurchase,      29133,          0,          0,          0,      28280,      33188,      500,     7300,    56000,    93000,   148110,  1100000,
          AssocOfCat,        287,          0,          0,          0,        219,        325,    28000,    55000,   163200,   202100,   288740,   346000,
      AssocOfProduct,       2914,          0,          0,          0,       2695,       3372,     1400,     8100,    57000,    95350,   154000,   710000,
      BusinessReport,        729,          0,          0,          0,        639,        850,    38000,    67000,   171000,   208900,   295290,   580000,
          CustBuyBeh,       2917,          0,          0,          0,       2660,       3274,      500,     7500,    63000,   102000,   153000,   454000,
       ProductReturn,       7717,          0,          0,          0,       7268,       8744,      700,     7500,    55000,    89750,   143000,  1100000,

  4915s: (61%)   IR =   4910 .....|............................................................ (rIR:aIR:PR = 4910:4911:4911) (tPR = 72655) [OK] 
  4981s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     296211,          0,          0,     281401,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     281401,          0,          0,          0,     273088,     300300,      400,     7700,    53000,    87000,   176000,  1300000,
     InStorePurchase,     148175,          0,          0,          0,     143644,     157849,      500,     7700,    53000,    87000,   175000,  1300000,
      OnlinePurchase,     103622,          0,          0,          0,     100747,     110810,      400,     7600,    54000,    88000,   177000,  1300000,
        InstPurchase,      29604,          0,          0,          0,      28697,      31641,      600,     7800,    52000,    86000,   179000,  1300000,
          AssocOfCat,        299,          0,          0,          0,        213,        290,    31000,    55000,   138900,   179700,   278790,   313000,
      AssocOfProduct,       2965,          0,          0,          0,       2767,       3276,      900,     7200,    53000,    86000,   155000,   443000,
      BusinessReport,        741,          0,          0,          0,        646,        840,    38000,    72000,   178800,   218950,   326540,   407000,
          CustBuyBeh,       2963,          0,          0,          0,       2760,       3243,      500,     8200,    55600,    94000,   185040,  1300000,
       ProductReturn,       7842,          0,          0,          0,       7347,       8302,      300,     7500,    53000,    83000,   164970,   940000,

  4981s: (62%)   IR =   4991 ........|............................................................ (rIR:aIR:PR = 4991:4991:4991) (tPR = 74047) [OK] 
  5049s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     301637,          0,          0,     286563,      59.48, 
         Response times:
