
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20230103-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 

  3961s: (42%)   IR =   5812 .......|........................................................... (rIR:aIR:PR = 5812:5813:5813) (tPR = 86826) [OK] 
  4028s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     349460,          0,          0,     331999,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     331999,          0,          0,          0,     318366,     365206,      300,     4600,    12200,    54000,   321000,  1100000,
     InStorePurchase,     174711,          0,          0,          0,     167832,     192220,      400,     4500,    12000,    54000,   318000,  1100000,
      OnlinePurchase,     122352,          0,          0,          0,     117260,     134310,      300,     4700,    11800,    48000,   320000,  1100000,
        InstPurchase,      34936,          0,          0,          0,      33274,      38676,      400,     5300,    14600,    63000,   338000,  1100000,
          AssocOfCat,        350,          0,          0,          0,        269,        384,    23000,    38000,    62000,   100000,   380150,  1100000,
      AssocOfProduct,       3500,          0,          0,          0,       3186,       3785,      500,     3100,     9600,    26000,   279280,   950000,
      BusinessReport,        868,          0,          0,          0,        725,        938,    29000,    46000,    68000,   108000,   358000,  1100000,
          CustBuyBeh,       3486,          0,          0,          0,       3197,       3863,      500,     4500,    12700,    43400,   337000,   390000,
       ProductReturn,       9258,          0,          0,          0,       8763,      10178,      200,     5000,    12800,    59000,   306630,  1100000,

  4028s: (43%)   IR =   5950 ....|............................................................ (rIR:aIR:PR = 5950:5953:5953) (tPR = 87983) [OK] 
  4093s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     362885,          0,          0,     344715,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     344715,          0,          0,          0,     330440,     361302,      400,     4700,    11200,    31000,   547000,  1100000,
     InStorePurchase,     181361,          0,          0,          0,     174095,     190144,      400,     4500,    10500,    24000,   542000,  1100000,
      OnlinePurchase,     127101,          0,          0,          0,     121826,     132968,      400,     4800,    12500,    53550,   548000,  1100000,
        InstPurchase,      36253,          0,          0,          0,      34519,      38190,      500,     5200,    14000,    65000,   576090,  1100000,
          AssocOfCat,        365,          0,          0,          0,        277,        370,    24000,    38500,    66800,   131350,   568240,  1000000,
      AssocOfProduct,       3631,          0,          0,          0,       3310,       3801,      800,     4000,    11500,    40900,   554980,  1000000,
      BusinessReport,        904,          0,          0,          0,        787,       1001,    32000,    49000,    91000,   134400,   278000,  1100000,
          CustBuyBeh,       3635,          0,          0,          0,       3298,       3807,      700,     4400,    11900,    55000,   471200,   700000,
       ProductReturn,       9635,          0,          0,          0,       8971,      10122,      500,     5000,    13800,    60000,   550000,  1000000,

  4093s: (44%)   IR =   6088 .........|............................................................ (rIR:aIR:PR = 6088:6087:6087) (tPR = 90405) [OK] 
  4164s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     368961,          0,          0,     350500,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     350500,          0,          0,          0,     336207,     401490,      300,     4900,    23000,   216000,   680000,   990000,
     InStorePurchase,     184391,          0,          0,          0,     177046,     211604,      300,     4900,    23000,   219000,   670000,   990000,
      OnlinePurchase,     129193,          0,          0,          0,     123983,     147539,      300,     5000,    24000,   201000,   690000,   990000,
        InstPurchase,      36916,          0,          0,          0,      35178,      42347,      500,     4600,    22000,   219000,   665200,   980000,
          AssocOfCat,        371,          0,          0,          0,        291,        421,    28000,    40000,    99000,   122700,   681940,   750000,
      AssocOfProduct,       3686,          0,          0,          0,       3367,       4289,      700,     5800,    27000,   307000,   532000,   970000,
      BusinessReport,        926,          0,          0,          0,        780,       1050,    32000,    49000,   106000,   215000,   634900,  1100000,
          CustBuyBeh,       3690,          0,          0,          0,       3315,       4138,      600,     5500,    32000,   193000,   596000,   960000,
       ProductReturn,       9788,          0,          0,          0,       9080,      11159,      300,     4600,    23000,   133000,   527000,   960000,

  4164s: (45%)   IR =   6227 ......|............................................................ (rIR:aIR:PR = 6227:6228:6228) (tPR = 92098) [OK] 
  4230s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     377005,          0,          0,     358152,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     358152,          0,          0,          0,     342086,     387936,      300,     4800,    17600,    43000,   497000,   940000,
     InStorePurchase,     188505,          0,          0,          0,     180304,     204314,      400,     4700,    17200,    41000,   476000,   940000,
      OnlinePurchase,     131981,          0,          0,          0,     125629,     142755,      300,     5000,    18200,    41000,   525000,   940000,
        InstPurchase,      37666,          0,          0,          0,      36153,      40867,      400,     4900,    17700,    67000,   524000,   940000,
          AssocOfCat,        377,          0,          0,          0,        298,        401,    26000,    39000,    92600,   173600,   507000,  1100000,
      AssocOfProduct,       3771,          0,          0,          0,       3416,       3996,      700,     5200,    17230,    62150,   553030,   940000,
      BusinessReport,        938,          0,          0,          0,        797,       1009,    30000,    49000,    96000,   130500,   507900,  1100000,
          CustBuyBeh,       3784,          0,          0,          0,       3444,       4049,      700,     6100,    26000,    91000,   572500,   610000,
       ProductReturn,       9984,          0,          0,          0,       9401,      10723,      200,     5400,    19500,    67000,   548000,   940000,

  4230s: (46%)   IR =   6365 ......|........................................................... (rIR:aIR:PR = 6365:6366:6366) (tPR = 94316) [OK] 
  4296s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     382257,          0,          0,     363129,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     363129,          0,          0,          0,     347331,     392940,      400,     5000,    16700,    53000,   180000,   990000,
     InStorePurchase,     191100,          0,          0,          0,     183136,     206974,      400,     4800,    16600,    33000,   165000,   990000,
      OnlinePurchase,     133779,          0,          0,          0,     127962,     144549,      400,     4900,    16000,    66000,   180000,   990000,
        InstPurchase,      38250,          0,          0,          0,      36233,      41417,      500,     5600,    19600,    68000,   191000,   990000,
          AssocOfCat,        385,          0,          0,          0,        284,        380,    26000,    39000,    97000,   122950,   292090,  1100000,
      AssocOfProduct,       3818,          0,          0,          0,       3460,       4037,     1000,     5800,    17400,    67000,   224000,   980000,
      BusinessReport,        960,          0,          0,          0,        842,       1056,    33000,    51000,    94600,   152000,   324000,  1100000,
          CustBuyBeh,       3824,          0,          0,          0,       3545,       4146,      400,     4600,    16400,    84000,   206000,   980000,
       ProductReturn,      10141,          0,          0,          0,       9581,      10973,      200,     4100,    14260,    70000,   197000,   980000,

  4296s: (47%)   IR =   6503 .......|............................................................ (rIR:aIR:PR = 6503:6500:6500) (tPR = 96547) [OK] 
  4365s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     393122,          0,          0,     373456,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     373457,          0,          0,          0,     354801,     412231,      300,     5200,    30000,   150000,   599000,   990000,
     InStorePurchase,     196594,          0,          0,          0,     186031,     216191,      400,     5300,    30000,   155000,   610000,   990000,
      OnlinePurchase,     137539,          0,          0,          0,     131185,     152404,      300,     5200,    29000,   139000,   575000,   990000,
        InstPurchase,      39324,          0,          0,          0,      37585,      43636,      500,     5100,    28000,   153000,   559000,   960000,
          AssocOfCat,        392,          0,          0,          0,        309,        422,    28000,    40000,   116700,   254600,   703100,  1100000,
      AssocOfProduct,       3934,          0,          0,          0,       3619,       4455,      500,     4800,    29000,   160000,   405200,   970000,
      BusinessReport,        985,          0,          0,          0,        867,       1141,    32000,    49000,   117800,   153700,   308380,   990000,
          CustBuyBeh,       3938,          0,          0,          0,       3600,       4422,      200,     4900,    32000,   156850,   457090,   960000,
       ProductReturn,      10416,          0,          0,          0,       9729,      11458,      300,     5400,    33000,   193050,   299000,   950000,

  4365s: (48%)   IR =   6642 ....|........................................................... (rIR:aIR:PR = 6642:6638:6638) (tPR = 98479) [OK] 
  4429s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     401135,          0,          0,     381065,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     381065,          0,          0,          0,     350347,     386180,      300,     5100,    16800,    38000,   250000,  1100000,
     InStorePurchase,     200430,          0,          0,          0,     184528,     203255,      400,     4900,    15900,    37000,   250000,  1100000,
      OnlinePurchase,     140555,          0,          0,          0,     129027,     142089,      300,     5200,    16900,    37000,   271000,  1100000,
        InstPurchase,      40080,          0,          0,          0,      36792,      40836,      400,     5100,    21000,    44000,   270000,  1100000,
          AssocOfCat,        403,          0,          0,          0,        298,        413,    28000,    40000,    84000,    99000,   388000,  1100000,
      AssocOfProduct,       4016,          0,          0,          0,       3698,       4252,     1100,     6400,    26000,    54000,   304000,  1100000,
      BusinessReport,       1005,          0,          0,          0,        839,       1007,    31000,    51000,    87400,   120000,   365000,   436000,
          CustBuyBeh,       4016,          0,          0,          0,       3702,       4223,      400,     3700,    13700,    34000,   287760,   418000,
       ProductReturn,      10631,          0,          0,          0,       9931,      11046,      200,     5000,    15600,    38000,   276000,  1100000,

  4429s: (49%)   IR =   6780 .........|........................................................... (rIR:aIR:PR = 6780:6775:6775) (tPR = 100117) [OK] 
  4500s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     410010,          0,          0,     389475,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     389475,          0,          0,          0,     355042,     425075,      300,     5500,    42000,   208000,   587000,  1100000,
     InStorePurchase,     204887,          0,          0,          0,     186501,     222889,      400,     5500,    42000,   215000,   580000,  1100000,
      OnlinePurchase,     143528,          0,          0,          0,     130732,     156418,      300,     5500,    41000,   208000,   595000,  1100000,
        InstPurchase,      41060,          0,          0,          0,      37809,      45768,      400,     5650,    41000,   125550,   587000,  1100000,
          AssocOfCat,        411,          0,          0,          0,        315,        442,    21000,    41500,   120700,   167000,   387850,   990000,
      AssocOfProduct,       4101,          0,          0,          0,       3738,       4743,      500,     4300,    33600,   246000,   474000,   960000,
      BusinessReport,       1028,          0,          0,          0,        892,       1247,    31000,    50000,   125200,   187000,   656800,  1200000,
          CustBuyBeh,       4098,          0,          0,          0,       3766,       4684,      600,     5300,    47000,   229000,   530000,   960000,
       ProductReturn,      10897,          0,          0,          0,      10134,      12235,      500,     5400,    45400,   157200,   578560,   970000,

  4500s: (50%)   IR =   6918 .......|....?..................................................... (rIR:aIR:PR = 6918:6916:6916) (tPR = 102737) [OK] 
  4567s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     419298,          0,          0,     398333,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     398333,          0,          0,          0,     327054,     407479,      300,     5700,   241000,   610000,  1100000,  2800000,
     InStorePurchase,     209756,          0,          0,          0,     172692,     214835,      300,     5700,   242000,   630000,  1100000,  2800000,
      OnlinePurchase,     146672,          0,          0,          0,     119751,     149121,      300,     5700,   233000,   620000,   940000,  2800000,
        InstPurchase,      41905,          0,          0,          0,      34611,      43523,      400,     5800,   252000,   526000,   770000,  2700000,
          AssocOfCat,        419,          0,          0,          0,        331,        459,    27000,    41000,   303000,   880000,  1200000,  2700000,
      AssocOfProduct,       4191,          0,          0,          0,       3631,       4636,      500,     5900,    67000,   229000,   710000,  2700000,
      BusinessReport,       1042,          0,          0,          0,        830,       1165,    34000,    52000,   377600,   710000,  1000000,  2700000,
          CustBuyBeh,       4206,          0,          0,          0,       3599,       4605,      700,     6100,   297600,   730000,   880000,  1100000,
       ProductReturn,      11107,          0,          0,          0,       8703,      10975,      200,     5500,   306000,   780000,  1100000,  2700000,

  4567s: (51%)   IR =   7057 ....|............................................................ (rIR:aIR:PR = 7057:7056:7056) (tPR = 104695) [OK] 
  4632s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     425059,          0,          0,     403766,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     403766,          0,          0,          0,     351089,     387521,      300,     5500,    25000,   155000,   700000,  1100000,
     InStorePurchase,     212623,          0,          0,          0,     184728,     203432,      300,     5400,    25000,   172000,   700000,  1100000,
      OnlinePurchase,     148557,          0,          0,          0,     129593,     143218,      300,     5600,    26000,   138000,   710000,  1100000,
        InstPurchase,      42586,          0,          0,          0,      36768,      40871,      400,     5400,    26000,   190000,   710000,  1100000,
          AssocOfCat,        429,          0,          0,          0,        335,        429,    26000,    40000,    92000,   329000,   727000,   990000,
      AssocOfProduct,       4251,          0,          0,          0,       3863,       4488,     1100,     6200,    24000,    75000,   523000,   650000,
      BusinessReport,       1066,          0,          0,          0,        886,       1085,    27000,    53000,   118800,   372900,   640000,  1100000,
          CustBuyBeh,       4262,          0,          0,          0,       3813,       4416,      400,     5350,    24000,   128000,   563000,   660000,
       ProductReturn,      11286,          0,          0,          0,       9353,      10634,      200,     6200,    30000,   394000,   730000,  1100000,

  4632s: (52%)   IR =   7195 ........|........................................................... (rIR:aIR:PR = 7195:7224:7224) (tPR = 106677) [OK] 
  4701s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     433960,          0,          0,     412352,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     412363,          0,          0,          0,     349132,     417522,      300,     5900,    40000,   105000,   810000,  1100000,
     InStorePurchase,     217262,          0,          0,          0,     183291,     219183,      400,     6000,    43000,   104000,   800000,  1100000,
      OnlinePurchase,     151874,          0,          0,          0,     128860,     153796,      300,     5800,    38000,   104000,   820000,  1100000,
        InstPurchase,      43227,          0,          0,          0,      36981,      44543,      400,     5900,    39000,   113000,   840000,  1100000,
          AssocOfCat,        434,          0,          0,          0,        338,        469,    29000,    46000,   103000,   134500,   446700,  1100000,
      AssocOfProduct,       4328,          0,          0,          0,       3916,       4845,     1000,     6500,    37000,   100100,   695400,   990000,
      BusinessReport,       1080,          0,          0,          0,        927,       1219,    34000,    56000,   133000,   257000,   930000,  1100000,
          CustBuyBeh,       4323,          0,          0,          0,       3873,       4838,      700,     5900,    37100,    89100,   730000,   990000,
       ProductReturn,      11455,          0,          0,          0,       9552,      11670,      200,     6500,    50000,   120450,   461000,   990000,

  4701s: (53%)   IR =   7334 ........|.......................................................... (rIR:aIR:PR = 7334:7332:7332) (tPR = 108294) [OK] 
  4769s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     441144,          0,          0,     419100,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     419101,          0,          0,          0,     342985,     410458,      400,     6200,    63000,   393000,   800000,  1200000,
     InStorePurchase,     221039,          0,          0,          0,     180353,     215807,      400,     6100,    60000,   387000,   800000,  1200000,
      OnlinePurchase,     153974,          0,          0,          0,     125957,     150553,      400,     6100,    67000,   390000,   800000,  1200000,
        InstPurchase,      44088,          0,          0,          0,      36675,      44098,      500,     6600,    65000,   460000,   820000,  1200000,
          AssocOfCat,        439,          0,          0,          0,        333,        482,    30000,    44000,   116700,   419350,   635300,   730000,
      AssocOfProduct,       4420,          0,          0,          0,       3929,       4947,     1200,     7600,    68000,   402000,   725200,  1200000,
      BusinessReport,       1104,          0,          0,          0,        914,       1197,    33000,    56000,   138600,   471100,   760000,  1200000,
          CustBuyBeh,       4412,          0,          0,          0,       3946,       4909,      600,     6800,    63000,   332500,   670000,  1200000,
       ProductReturn,      11668,          0,          0,          0,       9538,      11799,      500,     6700,    69000,   377000,   720000,  1200000,

  4769s: (54%)   IR =   7472 .......|............................................................ (rIR:aIR:PR = 7472:7466:7466) (tPR = 110952) [OK] 
  4837s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     454981,          0,          0,     432283,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     432291,          0,          0,          0,     348032,     409254,      300,     6200,    74000,   196000,   710000,  1000000,
     InStorePurchase,     228095,          0,          0,          0,     182739,     214920,      400,     6200,    73000,   192000,   690000,  1000000,
      OnlinePurchase,     158769,          0,          0,          0,     128242,     150850,      300,     6400,    75000,   202000,   720000,  1000000,
        InstPurchase,      45427,          0,          0,          0,      37051,      43484,      400,     6000,    74000,   195000,   710000,  1000000,
          AssocOfCat,        452,          0,          0,          0,        359,        508,    30000,    44000,   133300,   294950,   686050,  1100000,
      AssocOfProduct,       4557,          0,          0,          0,       4020,       4991,     1500,     7800,    76000,   205000,   410080,   790000,
      BusinessReport,       1145,          0,          0,          0,        965,       1239,    35000,    56000,   178000,   373000,   700000,  1100000,
          CustBuyBeh,       4542,          0,          0,          0,       3994,       4922,      700,     5700,    69700,   183000,   363770,   980000,
       ProductReturn,      12021,          0,          0,          0,       9933,      11952,      200,     6600,    82000,   188000,   563000,   990000,

  4837s: (55%)   IR =   7610 ....|............................................................ (rIR:aIR:PR = 7610:7634:7634) (tPR = 113828) [OK] 
  4902s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     461585,          0,          0,     438468,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     438468,          0,          0,          0,     341954,     386344,      300,     6600,    70000,   275000,   860000,  1100000,
     InStorePurchase,     230496,          0,          0,          0,     179949,     203047,      400,     6700,    71000,   285000,   880000,  1100000,
      OnlinePurchase,     161747,          0,          0,          0,     125624,     142256,      300,     6400,    69000,   270000,   850000,  1100000,
        InstPurchase,      46225,          0,          0,          0,      36381,      41041,      400,     6500,    65000,   265000,   880000,  1100000,
          AssocOfCat,        459,          0,          0,          0,        356,        473,    28000,    45000,   191000,   398800,   566600,  1100000,
      AssocOfProduct,       4605,          0,          0,          0,       4124,       4854,     1000,     7900,    99000,   233000,   521000,  1000000,
      BusinessReport,       1150,          0,          0,          0,        968,       1201,    33000,    56000,   180600,   364000,   534000,  1100000,
          CustBuyBeh,       4603,          0,          0,          0,       4118,       4845,      500,     5700,    93400,   208000,   579000,   650000,
       ProductReturn,      12300,          0,          0,          0,       8913,      10136,      200,     6300,    99000,   357000,   850000,   990000,

  4902s: (56%)   IR =   7749 .......|.......................................................... (rIR:aIR:PR = 7749:7739:7740) (tPR = 115423) [OK] 
  4969s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     465845,          0,          0,     442593,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     442557,          0,          0,          0,     340772,     404723,      300,     6700,   122000,   321000,   720000,  1000000,
     InStorePurchase,     232634,          0,          0,          0,     179177,     213132,      300,     6600,   107000,   311000,   710000,   980000,
      OnlinePurchase,     163388,          0,          0,          0,     125237,     148373,      300,     6800,   140000,   337000,   730000,   900000,
        InstPurchase,      46535,          0,          0,          0,      36358,      43218,      500,     6800,   118000,   319000,   750000,  1000000,
          AssocOfCat,        468,          0,          0,          0,        349,        502,    27000,    44000,   118700,   291050,   442700,   486000,
      AssocOfProduct,       4672,          0,          0,          0,       4289,       5253,      600,     6200,   112000,   353900,   587000,   730000,
      BusinessReport,       1168,          0,          0,          0,       1054,       1398,    33000,    57000,   316400,   650000,   970000,  1100000,
          CustBuyBeh,       4663,          0,          0,          0,       4241,       5174,      300,     7200,   163000,   446250,   680000,   800000,
       ProductReturn,      12265,          0,          0,          0,       9087,      11023,      200,     6700,    66000,   270000,   660000,   910000,

  4969s: (57%)   IR =   7887 ........|.................................?......................... (rIR:aIR:PR = 7887:7879:7879) (tPR = 116816) [OK] 
  5038s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     478100,          0,          0,     454290,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     454290,          0,          0,          0,     315088,     411738,      300,     7600,   425000,   810000,  1100000,  3100000,
     InStorePurchase,     239291,          0,          0,          0,     165723,     216954,      400,     7600,   395000,   780000,   940000,  3100000,
      OnlinePurchase,     167539,          0,          0,          0,     115534,     151156,      300,     7600,   445000,   800000,  1100000,  3100000,
        InstPurchase,      47460,          0,          0,          0,      33831,      43628,      500,     7800,   536000,   940000,  1000000,  2600000,
          AssocOfCat,        481,          0,          0,          0,        355,        567,    26000,    53000,   523000,   616000,   873200,  1000000,
      AssocOfProduct,       4783,          0,          0,          0,       4022,       5311,     1000,     8100,   467000,   910000,   980000,  2600000,
      BusinessReport,       1197,          0,          0,          0,        947,       1358,    33000,    59000,   524000,   700000,   804100,  1100000,
          CustBuyBeh,       4778,          0,          0,          0,       4079,       5373,      200,     6600,   439800,   660000,   770000,  1100000,
       ProductReturn,      12571,          0,          0,          0,       8861,      11443,      200,     7600,   305000,   567800,   950000,  1100000,

  5038s: (58%)   IR =   8025 ......|.......................................................... (rIR:aIR:PR = 8025:8005:8008) (tPR = 119045) [OK] 
  5104s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     483803,          0,          0,     459583,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     459435,          0,          0,          0,     338278,     399540,      300,     7200,   173000,   385000,   620000,  1100000,
     InStorePurchase,     241451,          0,          0,          0,     177913,     210067,      300,     7200,   172000,   381000,   620000,  1100000,
      OnlinePurchase,     169768,          0,          0,          0,     124638,     147425,      400,     7100,   170000,   386000,   588740,  1100000,
        InstPurchase,      48216,          0,          0,          0,      35727,      42048,      500,     7400,   189000,   419000,   710000,  1100000,
          AssocOfCat,        482,          0,          0,          0,        382,        535,    28000,    49000,   346000,   525000,   740000,   820000,
      AssocOfProduct,       4816,          0,          0,          0,       3252,       3986,     1000,     7600,   104000,   367300,   565780,   980000,
      BusinessReport,       1209,          0,          0,          0,       1055,       1373,    35000,    56000,   271200,   490400,   720000,  1100000,
          CustBuyBeh,       4831,          0,          0,          0,       3186,       3862,      200,     6500,   246000,   394850,   530000,  1100000,
       ProductReturn,      12850,          0,          0,          0,       9585,      11323,      300,     7800,   161600,   442000,   670000,   970000,

  5104s: (59%)   IR =   8164 ..........|........................................................... (rIR:aIR:PR = 8164:8162:8163) (tPR = 121358) [OK] 
  5175s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     494956,          0,          0,     470230,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     470215,          0,          0,          0,     341012,     425947,      300,     7500,    74000,   344000,   446000,  1100000,
     InStorePurchase,     247844,          0,          0,          0,     178447,     223073,      300,     7300,    73000,   343000,   436000,  1100000,
      OnlinePurchase,     173141,          0,          0,          0,     125849,     157121,      400,     7600,    75000,   341000,   446000,  1100000,
        InstPurchase,      49230,          0,          0,          0,      36716,      45753,      500,     7800,    78000,   361000,   540000,  1100000,
          AssocOfCat,        497,          0,          0,          0,        387,        574,    29000,    49000,   116500,   350250,   610000,   640000,
      AssocOfProduct,       4915,          0,          0,          0,       3299,       4313,      800,     9700,   116000,   362600,   740000,  1100000,
      BusinessReport,       1240,          0,          0,          0,       1103,       1431,    33000,    58000,   133000,   381600,   696800,  1100000,
          CustBuyBeh,       4971,          0,          0,          0,       3307,       4349,      200,     7800,    71000,   331500,   640000,  1100000,
       ProductReturn,      13066,          0,          0,          0,       9763,      12240,      200,     8300,    78000,   382950,   690000,  1100000,

  5175s: (60%)   IR =   8302 ........|........................................................... (rIR:aIR:PR = 8302:8299:8299) (tPR = 121813) [OK] 
  5243s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     501266,          0,          0,     476365,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     476365,          0,          0,          0,     335022,     411984,      300,     7700,   202000,   453000,   670000,   990000,
     InStorePurchase,     251985,          0,          0,          0,     175745,     216683,      400,     7800,   195000,   452800,   670000,   990000,
      OnlinePurchase,     173670,          0,          0,          0,     122934,     151574,      300,     7700,   206000,   447000,   670000,   990000,
        InstPurchase,      50710,          0,          0,          0,      36343,      43727,      400,     7400,   185200,   481000,   720000,   990000,
          AssocOfCat,        502,          0,          0,          0,        398,        559,    29000,    51000,   219000,   423000,   738000,  1100000,
      AssocOfProduct,       5022,          0,          0,          0,       3384,       4292,      700,     7100,   172700,   427000,   660000,   990000,
      BusinessReport,       1250,          0,          0,          0,       1014,       1382,    34000,    60000,   204100,   529800,   740000,  1100000,
          CustBuyBeh,       4986,          0,          0,          0,       3382,       4256,      700,     7200,   243000,   448150,   670000,   990000,
