
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240603-00001.data.gz
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: 
     1s:      1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      AssocOfProduct,       1209,          0,          0,          0,       1047,       1227,      800,     3900,    10000,    13460,    45720,   158000,
      BusinessReport,        301,          0,          0,          0,        219,        287,    39000,    67000,    79200,   101200,   203240,   337000,
          CustBuyBeh,       1209,          0,          0,          0,       1056,       1225,     1400,     6900,    12640,    16840,    65740,   166000,
       ProductReturn,       3215,          0,          0,          0,       2986,       3394,      300,     5900,    11700,    14500,    80000,   224000,

  2947s: (31%)   IR =   2085 .....|............................................................ (rIR:aIR:PR = 2085:2086:2086) (tPR = 31009) [OK] 
  3013s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     125485,          0,          0,     119205,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     119205,          0,          0,          0,     115541,     126645,      500,     5200,    10900,    13300,    32000,   225000,
     InStorePurchase,      62762,          0,          0,          0,      60891,      66680,      500,     5000,    10800,    13000,    31000,   224000,
      OnlinePurchase,      43891,          0,          0,          0,      42661,      46674,      500,     5500,    11200,    13600,    33000,   225000,
        InstPurchase,      12552,          0,          0,          0,      11989,      13291,      700,     5300,    10900,    13300,    29000,   223000,
          AssocOfCat,        126,          0,          0,          0,         96,        141,    30000,    55000,    68800,    77900,   178800,   204000,
      AssocOfProduct,       1261,          0,          0,          0,       1134,       1342,      700,     4900,    10470,    12685,    50570,   170000,
      BusinessReport,        314,          0,          0,          0,        245,        334,    36000,    66000,    80000,    86250,   178100,   313000,
          CustBuyBeh,       1254,          0,          0,          0,       1123,       1376,      600,     4600,    10200,    12615,    33230,   159000,
       ProductReturn,       3324,          0,          0,          0,       3087,       3572,      500,     5200,    11100,    13500,    38270,   223000,

  3013s: (32%)   IR =   2152 .....|............................................................ (rIR:aIR:PR = 2152:2151:2151) (tPR = 32322) [OK] 
  3078s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     129327,          0,          0,     122868,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     122867,          0,          0,          0,     120305,     131529,      500,     5400,    11500,    14300,    60000,   260000,
     InStorePurchase,      64716,          0,          0,          0,      63816,      69638,      500,     5400,    11500,    14200,    60000,   259000,
      OnlinePurchase,      45196,          0,          0,          0,      44013,      48076,      500,     5300,    11400,    14200,    60000,   260000,
        InstPurchase,      12955,          0,          0,          0,      12476,      13815,      700,     5700,    11800,    14800,    65840,   260000,
          AssocOfCat,        128,          0,          0,          0,         88,        136,    34000,    56000,    74300,    87600,   248810,   281000,
      AssocOfProduct,       1298,          0,          0,          0,       1131,       1352,      700,     3800,     9900,    14535,    64000,   253000,
      BusinessReport,        323,          0,          0,          0,        256,        343,    38000,    63000,    79600,    98000,   193600,   306000,
          CustBuyBeh,       1289,          0,          0,          0,       1137,       1355,      600,     6800,    12700,    16200,    65000,   183000,
       ProductReturn,       3422,          0,          0,          0,       3253,       3793,      300,     5300,    10900,    14030,    66000,   232000,

  3078s: (33%)   IR =   2219 .......|............................................................ (rIR:aIR:PR = 2219:2220:2220) (tPR = 33035) [OK] 
  3145s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     133702,          0,          0,     127031,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     127030,          0,          0,          0,     124028,     139575,      400,     5400,    11400,    14200,    53000,   399000,
     InStorePurchase,      66861,          0,          0,          0,      65452,      73414,      500,     5400,    11300,    14200,    51000,   399000,
      OnlinePurchase,      46779,          0,          0,          0,      45652,      51391,      400,     5300,    11200,    14000,    54080,   399000,
        InstPurchase,      13390,          0,          0,          0,      12924,      14770,      800,     6100,    12200,    15500,    58290,   285000,
          AssocOfCat,        135,          0,          0,          0,         93,        137,    30000,    55000,    66000,    85600,   160720,   163000,
      AssocOfProduct,       1341,          0,          0,          0,       1184,       1414,      700,     4800,    10700,    13500,    42550,   122000,
      BusinessReport,        331,          0,          0,          0,        267,        388,    38000,    64000,    77000,    85000,   153220,   195000,
          CustBuyBeh,       1337,          0,          0,          0,       1140,       1373,      600,     5800,    11900,    16000,    76600,   282000,
       ProductReturn,       3530,          0,          0,          0,       3317,       3929,      500,     5800,    11500,    14500,    67700,   162000,

  3145s: (34%)   IR =   2286 ......|............................................................ (rIR:aIR:PR = 2286:2285:2285) (tPR = 34066) [OK] 
  3211s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     137425,          0,          0,     130549,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     130549,          0,          0,          0,     127146,     141099,      500,     5600,    11400,    14600,    60000,   265000,
     InStorePurchase,      68712,          0,          0,          0,      67046,      74287,      500,     5600,    11400,    14600,    59000,   265000,
      OnlinePurchase,      48103,          0,          0,          0,      46819,      51772,      500,     5500,    11400,    14700,    60000,   264000,
        InstPurchase,      13734,          0,          0,          0,      13281,      15040,      700,     5400,    11500,    14500,    65000,   264000,
          AssocOfCat,        138,          0,          0,          0,        108,        171,    33000,    55000,    70800,    78000,   101240,   107000,
      AssocOfProduct,       1370,          0,          0,          0,       1229,       1471,      900,     5100,    10980,    13400,    47000,   136000,
      BusinessReport,        344,          0,          0,          0,        262,        357,    38000,    65000,    85000,   119200,   196000,   221000,
          CustBuyBeh,       1373,          0,          0,          0,       1238,       1507,     1300,     6300,    12200,    17260,    66000,   158000,
       ProductReturn,       3651,          0,          0,          0,       3397,       3881,      300,     4900,    10900,    14100,    87180,   165000,

  3211s: (35%)   IR =   2354 ........|............................................................ (rIR:aIR:PR = 2354:2354:2354) (tPR = 35161) [OK] 
  3280s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     141877,          0,          0,     134772,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     134772,          0,          0,          0,     131218,     150472,      500,     5600,    11500,    14500,    49000,   236000,
     InStorePurchase,      70944,          0,          0,          0,      69202,      79038,      500,     5500,    11400,    14400,    49000,   236000,
      OnlinePurchase,      49641,          0,          0,          0,      48436,      55700,      500,     5600,    11500,    14600,    45990,   236000,
        InstPurchase,      14187,          0,          0,          0,      13580,      15734,      600,     5700,    11700,    14700,    57000,   236000,
          AssocOfCat,        143,          0,          0,          0,         94,        148,    32000,    52000,    65100,    73100,   189500,   263000,
      AssocOfProduct,       1416,          0,          0,          0,       1271,       1646,      800,     4600,    10500,    14265,    64060,   156000,
      BusinessReport,        355,          0,          0,          0,        274,        403,    38000,    63000,    78000,    92600,   187720,   289000,
          CustBuyBeh,       1420,          0,          0,          0,       1279,       1601,      400,     4100,     9780,    13300,    33980,   149000,
       ProductReturn,       3771,          0,          0,          0,       3562,       4233,      700,     6000,    12000,    15700,    54000,   235000,

  3280s: (36%)   IR =   2421 .......|............................................................ (rIR:aIR:PR = 2421:2415:2415) (tPR = 35919) [OK] 
  3347s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145538,          0,          0,     138252,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138272,          0,          0,          0,     134968,     152324,      500,     5500,    11400,    14800,    63000,   272000,
     InStorePurchase,      72792,          0,          0,          0,      71172,      80372,      500,     5600,    11600,    15100,    67000,   272000,
      OnlinePurchase,      50907,          0,          0,          0,      49692,      55903,      500,     5500,    11400,    14600,    60000,   269000,
        InstPurchase,      14573,          0,          0,          0,      14104,      16049,      600,     5200,    11000,    14000,    49000,   272000,
          AssocOfCat,        145,          0,          0,          0,        118,        179,    34000,    54000,    70000,    84000,   193200,   198000,
      AssocOfProduct,       1455,          0,          0,          0,       1270,       1505,     1700,     6900,    12700,    16200,    49000,   172000,
      BusinessReport,        363,          0,          0,          0,        306,        401,    38000,    63000,    80000,    97000,   203700,   314000,
          CustBuyBeh,       1454,          0,          0,          0,       1289,       1578,      600,     4300,     8910,    12200,    60000,   152000,
       ProductReturn,       3857,          0,          0,          0,       3581,       4201,      400,     5900,    11400,    14400,    63960,   189000,

  3347s: (37%)   IR =   2488 .....|............................................................ (rIR:aIR:PR = 2488:2488:2488) (tPR = 36828) [OK] 
  3412s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     150021,          0,          0,     142528,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     142528,          0,          0,          0,     138994,     152232,      500,     5600,    11600,    15900,    58000,   269000,
     InStorePurchase,      75059,          0,          0,          0,      73595,      80293,      500,     5600,    11500,    15900,    58000,   269000,
      OnlinePurchase,      52479,          0,          0,          0,      51012,      55971,      500,     5700,    11700,    16100,    59000,   268000,
        InstPurchase,      14990,          0,          0,          0,      14387,      15968,      600,     5800,    11600,    15500,    57000,   269000,
          AssocOfCat,        147,          0,          0,          0,        110,        153,    34000,    52000,    69600,   116700,   155180,   173000,
      AssocOfProduct,       1497,          0,          0,          0,       1369,       1633,      600,     4800,    11160,    14530,    49000,   239000,
      BusinessReport,        375,          0,          0,          0,        312,        410,    38000,    62000,    81000,   101450,   173890,   303000,
          CustBuyBeh,       1494,          0,          0,          0,       1340,       1642,     1200,     6500,    12300,    17685,    66570,   162000,
       ProductReturn,       3980,          0,          0,          0,       3711,       4304,      200,     5600,    11700,    17075,    65000,   169000,

  3412s: (38%)   IR =   2555 .....|............................................................ (rIR:aIR:PR = 2555:2553:2553) (tPR = 38317) [OK] 
  3478s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     153803,          0,          0,     146119,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     146119,          0,          0,          0,     142552,     155994,      400,     5700,    11900,    16800,    73000,   309000,
     InStorePurchase,      76865,          0,          0,          0,      75313,      82081,      500,     5700,    11800,    16600,    73000,   309000,
      OnlinePurchase,      53881,          0,          0,          0,      52402,      57301,      400,     5700,    12000,    17300,    73000,   307000,
        InstPurchase,      15373,          0,          0,          0,      14837,      16612,      600,     5500,    11700,    16100,    75870,   265000,
          AssocOfCat,        155,          0,          0,          0,        114,        175,    31000,    54000,    75000,    92600,   278640,   306000,
      AssocOfProduct,       1541,          0,          0,          0,       1375,       1631,      900,     5800,    10800,    15740,    67000,   177000,
      BusinessReport,        383,          0,          0,          0,        320,        436,    39000,    62000,    81000,    95300,   173190,   206000,
          CustBuyBeh,       1527,          0,          0,          0,       1385,       1622,      500,     4450,    10100,    13700,    47000,   230000,
       ProductReturn,       4078,          0,          0,          0,       3854,       4421,      300,     4700,    11100,    14690,    74000,   260000,

  3478s: (39%)   IR =   2623 .................|............................................................ (rIR:aIR:PR = 2623:2624:2624) (tPR = 38744) [OK] 
  3555s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     158036,          0,          0,     150123,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     150123,          0,          0,          0,     146033,     190623,      400,     6000,    12500,    18900,    92760,   540000,
     InStorePurchase,      79048,          0,          0,          0,      77083,     100067,      500,     6100,    12600,    19400,    94000,   540000,
      OnlinePurchase,      55285,          0,          0,          0,      53751,      70426,      400,     5900,    12500,    18700,    92000,   539000,
        InstPurchase,      15790,          0,          0,          0,      15199,      20130,      600,     5300,    12000,    17700,    83690,   539000,
          AssocOfCat,        158,          0,          0,          0,        118,        201,    35000,    53000,   119400,   163100,   287620,   354000,
      AssocOfProduct,       1581,          0,          0,          0,       1436,       2004,      700,     3600,    10150,    15600,    75950,   487000,
      BusinessReport,        397,          0,          0,          0,        312,        501,    38000,    64000,    98800,   127000,   208560,   313000,
          CustBuyBeh,       1578,          0,          0,          0,       1426,       1996,     1000,     6000,    11930,    16745,    87030,   487000,
       ProductReturn,       4199,          0,          0,          0,       3914,       5300,      700,     5600,    11900,    17595,    84000,   486000,

  3555s: (40%)   IR =   2690 ....|............................................................ (rIR:aIR:PR = 2690:2690:2690) (tPR = 40106) [OK] 
  3619s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     161609,          0,          0,     153528,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     153530,          0,          0,          0,     150196,     161496,      500,     6100,    12800,    21000,    89000,   439000,
     InStorePurchase,      80762,          0,          0,          0,      79216,      85196,      500,     6100,    12800,    21000,    90000,   439000,
      OnlinePurchase,      56567,          0,          0,          0,      55337,      59236,      500,     6100,    12800,    19800,    87000,   360000,
        InstPurchase,      16201,          0,          0,          0,      15643,      17064,      700,     5900,    12900,    22000,    94000,   360000,
          AssocOfCat,        162,          0,          0,          0,        118,        177,    34000,    55000,    94400,   109100,   177700,   205000,
      AssocOfProduct,       1616,          0,          0,          0,       1444,       1662,     1000,     7100,    13000,    18585,    86220,   327000,
      BusinessReport,        405,          0,          0,          0,        326,        434,    37000,    63000,   108500,   136000,   186300,   304000,
          CustBuyBeh,       1614,          0,          0,          0,       1472,       1736,      500,     3200,     9530,    13900,    64630,   359000,
       ProductReturn,       4284,          0,          0,          0,       4025,       4561,      500,     6100,    12800,    23000,    94380,   320000,

  3619s: (41%)   IR =   2757 .....|............................................................ (rIR:aIR:PR = 2757:2757:2757) (tPR = 40998) [OK] 
  3684s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     165675,          0,          0,     157375,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     157375,          0,          0,          0,     153923,     168676,      400,     6000,    12400,    18300,    91000,   270000,
     InStorePurchase,      82765,          0,          0,          0,      81168,      88960,      400,     5800,    12200,    18000,    92000,   270000,
      OnlinePurchase,      58044,          0,          0,          0,      56731,      61930,      500,     6200,    12600,    18700,    92000,   269000,
        InstPurchase,      16566,          0,          0,          0,      16024,      17786,      500,     5800,    12300,    18400,    87000,   269000,
          AssocOfCat,        166,          0,          0,          0,        123,        175,    27000,    52000,    86400,   131600,   230800,   246000,
      AssocOfProduct,       1656,          0,          0,          0,       1472,       1744,      800,     5100,    10700,    15275,    74550,   165000,
      BusinessReport,        413,          0,          0,          0,        348,        448,    38000,    63000,    93000,   148750,   235570,   352000,
          CustBuyBeh,       1666,          0,          0,          0,       1480,       1722,      500,     7000,    12870,    18585,    87930,   155000,
       ProductReturn,       4399,          0,          0,          0,       4074,       4589,      500,     4900,    11100,    16000,    83100,   232000,

  3684s: (42%)   IR =   2824 .......|............................................................ (rIR:aIR:PR = 2824:2824:2824) (tPR = 41614) [OK] 
  3752s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     170251,          0,          0,     161731,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     161731,          0,          0,          0,     158419,     178428,      400,     6200,    13200,    22000,    88000,   300000,
     InStorePurchase,      85096,          0,          0,          0,      83583,      94024,      400,     6100,    13100,    22000,    91000,   298000,
      OnlinePurchase,      59594,          0,          0,          0,      58304,      65566,      500,     6300,    13200,    22000,    91000,   299000,
        InstPurchase,      17041,          0,          0,          0,      16532,      18838,      700,     6500,    13300,    22000,    84000,   300000,
          AssocOfCat,        171,          0,          0,          0,        117,        187,    34000,    55000,    78600,   154000,   273120,   296000,
      AssocOfProduct,       1706,          0,          0,          0,       1529,       1842,      800,     3500,    10900,    15300,    55710,   220000,
      BusinessReport,        425,          0,          0,          0,        341,        470,    39000,    64000,    95900,   125250,   207860,   299000,
          CustBuyBeh,       1705,          0,          0,          0,       1552,       1872,      800,     6700,    13770,    24000,   101000,   281000,
       ProductReturn,       4512,          0,          0,          0,       4207,       4971,      700,     6000,    12880,    21400,    83280,   254000,

  3752s: (43%)   IR =   2892 ....|............................................................ (rIR:aIR:PR = 2892:2890:2890) (tPR = 43367) [OK] 
  3816s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     174134,          0,          0,     165423,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165425,          0,          0,          0,     161381,     173391,      400,     6300,    14200,    28000,   108000,   521000,
     InStorePurchase,      87071,          0,          0,          0,      85181,      91188,      600,     6300,    14100,    28000,   109000,   520000,
      OnlinePurchase,      60927,          0,          0,          0,      59345,      63890,      400,     6400,    14400,    29000,   108000,   521000,
        InstPurchase,      17427,          0,          0,          0,      16855,      18313,      600,     6000,    14100,    26000,   103860,   520000,
          AssocOfCat,        177,          0,          0,          0,        123,        172,    34000,    55000,    88500,   129500,   227750,   246000,
      AssocOfProduct,       1744,          0,          0,          0,       1548,       1796,      600,     2300,    10700,    17200,    74060,   520000,
      BusinessReport,        432,          0,          0,          0,        334,        446,    39000,    64000,   101900,   147650,   257950,   313000,
          CustBuyBeh,       1740,          0,          0,          0,       1527,       1804,     1100,     6900,    14050,    28750,   125800,   244000,
       ProductReturn,       4619,          0,          0,          0,       4284,       4783,      800,     7100,    14400,    32000,   118160,   270000,

  3816s: (44%)   IR =   2959 .........|............................................................ (rIR:aIR:PR = 2959:2962:2962) (tPR = 43923) [OK] 
  3886s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     178322,          0,          0,     169407,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     169406,          0,          0,          0,     165018,     191730,      300,     6200,    14000,    28000,   100000,   345000,
     InStorePurchase,      89120,          0,          0,          0,      86978,     100997,      500,     6300,    13900,    28000,    99000,   344000,
      OnlinePurchase,      62449,          0,          0,          0,      60821,      70562,      300,     6200,    13900,    28000,   100000,   345000,
        InstPurchase,      17837,          0,          0,          0,      17219,      20171,      700,     6400,    14400,    29000,   101280,   295000,
          AssocOfCat,        178,          0,          0,          0,        125,        207,    34000,    55000,   107000,   131600,   208200,   257000,
      AssocOfProduct,       1787,          0,          0,          0,       1615,       2003,      800,     4000,    11400,    18440,    59000,   221000,
      BusinessReport,        447,          0,          0,          0,        359,        505,    37000,    65000,   113000,   151000,   231740,   289000,
          CustBuyBeh,       1781,          0,          0,          0,       1637,       2076,      400,     5300,    13000,    24000,   100000,   266000,
       ProductReturn,       4710,          0,          0,          0,       4408,       5326,      300,     6000,    13500,    24000,    90460,   195000,

  3886s: (45%)   IR =   3026 .......|............................................................ (rIR:aIR:PR = 3026:3023:3023) (tPR = 45040) [OK] 
  3953s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     181995,          0,          0,     172892,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     172893,          0,          0,          0,     168243,     189566,      500,     6300,    13400,    22000,    74000,   332000,
     InStorePurchase,      90994,          0,          0,          0,      88657,      99402,      500,     6100,    13300,    22000,    71000,   332000,
      OnlinePurchase,      63729,          0,          0,          0,      62070,      70241,      500,     6400,    13500,    22000,    76000,   329000,
        InstPurchase,      18170,          0,          0,          0,      17516,      19923,      500,     6500,    13500,    21000,    76000,   328000,
          AssocOfCat,        181,          0,          0,          0,        126,        189,    34000,    55000,    69000,    82000,   129200,   149000,
      AssocOfProduct,       1824,          0,          0,          0,       1664,       2012,      800,     4900,    12800,    18770,    70870,   296000,
      BusinessReport,        452,          0,          0,          0,        367,        487,    39000,    64000,    91400,   123200,   185960,   320000,
          CustBuyBeh,       1823,          0,          0,          0,       1690,       2070,      400,     3300,    10600,    16935,    67000,   328000,
       ProductReturn,       4823,          0,          0,          0,       4616,       5459,      600,     6200,    13400,    22000,    65400,   171000,

  3953s: (46%)   IR =   3093 .......|............................................................ (rIR:aIR:PR = 3093:3093:3093) (tPR = 45992) [OK] 
  4020s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     186584,          0,          0,     177257,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     177256,          0,          0,          0,     172461,     195220,      500,     6500,    15500,    35000,   114000,   620000,
     InStorePurchase,      93233,          0,          0,          0,      90856,     102703,      500,     6600,    15600,    36000,   113000,   620000,
      OnlinePurchase,      65346,          0,          0,          0,      63768,      72133,      500,     6300,    15200,    33000,   116000,   620000,
        InstPurchase,      18677,          0,          0,          0,      17837,      20384,      500,     6800,    16300,    35000,   115000,   620000,
          AssocOfCat,        183,          0,          0,          0,        139,        210,    33000,    50000,    72800,    99350,   136560,   172000,
      AssocOfProduct,       1871,          0,          0,          0,       1709,       2064,      700,     5100,    15300,    39500,   142700,   620000,
      BusinessReport,        468,          0,          0,          0,        366,        502,    40000,    65000,    99700,   147550,   306820,   477000,
          CustBuyBeh,       1859,          0,          0,          0,       1689,       2028,      600,     6800,    15920,    32550,   139100,   349000,
       ProductReturn,       4947,          0,          0,          0,       4692,       5498,      400,     6800,    16200,    37050,   124020,   349000,

  4020s: (47%)   IR =   3161 ....|............................................................ (rIR:aIR:PR = 3161:3161:3161) (tPR = 46941) [OK] 
  4085s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     190154,          0,          0,     180631,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     180631,          0,          0,          0,     175824,     189978,      400,     6600,    17000,    45000,   143000,   581000,
     InStorePurchase,      95109,          0,          0,          0,      92820,     100040,      500,     6800,    17200,    44000,   141000,   581000,
      OnlinePurchase,      66542,          0,          0,          0,      64597,      69988,      400,     6500,    16800,    46000,   142000,   580000,
        InstPurchase,      18980,          0,          0,          0,      18407,      19950,      600,     6400,    16400,    45000,   150490,   578000,
          AssocOfCat,        188,          0,          0,          0,        145,        239,    35000,    53000,    98000,   136000,   224000,   253000,
      AssocOfProduct,       1906,          0,          0,          0,       1727,       1988,     1000,     6900,    16710,    54000,   157660,   222000,
      BusinessReport,        473,          0,          0,          0,        411,        553,    40000,    65000,   121600,   155900,   260660,   330000,
          CustBuyBeh,       1917,          0,          0,          0,       1726,       1965,      800,     7300,    17800,    42000,   153000,   269000,
       ProductReturn,       5039,          0,          0,          0,       4726,       5254,      300,     6800,    17700,    43000,   146000,   311000,

  4085s: (48%)   IR =   3228 ........|............................................................ (rIR:aIR:PR = 3228:3222:3222) (tPR = 47587) [OK] 
  4153s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     193931,          0,          0,     184223,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184244,          0,          0,          0,     179382,     205538,      500,     6800,    16100,    30000,    87000,   362000,
     InStorePurchase,      96972,          0,          0,          0,      94539,     108080,      500,     6700,    16000,    30000,    85000,   361000,
      OnlinePurchase,      67885,          0,          0,          0,      66097,      75696,      500,     7000,    16500,    31000,    88000,   362000,
        InstPurchase,      19387,          0,          0,          0,      18746,      21762,      600,     6400,    15500,    28000,    88000,   361000,
          AssocOfCat,        193,          0,          0,          0,        146,        224,    32000,    55000,    91500,   105250,   129750,   179000,
      AssocOfProduct,       1935,          0,          0,          0,       1747,       2194,     1800,     8800,    21000,    32250,    80050,   211000,
      BusinessReport,        484,          0,          0,          0,        394,        517,    40000,    65000,   116400,   143400,   217200,   300000,
          CustBuyBeh,       1939,          0,          0,          0,       1765,       2146,      800,     7200,    17130,    29000,    68000,   167000,
       ProductReturn,       5139,          0,          0,          0,       4884,       5812,      300,     6100,    14900,    28000,    89740,   252000,

  4153s: (49%)   IR =   3295 .......|............................................................ (rIR:aIR:PR = 3295:3296:3297) (tPR = 49140) [OK] 
  4221s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     199233,          0,          0,     189261,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     189220,          0,          0,          0,     184666,     207886,      400,     6900,    17900,    41000,   132000,   630000,
     InStorePurchase,      99590,          0,          0,          0,      97346,     109556,      400,     6700,    17800,    41000,   132000,   630000,
      OnlinePurchase,      69715,          0,          0,          0,      68157,      76458,      400,     7100,    17900,    41000,   132000,   630000,
        InstPurchase,      19915,          0,          0,          0,      19163,      21872,      700,     7100,    18200,    40000,   129270,   352000,
          AssocOfCat,        199,          0,          0,          0,        143,        220,    36000,    56000,    98500,   129750,   251230,   285000,
      AssocOfProduct,       1986,          0,          0,          0,       1783,       2156,     1200,     7600,    17900,    39000,   113860,   243000,
      BusinessReport,        504,          0,          0,          0,        403,        530,    41000,    62000,   114700,   148700,   218590,   311000,
