
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240121-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      BusinessReport,        782,          0,          0,          0,        672,        884,    32000,    53000,    93000,   125000,   175600,   272000,
          CustBuyBeh,       3127,          0,          0,          0,       2902,       3617,      400,     4400,     9700,    19620,    59820,   240000,
       ProductReturn,       8287,          0,          0,          0,       7851,       9330,      300,     4700,    10300,    18145,    57380,   239000,

  3896s: (46%)   IR =   5312 .....|............................................................ (rIR:aIR:PR = 5312:5311:5311) (tPR = 78993) [OK] 
  3961s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     318923,          0,          0,     302938,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     302938,          0,          0,          0,     295158,     322182,      300,     4800,    11000,    18800,    49000,   303000,
     InStorePurchase,     159455,          0,          0,          0,     155374,     169315,      400,     4900,    11100,    19700,    49000,   303000,
      OnlinePurchase,     111585,          0,          0,          0,     108706,     118647,      300,     4600,    10700,    17300,    47000,   303000,
        InstPurchase,      31898,          0,          0,          0,      31078,      34220,      500,     4900,    11100,    21000,    50000,   302000,
          AssocOfCat,        321,          0,          0,          0,        248,        338,    30000,    47000,    87200,   113350,   167610,   184000,
      AssocOfProduct,       3195,          0,          0,          0,       3009,       3532,      800,     5000,    11200,    21000,    47000,   134000,
      BusinessReport,        797,          0,          0,          0,        678,        880,    31000,    53000,    94000,   117000,   169950,   252000,
          CustBuyBeh,       3193,          0,          0,          0,       2944,       3422,      400,     4300,    10500,    16600,    53000,   167000,
       ProductReturn,       8479,          0,          0,          0,       8018,       9065,      300,     4000,    10400,    16870,    55340,   178000,

  3961s: (47%)   IR =   5428 .....|............................................................ (rIR:aIR:PR = 5428:5428:5428) (tPR = 80755) [OK] 
  4027s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     326295,          0,          0,     309988,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     309988,          0,          0,          0,     304111,     331135,      400,     4900,    11400,    25000,    60000,   358000,
     InStorePurchase,     163154,          0,          0,          0,     160292,     174211,      400,     4700,    11300,    24000,    59000,   358000,
      OnlinePurchase,     114160,          0,          0,          0,     112036,     121879,      400,     5000,    11500,    25000,    61000,   278000,
        InstPurchase,      32674,          0,          0,          0,      31783,      35045,      500,     5100,    11500,    26000,    62000,   279000,
          AssocOfCat,        325,          0,          0,          0,        275,        390,    30000,    47000,    80000,   102800,   151540,   167000,
      AssocOfProduct,       3256,          0,          0,          0,       3045,       3529,     1000,     5400,    12300,    27000,    54000,   191000,
      BusinessReport,        817,          0,          0,          0,        699,        848,    34000,    54000,    92000,   123000,   184020,   209000,
          CustBuyBeh,       3261,          0,          0,          0,       2993,       3462,      400,     4200,    10700,    21000,    48370,   188000,
       ProductReturn,       8651,          0,          0,          0,       8217,       9185,      300,     4700,    11200,    23000,    58000,   236000,

  4027s: (48%)   IR =   5543 .....|............................................................ (rIR:aIR:PR = 5543:5544:5544) (tPR = 82514) [OK] 
  4092s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     333241,          0,          0,     316604,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     316604,          0,          0,          0,     309070,     336272,      400,     5000,    12300,    28000,    69000,   276000,
     InStorePurchase,     166595,          0,          0,          0,     163418,     177465,      400,     5000,    12300,    28000,    68000,   263000,
      OnlinePurchase,     116649,          0,          0,          0,     113508,     123670,      400,     5000,    12300,    28000,    70290,   276000,
        InstPurchase,      33360,          0,          0,          0,      32144,      35137,      500,     4800,    12100,    27000,    71000,   263000,
          AssocOfCat,        333,          0,          0,          0,        266,        374,    29000,    47000,    80000,    98000,   178500,   316000,
      AssocOfProduct,       3336,          0,          0,          0,       3091,       3523,      600,     4800,    11760,    30000,    70000,   262000,
      BusinessReport,        831,          0,          0,          0,        732,        923,    35000,    53000,    97000,   126800,   181000,   367000,
          CustBuyBeh,       3333,          0,          0,          0,       3092,       3565,      900,     5500,    13280,    39000,    73000,   190000,
       ProductReturn,       8806,          0,          0,          0,       8384,       9355,      400,     4600,    11300,    26000,    69000,   260000,

  4092s: (49%)   IR =   5659 ......|............................................................ (rIR:aIR:PR = 5659:5660:5660) (tPR = 84275) [OK] 
  4158s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     340579,          0,          0,     323523,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     323523,          0,          0,          0,     315742,     349874,      400,     5000,    12400,    27000,    64000,   377000,
     InStorePurchase,     170234,          0,          0,          0,     165962,     183551,      400,     5100,    12300,    27000,    65000,   377000,
      OnlinePurchase,     119244,          0,          0,          0,     116661,     129147,      400,     5000,    12500,    27000,    63000,   377000,
        InstPurchase,      34045,          0,          0,          0,      33119,      37176,      500,     4800,    12100,    27000,    63000,   376000,
          AssocOfCat,        339,          0,          0,          0,        242,        348,    31000,    48500,    92100,   131100,   175510,   446000,
      AssocOfProduct,       3414,          0,          0,          0,       3133,       3697,      600,     5100,    12000,    25000,    59020,   278000,
      BusinessReport,        855,          0,          0,          0,        721,        884,    35000,    54000,    97000,   122000,   202000,   255000,
          CustBuyBeh,       3413,          0,          0,          0,       3124,       3628,      400,     5600,    12900,    27000,    58000,   218000,
       ProductReturn,       9035,          0,          0,          0,       8634,       9797,      400,     5300,    13800,    30000,    64020,   217000,

  4158s: (50%)   IR =   5774 ........|............................................................ (rIR:aIR:PR = 5774:5778:5778) (tPR = 86215) [OK] 
  4226s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     348157,          0,          0,     330728,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     330725,          0,          0,          0,     323568,     369281,      300,     5200,    13400,    31000,    73000,   371000,
     InStorePurchase,     174040,          0,          0,          0,     170394,     194144,      300,     5100,    13200,    31000,    73000,   371000,
      OnlinePurchase,     121894,          0,          0,          0,     119324,     136118,      400,     5400,    13700,    31000,    72000,   371000,
        InstPurchase,      34791,          0,          0,          0,      33850,      39019,      600,     5300,    13400,    31000,    83000,   371000,
          AssocOfCat,        350,          0,          0,          0,        258,        384,    31000,    47000,    96500,   146750,   241650,   271000,
      AssocOfProduct,       3487,          0,          0,          0,       3235,       3878,      800,     5500,    14410,    34000,    72000,   253000,
      BusinessReport,        870,          0,          0,          0,        780,        995,    35000,    55000,   101000,   143000,   185080,   478000,
          CustBuyBeh,       3478,          0,          0,          0,       3196,       3820,      400,     5600,    13000,    26000,    59370,   157000,
       ProductReturn,       9244,          0,          0,          0,       8777,      10282,      400,     5100,    13400,    29000,    78000,   264000,

  4226s: (51%)   IR =   5889 ....|............................................................ (rIR:aIR:PR = 5889:5888:5888) (tPR = 87314) [OK] 
  4291s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     354909,          0,          0,     337147,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     337145,          0,          0,          0,     328872,     353912,      400,     5400,    15800,    35000,    97000,   700000,
     InStorePurchase,     177444,          0,          0,          0,     173342,     186409,      400,     5500,    16100,    35000,    97000,   424000,
      OnlinePurchase,     124204,          0,          0,          0,     121056,     130176,      400,     5200,    15300,    34000,    96000,   700000,
        InstPurchase,      35497,          0,          0,          0,      34474,      37327,      500,     5700,    16300,    35000,   100000,   700000,
          AssocOfCat,        355,          0,          0,          0,        284,        396,    31000,    51000,    98000,   140000,   192210,   246000,
      AssocOfProduct,       3561,          0,          0,          0,       3321,       3717,      700,     6100,    18220,    41000,    95000,   415000,
      BusinessReport,        886,          0,          0,          0,        766,        926,    36000,    55000,   104000,   133300,   192650,   284000,
          CustBuyBeh,       3551,          0,          0,          0,       3334,       3802,      400,     5900,    15900,    35000,   102000,   308000,
       ProductReturn,       9409,          0,          0,          0,       8841,       9694,      300,     5300,    16600,    39000,   101000,   419000,

  4291s: (52%)   IR =   6005 .....|............................................................ (rIR:aIR:PR = 6005:6005:6004) (tPR = 89144) [OK] 
  4356s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     360809,          0,          0,     342782,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     342801,          0,          0,          0,     336321,     365934,      400,     5500,    17100,    34000,    69000,   740000,
     InStorePurchase,     180414,          0,          0,          0,     177102,     192273,      400,     5500,    16900,    33000,    68260,   740000,
      OnlinePurchase,     126241,          0,          0,          0,     124101,     135185,      400,     5600,    17600,    35000,    69000,   640000,
        InstPurchase,      36146,          0,          0,          0,      35118,      38476,      500,     5200,    16200,    33000,    68000,   460000,
          AssocOfCat,        362,          0,          0,          0,        302,        409,    33000,    51000,    99000,   133500,   180900,   187000,
      AssocOfProduct,       3602,          0,          0,          0,       3361,       3838,      700,     4100,    15510,    30000,    68610,   183000,
      BusinessReport,        903,          0,          0,          0,        776,        946,    36000,    57000,   108000,   154300,   200060,   252000,
          CustBuyBeh,       3608,          0,          0,          0,       3378,       3861,      300,     4600,    13700,    26000,    65000,   456000,
       ProductReturn,       9568,          0,          0,          0,       9092,      10237,      300,     5100,    17700,    33000,    75620,   459000,

  4356s: (53%)   IR =   6120 .....|............................................................ (rIR:aIR:PR = 6120:6119:6119) (tPR = 91019) [OK] 
  4422s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     368882,          0,          0,     350409,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     350408,          0,          0,          0,     343199,     373991,      400,     5600,    17900,    38000,    99000,   416000,
     InStorePurchase,     184403,          0,          0,          0,     181163,     197234,      400,     5600,    17800,    38000,    98000,   416000,
      OnlinePurchase,     129103,          0,          0,          0,     126272,     137528,      400,     5500,    17800,    38000,    98000,   415000,
        InstPurchase,      36902,          0,          0,          0,      35764,      39229,      500,     6000,    18800,    39000,   100000,   321000,
          AssocOfCat,        367,          0,          0,          0,        312,        424,    33000,    52000,    96000,   114750,   156000,   234000,
      AssocOfProduct,       3705,          0,          0,          0,       3428,       3923,      800,     6700,    21000,    40000,    99520,   406000,
      BusinessReport,        920,          0,          0,          0,        761,        922,    34000,    58000,   113000,   158850,   205160,   258000,
          CustBuyBeh,       3690,          0,          0,          0,       3414,       3906,      400,     5800,    17330,    38650,    92000,   186000,
       ProductReturn,       9792,          0,          0,          0,       9343,      10497,      200,     4500,    16200,    35000,    92020,   352000,

  4422s: (54%)   IR =   6236 .....|............................................................ (rIR:aIR:PR = 6236:6234:6234) (tPR = 92714) [OK] 
  4487s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     375926,          0,          0,     357125,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     357123,          0,          0,          0,     348395,     381149,      400,     5800,    18000,    39000,    79000,   460000,
     InStorePurchase,     187948,          0,          0,          0,     183213,     200366,      400,     5700,    17700,    38000,    78000,   460000,
      OnlinePurchase,     131581,          0,          0,          0,     128878,     140868,      400,     5800,    18200,    39000,    80000,   460000,
        InstPurchase,      37594,          0,          0,          0,      36304,      39915,      500,     5900,    18700,    41000,    82000,   459000,
          AssocOfCat,        377,          0,          0,          0,        304,        394,    32000,    52000,   112500,   137000,   183050,   195000,
      AssocOfProduct,       3774,          0,          0,          0,       3487,       3968,      800,     5700,    16610,    34000,    69000,   220000,
      BusinessReport,        935,          0,          0,          0,        815,        994,    36000,    58000,   112500,   154000,   185150,   257000,
          CustBuyBeh,       3749,          0,          0,          0,       3432,       3903,      300,     5200,    17360,    37000,    77960,   273000,
       ProductReturn,       9966,          0,          0,          0,       9582,      10736,      200,     5400,    16700,    35000,    77000,   273000,

  4487s: (55%)   IR =   6351 ......|............................................................ (rIR:aIR:PR = 6351:6346:6346) (tPR = 93491) [OK] 
  4553s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     382484,          0,          0,     363357,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     363362,          0,          0,          0,     356119,     393069,      400,     6100,    21000,    38000,    82000,   446000,
     InStorePurchase,     191239,          0,          0,          0,     187956,     207390,      400,     6100,    22000,    38000,    81000,   446000,
      OnlinePurchase,     133869,          0,          0,          0,     131090,     144575,      400,     6000,    21000,    37000,    83000,   444000,
        InstPurchase,      38254,          0,          0,          0,      37073,      41104,      500,     6100,    21000,    37000,    82000,   445000,
          AssocOfCat,        383,          0,          0,          0,        323,        446,    32000,    56000,   106300,   129000,   178060,   226000,
      AssocOfProduct,       3818,          0,          0,          0,       3602,       4146,     1000,     6800,    24000,    38000,    73530,   211000,
      BusinessReport,        952,          0,          0,          0,        823,       1054,    36000,    60000,   119000,   151250,   190450,   268000,
          CustBuyBeh,       3828,          0,          0,          0,       3591,       4186,      400,     4900,    18930,    34000,    95390,   318000,
       ProductReturn,      10146,          0,          0,          0,       9688,      11057,      200,     5900,    21000,    37000,    81000,   445000,

  4553s: (56%)   IR =   6467 .......|............................................................ (rIR:aIR:PR = 6467:6465:6465) (tPR = 96065) [OK] 
  4621s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     388843,          0,          0,     369381,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     369381,          0,          0,          0,     356574,     403366,      400,     6100,    21000,    37000,    99000,   565000,
     InStorePurchase,     194387,          0,          0,          0,     187887,     212454,      400,     6000,    21000,    37000,    96000,   565000,
      OnlinePurchase,     136108,          0,          0,          0,     130923,     148125,      400,     6200,    22000,    38000,   102000,   463000,
        InstPurchase,      38886,          0,          0,          0,      37764,      42787,      500,     6300,    21000,    35000,    88000,   563000,
          AssocOfCat,        391,          0,          0,          0,        311,        422,    34000,    54000,   116000,   156000,   202540,   244000,
      AssocOfProduct,       3904,          0,          0,          0,       3575,       4256,      900,     7000,    21000,    34000,    83860,   298000,
      BusinessReport,        976,          0,          0,          0,        867,       1101,    38000,    59000,   121000,   154000,   213000,   273000,
          CustBuyBeh,       3886,          0,          0,          0,       3605,       4268,      500,     5700,    18900,    34000,    66310,   293000,
       ProductReturn,      10304,          0,          0,          0,       9905,      11416,      400,     6400,    23000,    39000,    88000,   564000,

  4621s: (57%)   IR =   6582 .....|............................................................ (rIR:aIR:PR = 6582:6579:6579) (tPR = 97858) [OK] 
  4686s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     394971,          0,          0,     375218,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     375218,          0,          0,          0,     360374,     391904,      400,     6200,    25000,    46000,    90000,   549000,
     InStorePurchase,     197611,          0,          0,          0,     189346,     205335,      400,     6100,    26000,    46000,    90000,   549000,
      OnlinePurchase,     138113,          0,          0,          0,     132607,     144340,      400,     6400,    25000,    46000,    90000,   549000,
        InstPurchase,      39494,          0,          0,          0,      38421,      42229,      500,     6300,    25000,    45000,    90000,   506000,
          AssocOfCat,        393,          0,          0,          0,        328,        414,    34000,    54000,   117500,   153250,   186650,   231000,
      AssocOfProduct,       3947,          0,          0,          0,       3679,       4184,     1000,     6700,    32000,    53000,    94300,   266000,
      BusinessReport,        986,          0,          0,          0,        870,       1067,    36000,    60000,   134000,   158600,   210280,   279000,
          CustBuyBeh,       3948,          0,          0,          0,       3638,       4157,     1000,     6800,    34000,    55000,    96840,   266000,
       ProductReturn,      10482,          0,          0,          0,       9996,      11234,      200,     5700,    23000,    43000,    94000,   452000,

  4686s: (58%)   IR =   6698 .....|............................................................ (rIR:aIR:PR = 6698:6692:6692) (tPR = 99028) [OK] 
  4751s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     402596,          0,          0,     382448,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     382447,          0,          0,          0,     358182,     391926,      400,     6300,    25000,    51000,    95000,   790000,
     InStorePurchase,     201452,          0,          0,          0,     188312,     205403,      400,     6300,    25000,    51000,    94000,   780000,
      OnlinePurchase,     140808,          0,          0,          0,     132075,     144764,      400,     6200,    25000,    51000,    95000,   790000,
        InstPurchase,      40187,          0,          0,          0,      37795,      41759,      500,     6600,    26000,    51000,    95000,   790000,
          AssocOfCat,        404,          0,          0,          0,        332,        438,    32000,    54000,   113100,   141100,   176000,   236000,
      AssocOfProduct,       4028,          0,          0,          0,       3720,       4232,      600,     7400,    29000,    57000,    97000,   780000,
      BusinessReport,       1001,          0,          0,          0,        840,       1025,    36000,    59000,   128000,   158000,   209740,   357000,
          CustBuyBeh,       4034,          0,          0,          0,       3713,       4247,      400,     6300,    21000,    42000,    80000,   180000,
       ProductReturn,      10683,          0,          0,          0,      10153,      11367,      300,     6100,    24000,    49000,    94000,   780000,

  4751s: (59%)   IR =   6813 ....|............................................................ (rIR:aIR:PR = 6813:6817:6817) (tPR = 101430) [OK] 
  4815s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     409998,          0,          0,     389543,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     389541,          0,          0,          0,     357334,     385103,      400,     6700,    34000,    56000,   102000,   700000,
     InStorePurchase,     204746,          0,          0,          0,     188064,     202776,      400,     6700,    34000,    57000,   102000,   700000,
      OnlinePurchase,     143813,          0,          0,          0,     131610,     141499,      400,     6600,    33000,    55000,   102000,   700000,
        InstPurchase,      40982,          0,          0,          0,      37660,      40828,      600,     6800,    34000,    56000,   105000,   700000,
          AssocOfCat,        408,          0,          0,          0,        331,        420,    31000,    57500,   138500,   156950,   189320,   247000,
      AssocOfProduct,       4113,          0,          0,          0,       3791,       4240,      800,     5400,    24000,    47000,   103000,   572000,
      BusinessReport,       1031,          0,          0,          0,        872,       1022,    35000,    61000,   133000,   159850,   195770,   258000,
          CustBuyBeh,       4093,          0,          0,          0,       3812,       4314,      400,     6500,    32000,    56000,   107850,   574000,
       ProductReturn,      10810,          0,          0,          0,       9123,      10032,      400,     6900,    34000,    57000,   103670,   348000,

  4815s: (60%)   IR =   6929 ......|............................................................ (rIR:aIR:PR = 6929:6924:6923) (tPR = 102273) [OK] 
  4882s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     416528,          0,          0,     395666,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     395679,          0,          0,          0,     358094,     398293,      400,     7000,    38000,    54000,    93000,   790000,
     InStorePurchase,     208182,          0,          0,          0,     188080,     209032,      400,     7100,    38000,    55000,    93000,   790000,
      OnlinePurchase,     145826,          0,          0,          0,     131727,     146307,      400,     7000,    37000,    53000,    92000,   790000,
        InstPurchase,      41671,          0,          0,          0,      38287,      42954,      500,     7100,    37000,    53000,    92000,   790000,
          AssocOfCat,        413,          0,          0,          0,        323,        442,    28000,    54000,   117000,   144700,   206120,   312000,
      AssocOfProduct,       4168,          0,          0,          0,       3914,       4580,      900,     7300,    36000,    55000,   102190,   710000,
      BusinessReport,       1043,          0,          0,          0,        887,       1102,    34000,    62000,   144100,   169000,   235970,   308000,
          CustBuyBeh,       4179,          0,          0,          0,       3874,       4492,      200,     7100,    34000,    54000,   100070,   398000,
       ProductReturn,      11068,          0,          0,          0,       9416,      10722,      300,     7200,    39000,    55000,    91000,   570000,

  4882s: (61%)   IR =   7044 .......|............................................................ (rIR:aIR:PR = 7044:7039:7039) (tPR = 104039) [OK] 
  4949s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     424082,          0,          0,     402838,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     402838,          0,          0,          0,     357646,     402999,      400,     7300,    43000,    70000,   114000,   920000,
     InStorePurchase,     212466,          0,          0,          0,     188179,     212089,      400,     7400,    43000,    70000,   114000,   910000,
      OnlinePurchase,     148014,          0,          0,          0,     131979,     148399,      400,     7300,    44000,    71000,   113000,   920000,
        InstPurchase,      42358,          0,          0,          0,      37488,      42511,      500,     7100,    43000,    68000,   114000,   890000,
          AssocOfCat,        426,          0,          0,          0,        337,        454,    31000,    57500,   143000,   171500,   253900,   281000,
      AssocOfProduct,       4247,          0,          0,          0,       3929,       4569,      800,     8000,    39000,    62000,   111300,   890000,
      BusinessReport,       1055,          0,          0,          0,        909,       1160,    36000,    62000,   143000,   172950,   219780,   273000,
          CustBuyBeh,       4242,          0,          0,          0,       3877,       4603,      400,     7200,    41000,    69000,   112000,   460000,
       ProductReturn,      11275,          0,          0,          0,       9558,      10962,      200,     7100,    42000,    69000,   109370,   910000,

  4949s: (62%)   IR =   7160 .....|............................................................ (rIR:aIR:PR = 7160:7151:7150) (tPR = 106146) [OK] 
  5015s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     429917,          0,          0,     408393,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     408541,          0,          0,          0,     357840,     391752,      400,     7200,    38000,    59000,    98000,   700000,
     InStorePurchase,     214676,          0,          0,          0,     187699,     205409,      400,     7200,    38000,    59000,    97000,   700000,
      OnlinePurchase,     150803,          0,          0,          0,     131991,     144317,      400,     7200,    38000,    59000,    98000,   700000,
        InstPurchase,      43062,          0,          0,          0,      38150,      42026,      500,     7300,    36000,    58000,    98000,   700000,
          AssocOfCat,        430,          0,          0,          0,        327,        427,    27000,    58000,   130000,   157800,   204320,   225000,
      AssocOfProduct,       4292,          0,          0,          0,       4075,       4774,      700,     8800,    37000,    60000,   102000,   585000,
      BusinessReport,       1076,          0,          0,          0,        932,       1137,    34000,    61000,   142000,   166000,   212860,   539000,
          CustBuyBeh,       4308,          0,          0,          0,       4062,       4682,      400,     7600,    36000,    57000,    93170,   402000,
       ProductReturn,      11433,          0,          0,          0,       9668,      10874,      200,     6800,    37000,    57000,    98250,   598000,

  5015s: (63%)   IR =   7275 ........|............................................................ (rIR:aIR:PR = 7275:7247:7246) (tPR = 107498) [OK] 
  5083s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     436615,          0,          0,     414729,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     414736,          0,          0,          0,     356504,     410527,      400,     7600,    41000,    62000,   104000,   730000,
     InStorePurchase,     217937,          0,          0,          0,     187987,     216352,      400,     7400,    41000,    61000,   104000,   730000,
      OnlinePurchase,     153057,          0,          0,          0,     131057,     150734,      400,     7700,    42000,    62000,   103000,   730000,
        InstPurchase,      43742,          0,          0,          0,      37460,      43441,      600,     7800,    42800,    63000,   104000,   730000,
          AssocOfCat,        439,          0,          0,          0,        340,        448,    32000,    60000,   149300,   170100,   219550,   273000,
      AssocOfProduct,       4377,          0,          0,          0,       4084,       4888,      700,     7100,    42000,    62550,   104110,   519000,
      BusinessReport,       1093,          0,          0,          0,        970,       1244,    38000,    68000,   161000,   189000,   231100,   289000,
          CustBuyBeh,       4375,          0,          0,          0,       4046,       4853,      800,     8200,    44000,    64000,   101000,   337000,
       ProductReturn,      11630,          0,          0,          0,       9980,      11987,      200,     7700,    40000,    59000,   102000,   598000,

  5083s: (64%)   IR =   7391 .....|............................................................ (rIR:aIR:PR = 7391:7392:7391) (tPR = 109851) [OK] 
  5148s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     444114,          0,          0,     421887,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     421940,          0,          0,          0,     357580,     392691,      400,     7900,    54000,    76000,   115000,  1600000,
     InStorePurchase,     222192,          0,          0,          0,     187658,     206307,      400,     7800,    53000,    76000,   114000,  1300000,
      OnlinePurchase,     155346,          0,          0,          0,     131651,     144284,      400,     7900,    54000,    76000,   116000,  1600000,
        InstPurchase,      44402,          0,          0,          0,      38271,      42100,      500,     8000,    53000,    76000,   115000,  1600000,
          AssocOfCat,        445,          0,          0,          0,        379,        492,    34000,    59000,   152000,   176350,   225750,   308000,
      AssocOfProduct,       4445,          0,          0,          0,       4091,       4675,     1500,     8900,    62000,    85000,   118240,   314000,
      BusinessReport,       1114,          0,          0,          0,       1007,       1208,    36000,    65000,   162000,   188000,   239550,   277000,
          CustBuyBeh,       4437,          0,          0,          0,       4220,       4885,      600,     8400,    54000,    78000,   111000,   459000,
