
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240503-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      AssocOfProduct,       1783,          0,          0,          0,       1609,       1926,     1100,     7100,    13930,    26000,   100650,   276000,
      BusinessReport,        439,          0,          0,          0,        346,        478,    38000,    64000,   109300,   135100,   189150,   233000,
          CustBuyBeh,       1774,          0,          0,          0,       1594,       1941,      600,     4800,    12600,    25000,   120000,   277000,
       ProductReturn,       4705,          0,          0,          0,       4391,       5038,      500,     5200,    12300,    21000,    83000,   276000,

  4105s: (45%)   IR =   3026 ......|............................................................ (rIR:aIR:PR = 3026:3024:3024) (tPR = 44826) [OK] 
  4172s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     182447,          0,          0,     173326,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     173326,          0,          0,          0,     169230,     188019,      300,     6400,    14900,    33000,   111800,   444000,
     InStorePurchase,      91266,          0,          0,          0,      89242,      98767,      400,     6300,    14700,    33000,   111320,   444000,
      OnlinePurchase,      63829,          0,          0,          0,      62381,      69283,      300,     6300,    14800,    32000,   108000,   443000,
        InstPurchase,      18231,          0,          0,          0,      17607,      19969,      700,     7100,    15900,    37000,   122000,   341000,
          AssocOfCat,        182,          0,          0,          0,        139,        219,    34000,    51000,   106000,   133000,   241400,   319000,
      AssocOfProduct,       1821,          0,          0,          0,       1701,       2102,     1400,     7500,    16000,    34000,   100910,   230000,
      BusinessReport,        458,          0,          0,          0,        372,        504,    40000,    62000,   106500,   134000,   227000,   380000,
          CustBuyBeh,       1830,          0,          0,          0,       1642,       1955,     1100,     7200,    15640,    34000,   112200,   228000,
       ProductReturn,       4829,          0,          0,          0,       4550,       5217,      300,     6000,    14100,    27100,    88000,   444000,

  4172s: (46%)   IR =   3093 .....|............................................................ (rIR:aIR:PR = 3093:3094:3094) (tPR = 46012) [OK] 
  4237s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     186203,          0,          0,     176889,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     176889,          0,          0,          0,     172836,     188411,      500,     6700,    17100,    44000,   118000,   670000,
     InStorePurchase,      93109,          0,          0,          0,      91216,      99342,      500,     6500,    16900,    43000,   118000,   670000,
      OnlinePurchase,      65157,          0,          0,          0,      63636,      69307,      500,     6800,    17200,    44000,   119000,   670000,
        InstPurchase,      18623,          0,          0,          0,      17984,      19762,      800,     6900,    17600,    44000,   117000,   660000,
          AssocOfCat,        186,          0,          0,          0,        148,        228,    38000,    53500,   102100,   133200,   180650,   241000,
      AssocOfProduct,       1867,          0,          0,          0,       1691,       1990,     1100,     7600,    18390,    44000,   107090,   203000,
      BusinessReport,        464,          0,          0,          0,        349,        459,    40000,    64000,   119000,   156000,   316800,   418000,
          CustBuyBeh,       1859,          0,          0,          0,       1693,       1999,      500,     7000,    17100,    50000,   124000,   247000,
       ProductReturn,       4938,          0,          0,          0,       4667,       5358,      300,     4800,    15400,    43000,   116410,   319000,

  4237s: (47%)   IR =   3161 ....|............................................................ (rIR:aIR:PR = 3161:3160:3160) (tPR = 46817) [OK] 
  4301s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     190301,          0,          0,     180792,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     180792,          0,          0,          0,     177522,     190124,      500,     6700,    15200,    30000,    88000,   361000,
     InStorePurchase,      95148,          0,          0,          0,      93625,      99772,      500,     6900,    15500,    31000,    89000,   360000,
      OnlinePurchase,      66612,          0,          0,          0,      65532,      70293,      500,     6500,    15100,    29000,    86000,   361000,
        InstPurchase,      19032,          0,          0,          0,      18365,      20059,      500,     6500,    14700,    28000,    85400,   357000,
          AssocOfCat,        190,          0,          0,          0,        145,        208,    35000,    54500,    76300,    94400,   136470,   156000,
      AssocOfProduct,       1900,          0,          0,          0,       1696,       2014,      700,     5700,    14850,    27000,    79850,   299000,
      BusinessReport,        477,          0,          0,          0,        380,        486,    40000,    64000,   106700,   140000,   179650,   319000,
          CustBuyBeh,       1905,          0,          0,          0,       1739,       2006,      800,     6600,    15030,    30650,    78930,   302000,
       ProductReturn,       5037,          0,          0,          0,       4675,       5143,      300,     6500,    15660,    29000,    82560,   300000,

  4301s: (48%)   IR =   3228 ........................|............................................................ (rIR:aIR:PR = 3228:3228:3228) (tPR = 47851) [OK] 
  4386s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194625,          0,          0,     184883,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184882,          0,          0,          0,     180786,     256565,      500,     6700,    16400,    37000,   150000,   650000,
     InStorePurchase,      97308,          0,          0,          0,      95323,     135023,      500,     6700,    16500,    37000,   146000,   650000,
      OnlinePurchase,      68142,          0,          0,          0,      66578,      94370,      500,     6700,    16500,    38000,   153000,   640000,
        InstPurchase,      19432,          0,          0,          0,      18885,      27172,      600,     6600,    16000,    36000,   151000,   640000,
          AssocOfCat,        194,          0,          0,          0,        143,        246,    33000,    52000,    95000,   114200,   263850,   312000,
      AssocOfProduct,       1947,          0,          0,          0,       1780,       2693,     1200,     7500,    17100,    36300,   147000,   238000,
      BusinessReport,        490,          0,          0,          0,        395,        646,    38000,    64000,   118300,   151650,   256240,   320000,
          CustBuyBeh,       1940,          0,          0,          0,       1767,       2692,      300,     3300,    14270,    27000,    93260,   442000,
       ProductReturn,       5172,          0,          0,          0,       4863,       7218,      500,     7100,    17000,    39000,   143240,   443000,

  4386s: (49%)   IR =   3295 ......|............................................................ (rIR:aIR:PR = 3295:3295:3295) (tPR = 48849) [OK] 
  4452s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     198563,          0,          0,     188643,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     188643,          0,          0,          0,     185585,     205332,      400,     6900,    18900,    48000,   148000,   640000,
     InStorePurchase,      99290,          0,          0,          0,      98061,     108244,      500,     6900,    18900,    47000,   147000,   640000,
      OnlinePurchase,      69506,          0,          0,          0,      68152,      75303,      400,     6800,    18700,    48000,   150000,   640000,
        InstPurchase,      19847,          0,          0,          0,      19372,      21785,      500,     6900,    19000,    47000,   140280,   640000,
          AssocOfCat,        201,          0,          0,          0,        162,        234,    36000,    52000,   112500,   145250,   190400,   200000,
      AssocOfProduct,       1988,          0,          0,          0,       1821,       2141,     1300,     8600,    25000,    62000,   151000,   226000,
      BusinessReport,        494,          0,          0,          0,        426,        566,    41000,    65500,   127900,   173950,   251000,   316000,
          CustBuyBeh,       1978,          0,          0,          0,       1762,       2111,      700,     6700,    17200,    32000,    96000,   232000,
       ProductReturn,       5259,          0,          0,          0,       4927,       5657,      300,     4300,    15600,    41000,   104000,   445000,

  4452s: (50%)   IR =   3362 ....|............................................................ (rIR:aIR:PR = 3362:3363:3363) (tPR = 49780) [OK] 
  4516s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     202449,          0,          0,     192306,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     192306,          0,          0,          0,     187565,     201982,      500,     7100,    22000,    44000,   121000,   670000,
     InStorePurchase,     101150,          0,          0,          0,      98951,     106508,      500,     7200,    22000,    44000,   123000,   670000,
      OnlinePurchase,      70919,          0,          0,          0,      69106,      74248,      500,     7000,    22000,    43550,   119000,   670000,
        InstPurchase,      20237,          0,          0,          0,      19508,      21226,      600,     7000,    21000,    43000,   111000,   670000,
          AssocOfCat,        203,          0,          0,          0,        163,        234,    35000,    54000,   110000,   129250,   166200,   173000,
      AssocOfProduct,       2029,          0,          0,          0,       1817,       2118,     1100,     8300,    25000,    52000,   131810,   260000,
      BusinessReport,        503,          0,          0,          0,        404,        514,    41000,    65000,   119500,   155000,   218000,   296000,
          CustBuyBeh,       2035,          0,          0,          0,       1786,       2038,      700,     6550,    19120,    45000,   139610,   321000,
       ProductReturn,       5372,          0,          0,          0,       5081,       5698,      600,     7500,    21000,    43000,   115000,   446000,

  4516s: (51%)   IR =   3430 ........|............................................................ (rIR:aIR:PR = 3430:3429:3429) (tPR = 50920) [OK] 
  4585s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     206751,          0,          0,     196421,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     196419,          0,          0,          0,     192074,     219512,      400,     7300,    23000,    53000,   153000,   750000,
     InStorePurchase,     103423,          0,          0,          0,     101339,     115541,      500,     7300,    24000,    53000,   153000,   750000,
      OnlinePurchase,      72324,          0,          0,          0,      70887,      80967,      400,     7200,    23000,    52000,   154000,   750000,
        InstPurchase,      20672,          0,          0,          0,      19848,      23004,      600,     7000,    23000,    51000,   149000,   750000,
          AssocOfCat,        207,          0,          0,          0,        157,        248,    36000,    56000,   118000,   144000,   209120,   290000,
      AssocOfProduct,       2058,          0,          0,          0,       1856,       2304,     1400,     8500,    28000,    50750,   160900,   470000,
      BusinessReport,        517,          0,          0,          0,        408,        523,    39000,    64000,   116200,   156800,   223320,   298000,
          CustBuyBeh,       2069,          0,          0,          0,       1809,       2254,      700,     8300,    33000,    62000,   149450,   469000,
       ProductReturn,       5479,          0,          0,          0,       5178,       6132,      300,     6000,    23000,    56000,   152000,   750000,

  4585s: (52%)   IR =   3497 ..................|............................................................ (rIR:aIR:PR = 3497:3498:3498) (tPR = 52033) [OK] 
  4663s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     211326,          0,          0,     200766,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     200766,          0,          0,          0,     196144,     257790,      400,     7500,    24000,    50000,   139000,   690000,
     InStorePurchase,     105643,          0,          0,          0,     103597,     135883,      400,     7300,    24000,    50000,   142000,   690000,
      OnlinePurchase,      73961,          0,          0,          0,      72273,      94866,      400,     7500,    24000,    49000,   130000,   690000,
        InstPurchase,      21162,          0,          0,          0,      20274,      27041,      600,     7800,    25000,    50000,   147000,   690000,
          AssocOfCat,        214,          0,          0,          0,        159,        273,    36000,    56000,   117000,   139100,   186780,   199000,
      AssocOfProduct,       2107,          0,          0,          0,       1933,       2698,      800,     7800,    27100,    51000,   135000,   640000,
      BusinessReport,        530,          0,          0,          0,        444,        683,    40000,    67000,   124000,   154400,   211600,   297000,
          CustBuyBeh,       2114,          0,          0,          0,       1964,       2723,      400,     4900,    19360,    42000,   143320,   640000,
       ProductReturn,       5595,          0,          0,          0,       5330,       7270,      300,     7400,    24000,    49000,   127290,   660000,

  4663s: (53%)   IR =   3564 ......|............................................................ (rIR:aIR:PR = 3564:3564:3564) (tPR = 52970) [OK] 
  4729s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     214269,          0,          0,     203546,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     203547,          0,          0,          0,     199983,     221415,      400,     7500,    32000,    67000,   143000,   560000,
     InStorePurchase,     107145,          0,          0,          0,     105353,     116780,      400,     7500,    32000,    68000,   143000,   560000,
      OnlinePurchase,      74984,          0,          0,          0,      73740,      81347,      400,     7600,    32000,    66000,   142000,   560000,
        InstPurchase,      21418,          0,          0,          0,      20890,      23288,      600,     7300,    33000,    69000,   144220,   559000,
          AssocOfCat,        212,          0,          0,          0,        155,        220,    36000,    55000,    84000,   108850,   194000,   208000,
      AssocOfProduct,       2153,          0,          0,          0,       1923,       2285,      900,     8000,    31000,    61000,   123000,   170000,
      BusinessReport,        536,          0,          0,          0,        433,        566,    40000,    65000,   126000,   158650,   237580,   306000,
          CustBuyBeh,       2148,          0,          0,          0,       1914,       2256,      500,     7200,    29000,    71150,   133000,   196000,
       ProductReturn,       5673,          0,          0,          0,       5377,       6156,      300,     7200,    32000,    68000,   134290,   317000,

  4729s: (54%)   IR =   3631 ......|............................................................ (rIR:aIR:PR = 3631:3622:3623) (tPR = 54138) [OK] 
  4796s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     218302,          0,          0,     207400,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     207400,          0,          0,          0,     203186,     225006,      400,     7800,    35000,    61000,   122000,   650000,
     InStorePurchase,     109232,          0,          0,          0,     107315,     118338,      400,     7800,    35000,    61000,   122000,   650000,
      OnlinePurchase,      76336,          0,          0,          0,      74595,      82722,      500,     7700,    35000,    61000,   121000,   650000,
        InstPurchase,      21832,          0,          0,          0,      21276,      23946,      600,     7800,    35000,    60000,   122000,   650000,
          AssocOfCat,        220,          0,          0,          0,        167,        247,    30000,    52000,    97400,   124400,   187480,   217000,
      AssocOfProduct,       2179,          0,          0,          0,       2030,       2459,      800,     7400,    38000,    62000,   141800,   650000,
      BusinessReport,        545,          0,          0,          0,        448,        588,    41000,    67000,   146000,   181550,   238220,   318000,
          CustBuyBeh,       2181,          0,          0,          0,       1969,       2308,      900,     7600,    37000,    62000,   113910,   321000,
       ProductReturn,       5781,          0,          0,          0,       5434,       6281,      400,     7700,    34800,    62900,   136180,   650000,

  4796s: (55%)   IR =   3699 ......|............................................................ (rIR:aIR:PR = 3699:3696:3696) (tPR = 54710) [OK] 
  4862s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222433,          0,          0,     211303,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211302,          0,          0,          0,     205917,     229505,      400,     8000,    38000,    67000,   144000,   552000,
     InStorePurchase,     111232,          0,          0,          0,     108483,     120911,      400,     7900,    38000,    67000,   143000,   550000,
      OnlinePurchase,      77826,          0,          0,          0,      76019,      84335,      500,     8100,    38000,    66000,   143640,   530000,
        InstPurchase,      22244,          0,          0,          0,      21415,      24259,      600,     8100,    39000,    68000,   149000,   552000,
          AssocOfCat,        223,          0,          0,          0,        164,        249,    37000,    56000,   132000,   154500,   238000,   330000,
      AssocOfProduct,       2227,          0,          0,          0,       2001,       2411,      800,     6200,    36000,    68000,   153640,   529000,
      BusinessReport,        554,          0,          0,          0,        454,        604,    43000,    70000,   150500,   171000,   241950,   307000,
          CustBuyBeh,       2232,          0,          0,          0,       2022,       2412,      600,     8600,    43000,    69000,   132000,   432000,
       ProductReturn,       5896,          0,          0,          0,       5540,       6358,      300,     7100,    35000,    62050,   122410,   530000,

  4862s: (56%)   IR =   3766 ............|............................................................ (rIR:aIR:PR = 3766:3767:3767) (tPR = 55970) [OK] 
  4935s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     226405,          0,          0,     215076,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     215079,          0,          0,          0,     210238,     255187,      400,     7900,    39000,    71000,   133000,   870000,
     InStorePurchase,     113219,          0,          0,          0,     110711,     134365,      400,     7700,    38000,    70000,   130000,   870000,
      OnlinePurchase,      79234,          0,          0,          0,      77529,      93786,      400,     8100,    39000,    72000,   136000,   870000,
        InstPurchase,      22626,          0,          0,          0,      21998,      27036,      600,     8600,    40000,    74000,   139000,   870000,
          AssocOfCat,        227,          0,          0,          0,        159,        255,    36000,    57000,   134600,   167200,   224320,   242000,
      AssocOfProduct,       2272,          0,          0,          0,       2082,       2726,      600,     8300,    37000,    71650,   133730,   630000,
      BusinessReport,        569,          0,          0,          0,        463,        668,    42000,    67000,   140000,   172550,   225310,   306000,
          CustBuyBeh,       2261,          0,          0,          0,       2070,       2741,      700,     8400,    43000,    83000,   157160,   870000,
       ProductReturn,       6003,          0,          0,          0,       5666,       7013,      300,     6900,    35000,    65000,   137000,   630000,

  4935s: (57%)   IR =   3833 ..........|............................................................ (rIR:aIR:PR = 3833:3834:3834) (tPR = 56556) [OK] 
  5005s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     230200,          0,          0,     218665,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     218664,          0,          0,          0,     213331,     252008,      400,     8500,    51000,    84000,   160000,   810000,
     InStorePurchase,     115077,          0,          0,          0,     112715,     132835,      400,     8500,    52000,    84000,   160000,   810000,
      OnlinePurchase,      80573,          0,          0,          0,      78298,      92641,      500,     8500,    51000,    85000,   163000,   810000,
        InstPurchase,      23014,          0,          0,          0,      22318,      26532,      700,     8400,    52000,    84000,   156000,   700000,
          AssocOfCat,        231,          0,          0,          0,        169,        257,    36000,    58000,   139000,   166200,   235500,   266000,
      AssocOfProduct,       2306,          0,          0,          0,       2118,       2619,     1300,     8800,    47000,    78000,   153000,   660000,
      BusinessReport,        579,          0,          0,          0,        488,        661,    40000,    69000,   141800,   172900,   242320,   343000,
          CustBuyBeh,       2311,          0,          0,          0,       2079,       2581,      200,     5000,    41000,    71900,   146180,   810000,
       ProductReturn,       6109,          0,          0,          0,       5717,       7008,      300,     8000,    49000,    79000,   159910,   690000,

  5005s: (58%)   IR =   3900 ...........|............................................................ (rIR:aIR:PR = 3900:3899:3899) (tPR = 57995) [OK] 
  5076s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     234285,          0,          0,     222560,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     222581,          0,          0,          0,     217079,     260188,      400,     8800,    48000,    76000,   153000,   750000,
     InStorePurchase,     117161,          0,          0,          0,     114457,     136944,      400,     8900,    48000,    77000,   151000,   750000,
      OnlinePurchase,      81984,          0,          0,          0,      80040,      95891,      500,     8800,    49000,    77000,   156000,   750000,
        InstPurchase,      23436,          0,          0,          0,      22582,      27353,      600,     8700,    46000,    75000,   153000,   680000,
          AssocOfCat,        234,          0,          0,          0,        168,        281,    39000,    60000,   123800,   158800,   238180,   574000,
      AssocOfProduct,       2342,          0,          0,          0,       2114,       2680,      900,     9600,    52000,    80000,   152190,   670000,
      BusinessReport,        587,          0,          0,          0,        500,        725,    40000,    71000,   144400,   179400,   226740,   680000,
          CustBuyBeh,       2346,          0,          0,          0,       2119,       2651,     1000,    10000,    49000,    77000,   149960,   298000,
       ProductReturn,       6216,          0,          0,          0,       5846,       7213,      600,     9000,    50000,    77000,   152000,   750000,

  5076s: (59%)   IR =   3968 ......|............................................................ (rIR:aIR:PR = 3968:3968:3968) (tPR = 59148) [OK] 
  5143s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     239669,          0,          0,     227675,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     227674,          0,          0,          0,     220831,     246792,      400,     9100,    59000,    85000,   147000,   890000,
     InStorePurchase,     119806,          0,          0,          0,     116230,     130137,      400,     9100,    59000,    86000,   147000,   890000,
      OnlinePurchase,      83906,          0,          0,          0,      81555,      90756,      500,     9000,    58000,    84000,   147000,   890000,
        InstPurchase,      23962,          0,          0,          0,      23046,      25899,      700,     9500,    59000,    84000,   147000,   890000,
          AssocOfCat,        241,          0,          0,          0,        186,        280,    38000,    59000,   153900,   179800,   205610,   293000,
      AssocOfProduct,       2403,          0,          0,          0,       2194,       2633,     1900,     9700,    61600,    93300,   144000,   690000,
      BusinessReport,        607,          0,          0,          0,        495,        649,    46000,    70000,   166000,   192500,   248500,   296000,
          CustBuyBeh,       2394,          0,          0,          0,       2161,       2537,      900,     9200,    53000,    77000,   132240,   690000,
       ProductReturn,       6350,          0,          0,          0,       6080,       7050,      300,     7700,    54000,    83000,   151000,   710000,

  5143s: (60%)   IR =   4035 .......|............................................................ (rIR:aIR:PR = 4035:4026:4022) (tPR = 59586) [OK] 
  5210s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     242911,          0,          0,     230766,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     230963,          0,          0,          0,     223856,     254389,      300,     9300,    69000,   111000,   174000,  1200000,
     InStorePurchase,     121571,          0,          0,          0,     118057,     133829,      300,     9300,    70000,   111000,   175000,  1200000,
      OnlinePurchase,      85060,          0,          0,          0,      82226,      93605,      400,     9300,    68000,   110000,   171000,  1200000,
        InstPurchase,      24332,          0,          0,          0,      23573,      26955,      400,     9200,    71000,   113000,   179000,  1200000,
          AssocOfCat,        244,          0,          0,          0,        193,        278,    36000,    58000,   148100,   171100,   200630,   281000,
      AssocOfProduct,       2434,          0,          0,          0,       2270,       2708,      700,     7700,    69000,   115000,   216910,   710000,
      BusinessReport,        616,          0,          0,          0,        502,        659,    45000,    70000,   163000,   203000,   284400,  1100000,
          CustBuyBeh,       2433,          0,          0,          0,       2208,       2646,     1200,    10100,    75000,   113650,   185530,  1200000,
       ProductReturn,       6444,          0,          0,          0,       6035,       7110,      300,     9600,    69000,   115000,   177780,  1100000,

  5210s: (61%)   IR =   4102 ........|............................................................ (rIR:aIR:PR = 4102:4094:4091) (tPR = 60990) [OK] 
  5278s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     246264,          0,          0,     233937,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     234067,          0,          0,          0,     226576,     261678,      400,     9800,    73000,   115000,   170000,  1200000,
     InStorePurchase,     123236,          0,          0,          0,     119243,     137923,      400,     9700,    73000,   115000,   170000,  1200000,
      OnlinePurchase,      86186,          0,          0,          0,      83708,      96401,      400,     9900,    73000,   115000,   171000,  1200000,
        InstPurchase,      24645,          0,          0,          0,      23625,      27354,      400,     9700,    68000,   113000,   168000,  1100000,
          AssocOfCat,        242,          0,          0,          0,        185,        274,    39000,    59000,   148000,   185250,   220000,   253000,
      AssocOfProduct,       2474,          0,          0,          0,       2265,       2772,      800,     8600,    68000,   108000,   156270,   940000,
      BusinessReport,        615,          0,          0,          0,        504,        675,    42000,    72000,   165000,   193400,   257200,   880000,
          CustBuyBeh,       2475,          0,          0,          0,       2286,       2783,      700,     9300,    64000,   108800,   169800,   990000,
       ProductReturn,       6521,          0,          0,          0,       6219,       7450,      300,     9300,    68000,   108000,   162490,  1000000,

  5278s: (62%)   IR =   4169 .......|............................................................ (rIR:aIR:PR = 4169:4163:4163) (tPR = 61640) [OK] 
  5346s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     250262,          0,          0,     237738,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     237740,          0,          0,          0,     228993,     261298,      400,    10300,    83000,   122000,   189000,  1500000,
     InStorePurchase,     125118,          0,          0,          0,     120386,     137281,      500,    10400,    84000,   123000,   184000,  1500000,
      OnlinePurchase,      87560,          0,          0,          0,      84560,      96655,      400,    10200,    83000,   121000,   204000,  1500000,
        InstPurchase,      25062,          0,          0,          0,      24047,      27362,      700,    10100,    82000,   120850,   188000,  1500000,
          AssocOfCat,        249,          0,          0,          0,        202,        276,    42000,    59000,   162300,   201900,   296680,   315000,
      AssocOfProduct,       2503,          0,          0,          0,       2298,       2787,      800,    10000,    85000,   117000,   209200,   960000,
      BusinessReport,        626,          0,          0,          0,        530,        697,    47000,    73000,   173200,   208200,   295020,   377000,
          CustBuyBeh,       2508,          0,          0,          0,       2211,       2671,      500,     8300,    83000,   116400,   186120,  1500000,
       ProductReturn,       6636,          0,          0,          0,       6242,       7395,      200,    10000,    81000,   116000,   194040,   790000,

  5346s: (63%)   IR =   4237 ......|............................................................ (rIR:aIR:PR = 4237:4230:4230) (tPR = 63202) [OK] 
  5412s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     254646,          0,          0,     241899,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     241904,          0,          0,          0,     234133,     262770,      500,    10300,    77000,   118000,   187290,  2300000,
     InStorePurchase,     127326,          0,          0,          0,     123354,     138266,      500,    10300,    77000,   118000,   184000,  2300000,
      OnlinePurchase,      89110,          0,          0,          0,      86276,      96823,      500,    10300,    76000,   117000,   191000,  2300000,
        InstPurchase,      25468,          0,          0,          0,      24503,      27681,      600,    10600,    79000,   119000,   195180,  2000000,
          AssocOfCat,        257,          0,          0,          0,        198,        266,    37000,    60000,   166300,   218300,   313940,   880000,
      AssocOfProduct,       2557,          0,          0,          0,       2339,       2776,     1000,    10200,    82000,   124000,   197230,   830000,
      BusinessReport,        641,          0,          0,          0,        564,        741,    36000,    74000,   182800,   215000,   263160,   383000,
