
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240120-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     InStorePurchase,     153173,          0,          0,          0,     150404,     162942,      400,     4300,     9400,    18000,    82000,   374000,
      OnlinePurchase,     107073,          0,          0,          0,     105017,     114318,      400,     4500,     9500,    19000,    91000,   330000,
        InstPurchase,      30580,          0,          0,          0,      29769,      32631,      500,     4700,     9800,    18600,    87000,   374000,
          AssocOfCat,        306,          0,          0,          0,        235,        351,    29000,    47000,    85600,   114600,   173960,   274000,
      AssocOfProduct,       3053,          0,          0,          0,       2821,       3277,      500,     4400,     9700,    18710,    83220,   155000,
      BusinessReport,        766,          0,          0,          0,        638,        812,    35000,    56000,    96000,   132350,   231400,   257000,
          CustBuyBeh,       3070,          0,          0,          0,       2851,       3253,      200,     3900,     9100,    16300,    69460,   374000,
       ProductReturn,       8116,          0,          0,          0,       7764,       8633,      200,     4400,     9100,    16100,    75000,   273000,

  3861s: (45%)   IR =   5197 .......|............................................................ (rIR:aIR:PR = 5197:5197:5197) (tPR = 77209) [OK] 
  3928s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     312791,          0,          0,     297145,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     297145,          0,          0,          0,     293497,     327482,      400,     4500,    10100,    21000,    84000,   344000,
     InStorePurchase,     156386,          0,          0,          0,     154782,     172513,      400,     4600,    10200,    21000,    84000,   344000,
      OnlinePurchase,     109478,          0,          0,          0,     108122,     120469,      400,     4400,    10000,    21000,    84000,   312000,
        InstPurchase,      31281,          0,          0,          0,      30593,      34500,      500,     4500,    10200,    21000,    83000,   300000,
          AssocOfCat,        312,          0,          0,          0,        241,        363,    30000,    44000,    74200,   108800,   167080,   250000,
      AssocOfProduct,       3128,          0,          0,          0,       2912,       3465,      900,     4700,    10300,    23700,    91000,   135000,
      BusinessReport,        780,          0,          0,          0,        657,        852,    34000,    54000,    90700,   123050,   215350,   299000,
          CustBuyBeh,       3130,          0,          0,          0,       2913,       3500,      900,     4700,     9890,    18685,    81990,   344000,
       ProductReturn,       8295,          0,          0,          0,       7911,       9106,      200,     3500,     9400,    16865,    74930,   182000,

  3928s: (46%)   IR =   5312 ....|............................................................ (rIR:aIR:PR = 5312:5311:5311) (tPR = 78870) [OK] 
  3993s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     320432,          0,          0,     304409,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     304409,          0,          0,          0,     299366,     319707,      400,     4600,    10300,    18000,    68000,   227000,
     InStorePurchase,     160195,          0,          0,          0,     157973,     168609,      400,     4600,    10300,    17800,    68000,   212000,
      OnlinePurchase,     112145,          0,          0,          0,     110094,     117488,      400,     4700,    10400,    18600,    68000,   227000,
        InstPurchase,      32069,          0,          0,          0,      31299,      33610,      500,     4500,    10000,    17400,    65890,   208000,
          AssocOfCat,        318,          0,          0,          0,        240,        317,    29000,    46000,    72400,    86100,   129740,   139000,
      AssocOfProduct,       3201,          0,          0,          0,       2910,       3293,      700,     4600,    10260,    17330,    63060,   208000,
      BusinessReport,        796,          0,          0,          0,        705,        877,    33000,    54000,   102200,   130100,   187000,   249000,
          CustBuyBeh,       3206,          0,          0,          0,       2994,       3368,      500,     4900,    10300,    17100,    60310,   141000,
       ProductReturn,       8502,          0,          0,          0,       8145,       8920,      300,     4600,    10300,    18400,    66000,   207000,

  3993s: (47%)   IR =   5428 .......|............................................................ (rIR:aIR:PR = 5428:5429:5429) (tPR = 80438) [OK] 
  4060s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     326409,          0,          0,     310102,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     310102,          0,          0,          0,     303659,     339741,      400,     4800,    12100,    34000,   115000,   537000,
     InStorePurchase,     163209,          0,          0,          0,     160224,     178873,      400,     4900,    12100,    34000,   115000,   537000,
      OnlinePurchase,     114247,          0,          0,          0,     111809,     125258,      400,     4700,    12000,    35000,   111000,   536000,
        InstPurchase,      32646,          0,          0,          0,      31626,      35610,      500,     4900,    12200,    35000,   122000,   426000,
          AssocOfCat,        327,          0,          0,          0,        268,        377,    28000,    47000,    86000,   146300,   241340,   340000,
      AssocOfProduct,       3260,          0,          0,          0,       3107,       3661,      700,     5600,    12680,    35000,   115380,   261000,
      BusinessReport,        816,          0,          0,          0,        699,        900,    34000,    54000,   102000,   139850,   223950,   275000,
          CustBuyBeh,       3268,          0,          0,          0,       3067,       3642,      300,     4700,    10970,    32850,   116000,   424000,
       ProductReturn,       8637,          0,          0,          0,       8220,       9376,      300,     4500,    11200,    28000,   106230,   426000,

  4060s: (48%)   IR =   5543 ......|............................................................ (rIR:aIR:PR = 5543:5532:5529) (tPR = 82445) [OK] 
  4126s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     332423,          0,          0,     315764,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     315913,          0,          0,          0,     311005,     343055,      400,     4900,    11900,    23000,    96000,   284000,
     InStorePurchase,     166143,          0,          0,          0,     163157,     180031,      400,     4900,    11800,    23000,    97000,   283000,
      OnlinePurchase,     116493,          0,          0,          0,     115226,     126761,      400,     4900,    12000,    24000,    96000,   283000,
        InstPurchase,      33277,          0,          0,          0,      32622,      36263,      500,     4800,    11700,    23000,    96000,   284000,
          AssocOfCat,        333,          0,          0,          0,        244,        331,    27000,    48000,    85200,   111400,   164080,   192000,
      AssocOfProduct,       3335,          0,          0,          0,       3119,       3673,      800,     4100,    10600,    21300,    82000,   142000,
      BusinessReport,        828,          0,          0,          0,        686,        890,    34000,    56000,   106900,   144900,   240090,   293000,
          CustBuyBeh,       3322,          0,          0,          0,       3090,       3648,      600,     4700,    11910,    23000,    98510,   149000,
       ProductReturn,       8838,          0,          0,          0,       8433,       9491,      300,     4800,    11580,    22000,    89080,   249000,

  4126s: (49%)   IR =   5659 .......|............................................................ (rIR:aIR:PR = 5659:5656:5656) (tPR = 83955) [OK] 
  4194s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     339581,          0,          0,     322600,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     322600,          0,          0,          0,     318617,     355176,      400,     4900,    13100,    32000,   107000,   341000,
     InStorePurchase,     169758,          0,          0,          0,     167937,     186662,      400,     4900,    13000,    31000,   105000,   340000,
      OnlinePurchase,     118894,          0,          0,          0,     117505,     131026,      400,     5000,    13300,    32000,   108000,   341000,
        InstPurchase,      33948,          0,          0,          0,      33175,      37488,      500,     4800,    12900,    32000,   111000,   340000,
          AssocOfCat,        337,          0,          0,          0,        267,        380,    32000,    47000,    98000,   148900,   188990,   280000,
      AssocOfProduct,       3401,          0,          0,          0,       3121,       3730,      800,     5100,    12990,    33000,   111690,   187000,
      BusinessReport,        849,          0,          0,          0,        756,        959,    33000,    58000,   121000,   154000,   200400,   257000,
          CustBuyBeh,       3395,          0,          0,          0,       3151,       3765,      400,     4800,    13400,    32000,   117000,   251000,
       ProductReturn,       9000,          0,          0,          0,       8636,      10017,      200,     4800,    13020,    32000,   104820,   337000,

  4194s: (50%)   IR =   5774 .....|............................................................ (rIR:aIR:PR = 5774:5774:5774) (tPR = 85631) [OK] 
  4259s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     346737,          0,          0,     329384,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     329384,          0,          0,          0,     324755,     350880,      400,     5000,    12300,    29000,    92000,   407000,
     InStorePurchase,     173362,          0,          0,          0,     171216,     184686,      400,     4800,    12200,    28000,    92000,   407000,
      OnlinePurchase,     121328,          0,          0,          0,     119613,     129133,      400,     5000,    12400,    28000,    91000,   407000,
        InstPurchase,      34694,          0,          0,          0,      33926,      37061,      500,     5200,    12900,    30000,    99000,   312000,
          AssocOfCat,        350,          0,          0,          0,        267,        352,    33000,    49000,    96100,   129050,   177940,   183000,
      AssocOfProduct,       3467,          0,          0,          0,       3214,       3624,      900,     5700,    12300,    24000,    78000,   251000,
      BusinessReport,        872,          0,          0,          0,        751,        900,    36000,    57000,   108900,   145900,   196970,   311000,
          CustBuyBeh,       3472,          0,          0,          0,       3230,       3687,      500,     4800,    12800,    33000,    80120,   180000,
       ProductReturn,       9191,          0,          0,          0,       8751,       9806,      600,     4900,    12730,    31000,   105930,   403000,

  4259s: (51%)   IR =   5889 .....|............................................................ (rIR:aIR:PR = 5889:5888:5888) (tPR = 87392) [OK] 
  4324s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     353889,          0,          0,     336195,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     336195,          0,          0,          0,     331041,     359080,      400,     5300,    16800,    43000,   102000,   557000,
     InStorePurchase,     176942,          0,          0,          0,     174511,     189259,      400,     5300,    16700,    43000,   100000,   557000,
      OnlinePurchase,     123854,          0,          0,          0,     121818,     131860,      400,     5300,    17100,    44000,   106000,   556000,
        InstPurchase,      35399,          0,          0,          0,      34712,      37961,      500,     5000,    16100,    41000,   101000,   555000,
          AssocOfCat,        355,          0,          0,          0,        278,        382,    31000,    50000,   100700,   128550,   209550,   254000,
      AssocOfProduct,       3549,          0,          0,          0,       3314,       3797,     1000,     5000,    16800,    42000,   106020,   367000,
      BusinessReport,        883,          0,          0,          0,        768,        920,    36000,    57000,   113000,   144950,   221160,   265000,
          CustBuyBeh,       3549,          0,          0,          0,       3221,       3662,      700,     5600,    21000,    49000,   101740,   264000,
       ProductReturn,       9358,          0,          0,          0,       8907,       9875,      200,     5000,    14840,    39000,   105000,   482000,

  4324s: (52%)   IR =   6005 ......|............................................................ (rIR:aIR:PR = 6005:5987:5987) (tPR = 88416) [OK] 
  4390s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     360871,          0,          0,     342817,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     342823,          0,          0,          0,     335903,     371627,      400,     5300,    17000,    39000,   103000,   448000,
     InStorePurchase,     180485,          0,          0,          0,     177242,     195244,      400,     5300,    16800,    39000,   103000,   448000,
      OnlinePurchase,     126280,          0,          0,          0,     123584,     137304,      400,     5500,    17400,    38000,   102950,   448000,
        InstPurchase,      36058,          0,          0,          0,      35077,      39079,      500,     4800,    16700,    38000,   101000,   448000,
          AssocOfCat,        360,          0,          0,          0,        315,        443,    32000,    49000,   100000,   125600,   202080,   237000,
      AssocOfProduct,       3611,          0,          0,          0,       3318,       3837,      400,     4900,    14000,    33100,   112000,   210000,
      BusinessReport,        895,          0,          0,          0,        765,        964,    37000,    56000,   120500,   154500,   232350,   296000,
          CustBuyBeh,       3619,          0,          0,          0,       3329,       3871,      400,     5800,    16180,    37000,   109560,   178000,
       ProductReturn,       9573,          0,          0,          0,       9115,      10277,      300,     4900,    14620,    35000,    98220,   446000,

  4390s: (53%)   IR =   6120 .....|............................................................ (rIR:aIR:PR = 6120:6118:6118) (tPR = 90755) [OK] 
  4456s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     368457,          0,          0,     349998,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     350001,          0,          0,          0,     343531,     374578,      300,     5300,    15300,    29000,    72000,   407000,
     InStorePurchase,     184226,          0,          0,          0,     180941,     196855,      300,     5400,    15200,    29000,    71000,   407000,
      OnlinePurchase,     128937,          0,          0,          0,     126707,     138130,      400,     5200,    15200,    29000,    72000,   407000,
        InstPurchase,      36838,          0,          0,          0,      35883,      39593,      500,     5600,    16400,    32000,    77000,   407000,
          AssocOfCat,        364,          0,          0,          0,        313,        408,    34000,    49000,   101100,   118000,   145920,   180000,
      AssocOfProduct,       3694,          0,          0,          0,       3432,       3907,      800,     6300,    15100,    28000,    71760,   145000,
      BusinessReport,        931,          0,          0,          0,        814,       1025,    34000,    58000,   117000,   153700,   209700,   299000,
          CustBuyBeh,       3686,          0,          0,          0,       3493,       3989,      500,     6100,    14200,    25000,    55100,   271000,
       ProductReturn,       9782,          0,          0,          0,       9260,      10379,      400,     5700,    16800,    32000,    78000,   295000,

  4456s: (54%)   IR =   6236 ......|............................................................ (rIR:aIR:PR = 6236:6226:6226) (tPR = 92573) [OK] 
  4522s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     374935,          0,          0,     356185,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     356184,          0,          0,          0,     350148,     385726,      400,     5600,    18600,    37000,   104000,   588000,
     InStorePurchase,     187445,          0,          0,          0,     184152,     202469,      400,     5500,    18700,    37000,   105000,   588000,
      OnlinePurchase,     131255,          0,          0,          0,     129249,     142310,      400,     5500,    18500,    37000,   104000,   588000,
        InstPurchase,      37484,          0,          0,          0,      36747,      40947,      500,     5700,    18800,    38000,   104000,   501000,
          AssocOfCat,        374,          0,          0,          0,        295,        402,    34000,    51000,   102800,   135550,   210940,   306000,
      AssocOfProduct,       3759,          0,          0,          0,       3504,       4038,      300,     6000,    19610,    39000,   111000,   498000,
      BusinessReport,        933,          0,          0,          0,        787,        981,    38000,    59000,   119800,   160900,   212180,   258000,
          CustBuyBeh,       3757,          0,          0,          0,       3537,       4116,      300,     4800,    21000,    38000,    91000,   244000,
       ProductReturn,       9928,          0,          0,          0,       9502,      10870,      200,     5000,    16800,    35000,   100000,   501000,

  4522s: (55%)   IR =   6351 ......|............................................................ (rIR:aIR:PR = 6351:6351:6351) (tPR = 94404) [OK] 
  4589s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     382167,          0,          0,     363054,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     363054,          0,          0,          0,     357622,     393591,      400,     5700,    19800,    38000,    99000,   440000,
     InStorePurchase,     191075,          0,          0,          0,     188280,     207574,      400,     5800,    19700,    37000,    99000,   439000,
      OnlinePurchase,     133770,          0,          0,          0,     132040,     144709,      400,     5500,    19800,    38000,    98000,   440000,
        InstPurchase,      38209,          0,          0,          0,      37302,      41308,      500,     5800,    21000,    39000,   100910,   439000,
          AssocOfCat,        382,          0,          0,          0,        322,        428,    31000,    52000,   118100,   142100,   201000,   214000,
      AssocOfProduct,       3828,          0,          0,          0,       3577,       4187,     1000,     6000,    19520,    36000,    98120,   291000,
      BusinessReport,        961,          0,          0,          0,        830,       1006,    37000,    59000,   126000,   152950,   211000,   254000,
          CustBuyBeh,       3826,          0,          0,          0,       3588,       4154,      200,     4500,    18600,    38000,   103450,   261000,
       ProductReturn,      10116,          0,          0,          0,       9682,      10903,      200,     5800,    17760,    36000,    96000,   438000,

  4589s: (56%)   IR =   6467 ..........|............................................................ (rIR:aIR:PR = 6467:6466:6466) (tPR = 95589) [OK] 
  4659s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     390545,          0,          0,     371009,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     371008,          0,          0,          0,     362311,     425100,      400,     5900,    24000,    42000,    97000,   543000,
     InStorePurchase,     195275,          0,          0,          0,     190991,     224117,      400,     5800,    24000,    42000,    96000,   543000,
      OnlinePurchase,     136674,          0,          0,          0,     133185,     156176,      400,     5900,    24000,    42000,    97000,   445000,
        InstPurchase,      39059,          0,          0,          0,      38135,      44807,      400,     6300,    25000,    43000,    99000,   543000,
          AssocOfCat,        384,          0,          0,          0,        326,        486,    32000,    52000,   103200,   134000,   176040,   239000,
      AssocOfProduct,       3903,          0,          0,          0,       3629,       4544,      400,     4900,    25000,    42000,    96550,   337000,
      BusinessReport,        977,          0,          0,          0,        887,       1140,    37000,    61000,   132900,   163950,   213180,   376000,
          CustBuyBeh,       3906,          0,          0,          0,       3669,       4535,      500,     6500,    29000,    46000,    92280,   235000,
       ProductReturn,      10369,          0,          0,          0,       9939,      11864,      300,     6600,    23000,    41000,    98000,   419000,

  4659s: (57%)   IR =   6582 ........|............................................................ (rIR:aIR:PR = 6582:6569:6568) (tPR = 98027) [OK] 
  4728s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     395831,          0,          0,     376027,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     376034,          0,          0,          0,     362038,     410446,      400,     6000,    24000,    47000,   104000,   464000,
     InStorePurchase,     197951,          0,          0,          0,     190500,     215370,      400,     5900,    24000,    47000,   105000,   463000,
      OnlinePurchase,     138503,          0,          0,          0,     132983,     150749,      400,     6100,    25000,    48000,   104000,   463000,
        InstPurchase,      39580,          0,          0,          0,      38555,      44327,      400,     5900,    23000,    46000,   106000,   464000,
          AssocOfCat,        399,          0,          0,          0,        326,        427,    33000,    51000,   120000,   147600,   186040,   222000,
      AssocOfProduct,       3953,          0,          0,          0,       3683,       4387,     1000,     6000,    25000,    49600,   100000,   306000,
      BusinessReport,        991,          0,          0,          0,        820,       1012,    34000,    59000,   134000,   167350,   211480,   276000,
          CustBuyBeh,       3957,          0,          0,          0,       3690,       4432,      400,     6700,    24000,    48350,   105000,   322000,
       ProductReturn,      10504,          0,          0,          0,      10112,      11816,      200,     5700,    22000,    44000,    94830,   307000,

  4728s: (58%)   IR =   6698 ......|............................................................ (rIR:aIR:PR = 6698:6699:6698) (tPR = 99182) [OK] 
  4794s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     402627,          0,          0,     382503,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     382529,          0,          0,          0,     358634,     398198,      300,     6200,    34000,    57000,   121000,   920000,
     InStorePurchase,     201424,          0,          0,          0,     188773,     209610,      300,     6100,    33000,    58000,   122000,   920000,
      OnlinePurchase,     140909,          0,          0,          0,     132062,     146122,      400,     6400,    34000,    57000,   120000,   920000,
        InstPurchase,      40196,          0,          0,          0,      37799,      42466,      500,     6300,    34000,    57000,   122000,   900000,
          AssocOfCat,        404,          0,          0,          0,        327,        421,    32000,    55000,   138000,   165900,   244900,   373000,
      AssocOfProduct,       4036,          0,          0,          0,       3790,       4451,      800,     7400,    28000,    52400,   113480,   528000,
      BusinessReport,       1011,          0,          0,          0,        874,       1061,    37000,    60000,   144800,   175900,   224000,   450000,
          CustBuyBeh,       4037,          0,          0,          0,       3712,       4270,      200,     5400,    26000,    46000,   118000,   299000,
       ProductReturn,      10669,          0,          0,          0,      10209,      11532,      500,     5900,    34000,    55000,   122000,   900000,

  4794s: (59%)   IR =   6813 ..........|............................................................ (rIR:aIR:PR = 6813:6809:6809) (tPR = 100770) [OK] 
  4864s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     409849,          0,          0,     389321,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     389332,          0,          0,          0,     361480,     422210,      400,     6400,    32000,    49000,    91000,   670000,
     InStorePurchase,     204722,          0,          0,          0,     190614,     222026,      400,     6300,    32000,    49000,    90000,   670000,
      OnlinePurchase,     143532,          0,          0,          0,     133227,     155786,      400,     6500,    32000,    49000,    93000,   670000,
        InstPurchase,      41078,          0,          0,          0,      37639,      44398,      500,     6500,    31000,    49000,    96000,   563000,
          AssocOfCat,        411,          0,          0,          0,        330,        457,    32000,    53000,   126200,   154000,   204140,   230000,
      AssocOfProduct,       4106,          0,          0,          0,       3835,       4726,      600,     6900,    28300,    46000,    97000,   571000,
      BusinessReport,       1026,          0,          0,          0,        889,       1135,    35000,    62000,   138000,   170000,   217000,   254000,
          CustBuyBeh,       4104,          0,          0,          0,       3798,       4723,      700,     7100,    37000,    52000,    88000,   522000,
       ProductReturn,      10883,          0,          0,          0,       9286,      11145,      200,     6200,    33000,    50000,    86540,   277000,

  4864s: (60%)   IR =   6929 ..........|............................................................ (rIR:aIR:PR = 6929:6927:6926) (tPR = 102856) [OK] 
  4935s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     417293,          0,          0,     396387,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     396461,          0,          0,          0,     360258,     422808,      300,     6500,    38000,    63000,   111000,   700000,
     InStorePurchase,     208574,          0,          0,          0,     189138,     221266,      400,     6400,    37300,    62000,   110000,   700000,
      OnlinePurchase,     146309,          0,          0,          0,     132667,     155921,      300,     6600,    39000,    64000,   112000,   700000,
        InstPurchase,      41578,          0,          0,          0,      38453,      45621,      500,     6500,    37000,    62000,   111780,   700000,
          AssocOfCat,        418,          0,          0,          0,        342,        474,    36000,    55500,   127000,   157500,   189750,   269000,
      AssocOfProduct,       4172,          0,          0,          0,       3910,       4890,     1000,     6800,    40000,    67000,   121000,   444000,
      BusinessReport,       1041,          0,          0,          0,        911,       1209,    37000,    65000,   147000,   177500,   239900,   425000,
          CustBuyBeh,       4183,          0,          0,          0,       3912,       4776,      200,     5700,    32000,    58000,    99230,   560000,
       ProductReturn,      11069,          0,          0,          0,       9355,      11135,      200,     6500,    39000,    63000,   103000,   600000,

  4935s: (61%)   IR =   7044 .....|............................................................ (rIR:aIR:PR = 7044:7030:7030) (tPR = 104655) [OK] 
  5000s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     424182,          0,          0,     403001,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     403001,          0,          0,          0,     360106,     391364,      400,     6900,    42000,    67000,   124000,   700000,
     InStorePurchase,     211860,          0,          0,          0,     189384,     205957,      400,     6900,    42000,    67000,   124000,   700000,
      OnlinePurchase,     148596,          0,          0,          0,     132917,     144138,      400,     6800,    42000,    67000,   124000,   700000,
        InstPurchase,      42545,          0,          0,          0,      37805,      41269,      500,     7200,    41000,    68000,   123000,   640000,
          AssocOfCat,        426,          0,          0,          0,        334,        439,    35000,    56000,   150000,   172000,   240600,   285000,
      AssocOfProduct,       4255,          0,          0,          0,       4002,       4581,      600,     7400,    45000,    70000,   122000,   354000,
      BusinessReport,       1064,          0,          0,          0,        900,       1093,    38000,    67000,   154600,   189300,   242120,   307000,
          CustBuyBeh,       4254,          0,          0,          0,       4049,       4657,      400,     6200,    43000,    68000,   118420,   610000,
       ProductReturn,      11182,          0,          0,          0,       9656,      10787,      200,     6900,    41000,    67000,   118000,   630000,

  5000s: (62%)   IR =   7160 .....|............................................................ (rIR:aIR:PR = 7160:7166:7157) (tPR = 106103) [OK] 
  5066s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     430226,          0,          0,     408679,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     409201,          0,          0,          0,     358791,     390688,      300,     6900,    39000,    64000,   162000,   780000,
     InStorePurchase,     215890,          0,          0,          0,     188121,     204490,      400,     6900,    39000,    64000,   162000,   780000,
      OnlinePurchase,     150357,          0,          0,          0,     132363,     144147,      300,     6900,    39000,    64000,   163000,   780000,
        InstPurchase,      42954,          0,          0,          0,      38307,      42051,      500,     6900,    39000,    64000,   163000,   780000,
          AssocOfCat,        427,          0,          0,          0,        347,        482,    32000,    56000,   140700,   163700,   229970,   335000,
      AssocOfProduct,       4312,          0,          0,          0,       4035,       4598,      700,     7500,    38000,    61000,   156020,   340000,
      BusinessReport,       1076,          0,          0,          0,        925,       1142,    38000,    71000,   156700,   198000,   271000,   387000,
          CustBuyBeh,       4314,          0,          0,          0,       4042,       4545,      200,     6500,    40000,    64700,   155000,   610000,
       ProductReturn,      11431,          0,          0,          0,       9733,      10874,      200,     6600,    38000,    59000,   162000,   740000,

  5066s: (63%)   IR =   7275 ......|............................................................ (rIR:aIR:PR = 7275:7263:7263) (tPR = 107619) [OK] 
  5132s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     437481,          0,          0,     415535,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     415601,          0,          0,          0,     359370,     397439,      400,     7100,    50000,    76000,   122000,  1100000,
     InStorePurchase,     218348,          0,          0,          0,     189075,     208783,      400,     7100,    49000,    75000,   121000,  1100000,
      OnlinePurchase,     153649,          0,          0,          0,     132561,     146562,      400,     7200,    51000,    76000,   123000,  1100000,
